time,taste,environment,service,hygiene,indigestible,comments
2018-01-31,3,3,5,3,4,"其實因為很有名，所以試試。點了紫菜魷魚香腸肥腸銀針粉加一罐可樂，埋單73。我覺得湯底真的一般，魷魚也一般，肥腸可口，蘿蔔有渣，車仔麵可以選擇銀針粉的確少見。上菜速度很快，豬皮不錯，爽口不膩。"
2018-01-27,3,3,3,5,,"下午3點去到不用等,叫咗瑞士雞翼牛腩油麵, 雞翼同牛腩都好入味, 湯底亦好正(可選唔同辣度,我叫咗小辣對於我黎講剛剛好,食完個人Warm晒,麵吸晒啲湯味, 凍奶茶正常但好大杯,低飲!"
2018-01-23,3,3,3,3,3,"中午時間去，唔洗排隊，叫左豬腸、雞翼、九菜餃豬腸太肥都算，好似冇剪過咁，根本食唔到雞翼都冇以前咁漲卜卜咁好食九菜餃正正常常啦湯底簡左瑞士汁冇以前咁濃味失望可能食番舊店好啲？"
2018-01-23,3,3,3,3,3,"經開深水埗去黃金買野，順就係附近覓食。見仲係夜晚6點幾時間尚早，諗住去去幫襯未食過既文記車仔麵，平時經開都只係望門輕嘆，店外永遠都排住人龍，所以試唔到呢個南仔麵究竟有咩魔力，因咩解究排到咁長龍啲人都堅持要食。當時大約6點半左右，店外都有人龍為數6-8人，排左唔係好耐(約5-10分鐘)，係排隊時要望餐牌諗定食咩方便點餐(埋位到點餐區即點姐姐就會即淥，最少要點兩餸)。點左間鋪重點推介既玻璃魷魚、雞翼、雞腎、豬紅同螺肉配油麵加辣。點完如果堂食就可以自已行埋去吉位坐底，姐姐會幫你扲過黎(我仲傻到以為要自己捧埋枱食，姐姐會好心提你行埋去坐就得)。因為係熱店既關係，所以店內既位都坐得七七八八，好彩仲對情侶剛剛食完，攝到個枱角位坐，叫做無咁迫(店內座位與座間超迫，要夾住雙臂食麵)。即住即有得開餐，試左啖車仔湯，我諗如果唔加辣會正好多，湯味好濃好入味，加左辣有啲破壞左佢車仔湯底既精髓。跟住當然逐餸試，間店力推既玻璃魷魚無咩味，完全食唔到有咩特別，彈牙?入味?都係食唔出有咩特別咧。雞腎、豬紅就同外面既車仔店既味差不多，又係唔覺有咩特色，係雞翼同螺最好味，兩者不單入味，前者鹵得好份味而肉不散，外層雞皮鹵得帶甜，食兩隻有點意猶未盡，螺肉都頗大粒，彈牙中帶點爽口。因為呢餐係味精天使既關係(車仔麵預左一定多味精的了，咁先係真正既車仔啊哈)，食緊麵時已感覺好口渴，再點左杯凍奶茶。整體來說，味道不錯，唯未算佳(可能因為食過分別位於荃灣同上環兩間達至神級既車仔麵，所以有明顯對比，確實未至於排長龍就係為左食一碗唔算特別好味，但又要同人迫到夾麵都唔方便既車仔麵。未食過可以一試的說。排隊點餐到食完前後不過20-25分鐘，離開時都只是7點，已見門外人龍一直延伸伸伸伸伸伸……….好多時真係會見到人排我又排既心態去食野，我都係間歇性分子(不過會係非黃金時間出沒，省卻排長龍時間)，有時真係要試過先知。"
2018-01-23,5,3,2,3,5,"攞左米芝蓮之後少食左，因為一條街有3間3間都要排隊，有時想食都要等夜d先敢食，抵食好味，但驚佢下年比人加租，希望唔會啦！今日食左碗菜，平時大碗D。抵讚係佢無用柯打紙，係用水筆喺餐牌上面畫，方便又環保，佢張餐單頭頂位置有10款精選，樣樣都幾好味，可惜佢無出大什小什麵，唔可以一次過食勁多款，佢腩汁好好味，識食一定用佢枱面支花椒油，落少少勁香有點點麻，佢既蘿蔔通常都保持到水準好甜好入味，唔似得有d食店有時淋D,有時甜有時唔甜，佢既小花菇好好味，雖然覺得都幾貴，$10得幾粒，但都真係幾好味。唔知由幾時開始一星期總要食一兩次。"
2018-01-23,4,3,2,3,4,"有幾間分店都仲可以保持質素，次次入到黎都太多選擇唔知揀咩好，湯底夠濃好味，冬菇細細粒好滑夠入味，菜心苗好好食，若果2個人食叫一碗淨菜仲大碗抵食，魚肉有少少陳皮味清清地，個湯唔使講加埋花椒油好正，但係D職員唔知做咩成日嗌交，有時都幾嘈，唔知點解總會有d野嗌下，平日宜家夜晚都要等位，但夜左少少先唔使等位，但勝在大碗抵食唔貴，只係有時大碗D有時細碗D預唔到，加$9-$10就有野飲，可惜太飽唔飲喇，咸檸7都只係$10仲要係罐裝7喜。$36"
2018-01-21,3,4,3,3,3,"傳說中不可不試的車仔麵？🍜店外長期有人排隊，食一碗麵要排半個鐘？😱車仔麵都可以成為#米芝蓮推薦？😱邊間咁厲害？原來係深水埗嘅文記車仔麵！"
2018-01-20,3,3,3,4,3,"在附近買手機後便順路去試了這家米芝蓮車仔麵。我個人不喜歡吃車仔麵，只是為了還老公的心願，所以才勉強來這裡試試。這家可以說是難得一見的很干凈的車仔麵店。两家店面相連，新装修的那间更清爽一些。非正餐時間依然有不少人，可见名聲在外。见旧店還有四人台，我立即与老公兵分两路，老公排隊買麵，我帶小朋友占台。一陣間食物便上齊了。一碗麵，一碗米粉。評價車仔麵當然是要評配菜：牛肚全部有嚼勁得來又不會嚼不爛，不錯；咖哩魚蛋雖細粒，但竟然內有乾坤，魚肉內有陳皮，香味四溢，有驚喜；牛筋全部燜得很冧，good；玻璃魷魚須十分滑，又易嚼，小朋友們最愛。總體而言，出品的確比一般的車仔麵更精緻用心。"
2018-01-20,4,3,2,2,5,"可能係全港最好食的車仔麵😍不過要講既係文記轉新舖後出麵出得慢左好多好多唉好味的東西總是要耐心等候吧😭每次必點的瑞士雞翼，豬大腸，魚皮餃。雞翼好入味😋雞肉好嫩滑,瑞士汁味道係偏甜😍真係好好味一定要點，我通常會叫另上🤣魚皮餃就皮薄餡多,豬大腸係勁入味,裡面有d肥膏呀勁正🙊而麵類我就食開米線同酸辣粉‼️最後一定要講下佢地既花椒油，呢個都係我一個月食幾餐文記原因之一，一加花椒油成碗麵勁惹味，食到我升左仙👼🏼平靚正又非常地道，又無限你叫幾多個餸🙋🏻轉左舖之後其實已經衛生左，食車仔麵我就唔會太高要求🙆🏻"
2018-01-19,5,4,4,4,4,"同一條街有3間分店，間間都排哂隊排隊時，間中發現有人係開車黎食碗麵之前食過一次，今日收工再黎食環境坐得舒服，又多款揀，麵款都多但我只會揀米粉，貪米粉吸湯🤤羅漢果龍眼茶(+$10)三餸:牛孖筋，雞翼，蘿蔔微辣，腩汁，蔥花，米粉($41)雞翼有2隻，蘿蔔有4件牛孖筋亦都算多，大約5至6件左右3樣都好入味好林見附近有人加醃製辣蘿蔔，我又加啲！真係會食唔停口微辣加辣蘿蔔後，辣得啱啱好食哂好滿足，下次黎要試下其他野先得"
2018-01-17,5,3,3,3,5,"平安夜晚餐😎寶寶睇完連登話要同我食吉野家😐😒既然都係食頹野，咁就不如去深水埗食文記車仔麵啦😉想食豬皮蘿蔔好耐😍叫左小辣辣到我飛起，胃痛左成晚。豬皮蘿白豬腸都好好味😍腩汁好香，果然係米芝蓮既車仔麵😂"
2018-01-16,4,3,3,3,5,"和朋友做運動前應該食少少野，今晚想食車仔麵超多人，好彩我們早少少到，但都等左5分鐘西洋菜餃，雞翅尖，清湯油麵$27嘩，好靚顏色的西洋菜餃，咬一口，填滿西洋菜和豬肉碎，雞翅尖好香好好吃帶有瑞士汁味道油麵好彈牙爽口，好回味無窮雞中翼，龍蝦丸，清湯幼麵$28雞中肉都用上瑞士汁制作，好吃，龍蝦丸彈性十足，爽滑幼麵彈牙，清湯都好足味，之前食過瑞士汁湯較為濃味，今次清湯非常適合我們還有好多野想食，但下次先啦，趕時間做運動"
2018-01-16,4,4,4,4,4,"排到勁長龍上晒生果動新聞當然要擇個吉時等人小小既時候先黎到位其實已經好易等三個就到我入到去自己畫由於吾想阻到其他人等位等咁耐所以冇影個menu嗌下嗌下嗌左6個餸😂🤣聽聞由於d碗洗吾切俾地用左個大碗俾我側邊個個見到麵嘩嘩聲😂🤣魚肉用鯪魚肉冇溝其他野所以冇彈牙既感覺豬紅好實淨一d都吾會一夾就散蘿蔔切到一口一舊好清甜冇渣架😍辣魷魚🦑一d都吾系浪得虛名香辣👍🏻d餸都冇得點挑剔但河粉吾夠滑同好散好爛拉底晒成碗野既分數"
2018-01-10,4,2,4,3,5,"今日要出深水埗買嘢，朋友話未食過文記，即刻帶佢嚟試下啦！最近愛上咗食油麵，以前真係覺得一陣味好難食，但呢度真係一啲油益味都無，但食落去一樣有少少咬口！叫咗三個餸，蘿蔔係我去每一間車仔麵店都必點嘅餸。因為食蘿蔔都可以食得出間舖頭有無心！食落去夠淋得嚟唔會一夾就爛哂，夠入味之餘又唔會無哂本身嘅甜味，最後係有無渣。文記從來都無令我失望！之後就係牛腩同酸齋，牛腩燜得夠火喉，酸齋亦都唔會話因為浸得湯多而沖淡哂個味！腩汁通菜，通菜無渣又唔會碌得過火。唯一問題係啲汁好大陣大腸味（但我好怕大腸）瑞士汁雞翼壓軸登場嘅係招牌嘢，瑞士汁雞翼。個汁甜度剛剛好，顏色又靚，非常入味之餘仲要入面仲有本身肉汁！唔係燜到老哂果啲！係我每次嘅必點啊老實講，食嘅都係平民嘢，但係有heart嘅！由佢一間舖食到而家三間舖，食嘅除咗味道，仲有情意結呢"
2018-01-09,3,3,3,3,2,"話說今日岀開深水埗就上openrice望望有咩好食凍凍地，想食啲暖胃有湯嘅野見到文記，又醒起佢有米芝蓮既光環加冕咁就諗住試試佢據知文記平時都會排晒長龍。但可能今日落雨又凍排隊嘅人都係得五六個。等左大約10分鐘就已經可以入去坐低食麵叫嘅有蘿蔔，瑞士汁雞翼，南乳豬手，同埋蠔油小花菇。選擇嘅依幾個餸都係榜上有名嘅推介招牌菜蘿蔔食落去係好淋同左有少少甜但唔似係浸咗糖水個隻甜。ok瑞士汁浸嘅雞翼浸得好入味但係雞肉就略嫌’鞋’咗少少。至於豬手個皮啲毛根本就未起乾淨食到成口都係毛然後我果斷放棄。但係煮得幾淋嘅如果你唔介意成口毛拮下拮下的話至於小花菇雖然細細粒但係好厚身而且好入味，算係幾好。而湯底湯底就用返清湯加瑞士汁因為我係唔食辣嘅餸嘅分量係足嘅反而麵嘅分量會少啲啲，作為一個大食嘅女仔黎講我有少少唔夠飽😂Overall我覺得唔值得特別為佢名氣而黎食，你話普通行過路可以食下但未至於唔好錯過。"
2018-01-08,3,3,4,3,3,"星期六下午下班後專程和朋友去試試米芝連推薦的文記車仔麵。1:55pm來到，不算太多人，但重點是車仔麵的味道：不是特別好吃。好粗身QQder蕃薯粉加三餸，價值$38。五粒豬紅非常爽滑，韭菜餃皮薄餡靚有肉汁好大的三只，魚皮餃都一般啦，加點辣醬就更惹味。但那湯底...雖然有點像豬骨牛骨的肥油，但那真比任何其他麵店的湯底都太油膩了。至於朋友點的腩肉，鹹鹹的、肥肉偏多。牛肚較韌。整體而言，我和朋友都認為一試無妨。若要大排長龍吃那車仔麵，那就不值得了。"
2018-01-08,4,4,4,4,5,"經過文記見無人排隊即刻去試一試，話晒米芝蓮星級車仔麵，㸃都試下㸃了油麵、豬紅、豬腸同韮菜水餃，老實都幾足料。味道都算好，但值唔值米芝蓮就見人見智。個人覺得韮菜餃都算出色，有味而豬腸都入味，但以車仔麵而言我都是喜歡灣仔的車仔麵世家不過相對而言，車仔檔世家價錢比較貴，㸃都好文記都係值得一試。"
2018-01-08,5,4,4,4,5,"耐吾耐食下車仔麵好正！呢間文記第三次食喇😍真係平靚正！所以要一再encore!每次都見到條吾短既人龍，好在等吾太耐就食得。我同朋友都揀左三個送，每碗三十幾蚊，超大碗！啲河粉多到食極仲有，吾講以為加左底😂好抵食！而且仲非常足料！最好係吾會因為叫左三個送而著量減少😂👍🏼我地發覺好多個送都好食！個人最中意呢度既：瑞士雞翼、蘿蔔、韭菜餃、豬大腸🤤最重要係蘿蔔係好清甜👏🏻瑞士雞翼甜甜的，好入味😍韭菜餃足料、夠味道、脹卜卜的🤤碗麵加上腩汁，好味呀！😍叫左支豆漿$9，幾細支，偏甜又吾夠滑🙅🏻‍♀️"
2018-01-06,2,2,2,2,2,"响深水埗食下午茶，講真，雖然小時候差不多每日都會食街邊車仔麵，但而家起碼超過十年冇去食了，今次經過呢度入去食，完全喺因為平時見到佢多數排晒長龍，今次居然冇人排隊，仲望見入面有好多空位，加上佢又入左米之蓮，咪入去食個下午茶，叫左碗九菜粗麵加腩汁，個麵餅好明顯係由非常精緻嘅麵粉製造而成，咬落去啲麵嘅口感好似食緊扁嘅意大利粉咁，真喺有啲失望，其實真心希望佢可以保存我地街邊美食嘅傳統，但今次嘅經歷亦喺我好耐冇再食車仔麵嘅原因。"
2018-01-02,1,1,1,,,"今日行過見到咁多人排隊，就越想試，等咗20分鐘終於第一間鋪有位，入到去坐低就聞到一陣屎味，已經想走，但排咗咁耐有D不值，諗住快D食完就走，所以都係叫嘢食。叫咗碗五餸車仔麵，但羅蔔冇味，魷魚得個辣字，豬手太淋又唔夠味，冬菇味道可以但無去「定」，只有菜同麵係正常，成間嘢真係好麻麻地，以後唔會再去。"
2017-12-29,4,2,2,2,2,"深水埗呢個地方人多車多想泊車食野都難3間店其中一間個女人既然話另一間不關佢地事的所以我也不知道他們究竟是不是來自同一個老闆的先講人龍十人左右再講食物令佢地多人食既主因係質素點了豬紅辣魷魚味道好再叫了一個辣的湯底小小的辣足夠勾起味道👍🏻👍🏻👍🏻湯底和食物都好食所以人龍真係好多不過8-10個人想一齊坐來食就沒可能了睇來食文記最好都係自己食自己吧喇🤣🤣👍🏻👍🏻👍🏻下次再食過👍🏻"
2017-12-29,5,4,4,4,5,"文記車仔麵！🍜真的值得米芝蓮🏅🎖🏅。真的超好食！😋😋😋可能深水埗的居民會再次嘲笑排隊傻仔🌝但我由衷覺得值得排隊呀！因為每一樣配料都超好食，尤其是白蘿蔔，又甜，又入味，又冇沙！完全是可以單點的主角級食品😋😋😋魷魚彈牙入味🦑湯底十分濃郁，小辣對於只求惹味的朋友來說完全是剛剛好。勁勁勁好味！。連雞翼也十分美味！又入味又滿滿肉汁。用膳環境當然比較迫，但整體環境乾淨企理，上菜極快，所以也不用排隊等很久。"
2017-12-29,3,3,4,5,4,"這間文記，來過數次，最近路經高登，看到沒有甚麼人，就進去了。等了十分鐘左右，人不算是很多，也算是我的運氣，平日是有很多人的。內裏座位闊落，不會坐得太迫。雖說沒有甚麼人，但也等了十分鐘，也要叫多一點，我叫了四餸：魷魚，魚蛋，豬腸，雞翼。整體舖排外表上算是不錯，不過味道感覺就一般，絕對不會差，但要排很久則不值。豬腸味道尚算可以，不過就不夠腍。這裏說的馳名瑞士雞翼我也不覺有甚麼特別，但也不是差。其餘魚蛋及魷魚也是一般，中級質素。我的建議是，如果不用排隊，也可以吃；但如果要等很久或慕名而來那種，就大可不必。"
2017-12-28,2,2,2,2,2,"次次去親深水埗掃街，都見到文記排長龍，見足佢由一間鋪做到三間，但都無諗住去食，係尋日五點幾鐘去北河街街市買海鮮前，想食小小熱嘢，不過又唔想食成份下午茶餐，想留肚食海鮮㗎嘛，睇見文記無人排隊，米叫個一餸麵頂下個肚，我叫左粗麵配豬手，俾左廿蚊雞，伙記幫我攞碗嘢揾埋個位我坐，看似服務周到，但我覺得佢吹緊我快D坐底快D食完快D走，講返碗麵，個粗麵已經唔得，係我最討厭食嗰隻「假粗」，一D麵味都無，個豬手尚算林，可惜味道一般，一放低筷子已口渴，仲唔咋咋淋離門去7仔買支水咩⋯⋯"
2017-12-27,4,4,4,4,5,"文記車仔面不嬲都好出名！今日係深水埗又去試試佢，9點到都仲要等位，不嬲等左10零分鐘就入得喇！今次叫左豬手加銀針粉加紫菜，不嬲文記有最低消費既，每人25蚊！好好食呀！"
2017-12-26,3,3,3,3,4,"今日老公話帶我去深水埗食車仔麵，原來這間車仔麵於短短的同一條街道有三間分店。間間都有人龍排隊等候，我們選擇了第二分店排隊，等候了約20分鐘便有座位。坐置不算很擠迫，還可以將袋放置在櫈下的籃子。我選擇了店鋪十大推介的瑞士雞中翼及自制韮菜餃，要了油麵加腩汁。果然沒有令我失望！雞中翼很滑，而韮菜餃🥟包得很實，有肉汁。而油麵亦不會很軟身，煮得剛剛好。可以自行再加不同的調味料。老公選擇了酸薺，鹵水雞腎及西洋菜餃，點了河粉加腩汁。我亦試了幾口，酸薺酸酸甜甜，很爽口。雞腎亦很有咬囗，而西洋菜餃較韮菜餃遜色。簡簡單單又一餐。"
2017-12-24,5,4,4,3,4,"好多人話深水埗有間食車仔麵嘅幾好食，咁就不妨落去試試佢係點。下晝兩點鐘佬咁啱有錶位，咁落車過對面排隊啦！佢哋有兩間舖連埋一齊，一間要排隊一間係攞非，兩邊一齊排最後排隊嗰間可以入去先。入到去第一樣野就係左手邊揀餸揀麵底，我哋叫咗兩個油麵，啲餸分別有豬紅、蘿蔔、豬腩肉、牛𦟌、牛肚等等，另外加多個瑞士雞翼。個湯底好濃，啲麵還算彈牙，餸方面都好入味，由其事啲肉好淋。特別介紹個瑞士雞翼，真係做得出息，個汁唔算太甜而食落去係香到離曬譜。兩個人食百鬆啲蚊都算係咁啦，加埋佢支蔗汁就啱啱好啦！"
2017-12-21,4,4,2,4,3,"深水埗人氣車仔麵，一間店變三間店，每間都有人排隊，好誇張排隊有原因，所以我要出動來試味總店，排隊點食物總店買食物程序：排隊>點麵類>點餸>付款>去座位坐下(有姐姐會拿你的麵去你面前)米粉$8，魷魚$12，酸齋$10，牛腩$12，牛筋$12=$54米粉：正常米粉味魷魚：不很特別酸齋：甜酸味平衡得好，好吃牛腩：五香味重，帶肥，有點甘香，肉夠軟牛筋：很入味，煮得夠軟湯：顏色夠，味道夠，以車仔麵為基準，湯底較重味左為總店，右為第二分店再走多數個鋪位，第三分店"
2017-12-20,4,4,4,4,4,"深水埗做到一街有三間文記真係唔簡單！一早叫定老公帶我黎呢度試下先！三間文記既裝修都好唔同我哋發現比較舊式嗰一間反而更多人排隊可能師傅手勢好啲啦不過我哋第一次食所以只係揀咗一間少啲人排隊嘅入去食一入到去覺得環境幾乾淨裝修都幾光猛幾有格調牆上面掛滿十大推介嘅美食仲有好多醬料添最令我覺得驚喜嘅係佢嘅飲筒居然係用獨立包裝嘅好夠衛生👍🏻👍🏻呢度落單仲好環保添落單揀餸係膠片上面用marker畫嘅可以循環再用第一次食梗係要是十大推介啦我就叫左瑞士雞翼同蘿蔔油面腩汁($29)瑞士雞翼真係超級超級超級好食同埋好入味😋😋瑞士汁通常淋左落湯底之後就會冇晒味但呢度居然能夠做到入味到不得了仲要唔會話醃得太耐而啲雞肉淋晒真係必食！😍😍平時我就唔會叫蘿蔔嘅但知道呢度蘿蔔好出名夠淋冇渣仲索晒湯底嘅精華好正老公就叫咗牛腩辣魷魚通菜米粉中辣($40)佢就覺得啲牛腩唔算特別突出可能隻汁佢唔係太鍾意魷魚就唔夠爽通菜就比較硬反而佢最鍾意嘅係杯鹹檸七粒檸檬好大粒啲冰好夠凍一大杯飲落去真係勁正勁爽呀每人枱面前有個掛勾掛張單櫈腳亦有儲物筒擺袋好貼心❤️值得再來！"
2017-12-18,3,3,3,3,3,"深水埗文記車仔麵每次經過都會有條龍，不過就唔係話好長咁😆其實佢啲餸都好多選擇啦同埋佢好多野都腌得好入味嘅😆咁價錢亦都好平民咁最近你嗰間分店呢做新裝修左咁坐得會比以前舒服好多但我最鍾意食都係元朗嘅永年車仔麵😂😂"
2017-12-16,5,3,4,3,4,"超好食一點前關門靠最左那一家最好吃了湯底選辣汁和瑞士汁也不錯吃不過湯底不夠燙溫溫的辣蘿蔔不錯吃好多調味料可以選擇瑞士雞翼好味豬頸肉爽口好吃😋小花菇入味蘿白清甜牛腩野味麵很彈牙咸檸七超好喝泰國咸檸檬🍋很入味很搭耶我平常不愛喝汽水🥤可是來文記一定要喝！店員有禮人超好超Nice不過店內裝潢比較陳舊，店舖擠迫，你眼望我眼，講野好易比人聽到。大部份時間都要排隊等位置，但是很值得一試，推薦遊客來這裡吃吃看，是香港最好吃的車仔麵之一。$50"
2017-12-16,4,3,3,4,3,"男朋友話呢間車仔麵好出名所以今日帶我黎試下一去到好多人等左一陣先可以入去入面嘅裝修幾特別一個一個位置分開自己一個人黎都唔會尷尬我叫左蘿蔔，魚蛋同埋鮮蝦腐皮卷蘿蔔都幾甜幾淋，魚蛋有果皮嘅味道，我唔係好鍾意，鮮蝦腐皮卷不過不失，都OK總體黎講，係一間幾好食嘅車仔麵但好似無報導講到甘驚為天人"
2017-12-15,1,3,3,,,"不明為何這間店會經常排隊，即管一試，應該唔會再有下次！喺深水埗區來講，佢價錢貴，份量少，質素差，今日食咗三樣餸，其中好似有樣叫做蝦卷無厘味道，炸魚皮晤知用什麼油炸嘅陣味怪怪地，食完到而家我都仲想反胃，希望今晚唔好病😡依家啲人食嘢真係冇要求，咁嘅店都要排隊！"
2017-12-10,4,4,4,4,4,"必食：大腸、蘿蔔、瑞士雞翼大腸非常入味，蘿蔔完全吸收了湯底的精華，瑞士雞翼能吃出醃了相當長時間，味道很驚喜不過不失：玻璃辣魷魚魷魚同辣味不能融為一體，不是很好伏：韭菜餃子餃子皮煮得太爛，一夾就散，難以想象米芝蓮食店會有此劣作服務裝修：光顧的是文記的新鋪（註：文記三間鋪開在同一條街，不必特意光顧舊店因為差別不大)，坐法類似一蘭，一人一個孤獨位，如果同朋友聚會就不推薦了等位狀況：星期六兩點去等了一個鐘，可能是剛剛列入米芝蓮小食的關係。值?如果經過不用等位可以一吃，專登去我覺得一般，不同區都有很多旗鼓相當的車仔麵，沒有見到文記的過人之處，不過總的來說是好吃的。車仔麵"
2017-12-10,3,3,4,3,2,"飲品就真係很一般,比茶餐廳更差,不過飲品不是佢的主打#叫了4碗食品加4款飲品,共210元,不算很貴蘿蔔真係煮得好食,夠腍和夠甜,正!瑞士雞翅味道都很好,值得一試!水餃味濃,好食!值得一提的還有個湯底,味道清甜!說實在,我飲過湯底多過杯奶茶!至於其他食物也算ok,但不算特別好食排了30分鐘才有位!幸好可以一邊行一邊等位!要我企定在店前等30分鐘我就不會了！"
2017-12-07,4,4,4,4,4,"咁岩經過深水步，終於試左近排上左米芝連list的車仔麵，下午6點左右去到，客人都廷多，不用等位，但都差不多全場坐滿，總店旁邊開了間第二分店，這店客人是多，從前來深水步其實都會路過這店，但一般路過，不會特別想進去試，這次是看新聞說這店上了米芝連，才特意來試試，叫左油麵，豬大腸，牛孖筋和瑞士汁雞翼，三餸一麵，42元港幣，價錢還算可以，坐下后，麵就送到面前，匙羹上是辣椒醬，混入湯后，味道不算濃烈，有點偏咸，湯底整体略咸，油麵則軟硬適中，牛孖筋軟滑又有彈性，都比一般店較高質，瑞士汁雞翼都很入味，但肉質有點略老，，可能一次過一大煲做好，放得較長時間，而豬大腸，很軟滑，有點略肥膩，較一般，整體上是算比一般車仔麵好"
2017-12-05,3,3,4,3,3,"2018米芝蓮文記車仔麵🍜✨✨✨✨✨✨✨✨✨✨✨✨✨✨瑞士汁湯底甜鹹適中蘿蔔好林甜值得推介👍🏻但出名嘅瑞士雞中翼就有啲普通雞翼唔入味雞翼入面完全無味八爪魚卷幾彈牙但稍為凍左少少🍥個人比較鍾意食鮮蝦腐皮卷多啲好重蝦味但就冇咁爽口啦🍤米線夠滑爽口彈牙😁蜂蜜菊花茶(+$9)份量唔算太多但我個人覺得有啲偏甜🙈但個人認為唔需要特登食三個餸都要差唔多$40而且深水埗來講價位有啲偏高💸💰所以食一次就夠😏唔明點解會係米芝蓮🤔可能係我既問題唔識欣賞🙈"
2017-12-02,3,2,3,3,3,"近聖誕，去福榮街買家居裝飾品，來試車胎人推个車仔麵。一個人，好快便入座。豬大腸：肥膏是預期的，不入味豬手：不夠淋都冇問題，但毛多且硬，兩大舊，幾乎完全吃不到雞翼：正常牛𦟌：正常唯一覺得滿意的是秘製辣醬，的確香，但幾辣。車仔麵$54"
2017-12-02,5,3,4,4,3,"被選中成為米芝連推介廳餐前，文記已經成日大排長龍，經報導後就更多人！今日約七點半到新舊店門前都迫滿人，新店就派飛等位，舊店照舊排隊。我就選擇左排舊店，一個個輪住叫餸坐低，感覺快d新店d人坐低先慢慢揀餸😂揀餸一定首推瑞士雞翼($12)，十分香甜入味，就算浸過湯都唔會無哂味，不過一份只有兩隻真係唔係好夠喉🤤另外豬大腸($10)也不錯，不會太肥，又有咬口！而酸齋($10)都好夠味，不會太酸！三餸加油麵底一共$40，雖然唔算好抵，但為左瑞士雞翼值得再黎，米芝連食府果然並非浪得虛名！同行友人就話最正係個辣汁，可惜我唔食辣，好辣的朋友不妨食下！"
2017-12-01,4,3,2,3,3,"頭先係兆康間茶餐廳食下午茶，竟然食唔夠飽肚，於是出返深水埔再搵野食，但都臨近晚飯時間，又唔可以食得太飽，又唔想掃街，所以整碗輕量車仔麵就最一流了。呢個時間，竟然都要排一陣，文記真係夠捧場客，行入去，呢個時間（下午茶與晚餐之間的時間），竟然要油麵，油麵賣晒，要粗麵，粗面又話無，咁點算呢排左咁耐，後面又開始不奈煩，唉，今日個mood唔想食河粉，都唯有焗食啦，再加兩個輕量餸（陳皮魚旦+魚腐卷）以免太飽返到屋企食唔落。河粉係可以的，配餸料亦good，只係湯底就無咩特別，而我亦深信，香港地食車仔麵，無咩人會考究個湯底係咩，所以剔除湯底評分的話，俾佢滿意啦當然。"
2017-11-30,4,4,4,4,4,"自從食過文仔車仔麵之後，你真係唔會再幫襯第二間車仔麵檔，餸菜選擇種類又多，地方依家裝修咗又乾淨又舒適咗，隔離仲開咗2間分店，可以唔駛等位添!如果你鍾意食豬紅，牛筋，豬手必定要試，仲有秘整辣汁同埋花椒油添!正ah!車仔麵$50"
2017-11-15,5,5,5,5,5,"今日去咗深水埗黃金都買電腦用品，不嬲都知道福華街好多嘢食，不過就唔係間間都食過，今次就揀咗平靚正文記車仔面，朋友成日都推介自己就第一次試，一個字講晒”正”餐廳裝修好新，座位擺放一排排，好似依家日本新興拉麵一樣面壁自己食，這個設計幾好令你可以食快啲餐牌設計成可以再用的膠牌，10分環保，方法又新穎.他們亦有十大必食推介！真係樣樣都想食座位前方上牌擺放很多工具及醬汁，地方簡潔，但係醬汁係冇用過因為湯底好夠味我忍唔住都要食咗兩碗，牛柏葉豬腸入味無比，瑞士雞翼豉油甜到比例剛剛好，仲有玻璃魷魚係我嘅至愛一碗我叫左招牌辣醬，小小辣好惹味另外一碗叫咗咖喱汁，我鍾意咖喱汁多啲加嘢飲加＄8，我就飲咗杯鹹檸七埋單＄100都唔使！真係超好味超推介"
2017-11-13,3,3,3,3,3,"今日來SHAMSHUIPO搵嘢食，原來近黃金附近咁多美食，之前都嚟過呢條街但冇乜留意有乜店舖，直至朋友近排話呢度有好多出名的食店……今晚來到，揀選了文記第一分店，下次先試其他舖……原來呢條街有三間，犀利，講到咁好食又出名，試下先可能六點仍是比較早，沒有人龍，吾駛等位，這裡用双頭筆在膠片上圈出想食的食物，很環保呢……今日眼大睇過龍，沒有留意倒我平時會揀的魚旦豬皮蘿蔔添，結果圈咗手打魚肉及紫菜+油麵試試……※魚肉ok，有口感又吾多粉，但有啲碎濕濕※紫菜ok※湯底偏甜，我冇寫要乜嘢湯底，飲倒有白蘿蔔味，但蘿白的甜又吾會甜到咁，可能係落多咗糖……所以我要加啲辣去平衡下※油麵靭道適中，吾會太硬或太腍……呢度舖位細座位密密，行出行入要相就，食物環境都是乾淨的，但吃不到有什麼驚喜，都是一般，或者下次試第二啲啦……食完麵返到屋企飲咗幾杯水，你話有冇味精？"
2017-11-11,4,4,3,4,3,"ThefamouscartnoodlesinHongKong.Alwayshavealongqueuethoughhaving3storesinthesamestreet.Itwasthefirsttimeformetotrythisrestaurant.AlthoughIinitiallythoughtIneededtowaitforlonginordertogetachancetotastethecartnoodle,luckilynowaitingtimewasneeded.Perhapsastheoldsays,theearlybirdcatchestheworm.Thefoodwasasexpectedgoodandthepricewasfairenoughforthefamousshop.Definitelyworthatryoftherecommendedfoodoftherestaurant."
