time,taste,environment,service,hygiene,indigestible,comments
2017-01-20,3,4,3,4,4,"觀塘其實有好多上樓cafe，之前去過幾間都okay，但多數係進入店內okay，大廈外面就麻麻地，始終都係工廈嘛。今次呢間一入堂感覺都幾好，入到店第一感覺…嘩，咁大地方嘅，大大塊玻璃被陽光照射下都幾warm喎，所以有食得點熱（笑)。裝修以運動為主，空間感大，可容納好多客人，睇波飲野係不錯之選。我地setlunch食乜好，不如講左唔多掂嘅牛扒先啦！賣相都幾ok喎，但真係不得了，已經乸到冇哂牛肉應有嘅咬口同埋紋理，好似食假嘅牛一樣，連牛嘅味道都食唔出（泣）另外就有alldaybreakfast，一個大碟放得滿滿的，都幾足料咁喎，睇見到滿足啦！隻大菇菇最好味，好勁菇味焗到仲好juicy，個蛋炒得好滑，如果係benedictegg仲正，其他都係正常野食，唔差。芝士通心麵，其實咪即係通粉（爆），芝士味唔太濃厚，夾雜左洋蔥蘑菇等增加口感，冇咁一pat野，整體幾好，但多吃會漏，所以我食左少少就停手了。"
2017-01-19,3,3,2,4,2,"與友人共聚黎到觀塘覓食，新嘗試thewave上邊呢西餐～晚餐時份，上到黎都要等位，餐廳有兩邊入口，安排坐位有點亂。。。餐廳裝修明顯有用心思，燈光設計不俗好似有露天地方，但天氣太熱都係留係冷氣地方較舒適四個女仔太餓，一時失控叫多左食物質素普通，餐廳環境稍為嘈小小，但有cocktail叫又加分~試左沙律，意粉，牛扒，漢堡包，薯條小食"
2017-01-18,5,5,4,3,3,"今晚約左大學同學食飯慶祝生日,就大家工作地點決定係觀塘~就試下呢間放左係LIST度既BARANDRESTAURANT啦~去到觀塘工廠區唔算難搵,因為橦大廈都幾SHARP,大廈岩岩翻新完無耐,所以裝潢都唔錯~入到餐廳發現好多裝潢都同體育運動有關,真係好似去左體育館咁~BOOK左枱侍應就俾左個CORNER位我地可以靜靜傾下計~MENU都幾多選擇,而且都有HAPPYHOUR~BelgianFlorisMango---黎得BAR梗係叫枝手工啤飲下,呢枝幾香芒果味,酒精度唔高,幾岩女士飲甜薯條---甜甜地又脆卜卜,再加上邪惡既沙律醬,一食就會食唔停口~特色炸物拼盆---有洋蔥圈,芝士條,水牛雞翼,炸魷魚圈,雞塊,栗米塊,配辣醬,牧醬,他他醬同埋藍芝士醬,每樣野都炸得幾好,又唔太油,點埋唔同既醬,好惹味,送酒好一流!特色球迷沙律---好多唔同既材料,最愛松子仁同埋無花果仲有D橙塊~海鮮扁意粉---個大蒜蕃茄汁好惹味好開胃,料亦都好足,意粉亦都煮得幾彈牙~美式芝士通心粉---呢個邪惡之最,勁多芝士之餘仲有南瓜蓉同埋黑松露,通粉又唔會過淋,好難唔好食!!!夏威夷特色薄餅---呢度既PIZZA係薄脆底,所以要趁熱食,如果唔係就好快淋~料同其他食物一樣都係好足~美國極黑毛豬---好濃肉味,亦好易切,上面既水果沙沙醬亦都可以中和豬肉既肥膩感~原隻燒春雞---本人好鍾意食用迷迭香腌過既肉,所以呢隻燒雞岩哂口味,雞皮亦燒得夠脆口,肉質亦都唔”HIGH”口~觀塘工廠區入面有間咁既餐廳可以俾人放工飲下野吹下水食個靚飯,都真係幾唔錯,點解我以前係係呢度番工果時無GAT^T"
2017-01-18,4,4,3,4,3,"2017.01.1814:00total:422/2位又去左食啦～每次都避開大量人潮先去同上次一樣但今次嗌3成事實上諗住3成佢可能會流曬血水成但佢5會長流血水之外仲好軟生好易切開成件事最唔完美既地方係唔夠厚厚多少少我呢個食肉獸就會好滿足個番茄湯就偏酸少少但係個美國芝士蛋糕個餅底唔夠硬但外表放得好靚影相一流芝士味都夠既，同埋蛋糕偏軟滑重點地方夠大，坐得好舒服同朋友傾心事都好靜仲有少少音樂禁其實呢一間真心會令人去完會仲想去係一間5錯既選擇牛肝+黑松露+雲吞（5記得全名係咩）$138燒肉眼扒$138"
2017-01-16,5,4,4,4,4,"身為九龍區人，當然唔會放過任何九龍區美食，觀堂工廈區出名多隱世美食，重點重要有特式風格裝潢😁今日尼到位於thewave嘅thestadium覓食😋😋係lift囗的手繪路牌，有simpson迎接我地，好得意！主打美式食物，以籃球場同㰖球場為主題，似乎好吸引觀堂區的外國人，見到不少外國食客😳，室內場都有播放籃球賽事。枱墊都係用球場圖案😁setlunchmenu先尼2杯凍飲，朱古力同凍檸茶，朱古力上嘅忌廉女人至愛。蘑菇湯跟餐加錢的蘑菇湯，係以攪拌機打的蘑菇湯，濃濃蘑菇味，值回票價👍🏼安格斯牛肉漢堡主菜：安格斯牛肉漢堡超級豐富的一個漢堡包！淨係芝士已經有兩款係入面！仲有充滿肉汁的牛肉漢堡同埋煙肉係裏面。層次好分明的一個漢堡包。一啖咬落去，超級滿足。分半的漢堡包，兩邊都各自有竹籤桔住，非常貼心。配菜薯條仲有兩個醬可以點，沙律的醬都好特別，酸酸甜甜帶點紅菜頭味。焗盲曹魚柳配蘆荀醬另一主菜：焗盲曹魚柳配蘆荀醬 一整塊魚柳，上面配上火箭菜以及蘆荀醬，非常配搭。魚柳底下有驚喜，唔係普通焗薯，而係煙肉薯蓉，仲有蘆荀及焗蕃茄。非常滿足的一個午飯。 "
2017-01-06,5,5,4,5,5,"今日難得同好姊妹一齊放假，同佢係apmshopping左一輪就肚仔餓，望一望時間原來已經一點半，好姊妹就話帶我去個好地方食lunch在工廠區內穿插，好快就上左一個工廈，一出,眼前一亮，地方好寬敞而裝修好外國feel,晚上來一定會好有氣氛安格斯牛肉漢堡$118漢堡一出，好大個，仲大過我個頭，哈哈如果要一口咬，對我絕對係困難，唯有慢慢食，漢堡很可口原來有TOAST過，值得一讚，而安格斯牛肉很厚，很香牛味，呢個價格算是抵食薯條炸得脆口，而且不油膩，但只因漢堡份量已填滿我胃，好在姊妹出口幫忙Icedcappuccino+$20最後加杯cappuccino就完滿完結這餐飯，繼續我地shopping之旅"
2017-01-06,4,5,4,3,3,"在觀塘，選擇坐戶外的餐廳不多，這家正合我心意。因為他們在四樓，不是在大街上感覺沒那麼侷促，我也來了好幾次了。步出電梯第一樣看到的是一個桌上足球，再往裡面走右邊是水吧，左邊就是餐廳(可選室內或戶外)。他們還提供飛鏢機，這些娛樂設施我本人覺得挺不錯，適合三五知己來食飯消遣的地方。他們主要是做美國菜，我最喜歡的幾道菜是松露薯條,nachos,凱撒沙律，松露pizza和安格斯牛漢堡。hazelnutlatte也不錯。他們還有happyhour呢!🍻🍻🍻BBQchickenpizzanachos凱撒沙律hazelnutlatte"
2017-01-05,3,4,3,4,2,"今日慶祝朋友生日,我地上網睇睇下見到呢間CAFE勁正,又有得打SNOOKER,又有得玩飛鏢,又見成個環境都好好FEEL,所以都提早打去BOOK定位先.一上去到就見到部足球機,再行入D成個SNOOKER就係正大廳中間,我地就坐房入面,嘩.......呢到好大呀,仲有露台TIM,啱哂食煙既你,哈哈...唔使特登走落去,勁方便,就算唔食煙,坐係呢到都好舒服,因為地方真係好夠寬敞,吹水一流!!一坐低第一時間竟然唔係叫野食,哈哈,而家拎個相機出黎不停咁影,有好多關於球類既野係到,電視仲播緊一D球賽TIM,連個柸同餐牌都都係,今次真係無選擇錯,真係好舒服,夠哂大,叫幾多朋友黎都得,正.哈哈...好講返D食物先,我地叫左個球迷沙律,裹面有幾種唔同既沙律菜,粟米,橄欖,松子,車厘茄etc....D沙律菜都好新鮮.開頭諗住叫黎睇下點樣球迷法,原來只係名而已.之後呢個係芝士白汁雞肉寬條麵,勁香濃芝士味,再加上翠肉瓜作點綴,成件事清清地咁,哈哈.跟住叫埋呢個牛肉漢堡,好JUCY,好有肉汁,再加埋D醬簡直VERYGOOD呀,另外有一籃薯條同沙律菜,仲有2款醬汁比你點.仲有呢碟茄汁肉丸意粉,平平淡淡的,不過不失,可能又無咩配菜,但味道都OK既.最後呢款豬肋骨係最好食既,必食!!我地叫左半份,都OK多,D肉勁淋呀,好入味!!仲配上2條燒粟米,好味道!!因為係朋友生日,我地預先已叫餐廳預備好一件CHEESECAKE當作生日蛋糕,嘻嘻......點解無左個名既,係咪講得唔夠清楚呢!!哈哈..ANYWAY,我朋友都好開心. 食飽我地就開始玩下呢到既設施啦,哈哈......相信會再同朋友黎,因為又有得玩又有得食,正!!"
2017-01-04,4,5,4,4,3,"放假有時間一定要搵間舒服既餐廳HEA下食下野，咁先算好好享受假期。因為男朋友係NBA粉絲，所以所以就帶佢黎呢間以球類運動做主題既餐廳HappyHour。雖然我唔係運動迷，但我都超鐘意呢度！呢度地方好大，全部電視都播緊體育台，仲有OUTDOOR露天位可以坐，超有情調。因為係食完LUNCH過黎既關係，我地點左三款小食同兩杯白酒，諗住傾下計食下野。BuffaloWings&TruffleFries水牛城雞翼BuffaloWings水牛城雞翼BuffaloWings$88BuffaloWings我自己覺得好好味，雖然咸左少少，但我覺得酸味同辣味都好突出喎。不過我男朋友就覺得過咸。可能蜜糖雞翼會岩佢D。黑松露薯條TruffleFries黑松露薯條TruffleFries$68黑松露薯條TruffleFries$68我地兩個都超鐘意食呢個！薯條香脆，份量好夠之餘，上面仲舖滿芝士粉，重點既黑松露醬都好有黑松露味，我地狂點，食到最尾唔夠點又唔好意思問餐廳可唔可以添醬。墨西哥粟米片NACHO墨西哥粟米片NACHO$108呢度用既係三色粟米片，多醬，但完全冇蕃茄肉醬既TOPPING，唔夠惹味，我食過更好味既。雖然好大碟，但我覺得價位有D貴，唔係好值，我寧願食多個薯條。"
2016-12-28,3,5,4,4,4,"平安夜午餐係觀塘工業區行來行去就上OpenRice睇下食咩見到幾多好評就揀左呢間一黎度樓下嘩好新既大廈好特別餐廳親以運動場做主題仲有得出outside坐唔落雨唔凍既話應該唔錯佢連枱mat都跟主題好靚連水杯都係欖球跟餐沙律好普通跟餐沙律叫左餐可加$38要黑松露炒旦伴帶子帶子煎得好好伴碟既沙律竟然好食過跟餐沙律呢個dressing會清新d帶點果味煎帶子加黑松露炒旦呢個香草蝦意粉抵呀入面最少五隻蝦平時有d餐廳俾好少蝦香草味濃喜歡香草既一定要試下但個人個得少d油好d大蝦香草意粉Turkeyandham價錢都係唔記得不過不失啦火雞可以做到滑dcranberrysauce都ok最好味係佢個栗子勁好味火雞 &ham 埋單兩個人加埋四百幾可以接受應該平日會再黎試下既"
2016-12-24,4,3,3,4,3,"HandcriftbeerFloris(果香重唔多似beer)&Honey(酒味幾重，有特別嘅味道)加佐黑松露嘅Mac&Cheese，好香味道都濃。介乎於黑松露通粉同傳統Mac&cheese之間，係幾新，重芝士味嘅都。個肉汁有啲過咸，腸嘅肉質軟淋身，有辣嘅豬肉腸同普通雞肉腸，薯蓉好重牛油味"
2016-12-23,3,5,5,5,4,"一行十六人來呢度食野，講真咁多人真係幾難搵餐廳book位。Stadium係一間sportsbar,有足球機有桌球枱，有大電視俾足球狂迷睇波！講真如果世界杯個啲來呢間野應該氣氛好唔錯。但講到來呢度食正餐來講呢間就麻麻喇。呢既野食食材唔同，但個sauce認真睇好多都係bbqsauce,我地嗌左好多唔同既野，但食來食去覺得好唔妥，點解食來食去都係同一個味既！開始炆邊個frd嗌野，點解嗌埋同一個味既野。後尾搵左個餐牌來研究，原來佢八成以上食物都有bbq汁，亦即係我地食左成晚既味。雞又係bbq味，豬又係bbq味牛又係bbq味。真係救命。不過唔算難食，只係接受唔到成晚成個嘴都係同一隻味姐。"
2016-12-22,3,3,3,3,3,"水牛城雞翼，太太咸了，連我呢個重口味既人頂唔順，酸味同咸味好出，多醬，冇咩辣味，好彩啲沙律菜係醋唔係落沙律醬，冇咁油膩。黑松露菇手桿面，面質ok幾qq,黑松露同菇不嬲夾，汁都好掛面，唔錯。叫左半份但呢塊既下面仲有ribs,我懷疑係成份黎，但烤得比較干，而且都係重咸，如果多啲甜味同埋juicyd就正。粟米好味，唔老，甜，有牛油味，烤過。"
2016-12-18,4,4,4,4,4,"Thestadiumisasportbaranditalwaysinmybucketlists!Ifinallygotthechancetohavelunchwithmyfriend.IorderedfromtheSetlunchmenuincludingBeefymushroomburger$128(Angusbeefpattyw/grilledportobelloxlettucexslicedtomatoxgrilledonionxcrispybaconandjackcheesewithfries)•Beefy mushroom burger $128Thesizeoftheburgerwasprettybigandcheesytoo!Whatasatisfyingmealhaha,thesetalsoincludedonedrink,andIwantedtohave+$20hotmochawhichwassogoodtoo!Mocha TheTrufflefries$68itselfwaskindatastelessandnotcrispyenoughbuttheSeasonedw/truffleoil,toppedwithfragrantParmesanandtrufflemayowasabletoovercometheproblem.Truffle friesForthisTigerprawnlinguine$188ItwasCookedwithlightlyspicedtrioflavouroftigerprawnxkingprawnxdriedshrimp•Highlyrecommend!!Itwasflavouredanddelicious!Tiger prawn Linguine $188FortheFruitpunch$58,itwasasusualandnothingcanbecomplainedabout!Overall,theplacewasspaciousandgoodforchillingxchatting!Theyevenhaveboardgamesandotherequipmentsforyoutoenjoywithyourfriends.Willdefbeback"
2016-12-08,4,4,5,4,4,"朋友要工幹，所以就提早食生日飯。大家都係住觀塘附近，又搵下工廈既CAFE試，呢次呢間都真係有D水準。當晚係星期日，我地睇完戲上到去都七點半，接近九成FULL，所以要來試必先訂位。SETDINNER果晚唔太岩我地口胃，所以就散叫四樣野（估都估到點會兩個人會食得晒！），Caesarsalad、fish &chips、nachos同trufflesmushroompizza。salad新鮮，d菜都“shortshort”聲，而且我鍾意佢隻半生熟蛋，係食之前打散佢，令到個沙律有d黏黏地既感覺，好特別而且係第一次咁食（好大鄉里添！）！之後就上fish&chips，我重申一次（其實我既comment都成日講），就係要係香港食到好好味既fish&chips其實係好難，咁耐以來都係得SOHO果間，所以你問我既話，fish就麻麻，個粉漿有D厚，CHIPS又炸到有D硬，所以就真係一般。相反，個nachos真係令我有驚喜，夠熱多醬多芝士，除左有黃色基本味之前，重有紅色同深紫色，味道同黃色係有唔同，朋友鍾意深紫色，我仍然偏愛黃色。去到呢度，其實我同朋友都已經好飽，食多塊pizza已經‥‥個餅底好脆，芝士味都重，而且truffles都味重，係無輕手去整，我打包回家第二日焗番來食，仍然都keep得住咁好味！個場一家大細、情侶、一群朋友都有，因為餐單都岩唔同年齡去食。而且waiters/waitresses都好盡力工作，服務態度亦都好，所以如果下次有一大班人去觀塘搵工廈，呢度我都會考慮再試！CaesarsaladFish&ChipsNachosTrufflesandmushroompizza"
2016-12-08,4,4,4,3,3,"AvocadoandCheeseSandwiches牛油果芝士三文治$98 AvocadoandCheeseSandwiches牛油果芝士三文治$98AvocadoandCheeseSandwiches牛油果芝士三文治$98Servedwithavocado,zucchini,tomato,alfalfa,goatandcreamcheeseThehighlightofthedishwasdefinitelytheavocadoswiselypairedwithflavour-wisecreamcheese!Itwasrefreshingtoeatandwasn’ttootangytoeat.Arelativelyhealthierchoiceamongtheotherchoicesonthemenu. Thesetalsocomeswithsouporsalad. Weeachorderone.SaladPorciniRavioli牛肝菌雲吞配松露忌廉汁$118PorciniRavioli牛肝菌雲吞配松露忌廉汁$118Cookedwithtrufflecreamsauces,garlicandshallot.Thiswascertainlyamust-order!Ilovedlovedlovedtheravioliexecutedhereanditalsobroughtoutperfectlythetrufflecreamsauceandgarlicscentontheplate!Ialmostwantedtodevourthewholeplateinseconds!Lastbutnotleast,weroundedoffourmealbygettingeachofusahotchocolatewithmarshmallowpieces. Itwasdefinitelyinvitingandsoothingtodrink! HotChocolateHotChocolateAvocadoandCheeseSandwiches牛油果芝士三文治$98"
2016-12-08,4,5,4,4,4,"難得放假，朋友又放半日，當然相約見一見，由於朋友出年結婚，她剛好要到觀塘試婚紗，相約地點便是觀塘。之前來到TheWave拿選手包，當時已經發現有很多美食，所以今次也特意在這裡選擇。和朋友相討後便選了TheStadium地方大，電視播放的是體育台，如果是球賽季節一定會更多人，還有露天位可以坐下。剛好過了上班的lunchhour，所以不用等便有位置。水杯都配合主題，氣氛好好呀。Lunchset唔洗諗，哈哈。最近食太多，所以清清地點左個烤雞肉沙律，雞肉嫩滑唔會乾，而且沙律菜新鮮，最喜歡凱薩醬剛剛好，唔會太膩。朋友則點了漢堡，她說漢堡很足料而且好juicy。最後點了熱檸茶作終結，茶香不會有苦澀味。"
2016-12-08,3,4,3,3,3,"觀塘佢食嘢又想坐得舒舒服服，又係午飯時間周圍都好多人，要搵一間唔迫人嘅餐廳又有啲質素，真係唔容易朋友介紹呢一間餐廳。我哋選擇咗坐露天，其實一路食一路有啲風吹住啲頭髮。露天嘅位置需要有少少心理準備，因為係需要彎腰食嘅。我選擇咗炸魚薯條，成為我今日嘅午餐。其實佢仲有一個番茄湯，同埋一杯飲品價錢百幾蚊。呢個炸魚薯條大大條嘅就係炸魚，係實心嘅，炸魚上嘅檸檬其實係俾你將檸檬汁加啲炸魚。於薯條其實份量都唔少架。我最欣賞嘅係佢嘅菜上面的果汁，甜甜地酸酸地。竟然一份炸魚薯條成為我今日嘅午餐，但竟然食唔晒。百幾蚊一個午餐講係觀塘佢都算係中上嘅價錢，咁餐廳本身嘅裝修特別嘅。如果見客或朋友相聚嘅話，係一個唔錯嘅選擇。但如果純粹食午餐嘅地方，價錢就比較貴少少。"
2016-12-07,5,5,4,4,3,"平常喺觀塘返工嘅我，喺呢個area活動，感覺都係滿有壓力，踏著急促步伐。不過今日來到這，卻係與友人有約，心情放鬆，自然吃的心情也較好，於是就選了觀塘區其中一間我經常到嘅餐廳－Stadium@TheWave｜意式香菇手搓粉｜剛病好，想吃熱氣東西但被友人阻止，牛排及燒春雞都離我遠遠（哭～～～～～）好，唯有吃個清淡的～但喺呢個moement先發現，餐廳teaset其實都好惹味heavy，哈哈，只有這個「意式香菇手搓粉」算是light一點！令我意想唔到嘅係，單看文字上以為這個意式香菇手搓粉會很清淡很頹，但原來不然！香菇炒得香氣撲鼻，而且份量很足！另外手搓粉亦好有特式，有點似「銀針粉」，入口很有嚼勁，加上白汁與芝士，異常惹味（當然還算是清淡啦haha）!"
2016-12-07,5,5,3,3,4,"尋日去開源道買嘢，朋友介紹我食呢間，由於差不多兩點到所以唔洗等位。呢度環境好好，又有outdoor,幾舒服。我同朋友叫了兩個setlunch,叫了一個burgerlunchset,一個牛肝菌黑松露意大利雲吞。Burger好大個，Angus扒好大塊，好多配料，非常juicy!好好味👍🏻另外意大利雲吞好creamy,好香黑松露味，好味！雖然lunch唔平，埋單每人百幾蚊，但食物質素好好，一定會再來😄"
2016-12-02,4,5,5,5,3,"之前聽朋友介紹過好多次觀塘有間餐廳好特別，可以打snooker,今日佢終於過黎搵我食lunch,帶我去果間餐廳一出𨋢就見到呢台野(唔知叫咩)行入餐廳內，原來好大ga,仲有openarea,好好feel,好時尚，同埋真係可以玩snooker,而且我見餐廳仲有好多棒球&網球，相信店主係一個運動愛好者連玻璃杯都係欖球添，好特別好喇，講返食物先大蝦意大利麵雖然有辣椒，但一d都唔辣，落左少少oliveoil,但唔會好油膩，反而令到d扁意粉好滑，感覺好fresh,大蝦亦好爽，最欣賞係廚師挑哂蝦腸ga安格斯漢堡黎到既時候真係瞪大眼，個burger好厚，份量好足，一啖係咬唔哂ga,塊漢堡好juicy,唔會好乾好硬薯條係我鍾意既粗薯條不過份量亦好多，我真係食唔哂，好彩朋友都食左d,咁好食既食物係唔可以浪費的呢杯熱朱古力反而有些失望，比較偏甜，而且朱古力味完全唔夠，我飲左2啖還是放棄了我朋友話呢杯latte唔錯"
2016-11-29,5,5,5,5,4,"今次約咗朋友一行二人去觀塘食午餐,我哋今次揀咗去一間位處於興業街工業大廈裏面嘅西餐廳,雖然喺工廈裏面,但係入到去依間餐廳,真係有好大嘅驚喜!首先呢間餐廳嘅裝修十分之新淨同埋摩登,佢以運動場為主題,環境十分之大同埋闊落,仲有室外露台可以出去飲下嘢傾下偈,餐枱同餐枱之間嘅空間亦都十分之闊落,兩個人同時行走亦都唔會覺得迫夾,餐廳設有落地玻璃門,中午食晏時間有好充足嘅自然光由露台曬入去餐廳裡面,餐廳設有多部LED電視播放各類運動賽事,喺呢度嘅感覺令我聯想起喺外國嘅Sportsbar同埋三五知己好觀看球賽haveabeerandhavegoodlaugh嘅氣氛同埋感覺! 我哋大約十二點鐘左右到達餐廳去到嘅時候用膳嘅人真係唔多,喺度諗緊係咪依間嘢冇人識得來唔出名,我坐到大概十二點搭八嘅時候間餐廳滿曬人,證明呢一間餐廳好受觀塘區辦公室人事歡迎,用餐期間亦都見到有幾個外國人光顧,感覺上呢個地方應該係好適合觀塘區嘅公司帶外國客人來食飯.服務方面餐廳服務員十分之熱情友善,對餐牌認識都幾多,我有啲西餐用料唔識問佢哋佢哋都可以即刻答到我,值得一讚! 我同我朋友食嘅係牛同埋羊,都係需要時間去製作,落單至出餐嘅時間十分之合理,大約要等15分鐘左右. 餐廳選用咗而家特定嘅餐桌紙,佢哋嘅餐牌係用咗一塊打籃球時教練用嘅戰略部署版,十分之有特色!呢間餐廳嘅食物品種都幾豐富有basicsetlunch,羊扒牛扒類,沙律,湯,意大利粉類,漢堡包,薄餅同埋甜品都有,可以話係十分之齊全! LambChopLambChop$268LambChop$268LambChop$268我叫咗呢個羊排,可以話係今餐嘅highlight,做得十分之精彩,羊肉咬口嗰下就好tender,羊嘅味都幾濃下,有羊油嘅香味,真係唔錯嘅,伴菜方面呢有MashedPotato,SundriedTomato,GrilledCapsicum,GrilledEggplant,GrilledZucchiniGrilledCucumber同埋西子葉.佢出餐嘅時候有跟Gravy. 但坦白講我係冇乜點食到個Gravy,因為佢哋用嘅羊,十分之好味,本身個味已經十分之足夠!鍾意食羊嘅朋友呢一個係好好嘅選擇!GrilledAussieRibEyeSteak(6oz)GrilledAussieRibEyeSteak6oz(SetLunch)$128GrilledAussieRibEyeSteak(6oz)Setlunch$128我朋友叫嗰個三成熟嘅牛扒,配菜有MashedPotato,GrilledTomato同埋火箭菜, 我食咗個牛肉一啖,覺得好爽口,肉質鮮味,咀嚼容易冇黐牙!鍾意食牛嘅朋友可以試下一個!Porcini&TrufflePizza$178Porcini&TrufflePizza$178Porcini&TrufflePizza$178佢哋呢度個牛肝菌黑松露野菌pizza做得亦都十分之好,服務員出餐嘅時候我已經聞到香噴噴嘅黑松露同埋牛肝菌嘅味道,佢嘅pizza皮好薄好脆,牛肝菌方面菇味好重,但有少少苦,但苦得嚟又好好食!如果鍾意食牛肝菌黑松露而且又鍾意食pizza嘅話呢一個又係一個好好嘅選擇!CafeLatte$32呢度既CafeLatte做得唔錯,當服務員第杯咖啡過嚟嘅時候已經聞到好香既咖啡味,樹葉拉花視覺上好吸引,size都幾大杯,佢地嘅奶打得都十分之滑,咖啡唔會太苦,恰到好處!總括嚟講今次用餐經驗十分之好,餐廳嘅環境同埋佈置可以話係觀塘區裏面靚嘅西餐廳,服務做得十分之好,食物亦都有驚喜.如果喺觀塘區又想食有水準嘅西餐廳而你又鍾意外國Sportsbar嗰種感覺,TheStadium可以話係一個好好既選擇! 今次用餐食咗631蚊"
2016-11-28,4,5,4,4,4,"Itisn'tmyfirsttimecomingtoTheStadiumbecausethisisaveryfunfilledrestaurantfullofdifferententertainments,lotsofTVsineachcorner.Besides,theredrinksaredecentwithlotsofalcoholicandnon-alcoholicoptions,aswellasgoodfood. Therestauranthasafullsizepooltableinthemiddleofinfrontofthebar.Thetableisfreeforcustomerstoplaybefore 6pmeveryday,whilehappyhourdrinkspromotionallappliesataveryaffordableprice. Wehaveorderedsomealcoholicdrinks whileplayingpool,thenweorderedsomefoodtoshareafterourlightpoolexercise. Mak'sSugarcane$68Ilovestoutlet'sgetitstraight,andMakcreatesanarrayoftastystoutandIhavepickedthisSugarcanestout.It'snotsweetlikesugarcanebutgiving ansubtleearthinessinthestout.It'sdarkbutnotthestrongesttypeofstout.Itisalsonottoochocolate-ynorcoffeeflavouredbutinsteaditisquitebalanced. CaliforniaDream$68Myfriendorderedthissexycocktailthatgoeshardcorebecausethetequilaflavourisquitestrongandit'sjustperfectforarelaxingeveningintheweekend.Realstrawberriescanbefoundinthedrink,anditisnottoosweetalsowhichIlikedalotasIhavetakenasipoutofit! FigsProscuitto$88Weweren'ttoohungrysoowehaveorderedsomethinglightandsomewhathealthier.Weweresurprisedthatthewholepieceoffigiswrappedaroundwithproscuittoham.Thesaltytastefromthehamalwayscounterbalancenicelywiththefresh juicyrefreshingandhealthyfigsinthemiddle.Ialsolikedtheverythicksweetbalsamicvinegaronthesidewhichisalsoagoodfriend withfigs!For$88,it'smorethanexpectedtoseehavethatmuchfigsandIhighlyrecommend youtoorderit. YamFries$68Insteadoforderingthegoodoldcheesytrufflefries,wetriedtheiryamfries.Yamisjustanotherwaytosaysweetpotato.Butfirstofall, weneedtoappreciatethespeedoftheirservicebecauseitwaswickedfast!Thefreshlydeepfriedyamfriesaresupercrispyandhot!Itwasevenservedwithmayo!Howcanyousaynotothiscrispygoodness? Afterwefinishedeating,wespentsomemoretimeplayingwiththeirfoosfoodaswellasthedarts.Cominghereisagoodwaytospendtheeveningbecauseyougetfreegamesanddeliciousfoodanddrinkstosharewithyourfriends!IwishIcancomehereeveryweekend! "
2016-11-21,4,5,4,3,3,"因為年尾清假，所以今天攞了一日休假。。到了觀塘那邊逛逛商場。。雖然是平日但人流依然很多。。。知道這裏有座新工廈wave。。所以今天我便到來這邊看看。。。這個工廈設計得很新穎，而且內裏有不少不同行業經營。。。我走著走著看到四周圍都是有一間叫thestadium的指示牌。。所以好奇之下跟著指示走到去了。。。這個升降機設計得十分特別的，是以貨櫃來設計。。感覺好像走進了貨櫃內，然後便會到達其他樓層。。。由於是平日時分，客人不算太多。。。但餐廳內裝修得十分時尚。。。以體育運動為主題。。。餐廳中央放置了一台桌球檯。。。而且還有多部電視，播放著不同的運動項目。。。餐廳近設有戶外用餐地方。。。坐下來令人感覺很舒服，很慢活這種寧靜餐廳位於這個繁華鬧市的觀塘工業大廈中，感覺像置身於另一個世界。。。因為這裏很舒適，很寧靜平日的3點至6點會有teaset。。。我今日都點選了一份teaset。。。這裏的餐墊也別有用心的設計，感覺好像球場上的格局一樣連水杯也是籃球外型和圖案。。很有心思熱檸檬茶檸檬茶。。不帶苦澀。。。可以消滯醒胃thestadiumprincipaltoastteaset$88thestadiumprincipaltoast食物一送到時香噴噴。。。主要是以三部分組成的，一部分是白汁雜菇，中間的是沙律菜，右邊的是香脆蒜蓉包多士。。。每一部分也有它的獨特風味而且配合起來十分好吃，惹味香口這個蒜蓉多士條十分有特色因為廚師把它修剪成三角形條狀，方便入口。。。而且這個多士跟一般所吃的多士質感有點不同。。。一般所吃的都是較為脆及硬。。。但這個多士則是挺但林身。。而且蒜蓉十分多。。。當你一口咬下來的時候，麵包好像會在口內跟蒜蓉一起融化，令整個口腔都會充滿滿蒜蓉味和麵包的香味。。。這個多士就算直接進食，味道也十分好。。。除此之外，更可以配上左邊的白汁雜菇一同進食，會有另一種滋味嘅感覺。。。中間的沙律菜主要以火箭菜為主，配上了新鮮的像士多啤梨的汁醬，吃起來清新的。。。能夠消除蒜蓉過濃的味道。。。所以這幾種配搭配合起來十分清新這個白汁雜菇我也十分欣賞。。入邊有不同種類的菇菌。。。每粒都也完全吸入了白汁的香味，所以吃起來是十分彈牙。。而且很多汁，嫩滑開初我看起來這份teaset時，感覺分量也不是太多。。。但當我吃完整份teaset後。。。其實份量是剛剛好恰到好處這個地方能夠提供一個慢活的空間給繁忙的都市人停下來，喝一杯喜愛的咖啡或是吃一個賞心悅目的lunchortea。。。真是不錯"
