time,taste,environment,service,hygiene,indigestible,comments
2020-10-06,3,4,3,4,3,"最近愈開愈多新Cafe，呢次去到喺油麻地嘅不籽是咖啡，店名好特別☕️裝修風格清新簡約，加上唔少綠色植物同乾花裝飾，坐得幾舒服，門口位好文青，嗰嗰都喺度打卡📸🤣新開張都幾多人，建議早啲去就唔使排隊。————————————————⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣綠茶素面配吉列蝦$88綠茶素面配吉列蝦$88🍤綠茶素面配吉列蝦$88冷麵配上柚子瀛蓮藕、沙律、蛋絲，酸酸甜甜好開胃，啱曬夏天食👅溫泉蛋卡邦尼天使麵$98溫泉蛋卡邦尼天使麵$98🍝溫泉蛋卡邦尼天使麵$98卡邦尼就中規中矩～柚子蜜梳打$18🍹柚子蜜梳打$18（跟主食減$20）推介～味道好fresh😚☕️Coldbrew$25（跟主食減$20）💡味道：🌕🌕🌕🌑🌑⠀⠀💡環境：🌕🌕🌕🌕🌑💡服務：🌕🌕🌕🌕🌑⁣⁣⁣⁣⁣⁣⁣💡性價比：🌕🌕🌕🌑🌑⁣溫泉蛋卡邦尼天使麵$98溫泉蛋卡邦尼天使麵$98綠茶素面配吉列蝦$88"
2020-10-05,3,4,4,4,3,"抹茶latte，可能因為叫左凍，所以甜味唔系好感覺到，熱應該可能會好d，飲落去系濃抹茶澀味，但唔苦。蝦彈牙有調味，番茄仔超酸，牛油果部分有啡色，湯底龍蝦味不足，但有少許龍蝦碎絲，烏冬正常，唔知係我大食，定烏冬份量少，食完完全唔飽，，總括:有d失望(๑`灬´๑)1.因為得自己一個人去，而且又系午膳時間，真系有d睇眼色，同埋店鋪位置不大，所以上餐至我用餐時間15mins都唔知有冇就走左，飲品剩左半(´-ι_-｀)2.冷氣好足，如果著長褲應該唔凍（我想）3.店子小小，但感覺員工好多，可能因為得自己一個，會成日周圍望同埋本人系比較看眼色既人，感覺成日都見到其中一位員工系前面，好唔自在，好似你入衫店睇衫，店員望住你或跟住你個種感覺?結論系:系香港真系好難休閒嘆時間╮(￣⊿￣)╭"
2020-10-04,4,4,5,5,3,"近日打卡熱店文青Cafe當日仲落住雨都仲有一條小人龍只有十餘個座位排隊排咗一個鐘多啲左右才入座好彩有有人一齊陪我傾傾吓計就到我，員工都好貼心，會不時解釋同我哋講唔好意思要等咁耐。呢度嘅用餐方式係先去櫃檯點餐，用payme付款。食物質素方面，以Cafe來講真係好唔錯，試過好多龍蝦湯都會好淡味，龍蝦湯烏冬味道剛剛好，不會太稠杰。另外推薦嘅沙律入面有蘆薈粒好清新，番薯薯條、扁意粉、ALLDAYBREAKFAST嘅黑松露炒蛋都好食無令人失望👍🏻難怪咁多人排隊另外葡萄柚高山茶茶味濃厚不死甜正好解膩！值得一試，不過排隊店都係只此一次喇。"
2020-10-04,3,4,3,4,2,"✏️燒鯖魚配綠茶素麵($88)唔食得蝦揀咗燒鯖魚🐟味道正常發揮唔會燒得乾魚油香幾重但鯖魚係幾多骨下食食下都有啲想放棄挑骨🤣綠茶素麵食唔出綠茶嘅味道同埋麵嘅質感同我想像中有啲唔同食落好粉黏埋一撮咁冇口感嘅我麻麻地🌚但素麵配嘅柚子冷麵汁酸酸甜甜幾開胃有種好清爽嘅感覺好啱夏天食味道唔錯😆〰️✏️柚子漬蓮藕($38)蓮藕好爽口其實配柚子蜜嘅配搭幾新穎同埋都夾但係柚子蜜落得真係太多變咗過甜😿"
2020-10-04,4,4,4,4,4,"11点开门▶️至少提前20分钟到才不会等位▶️热搜第一名的小骄傲点了4份stardishes▶️各有各的小惊艳之处⏺换言之⏺没有一道可以完全惊艳到我的龙虾汤配牛油果大虾稻庭乌冬$128乌冬的惊艳之处在于龙虾汤，其他材料应该是没有任何的调味。作为一道starofstardishes不免让我有一些小小的失望蟹肉扁意粉$128意粉从调味和口感上都更胜乌冬一筹！酱汁不会太厚重很清爽绿茶素面$88素面的口感最令我惊艳软糯嚼劲粗细冷热都刚刚好，烧鱼无过无失。这次来的时候已经没有梅子口味的了，相信应该比绿茶的更多一丝风味Alldaybreakfast黑松露炒蛋味道醇厚其他配料就一般般啦啦啦"
2020-10-04,3,4,4,4,3,"位於油麻地與佐敦之間有一間新開左段時間既cafe,門面裝修吸引左一眾港女黎打卡💁🏻‍♀️個個都悉心打扮，無懼排長龍總之影靚靚相先（本人是次素顏又著得hea,冇咩事都係快啲入去食野算啦🌚）不過等位都算快，入到去店員講左一堆soldout既野食⋯都係原本想order既🥺唯有嗌素麵同意粉啦。➖🍵綠茶素麵配吉列蝦$88真心，我真係極後悔跟左炸蝦🍤🤦🏻‍♀️原本好堅持話要跟燒鯖魚🐟，見到隔離枱既炸蝦⋯鬼暗眼轉呔😅上到枱即刻覺得好唔抵得兩條，碟野仲要有個空位令到外觀上好似少咗/爭咁啲野咁😅睇番人地啲相叫燒鯖魚真係划算啲⋯諗住狗衝叫個店員幫我轉，但都太遲冇得轉嚕～好在個蝦都炸得好食既😌素麵係有清香綠茶味，不過麵質黐埋一舊，食落口一patpat😅隔離個杯仔係極重柚子味嘅沾麵汁，將麵沾入去個味道其實都幾夾👌➖🦀味增蟹醬蟹籽蟹肉扁意粉$128個名就夠晒霸氣但係出到嚟味道好普通嘅一個意粉😌口感比較dry,蟹味都唔算好重，整體就是平淡～➖🍠海鹽甜番薯條$58☕️Dirty$40甜番薯條都係穩陣之選，好難唔好食，咖啡亦都恰到好處，嘆住咖啡食住薯條反而仲享受☕️不過我份人唔係好鍾意帶着遺憾，所以依間Cafe我會再食多次😌"
2020-10-02,4,2,3,,,"今早去咗試了幾個餸和鷄翼，alldaybreakfast沒有牛角包，比了餐飽，餐包難食，但其他食物ok的。鷄翼$68，但份量很少又不好味非常不合理。應唔會再去啦"
2020-10-02,4,3,4,3,3,"早就決定左夜晚放工後要食依間餐廳，可惜無得訂位，所以一收工即刻跑過黎排隊，6點幾既時候前面已經排左10個人了，可見依間餐廳真係好受歡迎。我地等左差唔多一個鐘終於入得。1.龍蝦湯配牛油果大蝦稻庭烏冬龍蝦湯係要自己倒上去既，感覺好正，而味道都好有龍蝦味。不過份量較少。"
2020-09-30,5,5,5,5,4,"因店舖不設訂位所以提早6時已來碰碰運氣等位，幸好店外有長凳給客人坐着等候，當天沒太多人所以約15分鐘便可安排入座。店內環境有種台灣文青風格環境舒適。我們點了人氣龍蝦湯牛油果大蝦配稻庭烏冬、芝麻醬山藥、熱情果高山茶。這個人氣烏冬湯底濃淡適中加上牛油果配搭出奇地夾，如果個烏冬麵熱番小小會更加好😋。而叧一個芝麻醬山藥好清甜同爽脆作為前菜好醒胃。再加上一杯冰凍清甜果香嘅高山茶簡直完美配搭。下次有機會一定會再來試吓其他食物。"
2020-09-30,2,1,1,3,2,"一心諗住同朋友慶祝生日，知道依間店只可以walk-in,我朋友6點半已黎到排隊，同埋問職員可否幫忙先把蛋糕keep起，店員話雪櫃full咗冇得幫我地擺，之後排隊等到近8點既時候，都驚個蛋糕唔擺得咁耐，請店員a幫忙把蛋糕放在店內冷氣地方，等左個半鐘，我地係最後一枱客人入座。.入座後，店員a俾左個蛋糕我地問我地洗唔洗食左先驚我地蛋糕都溶，咁我地就落完單就直接切蛋糕，一邊食主菜一邊食蛋糕，食到一半既時候，店員b突然走埋黎同我地講，其實我地店係唔可以帶外來食物入店食，不過係我地啲店員冇同你地講，示意叫我地唔好再食個蛋糕。.但係一開始我地6點半黎到已經同左店員講我地帶蛋糕黎食，店員都冇同我地講唔可以係店內切蛋糕，到我地等左個半鐘終於到等我地係最後一枱入座既客，到我地坐抵左，店員a示意問我地洗唔洗食左個蛋糕先，去我地已經食緊個蛋糕既時候，店員b先走過黎同我地講唔可以帶蛋糕入店內食？令我地好難理解既係由頭到尾都冇任何店員同我地講過唔可以帶蛋糕入店內進食，如果一開始有講，我地一定唔會係店內切蛋糕。.而最後我地都冇晒慶祝生日興致，好趕急咁食完個蛋糕，收拾好蛋糕既垃圾就走，而成個用餐既過程，店員b一直都用態度差惡同不滿既眼神望住的我地用餐。.所以，如果係要慶祝生日，絕對唔建議黎呢度慶祝。同埋間鋪好細，如果係3-4人聚餐既都唔建議黎呢度，因為佢地得好少4人枱坐。"
2020-09-29,5,4,4,5,4,"和小夥伴們偷得浮生半日閒，到咗呢期爆紅的文青cafe「不籽是咖啡」hightea,今日下午雖然heavyraining,都要排隊排咗45mins先安排到我哋入座！平日都咁長龍，weekend的人潮簡直不可想像！😅😅😅很多文青cafe都只是賣氣氛，可這裡雖然餐牌簡單，但食物賣相吸引，味道更是意想不到的可口！小夥伴們和我都不約而同order咗signaturedish「龍蝦湯配牛油果大蝦稻庭烏冬」，配搭新鮮，食材健康之餘，仲可以親自加進濃淡適中的龍蝦湯，既好食又好玩！🦐🦐🦐🦐🦞🦞🦞之後大家再點咗海鹽甜蕃薯條、海鹽焦糖雞翼及雞軟骨餃子，味道同樣不俗！可惜今日黑松露薯條和蟹膏配小法包已經售罄，未能一嘗，等打卡熱潮過後，一定會再來幫襯！😋😋😋"
2020-09-27,3,4,3,5,3,"偶爾在openrice看見這家店人氣很高，就來了這家店嘗試一下。下午三點來，真沒想到這個時間也要排那麼久的隊。最後排了45分鐘。龍蝦湯烏冬，蝦味不是很濃，比較清淡，texture比較稀。不過煮的烏冬剛剛好，不會太軟。整體OK，不過稍貴龍蝦湯配牛油果大蝦稻庭烏冬$128綠茶素麵，麵汁是不錯的酸酸的，挺開胃的，應該是柚子味（？）。綠茶素麵有點粘在一起，廚師煮完之後伴芝麻油會好一點吧。。吉列蝦沒有sauce點，就這麼吃有點乾綠茶素麵配吉列蝦$88點的熱拿鐵，蠻好的，濃濃咖啡香Hot Latte$38"
2020-09-27,4,4,4,4,4,"最近成為OpenRice最多收藏no.1，又係我公司附近所以去試吓🍴.平日12點去到都已經要等位，好彩唔係等咗好耐👭等咗10分鐘到啦.一心諗住嚟食呢個龍蝦湯牛油果大蝦稻庭烏冬🍜，點知佢話冇晒烏冬，好失望呀☹️，結果叫佢轉咗做天使面，都至少有得試吓個龍蝦湯🥺.就算轉左做天使面，都一樣係photogenic嘅📸，不過其實味道就一般般，龍蝦湯可以再濃啲🦞，牛油果🥑浸淋左就有啲古怪😅哈哈😄"
2020-09-27,5,5,5,5,5,"今日去咗食不籽是咖啡☕️本來行行下街，見到有一間餐飯嘅裝修好文青好靚🍁所以就同朋友入咗去試吓，睇下佢係咪真係又靚又好食🤤一坐低我就叫咗杯熱Mocha☕️要睇一間咖啡店質素如何，就一定要試吓佢哋嘅咖啡！不籽是咖啡嘅咖啡又真係幾好飲，又香又濃✨飲落去口感唔錯，值得推薦🥰我哋都叫咗杯熱情果高山茶🍹呢一杯飲品真係好好飲！本身我係一個唔中意太甜嘅人，而呢杯熱情果高山茶唔會太甜，但又有熱情果嘅甜味同香味，夏天飲真係一流☀️咁我地就叫咗兩款主食一款小食✨黑松露雜菌扁意粉🍝一上碟黑松露味超香😍我係一個好中意食黑松露菜式嘅人，佢每一啖都有極濃嘅黑松露味👅意粉又滑，醬汁又creamy🌈真係不得了呀🤤而呢碟🍵綠茶soba冷麵吉列蝦🦐非常清爽，絕對係夏天食嘅麵～佢嘅麵好彈牙，而且醬汁有一絲絲柚子香，甜甜地幾好食😋而吉列蝦好脆口，味道算濃～配埋清爽嘅冷麵就啱啱好👅最後我哋嘅小食係呢碟麻醬鮮山藥✨呢碟小食作為前菜相當出色，本身麻醬好濃，配上淡味嘅山藥中和返‼️而且山藥非常爽口，真心幾推薦🤘🏻我覺得不籽是咖啡係一間值得去食嘅餐廳！環境靚得嚟，啲嘢又好食😋非常推薦！"
2020-09-27,1,2,2,4,3,"木系咖啡店一樣，裝修的確係好靚，絶對可以影到張靚靚神系照片，首要唔好週末去，要坐吧枱因為影相靚十倍或者叫杯啡係店外影，不過唔好影到後面窗口嘅人頭😂室內就比較嘈，音樂加上傾計聲，應該係空間結構問題，真係冇辦法啦。咖啡不過不失，冇能說好特出。野食就一般都推介龍蝦湯牛油果蝦烏冬，但自問一睇賣相就有啲失望，蝦係平時都賣到嘅急凍蝦，湯壺放住滾手嘅龍蝦湯，小心湯壺燙手，自問覺得係紙盒裝的龍蝦湯，牛油果同成碗野都唔太夾。鰻魚漢堡就係少少沙律菜，加熱鰻魚面加炒蛋同木魚碎。。。"
2020-09-23,3,4,4,4,1,"見到話好多人排隊，所以六點前就去順利入去食飯。去到時已經見有人喺門口打咭影相！地方不大，約10張枱。最後點了兩款食物一杯飲品。其中一個係好多人出post叫的龍蝦湯牛油果大蝦烏冬。賣相吸引，打咭一流。龍蝦湯味道濃，大蝦亦新鮮，但個人覺得紫菜、牛油果與龍蝦湯不太夾，而且龍蝦湯比想像中稀，份量亦少，作為不算大食的女士吃完都不覺飽。而朋友點的全日早餐亦份量偏少，雖然味道ok，黑松露炒蛋亦很香，但$128卻吃不飽。"
2020-09-23,4,4,3,4,4,"油麻地新開的餐廳@_not.just.coffee🍽門口已經係打卡位太陽花地磚好靚🌼室內以木系為主配上灰色牆有個大羽毛草裝飾🌾✨💕粉紅色梅子冷麵女生一定喜歡😄麵質挺身輕盈淋上柚子汁好清新開胃💛可配吉列蝦或燒鯖魚二選一鯖魚係健康之選厚肉有少少骨加上檸蜜汁✨🍵抹茶拿鐡好飲👍🏼上面有層回甘的抹茶泡✨📍不籽是咖啡(油麻地c出口🚇)油麻地彌敦道450號文豪閣地下D號舖✨（星期日兩點幾去露天排左一個鐘女生記得要帶傘同風扇仔❣️如果你一開門就去到就記得要影左出面先因為食完出面就會彼排隊嘅人坐左✨）"
2020-09-22,4,4,4,4,4,"香港咖啡店熱潮真係有增無減，每日都好似有新咖啡店開張，真係將我苦悶既生活變得多姿多彩😝，今次黎到~不籽是咖啡店舖門口完全係一眾啡迷既打卡位啦，無論地磚，植物，長木櫈都係影相一流鰻魚滑蛋漢堡配松露薯條鰻魚同滑蛋味道都好夾，搽在鰻魚上既醬汁食得出係經過特別調味，無平時既鰻魚汁咁濃烈，食落比平時既淡一點，我幾鍾意鰻魚滑蛋漢堡配松露薯條梅子素麵配燒鯖魚呢個梅子冷麵真係食到梅子酸酸咸咸既味道，幾特別，配埋個甜甜地既冷麵汁，非常開胃，好岩夏天食呀梅子素麵配燒鯖魚梅子素麵配燒鯖魚EspressoSoda初頭飲係幾香咖啡味的，但飲飲下啡味越來越淡，同埋塊檸檬既酸味有d影響左本身咖啡既味道Espresso SodaLatte個拉花睇得出咖啡師是有心思的，但奶泡打得不夠綿滑，一陣就散了，成杯咖啡就係欠缺左香滑既感覺Latte新店來說我覺得可以接受，食物質素非常不錯，睇拉花圖案都睇得出咖啡師絕對有heart，但咖啡味道既掌握同打奶技巧就真係尚有進步空間"
2020-09-22,4,1,3,,,"知道係新開打算去試下，去到知道直接係門口排隊唔需要拎飛仔都無所謂，因為都預左多人一定要等但安排座位個位職員真係麻麻大家都等左好耐，但係當有空位既時候隊尾最遲黎既反而可以入座先當時同前面更早泥既人一齊打左個突問個staff個staff話得張2人位同4人位所以入佢地先喎唔知佢係真係唔可以安排照舊間膠板咁坐定佢想可以坐滿哂全部位啦因為順住次序入座既話到尾就會淨反兩個位隊尾個四個人就入唔到要再等對於早黎早等位既我地感覺真係好差！明白想做多啲生意既但變相感覺就係等既人數岩就塞滿啲空枱先，排隊次序完全唔重要！咁如果走既一直空d四人枱既出嚟係咪代表兩個人既食客唔洗入去食呢？嬲嬲地最終係算數走人唔食短期應該都唔會再去試。"
2020-09-21,3,3,2,3,2,"見到呢間文青cafe短時間內竟然可以上到openrice咁多榜首,絕對係要即刻探探佢虛實啦我o地一行3人黎食,朋友先到,在門口等位,但發生了非常不愉快既經歷朋友明明一直排緊隊,但店員錯手比o左排佢後面既兩檯入o左去先,發現之後仲要無補救淨係叫我o地o係門口等多陣...都幾失望好在我o地本身五點幾到,唔算等好耐先有得入...如果唔係都真係會好躁底入座之後,研究o左一陣就出去counter落單啦..點o左招牌打卡菜:龍蝦湯配牛油果大蝦稻庭烏冬,其實牛油果同龍蝦湯係真係唔係幾夾,所以我o地一黎已經食o左4片牛油果先,而龍蝦湯我覺得可以再濃D..最好食係果幾隻大蝦,食得出彈牙同新鮮,烏冬還不錯,淨係計相機食先的話,都算係必點既另外仲叫o左鰻魚滑蛋burger同埋Alldaybreakfast,朋友覺得佢既鰻魚好腥,可能本身已經唔算好熱,我o地又放o左一陣先食,不過我覺得還好既,係可以接受範圍之內Burger有配薯條,但留意到佢同單點既黑松露薯條有好大分別單點既薯條面頭先有黑松露醬,跟burger既就無..其實個黑松露醬先係重點精華所在,所以又一個失望位Alldaybreakfast入面有煙三文魚,黑松露炒蛋,腸仔,車喱茄,蘑菇,牛油果同埋牛角包但每一樣都覺得無咩特別,最好味既可能係沙律菜上面既芝麻醬小食:海鹽焦糖雞翼...食到甜甜地既,但海鹽同焦糖既味都唔特出...因為我o地3個都唔飲咖啡既關係,所以ordero左3杯non-coffee飲品Matchalatte係正常唔錯既選擇熱情果高山茶..大家點既時候都以為佢係好似其他cafe咁有個茶壺比你倒出黎既熱飲點知黎到既時候發現佢係凍飲都有Dsurprise,可能同呢度只係限時食1小時15分鐘有關,唔expect你慢慢倒慢慢飲啦不籽是咖啡,無論係名同埋D食物既配搭都好特別既,而且裝修簡潔,走文清風,係幾值得到此一遊打卡但如果係foodie黎到,仲要排隊等好耐的話,真係可以唔洗特登黎潮聖我相信你o地仲有好大進步空間,可以做得更好既,加油!!!龍蝦湯配牛油果大蝦稻庭烏冬鰻魚滑蛋burgerAlldaybreakfastMatchaLatte"
2020-09-21,4,4,4,4,3,"被裝修吸引而來！星期一一開門就黎左唔夠十分鐘已經要排隊..好誇張！裝修好靚啊日本Style!order左天婦羅冷麵黑松露薯條龍蝦湯牛油果烏冬菜式較特別好吸引！天婦羅冷麵份量較少不夠飽但冷麵汁好特別有柚子味😍😍😍龍蝦湯烏冬既湯濃郁👏🏻👏🏻飲品方面latte的咖啡味怪怪的可能飲唔慣依隻豆"
2020-09-20,4,4,3,4,4,"見到網上介紹有梅子素麵，極愛梅味既我即刻要擇日試試～🥰🥰知道需要現場排隊，所以選擇早d開飯～6點左右便到達，門口已有小小人龍～幸運地排隊時間比我預期中快，大約30mins便已安排入座，餐用時限75mins～🥳🥳1.梅子素麵+鯖魚（$88)淡淡梅子味醬汁，非常開胃，sofresh~2.麻醬鮮山藥（$38)山藥軟""林林""，加上麻醬，味道合格～3.柚子漬蓮藕（$38)驚喜度滿分，居然爽脆蓮藕加上甜甜的柚子醬，味道非常配合，又一清新小吃～4.MojitoSoda($48)個人喜愛薄荷葉飲料，新鮮薄荷香氣，唔甜，加上青檸，冰涼解渴～回頭率極高，下次想試埋其他野，尤其""龍蝦湯牛油果大蝦稻庭烏冬""&""ColdBrew""&""熱情果高山茶""....請keep住水準，等我下次再嚟～梅子素麵+鯖魚柚子漬蓮藕Mojito Soda"
2020-09-20,4,4,3,,,"原本以為閒日應該會較小人，應該不用排長龍，但星期一點半去到，已經見到排緊隊。排隊期間，店員已經講龍蝦湯烏冬同漢堡已售完，好無奈同失望，但既然等左咁耐無理由放棄，唯有等落去。。。經過差唔多45分鐘排隊，入到去之後店員又話所有天使麵都無哂，唉~~咩料呀，想食嘅全部都無，仲要只係得1小時15分用餐時間食物質素係唔錯，環境都幾靚，但份量太少，cp值一般"
2020-09-20,5,5,5,5,5,"梅子冷麵配鮭魚($88)冷麵有梅子味同埋綠茶味可以選擇,好明顯為食妹係會揀梅子味,因為真係未試過😂另外仲可以揀配吉列蝦或者鮭魚🐟梅子冷麵係粉粉地色,聞落有強烈既梅子味,但係食落就冇味,冷麵配有相當清新既冷麵汁🍜鮭魚用左煎既方式去烹調,食落十分可口,鮭魚點個冷麵汁又會變左另一個味道,十分有趣😌成個set食落都好清新,食完唔會有負擔龍蝦湯配牛油果大蝦稻庭烏冬($128)呢個烏冬俾到好大既驚喜我,因為佢既龍蝦湯係用另一個好靚既金色壺裝住俾你自己倒🥣咁樣烏冬既口感就唔會因為浸左係湯度太耐而改變👍🏽烏冬口感軟綿得黎帶少少煙韌既口感,龍蝦湯濃郁得黎又唔會覺得好假既感覺,真係會忍唔住飲多幾啖🤤另外仲叫左葡萄柚高山茶($40)同埋熱情果高山茶($40),兩款果茶既味道都balance得好好,有果味得黎又唔會掩蓋左茶既味道,飲落好refreshing🍃Cafe既門口其實都好適合打卡,不過真係太多人既關系所以真係冇辦法打到卡🥺大家想食既話真係要預留多啲時間去等位,因為我地都等左大概個半鐘先有位😣"
2020-09-18,5,5,5,5,3,"昨日(17/9)去油麻地、旺角一帶逛下，友人介紹咗呢間文青cafe。它坐落於一個唔起眼嘅角落處，我哋大約11:30am前到達，裏面只有一個客人，坐喺吧枱位上，而我哋就選咗一個角落位。每位客人需自行走到門口嘅收費處，選單、付費，然後店員就會奉到你餐桌上。食物方面，選擇唔算多，但都算精緻。我哋選咗，龍蝦湯牛油果大蝦稻庭烏冬+alldaybreakfast，兩個都配Latte。味道方面，龍蝦湯牛油果大蝦稻庭烏冬，好味！😋湯濃而香，大蝦雖然係雪蝦，但有醃製過。龍蝦湯配牛油果另一口味。而alldaybreakfast就冇驚喜，中規中矩！而價錢方面，不是平，飲品另選的。在鬧市中，有此隱蔽小店，都值得一試。"
2020-09-18,1,2,3,4,2,"完全唔掂龍蝦湯又唔熱，好淡同真正龍蝦湯冇得比坐位好迫，唔合乎標準，容易專播細菌同很多人一樣慕名而來，又貴又坐得唔舒服冇下次可能年青一輩以為好型，去打卡，但價錢不平，冇驚喜，搵笨如果食物質素好就話，食嘢除咗食物之外又要環境好。疫情下坐得好迫，冇私隱，傾吓偈都唔方便食物一般。龍蝦湯整色整水，唔熱，影響整體烏冬質素漢堡餐份量好少，偏貴，又唔係特別好食整體來講非常失望，希望大家理性，不要盲目追求，本身食物質素一般，冇特別"
2020-09-17,4,4,4,4,4,"打卡Cafe又洗乜周圍搵，油麻地咪有一間！而且非常近地鐵站，真是行過路過，都唔可以錯過呀。來到時看到門前放著兩張長木櫈，配上其特色植物、地磚，還有一大片大玻璃作採光，感覺像來了台灣的一樣，有種令人放鬆、悠閑的感覺。而店內佈置簡約，但總給人家的感覺，悠閒舒適。食物選擇都非常多，冷麵、鳥冬、意粉、漢堡...等，真的不止是咖啡咁簡單。Mocha-$42拉花甚有心思，輕盈細密，口感柔滑，味道香濃，真的令我一再回味。野莓梳打-$45梳打水配上野莓，味道酸酸甜甜，清爽解渴，野莓汁混合在梳打水中，攪拌後慢慢混和在一起。綠茶素麵  配吉列蝦-$88素麵彈牙，有陣陣綠茶味，而且醬汁酸酸甜甜，清新得來又開胃，配上金黃色的吉列蝦，口感香脆，蝦仍彈牙，正。味噌蟹醬蟹籽蟹肉扁意粉-$128賣相看似簡單，但其扁意粉味道剛剛好，有著味噌、蟹醬的味道，口感豐富，再將蟹籽、蟹肉混合起來，每一啖都吃到多重的蟹味感受，令人回味無窮。"
2020-09-16,3,5,4,4,3,"🦞龍蝦湯配牛油果大蝦稻庭烏冬$128（7/10）⠀賣相好靚☺️，可以根據自己喜好倒入龍蝦湯🦞。龍蝦湯比我想像中嘅淡，只有好淡嘅龍蝦味。⠀第一次食烏冬配牛油果🥑，食落個感覺有啲新奇🤔，覺得唔算好夾。⠀🦐大蝦同烏冬幾好味，食落夠彈牙😬。⠀⠀🍵綠茶素麵配🐟燒鯖魚$88（8/10）⠀第一次食綠茶麵，食落係冇咩綠茶味的👀，得隻色。麵整體痴埋左一pat，要自己夾返散佢再沾個汁🥢🥢。⠀個汁幾fresh，鹹鹹地嘅味道再帶有一陣柚子味🍋，幾特別。⠀🐠鯖魚燒得幾香，吱埋檸檬汁酸酸鹹鹹幾惹味😛😛。⠀⠀🍟黑松露忌廉芝士薯條$58（8/10）⠀幾香黑松露味，配埋忌廉芝士令整體薯條冇咁油膩。⠀☕️Dirty$40（7/10）⠀個人覺得咖啡味道太濃，飲落偏苦微酸，如果多返啲奶會好少少😗。⠀"
2020-09-15,4,5,4,4,4,"難得有個空閒既藍色星期一🤣黎油麻地行陣街同隻豬食下Cafe啦☺️梅子素冷麵(配吉列蝦)口感爽口既素冷麵條🤤🍜拌以微酸梅香既冷麵汁食落亦夠哂開胃之餘😆🍜配合即叫即炸熱辣脆口既吉列炸蝦🍤咬落唔厚粉食出啖啖蝦肉又夠哂邪惡的🤤🍤味增蟹醬蟹籽蟹肉意粉啖啖濃厚Creamy奶香又不失味增元素既意粉🤤配以扁意粉係一流既配搭之餘🤤🍝拌以三重蟹味慢煮帶出陣陣蟹肉香又夠哂足料🤤🦀海鹽焦糖雞翼鹽香中以焦糖燒至蜜香外皮肉質滑嫩既雞翼🤤單骨食得更為方便之餘😋煮出外脆內軟既絕佳口感😆🔥👨🏻‍🍳熱情果高山茶vs野莓梳打清香解膩既高山茶🍵☺️配合熱情果香入口微甜而不漏又幾清新之餘😆👍🏻微酸清甜既野莓梳打🍓😆夏日炎炎透心涼亦夠哂開胃的🤤"
2020-09-14,5,5,4,4,4,"這家十分日系的新Café「不籽是咖啡」💫晚上時份到來有位子❤️味道同打卡一流之選🙆🏼‍♀️🍵綠茶素麵燒鯖魚$88GoldGreenTeaSobaNoodles🍵日系菜式綠茶素麵配柚子泠麵汁，冷麵汁有柚子酸酸甜甜味道第一次食到冷麵汁入面加柚子😆冷麵汁附有小冰粒，冷麵汁溫度唔會降低👍🏻👍🏻鯖魚燒得剛剛好，加上新鮮檸檬汁，突出鮮味💫🍝味噌蟹醬蟹籽蟹肉扁意粉CrabLinguine$128🦀蟹膏蟹肉蟹籽混合一體，一次過食到3種不同口感的蟹味，極Creamy蟹味又濃郁，扁意粉中部有點厚身帶點彈性，掛上蟹味濃郁的忌廉汁，不得之了🤤🍗海鹽焦糖雞翼$68Sea-saltedCaramelChickenWings表面撤上海鹽，以焦糖醬汁的單骨雞翼方便食用，雞肉嫩滑，醬汁甜甜咸咸的好特別🤣店員貼心地附上一個小盤子放雞骨👍🏻 🍓野莓梳打🥤BerrySoda$45冰涼的梳打，打汽十足，野莓酸酸，消暑一流。🥭熱情果高山茶☕️PassionFruitMountainTea$40熱情果味道帶淡淡甜味，配上高山茶清淡之選"
2020-09-14,3,1,1,,,"列日當空下係排隊唔係問題，排完一輪話俾你知你想食既嘢賣晒，係冷氣下做嘢既staff係咪可以considerate少少，提早話俾d等既人有乜賣晒？未食過都唔想再去！"
2020-09-14,2,3,3,3,1,"根本就未ready好就開門嘅餐廳。排隊混亂，冇飛，自己係出面排，都唔知邊個搭邊個。收錢果個同整嘢飲嘅係同一個人，效率為零，落order要等，嘢飲更加等到天荒地老，食完嘢仲要等勁耐嘢飲都仲未到，發生咩事？如果要等嘢飲先食，一早凍曬啦！食材麻麻地，先啱啱開門就呢樣無果樣冇，咩都冇開咩餐廳呀？意麵用勁大個碟裝少少麵，仲未食，撈兩撈就已經凍，未試過食意麵端上來唔到一分鐘就食到凍嘅！唔知係整完冇及時俾客人，點係根本就凍⋯⋯總之全程唔知呢間鋪做緊咩不知所謂嘅嘢⋯⋯唔會再來"
