time,taste,environment,service,hygiene,indigestible,comments
2018-04-09,4,3,4,3,3,"果日同朋友聚會，諗住揀返間cafe可以坐耐少少咁。叫左3個餐，個豬手係脆得黎吾硬既，都算吾錯，龍蝦大蝦長通粉就不過不失啦，椰菜花意大利飯，gimmick野黎，不過個人覺得飯個比例可以多少少。總括黎講食既質素係樓上cafe黎講算係咁上下啦之前食過有dcafe真係好hea。不過剩係收cash就吾係咁方便。。環境都有分吸煙區同非吸煙區。非吸煙區果到就真係靜d同無咁多decoration既。大家可以參考下。。"
2018-03-22,4,4,4,4,4,"那天一個人,想找地方Hea下,想到呢間cafe,因為地方夠哂靜,自成一角,野食都好ok,重有係坐好耐都無人叫你走,太好。一個人選了大沙發坐,好舒服,叫了杯朱古力沙冰,上面好多cream,好味道,慢慢享受朱古力浪漫。再來叫左白汁菇菌煙肉意粉,個汁好creamy,D意粉吸曬D汁,食埋D香口煙肉同菌,好味。炭燒雞串,D燒汁好好味,雞肉好鬆軟,醃得入味,唔差。重有叫埋多士,超多芝士,香草,火腿,熱辣辣上,香到震，食到最後都好飽肚好好食,咁又Hea了成個下午,好抵呀!自己一個到cafe也好happy。"
2018-03-18,4,5,5,5,4,"Good早左嚟到旺角又要找嘢食旺角四圍食肆都好鬼多人咁就黎到樓上coffeecha-cha服務員有一定水準全部係後生仔,服務員推介我食呢個墨魚意粉平大蝦大蝦好新鮮，蝦肉紮實彈牙，食得出係海蝦科的並非一般雪藏蝦。^_^^_^，墨魚意粉墨魚汁好好味，配上少少本賽咬入口有少少車厘子，單單成為彈牙。墨魚味濃郁，多汁鮮嫩。叫番杯清新成為奇異果汁，燒燒制醒醒為欣賞下旺角景色又係完美的一餐。買單才86元非常抵，值得推介再嚟"
2018-03-13,4,4,4,4,5,"今天約了男友共進晚餐，很難得，因為工作要輪班，上網訂了這間樓上cafe。入到去環境不俗，佈置浪漫，設有長長的沙發，還有昏黃波波燈，好有情調。網上評論這間cafe的店員態度差，但我不認同，他們態度好，有禮的。我和男友點了炸雞翼，芝士煙肉烤薯條，芝士煙肉多士，白汁磨菇煙肉意粉，還叫了兩杯咖啡沙冰，飲品好好，多選擇，咖啡沙冰味濃，調得不錯，薯條好香口惹味，好芝味呀！炸雞翼有香草味，入面juicy。白汁意粉汁好creamy，意粉口感佳，水準好好。重有係多士，好多芝士加埋鹹香煙肉，配咖啡一絕。這間cafe，我和朋友都好滿意，下次會再來!"
2018-02-22,5,4,4,4,5,"今日唔係星期日係大家都要返工返學嘅一日。我想約埋朋友嚟旺角食飯，喺度等打折廣場見到樓下有個靚妹派卡片。上去呢間Cafe試吓呢間Cafe裝修都幾靚。我叫左一個德國鹹豬手，不過鹹豬手大大份配上薯角分內醒胃。鹹豬手豬手皮整得好鬆脆，豬肉亂畫淡淡甘香原味。食得出係正宗德國烹調處理，低溫慢煮鎖住肉汁，欽此肉質保留着豐富的豬肉味。咬落鮮嫩大牙多汁，食得出是用上上等德國豬手飯。店員好青春服務態度非常好，亦熱心解答問題值得推介"
2018-02-12,5,5,5,5,5,"放假夜晚出旺角，唔想聽到大媽唱歌，於是我同朋友去左間隱世CAFÉ食好西！🤤✨地點係登打士廣場入面，店內裝潢好典雅美觀，中心放了一盞別緻燈飾，非常吸睛🤩🤩🤩餐牌貼心咁列出部分特色推薦喺每個菜式名字隔離👍🏻我地就點左當中既自家釀制芝心煙肉雞柳長通粉，同埋牛肝菌汁雜菌雞柳長通粉💕。主食份量好大碟好滿足，熱辣辣鮮味上碟，雞肉爽脆嫩滑，我朋友個芝士料仲可以拉絲添!XD都是水準之作！😋😋😋小食方面，我地點左一份三式汁薯條開心SHARE，粗壯的薯條好有咬口，三款醬汁分別係蜜糖芥末醬、黑松露蛋黃醬同荷蘭特色沙嗲醬，好香好濃，一次過品嚐三種滋味👅飲品就凍水蜜桃桂花茶仲有紅棗茶。原來餐廳仲有Boardgames提供，下次我同朋友放工黎食，順道放鬆一下心情添，值得再來！🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️"
2018-02-12,4,4,4,4,4,"一向都知旺角登打士廣場有好多cafe，今日就上左十樓依間試下。一入到去就見到個波波燈，每張枱都係玻璃下邊都有花裝飾，裝修既感覺好舒服。朋友或情侶上嚟傾下計環境都唔錯。佢亦有提供益智遊戲，款式都唔少，多人上嚟既玩半日都唔會悶。每人最低消費一杯飲品，食物價錢都合理，我就叫左個set，包一杯飲品同主食。飲品就嗌左天王星，望落去好靚，有星空既感覺，冰溶左之後望落會仲靚。有啲似之前好hit個隻星空酒既顏色，但佢入邊無酒精既。飲落係黑加倫子梳打，唔會太甜幾好飲。黑松露雜菌意粉--一上枱就聞到香草同黑松露味，賣相都唔差。望落去唔多，但食完都好飽。菇既份量都唔少，香草同黑松露醬既味道好夾。味到岩岩好，有少少cream味，調味唔會搶晒黑松露既味。另外仲有個大蝦橄菜意大利飯，隻隻蝦都好大隻，啲肉仲好爽口。橄菜切碎左撈埋落飯到，增加左口感。"
2018-02-09,5,4,4,5,5,"今天跟友人慶祝生日，同行有小朋友，最好找個可玩樂地方讓她消消精力，最後我們到了旺角登打士街的GoDutchcafe玩樂！自家釀制芝心煙肉雞柳長通粉HKD92喜愛芝士必要試試，多得滿寫！細細粒煙肉加點色彩又帶點點味道，肚柳被炸得金黃色，而通粉方面煮得剛好，適合小朋友吃！白汁香草草煙三文魚意粉HKD98卡邦尼意粉HKD98人數眾多也是即焗，所以等候時間比較長，但很適合這個天氣！由白汁，至意粉份量也很多，杰身醬汁配上有咬口的意粉很好味，不乾掙掙的，又有香草三文魚，色澤很光亮又新鮮，不錯的選擇藍金桔梳打HKD42很特別，味道甜甜的，很解渴Affogatocafe阿法奇朵HKD45奶同咖啡的比例調得很好，又香又滑特別是加了雪糕，又凍又熱放進口內的感覺很正！草莓沙冰HKD65加大HKD10加大後，沙冰的長很美觀！味道不太濃，但甜甜的，不酸！"
2018-01-30,4,3,4,4,3,"GoDutchCafe以樓上親民價一條龍式新店位於旺角，位置鄰近地鐵站，其實隨住鐵路延伸距離偏遠地域居民大大亦可方便光臨，cafe既好處經常推創新派菜不斷迎合保證不會讓客人[獨孤一味]，變相影相呃like、吸引到生意額增加、食物菜式更具多元化每逢公眾假期/生日派對gathering特別多客人前來歡渡一個悠閒，放下工作的執著營造空間感的下午！無數歡樂時光難得周末放假自然想躲懶及懶洋洋，把酒談心輕鬆聚腳點為下一個工作天再奮鬥一致，力撐……Cafe以開放式廚房設計，寬敞梳化改良炮製自家獨特風格，裝潢平實不浮誇面積闊大光暗適中，利用高越景色，精緻擺設陽光從窗外映照之內大大提升小店風情餐牌上亦有提供各款輕便小食如:意粉、厚多士、焗飯以及手調飲料供選擇！必要試第一輪創意派摩天輪小食拼盤芝士蘑菇釀雞翼皮脆肉軟，餡料豐富脹卜卜，配合餐廳甜酸醬汁非常開胃日式吉列炸蠔蠔肉大粒味濃相當清爽，細心烹調亦沒有縮水，鮮甜美味沒有絲毫苦澀同飽滯感，值得推介薯仔炸蝦卷趁熱食會有流心，薯仔和蝦味道炸得金黄鬆軟，一咬香味填滿口腔，鹹香滋味富有層次邪惡度爆燈，食到停不了口脆炸薯角和泰式咖哩角外皮薄身香口，咖哩肉質惹味而煙韌;若喜歡三五知己小聚大可選擇cafe即叫即製熱烘烘享受別緻飲食風格，將創意融入樓上舖咖啡室之中！正"
2018-01-30,4,4,4,4,4,"今次又去登打士廣場啲cafe就試下呢間未食過架啦環境真係唔錯一出lift就見到好靚鋪面好吸引呢間鋪都有唔少食物既選擇好想每樣都試下呢度dinnerset都係最平七十幾就有同平時差唔多又包埋飲品見到自家制芝心煙肉雞柳長通粉（$92）有個「👍」咁就當然要試下估唔到會咁大份食到勁飽都食唔曬芝心煙肉雞柳好特別平時冇見過真不愧為自家制跟餐加$20轉左抹茶奶昔但飲落其實係抹茶沙冰雖然不似預期但味道都唔錯當然都有同朋友share小食就係三色汁薯條（$58）都好大份最啱四個人share薯條炸得好好唔會太稔都唔會太乾太脆配上三種醬（蜜糖芥末黑松露蛋黃茄醬）好好味推薦"
2018-01-29,4,4,4,4,4,"喺openrice見到呢間cafe裝修幾靚，感覺環境舒適，所以入左黎試下一入門口見到個燈飾擺設好吸引，橙黃色閃閃發光，係一個打卡好地好彩今次叫得唔多野食，唔係真係食唔晒，因為真係樣樣都好大份!!凱撒煙鴨胸沙律好大盤，沙律菜都好多，新鮮而且唔會苦加左鴨胸，鹹鹹地夾埋啲菜一齊食又岩岩好夠味食主菜覺得膩再食下呢個，係唔錯嘅食法香草白汁吉列龍利柳長通粉同樣好大份，熱辣辣嘅芝士特別有拉絲感，好正魚柳都有好多，個人就覺得有少少鹹，不過同通粉中和番都ok整得脆脆地，裡面係滑嫩嘅，唔錯洛神蜂蜜好夠蜂蜜味，而且唔會過甜，好柔和嘅飲品整體黎講，環境舒適，食物質素高又飽肚，值得再去"
2018-01-28,4,4,4,4,3,"今天跟友人及她的小朋友聚聚，有小朋友當然最好找個可玩樂地方讓她消消精力，最後我們到了旺角登打士街的GoDutchcafe玩樂！自家釀制芝心煙肉雞柳長通粉HKD92喜愛芝士必要試試，多得滿寫！細細粒煙肉加點色彩又帶點點味道，肚柳被炸得金黃色，而通粉方面煮得剛好，適合小朋友吃！白汁香草草煙三文魚意粉HKD98卡邦尼意粉HKD98人數眾多也是即焗，所以等候時間比較長，但很適合這個天氣！由白汁，至意粉份量也很多，杰身醬汁配上有咬口的意粉很好味，不乾掙掙的，又有香草三文魚，色澤很光亮又新鮮，不錯的選擇Affogatocafe阿法奇朵HKD45奶同咖啡的比例調得很好，又香又滑特別是加了雪糕，又凍又熱放進口內的感覺很正！草莓沙冰HKD65加大HKD10加大後，沙冰的長很美觀！味道不太濃，但甜甜的，不酸！"
2018-01-27,3,3,3,3,2,"今日經過登打士，想搵間cafe食飯氣氛好d，就入去搵野食，樓下勁多女士派傳單，呢間聲稱個位坐得舒服d，環境好，氣氛好，我地就上去。上到去有d跌眼鏡，佢聲稱嘅坐得舒服環境好氣氛好，我地唔多感覺到，好多人都係同隔離坐埋一齊，冇乜私人空間，我地隨便叫咗兩個dinnerset，芝士肉醬意粉同埋白汁三文魚意粉，佢包兩杯餐飲，我地都要咗凍檸茶。芝士肉醬意粉普普通通冇乜特別，連相都懶得影。而白汁三文魚意粉，但舊三文魚整得太老，而且d汁都普普通通，如果呢個價錢食呢d野感覺頗貴同埋唔抵食。"
2018-01-26,3,4,4,4,4,"今天慶祝朋友生日，要沒有時間限制的cafe就最適合不適了。今日去出名多cafe的旺角登打士街的GoDutchcafe。整體來說份量比一搬cafe多很多，食物質素也不錯。（要有小小耐性等候，因為即叫即焗）有多種適合小朋友及大人的益智游戲。《自家釀制芝心煙肉雞柳長通粉$92》雞柳炸得很金黃，粉也不厚身。芝士很彭拜，通粉軟硬情度適中！《白汁香草草煙三文魚意粉$98》很喜愛多汁，這樣才可提高食慾！白汁很杰身份量又有多，把每條意粉都重重包棵著，煙三魚很新鮮，色澤很混均《卡邦尼意粉$98》意粉軟度不錯，彈力很夠，醬汁香濃，配料比例適中。《草莓沙冰$65（加大+$10）》這個加大版的草莓沙冰，是個加高版，很壯觀又色彩鮮豔！《Affogatocafe阿法奇朵$45》食法是把咖啡放進雪糕佈內。原來的咖啡己香甜滑溜，再加雪糕，更把味道提高了。"
2018-01-24,5,5,5,4,4,"近來食左好多放題，雖說有得食魚生但就少左時間同個比較舒服既地方同朋友傾計於是今次同朋友強調一定要揀間cafe嚟傾下計旺角既選擇其實都非常多，不過經常都見有人派傳單，甘岩行過家樂坊附近有人派，於是同朋友就決定試試呢間上到嚟見到盞燈就覺得好令好迷幻前方頌有人放閃，虐死我呢dgirls既眼睛凱撒沙律（加煙鴨胸）健康的我先點了個凱撒沙律因為覺得只有菜好似單調了點，所以加錢要埋鴨胸菜不但剔除了平時吃下去苦苦的類別，而且頌好爽甜個醬汁好好味而且開胃鴨胸的肥膏雖然好味，但不要吃太多喲榛子朱古力飲品的選擇都好多，不過個人當天想飲d令人開心的飲品----朱古力因為淨係朱古力都有好多款，最後揀淨榛子朱古力同焦糖朱古力，店員就推薦榛子朱古力味道真的不錯，不會太甜。而且好多cream!天婦羅蝦飯（咖哩汁）主食就點了天婦羅蝦飯（配咖哩汁）有4條大的天婦羅蝦而且炸得香口不厚粉不得不讚個咖哩汁真係幾開胃，而且有蔬菜一條條綠色的菜在西餐的使用很普遍，配上咖哩汁吃會去了油膩的感覺，而且很健康不過最驚喜既係飯上配了蒜粒，但原來配飯真的很好味，一定要吃吃看啊不得不讚這店不論食物的賣相，份量，味道都好讚；而且環境舒適"
2018-01-22,4,4,4,4,4,"呢間樓上cafe係登打士廣場10/F比佢嘅浪漫燈光吸引左所以入左黎🙈個人覺得好浪漫嘅燈光🌹不過原來有分吸煙區同非吸煙區最後我地被帶到隔離非吸煙區不過都好舒服人少少安靜d傾計舒服d💕牛肝菌汁雜菌雞柳長通粉每一條長通粉都均勻沾滿牛肝菌汁好creamy蘑菇清甜新鮮💕而且份量好大絕對夠飽！三種醬料（茄汁蜜糖芥茉咖喱）薯條薯條炸到好脆而且夠粗最鍾意蜜糖芥末一大桶4個人share剛剛好👍😎😎食左薯條好想飲翻杯檸蜜潤下喉好舒服🤤成45塊檸檬🍋"
2018-01-19,4,4,4,4,4,"估唔到會連續兩日都食旺角嘅樓上cafe~仲要連續兩日都係喺登打士廣場呢度食😂😂尋日嚟呢度食嘢等lift既時候，聽到有人宣傳話10樓嘅Cafe好正，所以第二日就即刻嚟咗試！setmeal就同一般嘅樓上Cafe食到嘅嘢差唔多，價錢都同平時冇太大出入，平均都係大概百幾蚊一個人到。跟餐會配一杯＄40嘅飲品，想飲其他補差價就可以㗎啦！😎薄荷朱古力沙冰味都唔算太甜，飲落都OK！自家釀制芝心煙肉雞柳長通粉～好大份可以食到飽一飽😆😆薯條有三款醬，最鍾意黑松露醬，味道有少少似沙律醬加左啲黑松露😋😋"
2018-01-18,4,4,5,4,3,"呢排唔知點解有鋪cafe癮，食親野都鍾意去cafe.今日啱啱放學，就同班friend去試e間樓上Cafe。間cafe分吸煙區同非吸煙區，吸煙區嗰design靚d,不過冇理由為咗靚d就去聞煙。MenuOK,以荷蘭做theme,餐牌有介紹荷蘭唔同地方既特色。我叫咗個龍蝦汁海蝦spaghetti,同frdshare個三醬薯條，有茄汁、黑松露蛋黃醬同荷蘭沙嗲。龍蝦汁唔係太濃味，勝在海蝦新鮮，overallok.薯條都香脆，夠餡，汁就最鐘意荷蘭沙嗲，可能個人唔係太喜歡黑松露既味。野飲叫左香芋朱古力，嫌佢甜左少少，蓋左香芋味，但都ok.Overall都係朋友傾計食野好地方，野食平返少少仲正。"
2018-01-18,5,5,5,5,5,"放學約左個好耐無見嘅朋友lunch，想搵個靜靜地嘅地方傾下計。登打士廣場一向都好多Cafe可以選擇，最後我地就揀左10樓嘅e間Cafe。環境裝修四四方方，坐位都幾闊落，用木枝間開左唔同嘅枱，值得一贊係全場都係四人枱，兩個人黎都係坐四人枱，好舒服。水瓶座。佢e到嘅野飲改名都好特別，包括十二星座同唔同嘅星體，好似天皇星、木星、水星等等。而水瓶座嘅我就揀左有檸檬同蘆薈嘅水瓶座，下面有啲刨左嘅檸檬皮同果肉。飲落去有小小酸酸地，加檸檬皮嘅澀味，蘆薈味較淡。黑松露雜菌意粉。個意粉擺碟好靚，聞到好香嘅黑松露味。入口意粉唔會太乾身，黑松露味唔重，反而係奶油味重啲，食到小小嘅黑椒味。雜菌都有三、四種，幾爽口。龍蝦汁海蝦炒橄菜花意大利飯。個意大利飯好香，係將飯同橄菜一齊搞碎，入口唔太食到飯粒，而係咬到一粒粒嘅橄菜。蝦都幾大隻，而且爽口新鮮。"
2018-01-09,4,3,5,3,4,"上次同朋友到登打士商場，原來有好多餐廳，所以今午有時間，同老公揾左十樓呢間試下，還未到繁忙時間，所以好容易搵到位，我哋叫左兩個setlunch白汁蘑菇煙肉意粉，包一杯$40熱飲，叫左杯熱柚子茶，我心諗一杯熱飲要$40？但係杯柚子茶一上枱，我同老公不禁「嘩！」一聲叫左出嚟，因為好大杯，單係個杯身都成部i窿📱咁大，兩張八達通有多，仲要係好夠熱又足料；白汁蘑菇煙肉意粉，煮完後再全碟入焗爐，焗一焗令整碟意粉更加香，而位女侍應好好人，提醒我哋小心辣到手，仲好細心幫我哋放向安全位置至離開👍🏼黑椒汁雞柳意粉，好夠黑椒味，雞件算多，咬落皮脆肉嫩，肉微偏濃，意粉偏淡，配合得好；＋8轉左凍嘅香滑朱古力做餐飲，賣相吸引，至啱鐘意食cream嘅我😋佢哋Dboardgame算多，分兩part，causalD方便取嚟玩嘅，比較舊；而想玩新game或多款式D嘅，就只需交出$50-$100按金就可以玩餐飽啦。"
2018-01-04,4,4,5,4,4,"上網見到呢度食評唔錯，就過黎試下，價錢唔貴，聖誕餐頭盤，主菜，甜品，餐飲都係200蚊,接受到啦!(不過主餐牌選擇比較少)點左煙三文魚沙律，黑松露帶子意大利粉，朱古力曲奇芝士餅，薰衣草熱情果茶先講個沙律，煙三文魚大大件，蔬菜都好新鮮，不過個味道就稍咸了，食左一半就無食。再黎帶子意大利粉，份量超足!好大碟，而且味道很不錯，好creamy!入面仲有啲蔬菜，成碟野唔會好膩，咁大碟都食得晒!相反個蛋糕就認真麻麻喇，雖然叫芝士餅，但無咩芝士味，曲奇味又不重，成落好膩😥杯花茶就超級好飲，一黎到已經勁香，但果種香又唔係香精既香，香得黎好清新，果味花味都好濃!去當晚人流不多，坐唔滿，環境好靜，仲有game玩，好似仲未限時添，好岩同朋友聚，但最衰就經常傳來陣陣煙味😥"
2017-12-27,4,5,4,4,4,"呢日約左好友C,S,K慶祝生日友人K提議係旺角區內既Cafe,即時就諗起呢座好多Cafe既大廈😆我地俾呢間Cafe既門口格局、環境吸引左入去我自己叫左蜜瓜冰,一黎到目定口呆，咁大杯...真係飲唔切，驚佢滿瀉出黎，要飲好快，鼻都凍到有少少酸，好過癮😙工作一整天後,再疲憊都凍醒了，友人C負責揀野食,食物質素出奇地有驚喜香草雞翼好惹味，雞翼算大隻，夠香脆，唔油膩仲有兩盤好大盤既意粉,白汁雞肉意粉多汁又多料，濃濃既牛油奶香索哂係d飯度，配以少少既香草🌿，好味道最好食既係焗芝士煙三文魚意粉，三文魚油香出哂黎，個個都爭住食估你唔到仲有好多oldschool既野玩，好飲波子棋呀、挑竹籤、層層疊之類我地仲玩埋早排興過一段時間既揼冰格企鵝有得食又有得玩，唔錯👍🏻鬧市中既小店，位置方便又唔算太嘈雜"
2017-12-20,4,4,4,4,4,"聖誕氣氛臨近，相約好友到鬧市旺角登打士廣場搵食，位置方便，身在其中一間咖啡館正是我們首選😌，GODUTCHCAFE,有著荷蘭🇳🇱嘅感覺，門口擺放著荷蘭木屐，有所吸引。餐廳燈光浪漫寫意，全場中心放置一盞別緻燈飾，視覺藝術一大滿足。我哋一坐底就點了一個意式焗豬扒飯同另一個香草白汁煙三文魚意粉，我自己就點了一杯xxxxxx朱古力咖啡。首先出場嘅係意式焗豬扒飯，味道香濃，豬扒食落鬆軟唔癡牙，厚度恰當，份量十足，味道帶一點點酸好醒胃，口感一流；隨後來到另一盆白汁煙三文魚意粉，白汁比例剛好不太多，食得輕鬆，煙三文魚份量唔少值得一讚，意粉濕度高令整體比較juicy❤絕不太乾身，大師級水準。最後要讚賞這杯xxxx朱古力咖啡，味濃厚朱古力香淳，別看杯子大大，卻啱啱好。值得一提，餐廳有Boardgames提供，放工後三五成群到餐廳坐坐又好、玩玩遊戲都好，都係一大樂事，可見餐廳老闆相當細心。"
2017-12-19,4,4,4,4,4,"放假去左旺角行街,旺角有好多選擇,但都唔知食咩好,於是朋友就帶左我去GoDutchCafé食飯,好近,只係係登打士廣場入面。入到去,果間餐廳都好WARM,門口已經有個員工帶位!入面食嘅係西式食物,意粉、飯、小食等等咩都有我就點左個自家釀制芝心煙肉雞柳長通粉(餐廳推介),同埋點左個三式汁薯條,就可以同朋友一齊SHARE!點左杯凍水蜜桃桂花茶(加$10)。凍水蜜桃桂花茶,入口先有水蜜桃甜味,之後有陣陣桂花香,唔會好甜,幾清涼幾好飲!三式汁薯條熱辣辣送上,份量一D都3唔少而且仲有係粗薯條,食落好有口感,亦有三款醬汁提供,有蜜糖芥末醬、黑松露蛋黃醬同荷蘭特色沙嗲醬,個人最鍾意點蜜糖芥末醬,甜甜地,又有少少辣辣地,幾刺激!一直都覺得蜜糖芥末醬同薯條係好夾!芝心煙肉雞柳長通粉,好大碟,芝心煙肉雞柳亦都有4大件,雞柳中釀入芝士同煙肉,外面有微微炸過,都幾脆,雞柳好嫩滑,芝士仲多到可以拉絲添!意粉幾彈牙,仲有白汁,幾香濃。不得不提,送黎時,成個碟都好熱,可以KEEP住長時間保溫,令到D意粉KEEP住新鮮!呢間都算係隱藏CAFÉ,好味而且又坐得幾舒服!"
2017-12-18,4,4,4,4,4,"今晚又係舊同事敍舊夜，難得約齊腳，於是搵左呢間樓上cafe，貪佢可以邊食邊玩boadgame，最緊要係無限坐幾耐。我地4個揀左3至4人Partyset，可以揀兩款小食同兩款主食，我“細食”，所以負責揀小食。估唔到小食份量都吾細，有成八隻蜜糖雞翼咁多，而且雞翼哂事吾細，4個人可分到兩隻，吾洗爭食。雞翼炸得岩岩好，外皮微脆裡面有肉汁，加埋外面既蜜糖，減少左油膩感，好味蜜糖雞翼呢兜薯蓉好大兜，6個人分黎食都夠。有我最鐘意既粟米、蘑菇同芝士，薯蓉打到好滑，比我KO左3分1兜芝士粟米蘑菇薯蓉主食叫左芝士肉醬意粉同蒜蓉汁雞扒飯，舊同事話味道都唔錯，不過我食上面既小食都飽左一大半，所以食左少少意粉咋。野飲方面，我加錢揀左杯都幾飽肚既，好立克味同朱古力味都夠出，上面D朱古力早餐脆脆增加左口感，整體黎講幾好飲，又飽肚。好立克脆脆朱古力呢度有我地好鐘意既企鵝boardgame，玩下食下吹下，吾經吾覺又到11點，番🐢🐢🐢"
2017-12-15,4,4,5,4,5,"今日黎到旺角，經過登打士廣場就搵下樓上cafe平日既關係，無預約都有位餐廳環境好舒服，望到街景Sofa位都坐得舒適Setdinner價錢唔算貴最重要份量好多，味道都幾好自家製芝心雞柳煙肉長通粉雞柳炸完都仲好滑配上芝士煙肉，焗完好香，好邪惡長通粉份量好多，幾好食另一款叫左自家制意式肉丸意粉肉丸係牛肉製，有四大粒唔會好乾身好juicy😋😋意粉整得幾岀色，唔會煮得太淋個醬酸酸甜甜好開胃餐飲叫左檸檬草茶一壼甘上，又保溫用茶葉沖既，幾香濃另一杯跟餐雜果紅茶味道幾清新"
2017-12-12,4,4,4,4,4,"星期日，懶洋洋既一日，係附近做完香噴噴既香薰按摩後，就黎登打士廣場搵野食當然，黎返充滿回憶既10樓cafe啦!未入門口，已經見到棵聖誕樹，好有氣氛嗌咗個檸檬草茶，檸檬草清香，有排毒，修復肌膚同埋健脾健胃嘅作用，而且可以增強自身免疫力，最啱做完按摩飲。順帶一提，飲完可以refill㗎龍蝦汁鮮蝦意大利粉:本身呢個配搭係配意大利飯，但個人比較鍾意意大利粉，而呢就可以自由配搭，感覺唔錯龍蝦汁味道香甜，鮮味十足!蝦新鮮，香脆可口。意粉軟硬度適中，整個配搭好好"
2017-12-01,4,5,4,4,4,"上星期約咗個朋友食lunch,我本身喺旺角返工，朋友過嚟約我所以喺返附近食飯，食完個飯就要拿拿臨去返工。成幢登打士街廣場都有好多Cafe,但係太早所以唔係好多鋪頭開咗門，咁啱我哋見到有人係呢層出去，所以我哋都跟埋出去睇下有乜嘢好嘢食。入到你個環境好舒服，個裝修好靚，同埋個地方好大。呢度嘅lunch都唔係好貴，佢最低限度一杯野飲，但係因為我哋未食lunch所以我哋叫咗個lunchset再加多個小食拼盤，呢個長通粉吞拿魚大概60幾蚊，連埋杯飲品都係＄70左右，佢嘅份量都幾大，其實呢度大概都夠我哋兩個女仔食。之後嚟咗個小食拼盤，小食拼盤入邊有五種嘢食，分別係薯角、雞翼、春卷、咖喱角、薯皇，佢全部都係即叫即整，上枱時仲係熱辣辣好香好好味。到我哋走嗰陣時啲的位已經坐到7788，如果大家想嚟之前都可以打個電話上嚟book定先。"
2017-11-28,4,5,5,4,4,"今日唔使返工，咁岩行開旺角經過登打士廣場，好耐都未上過去Cafe食嘢所以見今日咁得閑就上去睇下有乜嘢食。其實好多間嘅cafe嘢食都大同小異，但係我見到呢間cafe裝修好舒服，所以就入去試吓啦。基於啱啱開門，再加上係平日所以冇乜人，i叫杯野飲再買少少小食坐喺度真係好舒服，咁岩今日出邊又落雨，毛毛細雨，真係可以喺呢度Hea足一日。我叫左個焗肉醬意粉同埋薄荷朱古力，佢嘅薄荷朱古力薄荷味比較重，同埋佢嘅甜度適中，唔會話飲落口太甜，同埋飲完之後唔會話有浸甜味係口度，唔錯，值得推介。另外想讚賞下佢個焗肉醬意粉，佢啲麵身比較硬身，我個人比較鍾意食一啲硬既麵，所以我覺得幾好食，以佢嘅芝士同肉醬汁都幾多，每一啖面放入口嘅同時一樣有肉醬入口，正！整體上呢間Cafe嘅質素都唔錯，同埋好適合一大班人來玩，因為佢都比較多大枱，可以成班朋友黎一邊食一邊玩。"
2017-11-13,1,1,3,3,2,"今日同朋友行街，仲要落雨勁失望，所以我哋行咗一陣買咗嘢之後就想搵個地方坐，就去到登打士街，搵咗一間cafe坐一坐。去都見到裝修唔錯，都坐得幾舒服，燈光都幾好。之後我哋因為會再食晚餐，所以就嗌咗一杯飲品再加一個小食。朋友飲嘅係焦糖咖啡而我飲栗子咖啡再加一個蜜糖雞翼，最後每人75蚊，其實都幾失望。而且坐到中間時間，隔離枱仲有人喺度食煙添。講番嘢飲方面，其實係最失望，首先冇拉花同埋睇嚟嗰啲都唔靚，但係依個都唔係最重點，咖啡首先好凍，只係放咗好耐嘅感覺，味道好淡而且冇焦糖或者係栗子味，我朋友覺得麥當勞嘅咖啡仲好飲過佢，但係這裏的咖啡收45蚊就真係幾貴。最後我哋兩個只係飲咗兩啖就放棄咗。蜜糖雞翼係幾好食，看得都幾脆同埋肉都幾嫩，因為仲有唔少蜜糖汁喺度所以甜甜地都唔錯。但只會再嚟一次就唔會再嚟喇。"
2017-11-01,5,5,5,5,4,"放工約左人嚟到mk食夜晚，見冇乜特別想食就揾左間朋友食過覺得幾好嘅godutchcafe坐下食下野啦⭐️首先同朋友嗌左個蒜蓉汁雞扒飯($88)🥘🥘份量都幾多其實，雞扒煎得幾香胸，蒜蓉汁夠惹味，撈埋都配合得幾好☺️仲有小小豆苗個配菜，好fresh🥗飲品嗌左熱朱古力，都幾大杯🤗🤗可可味濃，又唔太甜👍🏻👍🏻之後小食嗌左個靚靚摩天輪❤️❤️有好幾款小食，最出色係芝士釀雞翼💁🏻一啖咬落去芝士咇哂出嚟好正，而且外皮燒得香噴噴，好惹味😍薯角同薯條蝦都炸得剛好，點茄醬好好食🔥"
2017-11-01,4,4,4,4,4,"脫完毛就同朋友仔揾間樓上cafeheahea.所以嚟到最多cafegeh登打士廣場，今次就嚟到10樓嘅Godutchcafe🙆🏻‍♂️🙆🏻‍♂️入面唔會好逼，有幾個卡位，算幾好坐嘅cafe😄仲有dboardgame比人玩添😽😽同fdshare一個set因爲唔太餓，揀左自家製芝士釀雞肉pasta($92)❤️雞扒整得幾香脆，芝士好夠多，好邪惡好彩2個人sharehaha👅👅pasta都落左幾多creamsauce,所以食完有d滯🤦🏻‍♀️另外跟餐加左8蚊要Spanishcoffee😻好驚喜因爲咖啡底偏酸好正，溝左雪糕入口更順滑😉好飲比想再encore👀小食要左個芝士火腿西蘭花，都幾清新，芝士份量剛好唔會好膩🤤"
