time,taste,environment,service,hygiene,indigestible,comments
2019-04-23,3,5,3,4,3,"今年第三年慶祝周年紀念,揀咗喺海運中心呢一間望海景嘅西餐廳開頭入座既時候有小小插曲我哋提早左兩個星期book嘅時候雖然都有講想要Windowsseat,但佢都講明guarantee唔到我我哋當日拎埋蛋糕去到現場嘅時候staff帶我地入座既時候都係無reserved到windowseat我地有少少想問清楚一下出面果位cs小姐佢態度比較差話佢地staff一早已經講明windowseat已經無晒係比唔到我除非有人cancel同事一定有講當下當眾比人質問既客人我真係覺得接受唔到,寧願拎住蛋糕去第二間海景餐廳20分鐘之後佢地餐廳再打黎問我地有windowseat會唔會照入座我地見仲未搵到有著落就照去返入座8點半還檯,一路都有一位西裝男士幾好招呼首先我哋嗌咗兩杯lemonade價錢比我想像中平好多差不多60蚊味道清宜,唔會太酸配合之後嗌既pizza好夾首先我哋嗌咗個辣肉腸pizza,分量對於兩個人來講都幾大芝士,火腿同埋辣肉腸既分佈都好平均同埋係餐廳門口都有見到外藉廚師一定咁整緊pizza個邊好好食新鮮出爐又脆邊risotto既松露味道好重但係有小小唔夠熟,而且味道略淡呢個春雞我一拎起menu既時候都已經好想嗌黎到既時候都覺得賣相耳目一新有一d焗薯角配碟,雞肉非常嫩滑一啲都唔會鞋口,而且同普通燒到乾皮既春雞唔同佢有保留一層好厚又香既雞皮好出色既作品完左晚餐佢地都好悉心咁為我地準備左我哋帶嚟嘅蛋糕望住維港夜景嚟慶祝我哋嘅周年紀念都係一個好完美嘅晚上"
2019-04-19,5,5,5,5,5,"由沙律到maincourse包括pasta同lampchop到dessert都正。今晚推介羊扒。一D都唔騷。三塊一家三口share啱啱好。Waitress親切有笑容。起完全冇research嘅情况下無啦啦走入嚟。好高興冇中伏。"
2019-04-18,3,4,3,4,2,"本來打算放假約朋友到papermoonlunch慶祝生日，上左佢websitebook台，因為之前只準onlinebook,無得係openricebook.好啦見佢咁巴閉又聽講意大利好出名就上網訂台。明明記得openrice啲menu有weekdayset,但坐低我見到附近5-6台都是散叫，沒有人台面上有那個setmenu,咁我地照叫左4樣野。Parmaham啲蜜瓜一啲都唔甜,完全無甜味又淡。個Ravioli份量少得驚人價值$248，幾十蚊一粒架！薯條又唔脆似急凍個啲，千層酥是唯一比較有誠意的。職員又嫌我地叫得少又成日想收野暗示我地食太慢⋯其實lunch黎唔一定個個都趕時間，出面都無人等位！同埋我唔係去左茶記。最嬲係，2點後入黎的客人開始有一份12-3pm的setmenu,點maincourse加錢有salad&drink.好多2點前埋單走的客人都無收到呢份menu,感覺被欺騙，好狡滑！想做茶餐就唔好寫12-3pm但又唔比人啦！$700幾食餐lunch好失望😞"
2019-04-07,3,4,1,4,3,"Thegentlemeninsuitslackasmileontheirfaceandareunattentive,makingthewholeexperienceveryunenjoyable.Foodwise,theyofferbalsamicvinegarwiththebreadsoittastealright.Weorderedlobsterpastaandthelobsterarenotsofresh."
2019-03-26,1,4,1,3,1,"本身今日同老公去海港城paperMoon食晚餐，本身都冇任何期望，因為見到好多食評都麻麻地點知，真係中伏...問心，如果為咗睇海景真係唔使食呢間因為有更多好嘅選擇，剩係樓下Bltsteak,almolo已經好味過佢我哋只係叫咗兩樣野，一碟燒春雞同Pizza，佢塊雞扒仲鞋過大家樂雞扒早餐勁大陣雪味餐前果塊麵包硬過你條命.....pizza叫正常de另外，我地有叫野飲，佢比2⃣️杯水我地都收$70，普通水，吾係sparking係米應該問下個客係米要呢總之冇下次啦呢間野"
2019-03-22,5,5,5,5,5,"久不久也相約好友午聚,今天來到OceanTerminal擁有最優越的位置的餐廳午餐,PaperMoon擁有無與倫比的用餐觀景位置,能飽覽維港的景觀,還擁有令人遐想的露台,充分的陽光已給這午餐加添了不少樂趣,不難見到一些情侶和朋友在此相聚.意大利餐廳多會在餐前送上一籃新鮮的麵包,我特別喜歡其中一款較薄而煙靭,帶著濃濃的香草橄欖味.特別喜愛牛的我,雖然今天看到餐牌上很多吸引的菜式,但最終也難逃脫我的至愛,點了mediumrare的燒澳洲穀飼肉眼扒,有點兒愕然,起初只看見被一層一層厚厚的火箭菜覆蓋著,還以為弄錯了是沙律,揭開才看見真身,本對穀飼牛沒有太大的期望,一試肉質嫩滑,驚喜還有分佈平均的油脂,配襯著原粒鮮胡椒汁,還有淡淡的焦香味.朋友點了海膽扁意粉,醬汁用上濃濃的海膽忌廉汁,配上鮮海膽撈起扁意粉一起吃吃落鮮滑,唯海膽不夠鮮甜.這款coffeemoussewithsaltedcaramelcrispandcashewnut我和朋友也幾喜歡,mousse不太甜,配著caramelcasualnutcrisp一起吃有驚喜.服務上,有位侍應服務幾好和主動,見我朋友的海膽意粉待了一會還未開始吃,就主動上前問是否想等埋我的牛扒才開始吃,主動去跟進上菜情況.但有一位像男經理的香港人,態度就欠缺專業,問他問題時,總反應冷淡和不願多答,相反其他待應較有禮."
2019-03-22,3,3,2,3,2,"話說今日係我情人嘅大日子💗💗當然要搵一間食好西有情調的餐廳同佢開心下啦朋友就介紹你一間紙月PAPERMOON喇燈光係幾咁幾有情調嘅⋯不過座位與座位之間太近啦⋯我哋連隔離枱傾緊咩都知道嘢食都還可以嘅價錢可以接受，見到維港景色都幾靚。特別推薦係嗰個意粉，唔係話驚為天人咁好食不過就呢個價錢食到咁上下水準都算合理㗎啦🤣🤣🤣🤣沙拉抵食Pizza幾脆口，都算多料，如果計高級餐廳來講，價錢公道。最後送上情人嘅生日甜品啦，而我就一早已經叫店員幫我寫咗Happybirthday㗎啦，非常好啦冇穿崩"
2019-03-16,5,5,5,5,3,"今晚係海港城亂撞一間入去食，竟然有驚喜！首先等入座，門口waitress服務態度好好，亦禮貌地一次過處理幾位不同顧客問題。Appetizer叫左個scallops配上濃湯，好好嘅配搭。食材都係食得出係新鮮嘅。而maincourse係seabass同trufflegnocchis,首先seabass所有配埋一齊係好驚喜又清新。gnocchi就standard啦，但$200樓下食到呢個gnocchi我覺得係合理價錢，因為配合環境location係好合理！甜品係一定要試呢個PannaCotta,又係清新之選，matchwith哈密瓜汁係perfectmatch!缺點:麵包唔多暖Scallops $108Sea bass$308Truffle Gnocchi Panna Cotta$108"
2019-03-16,5,5,4,4,4,"平時經過海運大廈都被papermoon嘅環境同“櫥窗”內即搓嘅pizza所吸引難得平日放假,一於拉埋2個friend嚟試下我地2：30去到可能午餐人潮剛散去立即安排了一個可以望曬全海景嘅角落位置畀我哋。美中不足係當日陰天冇多影海景。點完餐後，服務員立即遞上沙律&三款不同口感的麵包有薄脆同軟綿綿的，再配上橄欖油同黑醋。有我最鍾意嘅三文魚同牛油果，好fresh，啱曬我口味！蘇格蘭三文魚牛油果青瓜他他$188嚟到最想試下呢度即搓嘅pizza，果然好鬆軟野菌好多仲有淡淡松露香，推介！！牛肝菌黑松露薄餅龍蝦份量算大肉質厚實意粉軟硬適中蕃茄醬酸酸甜甜好開胃！下次嚟一定要自己食曬成碟新鮮龍蝦番茄意大利粉幾個女仔當然要叫埋甜品先滿足！甜品除咗賣相靚味道都冇得彈唔會好甜,特別係拿破崙同奶凍簡直係MustTryitems. 拿破崙又薄又脆又好味，再加上香濃既吉士，真係好味到無得頂黎到必食士多啤梨千層酥餅雲呢拿奶凍伴野莓總括而言呢個價錢食到無敵大海景同美食，算係超值!員工嘅服務態度有禮，環境坐得舒服又光猛。係個慶祝同約朋友chill嘅好地方!"
2019-03-15,5,5,5,5,3,"今日相約朋友慶生，又想食好啲又想有夜景，咁就去試試呢間papermoon,每一個菜式，由前菜到Maincourse,都好好食，不過價錢當然唔平，但呢個價錢呢個質素都成正比，說真的相當唔菜錯，這裡很多情侶💑慶祝，還有外面是露天酒吧，可以出去飲酒🍻談心，又可以望住維多利亞港夜景非常浪漫，建議如果慶祝生日🎂anniversary求婚或者有特別節日在這裡慶祝非常正🥳還有非常浪漫氣氛🥰👍🏻👍🏻"
2019-03-12,5,5,5,5,4,"是日放假，唔打唔撞去咗一間海景餐廳食lunchset。入到餐廳，深深俾個海景吸引住。食物方面，首先，嚟咗個包配以橄欖油，配搭一流。然後，再嚟過牛扒五成熟，非常juicy，肉質嫩滑，之後就係海鮮risotto，味道幾特別，值得一試。最後，上埋個cappuccino慕絲，面頭有焦糖脆脆，加上濃濃嘅咖啡味，好味道。總括而言，食物環境唔錯，係個休閒歎美處好去處。"
2019-03-08,4,4,3,4,3,"多謝朋友介紹，在海港城海運大廈新翼，有間在米蘭有名的西餐廳，papermoon邊看海景，邊食飯真的寫意，所以在上個月的星期六，我就同老公二個人去到papermoon浪漫一下了(哈哈)一坐下，看下餐牌，職員會先上餐飽食，有二至三款不同的飽點，另外會給埋oliveroil同埋黑醋，真的超入味點左他們最出名的四式芝士pizza，埋蕃茄海膽意粉，意大利海鮮飯，晚上去，幸好坐到windowseat，真的看住海景去食飯~另外仲會有遊輪經過，幸好當日天氣唔錯，晚景真的好吸引，之後上左四式芝士pizza，充滿香香的芝士味~~一拉上來,感覺真的好滿足~之後的蕃茄海膽意粉，上面的海膽真的好新鮮，另外用埋海膽汁撈埋意粉，真的好惹味~仲有意大利海鮮飯，味道可以再濃一點，海鮮都好新鮮，食到我同老公都食不下了~~可惜因為太飽，無點他們最出名的甜品~~不過見到咁美的景色，果然好啱d情人同夫婦來食~多謝朋友介紹，同老公食下開心的一餐。服務方面也ok，大家可以來嘗試下~~。"
2019-03-07,5,5,5,5,5,"首先睇住個海景食lunchset係幾開心，環境夠安靜。員工嘅服務態度吾錯。一開頭就上左麵包，麵包款有幾樣全部都好好味！！然後跟lunchset有個salad都幾大份有火箭菜正！我地叫左個煙火腿pizza，比想像中大份兩個人食都幾飽！佢個底仲有兩款芝士做底好正好香。然後仲叫咗個海膽扁意大利粉個海膽份量都吾少又鮮甜，西式意粉呢講都算幾特別因為加左較日式的海膽做主角。個意粉都係用海膽味嘅sauce黎整。最後仲有個甜點面頭既焦糖脆脆同下面啲mousse好夾。如果個甜點再凍啲就再好食啲哈"
2019-03-06,5,5,5,5,4,"要同好姊妹慶生，又要搵舒適高質餐廳。見網上評價此店不錯，就訂位一試。果然，沒有失望。餐廳位置正是望住維港，只望住個海，心情已靚晒。一入去，服務員個個也笑容滿面，態度親切，他們也會細心介紹一下餐牌上食物。我們一行4人，點了幾款食物。每款也色香味俱全。自己最愛是那個羊架，香軟多汁。而推介的意粉及牛扒也有極高水準。最後，當然不忘甜點。水準就可以。當日大家也食得很開心，重點是這裡又舒適又有靚景。相信晚餐時間，這裡更是浪漫。要訂枱也有一定難度。這高級餐廳，不管食物，環境，服務全部也滿分。一定會再光顧。"
2019-03-05,4,4,4,4,4,"平日中午一點半黎到,有lunchset,坐低睇餐牌，好多選擇,有pizza,pasta,main㨂。聽聞哩道啲pizza好正,但因為會加salad同dessert,所以我地就忍痛唔試住pizza先啦。因為我勁鍾情魚，而男朋友勁鍾意牛,所以我哋兩個都叫咗maincourse。點好左就上左餐包，有三款，好欣賞餐廳有加熱到啲麵包，味道真係有驚喜。特別檻欖香草果款，另外芝士條同薄脆嗰款都好好味。不得不提嘅係餐廳沾麵包用嘅黑醋質素好高，一啲都唔酸，而且帶有甘甜味。沙律菜新鮮，調味剛好，唔會帶有過多嘅醬汁。石班魚唔算係油脂多既魚，配上少少酸甜香橙味道嘅忌廉醬汁，豐富返個味道、balance得好好。黑椒牛柳醬汁十分出色，有黃芥末味以及帶有粒粒白胡椒嘅口感。牛柳超嫩，配上醬汁一啲都唔會膩。是日甜品cappuccino慕絲，分量較少但水準不錯。餐飲熱咖啡配以熱牛奶感覺貼心，味道不錯。總結：餐廳環境環境佈置清新，景觀尤其出色，直望IFC。侍應醒目有禮，實在適合想放鬆一下，重視餐廳環境的一族。"
2019-03-05,5,5,4,4,4,"有日行過呢間餐廳,見到個維港景好正.但星期六丶日實在好full好難book,所以就揀日天朗氣清嘅閒日嚟試吓個lunch.環境果然好舒服好正,特大玻璃窗令靚靚維港景盡收眼簾,可能我哋12點正到,所以被安排坐窗旁嘅枱Lunchoffer係可以揀pizza丶意粉或者主菜,然後加$40或者$48.所以可以好自由揀主菜我同朋友揀咗兩個signaturedish:煙燻豬肉寛條麵&海鮮意大利飯,再加$48(即係有沙律+主菜+甜品+飲品)首先嚟嘅係麵包籃,橄㰖包好香好軟熟但個薄餅就比較油,薄脆都太硬.值得一讚係個橄欖油同黑醋麵包籃頭盤係火箭菜車厘茄沙律,比較單調.火箭菜唔夠嫩Lunch salad煙燻豬肉寛條麵嘅煙燻豬片好正丶鹹香味恰到好處,寛條麵嘅蛋味好香,又爽口Pappardelle Paper Moon$208海鮮意大利飯嘅帶子煮到啱啱熟,好香甜嫩滑!蝦好鮮甜,食得出用蒜片丶橄欖油爆過,好香口!!至於青口,望落去麻麻地,但食落同Frenchbabybluemussel一樣嫩口,有驚喜!!意大利飯個汁唔鹹,味道好好!!Risotto Al Frutti Di Mare$258Signaturedish果然係Signaturedish兩碟都無可挑剔~Lunch dessert甜品係咖啡慕斯,上面有塊焦糖脆脆~咖啡味香濃餐飲我哋叫咗熱咖啡丶凍檸茶,不過不失.Tips:想坐到窗口位最好12點前嚟到!如果想食完飯出去露台,只要另外叫杯飲品就可以喇~"
2019-03-01,3,4,4,4,3,"人地食中餐嘅時間就係出街食西餐嘅好日子唔洗同一逼丫ma即興下午先打去book都仲有位不過佢分2個時段6:00/8:308:30食又太夜咁所以食左早個場6:00個timeslot都唔係好滿仲有張窗口位都無人坐不過是日能見度低個景唔太靚呢張係行出bar枱位置影嘅：叫完野食就先有包有份好似烤餅嘅勁鹹另外卜卜脆個塊都幾好食叫左個意大利雲吞味道唔錯不過份量太少仲有羊都燒得唔錯呢杯rosacocktail有驚喜有淡淡玫瑰香略嫌冰太多好快溝淡哂個味"
2019-03-01,5,5,5,5,5,"聽太多朋友提及PaperMoon了、上禮拜五去試試。隨了無可取代的無敵維港海景外、意外回到以往輝煌的光影世界、堪富利保加、褒曼、柯德莉夏平、王家衛、看着照片氣氛也頓時優雅起來。精心調製的清菜沙律、甚至麵包也给我沽清(我是不慣吃橄欖油的、但因着香口也破格了)。主菜試了一個PizzaEdi、辣肉腸、番茄份量足夠、皮薄入口輕鬆、芝士味香而不搶味。另再試一個龍蝦番茄意粉、光是龍蝦已經大滿足、香濃鮮美、邊吃邊欣賞維港景色、悠閒地消磨一個Lunchbreak,積壓的工作煩惱也大大消除、一去再去"
2019-03-01,5,5,5,5,5,"難得Weekday放假約左姊妹食個happylunch再去尖沙咀shopping~所以決定試下海港城嘅Papermoon座位非常舒服加埋270度維港海景感覺好似去左旅行咁～未上主菜前待應揣上三種唔同口感嘅麪包有軟綿有脆口仲有我最Like嘅薄脆片點埋欖油及意大利酸醋非常醒胃再加埋超級新鮮沙律菜真係好fresh我地點左牛肝菌黑松露pizza一上檯已經聞到好香嘅黑松露香氣而且pizza嘅脆邊焗到啱啱好值得一讚proportion都幾大好抵食唯有食埋呢餐先減肥啦～牛肝菌黑松露pizza$258另外我地又點左焗智利臚魚伴菠菜賣相非常精緻魚皮不但煎得脆口重點係唔肥膩配埋番茄粒同菠菜味道同口感都非常夾焗智利臚魚伴菠菜$308甜品永遠有第二個胃朱古力mousse配埋咖啡就啱啱好同姊妹望住個海景傾計真係唔想走～Weekday只需要加48蚊仲可以變set有沙律咖啡甜品非常抵食朱古力mousse $48"
2019-02-26,5,5,4,5,4,"上星期五帶客戶到海港城吃午飯，定了十二點在PaperMoon。第一次來到這裏午飯，被安排到窗邊向海的位置，感覺十分舒適。我們各自叫了兩個不同的午飯套餐，一個是黑松露Pizza，另一個是海胆寛條麵。黑松露Pizza味道十分出色，有令人難忘的感覺，而且份量不細，一個人吃會有點多，幸好我們另一個海胆麵份量相對少一點，才不至吃剩。但海胆麵也一樣出色，味道濃郁，很有海鮮的感覺。套餐加$48，還有咖啡、沙律菜和甜品。吃完午餐，對着海景，享受一杯飯後咖啡，真不錯！"
2019-02-24,3,4,3,4,3,"ChoosethisrestauranttohavelunchonSun,mainlybecauseit’ssuperniceview.Wearrivedontime&luckilygettheseatbywindow.Thecomplibreadbaskettastegood.Wehave4peoplesowedecidetoorderafewdishestoshare.Firstcometheshrimpsaladwhichtastefresh.Andthenpastaandfishbothlooksgoodbuttastealittlebitsalty.Overalldishportionisquitesmallandonlygoodfor2toshare.Serviceisstandardonly.IfIwouldliketofindaplacewithviewthisisagoodchoice.ButifIgoforthefoodthenthisisittherightplacetogo."
2019-02-23,3,4,2,5,3,"NotsurewhythisisvotedasoneofthebestrestaurantsforItalian.Notevenclosetoacceptable.Wedidn’tmakeabookingonaFridaynight,so,itwasnosurprisethatwehadtowaitoutsideforawholehour.Again,typicalme,orderedaGin&Tonicatthebarwhichyouhavetoorderandpaybeforebringingitoutsideyourself.Legit,didnotfeelliketherewasanyalcoholinthedrink.Pricey,notworthit.90%tonicmuch?Friendorderedabeerwhichwasalsodisappointing.Wesatoutsideandseemedliketheyforgotaboutuswaiting.Wesawfreetablesandhadtoremindthemthatwewerewaitingbeforetheydecidedtositus.Orderedthreedishesbetweenthreetoshare.Asaladwithaddedshrimp.Legitimately,onlythreeshrimps.Acheesypasta?Meh.Lastly,mushroomandtrufflepizza-yummybutnotTHATyummy.Overall,servicewasprettyaveragetobad.Food,notworthit.Drink,argh."
2019-02-18,5,5,5,5,4,"今天太太和我到PaperMoon吃午餐，從餐廳往外望所看到的風景，不用多說，簡直是無懈可擊。他們的服務及食物都是一流。所有服務人員都很有禮貌，滿面笑容，令人感覺輕鬆愉快。我們坐下來要了二杯熱水，過了不久，服務員已拿了一壺熱水來，方便我們飲用。主菜還未吃完，另一服務員細心拿來牙籤，並主動問客人食物如何及有沒有可以幫忙的地方。主菜前送來的麵包很好味及保持溫暖，連同份量適中的沙律菜，已是一個很好的開始。主菜我們要了一個廚師推薦的「牛肝菌、牛乳芝士、火箭菜、黑松露披薩」。熱熱的披薩送到面前已聞到黑松露的香味，上面加了很多喜愛的火箭菜，配菜可減少芝士的肥膩，極好的配搭，披薩的麵包很鬆軟，好有口感，十分好味。需然二人吃這個披薩有點兒多，但我們也很樂意把整個披薩吃下。另一主菜是一客「新鮮龍蝦番茄扁意粉」，龍蝦新鲜彈口不在話下，扁麵軟硬適中，最重要是醬汁很好味，差點兒要服務員再拿一些麵包來蘸醬汁把全部醬汁吃下。隨後是一杯香濃熱咖啡，最重要是送來的鮮奶很熱，可以保持咖啡長時間都熱辣辣，慢慢嘆。同時送來的甜品是咖啡慕絲，特別是慕絲上面加了一小片花生糖，配搭適宜，碟上也有一些小生果，增進食慾。"
2019-02-07,4,5,3,5,4,"上星期同同事食lunch🍝當團年，於是話要食好啲，所以就揀去PaperMoon🌛。一去到餐廳門口，已經看到落地玻璃加無敵靚海景💖，佢個位置真的很好，晚上🌘都應該都會很美。我地order了西冷牛扒🐮(牛扒好Tender,同個胡椒source好夾)，海鮮🐙Pizza(海鮮很鮮甜，不過餅底太軟，唔夠脆),兩杯特飲🍸(好colourful,同好refreshing)，最後加上Tiramisu同Pannacotta🍮(超好味Tiramisu，一定要試)，非常圓滿。下次一定要來試晚飯😉自家制麵包西冷牛扒海鮮PizzaTiramisuPannacotta"
2019-02-04,4,4,4,4,4,"我3個月內已去過2次，上次食maincourse為主，今次有前菜有主菜。我覚得crabmeatsalad確實不錯，蟹肉很鮮甜，夠新鮮。Pizza當然係餐廳較出名的菜式，質感方面確與衆不同。最後lambchop,生熟程度和我們order的一樣，好食。服務亦相比附近的餐廳優勝，價格亦合理。"
2019-02-04,3,3,3,5,2,"位置黎講，間店要行到港威最入面，都算幾遠。由海港城計起都差不多要行成20分鐘先到。店面裝潢唔錯，樓底夠高，風格樸素。但略厭每檯之間既距離不足，有點迫夾，浪費左裝潢所帶來的舒適感。餐桌8成以上都靠在落地玻璃旁，視野非常好。能觀賞絕大部份維多利亞港景色。食物，先由價格入手。價位大致在150~400以內。我點的是一份海鮮意大利飯及一塊西冷扒。意大利飯粒比較大比較硬，不像亞洲人平常吃的米又細又軟。但海鮮口感不錯，帶子有點咬勁，青口爽口不粘邊，蝦肉香脆彈牙。全部都沒有雪味。份量則是一位女仕剛好。西冷扒點了5成熟，肉不痴牙，但肉汁欠奉，而且扒汁味太強烈，反而失去西冷該有的味道，要食到帶肥的地方才比較有西冷肉扒味。份量大，應該能填飽大多數男仕的胃，或適合2位女仕分享。"
2019-02-03,4,5,5,5,5,"WantedtotryoutPaperMoonwhentheylaunchedawhileback,butnoluckwithbookings!WalkedpasswithafriendandtheirWeekdayLunchDealcaughtmyeye-OrderanymaindishandaddHKD48,youcangetafull3-coursesmealwithteaorcoffee.We’veorderedGrilledGrouperandBoletusPizzaasourmain.Haven’tseenmuchItalianrestaurantservingGrouper,itwascookedperfectly-crispyskinandsoftinside.BoletusPizzawasn’tmyfavourite.Iusuallylikethincrustydoughandthisonewithmozzarellawasalittlesoftandchewy.Withthedeal,theadditionalsaladanddessertaredefinitelygoodforwhatyoupaidfor.Overallitwasapleasurelunch,especiallywiththeviewofVictoriaHarbour.Ihavetosaythedealisdefinitelygreatforthevalue!"
2019-02-02,3,5,4,5,5,"WantedtotryoutPaperMoonwhentheylaunchedawhilebackbutnoluckwithbookingatall.Walkedpassedthereagainwithafriendandtheirlunchspecialcaughtmyeye.Orderanymaindish(main/pasta/pizza)andaddHKD48youcanhaveafull3-coursesmealwithteaorcoffee.We’veorderedGrilledGrouperandBoletusPizzaforourmain.Haven’treallyseenalotofrestaurantsservingGrouper,itwascookedperfectly-crispyskinandsoftinside!Boletuspizzaisn’tmyfavourite,Iusuallylikethincrustydoughandthisonewiththemozzarellawassoftandyetchewy.TheadditionalSaladandDessertsetwerenotbadwiththemoney.OverallitwasapleasantmealespeciallywiththeviewofVictoriaHarbour.Ihavetosaythislunchspecialdealisdefinitelygoodforthevalue!"
2019-01-31,5,5,4,5,5,"上星期同同事慶祝生日負責做搞手，又要就腳、又要環境好、重要坐得舒服。畀我搵到呢間餐廳真係一流!麵包有三款，其中有一款麵包入面嘅橄欖好新鮮，軟熟又香。我哋嗌咗兩個牛扒，一個嫩滑;一個有炭燒味香濃又有牛味!波士頓龍蝦意粉個汁勁濃郁，裹住啲意大利粉淡淡好滋味!有同事話食意大利餐要必試個pizza，我冇食但聽同事講個海鮮pizza上面啲海鮮好新鮮雖然間餐廳坐滿人，但始終高級地方，唔算好嘈吵，所以大家氣氛好好。最後食埋個香濃酒味嘅tiramisu作結，壽星女都非常之滿意我地嘅安排麵包"
2019-01-29,4,4,4,4,,"今次又再哩到papermoon,感覺新鮮感強烈，同班朋友食得好開心，環境超靚，位置尚算方便.食物種類同質素非常好。牛排三成熟非常有口感，甜品都好好食,我絕對會返哩食多次。"
2019-01-22,5,5,5,5,4,"早排男朋友生日，佢就鐘意試新野，我就成日都怕中伏，而且重要日子真係唔想做白老鼠，去之前做晒research問埋朋友先決定book臺😅因為某啲原因無辦法偷偷地買定蛋糕，唯有入去前靜靜雞同門口個女職員講：「唔好意思，我唔記得左買生日蛋糕，如果我地一陣嗌dessert可唔可以寫happybirthday?」好彩佢好爽快就話無問題😌當堂成個人輕鬆晒對住靚景食飯，食咩都好味啲。巴馬火腿伴蜜瓜$188黑松露pizza$248黑松露pizza:黑松露香味好突出，pizza鬆脆，食唔停口安格斯T骨牛扒（2人份）$1338T骨牛扒：牛味濃郁，肉汁豐富，2人份量好夠仲有突添，好滿足😋😋到差不多食完，職員話lastorder問仲有無野落，我先醒起要嗌dessert，本身仲諗梗叫咩好，但職員提醒我千層酥餅影相會靚啲💡我即刻叮一聲，係喎，我無準備蛋糕😂之後食到飽飽地，出左去露台位飲下酒，吹下風，傾下計，一去返去佢地已經整理好張臺，成功俾左個驚喜我當時的男朋友，亦即係我依家老公❤️千多啤梨千層酥餅$98我好滿意，雖然啲字唔係話寫得十分靚，但佢地職員好理解顧客需要，而且都好盡力去滿足客人（😛我好明白叫左件cake,人地唔一定要提供任何寫字服務既道理架）食物，環境，氣氛，服務一流，好希望佢地可以keep住👍🏻👍🏻👍🏻👍🏻"
2019-01-19,5,5,5,5,5,"去這間一定要訂枱呀！因為訂枱得6:30及8:30。我地就食早個場，侍應仲好好安排左近窗邊嘅座位俾我哋，不過佢話早多15分鐘交枱，我就覺得OK都有差不多兩個鐘。我好唔鍾意啲餐廳得個半鐘時間食嘢好趕，所其實佢有兩個鐘都算唔錯。一嚟到嘅麵包真係好吸引，我成日都話好嘅餐廳麵包同埋配菜係好重要嘅,因為中午食咗牛扒，所以晚餐我㨂少會食嘅魚同海鮮飯，個魚好有肉質而且有魚應有嘅鮮，而且個魚皮好脆，上面有一層似係鹹蛋黃麵粉我其實都唔知咩嚟但好好食，係美中不足墊住魚嘅菠菜比較鹹。個海鮮意大利飯味道剛好，而每粒飯都有咬口仲有濃濃嘅汁係入面，而且埋單時個待應會問你今日個菜式滿唔滿意，有咩改善。呢個睇得出餐廳會重視食物嘅味道質素"
2019-01-17,5,5,4,4,4,"PaperMoon的晚市比較難訂枱，今日難得有個悠長lunchtime，便與同事選了這兒朝聖✨一如網上其他食評所說，這餐廳的海景的確一流，不得不讚👍🏻可惜今天天色昏暗，要不然望著這270度的海景食飯一定十分寫意。經理推介了幾個新菜式，我們才知道主餐牌已經換了，希望沒有錯過一些精彩菜式😣此外，餐廳還推出新的午市套餐（點任何主菜加$40升級至套餐，包沙律及咖啡），我們怕自己眼闊肚窄沒有升級，但我是十·分·後·悔。因為一杯咖啡的價錢已經超過$40了，加上我見到他們的咖啡是illy出名（有信心），barista沖得很好，表面那層焦糖色的crema，十分誘人⋯⋯😭最蝕的是飯後我同樣用了$40在連鎖店買了杯如水一般的咖啡😭😭😭說回食物！「番茄汁煮海鮮」是不可錯過的前菜。蟶子比我手掌還要大，非常鮮甜！但只有兩隻，記得要搶。青口和花蛤我都沒有試，同事說十分新鮮，不但吃光了碟上烘過的麵包，還用餐前麵包點光了番茄汁。番茄汁煮海鮮「PizzaEdi」餅底香脆，帶麵粉香，大家都放下刀叉，用手像意大利人般隨意食pizza。半溶芝士、辣肉腸、洋蔥⋯⋯十分惹味。Pizza Edi「紅蝦青瓜意大利幼麵」吃得出是自家製的意粉，因為那蛋香及濕潤感覺是其他包裝意粉不能媲美的。紅蝦肉質扎實彈牙，蝦味濃郁，紅蝦番茄青瓜意大利幼麵「烏魚子水牛芝士扭紋粉」驚為天人😮我未食過casarecce，那chewy的口感，加上微曲的造型令其掛汁力更強，真的令我們停不了口！烏魚子手牛芝士扭紋粉這道菜色澤鮮豔奪目，八爪魚燒得很香且嫩滑多汁，但底部的燒薯有點略生。燒八爪魚我們選了兩款甜品，分別是蘋果撻及開心果焦糖燉蛋。蘋果撻酸甜平衡得很好，撻底用了酥皮，雖然蘋果多汁，但酥皮依舊層層分明，散發陣陣牛油香。上面那球雪糕見到粒粒雲呢拿籽，與蘋果撻一冷一熱的配搭，真是令人回味不已！蘋果撻伴雲呢拿雪糕開心果焦糖燉蛋也不差的，但我比較喜歡原味，因Crèmebrûlée的精萃在於那蛋香及表面那敲下去有「咯」一聲的焦糖面，現在果仁味卻蓋過了蛋香了。開心果焦糖燉蛋總括而言，好好食、有靚景、記得升級做套餐👍🏻"
2019-01-07,4,5,5,5,5,"Papermoon我淨係Lunchtime食過，2次食坐既位置都5同，第一次係坐大圓枱望住海景同晒住大陽食，另一次就因為新年多人d坐左係入面。醋油會有侍應serve既，之後會有一籃包同餅，自己可以揀尼食，我就中意餅多d,佢有淡淡既香味，點埋醋同油非常開胃。推薦pizza,因為有朋友食素，所以揀左一個有肉一個無，2個都好好食其實味道都ok,不得不提就係個view真係好正，由其好天氣，打卡真係非常非常非常正由窗口望出去"
