time,taste,environment,service,hygiene,indigestible,comments
2020-10-14,4,4,4,4,4,"厚福街一向餐廳林立，上次去藍馬商業大廈食飯，排隊之際，見到呢間應該係今年先開業的【福岡漢堡扒】，以爲係日本菜，後來先發現係韓國菜！今次黎食個QuickLunch再掃街，主打石燒漢堡扒，總共有6個口味，有唔同Toppings；另外亦有幾款丼飯選擇，要留意返Weekend無提供Set。《芝士蛋和牛漢堡扒$110》套餐包沙律、白飯、泡菜、麵豉湯。漢堡扒選⽤澳洲和⽜，店員建議煎3秒再返轉，我就會煎耐啲，其實唔會鞋口，仲好多肉汁，肉味香濃，澳洲牛質素唔會差得去邊~漢堡扒有先調味，另外可以自行蘸醬油，各有好味之處。每次取適當份量的漢堡扒，再放上石燒，我中意壓扁再燒至金黃。如果石燒凍左，店員會幫手更換熱石。《東武里牛丼$88》見到有唔少人食呢個，所以叫左黎試下。雖然牛粒無Menu的多得誇張，但實物份量亦不少，大概有11-12粒，而且每粒都好大下，再加個大蛋黃，賣相係幾靚仔。牛粒有嚼勁，配上紫洋蔥、香蔥、Wasabi，食落有種辛辣感，中和返牛粒的膩感。"
2020-10-12,5,4,5,5,5,"🧡福岡漢堡扒🧡可能破酮系列：食左十粒飯😹🙈千祈唔好學我咁衰😂成個火球咁既圓碌碌漢堡扒，賣相非精吸精！😍點了晚市二人一共$180。version2(微辣🌶）店員推介女仔們可以加碼食Msize+$14有成160g，其實完全係食得哂唔會多！我就煎漢堡扒玩足70分鐘😛期間仲換過兩次個小鐵板！（舉手即可換，店員好友善👍）————🧡晚市二人套餐version2(微辣🌶）🧡$295（限時70分鐘）+兩set漢堡扒（Msize)+$14/1+忌廉芝士沙津（配法包）5⭐️推介+白飯2碗+津路烏龍茶+配菜（泡菜）————溫馨提示「如何零廚藝煎米豬蓮級漢堡扒」1.每次煎的份量不能太多2.盡量將漢堡扒壓到最平（必需！否則會外燶內生勾勾）3.每面煎10秒即反轉煎另一面4.即時沾醬汁放入口裡😛漢堡扒肉質軟身，彷彿好似比錘仔揼無數次而造成嘅效果，多肉汁，放上鐵版即出油脂👍唔洗加廿蚊jerjer聲😍encore!!"
2020-10-09,5,4,5,4,5,"韓國人氣過江龍石燒漢堡扒專門店「福岡漢堡扒」登陸香港一段時間主打石燒漢堡扒漢堡扒的選擇不算多但有較划算的二人套餐漢堡扒的大小與價錢，亦清楚寫出SSize:130gMSize:160g價錢只比SSize貴$14LSize:190g價錢只比SSize貴$24侍應每次也詢問客人有否光顧過因可能未必懂如何正確使用熱石首先，把吸氣管和石頭的位置對準才可吸走油煙然後，把適量的漢堡扒若一口的份量平鋪在石上再接，每隔3秒迅速翻一下最後，除去石頭上的食物和燒焦再次重覆地燒芝士蛋蒜和牛漢堡(L)$127芝士蛋蒜和牛漢堡(L)$127芝士蛋蒜和牛漢堡(L)$127芝士蛋蒜和牛漢堡(L)-$127材料：和牛、雞蛋、芝士、大蒜店內的漢堡扒100%使用澳洲和牛，嚴選牛隻部份打成肉碎，並加入以20多種香料特配而成的調味粉，即場搓成球狀，令肉味更香濃且軟熟多汁熱石的溫度達到接近380度，兩面快速燒烤，漢堡扒外表焦香鎖著豐富肉汁，內裡還是半熟的狀態，入口鮮嫩雞蛋、芝士和大蒜三者更是漢堡扒的最佳拍擋，令口味更加豐富且具層次芝士蛋和牛漢堡(L)$120芝士蛋和牛漢堡(L)$120芝士蛋和牛漢堡(L)$120芝士蛋和牛漢堡(L)-$120比芝士蛋蒜和牛漢堡少一份食材—大蒜其他一模一樣麵豉湯沙律燒肉汁、鹽及泡菜跟配飯、麵豉湯、配菜及沙律固然是用上珍珠米，米質彈牙煙韌、晶瑩爽口麵豉湯屬淡色的味噌，故味道濃淡適中帶甜三格醬汁用來蘸漢堡扒：燒肉汁、鹽及泡菜芝麻醬沙律平衡一下肉類的油膩感"
2020-10-09,4,4,4,4,4,"雖然福岡係日本名但入到去先知呢間係韓國人氣既漢堡扒店係由自己手動去燒保持熱辣辣仲可以即時燒到出面脆入面林既和牛扒.我地兩個人叫咗一個芝士蛋蒜和牛漢堡餐(Msize)&一個東武里牛井飯.一般和牛餐有三種size揀取決和牛波波既大小芝士蛋蒜和牛漢堡餐包咗一個沙律、麵豉湯、白飯、泡菜同醬料漢堡入面有蒜同芝士材料混合球但唔會蓋過和牛既肉味期間staff仲會幫我地換個圓型石燒板保持石燒溫度令你煎出黎既扒keep住水準石板夠熱煎出黎個肉外皮先會脆有得食又有得玩東武里牛井飯餐都包沙律、湯、泡菜小食有蔥、洋蔥、生雞蛋同埋有wasabi既醬撈埋一齊個飯幾特別別有一番風味肉質係連埋筋比較有咬口同漢堡扒軟身口質成對比唔同口感既牛一次試哂滿足"
2020-10-08,5,4,5,5,4,"初試鐵板漢堡扒-福岡漢堡扒黎到厚福街，見到一間新開冇耐，專食漢堡扒既餐廳，決定同男朋友試試佢。餐廳坐位唔算多，但坐得舒服。入座後店員幫我地落埋餐就俾餐具我地，仲好細心俾埋濕紙巾我地～最後我地叫左一個中size既和牛漢堡扒同芝士蛋和牛漢堡扒～佢每個餐都會提供一碗白飯，沙律菜同麵豉湯～～🔻和牛漢堡扒味道：8.5/10價錢：$100出色既和牛，雖然第一眼睇落去好似冇咩特別咁，但煎落去石板到就聞到好香既牛味，食落去肉質好juicy，而且唔會好老～溫馨提示每邊煎3秒，反轉咁煎幾下，咁就可以食到最佳既肉質～～🔻芝士蛋和牛漢堡扒味道：8.5/10價錢：$110佢肉質就係上面講過喇，但要講下佢個蛋，都幾嫩滑，有啲似韓式既煎蛋。而芝士可以係差唔多煎完既和牛漢堡扒先曬落去，咁就可以食到有拉絲既漢堡扒～正！另外，店員都好細心咁留意邊枱客人既石板差唔多變暖而主動幫客人換石板，值得一讚呀～地址：福岡漢堡扒(尖沙咀)尖沙咀厚福街11號地下A號舖"
2020-10-06,3,3,3,3,4,"原來尖沙咀食街厚福街開左間有得食又有得玩嘅「福岡漢堡扒」😍雖然個名係福岡但其實佢係韓國人氣過江龍🇰🇷餐廳主打用澳洲和牛製成嘅石燒漢堡扒分大中細size配上白飯麵豉湯沙律泡菜今次叫左二人套餐$299包左以下嘅食物好抵食😋芝士蛋蒜和牛漢堡扒牛肉醃製得好夠味個人覺得唔洗加好多醬已經夠味肉質亦都唔錯👌🏻最好玩就係有個鏟仔可以係火山石上自己煎漢堡扒自己控制生熟程度🥳我鍾意五成熟每邊燒大約5秒就啱啱好😎賣相吸引嘅芝士泡菜豚丼豚肉片份量滿滿鋪上濃郁芝士同惹味泡菜係石燒以外嘅好選擇🍚🧀"
2020-10-05,5,4,5,5,5,"/之前喺Facebook都一直見到佢嘅推薦估唔到嗰一日MYBOSS就帶我去食啦😝講緊嘅就係位於尖沙咀嘅福岡漢堡扒唔好以為佢真係來自福岡其實佢係來自韓國㗎呢度嘅漢堡扒都係用頂級嘅澳洲和牛總共有六款唔同味道嘅漢堡扒比大家選擇‼️而且每款漢堡扒都有三個唔同嘅size我就要咗芝士蛋蒜和牛漢堡扒(M$117)雞蛋同芝士本身就已經好夾再加上蒜片令到和牛漢堡扒嘅味道有所提升😋只要將一小部份嘅肉放上預熱嘅鐵板上每一面煎三至四秒就可以配合白飯嚟食啦👍🏻至於MYBOSS就要左墨西哥辣椒和牛漢堡扒(M$113)辣味比較突出所以漢堡扒都比較惹味香口🌶以上嘅和牛漢堡扒都配飯沙律同埋湯㗎所以整體而言性價比十分之高🙌🏼-裝修環境：✨✨✨✨服務態度：✨✨✨✨✨食物質素：✨✨✨✨✨(5個✨為滿分)唔信我嘅可以自己去試試😂芝士蛋蒜和牛漢堡扒$117墨西哥辣椒和牛漢堡扒$113"
2020-10-04,4,4,4,4,4,"店名為福岡漢堡扒，店裡寫著韓文字播放著韓文歌，原來喺韓國餐廳🤣漢堡扒選用100%澳洲和牛，打成肉碎後加入香料調味，製成漢堡扒。 🍗芝士蛋和牛漢堡扒🧀$96配麵豉湯、沙律、飯、汽水上枱時漢堡喺全生咖！將漢堡扒鏟開4份，每1份放喺放上熱石上燒～燒個陣用枱上面半圓形抽氣扇，店員仲會主動行埋嚟幫手換熱石🤪牛味香濃，配飯一流丫😆 🥩東武里牛丼🍚$88配麵豉湯、沙律、汽水啖啖牛肉粒粒，軟腍又爽口，咬落好Juicy,鐘意有埋流心蛋😳蛋汁牛肉汁同飯撈埋一齊食好滿足🥰.🥗忌廉芝士沙律🧀$78CreamCheese喺成個沙律嘅靈魂，志在食返Ｄ沙律菜平衡返～"
2020-10-04,4,4,4,4,4,"🔸雞蛋和牛漢堡扒$89🔸芝士蛋蒜和牛漢堡扒$103-今日放假去尖沙咀行街經過呢間石燒漢堡扒嘅韓國餐廳，有得自己燒、塊漢堡扒又成粒波咁，幾得意，就同朋友一齊入試吓啦！漢堡扒採用澳洲嘅和牛，入口即化滿口牛油；旁邊嘅芝士蛋有充夠嘅調味，好韓味，而每個set都跟白飯、沙律、麵豉湯，唔怕食唔飽！每次放少少牛肉上圓形石板仔上面，好快就燒熟食得。而且每個位都有專屬嘅抽油煙機，對正塊石板嚟吸煙，咁就唔駛蒸面焗桑拿咁！店員亦會不時走過嚟幫你換新嘅熱石，咁就可以慢慢燒啦！"
2020-10-03,5,4,5,5,5,"喺韓國成日都會去食呢間和牛漢堡扒후쿠오카함바그，韓國真係有好多分店，我屋企附近個商場都有😆估唔到原來尖沙咀厚福街都開左分店！即刻捉咗2個韓國朋友去試😍😍真係同我喺韓國食嘅味道一模一樣！我哋三個都係叫咗最受歡迎嘅人氣Menu🍛-芝士蛋蒜和牛漢堡扒Msize🍳🧀🍛平時食嗰啲漢堡扒預先煮好晒，好多時都乾爭爭冇咩肉汁🥺但呢款原整一舊已調好味嘅生肉上桌，再有一塊超高溫嘅熱石，比你自己即刻燒，每邊燒2-2秒，即燒即食，外脆內軟爆晒汁👏🏻😆仲可以整到半生熟效果，超級Juicy，😚和牛肉味好香濃，有和牛油香，肉質唔會太過軟身，啖啖肉好有口感😌再配合埋炸蒜片同埋拉絲芝士，真係勁勁勁好食👏🏻最鍾意係佢個底有半熟蛋漿，夾埋啲漢堡扒食，超正呀👍🏻我就學啲韓國朋友嘅韓式食法，一啖泡菜，一啖漢堡扒再加埋一啖蛋同飯食，無得頂！一開頭無記住時間燒到濃左🙈其實輕輕地每邊燒2-3秒已經好夠，好好食，有得食又好好玩，好滿足😋"
2020-10-01,3,3,3,3,3,"福岡漢堡扒雞蛋和牛漢堡扒揀咗中size$103跟住叫咗個東武里牛丼$88兩個定食都有麵豉湯配菜同沙律仲可以自己另外加錢添加配料例如墨西哥辣椒菠蘿香蒜芝士煙肉或者再額外加多碗飯etc佢張墊枱紙亦都好貼心咁寫住食漢堡扒嘅方法首先將適量嘅漢堡扒舖响石上面然後每隔三秒就反另一面然後就可以食喇當舊石燒到咁上下嘅時候就可以叫店員去更換另一塊石俾你繼續燒漢堡扒枱上面另設有一個抽氣管等你燒漢堡扒嘅時候就唔會煙霧瀰漫東武里牛丼啖啖肉好好味半山熟在撈埋啲蛋汁側邊仲有芥末同大量洋蔥畀你撈飯一流"
2020-09-29,5,5,4,5,4,"今日同frd試試新開嘅福岡漢堡扒☺️佢嘅鐵板漢堡扒勁吸睛，超大舊肉，見朋友想食咗好耐就陪佢去啦😙👯‍♂️二人套餐（$297）我哋叫咗一個二人套餐，超多嘢食🤤🍔🥩芝士蛋和牛漢堡扒&雞蛋和牛漢堡扒店員會介紹咗漢堡扒食法先：切適量漢堡扒放上熱石，三秒後反轉，再燒三秒就食得😎～有三款醬料可以點：燒汁、海鹽、泡菜。漢堡扒好鮮嫩，好好食😋啖啖肉真係大人細路都啱🤣芝士味道唔算突出,但蛋都幾香幾滑🤤🥓🍚月見味噌牛丼好食過吉位家嘅牛丼好多🤩佢嘅味噌汁加埋蛋漿超夾,調味剛剛好,令口感同層次都好豐富~😚牛肉超多,仲有蘑菇同金菇添😋🍊🍇西柚特飲&巨峰提子特飲(每款特飲加$18)課金飲埋特飲先~呢兩杯特飲真係超級大杯🤣朋友叫嘅巨峰有好出色嘅提子味,不過我覺得甜咗少少;都係鍾意自己嘅西柚特飲,酸甜度啱啱好🥰💕"
2020-09-28,3,3,4,4,3,"雖然間舖頭有個日本地方名🧐但係唔好搞錯其實佢係嚟自韓國😂餐廳主打和牛漢堡扒🤩食客可以自己切割肉球然後放上去塊熱石到燒芝士蛋蒜和牛漢堡🧄($100)個餐包曬湯，飯同沙律份量好夠😋塊肉好夠味仲好Juicy😪不過真係好油🤭雖然個食物名有個🧄字不過其實冇乜特別幾乎食唔出有🧄味🙂燒嗰陣要小心啲彈到件衫如果真係擔心整污糟可以叫佢哋比圍裙😉另外仲但叫咗杯金橘檸檬特飲🍋($39)真係好大杯！絕對可以兩個人或者三個人Share😅我嗰日自己一個人飲晒🤣仲食晒成個餐真係好飽!"
2020-09-28,4,4,4,4,4,"相信今年都沒機會去旅行，於是來這間韓國過江龍漢堡扒專門店，懷緬一番在韓國旅行的美好時光！漢堡扒一共有6款口味，可選大、中、小三種份量，每份漢堡均配有白飯、麵豉湯、配菜和沙律。餐紙印有圖解教導客人如何在滾熱的火山石上燒漢堡扒。芝士蛋蒜和牛漢堡扒($127/L)漢堡扒選⽤澳洲和⽜，漢堡扒的外貌與一般燒肉店的有所不同，會搓成球狀，賣相吸引！上菜時漢堡扒是全生，只要每次取出一小團放於滾熱的火山石上底面各燒約3秒便可。漢堡扒口感軟腍，有肉汁，非常香口。東武里牛丼($88)肉質軟腍富彈性，醬汁味道微甜，相當醒胃，佐飯一流！"
2020-09-27,4,4,5,5,5,"厚福街開左鐵板漢堡扒！！想食好耐了！！終於約到朋友同我呢個韓控食！！入到去，好有身在韓國鐵板燒店感覺。韓國食物一般份量都唔細，而且我地得2個人，更加要小心選擇。Lunchtime有一人set同二人set,一人set漢堡扒可以選有唔同嘅size.我哋最後揀咗兩人套餐。我餐廳服務好貼心，每一個位都有一個獨立抽氣管，確保每個人都唔會有油煙味。芝士蛋蒜和牛漢堡扒-賣相好特別有一個石燒座比你燒漢堡扒，Max埋芝士蛋蒜再每塊漢堡扒切少少擺上去石燒好快熟，慢慢咁燒唔會好易過熟食落去勁Juice勁有牛味配埋蛋香真係冇得輸芝士泡豚井-呢個好特別芝士mix豚肉估唔到咁夾勁好味個套餐仲有包汽水食完非常滿足"
2020-09-26,4,4,5,5,4,"睇完TENET之後個腦shutdown咗呀😀好少係知道一陣要喺街食但冇prep到食乜冇做research!呢間係咁啱經過條隊唔太長所以排下😀嗌咗個二人餐$299加一包咗兩份石燒漢堡扒(S)一個芝士泡豚丼仲有麵豉湯沙律泡菜同汽水芝士蛋蒜和牛漢堡扒.其實就係剷一小嚿肉然後放喺隔離嗰嚿圓形石上面燒每三秒反一反而我當然係冇計住時間啦😀咁麻煩聽住對面嗰個瘋狂數住123佢應該係因為睇完TENET個腦都仲運作到因為啲肉係絞碎咗所以唔洗擔心燒太耐會太硬呢個問題反而肉質都算幾嫩滑唔會食到筋嗰啲牛味都好重油脂好足夠食完會有好大罪疚感但係咁大嚿肉都係覺得可以再多啲芝士🐒下面鋪住煎好嘅蛋上面有啲炸過嘅蒜片Forme有蒜都可以加分芝士泡豚丼.同想像中嘅味有啲唔同以為係泡菜豚肉飯然後會似韓式辣醬嘅味但完全係另一樣嘢入面係椰菜冇泡菜係中式辣椒醬嘅味大於韓式嘅味係一個普通嘅飯總括嚟講性價比算幾高因為嚿肉算好有味配有味飯反而蓋過咗牛本身嘅味道跟翻白飯應該會好食啲環境幾乾淨但如果唔係疫情會坐得好逼...幾貼心地會定時定候幫你換塊熱啲嘅石同埋有需要都可以問店員拎圍裙個人感想係雖然幾好玩又幾好食但對於我呢啲懶人嚟講想一路個口都可以食緊嘢但又要忙住整熟下一嚿真係太疲勞所以都係試一兩次就夠ahaha最後有個問題係咁到底佢係日本嘢定韓國嘢🤔"
2020-09-26,5,3,4,4,4,"😇疫情緩和,終於可以出嚟尖沙咀搵好嘢食,今次嚟到呢間幾有gimmick噱頭嘅🇰🇷韓式自助鐵板燒餐廳🍳。🐂芝士蛋和牛漢堡扒:就咁睇樣已經好吸引,自己鐵板燒嚟食,想食幾多成熟都可以自己控製到😝,秘製調味又香又好味。🐃東武里牛丼:和牛粒份量十足🤤，而且咬落去好juicy同埋一啲都唔韌，$88呢個價錢值得推介✨可以改善嘅地方就係抽油煙系統，令到食野嘅時候空氣清新啲❤️。~~~~~~~~😋味道:8.5/10📸賣相:8/10🛋️環境：6/10💁‍♂️服務:7/10💎性價比:7/10💲人均：$120⏪回頭率：60%~~~~~📍福岡漢堡扒尖沙咀厚福街11號地下A號舖~~~~~"
2020-09-25,5,5,5,5,5,"環境：👍👍👍👍👍服務：⭐️⭐️⭐️⭐️⭐️味道：😍😍😍😍😍影相：📸📸📸📸📸Encore:98%📝進入前要度體溫➖➖➖➖➖➖➖➖➖➖➖➖➖➖➖「福岡漢堡扒」驟眼睇，以為係日本菜連裝修都係日本風既簡單設計🤣但大家都估錯啦！其實佢係韓國人氣過江龍係韓國仲開設超過30間分店添🥳主打石燒漢堡扒，選擇100%澳洲和牛打成肉碎加入20多種香料再即場搓成圓碌碌嘅波波球配上六款吾同變化，衝擊你嘅味蕾吾再係齋食牛扒咁悶啦😎.每Set漢堡扒都係一個套餐包埋白飯，沙律，麵豉湯同泡菜分別細，中，大三個碼🙈最平$86就有交易架啦😜當然，你都可以選擇其餘嘅五種變化啦！如果你想DIY屬於自己嘅口味配料都可以另外追加架😈.🔸芝士蛋和牛漢堡扒。中$110用餐單紙落完單，好快店員就會上鐵板雪花芝士放係大大粒嘅波波球上隨伴住半熟蛋漿係波波球上切出一小塊放係高達380度既熱石上輕輕煎哂兩面，聽住「沙沙」聲3秒DIY漢堡扒就完成LU🥳漢堡扒兩面香脆牛味濃郁而勁爆汁加上芝香十足嘅芝士，真係不得了呀😋PS.可以隨時叫店員換熱石架～.🔸芝士泡豚丼$78吾想食牛，呢碗泡菜豚肉丼都係個吾錯嘅選擇！豚肉加入泡菜再炒香滿鋪係米飯上，表面再放上大量芝士肉味濃厚，啖啖都食到泡菜嘅香辣，好惹味😍混合埋半溶煙燻芝士一齊食，一流呀💕.🔸西柚梳打$39吾好睇個杯身又肥又矮😂其實，真係好大。大。大杯！西柚清新又帶酸甜，飲落好fresh~"
2020-09-23,4,4,4,4,4,"厚福街嘅石燒漢堡扒，總共有6款配搭，全部都有分細、中、大，按自己食量選擇！除此之外，仲可以揀芝士泡豚丼同東武里牛丼等等，總有一款啱食！為左唔諗咁多，就叫左兩人套餐version1。➡️芝士蛋和牛漢堡扒(S)+雞蛋和牛漢堡扒(S)+月見味噌牛丼+汽水2罐($279)⭐️⭐️⭐️⭐️和牛漢堡扒，生牛肉搓成球狀，再用煎蛋包圍住，賣相幾特別。鐵板上有一舊熱石，比你煎熟d牛肉，再用個剷按壓，務求牛肉中間熟透。當牛肉放到上去，咋咋聲，又冒出大煙，其實都幾過癮😂玩左幾次，生熟程度控制得好好，食落牛味好重，肉汁都保持到，撈埋飯食一流！至於個牛丼，牛肉份量好多，撈埋個蛋黃一齊食，又好味又飽肚！兩人套餐 Version 1$279芝士蛋和牛漢堡扒月見味噌牛丼..............................福岡漢堡扒地址📍:尖沙咀厚福街11號地下A號舖總評分:8/10..............................味道😋:⭐️⭐️⭐️⭐️環境👀:⭐️⭐️⭐️⭐️服務👨🏻‍🍳:⭐️⭐️⭐️⭐️抵食💰:⭐️⭐️⭐️⭐️"
2020-09-18,5,4,4,4,4,"呢排疫情緩和返終於有心機同朋友出去食飯聚下舊去返以前嘅飯堂厚福街發現開咗唔少新嘅餐廳好彩呢間餐廳雖然多人等但唔算要等好耐因為我哋未食過索性嗌個二人套餐ver3唔使煩~菠蘿煙肉和牛漢堡扒根據店員嘅指示輕輕咁樣將和牛扒切少少落嚟再壓扁喺熱石上每邊煎大概三至四秒味道香口惹味配埋酸酸甜甜嘅菠蘿同已煮熟咗嘅蛋漿一齊食平衡左油膩感無咁膩！芝士蛋蒜和牛漢堡扒熱騰騰既鐡板上放滿一大片蛋漿中間仲有一舊又圓又厚既和牛漢堡扒用鐡上既熱力煮熟蛋漿漢堡扒要放在石仔上兩邊煎香鎖實肉汁既香味每一啖都可以食到最完美既和牛味道當中夾雜蒜粒蒜片和芝士令味道更加香口濃郁職員仲非常細心過一段時間會過黎換一次石仔和牛乒乓拌飯伴飯內有炒和牛粒碎新鮮蔬菜同埋太陽蛋伴埋韓式辣醬一齊食味道豐富又充滿口感而且兩個人食份量啱啱好！"
2020-09-15,5,4,4,4,4,"餐廳位於尖沙咀厚福街，係一間鐵板燒餐廳，不過餐廳名係「福岡漢堡扒」，聽落好似係日本菜，但實際上是韓國有名的燒漢堡扒餐廳，所以既是日本菜又是韓國菜？！🤣🤣平時石燒牛就食得多，石燒漢堡扒真係第一次😍😍食前會有職員同你詳細講解點燒法，食個陣職員仲會細心留意每一位客人需唔需要換石燒板，半個鐘入面職員已經幫我地換左3次，好細心💕💕.✨餐廳於韓國是No.1漢堡扒專門餐廳，被評為世界頂級牛肉的”澳洲和牛”。✨另設加一每個石燒漢堡扒都有S/M/Lsize，最平$86就食到❤️重量S130g/M160g/L190g漢堡扒會配飯+麵豉湯+配菜+沙律-🤍雞蛋和牛漢堡扒M$103🤍芝士蛋蒜和牛漢堡扒L$127-🤍雞蛋和牛漢堡扒[滿星］⭐️⭐️⭐️⭐️⭐️‼️漢堡扒係用澳洲和牛，唔好睇佢好似好細舊，就算msize，我比較食得多野既都食唔哂，一剷落去係軟綿綿既肉質😍😍，澳洲和牛漢堡與油香平衡，牛味香濃，超級好食🥰🥰/🤍芝士蛋蒜和牛漢堡扒[滿星］⭐️⭐️⭐️⭐️⭐️‼️依個同雞蛋個味其實差不多，芝士同蒜係撒上蛋，而唔係個漢堡扒有芝士/蒜味，所以分別不大。雖然個石燒板好熱，不過鐵板唔會好熱，個蛋放好耐冇食都冇lon到👍🏻👍🏻Lsize對女仔黎講應該都會太多，男仔食剛好😝😝-環境：8/10服務：8/10好味指數：10/10回頭率：10/10雞蛋和牛漢堡扒$103芝士蛋蒜和牛漢堡扒$127"
2020-09-13,5,4,4,4,4,"講唔停之前去韓國旅行嘅時候其實已經好想去呢間餐廳🇰🇷🤩但係嗰時就唔到時間所以冇食到🥺而好好彩地佢地今年年頭引入左香港🥰所以講唔停終於有機會可以試吓佢啦😝芝士蛋蒜和牛漢堡扒MSize$117本來以為呢間餐廳都係SellDIYgimmick😬所以對食物質素都冇抱好高期望🙈點知食落又幾出色喎😲佢個漢堡扒嘅肉味係超級濃郁🤤而且油香好出😍真係食到舔舔脷😚而佢嘅調味亦都好足👍🏻講唔停成餐飯基本上都無點過鹽或者燒汁😆配料仲有蛋芝士同蒜✨不過芝士同蒜嘅份量就真係有啲少😖冇乜存在感🤢所以講唔停建議大家可以嗌便啲嗰幾款🤔食落應該都差唔多🙇🏻‍♀️整體黎講講唔停覺得呢間餐廳都幾唔錯💕又有得玩又有得食😋幾值得推薦👅不過提提大家真係唔好煎得太耐每邊幾秒就要反一次🤢笨手笨腳嘅講唔停表示一開始嗰時煎燶咗幾塊😤有啲sad😭"
2020-09-04,4,4,5,5,4,"其實呢間岩岩開嗰陣，我同朋友都一直係咁話好想試好想試～但之前無開晚市，就覺得午市食唔落😂所以開返晚市第一日就即刻黎食🥰🧀芝士蛋蒜和牛漢堡扒Set🐮$103芝士蛋蒜和牛漢堡扒$103(包麵豉湯，沙律菜，珍珠米飯）★我成日都叫佢牛肉波波，跟住佢真係成個波咁🤣我覺得女仔嘅話，食S都夠🥰因為其實仲有碗飯🍚★佢個芝士蛋蒜係乾蒜片😍連埋蔥花芝士蛋一齊食真係超香超惹味🥰不過因為啲蛋係放喺鐵板上，所以就幾快熟哂🙈（個蛋有啲似玉子燒咁嘅feel😂)★其實燒個和牛波波都幾好玩嫁😂就係將個牛肉波波切做一片片，之後擺去熱石上面燒🤣其實舊熱石好熱，和牛都好快熟🙆🏻‍♀️所以要一直留意住，唔係既話放得太耐就會過熟/燶嫁啦😂★我自己就覺得和牛波波有少少無我想像中咁好食，雖然和牛嘅油香/牛肉味一直都無安格斯咁重，但作為牛魔王嘅我真係覺得牛味有啲欠奉同埋啲肉有少少散～但整體嘅調味（芝士、蒜片同埋蔥花）其實係足夠，就咁食唔點醬汁食都已經幾好食～都有肉汁嘅～★然而其實佢有鹽同埋燒汁比你點，因為就咁食原味都會悶悶地，點呢兩樣調味料就可以換換口味咁🥰我自己私心燒汁🤣因為覺得點完好似淡化油膩感咁～Overall我自己覺得啲芝士蛋係有驚喜過和牛波波😂因為佢個芝士蛋嘅調味真係好足夠，唔會太咸，加埋蒜片蔥花簡直更上一層樓😍如果未試過嘅都可以試試，因為係幾igable同幾好玩😂不過就抱住正常心態去試會比較好啦🙆🏻‍♀️不過店員啲服務態度都幾好，佢地見到你舊熱石凍左，你唔洗叫佢地，佢地會主動幫你換🥰（（表示佢地主動同我換左4次🙈感覺都好似麻煩左佢地唔少"
2020-08-29,3,3,4,4,3,"一人一份自己動手燒的鐵板漢堡肉🐮客人用小鏟子從生肉球鏟起適量漢堡肉放在鐵石上燒烤，約每面煎數秒，隨意控制生熟度。🥘鐵石熱力會隨時間減退，可隨時向店員要求更換熱力更猛的鐵石。可惜座位之間狹窄，桌面空間同樣太逼，用餐過程較有壓迫感(S)雞蛋和牛漢堡扒$89———————————————————————環境：6/10服務：6.5/10衛生：6.5/10味道：6.5/10性價比：中下回頭率：15%"
2020-08-16,4,5,5,5,4,"佢哋最出名㗎係喺個鐵板上面畀啲生牛肉你，跟住其中有一邊嘅鐵板係熱嘅，你自己將生牛肉擺上去嗰塊鐵板上面煎，預佢每一張枱上面都有啲煙通，你可以將嗰個煙通調教去鐵板上面，吸走嗰啲煮食油煙，令個餐廳空氣清新啲。但我同朋友冇食呢個特別嘅餐。我哋嗌咗普通嘅菜，例如豬肉泡菜飯，同埋芥末牛柳粒生蛋飯。另外嗌咗個乳酪沙律。價位嚟講唔算平，最平嘅一個餐都要八十幾蚊，所以埋單都二百幾。如果食鐵板燒嗰啲就再貴啲，大概百二三蚊一個。我嗰個牛肉好冧，唔會話咬極都咬唔入，雖然望落去好厚，係正方粒型。我鍾意佢配綠蔥，生雞蛋，特別係日式芥末醬，同牛肉真係有少少夾。啲珍珠米都好香泡菜豬肉飯冇乜特別。個沙律啲乳酪好好食，食得出有啲柚子味。比較清新，可以解一解之前嗰啲肉類嘅油膩。佢仲有三片麵包。"
