time,taste,environment,service,hygiene,indigestible,comments
2019-01-19,5,4,5,4,5,"最近公司搬咗，我嘅飲食地圖都唔同左，約咗小B嫲嫲食飯，就返佢哋係新蒲崗，喺巴士站旁邊有一間唔錯嘅小店，我一落車就到步。一踏進店內就聞到咖啡香味，一定要一試。從Menu看來中西合璧，我哋好快就點左嘢食繼續傾計。時間尚早未肚餓，嘆一杯久違的靚咖啡，RoseLatte濃郁嘅花香配上柔滑的咖啡口感，為今天的晚餐打開胃口。紅油抄手$35出奇地好味，紅油大概就係辣椒油，香而不辣，抄手醬汁搭配好好，咬開熱辣辣又多肉汁，仲有青瓜條作配菜，好味道！澳洲安格斯西冷扒，沙律、薯條$152價錢親民，西冷扒質素高，除咗牛肉味香濃之外，入口柔軟肉汁豐富。薯條炸得香脆可口，清新嘅沙律菜令成件事都好balance。辣肉腸手工薄餅$82係店長推介，即叫即製，而且餅底都係師傅手工製造，口感更加豐富。香蕉朱古力雪糕窩夫$52甜品又係另一出色推介，香蕉同朱古力味道十分夾，窩夫外脆內軟，再加埋雪糕一冷一熱嘅口感，滋味無窮！"
2019-01-19,4,5,5,5,5,"今日見父親大人咁早起身係屋企😳，見仲有時間未夠鐘番工，所以就邀請佢一齊去共進早餐。🥰巴士站隔離有一間幾靚嘅cafe，之前食過晚餐都幾好食，所以就帶左佢去食。😂最緊要係對住我巴士站，咁就唔洗追巴士。👍🏼早餐嘅選擇唔算多，😊但手工咖啡就好特別，岩晒近期鐘意飲咖啡嘅爸爸☕️。我地叫左兩個餐。⭐️濃湯火腿通粉·牛油厚多士·炒滑蛋❤️多士熱，滑蛋炒得幾好👍🏼⭐️沙嗲牛肉出前一丁·牛油厚多士·炒滑蛋❤️⭐️Cappuccino☕️好靚嘅拉花🌸啊！😍爸爸都話好飲。⭐️凍奶茶可以自己加甜度。"
2019-01-14,5,5,5,5,5,"之前已經嚟過WannaEat食午餐，上次試完覺得環境舒適、食物又高質就再嚟多一次晚餐比起午餐嘅時候食得冇咁怱忙，可以好好享受WannaEat舒適嘅環境同服務！喺新蒲崗晚上搵舒服嘅餐廳同朋友傾吓計？就絕對要嚟呢度試試。二人同行叫咗兩份晚餐同一個小食，分別係黑松露蘑菇忌廉意粉($82)、澳洲安格斯西冷扒·沙律及薯條($152)同香辣雞翼($38)。二個人食份量啱啱好！黑松露蘑菇忌廉意粉$82黑松露蘑菇忌廉意粉$82意粉份量都唔少，有好多蘑菇，忌廉汁好滑好香。澳洲安格斯西冷扒·沙律及薯條$152澳洲安格斯西冷扒·沙律及薯條$152牛扒我哋就叫咗5成熟，入面啖啖肉汁、好香肉味，再加上新鮮炸起嘅薯條，非常滿足！香辣雞翼$38雞翼亦係炸得恰到好處，唔會過份地油、亦唔會太乾身！之後都一定會持續嚟幫嚫！"
2019-01-08,4,5,4,4,5,"近年好多特色小店冒起，而且每間都有自己風格，由呢間店名改為wannaeat加上門面改淨簡約既裝修，都估到店鋪係年輕人為主。店內係北歐簡約風，仲有雲石紋檯影野食打卡呃Like一流富士山特飲（期間限定）本來擔心會好甜，但店員解釋原來係用橙汁既材料扮波子汽水，加埋爆炸糖係面，好飲又有創意黑松露薯條好多地方都有得食，但配埋呢個沙律醬好香，仲想要多碟😂夏威夷薄餅餅底做得好薄烘邊岩岩好夠脆，芝士同蕃茄都十足好邪惡南瓜辣肉腸意大利飯飯軟硬適中，南瓜汁濃郁同好match辣肉腸個味，但份量比較細岩女仔食總括黎講真係有驚喜，環境同食物都有heart，加上呢個價錢係旺區一定搵唔到，下次會再帶朋友黎試其他！"
2019-01-06,4,4,4,4,4,"新蒲崗又一間幾有水準既小店，不過真係吾多就腳呢🙈呢間小店既環境好文青，感覺好舒適。.Latte$32味道同賣相都不過不失，勝在大杯！🤣share飲都得。.川式麻婆豆腐定食$88整得幾好味，微辣，有住家飯既味道❤️可以再辣多些少👌🏻份量多，送飯食好正👍🏻.澳洲安格斯西冷扒沙律及薯條$152賣相不錯🤤牛扒牛味既濃郁，幾juicy,但味道有少少單調🙈如果加入醬汁會更好☺️薯條炸得好，食吾停口🤣.窩夫有幾個味道選擇，我地揀左香蕉朱古力雪糕窩夫$52好大件呀！心心眼😍淨係睇都有想流口水喇😂窩夫既蛋味幾出，可以脆身一點，香蕉好甜，仲有咖啡味既小啫喱佢襯托👍🏻幾有心思，整體黎係好食！"
2019-01-06,5,4,4,4,4,"店子裝修行白色加淺木色的簡約風感覺幾舒服💕係度食下野，hea下都吾錯呢。店子座位都算多，冇book位，直接入得。.試左主食、甜品，叫左幾樣野，整體味道都掂，比想像中好味❤️.香蕉朱古力雪糕窩夫$52大大份！香蕉超甜👍🏻窩夫同雪糕都好味，如果窩夫脆身啲會更正，仲有細細粒既咖啡啫喱，有小驚喜🤤呢個價錢抵食啦！會想再encore的甜品！.台式三杯雞定食$88想食柚子雞定食$88呢兩個定食既賣相都吾錯😋有台灣小店既feel，兩個都好味👍🏻三杯雞可以再惹味啲🤣柚子雞最正！又fresh又juicy，好開胃❤️送飯食一流呀。.紅油炒手$35有四大粒，味道到位👍🏻不過真係辣呀🌶要飲好多水😂"
2019-01-04,4,4,4,4,4,"朋友帶我嚟呢邊食嘢，佢話有一間西餐廳唔錯，環境都幾舒服，咁我哋今晚就黎試吓，嚟到見到地方裝修用色好靚，俾人一種好放鬆嘅感覺，而且地方都算闊落坐得幾舒服，入邊仲放咗棵好大嘅聖誕樹，好有氣氛！我哋首先叫咗個南瓜辣肉腸意大利飯，個汁好香好creamy,有辣肉腸一齊食就感覺冇咁漏，小食方面我哋叫咗個香辣炸雞翼，雞翼好入味而且好滑，外皮趣卜卜但係又唔油膩，我同朋友都大贊！見到呢度嘅主菜同埋小食都唔錯我哋就決定叫多個甜品試吓，我哋叫咗多士配雪糕，麵包上邊沾滿左蛋汁先煎，所以特別香，加埋香蕉，雪糕同楓糖漿，食落去就覺得好幸福！果然一餐飯都係要有甜品陪襯！我叫咗一杯香橙朱古力，係期間限定嘅，冬天飲覺得好舒服，除咗有朱古力嘅香仲有淡淡的橙香味！好特別！而朋友就帶咗富士山都係期間限定嘅，上邊有爆炸糖，飲落類似波子汽水嘅味道，賣相好靚好特別！多謝朋友介紹今餐食得好開心！"
2019-01-04,5,5,5,5,5,"忙碌工作後，忽然好想去一間曾經去過既Cafe享受一個晚餐。就係越秀附近，沿彩虹道行好易見到環境舒適，坐位寬敞美觀的吊燈門口附近既OpenKitchen,所有飲品食物就係呢道烹調啦《意大利千層闊面》除左環境之外，食物質素當然亦很重要啦，舖滿芝士既千層面，熱辣辣香噴噴，色香味俱全半融拉絲芝士，每層面中間都夾住大量肉醬，微酸肉醬另人食慾大增，面質彈牙，非常好食《香辣雞亦》外表炸得香脆，入面肉嫰多汁，配少少沙律菜，健康配搭辣味主要黎自Tabasco外脆內嫰就是這樣吧《紫薯牛奶》牛奶味較濃，入口先係濃郁既奶味，隨後有淡淡紫薯香甜味道，非常幼滑又唔會過甜，很出色的一杯餐後飲品工業區附近有一間環境咁好，食物又保持到質素既Cafe，真係好值得多多支持"
2019-01-03,4,4,3,4,4,"朋友家住新蒲崗，相約出來吃飯談天，約附近的小店吃晚飯👻店內裝修簡潔雅緻😻想食·柚子雞定食$88想食·柚子雞定食：柚子雞比想像中大碟，配白飯、黑木耳和蓮藕片鷄肉煎得夠香，雞肉嫰滑仲有濃濃柚子味😋👍🏻黑木耳帶點微辣麻油香味，蓮藕片加了黑醋，酸甜開胃😋忌廉蘑菇湯澳洲安格斯牛扒、沙律及薯條$152澳洲安格斯牛扒、沙律及薯條：牛扒煮得剛剛好，肉汁豐盈，牛肉味濃，薯條外脆內軟，沙律新鮮爽甜😻👍🏻熱檸蜜$30熱檸蜜：不要睇少這熱檸蜜，蜜糖是選用百花蜜，喝完好醒神😻👍🏻"
2019-01-02,4,4,3,3,4,"最近知道新蒲崗開咗好多新餐廳，於是就約埋朋友一齊去覓食。剛好落車嘅地方就見到一間裝修好別致嘅cafe，門口已見到部大大嘅咖啡機，見肚餓諗都唔諗就入咗去試試。餐廳內部裝修喺我鐘意嘅簡約風格，左手邊有個好大嘅openkitchen清楚見到廚師嘅廚藝，坐低打開menu後原來除咗西餐外還有4款中餐定食選擇好特別啊！先選了個藜麥烤雞沙律，芝士焗肉醬薯條同台式三杯雞定食，跟餐半價叫了杯富士山特飲同是日南瓜湯。沙律嚟嘅時候原來份糧好大碟，雞肉嘅份糧已佔有碟嘅一半，淨食沙律都飽了。。哈哈哈到芝士薯條，香濃嘅肉醬加上厚厚嘅芝士食到停唔到口。最後到三杯雞定食有2個前菜跟餐，雞肉同洋蔥吸收晒惹味嘅醬汁要嚟撈飯應該都不用多說了。由於太飽無食到餐廳期間限定甜品太可惜了淨睇賣相都好吸引，不過我地都滿足地抱腹回家。"
2019-01-01,5,5,5,5,4,"女友吃過後再想來吃，貪其文青風格之餘，而且中西菜色都有，L當然樂意奉陪。她點了一塊七成熟澳洲安格斯西冷扒沙律及薯條，西冷扒都算厚肉而且都煎得均勻。配上薯條及沙律份量很豐富，女友都吃不消。至於L則選了中式套餐三杯雞定食，蓮藕及黑木耳前菜其實非常好吃不容錯過。至於主角三杯雞當然好吃。有麻油、酒及醬油混合起來令雞更惹味。有傳這道菜相傳一位老婆婆帶了一隻雞和一壺酒來獄中探望文天祥。基於探獄條件所限。這位獄卒就將老婆婆帶來的雞切成塊，在瓦缽中倒上三杯米酒，用小火煨制而成。雞肉鮮嫩，醬油濃度適中。配上甜甜的洋蔥剛剛好令L很開胃，不消一會就清光白飯了。期間限定的咖啡芭菲杯有巧克力雪糕，底層有濃縮咖啡棉花糖及巧克力蛋糕。整體不算太甜而且甜味被咖啡味中和。這個二人份量的甜品，為這頓晚餐有一個完滿的總結。想吃?要再來吃!"
2018-12-28,3,4,4,4,4,"今日去咗新蒲崗一間cafe食晚餐，餐廳佈置很簡約，坐得很舒服，適合同朋友相聚傾計。晚餐點了一個米蘭豬扒蕃茄蘑菇意粉，以及澳洲安格斯西冷扒沙律及薯條。先說這個豬扒蕃茄蘑菇意粉，豬扒像是炸過的，但有一股特別的香料味。接著是安格斯西冷牛扒拼薯條，薯條是新鮮炸的很好味。牛扒點了七成熟，雖然是七成熟但是不會太韌。牛扒肉質可以，但牛味不算濃，另外加了$20配餐湯，餐湯挺好喝，有很濃郁的薯仔味。最後，點了咖啡芭菲杯配海綿蛋糕。這個甜品相比主菜更有特色，上層是雪糕，中間是棉花糖，下層是蛋糕，最底層配上帶有苦澀味的咖啡醬。所以口感上分了很多層次，亦有苦中帶甜的感覺。整體而言，這餐廳能夠提供一個休閒相聚的地方給客人聊天，食物算是中上水準，而甜品是較為出色。"
2018-12-26,5,5,5,5,5,"晚上經過呢間西餐廳，門面幾靚而價錢亦唔算太貴，所以就入去試吓。叫咗兩份主菜，咁因為佢加錢就可以有是日餐湯同埋前菜嘅沙律所以就加咗錢，是日餐湯係南瓜蓉，入口好滑滑，好creamy。小食叫左炸雞翼，因為係職責嘅關係，所以外脆內軟裏邊亦都熱辣辣，好惹味，因為雞翼奄得唔錯好入味。辣肉腸pizza，因為佢係一舊麵粉即搓即整即焗，所以會等耐少少，不過熱辣辣好香口好好味。明太子帶子意粉，帶子唔會太硬，亦都幾大粒，明太子汁好美味，但略嫌意粉唔夠熱，不過整體都可以👍🏻👍🏻👍🏻"
2018-12-22,5,5,5,5,4,"這間餐廳環境乾淨和令人很舒服，食物質素高，最欣賞佢哋有一個好好嘅service，每個店員都好nice。話說我哋一家八口去到這間餐廳慶祝生日飯，家姐叫了一杯特飲，特飲到了時都未飲到，家姐就已經不小心地打翻了。店員沒有黑面不特止，而且很快地過來幫手清潔，最surprise係，係我地沒有要求下，佢哋已經好快換咗一杯新嘅特飲畀我哋，呢個舉動令我們全家都覺得好窩心，值得一讚。我們一家人叫了８樣唔同嘅菜式，食物黎到嘅時候，每款菜式都真係有驚喜，一家人都覺得好好食。（連我呀媽和老公都贊好食，因為媽媽和老公平時好少讚人哋餐廳啲嘢好食），一家人食完之後，都對呢間餐廳有正評！下次一定會再幫襯，支持－下呢間咁有heart嘅小店"
2018-12-21,4,5,4,4,4,"有位很久沒見的朋友，難得今天大家一齊放假，便相約一個中間點，一起吃個早餐，然後逛街聚舊!在OpenRice見到這間位於新蒲崗的wannaeat都有不少好評，便相約到這間餐廳共進早餐。餐廳的設計簡樸，很骨子，有雲石的餐枱，也有木枱。環境很舒服!!餐廳內已怖置了聖誕樹和一些聖誕飾物，很有氣氛。早餐的款式不多，只有四款港式早餐。由於朋友早餐的食量更多，所以我們兩人點了三份早餐，還把店員嚇壞，哈哈。我們點了一份濃湯火腿通粉·牛油厚多士·炒滑蛋($35)，一份沙嗲牛肉出前一丁·牛油厚多士·炒滑蛋($36)和一份蕃茄湯鮮牛肉通粉·牛油厚多士·炒滑蛋($38)。而餐飲則只點兩杯，一杯綠色茶牛奶($18)和一杯熱情果沙冰($19)。先來的是濃湯火腿通粉，份量都很多，味道與一般茶記的濃湯火腿通粉差不多。然後到蕃茄湯鮮牛肉通粉，蕃茄味非常濃郁，湯裡有蕃茄!!牛肉很淋，易咀嚼。最後到沙嗲牛肉出前一丁，味道稍為咸了點，出前一丁不算很彈牙~不得不讚牛油厚多士和炒滑蛋!!塗上牛油的厚多士不會很油膩，反而令烘過的多士更加香口，而且多士烘得非常香脆!!配上滑蛋，簡直一流。餐廳為了配合聖誕節，特意在綠茶牛奶拉了一個戴著聖誕帽的雪球的圖案，非常可愛!甜度正常，很濃的綠茶味，很温暖。熱情果沙冰，甜度適中，不過不算很出色~整體而言，對於這個豐富的早餐很滿意，很滿足!!"
2018-12-19,5,5,5,5,5,"好多時搭車經過見到呢間cafe，係新蒲崗舊區有一間咁別緻嘅cafe，好特別好想入去試下，今日終於同朋友黎試一試，我哋叫咗一份pizza同埋一份牛扒各配了特飲，特飲好快就到了，再黎就pizza，然後牛扒，特飲好靚好特別，入口好清好香，跟住pizza做得真的好簿好脆口，味道適中，最意外嘅就係牛扒，因為上枱時牛扒外觀好似比較太熟，因我叫了五成熟，但切開之後。。。原來做到剛剛好，牛肉味好香好滑，薯條炸得好脆口，沙拉菜好新鮮，真的不枉費我遠道而來嘗試這一餐美食😍"
2018-12-15,5,5,5,5,5,"呢間新蒲崗新開嘅Cafe，開咗業冇幾耐，但都見到有不少好評，今日終於抽到時間黎試！呢間Cafe同區內新蒲崗嘅餐廳好唔同，環境舒適，裝修都好文青、舒服，座位闊落，喺入邊食lunch唔使匆匆忙忙食完就走，新蒲崗少有嘅別樹一格Cafe!lunchmenu選擇都幾多，有意粉、飯、扒、冷烏冬、沙律等，最後同同事揀咗柚子雞飯同澳洲安格斯西冷扒。兩個菜色份量都好大，柚子雞嘅醬汁少少酸甜，好開胃。西冷扒好大份，肉質夠嫩，七成熟將肉叶鎖得剛剛好，仲有沙律同薯條，食到棒住個肚😂飲品方面叫咗凍咖啡同薑茶，同店員要求走飲管都好配合👍🏻見到其他食客嘅凍飲係用紙飲管，值得一讚！薑茶係一壼上，慢慢坐完全冇問題！絕對會再黎幫襯！澳洲安格斯西冷扒．沙律及薯條$118想食．柚子雞飯$68"
2018-12-14,5,5,4,5,4,"收工要黎新蒲崗拎野，順便約朋友食埋晚飯～初初以為新蒲崗得mikiki有野食，上openrice搵到呢間餐廳，睇食評都好吸引，決定一試面門同入面都文青，有種清新舒服既感覺～臨近聖誕，都裝飾到有聖誕氣氛，唔錯唔錯🤭好彩早啲黎到，我地坐左一陣，已經坐滿晒人啦～明太子意粉😋😋十分推薦呢個明太子意粉，第一啖覺得有啲淡，但愈食愈濃味，唔會膩黑松露薯條即炸既薯條，脆卜卜，點埋黑松露沙律醬，正～辣肉腸薄餅薄餅餅底薄，烘到好脆，蕃茄汁底好足，如果喜歡蕃茄味既人會好開心抹茶紅豆窩夫最後上個甜品～好驚喜，窩夫外脆內軟，個醬有小小焦糖味，但又唔太甜～好味！紅豆超甜，雪糕係淡淡清清既綠茶味。仲有啲好好咬口既蒟蒻，係好飽既情況下都食晒成個😂😂"
2018-12-09,4,4,3,4,4,"有時候想放鬆心情都唔一定要用一日時間係cafe坐嘅，同朋友揾間餐廳，簡簡單單食餐飯都可以好relax!白色同米色嘅裝修令人覺得好舒服！睇睇MENU，估唔到呢到除左西餐，竟然仲有日式、中式菜，選擇好多樣化最後我就揀左-川式麻婆豆腐定食(叫左小辣)有驚喜！麻婆豆腐唔係好辣，但又帶左少少麻，麻得好過癮，豆腐雖然好滑嫩，但都唔會一夾就散。肉碎帶咬口，味道幾濃味，用黎餸飯一流定食配埋兩個前菜，黑醋蓮藕，偏酸，爽口；涼拌黑木耳，麻香味濃，彈牙。初嘗呢兩道辣品，感覺唔錯，少少辣，但帶香又帶麻南瓜辣肉腸意大利飯南瓜蓉包住哂粒粒飯，橙黃色，視覺效果唔錯，辣肉腸唔係一般嘅切片上，反而係切粒，食落更有口感。更特別既一點，係唔單止有南瓜蓉，更有南瓜粒，切得比較大粒，而且夠甜同淋，很加分。香蕉朱古力雪糕窩夫窩夫大大碟，份量大，冇烘𤓓，仲好鬆軟，配埋朱古力雪糕就最好！熱情果梳打酸酸甜甜，好fresh!"
2018-12-08,4,5,4,5,4,喺新蒲崗舊區有間非常新淨的小店，門面光猛，用色溫馨，佢就係WannaEat。廚房是開放式設計，但在適當的位置加裝了玻璃，油煙唔會周圍飛！店內亦放了不少聖誕裝飾，增添節日氣氛。老闆和店員都十分年青，充滿活力。富士山特飲$30富士山特飲$30用紙飲管，為環保出一分力，抵讚！Mix前的漸層很漂亮富士山特飲$30Mix後還是明顯的分了藍白色，味道微甜，而最上層帶紅色的是爆炸糖，拌後一直在發出啪啪聲響，好睇又好玩。沙律$20沙律$20加配的沙律，菜葉新鮮。黑松露蘑菇忌廉意粉$82黑松露蘑菇忌廉意粉$82散發著黑松露的清香，黑松露醬和蘑菇的份量很多，意粉軟硬適中，忌廉汁又香又滑，好味！意大利千層闊麵$98意大利千層闊麵$98熱辣辣出晒煙，上面舖滿了誘人的芝士。意大利千層闊麵$98疊了三層，層層都舖滿了蕃茄肉醬，很香口很惹味！雲尼拿雪糕窩夫$52雲尼拿雪糕窩夫$52雲尼拿雪糕窩夫$52灑滿了綿花糖和啫喱，窩夫上碟後仍保持脆身，雪糕軟滑，好睇又好食！
2018-12-08,5,5,5,5,5,"上次已經試咗呢間新cafe既晚飯，又正又安靜覺得可以再翻兜一次，趁住佢咁近公司就lunchTime來試一試。今次三個人嚟試咗三個午餐套餐。佢一個套餐會有一個主菜，沙律或者餐湯，可以再加幾蚊要會嘢飲，例如咖啡，茶，或者特飲等等，總共係大約$60到$80左右。所以我哋一個叫咗咖喱牛腩飯，柚子雞飯，同埋美國西冷扒配薯條。三個人都要南瓜餐湯，然後一個凍咖啡，一個dirty(個杯好靚好特別)，一個gingertea.Dirty食物方面就絕對唔失望，夠晒大份唔會唔夠飽，牛腩牛腩又諗又入味，仲有薯仔同埋蘿蔔喺咖喱汁度撈飯一流呀。而西冷扒我哋叫咗七成熟，唔會太硬，配剛炸起薯條，好好味好開心Surprisinglygingertea係有整整一壺咁多，絕對啱晒我哋慢慢食同慢慢傾計，做野傾野嘅時候可以慢慢飲。"
2018-12-06,3,4,3,4,3,"估唔到新蒲崗都有cafe,一向少來呢區，不過佢開正响巴士站隔離，一落車就見到，難得來到當然要試一試啦！午飯時間來到，唔算多人，即刻可以入座，野食來得都算快，環境又舒服，不過可能樓底唔算高，所以多人時都有d嘈。午飯時間太忙，侍應落單時都無咩表情，同埋一定要講號碼落單，不過都無落錯單嘅情況出現嘅。午餐選擇都多，有麵、意粉、飯同扒餐，最平五十幾，最貴都係百一蚊左右，無加一，價錢已包括湯或沙律同飲品，另外可選擇半價嘅特飲。今次叫咗薯仔煙肉湯、米蘭豬扒意粉同朱古力咖啡，個人認為飲品比食物出色，不過相信都係呢區難得嘅休閒之選。"
2018-12-05,4,4,4,4,5,"跟同事於新蒲崗忙了一整天，終於開完會，但已經是晚飯時間，因為特別餓，所以想吃意粉同薄餅補充能量！這家西餐廳叫wannaeat：名字改得不錯，門面也讓人感覺清爽；餐廳內環境乾淨整潔，甚為舒適。夏威夷手工薄餅（$78）餅底邊緣烘得很脆，芝士配上茄汁十分惹味，份量充足，飽肚抵食之選。黑松露蘑菇忌廉意粉（$82）黑松露及忌廉汁帶來香氣及軟滑口感，意粉甚有彈性，配蘑菇可減低食火腿薄餅的罪惡感😂。紅豆抹茶雪榚窩夫（$58)，忙碌過後的一餐，怎可以沒有甜品？這客窩夫帶來驚喜！餅底香脆熱烘，配合甜紅豆和冰涼綠茶雪榚，冷熱交替之間帶來味蕾快感。除了焦糖糖漿外更有焦糖啫喱，讓人欲罷不能！凍榛子朱古力（跟餐$22)，朱古力味甚濃，但配甜品不太對，其實應該喝熱紅茶比較合適。荔枝梳打（跟餐$19)，同事選了梳打，解一下薄餅的燥熱感。整體環境及食物皆不錯，街坊價格，值得支持！"
2018-12-02,5,5,5,5,5,"呢日收工諗住去mikiki行一田唔想食d連鎖食店行下行下黎到彩虹道巴士站個位見到呢間個名幾攪笑入面裝修又幾四正嘅小店就決定入去試試可能因為仲係六點零大部分人都未收工所以一入到去都仲有好多空位餐廳已經擺左聖誕樹出黎喇🎄我同老公決定點一中一西嘅食物老公揀左個香辣海鮮蕃茄意粉我就要左個台式三杯雞定食我地仲加$20要埋個餐湯餐湯係煙肉薯仔湯飲落去有啖啖薯仔嘅感覺Feel到係真材實料唔係水黎香辣海鮮蕃茄意粉$95老公嘅意粉辣辣地好開胃仲有幾多海鮮下喺座意粉後面仲有幾隻蝦冇入到鏡台式三杯雞(定食）$88我嘅三杯雞啱啱炒起好香好有鑊氣跟兩個餐前小吃特別鐘意佢嘅雲耳酸酸地有dd麻辣成個餐都好啱送飯！見到樓面廚房都係幾個年青人呢d小店一定要大力支持！"
2018-12-02,4,4,4,4,4,"同拍檔係新蒲崗做完野,又餓又攰，想搵個坐得舒服嘅地方，行過見到呢間食肆好吸引，於是乎入去試試叫咗杯期間限定飲品，一如其名好似富士山咁上層有白色moussecream,下層淺藍色好靚，灑係面嘅粉紅色粒粒原來係爆炸糖，味道似波子汽水，唔太甜，清新味道另外叫左杯荔枝梳打，賣相可愛，飲落甜度適中，解渴舒服先叫個香辣雞翼醫下肚，雞翼炸得外層金黃酥脆，內裏juice，辣度頗輕微，唔食辣的拍檔也説可接受，四隻份量啱啱好跟住叫個安格斯牛扒，肉質鮮嫩，唔太un，份量剛好唔會太大嚿太膩，伴菜沙律菜爽口,薯條鬆脆見到聖誕節佈置同熊貓公仔好有趣埋單價錢相宜"
2018-11-30,5,4,5,5,4,"今日住係新蒲崗嘅朋友邀請食飯，介紹左呢間係附近嘅WannaEat,起初以為係西式餐廳或者cafe類型，但估唔到都有驚喜。一睇餐牌就見到有好特別地見到有中式野食，好似紅油抄手、袖子雞定食等，於是我同朋友就可以簡一個中式一個西式感叫。叫左個紐西蘭西冷扒配沙律薯條，西冷扒叫五成熟岩岩好，肉質嫩，扒唔會好細塊，薯條係足料薯條，新鮮炸起，十分好食！另外中式就有宮保雞丁，有兩個小配菜附送，一個係蟹醋混蓮藕，一個係麻辣木耳，非常開胃野味，主菜宮保雞丁雞嫩無骨，多汁惹味，腰果都唔會淋哂，推薦！最後叫左杯RoseLatte,有絲絲嘅玫瑰香味，唔，賣相都吸引，味道偏甜嘅。"
2018-11-30,4,4,4,4,4,"上次去Wannaeat食過之後覺得唔錯，今次又再嚟食晚餐，想試吓佢嘅中式食物，今次餐廳比上次多人，不過都唔使等位～紅油抄手$35上次都有食過佢嘅紅油抄手，覺得味道唔錯，所以今次再叫～都保持到水準，而且好似仲大粒過上次😝都係有三粒，味道酸辣，有青瓜配底～宮保雞丁定食$88定食有飯，有兩款前菜，包括蓮藕同雲耳，兩款嘅味道都唔錯，酸酸辣辣，好開胃👍🏻主菜宮保雞丁炒得非常香，份量亦都唔錯，唔會太辣，有腰果，好香口😋想食·柚子雞定食$88亦都係包括飯同前菜嘅定食，主菜柚子雞味道唔錯酸酸甜甜，亦有柚子肉同黃紅椒做配菜，可能我鍾意食辣同濃味，個人覺得宮保雞丁比較好味，不過呢款都好好味👍🏻紫薯牛奶$19叫咗晚餐食物，飲品有半價，熱嘅紫薯牛奶好香滑，而且有拉花，味道好賣相亦好好😋咖啡芭菲杯配海綿蛋糕$52上次試過佢哋嘅窩夫，今次新出左芭菲杯，所以試吓～賣相好靚，上面係朱古力雪糕，亦有棉花糖，中間係朱古力海綿蛋糕，最下面係expresso～整體味道口感都非常好，推介甜品👍🏻"
2018-11-30,4,4,4,4,4,"朋友話新蒲崗附近有間新開嘅餐廳，環境同食物都唔錯，咁啱經過嗰邊就去嗰度食晚餐～餐廳裝修雅致，幾清新，已經放咗一棵聖誕樹喺度，感覺唔錯～食物選擇中式同西式都有，亦有甜品～藜麥烤雞沙律$82沙律菜新鮮清新，藜麥嘅份量好多，烤雞亦有好多片，而且肉質鮮嫩，味道亦都唔錯，非常健康之選👍🏻想食·明太子意粉$102賣相唔錯，有五件帶子，味道唔錯，麵的口感亦非常好，好creamy,好味👍🏻😋蜜桃乳酪沙冰$21叫晚餐嘅食物，飲品有半價優惠，本身$42依家$21就可以啦～味道唔錯，唔算好重蜜桃味，不過沙冰口感幾好👍🏻紅豆抹茶雪糕窩夫$58甜品賣相非常吸引😍窩夫焗得好香脆，配上紅豆同抹茶雪糕，非常夾非常好味👍🏻餐廳感覺清新，食物選擇多，有機會會再去光顧，試其他食物的～"
2018-11-29,5,4,4,5,4,"前日早上公司10點開會，有個時間可以同同事食個早餐～見到呢間WannaEat睇落幾乾淨好似新開咁，睇個餐牌又估唔到會有茶餐廳既早餐食!!而且價錢唔算好貴就試下啦入到餐廳叫左個濃湯通粉，同事叫左蕃茄湯鮮牛肉通，叫完望下餐廳既周圍都係好簡潔，燈泡令人感覺好warm，仲有隻好得似既熊貓公仔，坐得都好舒服兩個早餐登場！雖然有別卡茶餐廳既地道感覺，但係兩個湯底都好出色好有驚喜！冇諗過早餐可以配咁出色既湯底呢個玫瑰Latte真係好好味！！入口好香滑呢個早餐我同同事都好滿意，下次會再食早餐同試下午餐"
2018-11-28,3,4,3,4,4,"在社交媒體得知這裏有杯特飲，外型像日本富士山，藍白漸層，所以便決定要到這裏晚餐！食物選擇都頗多，扒類，意粉，薄餅，連台式三杯雞都有！除了主食，還有小食和甜品。我們想試多試不同種類的食物，所以主食只叫了一款！先來個沙律。這個藜麥雞胸沙律感覺很健康，不但有超級食物藜麥，而且醬汁主要是橄欖油和醋，酸酸的頗清新，可惜是雞胸肉不夠嫩滑。然後叫了碟香辣雞翼，一份有五件，炸得香脆，雖沒什麼辣味，但味道還不錯。主食的海鮮意大利飯算是比較有驚喜。不但配料多，而且米飯粒粒分明有咬口。醬汁加有芝士，所以更加香濃美味。然後，到了我期待的飲品了！原來這杯飲品是期間限定！實物與圖片相符，朋友那杯是蜜桃梳打，賣相也是很漂亮！至於味道方面，蜜桃梳打散發著淡淡蜜桃味，加上梳打的氣泡，整體不俗。反而富士山特飲則嚐不太出是什麼味，本以為是波子汽水味，但實際上只喝到甜味，幸好兩杯飲品甜度都不高，因為我最怕很甜膩的汽水！最後，以一道香蕉朱古力窩夫作結～窩夫是薄脆那款，雖然我個人是喜歡較厚身，外脆內軟的質感，但蘿蔔青菜，各有所愛～"
