time,taste,environment,service,hygiene,indigestible,comments
2017-02-10,4,3,4,4,3,"一間少少的日本餐廳。想不到食物還不錯喔！(價錢只係大約，因為已經唔係好記得)推介如下1)炸雞翼$48,3隻。炸完都好滑，好好食。火喉剛好2)蟹膏石頭鍋帶子$128,帶子煎到半生熟，再配埋熱啦啦既蟹膏汁，下面仲有牛油雜菇配襯，好食。3)同事們大推牛舌串燒好燒4)最期待既大鰻魚飯反而有點失望，一來鰻魚不是我想像的咁好魚質，而且個燒汁太甜，太甜，還有燒得濃左啲。。。。。。。。此外，我哋仲order份燒魚，但真係燒得太濃太濃，希望可以改善下。。。。。。。。總括小店的食物都是不錯。"
2017-02-09,4,3,3,3,3,"因一次飯聚讓我對這位同事加深了認識,原來她的口味很近我相似,也是很喜歡嘆咖啡、吃日本菜….故大家都同意多些餐聚,一來開心share,二來可互相了解多啲。閒時的好節目就是瀏覽<開飯啦>網頁,欣賞各食家的食評,有次就看到一張九宮格菜式相片，因為它吸引了我選擇和同事來到這裏,我的確很喜歡啲骰精美的菜式,還可一次過品嚐不同味道,太令人興奮。店子招牌高高掛在正中,門面以木材建構而成,拉門而入,裝潢相當有特色,四處擺放了不同種類的日本酒、懷舊玩具,亦掛上日式小燈籠、日式門布,還貼滿日本的postcard、日式的海報等等,的確設計成一間居酒屋,富有心思。店子地方小小,座位不多,右邊預設了兩張六人枱,左邊則有四張四人枱,而近門口有一張二人枱,枱與枱之間的空間不多,略為狹窄,出入不太方便,但播放着輕柔的日本歌,感覺輕鬆自在!枱上的日式餐具相當吸引我,茶杯和碟子都雞泡魚,而筷子托則是一隻可愛的小貓,難道是貓要捉魚吃?哈!餐牌也設計精美,附上一些菜式相片,分有沙律、漬物/小食、刺身/壽司、卷物、燒物、一品料理、飯/麵、飲品和甜品,選擇不少。****************************** 味道樂特盛九品料理$388第一時間當然是order味道樂特盛九品料理（$388/2人份）,嘩！見到實物更興奮，比相片更加吸引，真係有啲唔捨得食。每行有三格，格格都放了不同小吃，啲骰精緻，但其實每款份量都不少。究竟有什麼？其實它會不時變更，今次頂層有芥辣八爪魚、迷你三文魚籽甜蝦蓉丼 和螢光迷你魷魚；中層有炸魚皮、七味魚翅 和 醬油准山漬；而最底層就有迷你火炙左口魚邊飯、炸魚鱗 和迷你燒鰻魚飯，非常豐富吸引，連隔離枱都眼金金，哈！火炙左口魚邊飯迷你燒鰻魚飯迷你三文魚籽甜蝦蓉丼喜歡分類品嚐，第一類是丼，有火炙左口魚邊飯、迷你燒鰻魚飯和迷你三文魚籽甜蝦蓉丼。先試暖笠笠的火炙左口魚邊飯，共有三大片色澤亮麗的魚肉，經稍稍炙燒，迫出油份，吃落極之肥美油潤，啖啖魚油的甘香，佐白飯最適合，正！迷你燒鰻魚飯 足足有四五片鰻魚，還加上蛋絲，份量很足。魚肉燒得金黃，邊位帶些焦香，肉質爽嫰，而且相當肥美，沾滿甜甜地的鰻魚汁，伴上粒粒圓潤的米飯，美味得很。輪到迷你三文魚籽甜蝦蓉丼，中間有一球黏口兼富膠質的甜蝦蓉，並以晶瑩剔透的脹卜卜三文魚籽包圍着，鮮味十足，加埋一小朵玖瑰花裝飾，賣相和味道同樣吸引。炸魚皮惜七味魚翅炸魚鱗第二類是香口類，有炸魚皮、七味魚翅和炸魚鱗。薄薄的炸魚皮 相當香脆，可惜略為油膩；七味魚翅 最美味，煙煙韌韌，挺有咬口，香辣惹味；炸魚鱗 其實是獅子狗魚蛋，薄而脆口，炸得乾身，並不油膩，蘸上沙律醬更好味。三款炸物用來佐酒一流，但今晚不能放肆。芥辣八爪魚螢光迷你魷魚醬油准山漬餘下三款列為綜合類，有芥辣八爪魚、螢光迷你魷魚和醬油准山漬。芥辣八爪魚 切成細粒，拌入青瓜、瓜菜粒等，以芥辣調味，爽口兼辛辣；螢光迷你魷魚 細細隻，柔軟嫩滑，鮮味十足，還加了金箔，相當矜貴；醬油准山漬 爽脆無渣，製作入味，沾上甘香的芝麻，簡單而美味。九款小食中，各具特色，頭三甲是迷你燒鰻魚飯、七味魚翅和醬油准山，不知同事又怎樣排名呢？****************************** 鹽燒厚切特上牛脷$68在串燒系列中揀了兩款,先來鹽燒厚切特上牛脷（$68）,一客竟有兩串，而每串也有三大件，很有份量，抵食！每件牛舌 大小厚薄中等，算不上極之厚身，但肉質相當爽彈，亦存肉汁。牛舌表面燒至帶些焦香，加入鹽 和黑胡椒 調味，烹調入味，鹹香中帶些香辣，亦不失牛香，果然是推介之選！汁燒大白鱔$68待一會汁燒大白鱔（$68）便上枱,同樣一客有兩串，一人一串，滿足！四周燒得金黃，魚皮 帶些焦燶，稍稍香脆。潔白的鱔肉 厚度中等，不算太肥美，但挺爽口，加上沾上燒汁，烹調入味，鹹鮮有至，不錯！ ****************************** 一品料理中有多款魚類選擇,正合我心意,最終揀了一客有拇指推介的靜岡一夜干燒的鯛（$178）。體積不少，旁邊配上一角檸檬 和一碗酸汁 和蘿蔔茸。表面燒得金黃，反一反，噢！魚皮 燒焦燶了，完全不能吃，很可惜，要扣分！幸兒魚肉保持潔白。先試魚腩和兩邊魚鰭位置，帶些魚油脂，挺嫩滑，最吸引我！而背位的魚肉挺紮實，但絕不嚡口，味道鹹香，用來佐白飯會較適合。試試蘸上蘿蔔酸汁，為魚肉添上酸咪咪，中和鹹味，配搭不錯！ ------------------------------如果想一次過品嚐店子的小吃,來一個格格獨特的味道樂特盛九品料理就可滿足晒,它的確是主打之一,不過…..我還發現另一款非常受歡迎的菜式,就是原條成田醬炭火燒鰻魚飯,差不多每枱最少一客,有一枱還一人一客,很厲害呀!今晚我倆都再沒有空間來一客,看來下次要必吃。"
2017-02-08,4,5,5,5,4,"之前已經好幾次想嚟試下原條鰻魚飯，但係每次唔係驚要等位等好耐就係發生咗啲小插曲嚟唔到，今日老公放假終於的起心肝嚟試下條鰻魚：)好好彩嚟到啱啱好仲有兩個位唔駛等，我老公一望個午餐menu已經即刻order咗2客原條鰻魚飯，個set其實幾抵，$98除咗有個飯之外仲有沙律有日式蒸蛋有麵豉湯！原條鰻魚飯好快就到咗，賣相好靚，可能lunch時間所以一早已經整好晒，所以入口就稍為覺得唔夠熱，如果熱啲應該會好食好多，個鰻魚汁好濃，連埋飯一齊食就啱啱好，條鰻魚一啲腥味都無，而且烤得啱啱好，唔會過咗火搞到成條鰻魚硬蹦蹦，成個set份量好夠，我係食唔晒㗎！不過要提一提個日式蒸蛋好👍👍！我地另外叫咗個煙肉荔枝串，我想像中荔枝會係好甜好juicy，會抵銷咗煙肉嘅油膩感，但係荔枝燒完出嚟變得比較乾身，有少少失望！餐廳整體氣氛係舒服，店員好有禮貌，都值得再嚟試下其他嘢！原條鰻魚飯（午餐）$98"
2017-02-08,4,4,2,3,3,"我愛食魚生，更愛吃鰻魚。鰻魚煲仔飯太淡口，豉汁蒸欠肥美感覺，蜜汁或南乳燒太乾，日本先蒸後燒方法最上乘。味道樂，古今二，鐵人旨花三店之中，我認為前者的鰻魚飯最佳。古今二其實是卷物店，鰻魚汁偏甜，米飯質素相對最差。鐵人旨花其實是鐵板燒店，鰻魚骨較多。味道樂是居酒屋。擅長燒串燒，燒烤功夫好，因此俘虜我的味蕾。其次，鰻魚來自日本，米來自新潟，食材勝。價格方面，亦以前者最便宜。當晚6:00前到，這是只有10多小檯的小店。鰻魚飯10分鐘內到，鰻魚比筷子略長。魚很嫩滑，只是太薄。鰻魚飯$128汁是主角，用魚骨，頭，尾，內臟，葱，薑，冰糖煲成。汁偏咸，其實偏甜更佳。飯太少了，點多1碗飯（15元）。飯，汁原本不合比例。宜在落單時有多飯，少飯選擇。綜合而言，是此店較佳，會再來試煎鵝肝石窩飯。另吃了炭燒銀雪魚。煎銀鱈魚$168皮很脆，與油煎效果全不同。魚身則稍嫌乾。油亦太多。進食期間，不少客人電問如何到達。很多客人願慢慢找路行15分鐘來，此店應再改進，不負衆望。如茶太太淡，接近無色。來此店捷徑是港鐵c2出，穿越公屋，轉左沿元洲街行至尾。"
2017-02-05,5,4,4,5,4,"口水都流嘅鰻魚飯吸引大排長龍，好彩晨早book左去食。就連筷子托同碟都好得意炭火燒鰻魚飯，勁長鰻魚真係排隊都抵😎，又肥美厚肉，微微焦香味，濃濃嘅鰻魚汁加埋飯，非常滿足。另外必試就係串燒，汁燒大白鱔完全唔腥，燒汁甜甜地，好入味，平時食魚好怕多骨，但呢個得好少骨，所以完全冇難道。一夜干燒的鯛，以前係日本食過，但香港真係唔多餐廳有得食🤔咁當然要試下懷念下個個味道。聽講一夜干要用鹽腌，風干之後先可以燒。程序都幾繁複架，但係就可以keep到魚嘅油分，食落去鹹香鹹香咁，用黎送酒應該更正🤓。最衰友人唔飲酒，見到隔離個枱叫左酒，仲有得簡杯，每個杯都係唔同嘅玻璃紋，淨係隔離睇已經覺得好靚。😻對於我呢個雞泡魚乾迷黎講，必試當然係味淋魚乾😛。佢會比較軟身，但都好香魚味，點下沙律醬更開胃。記得晨早book位，因為都好受歡迎😏"
2017-02-04,5,5,5,5,5,"星期六既中午黎到味道樂果然好有居酒屋既感覺餐具好精緻好和式作為鰻魚控既我黎到只有一個目的...原條成田醬炭火燒鰻魚飯($128)上枱好好好震撼用厚木板上原條既鰻魚放喺白飯上面就好似放大左100倍既鰻魚壽司咁條鰻魚足足有手臂咁長鋪面既蛋絲同墊底既竹葉帶黎強烈既顏色對比鰻魚有微微炭燒香好厚肉好肥美食落無泥味亦都無骨外皮微脆肉質帶少少煙韌充滿油脂香美中不足係汁雖濃但略為鹹如果甜番少少就真係無得彈啦不過淨係呢個視覺衝擊已經值回票價啦侍應好有禮貌好殷勤密密斟茶綠茶夠熱夠濃抵讚呢餐真係食得好舒服可能時間尚早仲未有好多人而且自然光射入黎感覺特別放鬆"
2017-02-01,4,5,4,4,4,"呢間餐廳環境及裝修有日本風味，鰻魚飯都好好味又大大件。另外，今次點了afternoonteaset，有9款食品，每款都有特別風味，可以一試。加上，服務態度都良好。原來長沙灣區有此特別餐廳😍"
2017-02-01,4,3,3,3,3,"雖然九龍區係我地頭，但係真係好少會係長沙灣區搵食，因為都係工廠同屋邨為主。但係早排有唔少人都介紹呢個長長嘅鰻魚飯，所以就決定去食下，睇下佢有幾長~~星期二嘅夜晚，估唔到有好多人排隊，就算我地坐低咗之後，都不停有人等位，真係勁啊!!裝修都係以古舊日本風為主，地方唔太大，座位亦唔多，所以坐得唔係好舒服.....睇餐牌都見到幾多選擇，有串燒之餘，仲有壽司同刺身等等首先黎嘅係小食芝麻雞翼(3隻)，本身都覺得無咩特別，心諗咪又係平時食嗰啲炸雞翼，但一咬真係令人喜出望外，超級香脆嘅外皮，包住肉汁豐富嘅雞肉，嫩滑嘅雞肉，輕輕咬已經可以離骨，整體好惹味，點埋沙律醬一齊食，真係幾好嫁~牛魔王嘅我，又點可以唔嗌番個鹽燒厚切特上牛脷呢？其實係比平時薄切嘅厚少少，調味可能有啲唔均勻，因為食第一舊，味道啱啱好，少少嘅辣味都好惹味，但係第二舊就偏鹹，不過有陣陣嘅牛香，而且都唔算太韌，如果調味輕手啲就好喇下一款燒物係黑蒜黑豚肉卷，將黑豚肉捲埋，再拎去燒烤，邊緣嘅位置燒到脆脆嘅，而中間就微微嫩滑，最後放上一大撮黑蒜醬，味道都幾濃烈，不過同豚肉卷配搭幾好，朋友話味道似豆豉，哈哈~~~~而係黑蒜黑豚肉卷身後嘅係超甜日本迷你蕃薯，我覺得就唔係超甜嘅，而且呢款蕃薯嘅口感較黏稠，唔係我好鍾意嘅口感黎，但係燒蕃薯嘅味道就唔會出錯嘅跟住就到深海池魚刺身，將生鮮嘅池魚片起薄薄嘅魚肉，呢條池魚本身味道唔係太重，所以都唔會腥，再配上酸酸開胃嘅醋汁，微微爽口嘅口感，真係幾好食，令人停唔到手，都停唔到口。另外係咪覺得條池魚魚骨好靚呢?其實佢唔係裝飾咁簡單，如果你想唔晒野，可以加30蚊，將條魚骨攞去熬湯最後就係我黎嘅目的─ 原條成田醬炭火燒鰻魚飯，由於製作需時，所以最好一坐低就嗌，我地都至少等咗半個鐘先有得食，但係上枱又真係幾澎湃，一大條鰻魚鋪係白飯上面，呢個鰻魚都微微厚身，不過質感就比較煙韌同彈牙，有別於一般燒鰻魚嘅軟軟口感，鰻魚燒汁都幾惹味，係份量較其他食物多，味道方面，串燒小食更加吸引~"
2017-01-30,4,3,3,4,4,"特意過黎就係為左相機食先既鰻魚飯,大約8點去到已經滿座,幸好等半個中就入得啦!先ORDER左個蕃茄沙律(HK$58)作前菜,蕃茄鮮甜多汁,估唔到會有迷你紫薯,整體好開胃!芝麻雞翼 ($58)外皮炸至金色,再沾滿芝麻,一咬落去FEEL到香脆惹味,肉質非常嫩滑,一人一隻唔夠喉!款迷你丼飯三文魚籽甜蝦蓉飯(HK$88),價錢有點貴,不過三文魚籽飽滿大粒,而中間係甜蝦刺身整成既蝦蓉,但比較淡味!原條成田醬炭火燒鰻魚飯(HK$128)真係又肥美又厚呢!食過原條鰻魚配漢堡!今次配飯就真係第1次食!肉質尚算幼嫩,而醬汁味道濃郁,撈飯食真心正!"
2017-01-28,3,4,2,4,1,"首先是看到FB雜誌專頁介紹來吃的，2個人晚餐吃了$4xx是合理價錢，但份量少，結果是吃不飽巨峰提子梳打＄42超小的一杯，大啖飲三啖飲完，想不到$42的價錢是漱口杯的份量，而且不是酒呢明太子雞翼＄48(2隻)$24一隻雞翼我覺得是偏貴的，但店家在餐牌也有寫明是兩隻，所以來到的時候覺得還可以，味道是不錯的金菇肥牛卷＄68從沒有見過這般瘦的金菇肥牛卷，大概比手指尾還要幼一點，味道是好的，但分量完全不值這個價錢軟殼蟹反卷＄88這個份量是正常的，但壽司飯鬆散，而且也不太吃得出軟殼蟹的味道，加一後要接近$100，給這個質量鰻魚飯＄128唯一覺得值的就是這個飯，亦是FB介紹的鰻魚飯，份量是偏多，原條鰻魚是厚肉的，我見在場其他客都有點這個飯，可能都是看到介紹來吃的整體來說我覺得味道是可以的，除了反卷，但份量實在太少了，可能是居酒屋吧，兩個人晚餐吃了400多價錢是合理的，但是吃不飽，起碼要多點三樣才夠飽，所以放棄了另外我是大概六點半到的，手上拿著一大盒禮盒，當時只有一台客坐了唯一的雙人枱，店員安排我們坐四人枱所以我先把禮盒放在旁邊，店內座位不多，枱與枱之間也很逼，所以當時心想盡快吃完就走。不久來了另一對人，店員直接安排他們坐在我旁邊的位置，店員說要留4人枱給4人，這我是理解的，所以我問她有沒有凳仔可以讓我放東西，因為枱底空間太小，根本放不下，店員叫我放到另一邊的4人枱，不久又要我們將禮盒放到近門口的小凳，如果從一開始要我放在那邊是沒有問題的，但不要叫我轉完一個地方，又轉另一個地方，而且還特意說明[你自己放喎]，我們從沒有表達過要你幫手吧，最後我們吃到約七點就走了，當時還有一枱6人枱是由始至終沒有人坐過的。這間的店員給人的感覺是想你快點吃完快點走，快點翻枱做下一枱客，所以我們吃了半小時就走了。人均約二百多，比它量多又好吃，坐得舒服安心的，有太多選擇吧。真係一試無妨，再試投降巨峰提子梳打＄42，明太子雞翼＄48好瘦的金菇肥牛卷，壽司飯鬆散的反卷唯一值得吃的鰻魚飯$128"
2017-01-27,4,5,4,4,4,"近排呢間賣原條鰻魚嘅居酒屋好紅喎，趁今日星期六帶爸爸媽媽嚟試吓先！店舖雖然細細，但裝修特別，牆上貼滿舊式日式品牌嘅鐵牌，成間好似係木屋仔咁樣，營造到傳統日式居酒屋嗰種風味香炸三文魚鱗($48)平時食開嘅蒸魚都係去晒魚鱗，第一次食炸魚鱗係舊年喺檳城，真係一試難忘。今次難得喺呢度都有呢道小食，一定要再試多次！大大片嘅魚鱗炸後非常香脆，由於最底有張紙吸油，所以食起上嚟都冇咁罪惡（自欺欺人哈哈），咁香口嘅小食，當然瞬間食晒啦香炸三文魚鱗$48香炸三文魚鱗$48原條成田醬炭火燒鰻魚飯($128)通常食鰻魚飯都係切開晒一件件咁，好少係成條又肥美又厚，差不多好似我隻手臂咁長，視覺上的確非常震撼！原來大廚會先將鰻魚蒸後再燒兩次，外層有微微炭火燒焦嘅獨特口感，入面就肉質幼嫩，啖啖都好juicy，加上用鰻魚骨、葱、薑、冰糖等材料熬六個鐘而成嘅特製醬汁，味道濃郁，撈飯食真係一流！超級大食嘅我，食完呢個都真係夠晒，好滿足！原條成田醬炭火燒鰻魚飯$128原條成田醬炭火燒鰻魚飯$128原條成田醬炭火燒鰻魚飯$128芝麻雞翼($58)3隻連尖嘅雞翼炸得香脆，配合芝麻香嘅口感，非常惹味但炸得有啲過火咗芝麻雞翼$58汁燒大白鱔($68)魚皮爽脆，入面仍然非常juicy，肉質軟稔冇散修修，但果可以再厚身啲會更滋味！黑蒜黑豚肉卷$48黑蒜黑豚肉卷($48)原來係先捲起鹿兒島豬嘅五花腩再燒，再搽上自家製嘅黑蒜醬；黑蒜醬汁唔係太濃所以唔會蓋過豚肉嘅鮮味，豚肉肥瘦均勻，腩位燒得香脆，好味啊！！！！汁燒大白鱔$68價錢相宜，食物OK，環境一流，夜晚同啲老友嚟飲返杯食吓野不失為一個好選擇！"
2017-01-22,4,4,3,3,3,"同事成日都話樓下間居酒屋幾好食，仲有原條鰻魚咁話。今次一於約個friend去食下！一到門口就有招財貓歡迎我地睇見用深色木材既裝潢，充滿一種古典日式風味。店內種種佈置都充滿日式居酒屋既感覺。連餐牌同餐具都充滿日本風味。一黎就叫左個炸魚片做小食頭盤，脆口得黎又好有咬口。感覺新鮮得黎又有驚喜。之後係極上牛脷串。原本對牛脷串有d期望，可惜串燒配料落得太重手，味道有d咸。牛脷口感幾好，但配料對串燒味道影響太大，可惜可惜。另外一隻串燒就好唔同，可以話係串燒既清泉：煙肉荔枝卷係用一粒荔枝肉，再加上一層煙肉包住。有煙肉既香味同時亦有荔枝肉既清香。完全一改串燒熱氣得黎又重口味既感覺。大大粒新鮮荔枝肉夾係中間，好鮮甜！食完串燒，開始食個飽肚d既鐵板芝士餃子。餃子本身都好軟熟，外皮好薄，加埋微熱既芝士，令口感更加豐富。食完咁多小食，終於到大家期待已久既原條鰻魚飯！筆者真係勁耐冇食過鰻魚，今次仲要成條上，超感動！！！一整條新鮮鰻魚加上鰻魚汁，享受啖啖鰻魚既軟熟口感，簡直係人生一大樂事！鰻魚配飯食一流！食埋個鰻魚飯就滿足哂，好耐冇試過食到d咁正既鰻魚，仲要原條，下次一於再帶dfriend黎食下呢間居酒屋"
2017-01-22,4,4,4,4,4,"終於可以吃了很多人說的味道樂一直很想是他們的巨型鰻魚飯今次下午來到，也是滿座的等了一會兒便可入座了當然點了一個必點的鰻魚飯和一個牛肉粒飯都是下午套餐喔來正餐前會先埋一份小沙律和湯分量剛剛好不得不提的就是這個燉蛋，後滑和很香吃完前菜，很快就長主菜了，首先就是我的巨型鰻魚飯真的沒有誇張跟我預期中的大小差不多這個價錢吃，這個大小的鰻魚絕對抵吃，鰻魚肉汁很豐富，一點也不腥，超喜歡然後就來牛柳粒飯，這個牛柳粒賣相沒有鰻魚那麼特別，但是味道一樣吸引不過如果下一次再來我也會選超級鰻魚飯"
2017-01-21,5,4,4,3,5,"是咁的，前幾日身癮好想食饅魚飯，所以就搵到黎呢度💁雖然係星期五晚，但好彩我地早黎，遲少少就要排隊啦🙈🙈其實已經唔洗諗食什麼😏我的目標只有一個🍴😤饅魚飯呵呵呵不過，最美好的東西都是要等待。等待嘅期間就食住小食先啦，Cp值都好高的說😋芝麻雞翼芝士年糕??魚脆片登登登櫈!主角永遠都係最後黎嘅。。。。。。。雖然食完個饅魚飯同啲小食，但我地都好似唔夠喉。終於我地moveontothenextstation:松記糖水科科"
2017-01-20,5,4,4,4,4,"今日去咗長沙灣食鰻魚飯✨已經收工即刻黎😩都要等一陣位大概七點幾好彩門口有小凳仔俾人坐住等唔想等下次都係訂定位先成間店係木圍住感覺好warm入到去有幅牆貼滿咗postcard超靚postcard📮又正如果可以儲印仔換就好啦😂😂鰻魚飯鰻魚屬於偏咸要配飯一齊食就會感覺好啲鰻魚尾巴部份較乾不過頭同中部都冇問題好有口感鰻魚成條上真係好吸引同震撼用木板上好有原汁原味既感覺係唔錯嘅燒白鱔係😂就係要食哂人地全家所以食完鰻魚要食埋鱔鱔即叫即燒一份有2串熱辣辣味道冇鰻魚咁濃不過質感唔同簡直唔可以比較😂兩種都要食啲人話食完鰻魚會勁有精神我都相信我會元氣100%💁🏻"
2017-01-19,4,3,4,4,3,"本人一向愛好食鰻魚，有時返工食晏每次見到餐廳有鰻魚定食都會心大心細好想食。今日難得在長沙灣，　就決定要來味道樂朝聖。來到剛好滿座，外面有２，３對人等位。　大概１０分鐘就進去了。　店子不大，　容納到３０人左右吧。裝修很有氣氛。　連碗筷都很有日式味道　。　來說說食物。　首先來了是三文魚子甜蝦肉壽司杯。　看外表就已經很吸引。　三文魚子大大粒鮮甜，　唔腥。　中間都甜蝦肉都很多。整個杯感覺差不多是材料比飯還要多。　啖啖肉。　　另外一個十分欣賞的。　是蘋果黑飛魚子沙律。　份量十足。蘋果食落去係索索聲的。　他的醬是蛋黃醬而不是市面酸酸的沙律醬。　可以中和到蘋果的酸味。　而且沙律料竟然有日甜蕃薯仔，估唔到個味係咁搭。另外還點了流心芝士年糕，雖然不至於真的流心但餡料十足。　用力夾中間Ｄ芝士係會必曬出黎　鐵板芝士餃子。　比較普通，　但擺左一陣都仲係好熱辣辣黑蒜豬肉串。　都是普通，　不過不失。好啦主菜黎啦。　霸氣十足的鰻魚飯。　鰻魚厚而肥美。　冇咩骨。　我好怕有骨，　台北肥前屋那種的我就不喜歡。ＣＵＴ開一半ＳＨＡＲＥ都發現一半　＝　我出面食午間定食的份量所以晚市依個霸氣鰻魚飯＄１２８真係十分抵小插曲。　唔夠飽再叫個牛肉烏冬。　但剛好牛肉沒了。　侍應見我地失望個樣就主動問我們考唔考慮幫我地轉豚肉烏冬。　而且成餐飯都有不停添茶，　見隻碟污糟左又會換碟。真係好貼心。"
2017-01-17,5,4,4,4,4,"常想搵比較正宗的日式串燒美食，在openrice找到這間像是不錯的，就同同事過來食晚餐。大約是7時半8時左右，完全坐滿人，想必好食。拿餐牌來看看。坐位比較廹，我們和其他人幾乎是拍著一起坐，一個吉位子也沒有。佈置是日式的，令人喜歡！首先叫了個燒魚燒得很香，我食了一半才記得影相，可想而知是幾好味道。接著是燒鰻魚，醬汁無得彈，一件真是不夠的。我開始覺得同同事像在搶食了，因為他比較大食，哈哈！'然後是鹽燒牛舌，是非常好味，又香又軟身，又入味！跟著是燒雞翼，這個給同事全部食光了。看他個舔舌樣應該是好好味！跟住是燒尢魚，香口，有少少熱氣，但是食得串燒都不介意的了。最後在我們食飽的時候看到鄰桌竟然有整條的鰻魚飯，個樣靚成咁，遮住哂D飯，下次一定要叫返個。總結是好好味！"
2017-01-16,5,4,3,3,4,"聽聞長沙灣有間居酒屋有好出名嘅原條鰻魚飯，於是就慕名黎試下，基於budget所限，當晚只係叫咗碳烤鰻魚飯，黑松露茶碗蒸同池魚刺身。事真上依間居酒屋仲供應各式串燒，刺身，送酒小食等等，當然仲有酒供應，係劈酒談天嘅好地方。先講環境方面，居酒屋地方比較細，只係有大約8張二人枱嘅範圍，所以等候時間都比較長。當晚平日兩個人食，七點開始等到約八點先入座。店入面環境較暗，但燈光好溫暖，店入面掛滿咗好多日式風味嘅裝飾，有種好親切嘅感覺，亦同日本嘅居酒屋相當似，據聞因為個老闆就係日本人。食物方面，網上大力宣傳佢地嘅鰻魚飯，但其實佢地嘅其他菜色都相當唔錯~碳烤原條鰻魚飯碳烤原條鰻魚飯，名符其實好大塊鰻魚鋪喺白飯上面，遠睇似一件巨型鰻魚壽司，份量黎講一人食好大份，兩人食差少少。鰻魚相當值得稱讚，表面烤得適中，頭尾有少少燶，面層有脆嘅質感，食落軟滑有油脂，食開半肥瘦叉嘅朋友會中意依種感覺，配上甜甜嘅鰻魚汁，食落甜溜兼有碳香，送飯食一流，嘴唔刁嘅朋友相信都會覺得好滿足。唯一美中不足嘅地方係，佢比嘅汁太少TT比多d黎撈下飯就一流啦～池魚刺身$90黑松露茶碗蒸，非常值得推介，好簡單嘅一碗茶碗蒸加入咗雖然只係黑松露嘅碎，但份量相當多，一打開茶杯蓋，已經即刻香氣四溢，果陣黑松露香味由打開到走都係揮之不去咁瀰漫住，絕對會有流哂口水嘅感覺出現~食落每一啖都有黑松露香味，蛋亦如期望咁相當嫩滑，食到底仲會有少少驚喜就係一啲海鮮粒去滿足口感。用黎當飯前吊下胃口或者飯後小點都相當不錯~池魚刺身，少少敗筆，9x蚊半條新鮮池魚，師傅將魚切成薄薄幾片鋪喺碟上，再加上原條魚骨裝飾，賣相非常吸引，係打卡適用菜式。惟味道同口感都只能形容「就係一塊魚」，而且有血筋所以有血腥味，談唔上鮮，嫩，甜等等嘅形容詞，是為未食過池魚可以叫黎試下順便打卡。整體黎講，依間居酒屋質素非常唔錯，見隔離枱成班人叫咗好多烤串，爐端燒之類嘅菜式，再配酒飲，對酒當歌人生幾何嘅畫面出哂黎，氣氛相當溫暖熱鬧，值得一推~"
2017-01-14,4,5,3,4,3,"期待已久今日終於有時間試下傳說中嘅鰻魚飯,由於我搭正12點到所以唔洗等即刻就可以入座,可能岩岩開鋪人好少,而店內日式嘅裝修同擺設令我感到自己去左第二個世界。原本諗住d野無咁快到,所以叫左小食味淋魚干邊食邊等,點知佢係我個鰻魚飯食到三分一嘅時候先出現.......魚干唔會太乾太硬加上鹹鹹甜甜同陣陣酒味,如果我手上拎住嘅係一杯啤酒,呢樣會係一個好好嘅小食。今日嘅主角原條成田醬炭火燒鰻魚飯,點餐無耐就話咁快出現係我眼前, 鰻魚飯賣相相當討好鰻魚肉厚而且腍身無泥味,但略嫌唔夠肥美同醬汁鹹左d,加上鰻魚少左陣餐牌所寫嘅炭火燒風味,其實有d失望......呢個係我家姐點嘅香煎鵝肝雜菌石鍋飯,我本身好鐘意食內臟特別係肝臟,所以當石鍋飯放到佢面前我就二話不說咁夾左一忽鵝肝黎食,鵝肝係口裡面嘅感覺就好似一pat有淡淡肝味嘅肥膏,恕我唔識食我實在唔識欣賞呢舊""脂肪肝"".......反而個飯唔錯熱辣辣啖啖雜菌,好岩今日天氣咁凍食,不過d汁可以少d等個飯唔好咁濕。鰻魚飯d飯嘅份量我覺得少左d最後都叫左份夀司食, 夀司方面唔係太突出,只係舊帶子無乜味要點多d豉油,甜蝦同三文魚子都還可以,反而蟹膏夀司有d驚喜,強烈嘅蟹味同陣陣鹹香岩我呢d咁重口味嘅人。食飽飽最後$536埋單"
