time,taste,environment,service,hygiene,indigestible,comments
2016-04-07,3,3,3,3,3,"粟米餅炸得唔錯，食落甜甜地，不過我覺得可以跟個醬，而家既薄荷醬有少少淡口，食得多有啲dry。但以甜品店尼講，佢地既熱食同鹹食都算可以，起碼熱辣辣，可以食甜品前食少少。"
2016-04-06,4,3,4,3,3,"為咗慶祝細路生日（同時滿足我個甜品胃），我揀咗近他的呢間hesheeat。甜品出名我聽得多啊，查實之前試過一次呢度嘅香橙奶凍（好好食...），今晚嚟食晚餐都係第一次。我加埋細路二兩個人食得唔太多，嗌咗個1個小食+1個沙律+1個主菜+1杯嘢飲+3個甜品，最終....飽到要由銅鑼灣行到灣仔果邊散散胃氣。小食嗌咗個炸雞翼韓式辛辣醬，我怕辣嘅都食到，而個醬係精粹，強烈建議要點嚟食！沙律呢，就係一個名好長嘅東西（因為有好多組合吧），其實呢碟主打係帶子，但我印象深刻竟然係個焦糖合桃同埋啲醬（笑），我真係好想成樽成樽咁買走...（問過可惜無得買走呢）去到主菜，我哋嗌咗個煎三文魚蕃茄闊條麵，可惜我食完前兩度，已經半飽，又要留胃，所以呢碟個“重擔“俾咗細路。聽佢講整體感覺唔錯啊，係啲魚煎得略為鞋口咗少少。最後，嚟到我最期待嘅畫面啦！！就係甜品，我叫咗一個抹茶雪糕配紅豆蜜醬窩夫、一個抹茶心太軟同埋一個全名唔記得咗係乜嘅櫻花（粉紅色）奶凍，三個都係水準之作，平日細食的如我，今次算是破記錄了吧。。。"
2016-04-05,4,4,4,4,3,"捱過長長的人龍，終於踏入到店內，店內燈火明亮，招牌是大大個霓虹燈，十分耀目，座位也挺舒適的，不會感到擠迫。餐牌的設計更有特式，令人一目暸然，而且圖案十分有趣，吸引大人和小朋友的目光。檸檬忌廉班㦸卷($55)，碟子上有兩條班㦸卷，呈現淺黃色，煎烘的火喉十分好，微微的薄脆，並且沒有焦黑色，非常了得。當中夾心是檸檬忌廉，整條班㦸卷都充滿淡淡忌廉，每一口都能夠品嚐得到外脆內幼滑的感覺，雙重享受。淡淡清新的檸檬也值得一讚，令人感到很開胃，而且更能夠消濟。此外，配合焦糖味的脆粒也十分可口，用來伴隨班㦸卷一起進食，甜甜的味道滲入去，甜度倍增更為美味，值得推介。環境評分:6.5/10甜品評分:7.5/10檸檬忌廉班㦸卷$55"
2016-04-03,4,3,3,3,4,"行開銅鑼灣想搵食，係銅鑼灣地帶抬頭一望見到佢，一於上去找回係旺角分店嘅味道先先來一份帶子海藻沙律$98有大大隻嘅帶子，配上爽口嘅海藻，重有幼滑嘅豆腐，加埋新鮮嘅沙律菜同開胃醬汁，真令人十分開胃令叫了個海鮮意大利飯$148多汁飯帶少少硬似係意大利食飯時嘅味道，海蝦彈牙爽口，帶子鮮甜，魷魚煙韌，重有兩隻青口伴碟，確實好味當然不能放過最愛的炸雞翼韓式辛辣醬$49大大隻，上枱時熱騰騰，炸雞炸到外皮脆卜卜，而但雞肉嘅肉汁仍然保持，所以不會乾身，重要配埋旁邊嘅韓式醬真係正！胃口好叫多份焗龍蝦仔黑魚子牛角包$92牛角包鬆化軟熟，龍蝦仔鮮甜彈牙，帶咸嘅黑魚子，一齊入口，確實非常滿足！最後當然要食埋甜品香蕉窩夫$55蕉糖香蕉，入口脆甜，加埋拖肥汁，不錯的，但不吃太甜嘅朋友，只吃蕉糖香蕉已足夠，加埋曲奇雪糕，配上窩夫，又冷又熱，感覺真爽！同旺角分店比較，感覺這裡味道較佳（自己的心理作用：p），其實兩邊一樣，最緊要係我至愛嘅雞翼，真係好好味！"
2016-04-01,3,3,3,3,3,"天氣開始清涼，在街上四周逛下街，突然好想食個甜品及沙律，順便去到銅鑼灣地帶，見到有間HeSheEat順便食點東西。餐廳坐滿好多客人，我也大約等了一會兒才入座，雖然我平時好喜歡飲齋啡，不過我今次想一些香甜的朱古力，天氣都感到好熱，我點了一杯凍朱古力咖啡($33)，可是沒有我想像那麼好飲，香甜的朱古力帶濃郁的咖啡香，可是有點感太多牛奶及膩口。凍朱古力咖啡有款沙律都幾特別，就order了軟殼蟹西柚腰果杏脯橙醬沙律($88)，軟殼蟹一共有兩件，口感都好酥脆，旁邊有幾粒鮮西柚，好清新帶微酸香甜，再加上有腰果更有香脆的口感，不過橙醬有點偏酸。軟殼蟹西柚腰果杏脯橙醬沙律食完一份開胃的沙律就想食番個甜品，招牌的甜品之一檸檬忌廉班戟卷($55)，班戟卷內有檸檬的忌廉，香滑又有清新的檸檬香，再加上沾有焦糖醬的蜜糖脆脆，更可以中和檸檬的微酸，教人回味不已，再加上一球的乳酪雪芭比雪糕食得更健康!最後總括都是覺得甜品水準較好!檸檬忌廉班戟卷(蜜糖脆脆，乳酪雪芭)$55"
2016-04-01,5,4,5,4,4,"Lastweek,godbroXOgavemethemissionofhelpinghimfindapresentformygodmother,hismother. IknewaspecialtyshopinCausewayPlace,sowedecidedtomeetupafterhegotoffwork. Aftercompletingthemissionandsuccessfullyfindingapresentforgodmom,wewerereadytofillourbellies! KnowingthatHeSheEatisinthesameshoppingcenter,ItoldXOwehavetogofortheirhotcakeandwaffle!Wegottotherestaurantaround6:30,andalltheseatsweretakenwithintheenclosedareaoftherestaurant,soXOandIwereseatedatatableoutsidetheenclosedarea.Wetookourtimelookingatthemenuanddecidingonwhattoeat,andIdecidedtostartwithacoldbeverage.CucumberMangoTea$45CucumberMangoTea:Theicedteawasveryfruityandrefreshing! Themangopiecesandmangosorbetgavethedrinkacitruspunch,andthecucumbercomponentmadethedrinkverycooling! Thisdrinkwouldbeexcellentonahot,summerday! Iseemyselfcomingbackforthisdrinkinthesummer!Well,wecouldn'tjusthavedessertsfordinner,soXOandIsharedarisotto.BlackTruffle&PortobelloRisotto$118BlackTruffle,Portobello,Asparagus,Risotto$118BlackTruffle,Portobello,Asparagus,Risotto: Thedownsideofthisrisottowasthatitwasn'taldente,andthetexturewasmoresuitedforlocals. Thataside,thisrisottoisreallygoodforalocalcafe'sstandard. Therisottowasrichandcreamy,andtheblacktrufflemadeitveryaromatic. Therewerebigpiecesofportobellowithintherisotto,whichcouldbeatadsaltier,butthetextureofthemushroomwasjustright. Theasparagusspearshadanicecrunchtothemaswell.Afterhavingthesavoryitems,weorderedourdesserts,whichiswhatwecamefor. Weorderedastrawberryhotcakeandabananawaffle!StrawberryHotCake$55StrawberryHotCake$55StrawberryHotCake:Justbythelookofit,wecouldalreadyseethatthehotcakewouldbeextremelyfluffy! Thehotcakehadalight,crispycrust,andafluffy,spongycenter! Thehotcakecouldhavebeeneatenalonesinceithadareallyniceeggyflavortoit,butaddingalightdrizzleofthesyrupmadeitperfect!BananaWaffle$55BananaWaffle:Thebananawafflecamewithhalvedbananapiecesthathadaperfectlycaramelizedcrust. Thewaffleitselfhadasimilarflavortothehotcake,butithadacompletelydifferenttexture. Thehotcakewasfluffy,butthiswafflehadanexcellentcrunchtoit! Thewafflecamewithatoffeesauce,butitwascold. Ithinkitwouldhavetastedbetteriftheywarmedupthetoffeesauce.IhavewalkedpastHeSheEatsomanytimesinthepast,andithadalreadybeenrecommendedtomequiteafewtimesfromfriends,soIdon'tknowwhattookmesolongtocheckitout! Icandefinitelyseemyselfcomingbacksoonagain!"
2016-03-31,4,5,5,5,4,"又係一間好受港人歡迎嘅甜品店～今日偶爾係銅鑼灣行街先發覺，原來銅鑼灣都有一間！上到去係門口睇左下menu～除左甜品竟然仲有正餐食😳不過可惜我地食完晚餐先黎～唯有留返下次試埋正餐😁當日8點幾都幾多人排隊喔！等左都有20分鐘～入到去環境都算舒適～寬敞明亮～心情自然靚D😎我地叫左兩份甜品士多啤梨厚焗鬆餅第一份係「士多啤梨厚焗鬆餅」～鬆餅好香好濃雞蛋味，好在有蜜糖可以點，未至於咁齋朱古力窩夫第二份係「朱古力窩夫」～將d朱古力醬淋上去，再點住d雪糕食～ok好食～不過不失～兩份甜品都叫做正常水平啦！等嘅時間又唔算耐。下次再食埋正餐😋"
2016-03-27,5,5,5,5,4,"曾經風靡一時，長期要排大隊吃的HeSheEat，今晚星期四居然無咩人龍，七點半去到即刻入座！本來都好想坐入面近窗位置，不過就無位，要坐圍欄出面，幸好商場人流不算多，坐得都幾舒服。聽朋友講HeSheEat主要吃甜品，打開Menu，發覺其實都有冷盤：芝士拼盤、沙律，熱食有意粉、Burger、小食如炸洋蔥圈、薯條等，食物種類多元化，很適合朋友聚會時多點幾款一起分享！意式咸魚醬凱撒沙律新配搭這麼難得一次不用排隊就可以吃到有名的餐廳，當然要吃到盡，每樣都要試！今晚兩個女仔「SheSheEat」，就先來個輕盈沙律-意大利火腿意大利咸魚凱撒沙律。▼所謂的意式咸魚其實是指醬汁，因為本身碟中已有數塊火腿，醬汁份量控制得剛好，咸味適宜，不會因為太多食到口渴，沒有難聞的魚腥味，拌清新生菜鮮味十足。還有入口即溶的溫泉蛋，整個前菜已經讓我們吃到停不了口！輕盈飲品燕麥MilkshakeHeSheEat作為一家Cafe當然也要在飲品上多加心思啦！▼今次第一次到訪，正值晚上，喝了咖啡會睡不著，於是就點了這款燕麥乳酪奶昔。味道不會很甜，乳酪不會太酸而蓋過燕麥的香濃，是比較輕盈的一款飲品，入口有少少燕麥片碎，口感豐富。除此以外，Cafe亦有同類飲品選擇，很照顧吸收低熱量的食客。蕃茄三文魚闊條麵醬汁濃郁蕃茄三文魚闊條麵也是店內頗受歡迎的主菜之一，鄰枱的也有點這個啊～▼原先以為是三文魚碎拌意粉，上枱時就很驚喜原來是厚切三文魚塊，至少都有1吋厚╴又煎得剛剛好，外脆內滑，口感不粗糙。蕃茄醬濃郁，份量夠多，意粉不乾身，但就略嫌油味有點重。Juicy到滿口肉汁的HeSheEatBurger招牌菜HeSheEatBurger，中間夾有大磨菇、牛肉，肉扒質感不「鞋口」，鬆軟得來咬落亦不會一下子散開，大磨菇非常Juicy，一咬就會有好多汁爆出來！▼一個Burger可以在落單時吩咐切開一半，還有薯條拌碟，兩個女生去吃，絕對足夠填肚。▼拿在手裡Burger足足有4吋厚，中間夾著大磨菇、芝士、牛肉、酸瓜、生菜，份量十足！抹茶控必試心太軟最後不能少的甜品時間～▼雖然Menu上各式各樣的甜品賣相都很好看，實在花多眼亂，但到了這個時刻，都已經吃了闊條麵，還有Burger，肚子吃到脹脹的，就點了個較輕的抹茶心太軟。▼上枱時心太軟是熱烘烘的，拌著豆腐雪糕，心太軟的溶漿不太甜，抹茶味濃而不苦，一邊吃熱的溶漿，一邊吃冰凍雪糕，冷熱交融，口感十分匹配！總結兩個人約HKD200一位，在銅鑼灣吃晚餐來說，吃到Burger又有飲品、甜品，價錢也算是合理的，最難得是終於不用排隊，非常Recommend大家平日夜晚去！"
2016-03-25,4,3,4,4,3,"同朋友行完銅鑼灣,想食晚餐及有甜品的地方,去了HESHEEAT,好多選擇,而且都好受歡迎,已全院滿座,等了約10分鐘才有位,看見餐牌,今晚對綠色的食物特別有興趣,包括帶子菠菜枝豆意大利飯,綠茶窩夫,綠茶柚子沙冰,帶子菠菜枝豆意大利飯,帶子菠菜枝豆意大利飯$130第一次食到用枝豆MIX意大利飯,原來咁食會冇咁黏口,而且冇咁溜,而且意大利飯好腍身,易入口,一啖飯有豆香味,真不錯,面為巨大的帶子,煎至金黃色,好厚,肉質鮮甜,配了幾片芝士調味,好香,好快已將這碟飯KO完,上甜品,綠茶窩夫$55綠茶窩夫,配上綠茶雪糕及紅豆及蜜糖,一見已由心甜出來,真係忍不住,切落WAFFLE,好脆身,不會太厚,撈少少紅豆及灑上蜜糖食,甜味剛好,再食埋綠茶雪糕,不會太苦澀,香甜。綠茶柚子沙冰$45最後上了綠茶柚子沙冰,柚子清新味,好舒服的感覺,太愛綠茶的我,多一個雪糕球也不嫌多,柚子沙冰渴下真的透心涼的感覺,好解渴,令今晚的綠色天地餐非常完滿。"
2016-03-25,4,3,5,5,4,"靚靚媽咪壽辰及母親節將近，小肥就襯契妹未離港，搵埋佢幫手揀選合適o既禮物。二人首站為銅鑼灣地帶，以極速九個字行完哂所有商店後，就順勢喺二樓間「HeSheEat」度食埋晚飯。可能商場內只有一間食肆，週三傍晚六點半前已全店滿座。年輕o既服務生極之有禮，不但冇催促我地落單，呈上咸點及甜品間更自動換上潔淨o既餐具，每位同樣落力好客。廚房為不同口味o既食客烹調獨特o既菜式，並於餐牌上以不同o既記號作出溫馨推介。黑松露大蘑菇蘆筍意大利飯（$118）：濕潤o既意大利飯松露味清香濃郁，飯粒軟身得黎又不失煙韌，相當唔錯。黑松露大蘑菇蘆筍意大利飯$118藏於飯底o既大蘑菇好夠軟腍，不過兩口子都覺得可以咸多少少。黑松露大蘑菇蘆筍意大利飯$118炸雞翼韓式辛辣醬（$49）：雞翼本身炸得好夠乾身香脆，輕輕灑上燈色o既辣粉調味惹味得黎真係一啲都唔辣，點上伴碟酸酸甜甜o既醬汁效果反而不及就咁食好，小弟愚見，餐店其實可以考慮省去醬汁小碟。炸雞翼韓式辛辣醬$49士多啤梨厚焗鬆餅（$55）：新鮮焗出黎o既鬆餅雖則厚身，但質感絕對鬆軟，不需點用糖漿其微甜芬芳o既味道已夠討好，配上酸酸o既士多啤梨雪糕反覺清新涼快，好有驚喜！士多啤梨厚焗鬆餅$55香蕉窩夫（$55）：一樣係鮮製o既窩夫香脆甜美，配上曲奇雪糕食又增添份朱古力香同細微o既脆脆口感，整體同之前味士多啤梨厚焗鬆餅可真成對比，可以話係各有千秋。香蕉窩夫$55「HeSheEat」為「他」和「她」設計o既咸點甜品可口美味，店員友善客套，難怪長期客似雲來，座無虛席。"
2016-03-24,5,5,4,4,3,"來到HesheEat，很多人都說一定要吃他的甜品，可惜的是我本人對甜品沒太多的愛，反而我更喜歡他的主食。午市套餐中有一款較為特別的芝士海蝦幼麵。醬汁是滿滿的芝士，十分吸引，較""水""，因為不會膩。麵身很軟淋，口感很像伊麵。芝士味濃而不膩，十分的出色。海蝦只有點蝦，份量就略為不足啦。雞翼。上面有滿滿的辣粉，不吃辣的朋友建議先搖走一點，因為也是有點辣的。賣相平平，但一咬之下卻發現驚喜。入面非常的熱，出哂煙，而且很多肉汁，很有油份，十分惹味。我這一個大男人，一個意粉是不會飽的啦，因為再看餐牌，而再點了一客燒雞飯。飯底淋身，略帶點番紅花的味道，很Creamy而且收汁的步驟也做得很好。燒雞更是出色，肉質滑嫩，帶點點的咸香，十分惹味。飲品是菠蘿乳酪沙冰。乳酪味不濃，反之是有很香的牛奶味。菠蘿味也不重，太概也只是指上面的幾片菠蘿吧。但沙冰勝在不是很冰，一半冰一半水，因此很容易喝。"
2016-03-23,5,5,4,5,5,"位於銅鑼灣sogo附近的HeSheEat，是我期待已久的正餐和甜品店，今天終於有空和媽媽來吃，我沒有hesheeat，但有shesheeat。早幾天，已非常興奮！我如這個心心眼的表情一樣！餐牌的食物種類極多，由沙律小食至正餐甜品，你想吃的都會有！炸雞翼$49一碟四隻的炸雞翼，熱辣辣香氣撲鼻。外皮炸得香脆，滿佈香辣粉。原本怕會太過辣，反而不辣但香味重，又可配上醉辣醬，別有一番風味。雞翼肉厚多肉汁，十分推介！海鮮意大利飯$148此為specialmenu。意大飯粒軟大粒，微硬煙靭，我個人十分喜愛。醬汁香濃稠稠的，令我一口接一口吹個不停。帶子大粒，爽甜嫩滑。海蝦也大隻彈牙，肉質結實。非常好吃！只是份量不太多。焗龍蝦黑魚子牛角包$92牛角包香脆，切下的時間的清脆的聲音令我興奮。大量黑魚子滿佈牛角包，吃時卜卜聲。薯條脆而不油膩，媽媽也覺得好吃。若沙律菜有多點醬汁便更好了。檸檬忌廉班戟卷$55檸檬忌廉微酸很清新，是個吃完不會負擔的甜品。班戟軟身，帶點煙韌，配上焦糖脆脆，又酸又甜！大愛！以前的我不會選酸的甜品，可能老了口味變，但真的好吃！牛油果沙冰$38燕麥milkshake$38有驚喜的燕麥milkshake，媽媽也覺得好飮！十分滿意今天的晚餐，其他服務員可能有點疲倦，但經理哥哥服務很好。知道hesheeat生意很好，但我也會排隊吃的！"
2016-03-22,4,4,3,3,3,"尋晚朋友帶我到銅鑼灣地帶間hesheeat食晚飯，有正餐同甜品供應！場地屬半開放式，感覺比較輕鬆唔驅緊！人流非常多，可能係銅鑼灣年輕人既商場入面！所以要等左陣先有位我地叫左個焗龍蝦仔黑魚子牛角包，賣相非常好，味道更加好！長長既牛角包入面有龍蝦仔做餡料！包上面放上大量黑魚子，入口好香，令人好想食第二啖！有薯條用伴碟，份量亦好多，薯條亦無即炸，唔會淋哂咁，所以非常香口之後叫左份帶子海澡沙津！有西式細細舊豆腐，入口軟滑，黃豆味唔重！亦有海澡，感覺好得意，第一次食海澡，爽口清新！仲有帶子，非常鮮味！沙津醬汁酸酸地！非常開胃，另外叫左杯greentea奶昔！好重綠茶味！好好飲"
2016-03-16,5,4,5,4,4,"好鍾意同女朋友ssss食HeSheEat嘅甜品especially約埋出銅鑼灣shopping完食HeSheEatABCD餐七點幾已經坐滿人HeSheEat定期推出新SpecialMenuABCD餐=^^=今期有海鮮意大利飯意大利飯煮得剛剛好口感軟腍但有咬口有青口~大蝦~帶子同魷魚海鮮煮得好味道大蝦爽口大大粒帶子肉質結實加入芝士煮成的醬汁香濃而不膩聞到已經好想食成個海鮮意大利飯十分討好炸魷魚圈配他他醬魷魚炸得好香脆大件頭炸魷魚啖啖肉又爽口配埋酸酸地的他他醬味道好夾炸雞翼韓式辛辣醬熱辣辣的炸雞翼雞翼外皮趣脆雞肉嫩食落去好香口脆卜卜雞翼本身好肥美~充滿肉汁味道已經好出色配上koreanspicysauce味道香而不太辣好喜歡這個雞翼令我想食多幾隻綠茶milkshake龍蝦仔黑魚子牛角包非常吸睛牛角包特質->脆!脆!脆!配炸薯條十分吸引牛角包面頭鋪滿香濃黑魚子配上龍蝦仔&蛋黃醬真係口感十足入口陣陣魚子香味好味道!食埋個甜品就perfect見好多人食窩夫我都想試下於是叫左個香蕉窩夫兩塊焦糖Banana香蕉上有薄薄的焦糖片香蕉香綿~咬一口脆甜焦糖想一食再食^3^鬆軟既waffle蛋味濃郁外脆內軟~一食就好鐘意再配合埋拖肥汁、曲奇雪糕非常match令人好難抗拒環境都算ok服務態度都好好"
2016-03-11,4,3,4,3,4,"HeSheEatisafairlypopulardessertshopinMongGok.Therealwaysseemstobeaqueue.Awhilelater,theyexpandedtoCausewayBayandaddedthewords""cafe""attheend.Thecafepartmeanttheyalsoaddedhotmealssuchasalldaybreakfasts,pastasandsandwiches.Whenitfirstopened,IonlyhadadrinkforIwasonmywaytodinneranddidn'twanttoeatanything.IdecidedI'dreturnagaintogivethemealsatry.Afterlazingaboutathomeonaweekday,Inoticeditwastimeforlunchandcamehere.Theyhavelunchsetsonweekdays.Setsincludedsoupand/orsalad,main,dailydessertanddailydrink.Ifyouchooseonlytwocourses,itcosts$98.Ifyouchoosethreecourses,it's$118.Thereisno10%servicecharge.ParmaHamandMelonSalad.Thiswasactuallyaprettynicesalad.Thesaladgreenswerefreshand crispy.Ittastedfreshandlightwiththeadditionoffmelon.ButwhatIlikedwasthesaladdressingthatwasusedformostplacesthatdoasetlunchsalad,it'susuallybalsamicvinegarorthousandislandsauce.Orsometimestheyusesesamejusttoshakethingsup.Thiswasnotthecasehere.TherewasalightcitrustasteandIlovedit.Madethewholesaladlivenupandnotjustthesameoldsameold.WildMushroomSoup.Thiswasacreamysoupthathadalightmushroomtaste.However,theyaddedtruffleoil,somethingthatissadlypopularoflate,soitoverpoweredeverything.Otherwise,itwasanoksoup.CrabmeatRisotto.Thiswasaprettybigportionofrisotto.Thericewasnotaldentebutmoresofter.I'mcompletelyokwithnotaldenterisotto.Itwascreamy.However,therewasn'tastrongcrabtaste.ThisisprobablyduetothegenerousshavingsoffreshParmesan!Yes,FRESHParmesanandnotthatsillyKraftgratedParmesanpowderthatmajorityoflessexpensiveplacesuse.Iwasaprettypleasedwiththis.Therewasalsosomepumpkinmixedinforsomeaddedsweetness.Lookhowcheeseyitwas!SOMUCHFRESHCHEESE!IceFruitTea.Thesetdrinkwasanicefruittea.Thiswasprettyaverage.Notmuchfruittaste.Butitwaspartofthesetsoreallycan'tcomplain.DailyDessert.Thesetincludedadailydessert.Thiswasablueberrycheesecake.Thecheesecakeswerecreamyandrich,sohavingtheminlittlebitesizedpiecesmadeitnottoofilling.Theblueberrysauceontopwasperfect.Butwhatblewmymindwasthebillowysoftcloudofvanillaflavoredwhippedcreamwithascatteringofcrunchyraspberryflakes.Thiswasheavenandaperfectendingtomylunch.AsIlovetheirdesserts,Iwaspleasantlysurprisedthattheirsavorydisheswereprettygoodaswell.It'stoobadthattheydonothaveanoptiontoaddmoneytoupgradedrinkand/ordesserttosomethingelse.Iftheyhadthat,Iwouldpayextra.Willbeback."
2016-03-10,4,4,4,4,4,"飯後甜品是常識吧不過銅鑼灣真係唔太識路行過見到大大個hesheeat招牌就上左去了喜歡佢地嘅sharp醒招牌喜歡佢地鳥籠裝飾座位喜歡佢地走簡約風更加喜歡員工們嘅禮貌😁我總是心太甜心太軟🎶🎶🎶單是蛋糕已有香濃綠茶味輕輕切開鬆軟嘅蛋糕流出濃得來唔太甜嘅綠茶醬熱辣辣的配上冰凍雪糕口感豐富👍🏼👍🏼綠茶心太軟$59望住朋友嘅檸檬班㦸明白了甜品也是藝術品👍🏼相比下檸檬班㦸立馬變得勁酸😂又薄又軟嘅班㦸皮夾住甜甜嘅忌廉加上黃黃嘅檸檬醬酸酸甜甜口感刺激🍋🍋伴碟嘅糖粒同雪糕馬上中和一下👍🏼檸檬忌廉班㦸卷$55"
2016-03-10,4,4,4,4,4,"去到銅鑼灣諗唔到食咩好,於是又黎左HeSheEat因為有信心保證。今日食左:帶子蜜糖芥末醬沙律$88女仔總係鐘意點個沙律做前菜-呢度有四五款沙律選擇，今日揀呢個因為被蜜糖芥末醬吸引住，醬汁偏甜而芥末味比較弱，所以怕辣既朋友都食得好開心。而帶子肉身較厚，入口彈牙，亦有帶子既鮮味。AllDayBrunch$138一份全日早餐滿足曬我好多個願望：德國腸煎得外層香脆；牛角包雖然唔係非常酥脆但帶牛油香味；薯仔沙律同牛油果蓉都整得好綿好滑，好似食緊雪糕既感覺；欣賞佢個大磨菇juicy得黎唔會帶菇既草青味；不過薯餅有d油，可以先用紙巾吸一吸先食。兩個女仔share呢碟野份量剛剛好 $55窩夫一上枱已經好香，切開後窩夫中間呈綠色，用料充足。窩夫食落帶淡淡既綠茶清香，綠茶雪糕亦重綠茶味，呢個價錢係幾抵食芝士蛋糕泡沫$69之前黎已經試過呢個泡沫，記憶中係好好食所以今次再點，真係無令我失望，水準keep到。泡沫打得豐盈綿密，忌廉味道清香唔會有飽滯既感覺，而芝士蛋糕屬輕芝士類，芝士味較淡。岩鹽焦糖厚焗鬆餅$55第一次食厚焗鬆餅，外形平平無奇既鬆餅加上牛油同糖漿後好似食緊優質版既麥當當pancake咁，甜得黎有幸福既感覺。鬆餅有d似蛋糕既質感，但較扎實，即使同朋友掛住傾計搞到凍曬都仲係好好食"
2016-03-09,4,3,4,4,3,"上星期，同姊妹去左CWB行街，行街攰一攰，去左HeSheEat休息吓。今次排左一陣隊，算係好快，而且服務員態度好好。行入去時，就望吓其他人食啲咩，都唔少人食窩夫，心諗：唔通真系咁好食！！打開餐牌，發現尼間既甜品算是多選揀，樣樣都想試下。眼見咁多人食窩夫，於是同姊妹一人叫左一個。我叫左個香蕉窩夫。香蕉窩夫本身唔多食香蕉，但見到圖片中既蕉有啲特別，好似有層金箔系上面，就試下啦!一試之下，兩塊蕉真系畫龍點晴，蕉面系薄薄既糖，咬一口，先系脆甜，再夾埋蕉，又香又綿，令人一食就好鐘意。第一次試尼種口味，想一食再食。至於個餅，係原味，外脆內軟，食落口係鬆化既，配合糖漿或者拖肥，簡直系係完美。當雪糕慢慢融化，浸入個餅，香滑涼涼既口感都不錯。"
2016-03-08,4,4,4,4,4,"女人總愛吃甜品，無論吃到多飽總有吃甜品的胃口。「他她食」有甜品有咸食，最適合我這個甜品控。今日特意相約朋友來到銅鑼灣的「他她食」吃個午餐，吃一個豐富的午餐來慶祝她快將結婚。炸雞翼。鋪滿香辣粉的雞翼，香口而脆身，辣粉味道不太辣，反而增加香口的味道。雞翼香脆惹味，肉質滑溜，配上清香的醬汁味道出色。香煎帶子合桃青蘋果沙律配蜜糖芥末醬。清新的沙律，醬汁香甜而清新，份量剛好。帶子煎得香嫩，內裡半熟而清甜。焦糖合桃增加香脆口感。我喜歡果仁的香口，這個沙律非常得我歡心。餐廳定期推出新菜式，今期的SpecialList有海鮮意大利飯。飯粒煮得剛好，軟腍的口感，飯心帶有咬口。醬汁味道濃香，海鮮爽甜嫩滑，雪藏貨色但完全沒有雪藏味道。當中加入芝士煮成的意大利飯，上面鋪上片片芝士，香濃而不膩。午市套餐：海蝦芝士幼麵。非常喜歡這個醬汁。芝士味道濃郁突出，入口不會很膩。麵身軟腍但保持咬口，芝味濃香。海鮮爽甜彈牙，輕輕煎香後帶有香口的味道。士多啤梨厚焗鬆餅。鬆餅焗得相當鬆軟，蛋味濃郁而突出。鬆餅外脆內軟，入口軟腍而有快溶掉的口感，非常出色。雪糕滑溜一冷一熱的配合，令我們沉醉在當中。⋯令人驚喜的「他她食」，朋友和我都決定會再次光顧。"
2016-03-07,5,4,4,4,4,"對心太軟情有獨鐘,聽朋友介紹呢間HESHEEAT係著名的,所以黎試,看門面的招牌,已感到有時尚感及充滿年青人的感覺,看看餐廳裡面,果然大部份為年青人及上班一族,因座位排得滿滿,但外面還不断有人排隊就知好味啦, 看見餐牌,好FANCY的設計,啱晒年青人,而且不同款式,迎合不同人口味, 叫了一個帶子青蘋果焦糖合桃蜜糖芥末醬沙律,一看個名,已一目了然,知道有咩材料,都好大碟,青蘋果同菜都好爽口,好新鮮,最欣賞為焦糖合桃,超脆口,好甜,超香口,配了蜜糖芥末醬,令每啖菜都甜絲絲的,好夾, 帶子青蘋果焦糖合桃蜜糖芥末醬沙律,$88另叫了個小吃,炸雞翼韓式辛辣醬,共四件，雞翼好肥美,外皮超香脆,有脆皮的外皮,脆卜卜,好正,加上原來不辣的辛辣粉,對我這種不食得辣的人,但又愛重口味的人,好喜歡這個小吃,而且肉質厚厚的,充滿肉汁，好味道!炸雞翼韓式辛辣醬$49食住香口小吃當然要配上冰凍飲品,叫了StrawberryRoseTea,好清涼,還有士多啤梨肉粒,好足料,ROSETEA不會太甜,透心涼的飲品, StrawberryRoseTea$45最後上甜品,著名的拖肥果仁心太軟,外脆的朱古力蛋糕,一切開,溶岩般的朱古力醬湧出,好漿口,另外襯托著面灑上果仁的呍喱拿雪糕,令朱古力不會太溜,還有少許拖肥醬在旁,配搭得非常有心機,賣相好靚,好滿意這個甜品。拖肥果仁心太軟$59拖肥果仁心太軟$59"
2016-03-03,5,5,3,3,3,"雖然抹茶，紫薯不斷肆虐香港，但我都係鍾意舊有嘅甜品，今次黎左hesheeat食甜品，終於多啲唔係綠茶紫薯嘅選擇。去到排左15分鐘左右就有位，不過預左位置比較窄，但咁岩有個窗邊位，都可以享受下銅鑼灣嘅夜景。叫左嘅士多啤梨奶凍好正，有幾次層次食到出黎。首先一層雪糕，脆脆，士多啤梨醬，同埋最底果一層奶凍。單係食落去嘅層次已經好豐富，當凍嘅雪糕遇上有點暖嘅脆脆，就好似兩個無關係嘅人走埋一齊，但產生左驚喜嘅火花，加埋濃郁士多啤梨果醬同軟林林嘅奶凍，成個甜品都好高質。另外拖肥雪糕加心太軟，甜到入心入肺，心太軟外脆內暖，流心溢出，為雪糕增添朱古力味，加上碟上嘅拖肥醬，味道層次十分豐富，都係值得一食嘅甜品黎嘅。"
