time,taste,environment,service,hygiene,indigestible,comments
2016-02-04,5,5,5,5,4,"自從''來自星星的你''一劇之後.....香港便興起了食炸雞,飲啤酒的熱潮~><'''可是....坊間大多數的炸雞都是以大量的油去炸....高脂肪,高熱量,容易「致肥」!!!不禁令女生卻步.....聽說GoobneChicken的烤雞是非油炸、無反式脂肪、低熱量、低膽固醇、低鈉,,,,,,以烤焗的方式鎖住肉汁,並在過程中把雞油迫出....讓女士們滿足口腹之慾的同時....也能吃得健康!!!絕對是又饞嘴又愛美女生之選喔~店內環境寬敞,光亮.....給人一整個舒適Relax的感覺!!!店內大部份店員都是韓國人....所以下單的時候要用英文***MENU的選擇很多.....除了多款不同口味的烤雞外,也有很多小食選擇.....如芝士燒雞串,大長今炒年糕,海鮮鍋巴湯,韓式粉粉絲蛋卷等等**單是看圖片已經叫人食指大動了!!!飲品方面,則分為酒精類和非酒精類~可是因為旺角新店暫時未領到酒牌,所以現在只能提供非酒精類的飲品!!!我和朋友們一行三人,點了兩款烤雞和兩款飲品....Sweet&SpicyChicken甜辣烤雞香甜帶微辣的醬汁包裹著烤雞.....但雞皮也能保持香脆的口感~配上花生碎~味道好豐富!!!GochooBasasak韓式烤雞以韓國特有的青陽辣椒烹調,辣得很惹味**配以兩款不同的醬汁~一款有點像千島醬的味道,另一款則帶有淡淡的人蔘味....超特別喔!!烤雞的份量好大呀**一份就足夠兩個人吃~每份烤雞更會配上一小碟醃蘿蔔!!!烤雞的外層香脆....內層則非常嫰滑,JUICY~超讚呀!!!飲品方面.....個人超推介吸睛度爆錶的Non-AlcoholDrinks""鯊魚之淚SharkBloodRita""太可愛了!!!!甜甜酸酸,好開胃的味道~絕對是必點之選***朋友說柚子沙冰也很好喝呢....最後.....想要一讚的是.....店裡的衛生**平時在其他食店看到店員抹枱都只是單單用一條濕毛巾～但Goodne的店員是會用清潔劑來噴灑枱面再用毛巾來擦乾淨....感覺特別的乾淨衛生!!!"
2016-01-31,3,4,4,4,3,"<GoobneChicken>🇰🇷韓式雞丁($140)▫️尖沙咀個間就食過幾次，烤雞真係幾出色。但對上一次晚市泥食，漏單..食得趕之餘又坐得5舒服。今次就試下旺角嘅分店，⛅️上午光臨，果然無咁多人😌舒服好多。-之前都食開有骨嘅烤雞，今次就食無骨嘅😁外表蘸滿糖脆漿花生碎，睇落好似小米粒，加上甜甜辣辣嘅醬汁，望落幾吸引。-雞丁真係細細粒粒，一口size，食落口好似韓版烤雞min港版咕嚕肉。。表面5夠香脆，一粒粒嘅花生碎混埋醬就有啲痴牙。肉質比食一碟烤雞嘅，無咁嫩肉，比較紮實。-年糕就好煙韌，又不會太軟身，有咬口。但整體覺得食一碟烤雞會比較化算，同好味。韓式雞丁$140🇰🇷韓式炒粉絲雞蛋卷($148)▫️薄薄幾層雞蛋卷包住粉絲，蘿蔔，青瓜，芝士，火腿，紫菜，沙律醬。表面淋上少許蕃茄汁同芥末醬調味，簡單得泥又幾好食。入口好似韓式壽司變奏版，外層柔軟嘅蛋皮，食落幾鬆化，內裡又充滿不同層次口感👍食2~3舊就開始滯滯地，好厚一舊。不過定價略高了點🤔粉絲雞蛋卷$148"
2016-01-31,4,4,4,4,3,"韓風炸雞好出名，終於一夥人來試，真的好美味﹗蜜糖咖喱炸雞必吃，甜甜口，雞肉很嫩滑，超讚﹗相反芝士炸雞，肉質較為粗糙，給比下去﹗飲品亦極具特色，因為夜了，少人等位，我們可坐耐一點，不停點燒酒，繼續我們的小玩意﹗SoJu甜甜，很易入口，醉意不多﹗蛋捲韓式炸雞蜜糖咖喱炸雞芝士炸雞Soju"
2016-01-30,5,4,5,4,3,"之前在尖沙咀已吃過，突然想吃烤雞，就來了旺角這家分店。比起尖沙咀，這裡的等候環境舒適多了。經過大概一個多小時，我們入座了。首先上桌的是粉絲蛋卷。其實吃不太出來有粉絲。蛋卷包得不死實，但咬下去沒有散今天想吃乾身點的，所以沒有點特別的口味。雞是烤的，所以沒有很油膩的感覺。雞帶着青陽辣椒的微辣香味，跟在韓國吃的味道十分相似，這也是不斷回頭來這家的原因。辣炒年糕。因為不愛吃年糕，所以只吃了配料和底下的面條，醬汁很入味。然後是最愛的魚糕湯。一碗接一碗，每次點了總是停不下來。這次還點了藍橙酒，店員送上冰鎮的小杯，兩口一杯，很快就喝完了。值得一提的是剛上酒不久我的手擋住杯子了，要拎起酒瓶時店員就拿了仨杯子邁着大步趕過來了。我指指旁邊已經放着的杯，他就尷尬的用英文說「Sorry,Idontknow...」然後笑着默默退場。我想除了食物對口味之外，員工體貼禮貌也是這裡人流形成的主因。看着相片，我又想吃了，這是病嗎"
2016-01-26,1,5,5,4,2,"Firsttimetryingthisrestaurantafteralltherave...Servicewasgreat,itwasquick,polite..overallverygoodThefoodhoweverisn'tasamazing.WeorderedtheChickenSaladandSpicyTteokbokki.Thegreensinthesaladhadableachytaste,notquitesureifitisthewaterusedorthechicken. Thebreadedchickenhadatoppingthatwaskindastaleandthechickentastedlikenuggets.Definitelynotlikeachickenstripe... Thespicytteokbokkiwasalittlerawinthemiddle,otherthanthatitwasacceptable.It'sspicythough!!Hopefullyothershadbetterexperiencewiththefood! "
2016-01-23,5,5,5,5,5,今日去左由泡菜國引入，oppa主理既炸雞店試食😛蜜糖咖哩烤雞$168★★★☆☆有成隻雞既份量，夠4個女仔食，好嫩，好Juicy，製作過程無用過一滴油、無反式脂肪，比較健康同低卡路里，食多幾件都唔怕😌BBQ醬燒豬肋骨$188★★★★★4條豬肋骨配薯菜，微辣，分量冇烤雞咁多，但好好味，伴底既芝士都好正，一路食一路讚好食😂SharkBloodRita$78★★★★★可以野生捕獲鯊魚相信一定係相機食先，好好飲，味道好特別，個人認為唔太甜，岩岩好👍🏼(上網見其他人話好甜，相信已經改善左喇)SomersbyAppleRita$88★★★★☆Somersbymix酸甜cocktail沙冰，好match，但d冰溶左就淡左lu，有少少美中不足🙊值得一提Menu係有圖有真相嫁😛
2016-01-18,4,4,4,4,3,"對比起炸雞 烤雞會健康D無用咁多油嘛始終我地先叫左一隻傳統烤雞，雞皮很薄很脆，雞肉又滑又多汁，非常好吃，跟在韓國吃到的幾乎一樣。跟烤雞可配上兩款醬汁，一款是甜甜的，另一款的椒味挺重，兩者各有特色，但甜的與烤雞比較夾。之後再叫左特制雞蛋卷，厚厚的蛋卷包着午餐肉、青瓜、紅蘿蔔、紫菜等材料，配以黃芥末、茄汁、沙律醬，味道不算濃烈，蛋就挺香濃軟滑不過份量挺多的，切開也有十件。"
2016-01-17,4,4,4,4,4,"自從去完韓國後都冇掂過韓國野一段時間開始口癢所今日就同左一班老死去食韓國野。知道呢間鋪頭都幾出名而且好多人等位，但都係抵擋唔住想食既誘惑去左食。等左好耐終於有得食啦…我地就叫左幾款野食:蜜糖咖哩烤雞一上枱發覺份量都幾大下，岩哂我地呢啲大食鬼。呢到既雞同出面唔同，係烤焗出黎，所以食起上黎唔油膩。烤雞外皮香巧酥脆，肉質卻鮮味多汁，再配埋香甜既蜜糖，微辣既咖哩味同杏仁，令烤雞味道有唔同既層次。完全一大驚喜!!!秘製雞蛋卷去完韓國之後，我愛上左韓式雞蛋卷。見到呢到有就急不及待叫左。呢到既雞蛋卷份量好大份，而且十分足料:厚厚既雞蛋包住酸瓜同午餐肉，雞蛋濃郁味道中滲入有微酸既酸瓜，感覺十分醒胃。而且午餐肉既味道都滲入雞蛋入面，感覺好滿足。係飲品方面，我地叫左somesbyapplerita同sharkbloodrita。野飲十分有特色而且好大杯。值得一讚!!!!!"
2015-12-31,3,4,3,3,2,"鍾意食韓國菜嘅我，遇着朋友生日想食goobne韓式烤雞，當然舉腳讚成喇。但不知為何打咗N次電話去book枱，兩間分店唔係無人聽,就係留言已滿,還以為此店已關門大吉,但見openrice仍有update此店食評,為有當天walkin。來到生日飯當天,去到goobne店,原來只有walkin,要撳飛仔,等叫number入坐,reception係一位長髮操英語嘅韓國妹。入坐後,發現有一半侍應係韓國人。GoobneChicken除了烤雞有多款味道選擇外,還有鐵板上的芝士年糕,豬肋骨,雞肉串,蛋卷....等等有選擇障礙症的我都要花一點時間order好喇廢話少講講返order咗咩嘢食先BBQ醬燒豬肋骨$188BBQ醬燒豬肋骨採用鐵板上,大概係想令到伴底嘅芝士保持一定熱度可以拔絲,翹著豬肋骨食。的而且確濃濃的BBQ醬汁配上芝士,成件事真係好夾再加上豬肋骨肉質鬆軟,味道勝過一般美式rib.初初上菜時,可以做到拔絲芝士翹着豬肋骨,但隔耐咗,鐵板好像發揮不了温熱效果,芝士也凝固了。所以,上菜後,最好快快把它殲滅。特制雞蛋卷$148特制雞蛋卷内裏有紫菜午餐肉青瓜…等,蛋卷做得頗滑,再加上伴帶甜的醬汁,味道還不錯。但我還是鍾愛韓式riceroll多點。蜜糖咖哩烤雞$168主角上場......蜜糖咖哩烤雞不經油炸,果然做到脆而不油,肉質夠juicy。微微辣咖哩加上蜜糖,誰也搶不了誰的味道恰到好處。雖然烤雞好吃,但多吃總帶點滯,幸好附上消滯的酸蘿蔔可以refill,多吃也不怕。grapefruitsmoothie$58GrapefruitSmoothie係唔飲酒嘅另一選擇,酸酸甜甜的好醒胃,但飲到最後覺得有點甜。blueorangeade$58朋友喝的BlueOrandeade係柑橘味,她說味道不錯。"
2015-12-29,4,4,2,4,3,"難得平安夜約到D知己共同渡過，梗係食餐好既之前已經好想試下Goohne嫁啦，平安夜終於試到都係23號晚決定食依間，聽人地講話間餐廳全部都係韓國人做侍應，所以心心眼去左，都知道平安夜一定超多人，所以我地5點45分鐘，已經到左餐廳門口啦。5點幾，其實人唔多，😏但都要等一陣，禁左張飛，2個人黎同3位或以上既人黎，等候時間都唔同，感覺上3位或以上就快D(唔知係咪心理作用)☺入到去有個令令韓妹帶位😍，一入到去就count時間，得90分鐘時間食咋，所以我地拿拿林叫野食👼柚子蜜燒酒(1L)$165(好似係咁上下，唔忘記左幾錢)柚子蜜燒酒超好飲，一定要試！！😏香香既柚子蜜，好好味，完全忘記左自己飲緊既係燒酒lorXDDDD😂芝士炒年糕芝士炒年糕l本人唔太好年糕，所以感覺麻麻，鐘意食年糕既朋友，不防一試。😏蜜糖咖喱烤雞蜜糖咖喱烤雞一個字，好好味！！馬斯soryou~~蛋卷蛋卷不過不失，但計係幾低食，有成9舊蛋卷XDD"
2015-12-29,5,5,5,5,4,"平安夜全城外出覓食，AW跟朋友六點多已經在Goobne門外，眼見長長人龍心已一沈，幸好我們取的是三人座，下一張枱已到我們（其他都是二人），萬幸！朋友已不是第一次來，表明這是可以encore的韓食店子，既然跟AW一樣都是韓飯的朋友都推介，應該很不錯吧！三人點了一份炸雞，最新推出的蜜糖咖喱口味很吸引，帶點印度咖喱香料味的炸雞（其實是烤焗的，一點也不油膩）配上甜甜的蜜糖，咸甜度配搭恰當，很討好的口味，驚喜推介！至於魚蛋湯，麵豉湯配合韓式的魚丸配料，寒冷的天氣下喝一口，心內暖暖的；因為怕吃炸雞很熱氣，還是點了一客吞拿魚沙律，沙律的味道就是一般啦，但醬汁很貼心地分開另上，總會有人喜歡多醬或者少醬吧！吃炸雞當然少不了飲品吧，但不想喝醉，所以三人都點了無酒精類飲品，AW點了Mojito，應該很清新消滯，但味道是薄荷牙膏...似乎期望太高了。Anyway，店員大部份都是韓國人（英文都說得很好），所以很有回到韓國的感覺！店子裝上聖誕佈置，很有節日氣氛餐廳有酒精和無酒精的飲料，視乎興趣酒意～AW看到很多食客吃完一盤炸雞就離開，看來烤雞的魅力沒法擋！朋友很愛喝魚蛋湯，AW覺得不過不失食店主要有雞肉和吞拿魚兩款沙律左邊是Mojito，右邊是無酒精的蘋果味飲料吞拿魚沙律，很香的芝士粉味，要是用真的芝士會更加惹味冬天喝一碗魚蛋湯，暖入心頭呢～三個人滿足地把一盤炸雞分了，（枱面有盛骨的容器，也可問服務員拿手套）"
2015-12-23,5,5,4,5,2,"今天與同期們聚會，難得同時間喺hk緊係食過靚飯交流心得揀呢間餐廳嘅原因有三:1.隔離位女神中意所有韓國野2.位置方便其中一個返工3.試新野係年輕人本性咁就2男2女嗌左4個菜:分別係蜜糖咖哩烤雞，應該係Caesarsalad,辣粉絲年糕同雞蛋卷。另外仲要左3杯sharkbloodrita.以呢個價錢埋單黎講，都係晚餐好啲Sharkbloodrita$78大家都係吸杯飲品嘅外表吸引左而試嘅，而家好興一個樽調轉插入一個大杯度，呢間餐廳有創意，用鯊魚代替樽，好似飲緊杯ocean咁，味道甜甜，有alcohol同nonalcohol,任君選擇。咁我講下其中2個菜:揀呢款雞係因為honey味，而且女神病左5食得太熱氣。講真咖哩就係點旁邊嘅醬，所以口味可以任你調較，而咖哩味其實5濃，始終韓國5係做咖哩出色naHoneycurrychicken$158嗯，又講下個沙律先，其實好麻麻，無左個salad醬啲菜嘅苦澀味出哂黎，食左當係平衡下營養(╯з╰)Caesarsalad?t$120總體都好食，下次會再黎。但要多啲人開心share"
2015-12-20,4,3,3,4,4,"由第一次舊同事跟我慶祝生日認識Goobne開始到往後幾次用餐也從來沒有失望過，都可就是城中一直維持高品質的韓店。今次他們在旺角開分店，當然也要支持一下；他們選址位於旺角人流多的瓊華樓上店，佔地一整層，比起尖沙咀總店，面積更大，裝修更光猛，食客依然一樣多。餐牌也加了不少新菜式和飲品在內更加多元化，餐牌中看到他們還新加了米油、燒酒和水果味燒酒，不過餐廳還未領到酒牌，酒類暫時未有提供。唯有今次專試試新出的烤雞，飲品方面，點了無酒精的Mojito($50)，是一杯以薄荷葉、青檸為望的清涼飲料，入落帶薄荷香又清涼，配上熱辣辣烤雞就更惹味。Mojito$50特制雞蛋卷（$148），幾乎是每次必點的菜式之一，在內的火腿、蟹柳、黃蘿蔔、紅蘿蔔、青瓜被蛋卷包裹著，面上加有番茄醬和黃芥辣醬，另伴有惹味香辣芝士醬，蛋卷口感豐富，蘸上醬汁更覺惹味，不能不點的菜式呢。特制雞蛋卷$148到了烤雞部份，選了新出的蜜糖咖哩烤雞（$168），用蜜糖包裹著的烤雞呈金黃色，外層香脆卻不含多餘油份，雞肉入口有淡淡的咖哩香嫩滑得來且充滿肉汁；即使是雞胸位置也能保持到滑嫩帶肉汁，一碟有十多件的烤雞完全被我倆掃清光。蜜糖咖哩烤雞$168Goobne到分店新開，食物質素保持得到甚至比以往更好，旺角分店用木色及白色做主調，環境寬敞又舒適，性價比高，絕對可以推薦給朋友。但有兩點要注意，一是冷氣極大，女生注意一下，避免冷親。二是，Goobne侍應們全是韓國人，能用英文溝通。"
2015-12-20,4,3,3,4,3,"前陣子因一套韓劇令韓迷迷上食'炸雞'在於我竟然不感興趣,可能感覺無甚特別加上早前到過韓國食過當地傳統炸雞,感覺只有辣,為食的我亦不太感興趣不過最近吃過GoobneChicken的烤雞後,一下子改觀'Goobne’跟以往食開炸雞製作方法好唔同不經油炸,改用烤的方式將優質雞用烤得香脆細嫩,而且口味多選擇,能做到低熱量,低膽固醇,低鈉,無反式脂肪等,做到真正健康每張枱都放有食烤雞的工具且限制每枱有100分鐘的時間,以令其他客人不用久等,十分公平烤雞未到前,先來杯'SomersbyAppleRita’(HKD88)蘋果酒加上酸甜清爽沙冰大大杯,好夠飲,配合大大碟炸雞同吃,十分匹配又唔覺烤雞膩再來一款小食SpecialEggsRoll特制雞蛋卷HKD148由黃瓜,脆黃蘿蔔,火腿,海苔,及芝士以雞蛋皮一層層包裹卷制而成,好似金黃色的韓式紫菜包飯感覺有點似壽司卷,味道清新,配醬汁同吃味道也挺特別除左一般食物,還額外有特製醬汁加蘿蔔最後就係今日重點烤雞款式多到目不暇給最終點了'HoneyCurryBasasak’蜜糖咖喱烤雞(HKD168)甜甜蜂蜜加上咖喱香氣,烤雞外脆內軟平常吃到的都是一般炸雞味道,此款有咖喱香,又有蜂蜜的甜味,吃上口夾雜鹹甜味道,獨特且惹味,必有一番風味,吃到唔停口,新款烤雞都係第一次食好想再找朋友來吃吃吃,想起都垂涎三尺,yummyyummy!!~"
2015-12-17,4,4,4,4,3,"與友人一起前往這間新開張沒多久的韓國餐廳，剛剛到步便看見長長的人龍，等候了大約一小時才到我們，想吃好野當然要等得耐，這個道理我們都深知。剛剛坐下便得知，原來用餐的時間有限制，為九十分鐘，接著我們便匆忙地點餐，分別點了鯊魚之淚($78)、蜜糖咖喱烤雞($168)、芝士炒年糕($148)和韓式炒粉絲雞蛋卷($148)平時吃過的烤雞實在不算少，可惜的是韓國正宗的卻少之有少，相信這間餐廳是被稱為韓國第一，應該包含獨有的烤焗方法，會比一般的韓式烤雞更有水準。烤雞的表面呈金黃色，色澤明亮，相信是蜜糖的效果吧伴隨著的是醃蘿白和芥末，顧客可以因應自己的喜好配合烤雞一起進食，雞肉沒有太多油份和脂肪，淡淡鮮雞肉的香味，而且雞皮也有微脆的效果，蜜糖的香甜味配搭雞肉的鮮嫩，真是一絕，值得推介食物評分:7.5/10韓式炒粉絲雞蛋卷，賣相精美，好像日本壽司一樣，外層是厚厚的雞蛋卷包著粉絲，餡料充滿麻油味，而雞蛋卷有濃郁的蛋香味，這個配搭也不錯，體積不算太大，可以一口吃完一個。食物評分:6/10芝士炒年糕，一開始以為餐牌上的三個辣椒的辣度是小兒科，可是卻出奇地辣。友人勉強食了幾口，便要不停地飲水了。年糕的質感很好，很有咬感'煙韌'非常，也不會'韌'到好像橡膠般。而且醬汁也很惹味，配合年糕、公仔麵和魚片都不錯，略嫌不足的是芝士很快便'鯨'了。食物評分:7/10鯊魚之淚，飲品的份量出奇地大，兩個人分享也可以，而且造型有趣，鯊魚也很逼真。甜甜的沙冰飲到杯底都不會變得淡而無味，酒精味不算太濃，尚算容易入口，有淡淡的清香提子味。感覺十分耐飲的飲品，加上點了辣的芝士炒年糕，這杯更可以為我們解辣，最後當然是一滴不剩。飲品評分:6.5/10"
2015-12-17,4,4,4,3,5,"小妹本身都係睇住OPENRICE 搵食既人黎，今日終於去左榜首既GoobneChicken 食啦。打開餐牌，真係全部都係雞…..如果多D 選擇好D囉。最後選左蜜糖咖喱雞同埋韓式粉絲雞蛋卷，出面好少蜜糖咖喱味，希望個雞唔係太SPICY啦~飲品方面，呢個SharkBloodRita好吸引，我冇諗過就選左佢。蜜糖咖喱雞 - 香濃蜜糖配上淡淡咖喱味，一D都唔辣，岩我呢D愛辣又不能吃辣的人。烤出來既雞皮脆肉嫩，仲好多，2個人好夠食。韓式粉絲雞蛋卷- 材料好豐富，有青瓜、蘿蔔、火腿、紫菜、芝士咁，以雞蛋包住粉絲，其實味道唔錯。SharkBloodRita-這杯飲品可選擇酒精或非酒精飲品，膠鯊魚插在藍色既沙冰中，其實都幾搞笑，唔知呢杯野飲既背後有冇story 呢? 味道甜甜地，都幾好味。食夠$300仲有水樽送!"
2015-12-16,4,3,2,3,3,"炸雞熱潮仍未過,在尖沙咀既人氣Goobne原來已登陸旺角,標榜無油炸雞咁健康,要試吓係真唔係先.晚飯黃金時段前6點半到達,一出電梯已坐滿人龍,幸好英明既我係買外賣,間店既侍應都是韓國人,佢哋啲英文都不錯,但當我落當時,櫃枱只有韓文餐牌,要細問先大約知乜東東係東東 ,可能新店又旺場,人手有啲不足,在無人等外賣下我都要等15分鐘. 在等候期間無聊周圍八,見到這電子等位幾方便,輸入人數取飛,又可知仲有幾多張輪候. 除了炸雞,還有其他煮雞菜式及其他韓食,特式酒精飲品好鬼馬,成支酒倒插入杯.蜜糖咖喱烤雞包裝盒印了兩位韓星代言人,不過小弟完全唔曉得他們,盒上有開天窗設計幫助疏熱氣. 雞件大約9件,有雞腿,雞翼,雞胸. 所謂無油炸原來是烤雞,沒有沾上厚粉炸到脆卜卜,烤雞配上大量蜜糖及咖哩醃製,勁有bbq風味囉,咖哩又不太辣,我哋覺得已夠味,所以都無沾芥辣醬. 雖然烤製,仍帶肉汁,肉質比想像軟滑. 食到接近底見好多金黃液體以為咁多油,但原來係蜜糖沉晒底......所以食到啜手指囉. 因為無炸粉,而配菜有酸蘿蔔消滯,我自己都好輕易食晒""半""盒 "
2015-12-16,4,3,3,4,3,"   人和人的緣分有時是很奇妙的，誰會想到問個路會結交到來自澳門的朋友?之後她還嫁到香港，令原本隔著的汪洋大海變成一條小小的城門隧道。為了不要讓老天爺的賜予的緣分在浮光掠影中消散，自然要多聚聚，是夜就約在這家人氣烤雞店。   甫出電梯但見人山人海，幸好預先訂桌。用餐時間限定90分鐘，進食要與時間競賽。先乾為敬!柚子蜜燒酒($150/L)   用韓國熱飲中常見的柚子蜜兌燒酒，清洌透明，但見鮮黃的柚子載浮載沉，看樣子還以為是柚子七喜，入口甜甜的，一點也沒有印象中燒酒的炙喉。但也不可小覷，咽下一會兒，酒精上揚，還是會感到喉嚨有點刺刺的。我們起首還笑言店家用這樣的小酒杯喝雞尾酒很小家，後來才明白除了是保留韓國人一貫喝燒酒用小杯玻璃杯的傳統，也是防止客人掉以輕心喝得太急，很貼心呢!柚子蜜燒酒$150      有酒豈可無餚?這店號稱是韓國第一烤雞品牌，自然要試試，點了餐紙上推介的新品:蜜糖咖哩烤雞。自星星熱以來，韓國炸雞大行其道，炸雞店開了一間又一間，試過幾家也覺得沒什麼特別，考慮性價比，有時情願去吃上校雞。不過這碟烤雞終於讓我覺得韓國人烹調雞肉果然是有一手。蜜糖咖哩烤雞($168)   眼前這份烤雞外皮烤得金黃，咖喱香氣隱隱約約，極為誘人。店家貼心準備了小鋏子，夾著輕輕一撕，皮肉分離。捨棄了油炸的烹調方式，經過烤焗，雞皮部份的脂肪被逼出，變得薄薄的，香口又健康。由雞腿的大小看應該是飼養時間不長的""少年雞""，加上火候時間控制得很好，不但雞腿，連一向嚡口的雞胸也烤嫩滑多汁。入口反而不太察覺咖喱的味道，但蛋白質烤焗過後產生的獨特香氣，配合蜜糖甜甜的滋味，真的很好吃!店家另外準備了一小碟醃白蘿蔔和芥末醬，前者是消滯解膩佳品，後者配雞肉比較少見，甜度和辣度明顯都高於原本的咖喱蜜糖，不過我一向對蜜糖烤雞情有獨鍾，簡直”愛不悉口”!蜜糖咖哩烤雞$168韓式炒粉絲蛋卷($148)      用鮮蛋卷包裹著韓式炒粉絲又是另外一種美味。越式米紙卷中也常有米粉作餡料，但韓式粉絲比較粗身，炒得極乾身，是少有的澱粉類另類爽脆，口感很特別。其餘配料紫菜﹑青瓜﹑醃製醬瓜等配合得相得益彰，配合繽紛的外表，是好看又好吃的料理。韓式炒粉絲蛋卷$148芝士炒年糕($148)      芝士炒年糕在韓國料理中很常見，韓國人是十足的芝士控，特別擅長炮製”拉絲”料理。底層的Mozzarella芝士被鐵板暖得半融，極具韌性，輕輕一拉，卷裹著上層的韓式年糕﹑火腿﹑魚腐皮，還未吃已經想像到那種煙韌﹑香濃的滋味。年糕軟腍又不失咬口，配合韓式辣椒醬的甜辣，又一必點單品。芝士炒年糕$148     90分鐘的用餐時其實真的有點趕，所幸上菜速度極快。酒過三巡，又是說再會之時。這頓是我愛上韓國烤雞的開始，相信很快又會再來，因為我真的太喜歡蜜糖烤雞的滋味!"
2015-12-16,4,5,5,4,4,"GOOBNECHICKEN係旺角開左新分店~!!一於同朋友仔落去踩下場,之前係尖沙咀已經食過幾次覺得呢間既雞同出面唔同,由醬料到包裝加上又有新MENU梗係要試試!今次專叫新MENU韓式雞丁上面有脆米,加上甜甜地既醬又無骨 唔覺唔覺食多幾舊我覺得呢個好岩香港人口味讚好韓式雞丁另外就係主角蜜糖咖哩烤雞好香咖哩味小朋友大朋友都岩食蜜糖咖哩烤雞$168加埋呢家有酒牌,又開到凌晨2點聖誕節,倒數可以同班FRIEND去對對佢~"
2015-12-15,4,4,3,5,2,"喺Openrice見到依間食店，同老公嚟試下。一入到去發現全部店員都好似係韓國人，講英文，一字眉朦豬眼，個個都好似coolcool地。不過有求必應，一按鐘就過嚟。最欣賞佢哋keep得鋪面好乾淨，仲用滴露抺台！兩個人叫咗兩個餸兩杯野飲，好似太多，食唔哂。好在有外賣盒提供，唔另外收錢。不過食物上台速度真係好快，台台野食都好快嚟齊。芝士炒年糕$168蜜糖咖喱烤雞$168Shark Blood$78"
2015-12-12,4,5,4,5,4,"同好友A出開旺角血拼，順理成章一終就係度搵食，行左好耐都無咩特別想食，忽然醒起好友B講過有間新開烤雞，於是就去試試上到去都有d人等位，一陣後我地就有位，入到去就叫左幾樣野食同野飲BBQ醬燒豬肋骨$188當中我覺得最好味就係BBQ醬燒豬肋骨豬肋骨肉質入口即溶，加上微辣的燒烤醬下，味道更是野味，在食用時沾上已經煮溶的芝士伴著吃就更是美味，同時薯角也炸得香脆可口，更好就係有少量口感清新的蔬菜，這就正好能中和食用肉類時的飽滯感呢餐我覺得好好味，有機會可以再黎食過"
2015-12-08,3,3,3,3,2,"今次飯聚選擇左係瓊華既goobnechicken，仲特登等到10點先去食，因為宵夜時間有8折，本身以為咁夜應該無咩人，點知個個都等8折，所以就算咁夜都要等位先入到去，由於係等位既時間已經睇左餐牌諗好要食咩，所以一坐底已經可以即刻叫野食首先叫左呢杯sharkbloodrita，見枱枱都有嗌，有得揀要唔要酒，本身係就咁蘋果沙冰，都幾解渴，配埋韓國d重口味野食都可以清一清個口，而有酒個杯會有d紫色既汁係到，好似條沙魚落緊血咁，d酒精味唔濃，係多左d提子味蛋卷:本身以為入面個壽司係飯，原來係粉絲，亦都幾香麻油味，出面包左層蛋卷，唔錯既配答，大細啱啱一口一大啖呑拿魚沙律:呑拿魚幾多，加埋芝士加分！沙律菜都新鮮，仲有青瓜同蕃茄等等既配料，唯獨沙律醬俾得太少，得一杯仔，所以底無乜醬撈個沙律辣炒年糕:同餐牌上3隻辣椒既辣度相符，我勉強食到幾啖，年糕唔多，公仔麵反而最多，個汁幾惹味，所以配埋d年糕呀公仔麵呀魚片都唔錯，個邊邊仲有d芝士，但好快已經鯨哂⋯⋯豬蹄:呢個餐牌有5隻辣椒所以我輕輕試下面舊年糕已經覺得辣食唔到，見佢地食得辣既都係咁話好辣，同埋比較多骨，無幾肉食蜜糖咖哩烤雞:食完呢個烤雞之後我覺得炸雞會好食d，雖然少油d健康d，但始終比炸雞少左份惹味，蜜糖算係落得幾多，咖哩就淡左d，配埋個沙津醬就無哂咖哩味，同埋成碟雞得雞鎚同雞翼，無其他位例如雞胸個d，而且都比較瘦芝士烤雞串:呢到係餐牌上面睇同黎到之後都覺得好吸引，但食到落口又係另一回事，首先係底d芝士要自己用個夾仔夾佢上黎舖係d雞串到，視覺上係無限享受，但夾到人都顛，一路夾d芝士一路sir番落黎，不斷又不斷sir，搞到散哂熱d芝士鯨哂，到食個時已經芝士還芝士雞串還雞串，或者可能將d芝士舖係面會更加好之後就係個雞串好似日本個d咁，有雞肉同大葱，雖然係大葱姐，使唔使仲大舊過d雞，成串雞似食葱多d，想將兩樣一齊食係塞唔落口...黎食之前都上哂openrice到睇，見幾多好評，諗住應該都唔錯，同埋價錢都算貴，都百幾二百蚊碟，所以等8折先黎，但食完真係覺得好麻麻，以咁既價錢同口碑真係同食落口有出入，更差既係，雖然dstaff態度幾好，個因為都幾多人店面都幾大間但staff又唔夠，所以好多次叫左好耐先有人應我地，同埋唔知點解枱面又無餐具，又係要叫先俾，見枱枱都係咁，又係要叫好耐先有人應我地，當你d野食黎哂但無人俾餐具你個陣真係幾無奈，我認為出面仲有好多間韓國餐廳會好食過呢到，無論係食物定價錢都係"
