time,taste,environment,service,hygiene,indigestible,comments
2016-04-23,4,4,3,3,3,"看到之前食評的照片,為alldaybreakfast而來.為了要樣樣齊,所以叫了""超級alldaybreakfast""($90).另外還有""素菜alldaybreakfast""和普通""alldaybreakfast""($80).只是相差$10,加上我被大咖菇吸引著,普通版是沒有的. 大燒菇、好味,好有菇味.雖然說大,但又因要和老公分享,....所以如果有兩隻就更好.松露薯蓉,好味,淡淡地的松露味不會太假,不會太搶,仍然食到薯仔味.法包,咁普通的材料,唔知點解,可能是我肚餓的關係,都幾好味.原本這個alldaybreakfast是有一片牛肉的,但是日已沽清,所以換了兩片煙肉.煙肉都係靚料,不是肥肥的那些.今次可以和老公一人一片了.超級alldaybreakfast$90我們總是眼闊肚窄的.兩人share吃完個alldaybreakfast其實晚餐來說都緊緊夠(可能要吃宵).但之前又叫了waffle.賣相咁精緻,我這個甜品控又怎捨得唔叫呢!Waffle上已淋了朱古力醬,旁邊仲有士多啤梨醬.一個雪糕球不只,仲要比兩個你!  還有用朱古力醬寫上餐廳名字,有心思.雖然waffle不是我最喜歡的脆脆口味,而是軟軟地,又實心的感覺,但已不錯.食埋真是好飽了~Waffle話說這裡主打咖啡,當然要試試.我叫了Lattle,老公叫Flatwhite.($35)唔知係咪我年紀又大左,越來越飲得苦,我飲埋老公果杯都完全唔覺得苦!  我們坐的位置又可以睇住佢整咖啡,又拉花,上台時也很細心,又有托盤.(當然他們還有不同國家的咖啡豆,我們就沒有試了)另外,我看到有其他客人的咖啡有小葉苗拉花(之前食評都可見到),好可愛啊,客人都在拍照.可能是要點綠茶味才有的特別拉花?Lattle$35共$240,即每人$120.這裡地點就腳,市區及近地鐵站,我們駕車來,非常好彩在門口一整條咪錶街等到一個錶位.由於就在廟街,之後仲行了一陣.老公說:""Iwillbeback~""建議有心人可留位,或早點到.我們6:30到,只有幾枱人,但食食下就full晒,而且咖啡店的人客會坐比較長時間. "
2016-04-22,4,2,3,4,3,"星期日中午專登係沙田出佐敦食馳名的ALLDAYBREAKFAST-StudioCaffeine。中午十二時多到達，門外已有十多人排隊，店舖較小座位及偏窄，等位也等了三十分鐘。我點了MonsterAllDayBreakfast(HK$90)。一個早餐有齊麵包、德國腸、煙肉、黑椒煙牛肉、蘑菇、黑松露薯蓉、沙津菜、茄汁豆，希望無講漏。開始先食沙津菜和水果都很甜而且新鮮！麵包外脆內軟，但不夠熱。到主角煙牛肉就好好食，黑椒味濃而不辣。德國腸就有淡淡胡椒味中午吃了這個ALLDAYBREAKFAST加杯榛子咖啡(HK$35)，感覺生活好美好，馬上就可以元氣滿滿的投入新一天的生活啦！"
2016-04-17,5,4,3,3,5,"星期天可以瞓到自然醒是非常美好既事，但我偶爾會早餐唔食，食個lunch簡簡單單罷了，今天來到studiocaffeine食個alldaybreakfast配埋greenteacoffeelatte,為我自己今天有個好開始，全個餐包插有ham,mushroom,salad,滑蛋，新鮮水果，茄汁豆，非常豐富，味道也很好greenteacoffeelatte~店員介紹熱飲先有拉花，綠茶味好濃又有咖啡香加埋拉花，很満意！朋友order煙肉牛角包配凍白咖啡,友人說食物都好味，咖啡味好香！cafe內環境好好feel,而且唔會好逼，現時好多coffeeshop有alldaybreakfast其實真係好方便，唔使下下去茶記趕時間食早餐，而且價錢只是貴少少,值得一試"
2016-04-17,4,4,4,3,3,"個個去到廟街都係食煲仔飯，今次我去廟街飲咖啡！呢間出名飲精品咖啡既小店，的確係令人品嚐到咖啡既真味！如果你想試下扮陳豪，佢有好多唔同既咖啡豆俾你選擇。唔識揀都唔緊要，咖啡師會向你推介既。我當日就試左呢隻係Kenya既咖啡豆既手沖咖啡($60)，味道唔苦但酸味較出，有點橘子味道，好重果香味，初嚐手沖咖啡都一定覺得唔錯因為唔會得個苦字，味道層次好豐富。而友人就揀左特濃咖啡配泡沫咖啡（單品咖啡）（$60），如果叫呢種就可以一次過體驗兩種唔同咖啡既味道！一方面試到咖啡既原味，另一方面試下加埋奶泡既味道，適合有選擇困難症既你😂！仲要呢隻咖啡豆好似話拎獎嫁喎！飲咖啡之餘都要搵啲野食下！叫左超級全日早餐（$90），最豐富既ADB！大蘑菇勁juicy，個腸係我最愛既白色豬肉腸🤘🏻，特別想講係佢個黑松露薯蓉，勁香黑松露味而且整得好滑，都幾特別同好味，係驚喜！而且呢個ADB比平時出面食個啲多啲菜同雜果，感覺都幾健康。除此之外，我都叫一個自家製凱薩卡邦尼扁意粉（$85），好creamy，芝士份量都多，但重口味既我覺得如果再濃味少少就更好了！總括黎講，如果你想同朋友扮下陳豪享受下生活，可以黎呢度試下精品咖啡！咖啡師會好有心機咁講下唔同咖啡豆既味道，解釋得好詳細😍你總會揀到一種適合自己既咖啡，令好似我呢啲咖啡既門外漢都大開眼界！"
2016-04-17,3,4,4,3,3,"在佐敦做瑜伽，鐘意食野的我會在方圓找好野食，今日行行下見到cafe,價錢都合理同吾太嘈，最後入去試下佢…Syphondripped-Mutheka-kenya$60Winey,blackcurrantrosehips：當初飲落偏薄身但好香果味而偏酸，留在口腔味吾夠耐。但再等一等就開始厚身而味道帶出黎，果味持但好似酒的感覺也帶出，留在口腔感覺咖啡濃濃十分滿足，當然仲可以同靚女咖啡師傾咖啡經添Affogato特濃咖啡配香草雪糕$50靚女咖啡師話冇雲利拿，只可以比曲奇味，真心講咖啡味好味（可能因為有50%係耶卡雪夫，最愛！）混得不錯，但雪糕味吾夠奶，所以帶吾到滑的感覺，期下次黎食返原味Monsteralldaybreakfast超級全日早餐$90（beefpastrami,bacon,sausage,bakedbeans,scrambledegg,mixedveggie,cherrytomatoes,freshfruit,portobello,mashedpotatoeswithblacktruffle,toastedbaguette)黎到梗係食最愛全日早餐，但又想試黑椒牛肉，咁就食大佢…當然黑椒牛肉沒有失望，黑椒味濃牛肉香，菇大隻又厚肉保持原味。多士夠脆已勝一切。蛋都炒得滑和香，中間沙律有少少醋味感覺清新。薯蓉如果暖會更香和好味。而我最鐘意這間小店是咁大碟吾會求其放，會儘管將如生果淡味東西放一邊，濃味一邊，中間放菜來間住，保持原味"
2016-04-17,2,5,3,3,3,"約朋友去佐敦食飯，好想食alldaybreakfast就揀左依間！入到去，waiter並唔多，大多係廚房做緊野...自己搵位，自己落order,但整體環境唔錯！好方便一班人傾計！一行五人，六點鐘就到，都有d位可以揀，傾左成兩個鐘都無拉龍，可以安心食野同傾計！講返d野食先，今次因為大家都係女仔同有d食左tea,所以我地叫左5杯飲品，3個maincourse.款式唔多，主要得意粉同alldaybreakfast揀。意粉不過不失，但食完就覺得無乜特別。alldaybreakfast就有少少特色，不過同我認知既有少少唔同！好少見用生果同埋生菜而唔係火箭菜（不過可能係我少見多怪啦！但整體算唔錯😁另外叫左檸檬草生薑茶，但味比較淡，但朋友表示coffee係唔錯的。總結：如果想搵個地方傾下計依到係一個唔錯既選擇！"
2016-04-11,4,4,4,4,4,"心郁郁又想飲咖啡,佐敦這一家一定是好選擇,地點方便,食物也不錯。今次由於肚餓關係,我們先品嚐食物才飲咖啡,因為咖啡凍得比較快。但如要品嚐咖啡,切忌吃辛辣食物,因為辛辣食物會破壞品嚐咖啡的味道。牛肝菌汁芝士什菌肩意粉ParamesaCheeseandmixedmushroominParciniSauce$75ParamesaCheeseandmixedmushroominParciniSauce意粉很香,濃郁的牛菌汁很惹味,牛菌味重,意粉質感好。自家製凱撒卡邦尼意粉$85低溫溫泉蛋非常注目,先與意粉攪在一起,意粉醬讓意粉味道獨特,傳統卡邦尼帶點點酸,再加一層雞蛋香味,值得一試。CakeBlueberrycheesecake$38芝士味濃,軟硬適中,口感很好。Raspberrycheesecake$38朱古力cake不是軟綿綿的,質感有點似brownie但不會硬有點點wet,cake中間的Cream富rasberry味道,不會太酸吃畢晚餐,先來一口清水,清洗口中餘韻,再嚐真咖啡真味。是日有4款咖啡豆。再品嚐咖啡。手沖咖啡Pacas手沖咖啡Pacas很多人不願試飲“齊啡”是因為怕苦,其實咖啡味道可以很廣泛,這隻咖啡正合怕苦人的心意,味道比較淡,含Cherriries香及可可味。虹吸 Gondo虹吸COFFEE虹吸Gondo$60來自Kenya的咖啡,味道比較濃烈而增次豐富,而經虹吸沖製過口感更厚, 富Blackcurrant及juicy,而咖啡味道會隨溫度有點點改變。"
2016-04-06,4,3,3,4,3,"有留意開我FB的朋友都知道我正在柯士甸道附近操健身，好多時未夠鐘上堂，我就會去附近的精品咖啡店「StudioCaffeine」醫肚。「SalmonBagel」配凍咖啡，煙三文魚入口油潤，沙律清爽，味道好，做得也漂亮。食完上堂份量剛剛好！"
2016-04-04,3,3,3,3,3,"經典全日早餐卡邦尼蛋黃意粉/綠茶鮮奶咖啡上星期六同阿女去了佐敦行街,在吳松街附近找了—間咖啡店吃晚餐，咖啡店地方不大,，這裡是先点餐後送餐，阿女叫佐全日早餐，她話全日早餐味道一般，我叫咗卡邦尼意粉,意粉有蛋黃汁,估不到溝蛋黃竟然好好味,蛋黃汁出奇地不咸,有好香蛋黃味道，意粉好味,咖啡又一般,服務都Ok,整體都OK"
2016-04-04,4,4,4,4,4,"每一個工作天,總想吃一餐好的晚餐輕鬆一下。住在佐敦的朋友推介一間出名AllDayBreakfast的小Cafe,一放工便和愛人一同前往。位於廟街的StudioCaffeine,門面並不突出。除了alldaybreakfast,餐廳亦以咖啡出名,也有咖啡工作坊舉辦。對於現在三分鐘的香港人來說,可以在這裡找到一份熱情,對咖啡的一種執著。~~~~~~~~~~~~~~~~~~MonsterAllDayBreakfast(超級全日早餐)$90MonsterAllDayBreakfast(超級全日早餐)為什麼要叫Monster?只要看看分量便能找到答案。包羅萬有的alldaybreakfast,煙肉,煄牛肉,紐倫堡腸,茄汁豆、薯蓉、沙律菜、車厘茄、大磨菇、還有法式多士(可加HK$15升級至牛角酥)。沒有不會飽的理由吧~坊間有很多alldaybreakfast,但有大磨菇和新鮮雜果的還是很少見。烤熟的大磨菇,是我最愛。而這餐廳更令我更加愛上這款美食,因為磨菇非常多汁,洋溢著整個口腔。這一刻想起也流口水了。新鮮雜果則有士多啤梨,藍苺,並不是冰凍水果,而是處於室溫狀態,味道鮮甜~牛角酥鬆軟,牛油味不太突出,但有附上的牛油任君添加~其他的則是正常水平,水準中上。總評分：味道9分，香味8分，賣相8分。ParmesanCheeseandMixedMushroominPorciniSauce瑞士牛肝黑野菌汁配芝士雜菌意粉$75ParmesanCheeseandMixedMushroominPorciniSauce瑞士牛肝黑野菌汁配芝士雜菌意粉牛肝菌汁本應是香濃,但餐廳的的牛肝菌汁混上巴馬臣芝士,味道變得清淡。但還保持到濃郁的牛肝菌香氣。芝士面灑上芝士,碟邊則灑上香草,整體觀感整絜,賣相合格。味道較為清淡,值得一贊就是有很多雜菌,每一啖都可以吃到。總評分：味道7分，香味8分，賣相7分。GreenTeaCaffeLatte綠茶鮮奶咖啡$45GreenTeaCaffeLatte 綠茶鮮奶咖啡記得第一次飲GreenTeaLatte,有人糾正,其實是沒有咖啡成份的。但這裡的卻加入了咖啡。味道有綠茶的苦澀味,不知是本身的綠茶夠正宗還是那只是咖啡中的苦。但味道較坊間的GreenTeaLatte好喝。拉花也造得很好,但可惜放置久了,會出現很多泡沫,影響外觀。總評分：味道9分，香味8分，賣相8分。 "
2016-04-02,4,3,3,3,3,"卡邦尼意粉經典全日早餐/綠茶鮮奶咖啡出來社會工作之後見識多咗,亦會放多時間和屋企人出去吃不同美食，早前和屋企人在佐敦行街,在吴松街發現這間cafe,就和屋企人入去試下這間cafe,我們入去之後。我就点了卡邦尼意粉和綠茶鮮奶咖啡，屋企人点全日早餐，我点個份卡邦尼意粉覺得好好味,味道又不太咸，芝土味好重,我覺得好夠食,綠茶鮮奶咖啡就一般,綠茶味道好濃反而鮮奶味好少,令到咖啡苦澀味好重,服務亦幾好,店員送餐好快送上，環境都OK,整體感覺幾好味道:卡邦尼意粉好重芝土味,味道不會太咸,咖啡就一般環境:地方適中,座位亦舒適服務:我覺得服務都OK價錢:平均90元一位可以接受"
2016-03-30,4,4,3,3,3,"呢一晚泥到廟街同朋友食飯😈之前都有聽過StudioCaffeine呢間餐廳，知道佢出名有型既裝潢同AllDayBreakfast，今日即管泥試下😈👧🏽餐廳一邊係座位，另一邊係Cashier丶廚房同蛋糕櫃，唔算好闊落，不過周圍有木丶黑板丶燈泡同結他等裝飾，俾人一種西式型格既感覺😎先泥既係兩杯熱飲。朋友😈叫既係超級花果茶，茶色係粉紅，清清甜甜，Arm哂女仔🌺而愛麗絲始終係離唔開抹茶😂叫既係綠茶鮮奶咖啡🍵綠茶味超級濃，會有少少苦澀既感覺，飲到最後亦會有好多溶唔哂既綠茶粉。不過就好大杯，拉花亦都好令😉到主菜喇，愛麗絲既係意式蜜糖鮮茄汁配煙鴨胸扁意粉🍅🍯🍝鴨胸唔會好乾，反而外層少少脆脆地，味道甜甜既😋而茄汁比較酸，不過都會食到當中蕃茄既甜味，落啲芝士粉，會令成道菜更正🙈至於朋友😈就係MonsterAllDayBreakfast（超級全日早餐）十分豐富，野食係擺滿成個碟😲例如有紐倫堡腸丶牛肉丶黑松露薯蓉丶煙肉丶茄汁豆丶炒蛋丶生果丶菇等，全部都煎得好香，個人會推薦黑松露薯蓉🤓見到蛋糕櫃閃閃發光既Cake，我地兩個女人點會唔食番件丫😂我地叫既係CrunchyChocolateCake同ChocolateRaspberryCake😍🍫兩個蛋糕都有好濃既朱古力味😁前者，會食到朱古力脆粒，同軟軟既Cream同蛋糕形成對比。而後者就運用紅莓酸酸地既味道，平衡朱古力既甜味。兩個蛋糕都好出色，大家不坊都叫件試下喇😉"
2016-03-30,3,4,4,3,3,"偽文青如小姐我,就最鐘意去cafehea下扮下野今日朋友帶我黎到佐敦呢間studiocaffeineopenkitchen,感覺好casual好闊落我估店主應該都好鐘意玩guitar,牆上掛住一個個guitar好有mood叫左個coffeespecialty:singleoriginespressotastingsetw/cappuccino$60先飲expresso好香濃,略太酸再飲cappuccino,奶泡都算creamy,不過無拉花無咁靚carbonaraw/ caesarsauce聞落去好香,意粉軟硬度適中,掛到汁,因為加左特製醬汁所以會有啲酸,你都可以話係幾開胃既聽住音樂坐得幾舒服,下次有機會再試其他野食先."
2016-03-29,4,5,4,4,4,"StudioCaffeine-佐敦超級全日早餐$90早餐入面有燻黑椒牛肉、煙肉、瑞倫堡腸、茄汁豆、炒蛋、沙律菜、車厘茄、燒菇、黑松虂薯蓉、多士、雜果值得一讚黑松露薯蓉真系好正頸香黑松露味系口入面爆發出黎，好興奮食到呢個早餐真系會全日都好精神，心情都好啲！8.5/10瑞士牛肝黑野菌汁配芝士雜菌扁意粉$75新鮮雜菌配上野菌汁，加上軟硬度適中嘅扁意粉，真系食過返尋味，鍾意食菌類嘅foodie絕對系唔可以錯過！9/10"
2016-03-29,5,5,5,5,5,"是日遲起身早餐變午餐...結果小妹同朋友食了all-daybreakfastXD三個女仔share一個regular和一個超級早餐歐陸式的早餐...很豐富每樣食物都有啲share食可照顧不同人的口味有蔬菜有肉有澱粉質有鹹有甜小妹最愛滑蛋不但滲滿牛奶還灑了黑松露在面頭！隻蘑菇超大粒成隻拳頭咁巨型可以切開分三個人食早餐居然有士多啤梨同藍莓這種(相對)貴價的水果！仲好大粒添...左上角的不是雪糕球XD而是薯蓉無咩味精好健康但不代表淡而無味！要食鹹還有微辣的煙鴨胸、又粗又長的香腸和超大塊的火腿最屈機係檸檬薑茶...隻杯完全隔熱！！！不過薑味好像淡了些可能小妹太心急倒來和泡的不夠時間吧..."
2016-03-22,5,5,5,5,5,"Alldaybreakfast有4款:普通,素菜,monster同kids,咁男仔黎食梗係食最大份果款monster啦.黎到,滿滿的一碟,好滿足,之前都驚呢d特式野有時可能隻碟就好大,d野食就比較偏精緻一d…麵包都有2塊,實夠食.生菜同蕃茄仔有黑醋底,真正田園風味.有2款煙肉,其中一份係燻黑椒牛肉.肉既份量都幾多.Mushroom係成隻好大隻既燒烤菇而唔係一片仔果d磨菇.薯蓉算係有少少黑松露點綴下啦,當然唔少得正正常常炒蛋、腸仔同茄汁豆呢d,然後生果除左士多啤莉仲有藍莓.全部食物質素都好好.野飲叫左greentealatte,綠茶味好強勁.熱飲會有拉花,凍既就會有一大舊cream係上面.叫左熱,我果杯拉左隻天鵝,朋友果杯有隻龍貓.下次可能再試埋佢個檸檬薑茶."
2016-03-22,5,5,5,5,5,"weekend相約好友食lunch,話說約在廟街,原來並非我想像的!竟然是一間文藝氣息濃厚的Cafe!綠茶鮮奶咖啡45元喜愛綠茶的我,先來一杯greentealatte,令我驚喜的是有龍猫拉花,好可愛呀!綠茶味夠香濃,奶味唔會搶左綠茶的茶香味,份量配搭比例ok!綠茶鮮奶咖啡$45經典全日早餐70元雖然係中午,但係只係我今日第一餐,當然食番個alldaybreakfast先啦,個炒蛋好滑,正!配有沙律菜及車厘茄配料,比較健康均衡,不像其他alldaybreakfast欠缺蔬菜!其他配料有茄汁豆,煙肉,紐倫堡腸及法式多士!如覺得這款唔夠飽,可試90元的“超級全日早餐”,會多幾款配料包括煙黑椒牛肉,新鮮雜果,燒烤菇,及黑松露薯蓉!經典全日早餐$70意式蜜糖番茄汁配煙鴨胸扁意粉75醬汁帶點甜甜味,不會太酸,意粉夠爽身,唔會一patpat,鴨胸很好吃,唔韌!意式蜜糖番茄汁配煙鴨胸扁意粉$75"
2016-03-18,,,,,,"咖啡豆種類太多加上沒有產地標籤，我識條鐵咩。收銀小姐冇笑容，介紹咖啡豆內容只有一款咁多。老細...虹吸啡要收60蚊咖...你地真係認為個個客人都識野先來你公司幫襯？對於突然啡癮起的我，好像沒太多選擇。張枱不平衡，左搖右擺。另外給5星是沖啡給我的服務員，點樣去飲呢杯啡，解釋非常清晰。"
2016-03-18,5,5,5,4,4,"廟街多好野食大家都知架啦，日本菜，中菜，大排檔等等，但行過見到間散發住外國味道的café就果斷咁入左去。一入到去就比佢既裝修吸引住，牆身寫滿fooditems，有一個小小的書架供顧客閱讀，最特別既係內裡掛滿結他，應該係提供比人玩下，café裝修絕對係比人一種相當休閒的感覺。咁坐底無耐店員就送上餐牌，café黎講食物同飲品的種類都算多，我地叫左monsteralldaybreakfast,beefpastramiandcheesesalad,smokedsalmonsupremesignaturebagel，wafflewithicecream，爆米花玄米茶同caffemocha。上菜都好快手，畢竟café人手唔算好多，但都只不過等左10分鐘左右，除左waffle其他都上齊哂。Monsteralldaybreakfast果然名不虛傳，分量同質素都令人喜出望外，大啡蘑十分juicy，炒蛋好香滑，香腸皮脆而不多油，生菜爽口。Signaturebagel好正，bagel炸過黎，好少地方會整到bagel咁脆，加上自制的creamcheese簡直就是一流。三文魚亦都頗新鮮。Beefpastramiandcheesesalad配汁是重點，用了意大利的油菜醋，帶出左生菜的鮮味，又唔會食到口寡寡。爆米花玄米茶甘香，店員仲細心提點等茶先泡三分鐘才飲用。Caffemocha仲有公仔拉花，好窩心。最後的wafflewithicecream都係重頭戲黎，waffle剛整好，入口鬆軟，配上一口的雪糕，為呢一餐添上滿足感。"
2016-03-17,4,4,3,4,4,"今晚去到佐敦呢頭，原因係因為亞仔晚上要去童軍中心上堂，我要等佢幾粒鐘。對於屬於咖啡精的我，一定要揾吓附近有冇咖啡店hea吓啦，開Openrice搵，就搵到呢間了！外貌跟裡面都十分似一間幾專門的咖啡店，設備齊全。咖啡種類有以下，當然也有非咖啡類的飲品。另外食物有AllDayBreakfast,Bagel,三文治，意粉等，都算幾多選擇，我入到去時，侍應俾個餐牌我，叫我睇完後自己去counterorder及俾錢，我今次點了ClassicAllDayBreakfast($70).今晚店內有兩位女侍應，都是很年青的，因為係開放式廚房，所以見到一個主要付責收錢及煮野食，另外一位是主要付責手沖咖啡，見她十分用心地沖調每杯咖啡，還跟客人細心解釋應該點樣品嘗杯咖啡，相反地，另外果位侍應就差得多了，冇笑容，冇表情，好似客人欠佢什麼似的，雖然可能佢做出來的食物品質好，但始終是要面對客人的工作，保持笑容是服務行業的基本吧。。。ClassicAllDaybreakfast份量十足，沙律加入了一些很清甜的汁，不油膩，非常好，scrambledeggs食得出是加了奶去做的，有兩片厚厚的Baguette多士，脆脆的很好食！之後叫咗個Latte,點知我杯咖啡落在冇笑容姐姐手上，眼見另外那侍應給隔離枱杯咖啡畫了個可愛熊仔拉花，而我只有這個花。。。"
2016-03-14,4,4,4,4,4,"今晚唔想食得太飽,諗到頭都爆都唔知食乜好,同妹妹係廟街附近行下行下,比我地發現左一間coffeeshop,入面又有我鍾意食既AllDayBreakfast,其實早餐都唔一定要朝早食既,當輕量級既晚餐都係唔錯既選擇~~呢間以小店型式經營既coffeeshop,雖然沒有豪裝,地方又不是話好大,但坐得都算舒服,不會有壓逼感,其實我幾喜歡那種休閒既感覺,仿如在家中,感覺特別自在!!一睇牆上手繪畫既畫功,可想知店主都是一位藝術家~~牆上另一幅掛畫則是帶出開本店既理念及品味咖啡既知識,對於對咖啡知識不多既我,實在太好高深了,唔係睇得太明!!哈哈~~欣賞完就到櫃枱前落order啦~~落完可先回自己坐位坐低先,店員會為我們送餐~~薄荷朱古力及超級花果茶杯薄菏朱古力:大大杯又夠凍,味道偏向朱古力味,薄荷味就較為淡左小小~~超級花果茶:花果果味濃,又清新,沒叫錯既選擇~~AllDayBreakfast$90AllDayBreakfast$90最期待當然係呢份AllDayBreakfast啦!!嘩,論賣相已經冇得輸了,仲要係超級豐富版,有煙肉,燻黑椒牛肉,司華力腸,炒蛋,茄汁豆,燒烤菇,黑松露著蓉,雜菜,車厘茄,士多啤梨,藍苺同法式多士,希望我無數漏啦!!我未食過一份AllDayBreakfast如此足料ga!!煙肉煎得夠香又夠脆,蛋又炒得夠嫩滑,香菇鮮甜又多汁,生果雜菜又夠新鮮,真的超級喜愛呀~~瑞士牛肝黑野菌汁雜菌意粉$78呢碟瑞士牛肝黑野菌汁雜菌意粉也不錯,菇香味十足,意粉軟硬適中,加埋d醬汁食,味道清新~~香脆窩夫配Movenpick雪糕$80再叫多個香脆窩夫配Movenpick雪糕甜品,窩夫夠鬆脆,配埋士多啤醬食,感覺酸微微好醒神呀~~還有各一個士多啤梨同朱古力味既雪糕球,又夠凍又夠滑,仲有新鮮士多啤梨同藍苺伴碟,店員還畫上可愛既圖案係碟上,令整體賣相更加靚同特出!呢餐由輕食變了......始乎我既減肥計劃都要無限期壓後了!!呢間小店還有一個位置放了幾支結他,應該係比客人即場彈下或有結他既課程,但我沒有去考研~~"
2016-03-14,4,3,4,3,3,"佐敦真係好多好食餐廳，每次都會發掘到一間新餐廳可以食~今次我同大少就搵到間食alldaybreakfastcafe，當然要試一試~~餐廳裝修石灰感比較重，通道比較窄，不過亦都無損觀感HouseCaesarCarbonaraRemix$86HouseCaesarCarbonaraRemix-顧名思義，醬汁係用凱撤沙律汁煮，當初我都有諗過味道會唔會唔夾，會唔會好怪，不過原來食落口一啲都唔怪，反而我覺得好夾，重可以少一陣油膩感覺，因為平時食Carbonara會有好多忌廉汁、芝士去煮成，會比較膩，呢個真係剛剛好~MonsterAllDayBreakfast$90MonsterAllDayBreakfast-叫得Monster當然有返咁上下，呢個allday就有紐倫堡腸、黑松露薯蓉、煙肉、茄汁豆、大啡磨菇、法式多士、炒蛋、燻黑椒牛肉、沙律菜，其實真係一個人食……都幾多，但係我反而好鍾意個沙律菜，因為唔係用黑醋，而係用沙律汁，另外紐倫堡腸比德國雜錦腸好味，大大份allday食到飽飽，真係好抵~ClassicChocolate-拉花朱古力，雖然朱古力味唔太濃，不過勝在完全唔會過甜，亦有拉花睇GreenTeaCoffeeLatte-大少覺得呢個綠茶咖啡好吸引，好濃綠茶味~"
2016-03-09,3,3,3,3,3,"襯著兩老去睇戲,今晚獨個人吃晚餐.運動後不想吃太多,於是就近地入了間咖啡店吃個quickdinner.店子位於廟街,由於時間較晚,店內只有一枱客人,所以顯得比較冷清. 一入店內,已經見到咖啡店的開店理念,就是推廣咖啡文化.店內的牆上也有不少塗鴉和有關咖啡的知識.可能店員不多,拿水拿調味等都要自助.還有咖啡豆出售..雖然吃全日早餐應該最抵吃,但胃口一般,於是選Bagel.smokedsalmonsupreme($80)剛焗好的bagel頗香脆,內有煙三文魚,creamcheese,火箭菜,洋蔥,酸豆等等,另外碟邊也有沙律菜,感覺上頗健康!因為三文魚的鹹香味,所以即使creamcheese比較漏,配上大量沙律菜同吃還是OK的.手沖咖啡($60)上枱時店員送上一盤四個的杯子,當中有咖啡粉,熱水,已沖好的咖啡,咖啡杯.店員說先嗅嗅咖啡粉香味,然後再加入熱水,品嚐兩種咖啡的味道,十分講究. 手沖咖啡雖然是齋啡,但入口香醇,沒有平時喝齋啡的苦澀味,証明咖啡豆質素不俗.價錢不便宜,但咖啡質素比連鎖店好.有時間的話,會再來試試其他咖啡."
2016-02-29,4,4,4,4,4,"近日喜歡到不同咖啡店，享受假期要在舒適的環境嘆一杯咖啡。餐廳有多款意粉、法式包、牛角酥、沙律、咖啡等等煙肉芝士牛角酥，口感鬆脆，用煙肉配搭都不錯但整體吃起來有點乾，個人覺得多一點芝士更佳。瑞士牛肝黑野菌汁雜菌意粉，意粉煮得剛剛好，而香菇味道十分重，正再來一杯凍americano，咖啡香味十分濃，讓冰慢慢融化後再喝更好"
2016-02-29,5,5,3,5,3,"當了素食者一段日子，慢慢不再喜歡傳統齋了，看了openrice，來到這裡，選了個平時在對面海會比較易找到的veganalldaybreakfast.蛋奶素的我加了杯Latte.如果你要求有service，這裡會令你失望，因為我們由踏進來找坐位到踏出去點餐，都沒有人招待的，水，餐具，Tissue,調味料放在cashier側，有需要便自取，而且枱都沒有人收拾，不打緊，放輕鬆，推過一點便是。餐來了，蛋和大蘑菇都是即制的，很好吃，多汁，沙律醋不嗆喉，滿意！咖啡來了，泡泡打得夠厚，拉花美美的，飲後不會頭暈手震，對我來說這已經是好咖啡了，因為我飲3合1或茶記咖啡是會出現以上情況的。一個女子alldaybreakfast剛剛好，胃口少的，點個兒童餐，但不合我哦，有腸。下次試個Bagel再報告，因為有素"
2016-02-29,5,5,4,4,5,"是人行經廟街,看見一家裝潢不差的咖啡店,有點累於是入內嚐輕盈晚間。店舖不太,但感覺舒適,於牆角有幾支木結他結客人即席玩樂。亦有他們咖啡店的理念“Webelievecoffeeisanart“香桃煙鴨胸配油醋沙律$70香桃煙鴨胸配油醋沙律$70煙鴨胸很香,而沙律菜新鮮。醋應該是柚子醋,與沙律很夾,味甜帶酸,感覺很Fresh全素全日早餐$80法式多士大蘑菇Portobello黑松露薯蓉全素全日早餐alldaybreadfast$80田園沙律,法式多士,黑松露薯蓉,蕃茄,炒蛋,大蘑菇Portobello.新鮮什果.80元的全日早餐竟然有Portobello,還有黑松露薯蓉,我被它的健康和材料吸引了,非常期待。法式多士香脆,配牛油很美味。多士底下是士多啤梨及藍莓,非常fresh而且甜,見到感覺非常開心。Portobello很大,蘑菇肉厚而鮮。薯蓉有陣陣黑松露休香,味帶甜而滑。手沖咖啡$60店員端上手沖咖啡,有4個瓶子,承咖啡的玻璃量杯,咖啡粉,陶瓷杯承熱水和暖了的咖啡瓷杯。店員建議先以嗅覺品嚐咖啡粉香味,再倒入熱水再嗅,徐後再用味覺品嚐咖啡,非常專業。手沖咖啡$60承咖啡的玻璃量杯再倒入熱水再嗅手沖咖啡:FincaTamanaMild,順喉,有果香和草香手沖咖啡:Kenya味道比較濃,重烘焙感,微酸這間cafe食物質素好,而咖啡專業,下次可帶一些咖啡愛好朋友一起試試。"
