time,taste,environment,service,hygiene,indigestible,comments
2018-09-04,5,5,5,5,5,"下雨天最好便定去酒店食下午茶，一邊看雨景，一邊歎茶。Tiffin一直在我的afternoontealist入面，openricebook枱可賺asiamiles，另外BEA咭有9折喔！位於灣仔海旁，喜歡GrandHyatt的酒店氣派，在閣樓的Tiffin景觀一流，有巨大的空間感，真係一等一的享受。現埸有livemusicperformance，讓你擁有一個優雅悠閒的下午。有客人生日，即席演奏生日歌，氣氛不錯。Afternoonteaset$328perperson，3:30-5:30pm，這裡的service很好，會先跟你介紹餐牌，再說有雪糕、水果、waffle、crepebuffet等，建議先取水果和雪糕，因為到了5點沒有了，就不會refill。期待的三層架，美麗的餐具！有兩款scone，配raspberrykaffirlimejam、clottedcream、lemoncurd，scone做的不錯，又香又鬆軟，配freshjam好美味，配lemoncurd幾特別，破格的表現。甜品有4款，除了在外形上做到不同形狀，在口感上也有很多層次，有軟有脆的，泡芙內有多種味道，做得很出色，有驚喜！鹹點有5款，色彩繽紛，品種豐富，應有的食材都包含在裡面，有salmon、ibericoham、foiegras、lobster，你不會失望。Icedcafelatte的吸管是用再造紙造，很環保。GrandHyattHKbespokeblendtea口味獨特，茶有花香，味道帶果味，值得一試。店員還會不斷為你加熱水，很貼心！雪糕味道超豐富，好多freshidea你未必會試過。煙肉楓樹糖漿雪糕味道很特別，真的要試試看！法式黑朱古力雪糕朱古力味超濃，i'minlove!Toppings都好有特色，加了肉鬆又有不同的層次。香橙薑味蜂蜜雪糕waffle，味道很搭，waffle很厚，很鬆軟，雪糕味道好refreshing，yummy!少女心的會揀蜜桃紅莓香檳雪糕，味道真的像在喝酒一樣，配德國麥啤拖肥脆雪糕，黎個doublealcohol，有脆脆mix係雪糕入面，加埋杏仁片和meringue，口感更有層次。橙酒汁crepessuzette配鹹蛋肉鬆雪糕，加肉鬆和杏仁片，立馬變了savorycrepe。Tiffin與時並進，大膽有創意，無諗過鹹蛋肉鬆都可以做雪糕，真係好有鹹蛋的味道，激讚！水果很有心思，不再是菠蘿、西瓜，而是用顏色配合過的，有提子、蜜瓜、kiwi，都很甜很有質量，是上等的食材。"
2018-09-01,3,2,3,,,"1.食物種類一般。2.食物質素尚可3.服務非5⭐,極為缺人不論樓面及廚房,見一個廚師又做雪糕檔又要refill出面食材,佢跑嘅哩數係全場之最,比個like佢仲有一個前面切雞後面又要切牛排真係分身不下!舉例做livestationwaffel個阿姐忙到嘔佢整出嚟嘅食物有幾好食呢？4.海鮮第一輪.後....空晒無人知,無人refill後知後覺,後來叫就拋幾隻蟹腳出來...佢真係拋呀(大佬級一樣咁做)....好似叫大家食喇..呢一刻真係🔥🔥🔥五星級???咁多年食buffet未見過吉嘅海鮮檔普慶嘅Astro都好過茶園😄😄😄,當時係未夠1pm🙈🙈🙈又一句超5星級🙊🙊🙊樓下cafe上年幫襯過好幾次都冇發生以上不幸時件今次可能我唔好彩五星級酒店Noservice+Nofood真正講不過去....茶園=玩完....Nomorenexttime!"
2018-08-26,5,4,4,4,4,"如果要推介一生人一定要去一次的HighTea，我誠意推介你Tiffin的HighTea。🍰🍨食物種類:比半島還要豐富。這裏除了有三層hightea精緻點心外，還有十款自家製雪糕，即造waffle及心太軟任點任食。其實只要每款雪糕也試試，已回本了。我選了鹹蛋肉鬆雪糕(Pigcanfly)，mango,crispycrunchmaple,後來再選了darkchocolate來配hotandcrunchy的waffle。但我覺得scone半島好似好吃一點。🍹☕飲品選擇:茶葉我向來好有要求，請了waiter介紹一下我有興趣的茶，起初只簡單介紹它們都是blacktea。但後來我再問另一位waitress，佢好認真攞一盒茶葉出嚟解釋給我並給我聞茶葉來比較。🎻🎹音樂彈琴:表演piano同violin合奏，繞樑三日。🌴環境:光猛及寬廣，勝過半島。📞坐位安排:可訂座，不用像半島要排隊先到先得。Youshouldgiveitatry!"
2018-08-22,5,5,4,5,4,"今日叨了姨甥仔嘅光得以嚟呢度嘆個AfternoonTea。朋友話要提早幫姨甥仔farewell喎，於是我地就揾左呢間係我地心目中仍然係TopOne酒店Cafe，諗住嘆番個靚Tea喇。食AfternoonTea第一最吸引嘅就係擺盤很美，三層點心的的骰骰咁好睇又精緻。今次Tiffin嘅Set,底層鹹點全部都好好味，其中我最鍾意個肝醬toast同埋煙三文魚小bagel。中層嘅甜點pastry相對嚟講就比較普通喇，只有個抹茶圓餅特別啲👌。頂層scone係我至愛，我最鍾意配上淡忌廉同果醬食，但今次佢個檸檬吉士好出色喎，酸味味咁好fresh好夏日feel😋。Tiffin嘅三層TeaSet固之然精緻，但今次最吸引我地嘅反而係雪糕Bar嘅十款特別雪糕😋😋😋。其中有......鹹蛋肉鬆雪糕囉💃💃💃！有睇開我個IG嘅朋友就知我點解會咁興奮啦！少少鹹嘅肉鬆配上用鹹蛋混合制成嘅雪糕，又鹹又甜但又幾好味喎！咁都俾我撞到，證明我同鹹蛋好有緣份囉🤭🤭🤭。佢另外仲有德國麥啤拖肥脆餅同埋芒果糯米飯😁😁😁，真係好似為我而設咁呀！Tiffin,我❤️你呀😝！另外除左剛才吃過不停嘅特色雪糕之外就係佢嘅即制Waffle,牛油蛋香得很，而且口感鬆軟，配埋雪糕真係Perfect!太多太多...食之不盡，好彩今日skip左lunch啫，唔係實輸俾佢囉😝😝😝。"
2018-08-17,1,4,1,4,1,"Tiffin曾經是朋友飯聚的首選，是次於裝修後首次幫襯，食物和服務也差了很多。食物種類很少，食材質素亦一般。煎鵝肝的texture很怪，同平時食開差很遠，甜品有很多雪糕，但阿媽唔食凍嘢，根本冇乜選擇，只有少量cake同一D很硬唔新鮮似隔夜的canneles.雪糕蛋糕也取消了。Order的蛋類食物亦淡而無味，海鮮亦沒有特別好食，生蠔很細仔冇味。唔明點解唔serve魚生刺身。以前festival的specialbuffet都試過有。而服務，更是十分差，收碟要逐次叫，餐茶亦落了order話拿錯了去第二枱，最後等了20分鐘重新order後才到。侍應有個別連叫也不應。六星級的價錢，三星級的食物，茶餐廰的service.希望grandhyattF&B管理層能正視問題，改善質素。"
2018-08-10,5,5,5,5,5,"許多酒店自助餐會務求讓你一次過品嘗全球各式美食，令你感覺超值，茶園卻偏偏選擇只供應法國美食，多款法式傳統美食一應俱全，而且水準甚高。環境：裝修後的茶園環境依然優雅高貴，空間寬敞，於特定時間更有liveBand表演。服務：五星級的酒店服務，每位服務員服務到位、專業細心。餐廳提供的餐具，每一件都雅緻高貴。食物款式：冷盤：青口、凍蝦、海螺、原條挪威煙三文魚及生蠔。生蠔：TayloyUSPacific、Ledeclaire、FinedeBretagneNo.3,FindeClaireno.4頭盤：煙燻鯖魚薄餅、牛肉他他、法式火腿、肝醬等等沙律吧：有多款新鮮沙律菜提供，另有四款已調味的特色沙律可供選擇。主菜：威靈頓牛柳、波爾凱塔式豬五花肋排腩、家鄉牛肉批等等甜品：自家製雪糕及雪葩（共10款）酒店會定期更換雪糕款式。傳統忌廉果醬鬆糕、夏日布甸、紐約芝士餅、香蕉拖肥批、伯爵茶朱古力蛋糕、大黃金寶、士多啤梨拿破崙、即製pancake等等優惠：～每位客人送龍蝦一隻，有3款製法，我們因爲怕太飽，所以只點了一隻，選擇了一半是冷盤，另一半芝士焗。幸好我們點了一隻，因為龍蝦份量不容小覷。～加$218可任飲紅酒、白酒、啤酒等等另有其他任飲套餐，大家可以按自己喜好選擇。特別推介：香煎鵝肝：鵝肝非常厚身，表皮香脆。燒帶子配血腸：帶子嫩滑，血腸不會太油膩。法式雜菜燉雞牛腩：牛腩軟腍，湯底吸收所有蔬菜和肉類精華。自家製雪糕及雪葩，每款味道水準高，建議大家一定要試。"
2018-08-06,4,4,4,4,3,"茶園呢間餐廳，我記得我細細個的時候還是一間非常出名食下午茶的地方。當時年紀細，沒有咁多錢消費，現在長大了，而且地方裝修完無幾耐，加上特別日子慶祝，就選了這裡一試出名的buffet晚餐同食過的咁多間同級數的酒店比較。茶園特色在於沒有中式熱盤，沒有粉面station，沒有日式壽司刺身，但卻有不少比較需要功夫去預備的西式美食。不如先看看大環境。每桌都有完全足夠的空間，樓底高，沙發夠重，證明不是平價貨色，再看看杯杯碟碟到餐具都感受到酒店的確捨得投資，另外加上現場西裝骨骨的liveband，令到層次再昇華。馬上進入食物，海鮮方面，首先每人有一隻龍蝦，有三種不同煮法，大家可以每邊一個味去試試，不過龍蝦真心大份，看見有人外賣打包走，酒店方面都樂意幫忙，所以大家可以留肚試其他菜式。頭盤海鮮自己看相片就不一一寫上。我最愛的生蠔，今日有四款提供，size不大，口感薄薄的，海水味，鮮味是有，只是略嫌不夠質感，有些失望的。雖然如此但我都吃了一打落肚。冷盤蝦，肉質好實，鮮，吃兩隻已經足夠，留肚食其他。其他冷盤仲有，24個月黑毛豬，油封鴨肉蘆筍沙律，亞枝竹配松露蛋黃醬，豬肉起司酥，豬首豬利批，漿果黑毛豬豬肉腸。吃得凍食多，選些熱食，很少會見到自助餐有龍蝦湯，嚐了一下，好結好濃郁龍蝦味，半碗不夠，我們一行四人一起分享。真心不得了。因為要留肚。煎鵝肝，厚身，沒有筋，火候拿捏得好，軟，滑，香。雖然知道自己在進食脂肪，但是我都忍不住吃了兩塊。其他熱葷其實還有很多，分別是威靈頓牛排，啤酒燴羊肉，法式橙鴨，法式白酒燴雞，英式牛腰批，煙燻豬肋骨，法式煎鱸魚，野菌火腿蘇，焗帶子到少有的焗法式田螺都喺度揾到，真的未能盡錄。甜品不算很多款，大約10種左右，而自家製雪糕，口味特別，選擇豐富，有鹹蛋肉鬆味，德國麥啤，芒果糯米飯，新鮮雲尼拿，朱古力，士多啤梨味，另外還有雪芭提供。論環境，呢度無得輸，而食物方面，有無限refill的生蠔，每人一客的龍蝦就提供三種烹調方式，而且還可以帶回家，大家可以留肚食其他。"
2018-08-04,4,5,3,4,3,"一向最愛週圍試afternoontea😍呢間係君悅酒店既Tiffin,幾年前未翻新時都有食過一次，呢次去返冇失色而且進步左！👍🏻值得介紹嘅原因係因為佢除咗三層架上面嘅嘢食之外，仲可以有無限雪糕、鬆餅、Crepes、水果、canele任食😍佢哋嘅雪糕都係自家製，不時都會有新嘅口味~三層架上面嘅鹹點同甜點都好出色👍🏻，最鍾意個鵝肝脆餅🤤Scone都整得好香同埋鬆化（不過始終未取代到東方文華嘅Scone配Rosejam😛)茶葉方面佢哋有十幾款，試咗兩款organic花茶都好香🌾環境方面，好舒服同埋好高嘅樓底，再加上有人彈住琴演奏（仲要甘啱彈幾首都係我好鍾意既歌tim!😍)有靚景有好氣氛嘆個靚tea,真係人生一大樂事！😚😙價錢方面，平日$298一位，weekend$328一位，以呢個份量同質素絕對值👍🏻平時香港人生活繁忙緊張，間中俾自己嘆下叉下電，除左係愛自己既一個方法,亦係品味生活既一種～💖😚"
2018-08-04,3,4,4,3,2,"一般自助餐有蝦餃燒賣，款式好多，你就會係真係為食而食，茶園款式就唔多啦，不過有好多你會喺晚餐先食到嘅特別菜式會喺佢個自助餐裏面食到。樓底好高，所以感覺好開揚。枱同枱之間好闊落，你唔會聽到隔離嗰枱人講緊啲乜嘢。煙燻三文魚野莓薄餅吞拿魚蛋黃醬撻燒蕃茄山羊芝士銀魚柳以上三款通常都係下午茶三層架先會食到,除咗嗰個芝士銀魚柳比較騷之外,其餘兩款都幾好味呀!油封鴨肉露荀沙律，冇特別海鮮新鮮炸魚脆漿唔會厚炸蘇格蘭蛋特別,英式豬肉腸配薯容一般野菌菠菜餡餅特別，酥皮脆羅林氏批特別，蛋味較淡法式白酒煮雞唔係太新鮮,雞唔滑鯰魚柳卷有啲鹹煙肉豬柳卷，肉嘅質感太硬啦!香煎三文魚茴香,三文魚都幾滑一大驚喜位就係燒肉,舊燒肉個皮脆卜卜,啲肉充滿油份又腍身，廚師即刻切一舊俾你，切嗰一下""pork""一聲，你話有幾脆呢?有蚊冇食到杏脯撻-餅底太乾香蕉拖肥批-唔夠拖肥味棒子巴黎泡芙-太多cream雪糕我是試六款,因為D名真係好特別,鹹蛋肉鬆雪糕令我印象最深刻,通常都係食甜嘅雪糕,但係佢鹹蛋加肉鬆鹹鹹地有幾特別。要試,因加左香橙酒,但唔會蓋過餅底香味。"
2018-08-01,4,5,5,5,4,"茶園經過大規模翻修後，再次嚟食佢嘅AfternoonTeaSet，今次坐落地玻璃位置，可以同朋友hea住食精緻嘅法式甜點和咸點，過一個悠閒嘅下午，爽啊😆！今日同朋友慶祝生日，餐廳亦為我哋安排咗一個小甜點，好窩心🤗基本上食物味道唔錯，呢間下午茶仲有即點即製甜品吧和雪糕櫃，雪糕係homemade，好似定期會轉新口味，除咗平時有嘅朱古力、Coconut味之外，仲有啲好特別嘅味道⋯鹹蛋肉鬆(味道真係好似)、德國麥啤拖肥脆餅、紅莓焦糖雲呢嗱👍🏻、香橙薑味蜂蜜👍🏻、芒果糯米飯👍🏻、煙肉楓樹糖槳，一試無妨😆。Afternoon Tea Set$596"
2018-07-31,5,5,5,5,3,"一路都想試試威靈頓牛柳，知道茶園有得食，便特意來一試。叫了梨味的綠茶，超好飲，用茶葉而不是用茶包。生蠔有3款，都幾新鮮同肥美，再大隻啲會敢好。每人有一隻龍蝦，三款口味，我地叫了烤同芝士，芝士惹味啲。凍蝦同三文魚令人驚艷，外國貨，三文魚好厚啖啖肉，咬落好滿足，凍蝦極鮮甜，是我食過最好味的蝦，海鮮食個食材真係簡單咩都唔駛加。威靈頓牛柳，是一層蘇皮中間有火腿，菌醬包著牛柳黎烹調，難在每一舊牛的大小不同烹調的時間也不同。洋蔥湯，我自己煮既好味啲。凍批，都難整既，可以一試。甜品，梳乎里略為失色，雪糕賣點自家使但味道可以更好，檸檬味雪糕太酸。樂隊伴奏原來lunch,tea同dinner都有，都幾好氣氛。雖然價錢貴，但環境真好，食材也高質，好多出面食唔到，可以一試。"
2018-07-19,4,5,5,5,4,"朋友生日，於是約佢去Triffin食下午茶一入到去上一條迴旋樓梯就到左Triffij大廳好靚呀！又大又舒服仲有豎琴演奏，氣氛一流叫左2個下午茶Set,仲可以任食佢地餐廳自家製嘅雪糕同waffles冇影到，但有雪糕有好多款揀，除左最常見嘅朱古力、士多啤梨等等，仲係d特別d嘅好似椰子、熱情果個d講番個3層下午茶先我覺得咸點特別出色，個咸批、三文魚批、鵝肝三文治同竹炭三文治都好好味對比起上黎，甜點就冇咩特別，大部分都偏甜，好多都落左大量玉桂同杏仁，唔中意味道濃烈嘅朋友覺得麻麻地配scone個cream好滑好香濃諗番起都流口水hsbc卡好似有折埋單都係$500左右"
