time,taste,environment,service,hygiene,indigestible,comments
2017-11-29,1,3,1,1,1,"媽媽鍾意食越式/泰式食物，諗住帶媽媽去試下呢間越南野，係平日夜晚都成8點，去到都有7-8人排緊，都照排下等陣啦，終於等到下一張就係我地。已經睇定menu等入座，點知個女侍應（Sheung)問排喺我們後面的男女係咪2位就帶人入去，叫住佢都聽唔到。同另一個就企喺我們側邊的女侍應講，就一副冇辦法幫你唔到等佢處理番的模樣。之後Sheung帶完位出番嚟，就話唔好意思冇辦法，而家帶你入座，可以俾張高枱你坐。佢係講緊唔好意思，但態度就差囉，一副係咁架啦咁而家你坐唔坐入定唔入嚟食嘅樣順帶一提，除咗2個女侍應，都仲有個應該高級d著黑衫知道事情發展，但同樣冇任何處理。最後，我地梗係嬲啦，決定唔食。食飯係消費，theone唔係得你呢一間餐廳呢間野亦會俾我blacklist,食野除咗食物、環境、員工都好重要，咁嘅服務咁嘅態度，真係唔會去！！！"
2017-11-29,4,3,3,3,4,"Theone是一橦很奇怪的大廈，要去4樓以為很近嗎？除了分割開的地下GA/B之外，還有LG2,LG1,UG2,UG1,然後才看見1F!好不容易來到4/F，其實已經爬了8層！正正是到戲院之前，食肆林立的一層，我也決定在進戲院之前先醫一下肚，有越菜吃的LeViet很適合我最傳統的要數越式生牛肉湯麵，即是pho,還有配以河粉跟生洋蔥，生芽菜等，基本上都是很原始的食物，因為大都是生的！因為材料很fresh,所以很適合我！天然的辣椒辣度恰到好處，配合清甜的湯底，整個菜色既簡單又好吃招牌飯（leviet)反而沒有特色，只有肥膩的豬排，烤過的雞翼跟扎肉、以及煎雞蛋，內涵實在略為普通，但份量令人滿意可知咖哩牛腩跟法包是絕配？還有一個底座把咖哩保温，不過不知是不是越式咖哩的傾向都是比較甜，所以沒有嚐到辣味，就只有甜，法包如果可以硬一點就更佳了"
2017-11-28,4,4,3,4,3,"今日同屋企人去尖沙咀食飯，由於屋企人好想食越南菜，於是就去尖沙咀TheOne呢一間越南菜LeViet度食飯，貪嗰度交通又方便，大家都就腳，去到餐廳嘅時候雖然等位嘅人比較多，但係我哋等一陣就可以入去，都算方便。入到去嘅時候睇完餐牌，就點咗以下嘅餸：1）串燒沙嗲2）大蝦菠蘿飯2）咖哩牛腩煲3）粉絲大虎蝦煲4）豬頸肉炒河5）香芒糯米飯我哋四個人食叫以上的餸，非常之飽，每個餸嘅份量都好多。1）串燒沙嗲，我哋四個人叫咗六串沙爹，包括豬，雞及牛。沙嗲串燒啲肉大大件，大大舊，有口感又唔乾身，配埋秘製金黃色嘅香濃沙嗲醬入口香濃及惹味。串燒沙嗲$85大蝦菠蘿飯$88咖哩牛腩鍋$105粉絲大虎蝦煲$158豬頸肉炒河粉$68香芒糯米飯$52"
2017-11-28,3,4,3,4,3,"來到theone，想搵間餐廳同屋企人食飯。見到有間越南菜，有飯有麵有小菜，啱曬一家大細啦。去到坐低，餐具新潮，五顏六色，見到都開心。餐牌都有幾多選擇~⭐越式拼盤$98有蝦餅，春捲，粉包，豬頸肉全部都係平時好鍾意食嘅越南小食叫拼盤有個好處就係樣樣都可以食到❤⭐串燒沙爹（豬，牛，雞）$85串燒燒得唔錯，沙爹都好惹味👍⭐咖哩牛腩鍋$105咖哩牛腩估唔到有咁多，全部都係好大件嘅，唔會話碎濕濕，仲會跟埋一條正宗法包，點埋d汁食，保證食到一滴不漏。⭐豬頸肉炒河粉$68佢既河唔知點解好煙韌，好好食，同平時食開嘅沙河粉有分別。豬頸肉都好好食，估唔到咁好食。⭐香芒糯米飯$52食泰國越南野，點可以唔係香芒糯米飯呢？芒果好甜，糯米飯加埋椰汁好香，真係冇得頂呀，一定可以錯過❤尖沙咀地區theone，咁嘅價錢食到咁多菜色既晚餐，抵丫👍"
2017-11-28,4,4,5,4,5,"放工約閨密吃晚餐relax一下，如常到「最公平的地點」：尖沙咀，我們挺喜歡到TheOne搵食，一來人流相對少，二來價錢相對便宜，環境也舒適。最後我們選了TheViet，這家餐廳應該有一定的年資，但次次逛街都只是經過，也留意到那醒目的招牌，今次就獻出我們的第一次吧！ 食物選擇很多，價錢也不高，所以忍不住叫了5個菜~ 火車頭湯河火車頭湯河相當足料，生牛肉﹑牛柏葉﹑肉丸﹑白蘿蔔等每款有三四件~　其中牛肉嫩滑不肥膩，而白蘿蔔也相當清甜﹑沒有筋！ 鮮蝦米紙卷煙三文魚米紙卷因為想吃得清淡一點，所以沒有叫炒飯類，而點了米紙卷。我們看價錢只是30多元，且侍應說份量不大，所以我們點了鮮蝦米紙卷和煙三文魚米紙卷！我們見到米紙卷的時候要大嗌：大鑊了！每份米紙卷有兩條﹑四件，材料多得差點破(米)紙而出！我比較喜歡鮮蝦米紙卷，鮮蝦大隻爽口，配合甜酸汁，清新開胃 炒通菜炒通菜夠鑊氣，菜自身已很嫩，沒有吃到成口渣滓~ 越式拼盤蒸粉包越式拼盤實物與餐牌的圖片有過之而無不及！春卷﹑蒸粉包﹑豬頸肉及炸蝦餅份量十足，蒸粉包饀料豐富，而炸蝦餅亦十分彈牙可口～ 在美食包圍下，我們一邊吃一邊傾密偈，雖然侍應一開始已提了我們有限時，但時間差不多夠，她們沒有「施壓」，更殷勤地為我們加水，感覺良好~ "
2017-11-26,4,2,4,,,"Lunchtime同屋企人黎每人叫咗個lunchmenuset真係叫呢樣錯個樣我叫咗個生牛肉金邊粉（全走）$62，熱檸檬茶MrC叫咗個燒豬頸肉撈檬$65，熱檸檬茶我哋啲檸檬茶黎先。四杯凍檸檬茶到咗。你眼望我眼。邊個架？叫個侍應過來。侍應A望到我哋，另轉面，叫侍應B過來。侍應B就死死氣咁過黎。同佢講我哋叫熱既檸檬茶，佢又眼望望。又搵另外個侍應「你落單架？」「係呀，但佢哋冇叫我轉熱檸茶喔」我哋坐響度，哈？我哋叫咗熱檸茶，點樣再轉熱啊？真係攪笑好不願意幫我哋換熱檸茶到我個生牛肉金邊粉。其實我落單嗰時講明要轉金邊粉。（熱檸茶冇特登轉「熱」，但我有特登轉金邊粉。不過佢幫我個粉變咗檬粉。搞笑。是但啦。照食。其中有屋企人叫咗串燒。我哋其他人食曬啦，啲串燒都未到。原來漏咗單。唉。真係攪笑。"
2017-11-25,4,5,4,4,5,"放工就最好相約家人一起去晚餐，今次就來到尖沙咀區的越式餐廳開飯啦！🤤LeViet位於theone的四樓，地點十分方便，很適合行街後光顧！環境坐得舒適而且裝修佈置也花了心思呢！放工已經十分肚餓了，所以就急不及待打開menu看一看，只是看圖片就十分之吸引啦！真想快點它們的水準呢！青檸梳打～十分refresh!用了原樽Sodawater送上，十分有誠意呢！椰汁三色冰～椰汁味濃，不會過甜，有多種豆在內十分有口感！煙三文魚米紙卷～米線包著煙三文魚、芽菜及香葉等，十分清新，如喜歡濃味的朋友必定要加上醬汁，更是惹味！滿載椰青海鮮飯～份量十分多，我們4人也需要很努力才把它吃掉！椰汁十分香濃，內裡有蝦、魷魚等海鮮，令人驚喜的是內裡還有不少椰肉！越式拼盤～拼盤內已包括我最喜歡的越式小食，其中蝦餅炸得剛剛好，外皮不厚粉，蝦肉爽口彈牙；豬頸肉厚薄適中，燒得十分香口及有彈性！大讚呢⋯⋯👏🏼👏🏼串燒沙嗲（6串）～雞、牛及豬各兩串。遠處也能臭到香味，燒得時間剛剛好，微焦但肉質仍然保持嫩滑！配上沙嗲汁更是滋味呢！越式精選甜品拼盤～身為甜品精的我，當然要試試越式甜品！分別有芒果糯米飯、焦糖燉蛋及綠豆拉椰糕！各種也做得十分出色！特別拉椰糕是熱熱的，淡淡的椰汁香味加上軟棉棉的口感更是滿足！芒果糯米飯也做到應有的水準，整整兩大塊芒果肉更是加分之處！地點方便，價錢十分相宜，服務態度良好加上食物質素不錯，又是適合一家大小的食肆呢！😆😆"
2017-11-25,4,4,4,4,4,"放工後約了同事到尖沙咀逛街。”濕平”之後，路過TheOne，行入大廈內找尋食肆。我們在L4的LeViet共進晚餐。餐牌羅列的食品款式甚多。既然是越式食肆，「越式拼盆」自然不能錯過，當中的香茅豬頸肉煎得甘美；「滿載椰青海鮮飯」真的食料滿載，而椰青味重，海鮮用料亦十足；「串燒沙爹」包涵雞，牛，豬各兩串，味道濃郁，燒得膩滑；我們各自叫了三色冰、青檸梳打和支裝Saigon，一面咀嚼以上食物，一面呷口飲料，真的是一樂也。主菜之後，我們來過「越式精選甜品拼盆」，「焦糖燉蛋」綿密柔軟，「香芒糯米飯」芒果配搭糯米飯真的一絕，「綠豆拉椰糕」甜而不腴。LeViet位處TheOne內，地點便利，雖然面對不少競爭，但憑食物質素應可吸引一批顧客。"
2017-11-25,1,1,1,1,1,"第一次要寫食評，真係睇唔過眼。食食下見到舊豬肉係生嘅。仲有，舊豬肉食埋去係粉嘅，紅色有血汁，完全係生嘅，好明顯係雪藏肉未解凍。叫個侍應黎，佢話“你地都食過，無得換嫁啦”“如果無乜點食過，我可以拎俾師傅睇，等佢評價”。其實，未食過點知呢？我只係要度換左佢。骨過度係生嘅，好正常。嘩！其實唔換都算，我人生第一次聽到半塊連骨嘅肉係生都正常。呢樣係越南風味？！後來，佢地急急腳收左我碟生豬肉。我都費時同佢嘈，留番俾大家諗下。咁嘅價錢，絕對可以食到更好嘅服務，同基本熟嘅食物。最後無野好推介，我家小狗都不吃。"
2017-11-18,4,4,4,4,4,"THEONE裡的越南菜今天與朋友一起在尖沙咀行街,行到THEONE搭扶手電梯到4樓,第一眼便看見大大隻LeViet燈箱招牌,再看看門外的介紹,原來是吃越南菜的,心一想便走進裡面用餐填飽個肚。我們點了個青爪絲蟹肉沙律、越式生牛肉粉、串燒沙爹、滿截椰青海鮮飯、香茅豬頸肉米紙卷及2杯飲品。青爪絲蟹肉沙律淋上越式的沙律汁,味道酸酸地很開胃。送來的沙爹沒有金黃色調,沾上沙爹汁咬了一口,原來的肉是很嫩,不老不韌,加上沙爹汁完全絕配。香茅豬頸肉米紙卷,皮薄到豬頸肉都透出來,口感吃起來除了香,也減輕膩感。吃完飽飽飲杯青檸梳打感覺良好。"
2017-11-16,4,5,4,4,3,"在朗豪坊閒逛,shopping期間見到這間評語甚佳的越南餐廳,便躍躍欲試，所以Walk-in幫襯它的下午茶。合共order了數款dishes!牛油雞翼:每碟共5隻,少少鹹多多脆,下午茶必然之選！牛油雞翼$68椒絲腐乳通菜:菜很新鮮爽口,細細碟,少少辣、少少鹹，正適合下午茶時間吃椒絲腐乳通菜$58牛,豬,雞串燒各一串:每一串肉都烤得很香，點了沙嗲汁食更是滋味無窮，牛,豬,雞串燒各一串$52地點旺中帶靜，門口招牌搶眼而認，同時是商場中食品價格較為便宜的一間！"
2017-11-15,3,4,4,4,4,"朋友話想試下越南菜，之前係附近食野，見到呢間LeViet，知道係食越南菜，所以約佢係到食晚飯。要去呢到好簡單，尖沙咀港鐵站行去TheOne，再上電梯到4樓，就會見到LeViet亮麗既招牌，藍色既圍檻同埋半開放式既設計，令人好舒適。朋友都啱啱到，7點既時候唔算太多人，侍應好快就帶我地埋位。餐廳入面有一D長枱高凳，可以俾一班人約埋一齊食飯。我今晚打算同朋友傾下心事，所以就去咗最入面既位置坐低。枱上面既碟係黄色同埋綠色，顏色活潑，睇黎走年輕路線啵～^^MENU封面設計簡單，但入面都有好多野食揀㗎！椰汁紅豆冰＄28椰汁紅豆冰$28白色既椰汁飲落散發淡淡既椰香，唔會太甜，內裡既紅豆唔硬，唔錯唔錯！椰汁紅豆冰$28青檸梳打＄28青檸梳打$28朋友就點咗青檸梳打，上枱一刻都幾有驚喜！梳打同埋青檸竟然係分開上。青檸梳打$28梳打水係樽裝咁上，睇得出係泰國出產既，每一樽都印有食用日期，保證適合飲用。將梳打水倒入一杯裝滿冰、上面有幾片青檸既杯入面，即可飲用。開頭仲擔心咁樣會冇咗青檸味，但係朋友飲咗一啖之後，表示有氣之餘，不失青檸味。LEVIET精選拼盆＄98LEVIET精選拼盆$98因為睇住MENU，真係會心大心細，好想食好多野，所以就叫咗精選拼盆，貪佢有4款唔同既小食，一次過可以試勻哂！LEVIET精選拼盆$98春卷︰用春卷皮將豬肉碎、洋蔥、粉絲等餡料包好再炸，香脆可口。LEVIET精選拼盆$98蝦餅︰望落粒粒金黄既蝦餅口感彈牙，一D都唔粉，用料十足。LEVIET精選拼盆$98扎肉蒸粉包︰粉包一望落去就知皮薄，入面既餡若隱若現，而且份量唔少，睇落好飽滿，上面放上一塊扎肉，再鋪滿炸蒜。咬落去就知餡料有豬肉碎、黑木耳、洋蔥等，口感豐富。LEVIET精選拼盆$98香茅燒豬頸肉︰食豬頸肉最驚係食到乾爭爭，所以火候真係好緊要！呢到既豬頸肉就燒得啱啱好！外面香脆之餘，內裏仍帶有肉汁，保持爽口，而且仲有淡淡香茅味。越式咖喱牛腩鍋配法包＄105越式咖喱牛腩鍋配法包$105本來想叫咖喱鮮雞鍋，可惜冇，唯有轉食牛腩。越式咖喱牛腩鍋配法包$105侍應先擺放一個爐，再點上蠟燭，之後先將個鍋擺上去。等咗一陣，成個鍋就變成熱氣騰騰。越式咖喱牛腩鍋配法包$105唔知係咪煮得耐得制，牛肉有D韌。但咖喱同埋牛腩天生就係咁夾，所以食落好味，而且配料十足，有青椒、洋蔥、薯仔，樣樣都咁夾。越式咖喱牛腩鍋配法包$105雖然望落表面有少少紅油，但係D咖喱一D都唔辣，用法包點黎食都好好味！咸檸梳打＄28咸檸梳打$28一杯飲品係唔夠朋友飲，所以佢再叫多一杯咸檸梳打。咸檸梳打$28我試咗一口，幾好飲！有D似咸檸七，但冇七喜味。越南綠豆拉椰糕＄28越南綠豆拉椰糕$28我為咗我既甜品胃，忍唔住點咗越南綠豆拉椰糕。超喜愛煙韌既口感，再加上好似千層糕咁中間有綠豆蓉，口感變得更豐富，而且好香椰汁味，超好味啊！越南綠豆拉椰糕$28食到飽飽，又傾完心事，好滿足啊！MENU"
2017-11-14,5,4,4,4,5,"今日同朋友去尖沙咀行街去到Theone肚餓順便去4樓搵野食見到呢間LeViet晚市都幾多人好似唔錯就去食餐牌有曬圖好方便岩曬我看圖食飯既人飲品方面都幾多選擇越式咖哩牛腩鍋配法包咖哩汁味道唔會好濃唔會好淡岩岩好牛腩好易入口岩曬我啲唔鐘意咬太耐既懶人推介呢個辣椒膏炒蜆足料好香個汁有少少辣又唔會太辣岩曬想食辣但唔食得太辣既人食有好多蜆肉又大隻夠2-4個食柚子海鮮沙律人一世物一世咩都試下又冇想像中咁怪個味又幾夾傾下計食下食下又食曬一碟香矛豬頸肉檬粉原本係湯粉想食檬粉既人記得同佢講轉檬粉豬頸肉值得一試好鬆軟檬粉都幾大碗可以兩個人食豬頸肉檬粉豬頸肉好鬆軟同埋份量都幾多可以兩個人食湯夠味唔會太咸"
2017-11-14,5,3,4,4,4,"於星期五晚位於繁忙地帶的尖沙咀Theone越南菜.雖然勁多人等位但還好我們只係等了一陣就有張4人枱畀我哋3個我哋3個女仔點咗5樣莱5樣整體都好好食分別叫了開胃鮮蟹肉青木瓜絲沙律蟹肉鮮甜木瓜絲爽口醬汁開胃醬汁份量還可自己控制多少。鮮蟹肉青木瓜沙鮮蝦米紙卷鮮蝦彈牙配上粉絲口感清新。鮮蝦米紙卷超載椰汁焗飯材料豐富有海鮮飯香有甜味但很夾份量十足超載椰青焗飯$98可惜還有半打串燒同埋香茅豬頸肉炒河粉冇影相但都好好味。越南嘢嚟講呢間質素好最後我哋3個仲食埋自製嘅生日蛋糕真係好飽好滿足大家下次經過Theone諗唔到食乜不妨可以試下"
2017-11-13,4,4,4,5,4,"歌名：歲月的童話歌手：羅嘉良🎷✈✈✈✈✈✈✈✈✈✈✈✈✈✈✈✈✈✈「🎼插著褲袋哨子吹響，看夕照是如此漂亮……」放假的下午心情很放鬆，遊走尖沙咀看著途人的繁忙更凸顯自己心情的輕鬆，不過找不到partner食飯是一點遺憾，很想找個途人吃一頓飯吹吹水卻是幻想。「🎼這刻收一收腳步，為對方拍拍滿身的塵土……」隨緣行到theONE，幸運遇到很久不見的同學，大家互望一下，仿佛世界停頓了一秒，叫不出對方名字，熟悉又陌生，終於我先開口打招呼，這一下來就大家滔滔不絕，講個不停，原來同學過幾天要飛去英國會合家人，很久也不回來。「🎼好想知你可會快樂還是總躲不開生活煎熬」我們走著走著，要說的話太多，時間卻太少，所以找了一間餐廳慢慢再細嚐昨日往事。這是一間越南餐廳，裝潢簡單，有高枱及卡位，relax的氣氛讓我激動心情放鬆了，侍應給我們餐牌，食物有很多選擇，我記得同學喜歡吃辣，特意叫一客辣椒膏炒大蜆，大蜆讓我想起和同事們去梅窩宿營的咸豐事，那次還到附近的沙灘撈蜆，彷彿像昨天的事情。辣椒膏炒大蜆$145大蜆炒得色香味俱全，紅紅的辣椒膏刺激了視覺反應，一嚐之下辣椒膏又未至於很辣，卻很惹味，配埋青椒及葱段，辣得有道理，大蜆吸收了醬汁，可謂隻隻大蜆都是精華所在。辣椒膏炒大蜆,椰青春卷扎肉撈檬$62檬粉爽滑，春卷炸得香脆，與內裡的素菜形成對比，味道卻很夾，味道不錯。那樽甜酸汁是靈魂所在，味道酸酸甜甜而不失魚露鹹鮮味，令整個凍檬更加出色。串燒：牛肉、雞肉、豬肉$52串燒烤得陣陣香氣，肉爽嫩冇羶味，醬汁很出色，大啖大啖，大快朵頤。春卷扎肉撈檬，串燒：牛肉、雞肉、豬肉「🎼即使走過幾趟遠路如何都掙不開歲月擺佈」今天與同學食過這餐，好像一切回到返學的第一天，無奈，夢始終要醒來，食完後各散東西，同學要返英國，不知何年何日重聚，還好，總算有緣在這間餐廳聚舊，沒有遺憾。✈✈✈✈✈✈✈✈✈✈✈✈✈✈✈✈✈✈"
2017-11-07,4,4,4,4,4,"放工辛苦完一日，又係一日最期待嘅晚餐時間，好似好耐冇食，近近地就去Theone既LeViet好肚餓，叫個拼盤先，當諗唔到食乜，拼盤係好選擇蒸粉卷、豬頸肉、炸春卷同炸蝦餅🦐蒸粉卷皮薄多料，炸蝦餅彈牙但硬左少少，春卷4小件，一口一件，剛剛好，如果可以跟d生菜包下就仲好，燒豬頸肉，係老公最鍾意食，啖啖肉，又軟熟小食拼盤蒜蓉炒椰菜苗，蒜香濃，椰菜苗有咬口蒜蓉炒椰菜苗海鮮柚子沙律，蝦，小魷魚，蜆肉，柚子清甜，再配上青木瓜，酸甜帶微辣，夠醒胃海鮮柚子沙律大蝦菠蘿炒飯，份量足，炒飯乾爽，鮮菠蘿清甜大蝦菠蘿炒飯埋單加埋一都係$356，又唔貴喎，同老公食到肚仔漲哂"
2017-11-06,4,4,5,4,4,"逛逛Theone很累，又不想再出商場覓食，所以便隨便看看商場有甚麼選擇。發現這間越南餐廳挺開放式，而且六點多來到已有不少客人，故投下了信心一票。餐廳職員很有禮貌安排座位，送上水和餐牌，還一直保持著笑容，很親切餐廳有小圓桌、有四方桌、也有一排坐的高椅桌，適合不同人數的食客。以越南餐廳來說，食物種類亦算多，當中也有些泰國食品可供選擇。首先上桌的是椒絲炒通菜，蒜香加上辣椒絲使通菜十分香口，也沒有炒得過老，不錯！椒絲炒通菜$58這個特色拼盤有齊我喜歡吃的小食！我是十分喜歡吃越南春卷的，而這餐廳處理得也很好，外皮脆內裏蔬菜又不會太淋，蘸上特製醬汁更好吃！而燒豬頸肉也是真的烤過的，因為最近吃過不少是沒有燒過的，所以這個燒豬頸肉有驚喜，而且香茅味也很搭，推薦！扎肉蒸粉包的餡料味道很足，也很好味！越式拼盤$108印式薄餅在還熱騰騰的時候吃是最好吃的，吃下去有很香的牛油味，酥軟得像吃著酥皮湯的酥皮，忍不住吃完再吃印式薄餅$25這個是椰青超載焗飯，份量十分多，是真的超載內裏有點像焗海鮮飯的配料，有蝦、蜆，八爪魚仔等等，醬料則是椰漿。甜甜的椰漿配上飯，是很新鮮的配搭。吃下去時，還可以刮下椰青肉一齊去，口感更新鮮，也更好味，只是兩人吃有點太多超載椰青焗飯$98飲品方面，我點了咸檸梳打，咸檸的味道很重，一點也不馬虎，搭配梳打一起喝，實在太正咸檸梳打$28友人點的是椰汁紅豆冰，椰汁較多。椰汁紅豆冰$28如果是點這家餐廳的飯類，份量真的不少，所以三人以上來吃，能嚐到更多不同的菜式，附上部分餐牌供大家參考"
2017-11-06,4,4,4,5,5,"今次是喜歡到尖沙咀THEONE之LEVIET吃晚飯,因都想同朋友再去食。先來一個開胃菜柚子海鮮沙律,味道酸酸甜甜感清新。燒牛仔骨及串燒的肉質很嫩且香口,牛仔骨配上香茅汁,串燒配上沙爹醬食口感一流。滿截椰青海鮮飯上面蓋滿了椰醬及海鮮非常豐盛,每口焗飯都可吃出香濃椰香兼提子粒甜味,吃落真是回味無窮。飯後甜品之燉蛋上的焦糖糖衣很香脆,加上軟滑的燉蛋可謂天作之合。越南滴滴咖啡很特別的,上面是一個滴滴壺,咖啡從上而下由壺內慢慢滴在連接的玻璃杯里,如果想要甜味多一點,可以拌勻杯底裡的煉奶;如果想凍的便倒入另上的冰杯里,這樣的咖啡口感更加滑順。"
2017-11-02,4,4,4,4,4,"今日同朋友去左尖沙咀食飯最後決定去Theone因爲食飯之餘又可以行下我地今次就試下呢間LeViet越南菜夜晚8點左右滿坐需要等10分鐘左唔算太耐枱面都有少少迫推介呢個辣椒膏炒蜆值得一試夠味汁好濃郁蜆又多又大隻仲有好多配料呢個越式咖哩牛腩鍋配法包牛腩軟咖哩香而法包仲係熱既值得一讚呢個蝦餅都值得一試好彈牙啖啖肉飲品方面都好多選擇同朋友試左呢個柚子海鮮沙律感覺好特別冇諗過咁都可以夾到但原來真係味道ok柚子唔會太酸加蘿蔔絲好快就食曬因為都幾開胃海鮮都有蜆八爪魚"
2017-10-30,5,5,5,5,4,"喺尖沙咀TheOne行完街，見到呢間越南餐廳裝修幾靚就行咗入去。叫咗個精選拼盤，串燒墨魚丸，牛油雞翼，越式火車頭酸辣鍋。個拼盤有豬頸肉，蝦餅，春卷，扎肉蒸粉包，個蝦餅同春卷都炸得好出色，蝦餅大大嚿，入面啲蝦啖啖肉。而春卷就皮薄個餡亦都好味，配埋個酸辣醬，地道風味出晒黎。串燒墨魚丸亦都非常出色，配上佢嘅沙嗲醬汁，墨魚丸亦都燒得啱啱好，同沙嗲醬汁非常匹配。至於個牛油雞翼，佢喺雞翼上面放左啲生蒜溝埋牛油一齊，食落去非常惹味，再加上少少青檸汁，呢個配搭非常之好。主菜就係粵式火車頭酸辣鍋，佢個湯非常之濃郁，聞落去嘅時候個酸味好勁，但係飲落去嘅時候啲蕃茄味出晒嚟，同埋佢入面嘅辣係來至d薑，飲落去個胃好暖粒粒。最美綬帶多個甜品拼盤埋尾，完美嘅晚餐。"
2017-10-24,4,4,5,4,4,"今日同朋友一行4人行開尖沙咀TheOne，見到有間餐廳大大個七彩招牌，開頭以為係西餐廳，望真啲原來係間越南餐廳，於是大家決定入去試吓，點咗幾款嘢食柚子海鮮沙律，呢個係我最鍾意嘅，料又足又新鮮，柚子搭海鮮夠清新同開胃札肉蒸粉皮，啲粉皮較厚身，同埋要一上枱就盡快食，因為塾底啲蝦片好快林串燒點咗一半雞一半牛，望落去以為好乾，但食落去都唔乾，仲好好味蝦餅大大粒，外脆内暖越式春卷炸到表面脆卜卜，入面就啱啱好，唔會炸到過咗火燒牛仔骨大大件，唔乾身牛頸脊湯粉都係值得推介，牛頸脊又厚又大塊，仲好有牛肉味豬頸肉炒河粉都好夠味好大碟甜品叫咗香芒糯米飯，但就比較少份量，好彩佢哋啲嘢食都好夠份量，所以大家都好飽，食埋呢個就啱啱好！"
2017-10-23,4,5,5,5,4,"Theone上面間LeViet名乎其實食越南野，入到去睇menu先知都有d泰國野食，一半一半左右。餐廳環境幾好，開放式門面，但唔會好嘈，不過就限時90分鐘還枱。越式小食拼盤有蝦餅、春卷、香矛豬頸肉同埋越南腸粉。蝦餅好足料好有分量，成舊都係蝦膠肉。春卷香口，外皮酥脆。叫呢個拼盤可以試埋豬頸肉，唔洗就叫單點咁多，可以叫多幾野試下。越式拼盤$98另外叫左牛油雞翼，如果佢可以係拼盤其中一樣就好喇，因為佢一碟都有6隻，兩個人食食唔晒咁多，不過佢真係好香牛油味，外皮好脆，入面肉好juicy,好好味，多人share會好d,冇咁熱氣。牛油雞翼$68之後叫左個火車頭酸辣湯,本身唔個佢係點樣，都係抱住食越南野一定要叫火車頭。原來佢係一個鍋，有牛肉、牛腩、貢丸，再有好多牙菜、柏葉、菠蘿、蕃茄嘅一鍋湯。味道係有d似冬陰功，不過用料就完全唔一樣，酸味係黎自蕃茄同菠蘿，而辣味就係黎自薑，都係一個好特別嘅菜式。火車頭酸辣湯$138最後就叫埋甜品拼盤，有芒果糯米飯，椰汁糕同埋焦糖燉蛋。芒果糯米飯有白飯同埋有紫米飯，份量啱啱好，唔會話太多太飽。椰汁糕好煙銀，椰汁味濃。有焦糖燉蛋個面好脆，入面亦都好creamy好滑👍🏻越式甜品拼盤$108椰菜苗$62"
2017-10-23,5,4,5,5,4,"好耐無食越南野,同屋企人出左尖沙咀後,係theone搵野食,事但撞左一間唔洗排隊,當時係七點。四個人,嗌左都唔小野食,半打串燒(三牛三雞),兩碗牛頸脊河,一碟豬頸肉炒河,一個蝦餅,一個牛仔骨,一碟炒椰菜苗,一碟春卷,一個粉包,一個西柚沙律,甜品要左蕉糖燉蛋同埋香芒糯米飯。有份量而又新解既西柚沙律望落以為乾身?肉汁多到爆呀正,但覺得可以熱啲蝦餅,好脆蝦味濃春卷又係必嗌出呼意料之外既好食同野味既牛仔骨椰菜苗,好得意粉包,大件到爆豬頸肉炒河,好味但唔油膩香芒糯米飯,熱熱既糯米飯蕉糖燉蛋,正色彩鮮明既裝修總捨黎講,係翻食之選,埋單九百蚊左右,食到食唔晒咁濟,二百多蚊一個人,價錢合理"
2017-10-21,4,4,4,5,5,"因為有野做要出尖咀，晚飯係theone搵食，竟然可以搵到價錢實惠既餐廳價錢唔貴，同出面普通越南餐廳價錢差唔多舖頭又新，又乾淨，座位又舒適，選擇仲好多見到拼盤做推廣，即嗌好味！全部熱辣辣上枱，炸得香脆，最鍾意蝦餅，係有肉汁架！嗌左串燒（豬牛雞），味道不錯，不過有多番少少醬汁會更好呢個係扎肉薰蹄米紙，好足料啖啖肉同粉絲，米紙又薄又滑，仲好香口好好味！推介！見到餐廳內十枱有八枱都係嗌佢，超載椰青焗飯，上枱時真係好誇張，堆到成座山咁。裡面有好多海鮮，飯同海鮮都吸收哂椰青既清香味，飯甜甜地，口感有些少似芒果糯米飯，不過係熱辣辣既飲品方面，嗌左青檸梳打同鹹檸梳打，佢用梳打水唔係雪碧，成支比你自己慢慢嘆，$28好抵飲食到飽飽都只係$326，我覺得好抵又好味，每味都有驚喜"
2017-10-20,5,5,5,5,5,近期愛上越菜，同男朋友放工行到尖沙咀theone有呢間坐位寬敞舒式，適合大伙兒聚歺小食包羅萬有，款式種類多，其中扎肉分蹄紙米卷好有特式紙米卷外皮薄薄的，卷著中間是幼滑的米粉，香軟爽口食的時侯伴魚露汁，好味道越式庶蝦，甘甜爽口的蝦肉花生碎粒是香口配上甘庶是香甜鎮店之寶的椰青焗海鮮飯，熱烘烘，香噴噴的椰子肉，配上大大隻鮮蝦裡面的墨魚海鮮好大隻咖哩牛腩煲配法式包，這種食法好特品，法包代替簿餅牛腩煲以雜菜配塔，非常滋味
