time,taste,environment,service,hygiene,indigestible,comments
2009-04-19,3,2,3,2,4,"apr17,09,2人來開始深水埗之旅第1擊,叫咗:1)豆花x2(@hk$7)-叫咗1冷1熱-的確好滑好滑,但無嘜豆味2)雙拼(hk$10)-即豆卜同釀豆腐-不過唔知點解我就覺得個釀豆腐有d酸,但友人話佢嗰舊就食唔到喎-豆卜我就覺得好食d,亦唔覺得會好油"
2009-04-14,4,1,3,1,4,"店內坐滿顧客﹐門口兩位師傅一位忙著賣生豆腐﹐一位忙著讓豆腐兼炸豆腐。令店鋪有很大陣的油煙味道。所以坐在油鑊旁的朋友未免食完之後會發覺全身都是油煙味。因還境跟衛生不太好﹐所以快叫快食快閃。叫了熱豆腐花+雙拼(豆腐&豆朴)。熱豆腐花$7–如其他食評所說﹐豆腐質地很滑﹐份量亦算足夠。但沒有什麼豆味。雙拼(豆腐&豆朴)$10-豆腐跟豆朴兩款都壤了薄薄的魚肉﹐煎豆腐剛剛煎好﹐所以很熱很滑﹐配埋甜豉油味道不錯。豆朴因是油炸﹐吸了不少熱油﹐所以食之前最好壓一壓才放進口。是日下著毛毛雨﹐另本身身處街市內而環境已不太衛生的公和更惡劣。地下全是黑色污水和鋪了霉爛而濕透的紙皮﹐踏落還會滲出污水。如不是衛生的問題﹐會給笑笑口。"
2009-04-06,5,2,3,3,5,"煎釀豆腐+豆腐花！明明係飽都要去吃!!!!HAHAHA因為真係好好味.....經濟唔係咁好又想吃平野又想d平野好好味.....呢個一定係其中一個好選擇佢地既裝修似乎好簡陋，但其實都幾有古店既特色丫！成日都想像以前60~70年代既人係點......深水埗聽過果陣都好繁華的:)d阿姐都好nice可能又係街坊生意la:)"
2009-04-05,4,2,3,2,5,晚上又來到深水埗，約了幾個朋友再戰大牌檔，約了其中一位友人從地鐵站走到小菜王，不經意的途經公和。深水埗的公和是老遠時已經在此，所以也不是一些現在開得成行成市，良莠不齊的Franchise，加上我其實未吃過深水埗店的出品，所以遲了點點也忍不住入內光顧了。來九龍城吃泰菜，也順道來吃一吃這兒的豆腐花。甫坐下立即和友人點了兩碗熱荳花，豆腐花夠熱，而阿姐「筆」豆花的功架也挺好的，若沒有邊邊位的豆花碎會更完美，吃一口也同樣的有沉穩的豆味，但是豆花不算是太滑，但在現今也很難吃得到一碗有豆味的豆腐花了，所以老店果然是老店，和九龍城總店也算是可以比比的。在吃的時候正自嘅嘆豆腐花不夠滑之際，友人突然問我吃過在大埔的阿婆豆腐花沒有，我答沒有，他說那麼我一定要到大埔吃它一吃，聽過後，也心想要找一天掃一掃大埔才成。吃過飯前甜品後急急腳趕赴下一站，小菜王。每人只是十元多兩塊，抵！而且朋友請客，在此也說聲謝謝。老字號也有很多豆品賣呢老店果然是老店好豆！但碗邊的位置豆花碎了一點
2009-03-29,4,2,3,2,4,"行經此處，入來整番碟煎釀豆腐、一碗凍豆腐花同一杯凍豆漿。三樣出品都保持一貫的高水準，而且價錢相宜，一句講晒，可以用「價廉物美」四個字來形容！也是的，用二十塊不到的價錢可以吃到三樣不錯的食品，還可有什麼要苛求呢！雖然這裡的門面裝修簡陋了點，看上去的確顯得陳舊和不太符合現代的衛生標準，不過以一間老字號來說，可能這就是它的懷舊風格和特色呢！"
2009-03-12,5,3,4,3,4,"一個兒逛街,渴了,本想點豆漿喝可是見那一碗碗的白滑豆腐花經過......忍不住還是要了一碗$7夠冰凍,而且甜味剛好,不用另加黃糖口感更是一滑啊~吃了它感覺皮膚也會變滑溜一樣再來又點了個雙拼﹝炸豆腐及豆腐卜﹞$10熱辣辣加少少豉油便好好吃了好的店子就是用最普通的食材也能做到最美味店面很陣舊"
2009-03-06,4,3,3,3,4,"凍豆漿x2清甜無渣，最重要是甜度剛剛好。由於太好味，臨走時忍不住再encore。凍豆腐花一般鋪頭叫既凍豆腐花通常都是一片片，但呢度是完整無暇的一大碗。平時食一碗豆腐花，至少下兩三大匙黃糖，但今天竟然連一小匙都嫌多，因為豆腐花本身已經夠甜了。雙併(豆腐+豆卜)先食豆卜，明明知道這裡是用大量油下煱，但食落又唔覺油膩。很香口，若是下些魚露，讓豆卜索一索，真是人間美食!豆腐在對比下，完全不得我同朋友仔既心。唯一可讚是豆腐頗滑，亦很有豆腐香。"
2009-02-27,3,2,3,2,3,"Overthepast3visitstoShumShuiPoIhavepassedthroughthestreetswithouteventakingalookatthisold-joint.ThefirsttimeIdid,butbecauseIstoodtherewithhalfamouthopen(gaspinginhorror)howthislittlejointwaspacked,withpeopleheaddowngulpingonTofu...Iwasedgedandelbowedoutofthewaybyotherprospectivecustomers.ThenexttwotimesIwouldn'tevenbotherwalkingnearit.It'stheweekendandit'salwayspacked.ThencameatimeIfinallyMUSTgoin,sothereIwas,burlyofamanwalkingpassthepackedtablesgettingmyselfcoziedinoneofthewoodenstools.公和isastapleinthisarea,andwhat'smorefulfillingthanhavingSweetened""tofucurd""(Irealizedthat'stheclosestIcangetinEnglish,ratherthan""Tofu-Flower""豆腐花,aseveryonecallsit)foraquicksnack,orquickdessert?Ihaveneverbeenafanofthechilledversion,asthechillingsomehowmakesthetofudenser,affectingthesofttexturethat'svaluedinheretobeginwith.SothereIwas,aHOTone.Servedalreadywithsyrupaddedin,Icouldn'thelpmyselfbutaddingasmallspoonfulofpowdered""redsugar"".Thetexturewasalrightthroughandthroughbutthestrongtasteofsoymilkcouldn'tholdthecandleforthoseservedat德興隆inNorthPoint,orToKwaWan'snow-closed貴記.Thevelvetysmoothtofuslippedpastmytongueandswiftlysliddownmythroat.Luckilyenoughitwasn'tpipinghot.OthersnacksincludePan-friedStuffedtofu(煎豆腐)andMarinated""friedtofu""(alsocalled豆卜--doubok).Thepanfriedkindwasneatwhitesquaresoftofuwiththethinnestsmearofmincedfishonthetop,andfriedatthestorefront,whilethelatterwastofucubesfriedandstuffedlater,andcookedinasoy-saucebasedbroth.Ipreferredthepan-friedmorewiththegoldenbrowncrustonthetop,the'doubok'wasmoregooeyandchewybutlackinginthepropertasteoftofu.Soymilk,however,wasperfectwhenchilled,asthesweetnesslevelwasmild.Thisjointisconstantlypackedandthefloorscouldbeslightlyslipperyifyou'renotcareful.Theshopalsosellsfriedgluteninpacks,soysheets,andmarinatedtofucubesinjars--allproductsvariedfromthebasicbeingofSOYBEANitself.IwillconsidercomingbackeverynowandagainifI'mintheneighborhoodfeelingthecravingforasoyquick-fix.TofubeingFried.TofuCurd(hot)FriedTofu/Do-Bok."
2009-02-12,1,2,2,1,2,"深水步之行當然包括此公和。我同太太和細佬都係鍾意食荳腐花之人。久聞此舖的出色，所以去試。我地三個人都第一次唻，叫左3碗熱豆腐花。我們三人的食後意見亦是一致：豆腐花很滑，但完全吃不出荳味…我和太太食了一半便停下不再吃了…"
2009-02-08,5,2,3,3,5,"友人問起豆腐花那間做得好，我答：「公和啦，佢d豆腐花真係好好味。」100%True，公和的出品...真的永冇失準。豆腐花是每次必點的，只因其滑、足料、夠豆味。細細的碗裝滿滑滑豆腐花，加上黃糖粒，是脆軟的交織。即使不加糖水黃糖，齋食亦見真章，啖啖豆香，冷的凉快入心，熱的暖香可口。$6一碗能獲得一份溫暖窩心感覺，超值。豆腐花"
2009-02-08,4,3,3,3,4,"睇到呢間食評咁好~所以特地走到深水埗來食聞名豆腐花~8點幾去到好多人,(因為不想叫外賣)所以等左10分鐘終於有位啦!叫左碗熱豆腐花$7d豆腐花食落超滑!但豆香味就差d,,唔係好食到~不是想像中那麼好的豆腐花呢~"
2009-02-04,4,3,2,3,3,約下午一時抵至該店，雖然店鋪位置不大方便，但為嘗嘗那美味的豆腐花還是物超所值的。去到後，該店那古老的建築不禁令人緬懷，舊式的價目牌、斗大的「公和」二字、懷疑是公和創始人的黑白照等令我見識到該店歷史的悠久。我們一行三人，點了「熱花」、「凍花」各一客、兩客煎豆腐、一客煎豆卜，但上豆腐、豆卜的速度有待改善，催速了兩次才匆匆上菜。味道:豆腐花非常滑溜，且充滿豆味，再加上可自行加黃糖，黃糖多寡，悉隨尊便。為此，臨走時亦外賣了一客凍豆腐花作下午茶。煎豆腐的豆腐亦相當嫩滑，豆味亦夠香。不知九龍城的公和如何呢？不過，此店必會再臨。
2009-01-29,4,3,3,3,4,"其實遠遠已經有荳味架啦~當你企係門口,立即比佢出面煎豆腐引住,一入到去,熱豆花,煎豆腐呀,唔該.......一黎到,係喎,掂喎.....豆腐又滑又熱,又唔係好糖...而煎豆腐ｏｋ　ｌａ"
2009-01-13,3,3,3,3,3,"$10雙拼煎釀豆卜、豆腐：豆卜有豆味，豆腐勁滑流，配有細塊的魚肉，口感不錯，另外煎釀不會太油膩，真的不覺好油，不沾調味料吃，味道也足夠，但沾上辣醬也挺好，好惹味哦。"
2009-01-11,4,3,3,3,4,"最近考完試路過，中午時候去到人山人海，等候了一會就有位坐：跟男朋友各叫了一碗豆腐花，另外仲叫了豆卜，煎釀豆腐豆腐花－甜度剛好，滑溜一般．．．（感覺相比之下雲泉仙館的豆花更滑）見到其他人叫豆卜，煎釀豆腐，都忍不住想試一下煎釀豆腐－感覺有點普通，味道很淡豆卜－很脆口，難怪很多人都叫，相比之下煎釀豆腐有點失色！客人很多，落單／上菜都有點混亂，雖然上菜速度很快！有機會下次再來食過！"
2009-01-10,5,3,3,3,5,"由細個去九龍城到大個女去深水埗既公和,,都係無令人失望的,,豆腐花,,香甜軟滑,,入口滑嘟嘟,,食多碗都仲得,,豆漿,,飲左有糖,,不過太甜了,,下次要記得叫無糖先得,,同豆花一樣,,入口好滑,,4蚊一杯,,雖然細細杯,,飲多2杯都OK,,好味,,煎豆腐+釀豆卜,,對我來說豆卜真係唔多吸引,,我覺得嘛嘛,但係豆腐,,簡直有4粒星,,好好味,,點埋個甜酸豉油簡直係一流,,>3<[甜酸豉油即甜酸醬溝豉油,,由星老公發現,,]去親深水埗都一定會拱入去,,實在太好味了,,>3<"
2009-01-07,5,2,3,3,5,"這天去學攝影之前，明知下課後就會吃飯，還是忍不住溜去公和吃碗豆花。公和最最最厲害的是它的熱豆花。豆花綿密而不散開，入口即化，豆味卻久久不散。感受豆花由舌尖滑到喉嚨是種樂趣，點凍豆花呢可就沒有這種享受了。本來只想吃一碗豆花，又忍不住點了個煎釀豆卜，沾辣醬一流。它們的豆卜特別有豆味，用來燜煮尤其好吃。歡迎來到我的部落格：http://blog.yam.com/chrltt5"
2009-01-04,5,2,3,3,2,"以前間中學既pe堂每次都會去北河街上落堂後最鍾意就係過lai買野食!!最喜歡凍豆腐花．真係好滑好凍!!唔似出面好多係暖家喳d小食同豆漿都不錯．難怪屹立不倒呀!"
2009-01-03,5,2,2,2,3,"我食過唔少豆腐花，公和老店的最好。兩間老店中，又以深水埗抵過，好味過九龍城個間。去親都會叫熱豆花，唔知點解，總覺得熱豆花先最好食。公和的熱豆花，入口又滑又有豆味，唔會散。(出面好多人都以為散=滑，完全唔合格。)公和的釀豆泡都好好食，好味過豆腐，不過由於我唔食魚，一直都唔敢食，但個次同媽咪去，佢叫左黎食，俾左少少我食，又ok喎，加埋辣醬更佳。價錢俾九龍城平，又好味一點，深水埗公和係我必然豆花之選。"
2009-01-01,5,4,4,3,5,專程來這兒食豆腐花，另外亦叫了煎釀豆腐和凍豆漿。始終覺得公和老店的豆腐花最好，堪稱全港第一(要數第二的就是位於北角德興隆)，而且只有這間老店賣$6，其他分店都不是這個價錢。講回豆花，我習慣走糖漿--食原味嘛，或者加一點黄糖，令甜味不會蓋過豆香。吃豆花不外乎兩個條件：一是夠不夠豆味，二是夠不夠滑。這裏兩項都是滿分！通常一般的豆花滑是夠滑，但總是不夠豆味。煎釀豆腐和凍豆漿亦很不錯。錦上添花(可能大家覺得是美中不足)的是這兒的環境，我特別喜歡古老的店舖，那由右至左看的招牌、殘舊的枱櫈、古老的電話、掛在牆上的多張牌照、舊式的日曆、餐牌，還有那富特色的收銀籃等，身在此具多年歴史的店子，總是別有一番風味。豆腐花、煎釀豆腐和凍豆漿喜歡古老的店舖，還有那富特色的收銀籃古老的電話、掛在牆上的多張牌照、舊式的日曆由右至左看的招牌
2008-12-27,4,2,3,2,4,"差不多每次來深水埗都會到公和吃荳品今天到醫院探病後順路行過來。肚子不太餓只要了一碗豆腐花店內十分多人找了角落的位置坐下豆腐花要了凍的豆腐花水準依舊試過的朋友也知道此處的豆腐花大件又抵食大大碗~豆味十足糖漿不會太甜最重要的是豆腐花夠滑$6一碗不是貴而且又是健康小食!!"
2008-12-23,4,3,3,3,2,"豆腐花還是夠滑,但如果夜左來,就只係暖,而唔夠熱煎豆腐最呃錢,個層魚肉,一來溝左粉,二來薄到無朋友,真係唔多抵食環境唔得,一來地下係濕漉漉的,而且豉油,糖水漬乜都有行出行入要小心"
2008-12-21,4,3,3,3,5,"因為同男朋友仔都唔熟深水埗d路,搵左好耐先搵到哩...一坐底叫左2碗凍豆腐花同一碟煎釀豆腐..好快阿姐就上晒d野比我地啦..凍豆腐花-好香豆味,不過可能叫凍既關係啦,所以覺得唔夠滑,但都不失為一碗好既豆腐花既.釀豆腐-依個就比較油左少少啦,又唔夠熱,不過好彩d豆腐夠香夠滑,都足夠彌補以上不足既...臨走嗰陣見到有煎釀豆豆卜囉,好似好吸引咁,下次一定要試下.."
2008-12-19,5,2,3,2,5,"早幾日2條友食完油渣麵未飽，過來添食，豆漿、豆腐、豆卜一齊嚟，滿足啦!!!幫襯了廿幾三十年，始終如一;多人,又迫又窄,次次坐底唔洗十分鐘走得．但耐唔耐就要嚟一嚟．"
2008-12-10,4,3,3,3,4,"果然總店是最好的！$6豆腐花&$4豆漿：滑、香、豆味香，甜味剛合適，無懈可擊！P.S：四周懷舊，富有古舊風味，說實話，人多、要等！雖然環境擠迫、未免有點混亂，但最重要的是食物和.....人！！哈哈…愛死...甜死...滑死...香死...正死...底死了~~HAH"
2008-11-30,4,3,3,3,4,"昨天晚上我和男朋友來到深水埗途經公和便立即走進去了還記得第一次帶男朋友來這裡時只是我一個人自己吃豆花因為他是從來都不吃豆腐的但當我帶他來多幾次之後他竟然開始愛上了而且還試過很多次自己一個人來吃豆腐花!!今次我們要了一碗凍豆花和一碗熱豆花$6便可以買到滿足和溫暖的確相當幸福還是熱豆花比較香滑加上黃糖的味道更加一流呢希望有機會令到男朋友可以愛上釀豆腐才可因我很想有人陪我分享這美味的東西呢"
2008-11-27,4,2,2,2,3,"我睇開飯網見到d人讚到呢間野天上有地下無,成日諗住去食,點知一直都無機會今日同朋友行過,有人話果度d野好正,諗住去試下我正係要左個豆腐花,其他人就要豆腐花+煎豆腐但係我發覺現實同理想差好遠唯一可取之處就係滑豆味係有,不過我食落去只係覺得有少少聽朋友講,d豆腐既味道唔多好總括黎講,無服務,唔衛生,食物係有水準,不過唔係你地講到咁誇"
2008-11-25,5,3,3,3,5,"我想講公和d豆腐花真係好好味啊d石膏粉唔會落得太多,真係好滑滑滑滑滑~~~~~~可能我未食過更加好,但公和真係數一數二不過唯一不足之處就係太多人一大班好難一齊坐啊~"
2008-11-24,4,2,3,3,3,"去到呢間店，叫左一杯豆漿同一碟豆卜。豆卜有小小燶，但都幾爽口。豆漿就真係幾滑，水準之作。環境唔算好，不過舊店來講算咁上下。不過因為飽飽地，唔可以再叫其他野食，下次一定要試下d豆腐花。豆漿+豆卜"
2008-11-23,4,2,3,3,4,"11月22號，要到黃金買些東西，順道來公和食個甜品．又走到這家仍是古舊裝修的店舖，又是如此多人，但快入快出乃甜品店之生意之道．找了個位置，坐下及要了凍荳花-保持水準，一個字""滑""煎釀雙拼(荳朴+荳腐)-煎得香，個人覺得釀荳腐比較好食非常滿足後，去繼續黃金促進經濟．凍荳花煎釀雙拼(荳朴+荳腐)"
2008-11-20,4,1,3,2,4,"豆腐花好滑豆味較街邊濃(都唔算話好濃)如果要彈就係凍豆花無糖漿提供讓豆腐同豆卜因為人流關係可以做到即煎即食豆腐煎到好脆最緊要係價錢唔貴熱凍豆花都係6蚊碗凍豆腐花熱豆腐花雙拼"
2008-11-17,5,2,2,2,4,"次次經過入面都坐滿人，有時連門口都會坐滿哂。不過大家都好好，食完就即刻比＄走人。豆腐花：真係好滑，又有豆味。豆槳：我覺得就太甜喇，唔夠豆味。煎釀豆卜：好特別，脆得黎又淋淋地。唔好對服務，衛生有期望。"
2008-11-14,4,2,3,2,3,"呢間老店成日都好多人,我最鍾意佢d煎釀豆腐,豆卜(單併$8,雙併$10)和豆腐花($6)煎釀豆腐,豆卜,豆味夠濃又好滑,再加上即製熱辣辣,好正!!豆腐花都幾滑不過店的環境就麻麻,佢後鋪就係豆腐製作場,又冇遮冇掩成日有陣豆渣的的味傳出來,真係有d影響食慾,所以外賣會好d"
2008-11-09,,,,,,"又係阿b叫我嚟試好舊的一間老店,有好多人係到,個個都食四宝加豆花我當然都食豆花再叫埋豆槳豆花係好滑~好有豆味...(但係不覺得有什麼特別呀)豆槳好難飲呀~一陣怪怪的味...仲要13.5一樽呀不過我就影到佢大大桶的豆花呀...hahhahahha正豆花一桶呀一個個的印"
2008-11-05,4,2,3,2,3,"10月26日(星期日)，我同青檸先生決定去深水搵野食同埋去李鄭屋漢古墓到探險。原來個古墓無咩野睇，搞到我之前仲鬼咁死緊張，以為好horrible，真係傻。好耐之前，其實我地都來過，只不過，八時多來到，摸門釘，關左鋪，今次總於試到我地叫左：1)熱豆腐花2)凍豆腐花3)煎釀豆腐4)凍豆漿1)熱豆腐花和2)凍豆腐花：無得頂，好好味，好滑，糖水的甜度又岩岩好3)煎釀豆腐：又係好滑，加埋d酸甜辣醬，好味，但不過覺得塊魚肉好似細塊、薄左d4)凍豆漿：最美中不足是杯凍豆漿，一點也不濃，唔掛杯，無豆味，只得個甜字環境夠哂懷舊，不好expect太高，在街市中，感覺不是太衛生，因為食完一出來就見到d豬肺、豬肝，蒼蠅飛來飛去……青檸先生，afterbeingMrsLeung,iwouldliketohavemyshoppinginIFC/PacificPlace,butnotShamShuiPo/(WestDragoncentre),okay?"
2008-11-03,4,4,3,3,5,"上星期六放工，去深水埗黃金商場逛街。每次到黃金商場都好鍾意行到邊食到邊。公和荳品廠我去過好幾次。我最鍾意食煎釀豆卜，再加一杯涷豆漿，只不過$12。煎釀豆卜好食之處，係將煎好後的煎釀豆卜淋上豉油，令到豆卜早已滲入了醬油。當你放入口內，豉油汁從豆卜裡溢出，令到整件煎釀豆卜更加好味。更不用加上辣椒醬或酸甜醬。"
2008-11-02,5,2,3,3,5,"喜歡吃豆腐的我，又怎會放過公和？它是現時為止吃過最新鮮，感覺最好的荳品。不過只限深水埗這間。其他很多也叫公和的地方，味道沒有那樣好。香口的釀豆腐豆卜是首選，然後就是無糖豆漿和豆腐花。它的釀豆卜味道很特別，釀了一些不知如何制的""魚肉""(是魚肉吧？我不肯定)，煎香過後，再會浸一浸一煲""神秘液體""，就上台了．．．非常好味道，香香脆脆得來又軟軟綿綿。其實，那個豆卜對我來說，是一個謎。好喜歡公和那種在街市「認真對待每粒豆」的經營風格。路過口痕必食。"
2008-10-25,,,,,,"要成功除了專心做好一味,仲要一樣野就係--持之以恆!太熱了,叫了凍豆花一樣的流進喉嚨,一樣的透心涼一間老鋪點解可以屹立至今？不外乎係它的品質可以keep得住一代傳一代,持之以恆,專心去做希望將來仍然可以吃到這裡出色傳統的豆品."
2008-10-23,5,2,4,2,5,"1-10-08(三)很喜歡吃公和的豆腐花，很有實力，豆味濃郁，味道天然，又香又滑，這間老店的豆腐花比其他分店便宜，六元一大碗。不加糖漿，只加黃糖，更可口。也試了煎釀豆腐，是即製的，熱得燙口。表皮煎得香脆，內裏的豆腐好味極了。至於衛生環境，就不好計較了。"
2008-10-20,4,3,4,3,5,"未食完坤記件糕已經見大堆人擠在門前的公和荳品,一見有位就堆親愛的入去坐定嗌野食嗌左煎釀雙拼$10+凍豆花$6+豆漿$4=$20豆花豆漿先到,豆花係由細食到大既小食之一,由以往街市既品質,到新興超市賣的百福或者其他牌子,各有獨特吸引之處,呢度既豆花食入口有種傳統口味既感覺,滑加上荳香,夠凍又唔會太凍,2份食一碗覺得唔夠分,不過黎緊仲要去多d店試野食,唯有忍口食完停左陣先飲啖荳漿,入口勁凍勁豆味同埋勁甜後尾先睇到原來係有無糖豆漿..我唸呢個先岩自己好味..到煎釀孖寶上枱(即叫即煎)魚肉只有細細一片,豆卜黎講個比例還可,豆卜本身前完都好香好夠味,唔靠其他野釣味都得,但係豆腐上面就唔多夠,太淡口,於是加上甜酸醬,發覺豆腐+甜酸醬味道很夾,唔會覆過豆味,吃完又急不及待到下一站凍既香滑豆腐花$6正!前釀雙拼$10[豆腐x2豆卜x3]"
2008-10-14,4,2,3,3,4,"去完石x尾探完婆婆返屋企搭巴士行過此地久違左的公和雖然學校附近都有公和但始終都係「始祖」最好先來了一個凍豆腐花沒有加黃糖甜度剛剛好豆腐花雖不是太滑但有濃濃的豆味凍豆漿不是太甜也周樣充滿豆味煎釀雙拼很喜歡其實是煎豆腐及豆卜本人較偏愛煎豆腐原因就是不會太油膩而且比較滑可惜的是有點偷工減料面頭的魚肉太少只是薄薄的一層但整體來說味道已經一流一貫老店舖裝潢可以維持至今屹立不倒沒有實力實在難以做到公和！你係得ｏ岩！"
2008-09-25,5,3,4,3,4,"吃過午飯，腆著肚子，男友嚷著要帶我一嚐超美味的豆腐花。吃一口，真的很美味。豆腐很滑，再配黃糖，配搭剛剛好。我是一個很喜歡「老店」的人，因為在「老店」看到的人和服務也別有一番風味，好喜歡笑容滿臉的伯伯。有機會一定再來！"
2008-09-21,,,,,,"我每個weekend都會食架喇*以前成日都要好早好早咁返工既時候,,5點就會嗅到佢地既豆香!!^^真係好香架..因為我住係公和上面!!"
2008-08-28,4,2,3,2,4,"特登去深水埗食公和堂豆腐花下午茶廿二蚊食左熱豆腐花凍豆腐花煎釀雙併熱豆腐花六元凍豆腐花六元煎釀雙併十二元熱豆腐花比凍豆腐花．好食夠晒滑．夠味凍豆腐花唔夠甜要自己落黃糖豆腐花有豆味冇花味另外煎釀雙併　既豆卜好入味　好多汁　　　釀豆腐　可能我唔鍾意食魚肉　所以覺得兩舊野根本唔可以撈埋一齊食　　最後我決定冇食!!食物水準好,但係環境真係差左少少好痴立立"
2008-08-28,4,3,3,3,5,"公和這個大名一早就聽過,但係我從來都不知道深水埗都有一間,真係失敬失敬天氣太熱,我都係食凍豆腐花,豆腐花睇起嚟已經好滑,第一口不太甜,我再""NO""雲D,淡淡既甜味就出嚟喇,豆味好重,而且真係好滑,又夠凍,好快就好晒喇.我見個個人客都係咁,人嚟得快,上枱快,食又快,走得仲快,包括我在內店內好多人幫襯,但係店外都有好多主婦幫襯買豆腐,芽菜等等,有咁多精明主婦幫襯,它的品質一定很好,等我下次都試下先"
2008-08-26,5,2,3,3,3,"這間老字號,由我小時候食到現在差不多四十年,雖然老闆己經換了人.己經是十多年前的事了,但是還是用回老伙記.水準有保證.說回主題,這裹買的豆腐,軟為軟,可能用的石糕粉較少的關係,但這樣便很容易散.豆花真的沒有可以好說.真的很滑.但豆漿雖然好喝,但是相對其他有得買的地方,可以說很貴.煎釀豆腐及豆卜,很好吃,如果還加了點酸酸辣辣的醬汁,便更perfect.在晚上過了7時後,外賣的,祗須十元便有7件的煎釀豆腐,比你在下午食的便宜一半."
2008-08-25,4,3,3,3,5,"現在搬離市區,想搵價錢便宜又好食的東西,真的很艱難.以前住在深水埗,有很多嘢食,現在都好懷念.每次行經北河街,都會去公和荳品廠食嘢,至少會叫一杯凍荳漿$4,價錢平,甜甜地好飲.因為由細到大,覺得這一家的豆漿是最好飲,唔知有什麼配方?昨天去深水埗,又去吃一餐,依然好好味.叫了一杯凍荳漿,一碗凍荳花和一碟煎釀雙拼,只是花費$20,已經很滿足.凍荳漿$4:荳漿凍凍的,夠甜,好飲.凍荳花$6:荳花很滑,落了黃糖,超好食.煎釀雙拼$10:煎釀荳腐+煎釀荳卜煎得很香,熱辣辣,豆腐嫩滑,荳卜咬落脆口,加啲豉油好食.這間舖,食物好味,但店內環境,衛生和服務只是一般.凍荳花$6,落黃糖好好味煎釀荳腐+煎釀荳卜,好食公和荳品廠舖面凍荳漿,凍荳花,煎釀雙拼"
2008-08-22,5,3,3,3,5,"到深水埗買手作材料，逛了一會已經又熱又餓，朋友便帶我去公和吃碗豆腐花小休一下。店非常舊，看得出裝修還是從開業那時留下來的，小方塊地磚是小時候去老式茶樓常見的式樣，樓底特高，沒有冷氣，裝了舊式吊扇，很有六十年代風情。先來一碗凍豆腐花，一入口便知不同凡響，質感柔滑如絲，且很有豆香，糖水甜味輕淡，不像坊間那樣一味濃甜，果然是一道怡人的盛夏甜品。硬要挑剔的話，就是不夠凍，溫度只比室溫略低一點，享受不到痛快的透心涼。太美味了，吃完馬上再要一碟煎釀豆腐，雖然魚肉薄得像紙，而且有我不喜歡的莞茜味，但豆腐依然完美，比起超巿買的百福豆腐好太大了，沾辣醬同吃，妙不可言。享受了一頓暢快淋漓的中式輕怡下午茶，非常滿足。老字號即是老字號，實力雄厚，不容小覷。"
2008-08-21,5,3,3,3,5,"好耐冇嚟幫襯過啦,今次竟然一連兩日途經呢到,仲一連兩次食咗個熱豆花同煎釀雙拼呢.豆花依然好滑,好香豆味,加埋啲碎黄糖,滑加""索索聲"",正呀!!至於煎釀雙拼,豆腐好香豆味,而且煎得o岩o岩好.而豆卜呢,仲好味呀,佢先用湯煮過再煎,所以外面脆脆哋,一咬落去卻水份充足.加埋都係十幾蚊埋單,又抵又好味的一餐.p.s.有時候聽到人哋講話啲豆花唔滑,但其實豆花原本係滑的,只不過大家係夏天時總是敵不過炎熱,所以走去食凍.其實雪凍咗啲豆花後,係會改變咗佢個texture,令佢唔滑,所以大家要食真正滑豆花,記得要食熱啦."
2008-08-21,3,3,3,3,3,"行經合益泰,雖然未試過不過無咩胃口食腸粉呢所以去了公和,買定一枝豆漿飲飲落去都幾有豆味,過稍嫌味道略甜了飲落有個癮,突然好想去銅鑼灣吃個粢飯飲個熱豆漿!"
2008-08-13,5,3,3,3,3,"叫左豆漿豆腐花x2(一熱一凍)食果時唔使加糖水,因豆漿本身有甜味好滑溜溜,好香豆味~正!!!ps深水埗原來有兩間公和架bor~豆漿豆腐花"
2008-08-06,4,3,3,2,4,"和親愛的及如如去深水,當然要去一轉公和吧！叫了一熱一凍豆花和煎豆付我和親愛的share的熱豆花個水準keep到,仍然有豆味和滑溜!而如如….她攪難個豆花話d糖水會均衡d,小朋友始終有自已的思想以前細個有一排都係好似咁…哈哈個煎豆付d豆付都係咁滑,點些少辣醬…正呀!食完不宜久留…始終人流不絕呢!Yuyu's"
2008-08-06,4,2,2,2,3,"就算多為食..多想試新野....也是會重回舊地的...這間街市傍的公和。就是心目中的唯一''公和''大瓦缸裡盛著的是熱豆花~~新鮮d滑溜d也好.....大熱天時......大比還是要碗凍的就是了~而小比就來杯凍豆漿~~降降溫~阿姐姐神速地釀豆腐豆卜~即釀即煎~又要了一碟雙拼~店方的簡語。一碟。一碗。一杯。就到齊了~滑溜溜的豆腐是真的有豆味而非石膏磚~豆卜香脆之餘也吸收了不少湯汁~比起豆腐~這個更為出色同出一徹的豆腐花與豆漿也相當清甜~豆花在上桌前已添加糖水~所以不用加黃糖也很好吃呢~數元的小生意~扣除燈油火蠟~確實賺不到多少~為的都是一份堅持~才有今時今日的成功還是會繼續支持這老店~坊間太多不同的'公和'了....還是要帶眼識舖...對於小比..只有這店與九龍城的同出一徹不耍花款。專心一致絕不欺場"
2008-08-05,5,3,3,3,5,"嘩，由細到大都食公和，豆腐滑到.......好好味!!!我差唔多一個星期幫襯一次，豆漿好濃，甜度適中，而且好滑最鍾意食煎釀豆腐，落d甜漿，嘩~verygood~雖然服務態度普通，但係老闆都會同客傾計，好有親切感~仲之抵食夾又好味~一定要試!"
