time,taste,environment,service,hygiene,indigestible,comments
2008-02-28,4,3,3,2,4,"大大話話，小弟都幫襯左金華十多年．唔知係唔係生意超多，我覺得ｄ食物無以前咁水準穩定，相比起係附近既＜康年＞，後者既菠蘿油同雞尾好似好食ｄ，兩者同樣強調新鮮出爐，但人地的水準可以常常ｋｅｅｐ番甘上下囉．反而我覺得佢個朱扒反同埋個鮮茄牛肉會意粉仲有水準．"
2008-02-26,4,2,3,3,4,"練歌之後,當然要輕鬆一下,是日就拉大隊行了過來.點解又來?因為有兩位姊妹戒不掉這裡的包.找位置先係一大難題,最後7個人勉強先有落腳點.跟同樣虛陷的澳洲,這裡的人流控制係不太好.上次中歌招,是次沒有要茶餐,散叫好了.菠蘿油:9分,剛好有新鮮出爐的菠蘿包,那有不好吃的道理.文迪一眾姊妹當然走油,小弟無有怕,照吃菠蘿油,牛油溶化在菠蘿油入邊,脆脆的皮,熱辣辣,精彩.蛋撻:9分,也吃了件蛋撻,又係熱到辣手,是日兩樣食物都係剛出爐的,自然好吃.蛋夠滑,餅皮夠脆同鬆化,很喜歡.凍檸賓:7分,另外要了杯凍檸賓,比較甜了點.間中吃一次,這裡還是有那道魅力的."
2008-02-26,,,,,,"wa..原來佢咁出名架..上次有一次趕唔切食飯..見佢波蘿包咁arm出爐..所以買左黎食..諗返個包真係幾好味架..下次經過再去試下先.."
2008-02-21,,,,,,"以前以為只要係熱辣辣o既野就一定好味！未幫襯金華之前，本來係去開付近一家""茶記""雖然味道果然唔錯，但係後期同伙計們熟落之後，使地就開始""語無倫次""喇！唔知係咪心理影響，D野食越黎越難食，之後經過肚餓都無興趣！偶然機會下經過金華，抱住一試o既心態，味道都唔錯，而且睇得出伙計們個個都用心做野，見得你幾日又已經記得你姓咩、鍾意飲咩！而且越食就越發覺好食！原來一間餐廳成功原素唔係淨係食物好味架，有令人忍唔住再番去o既吸引力，努力o既員工同親切o既老闆都有好大功勞架！"
2008-02-21,1,3,3,3,1,"我之前見到有咁多食評話""波蘿油""好食..咪趁返工仲有時間去買個囉..點知一返到公司諗住食就發現...e~~點解個包入面冇成舊""牛油""ge?!明明睇其他d食評度有成舊牛油架喎...而家係咪我拎走就博我睇唔到呀?...唔老實囉!!!就算係溶..都唔會成舊溶晒囉...所以如果係去食..就一定堂食喇..廢事好似我咁..""貨不對辨"""
2008-02-18,3,3,3,3,3,"買左菠蘿包食佢個皮是不俗,不過成個包既味道好淡普普通通啦~~~~~~~~"
2008-02-11,,,,,,"今日心思思想走來食個菠蘿豬扒包,1點幾到剛好有一邊既架位,就叫左個菠蘿豬扒包+熱奶茶($24),有時可以當一個午餐都架~正~正~正~~~"
2008-01-11,4,3,3,3,4,"行緊去一點心既中途...老公見到金華話想食雞尾包,我話有新鮮出爐先買,結果佢好彩...有熱辣辣既...佢一望...嘩...大雞尾...佢話$3.5又幾抵wor!今次同上次自己食唔同,餡唔會一舊舊,好平均,雖然我只係咬一啖,但已經唔錯,唔錯!雞尾包"
2008-01-02,4,3,3,3,3,"今日嘗試獱車到門口泊底即買個菠蘿包走人,點知有架無差人既警車係度,於是就搏下...幾百蚊食個菠蘿包就幾好食都肉痛!買左上車之後...返公司即刻沖杯茶飲,凍左當然會失色d啦...不過,皮脆質感飽滿已令我今朝充滿力量去地去工作了!菠蘿包"
2008-01-01,3,3,3,3,3,"終於試了但不如食評所說的好.菠蘿包皮太薄及脆(下了很多臭粉令飽面脆),飽身太輕(下了太多發粉).相比以前油街的樂群實在太遠.奶茶茶味太濃(有立頓味).好吃的菠蘿飽及好飲的奶茶實在太難找了!"
2007-12-31,4,3,3,3,4,"佳節假期，黃昏的旺角街上，遊人熙來攘往，食店擠滿客人。當主人與奴隸獸途經『金華冰廳』時，令人驚訝的，發現店內竟然有數檯空位，機不可失，即時光顧。點了：1.菠蘿油+熱咖啡（HK$5.5+HK$11）：菠蘿包面層甘香、鬆化、酥脆。麵包軟熟，還暖暖的，夾著厚切全脂牛油。哇！好味得難以形容。（主人話嚐到淡淡的檸檬味，可能切牛油或麵包的那把刀，之前切過檸檬。但這個偶然，使味道變得清新，更上一層樓。）咖啡的味道就普通了一些。2.豬扒菠蘿包+熱奶茶（HK$12+HK$11）：看見大大塊豬扒，心裡已覺高興，食落當然覺得更滋味。奶茶味道只屬一般。佳節配美食，理所當然啦！豬扒菠蘿包菠蘿油熱奶茶"
2007-12-29,3,3,3,3,3,"每日都定左四款午餐,25蚊包括一碟飯or意粉+例湯+熱飲煎咸魚肉餅飯配豉油汁多色,我通常揀呢款同金華豬扒~味道係一般茶餐廳水準,柸奶茶就好得喇~佢日日新鮮出爐嘅麵包就更加正!!!!!!!!!!!!!!!"
2007-12-23,5,3,3,3,3,"係金華唔食菠蘿包仲可以食咩呀！！包軟，皮脆，全日都食到新鮮既菠蘿包！去邊到揾"
2007-12-23,5,2,3,3,5,"我係住係呢頭既街坊,講真,金華既波蘿包真係好好味,皮夠脆,包夠軟身,如果夾o岩剛出爐(一d都唔難,因為佢中午12點開始都差唔多10分鐘出爐一次,反正唔知我好彩定點,我買過好多次剛出爐),熱辣辣勁好味,但因為怕肥,所以未食過波蘿油,但真係見到好多人買,估計應該相當美味.個人好鐘意食蛋撻,但鐘意食曲奇皮多d,所以都係prefer超群既多d,但金華既蛋撻個人認為過油,不過食得酥皮都預左既,所以我都係食雞批,波蘿包多d,而冇咩人提既豬仔包都好唔錯但係一般都係買左係街邊行邊食,因為餐廳裡面真係坐得好逼,仲記得以前未禁煙,裡面絶對是煙霧離漫,只有老闆娘收銀枱邊個卡位先禁煙,而且好似要食得好急咁,因為坐耐小小都唔得,有d趕客情況,不過呢區既餐廳大部份都會咁做,舖租貴吧...."
2007-12-15,3,3,3,3,3,"今早要開OT,叫老公車我黎嘆個早餐!今天想來點特別一些,唔食菠蘿包,想吃點剛出爐,可惜,沒有耐性的我,等了幾分鐘便叫了雞尾包,茶走少甜,本身對有餡既包都不大有興趣,今次真係為試而試,包身微暖,比一般local既肥身,椰絲餡唔多,唔太甜,吃了一半用叉整走哂餡(不喜歡就是不喜歡),人家望到都會鬧我浪費....!食完好似到喉唔到肺,飲完杯真係少甜既茶走,一見蛋撻出爐即埋單走人...出門口買個蛋撻,$3,真係好熱,熱到燙口,等緊車時即刻食,酥皮底唔錯,真係幾鬆化,個餡淡淡的,蛋味甜味也不重,今早總算作了新嘗試,但下次不會再選擇它們了,還是我的菠蘿包最好!"
2007-12-01,4,3,3,3,3,"好耐無食菠蘿包...今早要開OT,唔順路都特登黎食個菠蘿包...嘆茶走(少甜),菠蘿包微暖,始終係裡面食...唔能夠揀到好熱既包,不過,都好軟熟,皮脆,包夠大,滿足,近排喜歡了茶走...係因為唔駛自己再加糖,又滑,唔想太甜就唔攬咁多,夠方便!"
2007-11-27,,,,,,"前幾天去試試他﹐跟友人搭檯﹐叫了奶茶﹐點知送錯左﹐原本屬於對面uncle的奶茶給了我﹐然後個伙記就話﹕比佢先啦﹐咁人地叫先架嘛﹗係我度囉走左杯野飲先話﹕好唔好啊﹖我想講﹐其實我唔介意飲遲D﹐不過個伙記真係問得好攪笑﹗特別係個句""咁人地叫先架嘛""﹐講到好似做錯野個個係我咁﹗至於佢的野食﹐喜歡它的奶茶﹗我沒有試菠蘿包﹐不過覺得蛋撻沒有什麼特別﹐我樓下的麵包鋪比它還好食﹗"
2007-11-25,3,3,3,3,3,"星期日都要返工認真無癮,開工前太子食番個早餐.本來只想食波籮飽.見到早餐只賣$18又有好多野食,貪心叫埋,點知咁就衰啦.先講奶茶,好'鞋'茶味又唔得,五香肉丁麵,D麵好似冇煮過,火腿,腸仔同旦凍冰冰,但係唔知點解最後至到.呢度始終都係麵包最正,熱辣辣好好味,唔怪得人人一個.如果唔係個波籮飽,一定俾個喊面佢."
2007-11-24,4,2,2,3,5,"來旺角除了行街外，有一半都是為了這裏的馳名招牌菠蘿油，今次終於試到！行入店鋪先知原來個冰廳都有“最低消費”的限制，真是新鮮，外加小小的不滿，只好又加了紅豆冰“充數”。菠蘿油：菠蘿皮十分脆，一口咬下去不會散身。而包身則異常鬆軟，牛油完全溶化浸入麵包，鮮美又不決膩。可惜熱度不夠，失了分。蛋撻：皮很酥脆，燉蛋很滑，蛋味十足，可是竟無甜味，不是我那杯茶。紅豆冰：比較平庸，紅豆煮的不夠淋，有落了大量糖，極甜，還是更鐘意學校canteen的紅豆冰多些，可它還要15蚊，不掂。環境很逼且嘈，魚龍混雜，有西服鼻挺的，又有面相穿衣似bigbrother的。不過食野時細心觀察下這個microcosm，都是件幾好玩的事。臨走的時候，又叫了一件菠蘿包，想試下外賣與堂食有無差距，果然都是外賣出色些，熱辣辣又十分鬆軟，真的是吃過得最美味的了，可惜外賣沒有菠蘿油叫，少了牛油的鮮美，包就顯得味道有點單薄。"
2007-11-23,4,3,3,3,4,"有事要到太子，經過聞名巳久嘅金華冰廳，緊係要買番個菠蘿包啦！唔知係咪巳經擺咗出嚟一段時間，個包只係暖暖地，唔係熱辣辣嗰隻......果然，正如好多食家所講，嗰皮幾脆，但麵包味道就一般喇！"
2007-11-22,3,2,1,3,3,"今日依完真係一肚火！！！今朝１１：００同男朋友一入到去，有個阿姐見到我地２個，　就仲我地坐卡位，咁有人係到抹枱，我地就企係到等（好正常），　咁就有另一個阿姐就話我阻住佢行仲話”大把位啦，住第二度”，　於是我地聽佢講就坐係第２度，　點知一坐低，　第一個阿組就話我地，又要我地坐返去第一度。之後叫野食，叫左幾次都唔應我，我叫第４次，　終於有個阿姐好惡咁話”咩事？”．．．我地叫左２個早餐，應該就有碟腸仔蛋，　點知我地兩個食晒面，差不多飲埋野都未黎，　於是叫佢地，　點知又係冇人理，　叫左３次！！但等左一陣，發現隔離有枱熟客（同佢地有講有笑）都有得食，　我地就冇，　但佢地係遲過我地好多先黎。我再問阿姐，　佢就話人地趕時間，　咁我夠趕啦！！！我地再叫多左一個菠蘿包，又係一樣，　等左超耐，我地又再叫阿姐，我都未出聲，　佢就話”黎緊喇”．．我就即刻好大聱咁話”你黎緊咩呀？你知唔知我叫左咩你未扔黎”，　跟住佢又唔出聲，　先有另一個人記得係菠蘿包！！！總知，我今日足足食左差不多一個鐘！！"
2007-11-19,,,,,,"貪得意就去試試傳說中既菠蘿包，果然不負所望。菠蘿包外脆內軟，而且好大個，個皮都好厚，唔似其他既餅店只得薄薄既皮，加上佢個皮夠大，覆蓋晒成個包，唔錯，包身都好軟綿綿，熱熱地食好正。"
2007-11-14,2,3,3,3,2,"lunch經過,見到咁多人讚,買左個唔係啱啱出爐算環境,用紙袋勁大個..直徑好似個袋咁大個包好軟,菠蘿皮都好脆好可惜係佢無咩味....好淡係好定唔好呢?"
2007-11-05,4,3,4,3,4,"每日返工都路經此處,因每次都趕住返工總係緣慳一面,今朝比平日早就入去食個醒晨早餐!佢地早餐到11:30,我叫了沙爹牛麵,腸仔,旦,還有.....火腿(餐牌係咁寫),沙爹味香濃麵係大光麵,好在同其他茶記唔同,其他茶記貪快,麵會一早啤水所以好淋,但呢度即煮,腸仔,旦同火腿就無係咁,但個人認為早餐無件牛油麵包總會欠缺少少!餐茶叫了凍檸茶(唔知點解每次飲奶茶個肚唔舒服),招呼真不錯,席間有2位講國語男女叫了一個菠蘿包,阿姐主動叫同事一開二比客人兼全程細心解釋,如果我個個伙計都係咁就唔駛煩,而家好多年青侍應都係你有你敎我有我方法!!唉!!!!"
2007-11-04,3,2,3,3,4,"終於試了去金華冰室食早餐+菠蘿油........我又係好鐘意食菠蘿油開始入去見唔太多人,但3分鐘之後就十分十分多人!個早餐一d都唔貴,20蚊有涷飲如此名店真係有良心,不過味道大路,同出面無咩分別,但賣相就差少少,一碟亂成一團個碟碗又比較舊阿姐係咁騰來騰去,好忙不過來我一路食早餐,麵包師傅一路大聲叫什麼什麼包出爐捧著一大盤出爐包行出去之後聽到有波蘿油($5.5)出,咁就試一試啦~感覺係.......沒啥特別,波蘿包比較大個,咬落感覺軟身~其實好多人都講菠蘿油同蛋撻只要係新鮮出爐,一定都咁好食但我食落又唔見點特別好食~唔見得有咩特別~太過入面所有食物一d好唔貴,只係同其他茶餐廳相若甚至更平,下次都會再去先........"
2007-11-01,4,2,3,3,3,"每一次經過都會忍唔住買返個菠羅包黎食!!!暖暖的包令人想食多個!不過仲未有時間試埋其他野食"
2007-11-01,,,,,,"呢間嘢係幾好食嘅....不過呢...衛生就差啲嘞...周地都係牙籤同紙巾...唔好話""茶餐廳係咁㗎喇...""...而家一般茶餐廳都打掃得幾企理㗎...起碼唔會成地垃圾...所以著得靚或者怕污糟嘅就無謂入去嘞...盞食到周身唔聚財...買外賣好過..."
2007-10-30,4,3,3,3,4,"是晚晚餐，叉燒餐肉煎蛋飯，南北杏青紅蘿蔔煲唐排，餐飲要熱奶茶。個湯麻麻地，飲咗兩啖就放棄。飯沒有難度，蛋黃叉燒甜豉油，還有一條大菜心，又幾好味。熱奶茶最攞分，有茶香，唔澀喉，唔錯，唔錯。有飯，有湯，有嘢飲，都只係25文，經濟實惠，滿意！"
2007-10-26,5,3,3,3,3,"相信好多人都會食過呢到既包真係又脆又香又軟今日唔洗排隊就可以買到仲見住佢岩岩成兜捧出黎好新鮮,拎係手熱辣辣點都會再食"
2007-10-25,,,,,,"有次路過口痕買左件油占多5蚊件熱辣辣脆卜卜仲要係""厚片麵包""......好好味而且佢係用一個白色紙袋裝住好懷舊的掂呀!"
2007-10-23,5,3,3,4,4,"上星期六放工,去咗花園街買嘢比阿b,行過金華,見d菠蘿包出爐,又咁多人排隊,就買咗一個菠蘿油食,可能肚餓,好快就比我ko咗,到行完街,肥b啱啱收工,我又買多兩個菠蘿包比肥b食,肥b都話好食,就算第二朝當早餐個皮仲""趣"",個包仲軟,都係$3.5/一個,抵食!"
2007-10-22,3,3,3,3,3,"買少見少的,指厚切牧童牌加菠蘿包。至於好吃的菠蘿包,只要新鮮,係好難整得難吃的。單計菠蘿包本身,金華的菠蘿皮整得過份脆口,跟包底有點離罩。牛油不能覆蓋包的橫切面,所以論食味只屬一般貨色。但以買少見少的情況下,自然變得珍貴可口!我吃過最好的港式麵包,是在葵涌一處我都唔識形容的地方。那隻腿蛋包,外脆內軟的口感以及其獨有鹹香,係好食得令人感動果隻!懷念以前上學前的冬天早上,那隻暖到不捨得吃的腿蛋包是我的活力泉源..."
2007-10-21,4,2,3,3,4,"我知道是自己後知後覺了。　平日少去太子，也很少留意這一帶的食店；OR登出九月好評食肆一文後，金華冰廳這間餐廳才在我心中留了名，終於前晚去了試。　明明很多人讚，餐單上卻不見菠蘿蛋包的?影。經查問，才知菠蘿蛋包是特別菜式，識叫才有。私慶幸自己看了OR才來，因為菠蘿蛋包真的不錯，聽上去$12一個有點貴，但菠蘿包大大個又鬆香軟，加上蛋配搭特別，值得一試。另外，原本我覺得熱奶茶無甚特別，不過配搭菠蘿蛋包又即時變得份外滋味。我笑說，是菠蘿蛋包帶契了奶茶呀!　同場，龍叫了雞扒公仔麵，味道也是不錯，只是欠一點特色。　若不是中午飲茶食得太飽，我還想吃蛋撻、菠蘿油、雞批、雞尾包.....下次吧!"
2007-10-21,4,3,3,3,4,"男友0係呢度發現左「腿蛋包」，於是我同男朋友又出發去試喇。0係金魚街附近，都幾易搵。可能係星期六日同teatime既原因，細細的冰廳逼滿人，好彩都仲有位畀我地兩個人。一坐低即叫菠蘿油同埋餐蛋包試試，樓面姐姐好好人，見我同男朋友都打算叫熱奶茶，就叫我地其中一個叫凍鴛鴦……菠蘿油同埋餐蛋包的味道都好好，d包好新鮮，加埋一路融緊的牛油，雖然感覺好肥，但都忍唔住咬多兩啖……腿蛋包的蛋係荷包蛋的friend，一咬落去會有蛋汗「必」出黎，同片火腿的味兒好match~仲要係熱呼呼的，cool~我地忍唔住，叫埋蛋撻食，新鮮出爐，好滑，令我諗起「香港早晨」蛋撻出爐的畫面……hehe奶茶好滑，飲得出個茶膽唔錯，加埋一罐罐黑白奶0係個廚房同我地既茶杯上面，就知道貨真價實，抵佢咁多人幫襯﹗其實呢間冰廳都算好犀利，隔幾分鐘就會有野新鮮出爐，而且去貨去得好快，可見幾受歡迎﹗不過大家就唔好諗住可以慢慢坐，因為不停有人入黎，好多人等位，食完就好讓畀其他人坐……仲有，一間食物有番咁上下的冰應都有比較繁忙，大家黎都係想食d好味既食物，請大家都將就下，樓面哥哥姐姐應遲少少，或者人多左少少，都唔洗飛單走人gama~自問脾氣差的朋友都係唔好去喇，免得破壞大家食好野的雅興啦~畀我地食左兩啖的菠蘿油同腿蛋包，必食推介黑白奶奶茶(影得唔靚，sor~)仲有睇個樣估唔到佢咁好食既蛋撻"
2007-10-21,4,3,3,3,4,"新鮮出來的菠蘿油真係好正!!!"
2007-10-19,3,2,2,2,3,"幫襯過幾次，都係食佢的下午茶，貪有雞翼又有蛋撻。蛋撻水準係一時時，但勝在熱辣辣夠新鮮。波蘿包都幾好，不過及不上我比較多去，在佢附近，位於通菜街的另一間茶餐廳。呢度人太多，唔可以慢慢歎。"
2007-10-13,3,3,3,3,3,"今朝要開會...留肚過黎食brunch!時間尚早...唔太多人...我叫了個叉燒包同凍奶茶...我同亞姐講要最熱既包...佢話樣樣都熱,個叉燒包黎時我都知唔係最熱,只係有dd暖...雖然啖啖肉,始終都無熱辣辣咁正...下次唯有睇準時機!"
2007-10-10,3,2,3,3,4,"星期日行開太子個邊,老公冧起早前番炒節目""阿so""介紹呢間既出爐麵包,講真以前成日行過都不看一眼既舊式餐廳,入面煙霧迷幻!但今時今日不可吸煙就另作別論,而且要一試係咪咁正?!我和屋企人入去叫咗嘢飲,和出名既菠蘿飽,菠蘿飽油,雞批和雞尾飽,的而且確坐係度見到菠蘿飽不停出爐,而且係熱辣辣,但細心食既時候,麵包比較粗""鞋""和乾身,要不繼飲水送!而且最不喜愛又迫又嘈,的伙記工作效率十分好但不斷叫喊著:入來呀,幾個呀,呢度嗱.........係度食,好有壓力,要快啲食完走啊!"
2007-10-09,4,3,3,3,4,"又係一大班人去食下午茶,剛好係六個人,搭唔到的士,唯有行過去.繼續係好逼,勉強安排到我們坐係一齊.只係要了一個下午茶餐,因為菠蘿油係無包係下午茶餐入面,所以另外散叫了其他食物.菠蘿油:8分,今次的水準更加高,皮夠脆,入面都算熱同鬆化.蛋撻:9分,吃了兩件,第一件係下午茶餐的,好像整了好耐,不夠熱,唔夠脆.跟著再吃另外一件,散叫的,熱好多,脆皮加滑蛋,好精彩.凍奶茶:7分,未算好濃郁,但都有一定茶味.雞翼:5分,凍的,完全沒有剛炸起的熱辣辣感覺.下次來的時候,都係散叫好一點,起碼唔駛食凍雞翼,係貴一點,但食物又好吃點,都無所謂."
2007-10-05,3,3,3,3,2,"朝早返工想去幫襯開o既福星買三文治做早餐,點不知居然無開!唯有週圍騰睇o下副近有乜茶餐廳啦,見到金華,諗住佢d奶茶應該唔錯,咁入去叫外買啦!點了旦治加熱奶茶,居然收$21!!嘩!.............搶錢呀!咁Q貴!當堂想打退堂鼓,但係諗住算啦,就快遲到!$21就$21啦!我諗會件三文治好食D,奶茶會香濃熱辣辣D!點不知三文治涵料薄ee,仲夠膽死杯奶茶唔係即沖,而係一早放係出面外賣部裏頭,汗住菠蘿飽焗櫃裏面最底果層焗住,大家可想然知杯奶茶有幾新鮮滾熱辣!我平時幫襯開福星只係$16,料厚奶茶熱!金華真係...對唔住一班捧佢場o既巿民呀!"
2007-10-05,5,2,3,2,4,"3:xxpm人在太子未食lunch,但又除0左甜0野之外乜都唔想食,見到呢度門口d麵包好似好靚,入0左0黎試,叫了個菠蘿油,加個蛋撻同凍奶茶.菠蘿油($5.50)賣相幾靚,份量澎湃,層皮極脆,個包軟熟熱辣,加埋一片未溶晒又鹹鹹0地0既牛油,超好食!係sofar我食過最好食的菠蘿油,極力推介!蛋撻($3.50)新鮮出爐熱辣辣,酥皮好鬆化,蛋漿唔係太甜亦唔係好夠香,不過都唔錯.凍奶茶($13)好大杯,不過飲落好淡,又唔滑,有d失望.環境updup,招呼就不過不失.不過個菠蘿油真係超掂(味道唔可以唔俾5分!),一定會再返0黎食過!"
2007-10-01,5,3,4,3,5,"本來都唔信個菠蘿包有咁神來之筆襯住今日放假一於試下食落真係不得了>_<唔單止新鮮出爐,仲要皮脆包軟再加上個雞尾包完全無蘇味,又唔過甜再加一杯少甜凍奶茶都只係廿蚊絕對有無數個下次呀!!!!!!!!!!!!!!!!!!!!!!1"
2007-09-26,5,3,3,4,3,"我返工的地方位置很僻很""吊腳"",方圓十里幾乎所有生活所需都欠奉,銀行/報紙檔/便利店/投注站通通都要行老遠去乘車或自己駕車出市中心,連大廈設有的canteen都要中午才開檔;而屋企樓下的商場亦只有連鎖快餐店和餅店.心中常常有個卑微的渴望,希望早餐可以吃到由細食到大,簡單的出爐菠蘿飽呀,雞尾飽呀,同奶茶......最近某飲食雜誌介紹金華.趁今日假期,便特意去食""心願早餐"".一般茶記的早餐客都係叫ABC餐,但現場所見幾乎8成人都係飲啖茶食個飽.我毫不猶豫叫了菠蘿油+奶茶,菠蘿飽開邊上,一大片牛油躺臥在其中一邊,看着那熱到冒煙的飽(完全冇誇張!),即刻明白點解個飽要開邊上,因為一夾起來,牛油便立即溶化了!大口咬下去,酥皮香脆但並沒有碎碎的散掉,麵飽軟熟有彈力,雖然奶茶不過已已,但也盡了""綠葉""的本份...emmmm...好感動好滿足呀!好想好想試埋雞尾飽和墨西哥飽(隔離同對面兩位仁兄仁姐食緊),無奈真的力不從心,下次一定游埋早水,儲足quota,再戰飽飽!"
2007-09-26,5,3,4,3,3,"我最愛的其中一種港色麵包一定非波羅包莫層。試過好多唔同地方的,唯獨呢間d波羅包係每次經過都會狂買。一買就10個,仲要一拎到番屋企,一晚就會冇哂。新鮮出爐波羅包加一杯熱奶茶,簡直就係人間享受~波羅包仲要比出面平少少,$3/個Conclusion:唔使講都知,我一定會再去啦!!"
2007-09-26,4,3,3,3,3,"來這裡，當然要吃那馳名菠蘿油、腿蛋包以及炸脾啦！菠蘿油果然名不虛傳，包身軟熟，酥皮面十級脆，吃至尾段到唔見稔；牛油份量剛好，溶化了亦不至於影響包身。腿蛋包用了少甜的熱狗包，有牛油香及異常軟熟，內夾了一塊火腿及一隻荷包蛋，吃時要小心蛋漿奪巢而出，狼狽如男友就唔好啦@_@！炸脾則非常差，啲肉又乾又鞋，無嚟味道，又貴又唔好食。來這裡，還是主攻包點吧，不過最好有定心理準備價錢比一般茶餐廳貴。"
2007-09-16,4,2,2,2,3,"星期六下午來食tea,超多人超逼,食完還是覺得菠蘿飽最好.雞翼炸得唔太油,蛋撻就普通,可能是唔太熱,酥皮不太酥.菠蘿飽果然好食,菠蘿皮脆包肉鬆軟.奶茶奶味重過茶味,茶味不足."
2007-09-16,4,3,3,3,4,"今日第一餐便來試試孖寶-菠蘿油+雞批,菠蘿油皮脆包熱,但雞批已不如以往...另加的豬軟骨面,湯底不錯!"
2007-09-13,5,2,2,2,3,"佢地6:30開,我地7:00去到,都有20個人到啦!叫左菠蘿油、菠蘿蛋包同熱奶茶.菠蘿油好好味,唔知點解我同男友都食到有少少橙味,菠蘿蛋就麻麻地,D味都唔夾,就好係分開食禁囉!奶茶普通!有下次,因為菠蘿油真係好正!PS十字包下午先有!星期日都開"
2007-09-09,4,3,3,3,4,"响旺角太子要食""零食""，與其幫襯嗰D油淋淋嘅魚蛋及煎釀三寶，或嗰D所謂嘅""臭""豆腐，倒不如去呢度買個菠蘿油食，食完後肚皮既滿足又充實...自從經各大傳媒報導後，店子無論平日或假日都人頭湧湧，來朝聖嘅菠蘿包迷吃得不亦樂乎。難得小店水準又可以keep得住，每次都吃得稱心滿意...包鬆軟；皮鬆脆，濃濃豬油香氣，口水直流...美中不足係牛油份量有點小家，未能盡興...跟上星期响快樂餅店嘅pineapplebun，可謂互相輝映，各有千秋...兩處嘅菠蘿包勝人一籌嘅共通點不外乎兩點:不停地新鮮出爐，及用足夠靚豬油嚟搓皮而已...."
2007-09-02,3,2,3,3,3,"(1/9/07)咁大個女,都未食過菠蘿油,見大家講到咁出色,高膽固醇都要試試。同老公&阿哥吃下午茶餐x2,兩隻炸雞全翼,一件蛋撻,一杯餐茶。雞翼較咸,蛋撻的酥皮撻鬆化(其實同檀島差不多),燉蛋無甜味,真係好驚訝~另叫一個菠蘿油,牛油比想像中薄很多,所以無乜幾啖才食到菠蘿油的滋味,而且包唔係好熱,不過""菠蘿""皮值得讚,係出面做不到的脆!p.s.minchg每人$10"
2007-08-31,4,3,3,3,3,"心血來潮,好耐無食金華菠蘿包,於是返工前走黎滿足下!早餐湯粉麵...唔岩我!目的係菠蘿包,$3,再叫杯凍奶茶,$13,杯茶無咩特別,一般茶餐廳既奶茶,仲係奶味會重少少...!堂食既菠蘿包無外賣熱得咁緊要,打了折扣,但我覺得很滿足!笑臉是給菠蘿包的!"
2007-08-29,4,3,4,3,3,"今日一個人出mongkok行街街...本來我係想搵奇趣架....不過搵極刀搵吾倒...仲要熱到喊!=3=`行行下見倒一間金華冰廳就永其入左去喇...諗極刀吾之食乜好...熱情既伙記就話""食菠蘿油啦.......最出名架喇!""所以聽佢講..一個菠蘿油加一杯紅豆冰!紅豆冰吾錯..碎冰我中意!=D菠蘿油熱辣辣!好好味亞!d牛油幾香的!=)我袋衫跌左落地下我刀吾之...個伙記就好好人提我跌左野!真係好鬼nice!^_^食食下見倒牆上面既明星相同報紙...先知哩間野原來好出名......失覺哂!==`"
2007-08-26,4,3,4,4,4,"第3站，菠蘿油，兩個，十蚊。攞上手，第一時間咬落去，嘩！一口油，正！快速幹掉，再到第二個，弊家伙！牛油溶哂，口感差好遠。下次最好要一個菠蘿油加個菠蘿包，咁就滿足哂！"
2007-08-17,4,3,4,3,5,"難得呀爸呀媽出黎搵下午茶食，所以就黎呢都試下佢地既菠籮油，雞批同蛋撻菠籮油-D菠籮飽係新鮮出爐，熱辣辣點會唔好食丫！外脆來軟，加埋有小小溶既牛油，好得丫！！雞批-呀爸話唔係太出色，不過都好食蛋撻-酥皮蛋撻，唔係我個皮。暖暖地，ok啦都好食既！熱奶茶-連我呢個唔飲奶茶都覺得好香好滑凍檸茶-有茶味，有檸檬味，飲得出有D誠意既凍檸茶臨走要多個菠籮飽外賣，雖然唔係最好食既菠籮飽，但係都已經係好有好有好有水準咖啦。都係菠籮油得D!"
2007-08-12,5,3,3,3,5,"成日都見到有好多人買，今日都係第一次試！新鮮熱辣，熱到辣咀o既包都係第一次食，正呀，個包脆得嚟又唔會散，唔會嘥嘢！"
2007-08-08,4,3,3,3,3,"當然係菠蘿包啦！熱辣辣既包，一定能令到味道大大提升。所以，好喜歡去金華，因為包KEEP住出爐。每當有包或撻出爐，伙計就大叫，""咩咩咩""出爐呀.....就算你身本身食緊，都會望下有咩出爐，真吸引呀。佢地既菠蘿包頂脆，麵包煙UN，並唔似一般包咁，咬完成個包死實實咁。奶茶都唔錯，茶味較重。菠蘿包+奶茶，簡簡單單，已經好滿足！"
