time,taste,environment,service,hygiene,indigestible,comments
2020-09-23,5,5,4,4,4,"前牌比呢間餐廳洗版咗好耐，今日終於有時間去試吓。餐廳位置好方便，四通八達。一入到餐廳已經覺得佢哋嘅佈置好靚，有好多乾花擺咗喺天花同埋餐廳唔同嘅角落，好眼鍾意打卡嘅你。至於食物都好有水準，我叫咗明太子忌廉貓耳朵，識落有好濃郁嘅明太子味，配搭買忌廉同埋飛魚子都唔會太膩，二貓耳朵見狀就啱啱好，煮意粉嘅汁，所以食物非常濃郁。"
2020-09-22,4,5,5,4,4,"說到最近大熱的餐廳，這間餐廳是我最愛之一haha，因為乾花的佈置真的很有心思。環境舒適，讓人感到很relax，是鬧市中一個不錯的小角落。除了乾花，亦有一些紙製裝飾，有種和風的感覺。飲食方面，點了一杯少甜的巨峰葡萄梳打，個人覺得甜度適中，味道很清新。另外，特調花茶也不錯哦，除了打卡一流，飲完之後感覺很溫暖和可以放鬆緊張的心情。前菜方面，香草忌廉活青口是一個不錯的選擇，醬汁非常濃郁。而且青口相當新鮮，每一隻都充滿濃濃的醬汁，相對惹味和鮮甜。至於主菜，慢煮57度草飼和牛的肉質厚實，份量都不少。特別喜歡個米飯，每一粒都很有咬口，飯香十足。還有，香煎三文魚扒配香蒜豆鼓醬，三文魚油脂豐富，肉質嫩滑，配上豆鼓醬超級惹味。配菜茶碗蒸都不錯呀，濃濃蛋香。總括而言，這間餐廳除了適合打卡之外，食物質素不錯，是和朋友聊天的好地方。"
2020-09-21,5,5,4,4,2,"推介：⭐️⭐️⭐️⭐️—近排成日比呢間乾花海cafe洗版，終於可以睇吓真身😛入到去真係Wow一聲，成個天花板都係乾花，不過就唔太打卡friendable，因為裡面好暗，坐牆邊又背光（最後一張相）都係建議早啲嚟，咁就可以影餐爆📸—明太子·岩鹽燒蟹棒·鮭魚籽·貓耳朵$138貓耳朵其實係類似貝殼粉不過再彈牙啲呢個好推介👍🏻好夠味好creamy，口感好豐富，又彈牙又有三文魚籽卜卜脆😻唯一唔好係蟹棒冇咩味同太少-廣島炸蠔·牛肝菌·雜菌·起司·義大利燉飯$128睇個樣就知成碟Risotto好夠味，而且係自家調過唔係普通Hea味👍🏻炸蠔大隻飽滿，雜菌非常足料，Risotto嚟講硬度就返港人口味唔會太硬👍🏻-轉套餐+$35（湯、多士、$40以下飲品）是日餐湯-三文魚忌廉湯個杯好得意，但湯好一般，唔夠味-多士跟本唔係多士....包真係太無誠意，得一條仔又Un👎🏻-Cappuccino$42味道剛剛好，唔會太濃太奶，易入口👍🏻—————————整體來講，餐廳靚，主食好味😋不過價錢就偏貴，CP值麻麻加$35轉餐就覺得唔抵，嘢飲基本上都差唔多$50要再補錢，加加埋埋都可以叫多個小食以CP值嚟講唔會反兜，不過都係一試無妨-更多食評請支持IG：namnam_happyshare是日餐湯明太子·岩鹽燒蟹棒·鮭魚籽·貓耳朵$138廣島炸蠔·牛肝菌·雜菌·起司·義大利燉$128Cappuccino$42"
2020-09-19,5,4,4,5,4,"黎呢間餐飯吃晚餐係一定要早d訂位架!!地方細細，一眼就見哂成間舖的佈局。但勝在裝飾真係好靚，一抬頭就見到無數既乾花束懸掛係天花，好似置身於花花世界，最岩打卡架啦。亦由於地方細，經常比𨋢門的燈光、走入嚟嘅客人而打擾。至於食物方面，點了2人套餐，内容包括湯，自選前菜和主菜，甜品和飲品。忌廉蘑菇湯不過不失，味道不算出眾。前菜點左煎鵝肝配自製草莓醬。鵝肝有厚度，溫度非常夠熱，外層入口帶脆，油香非常滿足。讚!!主菜就揀左蜜糖芥末香草醬帶子意大利飯和慢煮57度草飼和牛。意大利飯質感好creamy，飯的硬度適中有𡁻口，整體唔錯。最最最有驚喜嘅係呢個慢煮和牛!!!個presentation附有飯素的珍珠米白飯，蟹柳同車厘茄。個牛扒係有2層架!!!係2層!!!個分量係非常之足夠架!!!和牛肉質好淋，好香牛肉味，肉質帶紅絕對唔會過熟，再配埋醬汁又係另一個味道。你會想一啖牛一啖飯咁吃!!!呢個真係好正!!而野飲就揀左白桃梳打同greentealatte,個賣相都夠哂心機丫~生日慶祝可以預先致電要求在甜品上寫名，我哋點了玉桂蘋果窩夫配雪糕。個玉桂蘋果整得唔錯，一d酸味都冇，配上焙茶雪糕真係好Match💓"
2020-09-19,5,5,5,5,4,"呢到嘅貓耳粉同卷兒意粉都好有咬口煙煙韌韌明太子蟹棒貓耳朵有超級勁多大大粒蟹籽台式牛肉卷兒意粉食落比較重鹹味唔夠層次魷魚圈脆卜卜，係新鮮炸嘅抹茶超好飲！🍵成個環境都好多花花！"
2020-09-19,1,3,2,2,1,"食物好靚，但食落就...😅第一次去已full，連排都唔俾排愈唔俾食就愈想食提早一星期卜左去食All day breakfast全日早餐：炒蛋味道不足，食不出松露醬，有啲位過熟，不夠creamy牛角包只有半個，變成了煎薯仔，但薯仔唔熱唔脆沙律菜不太新鮮，腸仔都係唔熱，總覺得好似食緊冷飯咁😂大蝦意粉:調味普通，太少意粉同蝦（得三隻其實唔係幾夠食🙈·有樣嘢要提醒想去嘅朋友仔：個度日頭都係超～暗～想黎打卡嘅話，要帶部靚電話/相機帶埋閃光燈，或者你執相技術有返咁上下否則你絕對絕對絕對～唔會影到好似人地咁附上室內冇執圖嘅話環境會係點嘅來一次打下卡都可以嘅～回頭就未必會啦😂"
2020-09-18,2,4,2,2,3,"花花花花花全部都係花🙈💐💐同朋友兩個人叫左🍽🥗煙鮭魚.牛角包.班尼迪🥗龍蝦沙拉.牛角包.班尼迪Latte☕️Americano☕️🌻沙律好足料勁大份，但美中不足嘅係沙律醬稍為多有啲膩，咖啡係香既，好飲！🌹環境方面唔算太大，乾花嘅佈置好靚，影相打卡一流丫！由於餐廳都比較多人，所以有興趣去既朋友仔就要早小小去book位，咁就唔洗等咁耐位啦。餐廳都有好多唔同既特製飲品，影相打卡都一流架。"
2020-09-16,4,3,4,3,4,"朋友生日想揾間靚靚餐廳食餐生日飯，第一次黎尼間餐廳，雖然開咗一段時間，但由於時間問題一直都冇book到。晚餐只有兩個時間6點同8點半兩個時段，一定要book枱先可入座，我地係8點半，人都還是多，餐廳有啲細，夜晚好暗影相有啲難度。二人餐$588，我地簡左鵝肝，香煎帶子同和牛，窩夫🧇可以畫碟，但無蛋糕🎂湯有點淡，不夠濃，多左水。鵝肝都有少少淡，不過鵝肝好大份。帶子意大利飯好吃😋和牛份量好多，味道好吃而且軟窩夫都有幾隻味簡，尼個係蘋果玉桂味，不過不失，二人餐份量，都算多，食到好飽放盤真係有心，不過可能開店有一段時間有點亂，我地係門口，座位隔離有雜物，而且有灰塵，已經見到有點殘舊，不能算整齊整潔。"
2020-09-14,2,1,2,,,"意粉晤熟已經晤出聲，留單都算，無服務都算，你留單你話可以退錢，我話退轉頭叫第二條女黎吼我話廚房煮緊，但得俾得5分鐘我食然後佢要收工趕我走！真係好笑呢間野，場靚都無用"
2020-09-13,4,4,4,4,3,"📌走過十萬八千里找到你~旺角﻿﻿見到間店名就覺得好可愛😂﻿位於旺角嘅樓上鋪迅速成為網紅店🤪﻿book咗幾次先book到位因為入邊長期爆滿﻿想walk-in都比較困難而且不設揀位同調位﻿用餐時間限時兩小時‼️﻿如果想坐近窗邊就要睇吓運氣🤔﻿而且店舖並不大入邊座位不多﻿一行入去就見到上面嘅裝飾有鋪天蓋地嘅乾花💐﻿由國際花藝師設計充滿著乾花嘅佈置😍﻿入邊嘅燈光比我想像中暗😕但係近窗嘅話就會有多啲自然光同乾花嘅裝飾影相都靚啲😚﻿不過相對上其他位置冇咁靚比較黑同暗🧐﻿廚房係OpenKitchen油煙味較重😅﻿食物選擇都幾多多數係意粉、意大利飯同小食﻿大家嚟呢間食嘢記得要book位‼️‼️﻿﻿💡整體嚟講花海嘅設計係幾吸睛😍﻿建議下午過嚟食嘢影相會比較靚﻿食物方面都係普通cafe嘅水準😂﻿不過你去得呢啲Cafe都係預咗影相打卡﻿而且個人認為呢間同尖沙咀嘅「只」風格類似﻿尖沙咀嗰間食物質素更高大家可以試試😂﻿﻿✨✨✨✨✨✨✨✨✨✨✨✨﻿整體味道😋:7/10﻿性價比💵:6.5/10﻿打卡指數😍:7/10﻿環境服務🥂:7/10﻿推薦指數👍🏻:7/10﻿✄------------------------------✄﻿🍴:走過十萬八千里找到你﻿📍:旺角彌敦道575號LadderDundas10樓﻿🔍:12:30-00:00(Mon-Sun)﻿﻿☞︎同地區餐廳#hkhungryfoodie旺角﻿☞︎同類型餐廳#hkhungryfoodie西式﻿☞︎同款式餐廳#hkhungryfoodiecafe﻿﻿"
2020-09-13,3,3,1,4,1,"同閨蜜係網上見到好靚既花景相，決定黎慶祝生日，預早幾日就係WhatsAppbook定位我地叫左二人餐($599）包括餐湯，前菜，主食兩份，飲品及窩夫飲品：朋友揀左花茶，我就叫左玫瑰抹茶鮮奶前菜幾有誠意飽魚口感同味道都唔錯，配合微酸既醬汁幾開胃主食：二人餐牌上6款主食有5款都賣晒，得返慢煮雞同埋店方額外比我地揀羊架慢煮雞份量十足，味道口感都唔錯店員拎羊架黎果陣話因quality不太好，會減$60，的確羊架大半都係肥膏，能食既肉只有一小塊，但味道都ok然後，係甜品（亦都係整體比劣評既原因）食完主菜後，店員遞上收據，我地詢問甜品店員A：我地無收過你甜品order但係我地叫既係二人餐，已經包甜品窩夫，而且WhatsApp預約時也要求窩夫要加happybirthday字句⋯隨後，店員B大叫：X，張單去X左邊？（X係粗口，請自行想像）店方check到我地的確係叫二人餐，而又未上窩夫後，店員C就過黎話，可以「補返」窩夫比我地，但係因為我地無預早提醒店員上窩夫（⋯），所以只能比我地外賣（但，分明係店方漏單啊）最後，窩夫當然無happybirthday字句，「啪」一聲擺低盒外賣窩夫，餐具同袋都無比（唉）結論：前菜同飲品質素的確唔錯，但服務質素及店方態度極差，如預約第二輪入座（20:30），要有心理準備大半主食都賣晒，$599(另加一)既價錢，大概可以有更好既選擇"
2020-09-11,3,4,4,4,3,"今次終於同朋友黎試呢間乾花cafe一入到黎就見到cafe個天花度有好多乾花，同埋一d打卡位，覺得幾靚。食物方面，我地叫左兩個餐，有菠菜雜菌蕃茄醬扁意粉同埋蟹子蟹肉意大利飯。個人比較鍾意意大利飯個個，幾creamy同埋唔會過膩，都食到有蟹肉。意粉個個就比較淡味冇咩特別。另外加配左個水牛城雞翼，少少辣味道幾濃。菠菜雜菌鮮茄醬扁意粉+蟹子蟹肉意大利飯+水牛城雞翼餐湯方面係西蘭花忌廉湯，呢個幾特別，味道都幾好，但餐包就略嫌細舊，冇咩味同埋少少硬。餐湯餐飲我地加錢要左個鮮奶焙茶，一個熱一個凍，兩杯味道都濃焙茶味，幾推薦。冰焙茶鮮奶焙茶不過因為要同人搭枱所以可能唔係太影到打卡相另外建議book位因為餐廳比較細"
2020-09-11,4,4,4,4,4,"呢間一片花海打卡cafe真係好靚🧡完全抵抗唔到呀🌸✨#打卡熱點今次試咗兩款主食😍🍝明太子//岩燒蟹棒//鮭魚籽//貓耳朵呢款貓耳朵真係好特別，意粉嘅質地係我中意咖，唔會煮得太淋，食落好有口感，而且明太子醬好creamy好滑！配埋鮭魚籽好夾，令層次更加突出😍推薦推薦❣️🐥🍙慢煮68度燒去骨黃雞配日本米(配飯素)//溫泉蛋//岩燒蟹棒呢款意大利燉以傳統方式慢煮形式烹煮，黃雞真係煮得啱啱好，好嫩滑好juicy!而且好足料，好大件好抵食！飯粒係日本米配埋飯素溫泉蛋，咬落好有口感，好有層次！以上都可以+$35轉套餐✨是日餐湯+多士配$40以下嘅一杯嘢飲🧡咁啱今日係薯仔周打蜆湯，味道好濃郁而且狗狗嘅湯碗真係好可愛🥰🍇巨峰提子梳打飲落唔會好甜，好解渴！薰衣草色個杯都好靚😍🍋蜂蜜鮮檸檬茶好fresh，飲落好開胃！"
2020-09-10,3,4,3,3,3,"這個最近爆紅的hashtag,正好形容我跟這家夢幻花海cafe的邂逅。有緣在網絡遇上，早早訂枱，特別挑了平日下午，以為會比較少人，準時去到，結果最好的位置還是滿坐了。總是陰差陽錯。但正如愛情，最重要是過程。即使在角落，只要看得見鋪天蓋地的花兒，感覺還是浪漫的。我要了明太子.岩鹽燒蟹棒.鮭魚子.貓耳朵，另加$35有餐湯和飲品。餐湯是磨菇忌廉湯，充滿磨菇碎，不算太稠，連多士一同吃掉也不會太飽，味道中規中矩。飲品我要了巨蜂提子梳打，口感清爽，也是意料之中，反而擺盤比較精釆，放在小小的木托盤上，旁邊襯一小束乾花，隨便也可以拍出美照。至於主菜，貓耳朵是這家店的名物，在香港算是比較少見，煮出來也沒有令人失望。貓耳朵的軟硬度適中，配上濃濃的明太子醬汁，香滑中卻咬到在嘴裏爆發的蟹子和三文魚子，加重了䶢香味。老公説味道像芝士波，我卻覺得這個貓耳朵肯定更有層次。可是，老公的樱花蝦．台灣直送烏魚子．扁意粉，卻是不似預期。蒜味把所有其他食材的味道都蓋過了，蒜蓉大概爆炒太久，略帶焦了的苦味。飲品老公揀了鮮奶拿鐵，見枱面沒糖，問侍應取，才發現這裏的咖啡不設加糖。我習慣飲品少甜，覺得這個拿鐵入口不算苦，其實很有咖啡的甘香，因為奶的份量足，口感也順滑。但一向飲什麼也要加兩包糖的老公，當然有另一套看法。後來才知道原來餐牌第一頁已經寫了咖啡不加糖，但我們剛巧就是沒有看見。如果放在咖啡那一版，也許就可以避免誤會。也正如愛情，缺憾難免。還是看看浪漫的乾花叢林，多拍幾張照，留着回憶美麗的部份就好。"
2020-09-06,5,5,5,5,5,"尼間Cafe一直bookmark住，因為知道又靚又岩打卡🤗今次竟然由朋友book好仲驚喜慶生添🥰一上到去地方比想像中細，不過靚靚既乾花掛滿天花💐真係好靚呀！少女心出曬黎...當然要狂影相啦😆﻿﻿今次同朋友order左「明太子岩鹽燒蟹棒鮭魚籽貓耳朵」🐱、「慢煮七十二度風味豬鞍」🐷，兩款都可以加錢要set餐，有湯、多士同埋飲品，今次加多少少錢order左「凍鮮奶抹茶」「凍鮮奶拿鐵」🍵☕️﻿﻿推介/意見‼️﻿✨「明太子岩鹽燒蟹棒鮭魚籽貓耳朵」大推❗️見好多人都有order，所以就試吓佢...點知真心好鬼好味😋賣相吸引醬汁又夠creamy，重點係整個味道係超級match，🐻忍唔住食曬剩左既汁🤤﻿✨「慢煮七十二度風味豬鞍」估佢唔到咁日系賣相，除左大大塊厚身豬鞍之外，配埋溫泉蛋、蟹棒同埋日式香味飯🍚豬鞍乾身左少少，但附送醬汁救番佢，配埋飯食很不錯的😏﻿✨另外一讚係「凍鮮奶抹茶」🍵面層厚厚既綠茶奶蓋，好好味又大大杯😋超滿足✨﻿﻿價錢‼️﻿$138「明太子岩鹽燒蟹棒鮭魚籽貓耳朵」﻿$198「慢煮七十二度風味豬鞍」﻿另加$35可轉套餐（包湯、多士、$40以下飲品）﻿"
2020-09-02,5,5,5,5,5,"佈滿乾花的擺設，除了濃濃的文青感，更讓人置身於花花世界，極之閒適，攜同三五知己，摸摸咖啡杯底，又是一個漫活的下午。店內位於10樓,雖然空間唔算好大，但坐位都頗舒適!周圍都係打卡位，滿足到好多少女心!就算係疫情期間都做足防疫，令人好放心!拉花固然拉得美，主食和小食味美，必然要開心Share…"
2020-09-01,4,2,5,,,"Walkin無枱留低電話等通知點知一直都冇電話就自行返回餐廳睇吓有冇機會返到去同店員溝通店員第一句就話打過俾我但係未能接通所以已經將我張枱俾咗其他人然後我表示電話冇收過任何未接來電亦都冇收過任何電話留言店員冇回覆過我直接擰轉頭同其他同事確認返嚟嘅時候亦都冇出聲無回覆直接就拎個溫度探測器無聲地示意量體溫然後一句聲都冇出過用手指指張枱，去示意我哋坐低除了店面裝修既視覺感官作為舖面既侍應或接待係代表住餐廳同客人既第一層接觸溝通非常重要希望店員多多及好好地使用語言技巧避免餐廳被誤會為“自恃是黃店便沒有質素‘’這個惡名這樣下來，對廚師及咖啡師非常無辜因為食物及咖啡質素非常好！註：不是綠色highlight頭髮的店員"
2020-08-31,5,5,5,5,4,"一入店舖已經覺得好靚😍😍天花掛上大量乾花，感覺好似去咗一個花園感覺非常舒適同朋友2人點3種食物2杯飲品☕🍵🥙看似份量細，但都好飽腹🤤🤤價格個人覺得還可接受👍🏻食物遞送時間合理，即叫即做🍽整體感覺不錯～值得推介商店♥️♥️離開時見到門外有啲handmade嘅蠟燭，外觀👍🏻👍🏻👍🏻溫馨提示‼️店舖較多人光顧，建議先打電話book位黑松露薯條特制花茶Hojicha明太子意粉$88明太子意粉Alldaybreakfast$128Alldaybreakfast黑松露薯條$68"
2020-08-27,2,5,3,3,2,"🐱之前去咗最近好hit既乾花打卡cafe去到真係嘩一聲個境真係超級靚呀🌸🌸不過一早有上網睇食評都知啲野食質素比較參次😂先講呢個明太子貓耳朵賣相都幾好明太子份量幾多配埋三文魚籽一齊食個味道好夾好似好多唔同既籽係口入面爆開咁🤣貓耳朵較厚身粉感重但都因為掛汁力強左啖啖都係醬我就幾鍾意呢個配搭👏🏼👏🏼意粉面頭係灸燒蟹棒味道就同平時一樣冇乜特別同埋係得一條略嫌有啲小氣如果多一兩條會好少少🤔-我想講卡邦尼意粉真係好伏好伏😭😭個日我哋去兩個人都食咗一啖之後就冇食到係真係擺唔入口雖然佢個賣相好似冇咩事咁但佢啲醬係真係好鹹！鹹到好似全部都係比芝士浸死左啲意粉咁除咗鹹味之外後勁仲鹹到好苦跟住上面隻溫泉蛋又太熟完全冇流心最後同左侍應講個味道真係唔係幾掂叫佢收返起佢雖然佢哋都好好態度問我哋使唔使煮過碟不過都冇要到啦真心希望佢哋可以改善下食物質素😭-我哋之前仲有叫咗個黑松露炸薯條薯條係新鮮即炸呢個味道反而幾正常食落口都脆入邊就係熱辣辣軟淋淋都合格嘅黑松露醬味道都幾濃但係佢有個缺點就係啲醬太少淨係睇圖都見到個比例相差得太遠😂食到一半都已經冇晒醬點了即刻勁dry😩-去得Cafe當然要試吓佢啲嘢飲呢杯鮮奶焙茶幾靚隔離仲有一小束乾花送🌸同成間舖頭嘅乾花主題互相呼應返但係味道黎講係都幾淡奶味唔係好重同埋好多焙茶粉沉晒係底每飲兩啖就要攪一攪勻佢整體感覺好一般"
2020-08-24,3,5,3,4,2,"💐以乾花為主題既樓上咖啡廳，由天花板、窗台到食物伴碟擺設都有各色各樣既乾花襯托，色彩繽紛，創意無限又充滿少女情懷，絕對令人賞心悅目～食物味道亦非常唔錯，蕃茄醬虎蝦意大利粉，鱆魚燒醬薯條都好特別又好味道！反而甜品類就比較平平凡凡，唔算特別出眾同好食～而咖啡☕️方面，味道係幾好飲，而且賣相、伴碟好靚，但略厭整理價錢偏貴，性價比比較低～總結係一間比客人打卡、假日同朋友放鬆消遣既樓上cafe🤳🏻🌸"
2020-08-22,3,5,4,4,3,"—芝士年糕芝士年糕.美拉滋｜炸物小食「$𝟔𝟖」𝐘𝐮𝐦:★★☆☆☆起司肉醬焗薯條起司.肉醬.焗薯條｜炸物小食「$𝟔𝟖」𝐘𝐮𝐦:★★☆☆☆一開始就咁睇餐牌以為芝士年糕係韓國個種一條條嘅，點知上到枱發現原來係食放題個種芝士年糕(´･･)ﾉ(._.`)可能比較想食韓國年糕所以有啲期望落差，而且小編之前係同3個友人一齊去嘅，份量都真係小嘅。年糕嘅味道就真係同平時放題食嘅一樣，正正常常。最喜愛薯條嘅小編當然都叫左一份焗薯條，不過因為係用焗同埋有肉醬嘅原因，薯條質地比較軟同淋，食起上嚟口感比炸薯條差啲，而且食到底好似食緊薯蓉咁，整體味道偏鹹。—蜜糖芥末鮮奶油雜菌貓耳朵蜜糖芥茉鮮奶油.雜菌.貓耳朵｜義大利麵「$𝟗𝟖」𝐘𝐮𝐦:★★★☆☆因為係下午茶時段去食，剩係叫左一個主食。蜜糖芥末味唔夠突出，比忌廉嘅味道蓋住曬。麵底係貝殼粉，應該係因為形狀似貓耳，所以叫做貓耳朵ฅ́˘ฅ̀。不過貓耳朵同雜菌配搭口感唔錯，而且兩者夠入味，忌廉味好出〜(꒪꒳꒪)〜同埋最重要係雜菌冇臭臭的菇水味！整體來講味道都不過不失。—香蕉.朱古力脆脆.香脆窩夫.冰淇淋｜飯後甜品「$𝟕𝟖」𝐘𝐮𝐦:★★★★☆窩夫係新鮮出爐嘅，上台之後相機食完仲係熱辣辣嘅(⁼̴̤̆◡̶͂⁼̴̤̆)配埋朱古力醬同雲尼拿雪糕，係經典嘅好味。朱古力脆脆同香蕉嘅份量都多，每啖都可以食到，而且脆脆仲提升左成個窩夫嘅層次感，爽脆爽脆的。不錯嘅飯後甜品！—服務：✿✿✿✿❀環境：✿✿✿✿✿抵食：✿✿✿❀❀總結一杯抹茶一杯咖啡打下靚卡談下心事不錯不錯☕️🧇抺茶鮮奶—"
2020-08-21,4,5,4,4,4,這天偶然少女心一下💓去左旺角一間樓上café，一出已經俾佢吸引住😻成間店都係滿怖花海💐無論天花、牆壁都放滿色彩繽紛既乾花🌸🌺聽店員講乾花既佈置係由專業花藝師design，真係好有心思💗每一處都咁靚，梗係要不停影影影，愛打卡既你一定要嚟影返夠本呀📸·而食物賣相都唔輸蝕，尤其飲品真心靚😍烏魚子義大利麵係一款較係乾身既意粉🍝烏魚子口感有點像蝦乾碎，跟傳統醬汁較多既意粉不同，多了一層口感，很不錯啊😋🍊柚香青檸雞翅以單骨雞翼炸成，食落好方便，香脆可口而且味道酸酸甜甜，十分開胃呢🤤·▪烏魚子義大利麵 HKD$108▪柚香青檸雞翅HKD$48▪鮮奶抹茶拿鐵 HKD$60▪蜂蜜鮮檸檬茶 HKD$36·說真的去完哩間café心情真係會變好左☺偶爾到一啲賞心悅目既地方，就已經可以簡單開心一整天💓
2020-08-20,4,5,4,4,4,"「在愛情情路上尋尋覓覓，行過了多少路，跌倒過多少次，直到有天我找到了你。」相信有少人都和我一樣在愛情路上有起伏，直到遇上了現在的對象～一開始聽到呢間cafe名，就覺得好有意境，加上好多人去完打卡，影到好多又靚又有feel既相，所以我bookmark左佢好耐啦！今個月終於book到，緊係拉住我最好既女（性）朋友去食啦❤️去到間Cafe真係超級靚，四周圍都係用咗乾花佈置，最特別當然莫過於靠牆的位置有一個月亮打卡位，超有feel!!!環境就真係100分💯不過估唔到食物都超有水準！明太子。岩鹽燒蟹棒。鮭魚籽。貓耳朵呢款係佢地既必點食品，蟹棒很有鮮味，配合濃郁的明太子醬汁及以鮭魚籽點綴，整個味道超香口！卡邦尼。培根。溫泉蛋它蛋黃芝士味濃厚，而且加了忌廉，使整個口感更豐厚又嫩滑，食過會想再encore!黑松露薯條薯條偏大條，份量十足👍🏻配著黑松露醬汁吃，吃起來不會再感到dry~飲品則點了紅寶石巧克力草莓鮮奶和提子梳打汽水。餐飲送上來的時候非常有質感，因為它用了木盤承托，加上旁邊有一束乾花，賣相拎足滿分，味道也不錯😋"
2020-08-20,4,5,3,3,3,"走過十萬八千里📍旺角💛💛💛💛💛黃色經濟圈💛💛💛💛💛﻿花全部都係花嘅instagramable咖啡小店🥀🌺🌸🌼🌻🌹🌷💐🌟-------------------------﻿🌟一入去就好多花，花多眼亂😍近窗邊嘅枱有自然光，影相會靚d，另外個便真係有d暗All day breakfast $128炸魷魚圈$58Hojicha latte紅酒牛面肉意大利粉⚠️ingeneral野食同飲品嘅味道都係偏濃，但可以接受⚠️小店唔大，最好whatsapp預約左先⚠️食飯價錢比一般cafe貴，但portion係大嘅，男仕食都夠飽，味道亦唔錯，所以都ok⚠️不招待不同政見cakeshop嘅cake喔😌"
2020-08-18,3,3,3,,,"覺得唔公平編客人入座方式網上見到呢間餐廳，覺得好靚，充滿打卡位，可以影靚相！尤其是係全部都係乾花佈置。今次同朋友一心嚟希望可以坐喺花花位影吓相。但係去到被告知不能揀座位。但其實我哋去到嘅時候，花花座位嗰邊全部都係吉位，*侍應偏偏要我哋坐喺好多客人一堆一齊的位置。*我覺得好失望。然後我看見之後的客人陸續入間舖頭，慢慢地佢地就會開始安排客人坐花花的座位。我覺得好唔公平。我哋早到嘅反而冇得坐花花位置，反而越遲到嘅客人就可以坐靚位？？我知道呢間餐廳係要事前預訂，所以我都前一日打電話去預訂。亦知道是不能預留位置的因為沒有得揀座位。所以我覺得嗰啲客人亦都一樣沒有得預留花花位置。純粹係侍應要填滿入邊嘅位，先會放花花位置給之後的客人坐。我覺得好失望，即係我嚟親要好彩先可以坐到花花嘅位置，如果唔係我每一次嚟其實都沒有機會坐⋯講真嚟到呢一間餐廳，大家都係想影靚相，因為俾你呢一間餐廳嘅佈置吸引。但係就冇機會坐花花打卡的位置⋯我覺得呢間餐廳需要改善編座位嘅安排。餐廳總括嚟講，嘢食係好食，只係不能夠盡興滿意地坐到自己心儀的座位。因為真係覺得好唔公平點解遲黎嘅人，反而可以坐到靚位⋯⋯希望呢間餐廳可以正視一下和改善。希望之後的客人可以坐到花花的位置。"
2020-08-17,4,5,4,4,4,"今日同友人去左㕵角行街友人好醒一早book左餐廳食lunch就係位於油麻地走過十萬八千里餐廳位置唔太大不過餐廳入面幾靚有好多唔同既乾花岩哂鍾意打卡既女仔我地叫左兩個餐轉左套餐先黎左兩個餐湯係蘑菇湯好濃味好香不過個包太細只係得一塊如果大塊啲會更加好味法式鮮茄醬.煙鮭魚.菠菜.手卷意粉$108手卷意粉好味好煙煙unun而且番茄醬可以掛到上手卷意粉味道唔錯北海道刺身帶子.蜜糖芥末香草醬$138其實我係見到隔離枱叫左所以我有叫一個試下好香嘅香草味因為我個人不太鍾意奶油味所以這個都係一個好選擇雜莓醬.香脆窩夫.冰淇淋$78食完正餐當然要食埋個甜品窩夫一上枱我同友人都覺得好驚訝因為都好大份不過我略嫌窩夫牛油味太重完全食唔到蛋味如果可以改善的話就好了"
2020-08-17,4,5,5,5,5,"蘑菇湯蘑菇湯濃味又唔會太thick煙三文魚手卷意粉煙三文魚手卷意粉$108茄醬底，有好多好多三文魚，加少少菠菜，越食越開胃，手卷意粉偏軟身，如果意粉可以再煙靭少少就perfect帶子意大利飯帶子意大利飯$138有2粒大大粒北海道帶子，煎得好香口，意大利飯軟硬適中，pestosauce都好香，honeymustard唔太出Latte好大杯Latte$48CappuccinoCappuccino$42主食可以轉套餐，加$40會有湯&飲品，平均每人around$163，其實食完個lunch已經好飽，不過一場黎到都要食埋甜品雜莓窩夫($78)雜莓窩夫$78窩夫有新鮮士多啤梨，藍苺，自家製果jam&雪糕，jam好好食，窩夫塗左一層牛油，個人覺得唔加牛油會比較好，因為會搶味個人覺得主食比較出色，意粉&意大利飯都好唔錯。服務態度好好，見我地坐得迫，店員就主動幫我地換位"
