time,taste,environment,service,hygiene,indigestible,comments
2021-11-06,4,4,3,4,4,"建議一定要網上booktablebook了前一天會sms要求confirmbooking上個月同朋友黎係座openarea今日可以座卡位朋友都喜歡這間佈置有點森林感覺又戴點日式古典風格的餐廳今次只有lunchmenu,沒有其他的小吃選擇腐皮御膳+3切鮭魚刺身定食（2份）1份為SetA:蟹膏三文魚子、明太子三文魚、柚子胡椒油甘魚蓉、和風汁帶子、芝士蟹子厚燒玉子（5件腐皮壽司）朋友很滿足另一份SetB：蟹膏三文魚子、炙燒北寄貝沙律、柚子左口魚、蔥吞拿魚拖羅蓉、明太子厚燒玉子（5件腐皮壽司）焦糖雞蛋布丁朋友覺得特別在他的醬汁蘋果白醋梳打熱為食龍特調.日式蜜柑茶由於朋友不喝甜，服務員為他小甜了飲品恐龍仔食左我件腐皮壽司😜"
2021-11-05,4,5,5,5,5,".🪄蟹膏蟹籽燒飯團$48超級抵食，因為份量真係好大個，蟹籽比蟹膏好味，好爽！.🪄奶蓋白玉烏龍茶一款好受歡迎嘅招牌飲品，原因就梗係佢嘅賣相，Mochi都幾煙銀，烏龍茶上面有一層脆脆.🪄Affogato以兩塊Tiramisu手指餅墊底，上面再放一球雲呢拿雪糕，淋上朱古力醬，咖啡係深烘焙，會偏苦少少，但有雪糕去中和，就容易好多入口！"
2021-11-04,5,5,5,5,5,"就好似榴槤咁，腐皮壽司可以分開兩類人，一係好鍾意食，一係冇興趣，但係冇興趣嘅人嚟呢度食之後就會發覺原來腐皮壽司都可以好好食㗎～～餐廳餐牌有其他日式嘢食，不過嚟呢度就當然主攻腐皮壽司啦～牛油果三文魚($33)蔥吞拿魚拖羅蓉($30)柚子左口魚($32)黑松露帶子($33)炙燒檸汁帶子($33)蟹膏甜蝦($32)芥末沙律炸蝦($33)素蕎麥麵($29)食材新鮮，口味配搭得好，基本上每一款都好好食，而且都有腐皮甜味和口感，比起淨係食腐皮壽司味道更加豐富，素蕎麥麵係腐皮包住蕎麥麵，幾新穎，簡單得嚟有驚喜呢個蟹膏蟹籽燒飯團($48)唔同一般嘅飯團，外層微微用火炙過，食物特別香，而且蟹膏蟹籽唔係得少少，每一啖飯都食得到，食得出心機熱嘅焙茶楓糖拿鐵($54)都好好飲，茶味和奶味比例適中，而且帶楓糖嘅清甜，好少飲到咁好飲嘅茶拿鐵"
2021-11-04,4,4,4,4,4,"中環附近見客😎又跟住客人搵食❤️呢間兩層高餐廳以恐龍為主題係主打食腐皮壽司丫我幾鍾意個裝修😌入到去有一種relax嘅感覺（呢度仲有提供酒類飲品🥂真心幾適合傾偈飲嘢嘅地方）我哋叫咗辣味三文魚，蟹籽玉子芝士，蔥吞拿魚茸，牛油蒜蓉赤蝦，黑松露帶子❤️見到有左口魚蟹膏呢個配搭幾特別😜（因為唔係度度地方都有左口魚丼丫）呢碗份量都唔少，而且左口魚加埋蟹膏一齊食都唔錯🧡不過都幾飽😂因為呢兩種食物嘅油脂都比較重丫見到好多人嗌呢杯嘢飲（奶蓋白玉烏龍）我又試埋一份😂杯飲品非常IGable😆Happyending❤️"
2021-11-02,4,4,4,4,3,"因為今日放假，過灣仔Staycation，有時間順便去呢間人氣壽司店朝聖。因為食店門口入口位置較埋，所以去到旁邊都要找一輪。1pm左右去到，都唔算太多人，不用等位，便可以入座。星期一至五，午市只有套餐，沒有散叫。星期六及日才會有散叫壽司。樓下有幾張二人高櫈枱，派咗一張恐龍圖案牌仔，拎住上一樓安排入座，樓上有幾排卡位，因為之前話有4000呎，但去到現場，沒有想像中大，不過環境唔錯。環境舒適，乾淨及明亮。食飯限時90分鐘。$178份量唔多，如果好肚餓或男仕，就未必夠飽。其實收費都不便宜，不過啲刺身同壽司料都好新鮮，味道不錯，杯茶是凍的，不可再添飲。$178菠蘿柚子梳打，有一整塊燒過的菠蘿，做型幾特別。$42"
2021-11-02,2,5,1,4,3,"Book左好耐先食到，自然滿心期待，由一位好高同偏瘦既waitress幫手落單，一路order都係目無表情完全無俾反應，到order其中一舊腐皮壽司佢好細聲+語氣好差地一句「無」就完左，難聽啲講真係「西晒口面」，我同其他朋友都呆左，再order咖哩烏冬個陣佢都係一樣咁答「無」，我地再聽到佢呢個反應都「下」左出黎，真係非常無禮貌。因為係食飯慶祝所以都費時搞到畫面咁難睇，但你地呢位同事語氣態度同服務都好惡劣，食到一肚氣！但其他floor同事都好好。叫左帶子同三文魚腐皮壽司，好唔掂，完全無味可言，唔好話鮮味單骨雞翼同奶蓋烏龍就好味環境都好靚"
2021-11-02,4,5,4,5,4,"/ᴅᴏɴᴛʟᴇᴛᴀɴᴜᴍʙᴇʀᴏɴsᴄᴀʟᴇᴏᴡɴᴜ/꧁𝗛𝘂𝗻𝗴𝗿𝘆𝗱𝗶𝗻𝗼🦖💛꧂#黃店推介從前位於銅鑼灣小小的外賣店搖身變成中環兩層高的熱門打卡店開業了一段時間依舊時時爆booking裝修極具特色好像走進cartoon中的侏羅紀有好多可愛🦖🦕decoration同greenery座位主要在上層而下層就只做reception同廚房食物除了招牌腐皮壽司之外都多了很多不同熟食可選亦有多款飲品、甜品【腐皮壽司】☀︎︎牛油蒜香赤蝦$𝟛𝟚☀︎︎炙燒甜蝦$𝟚𝟡☀︎︎柚子左口魚$𝟛𝟚☀︎︎黑松露帶子$𝟛𝟛☀︎︎炙燒蟹膏厚燒玉子$𝟚𝟡☀︎︎日式炸豬扒$𝟛𝟞刺身quality都可以牛油蒜香赤蝦出色夠哂惹味炙燒甜蝦鮮甜又好抵食識食一定要食炙燒過的左口魚油香爆登再配柚子平衡油膩感不過黑松露帶子配搭就不太好黑松露味太overwhelming有點喧賓奪主不吃刺身的小朋友如🦦都有其他選擇例如是吉列豬扒🤡和蟹膏厚燒玉子☀︎︎雞軟骨餃子$𝟞𝟡餡料略嫌太少只咬到幾粒雞軟骨☀︎︎避風塘單骨雞翼$𝟞𝟡不錯有點令我想起m記的脆辣雞翼但就炸得有點點乾如果可以再juicy點會更好☀︎︎奶蓋白玉烏龍$𝟝𝟡🦦表示喜歡全因奶味夠重LOL猜想是沒有芝士的奶蓋白玉煙煙韌韌myfav😍💬環境超適合打卡LOL有好多細節decoration相信都花了不少心機設計而且食物選擇夠多一定有一款啱食ⓄⓋⒺⓇⒶⓁⓁ:🦦8/10👱🏻‍♀️7.8/10♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎📍為食龍(中環)中環些利街2-4號LLTower地舖及1樓....."
2021-11-02,4,4,4,4,4,"呢間恐龍主題餐廳💛前身係銅鑼灣一間日式腐皮壽司🍣外賣店🥡，早兩年仲係銅鑼灣返工時已經久仰佢既大名，最近得知原來早幾個月佢地已經由銅鑼灣搬左去中環📍.係餐廳門口見到有兩個牌寫住”weeatlikeadinosaur”，估計店名既由大概係來自店主既想法💭😆新店樓高兩層區分左廚房同客座，除左地方非常闊落更有如一間恐龍主題館🦖；店內有唔少仿草裝飾🌿作佈置，每個角落亦不難發現唔同風格既恐龍掛畫既蹤影，當由一樓行樓梯上二樓🦵🏻既時候，頗有走進侏羅紀公園🦕探險既感覺😆，實在不得不讚嘆店主既搜購能力👍🏻.作為主打菜既腐皮壽司款式超過20款，另外仲有唔少日式炸物🍘、麵食🍜同酒類飲品🍸等等，縱使餐廳走既並非傳統日系路線，不過配上如此獨特既環境，絕對令人有意想不到既感覺😉******************************✨柚子胡椒油甘魚蓉腐皮壽司🍋🐟($29)加左柚子胡椒調味既油甘魚蓉味道清爽，魚蓉新鮮無筋-✨柚子左口魚腐皮壽司🍋🐟($32)雖然柚子味道唔算太明顯，不過經過灸燒🔥後魚油被逼出，魚鮨味道突出😋-✨蔥吞拿魚拖羅蓉腐皮壽司🐟($30)以肉眼所見有成5、6粒巨型吞拿魚切粒，切粒下面仲有吞拿魚蓉完全係超乎想像，對於吞拿魚愛好者黎講絕對係大滿足🥰-✨明太子三文魚腐皮壽司🐟($30)✨牛油果三文魚腐皮壽司🥑🐟($33)牛油果🥑配三文魚呢個千年不敗既組合一般都好難會出事，牛油果咬落去好有清新既感覺🌱，加埋三文魚切粒、甜甜既腐皮同壽司飯，整體味道好夾；至於明太子三文魚味道正常👌🏻，唔太特別-✨灸燒檸檬帶子腐皮壽司🔥($33)帶子微微火燒🔥過後加上檸檬汁🍋，味道清新之外亦保留到帶子原來既鮮甜😌-✨灸蟹膏厚燒玉子🦀($29)✨明太子燒玉子🥚($29)甜甜既玉子上面唧左蛋黃醬本來應該會令人覺得偏甜，然而餐廳巧妙地係玉子下面加左塊燒芝士🧀，既可中和甜度亦令鹹甜味並全⚖️，食落比一般玉子壽司特別🤔至於上面既配料個人認為有種配角既感覺，所以不論係蟹膏定係明太子，味道分別都不大🙈-✨日式炸豆腐($66)有別於港式炸豆腐偏硬既外層，呢份日式炸豆腐外層非常酥脆，薄薄既外層裹住嫩滑豆腐充分地展現出外酥內軟既質感🤩豆腐上面灑上蔥花、芝麻同紫菜，下面就有d醬油，估計餐廳係有煮過d醬油去中和鹹度，味道並無平時食到既咁重🧐炸豆腐一客有四件，每件既份量都幾大舊下，不過考慮到食材本身比較廉價，呢個價錢令人覺得稍為進取左d🤔個人認為下面介紹既單骨雞翼同樣係差唔多既價錢，CP值會略勝一籌😅-✨蜜糖牛油單骨雞翼🍗($69)雖然係單骨，但係每隻雞翼都幾大隻下唔會無乜肉食，食落惹味之餘又夠酥脆，就算加左牛油🧈同蜂蜜🍯都無影響到雞翼香脆既口感，令人想一隻接一隻咁繼續食落去🤤-✨海鹽拖肥香蕉又係格仔餅又係窩夫窩夫🧇($128)呢度既格仔窩夫係最傳統外脆內軟個種，口感唔算好煙韌但就唔會過於硬脆🧐海鹽拖肥醬以玻璃器皿盛載，客人可以自己控制份量就最理想😉佢既味道並唔似焦糖醬咁甜，就算倒晒落窩夫度都唔會令人覺得甜膩🙆🏻‍♀️除左新鮮香蕉🍌切片之外，窩夫上面亦灑有唔少燕麥片🌾、乾果🍇、朱古力釘🍫同焦糖爆谷🍿以增添口感呢份窩夫一份有四大件，提返大家要食甜品就切記要留肚唔好食咁飽🤗-✨奶蓋白玉烏龍🍡☕️($59)好多客人黎到呢度都會俾呢杯奶蓋白玉烏龍上面個串白玉串燒三兄弟🍡吸引到📸，而我都唔例外😝白玉上面沾左糖粒再經過灸燒🔥，除左煙韌口感之外多左層好似焦糖布甸🍮既脆糖外層，為平凡既白玉帶來一種新鮮感🌟另一賣點既奶蓋味道帶微鹹而不膩，質感濃稠綿密☁️，放耐左都無出現消散情況，加埋面頭既消化餅碎，好容易令人不斷咁”不”晒d奶蓋黎食🥄而遺忘左下面既烏龍茶🙈大概餐廳係想突出返呢杯飲品既兩大賣點，個人認為烏龍茶☕️味道比較淡，飲到底仲飲到奶蓋未打發均勻既creamcheese顆粒，呢度會扣返d分😣-✨黑糖玄米茶拿鐵🍵($50)朋友就揀左呢杯熱黑糖玄米茶拿鐵，玄米茶🍵與黑糖攪勻之後甜度適中，既有黑糖香亦飲到玄米茶淡淡米香☺️美中不足既係上面既脆米本來係可以令茶味更突出，但係就因為份量略為太多，飲既每一口都係脆米反而加重左玄米茶既苦澀味☹️******************************👧🏻人均消費：$310(另+10%服務費)😋味道指數：3.8/5💰抵食指數：3.6/5🪑環境指數：4/5💁🏻‍♀️服務指數：3.8/5👍🏻再訪指數：3.8/5-📍為食龍地址：中環些利街2-4號LLTower地舖及1樓⏰營業時間：12:00–16:00；18:00–21:30(Mon–Sun)"
2021-11-02,4,4,4,4,4,"今日收工之後想食埋晚餐先走，去左早排黎過既為食龍，餐廳位於中環Soho區，入口係地下。餐廳係兩層高，地下係廚房同立食區，一樓有位坐。門口店員俾個數字牌我，自己上樓梯之後由店員帶位。餐廳播放住輕鬆西方popmusic。為食龍主打日式腐皮壽司，一共有25款揀，逐件逐件叫，每件價錢由$29到$64不等。除左日式腐皮壽司，呢度仲有沙律，飯團，炸物，小食，芝士，飯及烏冬，甜品，同飲品。用餐時間90分鐘。辣吞拿魚拖羅蓉丼$168另加一辣吞拿魚拖羅蓉丼$168辣吞拿魚拖羅蓉丼大大碗，吞拿魚拖羅蓉份量唔少，打得超滑溜，味道上真係幾辣，送飯食好味，唔洗再點豉油。我鍾意佢喺丼飯上面灑上黑白芝麻粒，蔥花同香脆紫菜絲，增添味道同口感。飯面仲有三片爽脆蘿蔔漬物同酸薑。價錢唔平不過質素唔錯。辣吞拿魚拖羅蓉丼$168黃金吉列蠔$69另加一黃金吉列蠔$69黃金吉列蠔一客四件，份量好足。炸得皮脆肉多汁，面頭灑上香草，好味道。另配撒上黑白芝麻粒既沙律醬俾你點。黃金吉列蠔$69炸雞軟骨配七味蛋黃醬$64另加一炸雞軟骨配七味蛋黃醬$64炸雞軟骨份量超多，炸得皮好香脆，粒粒脆口，上面灑上香草，略嫌唔夠大粒。另配灑上七味粉嘅蛋黃醬，點左一齊食脆中帶滑，更邪惡。鹽燒三文魚鰭$64鹽燒三文魚鰭$64另加一鹽燒三文魚鰭$64鹽燒三文魚鰭一客兩大條三文魚鰭，燒得皮脆肉嫩，肥膏唔少，好邪惡。特登叫左少鹽，鹹度啱啱好。伴碟有檸檬同沙律醬俾你自己調味。今餐食物基本上全部都滿意。裝修以恐龍同森林為主題，幾有玩味，鍾意打卡影相可以考慮黎試試。"
2021-11-02,3,3,3,4,4,"呢間餐廳係中環蘇豪區算係價錢比較合理嘅選擇，餐廳以恐龍為主題，就咁睇個大門口估唔到原來入面有咁多座位，我哋嗌左幾款腐皮壽司，風沙雞翼，炸豆腐，將由芝士飯團，同埋燒魚頭。菜式方面已入盤菜為主，但係都算fusion，有加埋其他亞洲料理。個人覺得個風沙單骨雞翼比較出色，味道剛剛好，揸筆又出去，去買啤酒嚟飲非常適合。壽司方面，由於每一款壽司都用腐皮包住，魚嘅鮮味有少少比腐皮搶咗。豆腐渣得剛剛好，外脆內滑。魚頭都算OK，不過我個人覺得可以煎香少少。"
2021-11-01,4,5,4,4,3,"今日收工，去咗一間都幾出名食腐皮壽司嘅打卡勝地HungryDino食晚飯😌未進入餐廳已經覺得佢個設計非常吸引，入口位自成一角，配合柔和嘅暖光同埋叢林風格，勁有格調👍🏻入到餐廳入面，仲有一個area係擺放恐龍招牌同埋模型，真係好靚，打卡一流😍🍣明太子三文魚$30腐皮壽司比平時食嘅壽司再大份多少少，而佢嘅明太子醬均勻地包裹每一粒角切三文魚😋上面灑上幼切蔥粒，配合埋特色微甜的腐皮，些少辛口些少甜，口感味道非常豐富☺️🍣和風汁帶子$32新鮮嘅帶子配上和風醬汁，即係甜甜哋嘅燒汁，上面仲有黃色嘅花瓣點綴，帶子幾鮮甜，幾好味，而且帶子又夠大舊😙🍣牛油蒜香赤蝦$32赤蝦刺身配上半溶嘅蒜香牛油，面頭加上三文魚子同香草，牛油加香草呢個配搭永遠都唔會輸☺️配埋腐皮壽司，甜甜哋令成個口感唔會太油膩，好味👍🏻🍣柚子左口魚$32左口魚一向都係比較重油脂，但配上柚子汁同埋灑上少許幼切蔥花，不但合配，仲可減低油膩感😗但略嫌左口魚有啲乾身🤣🍣蟹膏甜蝦$32平時食嘅蟹膏壽司都係無咩其他配搭，較齋同較heavy，但今次個配搭係一半蟹膏再配一半甜蝦，上面再灑上三文魚子，呢個配搭就比較fresh，都幾鍾意😆蒜香醬油炸雞$89至於呢個炸雞，炸得啱啱好！做到外脆內軟，特別係鍾意食炸雞皮嘅人就會完全體會到嗰種好味🤤而個醬汁係照重牛油蒜香味，配合少少鹹味嘅醬油，送酒一流！明太子烏冬$138而不嬲鍾意食明太子嘅我就嗌咗呢個烏冬😬我比較鍾意佢個超creamy嘅口感，戳穿埋隻溫泉蛋撈埋個烏冬、加埋紫菜、明太子等，真係好香，口感好滑，我幾推薦👍🏻奶蓋白玉烏龍$59至於飲品方面，梗係要嗌返佢個人氣飲品，呢杯白玉烏龍打卡一流，面頭有三粒小丸子嘅物體，食落好煙韌，幾啱我口味😋而佢個奶蓋有淡淡嘅奶香味，加埋烏龍茶一齊飲又不減佢個茶味，配搭得幾唔錯！黑糖玄米茶拿鐵$50另外我哋仲嗌左杯黑糖玄米茶拿鐵，呢個配搭真係第一次飲😝飲落黑糖味唔算好重，唔會好死甜，同時會飲得出玄米茶嘅獨特香味，而且個拉花都幾靚靚😌總括而言，呢間環境勁靚、勁有身在森林感覺嘅樓上日式cafe好推薦鍾意打卡嘅人去😍而食嘅嘢亦都好特別，喺出面比較少食嘅腐皮壽司🍣而且味道都唔錯，有好多新口味，仲要係黃店，下次會再支持😆"
2021-11-01,4,5,3,4,3,"今日咁岩要出黎中環~為食嘅青蛙要E肚仔，見到呢間好特別，主要食腐皮壽司🤩沿住扶手電梯好快就到😌❣️撞啱佢啱啱開門唔使等位，正👍呢到lunchset都幾多選擇🤩❣️腐皮御饍加三切三文魚定食🍣我就揀左有蟹膏三文魚子，明太子三文魚，柚子胡椒油甘魚蓉，和風汁帶子，芝士蟹子厚燒玉子😋😋❣️一上台每一件都大大件，全部都厚切足料👍又新鮮😍腐皮特別處理過，所以本人覺得每一件都好夠味，用不著豉油☺️❣️網烤牛扒伴唐楊炸雞定食🐮🐔估唔到lunchset黎講都幾大份😨牛扒唔會太熟7成到，岩哂我口味🤤絕對唔係Hea你嘅牛扒😂旁邊2舊炸雞就平平啦😉❣️甜品叫咗個焦糖雞蛋布丁🍮一定要食甜野先係完滿嘅一餐😍蛋味同焦糖味好夾，又唔會過甜，好滑好有蛋香😋❣️跟餐加$42可以有一杯日式蜜柑茶，啖啖香橙味，好refresh🌿❣️餐廳設計與其名一樣，周圍都放咗好多恐龍擺設🦖🦕又有好多綠色植物🪴坐入去食感覺好舒服好得意😎仲有好多打咭位添🤣店主應該放左好多心思，抵讚👏🏼❣️本人覺得食午餐感覺上抵啲🙊加上有啲日光影出嚟啲相同環境都靚啲😬💚💚💚💚"
2021-11-01,4,4,4,4,4,"<HongKong🇭🇰•Central>“咬我唷！為食龍的糧食：蔥吞拿魚拖羅蓉腐皮壽司&鰻魚腐皮壽司”淨係食蔥吞拿魚拖羅蓉腐皮壽司&特濃芝士鰻魚腐皮壽司？點滿足到我個胃🥱食飽一陣再講唷！▪️蔥吞拿魚拖羅蓉腐皮壽司HKD30▪️特濃芝士鰻魚腐皮壽司HKD43放工未算太肚餓，店員就推介腐皮壽司，我起初卻步但食落有改觀😳，原來可以咁清新唷！我怕腐皮壽司好甜，但呢度嘅腐皮壽司比平時食嘅無咁甜😙腐皮壽司裝滿好多蔥吞拿魚拖羅蓉同鰻魚😍我一啖咬落去！壽司餡差啲咇哂出嚟唷😍嘴仔細啲都搞唔掂🤣正！▪️避風塘單骨雞翼HKD69避風塘風味未諗都知惹味😚單骨雞翼酥脆香辣，好味唷！▪️黃金吉列蠔HKD69吉列蠔金黃香脆，趁熱食！wow!!!外脆內軟滑！Socreamyyyyy🥰▪️奶蓋白玉烏龍HK59一串白玉丸子🍡同我SayHi!!!IGable😍鹹香奶蓋配清爽解渴，唔鍾意太甜嘅你岩哂😚記得𝐅𝐨𝐥𝐥𝐨𝐰@chantal.jj💕比𝐋𝐢𝐤𝐞❤️你嘅支持同肯定喺我吸收𝐂𝐚𝐥𝐨𝐫𝐢𝐞𝐬嘅勇氣唷🥳......#chantaljj中環#中環美食#中環日本菜#香港日本菜#香港美食#香港打卡#打卡餐廳#hkrestaurant#hkcafe#中環cafe#打卡cafe"
2021-10-30,3,5,4,5,3,"呢間由銅鑼灣店仔，立食到店舖，都凳佢地開心，但食完我都係鍾意原本既...雖然立食好攰，又唔方便，不過成個整體感覺同氣氛都好唔同如果去試呢間既，記得book,我就係因為無book等左一段時間，好在走左入對面既“超市”行，仲有，佢有落場時間，大家要睇清楚～辣味三文魚$30蔥吞拿魚拖蘿$30柚子胡椒油甘魚蓉$29炙燒檸汁帶子$33炙蟹膏厚燒玉子$29蟹膏蟹子燒飯團$48日式炸豆腐$66黃金吉列蠔$69避風塘單骨雞翼$69藍海檸檬汽水$49大致上冇驚喜，反而有尐失望，燒飯團，可以用無味去形容（可能碼頭個間太出色），唔知點解個蟹膏唔係好似平時食到咁咁鹹，所以overall比預想既差左一截油甘魚蓉係第一次食，比較特別，但魚味唔太濃，油香唔重既用黎整蓉...如果無柚子幫手帶出個味，真係唔知食緊咩所以我反而鍾意銅鑼灣既平實，而且咁食唔抵，不過打卡wise係得意既咁囉..."
2021-10-30,3,5,3,4,3,"星期五下晝dayOff，同朋友兩個人去呢間餐廳食lunch，因為朋友喺網上睇到話呢間餐廳環境好靚，好適合兩個女仔去影相。本來諗住上網book定先，但網上訂枱系統顯示嗰日係fullBooking，所以我哋就walkin入去.我哋大概一點幾左右去到，唔使等位，個場都唔係full晒，仲有啲吉枱。講吓食物先，我哋兩個嗌左兩個lunchsetshare食，叫咗一個腐皮壽司set，一個鰻魚滑蛋飯。兩個配菜都幾好食但係就偏鹹少少。先講吓個腐皮壽司set，呢個應該係呢間餐廳嘅主打食物，但講真其實真係好普通，嗰個北寄貝沙律其實係食唔出北寄貝，即係覺得好似食好多沙律醬同埋飯咁樣。吞拿魚嗰舊腐皮壽司，我朋友食落口話覺得怪怪地跟住俾咗一啖我試，我一食一粒吞拿魚就覺得呢舊魚好唔新鮮，好梅同埋有陣唔新鮮嘅腥味，但我朋友都係照食晒，另外嗰三舊都係好普通嘅咋冇乜特別。腐皮壽司lunch set$176跟住講吓個鰻魚滑蛋飯，食呢個真係食到好嬲，首先舊鰻魚好多骨啦又好薄啦，好似係比較cheap嗰啲鰻魚，跟住嗰個滑蛋真係一啲都唔滑，舊蛋係就係好厚嘅，但係呢就太熟啦overcook,我同我朋友都唔太鍾意食太熟嘅蛋，呢舊滑蛋真係熟到好唔滑，重點黎啦，拎開咗舊蛋嗰度係白飯嚟㗎，係一滴汁都冇嘅白飯，本身個返嚟嘅時候蛋上面都已經冇乜汁，拎開啲餸嗰個飯竟然係白雪雪嘅，成個飯嘅感覺就係食一舊好多好多骨嘅鰻魚，好嚡嘅一舊蛋同埋一堆無汁嘅白飯，我哋以為鰻魚滑蛋飯應該係最易整最普通啦，是但一間日本餐廳都整得好食，點知原來係可以唔好食嘅。鰻魚滑蛋飯$126食物就講完啦，環境真係幾靚嘅，有個位係俾人影相，同埋成間餐廳嘅裝修啊，啲燈都好靚，真係來一次就夠啦，影完相下次就唔使再嚟啦，因為嘢食真係一啲都唔好食，純粹打卡。"
2021-10-29,5,5,5,5,5,"喺中環往Soho方向，LLTower有間叫HungryDino嘅餐廳，個招牌好sharp。餐廳以恐龍做主題，佈置得好似森林咁，幾靚😍。樓上有雅座，上一條樓梯就有位坐。呢度嘅壽司用腐皮代替紫菜，腐皮甜甜地幾特別。嗌左「明太子三文魚」同「日式炸豬扒」兩款。三文魚夠新鮮；日式炸豬扒外層吉列香脆。明太子烏冬麵質有口感，食落有少少忌廉味。將蔥、紫菜、蛋同明太子撈勻一齊食，正！😋原來呢度重有酒飲。不過見有其他野飲都幾吸引，嗌左杯奶蓋白玉烏龍試下。朋友鍾意飲咖啡就嗌左杯熱Americano。奶蓋白玉烏龍烏龍茶味唔會太濃奶蓋唔會油膩亦唔會太甜味道有點似豆漿撈埋啲餅碎一齊飲，飲嘅時候更有口感👍🏻。又係格仔餅又係窩夫窩夫嗌咗海鹽拖肥香蕉味窩夫有香蕉、餅乾、cream、穀物、爆谷同朱古力粒。香軟窩夫配脆穀物，一軟一脆口感特別👍🏻。爆谷又甜又脆。欣賞佢拖肥分開上，可以自己調節份量，鍾意倒幾多就幾多。"
2021-10-29,4,5,4,4,4,"📍中環兩層高fusion餐廳‼️·創意滿分腐皮壽司🍣--為食龍🐲🥢·Follow@pigfoodiexhkformorefood!🐷💛#pigfoodiexhk_中環#pigfoodiexhk_日本菜=======================Bookmark咗hungrydino好耐啦～不過之前一直未有機會去，前排見佢哋喺中環開設新分店，而且仲有兩層高😋早幾日上完堂就約埋@breadismyboyfrd一齊試下🤩------------------------------⭐️腐皮壽司腐皮壽司都幾大件，我同朋友每件切一半share都無問題，仲可以試到多啲味😋•炙燒北寄貝沙律$29(4.5/5)呢個比較濃味！北寄貝燒過後係香口，加埋沙律醬酸酸哋好開胃😋•特濃芝士鰻魚$43(4.4/5)好邪惡嘅配搭🤪芝士鹹香十足，鰻魚淋上照燒汁，鹹甜鹹甜味道豐富😙•蔥吞拿魚拖羅蓉$30(3.6/5)•炙蟹膏厚燒玉子$29(4/5)------------------------------⭐️奶蓋白玉烏龍$59(4.2/5)面頭有好厚嘅奶蓋，質感濃稠好有鹹香！😍烏龍茶幾清新～白玉如果再煙韌啲會更喜歡！------------------------------⭐️免治雞肉軟骨棒配生雞蛋醬油$75(4.5/5)雞肉棒外皮燒得好香，咬落腍身juicy~點埋生雞蛋豉油一齊食超正！------------------------------⭐️又係格仔餅又係窩夫窩夫配海鹽拖肥香蕉$128（+$25牛奶雪糕）(4.2/5)好大份嘅甜品，建議兩個人share食😙窩夫烘至外脆內軟，加埋海鹽拖肥醬同雪糕令口感更濕潤，伴碟仲有香蕉同爆谷，夠晒豐富～------------------------------整體嚟講腐皮壽司幾有創意，仲有好多選擇～餐廳裝修好靚，打卡一流！------------------------------賣相：4.3/5味道：4/5性價比：3/5回頭度：3/5------------------------------店舖資料名稱：為食龍地址：中環些利街2-4號LLTower地舖及1樓前往方法：香港站C出口·"
2021-10-27,4,4,4,4,4,"想去呢間打卡餐廳好耐，終於約到朋友同我嚟食。呢間餐廳裝修以恐龍為主題，好似置身侏羅紀公園咁，非常有特色，啱晒影相打卡。.🍣腐皮壽司餐廳主打腐皮壽司，有二十幾款之多，件件都大大件，爆曬餡。我地叫左：▫️牛油蒜香赤蝦$33呢件係必叫！牛油蒜香味好濃，加上蝦肉新鮮又彈牙。▫️黑松露帶子$33帶子味道鮮甜，又夠厚身，配上黑松露醬，好香濃。▫️明太子燒玉子$29玉子食落香甜，加上明太子醬更惹味。▫️炙燒蟹沙律$30炙燒後的蟹肉，更加充滿香氣，不錯。▫️蔥吞拿魚拖羅蓉$29上面有粒粒吞拿魚和拖羅蓉，新鮮又充滿魚油香。▫️芥末沙律炸蝦$33炸蝦新鮮，炸得香脆，加上芥末沙律醬更惹味。.蜜糖牛油單骨雞翼$69單骨雞翼進食方便，而且新鮮炸起非常香脆，又不會好油膩，如果蜜糖再多點就更好。.又係格仔餅又係窩夫窩夫$128(香橙朱古力脆脆)窩夫外脆外軟，入面重有d朱古力粒粒，上面還有黑朱古力脆片和香橙片，賣相好colourful。"
2021-10-25,3,4,3,4,2,"睇咗介紹，睇了食評，又提早好多book台先食到的餐廳。原來只能夠係相機先食的水平。先講環境，餐廳係兩層高的高樓底建築，以木系傢俬為主，花草為襯托，加上恐龍🦕牆繪，有啲森林又有啲玩味特色。食物方面，叫咗兩款腐皮壽司🍣，如果係呢間餐廳招牌菜的話，可以話無乜特別。魚子玉子腐皮壽司和蟹膏魚子腐皮壽司，味道只能講不過不失，無論係飯團嘅質感同食物味道，都沒有特色。炸物拼盤看起來份量很大，外皮炸得算脆口，但安格斯牛柳炸到全熟，很韌很乾，浪費了食材，只好食係炸糖心蛋，其他炸蘋果，炸薯仔，炸鰻魚等，也是物非所值。最好食可能係個魚子溫泉蛋烏東，是creamy的，可惜用了最平便的烏東來做，一點都不彈牙，可惜。總體而言，我不會再去，影幾張相打個卡，真係一次就夠。"
