time,taste,environment,service,hygiene,indigestible,comments
2021-05-21,5,4,4,4,4,"最近天氣好炎熱🥵，放工都唔想煮飯，今晚行經旺角洗衣街，唔知幾時開了間「點心到MIX大排檔」，裝修燈火通明，座位寬躺，好多食客，吸引我們都要入食店捧下場😍😍黑之戀一口豆腐$68食店有好多獨家菜式，一口豆腐就食得多，今次一口豆腐嘅外層黑，裏面白，所以得名為黑之戀，一口咬落去好脆口，原來廚師用布包豆腐所以特別嫩滑，外層沾滿竹炭粉炸成，食用後更可清腸胃，具養生效果…😍😍保仔左宗棠雞煲$88提起雞煲就想起麻辣，今次換過口味，雞煲上枱熱辣辣好有大排檔風味，雞件嫩滑，大量洋蔥🧅蔥頭、青紅椒、辣椒🌶️，然後將甜醋、海鮮醬、番茄醬、辣椒醬、豆瓣醬製成調味醬快炒，酸酸甜甜，少少辣，絕對讓你多吃一碗白飯😋😋蒜蓉蒸勝瓜$62金蒜蓉惹味，勝瓜清甜，送飯一流👍楊枝甘露$25/each酸酸甜甜，冰冰涼涼，配上芒果，柚子肉，西米，椰奶，是夏天的消暑之選，絕對不會輸給外面甜品店😘😘"
2021-05-21,4,4,4,4,4,"放工經過旺角，又到晚上時間就與朋友食過晚飯才回家。今次到點心到MIX·大排檔，位於金雞廣場地下，地點方便。餐廳環境衛生，光線充足，兩個人點三個小菜，韭菜鴨血、冰鎮咕嚕肉、飛天通菜煲，兩碗白飯和楊枝甘露。🥢🥢🥢🔸韭菜鴨血～韭菜味道鮮香，鴨血嫩滑好味，份量剛剛好。韭菜鴨血韭菜鴨血🔸冰鎮咕嚕肉～大熱天時食咕嚕肉酸酸甜甜挺開胃的，加上用冰鎮做法，外層又脆又涼，放入口中，豐腴的肉汁，軟滑的肉質，又帶點醋香，好美味。冰鎮咕嚕肉🔸飛天通菜煲～夠鑊氣，炒出青嫩美味的通菜，帶點微辣，更加惹味。飛天通菜煲🔸白飯～因為小菜好味，連平時晚上很少吃飯的我，都點了碗白飯。白飯🔸楊枝甘露～飯後嘆碗楊枝甘露，酸酸甜甜，冰涼口感，配上甜美的芒果，是夏天消暑甜品之一。楊枝甘露餐廳小菜做得好，價錢相宜，地點方便，下次一定會再來。👍🏻😊"
2021-05-20,4,4,4,4,5,"點心到MIX·大排檔地址:旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖電話:59684809================點心到MIX·大排檔地址:旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖電話:59684809================dimsum點心，同朋友行街都無特別訂位，佢又突然話想食點心，你估中式點心似alldaybreakfast全日供應咩，好彩又比我上網搵到全日有點心同中式小炒食架餐廳川式口水雞，啦，要香得來又唔死辣，白切雞皮爽肉滑，唔怕辣架人，可以盡力蘸辣醬。秋葵豆腐兩層色好靚，滑滑豆腐。炒菜啫啫芥蘭個醬落足，渣渣聲香氣傳千里，下飯一流仲有鹹魚豬肉碎，同埋我都喜歡濃味菜送飯。蒸包可愛造型，點了甜餡當甜品。流沙同芋泥dimsum點心，同朋友行街都無特別訂位，佢又突然話想食點心，你估中式點心似alldaybreakfast全日供應咩，好彩又比我上網搵到全日有點心同中式小炒食架餐廳川式口水雞，啦，要香得來又唔死辣，白切雞皮爽肉滑，唔怕辣架人，可以盡力蘸辣醬。秋葵豆腐兩層色好靚，滑滑豆腐。炒菜啫啫芥蘭個醬落足，渣渣聲香氣傳千里，下飯一流仲有鹹魚豬肉碎，同埋我都喜歡濃味菜送飯。蒸包可愛造型，點了甜餡當甜品。流沙同芋泥"
2021-05-18,4,4,3,4,3,"亂打亂撞行旺角⋯⋯走到這間新開張諗住入去試點心，點知原來晚市係冇點心，食當然已經唔開心啦，之後後尾嗌左幾個小菜非常驚喜。而且整乾淨企理，而且價錢公道，不過缺點係上菜好慢。冰鎮咕嚕、啫啫芥蘭煲丶乾炒牛河肉腸粉冰鎮咕嚕肉啫啫芥蘭煲乾炒牛河肉腸粉"
2021-05-16,5,5,5,5,5,"餐廳位於旺角距離旺角地鐵站路程約需要五分鐘左右畀你上水一方便快啲餐廳位於金雞廣場的地下位置附近有大型後長可以觀看球賽。韭菜鴨血，還算不錯，沒有腥臭味，鴨血入口香滑，韭菜份量十足，作為前菜還算不錯。冰鎮咕嚕肉，名菜就是名菜，作為廣東的名菜，製作出來，絕對是超水準。飛天通菜煲，看似普通的小菜，但這個其實充滿驚喜，熱辣辣原煲奉上，不油膩，但充滿鑊氣。白飯兩碗，謎一般的靚仔，飯粒分明，中國大米就是不一樣。楊枝甘露兩碗，作為甜品，高水平之作。"
2021-05-16,3,2,2,2,3,"今早（16/5/2021）十一點多同朋友到旺角，原想去茶餐廳，路過見這餐廳有點心食，餐廳內光線充足，門口位置貼有多張好似好美味既食品相，約等2-3枱客，便一試。等約十分鐘，被安排一張最入的枱，枱與枱之間好密。點了六點點心晶瑩鮮蝦餃，蝦爽口，皮略厚，放了一會食最後一粒時，皮已硬。晶瑩鮮蝦餃原隻蝦燒賣，好味，足料原隻蝦燒賣五香咸水角，上枱時剛炸起，正，好脆五香咸水角醬皇金錢肚，味道麻麻，唔夠入味醬皇金錢肚豐料糯米雞，真係好足料，內有一件雞，超大件豐料糯米雞金沙脆皮銀蘿腸，皮好滑，料好脆，蘿蔔好爽口金沙脆皮銀蘿腸埋單$164，抵食，唯一唔方便，埋單只收現金及PAYME，無八達通。"
2021-05-14,4,4,4,4,4,"不知為何，我倆這一陣子都對中菜、台灣菜等熱的熟食情有獨鍾🙈經好友介紹下，我們今晚來了這家點心✖️中菜館吃晚飯🥳我倆之前也到過佐敦點心到嚐過他們家的點心，是很夠新鮮熱辣，蠻出色的❗️因此對今晚的晚餐也有點期待🤓到達金雞廣場，眼見門口超巨型、超亮的🤭完全想不到這家分店是如此大👍🏻地方夠寬闊，我們坐得非常舒適❣️晚市吃點心總是感覺有點不配的🙈因此我們只點了很少量的點心過過口癮🤪除兩碗白飯以外，我們還點了以下菜式➡️🥢黑之戀一口豆腐$68平日表面金黃色的椒鹽豆腐今天竟然變了黑色❗️應該是加入黑金流沙包的食用型竹炭粉了🤓一小粒的豆腐新鮮即製🥳入口外層鹹香脆口，裡面軟滑燙熱❣️形成強烈的對比💕味道不錯👍🏻兩個人吃的話份量也挺多的～保仔左宗棠雞煲$88上菜時還冒着的煙呢❗️眼看雞煲的配料還有：紅椒、青椒、洋蔥、辣椒、蒜蓉等食材調味～吃起來很有鑊氣🌟雞肉嫩滑多汁，而且帶微辣，非常惹味☺️不過略嫌雞的份量不太夠，能多兩三件雞件就好了😂蒜蓉蒸勝瓜$62是一道全素食的蔬菜❗️上菜時甚為壯觀，猶豫一堆綠色的燒賣呈現眼前😂想不到吃起來爽口多汁❣️蒜味香👍🏻寶寶說下次在家也可以試蒸一下🙈最後點了個點心甜品🤓黑金流沙包➕卡通芋蓉包各一$10/個黑金流沙包跟在佐敦店吃的味道➕外表都一樣😂黑色部份的麵包香滑綿軟💕內餡放涼了還是會流沙的🥰芋蓉包裏的芋蓉餡也非常有芋香，真材實料👍🏻"
2021-05-13,4,5,5,5,5,"今日去咗點心到食dinner原來佢除咗點心仲有小菜食我地嗌咗幾個餸冰鎮咕嚕肉賣相好靚份量多加咗冰可以keep住咕嚕嘅脆口咕嚕又熱又凍原來幾特別味道酸酸甜甜好送飯韮菜鴨血呢個都唔錯鴨血比韮菜多幾意外醬汁唔會死鹹作為開胃菜都幾好飛天通菜煲呢個好正黎到啫啫聲隔離枱即刻跟我地嗌咗份量都幾多有穫氣用煲上好keep到熱力而且好香口好送飯食完兩個白飯有楊支甘露做甜品甜品唔會太甜份量亦適中唔會太多作為點心店佢都有無限熱茶提供唔錯唔錯"
2021-05-10,5,4,4,4,4,"今日下午到獅子山行山，遇到好天氣，看到美景，真是好開心。今晚我們會在酒店睡覺，所以坐地下鐵到旺角地鐵站，並在附近吃晚餐，看到這間點心店竟然在晚市下排長龍，好奇之下也一起排隊等候，反正時間充裕。位置：在金雞廣場地下，方便顯眼，容易到達。環境：店門是落地玻璃，門外擺有招牌菜的牌，店內面積大，燈光明亮充足，裝潢不像傳統茶樓，反而是港式風格，簡單實際，而且冷氣強勁。服務：當晚客人多，不論服務員或廚房都團團轉，所以等菜較久。晚市：我們只是叫了一碗白飯，加三碟小菜和兩碗甜品。蒜蓉蒸勝瓜$62這個像家常小菜，勝瓜切成一口大小，在上面放上滿滿的蒜蓉，最後淋上熟油，呈上時絕對熱辣辣，需小心放入口，勝瓜既保持鮮味，又有蒜蓉調味，只是略嫌有些油膩。黑之戀一口豆腐$68這個不得不稱讚師父的功夫高，因為是很有難度的菜餚。豆腐被切成一口大小，外層包裹薄薄的芝麻粒和用椒鹽調味，內部依然細嫩滑溜，外層脆口不苦，炸芝麻的火候是很難控制，如果烤焦了，芝麻會變苦澀，從這小菜可見師父的功力，不愧是招牌菜，絕對物超所值。不過調味有點過重，有點鹹！保仔左宗堂雞煲$88這也是招牌菜，味道並不遜色於芝麻豆腐。雞煲的調味較重和香，配有三色椒和洋蔥，較特別是醬汁有一種酸甜的味道，可能有梅子醬，再細味就嘗不出是甚麼醬汁，但很惹味！白飯$12這碗白飯比平常的更大，份量更多，幸好只是叫了一個。  楊枝甘露$25這個甜品不錯，除了芒果塊和西米較小，奶香味和芒果香濃，入口順滑，使人上癮！這間點心店的每個小菜份量不小，價錢公道，勸喻大家不好浪費食物，依自己的食量點叫，珍惜地球資源。"
2021-05-08,4,4,4,4,4,"疫情好似好返啲，咁就同同事一齊到旺角食下中菜小炒，咁呢一間點心到，其實我之前都去過油麻地嗰間食，覺得啲嘢都ok，咁今次嚟到呢一間分店就想試下去啲小炒。咁入面啲間隔我覺得都幾舒適同寬敞，而且啲燈光都足夠，咁我同同事就叫咗以下小菜：韭菜鴨血:呢個鴨血係香港都己經有好多地方可以食到，可以喺度試都要試下，其實食落佢都幾軟熟同爽滑，口感其實都唔錯，有啲似豬紅，我覺得佢呢個鴨血都唔會話太腥，順便幫我補補血。不過就size唔算太小和太大。冰鎮咕嚕肉:呢個菠蘿咕嚕肉係我like嘅餸菜之一，可以試下廚師嘅功力，我覺得呢個餸因為佢煮得真係好好味，因為佢整到個咕嚕肉外脆內軟同埋佢用咗新鮮嘅菠蘿，菠蘿幾清甜而且不大酸，令到成個餸生色不少。而最特別嘅地方就係咕嚕肉有時熱熱地，因為佢用咗冰鎮，所以個肉亦都凍凍地，幾得意嘅地方就係佢個外皮都幾脆卜卜，呢個餸自己個人幾鐘意。飛天通菜煲:呢個菜煲我覺得炒得都幾有風味，而且個菜亦都幾新鮮，都算炒得幾清下，我自己覺得可以再濃味多少少。黑金流沙包及卡通芋蓉包:流沙包我覺得都幾好食，因為包裡個流沙都夠熱，而且一咬落去有啲流沙流左出嚟，不過流沙唔算太多同要小心熱;竽蓉包唔算話太甜但有D细個。不過個公仔有幾得意嘅，自己會鍾意黑金流沙多啲。最後其實我覺得呢一間餐廳啲食物都ok可以，同埋價錢亦都適中，最緊要就係我覺得坐位都寬敞，行過嘅朋友可以試下。"
2021-05-07,5,4,4,4,4,"今日同朋友喺旺角行完街，想食下啲中菜，就嚟咗依度見到佢哋個晚餐套餐都幾豐富！晚餐套餐我包左一個菜兩個主菜兩碗飯仲有兩個楊枝甘露，咁多嘢食都係$200！飛天通菜煲如果好鍾意食通菜嘅你就要試吓一個煲，炒起出嚟已經聞到好香，食落口好有薑蒜味，而且通菜唔會吵到好水！冰鎮咕嚕肉冰鎮咕嚕肉超級好食😋咕嚕肉嘅脆皮唔會太口，咬落口都好入味，再加埋酸酸甜甜嘅醬，真係好快就送晒碗飯❤️鴨血如果鍾意鴨血嘅朋友就真係好鍾意食，我覺得鴨血嘅醬汁好惹味，而且鴨血都幾好！至於楊枝甘露，非常好食，楊枝甘露的餡料非常多，而且整體不會太甜也不會太酸。食完飯超級滿足，而且座位都闊落餐廳環境不錯！"
2021-05-07,5,5,5,5,5,"今日同閨蜜約左去旺角買用品，終於買完就搵間餐廳坐下食下野，黎到洗衣街比我發現左呢間餐廳，平日都十分多人，排左一陣隊就入得。首先點左兩個包，黑金流沙包同咪芋蓉包。中間係流心既非常好味，奶黃味好出，又唔會好甜，岩曬女士們。跟住我地叫左個韭菜鴨血，呢個好新鮮，而且有好多汁，用黎撈飯食一流。味道都好好。主菜放面有冰鎮咕嚕肉，冰火二重天，冷熱交融，非常特別，創新。咕嚕肉軟硬適中，非常香脆可口，味道都好好。送飯食一流。仲有飛天通菜煲，我平時唔鐘意食菜既，但係呢度炒得真係好好味，我都食左好多，世界級好味。最後又試左個黑之戀一口豆腐，呢個表面係黑色，中間係白色，黑白無常，真係非常有驚喜，外脆內軟，味道好好。一口口食非常滿足，而且份量都好多。"
2021-05-06,5,5,4,5,5,"搭小巴成日都會經過旺角金雞廣場，近排發現呢度樓下新開咗一間好光猛的新餐廳，但一直以爲呢度係點心專門店，今日夜晚喺附近搵嘢食，睇真d原來呢度晚市係只供應港式大排檔小炒，晏晝先係食點心。門口都有小小人龍等位，即刻決定試一下。廳環境非常唔錯，全新裝修，行新潮路線，最主要係夠晒光猛乾淨。餐牌都好多選擇，游水海鮮都有唔少人幫襯。價格以呢度環境及交通方便程度來講算是非常公道。首先叫咗兩個招牌菜-黑之戀一口豆腐$68:炸豆腐外皮係黑色，非常薄且炸得非常香脆，入面係嫩豆腐非常軟滑，配埋香蒜好惹味！保仔左宗棠雞煲$88:非常有鑊氣，掀蓋嗰刻香氣十足，雞件嫩滑，配菜有大量洋蔥、蒜頭同彩椒，色香味俱全。蒜蓉蒸茄子$62:勝瓜賣曬，臨時轉咗茄子，配埋香油蒜蓉，唔會輸，送飯一流。最後嗌咗楊枝甘露做甜品，又超乎預期。口感順滑，足料抵讚，啖啖芒果、西米同西柚，甜度亦都剛剛好。"
2021-05-06,4,4,4,4,5,"兩條友行行吓旺角唔知食咩好，咁岩見到有間新開嘅中菜舖裝修好光猛，仲要勁多人食，好似幾正咁秋葵野菌豆腐其中一個招牌菜，就咁睇個名以為係豆腐上面鋪咗啲菜好似好普通咁女朋友話想試先叫，點知幾有驚喜豆腐分咗兩層，下面白色上面綠色，原來秋葵係融入左豆腐嘅味道裏面，所以舊款多咗層秋葵味，味道都幾有層次感川式口水雞川式口水雞食落個口會變麻，超級爽，唔算好喇睇吓有啲青瓜，間住食幾正芥蘭煲噴住煙咁上，好難唔好食嘅芥蘭爽身唔會炒得太腍，係我鍾意嘅口感，再加少少肉碎，味道昇華楊枝甘露食完正餐想食返啲甜嘢，楊枝甘露超足料，有成半碗都係芒果"
2021-05-05,4,4,4,4,4,"很久沒出旺角了、看到金雞廣場開了間點心鋪仲有中菜食的那就入去幫襯下看到菜單款式眾多，一眼就被黑之戀一口豆腐吸引住🤤那二人共點了三款菜黑之戀豆腐外脆內滑，真想知道怎做做，黑色脆皮很惹味的，份量又夠多抵食另外就係保仔左宗堂雞煲雖然不知道是什麼名堂但就係想食雞上到來香煙噴噴好正呀又有三色椒配埋白飯送口好味再來個蒜蒸聖瓜，份量都很多，蒜蓉又特多岩哂蒜控最後來個楊枝甘露好食到朋友都食埋我果份😜😜其實仲有其他好想食架但肚子載不下下次要再食亦都想試下午茶🫖一盅兩件"
2021-05-05,5,4,4,4,5,"放工之後懶得煮飯，很想吃很有鑊氣的小菜。知道金雞廣場新開了一間大排檔，所以就去試試了！😙進店之後，發現地方也挺闊落，而且燈光也很光猛！🙂看看菜單，也發現有超多選擇，令我一度陷入選擇困難症🤨最後就叫了以下菜色：🐔川式口水雞喜歡吃辣的我先叫了一個川式口水雞，一咬下雞，確是辣得過癮，很有四川感覺！雞上還鋪滿辣汁、蔥、蒜、芫茜，重口味得來也很開胃！😌🧆秋葵野菌豆腐（自家製）這是我覺得很驚喜的一道菜，雙層煎香的豆腐配上野菌和秋葵加上醬汁，令到整件事很夾！豆腐一件是綠色、一件是黃色，綠色那件是加了蔬菜汁，感覺很特別！豆腐頓然變得很有層次，送飯吃一流🍚！🥬啫啫芥蘭煲菜來到是因為是煲仔上，所以一開蓋已有濃濃的煙！芥蘭配上啫啫，真的是無敵！鹹香滲透了每一根菜，而芥蘭硬軟適中，很美味，絕對值得翻兜！😆以上三道菜絕對是送飯之選，很快我們就清了白飯了！🍚🥣楊枝甘露最後，當年不能缺了糖水！楊枝甘露很足料，芒果、西柚、西米露有很多，而且也很有奶香，吃完劃上一個完美句號。🤪總捨而言，是真心有驚喜！下次也會來這裡吃其他小炒！🥰"
2021-05-02,4,4,4,4,4,"位於金雞廣場的點心到，交通方便。外賣自取10款點心，合共$209。價錢相宜，味道質素中上。難怪人流絡繹不絕。免加一免茶芥，而且點心原價比傳統酒樓便宜，難怪點心店大行其道。"
2021-05-02,5,4,4,4,5,"今日放工同同事喺旺角附近搵咗間餐廳食嘢，行公園波鞋街經過呢度，估唔到開咗間咁大間嘅餐廳，喺門外睇個餐牌，見到係食啲鑊氣小炒，就俾佢吸引咗入嚟呢間餐廳有好多唔同類型嘅食物，有點心，鑊氣小炒，連海鮮都有，價錢都幾相宜，環境好唔錯，感覺超乾淨我同朋友就唔叫左以下嘢食冰川話梅聖女果：朋友超鍾意食蕃茄仔，今次呢個係用話梅去做汁，仲要係用冰鎮嘅方法，酸酸甜甜超級開胃鑊氣小炒王：食親呢啲鑊氣小炒都一定食小炒王，咁先試到佢既功力，呢個小炒王都冇令我哋失望，入面有豬肉條，魷魚，韭菜，木魚絲，夠晒鑊氣豆豉鯪魚炒油麥菜：呢個油麥菜份量好粥，食極都仲有而佢個味道調校得啱啱好，油麥菜又爽口送飯一流黑金流沙包，卡通芋蓉包：仲叫咗兩個包因為呢間叫點心到，朋友就話想試吓佢嘅點心一人叫咗一個，流沙包仲要係留心嘅，芋蓉口感都好好"
2021-04-30,4,4,4,4,4,"經過金雞廣場見到有間餐廳新開張，外面落地大玻璃，見到入面都幾乾淨光猛，就入去試下啦，呢度除咗有點心，仲有小菜添。點心方面揀咗個卡通芋蓉包同埋黑金流沙包，卡通芋蓉包外表好得意，有個卡通樣，入面芋蓉好香，味道唔會太甜。黑金流沙包外表黑色，搣開個包流出熱辣辣金黃色嘅流沙餡料，平時食開嘅包都係白色，宜家喺黑色包嘅襯托下，流沙餡料顯得份外金黃。冰鎮咕嚕肉酸甜適中，個底鋪滿冰塊，外面又脆冰涼，裡面又熱又鬆軟，而且減低肥膩感，夏天食最啱！平時多數食豬血，但近年都興食鴨血，我朋友每次打邊爐都一定叫，本身我好少食㗎，不過比佢搞到我宜家都成日叫嚟食，鴨血嫩滑多汁，帶少少微辣，非常惹味。飛天通菜好有鑊氣，啲菜翠綠爽脆，味道又唔會太鹹。"
2021-04-28,5,5,5,4,5,"有個知我好中意食中菜既foodie朋友話佢前排發現到呢間新開既“大排檔”，裝修靚得黎之餘啲菜式仲好有水準兼鑊氣，所以今晚就帶左我過黎食😀我哋七點過到嚟全場已經差唔多full曬，睇黎真係幾唔錯😮兩個人叫左個韮菜鴨血，冰鎮咕嚕肉，飛天通菜煲，白飯同楊枝甘露👏⭐韮菜鴨血韭菜鴨血$68韭菜鴨血$68韭菜鴨血$68個汁幾香，有啲似沙爹汁，韮菜無渣，鴨血夠滑，一個好補身既無敵組合👍❤️飛天通菜煲飛天通菜煲$68飛天通菜煲$68店員一幫我哋揭開個蓋聞到超級香！😍好有鑊氣，鹹香味濃而不膩，加埋微微既辣非常惹味😋❤️冰鎮咕嚕肉冰鎮咕嚕肉$82冰鎮咕嚕肉$82好特別，第一次食凍既版本😂冰鎮咕嚕肉$82外層炸粉好薄，食落勁脆口兼透心涼，裡面肉質嫰滑，酸甜味岩岩好，水準無得頂👍👍👍❤️楊枝甘露楊枝甘露$25好足料，芒果夠甜，食落幾重椰奶香味😋foodie真係foodie😂果然無介紹錯！如果夏天唔想熱辣辣但又想食高質兼有鑊氣嘅小菜，呢度絕對係不二之選！🎉😎(仲要免加一同茶芥👏👏)"
2021-04-26,5,5,5,5,,"今日去咗食小炒位於金雞廣場地下的一間舖頭裝修非常之好座位也不錯我一去到就點了點了三碟小菜我最喜愛的韭菜鴨血，冰鎮咕嚕肉及飛天通菜鑊氣非常，價錢又很適宜每碟大約六十至八十元不等我我們的菜來到的時候每一個食客都嘩然，因為這個咕嚕肉的酸酸甜甜吸引附近的食客，飛天通菜亦都是本店之特色非常之夠鑊氣，好味！最後再來一個楊枝甘露簡直會慢的高峰楊枝甘露夠材料裏面有芒果西米及最重要有香的椰汁味真的是好好味"
2021-04-26,5,5,5,4,5,"去完大大與小妹專門店之後再四圍行，行到咁上下見到金雞廣場地下開左間新餐廳，又有點心又有小菜，又夠晒光鮮，一於入去試一試先😍先點左個小食先✌️黑之戀一口豆腐～炸豆腐外皮黑色，表面鋪上竹炭炸粉，炸得香脆，入面又滑溜，食到唔停口🥳再點幾個小菜❤️❤️真係好多款都好想試下！冰鎮咕嚕肉～招牌菜🌟即叫即炸即炒嘅咕嚕肉，冰鎮後令外皮更加香脆，咬落去內裡依然熱辣辣，但外皮又凍冰冰，對比強烈好得意保仔左宗棠雞煲～鑊氣夠晒，超級香噴噴。雞件份量都算多，好惹味👅洋蔥同三色椒都好入味蒜蓉蒸勝瓜～蒜蓉味夠香，勝瓜都蒸得夠淋最後點埋個楊枝甘露，超正超完滿👍🏻下次一定要試埋d海鮮🦐🦞🦀🐟🐙"
2021-04-25,4,4,4,4,4,"點心到mix大排檔就在旺角金雞廣場地鋪，免收加一免茶芥！地方光猛坐得舒服！而且價錢唔貴，menu都好多款式選擇！就叫左份韭菜鴨血，鴨血質感還要比豬紅來得嫩滑！醬汁濃郁入味，底部既韭菜夠爽，亦都入哂味。飛天通菜煲，上台時熱辣辣出哂煙，非常有鑊氣既一味餸，非常惹味，通菜夠爽又夠味，濃而不咸！冰鎮咕嚕肉，透心凉既口感好正，咕嚕肉夠爽脆，旁邊既青紅椒夠清新。楊枝甘露相當足料，粒粒西柚肉，西米，芒果肉好有層次，唔會死甜！甜得自然，幾好食！"
2021-04-24,5,5,5,4,5,"這食店十分之方便你地鐵大約2分鐘，餐廳環境十分之光猛明亮，令人十分舒適，加上店員也🔟分熱情地招待，感受到一份熱情.食物種類也十分之多，有小菜，炒粉麵及點心等可算是一間多功能的餐廳這個口水雞，十分之香辣，好味道，雞肉充滿了啖啖肉味.這個豆腐十分之有特色，是綠色的外表，十分之香脆，但內裏十分之香滑令人感受到這件豆腐並不簡單，充滿了廚師精神烹調的努力.這個石鍋上的芥蘭煲十分之好味道鑊氣十足.最後這個包點十分之新鮮，包皮好味道."
2021-04-22,4,4,4,4,4,"早排經常去佐敦點心到，見依間mix大排當開咗無耐同朋友一試，結果更愛依間分店，環境舒適地方大好多，唔駛太怕疫情嚴重同人迫埋一堆。點心同總店一樣好味，有機會試吓大排擋小炒先。"
2021-04-22,5,5,5,5,5,"呢間餐廳主打住大排檔風格嘅茶餐廳相信都係有唔少鑊氣小炒十分期待✨冰鎮菠蘿咕嚕肉一直都唔明點解菠蘿咕嚕肉要冰鎮咁樣上食完之後先發覺原來佢原因係要保持外層香脆咕嚕肉唔會因為話淋上甜酸醬汁之後而冧咗✨啫啫通菜煲大排檔必食之選，用咗砂煲嘅方式上菜，想嘅時候保持住熱力不停滾，好有鑊氣同keep住熱力。除左通菜之外仲有少少肉碎，唔洗怕個煲冇味，係好惹味✨韭菜鴨血本身都幾好鴨血見到呢道竟然有得叫鴨血當然叫叫佢。鴨血好入味個芡汁味道好到位，我覺得唔錯✨黑金流沙包蓮蓉包黑金流沙包同蓮蓉包好靚啊，流沙包內層真係一咬就流晒岀黎🤪"
2021-04-20,4,5,5,5,5,"今日同阿媽係旺角行完街搵食，見到金雞廣場地下這間點心到，裝修新淨，店內燈光光線充足，座位闊落。附近有幾個小巴站，交通非常方便。韭菜鴨血，鴨血滑嫩，用秘制汁料和韭菜一齊煮，湯料香濃，少少辣，非常野味。冰鎮咕嚕肉，賣相和味道都相當出色。外面炸得香脆，放在冰上凉凉地，裡面又熱又軟，又冷又熱，又甜又酸，口感非常豐富。仲一啲都唔肥膩，開胃生津，超好食。飛天通菜煲，穫氣十足，上枱時仲唧唧聲未滾完，加入豆醬和少許辣椒，送飯一流。阿媽想試芋蓉包，我都唔執輸，叫番個黑金流沙包，兩個包都好精緻，芋蓉包好可愛，流沙包名副其實，唔太甜。真係冇叫錯。每款餸都份量十足。而且餐廳仲有好多選擇，由小炒到海鮮都有。侍應哥哥好nice,話早茶由7點已經開始，而家仲係親民價。值得一試！"
2021-04-20,4,5,4,5,4,"星期六晚正煩緊去邊度食嘢冇咁多人嘅時候就見到呢間新餐廳，見窗邊有好多好舒適嘅卡位再望吓個餐牌見到原來除左點心仲有好多小菜選擇，二話不說就入去了。我哋三個人好快就揀咗四個小菜，叫咗睇相就覺得吸引嘅秋葵野菌豆腐，椒鹽九肚魚，麻辣雞煲，啫啫通菜煲，四個小菜好快就送到，食小菜最緊要就係熱辣辣，呢點完全做到，煲仔菜出晒煙香噴噴（睇相都聞到😆），特色小菜-秋葵野菌豆腐有心思，豆腐係鴛鴦色非常特別，有驚喜！💡整體價錢好合理，小菜選擇又多，見到有新鮮海鮮供應，晚上亦有部份點心供應，三個人食四碟小菜兩碗飯，平均每人只係$105，想喺旺角食個快靚正又坐得舒服嘅晚餐實在係一個唔錯嘅選擇。"
2021-04-17,5,5,5,4,4,"係旺角金雞廣場地下開咗一間新式靚裝修港式大排檔，感覺幾乾淨企理，今次就去試一試晚市小菜啦。餐牌選擇豐富，大部分大排檔小炒都有，當然唔少得有啤酒汽水。韮菜鴨血：平時食開既豬紅，換上鴨血，口感更滑溜入味！食唔停口！飛天通菜煲：上枱時煲仔仲係熱辣辣渣渣聲。用豆瓣醬熱炒通菜，又香又惹味！黑金流沙包：平時早午市主要供應點心，晚市都可以叫包點當甜品。流沙包奶皇好好味😋"
2021-04-17,5,4,5,4,5,"好耐冇食過鑊氣小炒，平時去大排檔先食到嘅，估唔到喺呢間餐廳都食到，餐廳位置極之方便就喺旺角金雞廣場樓下餐廳環境幾唔錯，夠晒光猛乾淨，晚飯時間都錯門晒人，好彩等咗一陣就有位食物方面，原來呢間餐廳除咗有啲鑊氣小炒，仲有點心可以嗌嚟食，小炒方面除咗平時大排檔嘅小炒之外仲有海鮮食價錢都唔算貴我同朋友就叫咗個保仔左宗棠雞煲：呢個煲鑊氣超夠，雞件份量夠多，味道香濃，連入面嘅洋蔥同三色椒配料都好入味蒜蓉蒸勝瓜：勝瓜入面都仲好Juice，冇整到好乾，蒜蓉味夠香，佢個汁都好正撈飯一流黑之戀一口豆腐：呢個好特別，豆腐外皮係黑色，入面相當滑溜仲加多左兩個包：蓮蓉包同流沙奶黃包，外型都好得意"
2021-04-16,4,4,5,4,4,"2021年4月8日星期四今晚又同老婆出到旺角食飯，因為晏晝出咗去朗豪坊行街，我哋一路行到去麥花臣球場附近，見到呢一間餐廳好似係新開張，門面好似好光猛咁，於是就即管入去試下入到去見到都幾多客人，好彩仲有二人枱俾我哋，裝修簡約，俾人感覺幾乾淨同光猛食物選擇方面都幾多，有好多大排檔菜式提供，而且仲有招牌菜，最特別係仲可以叫點心食添，不過我哋最後都係叫左幾個小菜就算，怕食唔晒等左大約10分鐘，呢個冰鎮咕嚕肉就首先登場，見到賣相都唔錯，咕嚕肉放左係冰上面立即收縮，食落去無咁熱，仲幾有咬口，加上醬汁酸酸甜甜，幾開胃之後有韮菜鴨血，韮菜吸收晒鴨血既味，用黎撈飯一流，而鴨血本身煮得都好腍，感覺唔錯跟住仲有飛天通菜煲，炒得好有鑊氣，每一條都熱辣辣，食落去幾爽口同好夠味最後我哋仲要咗楊枝甘露，都幾足料，每一啖都食到芒果、西米同西柚，酸酸甜甜，幫助消化，仲夠晒冰凍添"
