time,taste,environment,service,hygiene,indigestible,comments
2018-01-27,4,5,5,5,5,"今日去左村爺爺食，7點幾8點去都好多人排緊隊，大概等左半個鐘左右先入座，3個人食叫左2個泡飯2個小菜。泡飯交左極上龍蝦湯泡飯同鮑片鮮雞海鮮泡飯，小食交左薯角同蠔油生菜。首先講下極上龍蝦湯泡飯，呢個泡飯有好多海鮮，魷魚、墨魚仔、青口等等，仲有龍蝦頭，好足料，不過如果想食埋龍蝦肉就要叫殿海鮮龍蝦湯泡飯先有。泡飯足料不過味道冇太大驚喜，湯底應該用好多料煲所以味道較濃。另外一個鮑片鮮雞海鮮泡飯味道我fd食話似病人餐，同極上龍蝦湯泡飯比較起味道較清，雞肉都幾嫩，都有幾片鮑片同小小海鮮。兩碗泡飯都有菜同好多料，價錢也算得上划算。小食薯角就有小小乾同唔夠脆，生菜都系平時個味道。夜晚去要記住每人最少叫一份正食，老闆嘅服務態度非常好，很友善。"
2018-01-26,5,4,5,4,5,"平靚正豪華版車仔麵,呢間村爺爺湯泡飯燉湯真係感覺好矜貴,有半龍蝦,呢$68嘅半隻龍蝦同湯,我可以用""掛住""黎形容佢。今日又再突登行過黎村爺爺度食龍蝦喇,其實D龍蝦就好似食buffet嗰啲咁大隻,仲要有橙色膏.蟹鉗好大隻咖,啖啖肉,又鮮甜。我今次配左海鮮菇同油麥菜,河粉底,不過叫完先醒起我係想食泡飯,好後悔🤣。另外叫左個豬潤,豬肉丸同蘿蔔。豬潤無異味,都好多件,蘿蔔唔夠淋。最重要係豬骨湯唔夠龍蝦湯吸引,感覺唔夠震撼,始終都係龍蝦湯吸引。不過$36蚊有三個餸都真心喺旺角呢頭唔得囉,d茶餐廳最平都4-50個餐....而家呢個$38仲有埋野飲,去邊樹搵喎。"
2018-01-25,5,4,4,4,5,"真係食過返尋味，村爺爺龍蝦湯泡飯原來就係村爺爺車仔麵後兩三間鋪咖咋,之前食過隔離車仔麵覺得好好食所以去encore。呢間特別之處就係可以叫泡飯，龍蝦都係新鮮彈牙的,依然好香龍蝦湯味,呢度可以選河粉或飯，再選個餸，我就揀左豆卜,貪佢放入湯中可以吸收曬湯底精華,真係好好味。除左餸菜可以自由配搭,仲可以揀唔同粉麵,仲有一出前一丁㖭。不過我叫左米粉，因為米粉配呢湯底真係一絕咖。$68有龍蝦加飲品,仲要勁大碗，絕對抵到爛。另外唔食龍蝦仍然可以揀龍蝦湯其他餸，$48啫，朋友揀左雞件同魚腩，配湯飯，雞件都好滑身，不過雞件同魚腩配飯夾過麵呀。"
2018-01-23,5,4,4,4,5,"上次因為訂錯時間而錯失機會去試今日終於訂到啦！果然名不虛傳勁多人排隊,由於地方細細排隊都在所難免。不過訂咗位就唔駛排啦！去到坐低一見到個價錢,嘩好好抵呀！話哂食龍蝦喎，見到佢可以揀自選普通嘢4×,龍蝦湯5×另一個寫住真龍蝦湯睇住堅好笑,真龍蝦湯莫非以上就唔係真龍蝦係假嘅？雖然寫泡飯出名,但由於習慣晚上不吃飯所以就叫咗勝瓜+鯪魚球+雞肉嘅湯米粉而我朋友就叫咗肥牛+豬肉丸+白菜公仔麵等咗應該唔駛10分鐘就有點知咁多可能錯嘢！一碗有龍蝦另一碗竟然放漏,有點失策!料係唔錯!每碗有半隻龍蝦,湯底好濃好好味,隻龍蝦係波士頓龍蝦!賣相唔錯不過惟一失敗嘅就係隻龍蝦啲肉除咗個拑外,肉質較強韌!當然如果以唔駛80就食到就真係不能要求太高,而且店員服務都ok嘅！不過提一提如果你唔係太大食,其實如果叫飯正常一個女仔應該食唔哂！所以要留意唔好叫太多會浪費。"
2018-01-21,2,3,1,3,1,"呢間係一間名過其實嘅食店！星期六中午上完堂係附近揾野食，行經呢間舖，見出面貼哂啲《x假期》介紹，又有好多食客嘅相，就諗住入去食下醫下肚。見佢好似出名同係咁sell龍蝦湯，我朋友就試左。個麵一嚟到，發現啲餸又錯左，仲要...！完全食唔出有龍蝦味，得個咸字，食到腎虧，仲要貴過普通豬骨湯$1x！！！我就叫左普通豬骨湯，等左廿幾分鐘...當時間舖已經無咩人，見住個廚師係度打機都唔整野食！？真係火都嚟埋...連街邊車仔麵都不如..."
2018-01-20,4,3,3,3,5,"今天閑來無事到了油麻地覓食經過砵蘭街的時候看見村爺爺店外有很多人排隊正好想起曾經有網上報道村爺爺的龍蝦湯泡飯鮮味一流並且食材新鮮於是我就馬上加入排隊隊伍等了大概20分鐘終於輪到我我叫了一個極上海鮮龍蝦湯泡飯加了7元有炸魚皮和熱飲首先炸魚皮和熱飲先到然後等了大概10分鐘大大碗湯飯到來店家十分貼心把湯和飯分開令客人能夠好好品嚐湯的味道極上海鮮龍蝦湯泡飯$68湯飯到來時我當然馬上急不及待先嘗了一口湯湯底鮮甜並且不算太油膩首先不得不提每樣海鮮十分新鮮並且甚少有沙加上海鮮亦十分足料我粗略一數大概有一個扇貝六至七粒蜆肉四個左右的青口三至四個墨魚圈還有一個龍蝦頭並且龍蝦頭不是做做樣子的裝飾品內裏還有少量龍蝦膏面對這樣子的陣容我只能說店家真是誠意十足蜆肉和墨魚圈都爽口彈牙食得出明顯的鮮味青口不會煮過火太硬唯一美中不足是其中一個青口有少量沙扇貝亦新鮮鮮甜可惜有點過火有點硬不過這等小瑕疵對於一碗那麼多海鮮的湯而言不足為題畢竟他這碗充滿誠意的湯我也是一滴不留送到肚內店員亦有禮貌向客人介紹老闆也十分親切至於坐位方面不會太小也不會太大但是不會感到不舒適作為小店而言已是不錯總括而言村爺爺店值得一試如果不是路程太遙遠也可以特意過來試一下"
2018-01-20,5,4,4,4,5,"之前試過呢間村爺爺個車仔麵覺得唔錯，今次來挑戰一下幾個鋪位之隔的泡飯店。同村爺爺車仔麵一樣，門口大大個menu,可以睇過岩食先入去。泡飯店的坐位都不算太多，幸好我去到時間尚早，唔使排隊。呢度的湯好像都幾出名，我見每2枱左右都有人點，份量好像一人火鍋甘多。下午茶餐好抵食！十幾廿蚊有交易不過我今次特登來試個龍蝦湯泡飯，下午茶時段送熱飲。呢個海鮮泡飯超多海鮮！有魷魚、墨魚仔、青口、帶子、蜆，個龍蝦湯好鮮味！飲完唔會好口渴，撈飯食一流！個湯仲有好多條菜，非常足料！極上海鮮龍蝦湯泡飯$68凍檸茶(+$3)南乳炸雞翼拼薯角$28另外點左個小食，薯角同個南乳雞翼係新鮮炸起，熱辣辣！南乳雞翼之前起車仔麵店食過覺得好食今次再encore"
2018-01-18,4,3,5,4,4,"第2次黎食村爺爺嚕～平日晚上7點幾黎到，前面大約有8/9個人排緊隊～但排左唔洗半個鐘就有得食上次食過極上海鮮龍蝦湯泡飯$68海鮮都好多有隻龍蝦頭但無肉今次決定食殿海鮮龍蝦湯泡飯有半隻龍蝦好多肉個湯味道好鮮配料十足$98黎講食個飽既晚餐性價比高加$7可以配埋魚皮或者兩件響玲，仲有熱飲咁緊係加啦再叫左個牛根肥牛撈麵，嫌個沙嗲醬有d辣我本身唔太食到辣🙈值得一讚係，製作速度快老闆真係好用心經營呢間店，好親切好有笑容好上心"
2018-01-18,5,3,3,4,5,"一直都知道呢間餐廳多人去，所以我特登9點先到，冇諗過都係要排隊😂，不過好彩排左15分鐘就到。鋪位唔大，環境就唔好抱咁多期望喇。講番野食，今次嗌左極上海鮮龍蝦湯泡飯$68，絕對係平價版既極級享受！👍👍龍蝦湯底超級鮮甜，就咁當湯飲我都會鍾意。😍海鮮既份量難以想像地多，蜆肉、魷魚、青口，真心食到最後一啖都仲有，好誇張😲。如果想再食得豪華啲，加多$30嗌佢既殿。海鮮龍蝦湯泡飯，就可以有埋半隻龍蝦比你，超級抵食！唯一挑剔位就係飯唔夠熱，迫住一定要浸湯食，不過既然佢嗌得做泡飯，我自己就唔係好介意喇💤"
2018-01-17,5,4,4,4,5,"近來見到有socilamedia介紹村爺爺泡飯，係咁凍嘅冬天梗係去試下熱辣辣嘅湯泡飯！😋很巧我地去到嘅時候唔使等位，有得直接坐低。我地一睇menu，哇，價錢相當實惠。我同朋友都叫左極上海鮮龍蝦湯泡飯，海鮮份量算多，有帶子、青口、蜆、墨魚。龍蝦頭只係擺設，可以揀配飯或者烏冬。湯頭鮮甜，忍唔住一口接一口。基本上海鮮份量可以每一口飯都有。值得一提係帶子非常有誠意，肉厚鮮甜。雖然價錢不高，但係食到呢個水準真係好驚喜，一定會有下一次光臨。"
2018-01-17,5,4,4,4,5,"「龍蝦湯」通常係西餐先至有，仲要係高級果隻，價錢一啲都唔平。不過，係油麻地就有一位「村爺爺」，佢巧妙咁將龍蝦湯放到泡飯之上，再以親民價錢，炮製出別樹一家嘅風味。所謂「村爺爺」，其實唔係真係一位老爺爺，而係一系列餐廳黎，佢地有仲有「車仔麵」分店架。咁岩今日黎到油麻地，一於試下呢度嘅龍蝦湯先！呢度除左泡飯之外，仲有好多小食選擇，我地點左「魚腩鮮雞什菌龍蝦湯泡飯」($62)、「黑毛豬鮮雞什菌龍蝦湯泡飯」($68)做主菜，再加小食「墨魚手指拼魚腐」($32)一份。魚腩鮮雞什菌龍蝦湯泡飯$62黑毛豬鮮雞什菌龍蝦湯泡飯$68墨魚手指拼魚腐$32泡飯份量足充，用料新鮮，而最重點係個龍蝦湯嘅味道十分香濃，加左落泡飯之後非常開胃，食完晒之後好夠飽。小食「墨魚手指拼魚腐」亦非常香口，不過就比較熱氣喇，但點落啲甜酸醬度好好味。兩飯一小食埋單$162，但以「龍蝦湯」同呢個質素黎講，算係好抵食呢！"
2018-01-15,4,4,4,4,5,"之前係Facebook見到有人推介村爺爺泡飯就一直都好想去試今次就同好中意食海鮮既男朋友一齊去試吓我哋六點幾到唔使排隊店員安排左我哋坐係最入邊嘅位牆上見到貼左好多相同埋小店既報章訪問殿。海鮮龍蝦湯泡飯($98)個半隻龍蝦有成半個碗咁大仲有大扇貝青口墨魚仔蜆等等滿滿一碗飲左一啖個湯係好鮮甜既海鮮湯無腥味未食就已經覺得好滿足喇殿。海鮮龍蝦湯泡飯$98反番轉就見到隻龍蝦都幾肥美有肉地男朋友就即刻開動因為我地係特登黎試泡飯所以都係揀左配飯原來係會分上自己中意泡幾多都得個蝦鉗打開左之後又係滿滿既龍蝦肉值得一提既係d海鮮用料都好新鮮而且蜆殼類都無沙個湯底鮮甜唔咸唔係果種飲完之後要係咁飲水既味精湯底小店仲好貼心咁係餐盤度跟上蟹鉗夾同濕紙巾鮮雞鮑片雜菌泡飯($42)個湯底係比較清甜既豬骨湯同龍蝦湯底其實差不多不過明顯地係少左份海鮮味我將成個飯倒左落碗湯度撈埋一齊食鮑片鮮甜有咬口雞肉就好嫩滑平時我都中意走青但今次d蔥花落得好好好夾鮮雞鮑片雜菌泡飯$42我地仲叫左碟生菜唔記得十幾蚊跟餐既凍檸茶茶味幾濃今餐既性價比好高"
2018-01-13,5,3,4,4,5,"之前食過村爺爺車仔麵，食過番尋味。今次去食村爺爺湯飯，一嚐之前望見口水流的大大隻又鮮甜多肉的龍蝦。朋友早到，打電話來說不到7點竟然要排隊！還好她排得很前，我來到時人龍已經增長了。環境是有點擠迫，但不用$100就吃到半隻龍𧎚，迫少少又如何！朋友見花膠螺頭雞煲翅限量發售，而且大特價只要$68，轉套餐加$10有菜有飯有飲品。就決定要這個。這個湯有濃厚的味道，一嚐就知足料熬製。朋友平時吃不完一碗飯。但不想浪費這湯，竟然可以泡湯吃完。而那半隻雞肉質嫩滑新鮮，她説要是有薑蓉醮著吃就更美味。花膠大大塊很腍，吸晒湯汁真是鮮味得無可比疑。我當然食我一直想吃的龍蝦了。殿·海鮮龍蝦湯泡飯，$98。再要多杯熱檸水加$5。你看龍蝦幾大隻！真是啖啖肉的，而且很鮮甜，肉質一吃便知是鮮話的貨色。用鉗剪開蝦殼時還有龍蝦汁射出來,所以要小心！不過實在太好味，我顧不了儀態，連一絲殘留在蝦殼裏的蝦肉也要啜出來。朋友看不過眼叫我放棄我也不肯。除了龍蝦，還有很多不同種類的海鮮。也是吃得出是很新鮮的貨色。有蜆、青口、扇貝、魷魚。還有少量的菜。菜吸晒龍蝦湯超好味，不過要小心有碎殼。湯很鮮甜感覺沒有味精，我全程都沒有飲那杯檸水就知道，回家也不像平時般找水喝。泡飯吃令飯也有龍蝦味，讓我一下子變了飯桶。把湯和飯都吃光了。在這麽細小的地方拆殼撕雞，是有一定難度。但這裏有手套、鉗和濕紙巾供應，所以都不會太手忙腳亂和污糟，就是女生要儀態的話就難了一點。不過吃上第一口時，就會把儀態拋諸腦後，吃得豪爽起來了！"
2018-01-13,5,3,3,3,4,"黎到排緊隊就知冇黎錯地方！同啤先生等左大約15分鐘就入座。呢度唔係sell環境。冇錯～同大部分餐廳一樣，位貼位的。但食物絕對可以搭救！叫左2碗龍蝦湯飯，半隻龍蝦配2個餸再加一份菜。湯好有龍蝦味，飯可以吸盡湯的精華，每一口都充滿香味。啤小姐夜晚不太食飯，但都成碗食晒，超有吸引力的說！不過要提提大家，食龍蝦會比較論盡，因為枱同枱空間有限，記得斯文啲😜一碗龍蝦湯飯連2個餸及時菜$68，仲有半隻龍蝦，CP值爆燈！"
2018-01-11,4,4,3,3,4,"油麻地果欄附近砵蘭街一帶有不少餐廳，每次行完果欄都會去這條街午餐，今日經過村爺爺的門口，見它貼滿雜誌報導和相片，於是入去試一試。老闆合照和雜誌相關報導。和牛油鹵水牛肋骨飯的牛肋骨份量頗多，看似乾乾的沒什麼醬汁，但肉質卻是非常鬆化，一點也不韌，如果嫌不夠味，餐廳還附上一碟醬汁蘸。魚腩鮮雞什菌龍蝦泡飯的魚腩大件厚肉，鮮雞則鮮嫩滑口，泡飯湯底濃郁，散發著陣陣龍蝦鮮香，喝一口濃而不鹹，不會涸喉，最後一滴不留。"
2018-01-07,4,4,4,,,"圖片不用上載了，我們吃的和你們的一樣。價錢反應了你應該有的要求。員工勤快，上餐速度比預期合理。味道不太特別但絕對對得住你張單。四人同行最好，二人世間不要太期待「浪漫」。合家歡，凍檸茶不需要多過兩杯，腰痛者請有心理準備。店舖五台天花冷氣機足夠正常需要。"
2018-01-06,1,2,1,,,"奶茶好淡味難飲，米飯是冷飯散粒沒米味，龍蝦湯品質好小小，，叫的魚腩節瓜湯＋飯，湯味精重，只是見新价假推荐先來試試，点知非常失望，，，，，，。，，，只想快快买單走"
2018-01-06,5,4,4,4,5,"做完野6點左，經過油麻地揾野食，見到平時排晒隊既村爺爺泡飯唔洗排隊就有得食，就2話不說入去揾個位坐低睇野食，據說車仔麵都幾好，不過今次揀了泡飯嚟食！餐廳環境是一般茶餐廳格局，簡單裝修！建議最好早d嚟，我走既時間已經開始要排隊！餐廳選擇眾多，其實除了泡飯外，您都可以order隔嚟既車仔麵，總有一款啱您食既！我今次就叫左個海鮮龍蝦湯泡飯！跟據佢既描述係用龍蝦淆製而成，雖然我唔係龍蝦愛好者，不過都想試下係唔係真係咁堅料！如果您喜歡食龍蝦，佢仲有個有半隻龍蝦既泡飯可以選擇，$98嗰個！話都無咁快d野食已經嚟到！嚟到嗰下真係嚇我一跳，$68有無咁足料？！第一件事要做，就梗係要試下佢d湯係唔係真係咁正！結果係估您唔到咁鮮甜！真係有龍蝦既味道！我飲左成4,5湯匙先開始記得佢有個飯要擺落去撈！諗起d飯索晒d湯汁既情境就真係口水都流埋出嚟！除左叫湯飯外，仲叫左個雙拼小食，有炸魚腐同墨魚手指食到最後由於d湯太好飲我成碗清晒！您睇下唔計其他食材，食剩既殼就知佢有幾真材實料！埋單一百蚊左右，估唔到呢個價錢都有咁好質素既泡飯，真係推介大家嚟試下！"
2017-12-30,3,4,4,4,3,"帶班Friend來試新嘢，順便來打打卡佔據好評榜的「👴🏼村爺爺龍蝦湯泡飯🍲」。因為紅日條街多佐好多人，我哋四條Q自覺排隊乖乖等位，順便霖下食咩好門面餐牌介紹拍張舖面情況👇等佐20min左右就輪到我哋餐牌👇我做佐功課來㗎，所以我點佐個口碑好、好評高#極上海鮮龍蝦湯泡飯#品嚐一下未上菜品前期待佐一下，實物來到賣相還不錯試佐下啖湯濃濃的海鮮味算比較豐富㗎喇優「扇貝青口魷魚蜆肉還有一個龍蝦頭！」嬲「🍚飯未煮熟生米來㗎」$68我地四個囡仔都比較細食所以就叫佐兩個飯倆倆一齊share～👇「鮮雞鮑片雜菌龍蝦湯泡飯」嗰菜名改得夠曬長，但係只食到係雞湯飯囉而且試佐我個皇牌極上之後對比呢個飯簡直係難食我就唔推薦大家試囉$58加佐$7配個響鈴or炸魚皮然後送杯熱飲☕️炸魚皮$7我係超級鐘意食炸魚皮但呢個炸魚皮係我食過所有炸魚皮中最難食的炸魚皮比個嬲嬲無論泡飯食還是就咁食超級超級腥‼️失望到極致～講真今次滿意度不高唯一高分之處龍蝦湯不錯埋單赱人～#TerryYip2017.12"
2017-12-19,3,1,3,,,"今日去食，叫左個湯飯等左30分鐘都未到!!!果時場上係好多吉位，非繁忙時間...最令人嬲嘅係隔離枱遲過我十幾分鐘叫，反而快過我上菜咁冇工作效率，唔會係單疊單，令我張單沉晒底吧！唔會再有下次哼"
2017-12-09,4,3,4,4,5,"今晚去旺角行下，行完一行四人就搵野食...朋友突然話不如試下村爺爺。好啦！一於去試下！去到差唔多8:45pm，等左一陣就有位啦！見牆上貼滿剪報，介紹呢度既龍蝦湯泡飯，睇黎係必試菜式，就叫黎試試！-極上海鮮龍蝦湯泡飯：湯底應該係用蝦殼、貝類海鮮等煲出黎既，鮮味濃郁，反而冇咩龍蝦味。湯入面有好多蜆仔肉，兩隻青口，一舊墨魚仔，幾隻墨魚圈同一隻帶子。將另上既白飯倒入湯入面，夾埋一齊食，係幾鮮幾好味既！-炸魚皮：加$7可以有一碗仔魚皮，大既有兩三舊...其餘都係碎既細細舊。放落湯度食，係幾似打邊爐，幾好食既。-上湯菜心：冇特別-黑毛豬片拼墨魚圈&墨魚手指拼魚腐：分量比預期中少，又唔係咁好食！下次可以唔叫！同行朋友叫左個「和牛油滷水牛筋牛肋條飯」，牛筋分量比牛肋條多，味道亦好普通，下次可以唔叫。湯飯食完冇好口渴下次再黎食，都只係會叫「龍蝦湯」泡飯！極上海鮮龍蝦湯泡飯$68炸魚皮$7上湯菜心$22黑毛豬片拼墨魚圈$28"
2017-12-08,1,2,1,,,"ㄧ早叫左個D2加6蚊火腿炒蛋多士!連個咁基本又易熟嘅早餐都唔入得口!根本就無心!D豬骨湯唔熱攪D五香肉丁汁仲未溶!個碗就夠大!D料就無成意!以後唔再黎!唔係難食!係唔食得!!!!!!"
2017-12-06,4,3,4,3,5,"最初見到呢個花膠雞湯($68)，以為是一件件雞件。原來它是完整的半隻雞！這湯加$10的話，包熱飲和莱。花膠雞湯$68雞湯比較鹹，如果撈飯或配粉麵的話會比較合適。雞算新鮮。味道不錯，肉也滑。只是半隻雞。。。食的時候比較論盡期間不少人點鮮龍蝦海鮮泡飯，都睇得吓。不知味道如何？有機會試下先！"
2017-12-04,4,3,4,4,4,"今日去咗朗豪坊附近一帶行街，行到晚飯時間，就見到呢一間餐廳好多人係度排梗隊，好奇又八卦既我梗係上前打探下究竟有乜咁巴閉，間餐廳叫[村爺爺龍蝦湯.泡飯.燉湯專家]，睇到有海鮮我就二話不説去排埋一份。😍😍終於入到去，佢有好多泡飯俾你選擇，難得排左咁耐隊就梗係食佢嘅王牌菜啦。殿.海鮮龍蝦湯泡飯，之後再叫左花膠響螺雞煲翅。海鮮龍蝦湯泡飯上菜時，飯同餸係分開上的。除咗龍蝦外重有好多配菜，有菜、青口、元貝、蜆肉、墨魚仔。👍🏻未食之前，先試一試個湯底先，因為老闆推介龍蝦湯底是用左22個鐘整成的。試左之後湯底真係好鮮甜，而且每樣食材都好新鮮。花膠響螺雞煲翅:湯味很濃郁，而且雞肉也十分嫩滑。"
2017-11-26,3,3,3,3,4,"👁‍🗨極上海鮮龍蝦湯泡飯💲68極上海鮮龍蝦湯泡飯$68呢個湯底有好香嘅龍蝦味，不過咁既價錢就梗係得個龍蝦頭冇龍蝦肉😂碗飯大兜到呢，初初我好肚餓，但係最尾都食唔晒，簡簡單單既龍蝦湯泡飯已經好好味😳啲海鮮好足料，有扇貝、青口、蜆肉、魷魚圈同埋墨魚仔，食完一大堆海鮮仲有好清淡嘅生菜，海鮮係唔夠鮮味，但都係果句，咁既價錢有海鮮食仲想點🤤再額外加$7仲會有響鈴或者炸魚皮同埋熱飲，我加左個響鈴，食食下先醒起佢漏左單無比到我，一兜響鈴有兩條，夾上黎唔夠脆身，但係浸落湯後都係淋身架啦😛🔛整體評分（7/10）"
2017-11-24,5,4,5,3,5,"之前同老公經過，見到呢間店平日都有人排，望過個餐牌,覺得幾抵食就一直放係個必試list,今日終於都有時間來啦。位置係油麻地地鐵站一出的轉角位，一分鐘就到。今晚七點半嚟到，門口已有大約六，七個人排隊，本身以為要等好耐，但估唔到大家都好爽手，唔使15分鐘已入去坐定。望住個menu選擇困難症又嚟，好在老闆專登介紹我哋，推介招牌嘅龍蝦泡飯，同埋雞湯翅泡飯。招牌龍蝦配烏冬招牌龍蝦泡飯轉配烏冬$108一上嘅時候^嘩^咗一聲,好大碗。有半隻龍蝦，一個大扇貝，花甲去殼食到有七八粒，青口大約有五六隻，魷魚人3，4舊大大舊。最欣賞係有一大嚿蔬菜，唔使另外再嗌碟油菜。湯頭甜，老闆話湯頭經十個鐘，用兩種唔同嘅龍蝦，大蝦及其他海鮮淆製而成。扁身嘅烏冬可以吸收湯汁，雖然要另外加十蚊但鍾意食烏冬嘅朋友可以試下。另外附有鉗，工具齊全，唔使自己咬到牙都崩，好過吉x家嘅龍蝦鍋多多聲.花膠響螺雞煲翅加白飯花膠響螺雞煲翅加飯$78有大約兩個湯羹份量嘅魚翅,半隻雞,一碟油菜。湯要趁熱飲，超甜，唔油膩。佢會另外俾個碟你放雞，附兩隻手套，可以自己整手撕雞，再問老闆哥哥拎少少辣椒豉油加，正。凍檸茶$3凍檸茶都大大杯，呢間服務好好又抵食，如果我住附近應該會個個星期都黎幫襯"
2017-11-18,5,5,5,4,5,"同同事喺油麻地見完客已經八點幾，同事介紹附近有一間龍蝦泡飯，於是我同同事就嚟到村爺爺，望見門口貼滿雜誌同明星介紹，本身對明星效應嘅餐廳都唔會抱有太大期望，但係一試之後令我驚喜非常，因為平民價錢可以食到非常新鮮嘅龍蝦同事叫咗個龍蝦泡飯，而我就叫咗一碗豬骨湯底車仔麵，另外叫左個上湯時菜，同同事夾份買多個雞翼拼薯角，首先上枱嘅係上湯油麥菜，份量非常多，同埋上湯味道非常鮮味，配搭菜嚟食真係十個正！！跟住南乳雞翼拼薯角亦都上枱，雞翼一咬落去非常juicy而且非常夠熱，必定係即叫即炸，而薯角都非常香脆，冇咩挑剔之處。跟住主菜上場喇，我本身就帶咗豬骨湯米粉再加蘿蔔魚腩鯪魚球，份量真係好多，啲餸完全遮住曬個麵底...試試個湯非常濃郁嘅豬骨味，比起其他車仔麵店鋪真係超晒班..湯底令到蘿蔔非常入味，真係極之好味而同事叫嘅龍蝦泡飯真係全日最大驚喜，半隻龍蝦放喺湯上面，我食緊個面都忍唔住偷食佢一兩啖，湯底比起豬骨湯底更加鮮味，之後更加忍唔住食佢一兩啖龍蝦，＄78食到嘅龍蝦完全食唔到雪藏味，仲有真係非常新鮮嘅鮮味真係非常意想不到..結果兩個大男人都食唔晒四樣嘢買單兩個人＄200都唔使，但係份量同味道真係我食過咁多車仔麵店最好味！一定會再嚟！"
2017-11-17,4,3,3,4,4,"同事大力推薦之下，去左油麻地試村爺爺。平日放工時間去都唔使等位，太好了。坐底後看menu,揀左木瓜魚湯+$10set有菜、米線、飲品，所以係一定會加，另加+$7可以揀響鈴或炸魚皮。上菜速度都好快，不用幾分鐘，整set湯米線就在眼前，先嚐個湯，好鮮甜，木瓜唔會過生過熟，魚肉好滑，加米線落湯食，米線吸收湯汁好鮮味😋美中不足係如果湯下有火繼續保溫就最好啦，因為食食下個湯都快凍。下次要試下龍蝦湯同蟲草花湯😃"
2017-11-15,5,3,4,3,5,"龍蝦做晚餐原來都可以平食呢油麻地就有一間，鋪仔細細，不大起眼，原來好出名龍蝦泡飯報紙雜誌都有介紹過！但價錢相當實惠殿。海鮮龍蝦泡飯$98，有半隻龍蝦龍蝦肉爽口彈牙還有不少海鮮：魷魚，青口，扇貝，蜆肉。。。啖湯好重海鮮味，龍蝦味濃。八卦問下侍應，啲湯要煲幾耐先有咁甜，原來煲十個鐘以上呢！難怪咁甜啦朋友話吾係好肚餓，叫個例湯飲下！花膠響螺雞煲翅$68誰知有半隻雞翅裙都有很多，啖湯好香濃，雞同翅味都咁濃郁雞肉好嫩滑，吾係煲完湯嗰隻，係用雞湯浸熟嘅，吾係點會咁滑呢又吾使加一，吾怪得七八點就坐滿晒啦，附近的街坊都應該係熟客，見佢地好似好熟絡咁咁嘅價錢，咁嘅食物質素，就算搭車嚟都冇所謂啦仲有好多抵食嘅小食添小儀都有食過"
2017-11-14,5,5,5,5,5,"朋友介紹之下黎都村爺爺店舖鄰近油麻地地鐵站非常方便見到牆上面貼滿明星相同埋雜誌相心諗應該冇黎錯喎入到去侍應介紹佢哋嘅古法煲仔湯但呢度咁出名湯飯第一次來梗係要試吓招牌菜啦如果唔鍾意食湯飯可以轉米線米粉拉麵河粉右面都得南乳炸雞翼拼薯角$28好驚喜呀冇諗過會有咁大碟非常抵食主菜到啦賣相好靚非常驚喜當然要相機食先熱辣辣嘅龍蝦湯甜甜地湯嘅濃度適中陣陣龍蝦鮮味唔會太多味精飲晒個湯都唔會話好口渴平民價錢有咁嘅質素真係超級抵食龍蝦扯出嚟大大舊肉肉質爽口完全唔會失望***呢個價錢每人都係＄100左右食到咁鮮味香濃嘅龍蝦湯飯真係物超所值一定會再嚟"
2017-11-12,4,3,4,4,4,"話說好鍾意食泡飯既我成日都見尼間門口點都有幾個人排緊隊今日終於去試下Lu～地方唔大但坐得都舒服眼見都幾爆場今次我就無試到佢啲小食淨係叫咗泡飯同鑊仔湯睇下張Menu～見到個殿、海鮮龍蝦湯泡飯就知必食喇haha！個湯聽老闆話煮左成廿幾個鐘ga！另外仲叫左個花膠雞翅煲仔湯～呢個龍蝦泡飯啲料我都覺得好足半隻龍蝦直接上好正啊！個湯底都不負眾望又真係幾好飲雖然你話龍蝦味係咪超級濃呢？我又覺得唔係但係我覺得幾適中真係唔錯呢個鑊仔湯我都覺得好好飲好夠味有勁多雞花膠都有嘅價錢又唔貴所以我都好推介總括而言如果你係鍾意食湯飯嘅朋友。。。我就覺得你就要黎試吓啦！"
2017-11-01,2,4,3,3,3,"村爺爺剛剛經過油麻地，搵到間餐廳叫村爺爺，呢間嘢威囉⋯⋯一條街有成三四間分店村爺爺，又炸雞🍗又車仔麵咁。又心諗，開咗咁多分店，唔好食，執咗九世啦⋯⋯因此，入咗去食下午茶！餐牌，九萬幾種下午茶，又炸雞🍗又豬骨湯麵，又龍蝦湯麵⋯⋯⋯又乜又物！！媽⋯⋯我好亂呀⋯⋯⋯太多選擇，唔識揀呀⋯⋯最後，誤打誤撞⋯⋯叫咗個出前一丁麵餐，跟炒蛋麵包，凍飲，＄35蚊。一試，平常食物，冇特別，真係一般的麵。失望！最後，睇到牆上有介紹，此店出名的是龍蝦湯車仔麵，可能呢款才是主打！下次有機會再試試！$35"
2017-10-31,4,3,3,4,4,"以高貴龍蝦湯底來吸引顧客，都算是成功的一步。油麻地一間主打米線，泡飯的小店，除了豬骨湯底，更以香港人最鐘意的海鮮龍蝦餚製湯底，務求出奇制勝，贏得食家歡心。有心來食，緊係要試一下龍蝦做湯底的米線。聽講餚足四小時。味道果然鮮甜美味。好鮮的龍蝦味道。相信沒有大量味精調味，飲後不覺口乾。配料任君選擇，我選了貢丸，金菇，當然繼一計上，兩餸共$48算ok啦！"
