time,taste,environment,service,hygiene,indigestible,comments
2021-01-27,5,4,5,4,4,"古今二千色匯餐廳多，但要數有特色的，古今二一定榜上有名。各種特色創作手捲，不會千篇一律。無論是食物的賣相和用料，都會讓人食得歡喜，食得安心放心。金龍卷活像一條金龍，栩栩如生。芝士炸蝦的壽司卷上頭配上厚切三文魚，再加埋少少美乃滋作點綴，卷得紮實， 三文魚和炸蝦的配搭，為手捲帶來爽滑和脆的口感。龍捲風沙律除了有大量新鮮的沙律菜，還有吃不完的蟹柳絲和中華沙律，簡單得黎，卻又會一啖接一啖不停口的吃， 爽而新鮮的沙律菜，鹹香的蟹柳絲，涼爽的中華沙律， 像極了會像口中爆炸的蟹籽，與及那淡淡麻醬作點綴，超一流。茄子燒肉質豐厚的茄子即叫即燒，加入櫻花蝦和特製醬油後變得非常惹味， 淨係香味已經叫人食指大動，趁熱食就最好食。網燒牛舌牛舌切得厚薄適中，入口質感爽滑又有嚼勁，側邊燒得焦焦香香，六大片一上枱已經超級睛，讓人口水直流。富士山另一款讓人愛得不要不要的創作壽司，以牛油果和鰻魚為手卷中軸，配上大量蟹籽手撕蟹柳，單睇賣相已經超澎湃超豐富，入口蟹籽卜卜脆，加埋蟹柳的鹹香，超讓人有意外驚喜的感覺。"
2021-01-26,4,3,3,3,3,"托朋友福有得食日本野，我地兩個人叫左好多樣食物，估佢唔到樣樣都幾好食。龍捲風沙律超大兜，有爆多蟹子同埋蟹柳青瓜，調味都好好唔會太多沙律醬。牛肉鍋足料，入邊啲冬粉超好食。個卷物唔記得叫咩名，好似係火龍卷，三文魚加埋炸蝦一齊食，估唔到又幾夾。"
2021-01-21,4,4,4,4,4,"呢間餐廳新開嘅分店喺荃灣千色匯，好耐以前已經聽講過佢哋嘅壽司好有創意🍣🍱開正喺我個區一定要黎試吓啦，果然冇失望呀🤤🤤想先讚一下，嗰日天氣好凍，一入座店員就先奉上一碗熱辣辣嘅麵豉湯🍲好貼心喔🥰龍捲風沙律（$68）🥗🥗超級鍾意呢個沙律，本身以為只係好似前菜size，點知超級大碗🥙沙律菜加上中華沙律、蟹柳絲、蟹子、脆卜卜薯片碎，好開胃，甜甜酸酸又有口感，唔經唔覺最後成碗食晒🤩🤩辣妹（$95）叫咗一個特色卷物🍣材料包括左芝士🧀辣吞拿魚🐟炸蝦🦐吞拿魚茸入口即溶配上脆卜卜嘅炸蝦，口感多重刺激，味道都好夾，可以再辣啲🙊🙊雜錦天婦羅（$85）🍤🍆🍠師傅炸天婦羅做得好好，有日本食高級料理天婦羅嘅感覺，渣漿好薄好脆✨✨而且其中有一款好似係秋葵釀咗蝦肉，好有驚喜，好似港式煎釀三寶咁哈哈🍢蒲燒鰻魚蛋包飯（$88）🍱🍱賣相好吸引，隻蛋煎得勁靚，唔知係點整架呢，有大大塊鰻魚，我哋兩個人share都食唔晒冬菇串燒（$25）🍄🍄冬菇切咗十字，上面再掃咗燒汁，但燒得有少少乾，下次想試埋佢其他卷物啊🤤🤤🤤"
2021-01-18,5,4,4,4,5,"係一間菜式好特別嘅日本菜，每款個樣貌都好好有創意，而且好食，款式都好多，有卷物、串燒、刺身、拉麵、飯、鍋物等。-🤍茄子燒$35🤍黑豚荔枝卷串燒$38🤍龍卷風沙律$68🤍網燒牛舌$48🤍金龍卷$88🤍火山$88✨外賣/堂食9折-🤍網燒牛舌[滿星］⭐️⭐️⭐️⭐️⭐️‼️雖然外賣拎返屋企食，但係都覺得如果熱嘅話係燒得好香，牛舌食落一啲韌嘅感覺都冇，而且仲好爽口、冇油膩感。🤍茄子燒⭐️⭐️⭐️茄子上面淋上醬汁，偏咸，口感仲有啲似瑤柱😂🤣。🤍金龍卷[滿星］⭐️⭐️⭐️⭐️⭐️‼️呢個卷物其實就係吉列大蝦卷物配三文魚同沙律醬，成個卷物口感好豐富，加埋沙律醬完全唔乾🤣🤍火山⭐️⭐️⭐️⭐️依個係睇落最有創意個個🤣除左蟹籽，入面其實係牛油果、青瓜、火炙過既蟹柳絲，口感豐富，而且極濕潤😂-❣️營業時間：星期一至日：11:30-22:30/環境：8/10服務：8/10好味指數：8/10回頭率：8/10"
2021-01-18,5,4,4,4,4,"是日去荃灣SHOPPING，去到千色匯，見到哩間好多不同STYLE的創意卷物，真的給佢吸引住~~同HONEY就決定去食哩間""古今二""古今二原來都上過好多電視~~~以創意卷物出名~~咁當然我同HONEY就點左佢地D創意卷物來試試~~叫左個古今卷物盛(加洲卷，鰻魚牛油果卷，費城卷，火山)金龍卷，茄子燒，龍卷風沙律，雞泡魚干~~龍卷風沙律龍卷風沙律真的好多料，食到尾都仲食到D料~~有少少薯片碎，加上爽口的沙律菜同埋蟹柳絲，另外有蟹子~~真的愈食愈開胃，個汁又整得好好食~~雞泡魚干雞泡魚干都唔錯，燒得好香口，加埋沙律醬真的好正~~金龍卷金龍卷系店舖最受歡迎的卷身，芝士炸蝦真的好好味，加埋上面的三文魚~~口感好爽。茄子燒茄子燒好特別，系用櫻花蝦來調味~~唔同平時食中式的燒法~~但味道唔會搶曬，都唔錯~~古今卷物盛(加洲卷，鰻魚牛油果卷，費城卷，火山)古今卷物盛有好多不同的卷物，中間的火山系用蟹料，少少帶子，真的好好食~~加上不同的卷身，款款都唔錯，由其鰻魚牛油果卷好夾~~整體服務很好，卷物好有特色，值得再次光顧。"
2021-01-17,5,5,5,5,5,"六時後禁堂食及二人限聚令持續好一段時間，家人們很久沒外出吃東西，他們蠻想吃日本菜，於是我特意外賣些好吃的日本料理予他們品嚐，一解他們思念之苦。我超愛古今二的沙律，它如同樂章的序曲，佔有一個帶領者的位置，令人殷切期待。龍捲風沙律擺盤像花叢盛開的百花，沙律使用一大堆蟹柳，蟹籽，甜鮮無窮，生菜亦沾染黑醋，甜辣醬的韻味，超級清爽開胃。茄子燒實在太特別，跟平常見到的烤茄子作法完全不一樣，一條完整的茄子剖開，並在裡面加入櫻花蝦跟醬油後燒烤，茄子多澎湃，吃起來挺嫩口。古今二的壽司變化多端，金龍卷無論口感或是口味吃來頗不賴，三文魚油脂分均勻滑嫩，壽司裡頭炸蝦外脆內彈，三文魚上還不手軟抹上芝士，一入口芝味在嘴裡噴發。富士山可謂驚喜之作，看它一大坨蟹柳覆蓋塊司醋飯上，絕對猜不到裡頭包裹甚麼內餡，要親口一吃才知道。甜滋滋的蟹柳與鰻魚，滑潤的牛油果相互交錯，讓人無法忽視富士山的魅力，愛不釋口。網燒牛舌既有牛舌的脆度，又有一點近似牛排的嫩彈，咬起來雙重口感。牛舌看起來油花不多，但咬入口中那股恰如其分，真的會讓人唇齒留香，感覺牛舌跟自己的舌頭談戀愛。黑豚荔枝卷串蠻脆嫩，搭上豚肉適量的油脂，荔枝肉的甜美，稍微帶出淡淡的肉味之外，荔枝的果香更是迷人，鹹甜適中，為黑豚加了不少分數。"
2021-01-14,4,5,5,5,4,"是但買其中一間做晚餐都有啲驚喜🥗日本溫室南瓜沙津$55份量超多而且啲沙律菜好爽南瓜口感係偏實南瓜味亦超香沙律醬個味唔會蓋過其他的味道CP值高🥑蜘蛛$85蜘蛛姐係牛油果軟殼蟹反卷佢個層次好豐富因為佢除咗軟殼蟹炸得夠脆之外佢個青瓜都夠脆度又夠清甜2個唔同口感一次係口入邊好正但唯一唔好係牛油果冇咩味建議可加番少少鹽同胡椒會再RICH啲🥭忘不了你$88依個我會比起蜘蛛更推薦以都係生果味嚟講依個係芒果炸牛肉反卷佢相對上層次少啲但係個味道會比蜘蛛好🐮網燒牛舌$48以個我都好推薦大家食牛舌唔係薄切大概都有厚5MM而且都係偏大塊食依個一定要配個鹽燒醬一齊食味道會更昇華而且佢牛舌亦唔會韌🍆茄子燒$35依個我唔推因為佢個調味同配搭都唔好茄子上放咗櫻花蝦但佢完全喧賓奪主咗得櫻花蝦味茄子本身又冇咩味所以食落唔好食"
2021-01-12,5,4,5,4,5,"聽講荃灣都開咗叫古今二嘅日本餐廳，之前朋友都係觀塘試過，環境光猛，價格合理，款式又多話值得一試。主打串燒、創意卷物、熱食等等。火山呢個卷物上再有沙律醬，裏面包着帶子同青瓜，再加上牛油果🥑，食落好特別，感覺好清新。上面仲有滿滿嘅蟹子同蟹柳絲。試過咁多日本餐廳，第一次咁有驚喜👍🏻👍🏻炭燒雞泡魚乾一上枱以為佢會好硬，點知佢已經燒到脆卜卜，好似食緊薯片❤️完全係新嘗試。再配上沙律醬，做開胃菜簡直係一流。蒲燒鰻魚蛋包飯朋友話想試鰻魚飯，開頭以為平平無奇，好似一般嘅急凍鰻魚咁。點知食落鰻魚爽彈，超級新鮮，冇話肉質好林個款。再加上滑嫩嘅蛋配上鰻魚汁，可以話有驚喜🤗值得推介俾大家。櫻花蝦燒茄子個茄子嘅份量唔係講笑，估唔到咁大份，睇圖都見到手板咁長，而且佢整到好林好香口，上面更少有地咁配上櫻花蝦🦐🦐🦐口感好特別，鹹鹹地鮮味十足❣️豬頸肉串燒豬頸肉已經醃製完再烤，用醬油燒得好入味，而且切到一口就可以食到，簡單得來又有風味。南瓜沙律用上甜度十足嘅日本南瓜，再配上少少杏仁碎，火箭菜等新鮮沙律食材，估唔到會咁夾，而且佢個醬汁都調得好適中，超開胃。呢間古今二，估佢唔到，以為普通日本菜，午市來講呢個質素價錢絕對有回頭下次再食，荃灣來講亦十分高質😋😋"
2021-01-12,5,5,5,5,5,"喺千色匯行街行到餓，唔覺唔覺已經六點幾，過左堂食時間。不過就算係外賣都阻唔到我食好西嘅決心😈！想食日本野，就去左一間叫「古今二」嘅餐廳。呢度有好多款式嘅卷物，嗌兩個試下先。大將軍大大件，份量十足。雖然簡單但越簡單嘅野就越難做得好。大將軍有蟹柳、玉子、海帶同牛油果。海帶爽脆。蟹柳同玉子大大粒。加上牛油果，感覺清新健康。金龍卷用芝士、炸蝦同三文魚製成。三文魚夠新鮮，同芝士嘅味道好夾。炸蝦炸成金黃色，食落脆卜卜。炸蝦尾就好似條龍嘅尾巴。真係名副其實嘅金龍卷！除左卷物重有串燒、鍋物等。分別嗌左三款串燒：網燒牛舌、黑豚荔枝卷串燒同埋茄子燒。網燒牛舌👅厚切嘅牛舌好有口感，好肥美🤤，油香十足！旁邊重有調味料，酸酸地又有d麻醬味，好特別啊！點埋同牛舌一齊食，因為有d酸味，可以減輕油膩感。黑豚荔枝卷串燒豬肉包住荔枝，甜甜嘅荔枝同脂香嘅豬肉竟然出奇地夾，荔枝好多汁。茄子燒加左蝦乾，超香！茄子夠厚，唔會燒到乾爭爭，重保留到水份。一粒粒蝦乾口感脆，為腍身嘅茄子添上口感。蝦乾嘅鹹香亦為本身無味嘅茄子添上味道。今晚真係凍左好多！好想食d熱辣辣嘅野啊！而且成日嗌外賣，少左食菜，就嗌個鍋物——野菜鍋清下腸胃啦！野菜鍋有娃娃菜、蟹柳、蕃茄、雜菌等，好豐富呀！真係清新又健康，食完即刻暖曬～🥰"
2021-01-11,4,4,4,4,4,"古今二主打創意卷物，卷物皆以可愛名稱命名。食過兩次都好滿意，價錢經濟，樣樣都咁好食。富士山$88特別的名字，原來由厚厚的蟹柳、蟹籽同脆片堆砌成山狀，山底以細細粒壽司砌成，餡料包括牛油果及鰻魚，的確幾特別。富士山+蜘蛛蜘蛛$85蟹腳如蜘蛛般從壽司爬出，餡料有青瓜、牛油果、蟹柳、軟殼蟹，每啖都食到蟹肉都好足料。黑豚荔枝卷串燒$38黑豚肉荔枝串燒看似普通，食落有荔枝汁的清甜加豚肉香溶入嘴內，十分好味。黑豚荔枝卷串燒$38茄子燒$35開邊茄子淋上櫻花蝦秘製醬料，甜甜地又好惹味，每啖茄子都充滿醬汁。茄子燒$35日本温室南瓜沙律$55沙律面鋪滿杏仁片，伴有小蕃茄及蟹籽，起初以為係南瓜打成蓉，食落先知原來南瓜肉連皮，咬落軟硬適中，令沙律更有口。日本温室南瓜沙律$55整體服務很好，店員主動添茶，食完可以慢慢坐傾下計，值得再次光顧。"
2021-01-10,4,4,4,4,4,"荃灣搵食碌碌下發現咗古今二，見食評係食創意卷物，有興趣所以就gogogo🤩上到去發現係開喺一間連鎖壽司店對面😂面對面碰，我鍾意🤣🥢古今卷物盛首先當然要講咗卷物先～卷物盛有4款共16件，固定咗3款：加州卷、鰻魚牛油果卷、費城卷。另外一款就以下3款揀1樣：煙花、火山、金龍卷。🥢龍卷風沙律🌪份量好充足！大量嘅菜、蟹柳同埋中華沙律～個沙律汁係有好輕微嘅、少少辣辣哋，好惹味開胃，黄色一粒粒嘅脆片，以為係粟米片，但原來係薯片碎，增加咗沙律嘅口感，全部野配搭出嚟都幾夾架～🥢網燒牛舌有咬口！鍾意佢跟上嘅汁，有啲麻油味，點埋食入口好香🤩🥢黑豚荔枝卷串燒平時多數係車厘茄，呢個配荔枝好味喎！清清甜甜，配合埋黑豚嘅肉汁同油份😍荔枝亦都令串燒食入口無咁油膩👍🏻🥢昭和豆腐煎好滑，好有豆香味，而個汁係甜甜哋嘅，有啲似喺日本食過嘅味噌田樂燒嘅味道～古今二仲有好多唔同卷物，下次再食其他🥰"
2021-01-10,5,4,4,4,5,"荃灣食店種類選擇多，今日行過見到呢間古今二幾多人係外面等位，決定食埋一份😄等咁十幾分鐘，終於有位~想食嘅朋友記得book位！一打開個餐牌真係好多選擇，有卷物、刺身、鍋物、沙律，甚至連串燒都有~🌠古今卷物盛一盤就可以試到幾款壽司卷：加州卷、鰻魚牛油果、卷費城卷、煙花卷(辣味三文魚&吞拿魚)真係好豐盛！煙花卷最特別~辣味三文魚融合吞拿魚，三文魚油脂豐盈再配肉質綿潤嘅吞拿魚真係好似個名煙花一樣，入口即溶！🌠火山外表就如火山一樣，入面既料真係好足料：青瓜、牛油果、蟹柳帶子！上層鋪滿燒過經調味後嘅蟹柳、蟹肉同帶子，食落啖啖蟹肉味而下層有清新嘅青瓜同牛油果~無諗過口感係咁夾，😜🌠黑豚荔枝捲串燒一咬落去，入面竟然有荔枝肉😆食落口感較軟，酸酸帶甜嘅味道！而豚肉肉汁慢慢滲出嚟，油而不膩😜🌠日式麻醬豆腐沙律份量好大份，蔬菜好新鮮，上面放滿超滑豆腐，再配超多麻醬真係好正！的確係健康之選😜🌠雞泡魚乾呢款推薦！食雞泡魚乾最怕燒得太乾令到又硬又乾爭爭，但呢間完全唔會！雞泡魚帶有少少甜香，食落軟硬適中，真係好想配杯啤酒😜🌠網燒牛舌牛舌軟厚同大片，牛舌肉質嘅口感鮮嫩，第一口嚐到油脂，但無油滋滋嘅膩，再配檸檬汁提味，不知不覺就食曬😜"
2021-01-10,4,5,5,5,4,"荃灣行街街，見到呢間日式餐廳好似幾OK，就順便買外賣返屋企食。包裝乾精美，打開你個大合照先。黑豚肉荔枝卷串燒$38呢個燒物我最鍾意，有類似煙肉卷車厘茄嘅清新感，但呢個黑豚荔枝卷串燒冇咁鹹，好香燒肉味荔枝亦都好Fresh～火山$88原來呢座火山裏面有牛油果、青瓜同埋蟹柳絲，入口個豐富感就相當滿足。最滋味嘅係面層一堆堆火炙過嘅蟹柳絲，又香又fresh。蜘蛛$85蜘蛛呢個名好似好恐怖，但其實裏面捲着嘅係青瓜、牛油果、軟殼蟹、蟹柳，餡料非常豐富，呢個卷物餡料多個飯量呢😂～龍捲風沙律$68龍捲風沙律，就好似個名咁，個沙律打開好似打風咁，裏面有蔬菜、海藻、蟹柳、脆片，食食吓清新沙律嘅時候，又有少少脆片，口感幾得意。茄子燒$35仲有呢個小食茄子燒，用燒汁塗上茄子燒熟再放上木魚絲，非常惹味！由於今次係外賣自取，所以有九折，都幾抵～"
2021-01-05,4,4,4,4,5,"又一日喺荃灣收工但因為限聚令而唔知食乜嘅一day，行經荃灣千色匯，有好多食肆已經為晚市嘅外賣做定準備，見到呢排討論好高嘅古今！環境闊落光猛，餐牌價錢合理，就諗住簡簡單單嗌d卷物小食當晚餐。網燒牛舌$48茄子燒$35作為小食黎講佢地份量一d都唔少，牛舌跟埋個和風汁，我個人就中意用檸檬吊下味就夠。茄子燒有驚喜！🤤面頭係鋪滿櫻花蝦，超香超好食！d汁索晒人茄子入面🤤忘不了你$88金龍卷$88一個係芒果嘅卷物，一個係三文魚炸蝦卷，各8件，芒果嗰份香甜，另一個內容物豐富，各有特色，cp值幾高😋龍卷風沙律$68估唔到咁大兜😂有蟹柳絲，蛋絲，蟹籽同中華沙律，大到2個人都食唔晒，如果平d量又細份d就啱晒2人食😙"
2021-01-01,4,4,4,4,4,"-❣️火山火山外賣嘅話拎到返屋企就唔係好靚🥺Pat沙律醬壓扁咗！但食落味道其實唔錯，沙律醬裏面有蟹柳帶子，下面卷物包住牛油果同青瓜，中和上層沙律嘅油膩感！-❣️金龍卷金龍卷係古今二招牌菜，每粒都大小相宜，裏面包住鬆脆嘅炸蝦，上面配以厚薄適中嘅三文魚同芝士，每一啖都食到佢哋嘅味道，唔會互相搶風頭！-❣️茄子燒茄子燒係好好食😚拎到返屋企仍然係熱辣辣，燒得軟稔稔，上面鋪有一啲櫻花蝦乾，非常創新！-❣️豚肉荔枝卷豚肉荔枝卷係唔少日式居酒屋都有！呢個配搭以荔枝既清甜中和豚肉既厚重。不過古今二易嘅豚略嫌稍薄，變咗荔枝嘅甜味太過突出🤣-❣️龍捲風沙律沙律都冇乜好講！最緊要夠新鮮！沙律菜上面鋪有大量嘅蟹柳絲同埋海帶絲，廚師一啲都唔吝嗇🤣用沙律菜包住蟹柳絲同海帶絲，好似生菜包咁🤪一啖放落口好滿足呀！-見到堂食應該會有靚靚嘅擺碟，等我遲啲開返堂食嘅時候再嚟過啦🤪"
2020-12-29,4,4,4,4,4,"今晚和好朋友喺荃灣區shopping完，醒起有一間日式小店時時都排長龍，難得朋友有興趣一起做白老鼠。等了大概30分鐘可以入座，裝修絕不浮誇.簡簡單單看看菜單，非一般的日式餐廳啊！選擇極之包羅萬有，無論沙律,串燒，壽司，刺身，熱食都很多選擇。龍捲風沙律果然有一點像龍捲風的氣勢，蟹柳分量極多，蔬菜新鮮，蟹子的分量適中配上特製的沙律汁令整個簡單的沙律昇華了.燒牛脷兩面金黃，爽口有咀嚼感，牛味濃。值得再試。富士山很特別的名字啊！原來是蟹柳，牛油果鏗魚粒和壽司米飯堆成一個富士山。份量非常之充足，足夠兩個人吃。野菜鍋近來大家都吃了太多邪惡美食，所以忍忍只食返一個清淡的野菜鍋。野菜鍋食材簡單最重要是湯底，湯底沒味精，完全是蔬菜和蕃茄的鮮甜味，有誠意。下次一定要點多些壽司刺身才能食出此店的招牌菜。"
2020-12-29,4,4,4,4,5,"古今二是新派居酒屋，提供超過三十款的創意卷物，色彩繽紛，令人眼花瞭亂。古今卷物盛$88拼盤有四款卷物，價錢親民，配搭充滿驚喜。鰻魚牛油果卷，鰻魚蜜甜、軟綿，加上牛油果，香甜而清新味蕾。加州卷包著蟹棒，表面鋪滿蟹籽和沙律醬，簡單滋味。費城卷包著三文魚及牛油果，加上半溶芝士點綴，更加惹味。最喜歡煙花卷，辣味三文魚蓉魚油豐盈，吞拿魚蓉肉質綿潤，入口微辣、柔滑，散發魚油香氣，十分滋味。金龍卷$88飯卷排列有致，包著金黃酥脆的炸蝦，表面鋪上三文魚和芝士，口感豐富又脆卜卜，加上沙律醬，配搭清新吸引。三文魚頭湯鍋$88是必點推介，巨型魚頭熬煮下，令湯頭變成奶黃色，香氣撲鼻。魚頭肉質肥厚，令人垂涎，用筷子輕輕叉出魚肉，魚皮微脆，魚肉細滑香嫰，咀嚼時魚油豐沛，帶濃郁鮮香。湯內有蔬菜和豆腐，吸收魚湯精華，豆腐油潤滑溜，的確不錯。網燒牛舌$48牛舌片表面油光亮澤，灑上鹽和黑椒粒調味，入口綿彈，牛肉香散發口腔，令人回味。"
2020-12-29,4,4,4,4,4,"近排都冇堂食嘅關係又好想食日本野就外賣左古今二返屋企食喇網燒牛舌燒得好香牛舌肉質燒完好一啲都唔乾身牛肉味就唔算太濃黑豚荔枝卷串燒係一片簿簿的豚肉包住一粒荔枝兩樣一齊食感覺好清爽荔枝中和左豚肉既酒膩感不過粒荔枝就略嫌唔夠甜龍卷風沙律嘅份量都好多好多海藻同蟹柳絲金龍卷就係吉列大蝦卷物配一片三文魚外賣拎完返屋企隻吉列蝦腍左少少勝在蝦肉大大份搭救大將軍壽司亦都大大份入面有玉子、青瓜絲、蟹柳有D似平時食開既加洲卷外賣黎講算交足功課，可以一試網燒牛舌金龍卷"
2020-12-28,5,4,4,4,,"正宗嘅卷物真係食得多如果要多點創意心思今日第一次食到賣相吸引味道亦相當不錯知道荃灣有一間我當然要試一下啦留意到卷物的名字都很特別吸引到我難以選擇見到也好開心因為留意到刺身好新鮮我哋叫了金龍卷是芝士、炸煆、三文魚配合天衣無縫外貌實在有點似炸紅衫魚彎彎的像月亮十分吸晴味道方面芝士味較濃，加上醬汁提升了不少三文魚亦新鮮中間的炸蝦則炸得相當香口唔錯的配搭火龍卷另一個是忘不了你是芒果芝士炸牛肉的組合新奇的夾甜甜酸酸配上牛肉口感好新鮮之餘又幾特別兩款卷物唔需要點豉油都好夠味忘不了你日式餃子煎得香脆口感一流日式煎餃子芝士年糕自己的至愛啖啖芝士芝士年糕整體來說好豐富無諗過卷物可以造得甘靚甘有創意"
2020-12-28,5,4,4,4,4,"之前同朋友食過一次古今二，今次係翻兜，由於有堂食禁令就唯有轉外賣啦，試下外賣質素都好龍卷風沙律個沙律入面有海量蟹柳絲同埋海藻，底有生菜。沙律醬落得岩岩好，生菜係脆咖，超級fresh👍🏻龍卷風除左熟三文魚卷，仲有鰻魚壽司🙈兩樣都係竹至愛。三文魚卷輕輕炸過，但完全唔油，加沙律醬好和味；鰻魚卷上都加左脆脆，仲有酸薑伴碟，勁有誠意。午夜牛郎呢個小食人名好特別😼原來係係炸秋葵包住蝦肉，呢個配搭好新鮮，味道都好夾；有三粒係炸紫薯，食得出唔係加左好多粉，同埋好甜！雜錦天婦羅成兜炸野好吸引🤩有我最愛既炸蝦🍤番到屋企都仲係脆脆地。估唔到外賣佢都做得咁出色，我實會翻兜再翻兜。"
2020-12-27,4,4,1,3,4,"曾經是古今二的粉絲，以前去觀塘必食。知道近月荃灣新開分店，比較近便在openricebook位試一試！今次食的是下午茶時間，有lunchsetandteaset，價錢大約70-80一個餐，絕對對得住價錢。今次兩個人吃，叫了兩個lunchset一個teaset，每個餐都包一杯餐飲。我叫了卷物拼餐$68，另加一個迷你烏冬$20。其實食呢個set也足以飽肚！卷物選了費城卷及芝士炸蝦卷。一如以往，古今二的卷物還是很出色！迷你烏冬有鳴門卷、油豆腐及蛋，也很豐富。特別一讚隻蛋真的很滑！而男朋友則吃牛肉壽喜燒，牛肉很不錯！日本濃湯甜甜的，而且底部的粉絲都吸了湯的精華。有個小泡芙作甜點。另外teaset是點了牛油果鰻魚卷、兩件蟹柳壽司及兩件玉子壽司。牛油果鰻魚卷及蟹柳壽司正正常常，所以沒特別拍照；玉子壽司則有輕輕火灸過。餐飲方面，餐飲其中一杯加了$28轉特飲，朱古力雪山，有巨量cream在杯面，而朱古力則不夠濃味。服務其實之前在觀塘好很多，荃灣首先沒給餐牌、沒給豉油、問完拎豉油更沒有給豉油碟、然後加單後原來店員根本沒加。總結，性價比很高，除了店員有點位做不足（不用加一）PS.原來古今二只有觀塘、銅鑼灣、荃灣分店；尖沙咀分店已改名為令和"
2020-12-26,5,4,5,4,4,"朋友清假，約咗平日出去飯聚一下~喺千色匯見到呢間，食日本嘢嘅餐廳，外面又裝飾得幾有節日氣氛，menu又唔錯，就被吸引咗入去啦Order完先黎左杯暖粒粒嘅misosoup雞泡魚乾$68先黎左燒物，燒雞泡魚黎到已經好香，熱熱地，幾好趙頭coating嘅燒汁甜甜地﹐好夾！朋友食得好開心，仲話好想即刻飲返支啤酒lol龍捲風沙律$68呢份salad好似好特別咁，朋友話見到poster都有賣！見佢賣相都幾好，tornado得黎又幾齊整hahaa落手又大方。好多蟹柳絲，中草沙律，最特別嘅就係佢有啲薯片碎夾埋又幾過癮，同埋蟹子卜卜，脆脆薯片同salad菜....仲要有點點微辣，interesting網燒牛舌$48朋友好喜歡牛舌，假期開心下叫多份燒物黎到見佢都好厚身！咬落好有肉xD,覺得口感有啲似豬頸肉，朋友又係大推忘不了你$88好啦，點都要食返啲飯~~點左份個名好有感覺嘅「忘不了你」hahaaontop係芒果，唔會酸，仲夾埋啲cheese,中間充滿住牛肉，好豐富嘅味道，個人覺得牛香味再濃郁啲會更加分。古今卷物盛$88飯筒表示唔夠飯！要左多份似係招牌嘅卷物盛！有埋店名仲唔係佢包括左加州卷、饅魚牛油果卷、費城卷同好有份量嘅「火山」。我至like個「費城卷」worrrr,其實聽個名我真係冇咩頭緒係咩，但食落好喜歡！佢係左下中間包住salmon、avocado同埋cheese...好夾成件事燒物真係由頭食到尾都對佢讚不絕口下次會再黎返啅，特別係雞泡魚乾！"
2020-12-26,5,4,4,4,4,"原來古今二係荃灣開左新分店‼️上次食完觀塘分店一直念念不忘，今次試下新卷物、串燒先😎辣妹$95芝士、炸蝦、辣味吞拿魚鋪係卷物表面既辣味吞拿魚真係好惹味😍大大粒芝士包左係卷物中間，張相影唔到，因為俾海量吞拿魚蓉摭住左🙈連埋炸蝦一齊食，好滿足🤤金龍卷$88芝士、炸蝦、三文魚金龍原來係指吉列炸蝦🍤卷物中間係脆卜卜既炸蝦，上面仲鋪左三文魚同芝士，味道超夾👍網燒牛舌$48有圖有真相，每塊牛舌都勁厚切😧咬落仲好爽口，網燒令到牛舌有些少燶邊，好香口👍同埋個汁酸酸地幾醒胃，同牛舌超夾✌🏻日本溫室南瓜沙律$55除左🥔其實我都好鐘意食🎃日本溫室南瓜真係唔同啲，除左好甜，口感仲好幼滑🤩皮好薄，連皮食都無問題🤣不過略嫌沙律醬有點過多，食到一半覺得幾滯下🙃少食沙律醬既朋友仔記得叫廚房另上😉黑豚荔枝卷串燒$38依個季節都有又甜又大粒既荔枝🤩仲要用黑豚肉包住，一咬落去香甜既荔枝汁爆出黎!!依個串燒真心高質👍日本溫室南瓜沙律$55"
2020-12-24,3,4,4,4,5,"Boom!🎈古今二/Alonglongtimeago,thereisavolcano./醬油烏冬拼火山費城卷物餐🍱($88)火山🌋火山呢個菜名都幾特別原來都係由帶子青瓜牛油果同蟹柳堆砌而成嘅偽火山食落幾得意因為mix埋一齊帶子嘅質感好似啫喱咁同其他配料配合得好好好似仲落左少少wasabi辣辣地又幾過癮🤩日本溫室南瓜沙律($55)南瓜沙律食落去好creamy加左啲洋蔥多返啲口感都幾好味😋費城卷🍙由三文魚芝士牛油果整成嘅反卷唔係太食得唔出牛油果反而有啲似加州卷🤭醬油烏冬🍲入面有半隻半熟蛋腐皮同嗚門卷🍥幼身嘅烏冬掛到好多醬油汁啖啖都係醬油味而且味道唔太濃岩曬唔鐘意食太鹹嘅朋友仔手握壽司盛拼豬骨拉麵餐🍱($85)手握壽司盛🍣裏面有齊醋青魚火炙左口魚呑拿魚劍魚三文魚油甘魚食落都幾新鮮架😉豬骨拉麵🍜同醬油烏冬一樣入面有半隻半熟蛋腐皮同嗚門卷🍥豬骨湯味濃不過拉麵就略為煮得太淋啦😌黑豚荔枝卷串燒🍡($38)豚肉包住荔枝攞黎做串燒都係第一次聽一於試一試先荔枝甜甜地中和返外圍豚肉肥膩嘅感覺食落又估佢唔到喎網燒牛舌🍢($48)牛舌燒到微燶再點一點有少少麻油香嘅燒汁食落又幾香口味道唔會太鹹太淡岩岩好不過食落有少少油可能加返嚿檸檬係隔離可以擠上去會好啲🍋"
