time,taste,environment,service,hygiene,indigestible,comments
2005-12-31,,,,,,"因為朋友的介紹所以才去吃,但服務真的很差,速度是很快,但送食物來時就像掉給你一樣,單還沒有叫完就走,講返比伙記知還覺得你很煩,難度他是肚裏的蟲知道客人要吃什麼嗎?沒有叫的東西他們掉下就走,叫人不應,有點憤怒再來講講食物:雞蛋三文治:麵包不錯,厚切確有優點,蛋也很厚,但是和家中做的差不多,十一元貴了一點,不排除炒蛋多士好吃一些,因為沒有吃過叉燒湯意粉:和一般茶餐廳沒什麼分別,湯底就是平時吃火腿通粉那樣牛油多士和火腿雙蛋:多士很厚,比其他茶餐廳好,而且牛油塗得比較平均,這點不錯.火腿沒什麼特別,雙蛋也是,本來想轉炒蛋,但還沒叫完伙記就走了.奶茶:一般,比其他茶餐廳好一點,茶味可以濃一點,我的朋友說很難飲杏汁燉蛋:很有杏汁味,滑是很滑,但我覺得很甜,而且像還沒有熟似的,口感像吃糊仔,十六元很貴,比它好吃的也可以數出幾間總體而言它是一間比普通港式茶餐廳好的店,但有點失望,特別對服務態度,在那裏吃東西很有壓迫感,環境算清潔,但不會去第二次"
2005-12-30,4,2,3,3,5,"去開佐敦返學,老公突然間話好想食果度d多士,仲係咁話好味好味,我未食過,so跟去試下,少餐選擇,不過都好,唔使諗食咩,服務都ok,不過真係好快,果頭落單,呢頭有得食,好似以影換影咁,勁!!!!叫左兩個常餐同燉奶,老公仲一次過叫左三份奶油多.蛋就沒麥特別,多士就真係好好味,我同老公食左五份仲唔夠,老公又叫多兩份,後尾個侍應都話""食壽司咩,咁多碟""老公真係好勁,壽司怪~~~"
2005-12-29,4,3,3,2,4,"好耐冇黎食lu~~~「鄧」奶依然保持水準，滑溜溜的~吃一碗已很飽肚~~"
2005-12-28,5,3,3,4,4,"之前食過，都知佢地都係得個個餐架啦一入到去，個伙計就問你係唔係要茶餐味道好，凍奶茶尤其好飲不過到飲淨一啖既時候，就發生左D好搞笑既野出面有客等，所以未諗住埋單佢已經隊張單埋黎跟住話:「唔係催你地走，慢慢飲」轉個頭就叫外面既客人入黎仲話:「佢地仲有一啖姐，好快就飲完架啦」最後個啖飲左落口都淨D噴返出黎-.-然後我地同埋等緊個幾個客都係度傻笑呢間野真係好港式～"
2005-12-27,5,3,4,3,5,"今次係第一次去..去到已經好多人..仲發現好多侍應添!點左2個茶餐同燉蛋!我食左湯意,炒蛋,腿,奶茶同凍燉蛋湯意:有冰室feel..不過份量比較少炒蛋:好香好滑..食完一碟想再食,不過散叫腿蛋要24蚊,用茶餐一樣錢...腿:無咩特別..不過同d蛋好夾味!奶茶:好正!又香又滑!!!!!!!!凍燉蛋:又係好滑..入口即熔添!..唔係太甜"
2005-12-27,5,3,4,4,5,"D炒蛋好滑！不過杯野太細…勁平，抵食！"
2005-12-26,3,2,2,3,3,"炒蛋不是各位所講咁滑,有幾啖都幾鹹,多士相當厚身,杯奶茶與其它餐\廳的確啲唔同,口感較滑,不過效率驚人,喜歡慢慢食既人會有壓迫感"
2005-12-25,5,3,5,3,4,"第一次黎,都唔係咁難搵2個人食,一個茶餐(24),一個快餐(20)因為第一次唔係咁識叫有個伙計一個""un"",一個俾d提示我就係咁,轉左炒蛋同多士(原本係方包同煎雙蛋)佢地做得快,我又食得快好大壓力,食不知味下次我會食慢d!!!!p.s.我6點去食,唔係咁多人伙計態度好好~"
2005-12-21,,,,,,"茶餐轉炒蛋多士$24(其實廿四蚊茶餐貴d,但真係好食wo)1.燒通粉...好味,但因本人鐘意食通粉,加上呢度d通粉好有傳統冰室隻通粉味....good2.炒蛋多士...炒蛋真係好正好滑好軟又唔膩,多士烘得好同牛油份量配合得好好,但只有塊火腿就鹹d3.奶茶...一個字:滑下次試埋個燉蛋先...不過夜晚十點半lastorder...個度d伙計完全係要十一點準時收工,我十點半進場...就同我講要叫野食就快d啦...食到一半就有伙計開始睇住我...等我一食完一碟就即刻同我收碟...未到十點十就開始收椅同準備落閘...佢地效率的確驚人!"
2005-12-19,1,2,1,3,4,"Tobefair,thetasteofthefiredeggisgoodandabovetheaveragestandardofthesimilarrestaurants.However,itseemedthatallwaiter(s)arebigbossessandlikedtogivecommandverymuch.Ifyoudidn'tobeytheircommand,theysimplyshoutedtoyouandtoldyoutoobey.Whatsortofthedamnedattitudewas?Asacustomer,andnotaslaveorprisoneroftheconcentrationcamp,suchtypeoftreatmentisdefinitelyridiculous.Thoughtasteisgood,nevervisitagaincauseIamnotthefansofSM."
2005-12-17,5,3,3,3,4,"今晚到佐敦,當然又在此開餐。7時過後到來是最好時候,通常晚上比日間少人。最多人是下午餐時候,很誇張要排隊,10分鐘完成,不能好好享受。炒蛋多士依然保持水準,又忍唔住飲熱奶茶,忘不了它呢..."
2005-12-15,5,3,4,3,5,"睇食評見d網友個個都讚所以先會去幫襯。已經去食過好多次，依然好正！個炒蛋夠滑而且味道剛好，最愛它的多士，厚厚的咬起來有口感。叉燒通粉普通，有次食過只得三塊叉燒，幸好本人胃口不算大，如果男仔的話恐怕不夠飽（因為得三塊叉燒根本不會吃得多通粉，都唔夠送）。奶茶很滑很香，值得推介！"
2005-12-13,4,3,3,2,5,"炒蛋很滑,多士都好好食最好o既係可以睇到o的伙計以超人o既速度做野而客人又會以超快o既速度食野,相當有趣"
2005-12-12,5,3,4,4,5,"通常去到佐敦附近都會去,炒蛋加少少鹽更好味,將火腿+蛋放在多士上食不錯,通粉加胡椒粉吊味更正,看到伙記有效率的運作,雖然很快但很看得開心因太香港人了.正正正!"
2005-12-12,4,3,3,3,4,"以前在佐敦返工,lunch成日都會去食,現在轉了公司,只要一有機會,我都會去那裏食,普通一個特餐就已經好好味,多士厚厚的,咖啡奶茶又好飲,不時仲會撞到明星,good"
2005-12-12,5,3,4,3,4,"若要過佐敦上堂，我一定會去佢度，因為佢D炒蛋、厚多士及熱奶茶，真係冇得頂，去第二度都食唔番。個個都話佢地態度麻麻，但我就唔多覺，次次的態度都好好喎!可能我鍾意人做事快，所以我對呢間餐廳侍應的速度極之欣賞。如果我有間餐廳，我都希望我D員工好似佢地咁搏同咁快。而且佢地好年青及人多勢眾(當中有幾個都幾靚仔架)，個個穿金戴銀，簡直是同行中難得一見。最失望是佢地冇分店，香港區冇一間似佢地(最似要算金鳳了，但炒蛋唔同)，想食時下下要等過海，真係唔方便。近排又少過海，所以冇食可耐了，好掛住佢呀!"
2005-12-12,4,2,2,3,3,"見到咁多人勁讚d炒蛋,所以星期六同男友去試下,當時只不過係11.30AM,但一入門口已見到逼滿晒人,企了一陣待應叫我地去坐卡位,我地對面仲坐左一對情侶,張枱真係好逼呀,我地叫了兩份早餐,一份早餐包括了一碗火腿通粉加一碟煎/炒蛋多士及一杯餐飲,火腿通粉只係一般茶餐廳水準無特別,至於炒蛋的確幾好味,有蛋及牛油味而且亦都好滑,不過好似好油咁既,而多士就真係好味,夠厚而且好軟,不過杯奶荼比一般茶餐廳細杯d,食完好飽呀,簡直可以當午餐啦總括來講係好味既,不過咁逼法的確影響了食的心情,偶然一兩次都可以既"
2005-12-09,5,3,3,4,3,"每次到來,定必茶餐中的炒蛋多士改為腿蛋治,這樣便可吃到蛋味十足的炒蛋及雙份軟棉棉的白麵包。雖然通粉/意粉質感差少少,但加入大量胡椒粉後,便會吃不停,再加上一杯香滑奶茶,滿足!伙計們看似態度差,查實是他們貪玩。他們的服務態度好像很統一,看來這是他們特式,groupnorm..."
2005-12-08,,,,,,"睇完好多人對這餐廳的評語，無錯，那裏的服務不算太好，但在我印像中，伙記的態度也沒有那麼差。很多人都說意粉或通粉味道很普通，這點確實，但在我個人的意見，通粉再加胡椒粉那味道真的不會令你失望。我每次都一定轉炒旦，約不吃炒旦會有嚴重的失落感！有時吃完一個茶餐已經飽到想嘔，但如果我的家姐提出想再share一份油多，唉…我永遠都抗拒不到這誘惑！我從來不喜歡吃牛油及油多的，但只有這一間，我對它的油多實在回味無窮！各位朋友，這是一間普通的茶餐廳，需然劉華常說，今時今日""咁""服務態度點得架！但…這也算是此茶餐廳的特色呢！"
2005-12-05,4,3,3,3,4,"食過幾次，最掛住都係個厚多士。唔少地方都轉用""軟""牛油(如植物牛油)，尤其d新式價錢中上果d，一d牛油味都無.炒蛋都好正，其實的確唔係勁特別，不少茶餐廳、大排檔都做到，只可惜係咁唔特別ge野越黎越多食店做得好差，好多都唔識""炒""蛋，只識煎蛋.炒蛋唔難整，我間唔中都會自己整炒蛋治，因附近無舖做得好.........(我係睇以前街邊大排檔d人學番黎，我見過有人仲好懶直接把蛋打落煎pan先邊炒邊發蛋，我試過咁整都好正，只係咁做就唔可以預先加鹽)而家好多舖更懶(可能忙la)，只把蛋液倒入煎pan就唔係好理佢，去做下第二d野.........意粉都ok，如果肚餓食得晒個餐都幾抵，不過我諗以後都唔叫餐，我食唔晒，最多叫炒蛋多士，因至愛多士."
2005-12-02,5,3,5,4,5,"燉蛋和燉奶真是很好味，不太甜．蛋冶很厚，口感不錯．很軟棉棉．伙計有禮貌，效率高．"
2005-11-30,5,5,4,5,4,"態度無問題,食品超正!尤其炒蛋多士!!必再去!d人話伙計無禮貌???唔覺....好好o地點會俾人串??"
2005-11-29,4,3,3,3,4,"叫咗個茶餐($24)凍飲加($2)炒蛋火腿多士-炒蛋好香好滑义燒通粉-义燒好鞋無味除咗個炒蛋之外,其他既真係同普通茶餐廳無乜分別"
2005-11-29,5,3,3,4,5,"Ilovethestirfriedegghere.Itissoftandbuttery.Itsmellsreallygoodtoo.ItisthebeststirfriedeggIeverhad.AlthoughIlivefarawayfromthisrestaurant,IalwaywanttogotherewhenIamaroundthearea.Itsbreadissoftanddelicious.It'sworththewaitattherestaurant."
2005-11-29,5,3,3,3,5,"吃過旺角的“名咀”牛肉麵後(“名咀”與否,真是見人見智),失望的氣充斥著半飽的肚子,不想再承擔另一次的失望,只好保守地往澳洲牛奶公司找回“領匯”帶給浚的喜悅.半飽的肚子不能再承受茶餐了,奶茶加奶油多吧:奶茶-仍是“香”,“濃”及“滑”,啖著口感豐富的奶茶,想著$11.80的“領匯”的利潤,已分不清那一樣更豐富.奶油多-外脆內軟的多士,把剛才牛肉麵的失望洗擦一空.很佩服這裡控制麵包水準的方法,不論是早上八時,下午二時,還是晚上九時,麵包總是軟軟的.看到其他食家奇怪著為何這裡不會在落單時一起寫飲料,其實各位看看桌子的面積便會明白了,坐四人的卡位或方桌,如果四人都吃早餐或茶餐的話,四碗湯粉加上四碟煎/炒蛋,實在再無空位了.當食客不多時,沒有不羈性格但懷著oldseafood態度的待者還是會在落單時一起寫飲料的.坐著及享受著口中的奶茶香,看著對面的日籍OL用半咸半淡的廣東話落order,oldseafood亦一句中文加一句英文的搭訕著,除了自我感覺良好之外,真的要對“澳洲牛奶公司”說句-還是覺得妳最好!"
2005-11-29,4,1,1,3,4,"其實好多茶餐廳都做到呢個水準.如果怕要同人迫,怕俾waiter喝,都係唔好番叮.試一次就ok."
2005-11-27,4,3,4,4,4,"今日捉埋朋友仔一齊食午餐,去到門口已經超多人,朋友立刻建議去另外的餐廳,我死都唔肯,因我勁想食這裡的炒蛋及多士.等了5分鐘已經有位了,2人叫了2個餐,朋友要义燒通粉&煎蛋多士,HOTCOFFEE我要了义燒意粉&炒蛋多士,COLDMILKTEA.朋友要的煎蛋圓圓的有2大隻,D蛋汁用黎沾多士食,一流!我要的炒蛋,更加好味,滑滑的,連埋塊火腿&多士一齊食仲好味!(不過上一次食的炒蛋仲滑,可能因為今日實在太多人了.)其實碟湯意粉味道OK,朋友表示D义燒比佢想的更好食,可能因為切得薄薄,連埋D通粉一啖一羹,剛剛好!這裡的炒蛋&多士,每次都想再order,但都係""小吃多滋味""!"
2005-11-26,4,3,3,3,5,"今日終於同左男朋友黎試下d間咁多好平既茶餐廳la~一去到,都ok多人呀～～係真係一間好普通既茶餐廳～我地2個人一人叫左一個茶餐,要炒蛋,多士~~嘩...個牛油多士真係好好味~~厚厚的但又軟軟的~個炒蛋都唔錯,不過可能去其他茶餐廳都食到~但都好味~~不過個x燒意粉就唔太好味~>__<~我地2個食完都好飽,但仲叫左個炒蛋多士share~實在good~~不過我覺得就咁牛油多士正d~如果我下次再去食,一定唔叫餐,散叫d多士呀,炒蛋呀咁啦~~~~可以去試下~"
2005-11-25,5,3,3,3,5,"今日終於去左食佢地個炒蛋有時一朝行過,都見佢地人頭湧湧,今日就睇下係咪真係咁好食咁多人光顧,叫左個蛋治,吾洗一分鐘,就送到眼前,蛋治買相隻蛋同塊麵包一樣咁厚,味道食到有好重蛋味.服務就麻麻,可能係佢地特色,直得一去再去"
2005-11-24,3,2,1,3,2,"昨晚又同朋友來食茶餐,又係果個窒人伙記招呼我地,我朋友order茶餐,窒人伙記就開始佢連珠發炮既口吻問我朋友要多士定包,要意粉定通粉,要炒蛋定荷包蛋,又話餐茶一陣先叫啦--乜唔比人地鐘意先飲後食既咩!!!!乞人憎!!!到我叫喇,我叫一份腿蛋治+熱奶茶,佢即刻停左一陣至回答我:呢個係散唔係餐喎!我話我知丫.我心諗,梗係啦我唔係叫餐佢就唔可以用佢訓練有數既連珠炮發式去窒人丫嘛.食物方面都仍然okay,件三文治真係好厚,我個口開到最大都唔可以好easy咁食,同埋一個女仔食晒成份三文治都好鬼飽肚,下次都係share好的,杯奶茶我又叫少奶,今次佢既份量合晒我心意,飲到奶既滑又飲到濃茶既香,feelsogo."
2005-11-24,,,,,,"今日終於去了,係下午3點鐘左右,依然都有很多人,有趣既係有十幾個伙計走來走去,bar入面又有十幾人忙忙碌碌做緊野,場面十分得意.叫左一客常餐,幾秒都唔使已經有通粉,炒蛋就耐小小.原本想叫餐茶,唔知點解伙計叫我唔使急,慢慢食住先.後來我聽到有個伙計吩咐其他伙計唔好咁早落餐茶,坐係我對面既女人甚至用求既語氣,都俾伙計婉拒左,依家都仲唔係好明.言歸正傳,通粉都幾好食,炒蛋都好食,係好滑,不過不至於讚到天上有地下無咁誇張.多士好鬆軟,好好食.我覺得最好食係多士呀!一口氣將成件多士食完才食其他食物!"
2005-11-24,3,3,4,3,3,"見過200人讚口不絕，昨日终有幸路過此地，一試炒蛋滋味。一位聲如洪鐘的伙計寫單，笑意盈盈問我要甚麼?我笑說聽聞炒蛋很出色，當然要一試虛實。伙計大樂，介紹我吃常餐($20)，有厚油多、炒雙蛋及鮮奶。先來的鮮奶，原來只是牛奶公司出品的奶水，有點失望，我還以為在這名字有「牛奶公司」四字的食店，會喝到如利華出品的香濃牛奶呢!很快炒蛋上桌。一吃，立時令我聯想起以前教院canteen早餐中的炒蛋，只是，這幾乎有口皆碑的炒蛋，竟然不及兩年IEd學習生涯中常吃的炒蛋般香及滑!可我沒有因吃不到更好的而失望，反而滿心歡喜--原來，我吃了兩年最棒的炒蛋呢!反而，很喜歡多士--夠厚，且內鬆軟、外香脆，烘得微泛金黃，不會太燶，恰到好處。內裡的牛油薄薄的剛好不會因過量而太咸太油。後來，我發現茶餐較超值，貴$4卻可多吃一片火腿及叉燒通粉於是問後生伙計可否加錢轉餐，他友善地表示不可，且極之詳細的解釋關鍵在於那瓶鮮奶--只有常餐可跟鮮奶。我不禁失笑，因為常餐寫道「改其他凍飲加2元」!如果牛奶如此矜貴，怎會轉餐飲反要加錢，真矛盾。後生伙計見我在笑，反更滔滔不絕，即被另一伙計鬼馬的搶白，只見二人乘機吵鬧扮內訌，場面詼諧，令我覺得他們好親切。雖然沒有「最好的炒蛋」，但這裡的氣氛與風味也能叫你再來享受。p.s.其實要自己弄滑蛋很容易，將一份蛋加五份一水，用平底鍋細火慢推(是用推不是炒)，一熟便起，油也可以不加。有興趣的朋友試試看吧!^^"
2005-11-23,4,3,4,4,5,"今日放假突登出去試吓呢間野係唔係真係好似啲食家講到咁正.五點左右入到去(七成爆).坐低睇吓個餐牌,食物種類好少.可能唔係太忙啦,都唔覺啲待應想吹我快啲落單.我先叫咗個煎蛋多士,佢問我係唔係要餐...是但啦...加多杯熱奶茶.真係唔洗二十秒兩件厚多士,兩隻煎蛋加埋杯奶茶就喺我面前,煎蛋同多士都係一般,奶茶好滑,之後試埋佢個燉奶,好滑好正,由於唔係太餓所以食咗大半個鐘,對面搭枱嘅都走咗兩轉,嗰位女士仲話喺度做啲待應出度去唔洗驚搵唔到工,喺度一眼關七好醒目,有冇咁跨,呢度最少九個待應(全男班).食完哂啲野就咁啱有人喺度等位,個待應望一望我張枱,咁我咪埋單囉,都坐咗咁耐喇.可能個場唔夠爆,門口又未有人等,都唔覺啲服務好差姐,ok啦.我會再去食埋個炒蛋(忙啲嗰陣)"
2005-11-23,5,3,3,2,2,"見咁多食評,昨日終於試到炒蛋多士同奶茶啦.真係好味同d蛋好滑.不過如果有胃口就應該叫餐比較抵.下次我都係要去食個餐好d或者試下個燉奶.其實d伙記都無食評講得咁無禮貌,服務都算可以啦!"
2005-11-15,5,2,1,3,3,"正如OpenRiceD人0既comments所講，Dwaiter趕到震，好似打大仗咁，衝呀衝，咩都嘭嘭聲咁做，全無service可言。不過佢0地0既炒蛋&多士真係好好食，奶茶又好飲，蛋白燉奶都好好味！平時從不order多士&奶茶0既我，今次完全係破晒例，只為求品嚐一下呢間咁多人讚不絕口0既快餐店0既馳名美食…好在都唔令我失望~如果再去幫襯，可以淨叫$200既蛋多士餐lu~yumyum~"""
2005-11-02,5,3,3,3,5,"只不過係炒蛋,竟然好味得噤緊要,我都係第一次食到!佢地d蛋牛治食過一次會覺得唔知點算,係第時食唔返點算。落左order都唔夠20秒食物就上檯,快得誇張!價錢好合理,應該話噤o既價錢就可食到d噤好味o既野,抵到爆!店員極多,10幾人都做到踢晒腳,仲要有輪班,收銀唔仲一個,生意真係好好。任何時間都噤多人食,去親都要等位,可想而知有幾好食。"
2005-10-31,4,2,2,3,3,"來得呢到食野就唔好預有service,一味諗住d野好食就得啦~最好食係多司,其次係蓮子茶,仲有紅豆冰同埋燉奶,好正.由於實在太多人,基本上呢間野係我見過甘多茶餐廳最多待應既一間,但都係忙到無時間招呼你,仲要食物無得選擇來來去去都係果d,等你地唔好係到0徙時間諗食咩阻住張檯,哈哈~~但,仍然係因為好食而甘多人去"
2005-10-30,5,2,2,2,3,"期望很高,但都沒有失望。.最最最好吃的是厚多士。釨脆好軟。正!!.炒蛋都是好,但說真的,我自己都炒到。湯意粉普通但都好吃。燉奶好得,真係好得。有奶味及滑。態度就真係差,但我無要求。好得都只為食野..奶茶都可以。"
2005-10-27,,,,,,"昨晚又同朋友來這裡食快餐,都預左唔會有服務質數,但唔可以因為我食得平就要受氣,價錢係貴寶號定既,你大可以買$50杯奶茶,$40一件多士丫!!話說昨晚朋友order時叫了一份快餐,跟住再講加多一份多士,那位侍應即時不太客氣同我朋友講:好唔清楚好唔清楚呀,我地呢度有好多種多士妳要乜先得架??(點解唔可以問我地係要咩味道,好似想表現佢窒人既本領咁)我答牛油丫唔該,跟住我朋友再叫飲品,朋友話2杯奶茶,侍應又講:咪住先咪住先,妳叫既係一個跟餐飲品喎妳明唔明白呀!(喂火都上到心口喇,我地叫錯咩???就算錯左都唔係咁講野丫,我地知道一杯係跟餐飲品一杯係散叫喎,係佢自己鐘意窒人而亂吠)我答知丫.佢一邊落單一邊搖頭,好似表示係我地講到錯晒又唔明白咁,我地唔係第一次係度食野,同其他侍應講要的乜野都無出過事,有問題都只係呢位侍應,因為佢對同檯一對母女都係窒頭窒世,大家若去澳洲食野既時候留意下一位都算白淨年約40有多中等身形及有一口煙屎牙既侍應丫,就係佢喇.p.s.服務要比負1分就因為佢"
2005-10-25,5,2,2,3,4,"去得都係鐘情佢個份十年如一日0甘好味0既腿旦治同炒旦多士.佢0既service一向都係無嫁O拉....但係為0左份0甘好味0的旦治,受下氣又如何?"
2005-10-22,4,2,2,3,3,"d蛋唔知加左咩好香好滑!多士厚厚地脆脆地好正~!不過dwaiter好似成日想趕你走咁..上次我叫左1個setlunch,only食曬蛋同多士,但成碗通粉未食過..個waiter竟然木口木面過黎問""係咪唔要呀"",又隊隻手埋黎想收我碗野~服務麻麻環境有d逼"
2005-10-19,5,2,2,2,5,"淨係食左一件$10蛋治一個字，正!天哪~一隻雞蛋竟然可以做出咁樣既美味..."
2005-10-19,5,3,4,3,5,"我係附近返工,所以成日都入呢間野食~d多士係食極都唔會嫌的,另外其實都好多伙記的,一眼望入去成10個周圍走,幾壯觀的。好抵食!"
2005-10-18,4,3,5,3,3,"見個個對這個餐廳有不錯的評語於是於週日晚上便和男友到這兒一試,本人不知怎樣叫,其後在個待廳便叫我們試茶餐,轉炒蛋,是呀,就是各人都讚的滑蛋.所後所有東西都到齊,有炒蛋,火腿牛油厚多士炒蛋:不錯,真是比媽媽炒得滑(因為媽媽每次都怕有菌,所以每次都會炒到全熟)牛油厚多士:我覺得是最好味,因為坊間很少可以吃到這種厚多士.叉燒通粉:一般啦,但覺得比大家樂好味.侍應叫我們通粉一來到便落胡椒粉,說會好味點,ok啦.題多話:我見到別飲樽裝鮮奶,即令我回想起兒時父親帶我們去食早餐呀,有金蓋和銀蓋添呀"
2005-10-17,4,3,4,3,4,"食完架喱晚餐,大細佬提議去隔離街牛奶公司食燉奶。仍是很多人,不過不用等位。共叫了五個熱燉奶。很香奶味,滑滑溜,無義順咁甜。每碗16蚊,由妹妹男朋友請客,多謝哂!"
2005-10-14,5,2,1,3,4,"foodissodelicious,butreallybadservice..."
2005-10-13,4,3,3,3,2,"昨晚同朋友來這裡食腿蛋治和油多,多士水準一定okay,但個人比較喜歡多士連皮吃,覺得口感會更豐富.腿蛋治蛋味好香,厚厚的炒蛋配上厚厚的白麵包,咀巴張至最大都咬唔晒三層,但朋友得喎!!再加杯熱奶茶少奶--好滿足好飽的一餐.昨天來到才6:30,人不多,約7成滿,所以昨晚沒太趕的感覺,吃得很舒服."
2005-10-11,3,2,2,3,3,"是我不好運..我相信...滑蛋是碎水雞蛋...很多人..好在多士好味.牛油香....加埋荷蘭唂咕..也ok.."
2005-10-11,3,2,1,2,2,"星期一晚專登去食,叫左standard餐厚多士-唔錯,外脆內鬆軟炒蛋-夠厚,無用水溝到希曬,有蛋味既,但唔係咁滑同濃味jawor,abitdisappointed叉燒&牛肉意粉-預左好普通凍奶茶-唔夠香濃,太興好飲過佢啦燉鮮奶(熱)-香滑,好食過義順D伙計寸到爆,位窄迫狹,試左一次佢既signaturedish便算"
2005-10-11,4,2,2,2,4,"我食過1數,叫例牌快餐,佢D炒蛋好滑,奶茶夠香.地方唔算大,人流又多,服務員動作快,每次都係食完即閃,因為太多人."
2005-10-07,4,3,3,2,3,"我覺得呢度的蛋治真係好正，D蛋永遠都會夾到厚厚，好似放咗舊磚係入面咁。反而燉蛋，燉奶就唔係特別好，因為唔夠香，又唔夠滑，仲賣成H$16/碗，唔抵．奶茶Okay,算濃同香，唔錯。環境：永恒地多人，要等位。"
2005-10-05,4,4,4,3,4,"我已經食過無數次了,每次去到都係叫例牌快餐,佢D炒蛋好滑,多士入口即熔,奶茶夠香.地方唔算大,人流又多,服務員動作快,每次都係食完即閃,因為太多人在門外等侯."
2005-10-02,5,3,3,3,4,"個蛋治真係好好味，D炒蛋很JUICY，另外奶茶很滑，好有奶味，但個叉燒意粉就一般，所以我通常只叫蛋治加奶茶。至於服務都唔係太差，人多自然快手快腳點!"
2005-10-02,4,3,2,2,3,"都唔知老闆前世係咪做左好多好事,佢間鋪真係旺,本人都不時幫襯一下,炒蛋多士+茶走,真係一絕."
2005-09-29,4,3,3,3,5,"好耐無嚟,好懷念呀!佢D通粉係無坑紋架,又夠彈牙,湯底又夠甜,仲幾大碗添。食太陽蛋既時候,我最鍾意用餐刀界開蛋白先食,然後用匙更畢個蛋黃嚟食,雪一聲直滑喉嚨,好正好過瘾架!"
2005-09-27,2,2,2,1,3,"Ican""timaginehowthisrestaurantcanbesopopular.wetriedtheeggsandwichtoniteandreallydidn""tlikethetasteatall....dirtyandpollutedairaroundthewholeplace,noisywaiterwithmessyhanddeliverourdrink.........Noway..."
2005-09-25,4,2,3,3,3,"唔知係咪星期六夜晚定係打風的關係，入到去都仲有位，我地兩個人坐四人枱。一坐抵就有個呀叔好似好急咁要我地order啦，未諗清楚，我地兩個好急咁就叫左，火煺通、炒蛋多士同埋凍檸水、凍奶茶各一杯。我杯凍檸水要左少甜，比起其他茶餐廳的少甜真係唔甜呀！可能佢o既正常版都唔係太甜，點解我咁講，因為那杯正常版的凍奶茶，甜度適中，奶味好足，好正，啱哂我叫親凍奶荼都要多奶少甜的人，但係真係細杯左d。炒蛋、通粉都唔係十分出色，炒蛋都頗油，最正都係那兩片厚厚的油多，食完好飽，唔係佢幫我食埋那些通粉，我諗我食唔哂成個餐呀！我問佢覺得好唔好食因為佢係第一次黎，話佢個茶餐都唔係食評講得咁誇張，仲話炒蛋好難煮得難食喎！今次無我上次同個老友黎食lunch咁多人，我地慢慢食，仲傾左好一陣子呢！"
2005-09-24,4,3,4,3,4,"上星期六同男朋友來食tea,叫左個餐同燉奶,d燉奶好滑呀~~好正,又唔會過甜,岩岩好!!男朋友既厚多士及少蛋一樣好味,再配理杯熱鮮奶,最強組合!!下次要再黎呀!!"
2005-09-23,3,2,3,3,3,"其實我都食過好幾次,最近見咁多人寫,又同男友來食過..唔知大家係咪吹捧得太誇張..我第一次見茶餐廳係要排隊架囉....好搞笑呀...分別有兩條隊,靠牆企...最搞笑係當有位時個侍應同我地講:""好啦,你地而家小心咁慢慢行過去啦!""真係令人啼笑皆飛!!得果一個選擇,又係茶餐,又係炒蛋,又係多士,我要叉燒通,男友要叉燒意,兩個都係熱奶茶,九秒九之內真係送到個叉燒通..........跟住五分鐘內有埋個炒蛋,味道...叉燒通當然普通過普通,就連個炒蛋都係麻麻...唔係好滑jei多士較好,厚得來面層脆卜卜,中間鬆軟!但男友都唔buy....就連同台的兩位食客都話咁既環境(好迫好趕的氣氛)食野好辛苦....飲緊杯奶茶時,伙計己送上賬單.....腦海裡的疑團依然不散:真係咁好食咩???"
2005-09-22,5,3,4,3,5,"一向最愛這裏的厚多士，和男友來吃lunch，當然是叫茶餐啦，腿通/炒蛋/多士/凍奶茶檸茶各一，無敵配搭.味道當然唔會失望，幾時都話，有水準的是唔需要多花臣的環境一定係逼,快食快走,不過今次覺得服務ok喎,侍應醒目快手又無點黑面,最amazed的是小小店舖共有超過十個侍應,而且個個訓練有素喎!本地茶餐No.1推介~"
