time,taste,environment,service,hygiene,indigestible,comments
2016-11-26,4,4,2,4,4,"因為肚仔好易唔舒服，所以我好少食生野，於是好多人就會問：「咁你去日本餐廳食咩？」吓？其實好多選擇架喎，好似今晚我去到尖沙咀棉登徑既「嵐山日本料理」，就食左好多美食！白飯魚乾番茄豆腐沙律($58)豆腐夠滑，但唔算好重豆腐味，番茄同沙律菜都夠新鮮，但講到最喜歡，都係放響面頭既白飯魚乾，係由好多魚仔結合而成，又脆又薄，帶有魚香同焦香，好啱食。燒茄子($48)味道偏向清淡，面頭加上木魚絲調味，簡單又不會肥膩。串燒特大虎蝦($156)鹽燒，虎蝦大隻啖啖肉，肉質彈牙鮮甜，蝦頭有膏，好食。長筒魷魚($68)鍾意食海鮮，所以叫多碟魷魚筒。以日本燒汁調味，甜甜的；魷魚大隻又厚肉，燒得香，尤其魷魚鬚部分，有焦香，必點。網燒安格斯($158)火候控制得好，面頭微焦，內裡肉質仍保持嫰紅，有肉香，一樣好喜歡！"
2016-11-25,4,3,2,3,2,"棉登徑附近有很多新食店，今天來到這裡吃我最愛的日本料理！海鮮沙律用料充足，魚生種類也多。魚生新鮮，灑上了蟹子，口感更佳。秋刀魚刺身十分美味，質感很軟滑，和鋪在魚上的蔥一同吃用，味道很夾。活八爪魚刺身切成一片片八爪魚腳，賣相很可愛。放在刺身盤上的八爪魚吸盤最令人驚喜，口感很爽脆，也很鮮甜！三文魚和油甘魚刺身水準平均，新鮮可口。中拖羅刺身油份略欠，吃起來不太像是中拖羅，比較像是普通赤身，有點失望。紫芋甘粟薯餅即點即炸，上桌時熱辣辣！紫芋混合了粒粒甘粟，細滑得來又有口感。炸粉厚度適中，不會過厚。手打安格斯牛肉石鍋烏冬牛肉肉味香濃，但有點瘦。"
2016-11-25,4,4,4,4,3,"平日晚上去，好彩早d到，之後見外面幾多人排隊！餐廳用ipad睇menu，但是唔可以落單，都是要叫侍應落order!😓有d餐廳可以用ipad直接落單方便d！魚生新鮮壽司飯味道不錯，size比一般小一半！可惜，來錯左食物，本身叫烏冬豬骨湯底，但是來左薯粉日式湯底！本身對餐廳的感覺唔錯！而家，唉😔"
2016-11-22,4,3,3,4,4,"Great,gotanotherchancetohaveaniceJapanesedinnerwithmydearfriend... ThisoneinTSTwasaverygoodchoiceforme,asIcaneasilyparkthecarnexttoshop.JapanesePickleStartingwiththeniceJapanesePickle,andfollowedbytheTofuSalad... TofuSaladwithsupertinyfishes$58Iwassurprisedthatmydearfriendstillrememberedmyfavouritedish-deepfriedsupertinyfishes..Yeah...Ilikeit.MixedSashimiUnfortunately,shewasnotfeelingtoowelltoday,andso,Icanorderthesashimiofmychoicesandfinishedmostofit... andkeeptellingherthatthetastewasnogood(butIlied)SteamedEggPlant$48Now,westartedwithsomethingmild,SteamedEggplant,tastewasnotstrongasexpected,andso,weneedtodipitintothesauce. IevendippeditwiththeYakitorisaucethatcomeswiththeSquid...perfect... SquidYakitoriAndthesquiditselfwasservednicetoo,withtheverytastytipscooked.AngusinJapaneseStyle$158Sincewewerenothungrytonight,andso,wedecidedtogostraighttosharethemainwithoutorderinganystarchy...Angusservedherewasprettygood,andthemeatwastenderandsoft...AstherearequitealotofdessertplacesnearbyTST,andso,weskippedthesweethereandgoforsomeChinesedesserttonight... Overall,wasquiteavaluemeal,inparticularthequalityofthefoodwasgreat. Tryitifyouhavetime... TigerPrawnYakitori$156"
2016-11-22,5,5,5,5,5,"日本菜真係百食不厭，今日突然又好想食𠚷身。我揀食物唔似女朋友，一睇完餐牌我就知我要咩。 拖羅丼一睇就覺得非常吸引，再加多左個蒽花吞拿魚腩壽司和火炙平目魚邊壽司，不過叫左有D後悔，唔記得叫左拖羅丼，又係吞拿魚。 蒽花吞拿魚腩壽司整得好精緻，好好味，好新鮮，一定要係食拖羅丼之前食，唔係就會覺得無咁好食，我唔係好鍾意食生蒽花，但夾埋一齊既味道又唔錯。火炙平目魚邊壽司我覺得係一個驚喜，本身我都唔諗住叫，但職員話呢個好食，我又未食過平目魚，所以就試一試。估唔到真係意料之外咁好食，入口既溶，有好肥美既口感，但又唔覺油膩，好似棉花糖咁溶曬，真係可以叫多幾件，超正拖羅丼真係同相一樣咁靚，一D都無令人失望，一睇佢既色澤就知道好新鮮，拖羅係取自魚前腹位置，腹位油香，係我覺得最好味既地方。日本人鍾意食吞拿魚多過三文魚，其中一個原因係吞拿魚無咁多寄生蟲，所以我都係鍾意食吞拿魚多D。呢個拖羅丼真係好足料，D 吞拿魚多到一個你唔信既位，性價比係唔低，味道當然係無得彈。順帶一提，配菜既蒸蛋同魚仔都好好食，加埋最後既豆腐雪糕，劃上完美既句號。"
2016-11-19,4,4,4,4,3,"今晚又約左好姊妹食飯。佢喺尖沙咀返工，佢話聽朋友介紹依間舖，咁我地就去試試啦！頭盤。諗住都係嗰啲日式漬物無咩特別，點知中間嗰個諗都諗唔到係咩嚟。原來係三文魚頭軟骨酸酸地又爽爽地，好特別登登登登~~~北海道毛蟹好好味呀～嘩，秋都魚刺身。秋都魚依家當造先可以做刺身，第1次食，好味，好新鮮，原全唔腥。推介海膽壽司，比目魚壽司，因為有前2樣比較，壽司被比下去了！不過我想講其實件海膽壽司有半舊海膽咁多。串燒日本黑豚肉&安格斯牛肉。女仔嚟講會鍾意牛肉多啲，黑豚肉有啲肥膏，不過黑豚肉的確好香豬味。牛肉串燒勁juicy。燒雞翼我自細鍾意食🎶🎶🎶隻雞翼好食到1個點!!!!!廚師既technique頂瓜瓜，外脆而裏面又勁多汁，食多幾隻都得。安格斯牛肉石鍋烏冬，唔係平時食嗰啲肥牛烏冬呀,真係有牛肉味架"
2016-11-17,4,4,4,4,4,"星期六放假跟女朋友到尖沙咀逛街，先到棉登徑的嵐山日本料理午餐醫肚。午市定食款式不少，天天供應，既有壽司、刺身、魚生丼飯傳統日式料理，也有豬排、牛肉薄燒、海鮮锅等熟食。我選擇了拖羅丼定食，配菜份量豐富充足，有味噌湯、沙律、漬物及蒸蛋。主角出場！拖羅丼的萬花拖羅蓉是鮪魚腩的碎肉及脂肪混合而成，加上中拖羅刺身三件，顏色肉質味道油香都是一級棒！午餐定食加十二元可配蘋果汁，食完還有豆腐雪糕作甜品，整個定食份量剛剛足夠，食物質素也不錯。另外，午市不用加一服務費，埋單每人約一百五十元，價錢合理。"
2016-11-13,4,4,3,4,4,"平時返工日子我和同事偶爾都到嵐山食Lunch.今次放假約朋友來，沒想到已近兩點，餐廳都很滿座！一如既往，這裡午市套餐很豐富，有麵鼓湯、沙律、茶碗蒸、主菜和雪糕，款款都不錯，例如沙律加上冷豆腐，很清新和重豆味；而菜碗蒸的蒸蛋亦很滑溜，用料也多，但略微蒸出較多水。這次我首嘗鰻魚飯（$118），鰻魚飯以木盒上，狀覺更有風味。鰻魚肥美厚身，而且咬起來很彈牙，有4大件，很好味。鰻魚的味道亦是齒頰留香，而且單單是鰻魚燒汁和鋪底的蛋絲，就已經十分惹味，很「餸飯」！朋友則食海鮮丼，她說魚生新鮮和份量多，也很不錯。加上午市點壽司有折扣，於是我們亦多點了海膽壽司（$25/1）和火焰平目魚邊壽司（$16/1）。海膽壽司很大件，味鮮和清甜，食下去便覺Creamy，很滿足呀！另一款魚，我們都未食過，但感覺火焰壽司質素都很高便點一客試試！平目魚邊細細件，但很軟滑，而且火焰過令魚味更突出，很香魚油味！飯後，服務員問我們要什麼口味的雪糕，有抹茶、豆腐、芝麻三種味道選擇。我們選擇了豆腐和抹茶味。可惜，抹茶味較重雲呢拿和牛奶甜味，茶味不太濃郁。幸好豆腐雪糕既清新，豆味又突出，味道很好！整體午市套餐不用加一，份量又算多，食物性價比真是不錯！"
2016-11-11,5,5,5,5,5,"上次食完之後一直都想返Tat,終於俾我可以再食多次,好彩近排放工早左,7:00已經可以到尖沙咀首先叫左3種刺身,左口魚$88/10片$88左口魚$88/10片又清又透,超新鮮,淡淡鮮咩石桓貝$136/4片$136石桓貝$136/4片爽口鮮甜北海道牡丹蝦$148/2只$148北海道牡丹蝦$148/2只勁大隻,2只手指咁粗,彈牙爽口,無得彈加拿大海膽$48/件$48加拿大海膽$48/件新鮮入口溶化廚師介紹24/件燒汁安格斯牛$38/串$38燒汁安格斯牛$38/串牛肉超軟熟,配合燒汁好野味鰻魚炒飯$98/碟$98鰻魚炒飯$98/碟好多鰻魚肉,淡淡肉,又香又夠色,仲可以每人分到2碗,抵雜菜魚餅$38/份$38雜菜魚餅$38/份表面煎得很金黃,微微焦燶,雞肉大蔥$26/串$26雞肉大蔥$26/串醬汁好濃"
2016-11-08,4,3,3,4,3,"自問少出外食日本料理，所以甚少行入黎棉登徑搵食。一直以為呢條街到夜晚酒吧營業先聚人氣，原來中午都有唔少人專情黎食日本菜。今日同女友行開呢頭，一轉入棉登徑就見到嵐山招牌，門面裝潢實而不華，全店裝飾以木系材料為主，驟眼睇唔算起眼，卻俾人一種沉實感覺。拖羅丼$148呢度午市定食款式唔算花巧，都係食魚生飯同牛肉鍋之類。由於小弟鐘意食油脂甘香既魚生飯，所以決定單叫「拖羅丼」(午市定食$148)。餐牌寫呢度既「拖羅丼」即係中拖羅加萬花拖羅蓉。黎到想食大拖羅朋友可能要散點壽司了。野菜沙津定食除左味噌湯、野菜沙津、茶碗蒸(日式蒸水蛋)，仲有一小碟脆卜卜銀魚仔同牛蒡。所有小碟份量都點到即止，好有料理feel。拖羅丼拖羅丼雖然只係用中拖羅，但已經見油脂滲透落珍珠米，飯味好甘香。食完大啖拖羅蓉見個口有d油，食番片醃黃蘿蔔就啱啱好。食完正餐仲送埋豆腐味雪糕，雖然食埋甜野有d饇，要飲多兩杯綠茶解膩，不過一餐半餐就冇緊要啦，最緊要好食。"
2016-11-07,5,5,5,5,4,"幾年前，工作比較輕鬆時曾經試過星期六到尖沙咀棉登徑享受一個早午餐，記得當時BRICK LANE門外有很多人排隊，自己也要等了1小時才可以入座，但今日竟然非常冷清。轉彎見到日本餐廳嵐山日本料理店，駐足一會看了餐牌，朋友和我還是比較喜愛日本菜，難怪日本菜在世界各地都歷久不衰。入座時間還早，中午12時，假期香港人通常1時才進食，餐廳沒有人，好像包廂，不過只維持30分鐘。餐廳的定食選擇不少，總共有16款定食，每一張食物相都好吸引。可能天氣開始變涼，比較想食熱食，最後點了日本黑豚肉泡菜烏冬定食，和朋友一同叫了兩款小食海膽壽司和職員推介的火炙平目魚邊壽司。海膽壽司非常新鮮，沒有腥味，又CREAMY又鮮甜，海膽份量很多，一啖入口，口內都充滿了海膽，齒頰留香。火炙平目魚邊壽司係一驚喜，平目魚我從來沒有味嘗過，想不到有入口即溶的感覺，沒有腥味，但魚味十足，又沒有三文魚吃後有點膩的感覺。主菜出場，但想不到連伴菜都是高質素。小黃瓜和牛蒡的開胃前菜非常可口，我是第一次吃醃製牛蒡，有人蔘的味道，好清新。小魚條又是另一絶配，我記得於京都的酒店自助餐吃過，一流的配食恩物，香脆可口。蒸蛋好滑，比某和X餐廳有質素。黑豚肉泡菜烏冬外相吸引，泡菜味的湯底不會很辣，遇有少少的酸味，非常開胃。雞蛋溶於內令湯汁更鮮味，烏冬彈牙，黑豚肉肥瘦適宜，不會韌，又不油膩。整體感覺是有質素、舒適又寧靜的餐廳，洗手間整潔，比ALLDAYBREAKFAST是這間餐廳是更好的選擇。"
2016-11-06,3,4,4,3,3,"DecentJapaneserestaurantinthetouristarea.Lunchtimeisquitebusyontheweekendthatwewaitedawhile.Itwasaquickfewminutes.Thereare2pagesforlunchset.OneisallaboutsashimiandsushiandtheotheroneiscookedfoodlikeGrillfishorudon.IpickedtheSashimiBowlricewhichcomewithacolddish,salad,steameggandadrink.Theirorangejuiceisfreshlysqueezed!Lovetheuniandthescallopsarebiginsizetoo!Italsocomeswithanicecreamtoo!Sasemeisthebest!Overallisnottoobadanditisnotexpensive.AquicklunchinTsT!"
2016-11-03,4,4,4,4,4,"尖沙咀搵食雖然選擇多，但要找間抵食又好食的就要花點時間。今次去了棉登徑的嵐山吃午餐，優閒地享受了一個美味的定食。這裡的午餐定食熟食的大部分都不到$100，刺身壽司的大約$130-150.以尖沙咀區來，價錢非常大眾化。先來一個多海帶的面豉湯，再上刺身定食($138)，定食內容豐富，有5點刺身，蒸蛋，沙律，魚干小食，珍珠飯。刺身最重要新鮮，再加上厚切，每件足有半節手指厚度，感覺滿足。吞拿魚無渣，油甘魚肥美。蒸蛋嫩滑，內有白果、蟹柳，另自己最喜歡魚干小女子，味道甜甜甘甘，送飯食一流。餐後有雪糕甜品，有芝麻/豆腐味選擇。午餐不用加一，$138花費無幾的價錢，可在鬧市中享受一頓寧靜悠閒的一餐，確是生活上的一點小幸福。"
2016-11-02,5,3,4,3,3,"從河內道一路走過來棉登徑，像走出鬧市煩囂一樣，來到一處柳暗花明又一村的地方。路上比較偏靜，與店內座無虛席形成極端對比，慶幸有訂座，否則也要排隊等候。先來前菜:(左起)海蜇，三文魚頭骨，醃漬牛蒡。其中三文魚頭骨是本人首次食到，亦想不明白如何取出薄切，但味道酸甜開胃，爽中帶有骨膠感，又長知識了北海道毛蟹，不時不吃，中國有大閘蟹，日本也有毛蟹，都係Hairycrab相對於厚實多肉的鱈場蟹，毛蟹肉質絲滑細緻，加上畫龍點睛的酸醋，蟹肉顯得更甜更清秋刀魚刺身，當造魚造刺身絕對不會失禮街坊秋刀魚一般都給予人腥臭的直覺，主要原因是很難找到新鮮刺身級的貨色，大家往往被雪藏貨影響了。單看相片已知道，刺身鮮色亮澤，刀功一流，每件都大小一致。配以香蔥薑蓉，魚香油香蔥香，薑蓉提鮮，絕燒芝麻雞翼，激讚!肉汁被完全封鎖在皮層以下，當咬開鬆軟的外皮，內裡的肉汁差點誇張到像爆醬肉丸一樣噴出來。味道清得來帶有豐富的雞味，本人推介"
2016-11-01,4,4,4,4,4,"今晚來尖沙咀的日本餐廳""嵐山""吃了好滿意的一餐餐廳燈光偏暗，空間感頗大，喜歡這裡令人放鬆的感覺！我和朋友是魚生迷！點了好多魚生！刺身見到呢一大盆刺身！即刻落晒口水了！開動了！！(油甘魚腩$78+金目鯛$96+三文魚$58+左口魚$88+半板加拿大海膽$168)油甘魚腩厚切啖啖肉❤好肥美 細細咀嚼，滲出的魚脂在口中感到好滿足！金目鯛：食到絲絲魚肉纖維，頗有咬口沾些蔥花和醬油更能帶出魚鮮味！三文魚三文魚是這盆刺身中最油亦最滑嫰的 咬下去每啖都滲出魚香味～好正！到海膽了！好滑~滑到可以一啖咕嚕吞進去味蕾感受著海膽在口中濃郁的鮮味!好正!食完之後，海膽既油香味仍在喉嚨洋溢著 令人回味!亦可用奉送的紫菜包住海膽來食～甜蝦蓉香芒卷$118甜蝦蓉香芒卷$118好喜歡這個香芒卷~賣相好靚！整體都保持凍的，食落去口感豐富～芒果鮮甜，上層甜蝦新鮮，配合魚子和芽菜，好清新！都好飽肚牛油帶子焗雜菇$68牛油帶子焗雜菇$68一來到就聞到好香牛油味！用牛油和黑椒焗～帶出菇的香味！雜菇保留到好多汁！食到牛油香味！仲有滲入了菌香的帶子，滑得似蛋白😻好正！串烤黑豚蘆筍$32串烤黑豚蘆筍$32好有豬肉味的薄切黑豚肉!!夠肥美 覺得用黑豚肉比平時用肥牛，更好食！蘆筍爽甜多汁~中和了肉的油膩感串燒雞肉大蔥$26串燒雞肉大蔥 $26雞肉用杰杰地的燒汁調好味～外層甜甜的 咬落去好厚肉肉質岩岩好熟 ！大蔥外層烤得乾身 ，咬開大蔥濃郁的蔥香和淋面的甜甜的燒汁混和，正！串燒雞翼$28串燒雞翼 $28雞翼一流！外層好脆面層咸香 肉質燒得夠乾身但仍保持油份 肉腌得好入味啖啖都好滋味好滿意的一餐！！順帶一提，店內有有張大枱坐到二十人!有個幾獨立啲既空間，岩晒一大班fd聚會！"
2016-10-31,5,4,4,4,4,"攞你命星期四永遠都係一星期當中最難捱過既一日，除左返左四日工身心疲累外，每個星期四既早上我地都要開一個最小三小時既會。而星期四既中午，最好既慰藉當然係食一餐豐富既午餐啦。今日我同同事特登行到去棉登徑，就係為左搵間有質素既日本餐廳，慰藉一下我地被折磨完既身心。慕名而來，老遠已經見到嵐山既招牌，日本味十分。裡面既裝飾都係走日式風格，簡約主義。午餐主要係做set，共有13款，冷熱食物都有。另有日替便當，即係當日既廚師之選甘解。如果唔想食套餐，可以食特選壽司，價錢比晚市平得多。同事點左一盤壽司，而我點左一個鰻魚飯。我地亦不約而同甘再點左一個泡菜鍋share食。兩個人要食甘多野，可見我地早上比人折磨得幾緊要呢。蒲燒鰻魚定食$118蒲燒鰻魚《蒲燒鰻魚定食》呢個套餐十分日本風，有齊漬物、沙律、前菜、蒸蛋同面鼓湯。蒸蛋滑一滑，好香甜，單點都值得一食。鰻魚飯用料足，有好大條鰻魚鋪滿飯面，足足有八段。飯同鰻魚中間有蛋絲隔開，除左伴碟，亦可吸收醬汁。鰻魚軟滑有咬口，鮮香無腥味，醬汁香濃惹味。一口滿滿既鰻魚配一啖粒粒分明既珍珠飯，好滿足。午市壽司《7點壽司》同事發板點左呢七款壽司，款款都好精緻，非常誘人。佢就讚不絕口喇，等我下次都試下先。泡茶黑豚烏冬定食$98泡茶黑豚烏冬$98《泡菜黑豚烏冬定食》估唔到日式料理都會見到泡菜，而且仲做得似模似樣添。泡菜鍋有大量豚肉同泡菜外，有少量蔬菜伴碟，仲有一隻生雞蛋點綴一下。湯底香濃，酸酸辣辣，好惹味。豚肉新鮮嫩滑，好入味。最正係烏冬，日本料理既烏冬永遠都係最好食的，煙煙韌韌又有少少彈牙。日式烏冬配泡菜熱湯，呢個mixandmatch做得唔錯。其實呢間餐廳午市已經好抵，高質日本菜，但午市價格只係平均一百蚊左右。由於我地太大食既關係，最後埋單都要二百蚊位，但確實非常滿足。能夠慰藉到我地身心靈，lunch食貴西又有咩所謂呢。"
2016-10-31,4,4,4,4,4,"weekend條街無乜人，行都行得輕鬆啲。北海道丼，張相同實物都幾似喎！入面有帆立貝三件，三文魚三片，牡丹蝦同埋海膽。啲飯係壽司飯，不過係凍嘅所以食完個人都幾凍！~帶子好大粒，海膽好鮮美！好肥好正好新鮮！唔咸！三文魚都好鮮，唔係腩位，食完唔濟！隻蝦都幾好！[配菜就有田園沙律同魚乾仔同埋一碗茶碗蒸。佢喺蒸水蛋入面有啲蘑菇同埋魚餅，係熱嘅！蒸蛋好幼滑！"
2016-10-25,4,4,4,4,4,"與朋友經過尖沙咀附近，所以決定來這間餐廳吃日本料理我們8點去到，幸好還有位。我們點了甜蝦香芒卷。單看壽司外表賣相不錯，吃下去芒果是甜甜的伴隨著甜蝦是最美味的配搭我們又點了雞翼串燒。雞翼皮燒得很香，但又保留著肉質。吃下去可謂十分滋味我們再點了串燒黑豚露荀，黑豚肉咬下去很像牛肉，黑豚肉不太肥也不太瘦，口感一流加上露荀，感覺不會熱氣我們又點了牛油帶子焗雜菇。一打開就聞到陣陣的牛油味當中有金菇、東菇、帶子。金菇和東菇都很香，充分地吸收了牛油的味道。帶子也有很多粒最後我們叫了一個黑豚石鍋飯。石鍋飯很夠熱，但可能飯中太多醬汁，沒有結成太多飯焦飯中有很多菜，感覺很健康，而且醬汁的味道也很入味"
2016-10-25,4,4,4,4,5,"尖沙咀返工搵野食好難搵好野食仲難人又多排又排得耐棉登徑唔太近各大商業大廈但肯行過去就有驚喜🙈今日試左呢間嵐山日本野外面都做得好靚入面都唔錯好日本風叫左個花魚生飯set有湯有沙津有蒸蛋個麵豉湯好香好香麵豉味個魚生飯比我想像中多魚生有三文魚有拖羅有帶子三文魚子魚生好新鮮亦好有鮮味明顯有揀過同埋處理得好好最有驚喜既係拖羅食個陣有少少油脂慢慢浸出黎好香好滿足個飯底亦做得好好小小醋既香味少少暖配菜除左有醃蘿白居然仲有牛蒡好好食👍🏼蒸蛋好滑水同蛋調既份量好好味道亦唔錯不可不提甜品芝麻雪糕好香芝麻味好滑不過略甜左小小不過好有驚喜😬食埋個雪糕好滿足咁返公司做野😬"
2016-10-24,4,4,3,4,3,"尖沙咀棉登徑有為數不少的日本餐廳，許多喜愛日本菜的人都會在這裡覓食，情況就好像吃韓國菜要到金巴利道一樣。日式餐廳普遍愛用木材打造門面，氣氛古老之餘又有氣派。在iPad上看餐牌，食物連飲料也有大約20頁，看得人花多眼亂，很難下決定。$248蟹籽沙律$68蟹籽沙律$68簡單一碟蟹籽沙律，做法也絕不馬虎。青瓜幼絲新鮮爽脆，食落有汁，配合沙律醬一起吃口味清新，作為一道開胃菜表現不錯。加拿大海膽壽司(兩件)$136加拿大海膽壽司(兩件)$136絕對落足料的海膽軍艦，每件壽司上都有兩層海膽，建議可以先吃上面一層，然後下面一層可跟壽司一同吃，試齊兩種食法。海膽比我在香港何處吃到的都要新鮮，新鮮程度絕對不遜於日本。拖羅丼$220拖羅丼$220一碗醋米飯面頭鋪滿油脂爆燈的粉紅色拖羅，拖羅蓉細滑無筋，食入口軟綿綿似的；而原片拖羅面層已看到有豐盈油脂，可輕易將一整片滑入口，油脂在口中溢出的感覺絕非筆墨可以形容。串燒安格斯牛肉$38串燒安格斯牛肉$38看外表不覺得是牛肉，入口亦不覺牛味很突出，可能是外層醬汁過於濃味之故，整晚食物就唯獨是這一道有令人跌眼鏡之感。嵐山的食物質素與價錢都同屬中上，環境昏暗有格調，挺適合情侶或良朋就此處細飲詳談度過一個晚上的。"
2016-10-24,4,2,4,4,3,"尖沙咀中間道停車場関閉後,去尖沙咀中部最方便是乘地鐵了. 今天因公事揸了車,行經漆咸道,記起棉登徑也有停車場,於是先泊好車,才找地方吃晚飯,步出停車場一分鐘,便看見 嵐山日本料理. 餐廳外觀不錯,門外推介也好,決定在此晚餐了.入門已見人客很多,氣氛不錯. 店內裝修妥善,有方枱也有寿司吧枱.喜愛觀看師傅手藝的我,自然揀選坐吧檯.店員送來餐牌. 有彩色單張,更有活動i-pad介紹. 清楚實際.  有好多食品: 日式沙律,壽司,刺身,串燒,定食,小食,甜品等.  有套餐也可散叫. 重要是價錢合理,吃得放心.店員開茶後,先來開胃前菜, 一碟有三款,酸瓜, 海蜇, 螢光魷魚,口感不同, 入口不錯.赤貝刺身, 肉質新鮮爽口, 很甜美.秋刀魚:  好特別的一款刺身, 粉紅色魚肉, 嫩滑,肉色帶光澤,擺設漂亮,軟滑有彈性,加點薑蓉蔥花,檸檬汁更鮮. 師傅刀工值讚.薄切左口魚,  刺身切得透薄,晶瑩通透,肉質軟腍,鮮甜,沾點醬油帶出其鮮味,味道搭配很好. 師傅刀工優質,頂瓜瓜.南瓜蕃薯天婦羅:   吃日式餐必叫,因為夠香脆,此食品優質,因為選用日本南瓜,蕃薯, 味道較甜美.而且炸得不油膩. 牛油帶子焗什菌:  很精緻的一道菜, 賣相很好. 潔亮的錫紙包, 熱騰騰, 小心打開, 香噴噴的菇味, 鮮滑帶子, 夾雜香濃牛油味沖了出來, 加添吃的享受. 雜菌和帶子在牛油焗製下,咬一口, 越吃越好味. Yummy!! 燒芝士年糕: 用香脆紫菜包著白雪雪的年糕, 入口富彈性,柔軟,內藏濃香芝士味, 真美味. 海鮮石頭鍋烏冬(魚湯底):配以多款海鮮,包括蝦,青口,蜆及魚. 口感新鮮, 甜美. 烏冬質感滑,石鍋保溫好,吃罷海鮮湯仍熱.  伴有冬菇, 青蔥及紅蘿蔔.  魚湯底奶白色,帶魚鮮味, 濃甜,味道豐富. 此餐廳食物新鮮,款式多,不落俗套, 會再來."
2016-10-16,1,4,2,4,1,"見openrice咁多好評，所以滿心期待，點知真係好失望，蠔算係唯一鮮甜。但竟然用熱既碟盛刺身，搞到刺身傳哂d熱力變到暖哂！叫刺身又變左壽司。服務差！最後連熟食都放棄直接結帳第一次忍唔住要寫食評批評呢間餐廳"
2016-10-07,4,4,4,4,4,"開心星期五～揀左間靚d既日本餐廳賀一賀佢lunchset都幾多選擇，有熟食有魚生，隨您喜好位與位之間唔算太逼前菜有沙律、蒸蛋同小魚，蒸蛋入面有雞肉，蒸得好滑仲有麵豉湯，如果加埋豆腐會再好味d嵐山日替便當（$168）我份人咁貪心，就梗係揀個乜都有既便當啦每種食品都配番適當既醬汁刺身-有三文魚、油甘魚、甘蝦各2件，全部都厚切，新鮮肥美蔥花吞拿魚腩小卷三件-呑拿魚腩無筋，但可惜紫菜淋了吉列炸蠔2隻-炸粉唔算厚，蠔以午市便當來說唔算細隻，食落亦無臭味鹽燒鯖魚-魚皮煎得香脆，我鐘意佢俾埋蘿蔔蓉加入醬汁度豆腐雪糕雪糕味道有綠茶有豆腐，正常的我一定會揀綠茶，但見豆腐幾特別就試下佢啦，雪糕奶味好濃，豆腐味都好重，做得幾好午餐便當有平有貴，質素不錯，下次會黎試下食晚餐"
2016-10-07,4,4,4,4,4,"尖沙咀是購物及飲食的好地方,優点是購物中心,商鋪林立,各類食肆集中,飲食選擇也多. 看看OpenRice不難找到適合地方. 今日和朋友談及日本京都之旅,想起嵐山風光,決定去 嵐山日本料理 吃日本餐. 今日是星期二,以為Walk-in便可, 怎料去到要等位,看見店外有大电視及黑板推介,真不錯, 門面裝飾也吸引,大家同意等位. 等了十分鐘,店員問如喜歡吧座,可以有位了. 想到吧檯可以看到新鮮食材,師傅刀工. 同意!坐下後,侍應就奉上熱茶,餐牌是用平版電腦,新科技 介紹食品,彩色悅目. 除了i-pad餐牌,也另有餐張,有套餐二人前,刺身,熟食,鍋物,爐端燒.........目不暇給.点了餐,很快侍應便送來開胃前菜, 有三款,包括青瓜, 海蜇, 冰头漬,魚干, 先帶來開胃口感!接着是赤貝刺身, 新鮮爽口, 肉質鮮甜.薄切左口魚  是季節限定食材,好精美的擺設,師傅刀工優異,把刺身切得薄而通透, 魚質爽滑,口感特別,入口魚味鮮甜,加点蔥花,及店內的自制酸汁,味道搭配很好. 秋刀魚, 繼續可以欣賞到師傅的優異刀工,及如花的擺設,实在吸睛.魚生新鮮,肉有光澤,魚鮮味濃，配上檸檬汁去腥. 很少可以食得如此精美的刺身.南瓜蕃薯天婦羅,  選用食材是日本南瓜,蕃薯,味道甜美,炸漿很薄,入口不油膩,但略為結实,不夠鬆. 海鮮石頭鍋烏冬(魚湯底) 石頭鍋上枱熱騰騰,魚湯味濃.海鮮重点有大蝦,青口,帆立貝,蜆肉,魚片,冬菇,蔥及紅蘿蔔等等,很豐富.蝦肉彈牙,烏冬麵質軟滑香濃奶白色魚湯湯底,用料正入口佳,如少鹹.更理想.牛油帶子焗什菌冬菇絲,金菇,雜菌含很香濃牛油味,雜菌焗得時間好,不會太稔. 調味不錯.帶子鮮味嫩滑.份量不少.芝士年糕暖笠笠的点心~兩棵圓圓白年糕,外層包着紫菜,年糕口感軟滑煙韌,內裡是芝士,很特別. 餐廳的食物新鮮又出色, 價錢合理,侍應不停加茶及換碟,招呼不錯,會再來."
