time,taste,environment,service,hygiene,indigestible,comments
2009-04-01,4,3,3,3,3,"晚上到了以清心丸最出名的合成買外賣甜品食,但食既係蓮子紅早雪蛤膏呢味道幾好,火喉夠,蓮子十分鬆化,紅早去埋核,有很多舖頭唔會咁做,之前仲食過,可以隨意再加百合或清心丸等配料,視乎自己口味決定!"
2009-03-29,4,3,3,3,4,"中午在九龍城吃完飯,想吃糖水,就想起合成.每次看餐牌都花很多時間,花多眼亂,但其實來來去去都只得幾款材,就配搭出超過40至50款糖水出來.主要材料不外乎:-綠豆/紅豆/馬蹢沙-圓肉/西米/薏米-百合/蓮子/雪耳-雞蛋-柿餅糖水份量都很大碗及很足料,但價錢又不算貴,所以想吃糖水是不差的選擇.我們吃了:紅豆沙清心丸($19)~紅豆起沙,豆很諗,清心丸很韌....冰花百合蓮子柿餅($23)~百合及蓮子都很諗及很粉,柿餅很特別,別的甜品店很少吃到用柿餅來做糖水.紅豆沙清心丸冰花百合蓮子柿餅"
2009-03-27,4,3,3,3,3,"食完飯,再去到合成甜品食碗糖水潤一潤先因為一個人住既關係,根本無可能自己煮,但其實我都真係幾鍾意食糖水,希望快d娶到個老婆而佢又肯煮俾我食啦講番個蓮子百合紅豆沙,十九蚊碗,紅豆沙煮得稀爛,有果皮味道,夠熱,好好食,蓮子同埋百合提供了爽口既感覺,唔錯好想食埋個燉雪蛤,但係已經食唔落,下次再食過啦"
2009-03-26,4,3,4,4,3,"由於在泰式燒王吃不飽，在九龍城轉了一個大圈，最後決定去吃個甜點再找鹹點。剛才的泰菜完全不是男友的茶，令他暗暗地埋怨我，幸好合成的甜點比較合他的心意呢。男友點了滋潤的燉雪梨蓮子海底椰，而我要了綠豆邊清心丸。燉雪梨蓮子海底椰($32)﹕送上來時才把燉盅的紙撕去，保證是燉出來。雪梨及海底椰燉得火候剛好，不太爛亦不太硬﹔蓮子鬆化無比，舌尖一壓即化，果然屬必吃項目。至於糖水不會太甜，吃罷滋潤得很。綠豆邊清心丸($20)﹕滿滿的一碗，內有大量綠豆邊及清心丸，還有少量蓮子。綠豆邊同樣沒有煮得過火，有點咬口剛好；清心丸煙煙韌韌，比較飽肚；蓮子亦非常鬆化。此店的甜點份量不是很多，但非常足料，吃罷可是會飽得很呢。另外，此店的店員大部份都很有禮貌，亦很好笑容，一定會再來啊。"
2009-03-19,2,3,3,3,1,"我曾寫過我一向也不會幫襯糖水店，今次又破戒了。主因是openrice「誤了我」，人已在清真牛肉館，wifi看看openrice有沒有小食吃，然後就回家。見到合成就在隔離，心裡爭”扎”了良久，就來看看吧；去到店前，又再爭”扎”一會，入內吃完一了百了。試了一碗熱的腐竹芝麻湯丸，腐竹很香很滑很多，糖水不太甜，味道合宜。四粒芝麻湯丸反而為之失色，湯丸皮有點厚，芝麻不夠香,其實接近無味–0至10的話，只得2；咬開時亦未至於流出來，實在有些失望。(灣仔碼頭的急凍芝麻湯丸還比這裡的好吃。)23蚊一碗，有點兒不值。"
2009-03-12,4,3,3,3,3,"飯局遲到了,狼吞虎嚥的食哂D餸尾,大隊從新蒲崗行到九龍城,由一個80年代,走到另一個80年代.來到日本人所謂的「下町」,食糖水,合成是最佳選擇.看見門口的糖水工作坊,一盤盤的綠豆邊,一盤盤的蓮子,一盤盤的清心丸等等.合成,原來就是這些東東撈撈撈.....上樓上的雅座,一行十多人,安排了我們坐在樓上的古典圓檯.玻璃下滿是一些各大報章既食評介紹,而且亦風靡至倭國,有張倭文介紹,「下町」乜乜乜乜的.....日本人,也愛潮汕甜品.我點了一個綠豆邊蓮子清心丸,清甜不漏,綠豆粒粒分明,蓮子爽口,連應該冇乜味既清心丸都因為那糖水底而甜起來.其他朋友也要了一碗合成品,其成份也不外乎以上的一切,撈埋一碗就是.果然名符其實是合成.薑糖水可以自選辣度,適合不同口味既人.食完糖水,本來仲有胃口去吞下牛肉餅的,只可惜清真館已關門."
2009-03-05,4,3,3,3,3,"吃過沙嗲公仔麵後戰鬥力只剩少許…最後來到合成甜品店…我記得我很多年前曾經來過…只記得這裡有清心丸吃…但其實清心丸是什麼樣子的我已經忘記了~不能吃太多…我和sheepshare了一個冰花蓮子百合杮餅清心丸….多花奶~確實是大堆頭大製作…哈~友人的熱百合綠豆沙清心丸先上場…綠豆沙很足料…煮到起沙…一點也不稀…質感豐富的幾乎每一啖都充滿綠豆…不過吃太多會有點漏…多人分享就最好呢~大大碗的糖水…有碎冰和大量花奶…很清甜…清心丸大大粒的…很煙靭…杮餅加在糖水裡吃我還是第一次…加上蓮子和百合…感覺很健康…而且也沒一般的糖水般甜和漏…不錯的~幸好我和sheep兩個人share…否則就算我不是吃飽了我也吃不完…短短的三個半小時就吃了三餐…真的要跟自己的肚餓說聲”辛苦了~”"
2009-03-03,3,2,2,3,2,"食完清真牛肉館後被味精騷擾,好想飲凍飲,急急腳行過兩步搵潮州合成甜品打救。餐牌選擇多到你眼花,不過望真D,都係嗰幾樣的食物變化出咁多唔同嘅組合。最後我點了雪耳蓮子清心丸和好友點了雪耳蓮子百合,凍食加冰加奶,份量幾大碗,兩款味道亦差不多,我覺得呢兩款中式糖水無咩特別,亦唔覺整得特別出色,只有清心丸好食,可能因為加冰溝淡咗同埋D冰都幾阻住食糖水,食得唔係好暢快,我諗下次如果再嚟幫襯,一定會叫熱糖水同試埋馬蹄沙雪耳蓮子清心丸,只有清心丸好食雪耳蓮子百合,百合唔係太新鮮"
2009-03-01,4,3,3,4,4,"壹月拾參日　零玖今天是我會副會長的生晨。一行９人先往就近的清真牛肉館進晚膳，已經吃至飽得不能再飽，但在會眾的共識下，我們還是決定糖水直落。在會長神威的帶領下，我們全因被「合成」二字所吸引．誤打誤撞的來了這裏。進店後的第一感覺還不錯，要明白糖水店通常也是地方狹小，但這裡卻有可以容納９人的大圓桌，而且是頗為雅緻的中國式木製桌椅。不錯。及後讓我們感到有趣的是其餐牌，整個餐牌是用標楷體fontsize16沒有間隔的塞滿了一張A4size的紙，是真正的眼花撩亂，實在利害。要從一張寫了近80個選擇的A4上作出決定，確不是易事。80個選擇當中，有八成也是分別由紅豆、蓮子和腐竹組成的，並以清潤傳統中式糖水為主打。我最後選了這個比較格格不入不入的：蓮子紅豆新地：驟眼看上去，已經甚吸引，至少小弟從未吃過這樣的配搭。吃下去的感覺更是奇妙，蓮子與紅豆併上雲喱拿雪糕，非常清甜涼快，絕對是消暑佳品。其份量亦是出奇的驚人，那種吃極也吃不完的感覺，可在這新地上找到。很滿足。聽說友人們的糖水也不錯，最後我的新地是最貴的，要$30大元，但我可以中肯的說，30元絕對物有所值。份量出奇地多夏天吃消暑一流"
2009-02-16,4,3,3,4,4,"甜蜜的情人節,應要有糖水來應節一番~是晚我倆走到久未到訪的九龍城,去拜訪一下較少吃的潮式糖水天氣轉熱,再吃熱糖水MP真要變落湯豬了,所以我倆要了一凍一熱的＊＊腐竹芝麻湯圓(熱)很香的腐竹味,而且腐竹很多,雖然是平價貨,但那種不吝嗇的手法令我倆欣賞~糖水甜度適中,不會搶過芝麻湯圓的美味...因為...芝麻湯圓實在太棒了!炒過的芝麻很香,一咬開流沙般湧出,飲人食指大動~平時我都慣用薑水配湯圓,不過今次的組合確實值滿分~＊＊蓮子綠豆邊清心丸(凍)凍的食法是加奶加冰,加奶後仍無礙清新的感覺~勁清心丸煙煙靭靭的,討好不過太飽肚MP則很喜歡綠豆邊~而我也覺得不錯~但最叫我倆surprised的是那些蓮子,沒想過可以如此好吃的!蓮子淋得很,有種入口快溶的感覺(但不至於即溶,即溶未免太可怕了~),連一向不吃蓮子的我倆都被溶化了,竟然可以吃光所有蓮子,真是史無前例呢身心的滿足去完結今年的情人節,很是甜蜜的~很多腐竹呀還是最芝麻餡"
2009-02-12,5,4,4,3,3,"有一晚食完飯專登走去九龍城食糖水,主要目的就係為左食清心丸我o地10點幾去到,menu上面真係有好多款式既糖水...原來好多野都可以搭清心丸我地最後叫了:[腐竹意米清心丸]:甜度o岩o岩好,吾會太甜,都幾大碗下,而清心丸就好大粒,好入味好彈牙,不過價錢就要23$一碗喇[紅蓮燉雪蛤]:38$味道吾錯,入面好多蓮子同雪蛤太多款式吾知要去幾多次先可以試得晒~~~Menu腐竹意米清心丸清心丸紅蓮燉雪蛤"
2009-02-08,5,3,3,3,4,"雪耳蓮子湯丸wasreallyperfect.thesweetsoupwasnotoverlysweet,the雪耳wassoftbutnottotallymushy,the蓮子wassoftbutstillfragrant.the湯丸wasniceandbig,withliquidy/juicyblacksesameinside.usually湯丸i'vehad,theinsideismoredrypastelikesesame,whichaddedwiththemochioutside,canbeverydry.this湯丸isdefinitelybetterthan""sogood""recommendedfusing.muchbiggerandtastier.agree,ifyoudonotlikethemochito""sticktoyourteeth"",hopshing'sdoesstickveryslightlybutnottoomuch.butiperferthisonepersonally."
2009-02-05,4,3,4,3,4,"年初2拜完年無事做,一行4人搵甜品食最後決定去合成一坐低睇,花多眼亂..最後決定要蓮子湯丸黑羅米因為其他都太清淡..唔太O岩胃口...黑羅米普普通通..湯丸OK而且好多涵~~唔記得左有3粒定4粒主角蓮子...好鬆化..甜甜地..好味...好大碗,28蚊..好抵食下次有機會試埋其他.."
2009-02-04,4,3,3,3,3,"大大碗~多料~係合成的特色之一食完正餐~再來一碗糖水~一個人~真係食唔晒首推腐竹糖水清心丸夠清~夠潤~唔太飽再來一個薏米清心丸飽左d~但中和左甜味~啱怕甜的人~最後嗰碗唔記得係乜lu~冇乜特別~不食也罷~哈哈下次食正餐時~只可以半飽~先好嚟食~如果唔係...真係飽到上心口~店中的相呀~雜誌呀~都係多年前的~老細都發福不少~依然看舖落單~難得~~"
2009-02-01,5,3,3,3,3,"我同女朋友去試下傳說正既合成糖水。我食左個冰花蓮子百合柿餅，我都冇見過人地用柿餅做糖水，於是便試下。蓮子果然鬆化，也很好吃。糖水的甜度剛好。但柿餅只是一些切成條狀的柿餅，放在糖水面，卻不太特別，但整個糖水係ok既。我女友的燉雪耳都ok，味道也不錯。其後我再來食，試了凍的紅豆清心丸，凍同唔凍的分別，我相信是加了碎冰和冇加的分別。加了碎冰，再食紅豆便會夾埋碎冰一齊食，我個人就唔太喜歡，所以可能熱好食d。但清心丸很爽很彈牙，很夾做甜品。"
2009-01-28,4,2,3,3,2,"獨行到了九龍城,遇到潮州合成,就破了""飯後甜品""的慣例.先叫了蓮子蛋清心丸,蓮子仍鬆化,只是內有未腍的壞份子混在其中,仍以源記為最佳;清心丸是潮州甜品的瑰寶,誰可與之爭雄?潮州甜品,飲譽多時,豈是浪得虛名!?再來綠荳邊蓮子百合加清心丸,這款甜品配搭,可說混合甜品一切之精華:清爽,清熱(綠荳邊),清香(蓮子),清潤,清神(百合)與清心(清心丸),再加上清甜,這是否包含了甜品一切功果呢?潮州合成甜品店,各種配搭千變萬化,老闆有求必應的態度,成功並非偶然.另找時間,再來合成,喫過天翻地覆."
2009-01-14,4,3,3,3,4,"係九龍城讀左咁多年書都未惠顧過呢間潮州老店今日係附近食飽飽一於過呢試一試menu眼花撩亂足有六七十個OPTIONS一於唔信邪來碗#44冰花蓮子雪耳清心丸雖則到依家都唔知後者到底係乜東東但這碗外表簡簡單單的潮式糖水又真係好得一碗滿滿的材料好有咬口食得我好滿足又唔算太漏居然係龍城糖水第一家冰花蓮子雪耳清心丸"
2009-01-07,5,4,4,4,5,"It'sthefirsttimethatIvisittherestaurant.Ifoundthatithasthehighestscoreamong九龍城'sdessertrestaurantsinopenrice,soIdecidedtogothereafterdinnerthisMonday.Iordered海底椰燉雪梨,$32,veryhotandrich料Myfriendordered芝麻湯圓andItriedone,very'in''un'andthe芝麻isveryrichtoo.SeemsmanychoicesareverytastyandI'dliketotryothersnexttime."
2009-01-04,4,3,3,3,4,"完全無諗過０８年竟然會係糖水店倒數０８年最後一餐係合成食糖水一行２人叫左腐竹百合蓮子飽飽地又想食ｄ清ｄ既就叫左呢個蓮子依然好似第一次黎咁好食　夠晒甜雪耳蓮子清心丸朋友叫左呢個　我黎左幾次都未食過清心丸　今次終於試到原來真係好好食　隻質感好正　下次自己都一定要叫清心丸！試左兩啖個糖水都好清　好味食下食下成間鋪頭入面既人一齊倒數個感覺都幾ｗａｒｍ丫ｐｓ　呢度ｄ阿姐好犀利個個都記得晒幾多號係邊款糖水腐竹百合蓮子雪耳蓮子清心丸"
2008-12-30,4,3,4,3,4,"在九龍城，晚餐食唔太飽，最好去食糖水。多年前到過合成，今日再去，水準仍然穩定。因為一大班人，所以有機會試好多款包括芝麻湯丸紅豆沙、蕙米馬蹄沙清心丸、蓮子清心丸綠豆爽、薑薯蓮子百合、雪耳海底椰等等…可能叫的款式差不多，所以糖水味道好似差唔多，糖水不太甜，好大碗，好多渣。(收得唔平架，要成20到40伩﹗)。渣諗身但仍保持口感，實在不錯，而蓮子尤其出色。最不合胃口係紅豆沙，因為個人比較喜歡煲到起""沙""的傳統貨﹗離開之前去厠所，老闆竟補左一句小心地滑，同意食友所講""老闆幾體貼""。"
2008-12-29,5,4,5,4,4,"每次經過九龍城呢幾條各色各樣食肆雲集，寧靜中卻又有啲熱鬧嘅街頭上，回味緊晚飯嘅滿足，心裏面都會不期然想起合成甜甜淡淡嘅味道！潮州合成甜品嘅裝修十年如一日：光猛嘅燈光，大大細細嘅圓枱，古舊嘅卡位、貼滿舖內外嘅舊剪報雜誌，甚至係播放緊嘅上世紀時代流行曲，都正正訴說佢幾十年嘅歷史！嚟到呢啲舊式嘅中式甜品店，聽住老歌，食住水準依然嘅傳統甜品，真係有啲回到過去嘅感覺！呢度嘅甜品以潮式為主，糖水款式超過80種，大部份係店主自豪嘅蓮子、綠豆邊、百合、馬蹄同清心丸作不同種類配搭而成嘅傳統糖水，亦有小部份新派嘅生果甜品！潮州糖水素以多渣、甜度高又飽肚見稱，而合成就係當中嘅俵俵者，是夜我哋就點咗：蓮子清心丸：雖然合成有好多糖水款式，但最好賣應該係加咗蓮子嘅糖水；店入面都有介紹佢係選用最靚嘅蓮子，去芯再以慢火熬足6個鐘頭，所以蓮子入口即化，而甜度亦啱啱好！如果嫌蓮子配清心丸唔夠豐富，仲可以加多隻蛋，佢啲蛋都幾大隻，蛋白滑溜彈牙，蛋味亦濃，個蛋黃香香粉粉嘅質感，令人好滿足！碗糖水熱辣辣，飲完一陣就全身暖晒！潮州綠豆邊清心丸：呢個糖水用料好足、火候亦夠，綠豆邊煲得好稔但仍然有咬口，質感粉粉軟軟，而且份量頗多；清心丸煙靱彈牙，甜味隱約清新，純以質感取勝！糖水飲落甜絲絲，綿綿嘅質感夠晒滋潤！擂沙湯丸：擂沙糖丸有啲似糖不甩，只不過換上有餡嘅湯丸，湯丸面頭有好多花生芝麻碎！湯丸皮煙煙靭靭但又好薄，麻蓉餡好濃郁再加上甜甜嘅花生芝麻碎，味道豐富有層次！呢度地方都唔細，有上下兩層，而且隔離又有分舖，好快有位之餘，坐落都幾舒服！而招呼亦好殷勤，當我哋話比肥肥哋嘅老板知，我哋當中有老人家，唔係咁方便坐樓上，佢就即刻吩咐啲伙記樓下有枱要比我哋先，食完行出嚟仲喺側邊睇住，叫婆婆小心行，實在好體貼，希望佢可以長做長有，繼續將潮式糖水發揚光大！蓮子清心丸加蛋上：清心丸煙靱彈牙；下：蛋白滑蛋黃香！潮州綠豆邊清心丸擂沙湯丸"
2008-12-29,4,2,3,3,3,"記得細個呀麻成日整e類甜品,估唔到家下仲食得返但本身已經好飽,食唔到classic個d.叫左1個紅豆沙加湯丸紅豆沙冇得彈,好好味,唔太甜,口感好好芒果涼粉QQe個都ok,但冇紅豆沙咁震撼,都係唔會太甜,唔會好似食糖精咁."
2008-12-28,4,3,5,4,3,"食完牛肉餅,意猶未盡,於是到隔離店食糖水。十時多的鐘數這裡十分滿座,等了差不多十分鐘才入座。我們二人叫了的兩碗糖水都十分足料,不太甜。清心丸十分煙靱,蓮子很粉,加上爽爽的馬蹄,吃罷十分飽肚。這裡的服務亦值得一讚。當晚適逢遇到警察抄牌,老闆一見狀就中氣十足的在店內大呼「有人抄牌呀!」對專程駕車來食糖水的食客十分體貼呢。我臨走時聽到有人問老闆小巴站的位置,老闆教完還機乎想親自帶他到小巴站去!清補涼加蛋蕙米馬蹄沙清心丸"
2008-12-28,4,3,4,4,3,"知道這間糖水店很多年,但從未有機會光顧,而且常被它的名字而誤解--合成!anyway,昨晚無聊和友人看完燈飾後,心癢癢要吃夜消,便隨意的選了此店.我們沒有試出名的產品,只是點選了普通的--椰汁黑糯米,腐竹湯圓.兩者也不太甜.我最愛是腐竹並沒有煲溶,還是一片片,而者預設有蓮子.難忘的是我們是叫外賣,在店外等的時候吃著西北風.職員也連聲道歉並解釋因為翻熱湯圓需時,在奉上食物時亦再次讓我們久候而道歉...雖然並不是什麼特別,不過這些基本的禮貌並不是很多店子的人也會做.笑面是為此而評的.雖然價錢略貴,但食物質素和待客態度彌補了."
2008-12-17,4,4,3,4,3,"之前...一連兩日由Fanling搭車去九龍城到搵合成..皆因openrice有好多好評,,,同埋..我想食久違了的清心丸!!!第一日同老公去有食到蓮子清心丸...糖水有好多料...2個人食到好飽!!可能係我地期望太高啦...我同老公食完都唔覺得特別地好食..第二日同屋企人去食...媽媽話好就好在糖水唔太甜..o岩我地呢D唔好甜既人胃口...但係....都係個句...唔特別囉...如果想食飽肚既糖水..佢係一個好選擇!!"
2008-12-13,5,5,5,5,5,"泰菜之後,當然需要一些糖水去中和一下這藉口總在我身處九龍時出現,其實無論我多飽,只要人在九龍,也想來朝聖一番.(快快在香港區開分店吧!!!!)驅車來到這裏,當然少不了我的最愛~~~~熱蓮子綠豆邊清心丸糖水($23).另要了熱蓮子腐竹清心丸($19).蓮子綠豆邊清心丸糖水-依舊那樣好吃,這次的清心丸比上星期的更好,上星期的""淋""了一點,而且較少.這次煮的剛好,而且份量亦多.蓮子仍然甜美,綠豆邊太多,很飽,我寧願他們多給我清心丸.但這次的糖水則太甜,不至我的,另一碗也出現此問題,可能這日若手重了吧.很奇怪,從不愛吃糖水,但每次到訪,必點熱的,就算是夏天也如是.其實吃凍的飲料或糖水都不夠熱的好,看來我要多多光臨來保養自己的身子吧"
2008-12-10,5,3,3,3,5,"早在吃晚餐之前就一早想好飯後要來合成甜品幫襯,食甜品乃人生大計,自然不會忘記,入去舗頭在財神面前坐低,好快就決定要試這個椰汁蓮子黑糯米湯丸甜品兩分鐘後便上到來,好大一碗!早知如此晚餐應該再吃少些的,不過不要緊,因為我有一個專門擺甜品的胃,即便再飽,好食的甜品總是食得落的我個人非常不中意食蓮子,但因為這裡的蓮子似乎相當的出名,嚐嚐也無妨,不嚐不知道,嘩,真是好味!不僅一絲苦味都沒有,反倒令人有一種齒頰留香的感覺,沒有糖的甜膩味道,口感方面則是入口即溶,簡直想給它120分!椰汁味道非常濃郁,黑糯米亦都不甜,不至於搶走椰汁的味道,湯丸是芝麻餡的,應該是用新鮮芝麻磨成的,並沒有落太多豬油與糖,不怎麼漏,但新鮮芝麻的香味本身便已足夠吸引看來此店將會成為我將來在九龍城的甜品根據地之一了椰汁蓮子黑糯米湯丸湯丸"
2008-12-03,5,4,4,4,3,要食合成一定要等天氣凍因為我最鐘意食佢啲清心丸，覺得熱食係最好味嘅！打完邊爐特登過嚟食潤番吓，我哋要咗：潮州綠豆邊清心丸：清心丸仍然好煙靱彈牙，淡淡嘅甜味可以比我更細心咁欣賞佢；綠豆邊份量好多好夠，唔會煲到稔晒冇得咬，食完好飽！蓮子馬蹄沙清心丸：蓮子味道甜蜜而質感鬆化，入口即溶，我估啲蓮子係先用糖煲或者佢係用咗糖蓮子，不過老公話比我聽新鮮的蓮子是甜的！呢個甜品因為有馬蹄所以仲爽啲，蛋花亦有蛋香，味道配搭唔錯！每年冬天會嚟多啲食甜品！門面及店內環境！是日甜品！潮州綠豆邊清心丸蓮子馬蹄沙清心丸
2008-11-29,5,4,4,4,4,"一直都好想試下合成甜品，對佢虎視眈眈左好耐，無奈好少去九龍城，去得九龍城都一定係為左食泰菜，但次次食完泰菜都飽到想死，「合成糖水」四個字都只係得個「望」字。琴晚食泰菜下定決心要留肚，終於比我食到！menu好複雜，睇到眼都花，好彩我早就已經諗好左食ｄ咩綠豆邊意米馬蹄沙$27加清心丸$4真係好多料，綠豆邊幾新奇，蓮子幾鬆化，清心丸口感煙韌，無咩味但係好得意，成碗糖水既味道好好，清清地同埋甜度好適中，食完唔洗怕熱氣！不過真係要留定肚先好食，事關好多料，包你飽，當正餐更加係合適不過。雪蛤膏$38唔記得正確個名係咩，靜係記得有紅棗、蓮子、百合、雪蛤膏，一盅盅咁上既，都係唔太甜既甜品，但係雪蛤膏一粒粒都幾少，味道可以，但係價錢太貴，唔值，唔明點解好似OK多人叫咁。其實呢，整體價錢都係偏高架啦，不過我好欣賞我果碗綠豆邊意米馬蹄沙加清心丸，相信以後黎親九龍城都一定會再食!是次食完本應無遺憾(對於我碗糖水)，惟獨是無帶相機，手機影又差，好可惜。"
2008-11-29,4,3,2,3,2,"7:30pm從新店「散步」回《清真牛肉館》舊店隔鄰的《合成糖水》，這裡好像也蠻出名的。看了店內的雜誌剪報，我決定點蓮子雪耳圓肉燉百合（$32）來吃。蓮子雪耳圓肉燉百合只是一個小燉盅的份量罷，味道不太甜、清清淡淡，而且也頗足料的，很滋潤呢！不錯不錯。而他則點了綠豆百合清心丸（$20），才疏學淺的我一直以為清心丸是湯丸的一種，現在才知道其實是一些類似蒟蒻的東東。蓮子雪耳圓肉燉百合綠豆百合清心丸"
2008-11-19,4,3,3,3,3,"蓮子白合湯丸加杮餅,在合成我只會點這個.這個甜點在香港就只有合成一家,如果還有別的店,請告訴我.又說這兩年的杮餅越來越小,雖然食味和煙靭的口感仍在,但仍擔心有朝一日它會消失於時代交替裡.唯有吃,讓我們記住一切."
2008-11-10,3,3,3,3,3,"吃過越式午餐後,所買的褲子還沒改好,唯有繼續閒逛一下消磨時間;走著走著到了龍崗道又想起那可口清心丸,終於又跑了入來再吃一次。上次說過想吃其雪白大雞蛋,餐牌裡那密麻麻的款式沒耐心去看,直接了當地向叔叔說我想吃清心丸和雞蛋,請他介紹有什麼組合好了;結果叔叔提議我吃腐竹蓮子清心丸雞蛋(好!)還主動問我要熱還是冷的,幸好看過以前的食評提及過這裡的凍糖水只是加冰,也向叔叔提出這個問題,不過叔叔說腐竹是放在雪櫃裡雪凍的,那就要凍的吧!整碗沒甚顏色的糖水以那顆大雞蛋最搶眼!雞蛋大大一顆很香雞蛋味,蛋白滑滑而全熟的蛋黃又不會很乾,好蛋的月巴人相當滿意!蓮子一如以往地鬆化,入口即溶只是份量較少;清心丸仍然彈牙,雖然味道欠奉但仍是我的心頭好;腐竹糖水的滑滑腐皮份量寥寥可數,似乎可以加多一點呢!雖然叔叔說糖水已雪凍,但仍然加了一點冰冰在內,不知是否這個原因,所以甜度減低了點,不太甜的糖水吃來實在不太過癮!這裡還是熱糖水比較對辦,下次懂得選擇了!不太甜的潮式糖水"
2008-10-27,4,3,4,3,4,"在沙田吃過晚飯，時間不過七點九，離又一城的九點九電影，還兩個小時的空檔，於是決定去九龍城試試合成甜品。的士去的士返，心裡有些忐忑若果不好食，那就虧大了。結果還好。來到門口，兩家合成毗鄰左右，都沒有排隊的人龍，可進去了卻是坐得滿滿的（畢竟是星期六的九龍城）。我們之間一人叫了重薑蕃薯（糖水），一人叫了綠豆邊蓮子清心丸加花奶（熱）。重薑蕃薯的湯很濃，薑味足，也就有點辣，可是蕃薯卻甜香軟糯，兩者一塊吃，味道配合，也就很捧了。吃後身上很有點發燙，冬天吃的話感覺一定非常美好。另一個傳統潮州甜點，綠豆邊蓮子清心丸加花奶，綠豆邊就是平素吃越南三色特飲裡的黃綠豆粒，蓮子也就是蓮子，清心丸比較少吃得到，口感煙韌帶微甜，湯水清清又花奶白花，份量很足，吃下去卻不膩，吃完絲毫不覺飽滯，還有些意猶未盡。其實合成糖水的材料很簡單，來來去去不過就那幾種（馬蹄、薏米、腐竹、清心丸、綠豆邊、百合、黑糯米、椰汁、紅豆），混來混去卻成了佳品，而且感覺健康，食後沒罪疚感。主要是湯底清，材質好，而且配合得宜。這使我想起在沙田博物館看到的一句：Beautyisinalltypicalthings."
2008-10-22,5,4,4,5,3,"放工晚飯後跟同事食糖水~~d選擇係比較傳統~~~我想食的芒果西米露無提供，就叫了薏米腐竹蓮子~好多料呀!可以當飯食好多料呀~~~"
2008-10-21,4,4,3,4,5,"去完周杰倫簽名會就順便過黎食o下糖水先潮州糖水好似幾特別就試o下啦我點了熱的蓮子清心丸紅豆.....從來冇食過d蓮子係甜的又好淋平時食o個d都會苦同埋冇咁淋....之後發現原來o個d蓮子係搵糖水浸住清心丸煙煙""unun""幾得意.......成碗糖水好足料又好味....不過食到最後略嫌甜左d朋友們話椰汁黑糯米同馬蹄沙都ok喎..d黑糯米又係好夠淋$20一碗咁足料的糖水....下次一定再幫襯"
2008-10-19,4,3,2,3,4,"如果食唔慣太甜的人,唔多唔少會唔係太喜歡呢間店.但係個凍馬啼沙綠豆糖水,清得來又唔係太甜真係唔錯.等隔離牛肉,就來這里吃糖水等,倒是不錯."
2008-10-12,4,3,3,3,3,"吃完船河繼續找甜品,要不是咳嗽未清,真想去來個心太軟加雪糕,今次只好吃點熱甜品,首選就是一街之隔的合成甜品。躲在樓梯底的2人自閉位,看著那密密麻麻的餐牌有點目瞪口呆最後還是選了個人完美組合:紅豆沙清心丸所坐位置剛好看到店員在開放廚房中泡製糖水,還聽著小時候勁hit的關正傑歌聲,時光彷彿倒流到小學時代.......顏色暗紅的紅豆沙看來火候十足,紅豆沙煲得起沙但仍有不少紅豆在內,未溶化的紅豆軟棉可口一點也不會硬,配合已煲得起沙的紅豆沙,實在妙不可言!可能因方便其他食客加冰凍食,熱食的糖水甜度較一般為高,吃至最後會有點點甜膩感,但卻忍不住將它全數完成!清心丸份量極多,每一次也有1-2粒在湯匙內,滿足!!清心丸煮得實在超讚,雖同時粉糰但這裡煮得晶瑩剔透又彈牙,隱約還有點點甜味,不是淡而無味的一團粉,好吃好吃!!!蓮子鬆化不已,只用舌頭輕輕一壓已可輕易將它壓碎,完全不花氣力去咬,三者配合得極佳!!吃罷這碗極滿意甜品後,再次證明甜品可以緩和情緒的,不只是朱古力或西式甜品才做到,中式甜品一樣有這功效下次要試湯圓和其雪白滑溜的雞蛋!!單看外表已覺得好吃很多料呀!"
2008-10-09,4,3,4,2,3,"食了成檯潮州餐都未夠喉,女友和媽的爆炸力真的不可小看.肚餓的女子真的不好惹!!!!!反正仍然有時間,來了合成.叫了個蓮子腐竹雪耳百合,蓮子綠豆邊薏米馬蹄沙其實女友最愛腐竹,及這舖的蓮子,覺得煲得o岩o岩好,入口即溶,她非常滿意!!!蓮子腐竹雪耳百合都好足料.腐竹淋而不爛,也是一條過的,都有15cm,share都要在碗邊切開,好~蓮子綠豆邊薏米馬蹄沙好多薏米o下,不太甜,有咬口.馬蹄沙""socksock""聲,也很清甜.共$50.不停播懷舊金曲,陳百強等...都有dfeella...腐竹正~馬蹄沙爽"
2008-10-01,4,3,3,1,2,"一入呢間鋪，就聽到好多八十年代電影劇懷舊金曲．好似返回童年時．．朋友馬上話未聽過，好似怕人話佢老咁．．．　叫左個蓮子百合清心丸糖水，味道不錯．蓮子鬆化，百合有口感．再配合清心丸．係唔錯的配合．從來不知清心丸為何物．只覺咬落感覺好特別，雖然沒什麼味道，但我也愛上了．糖水係咖啡色的，應該用蔗糖煲的．可否用冰糖煲呢？感覺可能會好點．此店最大的缺點，就係廁所唔乾淨．好大陣味，似餿水味．．．令人倒胃．"
