time,taste,environment,service,hygiene,indigestible,comments
2011-11-18,3,3,3,3,3,"幾個月前已經聽themarket""好好食"",""好正,一定要黎試"",""四個胃先食得掂""種種comment,當時都好好奇咩餐廳咁巴閉,咁多人講架呢?我即管都book黎試下先啦,7月booklunchbuffet....我揀星期六食...要等到11月先有位...實在太誇張了...都book左先啦,都想試試o既...到食之前兩日自己打黎confirm下我有冇book到,我之前book6位,仲問可唔可以加一兩位,店員都話未必得,因為佢地都好full下喎...我地最後都係6人去...第一次入hotelicon,入到去唔太似一間酒店,似一個新潮靚mall咁,去到themarket見環境都幾舒服,唔多似平時去開o既酒店式餐廳咁...遲左去,好都心急食野,佢地係比菊花水我地飲,都係第一次見,幾清甜丫,但如果食buffet的話,我prefer飲淡檸檬水...開始食喇~~之前都睇左話,parmaham,喇沙必食,綠茶奶凍必食咁...咁我唔食魚生,一開波都係拎肉,拎海鮮,沙律咁...見每樣都做到好精,好企理,食物名都係用""黑板字""寫,拎野食地方寬敞,唔會迫住一齊拎,不過拎野食地方雖大,但種類唔算多...食個蘋果沙律,拎左少少貴野藍莓芝士,真係好香濃芝士味,好""so""呀...試少少夠喇...parmaham都係即場一片片切出黎,不過揀正件硬左d,味道麻麻...海鮮拎左長蟹腳,蝦,青口同波士頓龍蝦,唔算好大條大隻,叫做有得食下,未算話超正超新鮮咁...仲有個磨菇湯都好足料好creamy...牛扒到熱葷,拎左d燒o既牛扒同腸食,個牛扒半生熟,唔知係咪叫巴東牛肉喇...我覺得味道係唔錯,肉質軟熟,又juicy,好耐冇係buffet食到好味o既牛扒喇,通常都係即切但又乾又韌,佢就真係整得唔錯,只係咸左少少,我食左兩三塊喇..屋企人話個羊架都好正,仲有個ribs個味幾好,係唔夠林身同有d雪味...拎左個肉醬千層麵食,麻麻地,硬左d...咖哩都有兩三款,有咖哩豬,羊咁...我都係拎左d咖哩汁點脆薄餅食,都係偏咸啦,佢又冇通常會見到o既炒飯,意粉食架喎,有海南雞飯,但我都冇食...留肚食喇沙,聽聞個個都讚個喇沙,聽聞師傅都係星加坡黎,只有油麵同瀨粉揀,我揀左瀨粉丫,如果有米粉應該會更好,個湯底都好靚,好香椰味,少少辣,有半隻蝦,有蛋,有豆卜,魚片各一,芽菜同莞茜...個豆卜唔知點解好似煎到焦左少少,不過索左d湯食就好好味,個湯底都好飲,只係食瀨粉就好似晒左,個喇沙都算唔錯,大家都覺得幾好..喇沙可能食肉多,好快飽....進入甜品時間喇...一去到望下都唔算好多種,中式甜品我食左燉奶,好少地方有燉奶食,唔夠滑同奶味真係好重,有d""so"",我媽咪拎左紫米露比我食,佢話我""紫米""緊係要食喎=.=...無奈...我食左啖啦,太甜...西式甜品呢,我每樣食一件仔,有綠茶朱古力蛋糕,唔夠綠茶味,可能比古古力搶左,綠茶奶凍用個古古力兜兜住,可能比古古力影響左個味,雖然個奶凍好滑但就唔夠綠茶味,芝士brownie都幾好味,兩味都好濃,檸檬撻仔都整得好cute,味道都ok,最好食反而係個朱古力rasberry蛋糕,好食!仲有dhazelnut同脆脆係底,好味!仲有麵包布甸,都焗得好靚呀,不過唔夠帝x好味,仲有雪糕係movenpick,緊係要食兩球先啦,好滑呀..不過味道得3種揀就少d喇...,係vanila,choco同walnutmaple,靚雪糕係好味d呀...仲加左個pancake一齊食,入面用檸檬醬都幾特別,冇咁漏...仲有試左少少佢地自創o既蔬果雪芭,紅色o個個...真係一食落去好fresh,好有蔬果味,不過唔吸引,只係試一口就夠喇...好喇,食飽飽...不過我唔算食到要嘔o個隻,o岩o岩好啦,288蚊係貴左,同埋服務唔夠好,牛扒,喇沙好味...其他野食都係一般般,唔差o既,佢樣樣野都整得好精緻,貴精不夠多,可以黎一試,我介紹朋友黎食,佢打黎訂台竟然要收訂,2人食都要收200蚊訂先,book左唔黎要收50%ofcancellationfee,我覺得誇張左喇,其他五六星o既hotel都未必要咁做,明白可能好多人book左位又放飛機,但我覺得佢未有資格做到咁巴閉,同埋越黎越招積,聽聞個餐廳係比poly學生實習,咁服務都唔算係一等一啦,需要係改善一下個態度,學之前有人comment話齋,288蚊lei個價錢,係可以去更好的..."
2011-11-15,3,3,4,4,1,"""TheMarket""是出名之""長龍""餐廳,等了兩個多月,終於有得食啦。首先說的是招呼很好,帶位以致用餐時收碟都極快,我對於餐廳提供之""有點奇怪甜味的水"",亦即時解釋是菊花蜜,亦立即應我的要求更換為普通清水。講回食物,開邊凍龍蝦,蟹腳,蟹蚶,藍青口,翡翠螺,生蠔源源不絕供應,水準幾穩定熱盆方面,只試了牛仔骨,沒有太多的食用梳打味,亦煎得剛剛好,吃了兩件,其餘的燒排骨,魚柳等大概十款熱葷看起來也不錯,不過沒有試吃了出名的海南雞飯及喇沙,海南雞很滑,但飯沒有油香味,喇沙超正,米線很滑,湯底很香,椰汁與辣味的比例剛好,豆卜吸了湯汁,極美味刺身有三文魚,立魚,八爪魚,帶子,甜蝦,試了帶子和八爪魚,很鮮味吃了三文魚壽司與一件卷物-超差,比超市賣剩的還要差,飯很糊,沒壽司醋味,三文魚很刃燒烤-有烤羊扒和牛肉,樣子不太給引,所以沒有吃,但吃了熱狗腸,香草豬肉腸,黑椒豬肉腸,沒甚麼特別甜品方面-吃了泰式和越式的拉椰糕,非常吾得,只是甜,沒香味,沒口感。蛋糕大概有五、六款,我試了檸檬撻,有點酸甜檸檬味,皮幾脆,AppleCrumble就超正,萍果味香,很脆生果只有一些大路嘢-菠蘿酸,蜜瓜生硬,plum,柑,蕉,西瓜沒有試。雖說服務很好,收碟快,但他們對於已埋單的枱便致之不理,可能因為多數沒有返枱,所以不急於處理,但對於未走的客人來說,實在有點倒胃口。用了優惠,三個人埋單一千二百八十個大洋,以這裡的食物質素,很多平價的buffet都比它好,所以應該沒有下次"
2011-11-14,4,4,4,4,3,"女友早一個星期就book位食自助午餐，如有舊生咭仲有85折，幾抵架.....由12:00至14:30，我們真的坐足鐘。湯…中湯是水鴨冬蟲草，無味精，真的好好味，我仲飲了三碗；西湯是羅宋湯，好多渣，但水和渣未能融合，味道差了些，好淡。甜品…綠茶奶凍真的有綠茶味，但真的漿住了口，受不了；酒啫喱有極濃的酒味，食多幾酒，可能真的會醉…男仕們小心酒後糊塗…呵呵麵包布甸是最好味的甜品；第一次在自助餐見到燉奶的出現；綠茶朱古力蛋糕話是最人氣，但我覺得不好味，好垃圾；泡芙無特別；芝士餅、檸檬撻、自家製的蔬菜雪芭，味道特別；色彩繽紛的雜果冰，係好靚，但看得，唔食得，因為味道唔掂，吃了數啖，就無再吃，放了一會變了一碗水.....海南雞飯和冷麵，細細碗，試過就算；刺身尚算新鮮，全是厚切，絕不吝嗇，三文魚凍，有創意，同食啫喱口感相同，熱盤…羊架、千層麵、德國腸、巴東牛肉、意大利Pizza......中、泰、星馬、印度美食數之不盡.......壽司好凍，飯硬兼無醋味沙律菜，好新鮮，醬汁多選擇巴拿火腿即場切片，淋上黑松露汁，再捲住蜜瓜吃…正飲品是朱古力想食均一圈都唔得，食了半圈就收皮，整體上食物質素屬中上，有重臨的時侯。"
2011-11-02,3,5,4,4,3,"排隊排咗三個月,終於有得食.餐廳打電話來話加價$280plus10%(週末午餐),OK,無所謂.環境的幾清幽.可能因為加咗價,週末唔算人迫,食客都唔算食得瘋狂.我們被安排坐在面向小花園的落地玻璃旁,幾舒服。只是食物幾一般,電視推介嗰幾種食物如海南雞飯、Laksa唔錯,但Laksa湯太咸.甜品整體幾好,其他熱盤、海鮮及魚生不能稱得上好,普普通通罷了。Marriot比這裏好食多了。如果buffetlunch埋單每人$310,我還有別的選擇Laksa-香mau味濃,椰汁香,但略嫌咸了一點壽司魚生一般"
2011-11-02,2,2,4,4,2,"向來對吃自助餐的興趣也極低,一來食量不大二來從不覺得這些一盆二盆放在電熱爐上加熱保溫的東西有何吸引.大班人聚餐更是無謂,你坐下我起身輪流去取食物很高興嗎?最齊人只會在吃飽等喝餐茶的時候.這不是我喜歡的吃飯模式所以一年內吃自助餐的次數應不會超過三次.聽聞這裡一位難求,訂位起碼要等一個月,如不是頂替友人的位置我想是絕不會出現在這裡的.檯的擺放擠迫坐得並不舒適,尤其客人漸多的時候嘈吵程度就如街市一樣.龍蝦仔、翡翠螺及長脚蟹這些""海產""已成自助餐的標準項目.個人對不是新鮮的海產向來興趣不大.看見這裡的袖珍生蠔更是提不起興趣.連全隻殼的蝦刺身倒是第一次吃!帶子吃起來倒是不錯.熱盆的選擇不算多,有幾款燒烤的肉類及香腸供應,羊肉的菜式做得不錯!如咖喱羊肉炆得軟淋,本身羶味亦足.喇沙是熱選推介項目.湯的味道是吃得出有下過心思去處理,南薑,香茅.乾蔥,蒜頭及蝦膏的味道也不缺.吃時再自行添加多點辣油更對口味!甜品類提不起興趣只吃了一球雪糕.喝過餐茶全程不需一小時便完成.再來的興趣不大.與鄰檯同一時間入坐,埋單時聽到幾個女生在說:咁快?唔係呀化!本來也不是太急著離開但真是受不了邊吃飯邊聽別人事非.最大問題是有得聽無份講呀嘛!"
2011-11-01,4,5,4,5,4,"7月底打電話留位,等左3個月終於可以試下.都係第一次食野要等甘耐之後食蟹腳同刺身,幾好,新鮮多汁有蟹味.三文魚同甜蝦都ok小食都多選擇其他嘅熱盤都好食,例如燒羊架,醬燒排骨,巴東牛肉......仲有太太至愛:喇沙!!!食左2碗甜品選擇唔算多,不過有movenpick雪糕,.麵包布丁可以一試因為自己細食,所以平日都唔太鐘意食buffet,不過TheMarket的確唔錯,如果係PolyU舊生有BEAcard,折後$274,價錢都ok."
2011-10-09,3,4,4,2,3,"今日同爸媽慶祝生日,所以就試下呢間新野,因為聽講dbooking好full,所以我都一早就book左今次係book左brunch.11點9去到都可以入得,個時都唔係坐好多人,一坐低,waiter已經係咁servedrink,我地冇要香檳,但每人最後檯上面都有3,4杯唔同的飲品,真係飲都飲飽,野食方面,都okay的,不過海鮮我長腳蟹撐一撐場,可以話失色左d,但係其他食品,如湯,熱食,沙律同麵包都做得比較仔細,真係一d都唔行可以拉一拉返,不過老實講雪糕就麻麻lu,唔知係咪d味道普通,vanilla同espresso都唔得但最唔掂係珍多冰,d味道同藥水一樣,係聞到都想嘔,完全比佢紅加綠ge兩枝醬浪費哂呀...不過最後都算滿意,值得一提其實真係bookge人多,到ge人就少食到最後都係唔fullge.我諗都係好多人noshow,所以walkin應該都會有位"
2011-10-04,1,2,1,2,1,"我家姐的朋友已於一早預訂9月28日當日為我家姐慶祝,因為聽講此酒店的buffet很難訂位,我於是抱著興奮及期待的心情品嚐.但係真的,真的,真的很令我失望.1)生蠔:超細隻,鹹得難以入又唔新蘚2)甜品:少之又少,好吝嗇,又普通,勁差.3)明明見廚師拎咗的大蝦出黎煮,行咗10轉都唔見有,真係孤寒到爆.無貨就唔好攞出黎啦$500蚊食這樣東西,真係唔值,總之一句講晒""回水"""
2011-09-26,2,3,2,3,1,"(A)入埸-11:45分去到，counter查完你的booking，比張有檯號的飛你。真係12:00先俾你入場，之後去廁所，出來梳化坐滿了人，門口排隊入場已有條龍，無位坐，不如照排，最後輪入場約5min。人龍中，有人嘈吵，原來有人話訂位，但維持兼派飛的侍應話無她們的訂位記錄，其實我都驚，因成兩、三個月前book，有無人真係落實booking?所以我早兩日前打telconfirm先，留兩次言後，都要3粒鐘先覆你。(B)飲品-煞有介事，說d冰水有菊花水，好奇怪，通常加幾片lemon的水比你，菊花水對我個人來說比較甜，叫侍應比熱水我(頭兩個最後都忘記拿比我，到第3個比我，共用了20分鐘先有)。杯暖水有D怪味，後來去toilet漱口，D水都有味，原來是酒店水管有問題。純個人推測，可能他們都知水有點問題，故給大家菊花水掩蓋怪味。(C)食物-蟹鉗、中湯、PIZZA、黑森林、生果很好，但其他真係無什麼好食，dice-cream聽人說是Movpick，但不知為何，3種味都很難食。刨冰方面，阻止不切面黑的檔主放紅色的水，但及時阻止了她o即綠水，D紅色的水味道似紅色咳藥水。"
2011-09-19,3,4,3,3,4,"九月三日(星期六)嚮往已久,不少出名的食家已來訪的""市集""...終於輪到我們了特別鳴謝六月小姐在個多月前已預訂老實說,這裡的食品種類與其他各大自助餐店相比偏少不過食物都做得精致,具有一定質素簡單來說-貴精不貴多說回頭,特色食品也不少好像燉奶,三文魚凍,冧酒啫喱等等杞子圓肉水魚湯龍蝦湯最有印象的,莫過於兩款中西式湯品杞子圓肉水魚湯原盅燉製,真材實料龍蝦湯色香味俱全,""撈底""還可以找到豐富的龍蝦肉我喝了兩碗中湯,老公仔當仁不讓,喝了三大碗龍蝦湯長腳蟹翡翠螺海鮮方面,最值得吃的必數長腳蟹和翡翠螺尤其是翡翠螺,很細心的,一早為食客們去了其""內臟""大大隻,螺肉鮮香爽口,大家更可以配上惹味的酸辣醬,別有一番風味日式食品部選擇不多.質素也一般日式食品方面,着實款式不多三文魚,吞拿魚,八爪魚魚生不可少我們第一回取得腩位,質素真的很不錯不過整體質素卻是一般,可留位吃其他東西喇沙不可缺這裡的喇沙不可錯過尤其是那香香濃的椰香湯底配料選擇也多,一定找到心頭好串燒l鴨胸l三文魚凍特別推介這裡的三文魚凍三文魚經過輕輕煙燻,再製成三文魚凍有創意之餘,這小品在自助餐中也算是少見之作三文魚很新鮮,還有雙重口感,值得一試羊架l千層麵這裡肉類着實不多羊架算是較稱心的對老公仔來說,羶味還是不足肉質仍能保持鮮嫩幼滑不怕阻位的,千層麵也可一試用料十足,當然,也是飽肚之作冧酒啫喱lPancake甜點也是貴精不貴多其中冧酒啫喱必試,極濃的冧酒味彷彿在喝酒,大家小心真的食醉班戟即叫即製,也是不錯選擇雪糕選擇少這裡供應名牌Movenpick雪糕不過味道選擇較少,是日就只有雲呢拿和牛乳想試它的CremeBurlee,可能要等下次了最特別的有蔬菜味雪芭,紅色的,不像菜燉奶專櫃以自助餐來說,燉奶是較少可以吃到的這裡的雖不致於可與澳牛媲美但牛奶香濃幼滑,質素也是不錯的,值得一試這所酒店,是作為理公大學酒店管理系學生的實習地用理公學生證有八五折比起開業初期,這裡的午市自助餐己由二百頭加到二百尾幸好我們早於個多月前訂位,仍可以舊價埋單,真是大幅跑嬴通脹"
2011-09-18,5,5,5,5,4,"環境相當不錯之前原本想8月食,可惜full晒,推遲到9月才位,我早了十分鐘到達,等一會便已經比我們入去了~菊花水這杯不是水,是菊花水來的,不算太甜,且不停refill,好味過檸檬茶好多倍!熱盤,冇掂過...刺身-好新鮮,而且切得好厚,絕不吝嗇,雖然正但係試一碟夠了,因為要試其他嘢嘛龍蝦湯-濃濃的龍蝦味,而且裡面都有龍蝦肉,隔離枱飲左成四五碗,我一碗就夠啦老雞湯-都十分足料,不過相比下龍蝦湯嬴佢成條街呀!主力推介長腳蟹和龍蝦,兩樣都好鮮味,不過我覺得長腳蟹好吃點,因為它多汁多水,吃了一大碟,吃多點才可回本嘛,所以主力吃這個!最好味既蜜瓜已經比人搶晒咁滯啦沙律我都冇吃,因為要留力吃甜品呀!甜品款式都相當多,喜歡吃甜品的我吃了,檸檬撻,綠茶奶凍,朱古力紅桑子蛋糕,泡芙,芒果奶凍,芒果芝士餅,麵包布甸,燉奶和他們no.1的綠茶朱古力蛋糕,即是全部試晒!!我最喜歡係綠茶奶凍,因為有好濃既綠茶味,吃完還可以將個朱古力撻殼食埋,吃了還翻尋味吃多次!第二是芒果奶凍,個奶凍真好好滑,一杯不夠喉,再吃!合桃雪糕不是太甜,而且有合桃肉係裡面,不過用合桃做雪糕好像怪怪的!紅色果個係自家製的雪芭,已經很飽沒什麼感覺啦!其實這裡都不算太貴,款式都算多,如果吃多點刺身,長腳蟹,龍蝦和甜品回本應該不難,而且服務又好,不難想像為什麼要排那麼久才有位呀"
2011-09-14,4,4,3,4,3,"很久沒有寫食評了,剛剛去的這間餐廳,值得我再提筆介紹。餐廳佈置頗優雅,但人太多了變得有些嘈吵,但這也不奇怪,BOOK位都需要一個月前,不多人才怪。一坐下當然是專攻海鮮了。生蠔、長腳蟹、龍蝦、蝦、青口、翡翠螺、日式剌身(三文魚、帶子是我的最愛)通通不放過。生蠔質素不穩定,有些很飽滿JUICY,有些就帶腥味,而帶子剌身就很爽甜,其他的都算是交足功課。熱盤方面最欣賞是喇沙,湯底比想像中椰香味濃,唔太辣,這樣的湯底其實配什麼材料都好吃。我嘗試將部分海鮮如龍蝦與喇沙湯同吃,味道真是一流!我建議就算驚飽肚不想吃都要拿一碗湯試試。其次推介是蔬菜Pizza,餅底薄身得來很鬆化,食得出一層層酥皮的。主菜沒吃太多因要留Quota給甜品,見到甜品櫃位那麼吸引,胃子一定要保留實力呢!終於到了甜品時間!首先推介是綠茶蛋糕,蛋糕面有綠茶粉增添口感,市面很多綠茶蛋糕、雪糕的綠茶味很假,但這個真是激讚,綠茶味甘香芳郁香濃之致,excellent!蛋糕中間有少許朱古力醬,味道出奇匹配!原來綠茶不一定要配紅豆的。AppleCrumble亦是我的最愛,crumble香脆,牛油味十足!餡內的肉桂和提子乾下得適中,蘋果肉香甜美味!檸檬撻檸檬味酸甜適中,撻底香脆,細細個一口一個亦不膩。綠茶奶凍用了朱古力做的兜子盛著,奶凍嫩滑到不得了,一連就吃了三個!黑森林蛋糕酒香味濃,海綿蛋糕中間夾住了酒香提子碎,一口一個吃得人滿心甜醉~特濃朱古力蛋糕中間的darkchocolatemousse香濃幼滑,與蛋糕面的朱古力粉同吃,尤如沐浴在朱古力的愛河之中,幸福感滿瀉呀!這裡的四款Movenpick雪糕，最特別是蔬菜味雪芭,似是V8蔬果汁的味道,十分清新可口。不過本人最喜愛是焦糖味,裡面的核桃增添口感之餘與焦糖味又很匹配,正!想繼續吃但胃納實在容不下了。TheMarket請等我,我會再來征服你的!生蠔、長腳蟹、龍蝦、翡翠螺生蠔、蝦各款蛋糕又再encoreIceCream&AppleCrumble"
2011-09-12,2,4,4,4,1,"近日hot爆全城的食店，可算是這一間，所以早在一個月前便訂了位。步入大門，看見一個簡潔的招牌，給我一個清爽的感覺。侍應生快速並準確地將我們帶往坐位，環境很不錯...清潔、寬敞。枱面放了些特色的黃、白糖，有別於平常，很好!經過一陣子的安頓，我們便向食物枱出發。先來冷盆:長腳蟹--鮮甜又大隻，補充得相當之快。另外，把較剪真係幫唔到手，可以鋒利一點便好。翡翠螺--爽口肥美，不過唔知點解有啲螺肉同螺殼一早分開咗。巴馬火腿--屬淡口火腿，可以單吃不跟蜜瓜，不過唔知點解越切越細件。三文魚--切得很厚，好似食肥豬肉。壽司--難得的是飯不會太硬，很新鮮，很好吃。啫喱煙三文--啫喱太硬無咩味，三文魚太集中，魚還魚，啫喱還啫喱。沙樂美腸--好咸，這個要同蜜瓜同食。沙律菜--好新鮮，醬汁也選擇多。生果--好甜，但不需切咁大件，想要半件都唔知點好!主菜不算太多的選擇，興趣不大。羊鞍--太熟，一點血色都無，再行多次時仍未有新的供應，所以無吃。德國腸--肉質有點實，腸衣唔脆身，應該唔係德國入口。喇唦粉--湯底比一般餐廳好，奶味重，略為濃些會更好，瀨粉真係好""林""，好似梅梅地咁。炸蝦餅--又係好實，蝦味太淡。甜品綠茶朱古力蛋糕--綠茶味好濃，但同朱古力唔襯。檸檬撻--撻皮好硬，檸檬醬好酸。雪糕--名牌子，無可能出事。最可惜的是味道太少，只有焦糖合桃、雲呢拿和青檸雪葩。總結食物質素是冷的比較好，所以應該不會再來了，如果不吃凍食便要考慮這一點了。"
2011-08-17,4,4,3,4,4,"近排聽講hit爆全城哩間酒店新餐廳口碑極好!!...高據排行榜十大一陣子!!...早個星期曾經想訂張檯…點知話周末o既檯排期full到去12月…咁誇??!...唯有先放棄!!上周準備放兩日大假優遊o下…打算同朋友周五撐撐檯腳,又想起TheMarket…諗住閒日…有冇可能俾我臨時爭到一席半位呢?!...點知真係走運唷!!…事前兩三日打個電話去,服務員話剛有客取消訂座,兩個位冇問題啊!!!...突然又俾我地咁早試到!!...滿心歡喜!!嘻!!室內環境設計簡潔…以雲石同木作主要材料…陽光通透,加上大型綠色植物,培添大自然氣息…整體感覺恬靜舒適,先是一讚;服務員亦算勤快有禮…但仍有改進o既地方…坐低…服務員先為客人添杯蜂蜜茶…試一口,異常味淡!!...可以擺埋一邊!!...吾緊要…反正外邊有清甜椰青不斷為你劈開…任飲!!各式自助bar位同座檯相隔有段距離…食物款式選擇豐富…中、西、日、星馬泰、印度等…係少數我食咁多次自助餐,有好味的都吾敢再”翻尋味”…因為”形勢”話我知,要留力試第二樣…可惜最後每樣少試都未可嚐盡啊!!...個人認為最觸目係甜品櫃,賣相靚靚品質好,味道佳!!...係自己整餐唯一為甜品走左兩轉…放棄crepe、雪糕、泰國刨冰、生果都要食多次的!!...而且各款甜品蛋糕都係mini/bitesize,可試齊咁多款…又吾怕話一下子大大件切餅,吾喜歡/食吾晒就浪費!!冷盤推介–長腳蟹、石榴蘋果沙律、ParmaHam、蕃茄水牛芝士沙律、鴨胸沙律(註:海產仲有青口、螺、蝦等,都新鮮但吾多夠甜,最鮮甜係長腳蟹!!...日式剌身都有幾款,三文魚亦肥美,唯獨個櫃台服務姐仔要再培訓,刀功太差,切到成cm厚好似磚咁,口感同賣相都會差左o羅!...甜蝦食味都ok,不過奀到同白飯魚一樣大小,吾夠”派頭”!!)熱食推介–燒羊架(超嫩多汁零羶味!!)、意大利Pizza、印度Naan+咖哩牛腩、印尼巴東牛肉、沙嗲串燒雞、紅酒鴨胸、炸蝦餅、忌廉蘑菇湯(註:仲有中式老火湯、燒牛肉、粥等等都冇肚試!!)甜品推介–綠茶朱古力蛋糕(話係鎮店之寶!真好味!食左4件啊!!)、紅桑莓朱古力慕士蛋糕、黑森林蛋糕(勁酒濃)、芒果奶凍(用貴價香草籽!)、綠茶奶凍、朱古力泡芙(註:位甜餅師哥哥係全場最落力向客人推介出品的!!...麵包布丁、AppleCrumble同泰式甜糕點本身吾鍾意食,所以冇要!...雖然未必人人愛,但要一提係..放嚮甜品櫃標價$15一件,近年熱起o既法國傳統蛋白甜餅Macaron,有數款口味,每人只限取一件!!特別要向服務員提出架!)普通質素–豆角炒肉片、燒香腸、海鮮喇沙、意大利千層麵、泰式燒雞較差素質–日式壽司、咸魚雞粒炒飯(飯硬,冇咸香!)、香煎龍脷柳(冇味!)、泰式炒貴刁(好甜!)p.s.餐茶杯咖啡麻麻地…苦澀!!...中午自助餐$248/成人+10%服務費供應時間:1200-1430恬靜舒適提供PureCaneSugarFruitBarSalad&ParmaHamSeafood巴東牛肉、炸蝦餅壽司、剌身Pizza&IndianCurry+Naan燒羊架中菜類甜品蛋糕櫃檯甜點併盤"
2011-08-11,2,4,3,3,2,"早1多個月前就book位,聞名已久,期間時不時上openrice留意各界反應,抱著非常期盼的心情前來,結果....先說環境,設計裝修不錯,地方頗大,當天有九成滿,約有100人左右,但不噪,也不迫,可能我們是坐在最角落,但起碼拿食物時,也不用排長龍.服務方面,已有心理準備是學生哥,所以不敢有額外要求,大致ok!6:30-7:30期間,服務最好,不停加水,摺餐巾,收碟也很快,但7:30後,可能客人增多,開始要叫才加水,換碟,餐巾已沒人理了,9:00後更難找人了,髒碟只能自己收拾疊在一邊,不知是否學生哥放學了???叫四杯熱檸檬茶,全變成凍好啦,談談最重要的食物:一坐下waiter哥哥倒了一杯淺啡色的冷凍飲品,味道怪怪,細問之下,是金桔蜜水,天呀,完全飲唔出,情願飲清水,反而是椰皇任飲,味清甜,唔怕太涼，可以飲多幾個。湯揀了燉螺頭湯,真材實料,可惜細咗D,而且有小小鹹！冷盆都幾豐富；蝦、龍蝦、青口、翡翠螺、生蠔、長腳蟹齊全,可惜全部缺乏鮮味沙律款式少,唔吸引！哪個標明是airdriedbeef更難於入口,有人還以為是Parmaham魚生款式都豐富：三文、吞帶、甜蝦、帶子、墨魚、鰣魚,全部厚切其中蝦及帶子最好,食多D熱葷都有唔少選擇：中、泰、星馬、印度、pizza都有。本人試過嘅辣酒花螺-劣,唔辣,螺無味。鹵水乳鴿-一般,未入味,不過同枱有人話夠味,可能一批批,而且第一輪係半隻上,非常搶手,後來變成斬件喇沙-ok可惜湯太少,而且略淡。pizza-意外的good。蟹粥-8：30後好D,之前太水。dessert令人失望,檸檬tart,applecrumber,budding,黑森林,mangocheesecake,燉奶,馬來式糕點,無個好,一係太酸,一係無味,一係又太濃酒味,一係太硬movenpickicecream朋友講ok!意外surprise係最後waiter哥哥親自送來一盆琉連tart,熱辣辣,係全晚最好食的埋完單都沒有送來傳說中的macaron,不過想到唔會好食,所以沒有要求了!全晚6人消費2,600幾,以食品品質來說,唔多抵,如果減至318-338/人,性價比好高D"
