time,taste,environment,service,hygiene,indigestible,comments
2018-11-07,2,4,4,4,1,"環境和服務都算不錯，但食物就一般般，走西餐路線平均都超過一百元一份lunch但我覺得去吃茶記會好味D!先由餐湯講起，南瓜忌廉湯很淡又沒有南瓜味似生粉獻，沒牛油餐包，只有兩條比手指尾粗少少的麵包條感覺似餅乾，主菜我吃豬排還可以但不見得好食只能說唔難食，我先生食牛排由於我唔食牛我沒有試但我先生話有用梳打嗱過肉質麻麻但都可接受，本來我想加件cake但睇到雪櫃內蛋糕的賣相唔多吸引都係唔食😆到餐茶叫左兩杯凍咖啡，我見佢有即磨咖啡機心想應該不錯同埋呢類格局的西餐廳應該是糖、奶自己加但上到枱是茶記式混合，不過員工都好好幫我換過！但一飲咖啡的質素都一般，又無乜啡味！埋單$300幾！結論係Nonexttime~"
2018-11-06,4,4,4,4,4,"約咗好姊妹今個周末去曼谷hea幾日，所以今晚約佢出來計劃一下行程。為咗方便大家，就約咗去油麻地站一出行幾步就到的PlatoCafé&Bistro，一邊食一邊計劃計劃。這裡地方夠大，晚市人多都唔侷促，我哋說話大聲點都不成問題。這裡的setdinner出名抵食，百零蚊有交易，主菜跟埋餐湯、餐包和餐飲。不過重點不在於此，而係在於加38蚊，就可以食埋女性恩物–甜品:朱古力心太軟拌雪糕或西班牙玉桂條拌雪糕。毫無懸念地，每樣都點了一個Lol。餐包是蒜蓉包，咬落卜卜脆，而且有香蒜牛油味。餐湯是蘑菇忌廉湯，啖啖都係香濃蘑菇蓉，好好味。第一個主菜係香蒜白酒蜆意大利粉。白酒滲進了蜆肉之內，食落特別鮮美。意粉的軟硬度適中。好欣賞佢係燴有些煎香了的蒜片，所以令整個意粉食落特別香口。第二個主菜係黑松露牛面頰肉燴意大利飯。黑松露的味道很特出，入口之很味道久久不散。至於牛面頰肉就非常之腍，而且重牛肉味，整個飯是非常可口。好姊好似有少少感冒，所以餐飲要了一杯檸檬生薑茶，驅驅寒。希望佢快啲好番，以免影響旅行。我就飲Expresso提提醒。嘩!我哋啲恩物出來了!西班牙玉桂條拌雪糕個樣好得。玉柱條香且脆，上面的cream和雪糕就香且滑。朱古力心太軟拌雪糕都唔輸蝕，同樣地吸睛。切開心太軟，讓濃濃的熱朱古力慢慢流出來，是每位女性都愛看的。一啖吃下，感覺超幸福。行程計劃好，當中必然加插去食甜品。"
2018-11-05,4,3,4,4,3,"👁‍🗨炭燒安格斯肉眼牛扒(7.5/10)💲248(dinnerset)呢度夜晚叫dinnerset抵過散叫，每個套餐都會有餐湯，麵包條，主食同埋一杯$34既飲品🤡當晚餐湯係蕃茄忌廉湯，酸酸地吾會太稀😇牛扒叫左五成熟，肉質腍身，呈粉紅色，不乏肉汁之餘亦都冇根位，絕對有驚喜😎旁邊更配有香草牛油焗薯仔粒同埋西蘭花沙律，整體離講，佢既牛扒係有質素既🤠👁‍🗨龍蝦汁海鮮意大利飯(7/10)💲168(dinnerset)比起安格斯肉眼牛扒，呢個飯相對地遜色，因為意大利飯煮得偏腍，感覺冇咁正宗，所以如果飯芯生番少少會更好😇海鮮份量質素不過不失，有微微龍蝦汁味，不過入口香口creamy就岩哂我呢啲creamy愛好野🤣🔛整體評分（7/10）"
2018-11-05,4,4,5,4,5,"喺附近睇完醫生,搵咗間比較平民嘅西餐,晚餐人均$200內今晚餐廳好熱鬧，店裏面坐咗好多人。環境舒適，特別係將梳化椅，坐得好舒服。看過餐牌後,發覺晚餐set價錢都幾平,以西餐嘅角度，一d都唔肉赤～是日餐湯、餐包我點了一份蘇格蘭比目魚扒配香草牛油焗薯仔粒、西蘭花松露野菌汁$198比目魚經香煎，魚肉嫩滑，脂肪含量比較多，味道較清淡。牛油焗連皮薯仔粒好入口，超好味。西蘭花、甘荀軟身，同松露野菌汁係絕配。沙律菜係配醋汁，酸酸地。跟餐免費的檸檬生薑茶熱飲，秋天暖暖身😍。朋友叫左黑松露野菌意大利飯$148加青檸梳打補$12，飯好creamy,黑松露味道不算超濃郁，剛好。而意大利飯較軟身，啖啖菇菌味。平民西餐！服務又幾好，員工手腳快^•^推介"
2018-11-05,4,4,4,4,4,"中午食飯時間陪媽媽去佐敦買海味，買完之後兩母女去撐枱腳，行行下就去到柯士甸果邊，轉個灣見到吳松街有間裝修不錯的西餐店PLATO,環境舒適。午餐仲好抵食，跟餐仲有餐湯同餐飲，我地升級轉左法式龍蝦湯。龍蝦湯偏咸，味道比較重，因此比較香濃，加面包食，好夠味。我食Alldaybreakfast,牛角包好酥脆，滑蛋口感好滑，煙三文魚冇渣，整體配搭樣靚味道佳。香烤挪威三文魚扒配薯條，三文魚火候岩岩好，肉質鮮嫩，鹽味偏淡，點上沙律汁就好好味。薯條新鮮滾熱辣，脆卜卜。其他單點餐牌仲有好多選擇，我地又點左個沙律同炒雜菌。牛油炒雜菌牛油味比較香，雜菌好鮮。大蝦沙律配左千島汁，健康好味道。"
2018-11-05,4,5,5,5,4,"這間西餐廳之前在油麻地食過，質量很有水準，今天途經佐敦吳松街發現新開了一間，店舖較油麻地店大而且也坐得較舒適，空間感充足，食物款式則差不多，最重要是質量一樣保持水準！餐廳提供套餐及散叫食物，二人餐也有2款可供選擇，一個$498主菜選擇較多，另一個$428較超值，所以叫了後者的二人餐。二人餐包餐湯及餐包，餐湯似是南瓜湯吧，滑得來很濃味，餐包也比平日西餐廳的餐包特別，是麵包條，非常脆口，如果份量多少少就更好了。餐前小食叫了炸魷魚圈，外脆內軟，非常香口，配上沙律菜，食落油而不膩。主菜之一大蝦蘆筍意大利飯：用上龍蝦汁煮的意大利飯入口香濃，配上兩隻新鮮彈牙的大蝦作裝置，外觀吸引之餘，加上夾雜在飯內的鮮嫩蘆筍，令意大利飯的口感有不同的層次，非常好吃！另一份主菜是紐西蘭羊架配薯菜：羊架有三隻，份量是足夠的，薯菜好豐富、好新鮮，配上特別配製的醬汁，令這度主菜生色不少。套餐還包有飲品及甜品兩份，甜品選擇了意大利芝士餅及藍莓芝士餅，兩者的質感完全不同，一軟一硬，為這餐晚飯加多一層色彩！"
2018-11-02,4,4,4,4,4,"今日萬聖節，梗係要食西餐慶祝下，係佐敦揀左呢間餐廳試下餐牌都有好多選擇，叫套餐就最抵食，二人餐都有分尊貴同精選，慢慢睇清楚個分別仲有d單人既DinnerSet我地加左$18，轉龍蝦湯，味道都濃郁，但就偏咸頭盤要左水牛城雞翼唔明點解2人餐係俾單數份量，唔夠分丫但酸酸地又幾開胃主菜1，揀左美國安格斯西冷牛扒，5成熟剩係睇表面就好似over左，但食落口就岩岩好，幾有口感，咬落仲有d肉汁岀左來，平時會覺得肉眼好食過西冷，但今日呢塊我又另眼相看，想味道再豐富d既話，可以配埋個紅酒燒汁配菜豐富，有甘荀仔，西蘭花，薯仔，同埋小小沙律，食得有營法國牛肝菌帆立貝忌廉汁意大利粉個汁都幾creamy，仲有d菇類，可惜帆立貝只得一粒薄荷朱古力朋友讚好，朱古力底夠濃，cream好滑身，薄荷味可以再濃多d跟餐揀左2件藍莓芝士餅藍莓同芝士餅係最夾既，望落去好厚實，但食落去就軟身，好有芝士同奶香既味道"
2018-11-01,4,4,4,4,4,"細細個時住佐敦，平時都會由尖沙咀行去佐敦都會經過「突破」附近食街-今日見到有間西餐廳。佐敦/尖咀地鐵站也很方便！地方寬敞，坐位舒適,有梳化位。職員有服務，落單快又上菜也快。朋友選擇困難，今次就沒有惱爆啦，有哂setdinner～白酒鮮蜆天使麵HKD148跟龍蝦湯+HKD18龍蝦湯濃濃幼身的天使麵軟硬度適中，白酒味不是太重晤會把蜆鮮味蓋著。魚HKD198魚煎的乾身，不鞋身最愛沒有骨，醬汁也好好味。食完後仲食糖水就回家了"
2018-10-31,5,5,5,5,5,"難得約左舊同學reu~~就揀左呢間轉左新地址嘅Plato^^以前食過已經覺得又抵食又好坐😀😀新位置係童軍總會附近，其實tst/Jordan都近嘅🌈🌈夜晚有2人餐同普通dinnerset~都係百幾蚊就食到，有餐湯、主食、甜品同野飲⭐️⭐️我地先叫左個紅菜頭帶子salad($118)👍🏻酸酸甜甜好開胃！紅菜頭甜甜地，配橙食好fresh😃另外二人餐點左buffaloswings👀皮炸過幾脆口，個汁好惹味💖係會忍唔住食多2隻嘅🍯🍯餐湯幾creamy~配上麵包條，點湯食有口感🤤🤤先嚟龍蝦汁risotto😻煮得剛口，唔會太硬，亦有龍蝦湯甜味😽大蝦幾彈牙🍤🍤再嚟係5成熟羊架👅👅件件都厚肉腍身，味道小小羊酥味，係個人比較喜歡ge💋配菜好健康！有小薯仔，點汁食更好味(^^)甜品要左心太軟💍係花花嚟架！朱古力醬流哂出嚟，配上香草雪糕非常addictive😽另一件要左朱古力mousercake~一樣朱古力味濃，有層次！😀😀"
2018-10-30,5,5,5,5,5,"去揾喺佐敦返工嘅朋友午餐,佢話約我喺佢嘅飯堂等,原來係Cafe,坐低佢話呢度食物唔錯之外,對佢呢啲打工一族嚟講最重要係價錢相宜,攞餐牌睇下,又真係喎,日本燒牛肉沙律都只係$48,仲包一杯$34飲品,真係超值👍🏻👍🏻炭燒土耳其燒春雞我地揀左配意粉,燒春雞皮薄我脂肪,而且燒得好脆,雞肉嫩滑,意粉亦軟硬適中美國安格斯肉眼牛扒🥩🥩肉眼扒要左7成熟,上枱切開,果然火喉控制得好好,肉質juicy,無破壞原有肉質質感同味道龍蝦湯升級左餐湯至龍蝦湯,上枱已嗅到龍蝦味,唔會太稀薄,呢一個濃郁嘅湯,一定要足料同時間先可以煮到,好味😋😋"
2018-10-30,5,5,5,4,4,"收工去突破逛完,見到對面呢間西餐廳門面好似幾吸引,所以決定同老婆入去試下先.我地入去時大約7:30PM,都已差吾多full,只係剩返2張枱,lucky,吾洗等.Setdinner有意粉/飯餐,同埋扒餐,跟湯同drink,但就無頭盤同甜品.仲有2個Dinnerfor2,就多D嘢食.研究完之後,我地2個都想鋸扒,所以揀左$498果個二人餐.首先每人有一客湯同蒜蓉包,墊下肚.頭盤2客---白酒煮蜆同埋煙三文魚沙律.頭盤嚟講佢地份量都幾多,D蜆仲隻隻都好厚肉ga~白酒煮蜆煙三文魚沙律Maincourse上得比較慢,隔左都有20分鐘…不過我見到隔離枱份扒好靚,咁高質,等下都值.先上嘅炭燒安格斯肉眼牛扒(7成)賣相都真係幾靚,切落去已經feel到塊牛扒好林.果真做到7成,粉紅吾見血,有肉味,無醃過炭燒安格斯肉眼牛扒炭燒安格斯肉眼牛扒至於個西班牙黑毛豬鞍架,可能因為係黑毛豬,肉味真係無得彈,仲有少少肥lung住,爽呀!西班牙黑毛豬鞍架西班牙黑毛豬鞍架藍莓芝士餅朱古力雪糕慕絲蛋糕坐左成晚,覺得間餐廳感覺好熱鬧,吾侷促.下次約朋友聚餐都可以揀呢度,地點又方便,食物都幾OK,又可以盡情傾計."
2018-10-30,5,5,5,4,5,來到佐敦唔食澳牛大把嘢選擇我就同朋來入左呢間Platocafe睇睇門口餐牌價錢都唔錯好多野都岩口味入到餐廳內裝潢好舒適座位非常寬敞天氣轉涼飲凍野既意欲減少所以我同朋友叫左兩杯西檸茶一杯Earlgrey消下滯同一杯檸檬薑暖下胃小食拼盤叫左個小食拼盤雞翼有三隻炸得非常香脆魷魚圈好有𡁻口洋蔥圈外脆內軟魷魚圈同洋蔥圈外貌是一樣完全分辨唔出但食落口感好唔同食之前都要估下究竟係會食到洋蔥圈定係魷魚圈🤣炸魚薯條炸魚薯條炸魚正常份量唔怕食到太飽叫唔到甜品份量好適合加$38再叫埋甜品叫咗兩碟炸物當然要有蔬菜類補充下減少邪惡感野菌菇好多汁沙律菜醬汁好醒胃三色椒炒蜆過下口癮之選都好新鮮下心太軟上OpenRice睇到呢個心太軟好吸引為左想食埋個甜品唔叫正餐呢兩個女人食甜品真係有第二個胃果然眾望所推真係食得過心太軟甜度適中一中間切開內里朱古力就流心了配合雲呢拿雪糕完美配搭意大利芝士餅Tiramisu就相對略嫌遜色酒味同咖啡味可再多一點就完美了！可能心太軟太好食了！
2018-10-29,4,4,4,4,3,"同朋友慶祝生日，想搵間舒服大間既西餐廳，又唔想去出名果D太多人，上網見到呢間餐廳裝修唔錯,見今日月做緊生日月份promotion，全單享有八五折優惠，優惠適用於星期日至四,星期六及公眾假期，就試試佢>>>頭盤新鮮炸魷魚圈炸魷魚圈FriedCalamari是意大利街頭巷尾的一道美食，當然地中海其它國家也都很盛行，這道小吃被意大利人帶到美國，風靡全美，成為大部分美國餐廳都有既頭盤，而雖然普普通通，但係大家總會有種難以形容既魅力，吸引你去叫佢食haha意粉牛肝菌帶子意大利粉 想吃清一點，又不愛太清淡？這個 想吃清一點，又不愛太清淡？這個牛肝菌帶子意大利粉就剛剛好帶子幾大粒煎得香身，牛肝菌都多，所以幾satisfied.西班牙黑毛豬鞍架其實以前我對於吃豬扒只是感到一般，因為在街外吃的豬扒通常用梳打粉令肉質變軟，但味道亦隨之而流失，今次我偶然發現了西班牙黑毛豬鞍，它的肉質柔嫩，要左八成熟，只係份量唔算多，但本身黑毛豬鞍架既成本都高，之前自己整過，我在FoodDepot買的，通常以一件件包裝，以重量計算的，出街食唔洗煩其實都好既。紐西蘭法式羊架露絲瑪莉燒汁紐西蘭法式羊架脂肪分佈平均，肉質纖維幼細;而羊架下的蔬菜吸收了肉汁，倍添鮮甜，加上露絲瑪莉燒汁，更加野味飲品MintchocolateCake:Blueberrycheesecake&Tiramisu貓貓圖案超得意心心眼立即po上ig打卡為我地既晚餐畫上左完美既句號"
2018-10-29,4,4,4,4,3,"話說今日嚟到佐敦，約咗朋友傾旅行行程順便食埋飯，朋友介紹嚟呢間位於吳松街嘅西餐廳。晚餐時段除咗有是日晚餐套餐之外仲有alacarte，套餐選擇都有好多，也包括是日餐湯同埋蒜蓉包＋一杯$34飲品黑松露雜菌意大利飯$148有一點外軟內韌的感覺，很Creamy的，一上枱就聞到好香黑松露味，未食已經流口水了。Rosemary香草燒羊架$228，Rosemary是跟羊很配的香草，味道一流！製作雖然看似簡單，但溫度的控制一點都不易，烤焗太熟肉會韌！這個剛剛好！除咗晚餐之外仲叫咗個邪惡小食-黑松露芝士薯條，香脆可口既薯條表面淋上金黃色既芝士，再配上香氣十足嘅黑松露醬，真係實在太吸引啦!起初我仲要以為係細細間嘅cafe，估唔到餐廳都幾大，裝修設計簡潔，感覺舒服自在。枱與枱嘅距離適中，就算大聲啲講嘢都唔驚嘈住隔離，係一間聚餐不錯嘅選擇！"
2018-10-29,4,4,4,4,4,"呢間cafe位於佐敦，係九龍公園佐敦段附近因爲想享受一個假日既中午，所以搵間地方唔太易搵到既cafe坐下...（其實唔係難位的😂只不過佢唔係大街大巷姐😂）當日12點去到，店內唔算太多人！但坐左一陣就爆滿咁濟😱😱😱Lunchmenu價錢相宜(相對於呢個地段黎講）我order左一客L8的炭燒紐西蘭羊西冷扒$128同行者order左L9的美國安格斯西冷牛扒(5成熟)$1482人都加左錢轉龍蝦湯(+$18/1)龍蝦湯正正常常平時食羊架羊膝羊腩就食得多，🐑羊西冷就比較少見到幾特別就試一下啦😬😬😬佢present出黎係2個3角形...而且係幾厚既一塊扒😨諗住佢咗厚應該幾難切啦，點知佢既肉質都幾稔切起來幾容易👍🏻👍🏻👍🏻羊味幾香，但唔會羶👍🏻👍🏻👍🏻驚喜！！但真係有點兒大舊🤭一個女仔未必食得晒安格斯西冷牛扒（5成熟）冇羊咁厚，但佢勝在長身😂睇落似overcook，但切落又ok喎$148都真係幾抵..唔錯吃👍🏻👍🏻之後我仲加左個心太軟(+$38)等左大慨15分鐘左右...賣相正常，但係個心太軟好不錯呢！而且雪糕夠滑👍🏻👍🏻d漿係爆出黎🤤真係幾不錯喔這間隱身小cafe推介羊西冷扒👍🏻👍🏻👍🏻👍🏻👍🏻"
2018-10-29,4,3,4,4,4,"果日係九龍公園做完gym，離開時好肚餓，行左大概五分鐘見到呢間餐廳好似幾吸引，就即刻衝左入去食又幾好食窩餐廳裝修光猛闊落，適合大家聚餐在門口發現有BB椅，可以帶小朋友來食飯都唔怕，唔怪得餐廳都好多一家大小啦，好貼心睇左一輪餐牌發現dinnerset既菜最吸引，而且又抵食，可惜我地最想食既比目魚已賣曬，唯有叫意粉同豬鞍。比目魚咁快賣曬一定好好食，下次要早d黎試下套餐包一杯$34以內的飲品，超出金額就補差價這裡的餐包是麵包棒，脆脆的與餐湯一起吃很不錯呢想不到這裡的餐湯不是普通的粟米湯，而是我同男友都愛喝的南瓜湯，小驚喜講左咁耐終於黎到主菜了！我們選擇了一個西班牙豬鞍同軟殼蟹意粉一起分享。西班牙黑毛豬鞍$218西班牙黑毛豬算是不會中伏的選擇了吧。豬鞍切開肉汁豐盈，煎得剛剛熟，不需用力便可輕易咀嚼的柔軟肉質，可能是因為肥瘦均勻吧，所以非常可口。而紅桑子燒汁帶有少許酸味，令人胃口大開。黑松露軟殼蟹意粉$168意粉煮得剛剛好，而且cream非常濃稠，很不錯軟殼蟹也有蟹膏，和意粉一起吃很好食呢草莓芒果茶跟餐不需加錢，甜甜酸酸的真的喝到草莓和芒果味，我很喜歡Oreo奶昔由於單價超過$34，所以跟餐需要加$22。奶昔打得細滑，而上面的cream非常厚重，不錯呢間餐廳質素高，上網見到油麻地都有分店，下次試下先。"
2018-10-26,5,4,4,4,4,"忙碌的十月,食餐好啲慰勞自己係必要的所以今天又是一個,""一定要點甜品""的狀態今次搵到依間環境價錢都唔錯,佐敦唔想同人迫之選我估係先講下間餐廳既主食:叫左一個saladdinnerset, 一個alacarte意粉其實dinnerset一定係化算啲,但係我又深深比""鵝肝""兩字吸引左忌廉鵝肝天使面就算唔係dinnerset都要alacarte點鵝肝係脆皮路線,食落比較輕怡加埋忌廉天使面,一啲都唔漏,忌廉creamy既份量剛好餐廳聰明地加左一啲bellpepper切絲同沙律菜, 令到本身""有潛質好漏""既item變得justright 凯撒沙律點既時候有啲驚係頹頹的那一種caesar結果outofexpectation.  ! 唔係個沙律特別點睛, 係個croutons搶哂鏡!!個Croutons要比大大個Like, 懷疑成舊面包浸過芝士再焗超好味--脆口,唔熱氣,無燒焦,味道很複雜另外,雞肉煮食好好, 入味, 唔鞋份量如果當正餐一人食都好夠,如果再多少少菜就更perfect池甜品心大心細, 見其它人個個食churro, 最尾都係揀左心太軟配雪糕平時唔太中意食心太軟,, 好容易太多朱古力太漏但今日老娘心情很爛,需要甜點支持生命飲完奶昔食佢都唔漏雪糕:心太軟既份量係1:1, 唔會太多朱古力搞到雪糕無掟企飲品係肥仔OREO奶昔(肥仔兩個字我加ge, 愈肥既野愈好飲是常識吧LOL)同人share一杯,加一個甜品 令我心情好返好多正所謂, 開心要食野,唔開心更加要食野"
2018-10-25,4,4,4,4,4,"之前同朋友係油麻地店食過lunch，tea今日同朋友去開突破買野先知道原來佐敦有分店Dinnerset選擇多有飯，意粉，牛扒，豬手，羊架等等我地叫左炭燒BBQ豬仔骨配沙律&薯條份量相當多，係一大條豬仔骨豬仔骨和薯條亦熱辣辣上枱豬仔骨燒得唔乾身，肉多BBQ醬汁舖滿豬仔骨面，酸甜味剛好薯條炸得脆唔油另外叫左紅酒燴牛面頰肉意大利飯足料，牛面頰肉已切了大大粒伴入意大利飯牛面頰肉煮得夠淋，仲有菇意大利飯好香黑松露味特濃朱古力上面有cream香滑而且朱古力味濃奶茶可以按自己喜好加入適量鮮奶相當貼心是日餐湯和麵包條"
2018-10-25,4,4,4,4,4,"去開佐敦行行吓見到呢間cafe~睇落地方幾大又幾意式風情咁,就入咗去食喇入到去店員好快就安排到位比我哋揀食咩都揀咗好耐~好難決擇~最後我哋好貪心咁決定叫Set就係貪個是日餐湯~粟米忌廉湯~不過味道無乜特別~當晚Special係德國脆皮咸豬手皮好脆~夠晒咸~可以唔洗點啲醬汁都夠晒味~仲好細心幫我哋切好晒~黑松露軟殼蟹意大利粉~好大隻軟殼蟹~炸粉唔厚~食到啲蟹肉~意粉有黑松露味得嚟又帶有小許椒味~幾特別~餐飲可以補差價飲特別啲~其實我叫咗特濃朱古力架~但飲落有啲似薄荷朱古力~可能聽錯咗掛(最後都係唔知叫咗特濃定薄荷朱古力)不過味道都唔錯~其實我哋都唔係叫咗好多嘢~但啲嘢都幾大份~我哋都好滿足咁出門口架"
2018-10-25,2,3,3,3,2,"去到佐敦食，諗住便d,睇食評五錯，所以黎試下，今次好似轉左menu,帶餐湯加麵包條同主菜包飲品$64起，如果有沙拉送會較好，我叫左alldaybreakfast$64,佢現左牛角包，味道一般。我朋友叫左大蝦意米飯，飯太濕和太油$68，我叫左西冷薯菜，西冷叫左五成，但黎到我覺得似9成，太硬又難切，很難咬，肉質一般。另一個朋友叫了煎三文魚扒$88相對較好，肉質正常。以西餐來說，他的價錢不算高，但質素相對一般。"
2018-10-25,5,4,4,4,4,"前幾天有個朋友相約了我吃飯，為了方便他，所以我們選擇了在佐敦吃飯。我們經過這間餐廳，看見餐廳裏也有不少人，直覺告訴我們這間餐廳的食物應該不錯。我們叫了一個炭燒BBQ豬仔骨餐及一些小食。而且我還加$18升級了一個法式龍蝦湯，這個龍蝦湯龍蝦味很濃郁，味道鮮甜，但是如果有龍蝦肉在湯裏面更好。這個就是炭燒BBQ豬仔骨，這個份量很大，差不多有一把間尺這麼長呢！而且豬仔骨整得很軟熟，很容易便切得開，肉質也很嫩滑。我們還加了一個蛋糕是tiramisu,味道不算太甜，而且整得很有層次，很好味呢！"
2018-10-24,4,5,4,5,4,"放工約左朋友一齊食呢間cafe，係佐敦站一出轉個彎就到，都幾方便👍🏻呢到晚餐好多setdinner嘅選擇，啱哂唔係太想諗食咩嘅人，全部都係有maincourse+蒜蓉包+湯我地最後揀左一個二人套餐+2個setdinner：德國脆皮咸豬手$228西餐食豬手真係好抵，非常大件多肉，呢到豬手皮唔會太脆，亦唔算好咸，調味剛好。肉質亦唔會太硬太乾👍🏻黑松露軟殼蟹意粉$168軟殼蟹炸得脆身，加上送黎時熱辣辣，賣相一流，亦非常惹味。不過就冇咩醬汁配，食落會較乾身。二人套餐方面，我地就叫左芝士焗薯條，龍蝦汁大蝦露旬意大利飯同西班牙黑毛豬鞍架芝士焗薯條以芝士控黎講芝士可以再多啲🤣但平心而論已經夠了，因為食左呢個都好飽，薯條係粗身薯條，上菜時熱到燙手，正🤤龍蝦汁大蝦露旬意大利飯意大利飯唔會太濕，飯粒分明，大蝦兩隻真係幾厚肉唔欺場，事先炒過所以亦都比較惹味。西班牙黑毛豬鞍架黑毛豬入面肉夠熟，但咬落唔會太韌，表面亦煎得夠香！調味黎講，本身都已經好夠味，點紅桑子汁係bonus，亦唔會蓋過肉質本身嘅鮮味。最後仲食埋藍莓芝士餅，唔會膩同漏，作為飯後甜品剛剛好🤤"
2018-10-24,3,4,4,4,4,"我選擇朋友至愛的西餐~Plato食晚飯來慶她生日,續後方便行下廟街行街。餐廳裝潢充滿歐陸風格,四周掛上特色的字句。**二話不說,點來尊貴二人套餐$498*餐湯【龍蝦湯】+$18升級龍蝦湯份量到十分多,可以清晰地飲得出龍蝦嘅味道帶咸,是一個唔錯飯前湯。*【是日餐湯】是日餐湯是南瓜忌亷湯入口好濃南瓜味,有甜甜好滑口感,也是一個唔錯飯前湯。**頭盤【煙三文魚凱撒沙律】煙三文魚肉質軟滑,配上新鮮爽甜沙律,淋上醋及芝士碎,是開胃的前菜。*【白酒煮蜆】白酒牛油汁煮蜆,能帶出蜆肉鮮甜味不單調,入口肥厚肉鮮甜無比。**主菜【紐西蘭法式羊架】露絲瑪利燒汁肉質夠厚,冇乜羊騷味,食下去時好有咬口而不韌,但又唔會因為羊架的厚度令難以咀嚼,食羊架當然配合薄荷醬及露絲瑪利燒汁,是一個十分之唔錯的享受!*【炭燒安格斯肉眼牛扒】酒香燒汁安格斯肉眼牛扒入口細緻幼嫩,肉質鬆軟而不失嚼勁,又JUICE,另可沾點酒香燒汁,令人一試難忘。**甜品美式芝士餅不是太濃芝士味,而Tiramisu就好食得多,不會太過甜。*到了飯後飲品的時間,亦都是到咗飯局的尾聲。飲品點了熱檸水及榛子咖啡,當服務員送上榛子咖啡,見拉花清楚見到玫瑰花及葉,非常之靚,入口嘅時候完全唔會覺得苦澀,而且好滑。"
2018-10-24,4,4,4,5,4,"WehadlunchatPlatoCafeBistroinJordanonamid-weekholidayrecently.It'sinaslightlyoutofthewaylocationjustoffAustinRoad,andit   wasbusy-butnotcrowded.It'snotalargeplace,butfeltcomfortableandrelaxingwithawelcomingcoffeesmell,mutedcoloursandsome       inspirationalquotesonthewalls.Ihadstraightforwardfishandchips,whichcameonahugeplate-andfilleditquitewell,withbigchunkychipsandtwogood-sizedpiecesoffish,whichwerewell-cooked withaniceamountofbatter,enoughtobecrunchybutwithoutoverwhelmingthefish.Mypartnerhadsteakandchips,whichwassimilarlygenerouswithalargepieceofmeat,nicelyfattyontheedges,cookedjustright-shecomplimentsthechips!Fordessertwesharedachocolatelavacakewhichwasrichandfully-flavoured,andcookedjusttothepointwheretheinsidewasniceandrunnywhencutopen.Ishouldmentionthatthemanonthetablenexttoushadtheall-daybreakfast,whichcaughtoureyesbecauseitlookedreallygood-can't         commentonthetaste,butheseemedtoenjoyit..."
2018-10-23,4,5,5,4,4,"朋友好耐冇見，約去到佐敦食飯門面光鮮亮麗，有晚市套餐，似乎座得幾舒服，可以慢慢傾下計。餐湯－菇湯餐湯係濃濃嘅菇湯，餐飽係麵包條，中規中矩白汁鮮蜆天使麵$148我要佐個白酒鮮蜆天使麵，蜆仔比較乾身有幾粒份量一般，好處係冇沙，比較淸爽嘅口味。朋友肚餓，想食肉，見隔離枱個扒唔錯就order咗。份量大，肉味唔錯，有燒汁同芥末跟上，BB薯仔都烤得好食，仲有少少沙律菜配上。芒果草莓茶餐飲可以揀選特別D嘅草莓芒果茶，士多啤梨味紫菜酸酸地芒果味就唔係好多。兩個人連加一食西冷套餐都差不多，飽滿嘅一餐"
2018-10-23,4,4,5,5,4,"下班從佐敦走去尖沙咀，還沒到尖沙咀，我的大胃王朋友就說已經很餓了！就進去這間餐廳了，哈哈！一進去非常多人，平時應該是要要訂枱的，我們應該是好運吧？！看！人很多！餐湯是蘑菇忌廉湯，配上一條麵包條。我還是比較喜歡一個個的熱麵包。很多蘑菇粒粒，湯是行流質路線。我大胃王朋友很愛這湯！黑松露薯條，薯條上面的是芝士醬，真的是非常非常出色，雖然感覺非常肥，但是每一口都是非常滿足的！勁正點的！Buffalowings，有4隻。醬汁滿滿，但味道不算辣，能再辣一點，就更好了！Oreomilkshake上面這個cream令我非常高興！Oreo沙冰是真杯實料的！羊架！有3塊！賣相也很不錯！我們叫了7成熟！肉質煮得剛剛好！很好吃！這餐我很滿意！CP值也算高！不錯不錯的！"
2018-10-23,4,4,4,4,4,"有人話好想食牛扒，於是就搵到呢間西餐廳試試。睇左一輪餐牌，都係得$4982人套餐最啱心水，而且好抵食。套餐包左餐湯，是日餐湯係羅宋湯。有人加18蚊升級做法式龍蝦湯。餐飲揀左特濃朱古力同芒果草莓茶。首先有頭盤煙三文魚凱撒沙律，煙三文魚好香，沙律醬夠清新。另一頭盤有白酒煮蜆，蜆肉肥美，吸盡湯汁精華。另外加多2個小食，芝士焗薯條同鵝肝多士，好味。主菜當然有牛扒，有人揀左炭燒安格斯肉眼牛扒配酒香燒汁。大大的一塊，非常吸引。切開後見到肉質好鮮嫩，連埋邊位少量肥膏一齊食，實在令人太滿足了。我就揀紐西蘭法式羊架配露絲瑪莉燒汁，羊架絕對不比牛扒遜色，賣相好靚，煎得剛剛好，肉質同樣鮮嫩，入口有一股濃濃羊肉味，好正！食完主菜到甜品，專登加左28蚊升級做朱古力心太軟雪糕，超濃朱古力味！另一個甜品揀左朱古力雪糕慕絲蛋糕，有人嘅最愛，蛋糕軟綿綿，想不到甜品都整得咁好。"
