time,taste,environment,service,hygiene,indigestible,comments
2017-12-12,5,5,5,5,5,"去MK買波鞋，順便食埋lunch,第一次入波鞋街內新商場，成個商場以森林做主題。餐廳以泰，越菜為主，加埋個森林主題商場，非常合拍。lunchset幾抵食，$78有麵有野飲。同另一半再點左網上睇中的小食拼盤及龍蝦配薯圈。先黎飲品，龍鬚糖奶蓋夠特別，一杯真心唔夠飲。再黎麵食，叫左喇沙同越南牛粉。喇沙非常濃厚，香味撲鼻而且唔會太辣，好少喇沙可以令我飲咁多湯，接近成碗清晒。越式牛肉粉不過不失，正常發揮，只係唔及喇沙特出。另外叫左小食拼盤，兩種漿汁好惹味，雞槌去骨位好細心。最後當然唔少得咖哩龍蝦拼薯圈la!先$188有大大隻龍蝦，多肉惹味。薯圈更係多到食唔晒。最後埋單，兩個人都係$500內，拍拖食好野又一好去處，唔會太貴又高質。"
2017-12-10,3,3,4,3,3,"一早book左檯，8:15分黎食。安排左一張最角落近窗邊的位置，太好了，好舒適😁😁😁跟住叫了個2人餐,再散叫了生蝦，一壺蝶豆花青檸茶，同奶茶奶凍😜，奶茶味都ok,不過呢隻奶凍既口感我唔鐘意，太淋啦，好怪拼盤都ok啦，乜都有D!咖喱海鮮:海鮮都唔算多😂味道一般啦。不過蒜容包真係幾好食😬炒介蘭:超大碟😂😂😂勁多！甜品拼盤，煙煙unun,好香又唔係甘甜！"
2017-12-10,4,4,3,4,3,"TheForest入面的店舖全部都很切合商場的氣氛，尤其是食店青花！單看裝潢，已經很吸引我這個偽文藝少婦，而且最意想不到的是，青花竟然是我最喜歡的泰國菜！內裡的餐具都很美！氣氛很好！泰國菜不一定等於辣和熱氣啦，青花的menu亦似乎有點調整，我覺得是帶點fusion的感覺。蟹肉蕃茄醬凍撈米粉，淡口，清新無多餘調味，挺開胃，而且好大碗，女生要share才吃得下吧？另一款亦是清淡之選，柚子醋大蝦凍米粉，酸酸的亦是清新，開胃的一款，夏天必食！個人推介！為了保持涼面效果，下面加了冰塊，有時麵條卡住就有點難夾起，個人覺得冷麵本身已是冷的就可以，冰塊好像不是那麼必要嘛。炭燒豬頸肉超級香，烤得微焦，脂香四溢，包著新鮮的生菜葉，加一兩片炒香的蒜片，沾少許魚露，簡直人間美味！想不到青花雖然似是以年輕人為主打市場，食物質素相當不俗，賣相以外還有實力，實在值得推介！飲品更是美美的～奶蓋泰式奶茶和碟豆花檸檬茶，不止拍照靚靚，味道更非常有驚喜！建議平日避開繁忙時間過來，可以慢慢拍照打卡！（因為當天晚市漸見人龍！要注意有限時用餐時間唷！）"
2017-12-09,3,4,3,4,3,旺角波鞋街附近新進駐新商場theforest除左多左購物地方之外，更增加左不少食店，比呢間餐廳深深吸引，不講不知，呢間餐廳是食泰國菜的地方。餐廳蠻大，到處綠色處處，身處此地進餐，感覺份外輕鬆，這裡有用餐時間是90分鐘。蝦醬炒芥蘭$68，芥蘭炒得好爽脆，火喉剛好，保持翠綠，很喜歡呢個菜，即使係炒，都唔會覺得油膩，味道適中。泰式大蝦炒金邊粉$118，食物賣相非常吸引，大蝦新鮮，肉質厚身，口感彈牙，可以食到大蝦原汁原味，炒金邊粉方面，個人認為炒得唔夠香，美中不足。炭燒豬頸肉配魚露椰糖汁及香草沙津$138，呢個一定要推介比大家！一般泰式豬頸肉都會係薄切，相反，呢到個豬頸肉肉質厚身口感相當好，入口充滿油脂香，味道帶微辣，回味無窮！餐廳menu:
2017-12-06,4,4,4,3,3,"吃泰國菜通常都是勁有一股傳統泰國風，例如店裡佈滿雞蛋花/椰子花/神像/大象等等擺設。但青花這店則貫徹TheForest商場的設計，裝潢都是原野風，還欠一些烏聲就像置身於叢林裡。店裡清幽寬敞，坐近窗邊的，有機會是窗戶打開的。((不過個人氣管較敏感，由於旺角區空氣並不清新，所以當天坐近窗邊便敏感咳了，只好跟店員安排坐較中央的位置。))蝶豆花班蘭椰子奶$42很重椰奶味的特飲，夢幻顏色最吸引，未飲已讓人心花怒放。蝶豆花班蘭椰子奶$42冬蔭公(小)$82平常飲的冬蔭公湯都會辣中帶點椰香及少許酸味，而這冬蔭公湯會讓舌頭及味蕾很刺激，因為很辣的呀。湯底非常足料，有大大隻蝦及很多草菇，也許精髓在於大蝦中，因為是非常入味的冬蔭公蝦。冬蔭公(小)$82惹味拼盤(小)$88推介！很好吃的拼盤，有菠蘿雞翼、庶蝦、青檸雞槌、炸雞卷、魚餅。菠蘿雞翼裡釀了菠蘿粒；庶蝦有驚喜，不是蝦膠打成的蝦丸，而是原隻小蝦釀在一起，好像食蝦餃般的餡。其他的小吃都很香口惹味。再點酸辣醬更惹味，很快吃完的一個拼盤，下次可以叫大份量。惹味拼盤(小)$88菠蘿雞翼菠蘿雞翼青青青沙律$74推介！有別於以往吃的青木瓜沙律，一般吃的青木瓜沙律都是辣的，而這店的青木瓜沙律不但完全不辣，而且味道清新開胃。沙律食材有豬頸肉、青芒、青木瓜、青瓜、青胡椒青檸汁。青青青沙律$74"
2017-12-04,4,4,2,3,3,"早前行經旺角才發現原來開了一間商場，入來逛逛，順道看看有什麼好吃的發現這家餐廳，裝潢好有大自然感覺，又夠寬敞又空間感十足餐廳內環境舒服當天星期六，看到餐牌上有早午餐Brunch選擇，定價好優惠我倆選了泰式船家金邊粉(牛肉，牛丸，炸豬皮，芽菜，金不換)加一杯飲品都只是HKD78份量好多，想不到這個價錢都可食到味道不太濃，但好香，金邊粉口感適中，味美討好，加上配料份量好多，二人食都無問題套餐飲品選了蝶豆花青檸茶味道同樣地不會太濃，清清的加上青檸糖漿的酸甜，解膩之選而另外還點了杯泰國奶茶奶蓋HKD42驚嘆太好飲，面層厚厚的奶蓋，加上下層香滑奶茶，入口滿滿茶香，又不太甜，真的好正！還點了個青青青沙律，酸甜辣味道共冶一爐，開胃又好吃，口感爽爽的整個沙律包括了豬頸肉，青芒，青木瓜，青瓜加上青胡椒青檸汁HKD74各種配料味道好搭好配，入口酸甜，還在回味中呢⋯⋯吃得飽飽後，當然還少不了甜品簡簡單單點了我平常都愛吃的椰皇啫喱HKD42味道當然好入口滑嘟嘟又有椰皇肉口感爽爽的，加上椰香撲鼻，好吃好吃整體餐廳食物飲品選擇多，味道討好，而且獨特，定價又不算高又合理，而份量亦恰當，會再來的哦！"
2017-12-04,5,5,5,5,5,"靑花是atum的新餐廳，是新派泰菜,ATUMRestaurant系K11,銅鑼灣已經好有名堂，今次去青花，當然沒有令我失望賞心悅目的裝修,relaxing香茅青檸薄荷梳打$36～青瓜配香茅淸新又解膩，梳打水有氣泡感覺分外爽口，甜度適中泰象青檸梳打$36～原支梳打，好有泰國feel,男友更大讚原汁原味冬蔭功（小）$82～二人份量剛剛好，只是少少辣，酸酸辣辣好開胃，湯料有大頭蝦、草菇，香茅、金不換，在這個寒風的日子裡飲啖熱湯，好溫暖喔紅咖哩牛肉配荔枝、提子$118～牛肉分量多，半生熟肥牛好索汁，咖哩汁是甜辣好惹味，加入新鮮荔枝，味道好特別、甜甜的滋味、青提子的酸甜與咖哩汁混合，特別的新配搭推介油酥手爪薄餅$46～鬆鬆軟軟的手爪餅，牛油味濃厚，好酥脆可口，點咖哩汁一流，煙韌又脆口泰式大蝦炒金邊粉$118～有兩隻大蝦，啖啖肉又爽口彈牙，蝦汁炒金邊粉帶點甜味，配合蛋絲和花生、青檸，好好味青花位於旺角波鞋街改建的新商場，在旺角鬧市中的綠洲一樣，形格有特色，青花亦是走新派泰菜路缐，ATUM的格調和食物真系好突出"
2017-12-04,3,4,3,3,2,"名店Atum本來是做甜食起家，本店在尖沙咀做得有聲有色，現在跑到來波鞋街新地標""Forest""開店，主打的竟是一系列的東南亞菜。以本舖的名聲而言，對這兒的出品畢竟也就存在著點期望....既然整個新場都以森林、綠化為主題，這店的佈置也貫徹始終的以綠色為主，的確尤如置身於綠林中，很有趣....以午餐的定價而言，在這一區來講絕對是走高階路線(不過聽說平日來吃lunch的價位是實惠得多)。今天來，我是吃所謂的brunch假日午餐....最近不嚐大辣，所以對餐牌上的冬蔭公又或喇沙都沒感興趣。唯一我想點，就是排列於首位的船家金邊粉....這一類的泰式船河，美味最關鍵的一點是那呈深褐色的豬血湯底。這裡弄出來的，色是對版的，但味卻未夠甜亦未夠鮮欠層次。說實在，和龍城內的地痞泰菜小店相比，是差天共地....配料方面，最像樣的竟是那最普通泰北風炸豬皮，入口沒很重油溢味脆卜卜的；其次是那一小顆的豬肉，入口雖沒甚肉味香但幸好夠彈牙；至於那一大堆大大片的肥牛肉，咬進去全是渣，差不多是吃一塊就要吐一塊，真箇乃不知所謂....望落太太的雞喇沙麵好像對勁得多。忍不住呷了一口湯，甜甜辣辣的，算是惹味....後點的跟餐小食，同樣是具濃厚泰北風味的烤肉腸串燒....肉剛燒出來香噴噴，進口滿是肉香且味酸酸辣辣的，和我在多年前在泰北吃的味幾乎是一模一樣。唯一的分別，是這裡的肉丸腸的size比較大粒....之前說過，Atum是做甜食起家的，所以今天在此嚐到的椰汁糕，水準都很高。椰味香、濃烈而不太甜膩。連我這不太好此道之人，也吃多了兩口....不過拉勻來說，以這價位而言，我是期望可以換來更佳的出品的....可惜，現在是有點事與願違...."
2017-12-03,4,4,3,4,4,"在旺角綠色概念新商場TheForest內的青花是新派東南亞菜，餐廳寬敞闊落,環境綠悠悠,很fresh, 打卡一流午餐套餐在周末也供應, 可加錢配對小食, 包括主菜和飲品,泰國奶蓋奶茶要額外收費, 這次沒有嘗試主菜+飲品只是$78, 抵食冬蔭功湯河夠辣,連湯飲一流沙爹香口值得加錢,炒通菜也是不錯的選擇蝶豆花青檸茶顏色吸引, 也很好喝下一次需要嘗試這家餐廳的甜品芒果糯米飯和泰國奶蓋奶茶!冬蔭功湯河"
2017-12-01,4,5,5,5,4,"係㕵角波鞋街正中間，名叫forest既新商場見到有間環境唔錯嘅餐廳於是即刻試試佢。$500地方唔大唔細，而且好舒服，岩哂情侶撐枱腳最緊要樓底高，1叫唔該，即有服務員幫手我地叫左幾個小菜，有生蝦，炸蝦球，通菜等等....但一定要叫既一定係午餐set,有1+2+3都係88$第一樣來便是牛肉串，有花生辣醬點，好惹味之後就係泰式生蝦，我投信心1票，好新鮮成件事好fresh黎到主菜，ohmygod,南乳好多肉碎仲有兩隻大蝦湯飯，熱拿拿，暖暖畏。到第二個主菜，shit,黃加厘雞絲苗白飯，d汁係淡左d,但飯同雞扒的確好味，岩哂唔鐘意汁撈飯既我最後仲有個炸蝦球，好脆同泰式通菜，真係飽到上心口最後不得不提兩杯特飲，龍so冰同碟花青檸，好飲好靚，呃左我部相機唔少菲林。"
2017-11-30,4,5,4,4,3,"近排呢間餐廳，成日見到佢出現。。。最後真係比佢個裝修吸引了，好想來試下。另一方面係我好鍾意食泰菜。。哈哈好彩早到，所以唔使等太耐就有位了。。。首先緊係要點我地最愛的生蝦刺身同生菜包😍味道我覺得都好食呀。但最要讚係我食得太心急，比d醬汁chok親，係咁咳，有個侍應見到我咁嘅狀況，係非常主動咁幫我係咁加水🙏🏻真係唔該哂你🙇🏻‍♀️哈哈，我地仲叫了馬拉盞通菜，呢個我就覺得唔夠辣，同埋青木瓜沙拉。整體來說，我都覺得好食。我相信我會再來🤗"
2017-11-27,5,5,5,5,4,"難得今日放假去左旺角波鞋街，知道波鞋街附近有個新開的商場TheForest,就進去逛逛有什麼吃的東西，發現有間餐廳裝修得好特別。有間青花是吃泰國菜的,門口和餐廳都是怖置一些綠色的花花草草挺特別。餐廳怖置用花花草草挺特別，座位空間舒適，餐廳空間又大。泰式船家金邊秎午餐:飲品+主食+甜品/小食$98，呢個套餐好抵食。泰式船家金邊粉（牛肉，牛丸，炸豬皮，芽菜，金不換）牛肉又不會太韌又夠份量正。焦糖豬頸肉撈檬焦糖豬頸肉撈檬豬頸肉好入味，肉質又淋撈檬又夠入味。惹味拼盆$88惹味拼盆（菠蘿雞翼，庶蝦，青檸雞槌，炸雞卷，魚餅）全部熱辣辣好新鮮美味。生蝦刺身$88生蝦刺身蝦肉爽囗沾上醬汁更加美味，酸酸辣辣地👍泰式糕點拼盆泰式糕點拼盆好香椰汁味又不會太甜。沙嗲牛肉串燒沙嗲牛肉串沾上醬汁更加好味道。龍鬚三色冰奶蓋龍鬚三色冰奶蓋又不會太甜美味可口。"
2017-11-26,4,4,5,5,3,"出開旺角見到有個新商場，就想去行下啦。上到去發現原來係新嘅波鞋街，行到攰攰地，就同大少想搵間餐廳坐低食啲嘢！見到呢間餐廳裝修好吸引，個餐牌都幾吸引就決定試吓啦！裝修感覺好清新，好綠化嘅感覺。餐牌上嘅食物，感覺都好fusion，都係東南亞嘢食為主。好貼心地枱側邊有個勾，可以方便客人將手袋掛喺度。芒果蟹肉沙律$82非常鍾意呢個芒果蟹肉沙律，滿滿嘅蟹肉，香甜嘅芒果加上新鮮嘅蔬菜，簡直係Perfectmatch！黃咖哩海鮮$138平時去泰國餐廳，食來食去都係黃咖喱嘅雞牛豬，今次就係食海鮮！入面有魷魚、蜆同埋蝦，當然仲有唔少蔬菜。用來點麵包或者蒜蓉包都好一流，但因為我哋另外叫咗飯，所以今次就冇叫到其他包去配呢個咖喱啦！龍蝦冬蔭公芝士燴飯$188原隻嘅龍蝦啊！相信平時出去食飯，見到係有龍蝦嘅菜式，通常都係得一個龍蝦尾或者小小龍蝦肉。但係呢度絕對不吝嗇，真係原隻龍蝦嚟煮燴飯！睇吓啲羔個飯係用冬陰公湯來煮，再加上芝士一齊燴！雖然，冬陰公味唔夠濃郁，但係加埋芝士都唔錯啊！菠蘿茅牛$48令我最驚喜嘅就係呢杯菠蘿茅牛！飲第一啖真係好有去咗泰國嘅感覺啊有菠蘿嘅甜味又有香茅嘅香味，仲好似有少少薑味添，好醒神呀！食飽飽就繼續去shopping啦"
2017-11-26,5,4,4,4,4,"話說旺角新商場Forest食泰菜，咁岩同朋友經過，我地決定去試。店內裝修放滿綠式植物，很有特色，而且環境清潔。食物款式選擇多，而且仲有lunchset提供，價錢更平。飲品方面，我地叫左青檸梳打同泡沫咖啡，青檸梳打青檸味濃，好飲，泡沫咖啡既咖啡味也不錯，夠滑夠香。我地叫左牛肉河同喇沙雞湯麵，牛肉河主角當然係牛肉，份量足，牛味濃，喇沙雞湯麵就最鍾意湯底，唔太辣，而且有香濃喇沙味，好醒神！小食拼盤都係高質素，最鍾意係庶蝦，皮薄唔油，蝦味濃，正，仲有2款醬料（泰式辣醬同沙嗲醬）比你選擇。主角登場，就係龍蝦，大大隻，厚肉新鮮，配上咖喱汁，好味。而配角炸薯圈都係新鮮即炸，夠熱夠脆👍🏻最後埋單，食左咁多野加埋一先$484，泰國野黎講算抵，最重要有質素，下次我會再黎幫襯！"
2017-11-25,4,5,5,5,4,"大家約了2個月，終於齊人！其實只得三位，點解都咁難約難得大家可以唔趕時間，當然要搵好地方丶搵好野食！大家為了遷就我有下場，所以揀選咗旺角，當到達呢間泰國餐廳餐廳，真係喜出望外，因為地點位於波鞋街的新商場Theforest!一入到商場及餐廳已經有一種relax嘅感覺👍🏻很難得可以在旺角搵到嘅餐廳環境，空間充足！至於食物，因為只得3位女士，怕點3個lunchset食唔曬，加上想點小食，所以我們只點了2個lunchset及2個小食，一齊share。這個金邊粉的湯底十分好味，牛肉分量也很多，這個金邊粉比起平常的有點不同丶很特別丶很好味，粉不是扁身而是圓身，爽口得來有點彈牙，我和朋友都是第一次食這個粉，唯一略嫌牛肉比較韌。越式牛肉湯金邊粉這個撈檬是我嘅飛佛，酸酸甜甜，不用另加汁已經夠味，加上新鮮嘅生菜，很清新，豬頸肉夠大塊及分量多，反而我希望小一點豬頸肉丶多一點檬粉，因為檬粉比較少，如果男士食一定唔夠飽。焦糖豬頸肉撈檬串燒跟午餐送，味道可以，中規中矩。沙嗲牛肉串燒我點了這個生蝦刺身，味道比較一般，生蝦不夠凍，吃得出不是新鮮的蝦，反而伴碟的蔬菜很新鮮，哈！生蝦刺身朋友點了這個菠蘿雞翼，初時我地擔心七隻雞翼會食唔晒。哈！當雞翼來到,很快已經俾我哋K.O.!因為雞翼size比較細，另外最主要係雞翼裏面釀了菠蘿，很match丶很juicy!連伴碟的菠蘿也很美味，清光光！香烤菠蘿雞翼朋友點了這個龍鬚三色冰奶蓋，上面是彩色的龍鬚糖，我試了上面的龍鬚糖，好好味呀！至於下面飲料，朋友不停話好味，入邊好多材料，除了平時的三色冰材料，另外還有一種材料爽口彈牙的，不知是什麼？！有機會再來，我會試試這個龍鬚三色冰奶蓋至於我點了這個熱mocha，有點小失望，因為第一杯來的時候是微溫，很怕熱飲是微溫。後來嘗試同餐廳服務員反映，值得一讚的是，他們很快的換上另一杯，第二杯送上時，先叫我試試，問我這杯溫度夠不夠熱才離開這才是真正的熱mocha!不過，最終我也只喝了兩口，因為這杯真的比＂星爸爸＂的還要甜！Mocha這是跟餐的泰式甜品拼盤，椰汁糕十分美味！我哋三個人也，但花花型的班蘭千層糕蛋糕，十分硬泰式糕點拼盤總括來說，能夠在旺角找到一個環境舒服丶又唔會俾人趕走丶食物質素又OK嘅餐廳，真係不多，這裏算是旺角的小綠洲，食完飯有時間仲可以shopping"
2017-11-24,4,5,5,5,3,"前晚同朋友慶生去左旺角新商場Forest(仲算新吧~)一樓嘅泰國菜餐廳~青花。好易搵，因為離遠已經見到靚靚嘅裝潢，門口旁一幅草葉牆，餐廳入面又有充滿森林氣息嘅裝飾，去到呢度，我果位鍾意影相打卡嘅壽星朋友已經叫到嘩嘩聲，好滿意。食物方面，每碟嘅賣相都好靚，值得一讚👍味道的話，我最鍾意青咖哩雞扒，雞扒香？脆，青咖喱惹味。可以用白飯或蒜蓉包(要另外叫)點咖哩食，唔好浪費哈哈😂咖哩先係精華所在。我同朋友一致認為印尼炒飯偏鹹😣青青青沙律，有青瓜，青木瓜，青檸，甘筍，豬頸肉，豬頸肉酸甜清爽，我好鍾意碟豆花斑蘭荳奶，碟豆花本身冇味，但佢令到杯飲品有漸變藍色，好靚!斑蘭味好香。泰式奶茶奶蓋，其他泰菜餐廳多數只係泰式奶茶，呢度有埋奶蓋，奶蓋濃厚，少少鹹，好飲。總括而言，餐廳環境氣氛一流，味道ok，食物份略嫌少左d，價錢少貴。印尼炒飯配釀雞翼青咖哩雞扒青青青沙律"
2017-11-23,3,3,4,,,"炒介蘭係烚過先炒軟到不到了，鳳爪得甜味離哂譜其他菜式都一般到唔一般無下次生蝦極唔新鮮無味大蝦炒金邊粉-炒整濕，蝦好梅冬陰公得個辣字，蝦又係梅既咁既價錢唔應該咁差唯一讚既係環境好，食物擺得靚，服務好"
2017-11-21,4,4,3,4,3,"原隻龍蝦配泰式蛋花咖喱及炸薯條-咖哩不太濃，沒完全蓋過龍蝦味，肉彈牙，附有味道甘香頗結實的橙黃色膏細冬蔭功湯-酸辣味平衡，檸檬葉、南薑及香茅味頗為不足。大頭蝦極新鮮彈牙檸檬柚子蝦水冷麵-青檸與黃檸檬味道不太突出，主要味道來自柚子甜醋-蝦彈牙但假味淡-粗幼米粉混合，粗的較硬身、彈牙，有趣。米粉被染成淡橙色及淡紫藍色-以冰塊墊底，食得慢會一遍水汪汪"
2017-11-20,2,2,2,3,2,"一行四個女仔去食生日飯，見到網上圖片間餐廳裝修得好靚決定黎試下，到左見到實物同網上圖片有大出入，反正都book左就食埋啦，點知就.........第一個伏中之伏係個水冷麵，米線加幾滴檸檬汁加冰加兩粒蝦仁盛惠８８蚊，重點食食下中間幾撮米線加左藍色色素上去，我地問侍應藍色係咩黎佢話係加左食用色素，好恐怖既藍色唔知加黎做乜。另一味芥蘭諗住無事，勁老，勁鞋，勁咸，亦食唔出蝦醬味。咖哩雞扒108蚊，得４舊，一人一舊就完。女侍應禁電話，我地係佢幾步咁近都唔主動黎斟水。"
2017-11-18,4,4,4,4,4,"現在甚少到旺角逛街，聽朋友說才知道波鞋街開了新商場---TheForest.既然如此，就到那裡吃午餐順便逛街.來到這間叫青花的泰式餐廳，裝潢切合商場---TheForest的主題，有不少綠色植物，令人感到很舒適.午餐有不少選擇，主食+飲品$78or主食+飲品+甜品$98，另收加一.我們要了一客午餐，再散點小食&甜品.冬蔭公牛肉金邊粉午餐的湯粉份量超大碗的，內裡有不少牛肉，不會過韌;金邊粉都頗煙韌;至於湯底則以酸為主卻不夠辣，如果可以自選辣度就更好.惹味拼盤(小)($88)一客小拼盤已有5款小食，包括:菠蘿雞翼、蔗蝦、青檸雞槌、炸雞卷&魚餅.每款都是現炸的、金黃香脆.個人最喜歡蔗蝦，彈牙蝦膠包着青甜竹蔗，好美味;至於已去骨的雞翼內有菠蘿肉，不用吐骨實在好.炸蝦球配泰式甜辣醬($86)一客4件的炸蝦球，每粒都漲卜卜，賣相好吸引.外層很香脆，內裡有數隻小蝦，都很足料.配上泰式甜辣醬，更覺惹味.蝶豆花青檸茶顏色很吸引的蝶豆花青檸茶，友人表示酸酸甜甜幾解喝.蝶豆花班蘭椰子奶($42)漸變色的蝶豆花班蘭椰子奶，味道頗香甜，也有淡淡的班蘭以及椰子香味，值得一試.甜品午餐的甜品為西米糕&椰青肉大菜糕，後者晶瑩剔透，也有爽口的椰肉，很fresh~芒果糯米飯($78)香甜的芒果肉配上軟糯的糯米飯以及香脆椰片，混合起來很滋味.這間新派的泰國餐廳裝潢很吸引，亦有不少特色食物，最適合愛嚐新口味的朋友們~旺角奶路臣街17號TheForest1樓107-108號舖34682558"
2017-11-17,2,4,3,3,2,"好耐都無嚟過旺角，開左個新商場，今次揀左呢間新派泰國餐廳就位於呢個商場入面，一入去感覺好田園風味，咁岩佢安排左係一個近櫥窗嘅位置，望出去有一片小小既草地！不過，用餐時間係限時，可以book位，建議先打去book位，本身想book七點，但係七點已經fullBooking,要1845先有位，七點半起真係開始好多人要排隊！飯既味道ok,但份量好小，菠蘿無味惹味拼盤，整體都可以，但係有啲食物只係微溫泰式生蝦，個汁幾好味，生蝦就中規中矩..無咩特別飲品：青瓜薄荷茶，好難飲...朋友點既咖啡都唔好飲...最後我地係要哪多個大蝦泰式炒河先夠飽！所有食物既份量都偏小！"
2017-11-15,3,3,2,3,2,"係旺角波鞋街重建嘅新大廈入面，六點零就去到，只有一兩枱人，佈置有啲似新式嘅綠野仙蹤，啲凳係網狀鐵製加墊，不是太舒服。<br>服務麻麻，我地入座後向後挨個頭會點到棵植物，同侍應講，hea我地話轉頭移開少少棵植物，最後梗係無喇。仲有我地想坐埋角落位，同侍應講，佢呃我地話個四張枱會拍埋俾之後嘅客，最後當然後面四張枱坐左三枱人囉，其實唔得咪講，唔需要hea我地！仲有，我地早兩星期就預訂，都唔俾肯俾我地。泰式肥豆兒醬炒通菜$68份量都ok，食落都幾嫩，有汁就會咸左少少，不過個樣似烚菜泰式肥豆兒醬炒通菜$68燒菠蘿蟹肉炒飯$128菠蘿外面燒過，乾左啲，個面又硬左啲，同埋都有啲酸，仲有提子乾，蟹肉，肉鬆，兩粒果仁，少少蝦米，炒飯有啲一舊仔唔散微硬燒菠蘿蟹肉炒飯$128香葉辣肉碎沙律配七彩蝦片$76菜脆，肉碎較少同乾身，無辣味，彩色蝦餅都算脆香葉辣肉碎沙律配七彩蝦片$76金不換香辣蜆$96偏辣，辣味慢慢發岀黎，汁好香金不換，殻多過肉，所以啲肉唔知去左邊囉金不換香辣蜆$96炭燒豬頸肉配魚露椰糖汁及香草沙律$138豬頸肉都大塊，但雪味幾重，個汁無乜味，同埋個香草沙律係邊？炭燒豬頸肉配魚露椰糖汁及香草沙律$138細惹味拼盤$88唔知食地乜，唔掂細惹味拼盤$88泰國奶茶奶蓋$42茶味比岀面手調飲品濃，佢話用泰國茶葉，味道特別濃，冰唔會太多，我怕瞓唔著，所以只係飲左一啖，朋友就好鐘意泰國奶茶奶蓋$42食物不過不失，又不是正宗泰菜，本應係尚可，但服務真係有啲差，所以綜合黎講俾負評4人埋單共792元"
2017-11-14,3,5,2,4,1,"標題：你喜歡啦🙈我諗唔到哈哈今日同朋友去左旺角睇早場，睇完都差唔多點半啦，基本上去到最尾大家都好肚餓哈哈旺角太多選擇，咁岩經過新開既商場（或者系我太耐無黎旺角），我地就入去行下，順便睇下有無咩好野食搭扶手電梯上去，見到有間裝修幾靚既餐廳，拎張餐牌望下，原來系越南餐廳，雖然價錢有點兒貴，都入去試下啦環境唔錯，幾舒服我地各自叫左個套餐，我就叫左個椰香黃咖哩豬頸肉配絲苗白飯，泰式烤肉串燒同鮮青果梳打杯青檸梳打還好，但唔明點解要用紙飲管🙄靚系靚，但一飲野既時候覺得支飲管勁怪囉，啲紙勁似溶梗咁，飲多兩啖頂頂果個位既紙都已經飛哂出黎......個串燒好食！特別系個沙嗲醬！唔錯因為豬頸肉賣哂（最後一份畀左我個朋友既豬頸肉撈檬掛），所以轉雞扒畀我雞扒肉還好，有啲硬;咖哩汁勁淡無咩味，我試左一啖之後用左串燒啲沙嗲醬撈飯，好食好多;啲飯好黏，好似落多左水咁，可能本人鍾意食粒粒分明既飯啦，哩個飯我唔太滿意唉，哩餐飯根本系食環境，重點都放唔落個食物度，個人覺得好唔抵食！再加上都唔知系咪漏單，明明我地落訂單時講明三款小食各一，侍應重覆果陣又無問題，但最後得串燒黎左，其他都要逐個逐個叫渠上🙄你話系甜品要最後先叫渠上，咁馬拉盞呢？都要等最後先上？真心都無咩機會再食第二次"
2017-11-14,4,5,5,4,4,"之前夜晚經過見到勁多人排隊，是日接近下午茶時段，見唔多人，即刻同朋友仔試吓先!門口已經感受到好green，內裡環境佈置簡約舒適，同朋友傾計都好舒服。餐牌選擇都唔少，而且lunchtime仲有set揀，我同朋友都想試多幾款唔同嘅食物，所以就決定散叫~~~香烤菠蘿雞翼-雞翼外皮燒得香脆，裡面起咗骨，食落啖啖肉，仲釀咗啲菠蘿喺入面，中和咗油膩感，好食!香烤菠蘿雞翼$78蟹肉蕃茄撈檬-撈檬醬汁係蕃茄汁，檬粉好彈牙，加上蟹肉、去皮蕃茄粒同沙律菜，好清新!青青青沙律-其實佢係豬頸肉配青木瓜沙律，豬頸肉份量好多，而青木瓜就好爽口，配上惹味醬汁，好開胃。香茅班蘭青咖哩雞扒-青咖哩味好出，香料味好濃又辣辣哋，配上勁大塊雞扒，真心覺得配飯或麵包就最夾。蒜蓉包-蒜蓉包用上厚切嘅法包，但食落牛油蒜味十足，麵包外脆內軟，就咁食已經好好味，配上咖哩汁同食，更是一絕!蝶豆花青檸茶-朋友叫了呢杯飲品，佢話飲落有青檸味好重。泰式奶茶奶蓋-奶蓋香濃幼滑，少少咸，加埋奶茶一齊飲，令奶茶質地更creamy，好飲!食物份量都偏多，還好菜式比較清新，我同朋友最後都可以食晒全部食物。"
2017-11-10,3,5,2,3,3,"裝潢係唔錯既，但有啲野食真係得個樣個杯熱情果特飲，將半個殻擺落去，真係不得了，#怪我笑點太低，#那來的美感？青青青沙律係好味的！有青木瓜、青芒果、青瓜、西柚，係特別既，少少辣係好味的，仲有幾件肉係入面。小食拼盤都幾多野食，有甘蔗蝦、雞搥、雞翼、冬陰公餅、腐皮肉卷既物體，整體係好味既，岩曬滿足多重口味！但係炒飯真係睇到都唔想食，食家都唔食提子乾，但佢就爆多提子乾，我真係無食到。青咖哩好香椰汁味，帶有少少香辣，肉都幾多下，最岩夾蒜蓉飽，我就誇張少少當湯飲，真係好滑。但係菜真係唔掂，千祈唔好叫菜，啲菜煮到又老又黃，我食左幾條都已經唔想食，鞋到爆炸。個手抓餅油到爆炸，因為厚身，有啲唔熟得透既感覺...食完成口油。#我是食家#第一次食咁難食既菜#都係叫返個拼盤安全啲#青青青沙律"
