time,taste,environment,service,hygiene,indigestible,comments
2017-05-19,4,4,4,4,4,"想起家人喜歡吃泰國餐，便決定去九龍城吃晚飯，我們路過這間泰國菜餐廳，雖然店內環境不算寬敞，但店內的顧客挻多，食物的質素應該也不錯，而且清潔衛生，給我們一種很舒服的感覺，看見餐牌上食物的選擇很多，價錢又合理，便決定入去試一試冬陰公($72)爽口微彈的菇，清鮮甜美又大隻的蝦，冬陰公湯辣中帶點酸，口感豐富又特別雞牛豬串燒三拼($75)串燒即叫即燒，所以食物的熱度十分足夠，厚身的雞肉稔香軟彈，豬肉煙韌彈牙，牛肉軟彈煙韌，配上自家制的沙嗲醬，這樣的配撘恰到好處，十分有泰國風味馬拉盞炒通菜($60)通菜新鮮，雖然用馬拉盞抄，但味道恰到好處不會太鹹，通菜的份量十分多南瓜焗海鮮飯($98)將原個南瓜挖空，十分有心思，爽口微彈的魷魚，鮮甜的蝦，軟綿綿的炒飯上有糊狀幽香清膩的南瓜蓉和椰汁，味道香口清甜整體來說，食物的選擇很多，食物的質素非常不錯，價錢相對合理，店員有良好的服務態度和有禮貌，所以我認為這間餐廳值得再去惠顧雞牛豬串燒三拼$75南瓜焗海鮮飯$98馬拉盞炒通菜$60冬陰公$72"
2017-05-12,2,1,3,,,"其實之前食過一次，覺得味道同價錢都ok，所以趁生日前夕再去食多次，book左星期5晚8點3兩位。去到已經見好多人等緊位，亦都知星期5多人，book左位都可能要等，但佢畀位嘅手法真係搞到人一肚火。首先，我地8點去到，見佢開頭入左2張2人枱，之後就無再入過，之後就不斷入啲4，5，6人位，後尾我地等左半個鐘，見佢完全唔再入2人位，問佢等幾耐剩係識話就快，但見到幾個比我地遲唻，但係3，4人，攞飛嘅，都快過我地入！我地2個喺門口由勁多人等到無人，足足等左成個鐘都無得入！明顯唔做2人客生意，book唔book位根本無分別，只要係4人以上，唔使book位等一陣就有得入！最離譜係見到有6個人，明顯係老闆啲fd,同個老闆揮下手，唔使2分鐘就有得入，但之後唻左個客，明明book左4人位，問返個老闆，個老闆竟然話唔知佢唻左，好明顯就無嗌名。雖然等左一個鐘位，半途而廢有啲居，但我地未食已經一肚火，最終都係決定走。所以我強烈勸喻2個人嘅唔好去食，因為你將會等到天荒地老都無位。"
2017-05-09,3,3,3,3,4,"朋友是粵曲迷，不但拜師學藝，有時還參加曲藝表演。昨天下午她在高山劇場演出，邀請我們前往支持。聽畢粵曲五時多，我們乘車往九龍城潮發買潮州豆豉，再找地方吃晚飯。九龍城是泰菜天下，這裡大大小小泰餐館，不下數十間，分佈大街小巷。我們行到泰象館，店小小，頗光亮，便入去坐下，見大部分座位已預留。我們根據牆上圖片，要了海南雞半隻、飛天通菜、菠蘿海鮮炒飯及椰青兩個。海南雞真是失敗之作，味道怪怪，似乎是擱久了的雞再翻熱。通菜則很好，醬汁不太辣，濃濃馬拉盞香味，菜很鮮嫩。菠蘿炒飯講明炒飯，半邊菠蘿只作容器，不是原個焗。幸好飯內頗多菠蘿肉，再加上臘腸粒、海鮮粒、蝦、腰果及肉鬆，混合南薑、蛋炒，味道豐富。椰青新鮮，大小合理。街坊小店，質素算是不錯。"
2017-04-29,4,4,4,4,5,"講起九龍城人人都諗到係小泰國係香港嘅小泰國去到梗係食泰國菜啦係林林總總嘅泰國餐廳最後我哋選擇咗泰象館兩個人七點零鐘去到門口已經好多人好彩都唔使等好耐等咗大約15分鐘就已經可以坐低一點裝潢好光猛不過同九龍城泰國舖嘅裝潢大同小異地方都係比較淺窄我哋今次叫咗一個串燒生菜包同金邊粉[padThai],串燒三種唔同肉類分別有雞牛豬統一般嘅泰國餐廳佢咬落外表熱辣辣內裏唔會燒到乾曬好似食肉乾咁，生菜包定係我嘅至愛可惜明明叫小辣都算係幾好食不過好似少咁咗就青檸檬嘅感覺唔夠泰國風味至於金邊粉一如泰國餐廳嘅本色，好好味，最重要外面包咗一陣蛋絲令到成個金邊粉更加豐富唔係單單一陣味道，總括嚟講係抵食嘅希望下次可以再試芒果糯米飯芒到隔離枱嗰碟好似好好食"
2017-04-16,5,3,4,4,4,在云云泰國菜館中，九龍城泰象館就最深得小編歡喜～😎因為每次來，食物質素一直保持着水準，價格又合理。👍🏻泰象館所有泰國菜式應有盡有，小食、沙律、湯、燒烤、飯麵和炒菜有，連二三四人優惠套餐都有。不過我們最後還是選擇單點，選自己喜歡吃的。🙈食泰國菜，食生蝦刺身是基本吧！😏生蝦刺身（$98）一份有6隻大生蝦，每隻都很厚肉，😍再蘸上以生蒜、辣椒和香草所調製的泰式酸辣醬汁一起吃，微辣惹味！😋生蝦刺身$98最重要是沒有多餘的雪味，蝦肉感覺新鮮爽口有彈性。👍🏻酸辣豬頸肉沙律（$70）燒得皮脆肉軟的豬頸肉，肉汁味美，拌着炒得香口的紅蔥頭、蔥、芫茜等多款配料，酸辣鹹淡調得剛好，微辣惹味！😋酸辣豬頸肉沙律$70配上新鮮的西生菜，像生菜包的吃法一樣，酸辣豬頸肉沙律$70吃起來更可去一去豬頸肉的油膩感，很不錯！👍🏻而且份量也不少，真的很抵食！🤑蛋包鮮蝦金邊粉（$70）蛋包金邊粉不常見，但小編第一次見就在「泰象館」裡，感覺很有新意！😎食左咁多次，今次就第一次寫食評。🙈😂蛋包鮮蝦金邊粉$70煎得金黃的蛋把金邊粉包好，不但美觀，又有保溫的作用～顏色炒得均勻的淺橙色金邊粉，乾濕度恰到好處！👍🏻而且入口微彈，灑上新鮮檸檬汁，味道酸酸甜甜，十分開胃！配上炒蛋絲和爽口大蝦，蠻不錯！😋蛋包鮮蝦金邊粉$70飛天通菜（$58）通菜嫩綠爽脆，炒得很有火侯，加上泰國辣椒一起炒，微辣惹味！飛天通菜$58炸蝦餅拼魚餅（$72）炸蝦餅炸魚餅一碟各有4件，份量十足！炸蝦餅拼魚餅$72每塊炸蝦餅魚餅炸得呈金黃色，香脆可口～炸蝦餅肉質彈牙，炸蝦餅拼魚餅$72🐟魚餅魚香味重，再蘸上泰式辣醬同吃，倍加美味。😋串燒三拼（$75）串燒全部都燒得剛好，火侯十足！🔥串燒三拼$75肉質保持嫩滑多汁，絕對不會「嚡」口，尤其是雞肉、豬肉，甚為滋味！😋惟覺得秘製醬汁沒太突出，如果是香甜的沙嗲醬可能更美味呢！🙈最令小編驚喜的是這鍋冬蔭功湯（$128），冬蔭功湯$128原鍋奉上，湯入面的材料豐富，蕃茄、菇菌等都有，而且一鍋便有4隻大頭蝦，很足料呢！😳冬蔭功湯$128大頭蝦肉質鮮美彈牙，和鮮甜的蝦膏一齊吃，真是一流！👍🏻湯水的酸、甜、辣度也調較得剛好，令人喝到停不了口，正！😋椰青（$30）每次吃泰國菜，小編就最愛喝椰青水，清新解膩～鹹檸七喜（$25）味道酸酸甜甜，潤喉解滯！雖然「泰象館」食客越來越多，但食物質素都一直保持着水準，而且價格相宜，份量又足，真的性價比高！👍🏻難怪捧場客越來越多～希望「泰象館」的好水準一直保持着。🙈
2017-04-15,2,2,1,2,3,"今天經openrice訂位晚市6點，去到竟然無我記錄，我有確認email在手，但因6點人數不多，所以即刻能入座。我兩個人去，滿心歡喜點咖哩炒蟹，膏係幾多，但蟹不新鮮，而且半隻肯定是死蟹，肉好梅，另外半隻還可以，但沒有鮮甜味，我能肯定是溝了半隻死蟹一齊煮。另外點了生蝦，還可以，燒元貝過熟，飛天通菜，亦是一般，細煲翅還可以。以上埋單$689唯一是價錢實惠食蟹無濕紙巾，無盤水洗手無人清蟹殼碟食到好狼狽講味道無驚喜不會再光顧"
2017-03-30,4,5,5,4,4,"不專業食評一則適逢朋友生日，經過一番爭論。最後決定試試出出地名既泰象館。叫左七樣野食。生蝦刺身$98第一樣極速送上係生蝦刺身配泰式辣汁都ok啦冇特別既感覺。未去到食完好滾動既程度。飛天通菜$58飛天通菜（福佬推介）感覺馬拉盞會好食啲。呢間嘅馬拉盞我比五粒星，佢就四粒半。如果黎呢間到食通菜，試左馬拉盞先蛋包鮮蝦金邊粉$70蛋包鮮蝦金邊粉如果一上檯就食係唔錯既，但當放耐小小已經較乾，口感較差。各人口味。朋友讚不絕口，而我就比三粒星。炸蝦餅拼魚餅$72炸蝦餅拼魚餅配泰式辣醬（福佬推介）呢個魚餅絕對有驚喜，一開始以為個蝦餅好食啲點知原來係個魚餅仲好食。魚餅一邊加左秘製醬料，絕對係一流。串燒（雞，牛，豬）$75一般。酸辣豬頸肉沙律$70呢個餐牌比左兩條辣椒福佬我唔係好食得辣，感覺佢辣左小小。但當你包埋生菜一齊食，就岩岩好，又係一對天作之合。冬蔭功（大）$128冬蔭功。唔需要多講。辣度係福佬可接受，蝦好好味。"
2017-03-30,4,3,3,3,4,"九龍城出名多泰國菜，水準仲幾高添，所以想食泰國菜既時候，都寧願去遠少少，今次就試下泰象館啦！青檸梳打冇乜甜味，有少少青檸既酸澀味，所以幾清新開胃！椰汁冰相對甜，椰子味好重，仲有椰汁啫喱添！芝士蝦丸份量超大！外層好脆，蝦肉位置實左少少，中間載滿香濃既芝士，雖然好邪惡但好正！串燒都好大串，雞肉淋滑，豬肉彈牙有口感一啲，牛肉就好鮮味，燒得juicy又惹味，唔錯！好鍾意食金邊粉，呢度既金邊粉濕潤度適中，咬落好煙韌，甜甜地，好開胃，仲有好多大蝦，蛋皮薄薄一層，水準高！呢度食物份量好大，兩個人都食唔哂，仲冇加一，真系好抵！"
2017-03-26,2,3,3,3,2,"幾個朋友難得一聚，點到滿桌都是食物。生菜包$68正常不過不失，帶點微辣(每次吃泰菜都會點，完全是取代吃飯的需要）冬蔭公湯(大)$118湯挺足料的，而且蝦吃下去亦大隻爽口 完全是開胃之選，好喜歡吃菇菌海南雞$65賣相吸引~但雞皮比較肥厚，而且雞也未夠嫩滑，有點小失望金邊粉$70金邊粉多了一股蛋香，內裡依然保持著熱力加點青檸汁又有另一番風味蝦餅拼魚餅$72烤物挺出色的，炸粉不算厚至金黃色內裡啖啖肉泰式辣醬一直是完美配搭燒豬頸肉$72豬頸肉是清得最快的一碟，大家都停不了口烤過可以增加口感又能鎖著肉汁馬拉盞炒通菜$55通菜在家總是煮不了在外面吃的風味，不會太鹹味道剛剛好有種鑊氣~通菜爽口醬汁可以均勻地分佈在每條菜上另外飲品的椰青好清甜解渴！"
2017-03-18,5,5,5,5,5,"跟朋友們臨時約吃飯，想起很久沒有吃泰國菜，於是就去九龍城覓食啦～～九龍城泰國菜選擇實在太多＠＠＂我們決定選一間還沒吃過的來試試看～就這樣我們發現了泰象館，因為門口的燈牌蠻搶眼的，哈哈！！我們到的時候才６點半，當時只有一枱客人，一開始還以為因為是星期一會沒什麼人，結果７點多就坐滿了下次來還是先訂位比較好！！泰式生蝦刺身每次吃泰國菜這個都必點的嘛～刺身很新鮮，醬汁好像比一般的辣，不過很惹味就是啦酸辣鳳爪這個也是我的最愛！！！現在想起來也快要流口水了～～酸辣度剛剛好，不會偏酸或偏辣泰式煲仔翅這個是老闆推薦我們吃的，那當然要試一下咯～我們點了一碗小的，因為怕大的吃不完，可是小的也有一大排翅超好吃的！！馬拉盞炒通菜焗椰青海鮮炒飯份量超～級～滿～的一個焗飯它整個連椰青裡面都充滿飯，完全不是隨便塞點東西在椰青裡裝很多喔～而且上菜時就已經聞到一陣一陣椰香味，椰漿很多，海鮮也很足料，超有誠意的一個飯串燒三併我們都異口同聲的說沒看過肉這麼多的串燒通常都小小一串的，這個每串都啖啖肉！！！而且烤得很香，肉又很滑，很讚！！椰青只能說....超～鮮～甜我找不到其他形容詞了，哈哈！！總括來說這一餐真的超滿意，將會成為下次來九龍城飯聚的好去處喔！！！"
2017-03-17,4,3,4,3,3,"九龍城一向是泰國菜集中地，知道好友十分喜愛泰國，所以今晚就到九龍城吃泰菜，好好跟她們聚聚。由於時間太早的關係，店內未算太多人，店內格局整潔，餐牌選擇非常多，我們要相討一會才可決定要點什麼。生蝦刺身生蝦新鮮彈牙，蝦肉鮮甜，沾上醬汁更能帶出鮮蝦的甜味。酸辣鳳爪沙律酸酸甜甜的醬汁非常醒胃，鳳爪爽脆有咬口泰式煲仔翅（小）煲仔翅材料十足，有芽菜，冬菇，還有一大片魚翅，湯底鮮甜，魚翅爽口串燒三拼（雞牛豬）串燒肉質嫰滑，完全不嚡口，而且仲有肉汁，十分香口加上沙爹醬非常惹味焗椰青海鮮炒飯份量十足，有好濃郁的椰子香味，內裏有大蝦，青口，鮮魷等等嘅海鮮，再加上椰子肉，令人不由得一口接一口地吃。椰青-椰青水清甜美味餐廳所有食物我們都非常滿意，店員亦相當有禮貌，今餐真是大滿足。"
2017-03-16,4,3,4,4,5,"KowloonCity,akathaitowninHongKong,neverdisappointmeinthaifood.TodaymyfriendandItriedthisplace.Wearrivedat7pmanditisalreadyfull.IthasagooddecorwithlotsofThaistylehandicrafts.Forthefood,weordered:-porkcollar-stirfriedbabycabbagewithgarlic($58)-padthaiwithegg-tomyumgong(servingof2)TheporkcollarisEPIC.Myfriendsaiditisthebestporkneckintown.Itislittleburntoutside,yettenderandjuicyinside.Nothingtocriticizeabout!!!!!Otherfoodisbombtoo,withgoodportionandveryreasonableprice.Nowondermanypeoplecomeoverhere."
2017-03-14,5,3,4,4,5,"九龍城必定是我食泰國菜的首選地區,每一間泰國菜館總有一位泰國廚師,今晚我遇到了大師級廚師當晚八時到達,門外已經有幾檯客人等候入座,黃色招牌十分清晰鮮明店內燈光光猛,環境乾淨整齊坐得舒服,還有一張大圓檯,適合一家人用餐牆上餐牌圖文並茂更設置電視機,不過要注意繁忙時間用餐是90分鐘打開餐牌食物種類選擇多,先黎兩款小食炸皮蛋球一客8件,但係件件都大件足料,炸蝦餅平時食得多,炸皮蛋球就是蝦膠黏著皮蛋炸熟,外層好脆,唔會油膩,亦唔會一咬就散開,比起炸蝦餅,此款食起上來更多一份層次炸皮蛋球$72燒雞全翼-單點$15/隻,燒得絕不馬虎,外層有少許燶帶點脆口,用竹簽叉住令雞全翼拉直,易進食,一點雞手鴨腳的感覺都沒有燒雞全翼$15冬陰公海鮮湯(細),餐牌上單是冬蔭公湯已經有四款選擇,冬蔭公湯(小)$72的就是配大頭蝦,而我們點的是另一款冬蔭公湯,裡面有蝦/青口/鮮魷/菇類,足料！酸辣既程度恰到好處,淡淡椰香味加上冬蔭公既香料,小份都可以分到3-4碗冬蔭海鮮湯$68泰式濕炒河(牛肉),可選豬/牛/雞配料,河粉用上闊身河粉,夠晒獲氣,加入麵豉醬煮既獻汁,甜甜地食不停口,想醒胃d自行添加泰國辣椒粉泰式濕炒河$55泰式濕炒河$55泰東鴨肉生菜包-豬肉生菜包就食得多,肉碎加上鴨肉的生菜包第一次,甜辣味道出晒黎,有陣陣鴨香,夾著生菜食減低辣度炒得好出色,辣得好過癮,細問之下,原來老闆要求廚師保持泰國正宗煮法,要令到食客食到泰國風味,讚泰東鴨肉生菜包$72雖然餐廳不設加一服務費,但職員服務卻有一百分,埋單$300.好抵食！"
2017-03-14,3,3,3,3,3,"見到呢間泰國餐廳入左圍優秀開飯熱店，所以趁着同朋友聚會嘅時候就揀佢一齊試吓。九龍城嘅泰國鋪開到成行成市，確實有好唔同嘅選擇，接近夜晚七點鐘呢間餐廳就開等位，但係隔離嘅泰國餐廳都唔使等位架！餐牌菜式大同小異都係泰國餐廳應有嘅款式，唯獨係覺得呢到有好多唔同創意既菜式，同埋呢度全日免加一，上菜速度都頗快👏🏻👏🏻蛋包金邊粉：黎到都見到買相已經覺得好靚，平時嘅金邊粉好少會用蛋包包住金邊粉，加上呢度嘅蛋包係好薄嘅蛋包絲包實金邊粉，不得不讚師傅嘅功力！金邊粉炒得夠乾身，正常發揮👍🏻炸芝士蝦餅：全晚嘅焦點所在，平時我已經十分之鍾意食炸蝦餅，加上芝士迷既我係餐牌度見到咁特別就即刻舉手order!!本人覺得佢幾抵食，總共有八粒切開咗一半嘅蝦餅，但係粒粒都好大粒，Size大約係小朋友嘅拳頭！蝦餅爽脆彈牙，中間開咗個窿裝住芝士，濃郁嘅芝士扣住蝦肉，果然冇失望！唯獨係要盡快食晒，因為中間嘅芝士會好快凍椰汁咖喱雞配蒜蓉包：雖然我哋揀咗唔辣嘅咖喱食，但係仍然有濃郁嘅咖喱汁味，加埋椰漿撈埋一齊，配埋蒜蓉包，正！芒果沙冰：芒果味濃，而且又唔會好甜，解辣解熱氣一流。"
2017-03-08,4,4,4,4,3,"今晚試咗一間泰國餐廳，裏面環境光鮮，清潔衛生，而室內佈置主要以泰式為主，掛滿泰國風情神像畫，滿有泰國風俗氣氛。推介大家試一試""原隻菠蘿海鮮炒飯""價錢尚可，唔算貴，食材豐富，有魷魚，鮮蝦，鮮蠔等海鮮，另配上肉鬆，提子乾同菠蘿味道鮮香酸甜，愈食愈開胃。另外，可以試一試""豬頸肉炒芥蘭""味道酸辣，大大塊豬頸肉香口唔肥膩，而且份量十足，一碟可以兩個人食添！食完主菜，當然要食甜品啦！推介大家試""芒果糯米飯""熱辣辣軟綿綿嘅糯米飯再配上酸甜嘅芒果同淋上椰醬，湧出清鮮甜美嘅椰香，喺食甜品嘅首選。"
2017-03-05,5,5,5,4,5,"一講起九龍城，就緊係要食泰國菜啦😛我真係好鍾意食泰式同越式野嫁，燒雞翼、沙嗲串燒、酸辣鳳爪、炭燒豬頸肉😍😍😍全部都係我食泰國菜必點既野😌有朋友介紹依度嘅泰國菜質素唔錯，我就同朋友來試吓炸蝦餅併魚餅-72$炸蝦餅炸都脆卜卜❤️咬落彈牙，配埋泰式甜辣醬一齊食，正！魚餅少有地入面有青豆😮我食咁多次都末見過🙈不過食落就唔覺既，香茅味好重😌仲有小小辣，唔錯😚酸辣鳳爪沙律＄58酸辣度適中，一碟大約有10-12隻，辣得來又好過癮，真係忍唔住食完一隻又一隻！海南雞半隻$65相對下比較遜色，肉質柔嫩不過外皮有少少乾，整體而言算唔錯👍🏼白灼螄蚶＄65估唔到有螄蚶食！依樣野真係比出面嘅餐廳好小有，我個人就唔算太喜歡，不過我朋友就話好正啦！味道夠鮮！配上辣辣地既醬汁真係幾好食！鍾意/對螄蚶有興趣可以試吓架！燒豬頸肉＄72泰國菜點可以唔叫碳燒豬頸肉！外層燒到脆卜卜，配上佢哋特製嘅醬汁，唔好俾佢有咁多辣椒嚇親，食落去其實唔算太辛辣！外脆內軟嘅豬頸肉，再陪一杯啤酒真係冇得頂！總結嚟講，餐廳價錢唔算太貴，食物分量大份，適合一家大細嚟食晚餐/同朋友聚會"
2017-03-05,4,3,4,4,5,"不倫從那裡來港的親友、朋友，或是我生日、有得我選擇的，我都喜歡食泰菜，愛其酸酸辣辣的口味，有冷熱食品，食得開胃，又可帶朋友到九龍城逛夜市，離我家又近、超方便！呢間店鋪唔大，普通的裝潢，掛滿了泰國的飾物裝飾，充滿了泰味。我入去時，可能是早左點，客人不多，但過左一陣，晚飯時，訂位及walk-in的客人不斷進入，平時的日子，都咁忙，可想到假日及節日，更加多客人。我的至愛~冬蔭功湯，我每次都會點上的，唔叫，好似唔係食泰菜咁，有分大小的，我們點了小的，兩人飲，是足夠有餘的。湯面上浦著好似好辣的辣椒油，可能我喜辣，唔覺得好辣，仲帶點香辣味，湯底濃郁，湯配料多，草菇、香茅、大蝦是唔得，酸甜適中，開胃暖身。蝦沙律～蝦仁大隻，爽口彈牙，用料有香茅、香蔥、香蒜、辣椒混合，香辣撲鼻。濕炒泰國海鮮河粉～上檯已被色彩吸晴了，海鮮有蝦仁、魷魚、青口、蜆肉，鮮味濃，有嚼口，雜青菜，爽口翠綠、河粉滑溜，多汁，口感唔錯。馬拉盞炒椰菜苗～朋友話未食過椰菜苗，這個都超愛食，愛它夠清爽，菜味濃、用上馬拉盞爆炒，有鹹香味濃，兩者好配合，增添味道，爽甜脆，口感一流。"
2017-03-04,5,4,5,4,5,"識食泰國菜，一定係去九龍城搵地道小店！咪以為間間菜單差不多就亂入，我都試過有伏架，但今次誠意推薦泰🐘館。泰式木瓜絲沙律（$50）仲記得之前去泰國食過地道既木瓜沙律，係辣到噴火嘅，而通常係香港食嘅都會就返香港人變得無咁辣，但呢個竟然融合左兩地既需要😎。初初夾黎食，以為只係和諧既version，點知食到底層發現佢個汁有料到🔥，愈食愈辣愈刺激！酸、甜、辣混合得黎仍有清新既感覺，少辣又得，多辣又得，得左！串燒三拼🐖🐂🐓（$70）食泰國野硬係要有返幾串串燒先心安😌～而呢個串燒，令我好滿足。燒既火候好夠，但無影響肉質，每舊肉充滿肉汁。三款既醃味差不多，但非常野味🍺，唔點沙爹醬都好好味，但佢個沙爹醬調得好出色👅，可以令串燒既層次昇華而唔會太咸。咖哩軟殻蟹（$198）我都幾鍾意食咖哩，見佢配🦀而唔係食開既🐖🐂🐓，心一動就叫左。果然係人氣之選喎，軟殻蟹炸得非常酥脆💥蟹好好味，完全無油淋淋。成件浸落個🎃咖哩到，鬆脆既表面即刻係咁索呀索，吸收哂啲精華，然後放落口：嘩，啲咖哩汁爆漿咁標返出黎，蟹依然有酥脆感，絕配既美味呀😋。最後黎返兩杯：椰青（$28）、龍眼冰（$25），甜甜蜜蜜，中和返一餐香辣味十足既晚飯，正呀。"
2017-02-28,4,3,3,4,4,"成日去泰國泰國通帶我地去九龍城食嘢咖哩蟹配蒜蓉包，吸收晒咖喱汁的香味，有小小椰汁香，正呀，但蟹麻麻地蛋包鮮蝦金邊粉也不錯，蛋絲配上腰果，令整個飯的味道提升東陰公湯太酸了，不太適合我的囗味生蝦剌生好新鮮，爽甜，加上生蒜頭、苦瓜和甜酸汁、好yummy呀"
2017-02-28,5,5,3,5,5,"一聽個名泰象館就知道食泰國野💙好彩我有Book位因為店鋪門口已有好多人排隊等左一陣就入坐😋牆上有各式各樣的泰國畫同飾物令整間店鋪增加了不少泰國風味！老闆好熱情地向我地推介新菜色：泰色魚肚羮$88熱辣辣好足料鵪鶉蛋有好多隻魚肚好爽口吾會太腥濃濃的胡椒味味道佳可魚肚羹串燒三拼(豬、牛、雞)每款有兩串，件件都好厚肉💙燒得好juicy，而且一啲都唔韌👍肉汁香口配搭它的沙茶醬調味得宜😋串燒三拼推介：薄餅+椰汁咖哩雞💛焦黃色的薄餅外脆內嫩厚道適中吾會好厚而椰汁咖哩重椰汁味咖哩辛而不辣雞肉好滑👍👍薄餅+椰汁咖喱煎蠔餅😋😋蠔仔大大隻好有口感香脆可口入口鬆化正！煎蠔餅呢條泰星秘製烏頭魚係我最愛特別推介😋😋😋外表吸引它的秘製醬汁酸甜清膩但不覆蓋了魚的鮮味特別開胃秘製烏頭魚"
2017-02-27,5,5,5,5,5,"今日去到九龍城食泰國嘢，我地選擇泰像館，好彩之前訂左位，因好多人來食嘅。我地就選左5樣菜加一個簿餅，我特別喜愛就係泰皇秘製烏頭魚，如果你喜歡食炸魚嘅話，就一定要試下。因廚師用好刀法起肉，件件肉都無魚骨呀！跟著就整條魚炸到金黃色，再加上秘製泰式配菜，上碟時整條魚擺放得細緻吸引，引不住手機食先。先食魚皮脆口，跟著食魚肉，外脆內滑，鮮魚味十足，炸過後仲有魚味，好功夫。我連配菜一起食，會食出另一番味道，酸酸甜甜好醒胃，想食辣味就加幾粒辣椒，都幾辣下。再加上幾粒腰果，令口感增加不少。另外店長推介一款新湯，就係泰式魚肚羹，聽落都覺得好平常，好多時都食到。但呢個魚肚羹一D都唔簡單，魚肚大大塊，有蟹肉，鵪春蛋，現在都好小食到。湯羹膠質黏感適中，魚肚柔滑。因加左蟹肉飲出來會更有鮮味另一個是椰汁咖哩配雞肉。今次是第一次食椰汁咖喱，感覺非常特別,甜中帶小小辣椰香味十足，雞肉嫩滑，最適合唔食辣嘅人。加上薄餅一起食，更加好味，如果叫個白飯，仲好食。鐵板豪仔煎蛋，呢個係我老公最喜歡食嘅菜，無論去到邊，一見到就會叫這味菜，估不到來到泰國菜館都食到，上菜時都比佢熱騰騰炸炸聲吸引住，鐵板燒得火熱，焦黃色蛋夾着豪仔，仲係好多豪仔果款，食落仲熱騰騰，加上泰國辣椒漿，口感特別。不會油膩。我覺得好食過潮洲菜館。波蘿炒飯：金黃色飯粒配上甜波蘿肉，腰果增加好感。串燒三拼：豬牛雞串燒各2條，香稔軟嫩，入口即溶，配上特製醬汁令味道增強。鋪面掛左幾款泰國織錦畫，我最欣賞就係以下呢張，唔知大家喜歡嗎？不防入去試下佢地嘅菜式之餘又可以欣賞一下。是個唔錯嘅地方。"
2017-02-25,4,4,2,3,5,"一行6人聚舊，揀左泰國菜，多啲人可以試多啲唔同既菜式係個好選擇！因為星期五晚怕多人，所以我地book左8點，去到都要等一陣先入得～所以想食既最好book定！walkin可能有排等飛天通菜$58首先叫左個炒通菜，因為佢個名特別而叫都幾惹味，辣得幾過癮，不過係偏辣架，友人食左兩啖咀都腫埋冬蔭公（大）$128天氣突然凍返，拿拿林叫個冬蔭公湯暖下胃！呢個湯都幾夠味，夠酸～不過可以再辣啲，啲料都足！泰東生菜包（豬）$72跟住係生菜包最中意呢道送～啲豬肉碎勁好食！夠晒辣，正生菜可以再多啲就好！串燒三併（豬/雞/牛）半打$75我地6個人，叫左一打串燒，上果陣都熱辣辣，串牛幾好味，不過個醬就冇咩味。香葉辣椒河（雞）$55炒河～～好令人失望好油，又冇咩味，應該炒金邊會好啲。原個菠蘿海鮮炒飯$78菠蘿炒飯～不過不失，冇咩特別，只係覺得食泰國野點都要叫返個南瓜咖哩軟殼蟹$198最後係佢漏左單既南瓜咖哩軟殼蟹，軟殼蟹有4舊，幾香幾好味個咖哩汁偏甜，不過都唔錯！蒜蓉包$25另外叫左份蒜蓉包點咖哩食，一份有4舊，幾香，略嫌個包硬過頭，所以扣左分。飲品方面我叫左椰青（$30），好好飲啲椰肉好軟好好味，好易挖到出黎食！青檸梳打$25朋友叫左杯青檸梳打，雖然入面有青檸，但佢都話唔好飲，好淡冇咩味。另外都有叫芒果沙冰（$29）好飲，唔會好似出面果啲溝左好多水，好淡咁，都好濃芒果味仲有叫左杯咸檸7（$25），不過不失！總結一班人黎食好抵，又可以試到好多款菜式～大部分都好味！最推介係生菜包同椰青！必試！！不過我地都食得偏辣，如果唔係好食得辣，可能要揀返餐牌上冇辣椒既菜式可能撞正星期五晚去食，有啲嘈，想傾計可能會有啲辛苦，同埋啲侍應都冇咩禮貌，想問佢拎隻杯/拎杯水都難呢頭叫完果頭唔記得左。"
2017-02-20,4,4,3,3,4,"特登入泥九龍食泰國菜,好食又抵食.蝦醬菜苗好夠味,蝦醬好香.炭燒豬頸肉燒得好軟滑,切得細細舊一件一口生菜包偏辣吾太食辣既我食左一舊已經食吾到青咖喱好濃郁既椰汁味好開胃最愛配上薄餅一齊食菠蘿炒飯好大份,平均可以分到5-6碗,D菠蘿好甜炒得岩岩好 明爐烏頭魚係泰式海鮮中至愛越煮越入味酸酸地辣辣地自己食晒一條都OK"
