time,taste,environment,service,hygiene,indigestible,comments
2021-02-28,4,4,4,4,4,"//成日行開都經過呢間bar，都覺得好chill好有feel😳比較多外國人係度仲可以shisha添😝仲有一幅好靚嘅森林系打卡牆📸不過要睇好唔好彩，因為都keep住好多人前菜吞拿魚伴厄瓜多爾醬$108食落辣辣地，好開胃好多吞拿魚呀！好足料ChilliGarlicChickenQuesadilla$108呢個墨西哥酥餅，入面雞肉都幾辣入口都偏向濃味，仲有啲橄欖、酸瓜等Saltedcaramelcheesecake$68本來想試吓椰子蛋糕，但係店員話暫時冇出於是揀咗呢個蛋糕，真係好重焦糖味除咗有一層好厚嘅餅底，面頭仲有焦糖漿淋面不過食落就會偏甜啲Margarita$88呢一杯比起出面嘅，會重酒味啲同埋飲落都鹹啲，但係啲冰融左之後飲落就啱啱好，最中意重shotd😝Mojito$88//呢杯嘅薄荷葉都好多，好濃飲落偏甜，容易入口"
2021-02-28,4,4,5,4,4,"這間位於天文臺道的墨西哥餐廳，有多款的墨西哥小食及玉米餅，有辣有唔辣，三點後更是happyhour，啤酒有折扣。吞拿魚伴厄瓜多爾醬吞拿魚、青瓜及洋葱拌在一起，加上特製的醬汁，辣度中等，十分惹味又清爽，下面是煙薰味的杯子。蘑菇卡布寄諾蘑菇味道濃郁，還帶點忌廉奶香，質感幼滑。胡椒芝士炸餡餅炸至外層金黃香脆，中間包裹著青辣椒，mozzarella，入口外脆內軟，中間芝士呈拉絲狀，但完全唔辣。雞肉辣醬玉米餡餅原塊鐵板上，餡餅中間包著雞絲、辣椒及芝士，表面淋上蕃茄醬，再加上芝士焗至表面帶焦，餡餅充滿醬汁酸甜及豐富芝士香。食辣野一定要啤一啤啦，輕輕鬆鬆又過了一個愉快的週末。"
2021-02-23,4,3,3,1,,"之前在大嶼山的墨西哥餐廳吃過午餐，都有幾外好印象。亦明知酒吧D食物會重味D，想你喝多D嘢，點都估唔到這餐廳D食物可以咸到咁誇張，可以話將鹽當作飯吃，一餐等於一星期的鹽，捱住吃了一餐!"
2021-02-21,5,5,4,5,5,"餐廳佈置得很有氣氛。餐牌上的選擇很多。前菜：吞拿魚伴厄瓜多爾醬賣相很特別，玻璃杯上層是吞拿魚塊，底下是乾冰。份量比想像中大。吞拿魚很新鮮，沾上的醬辣辣的，很刺激，跟其他香料一起就能突出魚刺鮮甜的味道。值得一試。主菜：豬肉辣肉醬玉米餡餅：香濃多汁的豬肉絲果在玉米餡餅裡，上面淋了微辣的蕃茄肉醬和鋪了一層半融化了的芝士，味道口感極度豐富。醬汁裡的蕃茄味酸甜適中，配上芝士本來就是絕配，再加上濃厚的豬肉香，很讓人有驚喜。甜品：巧克力辣椒蛋糕配冰淇淋覺得特別所以點了它。辣椒味不重但是很香，味道蠻配的，巧克力蛋糕本來就很好吃。"
2021-02-21,4,4,5,4,4,"係香港好少機會食墨西哥菜，上次係呢頭食開韓國野就見到，佢有少少似酒吧嘅形式，幾有氣氛。今次同男朋友黎試下🤪首先叫左前菜吞拿魚伴厄瓜多爾醬，視覺效果已經係一流先，辣辣地幾開胃。之後到我最鍾意嘅蝦肉墨西哥玉米片😜佢地話粟米片係佢地招牌，當你擔心其實係咪自己都可以買包粟米片自己整個陣，我答返你係難d😂因為佢個淋上個醬好好食😋而且配料有大量蝦😌自己整又有咁多個醬要調，不如出去食仲好！烤雞肉卷餅本身以為我地叫左好少野，點知呢個上到黎我地都飽飽地😂佢入面有雞絲又有飯，調味都比較濃，好彩有菜refresh下Friends 最後叫左杯friend，係冇酒精。個feel有少少似飲緊士多啤梨乳酸奶，幾正！"
2021-02-20,4,4,4,4,4,"Relax環境，可坐室外或室內，播放西班牙文歌，輕鬆感覺。小食：TunaCeviche吞拿魚魚生，牛油果及厄瓜多爾醬，帶著少少酸，清新及賣相好吸引。，SpicyLambTacos:脆皮玉米餅夾著辣碎羊肉，碎生菜,，羊肉用香料醃，好入味，帶着微辣，食時加上青檸汁，清新TexMexNacho:端上一大盤Nachos，色彩鮮艷，紅，黑色玉米片，配豆，CheddarCheese，JalapenoPepper（墨西哥辣椒）及Guacamole牛油果醬，帶著辣及芝士香味，配著啤酒傾心事"
2021-02-16,4,4,4,4,4,"提早放新年假，一於跟老公出去尖沙咀食lunch再休閑地四周圍走走吧！尖沙咀天文臺道一帶比較多異國餐廳，而且環境比較開揚舒適。SignatureMocktail-Sexinthecity野莓、青檸、橙汁調配而家，味道酸酸甜甜，非常醒胃。CalamariFrito酥炸魷魚-外皮香脆，魷魚鮮甜美味，沾上酸忌廉/鮮蕃茄香草汁，特別滋味。SpinachNopalesQuessedilla芝士菠菜墨西哥酥餅-餅皮烤到焦香脆口，芝士呈半溶流心狀態，中間夾住菠菜，入口香脆芝味，菠菜鮮嫩多汁，再伴上3款不同口味的醬汁（鮮蕃茄香草他他、牛油果青檸辣醬、酸忌廉），味道增添不少變化，而且可以減低油膩感覺。PulledPorkEnchiladas豬肉辣肉醬玉米餡餅-餡餅入面包住手撕豬肉絲,拌碟淋上蕃茄辣肉醬，食落口感似千層麵，豬肉絲香辣而充滿肉汁，餡餅外皮軟淋，伴上醬汁一齊食，味道豐富肉味香濃，堅正！而家Openricebook檯仲有85折，非常抵食！"
2021-02-13,3,4,4,4,3,"近排想食墨西哥菜，先發現灣仔執左好多間，宜家選擇少左好多，今次就揾間新餐廳試下。呢間係酒吧，菜式選擇唔算多，但有啲款式較少見。Corncheeseball$78粟米粉做既脆皮，入面係流心芝士，好滿足！出面有少少千島醬減低油膩感。corncheeseball$78quesadillaslambmince$108女友最鍾意芝士夾餅quesadillas，呢度既口味都幾特別，有呢款羊肉碎薄荷乳酪。啱啱焗起，個皮香脆，裡面羊味香濃，薄荷就唔多覺，有啲熱辣辣芝士，唔錯。酸忌廉（以為希臘乳酪添）、牛油果醬同番茄莎莎醬份量都Ok既，後兩個醬都幾辣，好彩有酸忌廉可以解辣。quesadillaslambmince$118quesadillaslambmince$118nachosw/mexchorizo$118佢每一款肉都配左一款醬汁，反而令女友揀唔啱，最後揀左呢款配墨西哥香腸既，原來係好幼既西班牙臘腸，有小小咸香幾香口既，粟米片浸住醬汁淋左啲，佢係紅色紫色既，味道同平時黃色嗰啲唔同，唔係好識形容，成個組合幾清爽開胃，但唔多飽，唔係嗰啲芝士味牛油果味好飽肚既comfortfood，同我期望唔係好同。nachosw/mexchorizo$118margaritafrozen$88唔係好識飲酒，覺得幾好飲，味道清新，適合配墨西哥菜。margarita$88多謝招呼導盲犬Delta,呢度真係好chill好好訓呀"
2021-02-12,5,5,5,5,4,"👍🏻👍🏻👍🏻👍🏻/5分8Five2Restobar尖沙咀天文臺道8號地下2號舖-雞肉墨西哥脆玉米片(左下)呢間餐廳好墨西哥feel🤪個玉米片都好脆好香☺️最正係有dd辣醬feel好惹味😀入面仲有d牛油果所以整體都好fresh🤗平時好少食呢類嘢都好特別🤪羊肉墨西哥酥餅（右上）個酥餅幾好食😄好香既羊肉味😁佢有3款醬可以有唔同配搭😋cream啦牛油果同埋辣醬😁小肥一次過加曬係有5個味道🤣🤣🤣🤣🤣墨西哥玉米餅（右下）唔好以為同一個差不多🤣🤣係完全唔同☺️呢個餅外脆內軟😁入面有d芝士爆出黎有拉絲效果😆雖然都係有個紅色醬但係同酥餅個個辣醬又有d唔同😆整體都唔錯不過上面2個好食d豐富d☺️-🚽(5🌟滿分)🌟🌟🌟🌟🌟個廁所🚽好新好乾淨😊同埋個裝修都有d特別😁仲有齊紙巾🧻同埋消毒用品🤣幾好😛"
2021-02-10,5,5,2,5,5,"疫情關係一直不能出國旅行，唯有在香港搜尋異國美食。雞肉墨西哥脆玉米片是我吃墨西哥菜必點的食物，這裏的玉米片是特別的紅色和紫色，現上雞肉和少辣醬汁非常好吃。這裏的午餐非常之實惠，價錢只是$88至118，已經包了前菜、主餐、甜品和一杯凍檸茶。SetB:地中海凱撒沙律配烤雞，正常，菜非常新鮮。豬肉墨西哥玉米餅，豬肉的味道不錯，有菜加少少青檸汁好清新。SetC:布拉達芝士沙律+$15食物上菜時有玻璃罩罩住，打開後芝士上有煙燻的味道，芝士好creamy，加上辣的蕃茄醬，絕配！辣雞肉玉米餡餅，如果鍾意食芝士和蕃茄醬，必須叫這個！超級多芝士！甜品是西班牙油條churro，和想像中有點出入，口感一般。其實食物非常好，環境亦舒適有氣氛，可是當日兩個女外籍服務員服務一般。前菜和主菜中間等了很久，飲品亦需要提醒他們才給你。"
2021-02-10,5,5,5,5,5,🇲🇽餐廳位置相當便利顯眼👍🏻，有戶外、室內和吧枱用餐位置，播放墨西哥音樂🎵🎶，濃厚墨西哥氣氛🇲🇽📍鐵板魚🐟（$178）無骨炸魚塊，以墨西哥香料炒香，配菜辣椒蕃茄同樣濃郁🌶🍅👍🏻配合一盤四塊的薄餅，沾上醬汁，惹味好吃😋📍玉米芝士炸丸子🧆（$78）外皮裹上麵包糠酥炸，相當酥脆，裡面充滿芝士，一咬下去拉出長長芝士。配上墨西哥醬汁，酸酸辣辣，解膩開胃👍🏻👍🏻😍😍📍手撕雞拌土豆🐓🥔（$98）連皮土豆，焗至香脆可口😋，上面放著滿滿以孜然為主調的手撕雞❤️👍🏻📍吞拿魚伴厄瓜多爾醬🌶🐟（$108）吞拿魚新鮮可口，配合青瓜洋蔥芫荽辣椒等，特色調味，香辣香辣，相當清爽，很推薦給食得辣的朋友🔥😋👍🏻
2021-02-10,5,5,5,5,5,"星期日同女朋友行街行到攰，去左尖沙咀一間餐廳坐低食下野休息下經過天文台道，有間環境好chill既餐廳，開揚又有氣氛，原來主打墨西哥菜。餐廳好多外國人，幾有旅行feel我地3:00到餐廳，叫啲小食，休息下。女朋友叫左一個沙律，吞拿魚刺身，加上大量香料調味，入口酸香開胃，魚肉掛上醬汁，微辣酸甜，少少洋蔥粒，好醒胃我地再叫左兩款tacos，炸魚和羊肉好驚喜！炸魚配上他他醬，香口味道豐富，羊肉少少辣，羊肉味突出，加上香科醬汁，口感豐富出色！女朋友讚好"
2021-02-05,5,5,4,4,4,"今天不用上班，相約朋友到尖沙咀散步和吃午餐。餐廳設有露天座位區，空氣流通，心曠神怡。豬肉絲加勒比海醬墨西哥酥餅108元，外層酥餅香口，肉層醬汁微辣惹味，豬肉絲口感軟，再加上溶化了的芝士和醃製過的酸瓜，十分滋味，配有三碟特色醬汁酸忌廉、蕃茄和牛油果，味道層次之豐富。牛油果加黑豆墨西哥卷餅118元，綠色的卷餅口感有點像麵包，饀料有牛油果、黑豆、黃椒、蕃茄、橙色的飯、酸忌廉和微辣的醬汁，份量大，很飽肚，蔬菜味加上酸味和微辣味，是一道健康的美食。鹹焦糖芝士蛋糕68元，質感軟滑的芝士蛋糕配上焦糖餅，又甜又滑。巧克力軟糖蛋糕68元，上層巧克力軟糖的朱古力味很濃，下層朱古力蛋糕又甜又鬆軟，配上冰凍的雲呢拿雪糕，很美味。總結：墨西哥特色食物很美味。"
2021-02-02,5,5,4,4,5,"疫情下無晚市相信而家只可以happyhour稍作輕鬆一下經過尖沙咀天文臺道見到一間好大嘅barRestaurant好有格調所以同老公坐底飲返杯原來呢度係墨西哥酒吧餐廳TunaCeviche$108入口少少辣好開胃吞拿魚粒撈咗厄瓜多爾醬入口即刺激味蕾開胃菜好靚放到好似一盆花咁SpicyTomatoTacos🌮$108薯仔炸到卜卜脆包喺薄薄嘅墨西哥粟米片有洋蔥等配料色彩已好鮮艷仲要好有口感脆脆辣辣BuffaloChickenNachos$118份量好大Nachos好脆有紅色同啡色同平日食開嘅味道差唔多咸咸地本身已經好惹味但再加上咗醬汁同好惹味嘅雞絲真係食指大動另外點咗Sexonthebeach$88同CitrusFruitTea$42價錢尚算合理想試下墨西哥菜真係可以試下"
2021-01-29,5,5,5,5,5,"這間位於尖沙咀的墨西哥餐廳，食物質數非常有水準，環境舒適有mood有氣氛，眾外藉服務員又親切友善。我和朋友先來個前菜吞拿魚伴厄瓜多爾醬，醬汁甜甜酸酸的美味開胃，吞拿魚全杯滿滿的食得又睇得。炸魚塊墨西哥玉米餅，是非常地道的墨西哥菜，加點點青檸汁能令炸魚塊更鮮味，配搭HuntsChardonnay白酒真是一流享受。牛油蒜蓉大蝦，蝦真的很大隻，入口啖啖肉且充滿蒜香味，最驚喜的是與越南咖啡奶昔很夾，咖啡奶昔甜滑香濃，又能中和大蝦的微辣，是個很神奇的搭配。"
2021-01-25,4,5,4,4,4,"想搵個舒服嘅地方輕鬆吓，行入內街見到呢間餐廳個名好得意，諗咗一陣先知原來係香港代號呢間餐廳勝在地方夠大，如果想同朋友坐低飲杯嘢，呢個絕對係一個好嘅選擇。見到好多人食吞拿魚伴厄瓜多爾醬，好奇心驅使之下，都叫黎試吓。估唔到佢嘅吞拿魚好肥美好新鮮，個汁好酸味味，好開胃！本身想叫薯條食，點知叫錯咗，但錯有錯着，呢個chips配吞拿魚又出奇地夾。另外好欣賞佢呢個chips嘅配色，好似一團火咁另外仲試咗個烤雞肉墨西哥卷同埋羊肉辣醬玉米餡餅，佢兩個嘅配料有啲相同，都幾辣，但好香，平時好少食到呢類菜式，都幾特別。"
2021-01-24,5,5,5,4,5,"朋友突然很懷念在墨西哥背包旅行的時候。閒聊間，說起墨西哥菜是世界五大菜系之一，上網搜一搜就見到8Five2Restobar這間位於尖沙咀天文臺道8號的地舖，決定去回味墨西哥之旅。餐廳設有室內和室外的座位，無論是餐廳佈置、傢俬和音樂都具有墨西哥風情，朋友話感覺很像置身於墨西哥，而且餐廳的空間感很大，座位非常寬敞舒服。前菜點了吞拿魚伴厄瓜多爾醬(TunaCeviche$108)玻璃杯內有一陣陣白煙，感覺很迷幻，賣相很吸引。味道方面，吞拿魚新鮮之餘還夾雜着黑醋的微酸和墨西哥菜獨有的辣味。來到吃墨西哥菜的餐廳，當然要叫墨西哥脆玉米片。金明蝦墨西哥脆玉米片(ChimichurriShrimpsNachos$118)份量很足，蝦爽滑彈牙，下面是墨西哥脆玉米片，配以一上檯時奉上的牛油果沾醬和酸忌廉，口感上有很多層次。另外還點了深受墨西哥人喜愛的墨西哥玉米餅。炸魚塊墨西哥玉米餅(CrispyFriedFishTaco,ChilliLimeSeasoning$118)玉米餅是墨西哥的經典代表菜之一，玉米餅上夾了炸魚塊和生菜，炸魚塊很香脆，山菜夾雜着辣汁，配上青檸檬汁，味道很夾。"
2021-01-23,5,4,4,4,4,"以前對墨西哥菜不太認識，自從朋友介紹試過後便喜歡上，是日又與朋友到天文臺道的一家墨西哥餐廳午膳。吞拿魚伴厄瓜多爾醬TunaCeviche- 有點像吞拿魚他他，但用上微辣的厄瓜多爾醬汁，辣味慢慢才滲出，底下的煙令吞拿魚沾上些煙燻香氣，還有洋蔥粒、青瓜粒等，味道富層次。經典墨西哥菜怎少得tacos，雞肉鋪在生菜上，再加了辣椒醬、孜然粉及芫荽粉，十分惹味。Avocado&blackbeanburrito- 牛油果新鮮軟滑，還有黑豆、生菜、飯等，玉米卷餅帶點菠菜味，表面輕輕烘過更可口，伴著墨西哥辣椒、沙律及醬汁，即使份量多也不覺飽滯。另外還點了胡椒玉米餅及sauteedveggies作小食，同樣用上不同香料，風味十足。在香港要數出色的墨西哥餐廳並不多，8Five2環境夠chill，款式多兼有水準，想食高質墨西哥菜時又有好選擇。"
2021-01-19,4,4,4,4,4,"今日係尖沙咀行街街，經過呢間酒吧餐廳,座位有露天與室內選擇,因當天都有點凍同大風,故我選擇了室內,座位舒適闊落，感覺很放鬆. #吞拿魚伴厄瓜多爾醬上菜時杯底下會有白煙噴出,好仙境啊～吞拿魚刺身嫩滑，配上青瓜,加上酸辣的醬汁，味道清爽，層次感豐富,令人很開胃。#迷你漢堡包🍔的的式式很可愛，內有疏菜，雞肉，配上特制醬，味道很特別。＃羊肉腰豆墨西哥卷餅墨西哥卷餅很好食,所以一定要叫一份黎食，今次點了羊肉加腰豆卷，羊肉味濃郁，餡料豐富，除了羊肉腰豆之外，還有辣椒、肉碎、醬汁，米飯在內，增加口感，餅紮實份量很大。#酥餅配芝士菠菜菠菜配芝士是很好的配搭，芝士的鹹香，酥皮皮薄而且香脆，醬汁有3種-牛油果🥑，酸忌廉同酸辣醬，各有千秋，味道一流。#炒什菜墨西哥炒什菜個味道都幾特別，內有脆內瓜、青瓜，炒得很惹味。 跟朋友在此談天說地，慢嘆食物，真是很好的享受😌"
2021-01-19,3,4,3,3,4,"試這間店基於氣氛吸引，用餐空間看看也大，因缘下用openrice訂座，主餐牌半價(不包括餐飲類)，咁就試試土耳其菜色。豬肉酥餅-手撕豬肉加土耳其米加小米豆做內層，內容滿足，豬肉是嫩口的，地道士耳其米也是第一次嘗試，口味非常新鮮。酥餅加上酸酸的蕃茄蓉，層次豐厚，香口美味。今天一點小驚喜紅酒，入口OK。"
2021-01-18,5,5,5,5,5,"這一年生活不容易，好像少了很多機會和朋友相聚👯‍♂️這天難得和好友見面，想來一點特別的嘗試!同時也希望選一間可以開揚一點的餐廳🍴，可以更享受彼此相聚的時間!這天選了在尖沙咀的8Five2Restobar💖地點開揚又有一些不同的墨西哥🇲🇽菜，絕對想一試呢!-環境很開揚，更有戶外可選，由於怕太冷，因此選了坐在室內呢，同樣闊落✅食物上首先點了很驚喜又問胃的Ceviche(Tuna)🥗，是冷盤的吞拿魚沙律，好開胃，好好食!😋好值得一試!特別我個人很喜歡泰式的味道😛，食落有一些泰式酸酸的味道，配上吞拿魚，好夾!而且會不停想像，停不了口的感覺，好推薦!💯-另外點了迷你漢堡🍔，Slider(chicken)，3小個上!每一個都好精緻，而且也有厚厚的雞肉呀!😍配上豐富的醬汁，好適合胃口較少的女仔呢!而且麵包鬆軟，好高質!🥳-由於我們都有點餓，因此也決定點了Burrito🌯!但選了roastedveggies，希望可會太膩!🥦🥬🥒整份的Burrito十分足料，大大的一份，超級滿足!除了蔬菜，更有蘑茹等，口感十分豐富!🎀而且都好飽呢!-飲品方面，點了久違的Mojito🍹，清新的口味的確是我最愛的classiccockktail!🥂值得一讚的是餐廳有用上用竹蔗做的環保飲管，沒有影響使用的狀態又環保呢!💚-總的來說，8Five2Restobar好適合和三五知己相聚💕小酌一杯，又有美食，可以好好的享受一個下午!❣️Slider(chicken)$118Burrito(roastedveggies)$108Mojito$88"
2021-01-17,3,5,5,5,4,"少有地係九龍搵到墨西哥菜，位置寬躺裝修靚，最岩happyhour同friend去hea下，仲有室外座位同shisha供應～.前菜點左炸墨西哥青辣椒釀車打芝士，Jalapeño辣椒塞滿了芝士同creamcheese炸至香脆，入面仲有好多汁！最出色一定係佢地既nachos，冧上芝士汁超香濃，而且雞肉調味得好好，仲愈食愈辣；fishtacos都唔錯，唧滿青檸汁，酸酸辣辣咁好惹味.用Openrice係特定時段book位仲有半價添！🤪CrispyFishTacosCrispyFishTacosJalapenoFrittersBuffaloChickenNachosBuffaloChickenNachos"
2021-01-12,2,4,2,5,3,"Disappointinglymediocre.Themushroomsoupwasexcessivelysalty,tothepointofbeingunabletofinishit.Thechipotlechickenenchiladaconsistedofchewychickenchunksandstaleorover-bakedtortillas.Servicewaspoordespitebeingoneoftheonlycustomersintheplace.ThemargaritaOTRwasprettysolidthough,andtheopenairspaceispleasant,soit’sadecentplacetohaveadrinkinTSTonaniceday.ButsavetheproperMexicandinnerforWesternDistrict."
2021-01-10,5,5,5,5,5,"今日和有人來到位於尖沙咀的這間墨西哥餐廳，我們嘗試到很有異國風情的墨西哥味道。我們點了兩款前菜，兩款墨西哥卷及兩杯飲品。前菜方面：雞肉小漢堡，是以拌好的雞肉醬及牛油果醬組成。這個配搭相當新鮮，而且內有新鮮蕃茄粒，不油膩。吞拿魚沙律，分量十足，十分新鮮。主菜方面：青檸蝦墨西哥餅，內有芝士，蝦及酸豆，而且店舖送上三種不同的醬料，白醬青醬及番茄醬，這三款醬配上餅來吃，每一口都是不同風味的。雞肉墨西哥卷，分量十足，很飽肚飲品10分推薦榛子沙冰，香而不膩，而且不會很甜"
2021-01-03,4,4,4,4,4,"價錢合理，可以下次再來。1月1日中午，餐廳得我哋兩個客人，到2點時都係多幾枱客，希望疫情快啲過去。**menu上冇薯條，一問之下原來餐廳都有提供松露薯條丶芝士薯條～仲炸得好好味😋"
2021-01-03,3,3,3,3,2,"BeenawhilethatIhadMexican.  WasinmoodforBurrito. MyusualplaceonHartAvewasclosedcosofCovidRestrictionforBarsfromGovernmentthismonth.  Sofriendmentionedabout8Five2.  Thenameoftheplaceisconfusingasit’sthesameasIDDcodeforHKG🤨nothingtodowithMexican.  AnyhowwaseveningtimeandaskforBurritowithPullPork. WhilestartedeatinglaterIfellnicepullporkwithtangytastewithplentyjalapeños/hotsauceinside.  IwaswaitingfortheotheritemstopopinliketheYellowMexicanricewithBlackBeans.butatlastwasverydisappointed. Burritohadmissedoutthe2ingredient. Iamdisappointedonplaceslikethiswhentheystartmakinggoodsales,theyforgettofulfiltheessentialpreparationsforcorrectmealthatmadetherestaurantfamousinthefirstplace."
2021-01-03,4,5,4,4,3,"新一年的第一日同男朋友係呢間餐廳享用午餐，用OpenRice訂有七五折，我們叫了三碟菜和一杯berriesSmoothie。嘢飲好似一杯奶昔溝咗啲雜莓，但都幾好飲嘅（如果你飲奶昔唔會屙）我哋仲叫咗一碟喺OpenRice睇好似好出名嘅粟米芝士丸，但食落我同我男朋友都覺得有啲平平無奇，好似我之前食嗰啲炸芝士丸或者脆條，只不過中間佢係應該用咗第二隻芝士（車打芝士？）因為呢隻芝士比起mozzarella鹹香。第二碟我哋叫咗辣土豆taco，我覺得呢碟菜式係我最鍾意食，又脆卜卜嘅細粒薯仔，加上一絲絲嘅紅菜，taco塊皮幾有口感。第三碟我唔記得咗叫咩名，佢係好似Burrito咁，但係放咗一劈芝士同埋茄汁上去。有啲濟，內涵正常。至於環境就，我覺得同情侶去食都係一間幾有情調嘅餐廳，同小朋友去就....因為有酒精飲品係個度，所以其實都係有少少唔方便。我見到有媽媽帶埋小朋友喺嗰度食中午，叫佐杯smoothie，但佢係咁眼望望隔離枱啲手調飲品呢間餐廳都幾細心嘅，天氣凍佢哋開咗個暖風扇係側邊👍🏻Rating7.5/10"
2020-12-28,5,5,4,5,5,"之前嚟過8Five2Restobar啤一啤🍺，已經見到佢哋有餐飲提供，一直都好想試，今日反正出開尖沙咀同亞女一齊食下墨西哥菜！餐廳完全酒吧feel，好有情調吞拿魚伴厄瓜多爾醬陣陣煙燻嘅木香味，少許辣，十分開胃金明蝦墨西哥玉米片玉米片係紅色和紫色的，好有聖誕氣氛喎！比較薄身十分香脆，本身金明蝦嘅醬汁已經好好味，再加埋酸忌廉和牛油果醬，味道更上一層樓，而且份量十足，兩個人不停食不停食先可以KO佢！阿女話如果喺屋企開套電影一路睇一路食真係不得了豬肉墨西哥卷餅哇！估唔到咁大卷，食到香香辣辣嘅豬肉，加埋新鮮嘅蕃茄蓉，最特別嘅原來裏邊包了飯，口感層次豐富👏👏👏雞肉辣醬玉米餡餅裏面包左墨西哥辣椒辣椒加埋雞肉芝士，酸酸辣辣，野味到不得了！食物分量十足，兩個人攬住個肚離開，大滿足！"
2020-12-27,4,4,4,4,4,"8Five2Restobar,TsimShaTsui🌮ILOOOVEMexicianfood,ifIhavenotyetmentioneditenough.8Five2isbyfarthebestintownIthinkintermsofthefoodquality,portionsandofcoursethepricerange.Theysometimesevenoffer50%offduringnon-peakhours(hellyes,theyDO).Mostimportantly,theirtacosandnachosarejustSOgood..SpicyLambTacos(4pieces)🌮$118PorkAlPastorTacos(4pieces)🌮$118JerkPorkNachos(withpork,pineapple,cheese,jalapenoandcilantro)🐖$118ChickenEnchiladas🫔$138.📍Shop2,G/F,8ObservatoryRoad,TsimShaTsui🌟Rating:8.5/10💰Price:$200-250pp"
2020-12-27,5,5,5,5,5,"餐廳環境舒適，半酒吧形式，室外可吸煙。吞拿魚伴厄瓜多爾醬這是我第一次嘗試的菜式，墨西哥獨有的厄瓜多爾醬，酸酸甜甜的，而且還有少少的辛辣口感。配上新鮮的吞拿魚一起進吃，是一道非常之可口後並且增加胃口的前菜。吞拿魚切粒軟熟香滑可口，有非常濃郁的吞拿魚味，而且沒有魚腥味，值得推介。雞肉辣醬粟米餡餅這一個粟米餡餅也是第一次食的，在其他餐廳也很少見到。粟米餅內包著辣雞肉，而且配上一些類似酸忌廉和芝士等醬汁一起進食，味道層次很豐富也非常之配搭。而且在一碟上有三個粟米餡餅，味道非常可口，數量足夠，性價比很高。羊肉沬配薄荷奶酪墨西哥酥餅墨西哥蘇餅平時吃得多，但這一間的羊肉沫配薄荷奶酪酥餅就比較少見，這個墨西哥蘇餅的羊肉味很濃郁，配上和羊肉最夾的薄荷奶酪，味道非常之好。而且還配上蕃茄醬，酸忌廉醬和牛油果醬，可以選擇不同的醬汁進食，令你有不同的味道可試～蜜桃冰茶蜜桃冰茶有自然的蜜桃香味，不像是糖漿開出來的，而且飲品不會太過甜，吃了味道濃烈的食物後，有解膩的作用。榛子奶昔奶昔非常柔滑，榛子雲呢拿味極重，像吃雪糕一樣。甜甜的很好喝。"
2020-12-23,5,4,5,5,4,"今晚同老公去尖沙咀韓國街買嘢，之後找餐廳食晚餐，經過8Five2Restobar,是一間墨西哥菜酒吧。餐廳提供獨具特色的墨西哥菜，型格的開放式設計，強勁的音樂，吸引了我們入座去！前菜三文魚伴厄瓜多爾醬：用雙層玻璃皿上枱，擺放精美。底層冒出白色的煙霧，上層載住三文魚、蕃茄、蔬菜等，伴勻特製醬汁，味道酸辣，十分醒胃。墨西哥辣招蝦卷餅：捲餅烘熱，塞著滿滿的米飯、蝦、豆類和乳酪，用墨西哥辣椒醬調味，傳統正宗味道。炒豬肉鐵板，用鐵板上，熱騰騰還在冒煙，香味撲鼻，有手撕豬肉、洋蔥、三色椒等用特製濃郁的醬料炒成，配三種醬和烤餅，將豬肉放入烤餅，再加上醬食，非常惹味！配返枝藍妹啤酒，更添美味！"
2020-12-23,5,5,4,4,4,"約了朋友喝酒聊天，但因晚市暫停，所以晏晝就來了墨西哥酒吧飲酒吃墨西哥菜，意外地這個酒吧的墨西哥菜很合胃口，是會令人下次想再去的餐廳。/吞拿魚配厄瓜多爾醬TinaCeviche🌟以前在秘魯菜餐廳都食過，吞拿魚魚生加了又酸又辣我醬汁，撈埋青瓜、洋蔥、牛油果，好像日本的刺身沙律，開胃又好味。/胡椒芝士玉米球CornCheeseBall,Jalapeñocheesesauce🌟最喜歡的一個小吃，玉米芝士球表層炸完脆卜卜，咬下去入面軟軟的像是薯蓉，還包了芝士醬，調味剛剛好不會太辣。/辣椒雞墨西哥玉米餅ChipotleChickenTacos🌟真的不可小看辣椒雞，辣味相當重，玉米餅加了雞肉、墨西哥辣椒、洋蔥等材料，配上酸酸的青檸汁味道很豐富。/豬肉辣醬玉米餡餅PulledPorkEnchiladas🌟第一次見辣將玉米餡餅，賣相十分吸引，毫不吝嗇加了很多芝士與蕃茄醬，餡餅內包了豬肉和墨西哥辣椒等材料，墨西哥味濃郁的一道主菜，幾特別又好吃。/"
