time,taste,environment,service,hygiene,indigestible,comments
2018-03-16,4,4,5,4,3,"LocatedonHavenStreet,RamenIrohaisoneofthemanyramenshopsinCausewayBay.WhatmakesitspecialtomeisthattheyserverameninHokkaidomilksoupbase.HokkaidoMilkRamen$85HokkaidoMilkRamen$85IthinkthisisthefirsttimeeverthatIhaveaHokkaidomilkforramensoupbase.BeingabigfanofHokkaidomilk,Ilovethissoupbasealot!Itdoestastelikemilk,butthetextureisthinner,morelikethickbroth.Also,theyhavepicturesoftransformersandtheirshopnameprintedontheseaweed!!Iwonderhowcouldtheydoit?Textureoframenislike""aldente"".Thetwoslicesofporkwereabitfat,buttenderanddelicious.Andotherthanthesoupbase,Ilikethesoftboiledeggmost."
2018-03-06,3,4,4,3,3,"銅鑼灣希雲街附近出咗名多嘢食，今日喺銅鑼灣行完街之後就行咗嚟呢度搵食。通常我一個出街食嘅時候都會揀食拉麵，一個人坐吧枱又舒服啲，所以今次就嚟咗呢間富山面家啦。我叫左個黑醬油半熟蛋拉麵，賣相都幾好，塊紫菜上面印着變形金剛嘅卡通圖案，好岩變形金剛嘅愛好者嚟呢度朝一朝聖。個湯底就算係清淡D嘅，雖然話係黑醬油味但係都唔算話太鹹，但食耐左個感覺就會覺得有啲寡，愈食愈冇驚喜。至於個叉燒我覺得都係普普通通，未至於好硬，我個人比較偏好淋身d既叉燒，所以覺得呢舊唔係話好岩我。睇餐牌嘅時候我發現原來佢呢度嘅午市係會再平啲嘅，唔係午市黎食嘅話呢碗就要＄85,我覺得唔係好值。不過如果晏晝嚟食嘅話平平地有呢個質素都幾抵。"
2018-02-10,3,3,3,3,2,"差不多到了晚飯時間，誤打誤撞到了希雲街，途經這間拉麵店，富山給我的印象除了美味的刺身海產、鬱金香外，當然還有附近的合掌村及立山黑部！男友愛吃拉麵，就吃這間吧！我們點了客炸雞，略嫌份量較少，伴有日本沙律醬及檸檬汁。炸粉夠薄不會太厚，可以吃到啖啖肉。門口看到menu有季節限定黃金蟹膏牛奶沾麵好像很吸引！看上去有點像忌廉湯，將拉麵、粟米粒、蟹肉、五花腩、蟹膏混入湯底同吃，意想不到味道真的像吃卡邦尼意粉！湯底有淡淡牛奶、牛油味，但黑椒味太濃、太搶。五花腩肥肉不會太多，溏心蛋蛋黃呈流心狀，味道不錯。蟹膏份量不少但味道較腥～這裡還有變形金剛套餐，消費夠指定金額還有變形金剛產品附送，fans可以來幫襯試試囉!"
2018-02-10,3,3,2,3,3,"希雲街有很多特色小店，途經一間拉麵店，看來來頭不少，曾於東京拉麵秀連續五年奪得冠軍！一於入內試試水準如何！！富山炸雞塊熱辣辣的炸雞沒有過多粉漿，但肉質不夠嫩滑，味道一般。富山炸雞塊$38赤辛味噌沾麵湯底看上去很濃郁，味道較鹹及重口，辛辣感不算強勁。以一般拉麵來說麵條算粗身，能有效地吸收湯汁一同放入口。配料方便有糖心蛋及叉燒。叉燒肥肉比例較多，瘦肉部分肉質結實但不算鞋口。糖心蛋有流心效果亦夠入味。赤辛味噌沾麵整體來說比想像中差，是否我們都抱有太大的期望？"
2018-02-08,5,5,5,5,4,"竟然比我食到限定變形金剛拉麵!!身處銅鑼灣想食拉麵，但所在地又唔近登龍拉麵街，點知一轉入橫街就搵到呢間富山麵家食開既拉麵多數湯底都極濃極厚，滿足之餘其實都幾邪惡🙈🙈今次除左搵到變形金剛之外，仲搵到一碗反傳統清新拉麵🍜佢就係富山既招牌，冠軍黑醬油拉麵湯底全碗都係黑醬油煮既湯，幾乎無油脂，但層次依然豐富，飲得出有魚既鮮，又有陳漬醬油既香，唔會太鹹，飲晒都唔會口渴🤣🤣唔怪得佢會拎到日本拉麵賞五連冠！睇黎拉麵湯底除左熟悉既豚骨、味噌、鹽味之外，仲有好大個世界等緊我地除左湯同麵，仲有大大塊厚切叉燒同糖心蛋，用埋Transformer主題碗、紫菜，連筷子套都係變形金剛黎原來之前仲有變形金剛既禮品換，可惜我遲左一步，已經換罄😭唔緊要啦，一於下次再黎探下呢碗黑醬油拉麵"
2018-02-08,4,4,3,3,3,"同朋友去銅鑼灣行街，行完街搵地方食飯！經過見到呢間拉麵店做緊機械人主題，成間店張貼晒機械人圖案！不過同拉麵嘅風格好似有啲風馬牛不相及！食物款式多，叫了拉麵同小食！食物都印咗機械人主題嘅圖案！幾得意！白鹽蝦半熟蛋拉麵（$85）賣相幾好，份量唔大，半熟蛋蛋白彈牙，蛋黃軟滑香濃，叉燒幾厚，好似豬扒咁，不過幾硬身！唔軟滑！一般，荀厚身爽脆好味！粟米粒香甜，拉麵彈牙！櫻花蝦香脆，不過無乜味！湯底清澈，醬油味香！好味芥末章魚🐙（$35）份量細細碗，章魚粒彈牙，加啲菜梗粒，醃得入味，微微攻鼻！好味！薯條（海鹽芝士）🍟（$28）好粗嘅薯條，炸得外面微脆，薯味濃鹽味鹹味剛好吊味！好味海苔肉松小年（$38）有機械人旗仔拮住，芝士年榚食唔出味，因為外面嘅肉鬆濃味，所以都係肉鬆味！不過自己對台式肉鬆一般，太濕朋友食：富山黑醬油半熟蛋拉麵（加大）（$95）食物幾好，店員斯文有禮，上菜收碟有禮！機械人拉麵"
2018-02-04,1,5,4,3,1,"見openrice食評好似唔差就同朋友嚟試下睇餐牌見個魚介黑醬油沾麵好吸引，朋友叫咗呢個我就叫咗白鹽蝦拉麵。魚介黑醬油沾麵👇🏻呢樣好失望沾麵汁好稀…上枱是只有微暖，麵是凍的汁都好快就凍晒。味道好淡，朋友更話似滷水汁…結果成個麵放晒落去食先覺得夠味(已經唔係沾麵食法)😓塊肉仲要好乾好瘦。但沾麵汁入麵有幾粒肉係入味嘅👍🏻------------------------------白鹽蝦拉麵👇🏻麵尚可但湯係淡到冇味咁，自行加了店內的蒜頭同辣油後，好食咗。另外要提一提壓蒜機，雖然係公用但衛生好差下…我想用嘅時侯仲殘留住唔知幾耐之前嘅蒜喺度…係乾咗喺度痴住咗😓塊肉有湯浸住冇咁乾，但都係太瘦，好鞋。呢個價錢食到其他更好嘅選擇…呢間應該冇下次了"
2017-12-22,4,4,3,3,3,"前幾日同朋友諗住去銅鑼灣試新奶茶，點知奶茶就試唔到，但比我食到好耐好耐冇食既拉麵。即刻重點講食物先！我叫左北海道牛奶風味拉面。$85見到去紫菜，我同朋友左笑左，好可愛。講返碗麵，我講左拉麵要軟身，都真係整軟左比我。湯就冇味X拉麵啲湯咁鹹，湯底濃郁。叉燒肉質老左啲。最鍾意係佢既溏心蛋，一隻上夠滿足。朋友叫左牛奶風味蟹糕沾麵。$88湯底濃過我嗰碗，多左陣蒜味。重點，其實都係個蟹糕。可惜蟹味淡，鹹味重。不過因為餐廳環境舒適，加上麵既配菜多，擺盤還好，所以整體我覺得唔錯的。"
2017-12-19,4,4,4,4,3,"平時真係無咩機會行黎呢條街，今日因為搵順豐寄件，先發現原來呢度有幾間特色食店，天氣咁凍，最岩就係食一碗暖暖既拉麵!我地揀左個set，因為見到散叫同set都差不多價錢煙燻三文魚沙律呢個沙律比我想像中大碗，令我覺得impressive既係真係剛剛係雪櫃拎出黎，凍凍既溫度配埋個汁，味道比一般係出面食既沙律出色!北海道牛奶拉麵湯底真係好有牛奶既味道，淡淡既牛奶味估唔到同拉麵都幾match，值得一讚既係粒溫泉蛋，流心既程度岩岩好，好味!冠軍黑醬油拉麵呢個湯底幾特別，味道都唔知點形容好，食落口會覺得好香，同個拉麵幾夾，唔會覺得好油膩，唔錯!薯條(芥末椒鹽味)至於小食方面，芥末既味道比淑鹽較突出，不過味道偏咸左少少，所以一路食一路飲左好多水。士多啤梨布甸&大福甜品係布甸同大福，大福無咩特別，布甸都有少少驚喜!整體黎講呢間拉麵店幾唔錯，雖然舖頭細細，但食物一樣好有質素!值得推介!"
2017-12-18,4,5,5,5,4,"北海道牛奶半熟蛋拉麵$85-富山麵家有味噌，黑醬油，白鹽蝦等等既拉麵湯底可供選擇，其中我就偏愛北海道牛奶湯底😋_北海道牛奶湯底，名符其實，味道可口，濃濃奶香，而且賣相不俗。個人一向鐘意飲甜既湯底，岩曬我！最重要既係，食到後期都唔會膩既感覺。-粟米同蔥花令湯底更加清甜，可謂錦上添花😋麵條彈牙，掛湯力就一般。而半熟蛋同叉燒都普普通通，冇乜特別🙅🏻呢個湯底幾特別，偏甜，鐘意牛奶既朋友唔好錯過👍🏻下次有機會都想試下呢度既沾麵！可惜次次黎親都係忍唔住食返同一個湯底🤦🏻‍♀️"
2017-12-12,3,3,4,5,4,"WithEatigoIbookedalastminutedinnertotrytheramenhere.IgottheHokkaidomilkysoup.Itwastastybutlackingsomething.Ienjoyedtheextragarlicandgarlicpressatthetable.Iaddedthecrushedgarlicintomysoupbutstillfeelsit'smissingsomething.Ialsoorderedthefriedcrabandcheeserolls.Itwasprettydecent.Notoilyandcrispy.Overallitisniceandtheservicewasnice.It'skindaouttathewaysoI'mnotsureifIwoulddeliberatelycomeagain.HokkaidoMilkSoupRamen$86FriedCrab&Cheeserolls"
2017-12-03,4,4,4,4,4,"Usedtoknowthere'scountlesshiddenrestaurantsinTinHau,butIcouldn'tbebotheredtotrythemall.ThistimeIdeliberatelycomeintothestreetanddiscoveredthis富山麵家,theshopperfectlyresemblesthetraditionalramenplacesinjapan,withsimplisticyetwarminginteriordesigns,andofcourseyoucanseetransformerdecorationseverywheresincetheyareprobablycooperatingwiththem.Itriedthisspicymisoramenwhichyoucanchoosesmall/med/largespicyfrom.IchosesmallspicysoIcanaddmoreifIfindthat'snotenough.Asyoucanseethebowlisfullofsidedisheslikepork,twohalvesoflavalikeeggs,andsoon.Thesoupbaseisspicyyetnottoosalty,inwhichprovidesagoodoralenvironmentforyoutotastethesoup.Ifoundthisisalwayshardlyachievedbyramenshops.Soi'llrecommendthisonetoyou.Spicy Miso Ramen"
2017-10-10,4,4,4,4,4,"去希雲街睇滑雪用品,成條街都系餐廳又有甜品店真系好旺,行到8點幾先食,甜品店已經排哂隊,幸好算是過了最旺既食飯時間周圍餐廳都唔太多人,富山麵家做緊Transformers主題～人氣拉麵店經常會同唔同卡通人物Crossover,記得之前的加菲貓,臘筆小新,HelloKitty~都是消費滿指定金額就有該卡通人物的環保袋,毛巾,T-shirt,公仔,每次不同產品,但一定有卡通拉麵碗,是主要的人氣特徵呢,同一間拉麵店可以有不同主題很有新鮮感!店內外周圍都看到Transformers~牆身,檯,筷子套,牙籤套都是它～只要消費滿$180,$238,$288再分享呢張相到Facebook就可以換取以下產品～兩個人一人一碗拉麵加飲品,好容易就食到$180,我地最想換毛巾。黑醬油半熟蛋拉麵$85,加紫菜3塊$10印有富山麵家同Transformers既紫菜~黑醬油湯底濃厚,麵質適中,叉燒入口即溶,最喜歡就是半熟溏心蛋很入味,超好食!黑醬油半熟蛋拉麵$85黑醬油半熟蛋拉麵$85黑醬油半熟蛋拉麵$85加紫菜3塊$10北海道牛奶半熟蛋拉麵$85特選北海道3.6牛奶,濃香幼滑~比想像中好,牛奶湯底既不膩更有一份鹹鮮,有驚喜～湯底喝了不少!!北海道牛奶半熟蛋拉麵$85加罐可樂$12共$192換左條毛巾,大約50x70cm都幾大條"
2017-07-24,4,4,5,5,5,"早排去開中央圖書館，就同朋友去咗近近地嘅希雲街覓食。見到富山麵家最近做緊變型金剛嘅主題，同之前既日式裝修好唔同，又見到有期間限定嘅新MENU，就決定入去試吓新麵。我地兩個人嗌咗一碗大嘅南瓜激增味增拉麵，由於我同友人都唔算太食得辣，就聽店員推薦揀咗普通辣度，再加兩個小食同甜品。鋪頭晏晝嘅人流唔算太多，所以落咗單無耐就有麵食。先飲咗啖湯底，覺得有少少微辣，撈埋配上嘅南瓜蓉，令湯係辣之餘有陣甜味，亦食得出南瓜嘅部份係好自然嘅清甜，絕唔係人工調味，適合唔食得辣嘅朋友過上口癮。麵條硬度剛好，彈牙又唔會太硬。值得一讚嘅係，溏心蛋嘅部份熟度剛好，而且好入味，令碗麵加分唔少。小食方面，薯條就不過不失，用嘅既粗身薯條，食得出係即叫即炸，好夠熱而且無一陣油up味。略嫌調味粉唔太足夠，令重口味嘅我地覺得有些少淡口。但另一款小食就令人好驚喜，係用肉鬆包住韓式年糕，搭配好特別，口感又煙韌，食完都有種唔夠喉嘅感覺，非常好食！女仔食完正餐都必定要黎個甜品，今次試咗oreo抹茶布丁。布丁本身比較重茶味，帶有少少抹茶嘅澀味，唔會太過甜膩。鋪係面頭嘅oreo碎碎豐富咗布丁既口感，味道比一ｄ專門賣甜品嘅店鋪仲要好，再去必定會encore！！環境方面，全間店都貫徹咗變型金剛嘅主題，大至整個牆身，細至筷子套都係，係fans嘅話一定好鍾意。不過可能宣傳功夫唔太足夠，當日所見都唔算太爆場。店員好有禮貌，態度親切。整體黎講今餐都食得好滿意，下次經過會再去：Ｄ"
2017-05-20,4,5,4,3,3,"學生其實好幸福❤️學生餐🤤$58日本拉麵都好貴☹️但係有想食🤔就可以試下黎食學生餐☺️叫左冠軍黑醬油拉麵同富山灣白鹽蝦拉麵😋個湯好濃塊肉肥瘦適中有隻好正嘅溏心蛋🤤😋😋"
2017-04-08,4,4,4,4,4,"銅鑼灣有很多拉麵店，單是登龍街便有四間選擇，因此平常想吃拉麵時不會想到這邊～今天剛好去聖保祿醫院探望朋友出生的BB，朋友趕時間，在附近看到此拉麵店，價錢合理又有位，不作多想便入去～不知此店和加菲貓有何關係，只見不論筷子套還是拉麵碗也有加菲的圖案，令小儀想起有段時間應該這兒也是大家打卡的熱點吧～小辣味噌拉麵二人套餐$218（包括一份沙律丶一份小吃丶兩碗拉麵及兩杯布甸）辣味味增拉麵：8/10二人套餐四款拉麵任選，這是小辣的程度，但小儀認為已等如其他店的中辣。由於沒有特別期望，反而覺得十分不錯，湯底濃郁夠辣勁，麵條是小儀喜歡的粗身，彈牙又掛湯，糖心蛋非常流心，叉燒正常有肉香，加上京蔥丶紫菜丶玉米齊備，一點兒也不欺場三文魚沙律吞那魚沙律芝麻沙律醬吞拿魚/三文魚沙律：7/10一般正常沙律菜配上罐頭吞那魚或三文魚刺身丶日式胡麻醬，菜尚算新鮮爽脆，麻醬香口，份量丶味道以跟餐沙律來說不過不失～炸雞小吃：6/10看餐牌散點也要$3x/份,或者因是跟餐小吃，這份份量少得可憐，雖然是新鮮即炸，但感覺很像吃麥樂雞，沒什麼誠意，反而把整個套餐的印象份拉低了抹茶/草莓布甸：7/10布甸滑溜，抹茶味不太甜，有抹茶的甘澀味十分不錯；草莓味則有點假，但以跟餐來說已合格有餘～在銅鑼灣區吃拉麵，一般單是兩碗面已要$200大元，這兒的二人餐$218還不用加一，拉麵又好吃，值得小儀給一個笑臉"
2016-12-07,4,4,4,4,2,"來到這間日本麵小店，感覺很溫暖，有如置身日本享受日本風情。我點了一碗札幌味噌蛋麵，湯底絕不兒戲，香濃的豬骨湯味令我想多渴幾口湯，連湯底也變成主菜!兩大醜豚肉入口即溶，回咪再口味，日本雞蛋永沒令人失望，兩個字-好味!友人點了富山黑醬半熟蛋湯麵，他稱湯底夠濃郁，在別的店鋪難嘗同一味感。滿足。另外，店內以加菲貓坐鎮，筷子套，牙籤套也是加菲，加菲迷一定不可錯過。"
2016-11-16,4,3,3,3,3,"銅鑼灣人氣拉麵店，除左味道之外，另一原因係經常同唔同卡通crossover前就同加菲貓合作，難怪咁多女仔黎黎到都要排左一陣隊先入到,因為真係好多人黎,結果等左30分鐘,好在D人有品食完就走講返拉麵，北海道牛奶半熟蛋拉麵係富山賣點，香濃湯底一上枱已經聞到，麵條雖然普通不過口感尚可，叉燒反而唔錯，肥膩適中，入口一流溏心蛋幾軟熟,味道唔錯湯底最後我都飲曬小食食左雞軟骨,雞軟骨相當香脆,炸得岩岩好,唔會太林或太硬而且唔太貴,2樣野加埋都係100多小小,幾抵食"
2016-11-14,3,5,5,5,4,"星期二晚有去飲嘢前食個晚飯。反正去行去大坑，就周圍行下，搵好嘢食。男友超鐘意拉麵，見到富山麵家，二話不說就要去食。七點去到無乜人，富山同Garfieldcrossover，周圍都有Garfield身影。等咗十分鐘，我地個拉麵到喇。我叫咗牛奶拉麵，麵質比豚王硬，我個湯ok,好重奶油味，不過叉燒就麻麻，好厚，好鞋，無入口即溶嘅感覺。男友叫原味，湯比較咸，可能係富山口味，我地食唔慣。間餐廳service都好，又有免費橡筋提供俾長頭髮嘅人。"
2016-11-11,4,4,3,4,3,"這是家日式拉麵店鋪，內裡裝潢有趣，放眼盡是以加通人物-加菲貓為主題的設計。這麵店的麵碗、筷子套、牙簽套全都印著加菲貓的圖案，十分有趣。在食物未上枱時，可慢慢欣賞不同的加菲貓物品呢！食物方面，這次點的是帶有辛辣口味的湯麵麵及素食沾麵。辛辣湯麵醒胃之餘不會過辣。沾麵爽口彈牙，份量不少。沾麵配上的是芝麻醬，甜甜酸西酸，即是食光整碗也不覺飽滯。這裡的拉麵款式不多，即使有選擇困難症如我一樣的，也可輕易挑選想食的款式呢。"
2016-10-10,3,3,3,3,3,"認識w，應該是四年前的事吧。因為claim旅遊保險認識了她，到我邀請她來到我工作的地方，我沒有想過會和她這樣熟悉。有些人你就是會註定認識她，而且一定不是存在任何愛情有關的感覺，不是那些你以為是愛情故事的好感，只是你都會給這些人幫助一下，或者對她會多一點容忍的程度。她經常會支持我在這裡寫的文章，如果你看到我才想到原來你離開我還沒有請你吃一餐farewell飯，不過，之前你說喜歡這裡的拉麵，想探下加菲貓，這餐就當是送別你的晚宴啊。對，八點多來到都要排十分鐘，原來加菲貓魔力咁大。入到去裡面，一如之前富山麵家的裝潢，全是美侖美奐，最快樂的是原來註場在加菲貓在這裡和嘉菲迷影相。我不特別喜歡，所以當然食麵更重要，我叫了個黑醬油半熟蛋拉麵。大大塊的叉燒，當然不是絕頂的貨色，但大件抵食。拉麵是粗身的，點著其濃濃的黑醬油湯是非常適合，而不過當然不是日本那種拉麵的好，充滿了港式的風味。那個半熟蛋個樣差少少，味道不過不失罷。湯底我想起從前的豚王，是很容易會令你吃飽那種的。W叫的白鹽蝦半熟蛋拉麵是另一種感覺，如果那個是濃烈的豪邁香薰，這一定是淡淡的花香清新。那個湯有點點蝦的鮮味，當然也有點點的白鹽蝦在湯裡，幸好完全沒有半點過鹹的感覺。配合麵條是另一感覺，看你喜歡重味與否。而且配菜較多，叉燒的份量一樣多，半熟蛋也是不過不失。兩碗麵是合格的，不是會令你有dump一聲的美味，但每次個theme都總會有一班Fans來潮聖，這些人，拉麵好吃是其次，因為在他們心中，那是一種不同的地位。離開時，W還買了個限定版的碗，個拉麵碗幾靚，希望你喜歡吧，有乜野快樂到過自己真心鐘意的禮物，唔知而家仲有冇得買。就如我剛剛說，粉絲完全不會想值得不值得，支持就是了。希望你前程無憂無慮吧，就正如希望新工作環境是你由心出發的好，你的決定怎樣，我也支持你撐你，只是，人大了，你要更學識工作場上的基本知識吧。富山麵家銅鑼灣希雲街7號地下"
2016-09-27,4,5,3,4,3,"係人都知熱氣野同辣野對皮膚唔係咁好，會刺激皮膚，好可能生豆豆，但有時美食當前又真係好難忍嘅，你懂的！富山炸雞塊$38一睇到已覺好邪惡的炸物，外皮炸得鹹香酥脆，睇到都令人流晒口水，雞肉厚身得黎都幾鮮嫩多汁，絕佳口感。富山炸雞塊$38激辛味噌拉麵$95湯頭偏紅，充滿視覺同嗅覺刺激，味覺自然亦唔洗多講，湯底喝落幾好入口，之後D辣慢慢標出黎，將湯加埋有嚼勁的麵一齊食，微辣的滋味更能促進食慾。激辛味噌拉麵$95又辣又熱氣，冒住面生瘡既危險都唔理得咁多喇，食左先講！"
2016-09-27,5,4,3,3,3,"與湯拉麵相比，我覺得沾麵更吸引，一碗湯一碗麵放到枱上，然後好似好好玩咁左溝右溝，無論湯頭定麵質都可以嘗得更真。今次黎呢度食左個赤辛味噌沾麵)，好鍾意D面條夠彈性，掛湯力高，濃厚味噌同赤辛混合埋既湯頭增加左色香味享受，加埋軟腍叉燒同糖心蛋，美味無窮！另配一個芝士蟹柳卷，芝士同蟹柳都塞得滿滿，見到即刻大啖咬落去，口感勁有層次，芝士味濃，香口YUMMY~"
2016-09-26,4,4,4,4,4,"食拉麵通常都要配埋小食先算得上”完美”，今次就揀左日式海帶絲配黑醬油拉麵，一綠一黑。日式海帶絲係，清淡卻帶少少麻油香氣，酸酸甜甜，食起黎口感爽脆，有少少海洋味，唔腥。至於黑醬油拉麵湯底味道微甜清香，唔會太過濃厚，亦唔會太過油膩，相比豬骨湯底，呢個比較清新。麵質屬於粗拉麵，煙煙韌韌都幾彈。叉燒多又入味，加分！"
2016-09-26,4,4,3,4,3,"好少食到以蝦做主角既拉麵，呢碗有好多蝦米仔嘅富山蝦白鹽蝦拉麵(85元)湯底屬於清澈型，清爽不油膩，味道簡單、質樸、鮮美，除左半熟蛋、紫菜、玉米、叉燒、蔥花等經典配菜之外，最特別就係加入一種特別嘅蝦米：日本富山灣嘅白蝦，入口鹹鮮味十足，有淡淡嘅蝦香，叉燒夠淋同幾大塊，粗直身拉麵煙韌彈牙，掛湯力強，紫菜同拉麵碗邊都有加菲貓嘜頭，食到尾碗底都有佢個萌樣，可愛死呢~富山蝦白鹽蝦拉麵$85"
2016-09-23,4,3,3,3,3,"拉麵呢樣野可以話男女老少都鍾意食，不過如果加入左辣就唔係人人食得起喇，呢度既激辛味噌拉麵(95蚊)都好貼心，好似D米線舖咁分為4個level既辣，今日就食左個level2，好食得辣既人可能覺得唔夠辣，我呢d新手就覺得o岩o岩好，因為太辣可能仲會搶走晒本身個味噌湯既原味，而家反而恰到好處，拉麵好彈牙下，叉燒好好味，可以多幾塊就好啦！配左個串燒雞軟骨小食(32蚊)，香脆又有嚼勁，脆卜卜，一個人食晒四串都無難度！串燒雞軟骨$32激辛味噌拉麵$95"
2016-09-23,4,4,3,3,3,"睇到愈黎愈多日本品牌嚟香港開拉麵店，自問係拉麵迷，每次去到唔同拉麵店開餐，就會好似食神上身咁，將成碗麵每PART解拆，然後得出一個評分，因為食拉麵真係要講成個PACKAGE，唔係話淨係D麵好食，或者淨係個湯底出色就有用。呢間拉麵店既食評好壞差半，與其聽人講，不如親身食一次便知龍與鳳。揀左碗黑醬油拉麵，結論如下：湯底→黑漆漆以為味道一定好濃好鹹，但原來清爽中有D複雜，葱為湯底帶黎少少清甜味，入面有雞油香，食慣豬骨湯的香港人應該都會嫌淡，醬油湯質感幾rich，未至於超濃。拉麵→麵屬直身，偏粗，質感煙韌，易掛湯。葱花→分量多，新鮮爽口。紫菜→幾脆，浸耐左仍脆。溏心蛋→半熟蛋好邪惡，流動蛋黃叫人無可抗拒，好快就會食光光。叉燒→可以厚D，咬落嫩滑鬆化。Overall而言都有80分啦！"
2016-09-22,4,4,3,3,3,"呢度既拉麵配辣肉味噌，真係唔講得笑，有4款辣度可以揀，今日揀左第3級辣，香濃惹味，辣到飛起！ 果堆辣醬肉碎就係精華所在，湯頭係正宗味噌湯，成碗望得充滿辣油咁亮勁有FEEL~激辛味噌拉麵$95未將辣醬混入成碗麵之前，先飲少少試下原味，湯頭幾有黏度，入口微鹹但柔和。蔥花撒得勁多，令碗麵又增添青蔥既獨特香氣。激辛味噌拉麵$95呢碗激辛味噌拉麵真係幾”啃”，鐘意食辣既人一定要試。下次試下挑選最辣果級先~"
2016-09-21,4,4,3,3,3,"放學行過見到舖面幾得意，咁啱又有位就入黎坐低快食碗拉麵，睇到隔離枱碗野黑媽媽好似成碗豉油咁，唔知搞咩，好奇問問店員話係黑醬油拉麵，又話攞過幾多次獎咁好把閉，一於試下啦！醬油湯頭都幾濃郁下，心諗會唔會真係好似飲豉油咁咸架？！好在飲落去同睇落去唔同，仲飲到雞湯既甜味，清清地又香，唔試過真係會嚇死以為倒潟左成支豉油落碗麵度。麵身比較粗比較直，吸到唔少湯汁，面頭撒上好多蔥花，配上叉燒瘦肉部分比肥肉多，咬落軟嫩，份量都OK夠食，話攞獎都唔奇既！黑醬油拉麵"
2016-09-21,4,4,4,4,3,"不嬲都好鍾意飲奶，對皮膚好丫嘛，唔好話特別崇日，但人地北海道律奶又堅係好飲d喎之前試過喺天后打邊爐，竟然有得揀北海道牛奶湯底，小女子係力排眾議之下試左，發覺北海道牛奶竟然可以同唔同食物夾到，好神奇，特別係麵食類，索晒奶嘅精華，絕對係鍾意飲奶嘅人嘅musttry。所以今日同同事嚟呢度lunch，都叫左碗北海道牛奶拉麵，湯底有天然牛奶香味，甜度恰當，色澤好清，我食每啖麵都要連埋湯一齊送入口，同叉燒及溏心蛋出奇地match，唔飲開奶嘅人肯定唔識欣賞。北海道牛奶拉麵$85"
2016-09-21,4,5,3,3,3,"加入左個貓迷群組，近排有人提起呢間日式餐廳，原來係因為佢crossover左加菲貓，令到唔少貓迷為此朝聖，睇到佢share出嚟d相又真係幾吸引喎，齋影相都值回票價，所以約定朋友今晚放工後嚟試。本身我哋對食物都無乜期望，所以求其叫左兩碗拉麵hea食，朋友食得辣所以揀左激辛味噌拉麵($95)，成百蚊碗都唔平架，睇到個湯頭偏紅色浸滿辣油，視覺上已經覺得好熱烘烘，未食已經覺得”火辣”，粟米粒、紫菜、流心蛋同肉碎都索晒辣，麵就更加唔洗講啦，彈牙麵質中掛滿辣汁，叉燒入味夠淋，碗邊仲有個加菲貓”嘜頭”陪食，辣得可愛。激辛味噌拉麵$95我就揀左碗清清地嘅富山蝦白鹽蝦拉麵($85)，如果去過富山呢個地方，到處都會見到以白蝦為主角嘅美食同伴手禮，加入拉麵又唔知會係點呢？碗面有好多蝦米仔浮面，食起嚟甘甜，有啲似迷你甘蝦咁，淡淡嘅蝦味隨住其他配料同湯底嘅香味撲鼻而來，清清地都唔錯既。富山蝦白鹽蝦拉麵$85"
2016-09-10,4,1,5,4,3,"因為加菲先去幫襯。見FB係咁宣傳主題拉麵食店，話會有加菲公仔先同朋友去食。睇見好多食評麻麻，心知不妙，不過為左見加菲就算。去到要排隊，都幾熱下，又有少少雨。店裡又細細地，不過都由佢。因為見到加菲嘛。坐底個位細，冷氣吹正，又要同人搭枱坐。我地快快叫左拉麵食，之後同加菲影相。炸雞這個炸得很好食，很脆，沾醬仲好食，就咁食都不錯，必試。（記住落埋檸檬汁，令到炸雞更香口）我點左這碗拉麵，唔記得叫咩名，淨係記得北海道字眼拉麵。味道冇d人話唔好食，我覺得ok。唔算唔好食，但又未算超好食。只可以講普通上dd。因塊紫菜雖然有公仔樣，但咬落去唔脆唔淋，口感好怪。碗湯汁比我感覺似卡邦尼汁，感覺好怪。麵不錯。蛋初時食半個ok，食多半隻覺得咸。聽落係唔係覺得怪呢～但其實整體加埋食又覺得ok，算好食。唔明我講咩吧～咁你妳地真係要試一試。究竟是什麼味道吧(≧∇≦)/另朋友碗麵，佢話算好食。PS因為店裡較細，如果想談心，這裡唔太適合。"
2016-09-10,3,5,3,4,4,"Whetheryouareagarfieldloverwon'tstopyoufromstaringatallthesegarfielddecors,ramenbowlandgarfieldthemedfoodhere!WEoptedforHokkaidomilkramenwithhalfboiledegg($85) andblacksoysauceramenwithporkbelly.Textureandsizeoframenhasbeenfixedbutit'sallgood.PerhapstheycanworkabitmoreontheBrothwhichiseitherrichorclean.Notmuchsurpriseforramenbutthelittlegarfieldimprintedontheseaweedandbowliscuteenoughforthewholenight!Overallpriceisquitereasonable,especiallywhenyouareeatinginCausewayBay.Snacksareallbelow$40.OurfavouritegoestothehousemadeIrohagyozadumplings($38for5)withcrispyskinandjuicyhotmincedporkinside.Wehavealsoslurpeddownawholebowlofwasabioctopus($35)perpersonthankstothataddicteddressingthatspicedupourappetite.GrilledchickenCartilage($32)isapipinghotenough.(andportinoisquitebig!)housemadeIrohagyozadumplings$35GrilledChickenCartilage$32Hokkaidomilkramenwithhalf-boiledegg$85blacksoysaveramenwithflavouredhalfboiledegg"
