time,taste,environment,service,hygiene,indigestible,comments
2017-12-03,4,4,4,4,4,"同外子去尖咀食lunch,由於我supervisor力讚尖咀bricklane,於是又朝聖下三點幾去到,超多人!!!!入去本身比左個好窄既二人位我地.但因為我都order左幾個dishes,一張二人枱擺唔落,最終俾左張sofa位我地外子叫左carbonara,margaritapizza(+Parmaham),spicychickenwing,同icemocha.我叫左杯,gingerandlemontea.個carbonara係好食嘅,但未到dum一聲.Pizza就一般,反而個spicychickenwing就幾好食.微辣香脆加埋個sauce就啱啱好.Drinksss呢.個gingerandlemontea就無咩味.下次都係叫杯earlgrey.今次未有機會試個alldaybreakfast同eggBenedict,留番下次再試試"
2017-11-20,4,4,4,4,3,"細細個就對英式的食物同建築有情意結，有時間都會食個AllDaybreakfast感受一下悠閒的氣氛！今晚家中沒有煮飯就相約朋友一起去進晚餐啦！！餐廳燈光有一點昏暗，十分有氣氛而且亦適合傾計的好地方！HotRoseLatte~賣相十分精美，杯碟上亦印上自加餐廳名字！咖啡味濃，而且還滲出淡淡的玫瑰花香味，甜度適中，十分香滑，還有花瓣灑在杯上，味覺及視覺亦同時享受！AllDayBreakfast~材料十分豐富，分別有煙三文魚、腸仔、沙律菜、煙肉、薯餅及雞蛋等；而且雞蛋還可以自由選擇煮的方法，今次叫了炒蛋，炒得十分香滑，不會過油！就算當晚餐也可以食得飽飽的！這是坐得十分舒適的餐廳，鄰近K11，是放假或收工後相約朋友的好地方！"
2017-11-09,4,4,3,4,3,"Fridaynight約舊同事去尖沙咀開飯，知道一定大把野傾，就揀咗Bricklane.Book位分2round,6:30or8:30.揀8:30就冇限時.我哋一行三人8點就到了，好彩可以安排即刻入座.入面幾大，有普通枱,有高枱，有sofa.環境暗暗哋,好舒服,最啱就係GATHERING. 大家都餓，叫咗四樣嘢。TruffleMushroomAngleHair,PizzaMargherita,Fish&ChipandOmelette.個粉先上枱,好香同CREAMY,好多菇,份量都多.PIZZA好正,個底脆得O黎又唔會太薄,芝士好香勁拉絲.FISH&CHIP就一般,係脆的,不過個粉有D厚,配我喜愛粗薯條,而且有好多,仲有少少沙律菜,加返分.個Omeleete就真係一流,蛋又滑,餡又多,味道剛好,份量大.  一邊傾計一邊食,用咗2個鐘食哂.最後叫咗個綠茶蛋糕,同主菜不成比例,係minisize.又不是特別好味.仲要$50.下次就唔會再叫."
2017-11-03,3,4,4,4,3,"HalloweenSetDinner1️⃣grapefruitcocktail/orangemocktail2️⃣creamofpumpkinsoup3️⃣pomeloandgreenssalad4️⃣flamingprimebeefburger5️⃣pumpkinpie6️⃣coffeeorteahalloweenmenuavailabletill31October🎃主菜除漢堡包之外還可選擇西班牙黑毛豬或南瓜茄子意大利飯好豐富而且有很多南瓜菜式🤤南瓜湯.南瓜湯賣相好靚有美美的蜘蛛網花蚊!南瓜味濃郁突出份量亦比一般餐湯多👍🏼火焰頂級美國牛肉漢堡.鬼火漢堡包👻雙層牛肉patty稍有肉汁口感不會乾韌☺️香辣蕃茄醬刺激味覺😈配菜非常見的薯條而是炸魷魚鬚😍甜品有可愛的南瓜批入面有滿滿香甜的南瓜蓉但略嫌批底未夠鬆化整體萬聖節套餐食物質素不錯向款食物裝飾亦好有氣氛飲品方面有一杯mocktail/cocktail同一杯coffe/tea!"
2017-10-22,4,4,4,4,4,🍝BRICKLANE🍝🍸西柚雞尾酒芒果汁西柚汁橙汁Vokka除左飲到果汁味同微微既酒味仲啲少少辣味辣味會係你呑左之後係喉嚨岀黎好特別😘--🎃南瓜忌廉湯一飲第一啖就話:好南瓜呀😍職員會問你要唔要黑椒一定要落呀落完更好飲南瓜既甜味配黑椒微嗆好夾😋個包唔係普通包本來就有香草同番茄乾(？)就咁食都好食沾埋湯就更正👍🏻--🥗柚子田園沙律兩粒荔枝中間塞左粒橄欖橄欖我都係第一次食夾埋荔枝食咸咸甜甜幾得意好fresh既感覺😘--🍔火焰頂級美國牛肉漢堡上左枱未食得住架職員會叫你ready相機因為佢會點火個包面會更脆同有酒香味漢堡入面既茄汁係辣架好得意成個特色左加上少少酒既苦味齋包都好好食omg😵牛肉我叫左五成熟岩岩好仲有少少香草味芝士半溶同辣茄汁真係勁夾好鍾意😝--🐷西班牙黑毛豬柳勁厚切既豬柳仲有少少濃邊啲肥膏入口超香瘦既位又淋又多肉汁連旁邊啲茄子都好好味支針筒係紅菜頭汁鍾意可意沾豬柳食😙--🎃南瓜撻個餅底好香牛油味香到有啲蓋左南瓜味可能因為頭先個南瓜湯太南瓜期望過高不過係ok既🙃--每一道菜都好用心做到更加貼合萬聖節既主題呢個set剩係到31/10架咋萬聖節想同一班朋友食餐應節飯飲下酒呢到氣氛環境食物都唔錯架😉
2017-10-13,2,1,1,3,2,"就連我自己也想不到竟然會給予BrickLane劣評，我真的希望有人能夠解答我內心的疑惑。昨晚於BrickLane(tst)享用Chope逢星期二買一送一優惠時受辱，二人總共order四樣菜式，價錢由$150-$50不等，結賬時，店員竟是free了最便宜的fries(約$50)，確實令我無言。正當我準備上前與店員理論時，他將所有責任歸咎於chope，並言之鑿鑿地指出是chope的terms列明，如有任何投訢及意見與餐廳完全無關，就算是chope的問題，餐廳不竟是提供最後服務的一方，理應負上部分責任去處理有關問題，但員工不但沒有在這一方面提供協助，還擺出一副「關我咩事」的態度。其實，我也是以常理推斷字面上的意思，至於文與字之間藴含著什麼，還需待chope回覆，但餐廳員工那種似勢凌人的態度不只令人難堪，還令人髮指。就算食物有多好多出色，優惠有多吸引，但如果要我放下自尊，我情願另覓別家。"
2017-10-10,2,4,3,4,3,"悠閒嘅假日，同朋友去左K11附近嘅BrickLand食brunch。除左常見嘅AllDayBreakfast(BrickLaneCombo/Everything)，我喜歡呢間餐廳有Three-Choice，比顧客選擇想食嘅三種配菜。有時候唔係太肚餓，食一個AllDayBreakfast太多。兩隻蛋嘅做法可以隨自己喜好去點，可選擇嘅配菜包括煙肉、茄汁焗豆、芝士、火腿、薯餅、大菇、德國腸仔同蕃茄扒。我點左炒蛋，蕃茄扒同兩件大菇。炒蛋質素不過不失，蕃茄扒同大菇略嫌有啲油。每碟ThreeChoice都會配沙律同一件多士，令我驚奇嘅地方係多士係咸底，但加入左小量Raisin，鐘唔鐘意呢個配搭就見人見智啦！"
2017-10-03,4,4,4,5,4,"Bricklaneisanicespotforsnacksandbreakfastifyou'reinthearea.Idoknowpeoplewho'vecomeoutoftheirwaytocomeherebuthavebeendisappointedsoitdefinitelyisn'tworthgoingoutofyourwayfor.Theirfriesaregoodandmoreishandanythingwithtruffleontheirmenuisrichandrichinaroma.Theircoffeeisnotthebest-itcouldbestronger.Hisplaceasit'spopularforbreakfastshouldreallynailtheircoffee.Dessertsarenotbad-simpleandtasty.Red velvet cake"
2017-09-22,4,5,5,5,5,"聽聞bricklane的eggbenedict非常出名，於是假日與男友前來一試。小店位置並不明顯，但非常舒服。男友點了alldaybreakfast和icedlattetiramisu，全日餐的雞蛋用poachedeggs這樣好像一下子嘗試了alldaybreakfast和eggBenedict我則點了omelet（配菜選了菠菜，番茄和芝士）和icedcaramelmacchiato（這個menu上沒有需要自己主動點）可能一開始服務員唔記得落單，等左超級耐先上菜不過見到食物和飲品時所有不耐煩都忘記了！女人就是這樣因為望落真係好靚！alldaybreakfast好豐富，最驚喜係茄汁豆係熱的！好多地方都凍冰冰。薯餅好食，肉類我都無試所以不好評價，最期待的雞蛋反而最失望⋯荷蘭醬唔夠酸，牛油味過重，食一口已經開始膩了all day breakfastomelet分量好大！堆成山的薯條，看得我們都驚呆了絕對唔怕食唔飽！不過本人喜歡粗薯條或者薯角多d～蛋好似整得過老，而且芝士好少。不過總體味道算OKomelet飲品最大驚喜！兩杯都又靚又好味。個人覺得男友的lattetiramisu更靚更好飲，但佢就鍾意我果杯哈哈，一上來就狂影相caramel macchiato$46latte tiramisu$48"
2017-09-10,4,4,4,4,4,"平日上班的日子，要好好享受一份豐富的早餐並不是一件容易的事。難得有一個星期天的早晨不用上堂，於是早在幾天前看定app，找到這餐廳在早上時段有優惠便訂了位。這餐廳位於離西鐵站不遠的安靜角落，不會有太多車子經過。店內的裝潢加上室外的設有的桌椅，令人有種悠閑放鬆的感覺。依照目的，點了兩份豐富的早餐。AllDayBreakfast-豐富而又不失美味，是一份滿意的早餐AllDayBreakfast$108ScrambledeggswithPrawns-還是第一次吃這款的早餐，看似不夠Alldaybreakfast來得豐富，然而，份量也不少的。當中的蝦爽口入味，整份早餐肉類較少，好像很清淡的樣子，其實不然。scrambledeggs尚算嫩滑，配以炒菜，一併的吃還是能嚐到分明的味道。吃了這份早餐後很充實，連午餐也不用吃。ScrambledeggswithPrawns$88還有，早餐不能缺少的咖啡。CaffeLatteCaramelCaffeLatteCaramels$46CaffeLatteCaffeLatte$38總括來說，感覺能在舒適的環境下享受一份豐富的早餐，優惠了的價格，不失為一次的滿意的早餐體驗。"
2017-08-30,4,4,4,4,3,"在一個很悠閒的Sunday，訓到好晏，因為要補眠起身特別肚餓～醒起白天嘅棉登徑一定唔洗排隊，就去咗果頭搵嘢食果然唔洗等位，仲有outdoorcafe位坐，雖然係馬路邊，但因為無咩車行，好舒服食咗eggbenedict同埋一個好邪惡嘅甜品-棉花糖朱古力餅乾係好好嘅comfort food，雖然邪惡，同埋最尾有d膩仲飲咗杯OrangeMocha,可以再熱d就好喇！個橙味都幾出，唔係得精油味，係有新鮮橙皮香～Nice！朱古力棉花糖餅Egg BenedictOrange Mocha"
2017-08-22,3,3,3,3,2,"Myfamily,friendsandIvisitthisrestaurantfromtimetotimeforbunchanddinner.Wentfordinnerthistimebutfoundthefoodportionsandqualityhasbothgonedown.WetriedthepromotedvegetarianorangeMeatballspaghettianditwasnotverygood.Itwasanoverpricedmeatballdishfor$128withthemeatballsbeingrathersoggyintexture.Thepancakesarealsosmallinsize-oneorderwillnotbeenoughforoneperson'smealevenifyouareanormalfemaleeater."
2017-08-05,3,4,4,5,3,"BrickLaneGallery主打AllDayBreakfast，想不到也有素食選擇，當中更有純素食物，而咖啡等飲品的牛奶也可以用豆奶代替。RoseLatte可以選擇用豆奶沖調，玫瑰味道並不是太特出，幾分玫瑰花瓣主要用作加強賣相，味道一般。RoseLatteTofuSteaks除了煎香的豆腐，還有大啡菇和茄子，配以蕃茄醬，賣相有5星。由於所有食材的味道都偏淡，所以調味非常重要，可惜調味不足，所以這道菜比較適合拍照放到社交平台呃like。另外，作為一個brunch，TofuSteaks不含一點澱粉質，吃完後並未有飽肚的感覺，或者可以推介給ondiet的朋友。TofuSteaks$85雖然未有特別出色的菜式值得再次到訪，不過對於素食人士的照顧還是值得欣賞。素食友善指數：4Encore指數：2"
2017-08-05,3,4,4,4,4,"同舊同事食飯本身定左第2間餐廳點知遲左所以去唔到所以就是但去呢間食驚喜既唔錯有朋友力推黑松露薯條所以先叫左呢個小食唔知係咪因爲太肚餓覺得幾好食佢有2個醬-黑松露醬同埋茄汁大家都一致認為個黑松露醬係最好食同埋薯條都係新鮮炸好脆！之後再叫左2個意粉(黑松露意粉同埋肉丸茄汁意粉）同埋一個pizza（巴拿馬神）個黑松露汁又係唔錯同埋d粉軟硬適中加埋有d蘑菇唔錯肉丸茄汁意粉正正常常個pizza值得讚係薄底pizza都幾脆佢有火箭菜加埋幾好食Overall都唔錯既性價比都幾好可以再黎！"
2017-08-05,5,4,5,3,,"假日早餐好去處，唔駛同人迫。岩岩開張果陣食過晚餐，味道不錯，當時間舖得幾張枱，依家搬咗大舖好寬敞。由於網上book枱有優惠，週末連大家x都要排隊既時候，我就情願去尖沙咀來個alldaybreakfast,eggbenedict.本人較喜歡eggbenedict,因為荷蘭醬唔係周圍都整得好食。整體不錯。"
2017-08-03,1,4,2,3,1,"話說要同好姊妹尼坐住等老公過尼joinin,本來見到menu真係好期待架，每樣都好想叫。。。等齊人呢我地就叫左NachosSharingPlates,GrilledTigerPrawns,TruffleChickenPancake仲有個burger。Nachos應該就15-20分鐘到左,個Nachos應該就係唯一比較好味嘅，guacamole同creamcheese既味道都算對得住個價錢嘅，但係就唔夠熱，而且作為一個sharingplate，佢真係偏細之後個TigerPrawn同Burger差唔多時間到，由於我同老公都唔食牛既所以就無試到，不過望落呢個size都好大份既，都係唯一一道份量相對地正常嘅dish.個TigerPrawn...哇，真係不得了，不得了地唔掂！首先睇返相，賣相ok嘅，都明白酒店丫，法餐丫好多餐廳都係呢個價錢，但係人哋好食丫麻。碟蝦，唔熱，肉又""梅""，係咁二揾大量鷹嘴豆墊下就算。根本都食唔到個龍蝦汁好唔好食添，因為都唔熱見到個下咁細我哋就叫多咗個墨汁海鮮意粉，都係果句唔夠熱，佢完全冇墨汁味，意粉overcooked之後基本上都好肚餓架啦，咁樣一路傾計一路等個Pancake啦，食唔晒咁多嘢其實都過咗45min,ontop再等多20分鐘個pancake仲未到，忍唔住問佢係咪冇落單總之最後個pancake就過多15分鐘嚟左，唔知係因為我哋太餓，定係終於有一樣野係夠熱，定係黑松路同pancake係一定不得輸，不過呢個係真係好食嘅。最後帶咗朋友最期待嘅smores,棉花糖下面嘅朱古力醬過甜都落得太多。總括而言呢間餐廳除咗環境靚，咁嘅食物質素同service價錢真係過高，嘢食難食，又唔夠熱，試一次都嫌多"
2017-07-21,3,3,3,3,3,"早午餐最啱就係一杯兩件食alldaybreakfast或流心蛋，走咗去位於尖沙咀棉登徑嘅Bricklane餐牌面係皮製cover早午餐時段店內有三四檯客，樓面暫見一人店內某一角落擺設CaliforniaEggBenedict熱香餅上舖上蕃茄、牛油果、流心蛋，淋上蛋黃醬而成，再跟埋少許沙律菜，顏色紅黃綠很治癒。EggBenedict最精緒就是顆流心蛋，一界開蛋黃漿嘩啦嘩啦爆出熱朱古力（大杯）（我多口問問有冇拉花，店員回答說可以）雖然知道有拉花一定多奶會令飲品偏重奶味，但重重外表嘅我都係喜歡美美的，讓眼睛開心點！謝謝咖啡師給我一杯有美美拉花嘅朱古力拌以兩粒火焰綿花糖看著未喝也很開心略為燒過嘅綿花糖也有點心思吧！多了一陣焦香！"
2017-07-20,5,5,4,5,4,"表演前dinnerbreak有兩個幾鐘，所以老遠行過黎尖沙咀另一邊覓食。今晚決定對自己好啲，所以選擇左明知成本勁低但又賣到貴一貴既alldaybreakfast餐廳。當年紅極一時，邊個未黎過影張偽文青相就係唔夠潮既bricklane，係眾多alldaybreakfast店出現之下仍然屹立不倒，大概都係因為舖頭既文青裝潢真係幾靚，梳化又坐得舒服，傾計一流。黎到當然係比相機食下裝修先啦。alldaybreakfast（scrambleegg）$98再黎就係一個alldaybreakfast餐，的確算好食。炒蛋熟度岩岩好酸菜好食薯餅大件夠熱好食腸比較細條蘑菇好好食！煙三文魚色水靚加檸檬汁好fresh沙津加醋都好正連塊麵包都好好食😩歎完一輪再去表演都落力啲！"
2017-07-16,3,4,4,4,3,"假日係尖沙咀搵位食飯真係幾難...所以就同朋友黎棉登徑試下。我地未夠7點已經黎到，好彩重有得walkin。我地叫完野食餐廳已經坐滿人。呢到都算幾大，環境有d暗同裝潢有d似酒吧feel。座位唔太近都適合傾計。Caesarsalmon佢可以配雞肉或者三文魚。佢唔算好多沙律醬，唔洗驚肥😂😂呃下自己Breakfastpizza如果大家唔想食太多肉，可以試下呢個以素菜為主既pizza。由於佢得兩隻蛋既關係，我覺得分之前整穿佢食會開心d😂Mojito好特別...佢整到好沙冰咁。又凍又唔係多酒精。幾岩女仔飲PinaApple唔算太甜感覺幾清新，不過冰溶左就唔好飲。"
2017-07-14,3,4,3,4,3,"HavingabrunchinTSTBrickLane,IhadorderedasetofEverythingTherearepoachedegg,ham,sausage,smokedsalmon,cheese,toast.Allofthemtastedgood,andsofullafterfinishedthesesetIlovethepoachedeggsomuch,theyolkissotastywithapieceofbread"
2017-07-12,4,4,3,4,4,"要帶台灣朋友仔喺香港搵食真係好難架，話晒台灣美食多羅羅，淨係夜市都夠你食啦！今次就佢住嘅飯店附近，揀咗BrickLane!坐低落佢都表示環境唔錯嘅，唔知道食物方面佢有咩意見呢？其實我哋點幾都係一般cafe常見嘅食物，四個人份量叫咗alldaybreakfast，鹹味pancake，pizza同埋pasta。Alldaybreakfast係比其他餐廳豐富，而且配埋hashbrown係正嘅。到pancake啦，係有鹹或甜嘅選擇嘅，咁我哋梗係試新嘢，所以要咗一份creamchicken口味。配pancake呢種食法幾特別，我自己本身鍾意佢哋pancake嚥嚥靭靭嘅口感，而索咗啲汁好惹味。輪到下一味餸，Pizza係薄皮果隻，每人可以食到2大件，而且vegetarianpizza上面鋪咗滿滿嘅rocketleaves（係我最鍾意架），感覺好清新。可惜最後carbonarapasta落漏咗單無嚟到，而我哋又食飽飽，所以cancelorder就算了。無理由唔叫嘢飲嘅，建議咖啡系列都係比較穩陣。同行者點嘅greentealatte&roselatte都好香噴噴，都係奶味較重，咖啡味唔太突出。但係我哋嘅specialdrinks就出事啦，就連lycheecocktail都好重藥水嘅味道。"
2017-07-08,3,4,3,4,3,"今日約左人傾公事，所以去左呢間有Alldaybreakfast食嘅cafe，呢度日頭係cafe，晚上可以飲wine，完全係for傾計嘅好地方！咖啡香，但size比較細杯蛋可以選擇任何煮法，如果薯餅可改為蘑菇更好！佢地Alldaybreakfast有3種份量選擇，呢款係中間嘅份量，所以無論食量大少，都可以揀到適合自己嘅。待應亦有講英文及中文嘅人，所以方便帶外國客人傾嘢時點餐，搵日都要黎晚市，試下佢地嘅晚市menu先！"
2017-06-26,5,5,4,5,5,"通常每次同fd出尖沙咀食飯，諗唔到食乜都會揀呢間bricklane!環境坐得好舒服，價錢又適中，d野食亦唔錯，就算食多幾次都覺得俾錢俾得值呀。如果2個女仔去食，我覺得嗌一個小食，一個沙律再加多個maincourse都夠食。今次叫左Grilledprawnandscallopsalad，carbonara同埋薯條。個沙律既蝦同帶子都好大隻！啲蝦好爽口，好新鮮！配合埋啲沙律菜，好好味。個沙律sauce落得岩岩好，每塊菜都會有啲sauce包住，唔會太多唔會太少。我地仲叫左個薯條，粗薯條，而且熱辣辣咁上，已經冇得輸。佢個芥末醬都好正！如果話黎食既，我推介既一定係Carbonara！佢個sauce做得好好，好濃好creamy,芝士味好香好濃，d意粉唔會冧晒，幾有咬感。"
2017-06-25,3,4,3,4,2,"今日出去睇木乃伊，尖沙咀有咁多選擇，呢間食alldaybreakfast聽左咁耐，點都試下佢啦，環境係唔錯的。十二點到仲有好多空位，第一時間帶位的員工，是帶到近廁所位加廚房位，即入門左角落，立時拒絕啦，佢問我咁你想坐邊？我都求其指一指仲有一大忽空地嘅位置。安坐後，朋友到，就點菜，嗌左alldaybreakfastcombo同eggbenedict三杯咖啡，咖啡唔錯，但其他食物好一般，無影相，亦唔細說點一般，未試嘅朋友可以唔去，除非係影相派同集郵，尖沙咀仲有好多餐廳！"
2017-06-22,4,5,4,4,3,"我地5點半左右去食，不是太多人，店內環境優美清靜同朋友靜靜咁食吓野傾吓計，非常relax我地叫咗2樣野食～salmoneggbenedict&trufflemushroomsangelhair!另外drinks還是選了最愛的古古力首先要讚杯熱古古力，兩杯上面是不同拉花圖案仲會跟兩粒白雪雪既綿花糖，可以放入杯熱古古力慢慢溶掉salmoneggbenedict味道正常，不過不失～而蘑菇天使麵味道濃郁每吃一啖都香噴噴既truffle味"
2017-06-15,4,5,4,5,4,"週年紀念日諗唔到食乜，想搵個地方環境闊落啲，無咁嘈，就諗到bricklane!我地2個胃口不大，只Order左一個carbonara，沙律同一杯darkchocolateCarbonara$148整體好出色！Creamsauce岩岩好唔會太稀又夠味，加埋芝士好好食CarbonaraCaesarSalad$85對胃口細既人作為前菜就岩哂，份量夠2-3人，食caesaesalad最怕麵包粒lum左/唔夠配料，但呢個比例上配合得幾好。凱撒沙律DarkRichChocolate滿心歡喜被佢外表吸引左，諗住會好香濃，但最終比上面個pat野搞到杯野好失敗，佢唔係棉花糖但又唔似cream,得個甜字，唔嗜甜既朋友唔好叫，一定會後悔！Rich Dark Chocolate$48"
2017-06-10,5,4,4,4,3,"多年沒來這家餐廳了，突然想念起來，就過來這邊坐坐。點了一客薯條，配上黑松露醬和茄汁。這一大桶其實最適合聚會時分享，不過這是我整天下來的第一餐，所以慢慢吃還是可以把它吃完嚕。基本上薯條很難不好吃，這桶也是炸得超香超脆的，薯仔味很濃穿實在。黑松露醬味道很濃，不過吃到後來會有點膩，茄汁反而很解膩。衝著這麼美味的薯條，絕對可以三不五時就來吃吃啊"
2017-06-07,5,4,4,4,4,"原先想食的扒房裝修緊無開，係尖沙咀行下行下，誤打誤撞入左呢間餐廳，估唔到咁樣反而試到間唔錯既西餐。我點左個fishandchip，又脆又熱好好食，薯條係我鐘意既粗身版。因為個薯條太好食，所以決定嗌多份黎送酒飲。上網見到呢度既alldaybreakfast好出名，決定嗌份黎試下。呢度既alldaybreakfast唔係求其交HEA貨，料好多，煙三文魚等等都有，而且擺放得好靚。相比起出面求其煎隻蛋煎條腸放埋一齊就當alldaybreakfast，呢度真係超曬班。健康起見嗌多份salad食下，清新爽口，唔錯!Overall黎講，呢間都大機會再試一次﹗"
2017-06-03,5,4,3,4,4,"睇完戲食左爆谷加埋杯大汽水,唔系咁餓就簡左BrickLane我叫左*Half&Half(熱情果,菠蘿,橙,蘋果,青蘋果,薄荷葉)杯野上青綠下金黃兩隻色,幾特別呀,分開飲幾啖先再mix埋飲,我中意薄荷既清新加上其他甜甜地既果汁/果肉味道好夾。*TruffleFries每次都會叫,薯條剛炸好超熱,蘸埋松露醬好正,之前食哂d醬唔夠蘸呀,今次我地都怕唔夠食,點知食哂d薯條仲有好多醬,下次唔理點都食多d先。*BreakfastPizza唔餓都變餓,食左3塊都好似唔夠,6塊有2塊系有流心蛋黃架,一咬又爆醬,個皮又薄又脆verygood"
2017-05-22,4,5,5,5,3,"靜靜地係下午時分悠閑咁樣享受Alldaybreakfast，望住出邊人來人往嘅感覺真係好奇妙。Bricklanegallery地點位於繁忙嘅尖沙咀。一走入去就係另一個世界，每個人都好休閑咁享受食物。完全係另一個享受！Alldaybreakfast-Everything$108最欣賞係碟芝士片，從未試過食Alldaybreakfast係有碟芝士片但出奇地又好夾。Irisheggsbenedict鹹牛肉班尼蛋感覺幾特別，但我都係鍾意傳統煙三文魚多dRichdarkchocolate個人覺得一啲都唔苦，重要好甜"
2017-05-15,4,4,4,4,4,"今日朋友生日，晏就同佢慶祝，我地大概三四點先去到尖沙咀，我買埋蛋糕就過左去BRICKLANE食翻個brunch我叫左個Everthing,姐係咩都有佢有好多野食我揀左poachedegg有煙三文魚，薯餅，ham，香腸，仲有一碗芝士片都係$108都幾抵真係勁好食啊我個得成個set都好豐富，佢個蛋好好食，配埋個包食就好正其他配料都係不錯喲原來佢地要有收切餅費，比我預期貴$120，下次都係買佢地個d蛋糕算"
2017-05-08,3,4,4,4,3,"星期五的午餐，想找個地方靜靜的喝杯咖啡，中環實在太多人了，於是選定了尖沙咀的BRICKLANEGallery。棉登徑的位置很特別，明明附近便是彌敦道，離地鐵站也不遠，旁邊還是K11，但就是，有點隱世的味道。午餐可選SetLunch或ALaCarte，SetLunch有三款選擇，分別是Ribs&Chips/Fishfilletwithprawn/菇菇意粉，包沙津、餐湯及咖啡/茶，咖啡只包Regularcoffee，Specialtycoffee要另加$15。如果想吃Eggbenedict或者是Alldaybreakfast的話就只能散叫。SetLunch-SaladSetLunch-Soup先來的沙津及餐湯，雜菜湯頗大碗而且很足料，配上烘得微暖的麵包，不錯。SetLunch-Regularcoffee咖啡普通SetLunch-Ribs&Chips主菜份量頗大，Ribs的BBQsauce像塗麵包似的只停留在表面，沒有很入味，也吃不出有Grilled的味道，肉質不夠嫩滑，只能說這是一個不難吃的RIbs...用餐時有段小插曲，原本檯上只有圖下方的刀，那若有若無的鋸齒切在豬肋骨上....也許店方高估了它的Ribs的軟嫩度，這大大增加了我們用餐的挑戰性。在經過幾次出盡力錯手把刀大力切在碟子上而引起鄰座側目/恥笑後，終於驚動了侍應主動給我們更換了一把正常的刀。總的來說，以這個價錢有很多更好的選擇，食物/咖啡是否用心製作，食客是可以感受到的。"
2017-04-23,3,3,2,3,3,"下雨天與好姊妹午餐，因為知道食物份量不大而且打算坐耐d,所以兩個人點左3樣野食三文魚EggsBenedict,蛋汁ok既,不過三文魚好細塊，連塊面包都好細塊，仲怪奇奇怪怪加隻出奇蛋去「佔位」....我未打開隻蛋，服務員又收埋我隻碟...呆左....帶子蝦沙律好味，菜又新鮮，帶子都煎得香口，有3粒帶子3隻蝦，算係咁芝士薯條就standard,arm哂一路傾計一路食Lee間餐廳所有野都好一般，應該無下次lu"
2017-04-23,2,3,2,3,1,"完全令人失望既Greentealatte，綠茶粉落左勁多，搞到杯野勁苦勁難飲，就算有落奶都中和唔到個苦味奶泡雖然整得靚，但係無奶香既感覺，扣哂分，而且仲要唔甜仲要價錢同Starbucks差不多，但bricklane呢杯好細杯，唔太抵飲😭😭😭好味指數：😋😋Green tea latte$45"
2017-04-11,4,4,4,4,3,"星期日夜晚係尖沙咀周圍搵野食，行到去棉登徑，見到間裝修好特別嘅西餐廳，原來就係BrickLane，可能星期日嘅關係，我同朋友8點去到，裡面好多位無咩野人，餐廳座位都可以分為outdoor同indoors，我覺得依個設計唔錯，天氣涼又唔太凍可以坐出面，都幾好feel，更加方便食煙嘅朋友，環境都幾整齊清潔，侍應生招呼亦都唔錯，講返食物啦，今次同朋友只係點咗2個意粉同兩杯飲品，雖然試嘅野唔多，但我覺得味道都好唔錯，可以再返黎一試其他食物好特別嘅menu，皮做嘅封面parmahamshihopestorigatoniSeafoodinkspaghettiSangria"
2017-04-01,1,1,1,,,"我同老公今日大概2:30pm到達並等候安排入座，帶領入座嘅服務員態度OK。決定好想食嘅3款食物後就要求服務員落單，落單服務員當時態度普通，完成order後我哋要求要2杯水，該服務員問要蒸餾水定普通水，我哋話要普通水就可以，但該服務員即表現出好唔滿意咁話：「普通水冇過濾㗎，即係水喉水。」我即時話：「照舊要普通水得喇。」因為我心諗：「冇所謂啦，一次半次啫。」我哋兩個傾咗一陣間計，就各自低頭玩手機，時間過咗半個鐘，一樣嘢都冇嚟過，再望望四周圍，有幾張空枱，見啲服務員亦唔忙碌，開始覺得有問題，跟手叫番頭先落order嘅服務員追查原因，佢竟然話：「唉吔！廚房漏咗單𠻹，不如你重新order過啦。」我同老公都呆一呆，跟住拋低一句：「咁唔駛喇，寧願過對面食碗麵算喇。」之前喺𠵱間餐廳食過幾次晚餐服務態度都OK，而今次嘅事件，我相信係個別員工嘅問題，希望餐廳管理層能夠正視。"
