time,taste,environment,service,hygiene,indigestible,comments
2017-07-07,4,4,4,3,2,"約了朋友六點半尖咀dinner別看店裡一個人都沒有到7點開始多人7點半已經有人滿之後已經有人在店外等候了店內裝潢簡單清雅蛋漿溶岩炒飯必叫吧？ohmygod！好想試蛋卷，不過蛋卷要150有點貴放棄了食過好幾次的韓國菜都沒試過芝士排骨所以就要試一下了！咦？好像有特別的食法不過我跟朋友都不嗜酒就沒這樣叫最後覺得不夠，多叫了一個炸雞上菜速度很快我怕辣選了雞肉蛋漿溶岩炒飯怪不得白色的枱上有燶了的痕跡原來是用猛火燒溶芝士，再炒炒完後整碟超creamy還可以拉芝士絲原味炸雞，比我相像中細碟我最愛配像豉油樣的那碟醬油不知道是什麼來的雞超嫩，皮不算很脆的那款芝士排骨oppa會幫你卷好芝士再多會更好醬汁入味，肉實在不會很痴骨店內不少人都有在吃麵，但我已經飽了，不能再試"
2017-07-05,5,5,4,5,4,"假期証發作☠️好想去韓國玩丫。但是老細又唔放人，唯有去尖沙咀的韓國街食餐韓國野，解下我的相思之苦啦😭😭兩條女，無咩idea，直接係金巴利道四圍行，睇下有邊間餐廳岩心水就沖入去里間門面望落好乾淨俐落，望下餐牌，感覺不錯，就你啦我地兩個都算早食飯，六點三，重未開始有人。點知坐左15分鐘，成間餐廳就滿坐🙀門口就係俾佢地的芝士炒飯同米酒吸左入去，一定係你地啦🍽🍽桃味米酒朋友明明話唔喜歡太重酒味的野，點知一試愛上😊因為里隻米酒偏重桃味，啲酒香係慢慢走出黎👍🏻👍🏻👍🏻最正的係酒精只有4%，唔怕飲多兩杯返唔到屋企😝😝😝芝士熔岩魷魚炒飯重頭戲當然係里個熔岩炒飯，有oppa服侍的炒飯😍嘩嘩嘩，啲火好勁丫最後成為岩漿用黎拌飯❤️❤️你睇下，真係有拉絲嫁😍😍我最愛的芝士丫👏🏻炸紫菜飯一個飯又點夠我地兩個為食妹丫，再叫多個炸紫菜飯。里個味道相對較淡，但係加埋個韓式BBQ漿剛剛好👍🏻👍🏻上桌的時候，大家絕對唔好心急，因為真係好熱嫁☀️俾大家睇埋入面有啲咩啦，有蛋皮/蘿蔔絲/小黃瓜/泡菜/沙拉漿三色韓式煎餅食黎食去都係飯，有啲悶。叫埋呢個三色韓式煎餅就岩岩好喇。細細件，唔怕食唔晒🤤總結，芝士熔岩炒飯真心好食，下次一定會再encore🍻🍽🍽"
2017-07-01,3,4,4,4,3,"※本文以用餐當日的環境、服務和食物質素為準，口味亦因人而異，文章只作參考之用。-去到尖沙咀韓國街又食韓菜，不過今次特別少少，鎖定左餐廳內既DIY章魚小丸子，上網睇到好似好過癮咁，心郁郁想試下！餐廳環境裝潢得似咖啡店，坐位間唔算靠得好近，坐得頗舒服。餐牌上有供應火山蛋漿熔岩炒飯、芝士排骨/雞翼/八爪魚/雞腳、韓式炸雞、韓式便當、韓式炒粉絲/麵、韓式煎餅、紫菜包飯、人參雞湯、牛肋湯等都有，章魚燒係餐牌上見唔到，但就貼左係牆壁上。章魚流心芝士小丸子$138一場黎到鎖定左要試呢個有得玩有得食的DIY章魚燒。餐廳會提供整小丸子既鐵盤、牛奶蛋漿、芝士和炒飯；店員會略略講解點整，有張步驟紙教你點整，就咁睇好似唔算難整，不過小妹就交比男人負責整，我負責影。一份材料大約整到兩轉小丸子=24粒，加埋其他餐點，兩個人食係非常足夠。章魚流心芝士小丸子$138章魚流心芝士小丸子$138不過先說明個小丸子機係幾熱下，要小心辣手！首先將芝士倒入泡菜炒飯內撈勻，做成一粒粒圓形飯球放落機上，唔使太滿，但太少會整到唔夠圓，大約就可以。放晒飯球後就淋上「牛奶蛋漿」，特蛋漿半熟時就反轉小丸子，老公話其實唔難，但太粗魯又會好易難（因為見隔離檯反到難晒XD)，自己覺得燒到差唔多就可以食了。章魚流心芝士小丸子$138本身見佢寫住流心，不過手腳有點慢的我們（又要影相呢！），所以流心無我地份，變晒全熟。食落係幾香口既，而且本身個泡菜炒飯已經夠晒味，所以味道上可以放心，不過食得多會有點寡就是。甜辣無骨炸雞(半份)$198甜辣無骨炸雞(半份)$198這裡的烤雞有分有骨或無骨，有人話連骨食會更加香，但小妹係懶人，都係鍾意食啖啖肉既無骨炸雞。口味有原味、芝士、蒜香、卡邦尼、醬油等，不過小妹都係揀至愛既甜辣味（半份），全份都只係比半份貴三十蚊到，其實抵食好多，反而半份既價錢真係偏貴，不過唔做大晒鬼就叫半份好了。一份炸雞配一小碟清爽解膩既醃蘿蔔，炸雞份量唔少，肉質算是嫩口有肉汁，不過外皮唔夠脆，少左份香脆同香口感，咬落偏諗，只屬一般。"
2017-07-01,3,4,4,3,3,"今日係公眾假期，朋友話想去睇科學館既木乃伊展，咁.....去睇之前都要醫下肚先既朋友中意食韓國菜，我地又咁近韓國街....咁就隨意揀一間大家都未試過既食下啦兩個個女仔就緊係要去搵下oppa啦所以我地揀左間叫《OPPACoffeeBarRestaurant》既韓式餐館入面既店員都係真oppa~要用英文/國語同佢地溝通入到去見到各式各類又整齊排列好既韓式飲品，好想全部試均曬除左主食都有唔少韓式小食如炸雞、蛋卷同炒粉絲等！當然亦有唔少韓式飲品啦我地先叫左個“韓式沙律”HKd90+10%黎清下腸胃先跟住由要左個“火腿蛋漿熔岩炒飯”HKd$158+10%原來opaa會親自即場係我地面前炮制呢個炒飯架oppa會先將蛋漿倒下，加入勁量級既芝士再用火熗熱溶啲材料，燒到差唔多既時侯就用佢地“炒埋一碟”未食已經睇左場表演咁wow~~~真係拉絲架食落都唔錯，好香紫菜味，成個飯既味道好夾！！亦無想像之中咁漏啵之後我地仲叫左個“Jumbo芝士蛋卷”HKd$158+10%蛋卷舖上滿滿既椰菜絲，加上沙律醬同茄汁，正正可以平衡到芝士蛋卷少不免既飽濟感最後飲埋兩罐冰涼既飲品又差唔多要去排隊睇“木乃伊”啦"
2017-06-30,3,4,4,4,3,"在尖沙咀有一條為人熟悉的‘’韓國街”，很多韓式超市或食品店都集中在這條街上，大家要找地道的韓國用品食品，都會來到這裏搜購。前陣子來到這條街搵食，見到一間以CoffeeBar為主打的韓國餐廳，據說更是首間把韓國芝士熔岩炒飯熱潮帶來香港的領航者，見到這麽有噱頭，當然要試一下。餐廳裝潢走年輕人路線，簡約溫暖，灰色的牆身與木色的餐桌配起來帶點家的感覺，枱與枱之間頗寬濶，空間感也不錯。年青的韓籍男店員彬彬有禮，簡單英語溝通完全沒有問題，難怪座上客不乏年輕一輩的女士到來惠顧。打開餐牌，選擇也頗多，除了主打的芝士熔岩炒飯外，韓式炸雞、韓式煎餅、手拉芝士菜式、人參雞湯和部隊鍋都得揀。飲品方面，也有很多種類，當中不乏手工啤酒、韓國果味清酒及其他非酒精類韓式飲品的選擇。Jumbo芝士蛋卷Jumbo芝士蛋卷，一端上來賣相感覺有點奇特，椰菜絲像一座山般蓋滿整隻長碟，上邊還加有沙律醬和茄汁，唯獨完全不見蛋卷的蹤影，小心的翻開椰菜絲，終於見到被隱藏了的煎蛋卷。蛋卷煎得軟嫩，裡面包有紫菜、甘筍絲、蔥粒和芝士，味道酸酸甜甜，爽口嫩滑，咬落還有芝士和蛋漿流心，清新開胃，但個人始終覺得椰菜絲實在太多，而茄汁和沙律醬加起來又偏向濃味，芝士香反而不太突出，感覺有點喧賓奪主，如調味和椰菜的份量少一點會更加好。三色韓國煎餅三色韓國煎餅，三款煎餅有著不同的口味，包括泡菜、蒽和南瓜，細細塊一口size，賣相精緻的骰，方便進食，望落顏色用料都頗為吸引，唯餅身煎得不夠香口，味道偏淡，感覺有點油膩，這點有待改善。秘製章魚蛋漿溶岩炒飯秘製章魚蛋漿溶岩炒飯秘製章魚蛋漿溶岩炒飯秘製章魚蛋漿溶岩炒飯秘製章魚蛋漿溶岩炒飯，店家聲稱是首間引入芝士菜式來到香港的餐廳，當然要叫來一試。靚仔店員先將用韓式醬汁炒香的章魚炒飯放在鐵板上，然後倒入蛋漿和大量芝士，有別於一般店舖以石油氣爐炒香芝士和雞蛋，這店居然是用火槍在客人面前直接即時燒溶芝士和燒熟雞蛋，畫面精彩震撼，絲絲香氣徐徐飄出，正宗的色香味俱全，感覺誘人。最後再將所有材料慢慢拌勻，眼見每粒飯粒都有芝士拉絲的邪惡效果，身為芝士迷的筆者，心心眼即時出現。炒飯味道微辣帶甜，小小的章魚粒不太顯眼但仍會帶點咬口，當中的芝士香尤其濃郁，感覺很滿足幸福，唯少食多滋味，吃多了會有點膩滯，雖則這樣說，但味道著實太豐厚惹味，讓人吃多了也不自覺。魚糕湯魚糕湯，魚糕，韓式薄魚蛋片是也，兩串大大串的韓式魚糕，賣相十分吸睛，內裡配料也算豐富，韓式年糕、魚糕和蔬菜的份量也很多，湯汁味道清甜，正好清新一下味蕾，整道菜配搭起來很有韓式家庭風味。小店整體食物水準還算可以，部分有著改善的空間，價錢雖然比一般的韓食店收費貴上了一點點，但以環境、氣氛和招呼來說，加上正宗由韓國人主理，其實也算合理，不妨一試。"
2017-06-28,1,3,1,2,1,"晚上時份走到韓國街，本來想食傳統韓菜，路過見到呢間有芝士排骨，就係咁樣轉軚出事。由於門口沒有餐牌唔知價，不過一向食韓國菜都唔特別平，心裡有個底，但無諗到會貴成咁！餐廳不供應水，食物又咁重口味，即係焗人飲野啦，但最普通的可樂（仲係窄身版）都廿幾蚊，真心叫唔落手，又好彩無叫，唔係仲肉赤！芝士泡菜炒飯$158，份量非常少，食落十分普通，完全唔值呢個價；芝士排骨$25x，又係細細碟得6舊骨（真係無乜肉），芝士本身唔香，凍左之後完全唔能同排骨分離，食膠咁，醬汁並無特別。煎餅$88，味道同想像中的完全唔同，有點似酒樓薄礃但酒樓又平又好食食完都唔覺得飽，如果用呢個價錢去食隔離d韓國菜會豐富好多囉。咁既食物質素點值呢個價呀？服務方面無咩好講，事關服務生都很少說話，連帶位放低食物埋單找錢都粒聲唔出。"
2017-06-28,2,3,3,4,1,"小店只有約20多個座位，兩位小生一腳踢，落單、上菜、埋單執枱。講番野食，實在非常普通，點左一個蛋漿海鮮飯，哥哥仔拿住GAS罐加火咀即場燒+拌飯，燒時個火都相當大，火舌直迫坐枱邊既朋友。個飯話海鮮，我實在睇唔到更加感受唔到D海鮮喺邊。韓式炒粉絲，份量又少味道又無特別。芝士燒五花肉，相對算係足料番少少，但味道仍然無乜特別。埋單5舊水鬆少少，喺果條競爭極大既韓國街，我覺得如果喱間野喺質或量方面無改善，能夠做到2018已經係香港奇蹟！韓式炒粉絲$90芝士鐵板五花肉"
2017-06-21,3,3,3,3,3,"呢晚去咗尖沙咀，試試韓國街入面嘅OPPACoffeeBarRestaurant。工業風嘅裝修，樓底都幾高。餐牌入面嘅菜式雖然唔算多。但大部份都係港人鍾意嘅嘢，其中就以芝士系列最吸引。蜜桃紅莓果酒我哋叫咗幾樣嘢嚟試，左邊嗰支係蜜桃紅莓果酒，原本係想試荔枝啤梨嗰款，可惜啱啱好無貨。不過呢款飲起上嚟酸酸甜甜，無晌度飲酒嘅感覺，味道討好。三色韓國煎餅三色韓國煎餅，每片煎餅都大約係兩三口大小，煎得外層微脆內層軟綿，南瓜煎餅清甜、泡菜煎餅甜辣、蔥煎餅惹味，點埋醬汁食都唔錯。韓式炒粉絲韓式炒粉絲，粉絲表面有甜甜哋嘅醬汁，口感煙煙韌韌，入面仲有切絲彩椒、甘筍、洋蔥、魚糕、蔥花、白芝麻等等，食起上嚟幾爽脆。章魚流心芝士小丸子章魚流心芝士小丸子，店員分別將用嚟整小丸子嘅食材、小丸子烤盤同氣體爐拎嚟，俾我哋自己DIY。章魚流心芝士小丸子最大嗰個量杯入面有紫菜絲、蔥花、章魚粒同韓式炒飯，根據說明書嘅指示，先將芝士絲倒入大量杯度。章魚流心芝士小丸子之後用餐具將大量杯嘅食材撈勻。章魚流心芝士小丸子小丸子烤盤本身已經掃咗層油，咁就開爐等佢燒熱。章魚流心芝士小丸子將適量嘅芝士炒飯加入去。章魚流心芝士小丸子再倒埋牛奶蛋漿。章魚流心芝士小丸子等蛋漿半熟嗰陣就用竹籤反轉小丸子，按個人喜好將另一邊燒到半熟或全熟就得。章魚流心芝士小丸子雖然芝士唔係流心，不過食材配搭穩陣，微辣有咬口，加上係自己整嘅，唔多唔少都會有啲同情分。（附上影片，openrice要電腦桌面版先可以睇到）"
2017-06-11,4,3,4,4,4,"有玩有食的韓國菜，高質素！下個月好朋友從加拿大回港，我一定要拉她來找oppa!芝士排骨由oppa幫我們捲芝士，五件排骨的厚肉都不均等，排骨上的紅色醃醬會有些辣，但捲上芝士的味道會減些辣，芝士軟綿綿，排骨有些硬。邊食邊飲一定要飲啤酒，拖肥蘋果啤酒是我NO.1的選擇。甜辣無骨炸雞直接食到WOW一聲，無骨便不需要用手拿，因為炸雞是好熱，脆到出聲，皮下面雞肉有汁，甜甜辣辣好食到停不得。食韓菜我一定食炒粉絲，多菜少肉粉絲吸收甜汁，最正是粉絲好好咬，煙韌無痴牙！"
2017-06-07,4,4,4,4,3,"好朋友在尖沙咀某酒店Lastday,大家相約在附近食晚飯，大家都想食韓國野，就去韓國街望望。見到OopsRestaurantAndCafe都乾朝淨淨幾舒服咁，就選依間。我地6點半到左，唔太多人，有啲鬆動，叫左幾樣野同飲品。亞熱帶味燒酒，無平時的韓式燒酒咁勁，有少少生果味，朋友們都唔係好肯飲，我一個人畢多飲到半枝。朋友的桃味汽酒，甜甜的，無酒既苦味，值得點的！海鮮溶漿芝士炒飯，由正宗oppa響我地面前炒的。oppa在粒粒分明的泡菜飯上倒上蛋汁同芝士。一邊炒芝士一邊溶，仲很勁拉絲添。飯粒都幾煙靭，有不同海鮮同泡菜外仲有紫菜條，芝士一啲都唔膩，一路畢，一路有拉絲感，十分過癮。飯又唔會過咸，又唔太辣，各人都食得好happy.紫菜飯卷做到很工整扎實，又唔會了似平台嗰嗰紫菜卷咁油，雖然材料簡單，但無論飯同一絲絲既材料都剛剛好，材料新鮮，就似紅蘿蔔都脆卜卜的。無工作就一身輕，飲多兩杯暢談更開心，希望她快啲揾到份好工，生活更開心！"
2017-06-05,4,4,5,4,4,"香港嘅韓式餐廳越來越多，好多之前未聽過嘅新食法都帶左黎香港，其實我同我朋友都係好鍾意食韓國嘢，所以今晚我哋飯局決定去返尖沙咀韓國街食朋友介紹嘅鐵板芝士首先黎一支草莓果酒解一解外邊非常炎熱嘅天氣，有好甜嘅果味，入口唔算太有酒味，適合女仔飲，但好透心涼我哋首先叫咗一個去到任何韓國餐廳基本上必叫既飯團，飯團份量好多，而且材料都好豐富到主菜喇，首先店員拎咗一個鐵板同飯過嚟，再係我地面前倒入蛋汁，然後放好多芝士係上面，最吸引視覺嘅係佢再用支好強力嘅火槍燒熔啲芝士，達到熔岩芝士嘅感覺，芝士味好香濃，而且唔會好漏好油，加埋泡菜飯感覺幾清新，正韓國芝士飯雖然好好食，不過其實我最愛嘅始終係係韓式炸雞，佢有好多味道選擇，我哋最後選擇叫兩個味混合食，甜辣味炸雞味道甜味居多，唔算好辛辣，另外原味既就感覺雞肉好嫩滑，外皮好脆"
2017-05-29,2,4,2,4,1,"本來打算跟女友去食大坂燒，奈何要等30個號碼，在太肚餓情況下,去了韓國街打算食韓國餐，最後進了以芝士岩漿飯作招牌的餐廳，雖知道食外國餐一定偏貴，卻無想到這間價錢遠超我想像，這次教訓我進餐廳前一定要先睇餐牌。進去餐廳就只有一枱客人，兩個說韓文服務生，只聽得懂很少廣東話，裝修還好看，但枱面有點燒焦痕跡，我一看餐牌就起了一個疑問，真的值這價錢？叫了一盤兩種口味炸雞要258，對於剛去完韓國旅行的我來說，這價很不值，我原以為可以得到滿滿的炸雞，最後他用薯條放底（無鹽），炸雞就上面一層，原味無骨炸雞就像一般炸雞肉柳（或者就是雞柳），當真是無味，甜辣炸雞倒是不錯，全靠醬料，可惜份量少，薯條的茄汁還是我女朋友親自叫，薯條幼身，不太脆口，本身不帶醬料，可能這店是推薦食無味薯條。原味無骨炸雞與甜辣無骨炸雞$258雞肉岩漿芝士飯味道是不錯，上枱時服務員再用噴火槍加熱溶芝士，但服務員動作大，驚動了旁邊一枱的女生，因為火槍很近她的長髮，她就一直轉身望著直到加熱完成，整盤芝士岩漿飯滿佈芝士味，雞肉並不多，食完都幾滯，味道是不錯，不算非常好吃，但對比價錢168元，感覺不值。芝士岩漿飯$168中午飯竟然還有加１服務費，加上兩罐汽水，最後523元，怪不得我跟女友在中午坐了１小時就３枱客人，相信我不會再嘗試，在同等價錢下我可以吃更好的。"
2017-05-25,4,4,5,4,3,"呢排冇乜假期冇得出外旅遊，心入邊都會暗暗掛住家鄉嘅餸菜！講到韓國菜，我哋梗係黎返尖沙咀嘅韓國街開餐啦！呢間oppa我哋幾個都未試過，啱啱有一兩個係芝士狂迷，所以選址就入咗呢度啦！店入邊嘅座位坐得幾舒服，全部四四方方，方便傾計。其實我哋就係比呢個芝士火山炒飯吸引左入嚟！佢仲可以揀唔同嘅配料來炒！除咗新式嘅芝士菜式，仲有好多傳統嘅韓國菜。點菜冇幾耐之後，店員就將熱烘烘嘅鐵板炒飯送上，喺中間用匙羹壓一個小洞，將蛋汁倒入。其實呢個時間已經傳來陣陣炒飯香！加入蛋漿之後再倒入芝士條，職員在用火槍燒，我哋好似睇緊表演一樣！大約燒3分鐘之後芝士開始燒焦！好香濃芝味！最後職員將材料全部攪勻，將飯拉起，估唔到芝士可以拉得咁長！！隔離枱都忍唔住望實！食落芝士味超濃！炒飯好有泡菜味！我哋兩個芝士狂迷嘅朋友都超級讚好！呢個飯嘅份量亦都十分之多！另外仲叫咗個芝士燒排骨，排骨已經沾上BBQ醬燒好，職員同樣將芝士粒灑上，再用火槍燒，我哋又再一次睇火熊熊嘅表演！芝士燒至半溶之後，職員細心地將排骨卷上芝士。美味嘅芝士排骨完成！並分到我哋每人嘅碟上面！豬仔骨肉好鬆軟入味！卷上芝士之後味道十分之夾！最後我哋都有清清地要咗一個傳統飯卷！中間嘅餡料十分之豐富！相比起芝士飯呢個冇咁膩，易入口！呢個係我每次食韓國菜必食嘅！食完呢餐我哋個個都捧住個肚滿足地離開！呢度嘅食物同埋oppa質素都唔錯呢！"
2017-05-25,4,4,4,4,4,"雖然並不著迷於韓國菜式，但是不乏會到韓國餐廳食飯，有時會在午餐，也會在晚飯時間。今晚到了有多間韓國餐廳的街道，並選擇了在 OPPA Coffee Bar Restaurant 吃晚飯，轉轉口味吧。打開餐薄，選擇頗多，除了炸雞外，還有以芝士做的炒飯，以及有其他的食品，飲品方面，有酒精類及非酒精類飲品。今次選擇了海鮮蛋漿熔岩蛋炒飯，先將芝士及蛋漿用火槍弄熟，然後把芝士及蛋漿與米飯一起炒，混和後便可進食。當中海鮮包括了魷魚和蝦，整個炒飯是有著芝士和蛋的香味，亦有稠結口感。又點來三色煎餅，三個煎餅有三種不同口味，包括泡菜、蒽、南瓜，建議先吃南瓜，皆因味道較淡，而蒽煎餅則具有香蒽味道，並有辛辣味覺，當中泡菜煎餅的辛辣度稍高。而煎餅亦具煙靭。餐飲方面，則選自蜜桃米酒，在米酒中酒精只有三度，故不易喝醉。米酒味道清新而疕蜜桃味。在晚飯過後，打道回府。"
2017-05-24,5,5,5,5,3,"和朋友好耐冇見，放工到附近來個晚餐小聚...到OpenRice找一下...介紹說這是第一間賣有芝士嘅韓國菜!而且是由Oppa親身主理的~ 評價也不錯~那就去試試lor平日晚上7點半來到，竟然要排隊等位 來到當然要吃一下邪惡的芝士菜式!!! 尤其這#秘製章魚蛋漿溶岩炒飯($168）可以講係進店必叫炒飯即叫係你面前即炒的!店員哥哥會將炒飯放在鐵板上上枱，然後會在客人面前倒入蛋漿、大量芝士，再用火槍把燒融啲芝士和燒熱啲蛋，再拌混/炒埋一齊。  芝士迷必愛!!!勁多芝士!!!芝士拉絲的效果輕鬆拉出幾吋la~^^濃郁的芝士伴上秘製章魚、紫菜，炒飯微辣，的確很惹味!!!好好食！不過炒飯裡的章魚都幾細粒下，全給豐厚的芝士搶去味道;3炒飯的份量不會太多，兩個女仔share剛剛好同朋友本來想叫#三色韓國煎餅-因為有韮菜，南瓜和泡菜味三款。不過我同朋友分別都唔鐘意食南瓜同韮菜...所以最後叫左#韓國泡菜煎餅($150)一碟有八塊，厚身，每片大少都均等，煎得完全不油膩!!!而且顏色吸引!!!煎餅裹就是只有泡菜...如果喜歡泡菜的朋友，可能覺得泡菜下得不夠多...食落只有很微ge辣，配埋旁邊個煎餅醬汁都算不錯。#OPPA炸醬麵($138)其實個炸醬麵賣相都幾精緻,加左隻蛋突出左碗麵ge造型!<3麵煮得煮得剛好,質感不太軟身,有咬口,不錯 炸醬份量多配料有薯仔蘿蔔etc...濃濃的黑色醬汁,味道甜甜鹹鹹,完全不辣呢個炸醬麵幾好食!整體食物選擇多，水準也蠻不錯，份量還可以，雖然價錢就有點小貴;s。但這餐廳的環境與氣氛也不俗，不妨一試!P.S.呢度經常座，不想要等很久記得打電話預留座位!"
2017-05-21,4,3,4,4,3,"嘩!!!Oppa店員幫我地燒這個如爆漿熔岩的炒飯,未食都已經好滋味~其實我不是去了韓國,只不過今晚去了尖咀韓國街一間好出名第一間有韓國炸雞的店-OppaCoffeeBarRestaurant雖為平日晚上,但都滿客的說..我見其他枱客都叫這個,我又叫先-海鮮蛋漿熔岩炒飯(HKD168),而店員oppa為我們先灑上芝士,倒滿蛋漿,再用Gas火槍燒至微焦後,再幫我們撈勻,好貼心的呢~oppa~,而味道熱騰騰有濃濃蛋香味之餘,帶上粒粒海鮮炒飯更為野味~泡菜芝士紫菜包飯(HKD98),微辣的泡菜中夾上芝士,令爽脆的泡菜配料添上一點煙腍芝士味道.來到炸雞店當然要叫炸雞來吃啦~我們就叫了這個甜辣無骨炸雞(HKD98)炸脆的外皮上沾上甜辣醬,令味道更為野味,而雞肉不會太乾身,還有少許肉汁,不錯.當然食炸雞點少得啤酒呢,就來個韓國啤酒(HKD48),一邊食炸雞一邊飲啤酒啦~"
2017-05-18,3,3,3,3,3,"行去尖沙咀，朋友想食韓國野，同大家一樣，自自然然就會去左金巴利街，姐係韓國街搵野食。經過一間叫OPPACoffeeBar既餐廳，聽到阿Rain首歌，我餐牌都未睇就衝左入去，哈哈～坐低左，望望價錢，比起同一條街既餐廳，係貴少少，不過都坐低左，咩都試下啦，後尾先知原來黎間係第一間賣有芝士既韓國菜。我地唔算餓，所以叫左一個芝士炸雞，一個紫菜包飯，同埋野飲。餐廳飲品種類都算多，靜係果酒都有四款。我地揀左蜜桃紅莓果酒同埋荔枝啤梨果酒。蜜桃紅莓就有小小似羅X神啫哩既味，有小小藥水味，但荔枝啤梨好好飲！荔枝味好濃，但啤梨味就飲唔到，不過都係$48，大大枝幾抵飲。當我地沉醉緊係KPOP既世界中時，芝士炸雞就黎左。以二百幾蚊黎講，份量唔算大，不過兩個人食就岩岩好。雖然係炸雞，但雞肉食落一D都唔鞋，仲好多汁！好嫩！加埋芝士煙煙韌韌，不過唔知點解，香港流行食既芝士排骨、炸雞，通常都係用水牛芝士，個人覺得唔夠芝士香。整體都好好食，但記得襯熱食，如果唔係芝士會變硬。紫菜包飯，又係食韓國野必食既，叫左泡菜芝士味，料都算幾多，賣相都唔錯，飯有小小乾，味道唔錯，正正常常啦。除左主菜，我好中意食佢個酸蘿蔔！食完個芝士炸雞，食粒酸蘿蔔即刻冇咁濟。一人平均要三百蚊左右，唔算平但一試無防。中意OPPA既就一定要去，因為入面店員都係純正OPPA～～"
2017-05-16,4,4,3,4,3,"是好,我最愛既靚太生日..因為靚太太鍾意韓國..所以佢生日我就選擇左搵間韓國菜同佢慶祝一下而身為芝士控既我..上openrice搵食時見到呢到既熔岩炒飯系列吸引住所以就帶好朋友同我契仔黎呢間oppacoffeeandbarrest慶祝我地大約8時左右到...全場滿座好彩我一早訂左位..如果唔係都要等位..而呢到既裝備都好一般既韓國風場內播住kpop..當我契仔聽到bigbang既FXXKIT歌時不忍跟住BB哥哥一齊""GirlIwannagetdown""非常攪笑我同靚媽就叫左一枝蘋果拖肥果酒呢枝酒有applecider既感覺,但又未去到咁甜飲落去會漫漫咁感覺到拖肥既味道秘製章魚蛋漿熔岩炒飯待應先遞上炒飯炒飯放在鐵板上然後倒入蛋漿再於面灑上大量芝士之後用火槍燒到熔花士及雞蛋最後,撈埋一齊..咁就食到呢個飯本身已經有點辣撈完後每一粒飯都沾上有芝士蛋醬食落口,只有濃濃既芝士味由於入面章魚,食落口口感豐富炸雞(蒜味)呢個炸雞幾得我歡心係無骨炸雞,食落口啖啖肉但我自己就覺得唔係好脆但肉質好嫩滑再配上惹味既蒜香汁超讚卡邦尼炒年糕其實原來一向都有呢樣野我今日先知道..真係好大鄉里!粗大既年糕上沾滿卡邦尼醬汁而年糕煮得岩岩好..軟硬適中卡邦尼醬汁內仲有青椒黃椒'吊一吊'味令到汁既味道再多左份鮮味"
2017-05-11,4,4,4,4,3,"自從兩年前一齊去完旅行後依兩年我地幾個因爲大家都忙番學，所以都好少見面琴日襯大家唔駛番學的晚上，所以就約左出黎食飯韓國街咁多選擇，我地就揀左依間坐位寬敞，店員都係韓國男生，難怪餐廳名字叫OppaCafe入座後，我們點了韓式炒粉絲$98每次到韓國餐廳都會點依度炒粉絲唔會炒到好乾身食落又唔會好油膩甜辣無骨炸雞$198我地選擇左半隻因為怕一隻大家會食唔晒炸雞底下仲有薯條伴住醬汁唔算好辣，好惹味芝士排骨（中）$275芝士控又點少得點芝士排骨上菜後還有oppa過來放芝在排骨上面再燒用芝士將排骨包住排骨肉質好稔，連芝士一齊食十分滋味三色韓國煎餅$135分別有泡菜煎餅，蔥煎餅，南瓜煎餅每片大少都均等，顏色吸引之餘仲幾好味韓國有汽提子汁$25依度果汁款式都幾多我就揀左依款提子汁朋友的是韓國橙梳打$27橙味的梳打平時好少飲到味道好似有似橙味汽水，不過無汽水咁甜"
2017-05-10,5,4,4,4,4,"金巴利街係香港有小韓國之稱⋯幾乎成條街都係韓國餐廳啦、韓國超市啦bababa～.適逢生日，友人就帶左我去潮聖一下首間士蛋漿熔岩炒飯都有好幾款炒飯.👉🏻泡菜蛋漿熔岩炒飯$158好食⭐️⭐️⭐️⭐️⭐️炒飯即叫即整（係你面前親自處理呀🗣），由倒蛋漿、灑芝士碎、再用火槍燒熟、再撈混佢地⋯成個過程都係由韓國Oppa親自為你處理😍你只需要負責尖叫，嘩，影相同食😂😂😂D芝士多到勁邪惡～超好食呀。芝士令到個飯好濕好黏，有別於一般乾爭爭既炒飯♥️我好鐘意呀😍😍😍😍😍.👉🏻紫菜包飯$92好食⭐️⭐️⭐️⭐️濃濃既麻油香，用左午餐肉代替平時食開既牛肉～原來都好好食喎🎉.👉🏻甜辣炸雞半份$178好食⭐️⭐️⭐️炸雞相對地失色左小小。炸粉比較厚，覺得辣味可以再重dddddd.仲同友人叫左枝蜜桃泡泡氣酒，正值優惠$90買一枝送一枝～好好飲呀，好岩酒量超級唔掂既朋友（即係我）呢餐飯真係好滿足～飽到捧住個肚皮番屋企～好好食"
