time,taste,environment,service,hygiene,indigestible,comments
2016-12-28,2,3,3,3,2,"Foodhereisprettypathetic.Everythingisoverlysweet.Andnothinglooklikethepicturesinthemenu.Everythingwaspoorlypresented,portionissmall,andjusttastedbad....Idon'tunderstandwhytherestaurantissopacked.DefinitelyhandsdownoneoftheworstThaifoodrestaurantsIhaveinHongKong.Thaibasildownstairsismuchbetter.OrforthesamepricetrycafeSiaminLKF,muchmoreauthentic."
2016-12-24,1,2,1,1,1,"Thisisverybadfood,toosweet,toosalty,toofat,withpooringredients,andtheserviceisjustbad.Dishescameinrandomorder,iftheycame.IssomeoneinPacificPlace/Swirepropertiestryingtherestaurantsoristhisjustanissueofpayingtherent.Tobeavoidedatallcost"
2016-12-20,4,5,5,5,4,"星期五放工同朋友搵野食,知道PP開左間新泰國餐廳就黎左試最先上既係炭燒豬頸肉,肉質好滑冇吾新鮮既豬味,椰青十分清甜,炸蝦餅炸得好香脆.蒜蓉大蝦十分失望,蝦肉勁吾新鮮,一d爽口既感覺都冇.炒金邊粉既味道岩岩好,吾會偏酸.最後甜品芒果糯米飯既芒果好甜,衰在個糯米飯超硬"
2016-12-18,5,4,4,4,4,"“Nara”Thairestaurantwasfoundedin2003byagroupoffemaleentrepreneurs. 這一句是從Nara的官方網站上節錄出來的。我認自己是一個很土氣的人,明明在這一個世代已經是男女平等得很緊要,但看到一些由女性做主理的活動/團體時,還是會覺得很感動。NaraThaiCuisine這個由女性一手創立的品牌,走的是高檔飲食的路線。在泰國的幾家Nara分店,一早成為去泰國旅遊時的指定朝聖點。及後,Nara再創立更年輕的分線Apinara,食物的味道一樣嚴謹,但氣氛就要活潑得多。無獨有偶,看中Nara潛力、與Nara創辦人之一NarawadeeSrikarnchana一拍即合、著意把Apinara引來香鐘開業的,也是一位年輕的女性。為了忠於Nara本身的理念,ApinaraHK的選址、裝修、及調,都與泰國的無疑。以黑色及金色為主色,所用的器具均是由泰國進口,更莫說香料食材等等。走入了金鐘太古廣場的Apinara,就等於一秒到泰國。如此用心,自然多捧場客。事實是從十月二十一開幕派對以來,Apinara一直都是座無虛席場場爆滿。想要walkin吃飯幾乎是不可能的事。客觀看來,位置、食物都乃是上佳,細看價錢卻不是狠辣。身為食客覺得值,也就不介意早一兩個星期打電話來訂位,與友人快樂泰聚。泰式生蝦HK$138+10%泰式生蝦吃得多,但這樣好吃的泰式生蝦我還是第一次吃。一般來說我吃泰式生蝦重點都會放在醬汁及蒜片之上。最好要夠辣夠嗆,蝦肉只要不霉沒有異味就好了。是的,我除了日本餐廳的刺身、西餐的牛肉他他之外,對生食的食物是戒心很大信心很少的。不過這一碟的泰式生蝦真的超好吃。聽說是用上了刺身級的生蝦而不是普通的草蝦,因而蝦肉厚生,口感爽脆,味道非常甜美。配上的青辣醬很清爽,辣度頗高,卻叫人愈吃愈上癮。幸好一碟有12隻,連續「喪啪」四、五隻,感覺超讚呢。大蝦冬蔭功HK$118+10%有人喜歡冬蔭功酸一點,有人喜歡冬蔭功辣一點;有人喜歡冬蔭功奶一點,喜歡冬蔭功鮮一點。做一碗冬蔭功其實很不容易,皆因它的材料繁多,一不小心就會失卻平衡,也不可能做到人人都愛飲。個人來說,比較著重冬蔭公的鮮。酸辣不必太多,夠開胃就好;椰奶花奶的話不必多,最好只嚐到它們的滑但吃不到它們的味,就最佳。否則花樣太多就會搶去海鮮之味,感覺就好似本末倒置了。看似是又麻煩又奄尖的口味,意外的,Apinara全做到了。是迄今為止最對我口味的冬蔭功湯。炸泰式東北豬肉丸HK$98+10%聽說是人氣的炸泰式東北豬肉丸,沒想到一份的份量如此多!驟眼看來疑似是一粒粒的金莎朱古力,其實是以豬肉碎、香茅、糯米粉、辣椒粉、青檸汁等搓成肉丸,再炸至酥脆的地道小吃。肉丸本身不算辣,但香炸過之後成為極佳的小食。以生菜包之,口感是香脆加清脆,非常好吃。但一加上泰式酸子辣椒汁,嘩,馬上就由酸香的肉丸變成火爆的辣丸!一向不是太吃得辣的我馬上舉手投降,再也不敢碰那碟辣醬了。酸辣青檸汁蒸鱸魚HK$238+10%在外吃蒜魚一怕老二怕霉,這個蒸鱸魚側是合格有餘。鱸魚肉滑無腥味,酸辣的醬汁非常醒胃,也很好下飯。愛吃魚的一族可以一試。黃咖哩軟殼蟹HK$198+10%印度薄餅HK$20+10%吃泰國菜不吃咖哩的話就好似不夠完美,因此,我們還點了另外一個招牌菜,黃咖喱軟殼蟹。令我驚訝的是,咖哩的質感非常濃稠而且很滑膩,原來是在煮製之時加入了雞蛋作調和。這樣子的做法我還是第一次吃呢。除了口感很不一樣之外,味道似乎也比平時吃的要甜一點香一點。此黃咖哩用的是用老字號咖喱粉煮成的,一點都不辣,咖哩醬全沾在軟殼蟹之上,真的非常好吃呢。要不配飯,要不配印度薄餅,咖哩單吃的話口感是不夠完美的。個人覺得Apinara的印度薄餅不油膩,雖然不夠酥鬆,但感覺健康得多,還是很喜歡的。炸香蕉石榴球HK$58+10%來之前已經決定了一定要吃Apinara獨有的泰式奶茶班戟,但又見到甜點單上長長的選擇,終於忍不住多點了一份石榴球。意外的令我很喜愛的甜點,本以為是類似炸香蕉球一類的甜品,但一咬開,不得了,內餡除了香蕉之外還有椰絲及椰糖。味道極富南洋風情,雖是偏甜,但加上脆卜卜的外皮,令我忍不住吃完一粒又一粒。泰式奶茶班戟配泰式奶茶雪糕HK$78+10%然後就是我期待已久的泰式奶茶班戟了。三層班戟當然是基本,但因為班戟的直徑其實不是很大,所以兩人分吃一份也就差不多了。驚訝地發現班戟的質感控制得很好,柔軟如蛋糕,濕潤度也是恰好的。班戟本身已經富有泰式奶茶的味,不過,倒上泰式奶茶醬,再加上泰式奶茶雪糕,香味之濃更令人著迷。泰式奶茶雪糕自身已經是一個極高享受的甜品,如果可以單售,相信也會成為人人喜愛的甜點呀。SiamMyth(香港限定)HK$98+10%ThaiBeer-ChalawanpalealeHK$75+10%最後不得不提一提的是香港Apinara的酒吧。聽聞泰國的Nara及Apinara都沒有特別做酒吧的,但為了貼合香港市場的口味,也加入了一個非常帥氣的酒吧位,以滿足HappyHour客人的需要。來吃正餐的客人,也可以享受一杯又一杯的泰國風味飲品,非常寫意。今天我所點的SiamMyth是香港店限定的飲品。出場之時乾冰噴煙的場面是多麼的好看,這一點就不多說了,放在杯子邊的大象擺設做功也是非常精美,我忍不住把玩了好久呢。SiamMyth的材料有伏特加、菠蘿汁、青檸汁、辣椒及香茅,充滿了異國的風情,酸香爽口,個人極是中意。不要少看杯中的辣椒,飲到後來,還是覺得嘴唇微紅,很是刺激。朋友所點的乃是別處少見的泰國啤酒。聞起來充滿了蜜糖的香味,入口卻不覺得太甜。口感厚實順喉的啤酒,也是一個好選擇。"
2016-12-17,3,3,3,3,3,"最近見到太古廣場新開左一間泰國菜，見星期五就約同事放工一齊去試下對於我來說，泰國菜一定要配椰青，椰子水十分清甜，可以中和泰國菜既油膩豬頸肉配糯米飯豬頸肉非常好咬，肉質柔嫩，配上醬汁很入味，唯一敗筆是糯米飯太硬了大蝦炒金邊粉我吃泰國菜必叫的一道菜，酸酸甜甜的十分開胃，好快便清光了甜點叫了刨冰，很特別是配上12種配料，讓你自己添加，刨冰是有點像花生味道，中間是雪糕來的，所以不會很淡沒味道是值得一試的泰國餐廳"
2016-12-15,4,5,4,5,4,"🗓14Dec見到介紹話尼間餐廳獲獎無數當然要試試啦兩日前bookweddinner已經要waitinglist不過有留位比人walk-in所以7點就去拎位原來outsideof餐廳corepart係商場有個openingarea都係間餐廳坐出面本來冇問題問題在於係個到係唔可以飲有酒精野😓😓結果就安排返我地入返去坐叫左幾樣大路野甜蝦有D失望感覺冇九龍城甘肥美要點左醬汁先夠味沙律菜肉丸中規中矩好在杯野飲賣相又好又超好飲最驚喜係個咖哩軟殼蟹非一般美味二百分👍🏻👍🏻👍🏻👍🏻可惜D叫左薄餅用尼點咖喱厚左少少最後我至❤️甜品奶茶味ice-creampancakes好滿意😋😋😋"
2016-12-06,4,4,4,4,4,"[餐廳邀約]雖然泰國從來都不是宅女旅遊的選擇地點,不過個人其實還頗喜歡吃泰菜的.而說到吃泰國菜,很多人不期然就會想起去到九龍城那邊,但如果對於中上環或港島居住上班的朋友來說,又總不能下下過海吃.其實在香港島都有幾家不錯的泰國菜餐廳,像這家新開的APINARA就成為近期宅女覺得港島區水準上佳的一家泰菜餐廳.聽餐廳名字好像有點陌生,名叫APINARA,不過一說是NARA同系的大家便異口同聲地[哦~~]了幾聲.皆因NARA在泰國當地相當有名氣,更曾連續十年獲選為泰國最佳食府,而同一旗下這家APINARA,在當地亦有店,食物大部份其實都跟NARA差不多,只是前者會多了酒吧.這次來到香港,選擇開在金鐘大古廣場內,宅女起初一聽到地點,不禁衝口而出:這個地段的話餐廳收費想必很貴吧!這晚平日來到,餐廳內的食客比想像中多得很,幾乎座無虛席;亦有不少白領都選擇下班在酒吧先喝一杯,再過來晚飯.甫坐下,馬上拿個餐廳看看宅女最關心的-就是菜式跟價格了.這裡的小食款式非常多,基本的有,亦有些較有創意比較少見的菜款,像咖哩,泰式沙律,冬蔭公,煮魚等等都不缺,當中更有不少是香港限定款式,就算是在泰國的APINARA都吃不到的.而價錢方面,原以為在這地段會很貴,不過像沙律小食等款式一般只由七十多元起,主菜咖哩冬蔭公那些平均都在百多元左右,其實又不是比坊間很貴,算起來都屬合理收費.WINDOWSHOPPER(HK$68)未上主菜先來點飲品吧.吃泰菜通常離不開那些珍多冰,三色冰,什麼什麼冰.不過看到這個比較有趣,上來一整杯都是鮮黃色的,原以為是普通的芒果汁,番一番底,怎麼底下有些糯米飯!?原來這個是喝得到的芒果糯米飯來的!內裡除了有芒果肉,椰子雪糕之外,還加了不少糯米飯在底,喝起來非常濃稠又夠香.甜度是稍高,宅女覺得這個有點驚喜,不過比較適宜點來當甜品吃呢~(笑)泰式生蝦(HK$138)泰式生蝦又是一道永遠不缺的菜色.看這碟生蝦收費比其他菜式貴,怎知上來一看,原來這裡的蝦不是像坊間只用那些較便宜的玻璃蝦來做,改而換上了日本來的刺身蝦,成本自然來得高.但相對上味道亦高一級.刺身蝦體型不但更大隻,而且肉質更肥美,入口非常爽脆.試試沾一點醬汁,辣度非常強勁,不能吃太辣的建議不要沾太多汁來吃.泰式小食拼盤(HK$168)如果人多一點,單點小吃似乎不是很划算,索性來個小食併盤,一次過可以試勻幾款小吃.上來的巳有齊Apinara長春卷、黃薑豬肉沙嗲、班蘭香葉包雞、炸泰式東北豬肉丸跟大蝦柚子沙律五款小吃,每款都有三件左右,個人覺得長春卷吃起來口感不錯,非常香脆,而且不太油膩;班蘭香葉包雞,內裡的雞肉仍然十分JUICY,香調味亦夠突出;而炸泰式東北豬肉丸就最有份量感,啖啖肉,不過不吃辣的話就最好不要沾醬,皆因這個豬肉丸的醬汁是超級辛辣的.大蝦冬蔭功(HK$118)一直對冬蔭功都是又愛又恨.愛的就是超愛冬蔭公那份酸酸辣辣的惹味,但恨的就是不太能吃辣的宅女每次吃完都受不了那種辣味.這次上來的冬蔭功內裡的配料可真豐富,小小的一個鐵鍋內有兩隻體型不細的大蝦,底下還有不少湯料.份量大約夠2-3人來分吧.湯底喝起來酸度比較強,反而辣味相對溫和,令我這等不能吃太辣的人亦可以把整碗湯一飲而盡.黃咖喱軟殼蟹(HK$198)吃泰菜怎能沒有咖哩?先來這個黃咖喱軟殼蟹,份量頗大,黃咖哩顏色非常鮮明,當中加入了蛋黃來煮,質地帶點濃稠感.而軟殼蟹的量比預期中要多.看看軟殼蟹每件體型都較大,炸得十分香脆.咬下去肉質都幾肥厚,咖哩本身沒什麼辣度,但吃起來十分惹味,口感亦夠豐厚,所以宅女吃得特別開懷,吃完了軟殼蟹後,不要忘記剩下的咖哩汁,用來伴個白飯或薄餅,真的能吃得一滴不剩呢!荔枝紅咖喱火鴨(HK$128)不過吃過的黃咖哩沒有辣度,嗜辣的朋友總覺得欠了點什麼似的.所以點來這個帶點辣的荔枝紅咖喱火鴨.咖哩質地也依然夠濃稠,入口是帶點小辣,不過又不算很刺激,反而當中帶著椰香加上點點荔枝的甜,吃起來味道討好.而內裡的火鴨件都幾大件,大約都有4-5件,入口肉質十分軟淋,亦夠入味.大蝦炒木瓜絲(HK$118)上來時以為友人點了金邊粉,一吃入口,怎麼麵條是脆的?!看真一點,原來這個是香港店限定的大蝦炒木瓜絲,內裡沒有麵條,改而用上了木瓜絲,再加上羅望子,魚露等等調成金邊粉的味道,吃起來的確是有著金邊粉的影子,但口感更來得清爽,不油不滯,更重要是卡路里比正常的金邊粉來得低,吃完一整碟都不會覺得有太重的罪惡感~泰式奶茶班戟伴泰式奶茶雪糕(HK$78)剛才那些熱食可以不用吃太飽,因為絕對要留肚試試這個奶茶班戟!!近期香港都有不少甜品店有供應班戟,這裡做的把班戟加入奶茶口味,感覺帶點泰式風味.吃的時候把附上的泰式奶茶倒在班戟上,入口班戟質地非常軟棉細密,而且奶茶味亦來得香濃,吃完班戟再來一口冰凍的奶茶雪糕,實在令人感覺非常圓滿!!這個甜品真的是整晚最有驚喜的一款~意想不到在金鐘地段都找到這種收費合理環境又不錯的泰菜餐廳.食物大致上都十分不錯,當中亦吃得出其用料食材都比一般泰菜店來得講究,宅女尤其喜歡那個黃咖哩軟殼蟹,另外那個奶茶班戟亦非常不錯,就算下次來不吃熱葷都想特別再點個班戟來吃."
2016-11-28,4,5,5,5,4,"每逢說起泰國菜，總是心心眼地說要到九龍城吃，可是那裡盡是一些沒有環境的小餐館，加上位置不算方便，如果要請客就可免則免了。然而在金鐘這個香港網路的轉線站上，開了一間別緻的泰國餐廳–APINARA，就是泰國的泰菜名店Nara的香港姊妹店。店內環境設計得精緻，泰式風味感覺就有點微弱，但天花上垂下來的幾盞風扇卻令人改觀了，頓時覺得充滿泰式風情，感覺悠閒。然而，這兒除了供應地道的泰菜外，還主打多款滲有泰式風情的雞尾酒。首先，這杯是【SiamMyth】，是由伏特加、菠蘿汁、青檸汁、辣椒及香茅製成，賣相已是滿分。來到時，更是煙霧瀰漫，很艼幻似的。雖然當中加入了辣椒，但勁度不強，只有少許刺激，配合香甜的菠蘿汁，感覺相當清爽，很適合夏天飲用。如果不喜歡有酒精成份的，也可點來【ThaiTea】及【WindowShopper】，兩杯都是充滿泰式風味。泰國奶茶一向以香濃甜美見稱，喜歡喝奶茶的豈能不試。而後者則是既飲得又食得的，由椰子雪糕、菠蘿椰子糖漿、芒果汁及糯米飯，說直一點，就是一杯可以飲得的芒果糯米飯，值得一試。泰式的頭盤一向也是非常吸引的，這兒既保留了傳統的菜式，也有一些創新的。一說到【泰式生蝦】，很多人好像入了魔的，非吃不可，爽口冰凍的生蝦蘸上特製的辣汁及夾著蒜片來吃，的確是非常吸引的。【大蝦沙嗲】及【燒肉青木瓜沙律】也各有千秋，特別是那個沙嗲汁非常惹味，剛好突出了蝦肉的鮮甜，令人留下深刻的印象。另一個就是加入了創意的【炸泰式東北豬肉丸】，雖然炸得好似過了火似的，但入口卻不會有苦澀的燶味，以生菜片包著來吃，十分美味。其實，這道菜是生菜包的進化版，肉丸的調味也是生菜包內的餡料來的。吃過一輪頭盤後，是時候來碗泰菜的招牌作–【大蝦冬蔭功】，只有一句就是鮮味得很，很久沒有喝過如此香濃味美的冬蔭功了，再多一點酸辣的話，會再美味一點。另外，泰式咖哩是分很多款的，有黃咖哩、青咖哩、紅咖哩及馬沙文咖哩等等，當中一點辣度也沒有的是【黃咖哩】，差不多人人也能吃到，它既香且滑，配上白飯同吃，真是絕配，軟殼蟹作為主菜也非常適合，掛上稠杰適中的咖哩汁，又是吃到停不了口的。相反地，質感較稀的是【紅咖哩】，辣度也有所提升，不過只是少許而已，於我而高可以辣一點，可是材料是荔枝及火鴨，每一口紅咖哩都充滿了鴨的油香，而荔枝的酸甜又正好中和了火鴨的油膩，最估不到的是最快清碟的一道。本來白飯配咖哩是天作地設的組合，可是如果用上蝶豆花來煮出的飯卻是淺紫藍的，淋上黃燦燦的咖哩汁，除了味覺上享受，視覺上也很吸引。平常大家總喜歡以PadThai作結，這碟也是【PadThai】，不過是變奏版，以木瓜絲來代替金邊粉，其他材料一樣，賣相上十足十，嚐起來卻很清爽，值得一試。來到甜品時間，點上【芒果糯米飯伴椰奶】是不變的定律，糯米飯煮得很軟糯，精髓卻落在咸椰汁身上，如果是沒有咸味的椰汁，我會覺得不好吃，所以小弟十分喜歡。可是，焦點卻放在【Apinara刨冰】上，有12款配料及泰式奶茶糖漿，配料可自行加上，而且價錢還十分抵吃。還有非常受歡迎的【椰子雪糕伴榴槤肉糯米飯】，友人吃了大讚。這間泰菜店絕對會在金鐘掀起了一股風雲，食物水準不錯，飲品及甜品也具有相當的水準。晚餐($350-$400)好味指數(★★★★)【5★為最高】"
2016-11-21,5,5,5,5,4,"泰菜一般都系九龍城食但今日系PP收早所以就試試呢間新開既泰菜啦！由於都仲系lunch所以有set嗌！左上菠蘿炒飯+冬陰公金邊粉菠蘿炒飯一般般冇咩菠蘿香但都粒粒分明既冬陰公金邊粉份量其實都吾小ga仲好足料tim起碼有兩隻蝦平時除左單點會多料跟set一定冇咁多配菜牙菜好新鮮隔黎果個炸雞塊外面乾乾脆脆但內面juice有料右下因為系朋友嗌既所以吾記得叫咩夠就叫住佢大蝦炒金邊粉先啦個粉炒得香同岩岩好吾油吾乾早知我都食呢個啦跟餐仲有碗細細既涼粉非常Q彈！不過女人有兩個胃既儘管個餐飽到食吾晒但點都要嗌甜品而呢度出名既系*芒果糯米飯*好香芒椰個汁吾會好*章*真心推介溫馨提示：lunchtime太多人最好book位或者過左兩點先好黎食！"
2016-11-20,4,4,4,4,4,"屈指一算，我已超過十年沒到泰國。還記得小時候家貧沒有機會旅行，畢業後出來工作賺了錢，才有機會自費出外見識，第一次旅行的目的地就是泰國。香港人很喜歡到泰國旅遊，我對泰國暫時並沒有情意結，但我對泰菜卻頗喜愛，因為泰國菜是平靚正的代名詞。最近泰國知名餐廳Apinara來港，到過泰國的朋友都說這間餐廳很好吃，我們當然也要來朝聖一下了。Nara在泰國很有名氣，曾連續10年獲飲食雜誌《ThaiTatler》讀者票選為「泰國最佳食府」。同系的Apinara菜式基本上一樣，主要是後者多了酒吧。Apinara香港店落戶金鐘太古廣場，同樣設有酒吧區，下班後來喝一杯非常方便，金鐘和灣仔的上班族真是幸福。香港Apinara還有一厲害之處，就是餐牌上有不少香港限定菜式，都是特別為香港而設。這一晚我們也試了一些，很有驚喜，值得推介。時候尚早，先來一杯雞尾酒。AreYouTiredHoney是香港限定，以湄公河威士忌、青檸汁、蜜糖、肉桂糖漿調成。香港人出名工時長，辛苦工作一整天後，有這杯雞尾酒慰問，勝過千言萬語。泰國菜中，泰式生蝦一向是我的最愛，Apinara的泰式生蝦一客索價$138，可能比坊間雖稍貴，但原來採用日本刺身蝦，一客十二隻，每一隻都爽口彈牙，醬汁也比一般辛辣，作為開胃前菜，非常完美。人多吃泰菜，最喜歡點一客泰式拼盤，每一樣食物都可以吃到。Apinara的泰式小食拼盤，一份有Apinara長春卷、黃薑豬肉沙嗲、班蘭香葉包雞、炸泰式東北豬肉丸、大蝦柚子沙律，共五款小吃，每款三件，配三款醬汁，配搭千變萬化。當中的炸泰式東北豬肉丸是這裡的名物，以豬肉碎、香茅、辣椒和糯米粉搓成圓球再炸，香口非常，吃起來有少許辣，配上生菜，是香口的泰式生菜包。另一款最欣賞的是大蝦柚子沙律，小小一碗，海鮮卻不少，除了大蝦，還有帶子粒和魷魚，配上清新沙律汁，甚是開胃。泰菜中無人不曉的必定是冬蔭功，這窩大蝦冬蔭功，以大量蝦頭熬製，小小一窩卻有兩只大蝦，味道偏酸但不偏辣，讓蝦味更出眾。平常我喝冬蔭功都不會添飲，因為不太喜歡那種辣得嗆喉的感覺，但今天例外了。簡單如椒絲飛天通菜也炒得不錯，雖不算香港的「鑊氣炒」，但通菜不過老，味道香，不會太辣。至於中文為甚麼會以「飛天」命名？莫非比喻吃完會好吃得飛天？這個相信要店方才知道了。黃咖喱軟殼蟹是這晚我很喜歡的菜式之一，醬汁雖以黃咖喱煮成，但一點都不辣，還加了蛋黃同煮，用來配印度薄餅和白飯都是一絕。軟殼蟹肉厚香脆，蘸上咖喱汁實在令人難以抗拒。這晚還試了另一款荔枝紅咖喱火鴨，咖哩椰香十足，沒有預期般辣，內裡的火鴨肉質柔軟，比一般配雞肉更好吃。鴨肉好，但也不及那幾荔枝精彩，以荔枝盛著咖喱汁來吃，荔枝的甜讓咖喱也變得甜美卻又不失咖喱香，很有驚喜的一款泰菜。大蝦炒木瓜絲是香港限定，和正常的大蝦炒金邊粉不同，這道菜以鮮蝦、豆腐乾、芽菜等炒成，木瓜絲取代金邊粉，加少計青檸汁，味道清新，也比傳統炒金邊粉健康，看來是為追求健康的香港人設計的。個人一向認為泰式甜品比較少，但這裡的甜品餐牌竟然超過十款，而且每一款都不是一般坊間貨式，吸引之餘更讓我喜出望外。椰子雪糕伴榴槤肉糯米飯是友人點的，我不吃榴槤，但我喜歡椰子雪糕，純粹試了一口雪糕，椰子味十分香，真希望可以只點一客這雪糕獨享！我點的，是泰式奶茶班戟伴泰式奶茶雪糕。我近年正式成為奶茶控，奶茶已經成為我生活必需品之一。這一客甜品，竟有三種不同的泰式奶茶變奏，奶茶班戟、奶茶雪糕和一小杯泰式奶茶，互相配搭，不同口感味道但卻殊途同歸，好吃得沒話說，喜歡奶茶的朋友必試，要我每天也吃這款甜品也甘願。最後忍不位再要一杯泰式奶茶，滿意滿足，也清涼消辣。雖然我不是常吃辣，但偶然辣一次也很不錯。這一晚Apinara的泰菜很好吃，但讓我印象最深刻的還是那一客泰式奶茶班戟伴泰式奶茶雪糕。為了再會這讓人魂牽夢掛的甜品，我已經盤算甚麼時候再來了！"
2016-11-20,5,5,4,4,3,"新店直擊❗泰國過江龍登陸香港🍾曼谷熱店NaraThaiCuisine🏅旗下的Apinara在香港開設首間海外分店👏🏼當然要即刻朝聖啦🏃🏻黃咖喱軟殼蟹($198)味道充滿驚喜😆黃咖喱香濃惹味🍛味道甜而不辣😋餐廳選用泰國老牌Waugh's黃咖喱？👍🏼加入蛋黃煮成糊狀🍳有別於一般的泰式咖喱～💃🏻再伴以香脆的軟殼蟹～🦀炸得外脆內軟熱辣辣🔥配搭新鮮又出奇地夾！🙆🏻"
2016-11-19,2,3,2,4,2,"Thinkit'soverrated.Foodisnotbad.Butthefoodiswaytoosalty,prawnisnotfreshandquitesmallwhencomparetothephotoinmenu,seasoningisdull...Themeatballisnotjuicyandsoso.Theserviceisaverage.Vibenotgood.Notworthsecondtimedefinitely"
2016-11-08,3,4,4,4,3,"最近，來自泰國的泰菜餐廳《Apinara》進駐金鐘太古廣場，餐廳環境開揚舒適，店里的風扇、吊燈...也帶著濃厚泰式感覺。她家食物跟飲品，較一般泰菜館來得更有特色！如：視覺效果十足的噴煙Cocktails、又或者具壯陽作用的泰國補酒...頭盤選擇頗多，使用草蝦作食材的「泰式生蝦」配超辣醬汁，爽YY；「燒肉青木瓜沙律」件件燒肉都做得皮脆肉嫩，配以爽脆又夠辣的青木瓜絲，很清新；爽口「大蝦」配濃惹沙嗲汁，亦不錯！「冬蔭功」使用大量蝦頭蝦膏烹弄，十分清甜，不會太酸，喝後亦未有口乾之感！主菜中，KsMeow最鍾意「黃咖哩軟殼蟹」每件軟殼蟹都炸到好香脆，仲有惹味「河蝦冬蔭炒飯」、「荔枝紅咖哩火鴨」均做得很出色。最後的甜品環節，配有12款配料的「刨冰」份量十足！富香濃茶味的「泰式奶茶班戟」坊間絕對少見，跟自家製奶茶雪糕及ThaiTea甜醬同吃，茶香滿滿！感謝欣賞KsMeow小分享！"
2016-11-07,,,,,,"MywifeandIarebigfansofThaifood.Wehavefondmemoriesofawards-winningNaraRestaurantsinBangkok.TrulydelightedtoknowApinara-anewfranchiseofthisnewfamedrestaurant-innowinHK.Wewerefortunatetosecureatableinafully-packedlunchhours.Thereare9curatedlunch-setstochoosefrom,including2setswhichareespeciallycreatedforHK.Well,itlookslikewewillbebackformore.Ok"
