time,taste,environment,service,hygiene,indigestible,comments
2018-05-11,4,3,4,3,3,"油封鴨配格魯耶爾法式芝士薄餅$159雖然小編未造訪過「CafeCrepe」，但因好友C曾多次推介，所以也對此店有點印象。今次碰巧經過，順道試試水準如何。餐廳雖然以「crepe」定名，但其實也有沙律意粉三文治等食品供應。如食客點選餐牌上的食物，則可以優惠價$55多享一客餐湯/沙律及飲品。「法式洋蔥湯」是是日餐湯，以大量洋蔥浸煮賦予湯汁一份濃甜的味道。依習慣湯中擺放了一件小多士，因缺少了半融芝士的幫助，食感始終差了一點點。法式洋蔥湯「經典班尼狄蛋」既是早餐之選，亦適合全日品味。重點烚蛋火喉控制恰到好處，蛋白滑溜，蛋黃流心。在烚蛋的下方，放了一塊份量十足的煙肉，既不過肥，又不過乾，味道挺好。至於最底層的英式鬆餅，雖然不算厚身，但仍保一定煙韌彈性。三位一體配合自家製的荷蘭醬，評價正面。經典班尼狄蛋$108隨班尼狄蛋，會跟上薯餅兩件。薯餅外觀金黃，口感脆香得來不帶半點油膩，加上薯味佳，能為菜式添分。薯餅從店員口中得知「油封鴨配格魯耶爾法式芝士薄餅」是餐廳的人氣薄餅之一，當然要試試。除了薄餅面上的油鴨脾外，薄餅的其中一夾層也填滿了油鴨肉碎。油封鴨味濃，但不夠鬆軟，有點美中不足。除此之外，另一夾層釀滿格魯耶爾芝士，味道輕盈並富軟彈煙韌感。整體而言，油封鴨薄餅確實富法式風味，以鹹點型式呈現亦適合作為正餐主食的代替品。油封鴨配格魯耶爾法式芝士薄餅$159油封鴨配格魯耶爾法式芝士薄餅$159「CafeNutellaLatte」其實和Mocha不無兩樣，因內含朱古力，口味偏甜可作甜品享用。CafeNutellaLatte小編喜歡吃法式薄餅，所以歡迎多市場上多一些類似的餐廳開業。今次在「CafeCrepe」吃晚餐，只試了鹹味薄餅，評價不俗，期待下回飯後再試試甜味薄餅作甜品！[10/5/2018;Thu]"
2018-04-26,3,3,4,3,3,"這間專食Crepe的Cafe，開放式廚房，每天經過都睇住佢整Crepe十分吸引～一於試試～侍應妹細心講解是日精選～由於餐牌選擇多，看了一會選了這個有辣辣的😚＋$55轉餐，可選沙律或湯&飲品MixedGreenSalad～部份蔬菜比較老，是深綠色的，個人比較喜歡嫩葉淺綠色沙律菜，整體都很新鮮👌🏿NutellaHotChocolate～可以跟餐😘咁多Cream在上面，一睇就知係肥仔水😜😋有Nutella的榛子味，大滿足😊Southwestern$89～西班牙辣肉腸配白車打芝士法式薄餅～呢個食物一上枱😮，如圖所見只有一個三角形趴在碟上，皮薄，餡料很多，包得很厚，但就是沒有裝飾，赤裸裸的放在黑色碟上😅味道偏鹹因車打芝士和辣肉腸都鹹，加上煙燻辣醬，好濃味～食到一半有少少想投降😆又係隔離飯香嘅時候～望吓隔離枱，人哋個餅有隻鴨髀喺上面，好靚呀～而我嗰個就光脫脫咁🤣🤣埋單加一＝$158飢point:6/10#hungermarch#飢詩#非飢詩"
2018-04-24,4,4,4,4,4,"Afterfinishingourdinner,wewerenotfullyetthuswehaveacravingfordesserts.WhilewalkingalongWellingtonStreet,wechanceduponcafecrepe.ItwaslocatedatWellingtonstreet,around4minuteswalkfromcentralMTR. Eventhoughtheirnameiscafecrepe,theydoservedbreakfastandmaincoursemenu.Theyhaveawideselectionofcrepechoicesandbeverages.Thereisatleast20choicesforcrepeandcanchooseeithersavouryorsweet. Pineapplejuice-Thewaitertoldmethatitwasfreshlypressed.Ittastedsweetandfresh,abletotastepineapplebitsaswell. Nutellacrepe-Thiswastheirmostpopularcrepe,anditoppeditupwithfreshstrawberriesandascoopofchocolateicecream.IwasabletodistinguishthattheicecreamwasfromMovenpickasthereischocolatechipsinitandwasdarksweetandstickyintexture.Thechefwasgenerouswiththeservingofthestrawberriesandwasfreshandjuicy.Crepewasspreadwithnutellaandwassweetandcrepeandsoftandsmooth. "
2018-04-21,5,5,4,5,3,"係SOHO區咁多咁Chill既地方，食野梗係要簡返個又Chill又可以傾下計既地方逃離一下現實既繁囂好重視餐飲嘅我，梗係問佢有咩好推介，佢話如果鍾意甜既飲品，Nutellasmoothie就岩哂果然冇介紹錯，smoothie夠哂厚身，每一啖都好濃濃既Nutella味！成個口腔都比Nutella包圍住，鐘意Nutella這朋友一定不能自拔要叫番佢個signatureCrepe龍蝦法式薄餅入邊全部都係滿滿既龍蝦肉啖啖都係肥美既龍蝦薄餅皮又好香軟第一次食咁rich既蛋香餅皮成隻蟹鉗都喺度㗎白蘭地蘋果CreamCrepe一啖薄餅，加一片蘋果，再伴埋少少奶油不同口感衝擊味蕾"
2018-04-18,4,4,5,4,4,"SoI’vebeenwantingtotrythisnewcrêpeplaceforalongtime,yettonightwasthetime.Wehadagreatcatchupwithsomeoldschoolmatesatdinnerthenweheadedtothiscrêpeplacefordessertsandchitchats.😋🥞Therestauranthas3floors(2floorsforseating&basementaskitchen)andthere’sagreatvarietyofsweetandsavourycrêpes.There’salsopastaandsnacksonthemenubutcrêpeisthemaincharacter😆Soweordered3crêpestoshareandwethoughtthebanananutellaonewasthebest🍌🥞Allcrêpeshadenoughfillingsandaremadetoorder.Lemon & sugar crêpeStrawberry cheesecake crêpeBanana nutella crêpe Overallthefoodwasgreat,thepricesareokandthestaffwerereallyfriendly.Wouldlovetotrytheirsavourycrêpesnexttime!!😋👍🏻"
2018-04-17,1,2,1,3,1,"Firsttimeeverbotheredtowriteareview.Thestaffhereisvirtuallylikenon-exsistant.Crepesarenotauthenticandpastaisjustblandandsoggy.Giventhepricevaluenotworthavisit.Ijusttriedtrustingthehypebutitneedsamanagementchangequick."
2018-04-17,5,5,5,5,5,"今日去左中環食飯，因為朋友介紹左一間中環區的Crepe專門店。餐廳由加拿大來港，主打crepe。我午餐時間就去試試。希臘style的店crepe，羊奶芝士是我必點！餡料以雞肉為主加入檸檬調味，賣相非常吸引！餅皮微甜有清清蛋香好驚喜！豐富爆棚的餡料最是欣賞，食到最後都是豐富口感。甜品叫左榛子香蕉味，餅皮是同樣出色，榛子醬香濃唔會甜膩，份量夠豐富，香蕉清甜同是份量多，完全是足料之作。cafecrepe下次我會再黎食！"
2018-04-17,5,5,5,5,5,"一人行來到中環，午餐食咩好？見到有間加拿大過江龍的Crepe專門店，午餐就入去試下。午餐時間人客都有好多，我點左一個咸crepe和青檸soda。limesoda。入面有大量西檸果肉，入口天然甜度極低，味道好清新開胃，而且仲可以減低油膩感。辣肉腸crepe-southwestern。餅皮極是蛋香濃郁，帶輕輕甜味非常驚喜。中間餡料極是豐富，辣肉腸微辣好有咬口，加上大量青紅椒，味道惹味過癮，豐富餡料是另一欣賞地方，食到最後完全唔覺單調。"
2018-04-12,4,4,4,4,4,"去完pmq搵地方食野,行下行下見到呢間餐廳氣氛幾好,唔錯WOR就入黎啦Crepes選擇好多對我呢個Crepes愛好者梗係開心啦就試下佢個龍蝦啦開頭以為淨係上面有龍蝦原來入面全部都係新鮮龍蝦配合CREPS皮軟熟感好夾顛覆我對CREPE只可以係甜品既感覺nutellasmoothie 好有驚喜,好rich好濃郁加埋cream冇得輸白蘭地蘋果加奶油好傳統既francecrepe下次一定會返黎試下佢其他野!!!"
2018-03-24,5,5,4,4,5,"本身自己很喜歡吃法式薄餅，機緣巧合下途經這間專門吃這種食物的餐廳，二話不說便進去一試。餐廳位於中環鬧市裡，地點方便鄰近蘭桂坊，餐牌上的選擇多不勝數，味道有咸的也有甜的，而且還可以自選材料，如果不想費神思考的，他們亦有多種特色招牌款式供選擇，另外也提供不少飲品小食。跟朋友兩個商量了很久，點了兩份法式薄餅，咸的有煙三文魚跟芝士等，甜的有玉桂和士多啤梨，各具特色味道令人回味，份量充足價錢亦很合理，吃完很飽很滿足！"
2018-03-22,4,4,4,4,4,"今日好想食法國野，但食開法國菜都好貴，今日朋友仔話有間好靚既外國菜要帶我食下，點知就係我鐘意既法國菜，太開心啦。LeClub$89法國薄餅，咸食稱為Galettes，甜食稱為Crepe。來到這裡，當然要咸甜通吃。唔洗一百蚊就食到法國菜，真係試下無防呀。法國薄餅向來係我最愛既食野，薄得黎又好煙靭，味道幾好幾香。入面有雞肉，蕃茄，煙肉，芝士等等，餡料豐富，幾好食呀。CaféCrêpe 中環威靈頓街15B號地舖"
2018-03-22,4,4,4,4,4,"位於中環的CafeCrepe，是一間主打法式可麗餅Crepe的餐廳。超喜歡吃法式薄餅阿，上次經過看到店員在弄薄餅，傳來香噴噴的香氣，吸引我今晩來跟朋友慶祝啦。油封鴨配格魯耶爾芝士薄餅$159看到朋友推介這道菜式，所以我就嚐嚐吧。薄餅放上原隻油封鴨脾和洋蔥，賣相不錯呢。油封鴨小小一份，肉質尚算軟滑，但調味可以更濃一點點哦。薄薄的餅皮包著油封鴨的肉碎，肉碎質感較硬，餅皮煙靭，不過味道也較淡，沾上芝士的味道較好。"
2018-03-18,4,4,4,4,3,"CREPE真是一樣很百搭的食材，咸味可以，甜味都可以。因為今天吃一個CREPE當作午餐，所以就挑了一個咸的！*法國油封鴨配格魯耶爾芝士法式薄餅加蛋（$159+$10）CREPE很薄，中間夾了鴨肉和蛋；薄餅有很香的蛋味；中間加上了格魯耶爾芝士，有芝士香之餘，就有少許拉絲。法國油封鴨配格魯耶爾芝士法式薄餅加蛋$169法國油封鴨配格魯耶爾芝士法式薄餅加蛋$169鴨腿肉很嫩，而且煮得很入味。法國油封鴨配格魯耶爾芝士法式薄餅加蛋$169法國油封鴨配格魯耶爾芝士法式薄餅加蛋$169*Nutellamilkshake($64)這個奶昔很濃Nutella味，奶的成份較多，所以質感不會太稠。Nutellamilkshake$64"
2018-03-17,4,5,5,5,4,"Iorderedthelunchsetwithlemonchickencrepe,mushroomsoupandchaitealatte.Thelemoncrepewasextremelydeliciousespeciallythepickledonionsandmushroomswhichdefinitelyincreasedyourappetitewithahintofsourness.Wishtheycouldalsoofferalemonwedgeonthesidetoo.Themushroomsoupwasvcreamyandstronginflavor.Iappreciateitwasnotoverlysaltyassomeoftheplacesoffered.Yet,Iwouldpreferittobeslightlyhotterasittastedslightlygreasywhenitwasalmostentirelycooledafterwards.Thechaitealattewasmilkybuttheflavorwasabittoostrongforme.Forthosewholikestrongtaste,youshoulddefinitelygohaveatry.Lunchsetwasreallyabargain.NotsureiftheyalsoofferteasetChai tea latte Lemon chicken crepe Mushroom soup "
2018-03-17,3,4,5,5,4,"Thisismy2ndvisitin1week.Staffarefriendlyasusualwithasinceresmileontheirface.Thevegetariancrepeisquitedeliciousandhealthyasbreakfast.Therewerelotsofspinachandtomatointhecrepeandthefetacheesewentwellwiththecrepe.Ididaddextrasalmonwhichaddedmoreflavortothedish.Ithinktherestaurantmayconsiderofferingasmallerportionatalowerpriceasit'sactuallyquitefillingandfranklyabitboringtofinishthesameplatebymyselfespeciallyduringbreakfasttime(actuallyitwastoomuchformelasttimeforlunchtoo).Ialsosawanotherladynearbycouldn'tfinishthewholeplatetoo.Thelattewasgoodtoowithabalanceofmilkandcoffee.TheeggBenedictwasnicebutmypartnersaidthesalmonwastoocoldwhichmadethewholeBenedicttastedabitstrange.Itriedthehashbrown.Slightlyoilybutdefinitelyacceptable.Wouldcomeagaintotrythesweetonenexttime!"
2018-03-13,4,4,4,4,3,"香港的法式Crepe小店總是擠滿清一色女生，這裏也不例外。5:30pm來到，剛好是下午茶時間後、晚飯時間前之間，依然十分多人流，十分受歡迎。Crepe有咸有甜，還有不同的創意風味選擇。我吃了大路的煙三文魚薄餅(加蘑菇、加蛋)，薄餅塞得漲漲的十分飽滿，唯一是薄餅略乾。朱古力不算濃，與攪拌忌廉後，十很滑溜，很平衡，適合喜歡不太甜膩的大家。光是法式薄餅來說，加配料後$160，朱古力$44，另收加一服務費，價錢屬於中高價，偶爾吃一次還可以接受吧。"
2018-03-10,4,5,4,4,4,"Iamamazedthereisaplacethat’sbothchilandtasty.Thepriceisreasonableandthefoodisperfect.Awesomeforfriendshangoutifyoudon’twantChanchatang.Thegrapefruitjuiceisfreshlysqueezedandgreattostartournightwith.TheyalsohavewineoptionIorderedahamandsmokedsalmoncrepewithcheeseandSpanishinside.Hotandtastyallinone.VerycomfortingunderthisweatherandfulfillingAlsoorderedasidefries.YummywithalltheseasoningandsuchThenmyfriendorderedastrawberrycinnamoncreamcrepe.ThecreamishighqualityandsodothesurgarandcinnamonPerfectfordating."
2018-03-09,4,4,5,4,3,"我一向都超愛吃Crêpe，不過在香港專賣Crêpe的地方真是少之又少，難得今次在中環找到這間加拿大過江龍CaféCrêpe，以正宗法式Crêpe作主打菜式。餐廳裝潢簡潔，環境寬敞舒適，更添高雅感覺。地面設有開放式廚房，製作過程一目了然。這裡供應多款法式薄餅，鹹甜百變，甜點控的我當然選甜品款！士多啤梨芝士蛋糕法式薄餅$88有時吃Crêpe都是邊走邊吃的街頭小食，這裡就可坐下來，悠閒地細味品嚐。士多啤梨芝士蛋糕法式薄餅$88StrawberryIceCreamScoop$19因為見到這裡是用movenpick雪糕，所以就忍不住加了一球士多啤梨雪糕，微熱的餅底與冰凍的雪糕，一熱一冷，衝擊味蕾。StrawberryIceCreamScoop$19餅底是法式薄餅的靈魂，這款Crêpe厚薄適中，口感煙韌，不會煎得過脆，而且都是即點即做，入口熱騰騰。士多啤梨芝士蛋糕法式薄餅$88富有濃濃蛋香餅底夾滿豐富足料的新鮮士多啤梨，清甜多汁，加上以creamcheese取代忌廉，毫不保留地綻放濃滑細緻的奶香。士多啤梨芝士蛋糕法式薄餅$88雖然是甜點，但其實份量也不少，由於酸酸甜甜的士多啤梨帶來清新的口感，可平衡薄餅的甜膩，所以吃完一整個也不會覺得太膩。士多啤梨芝士蛋糕法式薄餅$88NutellaHotChocolate$48面層鋪滿忌廉，入口滑順，夾雜著朱古力及榛果的醇美風味。NutellaHotChocolate$48"
2018-03-04,4,5,3,1,,"第一次到呢間餐廳食，因為唔知有咩好食既關係，所以叫左個侍應推介，咁佢就推介左個龍蝦，雖然有Ｄ貴，咁諗住你推介得應該都好好食啦，而且仲話有成隻龍蝦既肉咁加埋個ＳＥＴ有湯＋野飲，再加一，就３００蚊點知黎到就如圖既咁。而且塊缾入面龍蝦肉亦唔多，頂到盡得半隻龍蝦仔既肉好失望。食完係唔飽，只係膩。只想講，服務係好好，但食物不對辦中環如果同３００蚊，係有好多其他更好既選擇。。"
2018-03-04,1,1,3,3,1,"Iworkincentralandfindingagoodplacetoeatforlunchisgettingless.Wedecidedtotryournewrestaurantsratherthantryingthesameoldplaces.Cafecrepecameupandwedecidedtogiveitatry.Thereisachineserestauranttsuiwahnextdoor wheretherewasahordeofpoeplequeingup,nowonderwhycafecrepehadlesspoeple.ItriedtheBeouffumecrepeandmyfriendhadtheburger.Themeatinthecrepehadvirtuallynotaste.Ihavetriedfrenchcrepesinothercreperiesandthisonedoesntseemtobearealone.Itwasjustblandlikeflourpancakescookedearlierandmicrowaved.Realfrenchcrepesaremadeofbuckwheat.Butthewonderfulthingisthattheycallittherealparisanfrenchcrepes.Eitherthisisaripoffornotsoreal!$125+1drink(freshjuice)$42+10%servicecharge isveryveryexpensiveforabadfoodlikethis.Disappointing!"
2018-03-02,4,4,4,3,2,"我和朋友大約4點到餐廳，唔係太多人。餐廳有兩層，但上面那一層好像沒開放。餐牌好大塊，有很多選擇，店員會走過來介紹他們的招牌菜。最後我地叫左「法醬•油封鴨配格魯耶爾芝士法式薄餅」($159)crêpefrancaise$159賣相很好，crêpe上放著一整隻鴨脾，可以拿著骨吃哈哈。薄餅的皮很煙韌，可是不是即製的。還好內餡是熱的，鴨肉既份量都幾足夠，但芝士好似唔係放左好多。整體係幾配合既，如果芝士多一點就更好。值得一讚既係上面既炒洋蔥，炒得好熟，啲洋蔥好入味，為成道菜提升翻啲鹹度。但以$159來說，性價比較低。"
2018-03-01,4,4,4,4,4,"今晚在中環吃過晚飯後女朋友想吃甜品，站於蘭桂芳的我顯然有點不知所措，走了一圈仍然不知那裡有甜品。幸好走到威靈頓街看到這間crepe店，女友立即顯得高興！樓上無人就到樓上坐。餐廳晚上有套餐、咸/甜法式薄餅等等。但我們那刻只想吃甜的，所以點了一份《法國白蘭地釀蘋果配法式雲呢拿淡忌廉法式薄餅$99》並另加錢點了SideSalad（$39）和FreshLimeSoda（$34）。薄餅上有忌廉，職員提醒「相機先食」要快！薄餅有蛋香，褶成三角形而裡面包著煮過的蘋果片，味道就像平時吃的金寶蘋果甜品，帶著玉桂香，甜度適中，薄餅入口煙韌並帶著蘋果的清甜爽口。SideSalad清新，沙律菜新鮮。FreshLimeSoda大杯清涼。這個甜品實在飽肚，下次要試試咸味薄餅。"
2018-03-01,4,4,5,4,4,"今日放工時間極肚餓，才驚覺原來整天只吃了小許零食。本來想走到威靈頓街的茶餐廳醫肚，但忽然聽到""welcometoCafeCrêpe,Frenchcrêpehere~""原來新開了一間兩層高的法式薄餅店(crêpe)呢！入內下層已滿座，職員便帶我上上層。上層環境寧靜舒適，好讓我休息一下。職員好有心機的介紹餐牌上的食物和套餐給我，還推介我吃《LaClub（公司法式薄餅）$89》，說是""verygood!""LaClub是咸薄餅，包著的餡料有烤雞肉、煙肉、瑞士奶酪、車厘茄和蛋黃醬。除此之外，還可以自選加添餡料，我就+$15加了SmokedHam。crêpe份量大，切開可見餡料令crêpe漲卜卜，而且外層微脆，所以要盡快吃哦～另外，+$29點了FrenchFries。薯條幼身金黃香脆，配上茄醬很惹味。吃到有點膩，點杯果汁就最好不過了。《Freshjuice-Grapefruit$42》微酸消滯，而且帶果肉。"
2018-02-28,4,4,4,4,4,"開完會行過見到一間新開咖啡廳，主要供應法式薄餅crepe，有鹹有甜味道的，心血來潮想食鹹的，就試了一款幾得意叫中國－香辣炸蝦法式薄餅，加$55套餐包湯及咖啡。餐湯本來是蘑菇湯，因為沽清，於是改了龍蝦湯，真開心，今天賺咗，味道幾好頗濃郁。中國－香辣炸蝦法式薄餅$129雖然叫做香辣炸蝦但其實是酸甜蝦唔辣的，上面有三隻中蝦，薄餅裏面仲有蝦粒，材料豐富，酸甜蝦配法式薄餅有創意，效果都唔錯，味道好肉彈牙，我滿意。Latte咖啡香滑，符合中環人的要求。"
2018-02-16,4,4,4,4,4,"香港特色食物很多，今日就嚟到中環食法式薄餅Crêpe ,在蘭桂坊附近。餐牌Crêpe有鹹有甜，款式多多。叫了煙三文魚蔬菜菠菜薄餅，望落去很薄，一切開就爆曬出嚟，有彈性的軟餅皮有蛋味，很有特色，充滿法國風情。Chailatte軟滑淡香，輕型嘅latte，溫度適中，有奶味的茶以一個倒三角形的杯裝，西式奶茶高雅大方，一飲傾心。二樓有雅座，仲有其他menu，如意粉,burger,放工來幾好。"
2018-02-13,5,5,5,5,5,"CafeCrepe，朋友還没有抵達，外籍侍應熱情招呼我入座，我在等候朋友的時候，熱情的侍應還介紹了他們的Signaturedishes予我。餐牌上有甜和咸味的法式薄餅，附此之外，還有特色手工Beer，alldaybreakfast,沙律，意大利粉、漢堡飽、小食，咖啡,菓汁和茶等等。“CrepeFrancaise-法國油封鴨配格魯椰芝士法式薄餅”CrepeFrancaise,加10元有炒蛋，入口好香，有濃濃蛋香，加埋鴨腿入口鬆化，肉質嫩滑好香，不會太老，CREPE裏面還舖滿手撕油油封鴨腿，啖啖肉滋味無窮。最後我點了一杯菠蘿汁，可以解除油膩感。其他甜味CREPE仲未食次，手工BEER希望下次約朋友再次光顧.餐廳門口餐廳可以上埋樓,有二層“CrepeFrancaise-法國油封鴨配格魯椰芝士法式薄餅”記得加10元炒蛋，吃出另外一番出層次菠蘿汁"
2018-02-13,4,4,4,4,4,"之前店鋪開幕時在社交平台看到宣傳一直很想來吃但跟朋友時間不合沒有機會吃早幾天終於相約一起吃下午茶幾乎整頁都是不同口味的法式薄餅(令人目不暇給心大心細)還有全日早餐、三文治、意粉等選擇最後經店員介紹了我們吃店裏的招牌菜法式油封鴨配格魯耶爾芝士法式薄餅(CrêpesFrançaise)$159餅皮厚身煙韌整塊薄餅佈滿油封鴨肉跟芝士(足料)肉質鹹香嫩滑聽店員建議加蛋味道好香薄餅上有鴨肶一隻肉質偏惏配有炒過的焦糖洋蔥口感香甜豐富一份法式薄餅都足夠2位女生食用"
2018-02-10,4,3,4,4,3,"法式薄餅（Crêpe）可塑性高、變化多端，在港島區亦有數間傳統法式薄餅專門店別具人氣，而對香港人而言更有親切感的大概就是從法式薄餅演變出來的可麗餅——譬如是葵涌廣場的又一戟；不過兩者除了價錢差天共地之外，味道與風格其實亦是南轅北轍。最近在網上看到這間於1999年在加拿大開業CaféCrêpe，專售各式各樣的法式薄餅，分店遍佈美國及加拿大等歐洲國家，而香港這間則是亞洲的第一分店。雖然未曾踏足美加，但「過江龍」三字始終有著非一般的吸引力，再它能夠開設不勝其數的分店之餘更開拓出亞洲市場，這份平凡的法式薄餅顯然有著它的不平凡之處。開放式廚房令客人能夠清楚看到薄餅的製作過程，全部即點即製，倒入粉漿後掃平至厚薄均一。文初提及過法式薄餅千變萬化，而這裡餐牌上的款式亦多得叫人眼花繚亂，鹹甜俱全，最特別是有八款以不同國家命名的薄餅，揉合各國特色元素，例如代表日本的抹茶紅豆白玉薄餅、代表法國的油封鴨腿（Duckconfit）薄餅等，糾結一輪後決定選擇以希臘為主題的檸檬烤雞配羊奶芝士法式薄餅。CrêpeGrecque-Savoury($105)CrêpeGrecque-Savoury$105薄餅粉漿沿用加拿大總店配方之餘材料亦是由加拿大空運到港，保證原汁原味；厚薄適中，濕潤軟熟而且略帶煙韌，滲出陣陣蛋香。烤雞以檸檬及香蔥醃製，大概是因為用上雞胸肉部分所以肉質比較粗糙和乾身，粒粒羊奶芝士濃厚醇香，配上番茄醬及面層的醃漬香菇、洋蔥和紅椒，毫無膩滯之感。NutellaMilkshake($64)NutellaMilkshake$64雖然最近氣溫驟降，但奶昔控如我還是將理性拋諸腦後，尤其是對Nutella或花生醬的熱愛更是勢不可擋。據稱奶昔用上三球Movenpick雪糕製作而成，口感相當稠密細滑；不過大概是因為雪糕選用了雲尼拿口味，故只是嚐出濃濃雲尼拿香，大大削弱了Nutella味，令其顯得微不足道，個人覺得可以改用朱古力味雪糕並大大增加Nutella份量呢。之前曾光顧灣仔一間著名法式薄餅店，當中的鹹味法式薄餅是以蕎麥製作而成的Galette，口感較粗糙而且相對薄脆；相比之下偏愛這裡的法式薄餅，屬於我喜歡的煙韌質感，即使不加任何配料亦不遜色，款式亦夠多元化，對於它分店星羅棋布的原因，我大概已經找到了答案。"
2018-02-04,4,4,3,4,3,"今日中午，小編同朋友去左呢間位於中環鏞記酒家正對面的cafecrepe食lunch。我地坐係樓上，人流唔算太多，給人寧靜的感覺。1️⃣WestcoasteggsBenedict$128香噴噴的eggBenedict加上香脆熱辣辣的薯餅，非常滿足。蛋汁非常香濃，薯餅亦是新鮮炸的，不會感到油膩。2️⃣eggsAnystyle$85至於小編就選擇左這份全日早餐，大家可以選擇要炒蛋/太陽蛋。不用擔心份量，大食的小編感到非常滿足...但可惜餐飲或沙律需額外加錢，係冇Lunchset架。有需要都可以向店員要水架！"
2018-02-04,4,4,4,4,4,"收早做乜好？緊係約埋三五知己去tea一下喇～一個信息～大家就準時去到中環集合再浩浩蕩蕩出發街過去～我地叫左三個唔同味的crepe~食crepe重點主要都係食佢個皮～Crepe的皮唔會好厚而且煙韌非常～做得好好～配合生果食～唔會好膩～肉桂蘋果～微酸的蘋果～再加甜甜的忌廉～呢個配合互相中和返～特別叫左個有雪糕的版本～紅豆綠茶味～好有日式風味～紅豆為小白玉帶來微微的甜，綠茶雪糕有好濃的綠茶味～Crepe仲包左紅豆架～微熱的crepe再加個凍冰冰的雪糕球，可以話係另類享受呢～"
2018-02-01,5,5,5,5,5,"女朋友帶路去中環食下午茶，佢好鐘意周圍試新野，唔知佢係邊度發現左一間主打crepe的西餐廳，咁岩我又岩食就一齊去試下。好多款唔同口味的crepe！crepefrancaise。油鴨肶crepe第一次食咋大大隻油鴨肶好香好嫩滑，肉質唔會好乾好鞋，咬開仲肉汁！輕輕一切就搞惦！crepe厚薄岩岩好，蛋味濃香！熱朱古力。可可味濃香唔會好甜膩，冬天肉濃好暖身，入口好幼滑。女朋友鐘意食甜，佢叫左crepeasiatuque。抹茶雪糕甘香甜度唔高，抹茶味突出，旁邊仲有紅豆白玉。熱榛子牛奶。榛子味香果仁迷最岩，好鐘意佢既飲品"
2018-01-31,5,5,5,5,5,"今日夜晚來到中環，剛剛開完會早收工，就去食個晚餐先番屋企。第一次黎到依間餐廳，見到我最愛的crepe，就試一試。晚餐有dinnerset供應，我就單點左兩個crepe。crepefrancaise。油鴨肶好吸引呀鴨肉鮮嫩咸香，肉質軟腍唔會乾身，輕輕一切仲有肉汁，crepe蛋香濃郁，唔會好厚蛋漿，簡單賣相味道卻非常好。我食完咸食叫個甜品。Crepeasiatuque。抹茶紅豆最岩我心水，抹茶雪糕甘香甜度唔高，配上微脆crepe，旁邊仲有紅豆白玉熱朱古力。可可味道濃香唔會好甜，幼滑仲有忌廉，晚餐非常滿足。"
2018-01-30,4,4,4,4,3,"朝早去完bodycheck，又餓又凍，一時間唔知搵咩食好。行行下行到翠華條街見到呢間舖新新地，早餐做到11:30，同其他同類restaurant唔同嘅係佢早餐有招牌crepe。叫左個CCbreakfastspeciale($78),2eggswithbacon/sausages同crepe,weekdaybreakfast送regularcoffee.中環我唔熟，但應該都算中規中矩啦，因為佢crepe係出名嘛itseems.我揀左scrambleeggs,sausages同cinnamonsugarcrepe.CC breakfast special$78賣相略嫌單調，就算影響成本，如果肯加兩條沙律菜，賣相同性價比都會大大增加。味道方面，scrambleeggs係炒得幾滑，亦唔會太咸太淡兩條腸煎出黎，略嫌外層有點乾，但腸內肉汁多，不過不失。Crepe皮煙un,早餐比較soft的感覺都ok.Cinnamonsugar甜度適中，幾易入口。Regular coffeeRegularcoffee比想像中大杯，味道偏苦，notimpressivebutacceptable.環境都舒服，早餐時間人唔多，外國人比較多。"
2018-01-20,5,4,5,4,4,"今天下午行完街經過這小店，看到不用排隊，於是就入去試下，門口windowshown的classicburger配fries看落吸引，就order這款，點了杯whitewine及後來一杯aftercoffee。burger份量非常大加上我點mediumrare剛剛好，超好食。housewhite都不錯，估不到不是主打的coffee也不錯。員工服務很慇勤禮貌，今日有幾個股東在店舖打點，他們也很賣力。欣賞這小店，誠意製作會推薦給朋友去試。$220"
2018-01-14,1,1,1,3,1,"wentthereasacompanylunch.Havetogetthereearliertogetseatsastheydon'tdotakeawayorreservation.Nowaterwasgiventilaskedforit.Therewere4ofusandweeachorderedamainandpancakesforsharing.(savoryandsalty)andwehadtoaskforplates.The.mainwereOK?butthepancakeweretoothick.weorderedthebillearlyandthewaiterwasdaydreamingasshegaveusthecreditcardbillslipmissingonhavingtosignsohavetoredotheslipagain.TheserviceIthinkwasbadandthefoodwasntveryhot."
2018-01-07,1,3,1,3,1,"點了2個crepe，2杯咖啡，同一個無黎到嘅薯條1.Crepe:整體唔夠熱。鴨肉個個比nutella好。☝🏼完全唔掂。得薄薄一層nutella,成個crepe仲要係凍左。👎🏼👎🏼比加拿大嘅分店差幾條街。2.咖啡可以唔洗叫nutellalatte係好淡nutella味，仲要假假地杯cappuccino泡沫就夠，但係個咖啡味個就覺得可以省返3.總括黎講，唔會recommend，亦唔會再返黎"
