time,taste,environment,service,hygiene,indigestible,comments
2018-02-16,5,4,4,4,4,"呢一日係同事嘅farewelllunch，同事話想食呢間超人氣、來自美國嘅cheesecakefactory，嗯•ू(ᵒ̴̶̷ωᵒ̴̶̷*•ू))੭我都想試咗好耐，因為無得book位，所以我地一行9人一放lunch就狗衝過去，但都要等30分鐘先可以入座，眼見店舖裡面仲有好多吉位，我同事就係咁放生電電個經理，想佢快啲俾我地入去，但都係要等😂店舖裝修成個美國賭場咁，黑麻麻，有啲似舊式嘅Outback，事實上，Outback都轉咗裝修啦，呢個裝修有啲oldschool，不過可能佢地就係想行呢個路線啦，我自己就唔係咁鐘意啲黑麻麻嘅餐廳，連啲食物都睇得唔清楚(ಠ_ಠ)點咗菜之後，waiter送上餐包，麵包上有一段一段用刀𠝹過，suppose係2個人share一舊包，但佢𠝹少少又𠝹唔哂，用手難搣，餐刀又鈍，最後個包俾我整到扁哂😂包皮硬而且厚，唔熱，個包完全溶唔到啲牛油，味道不過不失啦，唔會想再添囉。同outback一樣，餐包食完之後可以再添，但味道就outback勝一籌喇。Fourcheesepasta$156:4種芝士分別係Mozzarella,ricotta,romano同parmesancheese，上碟嘅時候，服務員仲會問你需唔需要額外再加芝士，如果要，佢會喺你面前批啲芝士落去，直至你叫停為止，對芝士迷來說真是大滿足(●♡∀♡)有同事覺得通粉可以煮淋啲，事實上佢比其他餐廳係煮得比較硬身，但我就覺得呢個硬度嘅口感非常好，夾埋最上面嗰pat白色嘅creamcheese，個味道係無敵的。BBQranchchickensalad$216:價錢比較貴的一個沙拉，但食完之後覺得絕對無叫錯，最上面嘅係炸洋蔥圈，炸漿薄，緊緊包住了幼細的洋蔥，一啲都唔油膩，沙拉食材新鮮，切粒的雞肉，蕃茄，粟米，黑豆，青瓜，生菜和今期流行的牛油果，沙拉攪拌後放入嘴，一陣醒神感覺衝入口腔，成個人超fresh✧*｡٩(ˊᗜˋ*)و✧*｡Bistroshrimppasta$206:又係一個驚喜之作，意粉同之前嘅通粉一樣口感十足，蝦係切粒之後加漿再攞去炸，做法創新，有啲似雞肉，但又食到蝦味，呢碟意粉啲亮點係個醬汁，羅勒加上蒜頭，仲有酸度洽到好處的檸檬汁，令人食到停唔到口。Chargrillednewyork$298:好耐無試過叫mediumrare嘅牛扒，佢真係俾到mediumrare我，切開牛扒時見到嘅pinkpink，真係令我感動萬分(ू˃̣̣̣̣̣̣︿˂̣̣̣̣̣̣ू)，牛扒咬口十足，煎得靚之餘，塊扒本身都靚，就算我平時喜歡比較淋身嘅部位，我諗下次都會考慮再叫呢個Theeverythingpizza$168:其實就係咩都有嘅至尊，個人來講不太喜歡至尊派，所以對呢個pizza興趣不大，食完亦覺得無咩特別，不過pizza皮做得很薄是真的Godivachocolatecheesecake$79:如果唔講真係唔知呢個蛋糕用咗godiva嘅朱古力整😳，定係朱古力同芝士唔係好夾呢，我覺得唔好味囉(˶‾᷄⁻̫‾᷅˵)LemonmeringueCheesecake$79:呢個蛋糕比上面嗰個軟身好多，檸檬味重，勉強可以食到芝士味，但對於我來說太酸，亦得唔到我嘅喜愛(๑￣̫￣๑)Ultimateredvelvetcakecheesecake$79:美國傳統嘅經典紅絲絨蛋糕係舖頭嘅bestseller，果然，喺3個蛋糕中最好味嘅，軟滑嘅蛋糕中滲出淡淡嘅芝士香，甜度剛好。"
2018-02-15,3,5,4,5,4,"鍾意食芝士嘅朋友，必定要試，保證你有意想不同嘅感覺。與朋友專門來試食，食到飽一飽，滿口芝士。呢度差不多全部菜式都與芝士有關連，必定讓你食到飽飽。多種芝士任君選擇，必定令你食過番尋味。外層炸到脆卜卜，內原來充滿芝士，吃落去口感脆卜卜，外脆內軟。口感特別。燒雞配薯仔，味道一流。燒雞口感香脆可口，啖啖肉汁，很濃郁，很好味。蝴蝶粉，好濃郁嘅芝士汁，口感香濃，入口即融，芝士迷必定要試，一定唔會令你失望而回。"
2018-02-15,5,4,4,5,3,"未開張前已經見雜誌介紹，之後又經常見好多朋友snap的照片。我真的超心動！但礙於太受歡迎排長龍，加上我不好意思要朋友遷就自己港女的慾望🙈，我一直都不敢食。🙈今次難得約到一年難得見一次的朋友，佢又喜歡甜食。於是乎我不客氣地叫他陪我做港男。大家都放假，所以約兩點鐘為了避人龍。果然風氣已落了一些，不用等位直接入席。環境很昏暗呢。本來就是為了芝士蛋糕而來。所以只想叫一個lunchsize的雞肉意粉，可以侍應有點冷漠的講了句：「lunchsize比dinner細份，夠食嗱？」好啦，我信你改返晚餐份量。點知太大份。加埋兩件蛋糕，我們根本食唔晒😂😂😂明明我們都未吃午餐。雞肉好多件，唔肥。忌廉夠奶滑。但都係那句，太大份，食到膩。輪到我的重點：是蛋糕呀呀呀！😍😍😍😍由於我們兩個都太喜歡朱古力的關係，我們點了30週年朱古力芝士蛋糕和朱古力蛋糕。30週年那個我連佢個頂的朱古力忌廉都要讚佢滑！芝士夾兩層朱古力令整件蛋糕冇咁甜而且口感鬆軟一些。琳達朱古力蛋糕真的超濃郁朱古力！上面那層朱古力是歇的。但超級好食，就像食一片半溶的純牛奶朱古力一樣。蛋糕內同樣是濃濃的朱古力，但質感不同，令朱古力做出不同的層次感。真的食到讚不絕口！雖然我們食完真的幾滯。如果放棄主菜，直接點晒蛋糕可能仲好。哈哈😂不過咁食法應該甜膩到不想食落去。價錢偏貴，如果要我排一小時食的話，我覺得唔值。"
2018-02-12,4,4,4,4,3,"六個女仔叫左三款cheesecakes，有limecheesecake，redvelvetcake,Godivachocolatecheesecake。Limecheesecake幾fresh，cheesecake個part好滑，夠哂酸味，一啖食落去酸哂。係餅底較甜，食到沙糖入口，不過一甜一酸係match。Redvelvetcake，紅絲絨蛋糕好濕潤，唔甜，上下夾住白朱古力蛋糕，我就覺得幾夾個口味。Godiva朱古力蛋糕，感覺好似食緊成舊朱古力，無cheesecake既感覺，不過相信chocolatelover一定鍾意。cheesecake中間會有少少原粒朱古力，口感中和返，不較都係偏甜。佢都係比較美國口味，蛋糕偏甜。我仲有食左水牛雞翼，我幾鍾意個bluecheese醬，個雞翼超級鹹，和我在美國食的一樣。唯一係portion似返香港size，都夠sharedishes，仲有麵包要叫佢地先有，唔似美國一定俾。"
2018-02-10,5,5,5,5,4,"係美國食過3次,係我去美國西岸指定要食既餐廳,終於等到佢係香港開分店喇今日係除夕,等左90分鐘就有位,我地一行4人,等既時候可以行開,唔駛一直企係度buffalowings(前面)侍應好細心,見到有小朋友就提我地個醬係辣既要唔要分開上,我堅持食原汁原味同bb都唔食雞翼既,所以照一齊上呢間係我食過最好食既buffalowings炸到熱辣辣,醬有少少辣得黎又唔會令個皮唔脆,極度推介.但建議最好有4個大人一齊分,因為3個人食左4,5隻就少左胃口試其他野Cesarsalad(後面)純粹係想健康d,但其實好味極都同出都差唔多牛扒炸蝦磨菇汁呢個有驚喜呀。因為d牛肉好林,有牛味,份量又岩岩好,個蝦好大隻,啖啖肉,又炸過黎真係好正,d汁配備一流,又有d薯容,都係我的最愛,就算賣300幾蚊都好值得一試肉丸肉醬意粉有個2歲既小朋友所以叫個兒童餐俾佢食可惜佢唔岩食,結果食唔哂要打包,呢個係鬼佬份量黎架,真係勁大份.配蘋果汁一杯cheesecake我係美國試過原味同redvalve,今次叫左strawberrycheesecake.有3大舊士多啤梨,小朋友至愛。但我覺得美國既好食好多最後,想讚讚位侍應。佢可以清楚介紹不同既菜式,見小朋友坐唔定又會主動同佢玩,叫佢乖乖坐好,同埋好落力做好每個位。係香港地遇到咁高質既侍應十分難得埋單900幾蚊,係比較貴但係係一個好好既回憶我好期待下次的到訪。新年快樂"
2018-02-08,5,4,4,4,4,"每次黎呢間餐廳都係為左佢嘅蛋糕，但今次因爲好想食咸食，另一位又只吃咸食，結果冇食到蛋糕😢另一位食親西餐都獨沽一味食carbonara。咁呢間係好食嘅我就食左墨西哥夾餅。話係前菜，但份量夠一個人食飽（我唔細食架）呢度我諗要4個或以上人數黎食會適合d，咁先可以食到多幾款，碟碟都咁大份，一人食一碟其實都搞唔掂"
2018-02-08,4,5,5,4,3,"想來呢間餐廳好耐啦，但係次次見到好多人就卻步。今日同屋企人行街經過海港城，見唔係好多人排隊所以終於試左！因為肯坐高枱所以唔使10分鐘就入到去，正！.餐廳送嘅麵包味道唔錯，尤其係黑糖味，幾軟熟。味道有少少似outback！.「芝士四重奏長通粉」：顧名思義有四種唔同嘅芝士，「芝」味香濃。特別之處在於醬汁加入左番茄呢個元素，令味道唔會太膩！.「雞肉墨西哥卷」：除咗墨西哥卷仲有飯同埋黑豆，係滿滿嘅墨西哥風味。我個人唔太喜愛。.「經典漢堡包」：味道中中庭庭，漢堡肉厚身幾有份量但略嫌肉味欠奉。洋蔥反而幾淋身幾好味！.「牛奶焦糖芝士蛋糕」：成餐飯最期待嘅就係蛋糕果然冇令我地失望，質地好香滑，焦糖味濃。旁邊嘅忌廉更加係畫龍點睛，肥都要食！.值得一讚嘅係侍應都好friendly，即使忙碌依然保持友善嘅服務態度！"
2018-02-07,4,3,4,4,3,"一直大排長龍嘅西餐，終於喺大學同學聚會時試到！這店係無得訂枱。一定要人頭減一嘅人數到齊先可以入坐！五個人，由七點半等到八點半。終於有枱！FishandChips:炸魚的魚肉一般，肉質不太滑。但伴菜就不錯。粗薯條好食喔！點左兩個意粉。有個係Davinci，味道甜甜，唔太合我地口味另一個白汁嘅意粉，味道偏咸。再點左個沙律，份量超大！菜上放滿豆，粟米，雞肉粒，蕃茄粒，牛油果🥑，洋蔥圈雖然沙律醬份量有點多，但味道不錯。份量大到食唔曬最後揀多兩件cake：係全晚最期待嘅環節！一款係godiva朱古力蛋糕，朱古力味道好rich好濃😌好似trufflecake咁，好味道另一款係mangolemoncake。呢款嘅芒果味比較重，同味道有啲假，還可以總結，呢間正餐係一般，但價錢唔係好貴同份量都多。蛋糕🍰價錢大約都79蚊一件，但質素不錯，一件可以兩個人食都重得。有咁多款揀，試下都值得嘅！"
2018-02-06,3,4,5,5,3,"《食玩焗煮遊世界》去年五月才開既cheesecakefactory(芝樂坊餐廳),係美國其中一間最大型的連鎖餐廳，非常受當地人歡迎。位於海港城港威大廈，佔地8000呎。上年一開引來一點哄動，只接受walk-in,沒有預約，一等要等成個幾兩個鐘，真係咪攪我。今日中午去，等咗15分鐘就有位，完全可以接受。講得係cheesecakefactory，主打當然是芝士蛋糕。我地咗lemonraspberry，口感同味道都不足，唔夠芝士味，質感鬆散，唔夠滑。有d失望😞⋯⋯buffalowing酸味過重，辣味欠奉。carbonara意粉加埋芝士粉，尚算合格。burrito份量大，味道ok。只可講可一試無妨，唔會再試。@cheesecakefactoryhk#cheesecakefactory#cheesecake#instafoods#foodblogger#foodbloggerhongkong#hkfoods#foodie#foodlover#yummy#eat#hkig#foodforfoodies#foodstagram#eatinghealthy#andiefoodtour#食玩焗煮遊世界#foodporn#gotravelwithandielemon raspberry cheesecake $79buffalo wings$148king burrito $198carbonara $156"
2018-02-05,3,4,5,3,3,"這間餐廳開業已一年，聽聞時常排晒大隊。今天諗住星期六六點前嚟應該唔駛等好耐，點知去到已經見到有人龍，而且人龍只是排攞籌號，有啲誇張！排到攞籌時會給個咇咇機客人，在餐廳15米範圍內若輪到你的籌號就會咇咇響提醒你。侍應通知我們大概輪候時間要70分鐘。我們本來已諗住去別的餐廳食，突然侍應又同我們講若不介意坐高圓四人枱，就即刻有位。看了枱的size不算太細，於是即刻OK！真係幸運唔駛等70分鐘！餐廳好大，有好多座位，都幾闊落，而且亦有吧枱，看見坐吧枱的大部分是外國人。近入口處還有一個大蛋糕櫃放了很多很精美的蛋糕，除堂食外還設有外賣服務。這裏的侍應很多，服務週到而且態度又好。有客人生日，見到有成班侍應為其唱生日歌和拍手掌歡呼，完了又聽到侍應話「下站」，之後成班又去了隔離張枱唱生日歌，真有趣！但食物方面，就um.....ClassicBurger經典漢堡包漢堡牛肉夠晒厚，但可惜沒有牛肉味，還有少少雪藏味，又吾夠juicy,認真麻麻！FourCheesePasta芝士四重奏長通粉其實材料冇乜,主要有四種芝士,都幾好食，而且長通粉有嚼口，可惜唔夠熱，只㣲暖！ChickenEnchilada焗墨西哥雞肉卷幾有墨西哥feel。中間係雞肉卷，兩旁則是黑豆和莧茜炒飯。材料豐富，食味都OK，而且有黑豆和炒飯好飽肚，但可惜又是不夠熱！DulceCC牛奶焦糖芝士蛋糕賣相好靚，兩舊cream是上枱前才吱落去的，都幾膩，而且太甜！"
2018-02-05,2,3,2,4,3,"以價錢及食物方面，整體一般，實左不值排隊去試，試完不會再光顧。一行七人，試了（1）水牛城雞翼，香脆但味道一般，偏咸。（2）蝦天使麵，味淡，好大碟⋯⋯麵，但蝦得幾隻，以相對得價錢，有更好的選擇。（3）炸蟹球，六小粒，味道普通，不值。（4）carbonara,本人覺得小甜谷的比其好味，十倍。其他食物實在不值一提！（5）全晚最好食的，係牛扒。叫了medium,有炭烤味香，肉汁多。但是，如果真係只食牛扒，會有更好選擇！以服務方面，感覺走中檔路線，你會以為可以舒服地享用一個有質素的晚餐。但是，未開始用膳，有隻叉跌了落椅上，職員就咁放回枱面，張椅應該係俾無數客人坐過，那你還會用嗎？時間方面，由於多人排隊，會分六點及八點入座。我們食第一輪，差不多八點，職員提我們差不多夠鐘交枱，原本我們覺得無所謂，但該女職員居然反眼。🙄🙄🙄🙄🙄實在令人好好好好反感！🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄"
2018-02-05,4,4,3,4,3,"第一次去食唔記得影相,所以上個月又去食多次!不過夜晚食飯最起碼都要等九個字,等到驚,所以突登星期六大約十一時多就去食,廢事等位(肥妹仔我最怕等位....)去到十一點半都仲未有人企喺門口等位,很是好,不枉我星期六專登早起黎食(肥妹仔我表示早起的鳥兒有蟲吃~)一入到去打開個MENU,OMG!!!!!!想逼死人咩......咁多唔同既dishes,真係會令人想挑戰食晒佢,所以芝樂坊餐廳一定係我會再黎既食肆,好!肥妹仔我廢話唔多講,同大家講下我食咗d咩先~~~~~BuffaloWings-friedwingscoveredinhotsauceandservedwithbluecheesedressingandcelerysticks.我本身對BuffaloWings係無咩興趣,不過唔知點解我肥家姐果日好想食炸雞翼,加上呢餐係佢做老世,就緊係佢話要食咩就食咩!Um................同我想像中既buffalowings有唔同,雞翼炸得香脆可口,熱辣辣,口感一流!個sauce好大陣tabasco既味,唔係太辣,對於一D唔能夠食辣既人如肥妹仔我,真係唔錯!!可惜,佢個酸味太勁,係會酸到果辣味唔出,似sourchickenwings多過buffalowingslol如果無咁酸真係幾好食(有邊個可以抗拒又脆又熱既雞翼呢~~~)Farfallewithchickenandroastedgarlic-bow-tiepasta,chicken,mushrooms,tomato,pancetta,peas&caramelizedonionsinaroastedgarlic-Parmesancreamsauce講到尾,有garlic又有whitesauce,又點會難食得去邊呢??個蒜味好白,同個白汁配合得好好,每一顆bow-tiepasta都沾滿咗whitesauce,雞肉係雞胸肉,雖然未去到好滑,但係有事先炒香過,唔鞋口,非常好食,值得一試!!!!Fishtacos-softcorntortillasfilledwithgrilledorcrispybeerbatteredfish,avocado,tomato,chipotlesauce,marinatedonions&cilantro.Servedwithriceandbeans.呢個dish,老實講,試過一次就夠.個魚是烤得好香,肉質鮮嫩,好有驚喜!!但係唔知點解,個魚好似用咗一D類似魚露既sauce醃過,有d腥(唔係魚既問題),呢個taste肥妹仔我有小小接受唔到.......tortillas入面既fillings係有cheese,牛油果,同埋一D紅紅地又甜甜地既汁,真係好奇怪,肥妹仔我就不了!!!sidedishes正常,無咩特別.Oreodreamextremecheesecake黎得芝樂坊,無理由唔食呢度既cheesecake!(sorry,差唔多食完先記得影相,肥妹仔太心急想食lu)先講個cream,好滑好香奶味,又唔太甜,超級好食!!!!!至於個cake,實在太太太甜了,搶了cheesecake本身既cheese味,Oreo既甜搶晒成個cheesecake味,下次肥妹仔都係會選originalcheesecake算....Well,cantwaittocomeagaintotryotherdishes!!!!"
2018-02-03,4,4,4,4,3,"終於等到位嗱！完成了一個課程該給自己一點獎勵，想吃cheesecakefactory很久，但每次總是敵不過那長長的人龍。今日來吃午餐，朋友還提早等位，十萬個幸福，不用等太耐，便可入坐。沒有限時，四個人，提供了六人卡位給我們。先來一個麵包籃，微暖的，超好吃水牛辣雞翅，好野味，一份有十二舊，超大份呀！羽衣金蘭藜麥沙律，很靚呀，超似聖誕樹，味道很清新呀！炸魚薯條半份，半份已經很大份，個汁做得十分好吃蒜香雞肉蝴蝶粉，有點失望，原來是白汁底重點，芝士蛋糕，朱古力芝士蛋糕，比想像中不會過甜，不會是很滯的原本打算叫一件蛋糕，但朋友見到隔離枱的這一個鹹味焦糖芝士蛋糕，她突然眼部發亮。於是就order了，這個超好吃，有一點點鹹但也不會搶味，反而更突出甜品的味道"
2018-02-01,4,4,4,,,"第一次食但不用等太久便有位,食品種類都算多,而且餐牌有解釋,所以能夠選中所想的食品.  食物味道好好,份量很大,所以與價錢相比,算抵食,服務態度好,可以再幫襯."
2018-01-31,3,4,3,4,3,"收藏了TheCheesecakeFactory很久了,一直沒有機會嘗試.今天5點便到達,餐廳經已充滿人氣幸好不用等候餐廳以懷舊風格的歐陸風設計令人感覺生處在美國一樣空間寬闊設有多個卡座餐牌有200多款實在花多眼亂芝樂坊沙律$166芝樂坊沙律內有燒雞肉,鱷梨,栗米,煙肉,藍芝士,醋.藍芝士份量相當重手,強烈推介俾藍芝士粉絲水牛城雞翼味道很重既咸又酸乜都有薄餅$168薄餅是手打餅底點了芝士,辣肉腸,瑪格麗特,BBQ燒雞4款薄餅混合.送到餐枱傳出陣陣香氣,微脆的批邊加上適量芝士好惹味個人好喜愛辣肉腸,帶有小小辣增添味道👍🏻坐了接近90分鐘沒有被趕交枱當然要試埋甜品！Cheesecake的確可以推介-Original$69TheCheesecakeFactory價格便不便宜就見人見智！但個份量相當大,絕對適合一班朋友happyshare"
2018-01-31,5,5,5,4,4,"Cheesecakefactory係美國食過cheesecakefactory之後一直念念不忘，一見到香港開咗就想去試！不過佢無得book位要等好耐。但有朋友生日想去試下就等幾耐都等啦！同美國一樣，碟碟嘢食都勁大碟，份量多到嚇親人，眼闊肚窄嘅人記住唔好叫咁多！今次試咗個芝士雞肉蝴蝶粉、炸蝦薯條同一件Oreocheesecake,因為有朋友生日，件cake度寫咗朋友個名同有支蠟燭，仲有人會唱生日歌！意粉好重芝士味，味道適中，好好嘅選擇！炸蝦係必叫，有9隻大蝦同薯條，有4個source點！炸粉唔厚，又熱又香脆！"
2018-01-29,5,4,5,4,4,"芝樂坊長期都在openrice排行榜，終於有機會試一次！6點多到達，店員需要排2個鐘，但都無阻我要吃的決心！由於5位關係，店員問我們可不可以卡位加多張櫈！為了盡快有得吃，當然可以！CaesarSalad(Medium)$98order時會問要中定大，上菜時好彩當時點了Medium的份量！可能美國菜的關係，沙律都是大大份！真的是在吃草😂同其他餐廳大同小異，不過好新鮮好爽！Caesar Salad Fish&Chips$158由於未齊人，但係Fish&Chips已經上菜！放耐左無咁熱無咁脆，問店員可不可以再加熱，店員話會無咁脆！我們本來放棄加熱，但店員再同我們講可以幫我們！太好了！熱吃的Fish&Chips真的是無敵好吃！Fish很大塊Chips的份量亦很多！醬是必備refill的！Fish&ChipsPastaCarbonara$156好creamy，芝士味都好濃！亦都有炒過的煙肉，令到整個Carbonara都好香口！Pasta Carbonara FourCheeseChicken$194除左Fish&Chips，FourChesseChicken是必備要點的。四重芝士真係好出色！雖然大大碟但吃完都唔會濟！Four Cheese  PastaBuffaloWings$148由於朋友想吃雞翼，但其他人已經飽到上心口！但都決定叫BuffaloWings！份量真的好多好多！而且有很濃的tabasco，如果接受不到tabasco，會覺得不好吃！由於無人吃西芹，所以就不知道新不新鮮Buffalo Wings"
2018-01-29,4,4,4,4,3,"之前已經食過一次，但因為兩個人去食，食既種類唔多，難得姐妹聚會有人提出食theCheesecakeFactory，我地今次有四個人可以食多啲😋我喜歡這裡黃色既燈照落黎暗暗既格調，而且入到去感覺好似係外國用餐咁👱🏻‍♀️佢地食物份量都好大份，所以好適合幾個人share食，而且仲可以試好多款唔同既野食❤️————————————————今次我地既點餐名單💬🔸凱撒沙律🔸芝士四重奏長通粉🔸EVELYN’S伊芙琳最愛粗管長通粉🔸意式鬆脆雞扒————————————————甜品🍰🔸檸檬馬令芝士蛋糕🔸GODIVA朱古力芝士蛋糕————————————————飲品🍰🔸蜜桃沙冰🔸芒果沙冰————————————————🔹凱撒沙律凱撒沙律精粹就係個醬汁，爽脆又有好多ParmesanCheese鋪係面，好吸引～🔹芝士四重奏長通粉推介👍🏻幾種唔同既芝士撈埋一齊，濃濃唔同芝士味再加上好個汁係好creamy，而且唔會覺得好流，長通粉嘅較硬度都拿捏得好好，口感好棒！🔹EVELYN’S伊芙琳最愛粗管長通粉食左上面嗰個長通粉，再食呢一碟會覺得沒有什麼特別🙈但佢既賣相係幾吸引既～🔹意式鬆脆雞扒雞扒好大塊，鬆鬆脆脆，入面啲肉又唔會太乾，反而我好鍾意隔離嗰個薯蓉，薯蓉好香滑，入口即溶😋🔹檸檬馬令芝士蛋糕芝士味略帶過檸檬嘅香味，有少少酸酸地，佢地蛋糕嘅質地都係好軟身，又香滑。🔹GODIVA朱古力蛋糕朱古力我最愛😍濃濃朱古力，入面有朱古力碎，好吃👍🏻但唔鍾意食太甜嘅朋友可能會覺得有啲甜🙈每一款蛋糕都好靚💕佢既芝士蛋糕種類都太多啦，每一款都賣相吸引，好想試哂佢😍🔹蜜桃沙冰🔹芒果沙冰"
2018-01-28,4,4,3,4,4,"CheesecakeFactory黎香港開左咁耐，估唔到熱潮仲未過，6點幾去食都要等超過半個鐘。Evelyn’s Favourite Pasta$176呢個pasta係朋友喺朋友點名話想食，但我唔太好茄子🍆，而且成碟野好油，食幾啖已覺得好漏另外，啲pasta偏硬身，好難入口Ultimate Red Velvet Cake Cheesecake$79食完正餐，終於到甜品環節我非常中意食redvelvetcake，今次呢個加左creamcheese，所以口感會實啲，味道好好，而且好大件！絕對值得起$79呢個價。Fresh Strawberry $79呢個士多啤梨芝士蛋糕，聽講係classic，但我就覺得麻麻地了，只係士多啤梨喺面，普通芝士蛋糕而已，唔好期望芝士蛋糕部分有任何士多啤梨味。"
2018-01-28,5,5,4,5,4,"今日有嘅係時間，所以把心一橫去TheCheesecakeFactory排隊食個socall下午茶，因為知道嗰度CheeseCake選擇凡多。一去到門口都幾多人等緊，Staff好有禮貌地問我幾多位，然後俾咗個感應器我，一有位就會震動提示。大概等咗45分鐘終於可以入座，45分鐘比我預期中快。一坐底睇睇Menu，先選擇個兒童餐-兒童芝士通心粉加杯飲品俾小朋友，另外加一個雞肉蒜香檸檬忌廉意粉同Lemonade。當然最後一定會叫佢哋嘅CheeseCake品嚐，眾多選擇𥚃面揀咗芒果青檸芝士蛋糕。個芝士通心粉先到，真係好適合小朋友食，好香同好濃嘅芝士汁混合通心粉，有啲漏應該一般小朋友都會喜歡。之後雞肉檸檬意粉同Lemonade一齊到，個意粉一放底已聞到濃濃嘅蒜香味，味道方面調較得好好，酸酸地融入爽身嘅意粉內，雞肉方面都好入味而份量唔少。Lemonade竟然係OnRock，不過用糖而唔係鹽，味道方面甜帶酸，非常吸引嘅一杯SignatureDrink。最後主角芒果青檸芝士蛋糕出場，兩舊大大嘅Cream已經非常吸引，而個CheeseCake真係真材實料，芒果與青檸味分明，蛋糕都唔算甜，呢次真係無選擇錯。香港呢間同美國分店比，除咗餐廳面積係比較上細之外，其他大致上都無太大分別，食物質素有保證，一定會再去食CheeseCake~兒童芝士通心粉$78雞肉蒜香檸檬意大利幼麵$136芒果青檸芝士蛋糕$75The Cheesecake Factory Special Lemonade $48"
2018-01-24,4,4,4,4,4,"之前兩次經驗排隊登記完之後又要再等個幾兩個鐘=.=今次5點去登記之後登記完6點可以去食去行左一陣6點返到去等左5分鐘就入得啦好成功牙呢間野所有野食都好大碟如果多人食就可以試多D不同款式因為兩個人食叫左兩樣野食加一件蛋糕已經好夠叫完野食就先會有麵包-有兩款感覺黑糖果個麵包好食D另外果個太硬完全食不到有野食啦~ -香脆蟹肉球已經第二次食雖然得6粒(如果呢個價錢如果多2粒會好D哈哈) 細細粒脆脆的一啖就可以食哂但入面真係好多蟹肉正-蒜香雞肉蝴蝶粉好大碟白汁不太濃但又不太漏 剛剛好還有配上煙肉青豆焦糖蒜香感覺較特別最後期待的甜品,咁多款好多都好想食>.<今次叫左  -牛奶焦糖芝士蛋糕 好多CREAM牙軟身芝士蛋糕配焦糖好甜好好食好搭的感覺CREAM不時平時食開的那種問店員先知道是他們手打的真係正但到最後都係食吾哂-.-太大件 店員好NICE,環境寬敞,值的去試"
2018-01-24,5,1,3,,,"話就得 就得點知等左50分鐘 總共等左4個鐘食到唔會有下次一定 ！！！！我地8個人 唔肯開房比我地坐 話人手唔夠serve唔到我地咩服務態度明知咁多人又唔set用餐時間淨垃圾！本身好開心黎食點知等到燥"
2018-01-20,2,4,2,3,3,"之前聽聞要排隊排好幾小時才有位,所以一直都沒試,因為實在太浪費時間。不過今日晚下班,大概已避過人潮了吧？打了電話詢問,餐廳職員說這個時間來都不用等太久,所以都著男友一起去試。說不用等太久...但最後都由9時45分左右等了足足一小時,等得人都不耐煩了！苦苦地等,終於等到了,由於太餓,所以都快速點菜。值得一讚的是侍應對餐牌的菜都很熟悉,很快就解答到我的問題,而且亦懂得作出推介,很好!這點不是每間餐廳都能做到。我們點了一個天使麵,兩個小食和一件蛋糕。點餐後良久都沒有送上餐包,要詢問才有,縱使黑麥包味道不錯,但因為麵包都是凍的,所以有欠鬆軟餐包蝦肉天使麵蝦肉天使麵份量好大!兩個人食很足夠。天使麵很多,但蝦卻只有約5至6隻,配料份量有點少耶！蝦肉有點實,不爽口,幸好鮮味不失,尚可接受。天使麵煮得太焾太濕,蕃茄醬亦太淡了,失望水牛城辣雞翼水牛城辣雞翼十幾隻雞翼雞鎚,份量頗多,每件大小中等,兩個人食絕對足夠有餘。雞件外層炸粉很薄,亦很香脆,口感不錯。味道上酸中帶點微辣,沾點酸芝士醬同食,酸味更突出,反而鹹味跟辣味有點不夠,味道麻麻香脆蟹肉球香脆蟹肉球Godiva朱古力芝士蛋糕蛋糕不算大件,但略嫌質感較實,朱古力味不夠香濃,芝士味亦比較淡。反而忌廉帶點小驚喜,甜度不高,質感幼滑。整體而言麻麻。環境方面整體舒服,燈光微微昏暗,算是有情調吧！不過二人檯比較小,而食物碟偏大,所以空間不太足夠。服務方面,除了侍應熟悉餐牌外,其他方面都需要改善,例如上菜和埋單速度。如果要排隊食的話,以這間的整體食物水平和服務而言,不會是我的首選。試過就好了！"
2018-01-20,4,5,4,4,3,"以為開業一段時間應該會少人啲點知一樣咁多人我地大概等左個半鐘但餐廳安排得好好先留名再叫我地大約幾點返去由於我同朋友都唔太肚餓所以只叫左一個意粉本身仲想叫小食見隔離枱碟碟都好大驚食唔曬就無叫到我地叫左小餐館炸蝦意大利幼麵份量好大一個人一定食唔曬忌廉加上酸酸既檸檬汁唔膩仲好開胃唔錯唔錯😋小餐館炸蝦意大利幼麵黎到無理由唔食cheesecake千揀萬揀我地最後都揀左Original沒多大驚喜普普通通朋友覺得偏甜我就覺得還好(我一向食得好甜😂所以唔覺)原味芝士蛋糕$69最後我同朋友都覺得鹹食比甜品更出色或者下次試試另一款cheesecake吧."
