time,taste,environment,service,hygiene,indigestible,comments
2018-10-23,4,4,4,4,3,"食飽飯又想坐底飲杯野呢間喺砵蘭街新開嘅樓上cafe就岩哂啦❤️今日試左芝士奶蓋芒果冰沙同老闆熱情推薦嘅新鮮車厘子smoothie兩杯都好refreshing唔會假甜仲有最愛龍蝦包😍😍個包脆脆地入面啲龍蝦同蟹子好夾，想一個人食哂成個丫"
2018-10-23,4,4,4,5,5,"星期六，在旺角附近逛街。但我每次逛了一會就會覺得累，想找個地方坐下稍作休息！本身已經打算找天到這間餐廳吃晚餐，既然已經到了附近，又口渴，不如就上去坐坐吧！這間樓上Cafe,主打台式飲品和一些輕食，很適合我現在的情況！口渴當然要叫茶類飲品，左邊是奶蓋四季春，右邊是奶蓋東方美人茶。這裏的奶蓋芝士味非常濃厚，每一口都似在吃忌廉芝士般。我個人是喜歡重口味，但也覺得這個稍為膩了些，但它的質感是很好的。茶底方面，四季春很推介，茶味很香濃，和奶蓋很配，反而東方美人茶就很普通。除了飲品，還試了芝士玉子饅魚包芝士玉子饅魚包$108這個類似熱狗的包真的比想像中好吃！雖然麵包本身不太特別，但饅魚的質感是超出預期的好，不但肉質肥美，而且沒有細刺，加上醬汁調較得剛剛好，再配上芝士和炒蛋，很美味！配菜的薯條分量很多，味道則正常。總括而言，這裏的飲品和食物質素都頗佳，而且環境舒服，很適合三五知己聊天。"
2018-10-21,4,4,3,3,3,"朋友想試試這餐廳，所以上到去就算見到有等位人龍都堅持等。等左差不多一個鐘有位。餐廳需要客人出去櫃員機自己點餐，點餐付款後，等一會，食物會由店員拿來。黃金大蝦海膽醬包-麵包焗得外層十分香脆，有淡淡的蒜蓉香味，配上爽口大蝦，鮮味海膽醬，非常好食。巴馬火腿忌廉黑松露意大利飯-巴馬火腿一大片，做成玫瑰花造型，放在意大利飯上，賣相吸引。黑松露尚算濃郁，意大利飯軟硬適中，配上甘香的巴馬火腿，令人食到唔停口。原味忌廉梳乎厘-賣相色彩繽紛。梳乎厘略嫌不夠奶香，但都做到空氣感的鬆軟，配上牛油同埋雪糕一齊食，還是不錯的。嘢飲方面，有很多台式飲品選擇。我哋都揀咗布蕾黑糖珍珠鮮奶。賣相吸睛，奶味濃郁，珍珠QQ，珍珠奶茶控必試。"
2018-10-15,4,5,5,5,4,"收工相約好耐無見既朋友係旺角食飯聊天，見到「茶.聊」這名字已被深深吸引住，決定入去試試看。一打開餐牌，已被梳乎厘所吸引，成為我地心中必點之一！最後為免眼闊肚窄，我地叫左黑糖珍珠鮮奶茶、鵝肝蘋果烤菇漢堡包及原味忌廉梳乎厘。先來的是黑糖珍珠鮮奶茶，大大杯，有成700ml，好抵飲！鵝肝蘋果烤菇漢堡包，店員好細心已預先分開2份，配上用新鮮薯仔即炸的薯角，又香又脆，好美味！而且每件都有大大塊鵝肝，加上香烤菇，再連薄薄切片蘋果，好味又唔會太漏！最後是原味梳乎厘，好厚身，一上枱，震騰騰，而且食落好鬆軟又唔會太甜！加上環境舒適，係一個傾計既好地方！"
2018-10-15,3,4,4,4,3,"要同十月之星食生日飯地點就當然要留返比壽星女揀經過一輪三心兩意猶豫不決一改再改嘅掙扎最後揀咗呢間係朗豪坊附近嘅樓上cafe地點都方便嘅七點鐘上到去前面已經有四五張枱等緊等咗一陣就入得係自己出去落order嘅嗌咗杯黑糖珍珠鮮奶茶黑糖珍珠鮮奶一個burger同一個梳乎厘pancake點解爭個茶字份量會爭咁多🤔Anyway黑糖味夠嘅珍珠都入味嘅但奶就薄身d唔係好夠rich同creamy簡單d講就係奶味唔夠朋友杯奶茶都係一樣味道一般鵝肝烤大黑菇蘋果包都等咗成二十分鐘先再上個burger麵包有略略咁烘過下食落都香口嘅不過只限出面包入面無搽牛油同烘過而入面嗰兩塊蘋果薄片都無煎過可能因為覺得舊鵝肝同菇已經夠油同香口唔想咁heavy總之食落就好似爭d咁不過塊菇就好味嘅夠入味亦香口雖然同大黑菇個大字有d出入朱古力香蕉梳乎厘Soufflépancakemenu話要30分鐘最後我地差唔多等咗成個鐘影咗一輪相玩咗一輪都無冧到煎得幾好外脆內軟食落好鬆軟唔會好實好厚又唔會話好空氣好重蛋白味食落都淨係得蛋白味食唔到蛋黃香味要靠個cream同個朱古力雪糕加返d層次同口感簡單d黎講如果要等一個鐘先有得食可能就會失望如果唔係都可以一試"
2018-10-14,5,5,5,4,4,"近年，台式餐廳在香港越開越多，今晚我們來到這間台式茶室──茶聊，單看名字已經十分文青，滿有文藝感！餐廳不設訂枱服務，所以走出電梯已見一條長長人龍。心裏狐疑着這間人氣餐廳是不是真的值得我們在工作一整天後，仍花時間等候入座之際，看到餐廳的裝修別緻，餐牌上的飲品和食物又真的很吸引，於是決定乖乖地隨着人龍安靜等候，心裏希望她不要令我們失望……幸好不用等太久，我們便可以坐下了。打開餐牌，很多食物的賣相都十分吸引，要決定吃甚麼變得有點難度。幾經商討下，我們終於有決定！來到台式茶室，又怎可能不喝台式飲料？在選餐的過程中，我已被鄰座那杯髒髒黑糖珍珠鮮奶吸引住，它有齊我喜愛的成份──珍珠、鮮奶和可可粉，我當然要選它了！它的賣相確是十分吸睛，喝下去奶味濃郁，珍珠軟糯適中，愛喝珍奶的朋友一定要試一試。朋友也選了他們另一皇牌飲品──草莓四季春，入口清甜，茶味清香，加上滿滿的士多啤梨，十分解渴！髒髒黑糖珍珠鮮奶草莓四季春然後是食物出場了！這裏有飯、有湯、有意粉，但我們更想吃他們的潛艇包和漢堡，所以我們要了燒肉眼牛扒芝士漢堡牛肝菌汁包和烤原隻龍蝦蟹肉海膽醬包。烤原隻龍蝦蟹肉海膽醬包燒肉眼牛扒芝士漢堡牛肝菌汁包燒肉眼牛扒芝士漢堡牛肝菌汁包。這漢堡的「體型」不像美式漢堡那麼巨大，但份量卻絕不輸給美式漢堡。它選用原塊肉眼牛扒，所以吃進口裏就好像吃牛扒一樣，牛肝菌汁濃郁惹味，加上芝士及小黃瓜，可說是真材實料，而我們最欣賞的是它的麵包，外脆內軟，非常好吃！燒肉眼牛扒芝士漢堡牛肝菌汁包烤原隻龍蝦蟹肉海膽醬包。龍蝦一直是我無法抗拒的食物，這個潛艇包是原隻龍蝦起肉，混合蟹肉和海膽醬一起製作，放進口時，不但能吃到原塊龍蝦肉，更同時吃到這三種食材的味道，口感豐富而且多層次，上枱時連龍蝦頭一起出現，無花無假。而潛艇包的麵包質感和剛才的漢堡包的質感一樣，同樣是外脆內軟，可說是上乘之作！烤原隻龍蝦蟹肉海膽醬包別以為吃了兩個主菜，就吃完這餐晚飯！讓我們放棄吃飯、喝湯及吃意粉的原因，就是為了吃他們的甜品──梳乎厘！我們選了朱古力香蕉梳乎厘。近年，日式空氣感梳乎厘虜獲不少甜魔的心靈，這裡的梳乎厘也屬於這一類。食物上枱時，蛋香四溢，梳乎厘QQ的，淋上了朱古力醬，放進口裏空氣感十足，完完全全不用咀嚼，立即溶化，彷如無物一般，真的神乎奇技，十分精彩！朱古力香蕉梳乎厘朱古力香蕉梳乎厘近年，台式餐廳如雨後春筍般在香港蓬勃發展，但水準卻參差不齊。幸運地，我們今晚吃到一間在水準之上的食店，雖然要排隊等候，也是值得的！"
2018-10-14,5,4,4,5,4,"上星期和姊妹在朗豪坊行完街，想找個地方坐低傾下計飲下野順便食埋晚餐。姊妹提意去位於朗豪坊附近的茶聊。上到去都有許多年青人排隊等位，可能曾經介紹過，餐廳好受歡迎，我們都等了差不多15mins,好彩在等位處有排凳坐，可以一邊坐住傾下計飲下野甘等～我發現餐廳大部顧客都是女性，甘餐廳裝潢和食物都真係可以影下相都不錯！👍🏻😄餐牌除有各式茶和甜品外，亦有主食和小食！我叫了熱的水果茶，而我朋友叫了煙三文魚卡邦尼意粉好creamy，煙肉和菇亦不少👍🏻😋鵝肝蘋果烤菇漢堡包鵝肝好厚好大，外面脆脆咬落鵝油好甘香甜品是原味忌廉梳乎厘。梳乎厘好大,夠晒兩個人食。亦好有蛋白味，加上蜜糖好味道！😋❤️"
2018-10-12,5,5,5,5,5,"今天約姊妹食飯，選了一間好好坐的地方，又適合打卡聊天。餐廳名稱叫茶聊，翻看餐牌，有很多主推飲品，眼見其他客人大部份都點了水果茶及髒髒黑糖珍珠鮮奶，我同朋友卻選擇熱飲，四季春芝士奶蓋及菲芷芝士奶蓋。我們的芝士奶蓋茶不太適合打卡因為是熱飲，先喝一口，全是奶蓋，奶蓋好厚，足足喝了三大口，先可以喝到茶，四季春甜甜的，不苦不澀。朋友大吐公事上的苦水，邊喝邊聊天，芝士的滿足感很治療呢。食物方面有日本帶子海膽漢堡包及煙三文魚卡邦尼意粉。帶子是刺身那種，混入了沙律汁，配合海膽食，麵包中間夾了青瓜，加了點清新爽口感覺。意粉卡邦尼汁忌廉味好濃，多汁，配合煙三文魚一齊食，就是最夾的。這間餐廳好適合女仔，我們二人消費約300元，九點後餐廳無咁多人，可以坐耐一點。"
2018-10-12,5,5,5,5,5,"話說現在是轉季的季節，公司正進行清貨減價時段，忙到根本忘了吃午餐。結果，跟同事三點多，才醒過來要吃飯。所以我和她就去了旺角的茶聊，吃下午茶餐。打開餐牌，看到很多飲品選擇，有餐廳的新鮮水果茶系列，芝士奶蓋系列，高山純茶系列，熱飲系列。又有甜點，梳乎厘，特色小食，潛艇包，沙律，湯等等.............而我和她就叫了一個兩個休閑下午茶餐。即是吉列蝦·龍蝦汁·意粉（$88），以及避風塘•魚柳包•有皮薯角（$98）。套餐有送高山純茶系列一杯，又或者加$18轉自選飲品一杯。而我的同事就沒有加錢，直接揀了一杯高山雲霧（熱），免費的，因為跟餐送的。至於我，就加了$18，轉做布蕾黑糖珍珠鮮奶。另外，我們加了一個小食，就是酥炸洋蔥圈（$45）。吉列蝦·龍蝦汁·意粉（$88）。食下去，意粉彈牙，可見廚師煮意粉時間剛好，而且意粉條吸收了龍蝦醬汁，所以意粉好有味。三隻吉列蝦排得美美的在意粉上面。外皮脆口，蝦肉爽彈，幾好味。避風塘•魚柳包•有皮薯角（$98）。避風塘風味的魚柳包，我都是第一次食，超級好味道。微辣，其實又不算辣，是避風塘風味，好正。魚柳好juicy，魚肉好滑，好軟，魚柳炸至外皮香口可口，真心好味道。有皮薯角炸到香脆可口，熱熱的，表層又有一些調味粉，所以我覺得不沾茄汁，也好味。這個餐原來還有沙律的，沙律醬都幾多，沙律菜新鮮，吃得飽飽的！酥炸洋蔥圈（$45）。洋蔥圈好大件，好大條。炸到香酥可口，平時少吃洋蔥的我，都食了好幾件。高山雲霧（熱）。估不到原來都幾大杯。而且茶香而清淡，微甜，好清純的味道。布蕾黑糖珍珠鮮奶。我先用匙羹，食最頂層。最上面有燒焦過的焦糖味，下一層是鹹芝士忌廉，兩者的混合，好好味。之後插一支飲管到杯裡，珍珠軟而甜，好有咬口。再用飲管攪一攪，鮮奶和鹹芝士混在一起，味道簡直是絕配！好味，這餐真好味。賣單兩人一共249元，平均每人124.5元。大家都食得開心又滿足。"
2018-10-11,5,5,4,5,3,"近期見到好多朋友仔都黎依到打卡,搞到我都心思思好想試。髒髒黑糖珍珠鮮奶$43一杯近期好Hit嘅相機食先飲品,見到好多朋友仔必叫嘅飲品,超吸睛,呃like一流。黑糖珍珠鮮奶本身有D偏甜,但係加上大量髒髒嘅可可粉,反而中和返甜膩感,更添加返一股朱古力香氣。烤原隻龍蝦蟹肉海膽醬包$188龍蝦包份量比我想像中大份好多,一份有兩大個。麵包被燒得外脆內軟,帶有淡淡牛油香,再配上原隻波士頓龍蝦,食落爽口又啖啖肉,令人好有滿足感。再加上拆咗肉嘅蟹肉同海膽醬令龍蝦包嘅鮮甜度加分。旁邊仲有即叫即炸嘅香脆薯條,同新鮮沙律作為配搭。"
2018-10-10,2,3,3,4,2,"見到d人影ge食物相好靚，於是就book左來一試，可能期望太高，都幾失望下。：：：：：：首先個度Gewaiter大部分都係冇笑容的，仲要樣有d惡。😂打算order個陣，原來要自己出去門口order.：：：：：：我地4個女仔都叫左熱奶蓋，一上杯奶蓋，就覺得咁hea咁ge.（睇相）：：：之後好快都黎埋個意大利飯，個飯食落好乾，同埋有d硬。：：：個兩個包就賣相唔錯，但食落好一般，性價比一般。：：：由坐低到上菜，食埋野30分鐘內搞掂，所以距有限時間90分鐘都係夠ge,上菜超快，但就野食麻麻地Green tea 奶蓋$36牛油果軟殼蟹包龍蝦蟹肉包$158意大利飯"
2018-10-08,5,4,4,4,3,"去完朗豪坊行街，就睇吓附近有咩嘢食，諗起最近有好多朋友都介紹呢一間Cafe，於是想黎試吓。-上樓Cafe環境都幾大，好適合打卡。-龍蝦蟹肉包$158龍蝦包味道唔錯，薯條都ok，但唔值呢個價錢。-吉列蝦龍蝦汁意大利粉$88個龍蝦汁太膩，食到一半已經飽咗。-超級水果茶$45水果茶係好飲嘅，好足料，而且唔會太甜，飲完仲可以食埋啲水果。-所以如果想搵個地方同朋友傾吓計飲杯野，都可以嚟呢度。不過我自己嚟一次試過就夠啦。"
2018-10-04,5,3,4,,,"好多人排隊，等咗大概半個鐘先至有位。叫咗個洋蔥圈同埋龍蝦汁意粉，個龍蝦汁意粉味道係一般般可接受的，但係可能係個醬汁嘅問題食落去好似有份喺個面度咁令到食慾大減。可能今次冇叫到佢最拿手嘅嘢啦…有啲失望"
2018-09-28,5,5,5,5,4,"同朋友聚會搵左呢間cafe，見到佢既野食唔太貴又有奶蓋茶飲。餐廳環境幾舒服，因為樓底高好有空間感，可以同朋友坐係角落既枱傾成晚。四季春芝士奶蓋:奶蓋芝士味好重，咸咸地既味道配埋下面既茶飲岩岩好，茶唔會太甜，飲落幾清新。龍蝦蟹肉包:一次過滿足兩個願望，又有蟹又有龍蝦。兩種海鮮份量都幾多，龍蝦咬到啖啖肉，配埋沙律醬食真係好好味。蟹肉都食到佢既鮮味，上面有啲蟹籽食落更有質感。包入面加左牛油，建議大家將啲牛油搽均勻少少先食。薯角炸得好好，加左少少香料令佢更惹味，咬落去都好足料。到於沙律，菜都幾新鮮既，但個人覺得沙律醬落太多。"
2018-09-25,2,4,3,3,2,"期望過高。旺角新式cafe🌿座位寬敞坐得舒服七點左右到等左大概十五分鐘就有位🕒野食飲品種類都算多～比較特別既係有好多款台式飲品水果茶芝士奶蓋明治鮮奶系列等😍可以坐定定飲😜1️⃣鰻魚玉子芝士包配薯角$108麵包烤過外層脆身內裡軟身說好的玉子只係普通既炒蛋🍳😅鰻魚夠厚身不過不失"
2018-09-24,5,5,3,4,3,"又係黑糖珍奶既時間啦！🥤髒髒黑糖珍珠鮮奶($43)黑糖珍珠鮮奶就飲得多！髒髒版你又飲過未先？😎呢杯野既外型真係非常吸睛😍影相呃like一流！髒髒版既珍奶其實就係喺面頭灑左超多朱古力粉，飲落多左少少朱古力味，而奶味同黑糖味都淡啲，如果可以改善返個味道，呢杯野一定係世界級屈機😏🦀🦐🥪烤原隻龍蝦.蟹肉.海膽醬包($188)呢度除咗有人氣嘅髒髒版黑糖珍珠鮮奶之外，其實仲有好多嘢食。叫咗呢個龍蝦蟹肉包，賣相非常之吸引😍龍蝦用上咗波士頓龍蝦，啖啖肉鮮甜爽口👍🏻蟹肉亦係預先拆咗肉嘅，加入海膽醬令到成個包更加鮮味，旁邊既蟹鉗亦沾滿左蟹膏，十級邪惡！另外仲有即叫即炸嘅薯條同新鮮沙律，薯條香脆美味，整體質素唔錯，可以一戰！🐥🍗水牛城雞中翼($78)小食方面，我哋叫咗個水牛城雞中翼黎試吓，原本我哋以為呢個小食係好輕盈嘅，點知原來佢份量都幾多，一共有5-6隻，每隻都幾大隻下。雞翼炸到外脆內軟，熱辣辣嘅雞翼仲有肉汁流出黎🤤可以自行沾上辣汁，辣汁味道亦岩岩好，非常出色，推介！原味忌廉疏乎厘($88)呢度仲有即叫即做嘅疏乎厘pancake😎pancake口味都幾多，包括有朱古力香蕉、榴槤飄香同蜜瓜蘋果等等，而我就叫咗個原味試吓。Pancake一上枱既時候仲係動L動L，質感鬆軟，有蛋香，配埋牛油奶油同雪糕都幾好食，下次有機會再試吓佢其他味。"
2018-09-23,3,3,3,3,3,"有朋友想食呢間，就一齊去啦~叫咗兩款牛油包，蟹肉龍蝦味同埋鰻魚味!蟹肉龍蝦包鰻魚牛油包我比教鐘意鰻魚果個多啲，熱辣辣又夠香口，鰻魚味都好重，不過唔算好厚肉!蟹肉龍蝦個包就熱嘅，不過啲肉就凍嘅，之前喺日本食過類似嘅都喺咁，不過我都喺鐘意熱嘅多啲🙂百香果吉列炸蝦沙律百香果吉列炸蝦沙律🥗我食唔慣甜嘅沙律😅卡邦尼意粉個卡邦尼意粉唔錯，佢啲洋蔥喺出奇哋勁香，不過就喺creamy咗啲嘅~另外試咗個紅茶奶蓋!紅茶奶蓋層芝士奶好厚身，而且好重芝士味，鹹鹹哋，溝埋啲紅茶飲可以中和返個味道，茶味亦香濃，不錯!水果茶杯果茶真喺幾好飲，建議要叫少甜，仲有好多新鮮生果可以食，又新鮮又大件，出面真喺少見，好正!"
2018-09-22,4,4,4,4,4,"之前見到呢間餐廳幾有賣點，裝飾到靚靚嘅潛艇包，，再加埋果茶芝士茶，真係好適合打卡終於黎呢間餐廳試試，睇睇好睇之餘，味道如何叫咗個海膽醬燒原隻龍蝦蟹肉包，加個洋蔥圈小食，飲品就要葡萄雲霧龍蝦包賣相一流，擺到靚一靚，估唔到個蝦頭唔係得個樣，入面係有膏哦。慢慢撩黎食都係一種享受，而個龍蝦鉗入面都係肉黎架，配埋醬食幾鮮甜，如果個海膽醬可以濃味d就更佳，包就夠曬料，龍蝦肉配蟹肉，好飽滿好豐富。洋蔥圈係我見過數一數二咁大嘅，有d驚喜，炸粉唔太厚，唔錯葡萄雲霧我覺得可以改善下，因為葡萄唔同草莓，佢打爛咗，其實唔會食到果肉，淨係得皮，所以成杯都係果皮，會覺得黐牙，如果過濾一下就完美，因為味道本身係唔錯嘅"
2018-09-21,4,4,3,3,3,"鰻魚玉子芝士包🍳🧀🌭鰻魚玉子芝士包有2個，面包外皮好鬆軟🥪，鰻魚肉厚好彈牙，加上滑蛋🍳同芝士🧀口感更豐富，一啖咬落去都食唔晒，啖啖是肉好豐富。玉子包會配上薯角🍟，薯角份量較多，炸得唔乾，鬆脆可口，旁邊有少量沙律🥗，令你食得冇咁油膩，最佳配搭👍🏻👍🏻😆煙三文魚卡邦尼意大利粉🍝別以為好普通野，將佢嘅賣相三文魚🐟貴成一朵玫瑰花🌹已經分外吸引，加上芝士忌廉汁，令到成個意粉都掛滿濃郁嘅忌廉味🤤，濃郁美味🍝火龍果四季春🥤用紅肉嘅火龍果，來自台灣嘅四季春☕️。茶味唔算香濃，但勝在裏面好足料，有好多火龍果肉，大杯又抵飲🥤🤩。•芒果菲芷🍋其實係芒果加奶昔，係夏天因物，飲一啖芒果奶昔零舍覺得心曠神怡，芒果唔算太甜😚，有果肉淡淡是肉，好好飲🤤🤤"
2018-09-20,5,4,4,4,4,"位置位於樓上舖偶然聽朋友介紹上樓一看晚餐時段6點多開始已經要排10人左右於是決定改天再來三號風球當天6點多不用排隊好開心😙Menu內實在有太多想點的於是決定與朋友share嘗試不同款式聽朋友大力推薦芝士燒鰻魚潛艇飽還有芝芝飲品系列自己再點了龍蝦潛艇飽全部食物來到時十分驚喜賣相相當不錯😍加上本身食量不大小小的潛艇飽卻把應有的都盛滿No.1龍蝦飽滿滿的龍蝦肉和適量的蟹籽飽內亦有很香的牛油蒜蓉香氣層次豐富本餐最愛👏🏻No.2鰻魚飽鰻魚燒得很香與芝士一起燒很搭只是飽內只有煎蛋餡料層次未及no.1豐富吃到最後會有一點膩於是屈居第二芝芝飲品系列：♥️草莓❌芒果芒果味道很淡不推薦個人不太喜歡上一口咸咸的芝士，下一口濃濃水果味，下次再來會試下很多人點的水果茶系列♥️"
2018-09-20,3,5,4,4,2,"黑糖珍珠鮮奶 HKD43黑糖珍珠鮮奶HKD43；不專業評級：6/10鮮奶無乜奶味🧐感覺好似平價脫脂奶咁黑糖珍珠好煙韌😍超濃郁黑糖味好正🤪而且黑糖味仲要愈咬愈散發出黑糖味搞到我咬到唔捨得吞🤣不過如果你真係食佢啲珍珠會覺得偏甜但同時配合埋無乜味既鮮奶一齊飲用拎返個balance咁就無問題拉😆"
2018-09-20,4,5,5,4,3,"最近Facebook好興龍蝦包不過礙於時間仲未食到難得今日約咗朋友佢特登推介呢間舖頭比我等我地可以吹下水又有得試下新野！門面唔太起眼仲要係樓上舖好在有𨋢環境真係好適合打卡餐枱都係雲石pattern不過我掛住食冇乜點影舖面同其他cafe一樣要記住自己枱號再出去cashier買野食等左10幾分鐘就上菜待應做野好主動同快手服務幾好四季春芝士奶蓋 (凍)$38叫咗個四季春芝士奶蓋$38朋友幾中意另外叫左草莓四季春$42覺得不過不失但飲落好似果汁同茶分開可能我冇攪勻巴馬火腿黑松露意大利飯$98都係正正常常可以接受龍蝦蟹肉漢堡包配薯角$158個包係脆脆地而且咬落口仲好足料有龍蝦肉係中間上面有牛油、蟹肉同蟹籽仲有薯角沙律菜做伴碟薯角仲加左辣粉係面真係食唔停口不過份量就只係啱啱好蟹肉龍蝦漢堡包 配薯角$158"
2018-09-15,5,5,5,5,5,"近年台式飲品店愈開愈多，珍珠奶茶，黑糖鮮奶等都成為香港人既至愛。但飲品店全部都只做外賣，有時想一邊飲野一邊同朋友傾下計都唔得。所以我今日來到旺角的「茶聊」，有別於一般的飲品店，這裡是有堂食的，除了飲品，還有很多美味的食物！一入門口就見到好靚的裝潢首先當然係揀飲品，分別是黑糖珍珠鮮奶（奶香茶滑，珍珠很有咬口）及芝士桃茶（芝士味濃，帶出桃茶的甜美）巴馬火腿黑松露意大利飯，火腿的咸香與黑松露非常配合海膽醬燒原隻龍蝦蟹肉漢堡配薯角，啖啖龍蝦肉，食落非常有口感，味道一流最後仲有髒髒梳乎厘，超級好味！十分滿足"
2018-09-14,4,5,4,4,4,"今次帶咗我嘅👭黎呢間茶聊！入到黎明顯女食客嘅人數>男食客所以話女仔錢係比較易賺的😂哈哈今次我地坐9號枱，提提大家要記呢個枱號啦因為係要自己行出去落單叫野食架！然後先比錢之後就會有店員送到我地枱上我地先叫咗1個小食就係炸洋蔥圈！熱辣辣！仲要每一圈都係大大的！味道不錯我個人會鐘意架埋醬食。主角黎啦軟腳蟹牛油果包嘿嘿！講笑係軟殼蟹牛油果包佢真係將一隻軟殻蟹分成一半夾係包中間靚靚仔仔咁之後個殻就分分放！我覺得個包味道幾好另外我鍾意包上面嘅醬，食起上黎會再好味，但有一點唔好嘅係會食得好唔方便好狼狽，所以奉勸各位小妹唔好帶男朋友一齊去費事比佢哋見到我哋狼狽嘅食相左邊就有薯條加沙律，薯條估唔到都幾脆！沙律都唔錯但係有一棵紫色嘅菜就比較苦澀！所以我點左好多醬黎食俾大家睇睇近鏡總括下次我都會繼續帶我d閨蜜👭黎一齊食食食btw差d唔記得講我叫咗杯草莓四季春！靚靚的有d紋，味道都唔錯清清地又有茶味！"
2018-09-13,5,5,4,4,4,"這次經朋友推薦來到了這間人氣的樓上cafe，最主要要試試它的甜品和奶蓋飲品！星期六的下午，排了大概十五分鐘很幸運的就被安排入座了！看到有我們最愛的牛油果和軟殻蟹，當然要一試啦，這個組合實在太難抗拒了！炸軟殻蟹牛油果包炸軟殻蟹牛油果包最驚喜的是潛艇麵包烘的非常香脆，而且超級重蒜蓉味。雖然牛油果醬份量略少，但兩者加起來香味四溢！軟殼蟹炸的很香脆，咬下去肉質厚實。配上美味粗身薯條，十分幸福呢！原味忌廉梳乎厘每次只要餐廳有梳乎厘這個甜品，我們也會心思思想試哈哈。個人認為蛋的味道、空氣感、質量和鬆軟度同樣重要，而這個原味忌廉梳乎厘真的每樣都恰到好處，蛋香甜味適中，空氣感與實在感之間，震騰騰又非常鬆軟！最特別的是它的牛油，帶點奶油味，加上楓糖漿，令整個甜品生色不少！這一次實在是美味的讓我們一試難忘！芝芝草莓 & 東方美人芝士奶蓋我們點了芝芝草莓和東方美人芝士奶蓋。芝士奶蓋相當濃郁，咸度亦非常適中！草莓略帶酸味但勝在爽口過人！而東方美人的茶味很香濃，配上芝士奶蓋就完美了！"
2018-09-13,5,5,5,4,4,"旺角樓上cafe特別多，想搞搞新意思約女仔Fd去靚靚cafe打卡影相，茶聊絕對係一個好選擇！茶聊位近朗豪坊附近，位置十分易搵～～一入去已經被餐廳內裏環境吸引，這裏絕對係女仔會瘋狂打卡的地方！黑色，雲石，棕櫚葉⋯⋯基本是現時文青風的必備～～紫薯鮮奶🍠$40賣相一百分嘅首選，應該沒有女孩子能抗拒！香滑的鮮奶配搭又甜又軟的紫薯，這個味道實在太適合女生！超級水果茶跟餐加$18新鮮水果有百香果，青檸，檸檬，西瓜，蘋果等十分豐富！呷一口特別清新爽甜！鰻魚玉子芝士包配薯角$108兩個人share一份潛艇包剛剛好～～面包外皮烘得焦脆，內裏鬆軟，而鰻魚燒得香口濃郁，鋪上快溶的芝士，連埋軟滑的玉子每個角色都恰到好處！薯角新鮮炸起夠曬香口！原味忌廉梳乎厘$88梳乎厘不論賣相擺盤精緻，味道亦十分出色！切開梳平厘鬆軟綿密，淋上蜜糖，呷一口雪糕，再一口軟綿的梳乎厘⋯⋯全部都在口腔溶化了⋯⋯實在太幸福了！如此出色，難怪茶聊長期滿座，要捧場客等位都是值得！"
2018-09-13,5,5,5,5,4,"在旺角找吃飯地方，難免會遇到好多人等位，或者要限時限刻交枱餐廳，確實令人十分氣餒。為食朋友介紹一間新開樓上餐廳，極度推介食物同環境都十分好，即管試試！一打開電梯門，就有身在高級餐廳感覺，白色雲石地面，配上一幅用霓虹光管切成蝴蝶圖案牆，喜愛打卡女士一定愛不釋手飲品點了近排最炙手可熱黑糖珍珠鮮奶，珍珠Q彈有咬口，不太甜，黑糖味道不錯，配上幼滑純鮮奶，十分可口。主食點了煙三文魚卡邦尼意粉，意粉每條都沾滿濃濃醬汁，炒得乾身不油膩，高水準燒肉眼扒芝士漢堡牛肝菌配薯角，一上枱已十分震撼，分量十足，芝士多得差不多流出來，漢堡扒亦肉味十足，咬落多汁，必點臨走前看到店方宣傳新推出芝士桃味飲品，正好近來是水蜜桃收成季，下次一定要試！"
2018-09-12,5,5,5,5,5,"近來成日去睇戲，睇完去到旺角揾食，下午時間仍有午餐吃😍一於茶聊啦！午餐有點餓：泰式青咖哩雞飯78價錢合理，賣相ok，茄子和雞同青咖哩配飯很match😊絲苗飯每顆都能沾上醬汁。鰻魚玉子芝士潛艦包108賣相靚靚，跟的有皮薯角量足，主角包包入面查了牛油，令面包更美味。鰻魚玉子加芝士潛艦包組合第一次吃，口感豐富實在，魚肉細嫩，醬汁重味，炒旦岀奇嫩滑😍跟餐高山純茶選了冷的東方美人700cc很大杯，點了少冰，茶味依舊怡人。跟餐加18的凍芝芝芒芒（原價42）太喜歡芝士奶蓋系列，這兒芝士份量不少，芝士味挺濃，芒味味重不過甜👏🏻👏🏻👏🏻沙冰口感🤩焦糖布甸45精緻份量，作甜品二人分享是不夠的。質地幼滑，焦糖味不過漏，點到即止。食後感：食物味道大躍進，餐牌時時更換，好有新鮮感，創新感大唔會悶，而且無加一tim😇"
