time,taste,environment,service,hygiene,indigestible,comments
2016-12-27,4,3,4,3,5,"一講到食泰國嘢，大家梗係會諗起九龍城。不過估唔到喺旺角都有一間餐廳叫《阿來》食泰國嘢都唔錯。呢間餐廳位於旺角先達廣場隔離，地點唔使講梗係超級方便，晚市嘅時候都幾爆滿，不過有樓上座位，唔洗等位。食泰國嘢最鍾意就係飲冬陰功湯，呢度嘅冬陰功湯味道極之濃郁，除咗有椰香味之外，辣味都唔少，啱曬啲鍾意辣嘅朋友，而且香茅味亦突出，酸酸辣辣，非常之開胃。由於同枱有唔食辣嘅朋友，所以亦叫咗個椰子雞湯。呢個椰汁雞湯估唔到咁出色，奶白色嘅椰奶非常之香濃，配合埋雞湯感覺非常滋滋潤。泰式豬頸肉沙律，呢度嘅豬頸肉燒得非常之香口，由於用咗香茅去醃製，食落非常之清新，亦唔會覺得油膩，再配合埋酸酸辣辣嘅泰式醬汁，簡直係開曬胃。泰式生蝦一定唔少得，生蝦大隻兼爽口。廚師事前用滾水沖一沖再雪凍，食落就更加衛生。呢度點生蝦個醬汁夠曬惹味，加埋塊蒜片嚟食，真係超正。泰式鐵板蠔仔蛋，鐵板熱辣辣，上枱後仍然都可以保持蠔仔蛋嘅暖笠笠。蠔仔肥美多汁，而蛋亦都炒得好嫩滑，加埋下面嘅牙菜爽脆，口感非常豐富。泰式咖哩炒蜆，呢度嘅咖哩汁微甜加埋蛋花，用來送飯非常正。蜆肉飽滿亦都冇沙，真係食到停唔到口。飛天炒芥蘭，芥蘭炒得剛剛好，爽脆之餘又唔會太腍。芥蘭用麵豉炒香，加埋少少辣椒絲，辣辣地好醒神。食泰國嘢最鍾意就係叫個椰青，椰子水非常之清甜，而且亦夠曬冰涼，爽呀~仲有青檸梳打，梳打水冇落好多糖漿，所以唔會太甜，青檸酸味味，消脂又解膩。呢間亞來餐廳夠曬抵，食物質素又唔錯，喺旺角行完街想食泰國嘢，不妨考慮吓阿來丫~"
2016-12-26,4,4,4,4,4,"做冬。媽媽話食泰菜罷煮。😂😂旺角阿來最方便價錢又相宜。海南雞配油飯～油飯幾好唔會太油。海南雞肉質都OK幾入味。炸蝦餅～爽口彈牙熱辣辣配雞醬係泰菜必食。飛天通菜～惹味通菜爽脆。蒜味香如果辣點更好。椰子雞湯～Wooo~~~呢個好香濃椰汁fans必試。有雞菇蕃茄仔配料幾豐富。咖哩炒蜆～蜆好大隻喎！洋蔥青椒炒咖哩咖哩味偏淡辣點更高興但椰汁味幾濃架。食泰菜梗係要飲大象啤啤啤去爽呀！P.S.有餐可以揀懶惰既朋友可以揀。"
2016-12-24,4,4,4,4,4,"海南雞（例牌）$78海南雞份量唔少，肉質好滑嫩而且又冇咩骨，就算冇骨，雞肉同骨輕輕一拉就會分開！食海南雞一定會試埋個醬汁，食個醬汁酸酸甜甜，同個雞肉好夾，又突顯到雞既味道！飛天炒通菜$68想食番個菜健康下，食泰國野又點炒得飛天炒通菜呢！依個飛天通菜辣得好惹味但又唔會辣到食唔到，反而係想繼續食落去好有泰國街頭個d小炒既感覺！通菜都好新鮮，唔會老芒果糯米飯$58芒果糯米飯有好多芒果芒果好甜又好嫩滑糯米飯上台時仲係熱辣辣既！好香又軟糯！龍眼冰$22龍眼冰勁多龍眼，香香甜甜好解渴"
2016-12-22,4,4,4,4,4,"今日去左行街，行完食個泰國菜。一睇餐牌，哇，好平呀！而且冇加一。叫左個串燒黎食。見到個泰式沙爹醬已經流口水。食一啖，串燒真係攞黎燒既，因為之前食過其他間，用微波爐叮返熱，唔好食。但呢個串燒燒得好味，水份夠，葉得好足料，夠味！惹味！叫埋個肉碎生菜包，大大個生菜，同埋好多肉碎。肉碎吵得好香，加埋生菜一齊食，特別甜，綜合左陣味，完美！肉碎熱辣辣，整個生菜包好香。叫埋個蟹肉芒果炒飯。估唔到芒果都可以炒飯！仲要味道唔錯，甜甜地，泰國菜真係無敵。芒果炒飯擺左一陣都係咁熱，味道香，蟹肉都唔錯。食泰國餐一定要椰青，叫左個正宗泰國椰青，好甜，椰肉一整出黎就可以成塊一齊食。好香滑，好似去左泰國咁，今餐真係滿足！"
2016-12-22,4,3,3,3,4,"今次我是第一次來阿來泰式地道風味堂食呢~之前是有吃過阿來，不過是外賣的，因為替朋友看店，不能堂食，這次有充裕時間可以慢慢地享受這風味泰國菜。我們先來一盤熱呼呼的馬拉盞炒通菜，味道濃郁帶鹹香，十分惹味，令細嫩爽脆的通菜富有多層次的口感。馬拉盞均勻地沾滿每根通菜上，濃厚鮮蝦味充滿口中，雖然只是簡單的一盤炒菜，但很快就見底了。泰式炒金邊粉色香味俱備，朋友無法克制她的進食速度🙄金邊粉伴以芽菜，香蔥炒，看起不油油亮亮的，吃起來不油膩，她很愛碎蛋部份，很有家的味道。金邊粉相當有彈性入味，蝦肉彈牙蠻大的，微微辣的金邊粉拌入花生碎與青檸汁一起吃，有一番獨特的泰式風味。我被泰式suki炒粉絲(牛肉)這名字吸引點了這，哈哈~因為很想知道甚麼是suki🙊最後我都是不知道甚麼是suki🤔只看這粉絲蠻多湯汁，應該是濕炒吧!而且蔬菜份量比一般多😍滿滿鮮甜的娃娃菜與通心菜及滑溜的粉絲吸索濃厚湯汁，濕濕潤潤，香氣引人入勝。牛肉厚度不太薄，很紮實，頗順口，不過肉味卻一般，但整體來說這粉絲很不錯。"
2016-12-22,5,3,5,4,4,"旺角勝在夜一夜都有得食,不知不覺ot完都成11點，同同事食宵夜，唔想日日都茶記，今日食開胃泰菜，慰勞自己。咖喱炒虎蝦，咖喱有椰香温和辣度好好送飯，虎蝦足料。鹽燒鰂魚好滑，原來魚肚有好多香料一齊燒，配個海鮮酸辣汁一流，但有心理準備要等廿幾分鐘，趕時間就唔好叫。會encore."
2016-12-21,4,4,5,4,3,"喺公司oto到天昏地暗，都唔記得約咗朋友食飯，朋友仲話想去九龍城食泰國嘢添，我心諗我一來一回九龍城都已經唔見咗成粒鐘啦，我食完仲要返去做嘢㗎，諗起公司附近有間叫阿來嘅泰國菜，就叫朋友喺嗰度食吧啦。食泰國嘢又點少得飲椰青啊，呢間餐廳嘅椰青十分清甜，臨尾我都忍唔住再嗌多一個嚟飲。生蝦刺身，呢間餐廳嘅生蝦刺身比起九龍城食開嗰啲仲更加大隻，肉身更加爽甜鮮味，點埋綠色嘅酸辣汁，連埋塊蒜片同埋辣椒一齊食，就係食生蝦嘅最高境界啦。豬頸肉沙律，舊舊豬頸肉都大大塊，重要係厚切，真係厚過其他泰國菜餐廳好多喎，加埋個醬汁酸酸甜甜，好快就俾我哋班蝗蟲食哂。椰子雞湯，平時食泰國嘢次次都係嗌冬陰功湯，今次難得有個朋友想試下新野，就嗌個椰子雞湯啦，估唔到咁喜出望外，一入口，口腔先比濃烈嘅椰子味包圍，跟住係香濃嘅雞味同埋淡淡嘅奶味，我選呢個湯為全餐飯最好味嘅一道。泰式炒通菜，通菜唔會話炒得太辣，味道啱啱好，在坐唔食得辣嘅朋友都食得津津有味，而好辣嘅我連埋佢啲辣椒粒一齊食，立即就搵番自己嘅空間，再撈埋佢面頭嗰啲炸蒜蓉一齊食就更加香口美味啦。海南雞，識食嘅一定係揀油飯啦，油飯混合咗雞油，油香味濃，而啲雞就夠哂滑溜，皮下嘅脂肪都唔算多，咁食完返公司繼續坐喺度都無咁易肥啦，點埋餐廳嘅秘製醬汁，酸酸辣辣咁勁開胃。"
2016-12-19,4,3,4,4,4,"光顧過這間阿來泰國餐館數次，每次都保持到水準，值得分享給大家！餐館分上下兩層，個人認為下層較熱鬧及光猛，上層則較寧靜空間感較大，店内設有洗手間而衛生程度良好，橫裝方面整間店牆上都貼滿了食物相片，可謂未開餐先令人唾涎三尺！這裏除了有晚飯小菜,炒粉麵飯,亦有泰式湯粉,飲品有泰式特飲,酒類等等選擇眾多！明爐烏頭魚：最愛的泰菜之一，著迷到自行購買了專用的爐跟魚盤在家自學烹調！此烏頭魚蠻大條，配料都不吝嗇，滿滿的豬肉碎,椰菜,莞茜蔥舖面，一淡魚肉一淡熱騰騰的湯，當刻已不想說話只想享受其中！咖喱炒大蜆：香味撲鼻，鮮甜，很野味！泰式生蝦：排放精緻，蝦的腸泥清除得夠徹底，肉質鮮甜彈牙！生蝦專配的醬汁，其角色極為重要，酸酸辣辣十分過瘾！泰式炒金邊粉：上面灑上花生粒,少量砂糖及青檸汁,更正宗的吃法！蝦仁,芽菜,蛋絲等伴炒，口感豐富！"
2016-12-18,3,3,4,3,4,"同兩個朋友叫左個二人餐加個蠔蛋蝦刺身，冇味嘅蝦，口感算爽生菜包，豬肉夠辣夠咸，唯獨覺得生菜唔夠炒通菜，一個set入面有一個菜的確係好細心嘅安排，其他都係肉類，有菜可以令個餐冇咁肥味道有啲辣滷水豬脾，加上個醬就又甜又辣又咸咁，但加埋一齊味道幾特別蠔炒蛋，冇蠔味"
2016-12-17,5,4,4,4,4,"今日嚟到旺角行街買東莊行到攰攰地冬天又好鬼凍見到有間泰國嘢裝修幾時正門口己講先就入嚟試下。我哋都係細食之人就嗌咗兩個送足夠喇第一個係咖哩蟹麵包，我個人唔係好鍾意食蟹因為食蟹好麻煩，但呢個蟹係軟殼蟹可以成舊食好脆好鬆化。咖哩唔係太辣天寒地凍正好暖暖胃泰式豬頸肉沙律，由於我哋都怕食辣所以叫咗少辣。成日好多豬頸肉好抵食配上醬汁甜甜酸酸咁非常醒胃咖哩蟹麵包"
2016-12-17,4,3,4,4,4,"F先生是一個喜愛到處尋食的男生，如果講同學當中我覺得佢算係唔話得，亦不是女王和兵的關係。共通點就係我同佢都好鍾意食泰國菜！泰式炸蝦餅＄68同圖片顯示的方式有啲唔同，不過同樣炸得香脆，裏面吃到啖啖爽口的蝦肉。味道來說比較有咸香。泰式蝦膏頭油海鮮炒飯＄68朋友的這個飯味道偏辣，如果完全不吃得辣的真的不建議。裏面有蝦粒，炒得非常入味又爽口，如果喜愛辣的不妨選擇。椰青＄38飲咗好多間椰青，呢間都算係最大件，而且好清甜，裏面好多汁，飲好耐都未飲完，夠晒抵！泰式冬陰公湯金邊粉＄36冬陰公湯底材料尚算豐富，不過如果以我食多年冬陰公的經驗，依個湯底係比較淡味，適合一些不能吃太濃味的食客。金邊粉粉味突出，原本在碗裡麵不太分散。反而餸菜有驚喜，另外每個餸另外俾錢，海南雞和豬髀每樣＄10,扎肉和生菜分別＄6海南雞幾有特色，同喺新加坡食嘅差唔多。食雞有雞味！豬髀就唔算整得好稔，正常豬肉口感再加埋有彈性嘅外皮，都醃得幾入味。扎肉裏面比較多黑胡椒，好刺激啊。生菜就冇咩特別，係湯嘅底部。龍眼冰＋$11裏面嘅龍眼主要都係乾身龍眼，比較襟擺，味道偏甜。"
2016-12-17,4,3,5,3,5,"旺角這個地方可謂美食天堂之一，食店林立，正正如此就會有所比較，比較食物,比較價性,比較環境,比較服務態度，當一切都比下去時，最後還會記在心中的食店又有幾間！分享一間給我印象不錯的食店，屬泰國菜，名阿來，阿來是泰文好好味道的意思，位置於通菜街十分當眼！•咖喱炒蟹，色.香.味.俱全！黃咖喱味道柔和些，相對比較適合大眾口味！味道微辣且帶有椰香，讓人直呼過癮，連手指都啃進口去！•蟹屬肥大，但價錢親民（$298）！•甘香的蟹膏依附在蟹蓋内！•我稱這個為調味三寶，鹹,酸,辣味！食泰國菜不可缺少！•如果自問嘗辣度高人一等，不妨下單時挑戰大辣！•生菜包，生菜清洗得夠乾淨，沒有沙泥，豬肉碎半肥廋，既有口感又不感肥膩，很野味，包生菜伴吃可謂絕配！•泰菜配泰啤是常識吧，不飲酒的朋友椰青都是不錯之選！一餐飯除了環境,食物外，其實我還會留意店內員工態度，試想像如果當你用膳時被無禮對待即使食物再美味最後都會一肚氣離開，然而我留意到這裏的員工除了對待客人有禮，更難得的是員工之間亦會以禮相待，關係滆洽！"
2016-11-27,1,2,2,2,1,"見到餐牌推介泰式咸肉炒飯，唸住好味，點知外賣番屋食，一打開見到哋咸肉就知吳方好野，好似食頭咁硬，哋咸肉無左個脆皮，靜番d肉尾，好似食垃圾。炒飯又無泰式，同揚州炒飯無分別，吳值56元，吳會有下次泰式咸肉炒飯$56"
2016-11-03,1,1,1,1,2,"Dinnerfor2persons,order咗一碟生蝦，d酸辣汁唔係自家制，好似買現成咁的；一份冬蔭公湯，不過不失，但配料好少，得一隻蝦，好多菇；一碟咖哩炒軟殼蟹，嘩d軟殼蟹油溢味好重，感覺不太新鮮；最後一碟海南雞飯，配油飯嘅，但d油飯唔香而且仲好乾。勝在冇加10%，但下次不會再來。"
2016-11-01,4,4,3,3,3,"突然想食海南雞飯黎到阿來食晚餐海南雞飯有set50幾蚊dinner又有野飲都幾抵食雞肉不錯但雞皮就太厚太肥喇所以只係食左一半油飯非常好味粒粒分明有咬口我好鐘意加錢點了椰汁冰裡面d一粒粒一般啦但是好飲的"
2016-10-19,4,3,4,3,4,"一向好鐘意食泰國菜，自從黃埔那間執咗之後，又要搵過第2間抵食又好味的泰國菜😩今日在旺角剪完頭髮，就嚟咗食晚餐，都係抱住試一試的心態。入到去叫了個2人餐，有哂我地最想食嘅野呀！生蝦刺身同生菜包，都係我地每次食泰菜必食的！😚😚1。無骨雞，雞好滑，不太肥😋。2。生蝦刺身😍😍，好肥厚，d醬汁先係精髓！辣得嚟好爽，好想不停食😋。3。生菜包，好味😋，自己在加少少酸汁仲正，不過生菜可以多2，3塊。4。仲有炒通菜，一般般啦。5。龍眼冰，超多龍眼肉😋😋甜咗少少6。揀咗一碗油飯同一份蒜蓉包，蒜蓉包烘得太乾身。總括嚟講唔錯，幾好食！會再試其他野食！"
2016-10-17,4,3,4,3,4,"今日第一次食到阿來啦，不過係外賣😆由於岩岩去完泰國番黎，所以揀左我冇食過既泰國野，即係豬髀飯，咁先唔會厭🙊豬髀係幾好味，肉質軟腍而且唔會偏肥，滷得入味，不過如果個飯多啲汁會仲好味。另外酸菜鹹酸得宜，非常開胃。整體份量屬豐富，但醬汁可以加多少少，撈下飯食都好。"
2016-10-11,3,2,4,3,3,"上網係旺角搵泰菜太多選擇,搵間平平地試原本想試套餐價錢抵,但因為想飲冬陰公轉散叫舖仔細細餐牌都算多野揀冬陰公$68冬陰公-材料豐富有蝦,青口,蟹柳,蜆&魷魚夠新鮮,可能湯底過濃同咸飲唔出海鮮味,湯太重味配麵食比較適合,飲完每人都狂飲水馬拉盞炒椰菜苗$58馬拉盞炒椰菜苗-菜苗好嫩好新鮮冇渣,炒得夠火候又野味黃咖哩火山軟殼蟹法包$118咖哩火山軟殼蟹法包-2大隻軟殼蟹粉漿好簿炸得唔會油,咖哩汁味道偏甜加左蛋好滑但就稀,法包焗得唔夠脆面林好難切,好彩汁多索滿後容易撕開店舖味道偏咸,如果接受唔到濃味要留意,但唔港式都可以嘅"
2016-10-02,4,3,3,3,3,"除左日本菜，泰國菜係我第二喜歡😋事關我好鐘意食喇沙、金邊粉同海南雞飯👍🏻無論餐牌上菜式有幾多，我雙眼都會只睇到呢三款菜式😂呢間餐廳我差唔多每星期都會去食一次，由於對上一次係食海南雞飯🤔，今次就到食泰式炒金邊粉啦!😁泰式炒金邊粉$60唔油、乾爽😋金邊粉同配料分量啱啱好!炒得夠入味!其實旺角有唔少都唔錯嘅泰國菜餐廳，不過呢間餐廳嘅姐姐好nice，所以特別有親切感!每個星期都總會留一日俾佢😋"
2016-09-17,3,3,3,4,4,"兩個女仔行完街街後就吃泰菜海南雞半隻拼鹹肉$108鹹肉其實是有鹹香而不是鹹到上腦的那種，肉質偏乾但不致於硬身海南雞的肉質也是偏乾但不致於嚡口，雞有雞味，味道一般還算不錯的，只是不太好味而已"
2016-09-12,5,4,5,3,4,"我地叫左個泰式拼盤味道唔錯熱辣辣特別個蝦餅夠彈牙又有蝦味生菜包相當之辣，岩曬我呢啲鍾意辣嘅人蝦刺身，冇咩味呢個啲雞夠滑而有雞味😝好味而且骨少岩曬我呢啲食肉獸可能因為一開始食個生菜包辣味太重呢個食落去冇咩味但仲食度微微嘅甜味"
2016-08-23,4,3,3,3,5,"Afterabusymorningatwork,Iwasfeelingsohungry.Whilelookingforsomethingeconomicaltoeat,Isawthisrestaurantwithcheapset.Iwentinandorderedmyfavouritehainanesechickenwithrice.Itcameveryquick.Therewerequiteafewchicken,theyweremeatyandsmooth.Afterdippingintothespecialsauce,theytastedsogood.Thericewasquitehard,Iguessitwasbecausethericegotcold.Butthericetastedok,itwasnotsooily."
2016-08-18,2,3,3,3,4,"一家三口少有地到旺角開飯，而且更少見的是去吃小友不太能接受的泰菜....有時候會覺得，他年紀漸大了，應是時間去讓他試吃下同的菜，不要一味只管去吃如漢堡或雞翼薯條一類的junkfood....旺角區內的泰菜店說多不多說少不少。要揀，當然要選地理位置最好的。這一所叫""阿來""的就在先達旁邊，可以講係佔盡地利....Setlunch的價位定得相亷，四十八大洋一份，於這地段來說實在是沒得抱怨....小弟點的煎蠔仔蛋飯，飯量本身夠足；蛋煎得略太乾欠了豐盈的蛋漿；蠔仔算屬相當飽滿肥美沒見腥氣。唯一遺憾的是蠔仔咬起來有點碎殼及沙，洗得好像有點不太徹底....小友的香茅豬扒飯，醬汁似是蒜蓉系列多過香茅的，豬扒的醃味亦不見有濃郁的香菜氣息....但好處是肉是新鮮熱騰騰的弄起，質地亦挺軟熟。小友一口氣便連吞好幾件....太太的PadThai看上去色水略淡不太對勁，粉條咬入口儘管帶點點煙韌但卻不太夠味。平常在龍城的泰菜店吃這一味時總會下一堆如砂糖、指天椒碎及魚露來去添味，但在這裡則完全欠奉....相比起小友味道較清爽的青檸梳打，我的那杯沒甚椰香又不太夠甜的椰汁冰就失色得多....雖然是價位相宜又可輕易吃得飽人，但就在咫尺之遙的龍城亦可找到相若價錢，但水準卻高出不止一倍的泰菜，而且選擇亦多的是....既然如此，那我又為何要再來此光顧呢?"
2016-08-13,4,3,2,3,3,"今次第一次打食評係因為對於職員既態度好睇唔過眼食物係不錯的叫左金邊粉同海南雞飯份量多味道亦唔錯同價錢係平但有個負責收銀既職員真係好有問題一入到去已經態度唔好黑哂面咁促落單之後食都無事發生到走既時候有個小朋友入泥面青青咁問借廁所個呀姐遲疑左一陣話無廁所借wo我明白有啲餐廳係廁所唔外借但見到個小朋友咁辛苦都可以拒絕真係一啲人情味都無（最少我自己係咁覺得）所以食物再好都唔會再光顧"
2016-08-12,2,2,1,2,1,"晚上與友人相聚，點了二人套餐C，一湯，兩白飯，三餸。先說員工服務態度吧，我們揮手很久，他們正眼也不瞧瞧，依然故我地走開，終於有個走來寫單，很粗魯，沒有禮貌，寫完單也不說聲謝謝，便走了。過了一會兒，我們想點飲品時也沒有員工過來，服務很差！先來的是通菜，是家常便菜，普普通通的，上菜時不夠熱。然後是海南雞，肉質很老，不夠嫰滑。醬汁還可以的。接著是豬頸肉，前所未有咁硬。其他湯和青咖哩不值一提了。最後兩杯飲料，一杯是青檸梳打，太酸。一杯是龍眼冰，太甜。無骨海南雞"
2016-07-16,5,3,4,3,4,"已經係第三次光臨阿來！原因係多位唔洗點等好耐又抵食啲職員服務態度佳！見入面有位，但我又未齊人都叫我入去坐住先！食完又唔會催三催四講返食物無骨海南雞飯啲雞滑嫩份量夠食哂啲飯油飯都正！唯一要彈就係唔夠熱$54炭燒豬頸肉一般冇乜特別可試其他泰式炒金邊粉好味道唔會過淋但又係唔夠熱軟殼蟹咖哩法包有三舊軟殼蟹，點汁一流法包夠大麵包又係可以點計食性價比高可一食再食的餐廳"
2016-07-11,4,2,4,4,4,"超級地道超級好味其實未食過正宗泰國嘅酸辣湯粉叫咗最辣酸辣湯底加海南雞其實真係好想食海南雞飯但係又想食湯麵所以就有咁嘅決定但係佢竟然有咁樣俾你選擇簡直係貼心呢個真係冇得頂真係好夠辣除左辣之外仲有酸同泰國香料味道雞肉又夠滑最緊要個金邊粉夠正夠彈牙而且好夠米味菠蘿炒飯又平又好食又足料以旺區地鋪嚟講算係不錯選擇青咖哩有青澀味有金不換真係夠曬正宗可惜同行朋友唔識欣賞洛神花茶太甜本身要少冰真係飲唔落口要加冰呢幾日天氣咁熱如果坐門口就慘每隔15秒就有熱氣撲入嚟係撲未至於一邊流汗一邊食但感覺實在唔係好好受但如果食又平又靚又好味嘅一餐又未至於忍受唔到應該會喺冬天再返嚟"
2016-07-07,4,3,4,4,4,"唔係每一間泰國菜也有鹹肉供應的，可是自從藍田的珍味盞結業後，彷彿找不到我的至愛鹹肉炒飯。終於，旺角的阿來給我一次找回這個回憶。鹹肉炒飯，主角鹹肉炸得火喉不錯，皮很脆，加上烤得香香的炒飯，配料還有菜芯粉同蛋，作為一個工作中的午餐，價性比好高。"
2016-07-04,4,3,3,3,3,"昨晚經過呢間泰國餐廳買外賣,試下佢海南雞飯同炸蝦餅,質素不錯! 海南雞飯:油飯夠香,好味.海南雞賣相幾好,份量幾多,件件無骨雞啖啖肉,肉質幾滑!跟飯既醬汁味道香濃,酸酸辣辣幾開胃.炸蝦餅:即叫即炸,熱辣辣好正,六十幾蚊得幾件貴左少少,不過咬落彈牙,唔錯.海南雞飯炸蝦餅炸蝦餅"
2016-06-20,4,3,3,3,4,"周末約朋友於旺角一聚，這間餐廳評價不錯，以為店面頗細，原來還有兩層！空間也頗大的，幾好坐點左個無骨海南雞飯$54，雞的份量很多，大概有7-8件，肉質夠滑而且無骨，也不會全部是雞胸，會有雞翼、雞背等部分。雞油飯也算乾身，香味也夠。配上熱奶茶，很滿足的午餐，也很抵食，假如有埋湯就更好"
2016-05-29,4,3,4,3,3,"阿來阿來～今日同宿友相約在旺角試吓呢間泰國菜～可能我地比較早～6點到就直入😍環境就普通餐廳嘅樣冇特別不過慢慢到我地食到一半就開始坐滿曬～佢呢到有好多唔到嘅set經過我兩位神算子嘅宿友度過後～決定叫$298嘅二人套餐比較化算🤔第一味出場嘅係蝦刺身我地三人一致認為如果你想散叫呢個絕對唔好好重冰鮮味而且唔係我所認知嘅蝦刺身味😑（可能係泰國風味黎😂？）油飯～你可以選白飯或者油飯我個人比較喜歡泰國油飯有薑味好醒胃👍油飯飛天通菜辣到飛天😂一開頭仲同宿友講都唔係好🌶點知愈食愈🌶不過通菜真係炒得好爽口👍（建議唔食得🌶嘅可以轉蒜蓉炒）飛天通菜呢個呢！仲🌶過通菜😂因為佢將辣椒切到好細混入肥豬肉一齊炒所以特別🌶不過d豬肉好肥肉～岩曬我呢d鍾意肥豬肉嘅人Myfavourite!!!!!!!來自海南的雞🤔真係好滑！肥美嘅雞皮再加嫩滑嘅雞肉😍Perfect!值得一試👍海南雞二人套餐包兩杯野飲冰飲+3蚊特飲+5蚊叫特飲都幾抵黎杯凍朱同檸七～冇加一服務費👍"
2016-05-21,5,4,5,4,4,"出動搵食之前通常我都上下openrice睇下各位食家有咩好介紹，睇到介紹阿來，照辦煮碗叫左個2人B餐，只需$298就有4個餸，2個飯，2杯飲品！仲唔加一，單睇價錢已覺超值！海南雞我平時好少食到海南雞會唔失望，但今次讚不絕口，肉質又夠juicy，好夠味連平時唔鍾意食雞胸既我都食晒！海南雞油飯連埋個油飯，簡直一流！落單姐姐見到我地2個女仔，已經主動話可以裝少啲飯比我地(不過裝少左都有咁多)如果男仔黎食一定夠飽！生蝦刺身呢個餐竟然都包6隻生蝦刺身，簡直係一大亮點！每隻都咁大隻，新鮮無雪氣又唔腥，又彈牙，非常讚炒通菜通菜比我想像中辣，但都新鮮好味生菜包生菜包都幾辣，所以食唔得多，下次去要叫少辣先得！個餐仲一人包一個飲品，我地叫左柚子蜜之類，但顧住食，唔記得影相添！整個用餐體驗好不錯！星期二閒日餐廳都唔算太爆，唔洗點等位，好快我實會再黎啫！"
2016-05-19,5,3,4,4,5,"朋友生日，約佢食泰菜，今次食平民泰菜，好開心，因為好想食冬陰公呀！呢度朋友推介的，裝修欠逢，但是勝在街坊平民，食到的都是地道泰國菜。生蝦刺身來了，虎蝦大大隻，爽口彈牙，蘸上泰式醬汁又酸又夠辣，將鮮味更提昇。另外叫左個冬蔭功，D湯好濃，好辣下，香料好重，有濃郁芫茜、香茅和黃薑味道，酸味重，辣味也勁，我鐘意咁刺激，好！泰式咖喱花甲，講真咖喱夠香，十份辣，配厚肉又鮮味的花甲，我地覺得好食過配蟹。叫左碗泰國絲苗白飯，撈埋D咖喱汁食，好正。泰國椰青好新鮮，清甜滋潤，配咖喱同辣野好爽。今餐泰菜價錢合理，至少招呼唔錯，泰菜夠水準，原來食野好食的話，裝修也是次要。 "
2016-05-11,4,3,3,3,4,"夜晚十點幾睇完戲，出旺角食個靚靚宵夜先！揸車去到附近，就搵到呢間泰國野。好肚餓嘅我哋當然即刻唔客氣，叫到成枱都係餸啦 當中比較出色嘅係《飛天通菜》、《辣椒膏青口》同埋《冬陰公湯》先係《冬陰公湯》，好足料好大隻蝦！夠辣而且唔太酸，有好香嘅泰式香料味。份量都好足夠，一煲夠我地四個人食。不得不提入面既蝦，好鮮甜 冬陰公《飛天通菜》，通菜係甜架，好驚喜  而且個醬汁都好特別，唔太辣 飛天通菜《辣椒膏青口》比我地想像中嘅甜，辣味唔係好夠，但係青口都夠新鮮夠大隻，一提失物份仲有成廿隻以上，好抵青口我哋一行人都非常滿意！"
2016-04-17,1,3,3,3,2,"AsIreallycan'teatspicyfood,boyfriendhasbeensadlyleftalonetoeatThai.So,IdecidedtoeatThaiwithhim.WecameuponthisplaceinMK.Reviewsseemedfavorablesowegaveitatry.Therestaurantwasrathercrampedwithupstairsseatingaswell.Wewereseatedupstairs.MenuisinEnglishandChinese.AsIcan'treallydospicy,weorderedaitemsthatweren'tspicy.HoiNanChicken($54). Thechickenwasmoistandtender.Therewerenobones.However,thericewasjustregularrideinstedoftheusualfragrantchickenfatfilledricethatisservedwithHoiNanchicken.Withanadded$2,thiscouldbechangedtoasetwithadrinkwhichIdidaddadrink.ThaiStyleOmelettewithBeanSprouts($78). Thiswassomethingwefoundinterestingfromthetablenexttoussoweorderedthis.ItwasperhapsthemostblandtastingeggI'veeverhad.Itwassoseverelyunderseasoned.Underneathwasalayerofblandbeansproutsthatwerestillsoggysothewholethingwasaverywetmess.SataySticks($58). Asetofsixfor$58whereyougetchicken,porkandbeefalongwithsomecubesoftoast.Thetoastwastodipintothesataysaucesonothinggoestowaste.Themeatwasabitdry.Thesaucewasnotveryfragrantandtastedmorelikewatereddownpeanutsauce.PadThai($56). Thepadthailookednicebutitwas...bland.Therewasnoseasoningwhatsoever.Didthechefhaveacoldthatdayforsomanyitemstotastesobland?Therewasabsolutelynoflavor.TheonlygoodthingIcouldthinkofisthatitwasn'toilyandnoodleswerenotovercooked.Averydisappointingmealwheremosteverythinglackedflavor.Willnotreturn."
2016-04-16,1,2,3,1,1,"今日又係同女友係旺角行行下經過，又好耐無食過泰國野，見唔洗等位，就入左去試下....坐低後，侍應哥哥奉上餐牌同食具...嘩！個餐牌好似用左十年，就爛甘款...D餐具油淋淋算啦，都係果句，""平民價既野，唔好要求甘多！""，叫野食！我地叫左一個""無骨海南雞飯""，一個""細冬陰公湯""，半打""沙嗲串燒""，一杯""龍眼冰""。跟住侍應哥哥話:""我地D串燒全豬肉，無其他...ok?""........趣！無骨海南雞飯-D雞完全無味，飯完全無油香細冬陰公湯- 雖說係細，但其實都幾大碗，不過一試就，除左咸味，咩味都無！沙嗲串燒- 味係正常既，加送半塊淋左既多士加左$5 既 龍眼冰- 說實話，叫杯可樂好過！總結：埋單一百到尾，普通環境，野唔好食，價錢唔係特別抵，唔會再來！"
