time,taste,environment,service,hygiene,indigestible,comments
2020-04-09,5,5,5,5,5,"因應疫情關係，街上人流已經不多，而呢間泰國菜晚市人流卻依然沒減。餐廳位址對不熟該區人士黎講，唔算易搵，不過正正係隱世食店價值所在。餐廳裝修有舒適泰國渡假風情，簡單且環境優美。餐牌簡單易明，而菜款亦多。青芒沙津泰式沙律一向適中而且開胃，愈食就愈食唔停，睇返餐牌雖然冇辣椒符號，但食落帶辣。除青芒酸甜味外，辣味刺激之下，幾過癮!!!椰子開心果沙冰未打開餐幛前已經選定椰菁或者芒果沙冰等等必點飲品，但見到椰子開心果沙冰後就改變了主意，所以立即點一杯。沙冰面上會放上椰子以及長長的沙冰塔，冇想過椰子甜味與開心果果味道非常夾，而攪碎後的開心果入口味道更香，可以清味蕾及中和前菜沙律辣味，值得一讚!!!豆醬炒通菜泰式有點豆醬像麵豉的樣子，味道帶點鹹香，加上少許辣椒帶點辣。通菜炒過後依然保持脆嫩，而且豆醬味道突出。蟹肉炒飯雖然賣相卻冇菠蘿炒飯等出眾，但所見之處都充滿蟹肉絲，證明廚師細心將蟹肉搣成絲均勻炒起，米色亦非常金黃!除蟹肉絲外當中亦有大大舊蟹肉，非常足料，可以有2種口感，另外更會附上一碟魚露調味。另外餐廳做緊送飯後甜品優惠，每枱食客都有一份甜品送，今次我地就有椰子/熱情果雪榚揀。其他日子款式都唔同架!!"
2020-03-30,5,5,5,5,5,"受疫情影響，入座前侍應會為食客量度體溫，餐廳座位亦都疏遠左。晚市6點，已經好多人，大部份人都係訂左位。如果想食，就好book定位，或者早d黎。叫左泰式無骨滷水豬手($98)，黃咖哩($88)，木瓜沙律($68)，椰汁芒果糯米飯($48)，泰國街頭雪糕(送)。泰式無骨滷水豬手$98泰式無骨滷水豬手$98豬手必叫，豬手既份量非常多，炆到勁""林""，d豬皮既骨膠原出哂黎，而且滷水汁帶甜。醮埋酸酸辣辣既醬，更加惹味。豬手底下鋪住芥蘭，芥蘭吸左滷水汁，好好味。黃咖哩$88餐廳有3款口味既咖哩提供，黃咖哩唔辣，可以揀雞/牛腩。椰香味濃，一上枱就聞到好香。雞肉入味，薯仔外皮有d焦焦地既感覺，香口。如果唔想哂左d咖哩，可以叫薄餅/蒜蓉包，醮黎食一流。木瓜沙律$68木瓜沙律份量又係好足，堆滿成一座山咁。酸辣味非常開胃，而且木瓜絲唔會切到過幼，有口感，夠爽脆。木瓜沙律$68特別在於餐廳加入好多好細隻既紅蝦拌埋一齊食，望落以為係辣椒，配埋花生碎、芝麻食，口感十足。椰汁芒果糯米飯$48糯米飯熱辣辣，仲有煙出。糯米飯黏稠，椰漿好香，芒果夠甜。泰國街頭雪糕(送)尼段時間，餐廳做promotion，每2位食客就可以試食一款泰國街頭雪糕，揀左椰子味。用椰子殼裝住2大球椰子味雪糕，配上花生粒、蘋果片、椰肉片，細味品嚐後椰子味慢慢滲出，配搭蘋果感覺好fresh。花生就提升左雪糕既口感。整體，餐廳裝潢靚，重點係食物煮得非常有水準，食完完全唔會口渴或者鹹。難得有間出色又抵食既泰國菜餐廳。"
2020-03-29,5,5,4,5,4,"朋友介紹荃灣有好泰國菜食，今日咁啱去荃灣，一於試一試。門面有植物盆栽擺設，襯得好靚，很有品味。餐廳有两層，我們被安排坐在二樓，內裏裝修優雅，看得出老闆很用心打這做舒服環境。看看餐牌，我們點了泰式無骨鹵水豬手$98，上枱的時候見到大大碟，鹵水很入味，鹹甜適中，肉質軟淋，沾上帶點酸辣的醬汁，食到舐舐脷泰式鹵水無骨豬手$98小食拼盤($88)，有蝦餅，春卷，泰國雞棗。蝦餅啖啖蝦肉，爽滑彈牙，配上泰式甜醬，食唔停口。炸春卷入面係蔬菜料，仲有甘荀，感覺健康。雞棗好像是雞肉，我未食過呢味餸，感覺特別。小食拼盤$88沙爹(雞肉/豬肉)$66，上檯還熱辣辣，我想應該是即燒的，肉切得很大舊，還有滿滿的肉汁，沾上甜甜的沙爹醬，還帶少少辣帶出它的香味👍沙嗲$66烤薄餅($48)，以為是一大塊印度薄餅，上檯見到係一片片小塊，有點硬，沾上豬手之鹵水汁，也不錯。烤薄餅$48飲品我們點了青檸梳打($28)，冰涼解渴。柚子梳打($28)，以為係柚子蜜+梳打，原來真係泰式柚子，紅柚子放在杯裏，酸酸甜甜，很開胃。青檸梳打$28柚子梳打$28餐廳最近做promotion,晚餐两人惠顧，會送上雙球雪糕，我們選了奶茶味，第一次食奶茶味，有淡淡奶茶香，不太甜，品道很特別，放在椰子入面，我很欣賞😍奶茶雪糕這裏有文青感覺，坐位舒適，食物也不錯，下次行開荃灣，一定會再來。"
2020-03-26,5,4,5,4,5,"今日幫老細去荃灣買探熱器，人生路不熟逛逛下去到出名好多大排檔嘅福來邨，見到一間店面好elegant的新派泰菜館，價錢又唔貴，決定舒舒服服坐低食晚餐。大蝦柚子沙律$98作為開胃小食真係唔錯，大蝦新鮮肉質爽脆，一口size的柚子，酸酸甜甜又多汁，沙律菜絲帶一點辣勁，連花生都好食過人，好味道！黃咖喱牛腩$88食泰國菜喜歡食咖喱，這裏的黃咖喱香辣度適中，牛腩肉味濃郁，入口軟腍，用嚟撈飯食認真一流。焗蒜蓉法包$48真係要趁新鮮熱辣辣咁食，入口鬆脆，蒜蓉牛油一啲都唔會吝嗇，鋪滿整塊法國麵包，用嚟伴黃咖喱汁吃，味道層次更上一層樓。大蝦炒金邊粉$98每次去泰國我都會勁食金邊粉，我自己比較喜歡重口味，這個適合口味比較清淡的友人，大蝦分量非常多，而且新鮮又夠彈牙，肉質結實鮮嫩，食過返尋味。最近因為期間限定，每兩位客人幫襯，仲可以免費試食雪糕呀！熱情果味雪糕，清新香甜，用小椰子殼裝住特別有特色。"
2020-03-26,5,5,4,5,5,"在不乏食肆的曹公坊走著，看見不遠處有間以女性名字~~「張秀玲」的店舖，感覺上有點兒好奇，細看原來是泰國菜館，看見門面的裝置就有吸引我的推動力。那麼就推門入內吃份午餐吧！泰式乾炒豬肉河粉&柏能咖哩牛腩配白飯柏能咖哩牛腩配白飯，帶微甜的帕能咖哩，有椰奶香味，配白飯一起品嚐，更添柔滑濃厚的口感，甚具泰國風味。沒有油膩的牛腩腍得剛好，有肉鮮味，牛腩和白飯份量也頗多的。我的餐飲泰式凍青檸茶，重茶香味質感濃密，青檸清新解膩，兩者配合一試難忘！柏能咖哩牛腩配白飯$70柏能咖哩牛腩配白飯&泰式熱青檸茶$70端來的泰式乾炒豬肉河粉香氣撲鼻，我也被吸引著，我不客氣了！請侍應多給一個吉碗分享，寬闊大片的泰式河粉看來很有滿足感，河粉炒得乾爽不油膩，與薄切的豬肉片味道也非常可口，份量可不少呢！泰式乾炒豬肉河粉&泰式凍青檸茶$70泰式冷熱青檸茶泰式冷、熱青檸茶其實還很想嘗甜品，但實在很飽，只好留待下次罷！"
2020-03-26,5,5,4,5,4,"AnnMammathaikitchenby張秀玲好有西式、花園式設計裝修的餐廳，環境舒服，乾淨衛生，唔洗考慮，直接一試。小食併盤蝦餅炸得非常香脆，外脆内軟，蝦用足料，十分彈牙;春卷以蔬菜為主，沒有油膩既感覺，反而多左份清新，春卷皮很脆，配搭得很好;泰國雞粒炸得脆皮，香噴噴，入面雞肉唔乾，肉汁滿滿。生菜肉碎包(豬肉)呢個菜式份量十足，生菜非常新鮮，豬肉肥瘦均勻，呢個組合一D都唔油膩，加上少少酸辣既味道，十分開胃，值得推介。泰式燒豬頸肉豬頭肉燒至有一點點焦香，裏面肉汁仍然保存得好好，豬肉爽脆彈牙，加上秘制酸辣醬汁，十分醒神。泰式蟹肉炒飯成碟飯炒得非常好，唔油，飯粒粒分別，蟹肉量亦不欺場，每啖飯都食到滿滿蟹肉，再配上魚露汁，泰式風情出晒黎。西柚疏打及西瓜沙冰西柚配上疏打，當然係消暑清新之選。西瓜沙冰除左沙冰之外，仲有一片厚厚甜甜既西瓜，一啖沙冰，一啖西瓜，非常享受。熱情果雪糕呢個係餐廳既期間限定free試食，賣相精緻，用椰殼裝住兩球雪糕，加上天使翼造型既椰肉，熱情果味雪糕非常清新香甜，為成餐晒畫上完美結局。"
2020-03-24,5,5,4,5,5,"放工同同事經過呢間餐廳，裝修簡約雅致，鋪頭名好特別，行埋啲睇原來係食泰國菜，入去食個靚飯都好。好，坐低睇吓有咩好食先。小食拼盤，春卷、蝦餅、泰國雞棗，即叫即炸，炸到熱辣辣上枱，特別係個蝦餅，外面超脆，裏面個蝦肉口感彈牙，好好味。黃咖喱牛腩，有好多舊牛腩，煮得好腍，黃咖喱唔係好辣，主要係咖喱香。香葉肉碎牛柳粒飯，牛柳粒入口柔軟，脂肪比例重，食落脂肪溶化喺口入邊，正！芒果糯米飯，芒果超靚超甜，糯米飯好有椰香味。呢排做推廣，兩位惠顧晚餐，仲有街頭雪糕送，叫咗呢個奶茶味雪糕，好濃郁嘅奶茶味，雪糕唔會太甜，仲有椰青肉，食埋甜品超滿足！"
2020-03-23,5,5,5,5,5,"較早前經過荃灣香車街街市旁的曹公坊，被這一間在街市外圍的靚餐廳所吸引住，心裏奇怪怎麼在街市旁會有這麼的一間靚裝餐廳，放眼望去相信大部份人也會認為這是一間西餐廳，很難想像這裝潢下賣的竟然是泰國的風味。餐廳門外是令人心曠神怡的綠色植物，內裏以白色為主調，兩旁白色的牆身，一邊是充滿藝術感的黑白草本掛畫，另一邊是餐廳時令promote的彩色poster，椅子是深木色的，配以田園風格的咕臣，一整個感覺就是relaxing。AnnMamma餐牌上的選擇較坊間的泰國菜館較精闢，正好把注意力集中在她的招牌菜上。可樂冰底不另收費已經叫人相當感動，杯邊還要有一小片檸檬作點綴，有夠誠意。鳳瓜沙律，到訪之前已看過前人述說Mamma份量之巨，沙律要比一般的份量多個兩三成，酸甜的味道叫人胃口大開，紅蘿蔔絲的比例比坊間略多，這個經調製的魚露較甜較鮮，是城中數一數二的。泰式燒雞肝(2串)，見前人的照片裏，串燒旁醬汁的樣子好像很好味道，便叫來燒雞肝一客，雞肝新鮮，燒得香而濕潤，本身味道很好，未知是否鳳瓜魚露太精彩的緣故，串燒醬汁略顯失色，略嫌味道不夠。辣椒膏炒藍青口，正宗的泰式風格，香濃惹味，藍青口個子比平常吃西餐的略大，我極喜歡把最索味的配菜也一併吃光，吃完滿口辣椒和香蒜的味道，餘韻久久不散，是吃過正宗泰菜的痕跡。青咖喱雞+烤薄餅，這裏的青咖喱真是一絶，青咖喱與椰奶味極度平衡，烤薄餅是內子心頭好，可能本身個人較喜歡吃飯的關係，總覺得伴飯同吃應會比烤薄餅更開心，烤薄餅不是走印尼的脆口風，是內層還有結構的綿密口感，很是特別。奶茶味雪糕，餐廳現,正推行specialpromotion，凡惠顧便送你雪糕一客，還在不同時段送出不同口味，確保食客保持新鮮感，三月的9-22日是奶茶或芒果味雪糕，喜歡特別的我當然是選擇了比較少有的奶茶味，即使是免費送出，但份量及賣相也是充滿誠意的，雪糕的底下是經過炒香的花生及新鮮椰子肉，奶茶的味道突出，是本地一罐裝大品牌的味道，與炒香的花生異常地配，間中以椰肉來把口腔清新一下，便能繼續享受奶茶及花生對味蕾的衝擊。"
2020-03-22,5,5,5,5,5,"上網見荃灣開左間幾靚嘅泰國菜,而且有朋友試過話唔錯,是晚打算同老公試下雖然位置唔算話好方便不過作為荃灣街坊友當然知地方,就係香車街街巿附近!晚巿生意好好來到下層已經坐滿,被安排坐樓上樣樣都想試奈何只有2個人,每樣餸都賣相精緻.點了海南雞加油飯,個油飯大大碗同老公一人一半都夠食！個雞肉嫩滑,有質素沙嗲一份有4串本來以為好少,其實啖啖肉分量大件,個沙嗲汁幾惹味。最後點左個青芒沙律,酸酸甜甜超開胃,加左腰果好有咬口,同老公都非常喜歡。每次食泰國菜都會抓緊機會點泰國特飲,叫左泰國奶茶止下泰國癮,都幾正宗茶味香唔會太甜,青檸梳打作為晚餐助飲又係好醒胃解渴.依餐非常滿意但畢竟餐單種類太多,下次希望可以多d人一齊食試下其他餸!"
2020-03-21,4,4,4,4,5,"🌈100%港式泰菜🚣晚上六點入座後人流不絕,4位點左五個菜:🌠鳳爪，勁辣，後勁凌厲，配爽脆激辛生洋蔥，冷盤一絕🌠泰式無骨滷水豬手，肥膏足、香料足、醬汁足，不膩，味道上中式香料所佔比例少，比一般滷水汁多了一種西餐風味，估計是肉豆蔻🌠黃咖哩牛腩，紅油得個樣，唔辣，薯仔、洋蔥、牛腩樣樣齊，餸飯一流🌠泰式炒椰菜苗，又係唔辣，炒得翠綠🌠冬蔭功湯，當然唔辣，有紅辣椒碎，但酸味為主，甜，似食到砂糖，嘩，三隻大頭蝦仲有金黃蝦膏，豪😍仲每兩位送一客免費甜品，有兩球份量十足的雪糕，揀了榴蓮味，有榴槤蓉，放係細椰殼上，加三大片椰肉，抵食大滿足🙉為食後記:泰菜餐牌，香港地道風味，用埋mamma做招牌，服務周到，裝修又有格調,支持開分店創出名堂,加油!"
2020-03-20,5,5,5,5,5,"新開咗半年左右地點絕對唔就腳但勁高質勁抵食勁好樣每碟都巨無霸size😍絕對會不停翻食荃灣人有福啦🥰·🍖泰式無骨滷豬手$98🍕大碟到嚇死人勁多肉性價比高到痴線😭豬手燉得非常軟淋豬皮同膠原部分好黏煮得非常入味吏啲都唔肥膩好出色👏🏻·🧆泰式炒飯$88🧆又係巨無霸份量😳只要炒飯夠足料就一定有保證勁多肉鬆腰果菠蘿蝦仁提子乾咸中帶甜帶酸好豐富🥳.🥘黃咖喱牛腩$88🥘好惹味夠多牛腩仲有甜洋蔥提味呢個唔算好辣下次會揀另一個更辣嘅咖喱·🥙鴨肉生菜包$98🥙坊間普遍得豬肉生菜包所以貪得意試吓咸甜嘅滷鴨肉配上微辛嘅洋蔥Erm其實都好食但都係傳統豬肉好食啲😌.蒜蓉包小食拼盤都係即製大推蝦餅👍🏻.仲要甜品係免費（期間限定🥳🥳每兩位客人就有一個我哋四個人就叫曬兩隻味😎.🍨泰式奶茶/芒果雪糕🍨兩隻味都好濃郁鐘意泰式奶茶多啲真係有茶底嘅感覺☕️比芒果少甜仲加咗烤花生同椰子肉好地道🥜·🥥開心果椰子沙冰🥥大杯到要俾多個細杯裝😂椰香好突出🥥見到好多開心果碎但又唔係好飲到沙冰可以再幼細啲🤭建議等佢溶少少先飲個味會仲出同埋無咁冰😌·話說份量大到4人食都要打包仲可以食多餐咁😂😂"
2020-03-19,5,5,5,5,5,"今晚，我和朋友吃了一餐豐富的泰國菜。餐廳十分寬敞，分上下樓；裝修走文青路線，燈光明亮，門外有花花草草作歡迎，給人清新感覺。冬陰公海鮮湯用料十分豐富，有幾隻勁大的蝦，還有金菇和其他香料，他們的組合十分配搭，提高了整個冬蔭公湯的鮮美。我個人就特别喜愛吃大蝦，因為蝦肉彈牙入味，連蝦頭也滋味無窮；湯底濃厚，滾滾的湯非常惹味，酸酸甜甜放了不少香料和檸檬葉，味道是酸中帶點甜的，十分開胃，我們吃得十分愉快。紅咖喱泰式紅咖喱份量多，橙紅的顏色令食慾大增，店主用鮮果入饌；蘋果和波蘿，他們跟咖喱十分配撘，色彩繽粉之餘，帶出味道各多㨾的層次，果甜香中帶爽脆口感，肉片鮮美，啖啖肉美味可口。小食併盤我最愛就是蝦餅。金黄誘人，外皮香口，沒有半分油膩，散發陣陣香氣，內裡則肉質滑嫩，充滿蝦肉的鮮味，彈牙之感可想店主花不少時間處理，可以説是招牌菜。"
2020-03-19,5,5,5,5,5,"今晚同朋友食飯，佢提議食呢間泰國菜，入面嘅裝修好靚好文青feel，而且餐牌同餐具等都唔似平時嘅泰國餐廳！主菜方面，我地分別點咗生菜肉碎包，青咖喱雞同印度薄餅。而飲品就點咗CitrusFruitPunch同泰式奶茶～生菜肉碎包$98炒得好香，而且味道唔會太鹹，羅勒味仲好香～生菜好大片又新鮮，食落好爽口👍🏻份量十足！如果係多啲人share會更好，可以試多啲其他野。青咖哩雞$88雖然青咖哩係泰國咖哩之中係最辣，但可能配合翻香港人口味，呢個咖哩唔算好辣，椰汁味重。啲雞都好入味，配菜款式都幾多，配埋烤薄餅食就最正！烤薄餅$48熱熱辣個陣食最好，夠酥脆。柑橘雜果賓治$58(non-alcoholic)呢到有好多款特飲，仲可以揀係mocktail定cocktail～味道好清新，仲好開胃，中和翻味道較重嘅泰國菜😋餐廳最近推出唔同口味嘅雪糕活動，今期係海鹽＆雲呢拿椰子味！好好食啊，海鹽味夾椰子又ok喎😍仲有椰子肉，開心～"
2020-03-18,5,5,5,5,4,"今日同一堆朋友食飯，黎到荃灣呢間餐廳。就咁睇餐廳裝修，就有文青既感覺。坐落都好舒服，朋友聚會一流。至於食物，就唔洗多講，樣樣野都好好食😋而咁多味，特別難忘既係冬陰功湯,真係好足料。"
2020-03-16,5,5,5,5,5,"又是一間食過返尋味的小店，初開業時食客不多，膽粗粗的試過下，一直都想再去品嘗，原來今天已經成為荃灣區排隊店了。晚上八點到，大概等了十五分鐘會便安排入座，餐廳九成滿座了大蝦柚子沙律開胃又美味的前菜，柚子非常清甜，加上鮮蝦，再配酸甜的醬汁，令胃部開始起動，細細一碟的沙律混合多種配料，紅洋蔥、芫荽、羅勒葉、香茅、花生碎••••所以起起來的非常多層次呀！炸軟殼蟹兩隻油炸享調的軟殼蟹，粉漿薄薄香脆可口，還吃到啖啖蟹膏，店主還細心地配搭沙律和酸甜醬炸蝦餅炸得非常之金香鬆脆，蝦餅吃得出是自家製的，厚肉皮薄，咀嚼起來可吃到蝦肉的味道.黃咖哩牛腩黃咖哩煮的牛腩不太辣，汁料多，撈飯最適合，牛腩炆得非常淋，切得一口一舊牛，正正性價比極高的荃灣泰菜，無論店内環境，待應的服務，最重要食物的質素都超高，相信好快我又會再來朝聖呢！"
2020-03-15,4,4,4,4,4,"之前在友人介紹下得知荃灣曹公坊有一間吃泰國菜的食店，今日有幸和朋友來到荃灣，一於會一會它吧！曹公坊平時來荃灣一定不會行到這裡，原來這間食店在曹公街入面的曹公坊，我在九龍灣來，有架小巴直接去由觀塘去荃灣的小巴，就在曹公街落車，還是挺方便的。就算在荃灣西鐵站行去都是十分鐘左右就到，都可以接受。去到見到入面都爆滿，幸而我們八點先到達，之前有一些食客都差不多吃完，我們只雖等多５分鐘就已經有位。我們坐下來看一看環境，裡面看來很像不是很大，其實這裡還有閣樓呢。我們看一看餐牌，見價錢好像不算便宜似的，所以只叫了三款食物，一款是小食拼盤，第二款是泰式無骨滷水豬手和一個柚子沙律。誰知道，原來是很大碟呢。都慶幸自己沒有衝動的叫太多，那麼大碟底下，這個價錢還算得划算呢！第一個小食拼盤來到，原來裡面有２件蝦餅，２件春卷和４件泰國雞棗，兩個人吃就啱晒，蝦餅炸得很香口，上枱又熱辣辣的，裡面蝦肉很彈牙又很大件，食落啖啖蝦肉，很好吃！！泰國雞棗很香，外型有點似燒賣，入口肉香味美！而春卷相比之下就稍為遜色了一點，但春卷皮都很香脆，只是裡面的是蔬菜，對我來說只是清淡一些，但其實都是好味的。第二道是大蝦柚子沙律，一上枱我有點驚喜，因為裡面的柚子肉很多很大舊，大蝦都很大隻，很有肉地，柚子很甜，加上泰國香辣醬汁份外醒胃，大蝦都很爽口，每食一口柚子都很滿足！正！第三道是泰式無骨滷水豬手，上枱都很大碟，裡面的豬手一看便知煮得很腍，豬皮很滑，豬手肉很腍很軟，滷水很入味，我們見個滷水汁就已經胃口大開，立即來多個白飯，開頭叫一個白飯都驚兩人不夠吃，點知原來一碗白飯都是很大碗的，足夠我們兩個撈汁吃，真是很美味無比！！聽聞這裡的特飲都頗受歡迎，所以都打算叫一杯試下，誰知真的太受歡迎，我們去到都已經賣晒了，想著沒有特飲，就叫個沙冰算吧，誰知連沙冰都賣晒！！很失望呢！！後來只很叫了一杯柚子梳打，柚子梳打是柚子加梳打水，入口都幾香柚子味，但不會有柚子酸味，加上梳打水都算不錯吧！望一望牆壁，原來近排他們做緊一些優惠，兩個人惠顧有一個泰國街頭雪糕送，今期是送芒果味或奶茶味，我們就選了奶茶味雪糕，店員將雪糕用上椰青殼盛載著，加上幾片椰青肉，奶茶味雪糕很有奶茶味道，入口香濃細滑，仲要是兩個雪糕球，足夠兩人食用。我們這樣吃每人都是百幾蚊，還要是這裡的質素都很不錯，份量又大碟，真是值得推介的隱世食店！下次一定要再來試下這裡的特飲！！大蝦柚子沙律$98大蝦柚子沙律$98泰式無骨滷水豬手$98泰式無骨滷水豬手$98小食拼盤$88小食拼盤$88白飯$22泰式無骨滷水豬手和白飯泰國街頭雪糕-奶茶味泰國街頭雪糕-奶茶味西柚梳打$28西柚梳打$28"
2020-03-13,3,3,3,3,3,"3月13日生日飯今次朋友推介呢間餐聽所以來試下。入去樓面服務非常好冬陰公大頭蝦湯，大頭蝦新鮮彈牙冬陰公湯味道ok迎合香港人的口味，但可以再辣一點，而酸味也很配合非常可口。炒芥蘭，普通的沒有特别。小食拼盤，春卷、魚肉、蝦滑都好味而且不點醬也可以。芝士炸薯條，好大份上面的芝士汁都好味。辣鳳爪沙律，正常酸辣鳳爪爽脆。波蘿炒飯，有大蝦、炸腰果、提子乾，配合食起來味道好夾。最後還送上雪糕，用椰皇殼上的2大球雪糕。有奶茶，芒果味。女士最愛。見到隔離食咖啡雞，蒜蓉包，炒通菜，燒豬頸肉都好正。下次可以再來食過。走時好多人等緊位，如果要來就最好book定位。"
2020-03-12,4,4,4,4,4,"同男朋友喺福來村泊完車，經過見到呢間餐廳門口好有田園feel，行去望下menu原來係泰國餐廳，索性入去食埋晚餐😋入到去員工問我地想坐樓下定樓上，我地擇坐樓上，安排左一個好文青feel的兩人位俾我地，呢個位自成一角，真係講秘密都無人聽到👏🏻有需要的話按服務鐘就ok黃咖哩雞肉黃咖哩一向最岩我，唔辣又有椰香味，濃郁香滑，雞件有咬口唔鞋身，有薯仔做配菜另外叫左蒜蓉包有成六件咁多，好抵食菠蘿炒飯炒飯有蝦、大量肉鬆、提子乾、菠蘿肉、雜豆，飯粒質感好煙韌，應該係我食過最大碟最多料的菠蘿炒飯炸軟殼蟹軟殼蟹一定要襯熱食，連殼帶肉一齊食口感酥脆，一d油膩感都無，沾泰式甜酸醬係最夾Lycheespecial不含酒精一開始以為插住飲管，原來係香茅！飲起來有陣陣青檸味同獨特的香茅味，清新開胃芒果百香果沙冰男朋友杯沙冰高到好誇張，但缺點就係要盡快飲曬面層d沙冰，一溶的話就漏曬落杯身同枱整晚最意外驚喜係準備埋單之際，員工話今晚有得試食雪糕!!!!😍榴槤味同海鹽味2選1，我唔食榴槤所以擇海鹽味。一黎到超驚喜，原來有兩球！除咗海鹽味，仲有椰子味！用椰殼裝住十足十似泰國咁，仲有椰肉添！一個鹹鹹甜甜，一個好濃椰子味，兩隻都好食，今晚真係賺到啦😁"
2020-03-12,5,5,5,5,4,"依間餐廳由佢開去到依加，睇住佢無乜人食，去到依加無book位要等一兩個鐘先有得食。可見依間泰式餐廳質素穩步上揚。今日六點出發walkin食，得番最後一張bar枱食😂其他人要等位。好好彩，下次再食一定要book位。我地都食過幾次，今次叫左一杯西柚茶($28)、泰式奶茶($28)、炒雜菜（$78）、泰式蟹肉炒飯（$112）、泰式蝦餅（$66）。另外我地發覺佢期間限定，每兩個人就可以試一個甜品，於是我地食左海鹽雲呢拿加椰子味雪糕。首先黎左西柚茶($28)、泰式奶茶($28)，兩杯都係超級大杯。仲大過handspan。西柚茶比較重西柚味，有好多果肉。泰式奶茶充滿住煉奶既甜，幾好味。泰式奶茶$28泰式奶茶$28西柚茶$28之後就黎左炒雜菜（$78），以蒜油同炸蒜做配料的。入面有唔同類型既菜，如菜心、秀珍菇、南瓜等等，夠晒雜。佢既南瓜好粉，用料上乘👍🏿然後就黎左泰式蟹肉炒飯（$112）。佢炒飯炒得好乾身，但有蛋汁既香，味道唔錯。再配埋蟹肉，佢既比例有大約七比三。真係好正。此外，店舖另附上魚露，比人撈黎食，再惹味啲。泰式蟹肉炒飯$112最後黎既就係炸蝦餅。佢既蝦餅係自家製，係蝦滑黎，即整即炸，油温夠高，乾爽得黎有蝦味，不是急凍蝦👍🏿一定要趁熱食泰式蝦餅$66其實叫兩碟野+一個小食都已經好飽，佢份量好多，不過見到有甜品試食都想試下，我見有人打包拎走添。。。依加期間限定，係二月到四月都有甜品試食。款式可以睇番佢poster。我地試左個雲呢拿海鹽雪糕+椰子雪糕。個賣相好得意，好似椰子加對翼咁。除了雪糕，仲有啲椰子肉係旁邊。雪糕味道不過死甜，幾refresh。夏天賣既話應該會大賣吧。海鹽雲呢拿加椰子雪糕總結，依間餐廳質素仍維持係高水平，食物、服務、環境都好好。之前講過話佢唯一唔好係有環境有蚊，今次去到坐附近位置。都唔覺有蚊，有改善。大家可以趁依家期間限定試埋佢甜品！Btw佢每一段時間就會更新杯墊，今次果張都幾特別。"
2020-03-11,4,5,4,4,4,"平時買餸經過呢間泰國餐廳🍴裝修簡潔，有一種好Chill嘅感覺。今日特意前來同老公吃晚餐。叫左炸豬皮，好失望，原來只係喺廚房櫃頂度，打開個透明袋，裝d俾我哋。仲以為係新鮮炸起一串串上😕今晚食嘅生菜包係配鴨肉，好特別，又好味😋炸軟殼蟹都十分之Juicy👍🏻蒜蓉包，我老公話好想食😂但我覺得平平庸庸，不過不失。餐廳送上飯後甜品，奶茶味雪糕，幾得意。另外，我仲叫左芒果糯米飯，芒果超級酸😣椰漿可以濃d。疫情期間，仍然有不少人前來呢間餐廳，但我覺得位置安排上可以做好d，枱同枱之間可以隔開d。咁大家都食得安心d"
2020-03-10,4,4,4,5,4,"這次在附近做完點事情經過這家餐廳決定去食點東西我們飲杯東西來放鬆一下吧😆去到的時候未算太多人坐了樓上位置仿佛像自成一角的位置環境挻不錯呢😆·串燒拼盤HKD$68可以選擇雞肉/豬肉也可以選擇混合版本一份共有4串沙嗲醬汁用小碟子分開另上可以因應喜歡好放醬汁🤤靜靜放了很多醬汁來食因為喜歡食到沙嗲的味道耶😊·海南雞(半隻)HKD$98這個百吃不厭的食物看到有就會點來食份量很大份呢而且雞件是去骨版本所以食起上來時比較方便值得一讚配上微辣的醬汁更惹味🤤雞件肉質不會太韌挻鮮味😍·CucumberSpecial|LycheeSpecialHKD$78特飲可以選擇有酒精/無酒精的版本🥂飲品賣相挻吸引我們來了兩杯有酒精版本飲品分點了荔枝和青瓜(黃瓜)荔枝：酸酸甜甜的味道還有果肉食攪拌後味道更佳😝青瓜(黃瓜)：味道清新不會感到怪另有藍莓和草莓在旁這餐飯食物份量不錯特飲令人有驚喜無論是賣相/味道用來打卡確實是不錯~我們最後吃到棒著肚子走haha"
