time,taste,environment,service,hygiene,indigestible,comments
2018-07-12,4,4,4,3,3,"Shakeshack已經開左一段時間但都仍然非常熱鬧，今次去食dinner大約6點鐘去排都已經打哂蛇餅😢等左差不多9個字終於叫到，我地叫左個burger🍔,熱狗🌭同cheesefries🍟Shackburger($50)個burger好大好厚，中間有茄汁🍅而且個包係軟熟嘅😚中間層牛都唔會鞋口，整體食落都好舒服！！(7/10)Shack-cagodog($39)依個hotdog好足料，有大量洋蔥、青瓜粒、酸瓜等等，不過條腸有d梅，依個位有小小失望😞佢入面有d青辣椒，非常之辣，我朋友好食得辣都lur返出嚟😂唔食辣嘅要小心啊！(7.5/10)Cheesefries($36)薯條份量好多，啲芝士醬好濃味但又唔會好膩🤤2個人share啱啱好！大讚薯條🍟(8/10)"
2018-07-10,4,3,3,4,4,"昨天打卡Shakeshack漢堡店，來自紐約的網紅漢堡店🍔，排隊的人很多不過很快就輪到我們點餐。1⃣️點了招牌漢堡shackburger一個選的single，另一個選了doublesize的，double的比single的多了一片牛肉，麵包鬆軟牛肉也很有口感👍cheesefries看球賽⚽️必點小食，兩人點一份已經很夠了，不然就吃太膩了🍟餐廳有indoor和outdoor，indoor有一個超大的屏幕播放球賽⚽️，自助吧台那邊還有球賽的schedule很貼心💛outdoor可以吹吹風看看海景，不過大夏天還是略熱的🌞"
2018-07-10,5,2,3,5,5,"沒有人不知道IFC開了一間SHAKESHACK吧雖已一段時間，但熱潮不退大約六點鐘左右，店內的座位已經滿了店外則有較多空位因天氣問題，大部份枱凳已經濕透沒法子下，只可以等別人離去這是排隊下單的人龍我想這已經不是高峰期我大約排了15分鐘左右跟朋友叫了兩個一模一樣的DoubleSmokeShack和SHARE一個CheeseFries這是一個食肉獸的首選完全沒有任何蔬菜成份可能你留意不到其實它是有好多SHACKSAUCE在裡面可惜要吃到一半才吃到後來的醬汁和漢堡的油份已經多得穿過油紙一滴滴滴在盤紙上吃得手指頭也油初時在想薯條是不是伏因枱上有很多吃剩的但薯條沒有因很多芝士醬而變得淋反而吃下很脆口可能是漢堡太大沒有胃口吃完吧店內主要是以自助形式進行 不像麥當勞沒有員工會清潔枱和收拾托盤故此，自律是非常重要BTW,坐在旁邊的三位韓國人就沒有收拾托盤便離去"
2018-07-09,5,4,4,4,4,"Shakeshack開左咁耐，之前一直都大排長龍，同朋友夾到時間食到佢了😭個日夜晚上到，排左差不多15分鐘就有～都好快下😽👉🏿✨shackburgersingleHkd50💸💸佢既麵包係做到超鬆軟！完全開正我個飯😍個sauce都幾特別，我覺得似蒜容沙律醬👀雖然我好憎食蒜容，但都入到口🤙🏿開頭頭幾啖冇醬個時會有啲乾，但後未都接受到！舊肉真係好重牛味，加埋啲芝士真心正🐖👉🏿✨shroomburgerHkd66💸📌見到好多人都讚！一於試下佢！佢舊炸菇入面係有流心芝士，開頭都怕會好膩，但食落又唔會🤣朋友話呢個ok~但我就中意牛肉多啲😈👉🏿✨strawberryshakeHkd42💸📌同麥當勞好唔同，入口係好似好多士多啤梨打出黎咁，fresh得黎唔會好膩，正！👉🏿✨cheesefriesHkd36💸📌呢個就建議大家唔洗試～因爲真係普通粗薯再加芝士醬，啲薯條係幾脆既，但就真係冇乜特別喇😂"
2018-07-09,5,5,5,5,4,"今日放假就走去拍拖聽聞有名ShakeShack開左係IFC順道就食埋野當個Brunch係IFC上面勁易搵寫曬Shakeshacklogo因為去到2點幾又避開打工仔食飯時間所以等左20分鐘就拎到餐喇叫左1個ShakeBurger個包好軟熟又暖暖地再夾埋個煎左塊牛肉同菜同蕃茄真係冇食過咁好食既Burger佢牛肉煎得乾之余有牛肉汁好好味呀個薯條冇咩驚喜最驚喜就係個包等都係值得的走lu下次再黎食"
2018-07-08,3,5,3,4,3,"以前係美國食過覺得係人生中最好食既漢堡🍔🤫香港開左咁耐⋯唔愛排隊既我而家先去食😂😂都等左大概10-15分鐘⋯選擇single既shackburger🍔其實想食double但諗起個肥字就算😂😂唔知點解覺得普通無左好好好好食既感覺🧐我朋友仲不斷埋怨點解個包咁扁😂😂佢有好多特別既啤酒不過我就無試⋯點左lemonade🥤🍋😋😋"
2018-07-07,4,4,4,,,"現在除左mosburger,好開心香港又有多間吃burger選擇。之前在NewYork同東京都吃過，本身都係吃佢個originalshakeshackburger多，基本上香港呢間質素都差不多，只是要排成粒鐘隊實在痛苦啊！"
2018-07-07,2,5,3,3,2,"人地話新店開張未成熟，同埋又見要排成個鐘隊，就等到7月先去食啦！我平時就冇乜去IFC，所以唔係幾識路，搵左一陣先搵到中庭，搭上去平台。去食果日係平日夜晚8點左右，去到先搵位，出左去露天既位，5分鐘內就搵到。成個排隊，搵位，等餐，唔洗半個鐘!已經冇咁多人喇!言!歸正傳，我地叫左招牌既singleshackburger，個人覺得其實冇乜特別，不過係好食過m記既，啲料幾足，不過個肉可以juicy啲。我朋友食Chickburger，就覺得個雞太乾，都係冇咩特別。仲有叫左cheesefries，唔脆，芝士食食下就好膩。不過出面個景就幾靚，對住維港，又唔會好熱，夜晚同朋友傾計都幾chill！下次我會再想嚟，飲下啤酒傾下計都係一個好地方既！唔會再抱咁大期望係啲野食道。"
2018-07-07,5,5,5,5,5,"今日買咗外賣排隊排三十分鐘。個包望落去冇咩特別，仲好似好細隻50蚊一隻單包點知一咬落去，真係唔講得笑，舊牛肉嘩啦啦，好似入口即溶咁，好滑有啲貴但真係超值。你呢間過江龍，真係好正。有時間坐低望住個維多利亞港慢慢嘆，一勁好feel添！shakeshake$100"
2018-07-06,5,5,5,5,5,"Today,IwenttoShakeShack.WhenIfirststeppedintotheplace,therewasakindofroomybutfunfeelingintheair,mostlybecauseitwasaniceenvironmentandmusicwasplaying.Tomysurprise,therewasalonglineofpeople,evenleadingtooutsidetherestaurant.WhenIsteppedoutside,therewerechairsandtableswithbuiltinumbrellas.Itwasareallyniceroofatmosphere.Inoticedalotofpartiesoffriendsandafewcouplesscatteredaround.WhenIsteppedinline,InoticedthattherewasaniceviewoftheVictoriaHarbor.Itwasbeautiful.Inowunderstoodwhysomanypeoplewantedtositoutside.WhileIwaswaitinginline,aShakeShackpersoncameuptous(peopleintheline)andhandedouttheselaminatedpapermenus. Lookingonthemenu,afooditemcaughtmyeye:theShackBurger.IorderedtwofortakeoutandtheyhandedmearemotebuzzersothatIwouldknowwhenitwasreadytopickup.Astonishingly,itwasdoneinamatterofminutes,whichwasimpressivebecausetheyhadanon-stopflowofpeopleorderingandtaking.OnceIgotmyburgers,Ileft(sadly)andwenthome. OnceIbitintotheburger,Itastedthebeefpatty.Itwasjuicyandsucculent,anditwentwellwiththecheese. Also,thetomatoandlettucewasquitefreshandwentwellwiththeShakeShackSauce.Thebunwasquitesoftbuttoastedwithbuttertoperfection. Ithinkforabout2minutesofeatingtheentireburgerIjustwentintofoodheaven. IrecommendgoingtoShakeShackandtryingouttheirShackBurger,asitisthebestburgerIhaveevertasted.Thefoodisgreat,asistheatmosphere,andIwouldrecommendgoingherewithsomefriendsasitisagreatplacetoeatandtalk. ShackBurger$50"
2018-07-06,3,4,3,3,3,"好多人排隊，嚟湊個熱鬧好彩係4點左右非繁忙時間，唔使排隊落餐，不過要等佢個即製burger，都等咗大約15分鐘幫我落order嘅女店員係外藉嘅，講英文，一嚟到就問你叫咩名落咗名先落餐點，仲會將你個名印落張單度最簡單要咗個shackburger一望落去已經覺得lettuce同tomato好fresh，啲cheese融化係塊patty上面，個樣好吸引呀食落真係熱辣辣，塊patty有肉汁，不過略嫌個包身太淋，個人鐘意重澱粉質感覺嘅包皮多啲食落食到佢舖頭獨家嘅shakeshacksauce，味道都真係唔錯，同個burger都好夾整體係幾好食嘅，不過如果要我排1個鐘隊就未必會嚟食"
2018-07-05,4,4,4,5,4,"早前美國人氣漢堡包店登陸香港，我同朋友久仰大名，所以就約埋一齊去試下係咪真係咁好味~我地order咗兩款漢堡包(分別係ShackBurger同Chick’nShack)、一個cheesefries、lemonade同奶茶味嘅milkshake。首先講下漢堡包嘅味道~我覺得漢堡包嘅包口感幾軟熟，係我鍾意嘅質感，ShackBurger中間夾住嘅牛肉漢堡唔會太乾，調味都做得唔錯~餡料仲有生菜、番茄同芝士，各種食材嘅味道好夾！Chick’nShack中間夾住嘅炸雞塊炸得幾香口惹味，配上腌青瓜同生菜可以減低炸物嘅油膩感，味道都相當唔錯！我個人最鍾意就係cheesefries，因爲薯條上面嘅芝士醬夠曬香濃，而且薯條夠粗，口感非常好呀！至於飲品方面，我覺得lemonade味道唔錯，酸酸地好開胃，但係我就唔太鍾意milkshake，因爲味道略嫌太甜，同埋太杰，所以我就覺得太heavy喇~不過呢間漢堡包店真係幾hit，排隊等位需時，所以如果想食的話就要俾d耐性同時間喇~"
2018-07-04,4,4,2,3,3,"特意羨名前來，自開店後，就人龍不絕，星期日約三點多到場，依然人潮洶湧。室內座位一位難求，如果秋天春天室外位置都很好坐，很開揚。點了最多材料的菇及牛肉漢堡，牛肉很多肉汁，而大炸菇咬開後，就是熱溶芝士湧出來，很有驚喜。而上下層面包因沒有完全切斷，所以材料沒有跌出來，面包偏軟熟，顏色偏黃明顯用了很多牛油。奶昔簡單但屬於偏甜，女生可能大愛，coffee奶昔比想像的更吃到其咖啡香味，挺特別。"
2018-07-03,3,3,3,,,"今日同女朋友去咗IFC行街，肚餓想搵嘢食.....原來美國著名shakeshack開咗分店喺IFC!!!我哋就好開心咁樣去嘗試啦!叫咗個牛肉漢堡包同埋士多啤梨奶昔好好食，好鍾意個奶昔夠thick好好飲!"
2018-07-03,4,4,4,3,4,"同事話今日落雨應該少D人排隊，所以Lunch試下去ShakeShack朝聖。12點15去到餐廳大約有30人排緊，排咗大約半個鐘，我地Order咗DoubleShackburger,CheeseFriesandLemonade，個Burger好juicy、好重牛味 Yummy，不過食完個burger再食CheeseFries有D膩，下次可以叫SingleShackburger或者MushroomBurger，薯條無乜特別可以skip!Willcomebackfortheburgeragain! "
2018-07-03,3,3,4,4,4,"期待左想食好耐既紐約過江龍ShakeShack！啲人話要排１小時，好好地因為比較早到(中午12點)，加上天氣一般，只係排左10分鐘，等食物都係等左10分鐘左右，係等位比較耐，因為外面落大雨，出面全部座位都坐唔到，個個都係間店內等位，但係室內座位得好少......所以等位都等左一陣，但慶幸成個過程25分鐘內搞掂望望餐牌不過可能期望太大？有啲失望......ShackBurger  $76(Double)ShackBurger(Double)$76ShackBurger(Double)$76招牌Burger！其實即係CheeseBurger，加上生菜、蕃茄同埋秘製既ShackSauce。望落去外型都幾吸引，但可能抱太大期望，有啲失望……牛肉唔錯，鬆軟亦有肉汁，個醬汁都唔膩，但失敗在個麵包！有烘過，可惜被倒汗水、肉汁搞到個包已經焾哂，一啲都唔香口同脆，包底完全係濕……餡唔差，係衰在個包ShroomBurger  $66ShroomBurger$66ShroomBurger$66ShroomBurger$66另一招牌既流心炸茹芝士包！冇牛肉，岩素食者。用上Portobellomushroom(波特貝勒菇)、MuensterCheese、CheddarCheese然後同樣加上生菜、蕃茄同埋秘製既ShackSauce。同樣好期待，呢個就比較特別同有驚喜，一咬落去就爆芝！而且芝士好香，溶溶口感亦唔會過咸，炸菇唔乾帶汁，呢個個包冇ShackBurger既咁濕，但係都唔香口CheeseFries  $36CheeseFries$36呢個就真係可以唔洗嗌！M記薯條都有可能好過佢，一啲都唔脆口，焾patpat，芝士醬欠奉，差評HKStyle  $41(Single)HKStyle(Single)$41HKStyle(Single)$41香港先有既味道！呢個系列叫concrete，其實即係frozencustard(加了乳酪既雪榚)，用上雲呢拿乳酪雪榚做base、西多士、花生醬、香蕉同楓糖漿。第一啖食覺得有啲似椰奶味道，再食真啲，重香蕉味，但愈食愈覺得帶苦味，可能係西多士既關係，西多士有啲苦澀，花生醬味唔出，整體好一般總括黎講，可能我期望太大，加上係澳洲生活過一排，澳洲既Burger都做得幾出色，外國既Burger比我既印象都係好好食，所以對於呢間來自紐約既大型連鎖店抱有好多期望！但比我係澳洲食既仲差得遠，暫時係香港都未食到外國食過既味道......好想另一間大型連鎖店InandOut都係香港開業，睇下會唔會搵得返外國既味道"
2018-07-03,4,4,3,,,"心思思想去試shakeshackburger好耐！難得出到中環就慕名去試下呢間newyorkburger好彩排隊點餐都唔洗好耐～再適逢直播世界杯～餐廳的氣氛好好～不過個人覺得OOO的burger仲好味過呢間～呢間係勝在環境同氣氛都好relax(因為望住海景)Shack burger + fries$77"
2018-07-02,2,3,3,4,3,"一直都聽好多人大推Shakeshack嘅包幾好食，但係排隊嘅人真係多過去IFC跳樓🤣好啦，終於去咗排了，搵位半個鐘、排隊一個鐘、最後得拎唔洗半個鍾真係等到神經衰弱😭😭因為太多人揀牛嚟食～咁就梗係要試埋雞包～不過佢炸到有啲燶😭外表已經麻麻地咬落去真係失望～乾到嘅雞絲紋理都睇得一清二楚😖😖啲醬都唔算多cover唔到個包😖😖豬太郎最後嗌多個芝士薯條補一補血😭好彩都仲keep住勁cheese勁多醬！唔係真係勁頹！"
2018-07-02,4,4,3,4,3,"我的絲打回味在紐約時食的ShakeShack，提議在這香港分店lunch。假日一點半到，在門口户外的鐵欄開始排，排到店裡ordercounter，大概20mins，邊搵位邊食物大概等了10mins，終於有得食！看起來美美的~一拿起漢堡包，麵包好軟，熱氣也讓紙軟化了。一咬落包，好香的牛肉，還有包裡應該是來自牛油(butter)和牛油(fat,牛的油XD)混和的微妙的香氣，但你看不到也吃不到油爆出來，加上微酸的醬料，是令人忍不住一口一口的咬下去的引誘。生菜和蕃茄很新鮮，帶來清爽，但可能很細，一開始食了，食到包的後半部都不見人也自然的忘了它們。包沒有很大，男生一個包應該不夠飽。ShackBurger$50食了幾口漢堡包令我精神一提，試試芝士薯條。芝士很濃但不烈，薯條炸得有點過。薯條本身皮有點韌，肉就很溶，加上芝士的包裹，整體口感有點太溶，也許有人喜歡比較似薯溶的，我喜歡外脆內粉的，所以這不太合我。CheeseFires$33想解一下薯條的熱氣，一飲那""HongKongExclusive""什麼的milkteamilkshake，想大叫回水丫！！還我$42😭好很甜丫！整個喉嚨都是被勁甜的奶精味封住，我平日是飲微糖(30%)/半糖(50%)台式飲品的，這不止是全糖了吧！還沒什麼茶味。什麼港式奶茶，餐牌寫的becozu’rehere!都是美麗的幻想🤦‍♀️也許你(或我自己)已經在調侃:誰叫你這不愛甜的人叫了milkshake?(milkshake一定是很甜的嗎？我很少飲求網友可解答🙇‍♀️🙇‍♀️)但我旁邊的絲打試了我的，說比她的芬達橙汁還要甜🤦‍♀️MilkTeaShake$42在假日可以來’chill’下食個包，行一下餐廳外的花園，在ifcmall的冷氣爽一下。在這個mall裡的這餐廳，價錢算適中，高級快餐店吧~只要別點那MilkTeaShake還是一個不錯的選擇。"
2018-07-02,3,3,3,3,3,"ShackBurger(double)$76香港地日台過江龍見得多美國黎既猛龍真係好少見仲要係快餐類呢間紐約開到香港既burger店印像中開業半年左右人龍依然不減是日落雨晚餐時間大概排左半個鐘先order再等十五分鐘有得食以burger出名又實在係有質素既未必好實在講得出畢竟漢堡包用料度度都差唔多要形容大致係漢堡肉質口感唔錯而且都幾juicy遠睇包好似好細個其實double左既餡非常豐富目測至少漢堡同芝士有兩層蕃茄有兩塊相信係夠食既呢間快餐其實無餐只可以單點自拼同時下既高質漢堡比較價格唔算貴計埋timecost抵唔抵就真係睇大家多唔多空閒時間排隊等CheeseFries$36呢份薯條個人覺得好壞參半利申我都算半個芝士獸所以雖然網上research過已經有人話淋左芝士既薯條唔脆又真係事實黎令到我鍾意既波浪薯條優勢大減正面啲睇其實芝士量幾多下奮戰最後都仲有芝士汁尤其係薯條其實都量多更顯難得芝士薯條以外仲有淨薯條叫叫邊樣就睇自己想脆定想芝"
2018-06-30,4,4,4,4,4,"今日和太太去完大館,之後便往中環IFCshakeshack食tea,我們外賣點了shroomburger,chickenshack和mileteashake。shroomburger炸磨菇味好香,咬落去有流心芝士溢出,流心芝士味道香濃,菜好爽口,飽好軟綿；chickenshack雞肉香脆,肉質鮮嫩,青瓜新鮮爽口,沙律汁開胃惹味,整個chickenshack食落口感豐富,味道滿足；最後mileteashake是香港限定的飲品,個人認為奶茶味好香,有少許忌廉味,但略嫌比較甜。餐廳食物美味有質素,但略嫌漢堡份量比較少,mileteashake味道略嫌甜了少少,總結食物美味,我和太太食了高質素的漢堡。shroomburger炸磨菇味好香,咬落去有流心芝士溢出chickenshack和mileteashake食落美味"
2018-06-30,4,4,4,4,2,"前排終於同fd一齊去試名聲大噪嘅shakeshack，一試難忘！舖頭就係ifc4樓好易搵到，佢嘅裝修簡約但又帶點cool👍🏻一入到去就見到長長嘅人龍。我地2個人去，每個人試左唔同款🍔（分別係招牌shackburger同埋shroomburger）再叫多份薯條🍟一齊share食！/shackburger招牌shackburger就係牛肉burger，一食落去就比濃濃的牛肉味吸引住，食唔停！我地2個都一致認為佢牛肉係咁多間食burger入面最好食，最有牛味der！（食牛嘅朋友記得一定要食呀！）/shroomburger一開始唔知係乜黎，食落先知係蘑菇，但入面有芝士，好驚喜！成個口感都唔錯，值得一試！（但還是最愛吃shackburger/fries🍟薯條好新鮮，外脆內軟，唔錯～但覺得其他地方都可以食到差不多嘅，所以唔算話必食之選。shackburgershroomburgerfries"
2018-06-29,3,4,4,4,3,"朋友A同Potter早放工，即刻相約去成日都排長龍既ShakeShack。朋友A七點前去到排隊都要排大約半個鐘先買落到order。是晚又有世界盃呢度有好多個screen做直播，氣氛好熱閙。我地分別叫左兩個signatureshackburger（beef),一個chicburger(chicken),cheesefries同HKexclusive既milkteamilkshake,一向都小飲milkshake既我成日都怕dmilkshake會太甜太奶味重，不過今次佢既milkteamilkshake就真係唔錯啦茶味同奶味都夾得啱啱好Burger個包就冇乜特別，淋左小小，個人喜歡鬆脆小小既包多d，不過塊肉係幾好味👍🏻，建議ladies們既話可以sharedoubleburger或就咁叫singleburger已經夠吃；不嬲覺得波浪薯條係好食d不過，again，我地大家都覺得淋左小小同埋薯條較碎，有待改進。總括嚟講最鍾意都係milkshake👍🏻👍🏻"
2018-06-29,3,3,3,3,3,"BeenthinkingofcomingbecauseofallthehypeaboutthisnewburgerjointfromNYC!!Soexcitedbutwhenwegotupfromtheelevator,sawtheline,we'relike.omg.Letsjusthopeitlivesuptothehype!!So!therewego.Thankgodthatdaytheweatherwasn'ttoobad!Weweresoexcitedafterweordered.Butwehadtowaitforanother20minsforthefoodtobeready...TheclassicShackBurger-single$50 Cheeseburgerwithlettuce,tomato,ShackSauceThebunisquitesoft.Butit'sdoens'thavethevolume.Feelslikeanyotherfastfoodchainlessexpensiveburgerbuns...Thepattywasalright.Quitejuicyandmeaty.Butican'treallycategorizeitasafastfoodchainburgerpattyoragourmetburger(atthisprice)kindapatty.Iguesssomewhereinbetween.Thesauce,however,wasquiteamazing.Meltedcheesesauce.Ilovecheesesauce. SmokeShack-single$62Cheeseburgerwithall-naturalsmokedNimanRanchbacon,choppedcherrypepper,ShackSauceThedifferencebetweentheShackBurgerandtheSmokeShackisthattheSmokeShack hassmokedbaconandnolettuce/tomato.Mr.Cfeltlikeitwasmissingthegreens.Hedidn'tfeelliketheburgerisworth$62bucks.Forme,Ithoughtitwasabitsalty.Probablybecuaseofthesmokedbacon. ClassicHand-SpunShakes-blackandwhite-$42Tobehonest,ihaven'thadamilkshakeforalongtime!Thisonewasprefectforsummertime.Thickandcreamy.Verysoothingandchill.Andofcourse,superevil. CheeseFries$36Classiccrinklecutfries,withlotsandlotsofcheesesauceonit.Butifinditabitstalethefries.Notasfreshasiexpectedthemtobe.andthesaucemakesitveryheavy.Iguessifyouweretoorderthecheesefries,itwouldgobestwithbeerorcoke! Overallspeaking,Ithinkthefoodwasdecent,butitsquitepriceyaswhatyou’regettingisprettystandard.Also,afterthelongwaitinline,youstillgottawaitforanother20minsfortheburger...Iwonderhowlongthehypewilllast..."
2018-06-29,3,3,4,5,3,"peakdinnerhour連埋等食物等左40分鐘，兩人叫左1個milkshake,2shroom,1cheesefriesshare。milkshake夠甜夠凍，好多時食burger/westernfooddmilkshake都好藥水味，shakeembun,instacrepe藥水味，springfield唔夠凍。份量兩人分都夠。薯條芝士sauceok但薯條似平價野唔夠厚實咁，包鬆軟身，菇無咩味，但內有芝士，口感都唔錯但淡味。qualityasexpectedasnormally過江龍不是在當地無人食就係沒落，美國大把fastfood美人都唔會幾食呢間但黎到港開左無耐已有20個unhappyface😂😂cutecutehkppl💕💕💕butidolikeit'smilkshakeshroom$66"
2018-06-29,3,3,3,3,2,"[朝聖|美國紐約開到香港的🍔]••我知道我遲左🙇🏻‍♀️我地無預計下去左食，個個都話要排好耐隊，但我又係好好彩✌🏻最大功臣係因為朋友早放工，去搵位等我😚我到左再買野食，前後只係15分鐘就有得食🍴所以都可以接受🤓⋆⋆⋆⋆⋆🔹ShackBurger($76/double)⭐️5/10呢個包既油份好令我震驚😱連張包裝紙都變透明，甚至爛開💦包係幾軟淋淋，最下層塊包吸哂油，搞到溶溶爛爛咁，個口感勁嘔心🤢塊漢堡係幾香口，味道還好，都係個句油味蓋過哂所有😖好在有啲菜同蕃茄救下...點解咁多人話好正🤷🏻‍♀️朋友話:油到咁唔怪得啲美國人咁肥🙊-🔹ShroomBurger($66)⭐️7.5/10呢款入面係炸菇，一切開先發現入面係拉絲芝士😍呢個炸菇反而無漢堡咁多油👍🏻炸得好脆，咬落個菇又好Juicy，芝士又唔會好漏🧀呢款我幾喜歡-🔹CheeseFries($36)⭐️7.5/10薯條同一般既薯條脆法好唔同，係酥脆🍟不過我建議揀返無芝士，因為芝士淋上去，令到啲薯條勁淋，無咁好食😐-🔺我係星期四大約6:45pm到，個時無乜人😼-"
2018-06-27,3,3,3,4,3,"被譽為紐約第一漢堡既shakeshack，未開業果陣已經好想好想黎試，開業一個月後終於有機會食左。星期二晚七點黎到，雖然人龍都係好長但係都可以接受，排了約半個鐘就可以點餐，點餐後約三個字就有得食，作為熱門食店黎講時間可以接受首先係最多人推薦既stackshake，個包好厚身不過整體黎講唔算大。呢個包特別之處係有一塊炸蘑菇，入面是流心芝士，幾juicy都幾好食。shake stack$86同店名一樣的shakeshack，我地怕食唔曬所以叫左single，不過原來個size同其他連鎖店既差唔多大。包是軟熟的，呢個其他地方比較少見，可惜d餡料搭配好普通。singleshake shack$50另外聽店員推薦飲左杯香港限定既milkteashake，飲落冇咩茶味，不過唔係唔好飲既。其實飲果陣一直覺得個味道好熟，但係諗唔起。過後回想起，覺得同某連鎖快餐既vanillamilkshake味道幾乎一樣但係呢度要42蚊..感覺好唔抵milk tea shake$42呢間嘢我真係食一次就夠，感覺好多香港漢堡包小店更好食呢。"
2018-06-27,3,4,4,5,3,"Summary:-OverratedCheeseFries(IttasteslikeMcDonald’sFrieswithcheese)akanothingspecial-TheChicknShackBurgerwasalright,theingredientsarefreshbutthefriedchickenskinwasalittletoomuchontheburger.Inconclusion:Iwouldn’tspendmytimequeuingforanotherhalfanhourforitbutIwilldefinitelygothereagainforaquickbite😋😌Chick n Shack "
2018-06-25,5,4,3,3,3,"自從喺NewYork食過念念不忘😍美國ShakeShack真係好好好食呀！😩黎左香港緊係要一戰啦！😎Shackburger🍔(Single$50)ShackShack招牌芝士漢堡登場😍嚴選100%全天然美國安格斯牛肉炮製🙏🏼漢堡扒外層香脆🐂完美緊鎖肉汁好Juicy💦軟綿鬆軟的麵包索哂肉汁！😍令人回味無窮！😛重點是自家製的ShackSauce❤️醬汁口感非常creamy👄與半溶芝士融為一體！☺️入口爆發濃郁芝士咸香💥流質醬汁配上具嚼勁的AngusBeef🧀口感層次爆燈！😍😍😍"
2018-06-25,4,4,4,4,3,"之前試過六點多黎到,見排好長好長龍就走了. 今晚,星期五,九點半左右黎到,唔使排到出門口,就照食啦..不過都要排左廿分鐘啊漢堡既種類,覺得唔算好多,啤酒有4~5款,好好呀!可以試飲,值得一讚,起碼唔怕叫左D原來唔岩口味既啤酒飲burger唔算好大個,同M記個Dsize差不多,所以覺得冇特別,但原來個包夠香又軟熟,煙肉煎/炸得好香脆,醬汁好好味,有辣味的.不口過牛肉唔屬於係好JUICE,差左少少薯條係比較淋,唔係脆口同多薯蓉在內個D,但個芝士夠濃,好味道會再黎食"
2018-06-25,5,5,5,5,5,"Enjoyworldcupwithgoodfood&niceviewinIFCThebestburgerintownwiththevarietyofbeerandwineIhadbeentheretwicesincetheWorldCupkickedoff.TheexperienceiswonderfulandchillHighlyrecommendtohavetheclassicburgertogetherwithabottleofhousered.Ifyouarebeerlover,youcanalsotrytheirhomebrewbeerwhichisalsotopofthetown."
2018-06-25,3,2,4,4,3,"可能今日落雨既關係，人比想像中少，等位加搵位加埋大概30mins。得三個收銀，有成3、40人排隊買野，但有個staff好好，派定menu比就到既客人揀定先，唔洗去到收銀先諗，可以一邊排一邊諗。門口仲有幾把遮俾客人自助，非常細心！室內坐位非常少，等餐位置堆滿人，最尾都坐戶外瓦遮頭下面，有人仲唔怕落雨，坐左係出面！兩個人叫左兩個burger，緊係叫唔同野share黎食啦，但兩個包都偏細！Chicken、beef burger 個牛肉burger（$50）塊牛肉醃得好唔均勻，有時會好咸，但係有牛肉咪亦都juicy!而雞個個（$56）炸得太耐，個面燶燶地，好睇塊雞又唔會太老，正正常常啦。Fries with peanut butter milk shake薯條（$27）可以粗身d，略嫌唔夠薯味。個peanutbuttermilkshake（$42）好香花生味，但個人中意起沙，有少少沙冰口感會好d，杯shake唔夠凍，麻麻地。整體黎講好普通，試過一次就夠。"
2018-06-24,5,4,5,4,4,"聞名不如試食啦！趁住happySundaynight去中環放鬆下，黎左呢間出名食burger既shakeshack，一邊排隊一邊睇住OpenRice個menu，因實在太多人企係menu前面。。。-我地四人嗌左5個包，3個薯條，同2杯milkshake。清一色都係牛包，總括d肉味濃郁又夠juicy！芝士夠溶同滑！-Shakeburgersingle$50有一片牛肉，菜，一片蕃茄，一片芝士-Shakeburgerdouble$76有兩片牛肉，一片蕃茄，兩片芝士-Smokeshackdouble$84有兩片牛肉，一塊smokebacon，一片蕃茄，兩片芝士-ShackStack$86有兩片牛肉，兩片煙肉，一舊蘑菇，兩片蕃茄，兩片芝士，菜-Hamburgersingle$38只有一片牛肉-Fries$27二人前份量-PeanutButtermilkshake$42Strawberrymilkshake$42"
2018-06-23,3,3,3,3,2,"之前係英國食過ShakeShack覺得好正，好期待可以係香港再食～我地晏就兩點去到，排隊落單加等餐用左1個鐘，不過去之前都預左會好多人既。終於有得食喇！ShackBurger double$76SmokeShack double$84牛肉好juicy，咬落啖啖濃郁牛肉味，但個醬就普通，唔夠味。難道係因為牛肉味太濃蓋過左醬味🤔SmokeShack比ShackBurger多左煙肉，再加啲蕃茄碎。覺得煙肉有啲鹹，無咩驚喜。Cheese Fries$36兩個人share一份芝士薯條，薯條唔脆又粉，芝士醬味普通，食左一半已經唔想食⋯⋯仲有兩杯奶昔-朱古力味同香港獨有既奶茶味！自己飲唔出奶茶味，🐷話飲到少少，不過味道都唔差既～整體黎講，除左牛肉唔錯，其他都好普通，食唔番英國既味道，有啲失望。價錢又唔平，以上埋單280蚊。試左今次就夠，唔會再係香港食ShakeShack，期待以後可以去美國食喇～"
2018-06-22,3,3,3,3,2,"Decidedtovisittheshopafter2monthsofitsopeningtoavoidthequeue. BackinthetimewhenIwasstillstudyingintheUK,Itwasoneofmyfavouriteburgershop,thereforeIwenttherewithhighhope.Thequeuewasnottoolong,wewaitedforaround15minutesforordering.WeorderedthemilkteamilkshakewhichisexclusiveinHongKong,anormalburgerandaboxoffriestoshare.Thebeefoftheburgerisgoodhoweverthebreadwasnotfresh.Themilkteaissweet,stillpreferlemonade...thefriesisokay,butnotcrispyenough.Overall,IstillliketheshopinLondonmore,hopethiswouldimproveinshortfuture! "
