time,taste,environment,service,hygiene,indigestible,comments
2020-10-08,5,5,5,,,"第一次幫襯NaraThai，感覺非常良好！餐廳地方衞生寛敞，坐足3粒鐘都無被趕走，侍應服務態度又好，食物質素還比想像中高！晚市仲有$38椰子雞湯，$28朱肉串燒，抵食👍🏻"
2020-09-28,2,2,4,4,2,"店舖外驟眼一看,裝潢簡約舒適,一直都好想試吓呢間餐廳.無book位之下去食午餐,都有位可以直入.我哋3人坐得比較入,無咩人來人往,相對舒適,燈光柔和,不過冷氣真係好凍. 今餐想食泰式海南雞飯,配熱泰式咖啡,而2位同行友人揀咗牛肉船麵.落單不出5分鐘,海南雞飯就送到.海南雞全是雞胸肉,放入口凍冰冰的,不過至少都算滑.但個黃薑飯都係凍嘅,少少微溫也沒有,咬落飯粒中心都係硬嘅...是不是隔咗一夜忘記翻熱了?!食多兩啖試吓杯咖啡,味道唔錯,但唔知係咪被冷氣風吹多兩吹竟然成杯都凍咗...可能其他餐會好少少,不過餐單只有一頁的選擇實在太少,雖然朋友話個牛肉船麵味道唔錯,但我都係等個心理陰影面積細返少少先會再去試喇.最後埋單個個凍到磨拳擦掌,冷氣真係太凍喇! "
2020-09-18,4,4,4,4,4,"好掛住曼谷嗰間NaraThai，今日Lunch食返個過江龍泰菜先～上次試咗金邊粉同肉碎飯，今次想試埋其他嘢。泰式船麵$78，自選船麵可以任君選擇，都好似好吸引。今次叫咗套餐船麵，佢幫你揀好，牛湯金邊粉配生牛肉片、牛腱同牛丸。最正係佢個湯，少少辣，有好香嘅牛肉味，湯金邊粉好好食！第二最正嘅係生牛肉片，滑滑的，口感幾好。海南雞飯$68，呢個就正常發揮，醬汁充足，仲有一隻大雞翼，有相當份量。油飯有啲乾，如果落多啲油會香啲🤣雞肉沙嗲串燒，同想像中有啲唔同。想像中係一粒粒，有雞皮，有啲汁。現實中係雞胸。"
2020-08-25,3,5,5,5,5,"啲魚柳已經加咗入去咖喱汁到返屋企已經林晒😓😓😓希望將來可以分開pack.椰汁雞湯主要係雞柳同蘑菇個甜品就真係唔係幾好食蟹肉炒飯總算不過不失，蟹肉唔明顯，中間用蟹子點綴，加兩塊青瓜同埋半舊青檸用咗OpenRice優惠以上食物全部半價買單196"
2020-08-21,4,4,4,3,3,"上星期四第一次去食呢間泰菜好有驚喜原來佢得星期一至五有下午茶menu我哋叫咗1)牛肉船麵配泰式生蝦湯底好正👍🏻有濃濃牛肉味+椰子味又唔會鹹，成碗湯都飲晒，非常好飲！船麵麵條係金邊粉，麵質正常上面鋪咗牛肉，牛展，同埋牛丸份量非常多，牛展厚身但係偏硬牛肉同牛丸比較好食+38有四隻泰式生蝦生蝦感覺鮮甜，不過唔夠肥美，醬汁都好夾好抵食2)泰式炒金邊粉味道正常，不過唔知點解變咗炒河粉入面有雞肉，都好大碟飲品方面叫咗泰式凍奶茶同凍咖啡泰式凍奶茶好好飲，茶味濃厚凍咖啡就唔好飲啦，好難飲總括來講，雖然平均價錢都要$80-100一個人，但係環境舒適，職員服務態度好，下午茶份量都算多，所以都會再去幫襯👍🏻牛肉船麵$78"
2020-08-08,5,4,3,4,4,"雖然叫得唔多，同朋友兩個人，已經好飽🤤肉碎粉絲生菜包🥬呢個前菜只係抱住試試嘅心態，點知又唔錯喎。一共有5小舊嘅粉絲，生菜就多過5片，配有一碗份量正常嘅肉碎，同醬汁好味。黃咖喱軟殼蟹🦀️呢個係必食之選，係選擇呢間餐廳嘅時候我就睇中左佢，一定要嗌。果然無令我失望，唔辣同埋有咖哩味👍🏻知道個醬一定唔可以浪費，所以我地另外仲叫左薄餅同白飯，真係配佢一流。而且算多，兩個人食真係好飽仲有剩。薄餅就係手抓餅嘅感覺，無咩特別。肉碎粉絲生菜包黃咖喱軟殼蟹"
2020-07-25,5,5,5,,,"今日叫了蟹肉炒飯和魚露雞翼用openrice外買自取,價錢比其他網站較平，份量都好夠吃唔會太少，而等去取食物的時間都唔太耐，所以我經常叫佢。我下次都會再用openrice外買自取。"
2020-07-21,1,5,5,5,2,"菠蘿雞肉肉鬆炒飯。成盒飯得兩粒菠蘿，幾粒手指甲咁大嘅雞粒，雞仲要冇味，飯就多，飯嘅味道唔錯，不過可以炒得再乾身啲。如果唔係外賣一定投訴。真係未食過菠蘿炒飯得兩粒咁大把菠蘿。太少料，好心唔好咁孤寒啦。一直都有食開Nara,因為外賣自取有85折,今次第一次叫菠蘿炒飯。真係非常非常非常的失望。唔知係咪因為外賣嘅緣故所以特別少材料，真係少得好過份。等待嘅時間OK,十五分鐘有得拎。菠蘿好貴咩？希望有待改善。菠蘿雞粒肉鬆炒飯"
2020-07-15,2,4,3,3,2,"來自泰國嘅泰國餐廳nara其實香港開一段時間，我每一次去泰國都會去😍因為真係好好食😝今次開係香港試一試佢啦，首先餐廳環境幾舒服，開始坐低職員就會送上蝦片😂🙈原來係要收錢$15一客🙈埋單先知原來要收錢，仲要係唔脆好淋有點失望🥶我同我男朋友叫咗1.蝦餅，首先蝦餅正正常常、口感唔係結實彈牙、係比較淋淋ga口感不過比較油😂2.咖喱炒軟殼蟹開頭食第一啖係幾好食😂之後就伏伏地，我哋另外帶咗個薄餅佢點咖喱汁食，我同我男友都覺得個汁太杰😂杰到似醬..好溜同好油3.柚子🦐沙律味道正正常常😂、個汁有啲怪、有一pat好杰既椰糖醬佢撈個沙律😂有點甜，不似平時食開嘅柚子蝦沙律4.蒜蓉炒椰菜苗冇特別😂😂正常ga味道5.菠蘿海鮮炒飯個飯炒得幾乾身，味道ok最後埋7百到😂😂😂有點失望同泰國分店差太遠🙈我寧願七百幾蚊去食小曼谷好過😂😂希望有待改善"
2020-07-13,4,4,3,3,3,"已經不止第一次嚟,覺得食物同環境都幾好.呢度都幾大,大概分成3部份,次次都坐中間部份,咁耐以嚟都未去過最入,只係隱約見到係大檯.今次坐中間部份嘅特色卡位,幾特別.今次同好朋友嚟食晏,由於我連早餐都未食,好彩跟餐加錢有多款食物,所以我哋叫2份再加雞沙嗲同芒果糯米飯.主菜:海南雞飯–一般.牛肉船麵–雖然係午餐,都好足料,依然有牛肉片,牛腱,牛丸…!不論時段,幾乎每次嚟必食!沙嗲-雞肉夠juicy!芒果糯米飯–幾好啊,芒果有微酸,食落無咁”漏”."
2020-07-07,3,3,3,3,3,"夜晚收工去到沙田7點幾唔知食咩好，同家人商議左陣決定去好耐無食既Nara，對上一次幫襯都已經係19年年尾啦😲幫襯當日餐廳正做緊推廣優惠，逢星期一至日夜晚6點後可以用優惠價加配精選菜式，2-4人揀一款，5-8人就兩款。由於我同家人今晚唔想食太飽，所以最後只叫左兩樣野再加配一款精選菜式******************************✨泰式豬肉炒河粉🥢($88)每次黎呢度必點既主食，其實係街食炒野都要做定心理準備預左會比較多油，而呢度碟炒河粉亦都唔例外🙈可惜今日碟炒河粉味道偏淡完全無泰國風味，無之前幫襯既咁好食🙁 -✨扎肉米紙卷🌯($78)想食清淡少少又唔想叫炒菜，第一次點呢度既扎肉米紙卷，一碟有5件。扎肉口感偏硬，整體味道普通。-✨泰式椰子雞湯🥥(加配價$38，正價$98)前年去泰國時幫襯過兩次總店，兩次都有點過呢個湯品。香港開呢間分店時都有點過一次，雖然同泰國飲過既係兩回事，但多少都有泰國風味。而今次呢鍋椰子雞湯只能用失望兩字黎形容，飲落只有甜味，正常唔應該會係咁甜架！而且仲完全飲唔出香茅同檸檬葉既味道😭鍋底係有唔少雞肉同草菇，只係d雞肉鞋到好似煲完湯既豬肉咁，而且大部分「雞肉」都係碎審審，同餐牌上影出黎既相真係好大出入！-本身我都幾鐘意呢間餐廳，一年平均都會食3-4次，但係食完呢餐之後真心覺得餐廳水準退步左好多，完全無左精緻泰菜既感覺，甚至仲糟蹋左「最佳泰國餐廳」既殊榮👎🏻******************************👧🏻人均消費：$150👍🏻味道指數：3/5👍🏻抵食指數：3/5👍🏻環境指數：3.5/5👍🏻再訪指數：3/5-📍NaraThaiCuisine地址：沙田正街18號新城市廣場一期5樓507號舖⏰營業時間：11:30–21:30(📍金鐘都有分店，餐廳名叫Apinara)"
2020-07-04,4,5,5,5,4,"店面都幾靚，幾高檔，面積又大，闊落。一行六個人，叫一堆野share黎食最好。泰式生蝦，好新鮮，好爽口，係好味既。泰式炒金邊粉，幾乎每次食泰式野都叫。呢度同其他普通泰式餐廳有啲唔同，佢用蛋去包起左個金邊粉黎上菜既，成件事係會高檔左，靚仔左，正啲，不過啲蛋有少少硬，食落去無加分。覺得佢味道上唔夠酸甜，略帶失色。豬頸肉份量比較少，但係味道幾好，火喉都控制得剛好，跟既沙律清爽。肉碎味道濃，好岩重口味人士食用紅咖哩味道唔錯，肉都好淋，入味咖喱既肉全部都係原件咁滯，要自己切件雞肉又係好入味，唔算好柴，當然亦唔滑。檸茶味道獨特，我唔太識欣賞。泰式奶茶，叫左少甜，有驚喜，真心覺得幾好飲"
2020-06-30,4,5,4,4,3,"FoundthisrestaurantonOpenRicelongwhileback,thoughneverbeabletotry,mostlycausetherestaurantisalwaysfullwhenweplannedtodineout.Anyway.GladwemadeitthistimeWe’veover-orderedforthethreeofus,Ithink,endeduptakingsomeawayandcancellingthericeandRotifromtheorder.Foodisverygood.Seatingisverycomfyandspacious.Atmosphereisnice.CSisok.Wehaveordered...softshellcrab(myfav)fromtheappetisers,verynice,justtinylittlegreasythat’sall.Fromtheappetisersmenu,wehavealsoordered...Pandanchicken;softshellricepaperrolls;porksalamiricepaperrolls;lettucewrapswithmincedpork😅allveryniceandwellpresented.Mains,wehad,friedseabass;crabwithvermicelli;Tomyumsoup;grilledporkneckend...justasItypingthisreview,Icanfeelwehaveseriouslyoverordered🤭morelikeadinnerfor4-5ppl😅blametheattractivemenuforthatwith3pairsofeyesthatarebiggerthanbellies😂🤣Allmaindisheswellsonice,thoughweendeduptakingawayhalfoftheseabass,crabvermicelliandhalfricepaperrollsasalltoofulllolThisisaGoodThaiplaceintownwillcomebackagainatsomepointSoft Shell CrabPandan Chicken$48Grilled Pork Neck EndPapaya Salad with Salted EggTom Yum Soup$118Soft Shell Crab and Mango Rice Paper RollsLettuce WrapsPork Salami Rice Paper RollsFried Sea BassCrab with vemicelli"
2020-06-16,5,5,5,5,5,"2020年5月29日Nara位於沙田新城市廣場5樓507號舖，餐廳位置之前係RubyTuesday。NaraThaiCuisine全香港只有一間分店，喺泰國亦都非常出名。於2018年進駐香港。當晚等位都等左大約半個鐘，因為我地好多人，叫左好多款野食，首先黎個大蝦柚子沙律和泰式生蝦。之後到主菜，泰式肉碎煎蛋飯(可以走辣)丶泰式炒金邊粉丶泰式椰子雞湯(可以走辣)丶黃咖喱軟殼蟹丶泰式炒通菜丶泰式牛肉船麵，仲有幾款小食，黃薑雞肉沙嗲丶香脆蝦餅。全部都質素高，置身泰國一樣，去唔到旅行，嚟呢度食返餐泰國菜頂住當先。泰式牛肉船麵真係好辣🌶，辣到差d窒息😅。泰式生蝦$128大蝦柚子沙律$88泰式肉碎煎蛋飯(可以走辣)$88黃咖哩軟殼蟹$188泰式椰子雞湯(可以走辣)$98通菜泰式牛肉船麵$128"
2020-06-06,4,4,4,4,3,"成日都好掛住哩間既肉碎蛋飯，有一次同事請食飯無意中嗌左呢間嘅肉碎蛋飯就愛上左，已經食過幾次，辣辣地撈埋蛋漿好好食，之後今次叫咗個柚子沙律，啲柚子都好juicy,不過份量就有啲少"
2020-05-24,4,5,5,5,4,"新城市有好多好伏嘅餐廳，前牌見呢間泰國餐過江龍開咗就梗係要試吓啦😋😋價錢偏貴份量適中一坐低職員就拎左泰國蝦片俾我哋食，10分脆口❤️今次點了泰式飛天通菜，泰式金邊粉，生蝦刺身及串燒生蝦刺身10分新鮮而且泰式刺身汁好夠味♥️♥️泰式金邊粉份量雖然較少但係味道好好食，好有泰國嘅味道暫時冇得飛嘅你頂住檔先啦😛😛"
2020-05-19,5,5,5,5,4,"如果你想食泰國嘢，而你又唔介意貴小小既，我十分推介呢間。坐得好舒服而且環境好好。佢係bkk既分店，男朋友每次去泰國會去食，價錢緊係平過香港好多添啦。入到去坐底之後，佢一定會有蝦片俾你食，啲餸未黎，蝦片已經俾我地食曬哈哈，好脆口好好食哎呀，掛住影枱唔記得影環境添必食黃咖喱軟殻蟹佢個咖喱真係好出色，個汁唔係好辣但好香咖喱味，個洋蔥好辣，送飯+薄餅一流其實真係好足料，好大隻軟殼蟹，當晚食，起碼有5隻一碟我地叫左個薄餅襯返個咖喱，我個人覺得唔夠酥脆，但係食落唔會油淋淋，都好食既，手抓餅層皮既feel之後叫咗個菠蘿肉鬆炒飯，都係為左配個咖喱haha，唔想食白飯既你都可以咁叫，好多料，有青口，提子乾等等..味道就不過不失啦食咗個蝦餅，有得叫3件or6件，好食好食食泰國嘢梗係要嗌番杯泰式奶茶，記得一定要少甜呀，如果唔係會飲到你糖尿病haha，因為泰式嘅奶茶真係偏甜。斑斕龍眼蜜完全飲唔到有斑斕味，但係好fresh飲落，d龍眼肉都好甜，都幾好飲幾特別兩個人食咗五百幾蚊，如果唔係成日食都OK嘅，我地平均一個月都會嚟食一次。泰國嘢來講佢質素好好，服務都好好，依個價錢我地接受。推介推介推介"
2020-05-11,4,4,3,3,4,"Wasaroundthisareatodayandcamehereforlunch.IloveThaicuisine,wastoldthisisthesisterbranchofapinara.It’sprettycrowdedduringlunchtimeandwaitedfor15minsforatablefor5.Iorderedthestandardbeefboatnoodle,there’salsoanoptiontodoyourownbowl-soupbase(beef/Tomyumgongseafood/Tomyumgong)and3toppingsofurchoice.TheirboatnoodlehasthickandrichsoupbasewhichisexactlythekindofboatnoodlesoupbaseIlove.Althoughit’snotasgoodasthatfromSamsentomytaste,it’ssecondbestboatnoodleIhadinhk.Withlunchset,youmayaddonstarters/snacks/desert/soup/saladatprettyreasonableprice.Wetriedthefriedshrimpcakewhichisservedhot,andIlikethesaucethatcamewithitinparticularit’ssweetandsourbutnotthestandardorangesaucewithchiliinit.Overall,it’sprettygoodandveryreasonablypriced.Idon’tmindcomingagainifI’maroundthearea."
2020-05-07,3,2,3,3,1,"2020年4月29日由於上次行山食完。朋友這想食佢個明爐魚。所以約左食晚飯。多人左好多。但同樣唔洗點等就入得。一坐低就放低左個蝦片。好重胡椒味。但有啲唔係好夠脆。好重咪既炒河粉！有啲碎濕濕咁。但整體黎講都叫幾好。好岩我食既菜。好有咬口。朋友話想再淥下佢超級失望。勁硬。好似番整左好多次咁。唔好叫！！！個蛤超級瘦。唔知係咪因為冇人叫既關係。殼就大大個。啲肉好肉鼻屎咁大粒。明爐烏頭？唔記得係咩魚了。個湯幾好味。正正常常。不過不失。"
2020-05-07,5,4,4,4,3,"2020年4月24日今日約左朋友行山。行完山朋友就話沙田有間泰國野幾好食。跟住就去左。都幾易搵。沙田火車站5樓。去到冇人。一到就入。三個人。坐圓台。勁大張台。叫左個跟餐既冬陰公。但唔記得影相。超級辣朋友話好正。散叫左個蝦餅。呢個蝦餅真心一流！但我地得三個人。一人有兩個。有啲太多！如果一人一個。絕對會對作念念不忘。但因為一個有兩個。食完又唔會到念念不忘。但真係好食無特別既檸檬水。海南雞。超正！個汁雖然辣。但真係超級好食！佢個咖喱飯超級有驚喜！冇諗過佢咁好食！跟餐芒果飯。冇乜特別。"
2020-04-30,4,4,4,4,4,"nara是泰國必食餐廳。大概7點wallin入門，本身俾張好細既檯我地坐但根據我地要求，而且餐廳又少人所以就換左張四人檯俾我地兩個人坐，十分識do。一坐低就有蝦片食，叫左個紅咖哩牛腩，泰式炒通心菜，蟹肉炒飯，生蝦。生蝦有10隻，不過口感好凍，而且唔彈牙唔係太新鮮，個醬汁就好正宗。紅咖喱牛腩有四大嚿，口感鬆軟，入口即溶，相信慢煮左唔少時間。咖喱唔辣，食到咖喱味都食到椰汁味，但椰汁唔會蓋過咖喱味。蟹肉炒飯竟然有兩舊蝦，但都食到蟹肉既。味道唔複雜得鮮味，配咖喱啱啱好。個人覺得如果叫個菠蘿炒飯就唔係好適合食咖喱。泰式炒通芯菜雖然已經叫左少辣，但都好辣。埋單600蚊兩個人，整體環境可以，分量不少，可以我地兩個人食唔曬。紅咖哩牛腩泰式通心菜生蝦蟹肉炒飯"
2020-04-28,3,3,3,3,3,"OpenRice外賣自取5折所以即刻買咗幾款嚟試吓首先講吓啲我覺得值得推介嘅先椰子雞湯$54椰子雞味好濃郁飲落甜甜地亦都有啲微辣而且雞肉好足料有好多雞肉喺入面而且雞肉都幾嫩滑都比得上泰國嘅椰子雞湯黃咖喱魚柳$59咖喱嘅味道都算唔錯都係泰式黃咖喱嘅味道不過味道偏甜完全唔會覺得辣而且魚柳嘅數量比較少大約有5-6舊左右而且因為外賣嘅關係魚柳拎到返屋企都已經淋哂一定冇現場食咁好食入面仲有一兩舊薯仔同埋一舊應該係蝦膠蟹肉炒飯$49飯嘅份量亦都係好少只係佔膠盒嘅一半蟹肉嘅份量只係一啲蟹肉碎而且成個炒飯都偏鹹呢個價錢嘅話我寧願食茶餐廳嘅炒飯份量又多又好味所以呢個比較不推介俾大家蒜香胡椒炒大蝦$94最唔推介俾大家嘅就係呢個蝦成$94可能只係得五隻蝦而且啲蝦係開邊嘅肉質亦都唔係好新鮮而且都唔覺有胡椒味感覺似係避風塘炒蝦多啲如果呢一個價錢我真係買多兩個餸好過"
2020-04-23,3,3,3,3,3,"呢個去旅行難過登天嘅年代，突然好想食到正宗地道嘅泰國菜！唔想走去咁遠，就試下呢間泰國過江龍餐廳NaraThaiCuisine嘅setlunch$48至$78。泰式肉碎煎蛋飯$58咋～九層塔豬肉碎，相信係泰國雞海南雞飯外最普遍嘅飯，令人滿意，辣度好夠！鍾意食辣嘅朋友一定會鍾意！！泰式雞肉炒金邊粉$78就相對普通～金邊粉配料好多，可惜雞肉質素較低，調味料擺埋一邊令賣相減色，味道不過不失，金邊粉如果多番啲就好。加$22就有馬拉盞炒通菜，雖然有啲油，但係都係好食，有白飯送就完美。泰式奶茶正常，似真係泰國飲。"
2020-04-14,3,3,2,3,3,"Nara是去曼谷必到之選，知道香港開了分店便長途跋涉越來試吓😁見到有setlunch，仲可以加點小食及餐湯，於是點了setlunch再加主餐牌的食物。好少寫劣評，不過真係唔係好得🙄泰式生蝦：並不是生劏的新鮮蝦，好彩佢都認是sashimigrade的刺身，並不是新鮮蝦。還是吃不下，只好退貨😣🤨泰式豬手飯：豬手燜得唔夠淋，太乾唔夠汁，不是順肉紋切，而是橫切，不合格☹️冬陰公湯、椰子雞湯：一個字-鹹😣椰子沙冰：都ok啦😐希望佢晚市做得好啲啦😅下次想吃正宗泰菜都係去九龍城穩陣啲😉"
2020-04-13,4,3,3,3,4,"和Apinara同個集團,沒有了”Api”這三個字代表了Nara是前者的平價版,吃的泰菜其實和Apinara沒有太大分別,煮法也是.午餐定價是Apinara的一半,但味道我覺得還不錯.午餐有她推介的船麵,除了牛肉外,也可以如車仔麵般任點三款餸,點了生牛肉,牛𦟌及豬膶,這些也和濃厚的湯底相襯.説到湯底,味道夠濃而喝得到豬血味,辣度重之餘也不會蓋過其濃厚的味道.牛肉雖是全熟,但肉質不會柴口,而牛𦟌和豬膶也夠厚切,只是豬膶開始收水,始終她不是港式處理豬膶的尊才,但以七十多元加餐飲的收費,已夠合格."
2020-04-03,4,5,4,5,5,"經過朋友推介來到這間餐廳吃泰國菜，這間餐廳面積蠻大的！lunch稍晚來，人也不算多，其實這間餐廳應該是改良後的泰國菜餐廳，因為口味偏甜，不太正，不好都好好味！1⃣️瑪莎文咖哩牛腱牛腱肉很軟很入味！咖哩的口感偏甜一些，土豆也很爛，醬汁很落飯，配一碗白飯相當不錯2⃣️菠蘿炒飯口感蠻清爽的～米飯是粒粒分明的口感～旁邊配肉鬆同果仁3⃣️冬陰功不是很辣的那種，裡面蝦也比較大4⃣️香脆蝦餅蝦肉很多！一個小蝦餅料咁足，超級滿足，吃起來也不是很油5⃣️印度薄餅很好吃，似是用了黃油等，脆脆甜甜的！瑪莎文咖哩牛腱菠蘿肉鬆炒飯冬陰功香脆蝦餅印度薄餅"
2020-03-23,5,5,5,5,5,"疫情下的外食，當然要揀一間高質素嘅餐廳，以免浪費了quota。晚市唔多人，Reception放了搓手液方便顧客使用，抵讚。餐牌上的圖片很吸引，食物上枱並沒有令人失望。餐前小食的炸蝦片10分鬆脆，泰式生蝦鮮甜美味，連伴碟的涼瓜都清晒，意猶未盡再嚟一碟。冬陰功湯酸酸辣辣，海鮮足料又夠份量。大蝦柚子沙律味道好清新。黃咖喱軟殼蟹，炸過的軟殼蟹鬆脆可口唔油膩，再配上印度￼酥餅點剩下的咖喱醬，又清碟了。香蒜炒椰菜苗都唔錯，唔會過熟有苦味￼。食過主菜繼續要有甜品，芒果糯米飯和糕點拼盤就滿足唔同需求，冰凍清甜的椰青，顏色￼令人賞心悦目班蘭葉凍飲￼，呢餐滿足又滿意￼。"
2020-03-14,4,4,3,4,4,"今日食飯時間和同事們來到沙田新城市廣場5樓呢間Nara吃lunch，因為同事想吃泰國野既關係，一於試試看。午餐時間人流一般，我們選擇左卡位來坐，位置都坐得舒服。午餐都幾抵食，有湯、主菜和指定飲品我點左泰式肉碎煎蛋飯，蛋煎得靚仔，有汁流出來的，泰式肉碎是比較辣的，喜歡吃辣就好適合，撈埋飯吃很不錯呢～而冬蔭功湯不算辣的，味道也可以，是比較咸左少少，飲品選了跟餐送的凍檸檬茶，冰凍解渴，吃過辣後飲就更加適合。"
2020-03-01,4,5,3,4,4,"來自泰國既nara,餐廳環境舒適，而且有sofa坐，價錢又唔算好貴，下午茶去最正，人小小，兩三個friends食下野吹下水係個唔錯既選擇芒果糯米飯配椰奶泰式魚餅泰式牛肉船依碗牛肉船唔簡單，裝住牛丸，肥牛，牛展同牛肉，有多種牛牛既口感，餸仲多個麵，不過我食過好幾次，牛肉有時會好林，但有時又會好靭，睇下你去好唔好采勒，不過湯底都好正既，一兩次失手都算拉泰式炒金邊粉金邊粉既旁邊有D配料俾你調味，糖…我唸就唔多需要，因為原本個金邊粉都已經帶有少許甜味泰式咖啡鮮椰子沙冰雖然係沙冰，但仍然保持超濃郁既椰汁，讚"
2020-02-27,4,4,4,4,4,"沙田市中心係個好多款式美人食比你選擇嘅地方，今次就去呢間泰菜到試下個午餐。呢到午餐有幾款set，每個set跟碗湯，泰式沙律，主食同一杯飲品。今次點左2個午市套餐試一試佢~泰式蝦醬炒河粉，蝦醬味好香，唔會太咸，係分量少左啲，個沙律甜甜地，酸酸地，辣辣地，幾開胃，個冬蔭公湯正常味道海南雞飯，飯比較乾身，唔算太香，雞就滑嘅，去左骨，都唔錯，個椰子雞湯就特別啲，似冬蔭公湯加左椰汁，辣辣地，又有啲甜味，都唔錯。"
2020-01-04,4,4,4,4,3,"約左幾個朋友食飯，朋友book左Nara，Nara其實都開左一段時間，但都未黎食過。lee度裝修得幾骨子，佢既商標係參照古代泰國婦女既手鐲配飾設計而成既。生蝦新鮮彈牙，都有十二隻左右，配上佢既醬汁都不錯。冬蔭公有大蝦、草菇等配菜，唔係好辣，酸酸甜甜的，適合食唔到太辣既人士。炸雞翼，雞翼加左黑芝麻，仲加左少少蜜糖，食落好香脆，仲係單骨都幾方便添。菠蘿海鮮飯賣相都幾靚，最面有一隻大蝦，腰果肉鬆，內裏都有幾多海鮮，菠蘿鮮甜。"
2019-12-13,5,5,5,5,5,"星期日和媽媽到新城市逛逛，又很想吃泰國菜，於是做去了Nara！Nara初初開業時，也拜訪過此餐廳，可惜印象普通！但是過了今次後，印象完全不同了，餐廳改善了很多，非常驚喜。第一次在Nara吃午餐，價格在此商場內算是非常相宜👍🏻不用$100就可以吃一餐，有湯有主菜有沙律🥰我點了椰子雞湯、青咖喱雞配白飯！除了冬蔭功外，原來椰子雞湯都非常美味，而且還可以走辣，適合不能吃辣的朋友😗餐廳上菜速度比以往快很多，下單後不到5分鐘，青咖喱雞配白飯就出現在眼前！午餐份量雖然沒單點那麼多，但已夠吃飽飽了！青咖喱雞配白飯$88"
2019-11-01,4,5,5,5,5,"Shatinfriendsgathering!IheardthisrestaurantisfamousinThai,sowecometotryittonight.Wefourorderedalotoffoods.ThecurrycrabandthePhatThaiaredelicious,recommendtotry!Thericepaperroll(5rollstotal)alsotastywiththespecialjuice.itsmustorderitem!"
2019-10-19,3,4,4,4,4,"約咗好朋友食Lunch，朋友公司都幾近呢度，所以揀咗呢區，佢話之前都有幫襯過，食物味道水準一向不錯👍🏻又近火車站附近。午市大約有十個套餐可選擇💕1.）和牛船面麵，都好足料，有牛肉、✅牛展、牛丸，不過就好似感覺少咗啲湯，食到半碗就好似撈面🤭2.）黃咖喱雞🐥配白飯，就中規中矩啦😊套餐包括，(冬陰功／泰式椰汁雞湯+飲品)我們都揀咗冬陰功，上枱時好夠熱，好好味😋我哋仲加配左個(必食嘅推介）蒜蓉炒椰菜苗,真心係泰國嘅椰菜點解咁甜嘅😌💕嗰日朋友仔唔使咁早返工，我哋由午餐食到下午茶嘅時間😂期間餐廳同事都有加水啊真係好貼心啊，抵讚🙋🏻‍♀️🙋🏻‍♀️泰式和牛船麵$98蒜香炒椰菜苗"
2019-10-05,3,4,4,5,2,"試過曼谷的NARA覺得不錯，知道這間餐廳在香港新開張，急不及待要來試。但就是抱着泰國，來到香港的這間餐廳才會覺得特別失望。餐牌只有寥寥數頁，選擇不多，與泰國的大相逕庭。點了「實冇死」嘅泰式船河，湯的顏色雖然夠濃，但食落沒有傳統那種很重很重的牛肉牛骨味。份量偏小，加一之後一百元一碗船河來說，它性價比一點也不高。小食點了炸野，不覺得特別出色。餐廳環境及服務大致都可接受。要吃好食的泰菜，用這個價錢大概在九龍城會吃得比較開心。"
2019-10-01,3,4,4,4,3,"今日同幾位姊妹們過嚟沙田市廣場食嘢，其實呢度嘅嘢食我哋都差唔多食晒㗎啦，但我亦都想今次你食一下泰國菜，所以就揀咗呢一間剩係得英文名嘅泰國菜，呢一度都幾多人等位㗎，雖然近來俾一班警察搞到成個廣場粒粒亂，但其實佢哋都回復得好快我哋喺外面等左兩三個字左右就入得去啦！入到去嘅時候其實每一台都會送一辣蝦餅俾我哋食，個蝦餅有啲辣辣地，但都幾過癮下，我亦都查唔到一次過食晒佢！而其實佢係可以無限次refill.不過我呢啲咁有質素嘅人就唔會做啲咁cheap嘅嘢啦首先前菜係豬頸肉，佢都笑得幾香幾脆皮再加埋佢辣椒油完全令到呢個菜去到另一個境界而呢一個冬陰公湯亦都好足料好多蝦好多香料，雖然係辣，但係卻有家嘅感覺菠蘿炒飯算係一般般唔算比較好亦唔算比較差，但佢嘅菠蘿應該唔係重用嘅。呢一個小食拼盤其實真係麻麻哋，唔建議大家試，事關佢嘅春卷係林嘅。呢個通菜還算可以啦，但呢個價錢亦都唔算特別吸引"
