time,taste,environment,service,hygiene,indigestible,comments
2019-01-08,5,5,5,5,5,"已經開咗六年嘅哈豆，連分店都開埋嘅哈豆，終於等到晚市重開。我已經期待已久，喺呢度你會食到喺台灣嘅風味，仲有環境嘅佈置，都係精心設計過嘅，令人好似返咗去70年左右代咁，真係好懷舊啊。我相信餐廳嘅老闆係顧客至上嘅，難得餐廳裏面係有洗手間，啲侍應係好Nice嘅，好有禮貌同埋服務態度都好好。一入到去，就即刻拎起個餐牌，我同朋友就分別叫咗個豐盛牛肉鮮蕃茄湯麵，同埋台灣五寶拼盤肉操飯。首先講吓個湯麵先，裏面材料包括，牛肉、貢丸、豬肋骨、花枝丸。最特別就係個番茄湯，佢首先會俾個湯底你，然後匙羹上面有一大匙羹嘅番茄醬蓉，食法好簡單，你可以先試吓佢個湯底，然後再到晒啲番茄醬用落個湯度撈埋佢，你就會食得出佢嘅唔同風味啦。另外，你想有層次感嘅話，你可以先將啲番茄醬擺喺中間，俾佢自己慢慢擴散，咁你就食到個湯底啲番茄味道會越食越濃郁。另外，就要講下個肉操飯，食台灣野梗係試吓佢啲滷水啦，一到嗰隻雞翼真係醃得好好味道，入哂味，真係值得一試。依度有各適其適嘅台式飲品，今次我同朋友就叫咗珍珠奶茶同埋蜂蜜椰果。呢一度嘅蜂蜜椰果，真係令人一試難忘，係呢啲咁凍嘅天氣再加上咁乾燥嘅天氣，飲啖蜂蜜椰果，滋潤度十足爆曬燈，唔試就真係走寶啦。"
2018-12-22,4,3,3,3,3,"觀塘工廈好多開倉行完想食野唔一定淨係去apm其實工廠裡面都有好多餐廳，上網搵到依間食台灣野就黎試下，地方唔算好多，但勝在坐得舒服，牆身整左紅磚仲貼左好多舊式海報，好有風格係餐牌上面睇好食咩，再寫號碼係紙上面再拎出去落order鹹酥雞肉燥飯$54台灣菜必叫肉燥飯，再配埋超酥脆鹹酥雞鹹酥雞肉燥飯$54豐盛牛肉鮮蕃茄湯麵（牛肉、豬肋骨、貢丸、花枝丸）$70牛展彈牙好入味，豬肋骨軟骨位夠哂有咬口，再加入新鮮蕃茄好健康豐盛牛肉鮮蕃茄湯麵$70豐盛牛肉鮮蕃茄湯麵$70豐盛牛肉鮮蕃茄湯麵$70五香滷蛋$8除左蛋香上面淋左滷水汁，仲加左芝麻蔥花更加滋味五香滷蛋$8"
2018-12-19,4,4,4,4,3,"忙碌工作後想食餐好既今日就揀左觀塘呢間台灣野。觀塘工廈既餐廳普遍都好靚又有特色！呢間都唔例外～同男朋友去到，我地兩個人先揀左一個豪華刀客牛肉麵同嘉義蔥酥雞肉飯再加一個蝦仁卷。食物既賣相唔錯可惜份量偏細，佢地既服務好好！店員好有心機咁教我地食個雞肉飯要先撈均會更好食。牛肉麵味道唔錯，唔會太濃或者太淡，麵亦算彈牙。而雞肉飯撈均後有好香既蔥油香味，十分開胃。最出色既就係蝦仁卷，熱辣辣既既蝦卷有香噴噴既蝦味，淨係聞都流晒口水了可惜份量唔夠，食完之後同男友望住隔離枱既冰火鹽酥雞非常吸引，忍唔住叫多碟黎食。濃濃芝士味加熱辣辣既鹽酥雞原來係咁夾，食得我地好滿足，值得再試。如果食物分量再多啲會更加我！！"
2018-12-16,4,3,5,4,5,"星期五食自己，記得好耐之前食過哈豆，幾好食。search下以為搬左，原來唔係，係成業有另一間，呢間未嚟過，但一上成業工廈二樓出lift轉左就見到，好易搵。食下五寶什錦乾撈麵，啱晒肚餓至極嘅我。材料好豐富，有豬肋骨、雞翅、豆腐、貢丸、花枝丸。豬肋骨其實係豬軟骨，啖啖肉。雞翼同豆腐滷水滷得好入味。貢丸好香豬肉味，花枝丸都唔錯。然後飲鮮榨檸檬多多，想少甜，但侍應姐姐建議「不宜少甜」😛為免酸到入心入肺，採納佢嘅意見，要原定份量嘅甜度同冰。飲落果然係好飲～"
2018-12-15,4,4,4,4,4,"昨晚係公司OT完就經過附近知道有間食台灣牛肉麵都唔錯！呢間餐廳係工業大廈內，所以要搭lift上去，一出lift轉左就見到，非常方便！入到去搵個位坐低，呢度裝修都好有台式feel,貼左好多舊式海報！呢度係用點餐紙落單，記得寫清楚檯號，之後就去點餐區付款，然後番埋位等美食！我就點左個豐盛台灣牛肉麵套餐加多$12檸檬梅子QQ!即點即刻製作，等左15分鐘後野飲送到，檸檬梅子酸酸甜甜咁，再加埋佢用左2款黑白珍珠+椰果，特別有咬口！有QQ彈牙既口感！之後主食豐盛台灣牛肉湯麵🍜上場，有幾豐盛？有牛肉，豬肋骨，貢丸同花枝丸！陣容龐大，飲一啖湯都好濃郁既牛肉湯麵既風味，牛肉既筋充滿住骨膠原，又夠唸身，豬肋骨就相對地硬左d,豬軟骨部分都好爽脆！而2款丸類都不過不失，加埋個麵質都唔錯！所以食完都有種係台灣道地風味既感覺！😋🙆‍♀️+++++++++++++++如果大家喜歡💕我寫既食評，麻煩比個❤️鼓勵一下我，我會寫更多更好既食評比大家！😊檸檬梅子QQ豐盛台灣牛肉湯麵$70"
2018-12-15,4,5,4,4,5,"咁啱嚟到觀塘上堂，係附近搵嘅特色嘢食，於是就上左哈豆食台灣嘢啦。哈豆有兩間分店，呢間係工廈2樓。一入去就見到牆上有好多台灣嘅相，餐廳掛住好多特色的牌同海報，好有古色古香的台灣風味。一整面紅磚場加上海報同精品，更有風味！個肚打晒彭，我地一行二人叫左兩個套餐加一個小食^_^點餐係用點餐紙寫的，上面有推薦的小食，我地見到就即點左一個鹹酥雞啦～鹹酥雞啖啖肉，皮薄，而且不會太重味，但口感外在酥脆，肉質夠實，重點推介！鹹酥雞套餐叫左台灣牛肉湯麵，牛肉超厚身，啖啖肉，而且十分香牛味。麵彈牙不會太軟身，加埋菜甫的少少辣味，帶出左牛肉麵的香味。台灣牛肉湯麵另一個套餐係椒鹽排骨肉燥麵，肉燥撈麵不會太鹹，份量適中，加上椒鹽排骨仍不會太重味，味道平衡得剛剛好。椒鹽排骨肉燥麵椒鹽排骨肉燥麵飲品方面，跟餐加點左蜂蜜仙草，仙草份量十分豐富。入口有香甜的蜂蜜味，並不會死甜。蜂蜜仙草另一杯係跟餐的熱豆漿綠茶，入口順滑，不會有茶澀味亦不會有嚡口的感覺，十分適合依家冬天凍凍地時暖暖心胃。豆漿綠茶總結：特色工廈小店，適合三五好友相約吹水簡單食飯，意想不到的工廈出色台灣菜！ "
2018-12-15,4,3,4,4,4,"先生轉左工後多左機會可以一齊食lunch，之前送外賣時送過另一間哈豆分店，一間公司一次過訂左超過20個餐，印象深刻諗住應該幾好味，先生又想食台灣野所以就過黎試下，因為成業街近d所以黎左lee間分店。有2個單位，先寫低食物號碼飲品冷熱甜度要求再去收銀落單俾錢叫左高雄魚鬆肉燥飯，豐盛台灣牛肉湯麵(加香腸，蝦仁卷)，逢甲鹽酥雞魚鬆肉燥飯有飯有魚鬆有肉燥魯蛋仲有幾多菜，份量唔少，味道唔錯做到有肉有菜營養比較均衡，只係淋菜既汁多左d。追加既香腸香香甜甜加埋炸蒜幾好味，蝦仁卷有少少彈牙口感幾特別豐盛台灣牛肉湯麵真係幾豐盛，除左鹵牛展，仲有豬肋骨，貢丸，花枝丸，麵屬於粗粗有筋道煙煙韌韌，牛展軟林有少少膠質，貢丸，花枝丸都彈牙好味逢甲鹽酥雞即叫即炸熱辣辣，外脆好味飲品要左珍珠紅茶，茶底有微微甜味加黑白珍珠都幾好飲原本想食埋甘梅薯角但太飽就無試，下次再來試。店員都幾nice,有笑容。"
2018-12-14,5,5,5,5,5,"早幾日收工之後去左觀塘既工廈揾食,咁岩朋友介紹話食過<哈豆>的LUNCH唔錯,提議我可以去試下.....見咁耐無食過台灣野..於是就上左去啦~~~點單係自己寫係紙上面既,之後交比店員就可以店內環境係懷舊台灣風情,好多海報,環境都唔會迫,夠大山賊燒雞翼雞翼差唔多人人都鍾意食,燒得好好味,唔乾身,外皮又夠脆....鹹酥雞肉燥麵鹹酥雞做得幾地道, 烹調時間控制得啱啱好,咬落去雞肉汁好多,肉操汁配撈麵又幾夾....值得一試鹹酥雞肉燥飯鹹酥雞一樣都係咁出色,雞肉唔會好'鞋',配飯都一樣咁好食因為我地都係簡左套餐,所以都係會包一杯飲品分別點左珍珠鮮奶茶同埋青蛙撞奶青蛙撞奶自從幾年前係台灣飲過之後係香港就無再飲過,今次難得又再見番,點都要試下先啦奶味濃得黎又有黑糖味,唔會好淡味/只有甜味,都唔錯珍珠鮮奶茶鮮奶滑,珍珠大粒煙韌,調味剛好唔會過甜"
2018-12-13,3,3,3,3,3,"當日同同事工作關係經過觀塘,這間餐廳，門面設計簡潔鮮明，裡面環境闊落，冷氣充足，坐下來不會很擠迫。餐牌相對其他食店而言，簡單直接，做多種主打菜。帶有食店LOGO的餐碗及珍珠奶茶塑膠樽，甚至中英對照的點餐紙，從各種細微處可以看出店主的心思。店主亦十分好客熱情。這次點了五寶什锦拌麵。裏邊有:豬肋骨，雞翼。豆腐貢丸花枝丸。慢煮雞翼，生熟度剛好，入味又嫩滑，微微滷水味慢慢滲出，貢丸花枝丸惹味而不會過辣，吃不了辣的朋友也能一嚐麻辣滋味。外層粉漿十分輕薄，肉質鮮味彈牙，趁熱食最好。阿薩姆鮮奶茶更引出茶的清香，十分好味。總的來說中規中矩，絕對唔錯。"
2018-12-13,4,4,4,4,4,"今日好想食台灣菜，係附近Search，見個Menu幾吸引，然後就入左去食。瑞士雞翼肉燥飯幾好食，有3隻雞翼，雞翼幾入味，D肉燥都唔錯，仲有半隻滷蛋。仲送台式飲品，見到綠茶豆漿好似幾得意，呢個組合之前未見過，飲落又幾正👍🏽"
2018-12-11,4,3,4,4,3,"每日差不多到中午時間就會煩惱究竟食乜嘢好呢？相信好多都市人都會同我有同一個諗法！當諗唔到嘅時候我就會上openrice找尋下有冇想食嘅餐廳！今日最後決定到成業街附近的工廠大廈~哈豆，這是一間台式料理。這間工廠大廈好近我之前睇開的中醫師診所，所以很快就找到了。大概兩點半到入座，店內還坐滿滿客人，我點了哈豆的招牌菜:豐盛牛肉湯麵$70，台灣五寶拼肉燥飯$58，黑芝麻熱豆漿(跟餐補差價$6)，胚芽熱豆漿(跟餐補差價$6)。豐盛牛肉湯麵~有牛展，豬肋骨，花之丸，貢丸，半隻鹵水蛋。牛展煮得夠林又入味，豬肋骨稍為硬咗少少，花之丸和貢丸普普通通，湯底有牛肉味配少少辣的感覺，麵條有口感不會太淋。豐盛牛肉湯麵$70台灣五寶拼肉燥飯~又香又惹味的肉燥飯，還有雞翼，花之丸，貢丸，好有台灣的風味！台灣五寶拼肉燥飯$58黑芝麻熱豆漿&胚芽熱豆漿~熱辣辣的豆漿，飲到濃郁的豆香味，配埋黑芝麻或胚芽，感覺特別有益健康。黑芝麻豆漿&胚芽豆漿$6第一次到哈豆吃台灣料理，雖然是在工廈開的一間餐廳，但裝修有懷舊風格。如果響觀塘返工的朋友，下午又想吃台灣菜，哈豆亦是一個很好的選擇。"
2018-08-22,5,4,4,4,5,"今日放假係屋企，食晏想試下啲新野，就搵到工廠區有呢間台灣菜。叫左「鹽酥雞撈面」，係好好食嘅台灣面底，肉澡味岩岩好，唔會過咸，唯一個鹽酥雞太鞋口，下次可以試其他餸。同埋叫左個「椒鹽豬扒肉澡飯」，豬扒好食，做到外脆內軟大大塊，口感好好，多肉汁，唯一我唔太中意係佢用左啲酒去調味，肉澡份量足夠唔夠仲可以問佢加。飲品叫左「豆漿紅茶/綠茶」，呢兩杯跟餐免費，其他就要加返個差價，呢間啲台式飲品用豆漿來代替鮮奶，味道係同平時係街飲嘅珍珠奶茶味差唔多，再加多一陣豆漿味。大家可以試試，心水推介。"
2018-08-22,4,3,3,3,3,"今日放工跟左朋友去一間係觀塘既工廈餐廳食野。這間係主打台式食物既餐廳,而且仲有火鍋。最後我地4個人叫左兩個火鍋,牛肉湯麵鹽酥雞,肉燥菜,嘉義蔥酥雞肉飯同蜜糖椒盬雞翼。嘉義蔥酥雞肉飯真係要特別講一講,平時去到台式鋪頭多數都係會諗起滷肉飯,但原來呢個嘉義蔥酥雞肉飯係台灣都係出名既菜式,而且味道不下於滷肉飯。呢個飯係有D雞肉絲加埋炸蒜同醬料撈埋一齊食,味道唔會太重,雞肉份量都OK。火鍋就分別叫左南瓜同麻辣,南瓜湯底甜甜地唔錯。雞翼個皮幾脆,蜜糖同椒盬個味意外地夾,呢個真係要試下,係好味既。因為唔太食得辣,所以麻辣就冇試,大家可以去挑戰下。4個人$500食到飽。"
2018-08-01,4,3,3,3,3,"同事介紹,帶我來到這間台灣餐廳。雖然門面看起來不是特別decent的餐廳,但食落,真係有台灣味!餐牌有好多選擇,有拌面,肉燥飯,湯面,台灣小食等等,有點目不暇給,令我們選了很久才能夠下到決定。(因為好多都好吸引好想試。)最後食了:鹽酥雞伴面$54鹽酥雞拌面+豆漿紅茶好喜歡個拌面的面質,多汁,一點都不會太乾,而且不是易斷的面,很有咬口,又滑。個鹽酥雞都很有水平。份量足,不是細細塊,而是大大塊,啖啖肉的,但炸得一點都不油膩,够乾身,又够脆,面粉也不會過厚,吃得滋味又野味!豆漿紅茶第一次飲,就覺得沒什麼特別,有點過甜。總的來說,面和鹽酥雞都好是有質素的。因為有太多其實選擇,看起來味道都不錯,所以下次會再來試其他!"
2018-07-29,4,5,4,5,5,"因為同朋友係觀塘行街而又突然肚餓，適逢係暑假期間去左次台灣特意品味地道品味，回港後一直好想再次體驗，所以今次黎到左哈豆！第一個飯，汁有台灣嘅風味，但無好似台灣咁重口味，幾貼合香港人嘅口味，側面仲有配菜脯，令我回想起台灣食嘅飯糰入面嘅配料，鹹中帶甜。第二個菜，肉鬆鬆軟鹹香，菜好爽口，肉鬆同菜都係一個好新鮮嘅搭配。第三個菜，香腸有兒時食嘅味道，香腸皮十分香脆惹味，咬開後會爆汁。第四個，鹵水豆腐，鹵水汁都比較貼合港人口味，一口一個啱啱好，鹵水汁個人認為配搭飯十分適合同開胃。"
2018-07-27,3,3,3,3,3,"今日在觀塘開會，lunch時間隨便找了個餐廳進去食，見這問台灣餐廳的comments不錯又抵食，就試試這間。雖說在工廠區但不難找，地點方便。點了一個台灣牛肉湯麵，淨麵$50，套餐(跟一杯飲品)$54，飲品選擇只有綠茶/紅茶/豆漿綠茶/豆漿紅茶。只有四款選擇，選不了加$5點了其他的。麵中規中矩，煙韌不稔身，份量不選多，不大食的女仔食應該剛剛好。牛腩軟稔肉香味道濃郁。簡簡單單的一碗麵和飲品，丞惠$59。算抵食！台灣牛肉湯麵$54"
2018-07-13,4,5,4,4,4,"好耐無去工廈揾食放假行遠dd上網揾到呢頭有間叫哈豆係食台灣野點解會想食因為同我小朋友乳名一樣入到去睇menu揀左E2豐盛台灣牛肉湯麵同珍珠豆漿紅茶(個名好似好伏)呢度boss.係台灣人而入面d裝潢都好別樹一格走台灣古早風(vintage)等左7-8分鐘左右飲品同野食開始送到我眼前珍珠豆漿紅茶入面係d黑白珍珠好煙軔份量都好足夠唔會飲到一半就食晒啱我呢d.煙軔控size.就係台式飲品店中杯咁終於落口la唔太甜豆漿+紅茶味道都好夾飲到大豆味同茶味亦唔會太甜燈燈~~主角出場la好多料ar,我本身想叫豬軟骨肉燥飯但我又想樣樣都試所以叫左呢個個賣相好吸引ar有牛剪貢丸花枝丸豬軟骨仲要有台灣麵底一上檯見到有d辣椒粒好彩有dd辣個麵底好多可以叫少面我都剩下⅓(sor.浪費野食)牛剪都好入味好厚切好正至於軟骨就肉夠但個骨咬唔開。我以為係好淋好似醬煮果款咁但同樣都係入味ga總結：估唔會工廈都有出色台灣菜可以食到"
2018-07-10,5,5,5,5,5,"觀塘有好多工廠大廈入邊都有美食，今次就試咗一間係工廠大廈嘅台灣美食，哈豆講到台式美食，就當然要食佢嘅滷水雞翼做前菜，估唔到睇落平平無奇嘅雞翼，呢間台灣餐廳都可以煮到好入味，就連雞翼骨都好似吸收晒啲精華一樣主菜就叫咗鹽酥豬扒配肉操撈麵，豬扒炸得外脆內軟，咬落去嘅時候豬扒嘅肉汁好多，又估唔到個肉操汁配乾撈麵係幾夾最特別嘅係，呢間鋪頭買嘅珍珠奶茶唔係珍珠奶茶，而係豆漿珍珠！珍珠煮得煙煙銀銀，豆漿又唔算太甜，係幾特別嘅組合"
2018-07-09,4,4,5,5,5,"今天跟朋友去了吃台灣菜。走心牛肉蕃茄湯麵：份量大份，如一人食用會非常飽肚。蕃茄湯底濃郁，不會太甜和太酸，湯落很開胃，真的必讚。牛肉口感好林，當中吸入不少蕃茄湯底，令牛肉更為入味。至於麵條是刀削麵，它的口感是彈牙的，粗粗的麵條令口感加足分數啊！如果中意食蕃茄的朋友，不仿考慮一下要不要叫凍這個吧！紅油三彩水餃：份量真的很大，共有三款的水餃，每款各有四隻呢。當中包括，豬肉、韮菜、豬肉粟米。三者的水餃入面刀有不少的肉汁，不會覺得乾呢。個人比較喜歡帶有粟米的一款，因粟米更為香口呢。炸物拼盤：拼盤的食品數量很多。香腸為台灣的台灣腸，味道帶甜的，小朋友一定會愛上。鹽酥雞已切成粒粒，方便進食，不會太油膩和即叫即炸的。蝦捲、丸子亦相當不錯。甘梅薯角亦同樣不油膩，味道香口又脆身。黑白珍珠豆漿紅茶：味道無正常珍珠奶茶甘漏，珍珠數量很多，充滿口感。"
2018-05-21,4,5,4,3,4,"今天lunch同同事黎左食台灣野，依間位於觀塘工廈既餐廳，位置較為偏遠，知道同區新開左另一間，下次可以試試。依家依間已經唔做晚市了，要試就要lunch黎喇。裡面環境好有懷舊風情，牆上有d舊式電影海報，仿似入左60，70年代舊戲院。餐牌有多項選擇，有肉燥飯，拌麵，湯麵等，可以套餐價跟飲品，或再補差價叫特式飲料。叫餐方式，自行搵位，寫係落單紙，寫清楚枱號，自行去收銀處俾錢，再等佢送餐。今次集中叫鹽酥雞，分別叫左唔同粉麵。首先真係要大讚個鹽酥雞肉，唔油膩，炸粉唔多肉厚，亦唔會炸得乾身，感覺上唔會太熱氣。肉燥飯，肉燥偏咸，唔夠多汁。麻辣拌麵，麻辣味好香好刺激，麵都唔會乾身，唔易斷，配埋香腸，肉厚彈牙肉燥拌麵，唔夠麻辣既刺激，清清淡淡。湯麵，味淡，唔同風味。最後加錢叫左個仙草豆漿紅茶仙果多，豆漿味出，少糖剛好。"
2018-05-17,4,4,4,4,4,"近年有不少台灣來到香港創業的餐廳。今天與朋友來到了觀塘，知道這裏有一間台灣店，辦完事，便走過來一嚐。豬肋骨鮮番茄湯麵$58豬肋骨有三大件，口感鬆軟，不會鞋。味道足夠，有很濃的滷水味。而番茄醬十分夠酸，十分濃郁。而它的麵彈牙，配上香濃的番茄醬，更加開胃醒神。豐盛台灣牛肉湯麵$70當中有牛肉、豬肋骨、貢丸和花枝丸。朋友說，牛肉肉質嫩滑，而這個麵的湯底味道十分濃郁，很重牛肉味。五香滷蛋$8它的雞蛋配上十分多香蔥，很惹味，我很喜歡。路邊攤小香腸$32當中有4條，十分喜歡它的香腸，因為烤得很香，而且皮很爽脆。配上爆香的花生脆，更加好吃惹味。肉燥時菜$26它的生菜有很多，上面亦鋪滿了肉燥。我們都喜歡它不會太鹹，能夠嚐到菜本身的鮮甜美，但又不會太寡，有點肉的味道。蜂蜜檸檬椰果$12 它的蜂蜜味很濃，配上檸檬的芬香味，很消滯解渴。而且當中有大量的耶果，一邊喝，一邊咬咀嚼，口感十分豐富。青蛙撞奶$18近年青蛙撞奶出名，看見這裏有這杯飲料，當然要一試。它其實是珍珠黑糖鮮奶，比起普通的珍珠奶茶，這個更加重新鮮牛奶的味道。喜歡吃鮮牛奶的朋友，不要錯過呢。我覺得這間台式的餐廳很不錯，食物味道不差，特別是它的路攤小香腸，一定要試呢！"
2018-05-15,4,3,3,3,4,"提提大家，依度冇紙巾提供，要嘅就要收錢，大家記得帶定啦🙈仲有依度有台飲賣，大家可以帶定環保飲管，支持下環保😁1.鹽酥雞拼香腸麻辣乾拌麵（$50）🌶乾拌麵比湯麵係更出色，但唔洗擔心，一D都唔乾，D汁同肉燥啱啱好，麵條完全鎖緊醬汁，加上少少麻辣，更香🤤，鹽酥雞就中規中矩，但香腸外脆內軟多汁，甚至比係台灣食到嘅台灣腸更好食😋😋😋彤樂評分：8.5/10鹽酥雞拼香腸麻辣乾拌麵$50珍珠豆漿紅茶(去冰＋半糖)$15"
2018-04-13,2,4,1,3,3,"下午12:30前慕名而來工廈上樓梯二樓，柳暗花明見哈豆，場地光暗空調坐位也算舒服。桌上order紙寫上食物飲品名稱及編號，然後排隊比＄先，收銀姐會問你第幾號枱，然後番位等食物。牛腱（𦟌）一般，湯底、麵及配菜都可以，不過不要預期是正宗台灣牛肉麵的味道。豆漿綠茶（熱）幾滑，甜度適中。餐$5x加$8有小食so炸🐔一碟，不過不失。價格相宜，整體75分"
2018-03-10,4,5,4,4,3,"一直知道觀塘有很多樓上食肆，突然心血來潮好想食台灣菜，便上openrice找找有咩推介。見到呢間咁多人like，便上來試試。見到好多食評都話呢間既刀削麵好食，梗係要試下啦～但款式不多，我點了和牛薯餅做主菜。果然麵很煙韌好食，薯餅就普通左d，不過唔油膩。講真份量不太多，但勝左麵既質地食好食薯餅都幾香口仲有一樣幾吸引我既係豆漿奶茶。上次係台灣飲完一試難忘，難得呢間有，便試試。我點了少甜，味道比較淡，比起台灣有點差距。由於散叫，價3錢相對貴，我建議唔使試。"
2018-02-19,4,4,4,4,3,"今日約咗三個朋友食晚飯，因為就返係觀塘返工既朋友，所以就約係觀塘。朋友推介係成業工業大廈2樓既哈豆食台灣野。由觀塘地鐵站B出口行過黎幾分鐘就到，好快好方便！黎到門口，就已經見到塊白板寫住係台灣人開。店入面既擺設簡單。牆上會掛上台灣唔同地方既風景相、食物相和舊時既電影畫報，好有特色！而且仲好懷舊~個鉛筆筒有教我地係落單紙先寫低枱號，再寫低想點既食物編號，最後就將完成咗既落單紙拎去收銀區俾錢，就可以返去座位到等食。店員見我地揀咗一陣，都有主動走黎問駛唔駛推介食物俾我地，真係好Nice~落單既時候遇到既店員係台灣人，所以要講國語。入到黎工廠大廈，電話訊號就收得麻麻啦~所以即刻問店員拎wifi密碼，原來係每張枱既枱號都有印到。豪華刀客牛肉湯麪$72食台灣野，我一定會叫個牛肉麪試下！呢個豪華刀客牛肉湯麪選用台灣本土自製刀削麪，配料有牛肉、豬軟骨、花枝丸、貢丸、滷蛋、娃娃菜、白蘿蔔同埋紅蘿蔔。餐廳會貼心咁將D香葱放係匙羮到，方便唔要既食客走葱。豪華刀客牛肉湯麪$72講返台灣本土自製刀削麪，麪質彈牙有嚼勁，加上每一口都能夠掛上湯汁，再配上配料，不失台灣的味道。台灣滷水拼盤$49台灣滷水出名，所以叫咗碟台灣滷水拼盤，有牛肉、豬軟骨、雞翼、豆腐、滷蛋，各有一至兩件，份量唔算好多。對於我地四個人黎講，係分唔勻。但每人食後comment都係一致，指滷水拼盤D滷水好夠味，唔會太咸。高纖蕃茄鍋$118見宜家冬天﹐好想食火鍋，見MENU有哈豆點心火鍋，都只係$118，所以點咗個高纖蕃茄鍋。當個鍋上枱既時候，已經見到個湯底呈現蕃茄紅，蕃茄好足料，用火燒一陣燒滾D湯底之後，蕃茄既香味立即撲鼻，好肯定係真材實料。朋友打緊邊爐既中途都忍唔住不停飲湯，表示D湯好好飲！高纖蕃茄鍋$118配料以三層架上枱，分別有娃娃菜、金針菇、芋頭、玉米、南瓜、蓮藕、麻吉燒、凍豆腐、米血糕、蛋餃、爆漿芝士丸、蟹子丸、甜不辣。我地揀咗鍋燒意麪。高纖蕃茄鍋$118肉個方面有牛肉同埋豬肉揀，我地揀咗牛肉，切得好薄，好易熟，食落牛味好足。高纖蕃茄鍋$118時令海鮮有蝦。麻吉燒原來係好似花生湯圓咁~高纖蕃茄鍋$118最底層既蔬菜可以吸盡蕃茄湯底，好正！哈豆鮮果茶$49哈豆鮮果茶由唔同鮮果調製既水果茶係台灣特色飲品，所以食台灣野既時候，我經常會點。呢杯唔會太甜，唔錯！仙草奶凍$42仙草奶凍仙草好QQ，而杯奶茶並唔係普通奶茶，係用豆奶調製既，飲落好香豆味，味道特別唔同！每杯飲品都會配有香脆既朱古力威化。如果我冇聽錯或者記錯既話，店員話黎緊會係駿業里開店，到時呢到只會提供午巿，如果要食特色食物，就需要去新店啦！MENU"
2018-02-14,5,4,5,4,4,"路過看到海報才知有這家小店，走進去是一個溫婉的台灣男生招待。晚市提供台式蓋飯，台式火鍋，台式麵條。我和朋友決定來個藥膳鍋和麵條。蕃茄牛肉麵來了，外表已吸引我，有兩片厚厚的牛肉、兩片豬軟骨、半隻鹵蛋、好多片蕃茄，牛肉鹵得入味又淋，豬軟骨筋分明香脆可口，我十分滿意這碗麵。火鍋湯底味道剛好，三層配料份量十足，足兩個女生分享。三色水餃配上紅油汁，水餃有菜肉、粟米、白菜，沾上紅油汁一剛一柔配合得完美無缺。和鮮果鹽酥雞沙律值得回味。蕃茄牛肉麵$72火鍋料紅油水餃$64火鍋湯底鮮果凱薩沙拉$62"
2018-02-04,1,3,1,3,1,"利申：本人絕不是打手1.沒有頭像，是因為openrice平日只用作搜查餐廳之用。2.第一篇食評，便給予負評給此餐廳皆因是此用餐經驗極度之失望。今日係2月4日（星期日），對於哈豆的認識緣於幾年前飲食男女之報導，如沒有記錯是一對小情侶用心經營的小店，所以一直記在心裡的想試名單之一，奈何本人家住新界，基本上不會路經觀塘，所以一直無緣一試。直至最近由於工作關係，星日會在觀塘區工作，因此昨天查了openrice,確定星日會營業，於是今天造訪。我叫了牛肉麵+黑白珍珠奶茶共HKD98，價錢其實不太便宜，不過如果好食便值得。首先如圖示，逐一餸菜介紹：湯底：淡、無咩味（唔可以話完全無味）包括隔隣情侶對話中也表示同一意見：湯唔夠味。花枝丸：不彈牙。貢丸：有雪味（即冰櫃味），可能無做拖水處理。白紅蘿蔔：正常味，但煮得過淋，即過霉，入口即溶個隻。麵：的確是台灣刀切麵，全碗唯一好食的材料。牛：最大問題出於牛，首先圖中半腩共三舊，完全煮成過老，好似食梗橡皮咁，都勉強食左佢唔想浪費，但唯一一塊牛展係完全咬都咬唔開，好地地既食材，點解可以煮成咁？圖中的牛肉麵完全表現出「金玉其外，敗絮其中」！至於飲品黑白珍珠奶茶沒有影相，賣相是正常的，不正常的是：1.沒有茶味。2.少許奶味，而這種奶味就像煉奶用過多水開出黎既淡而無味一樣。全碗麵我就只食淨牛展，可能你會話，唔好食你又食晒咁濟？我係本住唔浪費食物，夾硬食晒佢，如果全碗麵無味，我反而覺得無問題，我可以自己加下鼓油、辣椒油，但你依家煮到所有野過老，你係浪費食材，你憑咩一碗麵賣HKD72、一杯野飲賣HKD36？最後原本想等職員收碗時作出反映，奈何2位樓面本身招呼客人都hea下hea下，我都唔想特別講d咩，我亦無意要換碗新、或唔比錢。唔知係我唔好彩，定可能真係我太挑剔，竟然有咁多好評。但如果連一碗牛肉麵你都做唔好，不如你改賣其他，唔好做壞台灣小吃既招牌。以上意見全出自真心，並非同行惡意中傷，全屬個人—作為一個愛好美食者，食完心情好惡劣既感受，謝謝！牛肉麵$76"
