time,taste,environment,service,hygiene,indigestible,comments
2019-03-01,1,2,2,2,1,"雞無味，好似白烚咁。成兜野得豉油味...同之前o係韓國食o既差好遠鳳雛燉雞$248仲叫左一JAR桃味米酒...無特別,太甜~成餐4百幾蚊...大伏唔怪得星期六都無人食..."
2019-02-19,4,4,4,4,4,"當唔知食咩好既時候，就會自自然然諗起仲有間一大碟唔洗煩既鳳雛燉雞！黎呢間食過兩次，今次叫左冇骨雞，比起有骨食得更方便，更多肉，配料依然好入味，尤其係冬粉，最鐘意食呢個冬粉，好彈牙，又滑又軟，味道又濃，下次兩人食真係要叫多一份冬粉先夠食，因為我地兩個都好鐘意食😂😂😂無骨燉雞$272雞肉肉質雖然唔係件件都好滑，但都有一半以上係雞脾肉煮成，份量都幾多，雞肉黎講兩人係食唔晒的。另外覺得呢間既前菜都幾好食，尤其是泡菜，辣度適中，又唔會偏甜，辣得幾過癮。草莓米酒$64呢杯草莓米酒好好飲，唔會好重酒精味，適合女仔飲用。"
2019-02-13,3,4,3,4,3,"我最初一直以為「鳳雛燉雞」，這間位於旺角的韓國菜燉雞食品餐廳，會跟同區的韓國燉雞餐廳「辛X東元祖奶奶雞」賣的奶奶雞火鍋相似，未必只適合獨行俠，像我一個人上門幫襯試食。但是「鳳雛燉雞」在午市時段實際上的情況，跟我預計的有很大的差別。雖然光顧午市的「鳳雛燉雞」的人不多，「鳳雛燉雞」現場的樓面亦沒有很多食客光顧，顯得「鳳雛燉雞」侍應有點清閒。現場沒有太多食客需要招呼的「鳳雛燉雞」侍應，雖然侍應上前招呼態度不算非常殷勤，但是服務又未至於沒有禮貌可言，至少我拍照期間沒有遇上過問題。「鳳雛燉雞」所處的商業中心，跟很多在旺角商業中心樓上經營的食店一樣，都有一個可以居高臨下望向彌敦道，「彌敦道」汽車行人都可以做到一覽無遺，幾乎是全視角的開揚絕景。至於「鳳雛燉雞」樓面跟其他韓國菜一樣，都是韓國音樂錄影帶片段，「鳳雛燉雞」實際上可以看到餐廳的廚房，就只有兩個小小的窗口位，就算拍下樓面照片，不慎把廚房都攝入鏡頭內，亦無人能夠對你有意見。另一方面，「鳳雛燉雞」的午市餐牌，賣的食品都只有套餐食品，沒有其他的飲品或者甜品可供食客自行選擇。一個人光顧「鳳雛燉雞」的話，除了點燉雞套餐之外，就沒有其他小食甜品可以選了。「鳳雛燉雞」午餐餐牌裡面售賣的食品包含大部份韓國飯類食品，包括有拌飯、湯飯、炒飯，除此之外還有部隊鍋、大醬鍋跟泡菜鍋，當然也少不了「鳳雛燉雞」餐牌裡面的代表菜「招牌燉雞飯」。「招牌燉雞飯」在「鳳雛燉雞」的午市餐牌裡面，價錢不是最昂貴，但是「招牌燉雞飯」實際製成品，以一大個石鍋去盛載一大鍋飯，再加上家常菜味道非常之濃厚的「鳳雛」招牌燉雞肉。「鳳雛」的「招牌燉雞飯」就此成為了，我在食店裡面的首選必試午市菜式，其他菜式即使在外面食店，都不一定難以找到，試食的迫切性始終不及「鳳雛」「招牌燉雞飯」那麼重要。雖然「鳳雛」的午餐餐牌，都有推出例如「芝士燉雞」，或者「南瓜芝士燉雞」這些加入了甜味「南瓜」的燉雞菜式，可惜「鳳雛」「芝士燉雞」菜式價錢一點也不便宜，根本不適合我一個人享用。至於「鳳雛」餐牌裡面有關午餐跟餐飲品種類跟價錢，「鳳雛」午餐飲品選擇不多，都不外乎汽水、提子汁、檸檬汁等等的飲品。而且「鳳雛」午餐裡面的飲品跟餐價錢不算便宜，一杯汽水也需要收港幣六元正。所以我最後放棄了汽水飲品，也不考慮其他「鳳雛」的飲品，只是純粹飲一杯水就已經足夠了。點完餐之後，我一個人坐在有點空蕩蕩的「鳳雛」樓面檯櫈慢慢等候。我等候了大概三十分鐘過後，「鳳雛」侍應終於把我的午餐「招牌燉雞飯」，還有一般韓國菜餐廳常有的餐前三小碟小食，都一一送到坐着的餐檯面前。「鳳雛」的餐前小食，大致上都跟大部分韓國菜餐廳做法都差不多，包括有「泡菜」、「芽菜」跟「醃酸瓜」。除了「醃酸瓜」之外，其他兩款前菜我早已經食慣了，「鳳雛」「泡菜」辣味屬於一般正常程式。「鳳雛」芽菜小食的口感跟之前，我在其他餐廳吃過一樣爽脆。反而我在光顧「鳳雛」之前，都未曾正式在其他韓國菜餐廳裡面，試食過類似「醃酸瓜」的餐前小食。「醃酸瓜」的第一個味道感覺當然就是「酸」，「醃酸瓜」除了味道酸之外，我還發現「醃酸瓜」的口感原來也都很爽脆，酸瓜被咬下去得到實際口感，爽得可以聽得到「索」一聲的聲音。反而「鳳雛」其他兩款的餐前小菜，我都早已經吃慣了，所以泡菜的辣味，芽菜的爽脆我都無謂再浪費太多的口水，直接簡單描述一番就略過好了。說回「鳳雛」午餐主角「招牌燉雞飯」，它的家常味超出了我的預期。因為「鳳雛」的「招牌燉雞飯」裡面，居然被放置了兩塊半的馬鈴薯，馬鈴薯的實際體積大小，竟然足以佔據了整個「鳳雛」石鍋內部的接近一半位置。招牌燉雞飯$68所以我在享用「鳳雛」「招牌燉雞飯」午餐的期間，發現單是咬開、切爛、咀嚼「招牌燉雞飯」裡面的馬鈴薯，居然已經消耗了我接近五六分鐘時間，因為馬鈴薯真的沒有吸收鍋裡面的醬汁鹹味。反而醬汁的大部分鹹味，都裡「鳳雛」廚房師傅滲透進入了「招牌燉雞飯」裡面。所以「鳳雛」「招牌燉雞飯」淡而無味的馬鈴薯，竟然成為了「鳳雛」和「招燉燉雞飯」被扣分的主要原因。至於「鳳雛」「招牌燉雞飯」其餘的部分，都被其他的蔬菜配料所支配了，所以「招牌燉雞飯」實際上可以食到的燉雞雞件，在蔬菜七除八扣的情況下，都已經被扣減到剩下所餘無幾。至於「招牌燉雞飯」其他的部分，還包括了很多的蔬菜，包括了洋蔥、長蔥和辣椒，所以「招牌燉雞飯」實際上可以食到的雞件份量其實不算很多，只是一般程度份量而已。而且「招牌燉雞飯」的味道精華所在，都被完全滲透進入到鍋裡面的白飯，甚至導致「招牌燉雞飯」裡面的雞件，也幾乎吸收不了醬汁多餘的鹹味和甜味，雞件只剩下基本醬汁的鹹甜味道。我再試喝了「鳳雛」專門為午市套餐而設，味道偏鹹的紫菜餐湯之後，我就開始嘗試「鳳雛」午餐主菜，招牌燉雞雞件裡面的口感跟鹹味。「招牌燉雞飯」裡面的飯粒，已經得到醬汁裡面所有的鹹甜味道，至於燉雞雞件吸收到「燉雞」汁的味道精華，我覺得其實只是一般程度，如果雞件味道能有像飯粒一樣，都食到濃郁醬油鮮甜味道的話就好了。偏偏燉雞雞件實際上的味道，就是稍嫌欠缺了「鳳雛」醬汁的濃郁鹹甜感覺，醬汁鹹甜味道最後大多都被吸收進行白飯裡面，我吃一口白飯，已經吃到「招牌燉雞飯」大部分雞肉鮮味，和白飯裡面的醬油甜鹹味道精華。而且「鳳雛」「招牌燉雞飯」裡面的雞件，雞件始終都是連着骨頭的切雞雞肉，所以每次食「招牌燉雞飯」裡面的雞肉，最後都需要吐骨頭，這樣對我來說都是一件很累的事，即使燉雞雞肉口感不算韌，但都不是我最愛的韓國雞肉菜式。不過，「招牌燉雞飯」的每件雞件，都已經完全吸收了「鳳雛」醬汁的鹹味，以及甜味的精華，所以享用「招牌燉雞飯」不用擔心會吃不到醬油鹹甜味，反而雞肉的原味需要食客用心去品嚐。「鳳雛」午餐「招牌燉雞飯」給了我一個很濃厚的感覺，就是我吃了一餐，韓國家常菜風味非常濃厚的「燉雞肉」。而且「鳳雛」午餐版本的「招牌燉雞」，是直接被放置在石鍋裡面。石鍋把白飯跟「招牌燉雞飯」，以及「招牌燉雞飯」其他配菜例如馬鈴薯都加熱煮熟，燉雞肉已經完全熟透，而且還有濃郁的醬汁鹹味和甜味，如果燉雞可以吸收多點醬汁的鹹甜味道精華的話就好了。「鳳雛」這款有馬鈴薯在內的燉雞菜式，實在很有家常菜的感覺，可惜「燉雞」始終不及「炸雞」或者「烤雞」，需要配白飯享用，才能感受到「燉雞」的真正味道，不及「炸雞」、「烤雞」一樣，什麼時間都可以享用。即使「鳳雛」午餐「招牌燉雞」價錢不算昂貴，我覺得「鳳雛」還是偶然嚐試一兩次，就已經足夠了。"
2019-01-28,3,3,3,3,3,"韓國🇰🇷食物係香港既熱潮從未減退喜歡食炸雞又得，喜歡食韓燒又得，喜歡食韓國料理又得今晚同朋友揀左食燉雞🐣🐣🐣🐣哩間餐廳係位於彌敦道既樓上舖，全棟大厦都係餐廳黎既一打開lift門就係餐廳黎架啦，播住轉快既韓文歌，好快就進人韓風既世界我地四嗰人嗌左三樣野，招牌燉雞加冬粉，芝士豬手同埋芝士蛋卷我最鐘意食芝士架啦🧀🧀🧀🧀🧀🧀🧀首先嗰蛋卷黎左先，嗰賣相一般般既，食落去好啖呀，而且芝士大少了吧，一啲都唔滿足呀加上啲蛋煎得太老身，破壞哂！然後招牌燉雞到左啦，都幾大碟既，可惜太辣了，加上啲雞件有啲鞋口，整體感覺一般最後就係芝士豬手😀😀😀唔知點解啲芝士結得比較快，所以啲豬手唔可以連住啲芝左一齊食，有點可惜芝士豬手芝士蛋卷招牌燉雞"
2019-01-06,2,3,4,3,2,"想信去過韓國嘅朋友應該對鳳雛燉雞唔陌生，倖存者以前係韓國Exchange嘅時候同朋友瘋狂排隊，排咗2粒鐘先排到。係韓國出晒名嘅店黎到香港，倖存者本來滿心歡喜期待可以食翻韓國嘅味道，點知味道比想像中普通...餐廳位於交通方便嘅旺角，岩晒朋友聚會，一入門口見到大大嘅招牌寫住鳳雛，就知自己無行錯路。芝士豬腳燉雞 $317份量同韓國一樣多，適合3-4人食。底層係韓式粉絲(即係冬粉),上面舖滿芝士、豬手同燉雞。醬汁略稀，食落無咩味，而雞肉懷疑放係煲到保溫，上色漂亮但雞肉較硬，豬手一般。冬粉反而最入味，值得一讚!海鮮煎餅$119同韓國傳統煎餅唔同，質感似平時酒樓嘅薄餅，味道一般。牛肉包飯 $86三樣裡面最有韓國風味嘅就係佢，味道同韓國食到嘅一模一樣。沾上麻油嘅紫菜配上調好味嘅牛肉，入口難忘!"
2019-01-01,4,4,3,3,4,"友人話好耐無去過旺角，想去果頭行下兼食晚飯，其實我都一段時間無去，而我地咁岩都想食韓國野，所以就搵左呢間！平時成日都係聽韓國係食炸雞飲啤酒，其實雞料理仲有燉雞，之前去明洞都見過佢，今次係旺角初嚐左先黎到呢度毫無疑問一定會叫燉雞，有原味、芝士同南瓜俾你揀，我就傾向食原味試下先，有燉雞就想有個白飯襯托下，所以叫多左個牛仔骨配白飯。點完食物會先上前菜前菜鳳雛燉雞好快就黎！雞有好多，兩隻脾兩隻翼都有，好大碟，薯仔紅蘿蔔等配料都吸到醬油汁底的味道，好濃好香，但粉條多少少就會再好！燉雞熱情果梳打酸酸地幾開胃熱情果疏打牛仔骨個湯清清地，同燉雞相映成趣！牛仔骨幾淋，但比較碎，入面有韓式粉絲，雞脾菇同金菇，幾好食！呢個餐配左白飯，領個白飯配燉雞係一絕！牛仔骨"
2018-12-26,3,3,3,3,3,"香港終於都有新一間韓國燉雞進駐，今次就去試一試係咪食得番韓國🇰🇷的味道。兩個人去食，叫左少辣「鳳雛燉雞」（$228）。份量都幾大份，兩個人食絕對足夠；醬油底的燉雞味道略嫌不夠濃味，雞件亦比較淡味，亦都有少少鞋，可以再燉得嫩滑啲。不過係香港食到韓國式燉雞，可以一解口癮，都算係唔錯嘅！"
2018-12-23,4,4,4,4,3,"又係同親愛的每月一約既時候天氣開始有點涼又是時候吃邊爐吃雞煲了吧?!不過最近有點念韓風暫時去不了唯有吃一下韓國菜以解思念之苦雞煲有點上火熱氣那麼就不如一試韓式燉雞好了大約六點半左右去到位於旺角既鳯雛燉雞佈置以簡單木系裝潢設計韓風濃厚而且還是韓國人主理一坐下就送來前菜前菜有泡菜、醃製既青瓜以及芽菜簡簡單單不過味道不俗好有韓國味道久等了一會主角就上枱喇點的是燉雞加芝士賣相睇落沒有什麼特別對吧不過芝士濃厚配襯起來特別好吃燉雞用上原隻雞隻還配有薯粉、薯仔紅蘿蔔薯仔紅蘿蔔都好稔熟薯粉大概是吸收了燉雞既燉汁份外入味有嚼勁別小看呢盆燉雞鄰居跟n_cc吃畢都已經好飽根本沒有胃口可以裝得下其他東東了眼見店內仍有其他美食已經試不了實在有點遺憾唯有留待下次再相約鄰居一同再試好了"
2018-12-17,4,4,3,4,4,"突然想食粉絲雞，所以約左成班fd陪我一齊去食~鳳雛燉雞，揀左唔辣，加了醬汁下去燉煮的方式，吃起來都非常的軟嫩好入口重點是他們的醬汁有很多層次的味道，加入大量蘿蔔、薯仔、洋蔥，以韓式冬粉墊底，煙韌入味，所有材料都非常入味，好味~ 芝士醬汁無骨炸雞，果個係甜辣醬汁，酸甜有辣絕對惹味，炸雞外皮好薄，都幾鬆脆，裡面嘅雞肉仍然嫩滑 半半炸雞（原味＆辣雞） 海鮮煎餅 芝士雞蛋卷，比想像中大份，將煎熟的蛋漿一層一層捲起，再加芝士做餡料，好味 石頭鍋飯 牛肉紫菜包飯"
2018-12-14,3,3,2,3,2,"之前係韓國第1次食燉雞，覺得佢地既醬油造得好出色，d雞又滑又入味，仲有底下既冬粉，吸哂d精華，超好食！難得今次有韓國鳳雛係香港插旗，就緊係要試下😌-鳳雛燉雞Msize($188)招牌燉雞嗌左少辣，內有冬粉，薯仔，蘿蔔同洋蔥。醬油味道岩岩好，完全係偷飯賊！可惜雞肉炆得唔夠淋，雞胸位鞋口，得脾位比較嫩滑，冇乜雪藏味。其他配菜都炆得唔夠淋同入味，同韓國燉雞有出入呀😩不過燉雞既精髓就係底下冬粉，索哂d汁，辣辣地又煙韌，好鬼正😆-芝士雞蛋卷($98)食落蛋味濃郁，相反芝士味唔算重，並唔係澎湃熱溶芝士，會有拉芝，流哂出黎既效果。面頭支左茄汁同沙律醬，同雞蛋又幾夾喎。不過略嫌口感唔夠豐富，有d掛，性價比偏低！-芝士炒年糕($148)有驚喜！😍平時d餐廳一係就煮到年糕太淋，發到脹哂，一係就硬倔倔，個心都唔熟。但係依到既年糕軟硬適中，好q彈，令GM諗起係韓國街邊食到既炒年糕！面頭既芝士亦都冇因爲擺得耐，變到一pat硬芝士，仲可以有少少拉芝效果，唔錯呀！醬汁唔算辣，甜甜地，食唔到辣既朋友都食到☺️-整體黎講，味道平平，有d失望。係咪過江龍既餐廳都係會麻麻地🤔-好味指數:6/10性價比:6/10推薦度:6/10"
2018-12-07,3,1,1,,,"啲侍應服務態度勁差，舉手示意落單佢望到但係繼續做自己野完全唔俾反應你，佢做完自己野之後先施施然行埋黎，仲要冇乜表情黑口黑面！我哋五個人坐張六人枱，佢上菜永遠就係想喺第六個位，就咁放喺張第六個位嘅枱面，每一樣餸我哋都要自己拎過去我地面前，最後想燉雞佢見張枱冇位佢企喺度等我哋執好個位俾佢放低，我仲以為自己食緊快餐店！個燉雞直情係差，嗰個燉雞嗰啲根本唔係醬汁，只係水非常希！個煙肉泡菜煎餅係一一劈嘢嚟嘅，個蛋卷同啲炸雞就鞋颯颯！味道做得相似但食物質素不敢恭維！我明白我唔係俾好多錢去食呢餐飯佢唔需要當我神咁拜，但冇服務並唔等於服務差，食物質素差，我叫咗碟炸雞佢有比啲手指套我哋揸住嚟食，但竟然拎起啲手指套啲手指套已經係油淋淋，我幻想到嘅係上手食客用完剩低冇用過嘅手指套佢攞返入去再用，但佢冇留意到啲手指套已經係油淋淋，所以我地完全冇用過！仲要返到屋企先發現Creditcard比佢doublecharge左！真係覺得好嬲，感覺真係好似俾錢去受氣！但如果有朋友係希望搵個地方傾計冇咁多人又唔會俾人趕走嘅，佢係一個幾好嘅地方，因為間鋪頭我八點鐘想去食都唔爆，仲要有幾多吉抬！"
2018-11-19,2,3,3,4,2,"諗住韓國開過來應該幾好食，但上到去晚飯只坐了唔夠1/3人🙈嗯...師父明白了🤔有點中伏的感覺😂其實真係好普通😂普通得無得再普通睇ig相時覺得好正，我係被相騙來食🙈你有被騙到嗎鳳雛燉雞鳳雛燉雞蛋都好普通，甜的芝士配咸的茄汁怪怪的，影相好似好好食，原諒我比較mean🙈賣點：店員好似係韓妹😂價錢唔貴可以一試唔係唔好食，只係我期望比較高的嘴刁女子👧🏻個人認為，同類型的安東奶奶雞仲好食😂🔴鳳雛燉雞：旺角彌敦道726號10樓"
2018-11-19,4,4,5,5,4,"雖然我唔食得辣，但係都好中意食韓國菜，特別係「一隻雞」呢種菜式，能夠保持到食物嘅鮮味如果你都唔食得辣但又中意食雞，就可以試下呢間韓國餐廳～嚟到旺角其實就大把野食喇，但係唔想食太熱氣嘅野就大大縮窄左選擇範圍嚟到彌敦道726號呢棟大廈，幾乎全部都係食肆，係電梯screen到呢間餐廳，睇完menu有岩食跑野就入去，七點幾唔算多人唔淘等位直入～餐廳一直播住韓文mv，部分侍應都應該係韓國人嚟，充滿韓風🇰🇷兩個人叫左三個菜首先有蛋卷，我個人好中意食，加埋茄汁同芝士餡實在係絕配夠曬開胃然後就有海鮮煎餅同燉雞。燉雞嘅配料例如薯仔同紅蘿蔔都好入味呀吸曬d精華仲有年糕同韓式粉絲係入面好足料。結果兩個人係食唔曬架於是就叫店員幫手打包，外賣包裝係密封好貼心呀，值得一讚"
2018-10-01,3,3,2,1,2,"其實係之前見到網上有介紹,,所以特登去試ge,,始終一講韓式就炸雞多,,燉雞都幾新鮮不過一路食好多烏蠅飛飛下,真係好煩同覺得污糟。我地成餐飯真係由頭拍烏蠅拍到埋單,,中間有烏蠅飛去d碟度我地又要換碟,,好煩又污糟。講返嘢食~燉雞味道唔錯ge,,叫咗dd辣幾香幾好味,,加咗粉,,粉ge質感都唔錯。不過如果唔加粉只係叫雞個份量就好似有d細。我地有加冬菇ge,,雖然係相唔係好睇到。煎蛋餅好味。再去ge話係會再嗌中間有流心芝士但唔漏,,好味。牛肉卷一okla,紫菜唔脆麻油味唔係太多,,雜菜卷同牛肉卷情況差唔多。年糕我幾中意。我本身唔係太食韓式年糕,,因為唔係太中意太耐同有dd實ge口感。佢碟年糕要得嚟唔係太實對我led想要又懶得好耐ge懶人嚟講啱啱好,,le碟幾好泡菜煎餅就真係唔得,,我地全枱一致覺得最差。無泡菜味多粉唔脆油膩。唔會再嗌。嘢飲我地叫咗米酒,,似果汁多ge我中意士多啤梨味我dfriend就覺得青檸味(藍色)好味d,,白色個枝係青提。米酒(青檸/士多啤梨/青提)le杯係水蜜桃米酒。水蜜桃米酒"
2018-09-16,4,3,4,3,3,"其實韓國菜唔一定要食石鍋飯，炸雞，部隊鍋，燉雞都唔錯，所以今次我地去左食燉雞。不過都有叫炸雞炸雞皮好薄好脆，雞肉唔韌好滑佢有個醬係點雞食，個醬酸酸地同個雞幾夾，而且仲好開胃，食雞果時味道唔會好單調，但唔好點太多，因為點太多醬會好酸，最後只係食到酸味，酸到隻雞都唔知係咩味，輕輕點一點就可以。我地仲叫左雞蛋捲，中間仲有芝士，少少拉芝，令到個雞蛋好香，但食完唔會太膩。但雞蛋可以再滑少少，因為平時食到的外皮都會比較滑，但Ｅ個可能係差唔多全熟咁最後係芝士燉雞，拉芝拉芝，芝士多到拉出尼唔係一絲絲，係一塊塊，好開心因為芝士真係有好多，所以有少少膩。而個汁都幾濃味，有少少咸，底下仲有粉絲年糕，入晒味，同平時的芝士年糕唔同。因為差唔多食晒先知下面有Ｄ粉絲年糕，所以粉絲變左一pat，年糕好腍。如果早Ｄ知道下面有野，食果Ｄ就會係正常的粉絲同年糕！整體其實有少少貴，餐廳仲有少少蚊係到飛來飛去，衛生可以再好！！！"
2018-09-16,2,4,4,4,3,"環境：⭐️⭐️⭐️⭐️店內環境潔淨，空間感充足，以木製餐桌擺設為主，富現代感。店內亦有落地大玻璃窗，透光度高，坐下進餐陪感舒適。食物：⭐️⭐️午市套餐共有10多款選擇，價錢由$50至$100不等，相中的「韓式牛肉炒粉絲套餐」，賣相精緻，但口感欠奉，牛肉份量很少且不入味，粉絲較乾身，鑊氣不夠。附上嘅泡菜完全沒有辣味，作為一間韓式料理餐廳，是敗筆之首！😔韓式牛肉炒粉絲$55服務：⭐️⭐️⭐️⭐️午市時段座位充足，人流稀疏，不需等候入座。員工落單迅速，上菜亦很快。註：⭐️⭐️⭐️⭐️⭐️五星為最高分，⭐️一星為最低分"
2018-09-06,4,4,4,4,4,"又係睇Facebook宣傳見到依間餐廳同埋見大家既評價好似都唔錯咁於是就約左幾個朋友一行4人咁試下啦因為星期一所以唔洗等位又無咩人好快就入座！因為我好鐘意食韓國野所以對依間餐廳都幾期待最出名好似係燉雞所以我地就叫個大份既黎試下佢上枱係一大盤咁起初以為我地4個一定食唔曬啦點知我地越食越起勁最後仲清左盤雞🤤🤤🤤🤤🤤🤤🤤🤤雖然我覺得個雞肉口感未係最好又比較乾身但好彩佢有啲汁可以撈黎食所以打和！😂😂😂到左蛋捲同紫菜包飯啦亦都係我次次去食韓國野都會叫既必食item🤤🤤🤤而我就覺得幾大件都幾好味個蛋捲有撈埋啲蔥咁煎都幾香但我朋友就唔係好鐘意因為佢唔食蔥😂最後因爲我啲朋友為我準備左個蛋糕仲搞到餐廳好吵但多謝老闆同職員既體諒仲送左杯specialdrink比我地真係多謝曬☺️☺️"
2018-09-04,5,4,3,4,3,"早在韓國旅行時已經迷上燉雞這道菜，就係鍾意佢辣辣地，最喜歡係裏面既冬粉同個醬，簡直頂瓜瓜，得知香港有得食，就去trytry,因爲最初無咩人知，所以坐得舒服食物又好味，雖然款式唔多，但勝在好味而價錢合理。隔左3個月再去食，已經大排長龍，但個雞還是好味，相對地另一招牌菜生菜配豬肉就差左好多，第一次食既時候真係好好味。希望佢可以開多啲分店，唔駛每次都要去到旺角先有得食。重想提點吓個度既韓國老師，其實請香港人做waiter會好啲，因爲講韓文既waiter每次都要用英文溝通，再者太後生唔主動好難會令客人滿意，相對有位係廚房做既香港女仔，一見出面好忙就出黎幫手，重好主動，值得加許。"
2018-08-14,3,3,2,3,3,"突然想吃韓國菜，但又怕吃熱氣的炸雞及韓燒，一於轉轉口味試試韓式燉雞。午市的鳳雛只有兩三檯客人，環境明亮寬敞。樓面亦只有韓國藉老闆及一名外籍女員工，舉手示意下單久久也未有人為意，索性自己走出座位找人下單及自助斟水一場來到當然要點招牌菜燉雞，這是韓國的平民美食，鳳雛亦是韓國有名的安東燉雞店，質素應有保證吧。芝士燉雞$188芝士燉雞（中）$188雞件染上濃濃醬汁顏色，味道偏甜且入味，單吃容易膩，送飯吃比較好。面頭鋪上芝士碎，芝士未有完全融化掉，做不到拉絲效果，有點失望。菜包辣炒豬肉$108菜包辣炒豬肉感覺清新，以新鮮爽脆蔬菜包裹著辣炒豬肉及紫菜飯團同吃。這份量對兩個人來說也過多了，吃剩不少要打包呢。整體食物質素可接受，未有預期中特出，反而最印象深刻的是慵懶的服務態度，可能是人手不足吧，希望店方能作出改善。"
2018-08-01,4,4,4,4,4,"大家都知韓國炸雞非常出名但其實燉雞都好好味😋所以就上網搵下唔搵唔知原來鳳雛燉雞殺到黎香港急不及待喺openricebook枱環境舒適寬敞仲有幾張windowseat嘅卡位添<<牛肉紫菜包飯$68>>有關注我嘅朋友都知我每次食韓國野都一定叫紫菜包飯😍🤤黎到呢度都唔例外其實整體味道同普通紫菜包飯差別唔大不過牛肉嘅肉味香濃飯糰又唔會包得太鬆散一啖一舊😛食唔停口🤣<<鳳雛燉雞$168-Msize>>雞肉非常嫩滑又入味醬汁非常惹味辣度揀左中辣辣度同醬汁配合得好好唔會被辣味搶左醬汁的原味～除左雞之外仲有紅蘿蔔、薯仔、冬粉等伴菜d伴菜全部都吸收哂醬汁味道一流因為喺訂枱時remark左係慶祝週年紀念餐廳非常貼心地送左一式三味嘅米酒比我同男朋友品嚐三杯米酒分別係檸檬、士多啤梨、青提味相信大家一睇落去d色會覺得似藥水味我初頭都以為係所以第一啖係有d抗拒但係再㗳真d其實完全冇藥水味反而有陣陣嘅米酒香味個人就最愛提子味；而我男友最愛檸檬味，三款都各有特色值得品嚐！"
2018-07-29,4,4,4,4,3,"朋友之前食過話好食就上咗黎食，星期五七點半，人都唔算多，冇book枱但一去到就入得👍🏻因為我同朋友都怕肥，所以就嗌咗個細既普通豉油燉雞，同埋海鮮煎餅同牛肉飯卷。野飲就嗌咗一jar青提子味韓國米酒。本身睇menu望落個燉雞好多同幾好食，但上菜個時個樣唔知係未隻碟大得滯，望落好少同埋好似煲完湯啲湯渣咁😂😂不過食落係okay既，偏鹹咗少少，啲雞都幾滑唔會太老，我地三個人都食剩咗少少，可能如果唔嗌飯卷/煎餅可能食得曬。講返個牛肉飯卷，都幾大舊，每一舊都見到有牛肉，幾好食。個海鮮煎餅都幾好食，厚薄適中，唔會太淋又唔會太脆，係正宗韓式海鮮煎餅既味道，好食👍🏻👍🏻個青提子米酒都幾好飲，唔太甜，都唔太酸，一開頭個職員同我地介紹既時候仲講如果想飲酸就嗌青提子，甜就士多啤梨，個青提子個甜度岩岩好，不過唔係好飲到職員所講既酸😂整體黎講都幾好食，環境唔錯，埋單三個人每人大約二百蚊，都算正常價，可以再食👍🏻醬油燉雞（小）牛肉飯卷海鮮煎餅青提子米酒附送小菜"
2018-07-15,5,4,5,5,5,"theoriginaljjimdak(brasiedchicken)fromkorea.itsverytastyandgood.thesauceisreallysameaskoreanone.itsgoodwithkoreansoju.thefriedchichenisalsogood.verycrispyandtender.itsgoodwithkoreanbeer.itseemskoreanchefcooksforkoreanfood."
2018-06-16,2,3,4,3,1,"見到openrice既食評話呢度既燉雞好食，同朋友點了招牌燉雞，迷你紫菜包飯，3杯嘢飲。嘢飲同紫菜包飯上先，試了不錯。相信紫菜包飯整🉐️唔好食都幾失敗。等左一陣，重頭器燉雞黎啦！一食，um⋯⋯比想像中冇咁好食，d雞肉煮得over左，完全唔滑，食落去覺得d肉老，不過整體都ok。覺得未飽點多個醬油炸雞，點知⋯⋯一咬落去，硬到⋯⋯d雞肉又炸到干，唯一好食既係薯條，只可以講食過一次就好，唔會再食下次！因為太餓，掛住食冇相機食先"
2018-06-03,1,5,3,3,3,"TheChikenisverycookedtoDeath!Sourceisoktasteisok.BurntRiceisgoodbutthechickeninitselfisliketoughtothemax!Soooo,won’trecommendthis,butDaonegreatthingisitisquiteemptysoinmongkokisreallyhardtofindforasundayniteat8!Noneedtoqueueorbook."
2018-05-24,1,1,1,2,1,"雞又老又硬成盤野都冇汁乾到爆真正圖與實物不相乎同埋菜單上既野要乜都冇乜要炸雞冇炸雞要有骨雞冇有骨雞得個辣味辣椒仲多這主菜服務員既態度好似係唔休做既又唔講餐具放邊又唔識睇客人叫左咩要個客提番佢地先知客人要左咩白飯又乾又硬我都唔知佢地廚房有d咩想加汁都冇得加呢間韓國鋪真係令人好失望唔明點解可以有人上黎食仲要咁多好評買番黎定係自己整ac刷數據？冇服務野食又劣質又貨不對版不如搞好d野食質素先再開鋪啦咁樣就想學人開鋪間鋪又難搵🤢🤢🤢所謂既燉雞$158"
2018-05-11,4,4,4,4,4,"正如標題一樣，我真係好耐無食韓國野啊🙈因為屋企人又小食韓燒(怕油煙喔你知d老人家🙈)我係朋友中，又唔食得辣(拒地大辣係面不改容)所以對oppa野真係小接觸今晚朋友話黎Mk搵食拒話事選擇餐廳拒話朋友食過哩間ok就去試啦晚上7:15pm入到去有一枱食緊待應姐姐問有無訂位我地無啊🙈心唸閑日唔會咁爆掛因為兩個人又唔係超肚餓叫左兩樣野share拒野食買一送一叫左梳打都ok雞就唔係話好滑味濃(正常Koreanfood)就算叫唔辣都有d“興口”個海鮮煎餅普通啦勝在環境坐得舒服草莓梳打前菜海鮮煎餅燉雞 - 細"
