time,taste,environment,service,hygiene,indigestible,comments
2021-10-05,4,4,4,4,4,".🔺hoo韓國包車(尖沙咀)呢個餐廳裝修得好韓國街頭style仲有d似之前睇韓劇SweetHome嘅場境😆岩晒黎打卡影相呀！🤣🤣.招牌炒章魚🐙呢個招牌炒章魚都炒得幾香口！章魚都好新鮮彈牙🦑.薯仔煎餅🥔見佢係招牌菜就試下啦😌食落個味道都唔錯好多薯仔絲同埋煎得幾香～.炸芝士Stick🥖呢個就不過不失👌🏻香口小食岩晒配燒酒😆.間餐廳個環境其實好適合三五知己放工落去飲返杯🍻食下炸雞🥰"
2021-10-05,4,4,4,4,3,"尖沙咀街頭風韓國餐廳今日呢間係厚福街樓上餐廳環境比到人係韓國街頭感覺例如車仔檔枱櫈書櫃上面好多韓國漫畫懷舊玩具等等主打韓式炸雞串串鍋等（餐牌睇圖）.食肉獸既我梗係點韓式炸雞一雞兩味⭐️甜辣炸雞⭐️醬油炸雞👍🏻2種炸雞外層都做到勁脆口夠薄似薯片feel👌🏻入面雞肉口感幾滑保持到肉汁雞胸位都唔會太乾醬油味似韓式炸醬feel甜辣味都幾多汁份量都幾多大概有近10舊呢日晚市都幾多人可能要等一等位（題外話最近韓劇都幾屈機魷魚遊戲好睇🙈）.#hoo韓國包車(尖沙咀)地址：尖沙咀厚福街12-12A號藍馬商業大廈22樓.⭐️評分：味道：4/5環境：4/5服務：4/5抵食：3/5"
2021-10-03,4,4,4,4,4,"(͡°͜ʖ͡°)韓式哩度適合幾個女仔一齊嚟💜環境裝潢都幾特別打卡影相食下飯飲嘢傾吓計🔺街頭魚糕串串(半份)$138有個爐興住幾有feel魚糕串串都唔錯～🔺一雞兩味$198揀咗醬油味同埋甜辣味炸雞兩款都好味惹味喎唔會太厚脆漿即炸即食唔會淋哂🔺薯仔煎餅$76第一次食脆脆的幾有驚喜不過就唔算好大份🔺紫菜飯卷$72哩個不過不失冇咩特別🔺柚子milky米酒$65即時調嘅柚子米酒不錯推介指數：🌟🌟🌟🌟/5"
2021-10-03,4,5,4,4,4,"韓風一直喺香港好流行係人都知，特別而家係冇得去旅行，好多人掛住韓國嘅美食，所以香港搵一間正宗嘅韓國美食一啲都唔難，各式各樣嘅韓國食品，真係花多眼亂。而今次嚟到呢間嘅就係叫做韓國包車，裝修真係非常靚，好有feel，完全好似係韓國街頭嘅感覺，仲有好多學過嘅漫畫，全部韓文名，真係好有投入感！好欣賞呢度加咗好多心思去裝修，好多玩具都冇懷舊同埋復古！真係好值得一讚！呢度嘅美食都真係唔差㗎，首先我哋嗌左個街頭魚糕串串中size，同埋芝士甜辣炒雞！一嚟到就有兩個前菜可以食，一個係泡菜，一個係芽菜！完全係好開胃，又好食，夠辣有惹味！個魚糕用呢個韓國鍋上，好友街頭通病，好似以前喺韓國啲小店食一串串嘅魚糕咁樣！仲有個調味，再帶出咗魚糕嘅鮮味！而另外韓式炸雞，甜甜地辣辣地，啲雞都唔會吵到好乾，好好食！兩個人食份量剛剛好！下次要再買帶埋班朋友嚟試其他嘢食先得！"
2021-10-02,5,5,4,4,5,"尖沙咀開咗一間以韓國夜攤為主題嘅韓國餐廳短短時間已經吸引咗好多人去打咭📸店入面除咗按照韓國街景佈置仲有霓虹燈同懷舊玩具好有韓feel啊🇰🇷今次簡單叫咗幾樣野食全部都深得我心😍◾街頭魚糕串串(M)◽懷舊午餐盒◾炸香腸拼薯條◽韓國檸七◽青蘋果梳打我最鐘意嘅一定係O-Deng即係魚糕啊🥠一食就諗返起以前去韓國掃街尤其是冬天嘅時候食落去暖笠笠嘅感覺💕呢度嘅魚糕鍋(Msize)除咗有五串之外另外仲有其他魚丸/蘿蔔等索晒魚湯之後每一樣都超級入味🤤而懷舊午餐盒個樣已經好吸睛泡菜/紫菜/太陽蛋仲有最好味嘅韓國午餐肉❤️呢款國民美食絕對係簡單而隆重可惜當日熱門嘅流心芝士豬扒已經售罄但係我都叫咗個炸香腸拼薯條🍟嚟頂一頂個炸物癮我印象中第一次食炸腸仔原來炸起都係脆卜卜架細細條個樣仲好得意"
2021-10-02,4,4,4,4,4,"<Hoo韓國包車🇰🇷>📍尖沙咀呢間尖沙咀新開韓國菜以韓國夜攤為主題入面嘅裝修好有韓國特色好似去咗韓國咁🥰🍢街頭魚糕串串$138魚糕串係韓國必食嘅街頭小食之一😋😋呢個係中size有五串魚糕份量夠二至三人😛除咗魚糕串入面仲有魚糕片、魚丸、大蔥、白蘿蔔等配菜白蘿蔔有三四舊好淋好入味👍🏻湯底有少少辣冬天飲一定好暖🥰🧀🐷流心芝士豬扒$68呢個芝士控必叫❣️豬扒即炸好香脆😋仲有拉芝效果記得要趁熱食😛豬扒上面仲有照燒汁好惹味😆🍙紫菜飯卷$78食韓國野又點少得紫菜飯卷😛一碟有十舊仲有兩舊特別大好抵食🤣紫菜飯卷好香麻油味仲有白芝麻喺上面青瓜同黃蘿蔔好爽口幾好食😋"
2021-10-02,5,5,5,5,5,"疫情冇得去旅行，今日跟朋友去咗一間好有特色嘅韓國餐廳，佢入面嘅裝修好有心思，去到恍如置身韓國大排檔，另外餐廳仲有好多不同嘅打卡位，分別有唔同嘅場景，可以去到瘋狂影相😍😍😍餐牌上面選擇都比較多，而且仲有特色啤酒，好多菜式都好吸引。最後我哋選擇左韓式紫菜泡菜炒飯，上面仲有大大嘅煎蛋。紫菜非常之多，炒飯嘅調味剛剛好，好有韓國嘅風味，配上有少少流心嘅蛋，好出色！懷舊烤五花肉，估唔到份量會係咁多，而且另上韓國生菜，五花肉一啲都唔乾，火候剛剛好。配上醬汁，包住生菜，完全唔會覺得油膩，令我諗起去韓國旅行的美好時光！"
2021-10-01,3,1,3,,,"本來book位7點30分留位15分鐘我46分到達所以員工話張枱比左人之後話下一節booking係8點如果8點15分有人noshow就可以比返張枱我或者去到9點就一定會有枱。等到8點15分電話冇打過嚟我打返幾次電話唸住問一問完全冇人聽電話結果等到9點上到去9點05分左右佢話唔好意思冇位都截左單到我再問點解8點15分唔可以打比客人講聲？同埋冇講過幾點截單淨係話9點一定有位上到去直接話唔好意思你下次再book過啦咁樣就應酬左？場地已經唔大樓面員工有成5個簡單同返個食客講都咁難？"
2021-09-30,3,2,2,2,3,"位於22樓，其實成幢大廈都一樣格局，一層一間餐廳，望入去都暗暗地，檯都算擺得疏，走年青打咭路線，有啲公仔書，小擺設，又有啲似大排檔feel,摺檯，櫈無背嘅,所以坐得唔太舒服😑。menu都幾簡單，無乜選擇，咁叫個廚師推介辣炒章魚HKD138，另叫咗個韭菜煎餅HKD76,水已喺檯，自助，餐前小食有芽菜同泡菜。辣炒章魚極有效率，除咗章魚仲有椰菜，好濃味，唔太辣，章魚多過菜，而且都新鮮。辣炒章魚$138韭菜煎餅煎得唔夠香，幾油，份量比我預計細。韭菜煎餅$76"
2021-09-30,4,4,4,3,3,".‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.🇰🇷YᑌᗰYᑌᗰKOᖇᗴᗩᑎᔕTᖇᗴᗴTᖴOOᗪ@🌟hoo韓國包車《👽食神大媽愛韓食》.💁‍♀️圖片展示美食為：爸爸便當BOXHKD138一雞兩味-甜辣拼醬油HKD198.👽大媽覺得呢間起同類餐廳黎講，絕對稱得上係裝修極有特色嘅頭幾名。佢整個主題就係韓國嘅夜攤，令你明明喺室內餐廳，都會覺得好似去咗夜攤一樣嘅感覺，超有氣氛！.👀環境設置已經咁特別，MENU上嘅選擇當然亦都會充滿夜攤特色啦！用返經典銀兜兜是常識吧😆.大媽樣樣小食都想試，就揀咗一款大包圍嘅「爸爸便當BOX」，裏面有齊芝士炒年糕、炸香腸、炸魚糕、炸芝士條，可以一次過滿足晒大媽所有願望🤤爸爸便當BOX$138爸爸便當BOX$138爸爸便當BOX$138爸爸便當BOX$138.🐔對大媽黎講，食韓國嘢又點可以唔食炸雞呢，不過又再次選擇困難症，咩味都想試，所以就一定要叫呢個「一雞兩味」一次過試晒甜辣同醬油味😋非常惹味，最緊要就當然係冇雪藏味啦，大大舊，必點！一雞兩味-甜辣拼醬油$198一雞兩味-甜辣拼醬油$198.😎所有掛住鄉下嘅人都要黎試吓呢間特色餐廳，下午會有落場時段，記得留意喔。前菜.‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.💯最真實的美食點評❤️歡迎報料❤️.꧁𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌꧂.📍尖沙咀厚福街12-12A號藍馬商業大廈22樓📲+(852)9229-5812."
2021-09-25,4,4,5,5,3,今日去咗間韓國餐廳甚有韓國街頭特色岩哂三五知己一齊黎食下野一邊飲下燒酒好似去咗韓國街頭咁呀幾時先可以去旅行呀餐牌上都係韓國既傳統菜式不乏有炸雞🍗韓國年糕等等街頭魚糕串串最記得係韓國食只係1000Won一串太約港幣7蚊當然係香港食就梗係唔得啦真係令我諗番起去韓國旅行既回憶呀除咗串串魚糕仲有圓形長條型既魚糕招牌炒章魚椰菜炒帶點微辣既章魚章魚爽口彈牙十分惹味炸紫菜粉絲卷又係一款好傳統既韓國小食紫菜包住粉絲連埋炸粉醬一齊炸口感非常香脆荔枝梳打及菠蘿梳打
2021-09-25,5,5,5,5,5,"之前已經聽過好多人講呢間裝修咁靚嘅韓國餐廳😍今日終於都有機會食到😚😚-間餐廳環境真係好靚，好似去咗韓國地道街頭咁🤩而家冇得去旅行都可以感受下韓國氣氛😎😎-🥘辣辣無骨雞腳🥘餐廳用咗韓式拉麵鍋，再加埋gas爐，韓味十足，未食已經覺得好吸引🤩等佢滾起前後唔到5分鐘，岩哂我呢啲心急人士！食落口雞腳已經入哂味，辣得黎唔會嗆到喉嚨，用嚟送拉麵岩岩好！😎-🫔炸紫菜粉絲卷🫔雖然我去親韓國餐廳一定會叫呢個菜式，已經食咗好幾次，但今次都surprise到我！比起其他餐廳，佢將粉絲卷外層炸到好脆，令到口感更加豐富😍😍咬落去嘅時候，完美呈現外脆內軟🥲🥲極推薦大家試吓！-🥔薯仔煎餅🥔食過咁多間韓式食物，今次第一次見到薯仔煎餅，仲要係推薦菜式，當然要叫嚟試試😚煎餅嘅油份控制得好好，食落脆脆地而且好重料，唔會因為放得耐而變得軟林林！而且餐廳用真材實料，唔會太厚粉，薯仔香味十分出眾🥳🥳食過咁多間韓式餐廳，呢間算係數一數二☺️裝修靚之餘，食物質素不錯😋絕對值得去食！"
2021-09-24,4,5,4,5,4,"店內裝修模仿韓國路邊攤餐廳，播住KPop，好有去韓國旅行既氣氛🤓招牌炒章魚🐙用既係韓式辣椒伴炒，少少辣之外，仲有甜甜既味道～岩曬一d唔識得辣既朋友👍🏻章魚好新鮮，肉質爽口👏🏻，預先切到細細舊，岩岩好一啖一舊～街頭魚糕串串仿效韓國街邊魚糕串，十分有風味👍🏻有5串大大串魚糕之外，亦有蘿蔔、豆卜、魚丸，Msize都夠曬兩個人share👏🏻連埋gas爐一齊上，keep住湯底溫度，十分暖心～湯底好鮮甜，魚糕唔會令個湯好油，差d想飲曬佢😂醬油炸雞🍗上台時係新鮮炸好，熱辣辣～外皮好脆，略嫌炸皮厚左少少雞肉鮮嫩，韓式醬油係主要既調味，甜甜地咸咸地，好有係韓國食炸雞既風味店員好有心提供手套👍🏻十分細心"
2021-09-23,4,5,5,4,4,"尖沙咀人氣韓國餐廳🇰🇷係呢度好似行入左韓國既街邊小食攤檔極具氣氛☺️燈光特意調至昏暗全是按照韓國街景佈置極之「IGable」✨打卡係必須的😌而且佢哋仲有好多酒類提供客人選擇🍻🍹好適合同朋友邊飲酒邊放鬆聊天😚街頭魚糕串串$138推薦item😍神還原韓國既街道風味🤓味道更是一模一樣🤩唯一唔同嘅係呢度以鍋呈上一邊煮一邊食保持熱辣辣😝口感方面非常彈牙沾上特製醬油好滋味😋辣炒章魚🐙$138人人都入到口既辣度🌶️開胃小食/配酒吃絕配既選擇🤪章魚係新鮮章魚超級彈牙！性價比高仲好入味🤤"
2021-09-20,4,4,5,4,4,"喺厚福街有兩間想去嘅韓餐。因第一間太爆，即改去呢間。果然環境裝修得好似喺韓國，食物味道幾好，員工態度都好友善。因為我哋冇訂位，又已經成七點三，但算好彩好多客係訂咗八點，我哋都可以入去食。我哋兩個人食咗三樣嘢：街頭魚糕串串，炒年糕同甜辣炸雞；另外叫咗支柚子味燒酒。可惜得四十五分鐘，食完啲嘢都已經夠鐘要埋單。啲員工都好好俾多幾分鐘我哋飲埋啲酒先走。因為好多人等緊位同食緊嘢，所以冇留底打卡。下次再去時要補番。"
2021-09-20,4,3,4,4,3,"Ho韓國包車🇰🇷🇰🇷上網見到間裝潢好有韓風嘅餐廳，即刻約埋丫豬媽🐷一齊去試下，估唔到係喺間商業大廈🏢嘅樓上舖，一開電梯望入左就見到佢好有心機嘅餐廳🧡💛💜佈置，真係好似走進韓國街頭咁。。。店內一邊盡頭是廚房🔪，中間擺放左7-8張枱，有些可以坐到6-8人，另一L邊就用了很多充滿古典風嘅韓國裝飾擺設，是不錯的打卡位🇰🇷👍🏻👍🏻。🟢招牌炒章魚🐙🐙HKD$138——————————————-叫得招牌菜，梗係有返咁上下惹味啦，佢用韓國代表嘅椰菜，碎炒爽口嘅章魚粒，加埋惹味嘅醬油，送飯送酒嘅佳品！🟡炸芝士stick🧀🧀HKD$58——————————————-咪睇佢一條條食指咁大，炸到金黃色嘅芝士條，咬落去會有外脆內軟嘅口感，食到佢你自然會隊埋支韓啤，gur一gur先安樂！🍻🍻🔵炸流心芝士豬扒🐷🐷🐽HKD$68——————————————————-上枱大塊及厚身，廚師已經將佢切成七條，以方便食客慢慢嘆，豬扒與炸漿中間夾住了軟軟嘅芝士流心，很飽肚。後記：小編同丫豬媽食左差唔多一個鐘就食完，尾聲的時候，可能越來越多食客光顧，越來越多人order炒野關係，廚房的油煙飄曬出嚟，仙境一樣，我哋就即刻逃返人間繼續shopping了。"
2021-09-19,4,4,4,4,4,"好耐冇食過韓國嘢啦今日去尖沙咀嗰頭上堂,完堂就約咗朋友去食hoo韓國包車之前一直都好留意呢間餐廳,以韓國夜攤為主題嘅韓國餐廳喺香港真係比較少見餐廳嘅佈置都別具心思,令人有如置身韓國街頭嘅感覺<招牌炒章魚>hoo韓國包車嘅嘢食超有韓國夜攤特色鍾意韓國夜攤嘅朋友一定唔可以錯過呢個經典嘅招牌炒章魚招牌炒章魚嘅章魚份量好多,混合左椰菜同韓國嘅大醬,最啱收工同朋友邊食邊飲酒<泡菜炒飯>泡菜炒飯味道亦唔錯,米飯粒粒分明混合左香腸、泡菜、紫菜同煎蛋,簡單而好食<街頭魚糕串串>最後我哋再嗌左街頭魚糕串串街頭魚糕串串有分大同中等份量,我哋嗌左中等份量,但亦唔會好少街頭魚糕串串非常厚身,配搭清甜又辣辣地嘅白蘿蔔湯底,最適合秋天食<前菜>前菜有泡菜同芽菜,唔算好多款式,但口感清脆"
2021-09-19,2,3,3,3,2,"𓌹. 𝓗𝓸𝓸포차.𓌺𓇯 𓇥性價比非常普普的餐廳(失望)其實去好一陣子了 但都沒有動力寫拖延症嚴重發作XD前一陣子一直看到說很韓風裝潢很韓國街頭包車 東西很地道之類的想說都很久沒有嘗到家鄉菜(?!) 了 即使難預訂 還是訂到了平日晚上的座位有去過同一座大廈的餐廳 都會覺得很小全個面積大概容納8-10張桌子而已如果沒有預訂的話ᴡᴀʟᴋɪɴ 可能有一點難度 𓋪 街頭魚糕串串( 𝘔𝘦𝘥𝘪𝘶𝘮)𓋪 爸爸做的便當 𝘉𝘰𝘹𓋪 卜卜脆炒豬軟骨拼拳頭飯𓎾 甜米漿去之前其實超多東西想吃的 點了說好要嘗的魚糕串串然後還有便當盒子(拼盤) 跟餐牌推薦的拳頭飯甜米漿則是便利店跟超市可以買到的罐裝飲料魚糕串串上桌的時候需要用卡式爐加熱店員有說要等煮開之後才吃 有附了一碟魚露但如果煮開馬上就開吃 其實整鍋是沒有味道的我們是吃到一半 湯底(胡椒湯)才慢慢濃郁魚糕串則是正常發揮 反倒是裡面的魚糕粒粒比較濃味便當拼盤有芝士炒年糕 芝士條炸香腸和炸魚糕年糕像是港式肉醬的口味 而且是比較幼條的 sɪᴢᴇ其他東西都沒有很特別 而且都不熱 可以 ᴘᴀss 的餐點豬軟骨拼拳頭飯也是很謎的一道菜😂拳頭飯應該是提前弄好所以常溫也預想到但豬軟骨也是不太熱的... 味道也是普通 2者是要把它們混合起來吃嗎 我也不太清楚:p整體來說落差很大 本來以為很好吃的說可能是這次的餐點不太合乎口味吧感覺用餐廳裝潢來作招徠的部份更多但客滿的話 其實大家也只能拍到自己坐的部分所以~ 嘗一次就心足了(笑)真正的韓菜還是要去韓國吃比較好^_^ "
2021-09-18,4,4,4,4,4,"呢間係連韓國人都會覺得還原韓國本土大排檔風格既韓式食店餐牌上都好多選擇同其他韓式食店唔一樣除左有新鮮感圖片上既食物賣相都好吸引媽媽便當既炸紫菜粉絲好特別炸得香口紫菜味同粉絲都係我既大愛炸魚糕既感覺似食緊台灣甜不辣拳頭飯係調味過既飯糰飯粒軟糯帶有麻油同芝麻粒既香氣炒年糕味道調教不錯相比其他就顯得普通不過就算凍左都無變硬芝士甜辣炒雞上檯時芝士係可以做到長長拉絲辣味剛好唔會太辣同年糕既辣味不同食完一口接一口整體都幾好食有機會會再黎試其他嘢食不過應該係有味精會想飲嘢芝士甜辣炒雞媽媽做的便當"
2021-09-18,3,3,4,4,4,招牌炒章魚$138炒得好香，微微辣味，章魚熟得岩岩好，一啲都唔會乾！每條咬落去都爆汁，而且加埋椰菜，食落感覺就冇咁熱氣。份量唔算多所以一上菜好似大家鬥搶咁😂好快食哂招牌炒章魚$138炸紫菜粉絲卷$52每次韓國餐廳都必點，一份入面都幾多條，同樣都係好香紫菜味，外脆內軟，味道都岩岩好，唔會太乾，粉絲軟糯軟糯正！👍🏻炸熟紫粉絲卷$52炸芝士stick$58熱辣辣🔥咁炸出黎，雖然唔係拉絲芝士，比較似係熱狗腸入面既芝士，但都有芝士味，建議多人先叫，唔係會食到好濟🙈炸芝士stick$58懷舊午餐盒$75特登叫個主食，本身就好鐘意食懷舊飯盒，shake一shake啲野就撈埋哂，流心蛋煎得岩岩好泡菜加上韓式紫菜，酸酸辣辣又有麻油香都幾開胃。懷舊午餐盒$75————————————————環境：👅👅👅食物：👅👅👅👅性價：👅👅👅👅服務：👅👅👅
2021-09-17,5,5,5,5,5,"近排發現尖沙咀有間好有特色嘅餐廳-hoo韓國包車。佢餐廳環境模仿左韓國實境咁樣😍真係好有feel,而且食物質素都唔差，好啱同朋友黎慢慢食傾下計飲下燒酒😍人均$200左右👍🏻當日叫左三樣嘢食，分別係中魚糕湯，芝士流心豬扒同埋媽媽便當！！！最後真係食到好飽！！因為每樣都好大份啊🤤__________中魚糕湯雖然係叫中魚糕湯，但係佢都好大窩......入面都有差唔多10件以上不同魚糕，好豐富😍🤤魚湯好濃味👍🏻👍🏻__________芝士流心豬扒😍佢炸得好香脆，面淋左啲燒醬汁，再望埋入面嘅流心芝士😍真係上哂癮，好好食啊😭__________媽媽便當便當入面有辣炒年糕，拳頭飯同炸魚糕😚份量好足夠，如果自己一個食其實真係算幾豐富，唔怕會唔夠飽👍🏻年糕微辣，略嫌淡味左少少，炸魚糕就比起魚糕湯惹味好多🤣__________評分：9/10人均：$200媽媽便當街頭魚糕串串"
2021-09-16,5,5,5,5,5,"之前喺社交平台見到有好多人係呢度打卡，睇到我都心郁郁想嚟呢度，於是約咗同樣鍾意Kpop嘅friend嚟呢度打卡聚下。呢度嘅裝修好有特色，似係喺夜晚黃燈照映下嘅韓式大排檔，瞬間錯以為自己返返去80年代嘅韓國，成個裝修好俾心機，有feel到以為自己搭咗時光機去咗轉旅行。卜卜脆炒豬軟骨拼拳頭飯$128見到個菜名改得好得意就諗住試吓，啲辣豬肉味道香之餘，同時亦都好入味，但係可能會有少少辣，但豬肉食落去都比較冧，另外亦都有椰菜蘿蔔之類。而拳頭飯整到大概係乒乓球之大，食得出撈左紫菜同麻油，越食越開胃😝😝泡菜煎餅$82之前睇韓國綜藝見過好多次煎餅，一直都好想試㗎啦。呢度嘅泡菜煎餅煎得酥脆，煎餅入面有泡菜同大蔥配料，食落去餅底煙韌得來同好味呀～"
2021-09-16,4,5,5,5,4,"充滿韓國街頭大牌檔感覺！😋-收藏左呢間餐廳好耐😆，想去既朋友仔最好book左位先好黎啊，第一次黎個陣就係已經摸左門釘，就要等好耐啦，店內既環境好有特色🤩，令到小編我都忍吾住打卡！-佢哋嘅餐廳必點既一定係魚糕，一鍋大概有4～6串，食魚糕即刻想去韓國一轉😭魚糕鍋一直煲熱，令到魚糕吾會凍哂，真係食魚糕都食飽😂-另外仲叫左#爸爸做的便當BOX，當中有芝士年糕，炸香腸，炸魚糕，炸芝士stick好豐富，基本上叫呢2️⃣樣已經飽哂爸爸做的便當BOX$138街頭魚糕串串（中size)$138"
2021-09-16,4,3,4,3,5,"裝修模擬韓國夜攤店內有多個打卡位可以比大家止一止旅行癮前菜泡菜可以refill《甜辣炸雞（大）》最有代表性點少得甜辣炸雞呢？外皮非常香脆，甜辣醬非常足夠一啖咬落去非常juicy雞肉香滑多肉，雞胸部份稍為有點乾身炸雞配有醃蘿蔔可以止辣止膩《薯仔煎餅》將薯仔絲做煎餅啖啖薯仔絲非常邪惡煎餅煎得表面香脆唔油膩口感煙韌啖啖薯仔絲，非常滿足《芒果Milky米酒》個樽仔present出黎好別致適合一眾客人用黎打卡小編個人認為幾好飲，酒味略重不推薦唔中意酒味濃的客人《熱帶水果燒酒》比米酒系列易入口，果味突出適合中意fruity飲品之客人溫響提示店內油煙味略濃，提提大家可以帶定衣物清新噴霧去僻味"
2021-09-12,4,5,4,4,4,"成日都見人介紹呢間餐廳好有韓國街頭風味，都想試好耐，前幾日就同朋友黎左呢到食飯。卜卜脆炒豬軟骨拼拳頭飯$128叫得做卜卜脆炒炒豬軟骨，當然再同平時煮到淋晒嘅豬軟骨唔同啦，呢個豬軟骨係切成一片片嘅，啲骨唔會太軟，咬落去卜卜脆。拳頭飯姐係紫菜飯糰，有四粒，呢個幾好味，食落去有好多好多紫菜，飯糰好香。炸流心芝士豬扒$68呢塊豬扒好大塊，已經好方便咁幫我哋切成一件件啦，唔使再自己切。夾起啲豬扒嘅時候係會見到有拉絲嘅芝士嘅，咬落去啲芝士味都好重。豬扒炸得好香脆，都幾唔錯。朋友比較細食，所以我哋只係叫咗呢兩樣嘢食share。本身以為會唔夠飽，點知食下食下原來都夠嘅。喺呢度食嘢真係有種去咗韓國嘅感覺。"
2021-09-09,4,4,4,4,4,"人氣韓式店hoo韓國包車呢間尖沙咀高街人氣韓國店，見到ig勁多人去打卡！咁我就梗係唔執輸即刻過嚟試吓～～～入到去感覺燈光好迷幻，我覺得好似去咗啲逃離密室場景😂😂📍招牌•炒章魚$138佢哋份量都幾大，章魚口感彈牙爽口，再加埋佢哋秘製嘅韓式醬汁，就令到章魚變得惹味，帶少少嘅辣味，用嚟配拳頭飯又或者送酒都好啱~~📍拳頭飯$65其實就係將白飯混合埋芝麻，紫菜同芝麻油製成嘅韓式飯團，包得夠紥實，飽肚感十足~~📍炸流心·芝士豬扒$68豬扒即叫即炸，外皮炸得非常酥脆，入面有滿滿嘅流心芝士，輕易就能做到拉絲嘅效果，見到都流晒口水~~"
2021-09-09,2,4,3,3,2,"平時睇韓劇時都會間唔中見到啲主角去夜攤飲吓燒酒吹吓水嘅場景，本身2019年尾會去首爾旅行，但最後因為COVID-19而無去到。不過尖沙咀前排就開咗間韓國夜攤主題餐廳，入面有晒貼住韓文嘅鐵閘、包車咁，雖然喺室內，但影出嚟啲相真係好似去咗韓國打冷咁好盞鬼！不過食物方面我就覺得麻麻，味道都比較普通，性價比唔高，真係去一次見識吓就夠。招牌炒章魚$138招牌炒章魚$138✧招牌炒章魚$𝟙𝟛𝟠一上菜嘅時候已經有啲失望，原本期望呢啲熱炒會熱㶧㶧出晒煙咁，但呢碟嘢只係暖暖地唔太熱⋯⋯😫而且d章魚唔彈牙🐙調味方面都無咩層次，主要只係嗰隻韓式辣醬嘅味。仲要咁細碟賣成百幾蚊，真係超級唔抵💸卜卜脆炒豬軟骨拼拳頭飯$128✧卜卜脆炒豬軟骨拼拳頭飯$𝟙𝟚𝟠味道都係非常之普通，同辣炒章魚個味好似，只有少少分別，同樣份量唔多🍙啲軟骨處理得唔太好，有啲直頭硬到食唔到😿口感唔好，味道又一般，食到好無癮🤕"
2021-09-09,5,5,4,4,4,"依間韓國菜餐廳超易認！用韓國街頭小食為主題，將店內塑造成韓國街邊，加上有種港風嘅燈光，超適合影張靚相！枱櫈都係模仿街邊嘅膠枱櫈，不過用了鮮艷嘅藍色去襯返燈光，令整個環境都更有feel(´∀｀)打卡friendly(*ﾟ∀ﾟ*)Food/Dessert:📸📸📸.5/5Environment:📸📸📸📸/5Price💵辣炒章魚🌶🐙——$138用特色韓國辣醬去炒章魚同椰菜，章魚彈牙又入味，不會太辣得來又有韓國個種麻辣味，加上解辣嘅椰菜，成道菜好balance,適合喜歡吃小小辣嘅你！炸紫菜粉絲卷🍘———$52韓國街邊必得炸物！第一次係香港見到有得食，即叫即整，上菜時夠脆完全無油膩感！炸流心芝士豬扒——-$68大推薦！炸豬扒食得多，未食過咁cheesy（＾Ｏ＾）芝士同豬扒完美融入，口口都係脆嘅豬扒加芝士嘅咸味，唔食辣嘅朋友同芝士控必叫啊！推薦值:⚜️⚜️⚜⚜⚜️️/5好多正宗韓國街頭小菜，加上裝修，大推薦啊！-Usefultagsforyou💓#tthkfoodie#tthkrestaurast"
2021-09-09,4,4,4,4,4,"睇韓劇最常睇到既一幕就係主角係街食串魚糕，唔知幾時先可以再到實地體驗，估唔到係香港都可以體驗下，而家啲餐廳通常裝修得好靚，反而較地道既就比較少，hoo韓國包車既裝修真係令人喜出望外，只要唔怕油煙味真係會大少少，真係覺得自己去左韓國街頭，食返啲好地道既韓國小食街頭魚糕串串魚糕好多地方都有得食，但係成煲，串埋一串串，真係好有在韓個街頭食既feel，魚糕並唔係貴野，但成個Presentation真係好正，成煲既份量唔少，串起有5串，煲內仲有好多塊魚片，唔好睇少佢個煲細細，但食哂都幾飽架阿珠媽炒年糕即係辣炒年糕，都係好韓國街頭的味道，年糕係幼身條狀，好煙韌，除左年糕仲有有啲魚片同一隻烚蛋切開，份量都係唔少炸芝士炸芝士條份量有5條，啲芝士爆哂出來，鍾意食芝士既人一定好滿足，即炸既食物夠脆都好難唔好食，如果啲芝士更多拉絲就更好喇呢次平日夜晚去都人流都好多，足證呢度口卑唔錯，食飯時聽到隔離枱話專登為左醬煮辣雞腳鍋而來，下次一定要來試下"
