time,taste,environment,service,hygiene,indigestible,comments
2017-05-18,5,5,5,5,5,"聽朋友推介，「平昌」韓燒店質量不錯，所以這次我預訂了這間「平昌」韓燒作為我們聚會的地點，感受地道韓式風味。甫進入餐廳，我便被其傳統的韓式烤肉店的裝潢風格所吸引，令我感到置身於韓國之中。店家早已為每桌的客人準備新鮮脆嫩的生菜，還有美味的韓式前菜，為我們開開胃，好準備接下來的大餐。前菜的味道不俗，泡菜醃製時間充足，質地夠軟又入味；豆芽有著麻油香，令我食指大動。吃過前菜便開始烤肉了，嗜牛的我們點了餐單上所有的牛肉類打算每款都試試。當中我最推介的為牛肋骨條，這款肉的牛香味最濃，肉質最細緻，不會過老，每條肉條都是鮮豔無比的血紅色，不見平日雪藏肉所帶有的紅黑色，可見店家並沒有將貨就價。牛脷的厚度適中，吃下口是爽彈的口感，十分滿足；醃製牛叉肉的肉汁亦十分充沛，醃料香濃。吃過牛肉後，我們亦點了一些雞肉和豬肉，當中有份雞肉串非常惹味；豬頸肉肉質爽口，其餘肉類的質量亦不俗。除了肉類，烤海鮮亦是我們這晚的重頭戲！「平昌」提供一般烤肉店較罕有而又最受歡迎的食材—鰻魚。平日在一般的烤肉很少提供鰻魚，今次在「平昌」竟然找得到，更是任點任食不用附加收費，這一定是必點的！鰻魚在韓國亦是較受歡迎的食材，韓國人都愛吃烤鰻魚，因其營養豐富，所以深受韓國人歡迎。說回「平昌」的烤鰻魚，鰻魚附有香濃的鰻魚汁，烤的時候要注意火候，不然會容易沾鍋。肉質較鮮嫩，有著鰻魚的香氣，配上濃濃的鰻魚汁更加吸引。其他海鮮餐點亦有不錯的表現，烤魷魚的調味較濃，口感爽彈；烤青魚則不及鰻魚吸引，肉質較實在，愛吃魚的人都可試試；烤帆立貝的不算大顆，但肉質結實，同時鮮味十足，愛吃的多點幾份就可以；烤蝦的尺寸適中，有著蝦的鮮香味，總括我對各款海鮮都有著滿意的評價。想要更高的享受，不外乎加點追加食物，享受更高品質的食材。這次我們對「平昌」的觀感不俗，所以分別追加了一份《特級牛肉拼盤》、《鮑魚》和《烤大蝦》。先說《特級牛肉拼盤》，賣相相當精美，看得出肉類非常新鮮，帶有鮮明的血紅色和形均分佈的雪花，看得出屬於高質量的牛肉。每片牛肉都是厚身，相當足料。牛肉的牛味相當香濃，吃下口滿是牛的油脂香氣、肉的鮮甜味伴隨著香濃的牛肉味。這盤牛肉更快快地被我們消滅了呢!這份《鮑魚》尺寸不小，是新鮮的食材，餐廳已早為我們去除鮑魚的內臟，讓我們吃起來更方便，不用狼狽地自行把內臟去除。同時鮑魚的口感彈牙，鮮味十足。烤鮑魚時看著滿滿的芝士被融化，相當療癒!《烤大蝦》的肉質比起任點的海蝦更為爽彈和新鮮，肉質較清爽，蝦身已開邊更放入不少的芝士，進食時伴隨著小量的芝士，既不會蓋過蝦子的鮮味又增添特色，相當推介。「平昌」亦有提供生鮮翠綠的生菜，食客可以自由選擇以生菜包裹著烤肉，減輕罪惡感！這也是韓式烤肉的傳統食法！生菜非常新鮮，所以口感十分清脆，配上烤肉有著不同的體驗。吃過烤肉後，當然要點一些韓國料理來豐富我們的用餐體驗。海帶湯是最具韓國特色的湯品，大多韓國人在生日時必定會來一碗，愛海帶的我當然也點一碗。湯的味道較濃，海帶屬於軟身。除了海帶湯，豆腐海鮮湯亦是韓國的特色料理之一。平日在韓式餐廳點一份豆腐海鮮湯約要$60左右，在這裡喝一碗是相當超值。湯的味道與街外的韓式餐廳無異，沒有偷工減料的情況呢。一向愛吃香脆食物的我們，不免俗地點了一份煎海鮮葱餅。整份葱餅屬於薄脆的口感，值得一試。飲品方面，餐廳提供各種韓國飲品，貫徹一向的韓式風格。想喝酒的朋友也可以加錢換購，有不同選擇。由於我們有打電話到餐廳預訂留位，而且一行四人，所以餐廳為我們免費送上豐富的甜品，為我們這一餐帶來一點甜。整份甜點大分精緻，主材料為雪糕、水果、巧克力等，加上餅乾中和甜膩感，令我們更能大口把甜點吃下肚又不用擔心被甜膩感蹌住。想不到在烤肉店也能有很好的甜點體驗。大家一行四人的話也不妨預先訂位，又有甜點送贈又不用浪費時間侯位，一舉兩得。用餐時，食物品質固然重要，同時店員的服務態度亦佔了很大的比重。「平昌」的店員都很勤奮，上菜速度快之餘亦落力為我們更換烤焦的爐具，沒有不耐煩的神色，真是一個良好的用餐體驗!"
2017-05-18,5,5,5,4,5,"約左朋友係旺角食野，不過都唔知食咩好，最後就係兆萬度揀左平昌黎食好彩當時只係６點，無咩人就可以隨便坐，望街景呢度既食品種類多，五花肉、五花腩、雞肉串和牛脷都有。而且還有最吸引的特級牛肉，海鮮方面有生蠔、蝦、帆立貝等等，還有我最愛的烤鰻魚。落單後很快便有，不用等太久。前菜呢隻牛肉雖然賣相可能無咁好，但調味方面唔錯，辣辣地之餘，因為好薄，十分易入口又唔會痴牙。肉類的處理都十分好，唔會有冷凍既味道係上面，而且肉味香濃，平價的韓燒入面好難得有呢類肉質。海鮮方面都真係唔話得，絕對係新鮮！食落去仲有佢既鮮味係度，唔會話俾冷藏味Cover左(大家都知道好多韓燒/放題都唔多著重冷藏味)，而且竟然有咁大隻既虎蝦同鮑魚！真係性價比高！另外，食韓燒好怕油煙太勁，這裡的抽風做得比較完善，不會煙霧瀰漫，身上沾到的燒烤味亦較少。如果你怕燒烤板黐底、舊肉黑漆漆，黎呢度就岩哂你，因為店員會主動換燒烤板，亦勤於更換新的烤板。不用客人自己提出，Waiter/Waitress抵讚！飲品櫃內有多款飲品，連我最愛的芒果汁也有，而且數量充足（有幾個櫃），不怕不夠飲。四個人以上預約還會有甜品贈送，任食韓燒都有這個服務，其實都幾貼心。總結黎講，我好滿意呢間平價既韓燒，因為任食既野好難保證到佢食物原本既質素，但呢間就唔同啦！如果想食韓燒，不妨黎試下。"
2017-05-16,5,4,5,5,5,"今日妹妹生日,佢偏向中意食韓國燒肉,大食既佢一定係任飲任食放題最岩佢。幾個月前食過佐敦既平昌premium烤肉,印象唔錯,所以就打算帶妹妹一試。上OPENRICE一search之下發現原來平昌係兆萬都開左分店!!地點交通又再方便左....店內雖然沒有卡位,但座位寬闊,坐得好鬆動而今次黎旺角分店,款式、味道同佐敦果間分店有D唔同(個人覺得旺角分店味道正好多!)價錢亦唔貴,HK$200左右就可以任飲任食,任食肉類有豬、牛、雞,海鮮、蔬菜同埋十幾款既韓國熟食亦可額外加錢食D再貴價少少既海鮮,例如鮑魚、烤大蝦👈.....全部都係任食,任食,同埋任食至於飲品方便,雖然選擇唔多,但主打既韓國汽水、啤酒都係任飲一坐低,先黎一個前菜(前菜亦可無限潻加)不得不讚既係呢度既肉類係極之入味!!每款肉既色澤鮮紅新鮮,肉質夠林,每款肉都唔會太硬咬唔開,而我最中意食烤LA牛排骨同埋燒雞肉串 海鮮方面,第一round既虎蝦開邊塞左d芝士入去,放係鐵板上慢慢燒,慢慢溶,芝士溶係蝦中一齊食,好邪惡!!貝類方面,亦都冇沙,鮑魚口感更加爽口熟食方面亦都唔差,煎海鮮蔥餅簡直係必食推介!有墨魚、蜆等等海鮮,煎餅香脆可口,超正!!海鮮純豆腐辣湯入面都幾多料,味道辣辣地幾開胃海帶湯味道很有韓國地道風味因為我地有預早BOOK檯,所以我地更獲贈呢個甜品settim!落Order送黎既速度夠快!整晚都冇漏單…而且服務質素亦很友善,會主動幫我們換板ga!!絕對係值得encorn既一間韓國烤肉店~!"
2017-05-16,5,5,5,5,5,"每次出街食好野嘅時候，爸爸都要番工參與唔到，今次特登就爸爸放工時間，帶埋佢一齊食韓燒。餐廳佈置得好似係韓國街邊平常嘅燒肉店，好地道，而牆身上嘅畫好文清好80年代嘅感覺。通常食韓燒放題都係自己出去夾肉個種，呢到有紙比你剔。最鍾意食爐邊蛋，可以加錢加芝士，$3一大碗芝士，可以自己隨心咁灑落蛋汁到。我都唔記得自己叫左咩，仲之係牛嘅我地都叫哂，牛脷薄片但依然彈牙爽口，牛肋骨醃過好入味，雞脾菇茄子呢啲燒完都仲有水份，蠔同帆立貝自己燒得太老，覺得呢啲都係刺身最好食，鰻魚係晚餐時段先有，鰻魚肉好有彈性，連埋鰻魚汁燒番熱食好正。特級牛肉拼盤$118鮑魚$884隻大蝦$884隻呢盤牛肉不得了啦，肉質上乘，紅白分明，好似雪花咁平均分佈係紅肉到，燒熟左之後入口好似融化咁。鮑魚本身已經熟左，仲同個殻分離左，然後鮑魚下面有芝士係底，燒起上泥有種芝士煮鮑魚嘅感覺，鮑魚肉好彈牙，size都算大。大蝦真心大隻，燒好耐先熟，但真係好新鮮。韓式冷麵雖然簡簡單單只有小小青瓜絲、蛋絲同醃蘿蔔，但係一直深得我心嘅料理，冷麵煙銀有口感，食落清涼解辣。Size中等，唔會食完之後食唔落其他野，材料多，唔會食一舊粉嘅感覺。另外我地叫左甜品，擺得好靚好呃like，食得又睇得。"
2017-05-16,4,4,4,4,4,"上個月去完韓國返嚟，就成日都掛住啲韓燒，今晚就一於相約咗三個韓國之友去食返餐韓國燒烤其中一個朋友話兆萬中心上面而家開咗好多餐廳，其中有一間係食任食韓燒質素唔錯，今晚一早就book定位試下一嚟到見到個蛋邊，就已經知道今餐韓燒應該會好合我心水因為我覺得韓燒蛋邊係必需㗎呢度雖然係任食但係食物質素都唔錯！除咗肉類種類幾多之外，仲有海鮮選擇嗰個芝士虎蝦真係一絕芝士煮熱後溶用咗入去啲蝦肉入面，成個味係超級夾！而且蝦肉都好彈牙好新鮮！呢度嘅海鮮款式都有好多除咗虎蝦之外，仲有鮑魚、扇貝、魷魚、蠔等等全部都好新鮮好甜美跟住就要講下肉類啦肉類方面。。。剩係牛肉都有好多選擇！雖然我唔太清楚個牛嘅係邊個部位，但總括黎講，全部都覺得好有牛味脂肪比例都幾平均，啱啱好！另外一樣我好欣賞嘅就係呢度竟然有鰻魚食我諗大家都知啦。。。而家喺出面食鰻魚同埋白鱔都貴咗好多。。。而呢度竟然係可以畀我哋無限refill鰻魚味道仲好肥美我哋大概recall咗起碼有四五時次左右！真係值回票價泡菜豆腐湯味道都幾唔錯泡菜味好濃！當日我哋喺四位惠顧，餐廳仲送咗個甜品set畀我哋食tim"
2017-05-16,3,3,3,3,3,"成班friend柴蛙蛙去左兆萬食放題~~就簡左間韓式燒肉既放題！感覺幾好~放題任飲任食黎講質數真係幾正wo!!烤薄切五花肉真係必叫肉質又淋又夠薄身，配上新鮮生菜食好爽口~又夠清新仲大大減低油膩既感覺~仲有鮑魚都好彈牙~又夠鮮嫩仲有估佢唔到既係拉麵~煮得好正~又夠哂味！有個甜品好好食~士多啤梨味雪糕~好豐富既一餐！！店員既態度幾好~又會成日幫你換鐵板~態度又ok唔錯~~環境好大又唔焗！仲有d係oppa既店員添呀，岩哂女仔黎睇仔仔！"
2017-05-16,4,2,4,2,3,"Waitinglist第一位-平昌我已經好耐無食韓燒，因為搵唔到一間會令我想回頭食既韓燒店，今次真係有！呢間係兆萬13樓既平昌，任食兩小時，每位$188，另加一，價錢可接受啊一坐低，即刻有侍應過來，倒蛋汁在爐邊燒，超快手先點左豬頸肉，牛肋骨，同牛舌牛舌最快熟，好食，又有口感牛肋骨同豬頸肉都好食，完全唔洗點汁醬好驚喜有生蠔同帆立貝不過好多沙仲有燒鰻魚都好好食P.S.出餐好快，收碟又快，食物質素中上絕對有下次"
2017-05-10,3,3,3,3,3,"昨天約了老朋友到旺角食飯，朋友講話好耐無食韓燒放題，於是我上網搵到間價錢和食物質素比較不錯既餐廳食，入到店內職員已細心安排座位和貼心地介紹餐單的食物，非常好的禮物，值得一讚！環境方面比較其他韓燒餐廳地方較大，坐得好舒服！油煙方面也不算多！食物份量都很足料！爐邊蛋在我們點食物時，服務員已經主動倒蛋漿，係食物未到之前可以醫一醫肚先，讚!特級牛肉拼盤+烤大虎蝦+滋味鮑魚牛肉味道非常濃郁，好有牛肉味道！虎蝦也好鮮甜，又夠大隻！鮑魚都好好食，也夠鮮甜烤五花腩味道方面：非常可口，肉質鮮美，朋友好喜歡這塊肉再配生菜一齊進食！茄子薄薄的一片但容易快熟，朋友說都清甜美味，食得太多肉都可以叫茄子清淡一下烤雞肉軟林林的口感，配上燒烤完的香味，非常好食，肉身都比較厚，朋友都係愛不釋手！飲品方面，有一大個飲品櫃，裏面的飲品隨便拿，不用額外付費！包括生啤、黑啤、忌廉、蘆薈、芒果汁、烏龍茶和可樂等：原來有預訂枱會有甜品送賣相好精緻，味道不會太甜適合女士食！"
2017-05-10,4,4,4,4,4,🇰🇷正宗KoreaBBQ🔥🔥🔥任食buffet🍴星期1️⃣—4️⃣（18:00-22:00⏰）💲188/位；價錢也不算是太貴，經濟而且選擇夠多。任食種類選擇亦算很多，有豬肉類、牛肉類、肉類、海鮮類、韓國料理、蔬菜等，款式應有盡有，任點任食。煎窩旁邊有爐邊蛋，盛惠每人$3，超值！牛肉醃漬叉肉燒鰻魚海鮮類有魷魚、生蠔、蝦、帆立貝等烤豬肉牛舌、芝士腸烤肉類配上生菜包住一起吃味道超好！煎海鮮蔥餅🐟🍲海鮮純豆腐辣湯🐙🌶海帶湯🍜韓式水冷麵🍴另外有部份是要額外收費的，質素當然比任食的好呢！🐄特級牛肉拼盤（$118）🐚烤元貝（$88）🐟鮑魚（$88）🍤烤大蝦（$88）鮑魚、烤大蝦有芝士的，迎合香港人愛重口味的要求。燒烤肉類整體水準不錯，跟一般的韓烤放題店的水準高，肉類較新鮮好吃，最重要是非常衛生。另外有多款韓國罐裝飲品都是任飲的，盡情喝過痛快！最後還送上一份甜品，4人同行的話會送上這個賣相勁吸睛的甜品，有幾件不同口味的蛋糕，配上士多啤梨雪糕，杏仁蕃茄等，為這頓邪惡晚餐畫上了完美句號。
2017-05-09,1,2,3,2,1,"D人成日話兆萬係劣食之塔，其實我本身都幾認同，兆萬既放題雖多，質素卻十分差。雖然係咁，但係見到openrice有咁多個笑笑，都忍唔住抱持今次可能例外呢既心態一試⋯今晚試完之後，我更加堅信劣食之塔非浪得虛名，今晚呢間韓燒，坐又坐得唔舒服，油煙系統又差都算啦，d所謂牛肉，真係一堆堆爛肉堆出黎咁，d魷魚一d味都無，d豬頸肉凍到硬哂，搵一塊似樣少少既肉都無，其他熟食落左勁多鹽，二百幾蚊雖不是貴，也不是要食和牛質素，但食呢d質素真係喊出來，去其他燒肉店散叫都無咁嬲。其實呢個價錢，去食盛x或者新蒲x既燒肉放價會抵食好多，呢間永久backlist,可一不可再。"
2017-05-08,5,4,4,4,5,"在Openrice看到很多人推介平昌韓燒,我就想試試在openrice預訂,發現可以享用PremiumMenu和甜品一客,打算將這頓晚餐和另一半享受我預訂晚上八時，我們來到的時候韓國老闆親自招呼我們，原來Premium的食物我們不需點就會送上枱,不過只可以上第一次，也好,我們可以試其他不同款式的燒物餐廳格局比較適合年青人,一邊播著韓國流行音樂，一邊坐著燒,十分過隱,值得是椅子蓋可以打開放背包，令人客多了空間，能夠安安定定高高興興地享受美味的一餐。燒鰻魚是值得推介，本來自己和另一半已經很喜歡鰻魚,原來自己燒是非常野味烤凡立貝亦不錯,值得一試，魷魚其實自己不太吃,所以沒有吃太多。來到主角""燒肉""出場,每樣肉食都沒有偷工減料,而且每次上餐都維持到水準,在放題有這個水準已經有九十分了個人覺得最高質是燒牛肉，其次是五花腩,牛肉不論是普通牛肉或是牛仔肉,都是百吃不厭我也品嘗了另一半為我燒的燒蝦，雖然自己很少吃蝦,不過這隻燒蝦的確很入味,而且望上去也很新鮮，當然另一半為我燒的是加分不少鮑魚是送的,總共四隻,我們不太懂燒鮑魚，總算熟了就吃,所以不能說客觀的味道，可以吃到有芝士在殼，吃起來也很特別。另外想提出爐邊還可吃到金黃色的蛋，當你在吃一口燒肉，吃一口蛋,感覺好像煥然一新，讓味覺喚醒我們還吃了炒粉絲和冷麵,没想到冷麵這麼吸引，不自覺地吃了兩碗最後送來的甜品原來是蕃茄，這個蕃笳竟然不像看上去這麼簡單，完完全全地把今晚吃的油膩食物淨化，吃完後十分舒服，已消除了不少飽滿的感覺。今餐滿意指數:10分"
2017-05-07,4,4,4,3,4,"兆萬中心可以話係大食皇天堂,整棟大廈都充滿左放題、火鍋任食同韓燒任食既餐廳。今次朋友帶我黎係位於13樓既平昌韓國燒肉放題。 裝傷除左有一貫既KPOP音樂、石油罐櫈外,仲有清新文青風既壁畫。自己畫紙仔填野食,飲品就可以自己係櫃到囉。好喜歡呢個前菜,係糖漬蓮藕,甜甜地仲有芝麻香。肉類方面豬牛雞海鮮樣樣齊,不過黎到已經睇唔出係邊樣打邊樣餐廳按人頭比分量,樣樣都比足,無漏單情況出現。呢碟海鮮震驚到我,大大隻生蠔,仲有大蝦同帆立具,超越放題級數。不過唔知係咪唔識燒,隻蠔燒完後變收水收到四份一既SIZE,不過依然好有蠔味。雞翼燒過後,外香內軟,唔錯。食燒肉要減油膩一定要包生菜食,生菜同泡菜都係任食既。最大驚喜位係!!呢到有得自己烤鰻魚。鰻魚連同燒汁上,見到已經好吸引!!平時出面食個汁燒鰻魚飯,都要六七十蚊,鰻魚份量仲未必夠,但呢到可以任食! 令我忍唔住要係放題到嗌個白飯。我覺得妁鰻魚放係爐邊通窿既地方燒係最好既,用大火烤出黎既鰻魚,岩岩好有燶邊,做到外脆內軟。汁醬味道亦適中,配上煙韌白飯,係完美。食得滿足,我地另外加錢叫左鮑魚同大蝦。鮑魚底下竟然有芝士,呢個配搭感覺有點奇怪,但食落出奇地夾,芝士咸香同彈牙鮑魚,別有風味。埋單時得知原來四個人經OPENRICE同FACEBOOK訂位,就可以FREE一個靚靚甜品。打卡一流,不過味道比較普通。"
2017-05-06,4,4,5,4,4,"之前食過另一間平昌，味道好岩我口味，所以再黎試下睇下有無分別。旺角呢間感覺舒服的，可能地方比較大同闊的，同埋無咁大燒烤味，值得同朋友係度傾下計慢慢燒。至於食物種類印象中都比較多，例如海鮮。場內壁畫幾有韓國feel，幾特別！另外，呢度服務員都好快手同主動，眼見我地塊鐵板有的黑同燶已經好快手馬桶上安排換上另一塊，呢度要俾個「讚」！由於上次食既經驗係份量比較多，所以今次唔敢一次過點太多食物避免浪費，同埋會驚自己點完都唔記得食左的咩肉，所以今次好斯文首先，我地叫左個拼盤，有大蝦、豚肉、鮑魚、雪花肥牛、牛肋條等等。擺得好整齊，望落好新鮮！雪花肥牛肥瘦好均匀，咬落好juicy！有少少脂肪既油，好香，肉質又林，超正！！鮑魚大大只，放左芝士，熟左之後有拉絲既效果。鮑魚爽口鮮甜！蝦夠大只，因為新鮮，所以肉質好爽，加上落左牛油，更香！我喜歡食韓燒都因為呢度的肉都係醃過既多，而每次我係必定會點右手邊果只烤牛肉，因為烤熟左食落都有種軟軟既口感，味道都係甜甜地。呢度醃既肉都唔太咸，岩我心水！對於喜歡食肉時要咬落有的筋位，可考慮食牛仔骨，細細件唔會好難咬開。食得多肉要轉下食其他食，韓式蔥餅，唔會太大塊，外面脆內面軟，幾好味。冷麵軟硬適中，面頭有奄蘿蔔同梨肉，幾喜歡梨肉，甜甜地，同冷麵幾夾！烤肉時建議可以放的海鮮係一邊慢慢整熟的，例如鮑魚、蠔再加帆立貝，中間可放其他食物。餐單仲可以叫我喜歡既鰻魚，食幾舊已經值幾十蚊啦！已搽鰻魚汁，燒完肉滑又香口。烤鰻魚建議皮向下，咁整可以烤脆外皮又可保留肉質軟棉棉口感，當然唔及用炭火燒美味，但用鐵板燒都唔錯！各位如果打算同三五知己食完呢餐去搵甜品，其實唔需要係外面再搵地方，因為呢度都有個好有心機砌好既甜品奉上，只要你夠四個人，預先訂位就有架啦！！呢個甜品我覺得最好味係個士多啤梨乳酪雪糕，酸酸甜甜，好有士多啤梨味！會再黎！"
2017-05-04,3,3,3,3,3,"韓燒一向我的至愛，但都不是隨便吃，要找有質素而食物又到位的才吃早前來了這裡，發覺環境食物都很不錯，牆上的設計很特別，我差點以為有人坐著環境好大，坐得舒服前菜，醬料及生菜都很齊全自選的食物，一端上來，發現擺放很漂亮呢我們點了豬，蝦，鮑魚及牛，好新鮮肉類選擇好多，牛肉充滿雪花，好吸引，牛味好夠鮑魚HKD88/4隻，好新鮮口感十足除了韓燒外，還有地道正宗的泡菜豆腐湯，辣勁十足，好香濃好美味呢另外點了個海藻湯，海藻份量多，味道討好另外原來4人預訂，仲有個美美甜品送，好靚完全唔求其賣相滿分，有蛋糕及雪糕，仲有Oreo餅乾，一次過滿足你多個願望!整體來說，晚上雖然多人，但職員態度不錯，而食物選擇多，味道亦滿意，收費亦合理，值得再來!"
2017-05-01,3,4,4,4,4,"朋友和我都好喜歡食韓燒，今日飯局選擇左尼間平昌韓燒。一出lift門已受到熱情款待。尼到地方都幾寬敞，唔會好壓迫。坐低之後，我們急不及待要order野食了。唔洗5分鐘第一碟牛肉海鮮拼盤已經上枱。我好鐘意食牛肉，見到質素咁好的牛肉緊係要即刻燒來食啦!真係超香呀!!牛肉真係好好味，一口氣食左5塊!正呀!順帶一提，在我們點食物時，服務員已經主動倒蛋漿，係食物未到之前可以醫一醫肚先，讚!除左牛肉之外，海鮮都好食，鮑魚彈牙，加埋芝士，尼個配搭出奇的好味，真係回味無窮!食完鮑魚，燒番隻大蝦先，海蝦好大隻，啖啖肉，仲有好多膏tim!連個friend唔係好食蝦都話要試一隻!值得一提ge係，尼到有燒生蠔!生蠔雖然唔係非常肥大，但鮮味十足。而且細細仔好易燒，第一round叫左2隻試下，食左第一隻即刻要再叫多10隻，生蠔真係回本之選!總括黎講，尼到地方唔嘈，好適合一班朋友一邊燒一邊食，一邊傾下計。上菜速度都好快，食物非常美味，值得推介!"
2017-04-27,4,4,4,4,4,"第一次食7080，食之前對佢都幾高期望。好開心地，呢間野完全冇令我失望!!先講食物方面，分別有牛肉、豬肉、雞肉同埋海鮮。佢啲肉全部都醃得好入味，甜甜地，基本上唔使點醬已經好好食啦，不過點醬都好好食，係另一番風味。要特別推介個蝦!啲蝦中間夾住左啲芝士，燒完出黎完全係邪惡芝士拉絲蝦!!真係好好食!!而且鮑魚底加左d芝士，令原本比較淡味既芝士加左唔少風味。而係肉類方面，我最鍾意食嘅就係五花肉!平時我係唔食肥肉㗎，但係呢度的五花肉我可以成嚿放曬入口，因為佢係肥而不膩!!而且嗰度啲侍應哥哥全部都好好人，見到我地放曬啲肉喺個烤爐上面佢會自己走埋嚟幫我地燒，幫我地剪開啲肉，仲好常幫我地換爐，服務一流呀真係。另外，最驚喜既就係原來有甜品送。甜品既擺放睇得出放左唔少心思，味道都唔錯，不過如果餅乾可以脆返d會更佳。而定只要4個人或以上book左枱，就會有一客甜品送。本身仲係度諗，如果呢度有賣甜品食就完美喇，原來真係有㗎♡"
2017-04-27,5,5,5,5,5,"黎到韓式放題,當然咩都唔放過一次過劃哂咁多隻肉佢但係作為一個精明既食家,當然唔可以咁做因為每個人既肚都有限,所以今次我就幫大家總結左有咩係必點既!!烤鰻魚想不到在這也能吃到鰻魚!!一上桌既時候就見到佢同平時係日式餐廳食到既鰻魚一樣,有蒲燒汁係上面,但呢次係自己燒,到底味道差幾遠?由於從來都未試過燒既關係,所以試燒左一兩隻就已經知道個SKILL就係唔可以一次過放太多,因為鰻魚好易熟,只要燒一陣就OK,平時食一盒鰻魚飯都已經差不多要成百蚊,呢到可以任食,而且質素係中上既!!即刻抵番特級豬頸肉呢個真係每次都必點,一黎易燒,二黎口感爽口彈蛋,唔會怕燒到硬哂呔咁,但呢個會比較淡味,所以可以點埋醬油或者辣醬一齊食個口感更佳烤LA牛排骨咁多隻牛肉入面我最推薦係呢個,一黎佢夠大塊,好易就睇到佢熟未,二黎佢有少少似牛扒既感覺,牛味會相對重D,所以味道都係中上既!!大大塊燒完一面到另一面,輕鬆!!海鮮純豆腐辣湯湯方面我覺得呢隻真係唔錯,一黎大大碗,二黎佢個味道會係有少少辣味,係等緊食燒肉既時候食會有少少開胃既感覺,而且D豆腐係超級軟滑,要非常小心咁夾佢出黎,VERYGOOD!爐邊蛋係可以免費無限任FILL既爐邊蛋,除左普通咁等佢自己燒熟之外,仲可以自己加不同既材料入去,造一個獨特既蛋料理!!,而我就鐘意當佢係炒蛋咁撈黎食!!不過大家記住要留意番D蛋唔好過熟,否則就會好硬好老,變得唔好食架喇鮑魚呢個係要加錢(+88)點的,鮑魚是連殼上,燒的時候也是整隻去燒,因為鮑魚底會有芝士,一開頭我都驚佢會唔熟/過熟,因為未燒過,但可能係因為有芝士係中間既關係,只要見到芝士開始起氣泡就知道佢已經熟左,燒好再將芝士同鮑魚撈埋一齊,一野放入口,芝士同鮑魚既鮮味都溶為一體,我友人就唔食芝士既,好簡單唔撈就已經冇乜芝士味!!如果大家覺得價錢OK既話都可以一試!!"
2017-04-26,4,4,4,4,4,"上次去佐敦那間分店覺得不錯，因此也頗放心來旺角分店。環境裝修比佐敦的很不同，沒有什麼卡位，裝飾也比較像韓國道地的感覺，座椅原來可以揭開放手袋進去，真的又省位置又安全又貼心的設計！既然是燒肉放題當然每種肉也來一點吧！豬肉和牛肉也很香最喜歡牛肉，肉香四溢，不用點醬已經好有味，肥肉又不多又新鮮。推介鴨胸！夠稔軟，幾近入口即溶，好吃！這裡的魷魚是條狀的，比較容易煮熟，而且頗有鮮味。這蝦真超吸睛，大大隻，而且裡面放滿芝士，雖然朋友說好像唔夠芝士味。鮑魚裡面也有放芝士，同時喜歡芝士和海鮮的人一定開心極。海帶湯的海帶好多，而且好滑，味道都夠咸，雖然我覺得有點油，可能因為我平時吃得比較清淡，但朋友encore了三次。各花入各眼。一定要提的是原本四人經openriceorfacebookbook桌是會有甜品送的！這甜品拼盤賣相滿分，上面灑了糖粉，好夢幻少女的感覺，打卡最啱用！有蛋糕有雪糕又有餅乾，滿足不同人的口味。Oreo餅乾最好味，威化餅可惜有點淋。大致上也不錯，職員服務也很好，雖然晚上人很多，但他們也很attentive!"
2017-04-25,5,4,5,4,5,"話說冇幾耐之前先去咗平昌premium任食燒肉，但實在係因為我近年來見過最好食嘅韓式燒肉店，忍唔住喺上星期由book咗同屋企人去食，好嘢梗係要同屋企人分享啦，今次揀咗近少少屋企嘅旺角分店，方便食完兩老可以早啲返屋企。喺正清明前夕，平昌都好爆場，已經7點就去到，都仲要等15分鐘先入到座，仲要好彩早啲嚟，後面啲人已經要等得再耐啲。餐牌同佐敦嗰間應該係一樣嘅，但係座位嘅setting就唔同，呢度多啲圓枱，冇乜沙發位，更加有韓國燒肉店嘅特色。一坐低就叫左上次覺得好好食嘅牛肋骨肉，牛脷，雞髀菇，之後仲叫咗未試過嘅鰻魚，所有食物都保持水準，特別係未試過嘅鰻魚，睇落去應該一早熟咗架啦，但係就可以放返上爐燒一燒更加香脆，鰻魚汁嘅味道更加入到鰻魚入面，食落更加甜更加香口。咁多人黎食一定要加碼，另外叫咗個＄118嘅特級牛肉拼盤，＄88嘅鮑魚，同＄88嘅大蝦。特級牛肉拼盤係韓牛級數，油脂分布超級靚，你着白色嘅雪花分喺紅紅嘅牛肉上面，放上爐燒雪花慢慢溶慢慢有血水滲出，再到燒熟一刻放入口，嗰陣牛味齒頰留香，真係好享受！鮑魚其實一早離咗殼，再用咗芝士墊底，咁就可以保持鮑魚嘅彈牙爽口，唔會燒到乾爭爭，用芝士煮熟佢仲可以有芝士嘅香味，好明智嘅配搭。呢隻大蝦咁大隻，燒左10分鐘先可以食，有好多蝦膏，燒完蝦膏溶入咗蝦肉，加上蝦肉又爽脆彈牙，所有蝦嘅鮮味都留喺口腔度徘徊好耐。海鮮煎餅細細份好值得叫，唔會話好飽塞晒個胃d位，外脆內軟煙煙韌韌，仲好多材料添，凍左又可以放上個爐整返熱佢。假期前夕都係$208加一，無話加好多，值得推介。"
