time,taste,environment,service,hygiene,indigestible,comments
2019-07-13,5,5,5,4,5,"登打士街廣場位於旺角心臟地帶，所以約朋友出嚟都好方便。今日就去呢間樓上Cafe同朋友敘舊。氣氛很適合約一班知己好友談天玩下boardgames，而且全部係沙發座位，坐得很舒服。座位不算多所以建議上緊前要訂位。.除了有不同的boardgames及cardgames，都有旅遊書供應。.我覺得很細心嘅設計係，喺沙發便有很多插頭及USB方便叉電及用電腦。.食物方面有很多的選擇，選好之後寫在白板上，然後按門鈴叫，就會有人嚟收集。如果之後有嘢要搵店員，都可以按呢個門鈴，店員都好快會到而且服務都幾好。.【烤雞蘑菇闊條麵】有好幾件雞塊，啲雞烤得夠香。闊條麵軟硬度啱啱好，而且煮得很creamy，汁嘅份量恰到好處，不會太過多，個個麵條都沾上剛剛好的醬汁，食得很滋味。而且份量很多，自己食完一碟是超飽的。烤雞蘑菇闊條麵..【煙三文魚配雜果沙律】煙三文魚下面埋藏了很多雜果，通常食沙律唔會用「飽」去形容，但我朋友話難得食沙律會食到咁飽。雜果甜甜地，當甜品食都得。煙三文魚配雜果沙律$78.【自家製手打牛肉漢堡】喜出望外嘅，呢間樓上Cafe竟然出品到咁高質嘅漢堡。自家製手打牛肉漢堡$85特別係個漢堡扒，多汁，啖啖香口牛肉味，加上半溶嘅芝士，很邪惡嘅滋味呢！而且不得不提，這個漢堡配有很多薯角，適合開心share，獨食就一定食唔晒㗎啦（除非你大食）。自家製手打牛肉漢堡$85.而且每個餐都有沙律及飲品（特飲要另外加錢），十分豐富抵食。而且飲品很有「顏值」，又大大杯，很適合與三五知己在這裏談天。巨峰提子梳打翡翠朱古力碎雪芭.最喜歡這個水果茶，套餐加$30就有。很自然清新的水果味，一邊加了很多鮮果，例如火龍果、橙及薄荷葉等等，而且係一大壺上的，都是很適合開心share的。水果茶.另外跟餐+$23可以配一款小食，而我就選了麥樂雞，熱辣辣，可以一邊傾計一邊咬下呢啲小食。麥樂雞"
2019-07-12,4,4,4,4,4,"部屋咖啡室係旺角好方便，有boardgame，可以邊食邊玩。想點餐就自己寫係塊板到，我地點左個Combofortwo二人餐，有10吋手拉PIZZA、炸蟹餅x1、意粉/飯x1、飲品x2。PIZZA揀左西西里PIZZA，有辣肉腸、腸肉粒、蘑菇、火箭菜，PIZZA餅底香脆，辣肉腸惹味，芝士有少拉絲，味道剛好！不過要快趁熱辣辣食，凍左PIZZA就冇咁脆啦~香辣虎蝦海鮮意粉都不錯，虎蝦青口都鮮甜，配濃郁既微辣蕃茄醬，正！炸蟹餅炸得好香脆，點泰式辣醬，細細件好岩一邊玩boardgame一邊食！另外加左份冇得輸既蜜糖雞翼！yummy"
2019-07-11,5,4,4,4,5,"今日同朋友去左登打士廣場部屋咖啡室好快店員就安排好座位了都幾多遊戲玩睇好食咩就可以寫落板度COMBOFORTWO個餐抵玩喎,有10吋PIZZA+炸蟹餅+1個意粉/飯+2杯野飲我地就選了香辣虎蝦海鮮意粉,BBQ烤雞磨菇PIZZA,每人加5元轉飲熱咖啡同朱古力,再加個炸雞軟骨炸蟹餅炸蟹餅炸蟹餅-炸物必須即炸即食,這店做到了,同時材料也是美味.所以這個是必吃香辣虎蝦海鮮意粉香辣虎蝦海鮮意粉-辣辣地搞到個人胃口都好了,有蝦有蜆有青口都不錯BBQ烤雞磨菇PIZZABBQ烤雞磨菇PIZZA-熱辣辣既批,料都好足加埋有少許芝士更加好味道炸雞軟骨炸雞軟骨-即炸熱辣辣咁,又有好口感熱咖啡熱咖啡-都幾香咖啡味道,拉花都拉得唔錯朱古力朱古力-香濃好味道又唔會過甜"
2019-07-10,4,4,4,4,4,"暑假的節奏，今天終於有時間和朋友慢吃環境挺好點左個二人餐西西里pizza薄餅中間薄旁邊厚佢哋個手拉pizza口感都幾好味道酸酸甜甜又幾開胃黑松露雜菌意大利飯呢個意大利飯嘅忌廉黑松露芝士味都幾重,一上碟嗰已經聞到香濃既黑松露味，佢哋芝士忌廉包滿哂所有飯粒，另外要讚一讚佢嘅調味，暫時係令我覺得最滿意嘅一間黑松露飯。椒鹽魷魚酥魷魚炸得金黃香脆，好新鮮可以Ncall黑森林Mocha一杯飲品mix咖啡，朱古力，雪糕,cream,朱古力好好飲炸蟹餅最正嘅地方係呢度有得玩卡牌遊戲又有書睇，過一個休閒嘅假期🤣"
2019-07-10,4,4,4,3,3,"環境方面：好似屋企的感覺，係第二間房度食飯會好D，無咁油煙。不過因為空間細，多人就會比較吵！食物方面：Pizza比較鹹，不過餅底幾有homemade嘅味道！意粉幾好味！"
2019-07-08,4,4,4,4,3,"今晚同朋友去食嘢，我哋喺油麻地站出發5分鐘就到啦。我哋今日就叫咗一個自家製手打牛肉漢堡啦，椒鹽魷魚鬚啦，同埋一杯熱焦糖朱古力。值得提嘅係Cafe裏面有好多紙牌遊戲可以自己攞嚟玩㗎，我同個friend就玩咗呢隻遊戲，玩左一陣食物就到啦。試吓呢個牛肉漢堡先，塊包都脆嘅，牛肉味都有，中間有啲jam所以係甜嘅，都幾特別。同埋價錢上都唔貴嘅因為仲有啲薯條喺度。跟住試吓個椒鹽魷魚酥先，話明椒鹽呢就比較鹹但係配埋啲薯條食就算係中和到嗰種鹹味。個份量都唔細架，相對呢油分就多少少，但係多啲油先香啲㗎嘛。再試埋呢杯焦糖朱古力，杯上面嘅圖案呢都幾靚，飲洛口有少少泡但唔會太多，甜味都適中。PS留意番漢堡呢一份係冇跟餐飲嘅，但係其他食物呢係可以加錢可能飲啲特飲或者花茶。走嘅時候先見到原來門口啦仲掛住啲公仔，都幾得意架可以影吓相打卡。店裏面嘅職員反應都好快架，可以咁一個掣佢哋就會嚟到。同埋呢個場其實有兩邊，留意番lift口係正門，有時多人嘅時候就會安排去隔離嗰度。環境都唔錯嘅但係正門嗰邊會好啲啦因爲近紙牌遊戲。"
2019-07-07,5,5,5,5,5,"Tuckedawayinanupstairsbuilding,thiswasacozylittleplaceforanafternoonwithfriends,servingnotonlydeliciouscomfortfoodbutalsocardgames!Forfoodweordered3mainsintotal(1each)andwereveryhappywiththeportionandquality.Theblacktrufflerisottowasservedfirstandwasbeautifullycooked.Nottooheavybutstillretainingthecreaminessandflavor-wonderful!Nextupwasthebeefburgerwhichwasverygenerousinportionandconsistedofagentlytoastedbun,flavorfulbeefpattyaswellassomelusciousgreens.Thebestpartwastherocketwhichaddedjusttherightkicktotheburger.Lastlywasthevegetarianpizza.Wewereworriedthatthismightbelackinginflavor,butwerepleasantlysurprised.Notonlywasthecrustcrispyandcheesegooey,themixofcherrytomatoesandbroccoliwereapleasantnewcombinationandonethatwewoulddefinitelytryagain. Overallaverypleasantrestaurantwitharelaxedatmosphereandperfectambienceforalzaysaturdayafternoon!"
2019-07-07,4,4,4,4,4,"部屋咖啡室係樓上café，有boardgame玩。將你想食既野寫係點餐板到好有趣！我地點左個Combofortwo二人餐，好豐富架！10吋手拉pizza我哋揀咗西西里比薩，手拉薄餅真係唔同啲，餅底薄身又脆，唔會厚成口麵粉feel，餡料有辣肉腸、腸肉粒、蘑菇，配搭甘甘地既火箭菜，好夾！整個PIZZA香脆可口，好食！香辣虎蝦海鮮意粉，虎蝦青口都OK，本身以為普通茄汁，食落有驚喜，茄醬味濃，配搭香草，好惹味！炸蝦餅有蟹肉鮮味，跟酸甜辣醬，酸酸辣辣特別好味！其實除左套餐，都仲有單點既pizza,snacks,burger,salad,alldaybreakfast,dessert等，我地都加左份蜜糖雞翼，可以不停食住玩！"
2019-07-06,5,4,5,4,4,我既第一次Cafe之遊就比左佢--》Homemadecafe！登打士廣場係旺角都半個地標，完全唔難搵。12/F一開門就係佢喇！感覺幾Warm幾舒服～只係座位比較迫！起身同坐低會有d難度！落單係自己寫去白板到，係等食物其間，當然同老公玩下Boardgame～4x4既16格櫃都放滿唔同類型既game，好多選擇，總有一款岩心水！二人套餐：📎10吋手拉Pizza（千島夏威夷Pizza)📎意粉/飯1客(香辣虎蝦海鮮意粉）📎炸蟹餅📎飲品2杯（百香果紅茶、巨峰紅茶）💖本身去Cafe係鍾意可以坐既時間較長，對佢地食身質素唔抱有太大期望，不過Homemadecafe食物質素又唔錯👍！幾有驚喜～Pizza新鮮出爐，芝士夠，做到拉絲既效果～加左千島醬更加無敵，配埋甜甜既菠蘿粒令人更滿心歡喜！意粉有大蝦係面，賣相即時升Level，蕃茄醬充足，用既蕃茄醬味道偏甜，海鮮有大蝦、青口，意粉軟硬適中，只係好奇唔太食到有辣味！炸蟹餅有6粒，炸得金黃香口，配埋泰式辣醬，更加滋味無窮！個人幾鍾意呢款小食～一路食一路玩，竟然比我發現超想玩既小企鵝，之前一路想買，不過一諗到玩一兩次又放埋一邊，就告吹左，Cafe既好處之一👅就係鍾意既Boardgame都可以滿足你而且男男女女都岩玩😝
2019-07-05,4,4,4,4,4,"homemadecafe-旺角樓上Cafe，旺中帶靜，昰悠閒tea一tea之選。餐廳內提供多款BoardGame有得食，又有得玩！書架上放設了不少旅遊雜誌，提供旅遊資訊。小小兵公仔的裝飾擺設，滿佈着餐廳的每個角落。座位舒適，三五知己可以hea足一個下午。窗外觀影不錯，藍天白雲，更覺悠閒。黑松露雜菇意大利飯-飯很軟、淋，雜菇鮮味十足。烤雞蘑菇闊條麵-白汁香濃，意粉好Creamy，雞肉爽口。烤雞蘑菇闊條麵、黑松露雜菇意大利飯越式炸蟹餅-好香口，有蟹肉味道，非常美味！蜜糖雞翼-煎得香脆可口，沾上甜甜的蜜糖味度，同樣惹味。芝士西蘭花-西蘭花入味，充滿濃郁芝士香味！越式炸蟹餅、蜜糖雞翼、芝士西蘭花、雪糕伴朱古力香蕉厚多士越式炸蟹餅、蜜糖雞翼、芝士西蘭花、雪糕伴朱古力香蕉厚多士雪糕伴朱古力香蕉厚多士-賣相靚，味道不錯，甜度適中。雪糕伴朱古力香蕉厚多士$72綠荼紅豆奶荼+黑森林(咖啡、朱古力、雪糕、朱古力棒)-飲品加上雪糕球，更加完滿！綠荼紅豆奶荼、黑森林(咖啡、朱古力、雪糕、朱古力棒)"
2019-07-05,5,5,5,5,5,"Re-U好去處位於家樂坊對面嘅一間上樓Cafe，呢道有好多枱，好好坐，又有康樂遊戲cardgame玩，幾適合一班人ReU去！.黑松露意大利飯非常推介呢個黑松露意大利飯，一黎已聞到濃郁嘅黑松露味😍意大利飯採用正宗Castello意大利米，(唔似一般Cafe求其搵啲米，撈啲汁就話自己係意大利飯)，煮得啱啱好，軟熟得嚟又有咬口，每一粒飯都吸收到黑松露及野菌嘅香味😇意大飯內配有大量嘅菇，增添整個飯嘅咬口🍄.黑松露意大利飯$148自家手打牛肉漢堡包呢度嘅牛肉漢堡好多人推介，佢嘅牛肉係自家製手打製成，牛味十足，而且牛漢堡扒外層煎得好脆，肉味肉感均非常重🐮😊配上芝士，清新嘅火箭菜，蕃茄同醬汁，減低食完之後嘅罪惡感😝.自家手打牛肉漢堡$98千島素菜Pizza🍕10吋主要食材有:千島醬，青椒，蘑菇，蕃茄仔醬汁方面，Pizza上有滿滿嘅芝士同千島醬，甜甜的，很滋味。特別之處係呢個Pizza上面有西蘭花🥦所有嘅蔬果包括西蘭花，蘑菇，番茄仔同青椒都好香甜👍🏻😇Pizza是厚批，外層香脆內心軟熟，足料又好食！🥦🍅🧀🍄.千島素菜pizza$188呢度嘅嘢食份量都好足，一齊食嘅男士都話好飽！熱檸水 (跟餐免費)"
2019-07-05,5,4,4,4,4,"凱散沙律新鮮，麵包槺仲好脆口，醬汁混合當中，唔係話就咁放面就算蜜糖雞中翼煎到好香，滿滿嘅蜜糖包圍住雞翼，煮得夠時間雞肉夠軟身至尊西西里好好味呀，薄皮令到餡料比例更多，而且一樣脆口易咬，底部又不失韌，手拉果然係唔同d，餡料味道調配得宜黑森林Mocha極邪惡但極好味，好快就忍唔住飲曬，仲可以要求冰量同甜度，忌廉同雪糕都唔係平野，而且睇住佢爆瀉咁滯令人有莫名嘅期待同興奮士多啤梨西多士中西合併嘅甜品沒有遺和感，另一種食法水果茶勁足料，加左好多次水一樣好味，陪我坐左成個下就另外就算兩個人都有BroadGame岩玩，好細心"
2019-07-05,4,4,4,4,4,"因為要搵間餐廳係可以坐好耐傾下計，又要喺九龍，旺角cafe正係首選門面都幾靚，有隻路姆西坐左喺門口迎賓，路姆西真係香港人集體回憶😂牆上有裝飾，環境幾舒適。梳化同枱都郁得，可以因應人數移動落單自己寫落白板，一黎可以同朋友有商有量，二黎又環保啲蛋黃卡邦尼意粉$112用左火腿而唔係煙肉，寫落冇咁咸同埋冇咁油，健康啲。炸蟹餅跟餐+$23小食嗌下啲香口野，炸蟹餅賣相似麥樂雞但咬落好彈牙，唔厚粉雪糕伴朱古力香蕉厚多士$78叫呢個係因爲中意食雪糕、香蕉同朱古力，一次過滿足哂3個願望！建議幾多士再烘/焗耐少少就更好喇！Cafe有boardgame同旅遊閃閃書，可以慢慢消磨時間。不過我地今次食夜晚就冇乜用到🙈"
2019-07-04,4,3,2,3,3,"已經係第二次嚟，兩次都係諗住住同朋友傾吓計坐吓，呢度嘢食質量都唔差，而且份量都好夠，最好係我哋每人嗌咗一個餐，食完之後已經可以坐/玩boardgame過咗一個下晝，有時行街行到悶悶地有個地方咁樣hea吓都幾好👍🏻兩次嚟都叫咗burger，雖然冇影到相🙈但值得一讚係佢好足料👍🏻中間嘅漢堡都好厚，而且薯角仲係即炸😍🤤🤤嘢飲方面叫咗mocha,mocha嘅味道淡咗少少，可能因為太多冰，要等上面嘅黑朱古力融咗夾埋一齊飲就啱啱好👍🏻"
2019-07-03,4,4,4,4,4,"呢排成日落雨，本身都冇咩心情出街，但難得朋友大老遠喺大埔出旺角（冇錯，對於住開九龍又超級宅既我嚟講，大埔係好遠既地方🤪），所以點都要出嚟一齊食飯😋minions好可愛~一睇餐牌就比自家制手打牛肉漢堡（＄98）吸引住，諗都冇諗就點咗~由於塊漢堡係自家制，所以都幾juicy，最欣賞佢唔會好似美式漢堡咁咸，啱我口味🤤蜜糖雞翼（＄45）亦係自己鍾意既美食，食既時候要將雞翼沾滿蜜糖至覺得夠喉😆香辣虎蝦海鮮意粉（＄142）冇想像中咁辣，反而微辣既意粉令人更開胃~呢排好幸福，成日都有得飲朱古力💕飲咗朱古力沙漠，其實係朱古力奶昔，個人覺得朱古力味比較重👍朋友都係朱古力控，佢點咗黑森林，有埋cream同朱古力雪糕球，所以口感就順滑d"
2019-06-30,5,3,3,5,4,"朋友經opbook有95折上到去。3個女仔係廚房1個行黎行去。叫我地等。大約5分鐘先帶我地去第2間房度坐。好多人。講野要鬥大聲。冇咩私人空間後最重要係後面一坐個港女就仆。係咁撞張櫈。book8點。早到左8點叫野食。8點半野食先到。服務態度的確一般但可體諒唔夠人手。但野食唔差海鮮意粉點解會叫呢個意粉。（唔錯）因我見隔黎台有個闊意粉食淨半碟（可能佢細食）西西里呢個薄餅一邊厚一邊薄（可能人手造）我中意炸薯角$40見唔見到有蝦餅，，大約有5~6件（普通）炸魷魚$40炸物的確唔錯野飲真係唔見意叫呢個。真係好甜仲有兩張相放唔到。朱古力咖啡，朋友話只飲到咖啡味睇到負評的確想唔去。但book左同埋叫d實冇死既野就好d。(網上圖)朱古力咖啡"
2019-06-30,5,4,4,4,4,"今次黎到呢間好有家庭風的homemadecafe啲位好舒服呀，呢度自己落單寫落個牌度，我地點左二人餐，唔洗煩。仲有pizza同意粉，情侶分享就岩晒。個小食炸蟹餅，黎到個陣熱辣辣，好正。之後個雞肉闊條面，好creamy既汁，好好味，啲闊面口感都剛剛好。重點介紹西西里pizza,好有水準呀，啲材料又多又新鮮，一啲都唔似homemade。黎cafe最重要係飲品呀，點左個凍水果茶，好好味，清甜又夠凍，仲有新鮮水果。侍應仲好貼心俾兩隻杯我地，另一個翡翠朱古力碎雪芭，好薄荷仲透心涼，即時降左溫呀，真係好特別，仲要係Tiffanyblue,少女心爆發了。"
2019-06-28,4,3,3,3,4,"約了朋友到這間樓上cafe，因為沒有時間限制可以坐耐一點，方便大家傾計。這裏有很多不同的boardgame，餐牌上的食物有意粉，小食，pizza，甜品等等。可以散叫或者套餐，我叫了一個二人套餐$308，辣肉腸意粉，千島夏威夷pizza，炸蟹餅，水果茶$30，芒果奶蓋特飲$20。炸蟹餅～味道香口，點泰式甜酸醬，是一款大人細路都喜愛的小食。炸蟹餅辣肉腸意粉～茄汁味香濃帶有點微辣，辣肉腸份量很多，味道不錯。辣肉腸意粉千島夏威夷pizza～火腿的份量比較少，千島醬汁有點兒over，如果兩者可以控制返份量會更好。千島夏威夷pizza熱水果茶～用新鮮水果做的，但味道偏甜，可能凍飲會比較好些。水果茶芒果奶蓋特飲～香甜芒果味，清新可口。芒果奶蓋特飲"
2019-06-27,4,4,4,4,4,"今晚放工約左朋友仔食飯，想靜靜地傾下計，唔想比人趕，就去左登打士廣場嘅部屋cafe。裝潢好有home的感覺,有公仔,又sofa,又有自然光,落左單之後就去左玩下chess,都幾新款,打發時間一流-午市套餐包括餐湯和餐包同餐飲, 餐包值得一讚,烤得脆香充滿蒜蓉香南瓜忌廉湯餐湯係南瓜忌廉湯南瓜的甜味都好出幾creamy，唔錯凱撒沙律凱撒沙律-凱撒沙律-凱撒沙律凱撒沙律夠大碟,羅馬生菜,麵包粒煙肉碎，加埋巴馬臣芝士碎,配自調的沙律醬，清新美味！-黑松露蘑菇意大利飯黑松露蘑菇意大利飯意大利燴飯好creamy,入面有唔同嘅雜菌同黑松露, 非常足料，好多菇！素食朋友食完大讚特讚,黑松露蘑菇意大利飯-黑松露蘑菇意大利飯-黑松露蘑菇意大利飯-闊條雞肉麵闊條雞肉麵闊條雞肉麵,闊條麵好有口感,白汁香濃，又香芝士味,每啖都滋味無窮！食完好飽好滿足！闊條雞肉麵-闊條雞肉麵-黑森林黑森林夠哂濃郁,仲好特別有層朱古力醬環住隻杯, 超濃朱古力味！睇落飲落都覺得味濃！超級正！黑森林-Cafe既大推薦之選‼️小食叫了蜜糖雞翼，即叫即炸,脆卜卜幾好味,加埋蜜糖調味,咸中帶甜， 蜜糖雞翼-蜜糖雞翼-雞翼上菜時熱辣辣，表皮好脆，D肉鮮滑入味.正！-八寶美顏花茶八寶美顏花茶八寶美顏花茶，有玫瑰花,枸杞、紅棗和桂圓,飲落有淡淡玫瑰香，層次分明的山楂微酸,加上甜甜的蜂蜜，口感特別甘甜誘人。整體而言,餐廳環境舒服,岩哂同朋友一齊又食又傾,餐點也美味,cp值很高呢!"
2019-06-27,5,5,5,5,5,"見今日是星期六，返半日工，所以一收工就搵間cafe坐下，享受下半日假期，今日嚟到「Homemadecafe」。餐湯個湯飲落有南瓜味，而且有胡椒嘅辛辣味，不過我唔確定喺咪南瓜蝦湯，但可以確定嘅喺呢碗湯好好飲🤤🤤好小出街食飯會想飲完一碗再飲一碗嘅。自家制手打牛肉漢堡真心推介呢個牛肉漢堡👍👍。牛肉漢堡好厚身，一口喺咬唔到成個burger。牛肉煎得好靚，值得一提嘅喺外面有煎香味，內層仍然有汁水唔會乾，而且牛肉味好重。我個人比較鍾意嘅喺入面夾住嘅喺沙律菜、火箭菜，因為對比起出面其他burger店用嘅喺西生菜、或者唐生菜，呢道嘅沙律菜、火箭菜會令到成件事好食好多。呢道俾嘅喺薯角，唔喺薯條，呢點令我加晒分🤤🤤🤤識飲識食嘅朋友應該知道，用得薯角嘅餐廳唔多，因為成本高d。Mint睇返餐牌寫住入面有「薄荷汁、薄荷葉、朱古力碎、奶、朱古力」。小弟喺玻璃肚嚟，飲襯d薄荷野都一定會肚痛，而今次偏偏就無痛，可以證明嘅份量同比例非常之好，易肚痛嘅朋友可以放心飲用。原本想食豆腐芝士蛋糕，不過啱啱開檔所以未整好，下次再嚟食過試一試個蛋糕先。同埋呢道環境好舒服，有大大塊玻璃唔會好大壓逼感，啱晒放假嚟道hea下，傾下計。"
2019-06-26,4,4,4,4,4,"今日同好姐gathering，所以想揀個可以好好坐得耐的地方，係咁多間樓上cafe入面,,我地揀左HomemadeCafé上到去，有好多sofa位，給人有RELAX同home的感覺仲可以同朋友玩下BOARDGAMES熱下身先午餐有湯有包有主菜有餐飲,價錢都reasonable忌廉南瓜湯個忌廉南瓜湯一上來，熱度好夠，飲落都好CREAMY，有碎的南瓜粒在湯內，另外蒜容包新鮮烘，食下時脆口，配埋湯一齊食好開胃，蒜容包卡邦尼意粉卡邦尼意粉卡邦尼意粉味道唔錯，有好多菇、煙肉同火腿，意粉唔會煮得太淋的情況每條都沾滿白汁，幼身既天使麵，食落口感細緻，好味！卡邦尼意粉-卡邦尼意粉-辣肉腸pizzza辣肉腸pizzza另外叫左個辣肉腸pizzza算係中至厚批,中間夾左超多芝士,辣肉腸都唔錯,再配甜番茄醬好夾, 批邊夠脆,  辣肉腸pizzza-辣肉腸pizzza-自家製手打牛肉漢堡自家製手打牛肉漢堡半溶芝士同手打牛肉漢堡的配合真的好搭, 手打牛肉漢堡牛肉味濃,薯角即叫即炸,入面勁熱,食果陣要小心咀仔。自家製手打牛肉漢堡-自家製手打牛肉漢堡-自家製手打牛肉漢堡兩杯飲品都唔錯，由其是金蘋果，飲時不太甜,勁清新,有粒粒蘆會,味道非常夾，唔錯！金蘋果-金蘋果迷你兵團係大大杯！有芝士奶蓋的芒果特飲,傾計飲一流～迷你兵團-迷你兵團整體來說，Homemade的食品都是KEEP到水準，氛圍慵懶迷人,環境都坐得舒服，下次會再黎。"
2019-06-25,3,4,3,3,4,"#部屋咖啡室旺角實在太方便，朋友約會之選。所以旺角區特別多放題、cafe等，方便一大班朋友聚一聚🤹‍♀️🤹‍♂️今次到這店是朋友介紹話set餐唔貴又好味所以就去了食啦😁🔹兩人餐$308包有小食、pizza、主食和飲品🔹西西里pizza,好多蕃茄醬，又有火箭菜辣肉腸等等，味道ok😋😋😋🔹辣虎蝦海鮮意粉，份量唔細，一定夠兩人食。意粉不會過淋，海鮮炒意粉配合虎蝦好惹味啊🍝🍝🔹熱水果茶跟餐加$30很大壺啊😲夠我一路食飯，一路playcardgame飲👍👍🔹奇異果沙冰跟餐加$20好濃的奇異果味，感覺不是加太多糖水，幾ok好飲😀😀部屋咖啡室HomemadeCafe地址：旺角登打士街43H號登打士廣場12樓營業時間：星期一至日:12:00-00:00電話：+85265344336"
2019-06-24,5,5,5,5,5,"今日係我同男朋友嘅拍拖兩週年，接男朋友放工之後就上去cafe食晚餐，依間cafe係我地之前食過覺得幾好味所以再嚟，佢唔止有得食仲有好多cardgame玩，而且食物同野飲嘅質素係好唔錯㗎。依杯係迷你兵團姐係芒果芝士奶蓋，佢嘅芒果味唔會好假好藥水，但甜度就有少少高，芝士奶蓋有芝士味亦都有奶香唔錯。後面係八寶美顏花茶飲完好養生，佢嘅玫瑰味好重好香，飲落有少少山楂味同少少酸甜。炸蟹餅同炸薯角新鮮炸起熱辣辣，薯角外脆內綿密一咬好飽滿嘅薯蓉入口，蟹餅又香又脆配上甜辣醬好味。西西里pizza佢個pizza皮似係手工做，皮薄又脆仲要有啲小麥香超級足料，雖然只係好簡單嘅茄醬芝士肉腸火箭菜，但mix埋一齊係好豐富嘅味道。芝士多到可以拉絲。辣虎蝦海鮮意粉意粉煮得岩岩好有咬口，佢嘅茄醬帶有少少辣味酸甜得嚟又惹味，而且佢啲海鮮都好多同大件，足料又鮮甜。"
2019-06-24,5,5,5,5,4,"是日和同事仔去了樓上店吃午餐，因為貪環境舒適，平日工作已經夠勞累，明知緊接那天沒時間午餐，今次要好好享受吓~~~上到去感覺環境不錯，電視本身已調較至靜音~~~如果晚上去可以慢慢睇旅遊書研究吓行程和玩boardgame~~~南瓜湯，感覺啖啖的南瓜味~~~蒜蓉飽配湯食真的好味~~~同事仔點咗熱的焦糖朱古力，望注上面的拉花都覺得好靚~~~而我就點了八寶美顏花茶，裡面有紅棗、杞子和玫瑰，飲落幾好似，由於我飲唔曬，我就乘機倒入自己的水壺返到office慢慢飲~~~我點了L4黑松露雜菇飯，原來佢地用CASTELLO意大利米去煮，怪不得食落感覺軟硬適中，而且味道剛好，唔會太咸，但我一個人原來食唔曬，如果係男士就可能會食得曬~~~同事仔就點咗L6薯角漢堡飽，薯角真的幾好食，件漢堡都幾厚，有機會再去一定要食我諗住叫小食做下午茶，叫了雞翼，後來才知道原來雞翼冇優惠價加配，食落都幾好食~~~同事仔就用優惠價配了春券食，裡面比較少肉，味道不錯~~~呢間店感覺不錯，值得再去一次！"
2019-06-22,4,4,4,4,4,"Cafe真係佔左我人生既一部份，好多時諗唔到食咩，但又想坐得舒服d，但又唔想有壓迫感wor，可以食野之餘又有得打返個靚卡，呢個時侯Cafe就解決呢個疑難啦！今日天氣係超好！估唔到餐廳都係主要以落地玻璃圍住周邊，大大增加空間感，仲有自然光穿透成間入黎，咁緊係要食住個勢，影返張靚相啦！👇📌炸雞蘑菇闊條麵-$82👉份量我幾滿意，炸雞夠多意粉鋪滿隻碟，闊條麵唔會煮得太腍，食落有種煙靭同彈牙，個sauce處理得幾好，夠哂creamy唔會好dry，調味適中，唔會偏甜，食哂成碟都乜飽滯感覺！📌黑松露雜菇意大利飯-$88👉香味已經掩蓋我整個味蕾啦！賣相幾靚，飯粒軟硬適中，加埋雜菇增加口感，味道唔會太濃，相對我比較鍾意食呢個，感覺會較清新，好適合ondiet或者veggie既朋友！📌越式炸蟹餅-$42👉鍾意食炸野既朋友點可以錯過丫！如果你怕油淋淋，唔洗驚，因為呢個完全無果種油膩感，加上炸粉做得唔厚，個皮相當脆口，肉質又彈牙，好似食緊魚蛋咁，配埋個醬汁比你，唔會覺得好dry，呢個值得推介！-📌炸春卷-$42👉我地跟餐嗌左春卷同埋蟹餅都係加$23蚊就有得追加小食，不過有限制當中某幾項款式，炸物得一樣點夠喉丫！試埋呢個春卷，炸得夠脆薄，食得出即叫即炸，個皮唔會淋哂，唔錯！"
2019-06-20,4,4,4,4,4,"二人套餐💲308BBQ烤雞蘑菇Pizza🍕（自選）黑松露雜菇意大利飯🥘（自選）炸蟹餅🦀水果茶(壺)🏺💲30（跟餐）綠茶紅豆奶茶🍵💲20（跟餐）✅意大利飯個飯係餐牌已經註明用左Castello意大利米🤔🇮🇹🌾（好像很厲害的樣子）食落又的確粒粒分明🌧️有咬口而且個汁都有濃濃既菌香🍄✅蟹餅蘸酸甜醬無得輸♥️✅水果茶以鮮果、菠蘿水、百香果汁及薄荷葉等製成🍍🍹味道比較甜賣相好似佢既味道一樣清新而且一直用蠟燭保溫🕯️真係好貼心💕👅Taste：3.5/5💰CP值：3.5/5🙋🏻‍♀Service：3.75/5👁‍🗨Stylishness：3.5/5"
2019-06-20,5,5,5,5,5,"位於旺角中心地帶既樓上Cafe,Cafe入面都係梳化位,環境舒適。岩晒我地呢D行完街既人,想坐幾耐都可以,慢慢品嚐美食。八寶美顏花茶甜味適中，可以品嚐到花既香味，從玻璃裡可以睇到唔同既花同其他材料凍莫卡朱古力咖啡。咖啡味濃,幾有水準。炸蟹餅配泰式辣醬蟹餅新鮮炸起,外脆內軟,而且無好油膩既感覺,非常唔錯。烤雞蘑菇薄餅,好足料,Pizza餅底非常香脆,熱烘烘新鮮上碟,非常好味。煙三文魚意粉,三文魚份量都好多。意粉煮得乾身岩岩好，味道都唔錯,重忌廉白汁味。"
2019-06-20,1,1,1,1,1,"本來看了很多好評，同好友去試下。點知，希望越大，失望越大。首先，個環境很差。啲布梳化好似長期無抹，好多塵，又搞到我地成身痕，真係好難頂！其次，野食好！一！般！個黑松露雜菌飯好鹹，而且啲飯很水的感覺。個烤雞闊條麵有條長髮係度，啲雞得鹹味。百幾蚊一個主食，完全唔對得住個價錢！最重要係，油煙味好濃，抽氣系統很差。搞到我同朋友都成身油煙味！唔知係咪職員好少，成日都見唔到職員。想叫個職員斟杯水都有困難。所以，無下次。"
