time,taste,environment,service,hygiene,indigestible,comments
2018-08-14,5,4,5,5,5,"今晚朋友去左大圍踩單車，入到原本想租單車，但後來發現用同共享單車踩仲方便，隨時踩呼下就可以放係適當既位置就閃人，於是就各先嘟左架黎踩。因為入到大圍時間都晏了，主要都係圍住沙田走一轉就回頭，番黎大圍(因為方便各自搭火車走人)，放底架單車打算去開餐。行去食小炒條街時，途經依間叫風車的食店，望入去，幾relax既感覺，再望下門外既餐牌唔算貴，朋友又提議想食西餐多過小炒，於是決定選擇呢間食店。入到去同外面溫度成好大對比，內裡冷氣充足，very涼快。餐廳長方形，四面都係鏡令到視覺好似好闊絡咁，燈光帶微微昏暗，環境幾舒適，令人感覺幾自在。睇完餐牌，食物種類款式好多前菜叫咗凯撒沙律，沙律味好濃，份量好多，平時唔會特別好食沙律既老納我都不左兩轉食鐘意食德國腸既朋友點既，腸幾好味，我個人認為點埋個醬食會更香另外叫左個龍蝦意粉，好喜歡呢度煮既意粉，意粉煮得軟硬剛好，其實真正的意粉就是不可以太糊口太軟身呢度既意粉帶點硬身，爽滑彈牙，正合我意，加上煮得入味仲有呢度既烤乳豬非常難忘，皮好脆口而肉好似化骨綿掌咁，正仲有一個係蒜辣大蝦，蝦好大隻同新鮮，煎得好香口飲品就叫咗Applemojito及coolmint，幾好飲，清清涼涼碞晒夏天飲，賣相唔錯滿足既一餐&同朋友度過左一個滿足既假日，爽。"
2018-08-13,5,4,4,3,4,"兌現之前嘅承諾,帶老婆去風車撐枱腳我地6:00PM就去到,所以吾洗等位.老婆好like佢地盞水晶吊燈,話好Grand,地方都坐得幾舒服.點咗餐之後,首先上佢地嘅welcome餐前小食:番茄多士新鮮番茄切碎,好天然fresh,多士夠脆,冇落醬汁,份新鮮嘅感覺好nice,good蕃茄多士頭盤我哋就點咗帶子刺身同埋一口牛.帶子算鮮甜,生菜好新鮮,如果可以加D黑醋就會更加perfect.帶子刺身$79至於碟一口牛真係冇得彈,賣相靚,味道正.牛肉僅僅熟,肉質林,完全無“乸”過嘅味道.醬汁啱啱好,唔會太鹹.有少少生菜伴碟,好睇得嚟又減緊D油膩,正.一口牛$69老婆點咗個煎三文魚做主菜.賣相一流不在話下,食得出個廚師真係好用心煮.三文魚煎到魚皮香脆得嚟魚肉仲好林,完全唔需要再加任何調味,本身都好正.伴碟蕃茄仔輕輕煮過,個甜味同主菜好夾.我老婆真係好少讚三文魚做得好,但佢今晚讚不絕口,唯一可以挑剔只係個oliveoil,如果換第2隻可能會有另一個層次.煎三文魚$159我就點咗個黑毛豬豬扒做主菜.塊豬扒成吋厚,一啲都唔欺場,見到都想食.肉質有啲似梅頭,又爽又彈牙,啱啱熟,一啲都唔硬,仲帶啲炭燒味,好香,無敵.用幼長嘅Babycarrot做配菜好特別,加上露筍同蕃茄仔,100分.黑毛豬扒$179黑毛豬扒$179最後配埋兩杯嘢飲CoolMint同AppleMojito2款都係果汁加薄荷葉,  sofresh.今晚夠曬滿足啦"
2018-08-08,4,4,4,3,3,"好耐無見個fd，就約左佢係大圍附近飲杯野食埋晚餐，一齊聚下，傾下計。因為佢住大圍果頭，所以佢就帶左我去一間酒吧餐廳食晚飯啦！環境都幾舒服，唔會好似其他酒吧咁，燈光唔太暗，又有吧枱坐，仲有now嘅足球直播，電視機個mon都幾大，睇波一流餐牌：西班牙餐包～呢款餐包都幾特別，好香脆，上層鋪滿蕃茄碎，食落口都幾清新西班牙白毛豬腿併煙三文魚～呢款前菜，份量都幾多，賣相都唔錯，煙三文魚好大塊，食落口一d都唔腥，白毛豬腿好香，味道好濃，仲有d青瓜等配菜蒜香一口牛～一口牛肉質質感唔錯，好有咬口，醬汁調得幾入味，味道同牛好夾，同埋一口牛賣$69算幾抵，因為佢份量都幾多龍蝦湯～呢個龍蝦湯真心好飲，好濃，好香，仲好足料，每一啖都有龍蝦肉西班牙脆皮乳豬配彩椒汁～乳豬整得非常香脆，好有口感，仲有好多炸薯角做配菜，炸得幾香脆，好味Applemojito🍸好香好重薄荷味，比平時mojito再加d蘋果香味，仲有蘋果肉，味道幾特別Strawberrycolada🍹重士多啤梨香味，可能再有加奶，有少少似奶昔同乳酪，味道唔錯，仲有好多一粒粒士多啤梨果肉餐廳整體都唔錯，又可以飲酒又可以食埋野，一舉兩得！"
2018-08-06,5,5,5,5,5,"屋企人推介大圍油站果頭有間bar好似幾好食，難得今日放假，一於去見識下。間鋪都算易搵，一落巴士過條馬路就到入到去環境同普通bar差唔多格局，有的一邊係bar枱，其餘就普通方枱。睇左一陣menu，最尾決定叫左邊果個二人餐，睇落都幾扺食落完單冇耐，店員就拎一份蕃茄包比我地食住先，第一次食呢味前菜，下面果塊法包脆皮配合上面蕃茄蓉，又幾夾wo，兩三啖就食晒之後黎既係餐湯，左邊係龍蝦湯，右邊係南瓜湯，雖然色水差唔多，但係味道當然好唔同，我個人就鐘意南瓜湯多d，味道唔會太濃跟住黎既係凱撒沙律，每人一碗，份量十足第一道主菜係肉眼扒配焦糖菠蘿。肉眼扒我本來揀左5成熟，不過食落口好似熟左少少。至於個焦糖菠蘿真係第一次食，估唔到咁好食菠蘿本身都好甜，上面配埋焦糖味真係甜到入心之後黎左龍蝦意粉，隻龍蝦好多膏成d意粉亦都好重龍蝦汁味，唯一覺得d意粉唔需要咁乾身之後餐飲叫左凍檸茶甜品係芝士蛋糕"
2018-08-06,5,5,5,5,5,"行山後想找東西吃，朋友介紹這間，起初以為是酒吧，原來有晚餐吃的。水晶燈很美，氣氛浪漫，情侶來吃應該都會很開心。點了二人餐，頭盤每人一個凱撒沙律，份量很多，菜很爽脆。南瓜湯很濃厚，南瓜味豐富，質地幼滑，味道甜但不膩，配了蕃茄包，香脆，蕃茄味清新。龍蝦湯都很鮮甜，又大碗。龍蝦意粉的龍蝦超大隻，芝士焗過，很香，有好多膏，肉質彈牙新鮮，有口感。意粉是炒過的，加上黑胡椒很惹味，配菜有盧筍，爽口，顏色很好看。紐西蘭肉眼牛扒，牛扒上的菠蘿用焦糖烤過，非常好吃，香甜可口。牛扒肉嫰，牛味重，有脂肪的位置更好吃。甜品是橘子醬慕絲，味道酸甜清新，吃了牛扒再吃這甜品可以解膩。看到餐牌上有一杯寫著爆谷咖啡，好奇下點了，一上桌便聞到很香爆谷味，喝下去味道像焦糖咖啡加爆谷香味，味道很搭。"
2018-08-05,5,5,5,4,4,"下雨天無阻大家搵好野食，前排世界盃，友人已經提議到這間餐廳酒吧晚。但成日都滿座，今日Lunchtime終於不用等了。餐廳內佈滿了很多國家的旗幟或有關裝飾，座位都較寬敞，沒有擠迫的感覺。一行二人叫了2個setshare。風車雜扒（肉眼扒，羊扒及德國腸）同醬燒豬扒土耳其三文治雖然上碟既分量比想像中細但d扒處理既時間剛剛好，肉眼扒叫了5成熟，切開沒有血水,但d肉好少紅,證明無過熟,食落還有點肉汁,好juciy同香。而羊扒吾會蘇，雖然較薄，但一樣香口。德國腸不過不失。醬燒豬扒土耳其三文治豬扒烤得外脆內軟，十分之juicy,土耳其三文治都系外脆內軟，加上秘製既醬汁超級好食，而跟餐既粗薯條，剛剛炸起由新鮮的薯仔製作，用心之作！另外我地將其中一個沙律轉作巴拿馬沙律加$30,巴拿馬火腿風味一流正啊。另外我地都轉了一杯荔枝蘇打特飲，荔枝味十足，仲有一粒荔枝！"
2018-08-05,4,4,4,3,4,"香港真係好方便，去到唔同區都有好多唔同種類嘅餐廳揀，啱灑我依D為食鬼，今晚我要就我fd去到大圍區食晚飯，兩個人又好耐無見又想飲番杯又要舒舒服服咁食餐飯，所以我個fd就帶咗我嚟依間'風車'度食。去到門口就知係間有酒飲嘅地方，諗住只得D送酒小食，估唔到好似7出面D西餐廳咁有套餐揀又有散叫，為食嘅當然睇咗食咩先啦，一份Caesarsalad味道唔錯，沙律菜夠新鮮面嘅煙肉都好香口，一份蒜辣大蝦，有薄切嘅辣肉腸+大蝦一齊炒又香又有少少微辣好野味，一份大磨菇意粉隻大磨菇用咗2隻芝士係mozzarella加車打芝士再配上蒜香意粉成件事簡直係perfect,再叫多份乳豬，個乳豬做到外脆內軟令我哋讚口不絕當然邊可以少得杯酒我就揀咗杯唔甜汽酒(prosecco)偏少少dry嘅係我嘅致愛，而我個fd就揀咗杯greenlilycocktail超fresh佢食啱灑酷熱天氣警告下飲喎"
2018-08-02,4,4,5,4,4,"大圍有好多好西食同朋友行行下見到風車呢間餐廳見到入面環境幾靚就入咗去試下餐廳氛圍幾好好有格調❤️可以坐好耐同朋友傾下計晚餐我地叫咗份二人餐有好多嘢食好吸引😋西班牙蕃茄批係前菜餅底鬆脆配上新鮮蕃茄碎口味清新蕃茄嘅微酸帶點開胃嘅感覺第二個前菜係凱薩沙律超多芝士粉即使唔落沙律醬味道都絕對唔會淡啱晒鐘意食芝士嘅我食完前菜有兩碗餐湯一碗係龍蝦湯另一碗係蘑菇湯龍蝦湯有龍蝦肉碎而蘑菇湯蘑菇味都好出好特別但由於自己對菇類興趣不大所以比較偏好龍蝦湯主菜係波士頓龍蝦意大利粉半隻新鮮龍蝦加意大利粉份量充足龍蝦面頭有芝士令口感層次更上一層鐘意食龍蝦嘅一定不容錯過另外紐西蘭肉眼扒叫左5成熟口感鮮嫩多汁唔會太多肥肉同筋膜配埋外脆內軟嘅薯角非常滿意另外焦糖菠蘿亦都非常出色甜中帶酸可以中和口中濃郁嘅肉味整個主菜食完唔會有油膩感甜品係鳥結糖蛋糕名字新奇有趣望落真係幾似鳥結糖甜品分三層第二層有橙味底層似cream口感軟棉棉層次豐富配上一杯熱嘅latte好似飯後完再hightea咁二人餐一定食到飽"
2018-08-02,3,3,3,3,3,"夜晚收工之後約左朋友食飯，揀左個大家交通都方便既地方-大圍，係小街入面見到有間bar&restaurant就入左去試下。餐廳入面裝修都唔錯，燈光暗暗地幾有情調見到個二人餐都幾豐富，叫左黎試下。前菜有呢個蕃茄脆脆同埋凱撒沙律，味道正常都算唔錯。同朋友叫左龍蝦湯同蘑菇湯各一，個龍蝦湯幾有驚喜，味道香濃，有唔少龍蝦肉而且有鮮味唔會腥，值得一試！然後就係波士頓龍蝦意粉，配埋d蘆筍同洋蔥幾惹味，味道適中唔會太淡太咸，隻龍蝦用芝士焗好好味，size又唔會太細隻，唔錯！肉眼扒配燒菠蘿仲有d薯菜伴碟，唔會唔夠飽，叫左mediumrare,唔會太老太韌。配埋水果茶同埋個甜品，咁就食左完滿既一餐，係大圍要食西餐既話可以試下呢間。"
2018-08-01,5,5,5,4,4,"入到餐廳有個好吸眼既大吊燈，超華麗，格調非常適合情侶，同朋友飲酒，播住情歌，chill。叫左2人套餐($338)，有前菜，沙律，2款主菜，甜品，餐飲。蕃茄包前菜係蕃茄包，長形一片，面頭鋪住酸甜蕃茄粒，麵包卜卜脆，好新奇，第1次食，既唔油膩，而且好開胃。凱撒沙律凱撒沙律既煙肉炸都變脆，紅卜卜，唔係焦黑，同菜一齊食，chopchop聲，連麵包都係脆既，唔係平時食開個款烘多士，佢係將白麵包撕成細舊。蕃茄湯、龍蝦湯餐湯分別係蕃茄湯，龍蝦湯(加$15)。蕃茄湯有好多蕃茄蓉，聞落好香，整個湯好濃郁，而且夠熱，唔係罐頭feel個款。而龍蝦湯就有幾件龍蝦肉係入面，啖啖都充滿龍蝦味，好稠唔稀。紐西蘭肉眼扒配焦糖菠蘿紐西蘭肉眼扒五成熟，肉汁仍然鎖住，唔韌之餘，油香味逼出，令肉味更突出。焦糖菠蘿雖然係點綴，但不比肉眼扒遜色，被火燒一燒既糖令菠蘿更甜。而薯角脆口，切得厚厚一條，有口感。波士頓龍蝦意粉波士頓龍蝦意粉用簡單配料蘑菇，露荀，洋蔥一齊炒，配有龍蝦汁烹煮，食落口同飲龍蝦湯一樣，充滿海鮮味。龍蝦內有大量蝦膏，而肉質係滑，加埋鹹鹹地既焗芝士一齊食，好夾。意粉硬度適中，唔會過""林""。鳥結糖甜品今日既精選甜品係鳥結糖甜品，上層係鳥結糖味道，配以杏仁，下層係香橙，先係甜味，再加杏仁炒香味，後為酸甜橙味，分開2層食既話，味道就要㗳真d先食得出。但2層一齊食，味道就即該食得出。青蘋果茶餐飲揀左果茶，當日係青蘋果茶，可選熱或凍，唔甜，所以健康又養生。食物份量個人覺得多，食完之後好飽，質素高之外，重要既係氣氛好好。而自選套餐既有肉類，又有魚，岩哂唔同口味既人。"
2018-07-31,5,5,5,5,5,"大圍一向多好野食係人都知,上次去""風車""睇波,立到佢個晚餐餐牌好吸引,趁今日假期可以早D開飯六點去食下,我地無叫餐自己散叫咗個煙三文魚凱撒沙律,炸魚薯條,龍蝦意粉,同燒乳豬仔,食正餐之前老闆俾咗個開胃小食,鮮蕃茄多士,多士好脆,加上鮮蕃茄同橄欖油,酸酸地好開胃,之後到煙三文魚凱撒沙律,三文魚好原,俾好多好大方,巴馬臣芝士都好大方俾咗好多~有少少偏咸咗~再黎炸魚薯條~炸得好靚~好有英式傳統啤酒粉漿個種炸法~好鬆脆,粉漿再加咗D雜香草,味道層次豐富~龍蝦意粉上面放咗大大隻芝士焗龍蝦,見到都開心~龍蝦肉爽口彈牙,意料之外下面D意粉都有好濃既龍蝦味,意粉質地亦都好aldente,成個龍蝦意粉都好高分,讚~之後上最後既燒乳豬仔,廚師好細心~一早去哂骨,一份四四方方既乳豬仔件,外皮好香,我諗隻豬仔不足三個月的,肉好嫩,肥膏位好似啫喱咁(骨膠原丫喂)因為燒都都幾香,之後都飽飽地都食得落~一定要叫哩個~由於真係叫得太多野食~食唔落甜品~下次啦~會再去~值得推介"
2018-07-30,5,5,4,4,4,"大圍站的附近都有很多不同的餐廳，由茶餐廳、快餐店、粵菜等也應有盡有。今天便找了一間鄰近ESSO油站的西餐廳吃晚飯。距離地鐵站大約5分鐘路程，也很方便。風車的裝潢跟類近酒吧，門口除了放置了餐牌外，更有一張高腳檯，方便食客有需要時到店外吸煙。餐廳的選擇也很多，套餐的價錢不算昂貴，主食配湯、甜點及飲品，大約為二百元。值得一提的是星期一至四HappyHour的時間是去到晚上9時。啤酒享有買一送一的優惠，平均一杯也不用五十元。是下班後休閒放鬆之選。首先餐廳贈送了一客餐前小食，是烘麵包伴蕃茄蓉，蕃茄蓉酸酸甜甜，十分開胃。冷盤分面點了一客西班牙風乾白豬腿拼煙三文魚，白豬腿吃下帶有豐富的肉香，加上肥瘦適中，多吃數件也不會太油膩。而煙三文魚則肉質緊緻，略帶油脂，咸香味十足。另外，我們更點了法式龍蝦湯，龍蝦湯入口鮮甜，質感滑稠，更帶有一絲絲的龍蝦肉，飲後使人溫暖舒暢。主食方面則點了14oz重量級肉眼扒，肉眼扒份量驚人，更伴以炸薯條、烤蕃茄及沙律菜。肉眼扒除了燒得香脆可口，更燒得香濃多汁，吃下時跟沒有吃到任何筋腱部分，實屬不錯。"
2018-07-30,4,4,4,4,4,"琴晚舊同事聚會，約左係間酒吧食晚餐。估唔到既係酒吧既野食都可以咁出眾。吸引之處：1.酒吧個環境有情調，絕對係飲酒既好地方。2.前菜係西班牙麵包。上邊有番茄蓉，淡淡既酸甜味同脆又香既麵包味道好融洽。個麵包口感同味道都好特別，第一次食咁樣既麵包。3.之後食左個三文魚卷。三朵玫瑰，中間有芝士，青瓜等等。好味既地方係要成個三文魚玫瑰同濃郁既芝士一齊食。三文魚甜味融合左芝士既鹹，青瓜爽脆既口感。層次感豐富！4.strawberrycolada既椰香味好醇，滑，好似奶茶咁滑。士多啤梨味道夠特出，唔會俾椰香cover。又食到士多啤梨粒，好飲又值得。5.coolmint看似mojito，味道都同mojito一樣清爽。清新既薄荷，荔枝甜味好適合呢個夏天。野飲都調得好飲，又唔會太甜。6.白酒煮蜆。飲左一啖汁即刻feel到白酒陣香味。無苦味，白酒整既白汁好香。蜆肉新鮮，煮得彈牙唔老。唔知點解加左白酒，個鮮味更特出。呢個頭盤真係好好食，全部配料夾得岩岩好，係我目前為止食到最好味既蜆肉。7.個白汁真係煮得太好味。蒜蓉包點白汁，食完真係好爽既感覺，炸了炸了！好味指數爆棚。8.西班牙乳豬。有辣醬同甜醬可以同乳豬一齊食。乳豬皮脆，中間有層超薄同熱熱地既脂肪，豬肉軟又滑。擺入口個層次感，令人震撼。真係好很好食。乳豬加左甜醬，味道更豐富。估唔到呢間酒吧，整到既西班牙乳豬係高水準既乳豬。9.仲有個大網菇意粉。陣蘑菇香味好濃，上邊係厚厚既芝士。呢個蘑菇太邪惡，食一啖就停唔到。蘑菇味道真係好上癮。意粉都重芝士味，蘆筍爽脆，意粉煮得爽口乾身，同多汁既蘑菇一齊食，味道好邪惡。好抵食既一餐，食氣氛又食好西！"
2018-07-28,4,4,4,4,3,"大圍這頭都好多野食,今次第一次試呢間restaurant&bar,d野好食,地方都坐得舒服,適合同朋友黎呢度飲下酒傾下計,食物價錢合理,絕對會再黎幫襯!一坐底就有麪包食,上面d蕃茄醬好開胃黑魚子蟹肉芒果沙律超多蟹肉,有驚喜意式香辣炒大蝦一上菜就聞到好香,d蝦好大隻,個汁好好味,伴碟既薯仔吸曬d汁,好正呀白酒煮蜆配蒜茸飽份量啱啱好,蒜茸飽點埋個汁食,唔錯唔錯值得一讚食完個蜆之後,侍應主動過黎幫我地換碟,服務態度好好法式燴羊膝黎到主菜朋友話想試下個羊,平時我好少食羊,不過呢次個羊一d都唔蘇好味呀,伴碟既薯蓉用左d忌廉黎整,好好味,食落好creamy飲品方面叫左hoegaardenrosee,有d果味,容易入口,適合女仔飲"
2018-07-26,4,4,5,4,5,"難得早放工去大圍覓食大圍食店有很多遇然走到呢間風車好多野食選擇望入去環境好靚咁係間barandrestaurant最適合放工約三五知己來happyhour咁環境好elegant😱好多位同埋幾寬敞傾心事唔怕比隔離枱聽到到三點都仲有lunchset,好難得好多選擇叫左個寶雲酥雞扒同流心藍芝士牛肉漢堡價錢包餐飲幾抵食呢個雞扒仲可以配薯角雞扒好香口大件面頭有脆脆而食落去好嫩配埋茄汁好開胃加埋配菜好健康呢個流心藍芝士牛肉漢堡個漢堡包hon過黎外脆內軟中間牛肉係重點整到medium咁嫩（我個人好怕牛肉全熟）味道調得好味，好想一啖咬落去，不過個包太大實在冇咁大個口左邊那杯係🍑味茶係佢地自己調出來睇到張單都覺得好抵食下次要再試下食其他味既漢堡我三點去坐到五點老闆都冇話要落場趕人,十分nice有機會下次要happyhour黎飲返杯"
2018-07-25,4,4,4,5,5,"今晚八點，落住雨，約咗去一間高級餐廳同朋友食野，就近地鐵站，就係大圍A出口行五分鐘左右。先唔講前菜，佢個牛魔王推介頂瓜瓜，肉眼扒冇筋，揀左7成熟，肉眼扒應該係上枱之前先至烹調，首先1.上枱嘅時候係熱呼呼2.呢個扒係巨扒，好厚肉3.肥瘦分佈一流，肥嘅位置好似夾心咁藏喺中間嘅位置咬落去好有口感4.7成熟，但唔係血腥果隻5.枱上仲有一隻岩鹽，加埋呢塊肉眼扒係絕配，佢原本嗰隻醬就麻麻地6.一定要加配紅酒😆👍🏻非常適合仲意食肉眼扒嘅人7.把法國名刀，手起刀落，切到塊扒令一令😼白酒煮蜆及蒜辣大蝦味道就略咸，冇驚喜。😪不過賣相精美，有板有眼。唔係味精果隻味。番到屋企都冇話口乾。不過佢地呢間野既配菜配黑醋好正，好fresh...."
2018-07-24,5,5,5,5,4,"大圍有好多好有特色嘅餐廳，今次就去咗比較近油站嗰邊嘅「風車」食晚飯。位置同火車站係有啲距離，但跟住個googlemap行，唔算太難搵。裝修有格調，感覺比較似酒吧，門口都有「呼吸位」，食客有多個選擇。雖然格調比較似酒吧，但係食物選擇都幾多，淨係入嚟開餐都冇問題；旁邊都有一家大細嚟食飯。晚市有套餐，亦都可以散叫，適隨尊便。飲品亦有非酒精選擇。首先侍應送咗個餐前小食，係好鬆脆嘅烘餅，上面有蕃茄蓉，非常之開胃。前菜揀咗個黑魚子蟹肉芒果沙律。擺款好有心思，蒜蓉包上面擺咗黑魚子，香味同埋入口嘅味道都更加有層次。蟹肉芒果沙律係一個圓餅形，感覺更加整齊，亦都容易啲畢起嚟食；蟹肉非常足料，加入芒果，令口感變得清新。主菜係西班牙脆皮乳豬配彩椒汁。初頭有啲擔心佢會有成隻豬咁樣上嚟當然呢個價錢梗係冇可能成隻乳豬呀。一塊乳豬個感覺好似係牛扒豬扒呀咁樣，不過就轉咗係一塊乳豬扒。中式嘅燒乳豬就食得多，西班牙燒乳豬就比較少試，其中一個分別係塊脆皮，呢個脆皮乳豬名副其實，塊皮真係好透薄，亦非常非常香脆。切開豬肉時，係會見一陣陣熱霧往上飄，真正新鮮熱辣辣；肥瘦比例大概1:9，好適合個人口味。彩椒汁香中帶辣，食得加倍滋味。旁邊脆薯角唔會話好油膩，同樣都好脆口。飲品係清新apple mojito，包括青蘋果、薄荷、青檸和梳打，係十分適合炎炎夏日清涼飲料。"
2018-07-23,5,4,5,4,4,"話說上兩星期同個同事傾起，早排佢晚晚陪老公出吧睇波，其中有次就去左大圍呢間酒吧，見環境都幾乾淨同埋隔離枱啲人叫啲野好似幾好食，所以就約我今日放工去食好西😆😋其實我好少去酒吧食飯，仲唔到呢次有個好好既體驗～🍺我地放工6點幾就到，可能今晚到達時剛剛開始營業又係星期一，所以得兩枱人來happyhour，不過靜靜地仲好吖💆🏼‍♀️而且一睇餐牌都見有幾多選擇🤓先叫左野飲，點知已送來一個飯前小食，係凍蕃茄多士🍅🍞呢兩樣出加地夾蕃茄多士啲蕃茄係凍既、多士又勁脆，佢用既係似muffin既多粉麵包😂😂，一啲都唔油，加埋酸凍既蕃茄好開胃，送酒都好配！🍹🍸Mojito 同green lily$75我地叫左兩個頭盤兩個主菜大家share，可以試多啲款🤓😋野飲就叫左mojito同greenlily，叫做來個drinksgreenMonday🤣🤪🙈香煎鵝肝$109黑魚子蟹肉芒果沙津$79好快兩個頭盤就同時上桌，我自己就幾鍾意佢兩個頭盤一齊上（因為我唔鍾意要等人或被等，更唔鍾意是但一個食先⋯），而且兩個都好吸引！先講個platesetting都好豐富、好colorful，然後入面無論多士、鵝肝、定個蟹肉沙津都好高水準！😍先講個蒜蓉多士、牛油香但蒜同油味都只係好微，但又夠脆！所以咁樣配鵝肝一流、完全唔會搶到個鵝肝味！鵝肝煎得又係超香，食落口好甘、滑、但唔會有油膩既感覺🤤🤤另一個頭盤既蟹肉沙津都好有驚喜、蟹肉超多超足料、碟上又有啲凍蕃茄建議可一齊食，因為好醒胃！不過如果再提升返多啲芒果會更好😆因為我要迎接跟住既兩個主菜😂😂🙈（又係一齊上桌，服務都好貼心）肉眼扒配焦糖菠蘿🍍$159我地兩個餓女竟然一個叫牛一個叫豬、上桌既兩份maindishes都超巨😱個ribeye令我叫左一下，冇諗過百零蚊咁足料🙈😂😂食落個ribeye好正、筋同肉比例剛好、肉汁又多，又煮到剛好五成熟，welldone!我特別鍾意塊薄薄既焦糖菠蘿🍍，好香脆又甜！第一次咁食菠蘿🤤😋啲薯條加左少少paprika粉落去都提升左味覺!西班牙黑毛豬扒$179薯菜點知另外個黑毛豬仲正，嫩到不行了😆🤓真係超級tender但又煎到好香！舊肉既質素真係好高👍🏼而且啲配菜都好可愛，同肉眼扒既完全唔一樣、今晚叫左4個菜但好似食左10碟野咁！串茄粒粒都卜卜脆，差啲畀我同事搶食哂🍅🍅🍅🍅🙈啲甘荀🥕、露荀都好清甜，証明啲食材好新鮮！👏🏼👏🏼唯一缺點係薯蓉太多、真係食唔哂有啲嘥🙈😆同事果然好介紹，除左係睇波好地方、我覺得呢度都係食飯聚腳既一個好點，下次要試下啲set應該會仲抵😆😆"
2018-07-20,5,5,5,5,5,"世界盃完左曲終人散，真係有少少唔捨得。今日同我朋友就諗住搵間酒吧一路睇運動賽事一路食野，延續世界盃體育熱潮。啱啱好時間，除咗酒類飲品同埋小食之外，食到啲正餐主菜。因為我同朋友都未食晚餐，所以我哋點咗千層麵。千層麵辣辣辣，口感香濃，分量適中，幾易入口。雖然平時都唔特別食肉醬，但係呢啲肉醬整得都幾好味。仲有鐵板牛柳粒，估唔到酒吧入面都有得食。牛柳粒大大粒，仲有啲蒜香，配埋鐵板咁煮，味道一流。另外點左碟餡餅nachos，有墨西哥風味。餡餅外皮好脆，裝住餡料就算將外皮摵開一塊塊，的餡料都唔會跌曬落嚟。飲品方面，點咗兩杯嘢飲，分別係longIsland同埋GreenLily。longisland就知係咩啦，greenlily係有青蘋果、梳打、薄荷，味道都幾特別，可以一試。整體嚟講，呢間酒吧裡好似可以食到唔同國家嘅菜式，例如意大利、墨西哥同埋中式菜，猶如各國嘅大雜燴，配埋飲品真係幾正。"
2018-07-19,5,5,5,5,3,"要說到大圍食晚飯的事說是很久了。沒辦法啦，人每日長大，長大成人後，需要經常工作。時隔多年後，再次踏足大圍這個舊區。今次給我感覺大不同，兒時覺得大圍是個老人家的社區，舊樓，大廈。。。。現今的大圍變得不一樣了，多了很多的特色餐廳，亦可能因為發展商看準大圍的發展潛力，很多的小店也跟隨大財團，嘗試在大圍內分一杯羹。至於今次踏足大圍就選擇了風車，原因很簡單，從沒試過在酒吧內享用晚餐，亦從沒試過在酒吧內飲酒。進入該店後，感覺環境很高貴，不會產生任何恐懼，因當初怕酒吧會是一個嘈雜的地方。翻開menu後，點選了晚市套餐，亦首次飲hoegaardenbeer。首先餐廳為我帶來小吃－蕃茄脆包。感覺像是食Pizza。再來為我帶來是是日餐湯－西班牙蕃茄凍湯，不過自己飲不慣凍湯，味道麻麻。及後再為我帶來頭盤及主菜。主菜為西班牙香腸配帕爾瑪火腿及豬腩仔燴飯。話似湯飯又不似，話似潮州飯又不似，西班牙香腸及帕爾瑪火腩襯托下帶點咸，為米飯有點咸度，感覺新奇頭盤為焗釀蟹肉芝士白菌。芝士層焗得金黃色，而蟹肉及芝士就釀入白菌，底下有薯蓉襯托。感覺亦很新奇。最後覺得師傅很用心烹調每一道菜。希望會做下去，因想再回頭品嚐美食。"
2018-07-19,4,5,5,5,3,"今天相約了朋友在這間餐廳吃晚餐聚舊。餐廳從港鐵大圍站走6-7分鐘左右便到達，走進店內，環境優雅寧靜，十分適合閒聊。安頓下來，我們便開始點餐。餐牌上食物款式多，所以我們並沒有點setdinner，卻單點了4個菜式和兩款飲品。第一個是CeasarSaladwithsmokedsalmon。這個前菜份量超多！沙律菜亦很新鮮，沒有不新鮮的苦味！這個前菜超讚。第二個是白酒煮蜆配蒜蓉包。蜆肉十分肥美也很新鮮！酒味也濃濃的！很好吃！而那個蒜蓉包脆脆的，不是那種很硬或沒有係軟，口感滿分！而蒜蓉包再配上白酒汁也是很好吃。第三個就是芝士焗大網菇配意式香草意大利粉。光是看大大的芝士大網菇已經覺得很吸引！吃下去，濃郁的芝士味已經充滿我的口腔。再來一口意粉，清新的香草味扺消了芝士的膩，這個配搭很不錯！最後一個是西班牙脆皮乳豬配彩椒汁。大份量的脆皮乳豬加上少許薯條讓我們兩個吃了3個菜的女生差點吃不下。不過乳豬皮脆肉嫩，加上彩椒汁十分惹味，我們亦很愛吃這種薯條，所以我們最後都把它全都吃完！飲品我們分別點了Applemojito和StrawberryColada。第一杯是朋友點的AppleMojito,杯中有點青蘋果肉，青蘋果味十分香！再加上少許的薄荷味，十分清郁！薄荷味不算重，不喜愛薄荷味的我也能夠接受！而另一杯是我點的StrawberryColada，粉紅色的外表，超有少女心！而味道亦有驚喜！這杯並不像平時的士多啤梨特飲或士多啤梨味奶昔般，而是除了香濃的士多啤梨味，還喝得出濃滑的椰奶味！很是不錯！"
