time,taste,environment,service,hygiene,indigestible,comments
2018-04-10,3,3,2,3,4,"港式茶餐廳去得多，馬來西亞茶餐室就未試過。這間在深水埗的蘇媽.蘇媽，之前新開張已經想去試，但去到已看到很多人在門外等，今次去到不用等位，便入去試試。桔仔話梅水$16-這杯桔仔話梅水甜甜地又帶點酸味，很清新好味。$16馬來西亞拉茶$11-這杯馬來西亞拉茶，味道一般，價錢超值。$11砂煲老鼠粉$68-這個砂煲老鼠粉，是乾撈的，又冇味又乾，價錢又貴。$68檳城福建蝦麵$40-蝦麵的湯底都幾好味，但啲蝦就麻麻地。$40玻璃魷魚配通菜$36-這個玻璃魷魚很爽，通菜也很清綠爽口。$36"
2018-04-07,2,3,2,3,2,"懷舊式設計餐廳，門口攞籌等叫號(如果好食絕對無問題)，星期六我們三人等咗20分鐘終於有位。我們叫咗檳城福建蝦油麵，檳城白咖喱油麵，招牌老鼠粉，豬肉沙嗲，魚仔醬撈啦啦(蜆),咖央多士；檸檬薏米水，熱咖啡，熱奶茶。。。先唔好講味道，先講食物溫度，所有湯麵全部都唔熱，香味減半了，味道當然就大打折扣，蝦好似蝦仁咁細粒，無蝦味，排骨多肥，蝦麵湯底沒蝦味。連我朋友飲嘅咖啡和奶茶都是暖的，究竟廚房搞甚麼呢？沙嗲醬ok但豬肉又大又硬，比搞可取的是老鼠粉，其實都唔係好好食，只不過比起湯麵就好得多了，好想下次嚟多次但唔知會唔會改善？無人排隊都話啫。。。"
2018-04-07,4,5,4,4,5,"最近尼間野紅爆IG，女人又話要食.睇相都Ok既，咪復活節試下.原來叫蘇媽既餐廳有深水埗兩間，千祈咪去左黃金果間.尼間係響基隆街.兜錯路，搞到6點先到.已經好多人排緊隊足足排左一個鐘先到.真虛好多人慕名而來.門口裝修幾特別.兩幅牌匾，好有南洋風.坐低即刻送兩碗肉骨茶，不過齋湯無肉.如果另外點肉骨哈.你會發覺之前兩碗味道比較淡，另外嗌果碗好有肉既甜味.嗌左帝王肉骨茶，就係有三塊肥小小既肉.湯幾甜，唔重藥材味.舊肉就麻麻，煲湯豬肉好味得去邊.無得計較.嗌左個辣死你媽飯.尼個飯響IG超heat啵.幾乎人人都嗌.辣度係香港人可以接受既辣.隔離有d魚仔伴碟.辣醬惹味.加兩舊咖哩雞.😂飯係綠色既，開頭係以為係泰菜既青咖喱黑人牙膏味.原來唔係無味既.只不過係d椰奶上色.整體來講唔錯既飯而且都係40-50超抵囉.尼個年代茶記食個狗飯都50啦"
2018-04-03,4,4,4,4,4,"上年知道蘇媽係深水埗再開多間分店，就一直好想試下，其實我試過舊店既，一路都好鍾意佢啲嘢食，依家有新店梗係要試吓啦。好可惜每次黎親都要排長龍😢😢😢😢放完個復活節第一餐Lunch就諗起不如去睇下洗唔洗排隊啦，點知唔使排，勁好彩，我哋三個都興奮🎉🎉🎉🎉呢度啲裝修好懷舊加，淨係睇過門口已經知道，好鍾意門口個閘門，好得意，店入面嘅枱燈都係用木造嘅，更加特顯到嗰種味道🤗🤗🤗入得黎食嘢梗係要嗌肉骨茶啦，我哋嗌咗皇帝骨肉骨茶，特製辣椒板麵，辣死你嗎配咖喱雞肉，玻璃魷魚配通菜同埋三杯凍桔仔話梅水🤤🤤🤤🤤首先侍應姐姐俾咗三個碗我哋，再針左三碗肉骨茶俾我哋飲，熱辣辣，好濃郁既肉骨茶味道，然後過多陣我哋嘅皇帝肉骨茶就到啦，啱啱好有三舊骨，好好味，不過如果舊肉可以再入味啲就太好啦🤤🤤然後玻璃魷魚配通菜到啦，原來玻璃魷魚係檳城出名嘅菜式，啲魷魚真係通透度好似玻璃咁，正呀！！然後個辣死你嗎到啦，青b.b斑蘭飯真係好吸引，再配上脆既魚乾仔同花生再加埋辣辣地既參巴醬，真係有多重口感🤤🤤🤤然後碗特製辣椒板麵終於嚟到喇，黑孖孖嘅豉油撈埋肉醬配上米線，正！！至於個桔仔話梅水就普普通通啦😊😊"
2018-03-30,4,3,3,3,3,"這次已係第二次食。所以都要介紹下大家的，上次同埋今次去既時間都係8點幾都係要等大約半小時左右，如果好肚餓就唔好黎呢間，因為成日都好長龍架。首先好欣賞呢間既肉骨茶味道好足料入味上次叫果個係皇帝骨今次試下一字骨，我個人比較中意一字骨。而且肉骨茶係任添的（今次要叫佢先加，上次係不斷會加比客人，而且今次叫左三次佢先加因為比較繁忙所以體諒的）咖央多士係一定要食的因為真係好好味！反而佢個喇沙米線超辣（我唔食得辣的）同埋唔係話好高水準。至於個串燒好睇個人口味我就覺得唔係幾好味呢"
2018-03-27,3,3,3,3,3,"呢間食店係朋友介紹嘅，外面嘅一道大木門非常特別，好有特色。因為知道晏去就會好多人排隊關係，所以6點幾就去到，門口已經有幾個人等緊位。見門口放有餐牌，一睇幾乎全部係辣味嘅食物，而肉骨茶就有幾款不同嘅肉骨配搭。越夜就開始越多人，等咗半個鐘先有位。一坐底已經每人一碗肉骨茶，而且係任添嘅。因為太早食，所以食少啲，點咗個皇帝骨肉骨茶同埋雞絲湯貴刁。肉骨茶胡椒味重過藥材味少少，味道尚可，但皇帝骨亦沒有特別。雞絲貴刁，其實好似食緊魚旦河咁…多少少餸囉…太多人排隊，食完即走。"
2018-03-25,4,4,4,4,4,"“蘇媽”(Seuma)意指”咩都有”。係有啲大嘅講得，因為暫時選擇有限，但係相信大久將來可能真係咩都有，因為真係幾好食。祝你地越做越好先。入返題，你睇下呢個帶點中式又帶點馬拉嘅裝修，可以睇得出佢地有野心得黎對自己嘅出品都好有信心。今日星期六，都多人等，但係半個鐘內都有位坐。因為係星馬碟頭飯，所以都食唔得耐。呢對門明顯係星馬運返黎。簡單用菜名裝飾場身，唔係咩新野，但係啲名勝在令你笑一笑。講下野飲先，首先係檸檬麥牙意米水。檸檬味略嫌太搶，但係隻羹成功取悅女伴。係有小小心思嘅。拉茶值得飲，佢呢層泡係靠來回三數次拉撞先做到，拉完嘅茶口感係唔同啲。到食物喇，今日得2個人所以叫左一個小食，一個主食同一碟菜。首先係魚仔醬蘿蔔糕，魚仔醬指嘅應該係公魚仔，耐可公魚仔嘅香味唔強，所以如果同XO醬比嘅話佢就會淡左啲。粉麵方面試左招牌老鼠粉。以黑豉油做基礎，所以略略帶甜，肉碎係香嘅，但係整體偏淡。加左小小指天椒之後好好多。如果想加辣嘅朋友又驚指天椒粒太辣，可以用兩隻羹壓啲辣椒攞走啲籽先撈落去。最後，而係最好食嘅玻璃魷魚通菜🎉真係要試，係有啲辣，但係嗰陣星馬味真心地道。魷魚爽脆呢啲就潮州人都做得好好食，但係重點都係佢個汁。係香港食到呢重味，個價錢都唔算貴，都係$120左右。值得食。食完，沿途去南昌站重有好靚嘅花。"
2018-03-22,5,4,5,5,5,"舖細細，座位小，因為早等位，好快就入座。叫了野食，店員就擺位，而且每位都有肉骨茶，之後聽到隔枱有客人叫加湯，原來肉骨茶係任飲，好驚喜。湯夠熱，味道不會太濃，係我愛的味道。叫左招牌老鼠粉，檳城福建蝦麵和馬拉沙嗲串燒。老鼠粉係乾撈，粉好爽而且肉碎醬汁好香。令外蝦麵是油麵，夠彈牙，再加辣參巴醬，辣辣地又味濃，好開胃。串燒沙嗲汁甜甜地幾好味，但串燒肉就太實，唔鬆化。見到好多人叫椰香咖央多士，所以我都追加叫了一份。等緊時，再加湯，真係好味。多士一到，當然要立刻食，有D失望，一望就知唔夠燶，所以唔脆口，不過咖央醬就又香又滑，甜甜地好好味。"
2018-03-12,4,3,4,4,5,"我嗰個成日飛既朋友黎緊會去日本半個月，見星期六無事做咪陪佢去深水埗搵吓有無啱佢日本長征既電話卡。買完電話卡大約七點幾，肚餓要去搵食，想起之前黎蘇媽.蘇媽食過肉骨茶，冒住排好耐隊既決心同佢死過。一邊同朋友吹水講咗佢去日本啲行程，講吓新公司啲搞笑嘢，足足等咗90分鐘先入到去。TOTAL叫咗四個餸：百吉爹肉骨茶(皇帝骨)、檳城福建蝦麵、愛他愛他、玻璃魷魚配通菜百吉爹肉骨茶(皇帝骨)－首先店員會一人倒熱湯，我哋嗰日可能因為忙住埋數，要我哋主動提出先倒湯俾我哋。旁邊其實都有張紙教你點食肉骨茶，湯既水準都係咁高，藥材味道唔會太過火。皇帝骨啖啖用得黎，又有得食到連骨位既軟骨同少少脂肪，幾有趣。檳城福建蝦麵－湯頭好香濃既蝦味，不過碗入面得兩隻BB蝦仔，餸既份量差啲啲。愛他愛他－朋友係新加坡人，佢話由細到大都食開呢個愛他愛他，係啲魚肉之類既嘢，呢個我覺得當試吓新奇嘢。玻璃魷魚配通菜－魷魚爽口彈牙，加上辣醬料及蒜粒，每次必點！檸檬麥芽薏米水－不會太甜，中和返呢一餐肥膩口感。埋單每人一百蚊唔洗，其實真係好抵食，不過真係要有心理準備等位等得好甘"
2018-03-11,3,3,3,4,2,"在深水埗舊鋪蘇媽蘇媽，覺得好好味。得悉開了新的分店，就約朋友去試一試。地點很難找，也走了很多冤枉路，我是路癡的。到達了，門口很多人等著，我們等了大約20-30分鐘。裝飾很有大馬風味。店員太忙了，叫極都無反應。一字骨肉骨茶:一字骨好吃，湯有點淡。辣死他媽配牛肉:撈埋一起好好吃檳城亞參叻沙米線：我的最愛，但是沒舊鋪這麼好吃，味道很淡，傷心玻璃魷魚配通菜:沒通菜，沒通知我，焗住吃生菜，十分難吃。檸檬薏米水，味道怪怪。總結是失望，店員沒反應，又貴，寧願去舊鋪吃。"
2018-03-09,4,3,4,3,4,"好少食馬來西亞嘢。上網搜尋到呢間食店，又見價錢好低就去試試。由於平日，又過咗晚飯時間，我同朋友好快就被安排入坐。由門口同入面嘅裝修到用嘅碗碟都幾有特式。得兩個人食，見價錢平咩都想試，最終叫咗一字骨，檳城福建蝦麵，椰香咖央多士，玻璃魷魚通菜同檳城香炸滷肉卷。玻璃魷魚通菜無咩驚喜，一字骨肉質不錯，但脂肪較多。我比較鍾意一字骨嘅湯底，藥材味較任添嘅肉骨茶重。檳城福建蝦麵，普通椰香咖央多士，椰香好濃，甜味適中😋檳城香炸滷肉卷，即叫即炸，一啲都唔油膩👍🏼"
2018-03-07,4,3,4,4,5,"今次同男親黎蘇媽.蘇媽食晚餐，只係六點已經有幾個人係到排緊隊，令我好期待係咪真係傳說中咁好食。好彩排左五分鐘就可以入去開餐首先點左份玻璃魷魚配通菜，不過通菜賣曬就轉左生菜比我地。佢個醬汁辣辣地，加埋啲乾蒜好惹味！魷魚亦好爽口，唔會好似橡筋咁咬唔開。*玻璃魷魚配通菜$36*肉骨茶基本上係每枱必點既食物，我地分別點左一字骨同皇帝骨。佢既肉骨茶唔算好強烈既藥材味，比較清淡而不油膩，而且一啲都唔辣，但個人認為帶點辣既肉骨茶比較岩我胃口一字骨同皇帝骨係肉質方面分別不太大，軟腍易咬，唔會嚡，如果鐘意啖啖肉就應該點皇帝骨不過兩款都唔係好重既藥材味，要點自己溝既醬汁先會較惹味。*百吉爹肉骨茶皇帝骨$48**百吉爹肉骨茶一字骨$38*然後，我地又點左怡保雞絲湯河粉。呢個河粉令我有啲失望，因為佢好清冇咩味，唔係好知自己食緊咩*怡保雞絲湯河粉$40*最後點左杯熱既馬來西亞拉茶。完全係比佢既外觀吸引左，套杯碟超級靚唔單止外型靚，仲好有內涵。拉茶已經調較好甜度，甜度剛好，順滑易入口，好飲！*熱馬來西亞拉茶$8*整體黎講，蘇媽.蘇媽無辜負到我既期待，仲有好多特色食物想試，奈何胃太小，唯有等下次再黎食啦呢度既裝潢都好有味道，不過客人多，所以都要坐得好逼，同埋食完就要即刻走嚕，畢竟出面好多人等位"
2018-03-07,2,2,2,3,3,"早日經過附近，見到呢間賣馬來西亞菜既餐廳舖頭門口好多人排隊，所以就搵日午餐一開門就過左黎試，點知就係以身試伏。肉骨茶（$48）店家係牆上貼左飲肉骨茶既方法，可以自己係醬料碟混上蒜蓉、辣椒、普通豉油同埋黑豉油。一碗有兩舊肉，肉同湯係分開上，但係店員剩係上左肉，無上到湯，所以只可以淺嚐肉下面既小許湯水。可以話係豬肉湯一碗，遞上既時候亦都聞唔到好香既肉骨茶味，唔試得出肉骨茶應有既藥材味道，一啲都唔濃。開於添飲既事：見到其他客人一嗌左肉骨茶，有店員就會即刻送上碗，再用茶壺斟肉骨茶，但係店員係我地枱只係擺低左幾個碗，完全無幫我地斟肉骨茶，待遇有差別。檳城白咖哩麵（$40）可以自選麵底，送過黎只係椰漿麵一碗⋯⋯感受唔到白咖哩既味道沙爹串燒六串（$75）可以於牛、豬或雞肉中選擇 送到黎見到竹簽燒到黑左咁，以為有燒過下，味道應該Okay。點知一咬落去就知奶野，肉既表面無乜燒過既行跡，好似剩係整熱左再淋沙爹醬咁。肉質預左係冰鮮肉，但係處理唔好，咬落去有幾舊仲有血水，好腥......另外沙爹醬有加入花生去整，香味亦都唔夠。薄餅配咖哩（$32）無乜特別，只係普通酥皮薄餅兩塊配較為水狀既咖喱汁，好一般。檸檬麥芽薏米水（跟餐＋$16）屋企都有煲開薏米水既習慣，但呢間鋪頭煲既薏米水，眼見剩係用左生薏米，而唔係一般所用既生熟薏米。另外所加既檸檬汁份量過多，完全蓋過左薏米水既獨有味道。-環境：地方唔係好大，普通四人圓枱要坐五個人，即使枱上擺滿野食，無地方容納更多既客同食物係一張枱到，店員亦都要夾硬塞人入黎，好迫，用膳感受唔係好好。"
2018-03-06,2,2,3,3,3,"今日又嚟到男人天地深水埗，上網睇到呢間肉骨茶好受歡迎，還掂唔趕時間，咁未排下隊睇下係唔係咁正先。放工時段6:30pm左右，大約有十幾人係度排，兩個人等咗大約半個鐘度就被安排入座一張小圓枱，係同另外四個人搭枱，所以可以想像空間感係有幾多啦！今日主菜當然係肉骨茶，我地叫咗一字骨同每日限量嘅皇帝骨，湯同肉係分開上，呢度嘅肉骨茶係藥材味嗰種，但我覺得唔夠濃味，我比較鐘意飲好濃胡椒味嗰種。兩個肉嘅分別係一個有骨一個冇骨啖啖肉。老實講如果唔點醬汁其實同煲湯瘦肉係冇乜分別。玻璃魷魚生菜，同平時係街邊檔食魷魚生菜冇乜分別。玻璃魷魚配山菜$36NasiLemak佢哋叫佢做辣死你媽，聽個名差啲比佢嚇倒，但其實同一般嘅椰漿飯冇分別，一啲都唔辣，雖然視覺上效果唔錯好colourful，但係個飯食唔到班蘭葉香味，咖喱雞件比較鞋口，咖哩亦很淡口。辣死你嗎NasiLema$40另一個比較特別嘅菜式叫做愛他愛她OtakOtak，係用香蕉葉包住魚肉泥同各種香料混合烘烤的一道東南亞美食，口感似我鍾意食嘅泰國HorMok，不過呢個完全冇乜香味，又唔辣！愛他愛她OtakOtak$20一字骨💰$38+油炸鬼$12皇帝骨💰$48玻璃魷魚配山菜💰$36愛他愛她OtakOtak💰$20辣死你嗎NasiLemak💰$40"
2018-03-05,5,4,4,4,4,"由街邊舖頭幫襯佢到而家，知佢開舖肉骨茶賣到出曬名，但由於太多人一直都冇去今次傍晚六點幾唔使等位，終於試到佢嘅肉骨茶，湯好濃好順口，飲完冇口渴，叫咗個大雜燴，肉骨點黑醬油丶辣椒好好味，用油炸鬼點湯好正，正過用嚮鈴咖喱雞麵好惹味，好啱重口味人20蚊三支嘅魚餅，粉漿偏多肉骨茶咖哩雞麵"
2018-03-05,5,3,4,4,5,"呢間餐廳平日午飯同晚飯時間都會大排長龍，所以我同同事就好奇想睇下呢間餐廳到底有幾巴閉！當日我地午飯時間去，大約等左30分鐘先有位。鋪頭唔算大，全部食客都要搭枱，但係座位唔算太逼，都坐得舒服~我地叫左兩款肉骨茶，配料分別係一字骨同豬腳彎，另外仲叫左招牌老鼠粉、馬拉咖喱雞肉撈麵、仁噹牛肉乾撈麵同埋咖央多士。肉骨茶飲落有鮮甜肉香，藥材味唔算太重，一字骨同豬腳彎入味得嚟又唔會好似平時煲完湯啲肉咁老，肉質仍然保持嫩滑。重點係肉骨茶係免費添飲，所以鍾意肉骨茶嘅朋友一定唔可以錯過！老鼠粉其實即係銀針粉，上面鋪咗肉碎同香腸，食落鹹香惹味。兩款撈麵都用咗油麵，麵質比一般油麵硬身、有咬口。馬拉咖喱雞食落幾香又唔會太辣，仁噹牛肉食落似濃味版咖喱，好香口，超好味，但係味道偏辣。另外值得一讚嘅係咖央多士！多士好鬆脆，咖央醬嘅椰子味好濃，牛油分量剛剛好，食到有牛油香但係又唔會咬到一大舊牛油搞到成口肥淋淋。總括嚟講，呢間餐廳嘅食物味道真係唔錯，而且價錢又唔貴，CP值極高呀！唔怪得成日都大排長龍啦~招牌老鼠粉"
2018-02-28,3,2,3,3,2,"友人B在去年中已經想來試這店,不過一直沒有機會來,巧合地的18年的農曆年頭,這星期六上午他來深水埗北河街運動場練習,練習完後打算跟我午餐,我便順水推舟地建議來這店了他這個心願,他說這店經常要排隊我可能唔想來,但既然想食呢度而農曆年假期氣氛下咪排下隊試一次囉!這店賣的是馬拉加一點印尼菜式,肉骨茶形式是淨茶可以飲完再飲,不過跟茶的肉骨料則分門別類計算,亦有所謂的大雜錦煲/大骨/細骨/之類,不過我就見同枱的其他客要大骨,那真的是一根很粗大的豬腿骨,有一半削了的腱肉其他的就是骨頭上的骨膠原了,碗內配料只見有一至兩粒豆卜!感覺這豬骨頭變得很衿貴,又或者說客人都抱住好歹也試一次的心態,差不多枱枱都有豬骨落枱!我們也是同樣心態下叫了最平易的兩款單品,我們叫的豬腳彎$30雖然只有三至四片不過質地無疑相當軟硬適中,用一個黑色小園瓦罉裝住再注入暖暖嘅肉骨茶,總覺得這裡的肉骨茶茶溫過低,如果現在是盛夏外面溫度升至30度以上這暖湯可能是適當的但現正濃冬始終是湯品有點水蒸氣上升的湯不是正常一點嗎?友人B因為不吃辛辣食物可選擇的不多,要了招牌老鼠粉$30,我這天也不想吃辣也不吃油麵所以亦叫另一款:怡保雞絲湯貴刁$40雞湯底味道正常,雞絲係烚/蒸雞胸切/撕碎,難免有點粗糙口感,貴刁質地都滑嘅,反而這雞湯比平時的""熱""!如果肉骨茶係呢個溫度嘅話我會有興趣斟多一碗囉!拉至起泡嘅奶茶可能係跟餐嘅關係,SORRY都要講句:好細杯喎老細!唔通地道嘅馬拉SIZE??奶味重茶味輕更加好難講什麼茶香了,唯一係已經加咗嘅糖份量剛好囉自己無須再落糖了!服務是保持到有禮貌的,但都係那種坐位太迫一般客人食完即走的格局!REMARK:這店從前是""鴻發""小時候(70/80'S)經常來坐在木製的直角卡位內吃着厚皮瘦义燒腸粉/粥品,那時候還未有冷氣只有天花吊扇夏天來吃粥其實是有點熱,門口還經常擺賣台山人的家鄉糕點(白糖糕/發糕/紅豆糕/油炸煎堆等),早市時間是相當多茶客的,後期才裝了冷氣機但因為是沒有門封住冷氣,基本上冷氣直出門外路邊,到2000年後店的生意開始淍澪,早市都只是小猫三,四!午市後更是痳雀耍樂,聽講店主一早已經移民阿美利堅,而現在""蘇媽,蘇媽""算是盡可能維持原本間格,只是折拆掉卡位換成可容納更多客人的圓枱圓櫈,至於她能維持到幾多個年頭繼續另一個故事,就由時間去落實吧!"
2018-02-27,4,3,3,3,3,"這間店舖，之前只是在另一街商場下一個街口的一間外賣店，旁邊有幾個座位般，一直都看不上眼，而且每樣菜式都好像辣辣的，一直沒有試。結果，它在這一邊這條暗街中間，竟然開設了門市店🥢。而每當接近午飯或晚飯時間，每每大排長龍，動輒有10多人在外邊排隊🚶🏿‍♂️🚶🏾‍♀️，門庭若市，甚至乎連過路都有困難，簡直誇張😯。本來都沒有打算去，但是在友儕之間成為熱話，又經常發現這麼多人排隊。這天，未夠六時🕕，大家可能還未下班的時間，被迫突發吃個早的晚飯。於是就忽法奇想，午飯過了這麼久，又未到晚飯時間，大部份人都未下班😏，今天應該不用排隊吧。果然，不見人龍，推開門口兩板，逕自進內，座位不少🙆🏾‍♂️。室內亮堂，很多掛相🌆🌃在牆上，半開放式水吧廚房連收銀櫃。除外邊大桌圓桌方桌外，內裏還有長形走廊設有二人座。進店之後都有點兒悵惘，究竟應該點什麼✏️，如果好像對面那一個阿姐，點一個麵，再點一碗肉骨茶，可能會太多了吧😨。但是再看看餐牌，上面除了亞參叻沙米線、蝦油麵，又或是招牌老鼠粉，抑或咖喱雞肉、參巴魷魚等等菜式，每一味旁邊都有辣椒仔🌶️，印象中如果在這些馬來西亞🇲🇾食品店有辣椒應該都不是說笑。本來都有點喉嚨痛😷，還是先試一試肉骨茶好吧。決定了要是肉骨茶之後，又發現原來肉骨茶選項都有不少😲，先有一個大雜錦，又有豬肚、皇帝骨、一字骨、豬腳彎、三層肉、雞腳，竟然有這麼多選擇。而圖片上面看來有細細碗然後上面有肉，沒有配飯或是油炸鬼。但是想起，大家都說，肉骨茶的碗子很少，可以添飲，反正一個人來到，當作吃碟頭飯，因看餐牌，它顯示的三層肉是一片一片，好像到米線店的片裝腩肉；但是後來實物來到，才發現好像正方形的東坡肉，輕微失望。🤤於是就點了個肉骨茶配三層肉，加油炸鬼及白飯。落單之後不久，店員就先拿來一小碗子，然後注滿肉骨茶，還說要趁熱飲。百吉爹肉骨茶的味道的確像以往在馬來西亞喝過的，比較正宗，有種藥材的香氣，輕微胡椒味，但是看起上嚟又不是太嗆口，空口喝也不會覺得太鹹、或是太過辣。之後，油炸鬼又端來了，油炸鬼的樣子其實賣相不錯，一定不會是放了很久，外皮仍然脆，而且外表亮麗，估計應該炸了不久，外皮堅挺。的確，餐廳很少見有這般新鮮剛炸起的油炸鬼✅。最後就是肉骨茶三層肉，所謂的三層肉，就好像平日的東坡肉一般，後來想想，早知要一字骨，因為以往去旅行的時候吃到的肉骨茶都應該是一字骨🍖。算吧，反正時間不多，獨自來吃個飯，貪圖方便就算了🙄。三層肉質比較普通，偏向肥膩的那一種，可能比東坡肉還要肥膩，有些肥膏我也吃不了，但是最頂層的豬皮，爽滑，又完全去了毛，其實挺香的。但不算太入味，感覺好像是另外放落去，不像平時肉骨茶一字骨那麼入味，一起煲的。在牆身旁邊的餐牌📝也寫上，顧客落單之後，就可以按自己的喜好，混合漿料，使用頭抽、黑豉油、蒜蓉、辣椒，用來點肉也好，用來拌飯也好。頭抽啲味道普通，黑豉油就是精選，因為黑豉油，往往比較杰身，用來拌飯，味道也不會太鹹，但是有種香味，那些蒜粒，其實有點兒辣，但是味道夠香，即使之後還要有工程，也免不了要吃小小蒜🙊。由於肉骨茶的碗子非常少，即使之後的小碗肉骨茶肉，亦都容量極少，餐牌上有沒有寫明可以加湯，幸好，查詢一下之後，店員阿姐亦都殷勤地說「可以替你加湯」。吃到7788，再加一小碗肉骨茶，既可以喝一口熱湯，又可以將湯混和飯，形成肉骨茶湯飯，簡直美滿😄。雖然不太清楚，究竟這肉骨茶用了什麼藥材，有什麼成效，但是，吃完之後好像身體暖和了一點，比較能夠禦寒💪🏿。之後還點了一個檳城白咖啡☕️，雖然外表不錯，看上來有點兒泡在面頭，之後把泡沫去掉了之後，下面就是這種顏色，但我認為這種白咖啡的火喉不太充足，之前曾經去過沙巴的「舊街場」餐廳，那兒的白咖啡，火喉一絕。如果沒有到過舊街場的門市店喝那咖啡，這一杯也可以接受，不算太甜，不夠濃厚，有種Kopi牌即沖的味道😏但也有馬來西亞的咖啡特色🇲🇾，香氣獨特。座位不少，但是有些座位可能比較擠迫，而且需要搭桌。如果坐得比較入，又可能會比較熱。人多排隊可能無謂，挑些人少時間再來嚐嚐其他菜式為上策。"
2018-02-26,4,3,3,3,4,年初六沒事做劉總忽然馬拉癮發作！OKOK捨命陪君子未夠十二點來到蘇媽.蘇媽等開門，到來時已有10多人在排隊了！好彩我倆第一轉已可入座，可以舒舒服服點菜！先點杯桔仔話梅水原價＄23、跟餐＄16，大大杯好抵飲，味道酸甜清爽，忽發奇想有如果有桔仔話梅梳打便更正！劉總的檳城白咖啡原價＄16、跟餐＄8，這款咖啡杯原來在馬來西亞好普遍，我呢個井底蛙還以為大發現！！點好食物當然先飲碗可口肉骨茶先，配它怎少得了油炸鬼＄12，茶湯還是幽香不俗，還未吃早餐的我覺得上一趟味道濃郁些，是否太早的原故？姑勿論味道光是無限添加這一點已值回票價啦！小食選了檳城香炸滷肉卷＄28/兩件，香脆不油的腐皮下包裹沙葛、肉末、芋粒等豐富材料，加上靈魂味道五香粉，足令這道小食變成主角！伴旁的辣椒醬也不容忽視，點上它更加香辣惹味啊~檳城白咖哩麵＄40，雪白湯頭是白咖哩的特色，喝一口椰子味較重，重看餐牌才發現沒有跟上特色參巴醬！不知是否要點才跟呢！油麵鹼水味有點重不是我杯茶吃了一口便放棄了！不過配料挺豐富有豆角、芽菜、魚片、白蝦、豬紅及半顆烚雞蛋！最後當然是主角百吉爹肉骨茶，我們選了(小骨)＄63，有點似豬脾的小骨肉挺足，近骨位的肉質遠比其它優勝，我個人喜歡上一趟的一字骨多點！而這個肉骨茶比淨飲的更濃香，內裡的金針菇和豆卜更是焦點所在太好味道了！在此多謝劉總賜我醒神早餐。
2018-02-24,5,5,5,5,5,"特登出深水埗揾食，朋友係馬來西亞人，佢推介我黎試下星期六夜晚7點幾去到等位都要一個鐘多啲，不過我地一定要食到，所以唯有等下。等既時候揀定食啲咩，一入座就比佢好好彩安排左2人座，唔洗搭枱，又對住水吧，見到佢地沖拉茶咖央多士熱呼呼出黎，好好食！好掛住啲醬肉骨茶（一字骨）熱湯好飲，依個價錢黎講，我好滿意辣死你嗎好香啊，有少少重味，但係mix左一齊好配。愛他愛他我唔知咩來，但比佢個外貌吸引左味道都ok，不過唔夠熱拉茶有少甜，但好滑不過太早叫啦，凍左下次最尾先嗌！今餐十分滿意兩個人依個價錢賣單，CP值高！"
2018-02-23,4,3,3,3,5,"辣死你媽配參巴魷魚🦑▸青bb嘅班蘭椰漿飯，椰漿味很淡，好彩有參巴醬，甜甜地辣辣地，仲有我中意嘅魚乾同花生餸飯🤤不過參巴魷魚真心辣，仲辣過個參巴醬，食一件已經投降了😅。。。。。。。。。。。。。。百吉爹肉骨茶(一字骨)▸肉骨茶很不錯，有藥材味，但不是超濃那種，反而有點甜甜的🤤一字骨都算淋，但就有點肥，點埋醬汁都不錯😋(最正就係個肉骨茶可以refill架😍)。。。。。。。。。。。。。。百吉爹肉骨茶(雞腳)▸雞腳完全唔淋，一啲都唔入味，好失望🤦🏼‍♀️唯有飲多兩碗肉骨茶補番數😂。。。。。。。。。。。。。。椰香咖央多士▸多士幾香脆，咖央醬都算幾多，但牛油亦都好多，變相有點搶風頭😂。。。。。。。。。。。。。。招牌老鼠粉▸老鼠粉軟硬適中，配料有肉碎同腸，味道不錯，只係咸左少少😊。。。。。。。。。。。。。。另外還吃了炸豆卜和串燒，喝了桔仔話梅水😊嗌到成枱嘢都只係二百二左右，真係好抵食，飽到上心口🤤"
2018-02-15,2,1,1,4,4,"肉骨茶大骨，湯好飲但大骨肉質好硬。喇沙米線和牛肉撈麵都好大碗。但喇沙米線唔好食冇咩味，牛肉撈麵用油麵可能我叫錯菜式，見其他人食橄汁飯好似不錯。但我都唔會再去試了，拎票等位等了很久，其實佢順次序叫我唔會等甘耐。佢地拎票等位既方法好有問題，張票過左10幾張枱。但當你你一返黎就即刻比返位，所以變相拎完票走左去都得。另外，3位依上多人d,佢會優先比位你。我個日等左2位鐘（2位），我張票148，有一個票150（4位）唔洗15分鐘就即刻比佢入。我當時都有問系咪應該14幾先，150對上起碼總有10幾張2人等緊。佢裡面set位圓枱，所以建議拎完票去行下西九龍，行夠再回來，佢冇話過左幾多張票重等的。"
