time,taste,environment,service,hygiene,indigestible,comments
2021-11-03,5,5,5,5,4,"店員推介我哋食二人套餐，有餐湯麵包，卡真海鮮拼盤（+168）、草飼澳洲肉眼牛扒、鵝肝黑松露意大利粉&精選甜品。英式打蜆湯🥣鮮香濃郁，湯內有我們的蜆肉、薯仔及其他材料。蜆肉非常鮮甜，蒜蓉包香脆，餐前喝一碗超飽超滿足。卡真海鮮拼盤（+$168）🦐～必食超豐盛的海鮮拼盤，大量海蝦、大蜆及青口，海鮮新鮮厚肉，還配肉腸及粟米，辣汁調味特別，惹味之選。*原本跟餐是配蒜蓉牛油大蜆草飼澳洲肉眼牛扒10oz🥩~強推必食煎煮時間恰當，肉質鮮嫩多汁，口感不乾不柴，牛香味濃郁，非常超班。鵝肝黑松露意大利粉🍝（自選扁意粉）黑松露醬汁非常掛麵，沾滿每一條扁意粉。鵝肝雖然只係煎香鋪面，並未有混在意粉當中，但油香豐富，與黑松露意粉退起來口感一流。精選蛋糕🍰芝士蛋糕，甜到剛好味道，不過不失。紅酒🍷（+48/+68）HouseRedWine很不錯，而且餐廳氣氛非常適合慢慢聊天，品嚐美酒佳餚，跟餐首杯+48，續杯加+68，我和朋友一共點了6杯。"
2021-11-03,5,5,5,4,4,"❤️HappyAnniversary❤️喺銅鑼灣揀左間靚靚餐廳食餐飯老闆娘好熱情推介試個牛油煮蜆仲好主動話幫我哋影相話👨🏽唔識主動要跟佢學下野🤣其實中島對隔離部捽碟機有啲興趣不過唔記得咗問幾時會有musicshow🙃—————————————————————老闆娘咁熱情推介加上我又係海鮮控好難唔叫個牛油煮蜆食目測應該有一斤？或者唔只每一隻都非常飽滿多汁鮮甜無比🤤重點係佢個汁超級好味👨🏽仲用嚟撈佢個蒜香辣椒蜆肉意粉伴碟嘅蒜蓉包都係誠意之作惹味非常真係好值得嚟試呢個牛油煮蜆👍🏻👍🏻用汁嚟撈嘅蒜香辣蜆肉意粉呢其實面頭都圍左好多蜆不過中島食左啖覺得有啲辣所以俾左👨🏽佢話啲辣只係停留左一陣就會走岩晒佢呢的鍾意食辣又唔食得太辣既人喎最後咪又係攬住碟牛油汁嚟撈🤣中島都係食番個卡邦尼扁意粉開心啲香濃蛋香幼滑忌廉配上彈牙扁意粉堪稱無敵組合嚟多個芝士四重奏酥脆批邊咸香芝士再加上濃郁茄醬最後嚟多杯酸酸甜甜嘅mocktail呢餐接近完美🥰—————————————————————⊠香蒜牛油煮蜆$168香蒜牛油煮蜆$168$168⊠芝士4重奏$148芝士四重奏$148⊠蒜香辣椒蜆肉意粉$148蒜香辣椒蜆肉意粉$148⊠卡邦尼意粉$118卡邦尼意粉$118⊠FruityBlossom$68Fruity Blossom$68"
2021-11-02,4,4,5,5,4,"餐廳風格獨特，又係餐廳，又係DJ打蝶嘅地方，既可打卡又可食嘢飲嘢，職員態度服務友善親切，經常留意檯面情況，斟茶遞水，遞上紙巾，又幫你拍照，一食完嘢就收碟，食到差唔多就會上第二碟，務求令你每一碟食落口都係新鮮熱辣，真係好窩心🥰英倫周打蜆湯有周打蜆湯同埋薯仔，味道濃厚香蒜牛油煮蜆啲蜆多到成座山咁高，遠處已經聞到牛油香味，仲有蒜蓉包點汁，牛油同蒜蓉香索曬入去，蜆肉味鮮甜而且隻隻新鮮又冇沙鵝肝松露扁意粉香煎過嘅鵝肝，味道豐厚，鵝肝油滲入扁意粉，再加上松露味，真係好滿足最後仲有芝士蛋糕，伴碟嘅藍莓同士多啤梨好鮮甜，芝士蛋糕好creamy，成個餐連埋餐飲，絕對係物超所值"
2021-10-31,4,4,4,4,4,"今日同朋友一齊出銅鑼灣行街，夜晚大家都想食餐好啲，想搵間Chill嘅西餐廳，發現呢間樓上嘅西餐環境唔錯仲有DJ之類嘅現場音樂，一於決定試試。餐廳氣氛都幾好真係好似落咗酒吧咁。《周打蜆湯》$68個湯幾足料，有三大隻蜆，仲幾飽滿添，湯唔會太杰，飲起嚟都幾creamy，仲有蒜蓉包添。《雞翼半打》$98我哋揀咗BBQ味，好多汁！味道有種真係BBQ嘅蕉香味，同埋肉汁夠，肉嫩，都唔錯！《龍蝦汁海鮮意大利粉》$188一直以來我都唔鍾意意粉太多汁，呢個真係好啱我口味，意粉掛到汁之餘唔會泰林水，而且唔會太林，龍蝦味都幾濃郁，海鮮嘅份量都多，整體都唔錯。《草飼澳洲和牛肉眼10oz》$248呢塊肉眼扒燒得好靚，炭燒紋路好清晰，我哋要咗七成熟，出到嚟真係七成，呢樣野唔係間間西餐廳都做到，肉質非常粉嫩，而且口感都juicy，唔會好dry好孩，同埋油脂同肉嘅比例恰到好處，質素好好。《wonderbar》$68呢杯打卡一流，粉粉地橙橙地，味道都唔錯喎，偏橙味重啲，類似飲緊芬達，適合女士。總括嚟講，呢間西餐都值得推薦，食物唔錯最主要係環境同埋氣氛好，同朋友聚會真"
2021-10-31,4,4,4,4,4,"週末放假同男朋友過咗去銅鑼灣駱克道「TheMusicboxGrillHouse&Bar」鋸扒食午餐，餐廳環境舒適寬敞，感覺悠閑relax～星期六日午市時段設有BrunchSet是日餐湯湯質感香滑濃稠，裏面有洋蔥片同蜆肉，香濃味美凱撒沙律羅馬生菜新鮮碧綠，口感爽脆，加咗煙肉粒同蒜蓉麵包粒，更加鹹香滋味炸薯條薯條可以揀原味、辣味或黑松露味，我哋就揀咗辣味～粗薯條炸得香脆唔油膩，滿載薯香，每條薯條都沾上辣粉，香辣惹味燒美國頂級肉眼牛扒配卡真辣蝦足10安士的美國頂級肉眼🇺🇸七成熟度剛剛好，肉質軟嫩，牛肉味好濃郁！卡真辣蝦爽口彈牙，微微辣，頗出色！伴碟仲有大啡菇、車厘茄同炸薯塊，夠晒飽肚凍檸茶跟餐仲有餐飲，凍檸檬茶酸甜解膩，茶味香濃"
2021-10-30,4,4,4,4,4,"呢日假期就梗係要出街chill吓，咁岩又想食西餐鋸吓扒咁，咁見到呢間有Brunchset好似幾抵食就試吓！呢度環境都唔錯，聽聞night仲有liveband咁，下次要黎試吓🤣咁一嚟食肉前就試左個中東雜菜煲做前菜，估唔到好有驚喜，上面一隻半生熟蛋配埋香味十足既雜菜，個底煎到好似蛋餅咁好有趣，係有中東味道得嚟又會好岩香港人食既特別菜色，推薦咁brunch就包左沙律or湯，個湯勁多粒蜆勁香濃好正😋扒方面就同朋友一塊美國牛一塊澳洲，大大塊好滿足，食到勁飽🤣個面燒到一格格好香，係略為熟左少少咁🥩🥩🥩仲有大蝦食😋😋"
2021-10-30,5,4,4,4,5,"Whenyou’vehadalongday,orwhenyouneedago-tospottochillwithyourfriends,Musicboxisagoodplaceforyoutohangoutandunwind.FindthischarmingplacerightintheheartofCausewayBay,thesettingofthespacecombinesrestaurantandbarunderoneroof.Basedonitsmusictheme,theambianceisinfluencedbylivelymusic,andanadditionalfeatureistheDJboothtofurtherenhancethewholefeeling.DinnerSetfor2(HK$668)NewEnglandClamChowderNewEnglandClamChowderThecreamyrichclamchowderwasburstingwithflavour,it’sbestaccompaniedwithaslicedofcrispytoastedbread.GarlicButterClamsGarlicButterClamsTheclamswereplumpandfreshwithahintoftheoceansaltiness.Theclamjuswiththegarlicbutterwhitewinesaucewasabsolutelydelicious,besuretosoakupthesaucewiththebread.GarlicButterClamsAustralianGrassFedBeefRibeyeAustralianGrassFedBeefRibeyeTheribeyewasperfectlygrilled,youcantellbyitsattractivediamond-shapedgrill-markonit.Theedgesofthesteakhaveanicesmokycrustwhiletheinsidewasperfectlytenderandjuicy.AustralianGrassFedBeefRibeyeFoieGras&TruffleLinguineFoieGras&TruffleLinguineThispastadishwasservedwithacreamytrufflebase,apieceoffoiegrasontoptakethissimpledishtoanotherlevel.SelectedCakeDessertThecheesecakewasmoist,denseandcreamy,thefreshberriesonthesidesimplyoffsettherichnessofthedessert.CoffeeCoffeeIt’salwaysgoodtohaveacuppacoffeeafteragreatmeal.InteriorMenu"
2021-10-30,3,2,2,2,3,"Book位時冇講明限時結果食左兩個鐘就請我哋埋單服務員幽默風趣上枱時會同我哋講解幾句收碟時又會同我哋講笑切佢個陣肉香十分濃烈肉質嫩滑服務員話要即刻食我哋就先嚐個蜆牛油味香濃連粒蕃茄仔都特濃有牛油香味魚皮香脆魚肉滑溜….可惜魚的鮮味唔夠整體來說是原錯我仲想試個牛油大蜆…不過下次先啦⋯⋯唔夠時間"
2021-10-29,5,4,5,4,4,"餐廳以音樂為主題，可以一邊聽住音樂一邊食嘢〰️🎶🎵〰️更不時有DJ駐場表演~無論食物同服務都唔錯，性價比高~上菜節奏都控制得好好👍🏻而且侍應都好nice會留意客人需要~🍽Setfortwo$668🍲周打蜆湯好滑好creamy，入面有蜆洋蔥薯仔粒，味道鮮甜😚仲配上香脆美味嘅蒜蓉包🥖🍤+$138升級至卡真海鮮拼盤拼盤有蝦青口蜆腸仔粟米，香料醬汁調味恰到好處~海鮮都好鮮甜，特別係啲蝦，而且份量都幾多😋🥩草飼澳洲肉眼牛扒揀左五成熟，切開見到入面好粉嫩👍🏻肉質軟腍唔會韌，肉味香濃，邊位略帶油脂~🧂可以點啲鹽或者醬汁調味，個人比較鐘意佢哋自己調配嘅醬汁，令牛扒食落更juicy~🤩伴碟嘅大啡菇都燒到好香好juicy~🍝鵝肝松露長通粉鵝肝表面煎到金黃香脆，入口油脂豐富~每條長通粉都掛滿黑松露醬，黑松露味夠晒香濃🥰而且長通粉煮得啱啱好😍，有咬口得嚟又唔會話硬得滯，就算已經好飽都忍唔住清曬佢🤣🍰NewYorkCheeseCake口感幾滑，芝士味濃🧀，略嫌甜左小小~☕️Tea/coffee/softdrink"
2021-10-28,5,5,5,4,4,"呢間充滿音樂氣息嘅餐廳，燈光暗暗地，播住悠揚嘅音樂，好適合朋友之間聚會過嚟傾吓計👫✨燒烤醬豬肋骨Half～估唔到半份都有呢個份量，豬肋骨食落又軟又淰，好入味，BBQ醬料唔會過多，甘甜口味，味道天然。✨鵝肝松露意大利粉～鵝肝唔算大件，卻煎到啱啱好，外脆內軟，冇雪味。松露醬汁豐富，每一啖都充滿黑松露蓉，好夠味，必點👍🏻✨烤雞漢堡包～目測至少20cm嘅漢堡好豐盛，麵包香脆，雞胸肉嫩滑又juicy，而且好健康冇乜油份配合大大塊生菜同埋新鮮蕃茄，呢個漢堡包又幾Flash🙌🏻📍TheMusicboxGrillHouse&Bar銅鑼灣駱克道459-461號TheL.Square8樓"
2021-10-27,4,4,4,4,4,"今日同朋友嚟試試呢間銅鑼灣嘅樓上餐廳TheMusicbox。凱撒沙律$88沙律菜新鮮爽口，配合酸酸地醬汁十分開胃，仲有脆脆麵包粒！黑松露意大利雲吞$138意大利雲吞非常大隻，雲吞皮軟硬度適中，松露醬濃稠香滑。草飼澳洲肉眼牛扒$268(10oz)/$318(12oz)呢塊牛排非常高質，肉厚多汁，切開肉質粉嫩，入口牛味很重。三重朱古力軟滑蛋糕$98一整件裏裏外外都係朱古力，甜度有返咁上下，不過因為佢有三個層次感，又唔會覺得太over。"
2021-10-25,4,5,4,4,4,"位於銅鑼灣嘅TheMusicboxGrillHouse&Bar裝潢充滿音樂元素🎵門口位置有DJ台💥黑膠唱碟機📀同專業嘅音響設備🎧加上燈光效果🔦為餐廳增添不少氣氛💞今晚老闆(兼餐廳大廚)仲親自出馬打碟👨🏻‍🍳原來老闆除咗係當年嘅有名DJ外😮更喺美國學廚多年🇺🇸非常之多才多藝呢🙆🏻‍♀️Garlic Butter Clams$168🌟𝗔𝗽𝗽𝗲𝘁𝗶𝘇𝗲𝗿🌟🦪𝔾𝕒𝕣𝕝𝕚𝕔𝔹𝕦𝕥𝕥𝕖𝕣ℂ𝕝𝕒𝕞𝕤($168)➿香蒜牛油煮蜆呢碟餐前小食份量相當有驚喜😍蜆肉鮮甜肥美✨每啖都品嚐到濃郁嘅牛油蒜蓉香🧈再以檸檬🍋蕃茜等食材🌱同清香白酒調味🍾提升味道層次💁🏻‍♀️伴碟嘅蒜蓉包鬆脆香口🍞誠意推介😽Fire Grilled Lamb Rack$268Fire Grilled Lamb Rack$268🌟𝗠𝗮𝗶𝗻𝗖𝗼𝘂𝗿𝘀𝗲🌟🐏𝔽𝕚𝕣𝕖𝔾𝕣𝕚𝕝𝕝𝕖𝕕𝕃𝕒𝕞𝕓ℝ𝕒𝕔𝕜($268/Half)➿燒羊架羊架先以慢火煮至半熟🔥再用真火烤爐燒以鎖緊肉汁😋七成熟羊架食落腍滑軟嫩🎉甘香而不膩⚡️更有炸得金黃酥脆嘅洋蔥圈作配菜🧅絕對係味蕾一大享受💃🏼Foie Gras And Truffles Penne$188🌟𝗣𝗮𝘀𝘁𝗮🌟🍝𝔽𝕠𝕚𝕖𝔾𝕣𝕒𝕤𝔸𝕟𝕕𝕋𝕣𝕦𝕗𝕗𝕝𝕖𝕤ℙ𝕖𝕟𝕟𝕖($188)➿鵝肝松露意大利粉（可轉闊條麵或長通粉）香煎鵝肝口感細膩柔軟💋入口即溶🤤而且油脂豐腴👏🏻松露醬汁味道相當濃郁🍄完全融入軟硬度適中嘅長通粉當中🤠令人一試難忘💛"
2021-10-25,5,5,5,5,5,"今日經過銅鑼灣，撞正lunchhour，就諗住同朋友上嚟食個午餐🤣呢間餐廳係以音樂做主題，好彩嘅話可能會撞到有DJ喺現場表演，應該會超有feel!!可惜我喺平日中午時間幫襯～撞唔到DJ駐場表演我同朋友就嗌咗個setlunch，再單點咗個意粉同小食share食🤤燒美國頂級肉眼牛扒(12安士)✨燒美國頂級肉眼牛扒(12安士)$348呢個係setlunch會配搭埋餐湯同飲品😋牛扒我嗌咗7成熟，因為朋友唔想食得太生🤭牛扒肉質嫩滑又多汁。雖然我哋係嗌七成熟，但係中間嘅肉質仍然保持到嫩腍👍🏻配菜亦都值得讚！我好鍾意佢嘅薯條🍟好香薯仔味，好明顯同一般快餐店嘅薯條完全不同😋越食越上癮～水牛城雞翼✨水牛城雞翼(6隻)$98佢哋嘅水牛城雞翼可以揀辣度，分別有小辣中辣同大辣🔥我幾鍾意佢哋嘅水牛城雞翼，酸度同辣度都係啱啱好😋唔會過酸又唔會太辣!!蒜香辣椒蜆肉意大利粉✨蒜香辣椒蜆肉意大利粉$148蜆肉份量都好多🥳啖啖蜆肉!!!好香蒜蓉味辣辣地亦都非常之惹味❤️個人比較鍾意硬身啲嘅意粉🍝正合我心意"
2021-10-25,5,4,4,4,4,"鋸扒係撐檯腳熱門選擇，今日難得二人世界，就過黎銅鑼灣呢間TheMusicboxGrillHouse&Bar享受下。我哋揀咗最多人點既二人套餐，包括餐湯餐包、卡真海鮮拼盤（另加$168），草飼澳洲和牛、鵝肝松露義大利粉、精選蛋糕🍰。餐湯係新英倫周打蜆湯，味道濃郁，仲有唔少嘅蜆係湯入邊，蜆肉清甜爽口。卡真海鮮拼盤（另加$168）你個海鮮拼盤真心正，大量海蝦、青口、仲有腸仔同埋粟米。海鮮大大隻，肥美新鮮，食到好滿足😋。草飼澳洲和牛和牛相當大份，肉質口感有彈性及韌性，入口鮮嫩多汁。超級美味。鵝肝松露義大利粉食完前面幾樣野已經有d飽，所以食埋個意粉啱啱好，條條意粉都沾滿松露香味，仲有大塊鵝肝，非常抵食😋。精選蛋糕是日精選蛋糕是芝士蛋糕🍰，芝士味濃，味道不過不失。#銅鑼灣美食##美食推介#美食#美食地圖#銅鑼灣好去處#拍拖好去處#拍拖活動#香港打卡#打卡好去處#情侶好去處##foodie#foodiehk#foodblogger#food#yummy#yummyfood#hkig#hkfood#hkfoodbloggers#hkkol#hkig"
2021-10-24,5,5,4,4,4,"同朋友好耐冇見，就約咗佢嚟到呢間餐廳，可以聽住歌，飲住酒咁慢慢傾吓計。二人餐嘅食物款式都幾吸引，打頭陣嘅係周打蜆湯。味道濃郁，蜆肉飽滿，連蒜蓉包都相當出色，口感香脆而且蒜蓉味十足。一向鍾情於食海鮮，唔少得香蒜牛油蜆。蜆肉甘鮮多汁，香蒜同牛油味道唔過火，唔會蓋過海鮮本來嘅鮮味，香料亦令到味道層次更豐富。草飼澳洲肉眼牛扒份量慷慨，個人覺得五成熟呢個程度幾好，火候控制得唔錯，口感適中，咬落去啖啖肉汁，唔需要額外加其他醬料已經好夠味，兩至三個人分享啱啱好。鵝肝松露意大利粉，口感稍硬，松露既香氣非常突出，鵝肝香軟。最後以芝士蛋糕作結，無論係環境同食物都令人相當滿意！"
2021-10-23,5,4,4,4,5,"Notreallyfeelinglikecookingathome,wedecidedtogosomewherenearby.Trysomethingnewandmakeitadatenight.ThisiswherewediscoveredTheMusicboxGrillHouse&Bar. LocatedinCausewayBayinabuilding thathousesalotofrestaurants.Mostofthemwehavetried.Butthisoneseemedrathernew.Theplacewasverylively.Theplacewasfullandwegladlygotthelasttableavailable. TherewasaDJtabletoonesidewheretheyinviteDJsonsomeweekendstoplay. ThemenuismassivewithafocusonAmericanfare.Apparently,it'sanAmericanthemedrestaurant.MenuisinEnglishandChinese.However,theydoofferadinnersetfortwopeoplepricedat$688.Thisincludesaclamchowder,steamedclams,asteakwithsides,foisgrasandtrufflepasta,dailycakeandtwosetdrinks.Thesteakandclamscanbeupgraded.Thisseemedlikeanacceptabledealsowechosethis.TheNewEnglandclamchowdercamewithasliceofgarlictoastthatwasgoodfordippingintothesoup.Thesoupitselfwasverycreamyandrich.Plentyofclamswerefoundalongwithafewstillinit'sshell.Wedidn'twantthegarlicbutterclamsandupgradedtotheSeafoodBoilfor$138.Thereweremusselsandshrimpalongwithandouillesausage,cornandpotatoes.Therewassomemeltedbuttertodipinto.Thiswasreallygood.PlentyofCajunspicesandeverythingwasseasoned.Thesausagewasveryspicy.Theshrimpandmusselswerefresh.ThecornwassupersweetandheavilyseasonedwiththeCajunspices.Thepotatoeswereexcellent.Softansoakedupallthespices.TheAustrlian10ozribeyecamewitharoastedpotatoes,cherrytomatoesandaportobellomushroomallwithasieofgravy.Wedidn'tnoticethemushroomwasmissinguntiltheybroughtittousastheyhadforgotten.Everythingwaswellseasoned.Thegravywasdelicious.Themushroomwassojuicy.Thesteakwasperfectlycooked.Tenderandmoistwithastrongbeeftaste.Thiswasagoodsteaksothereisnoneedtoupgrade.Thesetcamewithafoisgrasandmixedmushroompastawithtrufflesauce.AsI'mnotafanoftrufflesauce,weaskedifwewereallowedtochangeitanditwascompletelyfine.SowechosetheSeafoodLover.Thishadscallop,shrimp,calamariinanAmericanesauce.Wegetachoiceofpastasowechosepenne.Thepastawascookedaldente.Thesaucewasverysavorywithalotofumami.Theseafoodwasfreshandtherewasalotofit.Thesetendedwithasliceofcheesecakewithfreshberries.Simplebutyetaperfectendtothemeal.Itwascreamybutnottoorichthatwecouldn'tfinish.Thefoodwasverygood.Portionsweregenerous.Theplaceislivelyandabitloudwitheveryonetryingtotalkovereveryoneelse.I'dprobablybeback."
2021-10-22,5,5,5,5,5,"很滿意👍的一間餐廳🍴已經推薦朋友去！食物份量很足！大大份同朋友一齊去食Lunch，可能因為平日（星期一）12點，我地係第一位客人😅所以感覺空間好闊落～播著音樂好舒適！夜晚好似會有DJ駐場。服務員態度也很好👍Nice!會因應客人用餐嘅速度而上菜～2個人點左4樣嘢：凱撒沙拉好大碟🤣真係食菜都食到飽！仲有一啲炸左嘅肉粒係裡面，好脆好有咬感😋豬肋骨超級好食😋肉質軟林的豬肋骨、味道也很好👍半份已經超大份，兩個人食真係有啲大份😂😂多啲人去一定要試🌟🌟🌟辣蜆肉意粉好多蜆肉，有少少辣，好味，我地叫左扁意粉，不過意粉就硬左少少，我鐘意食軟身少少的～黑松露薯條🍟薯條外脆內軟！美中不足的就是用的是黑松露粉，我覺得欠缺左少少～不過整體黎講都可以！很有特色的🍟"
2021-10-21,5,5,5,5,4,"呢間位於銅鑼灣用音樂做主題嘅餐廳，主打美國南部地方菜，Menu選擇好多，同朋友一致覺得set嘅食物都幾吸引，於是嗌咗個二人套餐🤤二人套餐($668)包括有新英倫周打蜆湯(兩客)，香蒜牛油煮蜆，草飼澳洲肉眼牛扒，鵝肝松露意大利粉，精選蛋糕(兩件)，咖啡或茶周打蜆湯用料十足，由蜆、切粒薯仔、洋蔥煮成濃湯，味道好濃郁幼滑，加埋脆煙肉粒，味道更加豐富，配有蒜蓉法包，烤得好香脆，可以浸落湯食😋周打蜆湯香蒜牛油煮蜆個汁由白酒、蒜香牛油、檸檬汁煮成，蜆肉飽滿鮮甜，估唔到仲有4塊蒜蓉包🤣可以浸落啲蜆汁一齊食，而蜆既份量都幾多！同埋有少量嘅火箭菜鋪喺面😉香蒜牛油煮蜆草飼澳洲肉眼牛扒🥩我哋揀咗mediumwell，肉質鮮嫩有咬口，有香濃炭燒味，好多肉汁，邊位有少少脂肪，未點醬汁前食都已經好惹味，點完更加停唔到口😆配菜有好入味大啡菇同車厘茄~草飼澳洲肉眼牛扒鵝肝松露意大利粉可以揀意粉、扁意粉、長通粉，我哋就揀咗長通粉，鵝肝味道少少濃烈，黑松露醬汁好濃好creamy，配埋菇嘅香味，好滿足~鵝肝松露意大利粉精選蛋糕🍰NewYorkCheesecake芝士味道好濃郁，有士多啤梨🍓藍莓🫐伴碟，可以中和一下，唔會太膩NewYorkCheesecake 餐廳氣氛好好，裝修佈置都可以見到好多音樂元素，要讚一讚佢嘅燈光效果，令成間餐廳好迷幻，而且全晚可以聽住音樂享受美食~另外餐廳有個DJ打碟位，不時會有DJ駐場打碟，當晚好好彩咁啱有人生日，就有老闆出嚟玩音樂助慶一下🥳留意到餐廳近窗邊嘅位置可以望到街景，而且有bar枱，大家可以邊食邊欣賞bartender調酒😉"
2021-10-19,5,5,5,5,5,"難得可以二人世界行街撐枱腳，突然又落大雨咁就搵左野食先。搵左間有氣氛啲嘅主題餐廳飲杯野再食埋晚飯。可能無book位😫安排左高枱位食fingfing咁！如果窗口果邊應該會好D!門口位置有個DJ台，以為會有註場DJ打歌，但職員話要有event先有DJ!所以用黎打下卡影下相咁！一人飲左杯酒，音樂都幾勁，個場d人開始越黎越大聲🤭🤭開始睇下有咩食😋都非常多選擇。有人唔中意睇menu🤣所以叫餐就唔洗煩，叫左二人餐！NEWENGLANDCLAMCHOWDER新英倫周打蜆湯味道濃厚，質地非常creamy，一定唔係粉開出黎。湯入邊仲有蜆肉，增加不少口感。GARLICBUTTERCLAMS香蒜牛油煮蜆賣相好靚，而且都好大碟。上面嘅香草加埋檸檬既味道，令到蜆肉嘅味道更加突出鮮味。AUSTRALIANGRASSFEDBEEFRIBEYE草飼澳洲肉眼牛扒叫咗七成熟，準成度都幾高！粉紅色嘅肉色又唔會血淋淋咁。肉質唔乾唔會好似食紙皮咁，而且牛味都相當濃郁😋FOIEGRASANDTRUFFLES鵝肝松露意大利粉鵝肝煎到非常香😋未食已經流晒口水，大大舊又肥嘅鵝肝🥰黑松露嘅味道都好濃烈，唔會比鵝肝嘅未蓋過。個汁啱啱好包住每一條意粉，成個意粉都好creamy，仲有好多蘑菇粒粒增強口感。SELECTEDCAKE精選蛋糕佢哋今日嘅蛋糕係紐約芝士蛋糕🍰芝士味濃，唔會係好乾！"
2021-10-18,5,5,5,5,4,"ThemusicboxGrill$Bar8號風球過後我哋都要繼續搵好嘢食今晚我同朋友嚟到銅鑼灣駱克道L.Square8樓呢間西餐廳環境唔錯👍坐多都好舒適我哋叫咗二人套餐$668有湯有小食有甜品啱晒我哋🍴新英輪周打蜆湯熱辣辣好好濃郁好好味😋🍴蒜香牛油蜆牛油味好香配多士啱啱好👍🍴草飼澳洲肉眼扒我哋揀咗七成熟佢用木板盛上大大塊配有磨菇焗薯仔粒車厘茄擺放得好靚有陣陣嘅炭燒香味食落好有牛味🐂🍴鵝肝松露意粉我哋揀咗扁意粉配上鵝肝黑松露超正😋🍴芝士蛋糕食完主菜配返個餐飲及甜品就最完美啦😎"
2021-10-17,5,5,5,5,4,"朋友約我食飯，佢介紹去哩間「Themusicboxgrillhouse&bar」食飯，果然唔錯👍🏻☺️Weekend都有Lunchset，而且好多選擇，仲要比起單點平😳但係仲包埋餐湯/沙律、多士、飲品，抵食👍🏻餐湯配蒜茸包，全塊多士充滿蒜茸，焗得香脆，食完想再食，餐湯周打蜆湯，味道濃郁，仲有好多隻新鮮既蜆。👍🏻燒香草雞胸凱撒沙律$118份量幾多😍雞胸肉質好滑，好好味👍🏻沙律非常清新，好多芝士😋整體好好味👍🏻經典炸魚薯條$148又係幾大份😳兩件炸魚好靚，外脆內軟，味道好好👍🏻薯條都好多，我哋食唔晒😆燒烤醬豬肋骨$268半份豬肋骨份量十足，燒烤醬好野味，肉質嫩滑鬆軟，啖啖肉好好味，伴碟有炸洋蔥圈及沙律酸菜，抵食好味。水牛城雞翼$98半份雞翼有六隻，每隻炸得表面香脆，内裡肉質嫩滑，肥大肉厚，辣度可選大中小辣，小辣對我嚟講剛剛好。👏🏻下次會再去👍🏻"
2021-10-17,5,5,5,5,4,"又試新嘢,有鍾意食嘢嘅朋友真係好成日都有好介紹,今日去咗銅鑼灣食呢間西餐,雖然地方唔係五星級嘅酒店但係地方舒服,裝修睇得出老闆係一個有心嘅人實而不華,地方裝修實而不華但係食物絕對係超水準。未夠七點嘅時候人流唔多但係見到檯面已經放曬reserved嘅牌坐低會問你需唔需要口罩套睇完個menu跟住見到呢個setfortwo,完全不作考慮即刻點呢個二人餐,因為牛扒同埋鵝肝意大利粉正正就係我哋想點嘅嘢,如果散叫呢兩款加埋已經係五百蚊,而家個餐都只係六百幾蚊!!先黎周打蜆湯,真材實料味道濃郁再嚟香蒜牛油煮蜆啲蜆好飽滿味道好出眾澳洲牛扒除咗佢肉質本身出色之外,佢嘅煮法炭燒味好香絕對唔係就咁放落個鑊度煎炸!!唔係誇張連隻菇都好好食鵝肝黑松露意大利粉,黑松露味道濃沃唯一要雞蛋裏挑骨頭嘅嘢,就係想佢快哦哦乾再大塊啲😂😂😂由於朋友極度肚餓,所以再叫咗個食肉獸pizza,如果一男一女去食,建議叫小食好啦唔好好似我哋咁衝動!!飽到傻咗一杯咖啡另外一杯要熱咗熱朱古力,咖啡冇乜特別但係杯熱朱古力真係甜到入心,唔係因為佢過甜係因為佢好濃,飲完成杯朱古力個人都好開心。最後嘅甜品係newYorkCheesecake,明白我點解話飽到上心口喇埋單900蚊左右,絕對係會再返嚟食嘅一間餐廳,之後先發現用openricebook又折。"
2021-10-16,4,4,4,4,4,"放假又要出黎食下好野，今次試吓呢間音樂主題嘅餐廳，環境都坐得幾舒服，侍應生服務唔錯，收野收得好快，嘢食又會有次序咁上枱。✨午餐包餐湯同飲品，餐湯係周打蜆湯，個湯飲味道濃郁飲得出有蜆味。蜆肉食落鮮甜，湯入面仲有薯仔粒同洋蔥，蒜蓉包就夠外脆內軟。✨芝士蕃茄意大利雲吞：呢個係我最鍾意嘅菜式，蕃茄汁味道偏酸但係幾開胃，雲吞咬落去有好香嘅芝士同埋菠菜茸，加上蕃茄汁食落唔會覺得漏，整體黎講真係幾好食。✨雞尾蝦：果然係成杯Cocktail咁，個蝦夠晒爽彈，加埋檸檬汁同海鮮醬，感覺好清新開胃。✨夏威夷漢堡扒蛋飯：漢堡扒配蛋向來都好夾，流心蛋黃加埋醬汁撈飯唔錯。漢堡扒食到炭燒嘅味道，可惜味道淡左d,不過份量都夠飽。✨澳洲肉眼扒配烤薯雙蛋：牛扒叫咗七成熟，但切開都keep住粉嫩，食落唔會太韌。呢塊扒牛味好濃，灑上少少鹽，已經好好味。烤薯仔味道就夠香口，如果份量多啲就更加好。"
