time,taste,environment,service,hygiene,indigestible,comments
2006-01-15,3,4,3,3,2,"好歹又是一間""名店"",黎到九龍塘即管一試~未點菜己上了餐包及玉米餅,侍應問要不要加橄欖油和醋點來吃..包是凍的,且不夠軟熟,給同級的餐廳比下去了..不太有興緻點菜,叫了二人套餐~頭盤:煙三文魚沙律-菜不夠新鮮,三文魚太咸...主菜:1)紅酒煮豬膝-一口咬落豬膝度,腍身又夠甘香,不俗,但薯蓉便麻麻了,很像快餐店吃到的那種=.=2)大蝦芝士長通粉-雖是冰鮮蝦,但很有鮮味,長通粉硬了些,味道似pizzahut那種...但都ok的~(發現近來很多食店都愛用""大蝦""這個名詞,但不明白""大""是指什麼...但一定不是指蝦的size)甜品:朱古力mousses-又是這個甜品,因為吃過了瑞士餐廳的,這裡的顯很低很多級,朱古力又點澀,不夠滑...其實這店都不像吃意大利菜,suppose是清清地不會吃膩的,但這裡反而有點像美式的,基本上是吃膩了而不是吃飽了,而且這樣的食物來講太貴了,無下次!"
2006-01-07,4,4,4,4,3,"琴日我生日，去呢度食飯慶祝。三個人叫咗一個二人套餐加一個海鮮炒飯。海鮮拼盤—有生蠔、蜆、青口同蝦，好正，海鮮好新鮮，肉質靚又鮮甜！意大利蜆肉意粉—面質好，tomatosauce味道剛好，但蜆肉太un。西冷牛扒—叫咗5-6成熟，好有肉味，但唔夠諗，如果叫三成應該會好D。意大利海鮮炒飯—好大碟，有好多海鮮，但好濕，唔知係唔係意大利D飯係咁呢？Tiramisu&fruit—好大件，較軟身，好香酒味！"
2005-12-07,4,4,4,4,3,"星期五同男朋友撐枱腳.七點幾無book枱一去到就有位.不過我地走個陣就有好多人排隊.環境都唔錯,都幾浪漫,但座位略嫌擠迫.叫咗個二人套餐($320):凱撒煙吞拿魚沙律(煙吞拿魚唔好食,但個沙律就幾得,不過好細碟)白汁蘑菇長通粉(白汁好濃,我鍾意)RosemaryRoastedChicken(d雞肉""鞋""咗d)Dessert:ChocolateMosses+Fruit但我諗我下次會散叫多過set...."
2005-11-28,4,5,4,4,3,"好奈都未食過喱D級數o既野,有成半年呢?哈哈......今次個friend點菜,唔知exactly叫咩名,不過都估到D掛.叫左白汁蜆肉意粉,凱撒燒雞沙律,什菜湯同唔知乜卷.餐前送薄餅同麵包,附加橄欖油同醋造成o既汁,但都係鐘意食齋包多D,欣賞麵包原味.白酒汁蜆肉意粉上前加左芝士粉o係面,即時將香味提升,小弟比較喜歡芝士香味,蜆肉鮮味亦相當濃郁,非常出色o既作品.有小小鹹o既凱撒沙律亦好好味,D菜夠凍及爽脆,燒雞亦唔係想像中硬,味道偏淡,配合鹹鹹地o既沙律汁就o岩o岩好.什菜湯較杰,味濃,配蒜蓉多士粒,增加口感,可惜多士粒唔夠脆口,好似擺腍左咁,而且數量不多,此乃唯一美中不足之處.唔知乜卷有六舊,用火腿包起木爪條,相當清新可口.環境較暗,坐得舒服,不失為傾計o既好地方,service都唔錯,冇之前D食家講得咁恐佈,值得推介."
2005-11-24,3,3,2,3,2,"舊同事聚會,約左黎呢度食飯.一坐低卡位發覺d位好窄唔多舒服.我地四個人叫左:凱撒沙律,焗蘑菇,蕃茄白汁焗闊條麵,海鮮意大利飯同埋Tiramisu.果個freebread凍冰冰,點意大利醋都唔多好食.凱撒沙律就幾ok幾大碟;焗蘑菇一碟得7粒,頂層好似係麵包糠,中間夾住菜茸,而係底既焗蘑菇就好細粒,食味只係麻麻地;蕃茄白汁焗闊條麵同埋海鮮意大利飯都係果d醬汁同海鮮,有青口,蜆,蝦,魚肉等,都算爽口,但係個汁好thick,食少少就已經好""癠"",差d連tiramisu都食唔落!個tiramisu我覺得係全晚最好食,適中咖啡味又唔會好濕好苦,好ok!我地都食到好飽!!service真係麻麻,可能生意太好卦?同埋後尾全部滿座時都幾嘈.而且埋單都幾貴,我諗未必會再來幫襯!"
2005-11-12,4,4,4,3,5,"三個人叫左1碟""白酒汁蜆肉幼麵"",""意大利甜酒汁豬柳"",""tirumisu"",我地要左cafelatte,同一支champagne個酒味ok,略甜.總結一句除左我杯啡今晚樣樣都有酒不過我最仲意係佢上個包(加oliveroil同d酸酸地ge唔知乜)好正呀!!!食到dessert後面有個waiter收枱,噴左好多""水""過黎本黎諗緊投唔投訴,咁岩有個女仔行埋黎同佢講左,佢同個經理講,個經理一埋黎就道歉道歉and道歉之後係三十秒之內搵番打瀉野個個人(效率很高)再道歉道歉and道歉..........埋單竟然只係$390(加左一)睇真d原來佢tirumisu退番錢比我地......................由$5xx到$390真係好抵食喎......不過音樂略大聲左D"
2005-10-31,4,4,4,3,2,"星期五晚同3個朋友到呢度食,我係第一次啊!!我0地4個女仔,叫0左一個沙律,一碟波菜,一個classicpizza同一個白汁蜆肉意粉!!嘩,個沙律好大碟啊,波菜就普通size.pizza係長方型一共12份,每人食一份都已經飽,預0左打包!!仲有意粉size亦都幾大啊!!全部食物都幾好味,我0地之後再叫0左一個意大利特色cake,因為聽聞呢度0的cake好好味!!都唔錯,好濃啊!!我0地旁邊一檯有人生日,0的waiter仲幫口唱生日歌,仲有cake送添,真係唔錯.下次都可以試0下0係呢度幫朋友搞生日!!由於所有食物都好大size,我覺得多0的人去會好0的,不但可以食多幾款,亦都唔會浪費!!"
2005-10-25,4,3,3,4,1,"去過數次，d野都幾好食，環境和氣氛都ok，不過service還有改善空間，價錢算貴。沒有什麼食物和serivce能令我留下深刻印象，所以基本上不會常去。"
2005-10-20,3,3,3,3,3,"Ihavetryatleast5timesinthisrestaurant.1.theatmosphereisgood,astherearebackgroundmusic,adimlighting-Igucesstheywouldliketocreatearomanticatmosphere,howeveritsabitnoisy-toomanyppls.2.thedecorationisokifyoudon'tlookatthewallonthetop.3.themenusisquiteclearandhaveachoiceonthesize.4.thepriceisfair5.Ihavetried,thebakedmushroomwithherbandbutteronit,tomatomeatsaucespagetti,linguiespagettiwithwhiteandherbsauce,caesarsalad,mixedvegetablesoup,tomatosaucechicken.etc6.Averylargedishes,ifyouonlygowithyourgirlfriendorboyfriend,itsdefinitlycannotordermorethan2dishes.7.thefoodisverynice,goodquality.buttheportionistoolarge,youonlycantry1or2disheseachtime.8.Itsthebestforgatheringwithfriendsandfamily.Butnotagoodplacefordatingpurpose.9.thewaiterandwaitressisquiteniceandfriendly,justtheyarealwaysgetrushandinahurry,somakeyoufeelnervous.Overallcomment:fairpricewithfairItalianfood!Averygoodchoiceforgathering."
2005-10-19,3,4,3,3,2,"九月廿九日去了Amaroni's,是平日來的,約7pm到,receptionist已經說1.5小時後要還枱.我跟男友二人點了:ItalianSalad--portion頗大(for2persons),這個salad有大大粒芝士粒,本人喜好關係,還是喜歡小一些的.還有橄欖粒,這個未必人人喜歡.但味道也notbad.Lasagna--也是portion頗大,3-4個人分來食會比較好.味道不錯.VirginDaiquari(Strawberry)--味道不錯,但略嫌不夠冰凍.啤酒一杯--男友點的.NoComment.這裡裝潢不錯,可惜枱與枱之間距離較近,建議訂枱時訂""卡位"",傾談時會較有privacy.其他網友亦說得對,receptionist的服務態度只屬一般,但男友說她招待某位明星時是十分殷勤的.埋單三百多.二人吃以上份量真的很飽,建議有三人或以上去."
2005-10-10,3,3,2,4,3,"星期日晚一行３人食飯。點了白汁薯片、CLASSICALPIZZA、蕃茄雜菜天使麵。白汁薯片:好普通,有心理準備好滯。＄５０唔抵。CLASSICALPIZZA:好大塊，有成１２片。但味道普通。天使麵：只得幾舊西蘭花，味道也是很普通。FREEBREAD﹕凍冰冰又幾硬，點OLIVEOIL好好好難食。檯與檯之間好迫，聽到隔離講野，好煩擾！成間餐廳員工Ｄ面口都麻麻（尤其黑衫帶位兩位姐姐），可以再殷勤Ｄ。我覺得俾咁既＄＄，唔駛係度食。"
2005-09-29,4,4,4,4,3,"NothingisbetterthanatastysaladliketheC廥arSaladIhadinthisrestaurant,Igive100pointsforthat!Alsotheserviceisgood,howeverIstillhavetowaitfor10-20minsevenIhavebookedthetable."
2005-09-04,4,4,3,3,3,"今日同兩個朋友訂左枱黎呢度食飯,之前其實我都黎過幾次,今次三個人order左三樣食物,凱薩沙律,蕃茄肉丸意粉同埋露絲瑪莉雞.凱薩沙律:同以前差唔多,都好味蕃茄肉丸意粉:略嫌酸左些少啦,肉丸就好大粒露絲瑪莉雞:上次食過一次d雞肉好""鞋"",今晚食差好遠,好嫩滑,不過都食唔晒,要打包返屋企最後嗌左一客Tiramisutakeaway,因為已經食唔落,但一場黎到又好想食,所以叫左拎走返屋企慢慢歎!!講完食物,就要講下佢地既服務,服務未至於九流,都叫做不過不失咁啦,serve我地張枱嗰個waiter就幾好禮貌,出面reception既姐姐就麻麻喇,冇咩笑容,又冇咩禮貌,招呼唔好囉...."
2005-09-03,3,5,1,4,2,"前幾個星期六的下午去又一城行街！周圍的好多地方都要等位！這裡不用等咪去坐下，休息下！我們有3個人，order左3樣食物！再有3個drink！埋單五百三十幾！我諗teaset這個價錢不是太cheap！但takeorder時我們order3樣野時個待應好似俾人thinkorder甘少既，食唔起，唔好係度食la！以後不會再來，甘好的環境match甘既service，真浪費！"
2005-08-31,,,,,,"昨日一行七人去此餐廳為朋友慶祝生日，是特意為有員工和我們一起唱日歌才去，怎料昨天他們只奉上送的生日蛋糕便離去，一點誠意也沒有，真令人失望!記得在此店剛剛開張時去，員工親切有善，開心地為我唱生日歌，沒料服務態度可於短短數年差咁多，唉!"
2005-08-30,4,5,1,3,3,"一行六人訂左位食飯，都唔算等得耐，始終有訂位嘛!叫左classicpizza、蕃茄天使麵、意大利海鮮飯、rosemarychicken及tirumisuclassicpizza~上既時候唔夠熱，味道普普通通啦天使麵~麵整得幾好，因為仲可以keep返個彈性，有d整到一patpatga嘛!個sauce太單調，麻麻地海鮮飯~好好味，飯好香軟，sauce好rich，而且汁既份量岩岩好~正!rosemarychicken~都好好味，食左唔會好溜，賣相似酒樓個d(個friend話既)，食落唔似既~不過都係唔夠熱tirumisu~好正!夠酒味!六個人分岩岩好~可能食得多會覺得甜得滯都唔奇，不過食少少就覺得好正食物叫做幾好，環境都好正，可惜咁好feel既餐廳，服務就是如此差勁!!!!俾得咁既價錢當然except有好service~但係~waiter幾次都扮見唔到你yap手叫佢!!!!!!一對男女同事做緊野時可以搭住膊頭ga既?"
2005-08-23,4,4,3,4,3,"係14/8去左一次,兩個人叫左一個通粉,一個闊麵同意大利沙津仲有兩杯野飲,埋單五百幾,但因為個通粉太正,18/8再去多次,今次都係兩個人去,不可不推介香蒜香蝦長通粉$190,真係又香又好味,未試過既朋友下次試下啦!!另外我朋友叫左杯芒果特飲比我,都好正架!!"
2005-08-22,4,4,1,1,4,"係得又一城,間餐廳裝潢都算得上係中上,但係d侍應既服務態度仲衰過d港式茶餐廳丫!!打電話去訂位,聽果個d語氣好似我激嬲左佢咁,下下話個半鐘要還番張比佢!我欠你嫁咩,還還聲,我都唔明點解d人咁既質素都係仲可以係度,佢唔識劉德華丫?我當得個聽電話既係咁衰,照去啦,嘩!企門口個三個大姐真係絕品,我企係佢地面前成分鐘都可以當睇我唔到!!要我開口叫佢,先有一個望下我,跟住黑口黑面咁帶我入去...雖然你地d制服係黑色唧,都唔洗連塊面都黑成咁丫....d野食再好都無胃口啦...唉!總之係果三件門口極品仲係度之前,我都唔敢再去-.-"
2005-08-22,5,3,2,4,4,"今晚同屋企人4個訂8:00pm檯去食晚飯,order0左個Pestosauce大蝦fettucini,Rosemarychicken同白汁芝士焗薯片.估唔到叫3碟已經食到勁飽,原本想留肚食甜品,最後都係食唔落.@_@""Rosemarychicken...食過好多次,食過有乾有濕有嚡有滑,今次好好彩0地係又多肉汁又嫩滑的,連雞胸都咁滑,太好食了!同上次0係FatAngelo's食0既相比,完全兩回事!Fettucini...媽咪commented""d蝦好有蝦味"",好爽脆,好鮮,好好食呀~不過今次d汁好似澎湃0左d,似湯多過似汁@_@""焗薯片好香cheese同butter,可惜bythetime我食完兩件rosemarychicken,已經飽到食唔落d薯片喇.埋單$3xx,係食過咁多次最平的,不過唔知係咪d0野太好食,太多人湧去幫襯,環境愈來愈差--加得太多檯,搞到坐得好迫,又唔分清楚吸煙同非吸煙區,搞到我0既無煙家庭今日要成晚坐0係個猛煲煙0既女人隔0黎!>_<dservice又係愈來愈差--dwaiters還okay,但waitresses個個黑口黑面,落單時個樣好唔耐煩咁.唉...咁點得0架,有客都俾你趕走晒啦."
2005-08-17,4,4,1,3,2,"上星期六下午跟朋友到此一遊，原本無諗住去呢間，但係因為同商場既食肆都搵唔到位，唯一呢間唔使等所以入內幫襯．係門口同位小姐講三位，佢望都唔望、理都唔理我地，淨係望佢枱面個本簿，跟住我等左成分鐘佢先再問我幾位，跟住帶我地入去坐個樣仲係黑口黑面．之後我地order三樣野，炸洋蔥絲、雜菜蕃茄天使麵、意大利雲吞．首先黎既係天使麵，好食，但係好重牛油，三個女仔食左一半巳經好飽，跟住黎係炸洋蔥絲，唔知點解係暖暖地，唔似啱啱炸完咁款，唔夠五分鐘巳經凍哂所以都無乜點食，如果熱返d應該會好食d．最後係雲吞，可能個天使麵巳經頂住個肚，加埋雲吞既涵係芝士加cream，食左兩件巳經好飽，唔差但係唔算好好食；原本打算試甜品但太飽無叫到．總括整體上都ok．點知埋單時，搵極都搵唔到人理我地，我地巳經揮哂手佢地都好似睇唔到咁，等左成五分鐘先有人埋黎，同佢講埋單，個waiter個樣好似我阻住佢做野咁轉過頭就行左去，等左好耐都未有單黎，諗住叫多次埋單，另一位行過黎好敷衍咁應我地出緊單，到俾錢走時，一句唔該、多謝一聲都無．d咁既服務態度真係唔會再幫襯．"
2005-08-14,3,3,3,3,3,"bookedatablefor5peopleat6:30onsaturday.thetablesarepackedclosely.8:00sharpthewaiterbroughtthebillusandrequestustoreturnthetable.very""efficient""thequalityoffoodissoso.bread:onlygiveus3pieces!werequestedtohavemorecaesarsalad$80:cheeseismixedintolettuce.onlyafewbreadcubeItalian雲吞(ravioli)$120:don'tkonwwhatisthefilling.likecreamandpotato.the雲吞areinheavycheesesauce.veryveryheavy.classicpizza$160:notthinenough.afewfilling.notcrispy.disappointing肉眼扒(ribeye)withmushroomsauce$285:therearetwopieces.wehadonerawandonemedium.juicy.cookedwell.thebestdishestonightalthoughidon'tlikebeef.wearetooheavetohavedessert.can'ttryit."
2005-08-12,4,4,4,4,3,"之前我細佬成日起我面前話呢間野好食,咁0個日我地咪一行五人去試下.首先我地嗌左個salad,好好味.dbread都好softandwarm,verygood跟住就有rosemarychickenandroastpork,事實上佢地d食物既quality好好,但係可能我唔係太鍾意食meat既關係我就覺得唔係咁特別.個素菜天使粉好好味,d粉好爽,好thin,個汁好rich,rich得黎唔'流'.最精采就係個甜品,tiramisuandchesscake都好精緻,好有水準."
2005-08-11,5,4,4,3,4,"最喜歡他們的tiramisu，很軟，很美味。要等位也是值得的。"
2005-07-31,4,5,3,4,4,"去過無數次,令我印象最深刻0既係佢ddishes0既份量,實在非常巨型!Pasta:我個人最鍾意Pestosauce(綠色那種)大蝦fettucini.比想像中多(海)蝦,而且隻隻d肉都好實,好爽.Pesto汁(是香草吧...?)好濃但又唔會搶走蝦味,好食!蜆肉linguine有得揀白酒汁或紅汁(蕃茄汁).紅汁好醒胃,無咁漏,但個人認為蜆肉之類0既海鮮配白酒汁好食d--creamyd之餘,亦較突出蜆肉鮮味,唔似配紅汁咁俾d蕃茄味搶晒風頭.有隻牛膝pasta,肉汁好似""紅酒燴牛尾""0個d汁,pasta款唔知叫咩名,係一粒粒好似米飯咁樣的,好得意.撈埋d肉汁,口感好似食緊牛尾湯通心粉咁.另外又有隻白汁蟹肉芝士釀蜆殼粉,好重牛油味,好漏,但份量唔太大,幾好食.Appetizers:白汁焗薯仔係我細佬至愛,同出面d白汁焗mashedpotatoes差唔多,但Amaroni's呢隻係""千層薯仔""(把薯仔切到一片片疊起晒),牛油+奶味好濃,好香,亦好漏.Caesersalad無乜特別,得個""大""字,鍾意食cheese0既我就覺得cheeseflakes略嫌少0左d.白酒汁煮青口係我最鍾意的appetizer,白酒汁濃,青口新鮮,而且係全隻放入去煮的(兩邊殼都0係度),可以好似dBelgians咁用殼""鉗""d青口肉出來食,幾過癮,哈哈!另外有個白酒汁煮大蜆,性質相似,但個人認為青口好食d.炸軟殼蟹有d似中/越式製法,但無咁油膩.不過d羔(?)好似苦苦0地咁,我唔係太鍾意.Maindishes:Rosemarychicken...汁幾香,但有時份量唔夠+unevenlydistributed,搞到d雞有d乾有d濕@_@""d雞唔係件件都係雞脾部份,但肉質唔嚡,唔錯.Pizza:Pizza份量好巨,長方形的,分到成20幾個slices.Ok啦,口感唔似得出面PizzaHut/SpaghettiHousedAmericanpizzas咁rubbery,但inthestandardofItalianpizzas,我覺得個crust仍然唔夠薄.Desserts:Tiramisu$60一個,surfacearea有一本A5exercisebook咁大,厚度成3,4吋!Goodfor一家四口叫一個share.Breadpudding仲誇張,用pasta碟載的!味道唔錯,唔會過甜.如果有朋友生日,訂檯時最好同person-in-charge講聲,餐飯就會有甜品送0架喇."
2005-07-30,4,5,4,4,3,"初時都冇留意呢間餐廳架但之後望望下又好似幾有格調咁所以就諗住同女朋友去試下勒同埋睇倒食評同平時等位既情況就知要訂定位先不過訂左都係要等之不過係快少少姐入到去原來都幾大同埋ｄ佈置好靚好有氣氛不過入面有ｄ位幾迫但如果一大班朋友來玩就有好多圓檯供應^^坐低冇耐就上左餐包同埋橄欖油+醋點少少黎食又真係幾特別既跟住我地就點左個roastedchicken白汁薯片同埋白酒汁蜆肉意粉嘩~一上檯原來咁多架d份量我同女朋友不嬲都唔係食得多見倒都呆一呆個薯片就真係好好味而個燒雞汁幾好意粉就普通左d勒~下次真係想試下個巨型pizza~因為見倒隔離檯order左好大份兩個人食就岩岩好勒~嘻至於service方面真係幾好同埋佢地捧餐都好勁下~效率仲要好高整體上真係唔錯丫同埋佢d款好多下價錢又唔算話太貴既下次會再去試多d款^^"
2005-07-30,3,5,1,5,2,"個日我地6個人去食飯,其實之前已經有book位架啦,都要坐得好迫,好啦..我地一路食飯一路傾計好正常姐...我地都唔算叫得少野啦,係我地食食下,table上仲有野未食完,個manager已經走過來埋單,嘩!!!!我地都冇食完,我仲食緊,我地仲唸住叫飲品,佢好似好唔想做我地生意咁....真係好差呀!!!!!咩服務態度呀,未食完就叫客人埋單..仲理直氣壯咁講話一早講明要我地幾多點前交table,講真係就有講,咁我地都未食完,唔係要我地即刻比$$$走呀??!!!!唉...真慶呀!!!!"
2005-07-23,3,2,1,3,3,"上個月跟朋友六人5:30pm到達又一城,想起這間我幾年前食過的餐廳幾好食,故特別提議到這裡食晚餐.5:30pm朋友問reception7:00pm有無位,個小姐無禮貌地話成晚已經fullybooked.態度有d吋~~我轉個頭5:45pm去問現家有無位,小姐初時話無,30秒後又話有,但要1.5小時後走.我心想算,就忍佢一次,於是就入座.點知第一比左吸煙區,於是要求轉位..之後比左係樓梯邊加的四人桌.樓梯邊已經好唔方便,待應成日行出行入撞到我張椅,當然sorry都無聲啦;仲要4男2女迫埋一張四人桌,感覺好可憐~~意粉落order後5分鐘後就到,擺明整定架啦.大拿拿$138一碟意粉居然同普通快餐廳一樣整定,實在有點兒那個~~失望其他食物十分一般,無咩surprise,最好咪係個pizza囉~~"
2005-07-22,3,3,1,3,3,"上星期一行五人去呢間餐廳食飯,其實都已經幫襯過幾次,食物ok啦,夠大碟,但係服務真係一次比一次差,最差呢次,野都未食完,就係咁問你仲要唔要,小姐們呀!你都見仲有食物架啦!一餐飯,續個續個埋呢,係咁問,仲要唔要,好煩呀!仲有,我地唔係叫得少阻你生意喎,五個人,都叫左六碟野,咁食飯更係想一邊食一邊傾,你地咪個個車輪轉咁走埋呢係咁問""仲要唔要?""呢d都算,跟住想叫酒,咁多酒名,咪問下,同叫你地介紹下,點知好像如臨大敵,立即要叫個所謂主任過來,而個主任又好像得罪左佢咁,粗聲粗氣(爭在未立刀斬我們)咁氣沖沖介紹,唉,咁大間餐廳,點解連應有的服務都冇?唔該改下啦,pizzahut都仲好過你地."
2005-07-10,4,5,5,3,3,"星期六食lunch係冇lunchmenu...之但係周圍都好多人,都食兩個人叫兩樣野,白汁芝士焗薯片,食開覺得好食,係點黎比個第一次黎食既朋友,佢都話好食,係唔花巧,但係有時簡單既野都已經好食千層麵-呢個都係我第一次食,非常唔錯,番茄汁既酸令到個麵冇咁漏,所以都好快清晒,夾既牛肉唔多,但係都有一個好full既感覺service超好呀今次,主動問人好唔好食,收野斟水,good"
2005-07-04,3,2,1,4,2,"Ihadlunchtherewithmyfamilylastweekend.Weweregivenawaitingticket,andafterwaitingfor5minutesorso,themanagergaveusalookandgesturedforustocomein.Sowegotin,gavehimtheticket,andexpectedhimtoleadustoatable.Instead,wewereleftstandingthere,andthemanagerandreceptionstaffwerejustchattingamongthemselves.WhenIasked,hejusttoldustowait,andquiteimpolitelytoo.Afterawhileweweregivenacrappytablebythedoor.Foodwasnotthatgreateitherforitsprice."
2005-07-04,3,3,2,4,3,"同文迪一年一度的Amaroni's聚會,Imakereservation2weeksago,soIcouldhavea7p.m.appointmentwithnotimelimit.Afterwatchingaso-somovieWaroftheWorld,wewalkeddowntoAmaroni's.Stillverycrowdedinside.Asonly2ofus,wedecidedtoonlyorder1dishplus1dessert.IrememberedoneyearweorderedaRosemarychicken,andwecouldbarelyfinish25%ofthedish.Withsuchabigsize,it'swisetoordertheminimum.Andweorderedthesamedishaslastyear:1.AngelHairwithVegetables&TomatoCreamSauce:7分,thisyear,theangelhairisbetter.thesizejustgoodenoughfor2ofustoshare.2.Tiramisu:6分,afterfinishinguptheangelhair,Itrytochallengethistiramisu,butIfailed.itistoobig.andthetasteisnotverygood.can'tcomparewithSabatini.Theserviceisstillbelowaverage.Butsincethisplacehasspecialmeaningforus,wewillcomebackagainnextyear."
2005-06-24,4,4,3,4,4,"來到6月尾是相約一班舊同事聚舊的時候。每次想想去邊到開餐都費煞思量，恰巧收到AMARONI'S寄來的COUPON，就約在這又一城的餐廳開飯啦。定檯的時候，被告知1.5小時便要交檯，心想生意真的很好嗎？到入座的時候，見到座無虛席，而我卻一人獨霸一張6人檯，真的有點不好意思，連忙電連各方人馬速速到來，一邊等，一邊吃香草麵包，不知不覺都有點飽。幸好不等都久，人人到齊，點以下3味蕃茄蜆肉意大利麵LinguinewithRedClamSauce是最先來的一道菜，酸酸甜甜的好開胃，蜆肉一般，吾系好食到海鮮味，Linguine煮得恰到好處，煙煙ENEN有嚼頭。忌廉雜菜天使麵AngelHairwithVegetables&TomatoCreamSauce叫果個無留意，吾應該ORDER兩個都系蕃茄的pasta，哩個汁比頭先的軟滑一點，有西蘭花，青椒等等，輕輕地都OK啦。主菜甜椒洋蔥雞RoastChicken,PeppersandOnions有8件雞，差不多有一隻雞份量，出奇的嫩滑，見到有rosemary、青紅椒及洋蔥一齊煮，幾香同埋有肉汁。甜品Tiramisu---正方形的上碟，感覺有點厚重，搖搖欲墜的CHEESE下面是蛋糕底，酒味不會太重，比FatAngelo's的乾爽，不會太爛，幾好!埋單位位＄92，結果坐左2個半鐘都無人趕，服務都OK，好彩遮。"
2005-06-24,3,2,1,4,1,"idinedwithmyfdsinthisrestauranttoniteandexperiencedverybadservice.Weenteredtherestaurantatabout19:00andbeingurgedtoleaveatabout20:10.Awaitressdothisbyputtingthebillinfrontofyou,withoutaskingwhetherwestillwantedtoorderadditionaldishesinadvance.Werefusetosettlethebillimmediately.Thewaitressjustunpolitelyaskus,""whenwilluwanttopay?Pplarewaitingforyourdesk!!""Noproperrespecttocustomersatall.IfeelashamedforherasshedistroyedthereputationoftheHKserviceindustry.Wetriedspaghettiandcasesarsaladtonite.Tobefranktheyarejustinnormalquality--suchfooddonotdeservethemarkedprice.IamanoutsidertoItalianfood,forsamequalityoffoodbutbetterservice,IwouldgotoFatAngeloinstead."
2005-06-24,4,4,4,5,4,"平時如果唔想走咁遠，又想食ｄ好野既時候都會諗起佢（Amaronis）。可能住得比較近啦，廢話少講，食野最緊要～～！真係要講下佢既芝士焗薯片，真係好鬼正～可能係因為我好鍾意食薯仔啦。Ｄ薯仔得黎又好，最緊要唔係果Ｄ下價薯仔～鬼咁大陣泥味...仲有佢果個香草蕃茄蒜蓉飽，我同我女友本來好鬼憎食生蕃茄，第一次果陣，見個waiter拿過黎果陣，真係心都寒埋，心諗呢次死梗啦...錢事少，核突事大，成碟野我地淨係見到紅到無得再紅既生蕃茄．．．．咁無辦法啦，唯有由我身先士卒，放左一件入口，嘩！不得要囉，好食到呀，ｄ蕃茄用香草同橄欖油醃過，好好食，個飽既蒜蓉又好香，簡直就係”正”！！從此之後我地就愛上左佢！！我地仲食過海鮮意大利飯，都好好食，好“意大利”囉，好濕，都幾飽肚。佢Ｄ蝦呀～真係大隻到咩野咁！又新鮮喎～相當唔錯，不過就貴左Ｄ！最緊要就係食埋佢送果幾舊麵包～加埋橄欖油同黑醋～掂！"
2005-06-23,3,3,3,3,3,"爸爸節晚去食意大利餐,un皮爸主要睇有羊架份上先至可以請得佢郁,呢d時節,只可以訂到五時半o既檯,相距我對上o個一餐,係唔夠三個鍾。炸軟殼蟹,炸得略乾,蟹面o既鹽灑得不平衡,老爸食得咸,但咬下一口都話咸到暈。羊架,接近成$300,共有七支,肉質都幾嫩,不過冇咩醬汁海鮮闊條麵,煮得幾香o既白汁味道,蝦亦爽口,ok喇薄餅,料冇問題,但焗唔出咩香味,皮較實,一路食仲覺得條邊開始韌總計埋單八百幾,質數一般,唔係差,但講到吸引力就真係冇嘜喇離題話:因為坐近走廊位,見d侍應不停咁行黎行去,連帶d的的撻撻o既腳步聲,確實覺得有點暈。"
2005-06-20,3,4,3,3,3,"與上年光顧時相比,食物質素有少少退步.意大利雜菌飯-好食(如果你對飯有生冇反感的話)焗釀磨菇-好食典薄餅-好食,但topping稍嫌少及分佈不勻燒牛膝-非常普通,這裹的主菜價錢不便宜,但味道平平(上次食的蘋果豬扒都係)另外,上次食的意大利海鮮飯都好食服務方面,麻麻,侍應冇乜心機,連唱生日歌都冇神氣,隔離睇到.俾個heart出呀唔該(唔嚫口甘價錢同地方)"
2005-06-13,,,,,,"thefoodsareok..butservice...no...thewaiterandwaitressarealwaystalkingthemseleves..."
2005-06-07,3,4,3,4,3,"今日結婚一週年紀念,我同我老公0黎呢度食dinner,之前見d人話呢度d服務態度唔係咁好,去到又唔覺woo!門口0個D姐姐都冇乜0野~有幾個waitress都幾好笑容同禮貌0丫~我地叫左3道菜:1)芝士焗暮片($50)------勁普通,完全冇特別,唔多識煮0野食0既人都可以煮出咁0既水準~仲以為呢個菜會好好食tim!我本身好鍾意食芝士,食完呢個菜極度失望!不過已經係成餐飯最好食0家喇!2)ROSEMARYROASTCHICKEN($130)------唔掂,又啖又""鞋"",除左兩隻雞脾唔""鞋""之外,其他全部都好""鞋"",我老公食左幾啖已經唔想再食!3)經典PIZZA($160)-----好大個,食左一半咋!食唔晒!個PIZZA又係唔好食,得個""大""字~不外如是!PIZZAHUT會好食D囉!不過我同我公都幾鍾意D薄皮!皮邊好脆!4)TIRAMISU($70一磅)------好重酒味,我覺得萬豪CAFE果DTIRAMISU會好食D!2個人食左$460,我同我老公一致認為都唔會再0黎食喇!雖然都預左唔會好好食!但D0野比想像中仲要差,失望失望~"
2005-06-07,3,4,3,3,3,"焗釀波菜蝦-一客6件,上層用麵包糠焗至金黃色,中間波菜,下層D蝦好爽,再配鮮蕃茄粒...正!白酒汁蜆肉意大利麵-起初第一啖覺得好好味,之後越食越唔妥,D蜆肉好多沙...最終叫佢CANCEL.Tiramisu-唔錯!保持以往水準."
