time,taste,environment,service,hygiene,indigestible,comments
2015-02-01,3,3,3,4,3," 是夜一家五人來到開業都數月樂天皇朝，剛踏進餐廳發現原來環境都不錯。可能之前見的介紹都是以那七彩小籠包為主，沒有想過餐廳的設計原來都蠻型格的。場內最特別的可算是餐廳中間的水池了，聽著淙淙流水好像到了峇里的感覺，但加上邊的嘈雜聲音，卻有點不協調了。是夜我們特別餓就點了多款食物，都是以小吃為主。先上桌的是李白醉雞，我的最愛。無論到哪裡見到醉雞我都必定要先點一客來嚐嚐。但可惜，雞是嫩的，但沒有酒味。李白醉雞$68跟著來的是皮蛋豆腐，味道只是不過不失，沒有驚喜。皮蛋豆腐$48再來的是三色瑪瑙蛋，這個蠻有創意的，但個人不愛吃熟雞蛋，就只覺得一般了。三色瑪瑙蛋好了，跟著小籠包來了，我們點了原味及麻辣的，味道都可以，但肉汁並不是太多亦不是太鮮美。對愛吃麻辣的我來說，還是愛吃麻辣那個多一點。麻辣小籠包$64另外點了的是媽媽堅持要試試的外婆紅燒肉及菠蘿咕嚕肉，紅燒肉肉質硬，沒有甜味，而菠蘿咕嚕肉又是蠻硬的，太失望了。最後我們都沒能吃完。外婆紅燒肉$78菠蘿咕嚕肉$72最後，要說是我最愛的糯米紅棗，既有紅棗亦有糯米的糯軟，是整夜的HIGHLIGHT。糯米紅棗$48整體來說，這裡環境OK，服務還可以，只是食物平平。要帶不大要求高的外國朋友來的話，都是可以的。"
2015-01-29,3,4,3,4,3,"早就聽說樂天皇朝的八色小籠包，今天終於來嚐嚐，一進去會看到長型的蓮花池遠處掛着一件龍袍，氣派非凡，裝潢擺設都很講究桌上放了一瓶薑絲，看來不點小籠包是不行的李白醉雞，雞肉很嫩，滲透出微微酒香重慶紅油抄手，餛飩皮又薄又滑，辣油很香，不會很辣，是一般人能吃的辣度瑤柱芙蓉賽螃蟹，蛋白很滑，加上瑤柱的鮮味，很好下飯重頭戲要來了，主打菜色八色小籠包，色彩鮮艷的外表，絕非虛有其表，八種顏色，八種口味:原味、麻辣、人參、鵝肝、蒜香、蟹粉、芝士、黑松露，沒吃過的人可能會想這些味道與小籠包不太搭，只要吃過了才明白這不是「紅豆軍艦」那碼子的創意，這真的能吃進肚子裡面，我不敢說每種口味你都會喜歡，但至少這七種味道，絕對不奇怪，反而很過癮，譬如說蟹粉的鮮味、麻辣的香麻我就很喜歡，甚至比原味更有驚奇，賦予小籠包新的定義。「壓軸」的一道四川辣子雞丁，之前的幾道菜式都令人滿意，這道菜郤讓人失望，先說味道，辣味很夠很香，配酒一流，可是這個雞丁，實在太「丁」了，厚厚的外皮，沒什麼雞肉，連台灣夜市的鹽酥雞都可以比下去。整體上，我吃得很滿意，只是點錯了一道雞丁罷了。"
2015-01-19,,,,,,"已經係第三次食,坐入邊同坐出邊好大分別.坐入邊燈光,裝修都差好遠.佢入邊有個好長既荷花池.仲有D龍袍做掛飾.真係幾特別,入到去會RELAX好多.係出邊食物都無仲要俾D街外人睇住食.所以大家一定要盡量撰坐入邊.我下次寧願等奈D都要坐入邊.佢個小籠包賣相係靚,但味道就真係好普通.做招牌菜就真係差D喇==...好彩佢其他野食都幾好食.佢D有魚既菜較好食,抄烏冬都幾好味. 令外有一次係下午茶時間去,佢有好多菜都有半價,堅抵食.夜晚時間較多人.建議大家提早D去食."
2015-01-18,4,5,5,5,4,"已經數次光臨這酒店級的餐廳，空間寬敞，裝修奢華，在大廳中央裝飾着耀眼奪目的皇帝龍袍，配以宮廷蓮花池，真是氣派堂皇，實屬一個約上三五知己聚會，親人聚餐做節的好地方！（絕對不會失禮）今日和之前幾個好友提前約好，因此沒有等位（約六位，七點半，大概五時餐廳有人很有禮貌地打電話來確認，到達時準時入去，這個值得贊他們細心）不過提醒下，當時外面很多人在等候，冇預約估計也需排半個小時左右。進入正題，我地今次依然坐在我很喜歡的位置，蓮花池旁邊（本人最喜歡坐蓮花池旁）。朋友們是第一次來，一進去就興奮不已，掛住欣賞和影相都暫時忘記咗我們的初衷---聚會。我就負責點了他們店里的幾個特色菜，等候之中，能看見開放式廚房里師傅們在忙碌的現場製作。當顏色鮮艷的小籠包一上來，自然成了絕頂「吸晴」之物，不過有朋友就對色彩繽紛既野有點介心,雖然睇起上來會令人開心點,但背後卻藏著不少危機,包括人造色素等。不過,剛好有位好似經理的人物經過，我朋友就叫住直接問，那經理耐心解釋的小籠包顏色均選用全天然食材所製作及細心再解釋小籠包食用次序，及小籠包味道及特色（其實上菜時已有服務員簡單講過一次啦）還介紹多幾款他們新上菜式，我們自然放下心頭大石，開心享用（之前我都冇問過）暢快聊天，服務員經過會微笑幫我們服務亦會與我們寒暄一兩句，很有被人照顧的感覺，毫不拘緊。愉快聚餐後，朋友大讚好介紹！！！食物不錯，美味又健康，服務亦很好！裝修貴氣舒適！佢地一定會再來····清炒蝦仁菠蘿咕嚕肉海鮮拉麵"
2015-01-14,4,5,4,4,5,"20141225.與朋友一起共聚聖誕大餐，揀左樂天真係岩曬。之前一早打左去BOOK位，，一去到門口等左幾分鐘就可以入去坐底，有個侍應拎左茶比我地，仲同我地推介菜式，(仲講埋MerryChristmas)夠親切..點左佢推介既菜式，又真係幾好味。皇朝小籠包黎到時，都有同我地介紹由淡味食到濃味，ＧＯＯＤ阿！第一輪食完，唔夠喉，之後我地再加單叫小食同甜品。當晚全程係果到兩個幾鐘（佢地話冇人等位就可以坐耐Ｄ都吾怕^^）其實靜係食野就一個半鐘就夠既，但朋友聚會少不免會話話家常，食完野佢地都幫我地清曬枱上既野，等我地慢慢傾。係食飯過程中，我地要刀叉，要水，佢地都態度和藹咁為我地服務。而環境方面，場中間有個靚靚水池，坐係格離十分有ＦＥＥＬ呢！沙拉排骨辣海哲涼拌拉麵上海炒飯紅油抄手喇沙海鮮拉麵擔擔麵皇朝小籠包夫妻肺片涼拌海中寶鮮肉鍋貼香蒜泥白肉"
2015-01-12,3,4,1,3,3,"聖誕將近，居美好友J兄為清年假，特意來港旅遊，順道相約XO聚舊慶祝。J兄首次越洋遊中港澳，極其渴望食小籠包，最好就係其他國家食唔到嗰隻，辣都冇所謂；小肥就喺openrice度搵到一間以其八味小籠包聞名o既「樂天皇朝」。為方便購物及乘坐地鐡自行旅遊，J兄選擇咗入住銅鑼灣一家酒店，步行往位於利舞臺廣場六樓o既「樂天皇朝」都僅需五分鐘，見面第一樣仲大讚多得同大廈有間日本名牌旗艦店，地方好容易搵。好友曾經去過台灣及日本，都有食過當地o既小籠包，亦見過不少開放式廚房，所以見到「樂天皇朝」都有個開放式廚房時一啲都唔意外，不過就覺得入內全體廚師都帶上高帽及口罩就好夠衛生。比起加美及其他亞洲地區o既上海菜館，J兄感覺代表香港o既「樂天皇朝」格局比較與時並進。餐廳室內裝修以紅黑為主，其屏風間隔、皇朝衣服吊飾等不失中國味道o既同時，其皮櫈式半卡位散座令佢覺得又潮又舒適。講起先知好友原來有少少潔癖，所以當留意到屏風上厚厚o既塵埃時就開始渾身不自然，小肥亦要為此扣除兩分衛生分以示警剔。入座後，面無笑容o既嬸嬸除咗送上一壺熱茶及餐牌外，其他可以話係近乎零服務。落單全為自助填表式，食客填好後交予樓面伙計即可，簡易快捷。J兄係客，菜式當然係任由佢選擇啦！餐具成都口水雞（$68）：J兄愛吃辣，但就從未聽過「SalivaChicken」（「口水雞」直譯），因為覺得個名得意所以都叫咗黎試。佢覺得口水雞唔算好辣，不過就幾香，而雞肉則偏嚡同乾，如果五分為最高分，佢會比三分。成都口水雞$68香辣蒜泥白肉（$58）：個人認為實物比餐牌上之相片更為吸引。白肉卷外層軟熟，卷內o既青瓜幼條清新爽脆，加上蒜粒充分o既蒜泥好夠惹味，我地二人食完第一口都已經一同高舉五指，即給予滿分。香辣蒜泥白肉$58重慶紅油抄手（$46/六隻）：一如所料，好友口中o既「SpicyDumplings」亦即「紅油抄手」。食完一隻已教其讚不絕口，因佢從未食過咁薄咁軟熟o既雲吞皮同埋咁軟嫩o既菜肉餡，細緻得黎完全唔會覺得滿肚麵粉咁滯，仲話唔怪得知香港有「美食天堂」之稱！重慶紅油抄手（六隻）$46J兄o既舌頭好有料到，可嚐到三道辣味菜式o既不同之處，即「成都口水雞」重點為香麻、「香辣蒜泥白肉」有生蒜調出天然辣、及「紅油抄手」帶點醋酸o既醒胃辣。佢話中菜廚藝技巧識得運用不同辣法去處理菜餚，真係令佢好佩服！雪菜肉絲拉麵（$48）：如相所示，碗中雪菜比肉絲多，食落亦好齋，加上可能一口氣食咗三味香辣前菜，湯麵變得毫無味道，好在蒜泥白肉隻碟都仲有剩餘醬汁，剛好用作調味之用，令拉麵生色不少。雪菜肉絲拉麵$48皇朝小籠包（$88）：好友唔講真係未必會留意到，籠底並非用即用即棄o既紙張隔住，而係選用咗可循環使用o既毛巾塊墊底，看似較為環保，但會唔會冇咁衛生呢？！（小肥真係唔敢肯定！）皇朝小籠包$88籠內正中位置為原味小籠包，J兄話雖然外層好夠薄，肉餡亦香嫩，不過就唔夠之前食嗰個紅油抄手咁軟滑，所以如果二選一，佢會揀返紅油抄手。至於其他口味o既小籠包，我地二人覺得綠色o既「人參味」最為清淡、橙色o既「蟹粉味」最鮮、黑色o既「黑松露味」最香、灰色o既「蒜香味」最普通、啡色o既「鵝肝味」最濃、紅色o既「麻辣味」唔夠麻辣、而黃色o既「芝士味」則最怪最唔夾；二人唯一會推介o既就係黑色o既「黑松露味」。皇朝小籠包$88好友非常客氣，襯細佬如廁時埋咗單，話預祝聖誕快樂咁話，所以XO只能粗略估計每人大約食咗二百蚊左右，價錢尚可以接受。J兄為晚餐作出總結，批評「樂天皇朝」隔調雖然夠潮，但因有好多地方衛生不足，服務生看似不大歡迎食客，故舒適感大減。令佢最為感動o既就係中菜可以咁多元化，食辣都咁講究，菜式雖然未必樣樣美味，但勝在新穎大膽，價格合理，如果餐廳可於服務及衛生方面加以改進，佢必定回家鄉給親友推介。"
2015-01-12,3,5,5,5,3,"早已有聞新加坡旋風來港既八色小籠包係Openrice及Instagram等都捲起八色熱潮評語好壞參半，尤其係對於其主打菜式－－八色小籠包今次就約同朋友同行一試，中唔中伏都叫有人陪呀嘛xdddd環境十分寬敞，燈光幾暗，整個感覺係好似高級西餐廳咁餐廳中間有水池，設計獨特，感覺高雅廚房有一部分設透明玻璃，客人可以眺望入內會見到師傅拉麵架:^)，娛樂得黎又可以展示師傅功架李白醉雞$68李白醉雞　$68雞肉不老不柴，主要都係雞肉，骨位不多醉雞脂肪位不多，雞皮嫩滑不膩，有少許雞油香甚為入味，帶酒香又仍能保留雞肉原有味道花雕香氣未有想像中濃郁刺激，雖有酒香，但似乎係偏清既八色小籠包$88八色小籠包　$88每枱都有張食八色小籠包既教學咩話？教學？放入口咬咬咬吞落肚，使咩你教？其實係因為佢八色小籠包既味道係由淡至濃既原味、人蔘、鵝肝、黑松露、芝士、蟹粉、蒜香及麻辣佢係咁樣順序食，確保唔會蓋過前者既味道因為係同朋友分享，我就專登揀左大家話好伏既款式挑下機原味算是比較保險，富肉汁，帶有肉香又不太油膩只係外皮真心乾身，甚至去到稍韌既地步人蔘味帶苦，算有少許回甘味道並非講到咁假咁人工，可能係同肉餡味道唔夾，個落差令人誤會芝士味同想像中如芝士年糕既爆漿感好大分野佢只係肉餡一邊附著半溶芝士說是特別，但也帶不出各自香味，唔上唔落咁囉:^0蒜香味確是蒜香濃郁，一咬開小口，未吸盡湯汁已經聞到重重既蒜味只係蒜香夠濃，但維持得不久，基本上聚集係湯汁，之後就漸漸消去了四川抄手拌麵$58四川抄手拌麵　$58抄手個頭比想像中大而飽滿，外皮稔身不爛，緊緊包覆住餡料肉餡重肉香，而且不會過老過韌，係剛好既狀態麵條幼身卻充滿彈性，富有韌勁，而且都幾黏附到醬汁辣油香氣非常重，我本身唔係好食到辣，但佢呢種辣係偏香而不嗆既配上蔥花既清香，則顯得更為迷人了整體份量亦係大過我原先估計既，因為本身以為佢係貴一貴又細細份水煮牛肉拉麵$68水煮牛肉拉麵　$68呢個都係辣麵，不過就係有湯既版本話明水煮牛肉拉麵，咁梗係先試試水煮牛肉啦！牛肉片頗為嫩身，肉香濃郁，肉質亦是彈牙不老雖然牛肉自身冇咩調味，但配上鹹辣濃味既湯底，則是恰到好處麵條都係幼身彈牙既手拉麵，咀嚼時候會有淡淡麵香糯米紅棗$48糯米紅棗　$48睇餐牌既時候見到呢道菜已經心心眼乍看之下係手板眼見功夫，但實情係要將糯米團釀入紅棗，係要下點心思既也許賣相不及精緻誘人，但味道令我頗為滿意紅棗甜得自然，清香尤在，亦未有酸味糯米團係比較紥實一種，咬落係有韌度有嚼勁而又不粉爛，非軟糯黏口既兩者味道及質感上非常合襯，食多少少都唔會覺得膩滯"
2015-01-11,3,4,3,4,3,"中午同屋企人嚟食飯，環境舒適，坐大廳，出面塊落地玻璃透入來陽光，周圍潔淨俐落，女仕們的坐位旁還加了活動架可放手袋或其他物品，很是貼心。嚟呢度無理由唔試吓佢個八味小籠包，但試過後覺得gimmick得意，但味道並不吸引，有些口味還真是有點怪異，好似個蒜香小籠包、麻辣小籠包就真係不敢恭維，個皮重略嫌有點硬。其他菜色如前菜醋雲耳、麻醬羅馬菜做得不錯，木須肉炒麵和炒飯也不過不失。"
2015-01-03,3,3,3,3,3,"8色小籠包係ig都見過好多人post今日終於去試左試外表係幾特別既但味道食落唔係想像中咁好味8隻味我覺得原味同辣味（本人幾喜愛食辣）係唔錯之外其他都覺嘛嘛個蘿蔔so外表係幾靚但食落太油，一咬成口油，但都真係成舊都係蘿蔔絲，份量都唔小炸饅頭其實都幾難唔好食口水雞1/4隻雞份量唔算多總括黎講我覺得嘛嘛地，可能係我每碟餸都係肥膩搞到好濟咁蘿蔔so口水雞"
2015-01-02,3,4,4,3,3,"裝修很美三色瑪瑙蛋，胡麻醬油墨菜油墨菜口感很清爽，和胡麻醬很夾，第一次這樣吃，但都幾好食。三色瑪瑙蛋，樣子幾得意。有雞蛋，皮蛋同咸蛋。原來三種蛋一起吃，都沒有違和感。八色小龍包本身來這裏是為了吃八色小龍包，所以想食到全部味道，因此一人吃一籠。但我又不吃麻辣，所以換了一個是原味，但我對這個很失望，雖然湯多，但皮很厚。原來只是湯有不同味道，並不是肉有不同味道，而且有些味道做得不出色，又沒有與肉很夾，而且食得太多，覺得很膩，原味是最好吃的。上海粗炒，味道不過不失。麵條不錯，有煙韌彈牙的口感。桂花酒釀丸子桂花酒釀丸子，淡淡的桂花味，只有少少甜，丸子數量十分多。"
2015-01-01,5,5,4,5,4,"6:30朋友先去攞位，要人齊先可以入座，限時個半鐘可能31號多人啦~限時，不過OK丫，果日食到8點幾已經無咩人等位，所以無趕客嘅情況出現上菜囉麻醬油麥菜呢個咁簡單嘅菜式，唔使花巧嘅煮法都可以咁好食，值得一讚將D油麥菜紮埋一卷卷黎點D麻醬食真係勁正，油麥菜好脆好新鮮，麻醬香濃無鍚鮮肉鍋貼無鍚鮮肉鍋貼熱辣辣，影完相即刻食，一咬落去好多肉汁，肉又夠鮮味，個外皮唔厚身，個底煎得小小脆身，唔錯炒年糕炒年糕OK的，但無驚喜! 一定要趁熱食，凍左會韌，好似食緊擦子膠皇朝膽膽拉麵呢個擔擔麵好掂呀，麵質唔硬唔軟粗幼適中，湯底好香夠濃郁，唔算好辣，食完之後個辣味會慢慢咁散發出黎皇朝小籠包(八種口味)主角出場喇~八色小籠包原味、人蔘、鵝肝、黑松露、芝士、蟹粉、蒜香及麻辣我同朋友一人四個，我分別食左:原味~好香鮮肉味，湯汁清甜黑松露~一食落去好大陣香菇味，其實唔知係咪真係黑松露人參~真係人參味喎，唔會苦，食完之後成口參味，幾特別芝士~係我最鍾意嘅口味，芝士味濃郁，連埋D肉一齊食真係好夾高麗豆沙甜品~高麗豆沙，外皮好香好軟，中間係香蕉同紅豆，唔會太甜，略嫌中間D料唔夠多總括黎講呢餐堅好食，會再黎試埋其他菜，一定會再叫小籠包，呢度嘅小籠包實在出色"
2014-12-31,3,4,4,4,3,"八色小籠包？早前在地鐵不時看到海報廣告。噱頭十足，最少是本港首見，原來是新加坡公司。故意在平安夜這類西式節日吃中餐，既不用迫人，也不會被西式餐廳綑綁式聖誕大餐局限。甫進店，已見到中間那長河，波光，燈光熠熠。可惜“河旁座位”是六人卡位，吾等只得坐較遠的座位，不打緊，因較遠的座位尚算寬闊。八色小籠包，其實應該每人一籠，還是一籠共享？結果吾等還是共享，以騰出空間試試其他菜式。麻醬油墨菜一紮紮以青瓜捲起的油墨菜，清新乾淨，醮些麻醬(其實那像芝麻沙律醬多於吃腸粉的麻醬)，開胃醒目，吃數條開開胃口，不錯。八色小籠包(即原味、人參、鵝肝、黑松露、芝士、蟹粉、蒜香、麻辣)有些本人沒吃，較特別的是以下幾款：鵝肝：淡淡鵝肝香，有香氣而無其實體，香而不用吃鵝肝這麽膩的東西。黑松露：挺香濃松露味、菌味，但由於本人不吃菇類，故越來越不喜歡黑松露了。蟹粉：不如上海那些香濃，只感到小籠包的汁有少許蟹味，沒真正蟹粉。麻辣味：竟是不錯，平日吃吃慣原味小籠包，想不到在原味上加點麻辣湯，與小籠包亦相常搭配。感覺外表其實沒特別味道，不同味道只在湯中，所以外表似乎毋須這麽深色，或者這就是吸引顧客的技倆。顧客見到從沒吃過色彩斑爛如聖誕燈飾般的小籠包，總至少試一次。旁邊那男子就像患有公主病，居然因為『這兩隻小籠包黏著一起，我生怕夾起一隻時，另一隻會穿破』，而要求店員換過另一籠。奇怪的是，店員居然低頭拿走該籠小籠包，換給這吹毛求疵的客人。沙拉骨，賣相相當雅觀，可惜中式沙拉骨不會先拿去吉列處理。。。這沙律骨猶如deepfried，再淋上沙律醬，感覺就像普通茶餐廳吃下午茶叫的吉列豬扒沙律。雖然吉列皮不厚，肉質亦鬆軟嫩滑，但沙拉骨變了吉列豬扒沙律，實在難過。紅燒牛腩麵牛腩說不上好鞋好乾，還有幾件牛筋，但麵條怎樣說也不及格，又淋又少，口感差得很，莫說與鼎泰豐比較，即使是台灣麵，也比它優勝。擂沙湯丸聖誕節再去吃甜品可能多人，又怕走太遠，便在這兒順道試試，但這擂沙湯丸絕對搵笨。四顆不算太少的湯丸，但外皮極厚，居然可以咬了正常一口的大小，咀邊卻還未黏有芝麻醬。。。此外，湯丸面的碎粒，本以為是花生碎這麽細緻，但原來只是湯丸面的粉未完全散開。"
2014-12-29,2,4,3,3,2,"帶女生去朝聖，等女仔哇哇哇話靚，絕對系加分辦法。今次朝聖地點爲利舞臺的樂天皇朝。若果你等夠了老店鼎泰豐，不妨來一試顏色鮮豔特別，連口味也新穎的8色小籠包。上桌後連男生也搶著拍照，白雪雪的小籠包變得七彩繽紛，太有創意了！按照餐牌名稱，應該有黑松露，芝士，鵝肝，麻辣，蒜香等等的特色口味。但實情是除了芝士和麻辣，起他口味我們都認為吃不出那特別味道來。。所以男士們大可以把特別味全數讓出！另一上海菜生煎包不推薦，只是一個蒸好的包包再煎底，包太厚，汁也不多。紅油抄手拉麵個人覺得這道是7道菜裏最好味的。辣油很刺激，抄手淡淡肉，不錯！好像是$58左右，價錢合理啊～另一個是炸雞排拉麵，不過我們無試飲個豬骨湯底。此道菜味道正常，炸粉很厚，只是一塊小雞排。最後有一開8的豆沙窩餅。皮炸得太硬，酥油味太重，不建議了～餐廳的大檯只限預定，而且限5人以上。會不會多帶幾個電燈膽，就由你決定咯～(⌒▽⌒)"
2014-12-22,3,4,3,4,3,"等了一年，終於可以見面喇！！呢晚我地８點去到，環境很好，只是成間店都比較嘈，我地被安排坐在最入一間大房內，呢到應是店裡最靜的位了吧！？大大張圓枱應可坐14人，呢晚我地有12人，位置很鬆動幾好坐。當菜式陸續上枱，但中間那個大轉盤就真是太大了....而且每碟都很細小，令成張枱都空空洞洞，感覺怪怪的，要食某款菜時就要轉一個大圈，開頭點了９款食品，可是每款都不太大，每碟都好快就比我地食哂喇，結果要加添３回先夠，食足２小時。以下就係點左３次嘅菜式：﹣①麻醬油麥菜LettuceRollwithHomemadeSesameSauce($48)x2②涼拌黑木耳ChilledBlackFungusinPeppercornVinaigrette($42)③成都口水雞PoachedChickeninSzechuanStyle($68)x2④皇朝小籠包(八種口味)SignatureDynastyXiaoLongBao($88)x2⑤香葱拌海蜇MarinatedJellyfishinShallotOil($58)⑥雪菜蝦仁炒飯Wok-friedRicewithShrimpsandPreservedVegetables($75)⑦炒年糕Wok-friedRiceCakewithPorkandVegetables($68)⑧上海炒飯ShanghaiFriedRice($75)⑨重慶水煮魚片-小辣PoachedDriedFishinSzechuanChiliOil($128)⑩無鍚鮮肉鍋貼Pan-friedPorkDumpling(3pcs$32)x2⑪清炒白菜苗Stir-friedCabbage($72)⑫老田家菜肉雲吞湯VegetablePorkWantonSoup(6pcs$48)x2⑬皇朝膽膽拉麵LaMianwith'DanDan'Sauce($48)⑭蒜香排骨拉麵LaMianservedwithDeep-friedFragrantGarlicPorkRibs($62)⑮高麗豆沙SouffléEggWhiteBallsstuffedwithRedandBanana(3pcs/$30)x2⑯香煎豆沙鍋餅Pan-friedPancakewithRedBeanPaste($38)⑰檸檬蘆薈桂花蜜ChilledAloeVeraandOsmanthusJellyinHoneyLemonJuice($26)Total=$132010%ServiceChargeTotal=$1452①麻醬油麥菜：將青瓜片捲實油麥菜成一捆捆，好新鮮為靚仔，麻醬大大碟比油麥菜更多，麻香滿溢都幾好味。①麻醬油麥菜LettuceRollwithHomemadeSesameSauce$48②涼拌黑木耳：木耳爽口脆身，伴以麻油酸辣調味，都清新醒胃。③成都口水雞：雞肉都滑，醬汁微微辣偏鹹喎。③成都口水雞PoachedChickeninSzechuanStyle$68④皇朝小籠包：剛剛蒸起的小籠包上枱的的骰骰，要順序由原味、人蔘、鵝肝、黑松露、芝士、蟹粉、蒜香及麻辣（由淡至濃）食，餐廳建議除原味同蟹粉外，其他都唔使蘸醋，品嚐每款的獨特味道。白色原味的肉鮮湯甜；綠色人蔘味很濃唔苦；啡院鵝肝感覺怪怪的；黑色黑松露很幽香，又唔會蓋過肉鮮；黃色芝士味唔濃淡淡；橙色蟹粉味用少許蟹粉加上蟹肉，湯汁都能嘗到蟹香鮮甜；灰色蒜香味唔夠蒜香；粉紅麻辣已經好膩喔.....④皇朝小籠包(八種口味)SignatureDynastyXiaoLongBao$88⑤香葱拌海蜇：海蜇條條都幾肥厚，口感爽彈，香葱味就少Ｄ，有丁點麻香。⑤香葱拌海蜇MarinatedJellyfishinShallotOil$58⑥雪菜蝦仁炒飯：雪菜翠綠味淡；蝦仁比較小，炒飯較濕油油的。⑥雪菜蝦仁炒飯Wok-friedRicewithShrimpsandPreservedVegetables$75⑦炒年糕：裡頭有白菜、肉絲、年糕量多，可是不夠軟身煙靱，深啡色的賣相但味道較淡。⑦炒年糕Wok-friedRiceCakewithPorkandVegetables$68⑧上海炒飯：同樣有蝦仁，炒飯粒粒分明，呢個炒得較乾身但又有油香。⑧上海炒飯ShanghaiFriedRice$75⑨重慶水煮魚片：一大盤麻辣紅油辣椒浮面，冇香味；配上大魚片，嫩嫩的唔錯；可能點了微辣，辣味真係極之微小...；魚片份量其實都唔係好多，裡頭加入大量粉絲，吸盡湯汁算不錯。⑨重慶水煮魚片-小辣PoachedDriedFishinSzechuanChiliOil$128⑩無鍚鮮肉鍋貼：鍋貼大大隻，店裡包小籠包鍋貼的肉餡鮮嫩果然係多汁，外皮底煎得香脆但較厚。⑩無鍚鮮肉鍋貼Pan-friedPorkDumpling(3pcs)$32⑪清炒白菜苗：本身我唔多鍾意食白菜，不過呢個苗真係好鮮甜。⑪清炒白菜苗Stir-friedCabbage$72⑫老田家菜肉雲吞湯：菜肉餡不錯，但雲吞皮厚，湯底一般。⑫老田家菜肉雲吞湯VegetablePorkWantonSoup(6pcs)$48⑬皇朝膽膽拉麵：麵質彈牙，不過湯頭一般...鹹鹹辣辣囉。⑬皇朝膽膽拉麵LaMianwith'DanDan'Sauce$48⑭蒜香排骨拉麵：聽說麵條是手打唔係機做的，麵質幼滑，淺白色的湯底偏淡，有３件排骨，炸得未夠香脆，蒜香都略少，反而內面半隻鹵蛋好好食。⑭蒜香排骨拉麵LaMianservedwithDeep-friedFragrantGarlicPorkRibs$62⑮高麗豆沙：一客有３件，炸得大大漲漲的，糝上糖霜白雪雪好靚。皮比較厚但軟綿，豆沙蓉唔多，整體都還好。⑮高麗豆沙SouffléEggWhiteBallsstuffedwithRedandBanana(3pcs)$30⑯香煎豆沙鍋餅：一大塊切成８小件，皮薄但唔香脆，豆沙唔太甜味道剛好。⑯香煎豆沙鍋餅Pan-friedPancakewithRedBeanPaste$38⑰檸檬蘆薈桂花蜜：裡面充滿蘆薈肉，有一點點冰碎及杞子，吃起來清涼透心，再加上檸檬汁的酸香，中和了點飽滯感。"
2014-12-20,4,4,3,4,3,"難得平日放假,特意嚟嚐嚐樂天皇朝嘅半價下午茶,雖然唔係所有菜式都半價,但係小籠包,涼菜,點心,湯同拉麵都有半價,以下午茶嚟講,已經十分足夠喇!!先食主打皇朝八色小籠包,講明八色,賣相當然吸引,亦做到靚靚小籠包嘅先決條件:就係熱辣辣同埋皮薄餡靚,所以大家要記得趁熱食,唔好淨係掛住影相呀,餐廳亦好細心,預先已經有字條教大家要由淡至濃咁食:1.原味-正常,多肉汁2.人蔘-真係有蔘味,甘甘苦苦,係唔係人蔘就唔知喇~~~3.鵝肝-食得出肝味4.黑松露-唔會好見到,但係有黑松露味5.芝士-一食落唔係,但""dap""落有好濃芝士味,好似有舊芝士係入面咁6.蟹粉-一咬開D蟹黃味爆咗出嚟,正!!7.蒜香-食完應該無人想坐你隔離 8.麻辣-麻辣味,不用多說個人嚟講,八色小籠包的確好特別,但係係唔係隻隻味都咁夾就見仁見智!皇朝八色小籠包$88麻醬油麥菜,以非常新鮮嘅油麥菜卷起一札札,點上十分濃同""杰""嘅麻醬,簡直係好味到無朋友呀!!!!麻醬油麥菜五香牛肉,普通,無咩特別五香牛肉蔥油餅-鬆化外層,好濃郁嘅蔥味,唔油膩,讚!!蔥油餅$28排骨拉麵-排骨好入味好腍,拉麵好滑,而且好大腕排骨拉麵排骨拉麵蔥油拌麵-食完成個口都充滿蔥嘅香味,超正,麵質不太腍,簡單卻令人回味無窮!!!蔥油拌麵"
2014-12-13,3,4,4,3,3,"平日，都會見到朋友間中就會post食物相上社交網站，每次都令到我會肚餓，特別是在深夜見到這些食物的照片，真是很難忍受。之前在一大堆的食物相片中見到有個充滿色彩的小籠包，便吸引了我的眼球。終於，前幾日就去了銅鑼灣行街，並特地去拜會下這個彩色小籠包。真是因為它的外觀吸引了。不過順帶一提，上6樓，一定要經升降機上去，扶手電梯原來上不到6樓。迷路一會兒後，終於到了6樓這間樂天皇朝。當然，今次的目的很明顯都是這個彩色的小籠包，原來它是叫皇朝小籠包，共有八種顏色。我和朋友每人叫左一籠，小籠包有八種口味，分別是原味、蟹粉、黑松露、蒜香、麻辣、芝士、人參同鵝肝，皮薄而且又不會易爛。我個人覺得這個小籠包頗新鮮，可以值得一試。"
2014-12-13,3,4,3,3,3,"朋友大愛這裡的八色小籠包甘岩路經附近就順便去試下 兩個女仔廢事太飽之後食吾落夜晚果餐所以叫左少少野一心想試下小籠包大約5點幾上到去店裡得好少人吾洗排隊yeah首先就呢個期待己久既小籠包連同原味有8種口味原味>人參>鵝肝>黑松露>芝士>蟹粉>蒜香>麻辣都算系皮薄多汁芝士同蒜香好正但其他味我個人覺得麻麻地但都叫系食得出咩味只系小籠包都系鐘意食原味多d 哈哈之後就系蒜泥白肉認真我寧願食譚仔 再黎個炸饅頭好難炸得吾好食吧再加埋煉奶好好味全部食曬 最後就系擔擔面好後悔叫左 因為已經好飽了個面吾錯同出面既差吾多算系有甘上下水準總結：小籠包值得一試！ "
