time,taste,environment,service,hygiene,indigestible,comments
2018-05-01,4,3,3,3,3,"今日又去左元朗食飯book左凡直友里都幾full所以要book環境都幾舒服我地坐左係bar枱旁邊可以睇到bartender沖野飲枱面上亦放左啲調味料比客人用最後叫左2個main同2杯mocktailmocktail-Swisssweet＆SidebyGreen兩杯果汁味為主既mocktail好開胃不過略甜要叫waiter比多杯梳打水溝下首先嚟到嘅係美國特級安格斯肉眼扒12安士5成熟配黑椒汁同黃芥辣肉既表面有炭香肉味非常香濃尤其啲筋位口感非常好食完好有罪惡感😍之後就係經理推介嘅低溫慢煮烤乳豬配無花果汁慢煮12個鐘再拎去焗到個皮好脆一食落口個肉真係非常嫩滑完全唔似食緊豬手層皮又超級脆再加無花果汁同個乳豬好夾呢個非常推介大家可以試試😋之後再叫左甜品焗蘋果撻伴自家製雪糕蘋果撻係酥皮底好少見即叫即焗所以好酥脆平時覺得appletart啲醬好甜但呢個唔會做得啱啱好唔會太甜有食到蘋果味自家製雪糕口感細滑反而我覺得呢個雪糕有啲太甜可以做得好啲但整體個tart係好食嘅整體野食唔錯但野飲略甜餐廳有outdoor位係可以食煙煙味係咁吹入黎我地坐係近門口位都有啲煙味如果唔想聞到煙味坐入少少應無問題另外經理話佢地個dinnersetmenu係每個星期都會轉客人每次去都會有新鮮感非常用心👍🏻"
2018-04-30,4,4,4,4,4,"經過過幾次尼間小店都好多人，今次6點黎到已經坐滿左一半人了。餐廳有各式各樣既酒精飲品，啤酒、日本酒、雞尾酒等等。仲有無酒精成份既雞尾酒，岩晒唔飲酒既同行友人！而食物種類都係以沙律、意粉、牛扒為主，都有dsetdinner就會抵dSwisssweet。同行友人既無酒精雞尾酒，成份有芒果、橙、菠蘿，檸檬、梳打水。whitesangria。另一杯用whitewine同rum調既雞尾酒，入面有士多啤梨、青蘋果、桃、檸檬同梨。香草蒜蓉牛油白菌，一客有五粒，下層係芝士焗薯蓉，上面有白菌加田螺。意想不到可以拉絲啊，芝士加薯蓉尼個配搭真係好喜歡，調味都岩岩好，尼個餐前小吃我喜歡平時小食菜，食凱撒沙律都算食左菜既上面有埋好邪惡既芝士，仲有粒粒既脆麵包另一款必點既係法國鵝肝伴焦糖蘋果配多士，鵝肝真係超級肥美，外脆內軟。油脂係口內溶化真係心都溶化了，好好吃中間有一層焦糖蘋果，咁食又好夾啊主菜係美國特級安格斯肉眼牛扒，12安士。份量都幾多係一大塊二人share都無問題啦。醬我揀左黑松露菌燒汁，真係有陣黑松露香，唔錯。牛扒點左5成熟，外層有炭燒香味，中間既肉汁真係好juicy，牛肉有質素有牛味，配埋黑松露燒汁好夾，尼個價錢真不錯啊"
2018-04-29,5,5,5,4,5,"凡直友里酒吧餐廳當晚有brand唱“Imagine“好好聽今晚好享受且氣氛很好👍🏻仲有燈光柔和，給人充滿歡笑和放鬆心情的好地方當晚由於時間尚早，不用等位>>>>先叫前菜：牡丹蝦刺身芒果木瓜沙律，藜麥鮮茄加埋果肉，好有營養價值而且還有一隻大蝦🍤刺身法式蟹肉濃湯用了新鮮蟹肉而成，真材實料，每啖都食到蟹肉，鮮味濃郁香濃，顏色鮮艷北海道鮮帶子煙肉半乾車面厘茄菠菜香辣蒜片扁意粉少少菇汁意粉又有口感又有大大粒鮮帶子! 然後撈埋菠菜一齊食其味道match，好正!3歲大既BB豬加上低溫慢煮皮好脆口跟埋無花果醬，bb豬皮燒得夠脆，切開肉汁都唔少，肉質細嫩，裡面肉香～～～必食推薦～甜品時間;焗蘋果撻+自家開心果雪糕，蘋果加上焗到蘋果散發果香味，如果配埋開心果雪糕一熱一凍簡直係絕配既享受！ 飲品：1杯Cocktail1杯Mocktail:AppleCube入口好似果汁🍹，好好飲是一級的享受!另一杯冇酒精飲品都好出色TurkeyDelight有荔枝咪又唔甜仲有玫瑰花瓣灑面，美麗 凡直友里酒吧環境好有liveband適合同fd傾計飲杯食物好味，推薦！ 法式蟹肉濃湯$65"
2018-04-28,4,4,4,4,4,"※本文以用餐當日的環境、服務和食物質素為準，口味亦因人而異，文章只作參考之用。 -元朗又新街最近開左間新餐廳「凡友直里」，前身係一間酒吧，最近已經變成左一間有齊餐廳+酒吧的新餐廳，菜式選擇多價錢又合理，晚市仲有套餐供應。平時夜晚經過都好多人幫襯，十點後仲有串燒供應，真係想再去試下！入到餐廳係長方形既設計（另有室外座位），客人對面係半開放式廚房同調製飲品的位置，可以一路睇住廚師們用心烹調的情況，而且油煙味也不會很重，感覺不錯。一直唔明餐廳名稱「凡友直里」既意思，所以有問一下店員，謝謝耐心解答，原來「凡」字係餐廳老闆姓名中的其中一字「直」係因以前做直火燒烤「友」因又新街以前叫友新街「里」因餐廳位置係一條里上（原來每字皆有其意思，如有錯誤煩請指出）餐牌部份，晚市套餐價錢不貴也很抵食RedSangria$70(hh)、SwissSweet$54(hh)RedSangria$70(hh)、SwissSweet$54(hh)一人點左杯飲品，男人既Sangria係西班牙水果酒，小妹個杯mocktail，無酒精成份，主要係芒果、檸檬、橙、菠蘿和梳打打成，所以飲落很清新，偏向橙味。香煎Rougle法國鵝肝伴焦糖蘋果配多士$128香煎Rougle法國鵝肝伴焦糖蘋果配多士$128將法國鵝肝煎至外脆內軟，雖然未至於到入口即化，但入口仍質感保持著軟嫩質感，帶來陣陣的脂肪香，伴上香甜的焦糖蘋果和黑醋汁同食，剛好平衡了油膩感，多士仍烘得脆身，邪惡又好食！手拆鮮蟹肉、蟹粉伴乾車厘茄蟹粉汁天使幼面（限量）$198手拆鮮蟹肉、蟹粉伴乾車厘茄蟹粉汁天使幼面（限量）$198手拆鮮蟹肉、蟹粉伴乾車厘茄蟹粉汁天使幼面（限量）$198用上手拆鮮蟹肉、蟹粉汁所煮的天使幼賣，一端來已經覺得很吸引！整碟意粉都佈滿蟹粉汁，天使幼麵掛汁的情況很不錯，每啖都食落濃濃蟹粉味，仲食到絲絲蟹肉（仲食到蟹殼，拆肉時要再小心點），加左乾車厘茄另其味道變的清新一點，食落負擔無咁重。低溫慢煮烤乳豬件伴椰菜仔及手指薯配無花果汁$108低溫慢煮烤乳豬件伴椰菜仔及手指薯配無花果汁$188用左30日大既bb乳豬慢煮後再拎去焗，做到外脆內嫩的口感，外皮連住一層薄薄脂肪，咀嚼中帶點骨膠原煙韌的口感，亦帶點脂肪香；裡面的肉質真係超級嫩滑，很容易骨肉分離，食落可以用滑不溜「口」來形容，亦係最原始的肉味，這時候可以配上一旁的無花果汁，豐富味道。焗蘋果撻伴自家製雲呢拿雪糕$58焗蘋果撻伴自家製雲呢拿雪糕$58即叫即焗的蘋果撻好好食，酥皮切落已經感覺到其香酥的程度，食落更是滿咀牛油香，好好食；當中加入左酸酸甜甜的青蘋果片，咬落爽口，與酥皮確實很搭，旁邊的雪糕都淪為配角了。"
2018-04-27,4,4,4,4,4,"早幾天來到元朗這間凡直友里吃晚飯。平時經常會經過這裏，這次終於約到朋友一起前來試試看。餐廳雖然位置不多，但坐得也挺舒適，餐廳氣氛也不錯。一坐下，我們便馬上點飲料。我點了一杯名爲WhiteSangria的cocktail。成分有白酒，rum，士多啤梨，青蘋果，蜜桃，啤梨，lemonade。果味很重，所以很容易入口，感覺不像酒精飲品。但味道不錯。朋友不想喝酒，所以點了西柚汁。我們點了一個setdinner，之後再散點。setdinner包括了餐湯和主菜，加錢則可以有鵝肝、甜品、飲品等item。是日餐湯是粟米濃湯配蒜蓉多士。這碗粟米濃湯果然很濃，口感較爲濃稠，飽含粟米的清甜味道。另外，我們再加點了一份香煎法國鵝肝多士。鵝肝很厚身，油脂香豐腴可口，煎得剛剛好，非常好吃。我們散點了一份碳烤大魷魚筒釀蟹肉配墨汁西米脆餅。個人很喜歡這道前菜，新鮮爽脆的魷魚筒塞了滿滿的蟹肉，整體鮮味十足！而且配搭也很新穎，味道相當不俗！另外還有墨汁西米脆餅，配上蟹肉一起吃很不錯呢。主菜方面我們選了烟肉嫩菠菜粟米白酒忌廉汁卷紙粉伴烤三文魚柳。主菜分量挺多，卷紙粉上放了一塊三文魚柳。三文魚柳煎得剛剛好，而且肥美，又厚身，鮮味十足。下面的卷紙粉我是第一次吃，形狀很可愛，而且也很有咬口。卷紙粉拌了芝士、忌廉、烟肉、菠菜等材料，所以味道很豐富。我們再散點了一份北海道帶子烟肉半乾車厘茄菠菜香辣蒜片扁意粉。比起另一道主菜，這款明顯沒有那麽飽膩，而且辣辣的調味也很刺激味蕾。帶子肉質鮮嫩，而且味道很鮮甜，果然是北海道的帶子。特別喜歡意粉内的半乾車厘茄，酸甜開胃。setdinner内我們加了$20要了一客甜品。當天的甜品是自家制士多啤梨雪糕。自家制的士多啤梨雪糕，味道天然，士多啤梨味道突出，而且裏面還有很多果肉呢。整體來説，食物質素不俗，而且環境也不錯，是性價比頗高的一間餐廳。"
2018-04-27,5,4,5,4,3,"元朗一直有好多新餐廳開，今次行過見到呢間西餐廳,仲有LIVEBAND咁好氣氛仲要爆哂,我同男朋友就決定試試等左大約20分鐘就有位了我地根據店主推介咁叫左個低溫慢煮烤乳豬件上碟既時候仲特登叫我地試下個無花果汁乳豬脆到痴線!放左半個鐘都好脆咬落好LUM啊~~不過細左少少,食埋伴菜女仔黎講就岩岩好之後男朋友食左肉眼扒10OZ好厚啊~~~~~  叫左7成熟，都無OVERCOOK仲有薯條，男朋友就食到LAMLAM 脷仲有個小食，炭烤大魷魚筒釀蟹肉,仲有辣肉腸同脆片呢個蟹肉好多啊呀!有2個,我地每人一個慢慢切魷魚好LUM野飲我就叫左蘋果汁~臨走個時仲見到成間餐廳幫隔離枱慶生,都幾有心思，LIVEBAND唱埋生日歌"
2018-04-26,4,4,4,4,4,"元朗食飯選擇勁多係人都知，而且而家大商場林立，真係花多眼亂。不過今日黎到「凡直有里」依間餐廳，覺得真係可以試下小店西餐，發掘下新野，都會有無限驚喜。首先，餐廳唔算好大，有室外位置，裝修舒服，服務態度好好，星期一簡岩一間餐廳，真係可以令一星期振作起來啊！我先叫左個小麥粟米青瓜沙律配柚子醋伴鮮橙加三文魚（$118），小麥口感較硬，但配上柚子醋同鮮橙嘅味道，好清新，醬汁相對沙律醬light。然後再叫左個是日餐湯（$42），今日係蕃茄湯，濃濃嘅蕃茄味配上2片烘左嘅麵包，好味，而且份量都好多。因為我地得2個人，唔敢叫太多野食，我地直接叫左個炭烤串燒拼盤（$298），好好味啊！整得勁好。有大蝦一隻，一條辣肉腸，一串咖哩五花腩，車哩茄包鵪鶉蛋，票米，帶子，鮮三放魚，雞全翼。最值得一提嘅係帶子，鮮三文魚同個醬汁，帶子同三文魚都唔會燒到過熟，控制得好好，勁juicy，海鮮嘅鮮味完全保留到。而餐廳嘅職員都向我地介紹個醬汁點配搭比較好味，一個似泰國嘅醬汁，酸酸甜甜，點海鮮食，一個近似中式，就辣嘅，點肉食。最後叫埋一杯飲品，埋單$500左右，服務態度好，食物質素高，一定會再黎。"
2018-04-25,5,4,4,4,4,"小弟去左元朗凡直友里食晚飯。當日係星期一，夜晚9點，餐廳幾乎坐滿。餐牌上既菜式都好詳細寫明材料，食客可清楚了解。SetDinner的價錢相對便宜抵食。我地兩個人點左買道菜。第一道前菜蒜茸牛油白菌焗田螺，焗田螺加白菌一齊食口感幾夾，薯蓉上有很多芝士，味道略為淡，但田螺是很好味的。第二道菜烤羊排配薯條，沒有過多香料，也沒有羶味，非常好味，薯條亦不錯。第三道低溫慢煮乳豬最為特別，因為平時只會在酒樓食到乳豬。慢煮令豬肉非常嫩滑，外皮焗一焗後非常脆，值得一試！第四道菜芝士蕃茄蟹肉天使麵，蕃茄味濃，亦有非常多蟹肉，好味。四道菜我地都滿意，最令我地印象深刻係侍應的細心。例如為我地講解慢煮乳豬的製作過程；天使麵送到時問我地洗唔洗加多d巴馬臣芝士；食到一半時由於我地成枱餸，特意提醒我地可以先食天使麵，避免索哂汁太淋，非常貼心！總括喱間餐廳野食令人滿意，如果周末黎更加會有LiveMusic，氣氛應該會更好！"
2018-04-24,4,4,5,4,4,"一走進這間餐廳就被老闆熱情招待餐館內設有多部電視作足球直播客人可邊欣賞足球比賽邊享受美酒佳餚點了炭烤大魷魚筒釀蟹肉辣肉腸配墨汁西米脆餅魷魚筒口感極其爽口彈牙配上釀得滿滿的鮮蟹肉兩者一拍即合墨汁西米脆餅故名思義是由墨汁和西米組合是西米煮腍後加墨汁後鋪成塊狀的小吃吃後的感覺是香口而不油膩作為伴菜十分不錯再來是手拆鮮蟹肉配蟹粉半乾車厘茄蟹粉汁天使幼麵每條意粉都被豐富的蟹肉包裹淋上蟹粉汁後味道更昇華了一個層次最後是低溫慢煮烤乳豬件伴椰菜仔及手指薯配乳豬蕪花果汁這道慢煮乳豬堪稱這間餐廳的招牌菜經低溫慢煮十二小時後肉質無比鮮嫩豬香味肉味濃郁有脂香卻沒有油膩感就是因為這菜令我記得這家凡直友里炭烤大魷魚筒釀蟹肉，辣肉腸配墨汁西米脆餅$98炭烤大魷魚筒釀蟹肉，辣肉腸配墨汁西米脆餅$98手拆鮮蟹肉，蟹粉半乾車厘茄蟹粉汁天使幼麵$198溫慢煮烤乳豬件伴椰菜仔及手指薯配乳豬蕪花果汁$188"
2018-04-24,4,4,4,4,4,"好耐無入過元朗食野，今日趁早放工，就同個FRIEND入去食個飯飲杯野。望入去呢間似BAR但係又有MAINCOURSE食的餐廳，裝修都好有格調，全場坐高櫈，好有特色。我叫左蟹粉半乾車厘茄蟹粉汁天使麵，餐牌寫明係手拆鮮蟹肉，仲要限量發售，好扲貴呀!!上枱時，老闆仲親手幫我地加D芝士喺面，多少芝士，任君選擇。個汁好香濃，蟹肉鮮甜，配埋天使麵簡直一流。另外我仲叫左個美國特級安格斯牛柳伴鵝肝配黑松露菌燒汁。原來鵝肝同牛扒可以係咁MATCH!!!入口即溶O既鵝肝加上嫩滑O既牛扒，超正!佢仲附有2個source，都正O既，不過我覺得乜都唔點都已經好好味。我地仲叫左2杯飲品，redsangria，紅酒味唔會太重，果味又豐富，配紅肉好夾。因為要渣番車出去所以叫左杯Swisssweet係無酒精成份O既，甜甜地，好似飲緊cocktail咁，好適合年輕女士。"
2018-04-23,5,5,5,5,5,"自從JCroom搬左出旺角係元朗就未搵到一間我好喜歡既餐廳想成日去既餐廳今次又食下唔同既野原來M1執左轉左呢間凡直友里之前都無為意同M1一樣可以坐出面望下山望下海元朗旅行入面就甘樣既不過裝修做得好好完全無油煙味同埋好優閒仲有2部電視長期可以睇波世界盃可以黎呢到睇喔!!Drinklist忍唔住要share個排版又靚仲有接骨木花既cocktail嗌draught飲仲可以有200ml既選擇!!好心動有時想飲少少試下新野或者飲完一杯又唔想再飲一大杯同埋食飯唔想飲太多的時候就岩晒啦入正題我地嗌左一杯mocktail-Swisssweet少少fruitpunch既feel一杯有接骨木花果杯-Junglefreeze飲唔到有酒味好香好順口又易入口好少地方有接骨木花鵝肝多士中間夾住蜜桃令到個鵝肝唔好好""漏""牡丹蝦沙律重點有藜麥!!慢燒乳豬好滑但係個皮好香都好脆口帶子意粉辣辣的好開胃"
2018-04-19,3,4,3,3,3,"今日去元朗行完山見到呢間幾有格調嘅酒吧又有食物所以就坐低咗蟹肉釀墨魚筒配西米脆脆墨魚筒喺墨魚嚟講算係巨型讓咗好多蟹肉鮮味十足夠曬彈牙新鮮西米脆脆好得意係西米整成嘅薄片加上墨魚汁所以係黑媽媽配埋一齊食口感好特別手拆蟹肉意大利天使麵上菜嘅時候店員總會喺你面前刨新鮮芝士碎喺天使面上面見到都開心店員仲話天使面食咗先因為天使面容易索曬啲汁會變到口感較差所以最好係熱辣辣食蟹肉分量好多鮮味十足而且天使麵口感豐富實在太肚餓所以叫多個西班牙乳豬佢係用咗慢煮方法去做唔係度度都有個皮燒得好脆而且有四分一隻咁大隻夠曬飽肚不過有啲油膩好在今日做咗運動食多啲都唔怕佢仲有埋沙律菜夠曬清新兩個人食埋單都係600蚊左右食物質素唔差而且好有情調"
2018-04-19,4,5,5,4,4,"今日約咗啲舊同學食飯一行三人有人想飲嘢有人想淨係食餐飯話曬第二日大家都要返工於是就揀咗嚟元朗新開嘅呢間餐廳兼夾酒吧咁就可以滿足曬大家嘅要求重任坐唔嬲添慢慢嚟到人唔太多但係燈光昏暗播住有情調嘅音樂都幾休閒叫咗一個美國安格斯牛肉漢堡係晚餐嚟跟埋有餐湯同蒜蓉包餐湯係南瓜忌廉湯勁creamy個安格斯牛肉漢堡超級巨型入面有兩至三個酥炸洋蔥圈加上芝士同特製醬汁同埋接近一寸厚嘅牛肉漢堡扒超級豐富一啖一定咬唔曬個漢堡扒整得好多汁而且麵包好重牛油香味整體嚟講好夾推薦焗西班牙慢煮乳豬乳豬先慢煮12小時然後拎去焗個皮脆卜卜好鬆化肥瘦適中而且唔太油膩配上沙律菜仲有清新嘅感覺美國安格斯西冷牛扒12安士佢有分12安士同16安士12安士已經勁大塊而且面頭燒得好香切開入面肉質仲係粉紅色多肉汁之余有牛肉香味加錢仲可以叫埋配菜我哋揀咗芝士忌廉菠菜忌廉感覺好濃厚而且奶香味十足加上美味嘅芝士香味浸住菠菜顯得菠菜更加滑溜同時辟除咗菠菜嘅草青味好食香煎鱸魚配忌廉意大利飯鱸魚個皮煎得好香脆魚肉嫩滑夠鮮味配上濃厚嘅忌廉汁意大利飯有少許太滯嘅感覺好在分量唔太多最後甜品就叫咗蘋果批配雲呢拿雪糕店員話呢度嘅雲呢拿雪糕係師傅每日新鮮手製第二到絕對搵唔到果然幼滑膩蘋果係用上青蘋果味道較酸不過配上雲呢拿雪糕味道就啱啱好餅皮酥脆有三種唔同嘅口感有層次飲品幾有心思價錢合理"
2018-04-18,3,3,3,3,3,"今日跟咗個blogger朋友入元朗「搵食」，都唔知道原來元朗係有咁多好嘢食。首先我哋叫咗一個焗田螺，冇諗過呢個田螺薯蓉原來仲有「菌」。呢隻白菌同田螺嘅味道都幾夾，不過薯蓉可以更加香滑，呢道前菜不過不失。試咗一個法式燒春雞，味道都唔錯，啲肉算係嫩，醬汁都叫做入味。最後仲叫咗杯啤酒，佢個名係大白鯊，好有霸氣。飲落係淡淡的小麥香味，都唔錯㗎。因為餐廳有提供水煙嘅關係，outdoor位置係可以食煙。當日坐嘅位置都已經唔算近門口，但係啲煙味不斷吹番入嚟，作為唔食煙嘅食客都幾辛苦"
2018-04-17,4,4,4,4,4,"這陣子在元朗看到有新面貌，有次經過還看到有liveband(morelikebuskers)，一直也想要試試，今天終於來了。晚餐的時段，人流不算多。先點了一杯mocktail—Turkeydelight。這杯梳打由Rose,lychee,grapefruit三種味道組成，入口先是荔枝的甜美，然後有薄弱的玫瑰味道，最後嚐到的是苦澀的西柚。朋友則點了杯DraghtbeerMAC’sgreatwhite。看過餐牌後眼花繚亂，每樣也想試！先來了一份香草蒜蓉牛油白菌焗田螺。喜歡薯蓉的綿密，如可更milky便好了。田螺相當有嚼勁，亦不帶腥味，與白菌同吃竟一拍即合，充滿蒜香。然後是西班牙辣肉腸些利酒煮澳洲藍青口。酒味沒有很濃烈，但最讓我欣賞的是每隻青口也十分juicy，很是鮮甜，不像平常吃到的musselpot會整顆青口熟掉硬掉。主菜是鵝肝煙肉砵酒汁烤焗原隻法式燒春雞！切開雞肉後傳出陣陣香味，忍不住垂涎。雞肉依然嫩滑，沾上深棕色的砵酒汁後，更添吸引。最後當然要點一客甜品！我選了抹茶心太軟，焗得剛好，蛋糕外層帶點脆身，裡面依然濕潤。切開後抹茶醬湧出，十分邪惡！抹茶味雖沒回甘，但味道甜美，不錯呢。配上士多啤梨味雪糕，十分refreshing!"
2018-04-16,5,5,5,5,4,"▶️平時很走到元朗食飯的我😂.....有一位好姊妹住元朗🤣...難得大家好奈無見關係..😝約在於是走到凡直友里食晚餐🥣▶️原來一到假日有現場LiveBand演唱...🤓聽到推高現場氣氛👍🏻▶️餐牌好特別👻...我自己很喜歡這個顏色😝...非常簡潔設計風格啊👍🏻▶️前餐有精選是日...濃湯加細小嘅麵包..非常絕配啊👍🏻▶️左手邊AppleCube,陣陣蘋果味道加上青瓜配合一齊..視覺上冇得輸呀👍🏻▶️右手邊JungleFreeze,菠蘿加芒果口味.甜甜地易入口..味道剛剛好啊😋非常正牙👍🏻▶️香煎法國鵝肝..脆脆麵包加上鵝肝..兩個人食剛剛好啊👍🏻唔會太油膩👍🏻正！▶️焗煙肉芝士美國太平洋生蠔..生鮮生蠔面上大量煙肉加芝士！非常正正正😍▶️烤羊扒配迷馬莎拉酒汁配意粉😝..羊扒肉質鮮嫩多汁加薯菜😋..這個一定要必點啊👍🏻👍🏻👍🏻▶️烤紐西蘭黑安格斯肉眼扒配黑椒燒汁配意粉..睇埋相一定非常好食啊😝好大塊扒安格斯肉😋加上黑松露燒汁簡直冇得彈👍🏻▶️哈哈餐廳侍應怕我唔夠食比左一大碟意粉慢慢食😅這餐廳勝在價錢不高👍🏻又有得睇liveBand👍🏻這個地方不錯選擇👍🏻"
2018-04-15,4,4,4,4,4,"“凡直友里”一踏入餐廳就會聽到店員們熱情打招呼🙋🏼安排坐底後店員就介紹時日推介兩個食肉獸一個叫左牛排一個叫左羊架跟餐先黎南瓜湯拌法包法包被烤過帶點微溫另一份跟餐要左parmaham沙律份量唔大不過質素取勝沙律菜夠爽甜配埋哈蜜瓜唔錯set parma ham melon$15等左陣主角黎啦先講安格斯牛排5成熟岩岩口入口有微微炭燒香味牛味香濃夠juicy跟餐㨂左店員推介嘅意粉果然無介紹錯意粉即煮加上濃湯入口keep到彈牙口感grilled rib eye steak$158另一份羊架都好好食店員推介4成熟掂入口唔算好”蘇”肉質鮮嫩rack of lamb provenca$278最尾點左兩個無酒精飲品大滿足"
2018-04-14,5,4,5,5,4,"前日約左朋友食飯，朋友話不如去呢道食下串燒飲下野傾下計！去到發現原來串燒係要晚上十點後先有，十點前呢道係食西餐的！既然黎到就試一試啦，好驚喜，呢道既食物好有水準，比好多更高級既西餐廳更好味😋😋😋😋😋有選擇困難既我地坐低後睇左幾個字都未諗到食咩好，就問下餐廳職員有咩係推介菜式，佢地推介低溫慢煮烤乳豬，炭烤大魷魚筒釀蟹肉！職員話乳豬只有30日大，同傳統乳豬唔同食法，平時係食乳豬脆皮而呢度嘅乳豬係食佢嘅嫩肉！我哋見第二度好似食唔到就點左呢兩樣食物同埋煙三文魚凱撒沙律，烤羊架（setdinner)!!煙三文魚凱撒沙律上面有唔小芝士，煙三文魚同沙律菜都好新鮮，好爽脆！大魷魚筒釀蟹肉$98之後黎既係炭烤大魷魚筒釀蟹肉，呢碟賣相好靚，蟹肉係手拆然後釀入魷魚筒入面！配埋辣肉腸汁，辣辣地好開胃！而且魷魚筒整得剛剛好，唔會韌！呢個下次去都會再encore!低溫慢煮烤乳豬$188到食慢煮烤乳豬，份量應該有四份一隻豬到，肉果然好嫩滑，配埋熱辣辣既蕪花果汁食好正！烤羊架伴薯菜$148另外既羊架係是日其中一個dinnerset，有餐湯，加$15會有parmaham沙律！呢份羊架伴薯菜相當夠份量！羊架我地要7成，佢地煮得好香好嫩，感覺羊肉似慢煮過咁！另外如果配意粉，我見隔離枱係分開另一碟上，意粉份量好夠！男人都一定夠😂😂仲聽到職員話意粉係用雞湯煮的！下次要試下先！綠茶心太軟最後，女人們話要食埋甜品先圓滿，我地食到好飽，就叫左個綠茶心太軟share食！心太軟好重綠茶味，但又唔會苦澀👍🏻另外個雪糕球，係自家製既士多啤梨雪糕，勁多果肉係入面！😍😍朋友見有户外坐位就問可唔可以帶寵物黎，佢地話坐門口可以！下次可以帶埋佢隻小狗再黎啦☺️"
2018-04-13,4,3,4,4,4,"跟男友在元朗買東西後,到處走走看有什麼好吃的,來到又新街,見到這餐廳有liveband演唱,晚餐價錢也合理,就決定在這裡吃了。因為是happyhour時段,叫飲品比較便宜,就叫了兩杯。RedSangria$70:紅酒加橙汁的混合,這一杯酒味不會太濃,易入口,但生果粒不太多。SidebyGreen$54:青蘋果梳打飲品,味道清新,冰量比較多。晚餐的南瓜湯,蠻香甜的,口感濃稠像蓉,旁邊有小片蒜蓉包。香草蒜茸牛油白菌焗田螺$88:薯蓉香滑,田螺有彈性,無怪味,不算喜歡田螺的我也覺得味道不錯。牡丹蝦刺身芒果木瓜沙律$128:沒有蘸豉油的牡丹蝦有點不習慣,蝦隻size夠大,爽口及鮮甜。底下有很多的藜麥加沙律菜,芒果木瓜則比較細粒,樣子不是我預期的,我預期的是大大粒生果,且不知有藜麥,建議在名稱加入藜麥較令人有預算,這個應可獨立作一個女生的晚餐,因份量不少且藜麥是頗飽肚的。北海道鮮帶子煙肉半乾車厘茄及菠菜香辣蒜片汁扁意粉$158:先試帶子,令人有wow的感覺,只輕輕煎過,刺身級的帶子裡面還非常嫩,且很鮮味,菠菜幼嫩無渣,意粉想不到辣度對我們來說蠻強的,不過又很惹味,軟硬度適中,味道調較得不錯。DINNERSET:燒南瓜咸蛋黃嫩菠菜意大利粉伴低溫慢煮烤緬因州龍蝦尾$178:說是龍蝦尾,但肉量可真不少,放上蒜蓉,有點中式的感覺,肉質非常嫩滑鮮味,這裡的海鮮類質素令人驚喜,南瓜就有少少硬身,軟一點更好,意粉和上者感覺差不多,只是它沒有辣。晚餐+$20的焦糖燉蛋,有薄脆的焦糖層,燉蛋部分偏甜,未夠蛋香。聽著liveband吃晚餐,甚有氣氛,感覺很放鬆,不說還以為到了中環區呢,但吃飽了後能快速回家,是這裡優勝之處,很高興常常在元朗找到不錯的小店。"
2018-04-12,4,4,5,4,4,"今天約同事飯局，佢提議入元朗搵食，事關佢係元朗人，成日都講元朗好旺，又多好嘢食，加上搭西鐵話都冇咁快就到，一拍即合gogogo😘入到元朗，我真係好似大鄉里入城，又新街一帶成條食街咁，原來好多飲食節目都喺度拍，「凡直有里」這個別緻的店名令我停下腳步👣見到外邊嘅休閑坐，啱曬D帶寵物家庭、望入舖內左邊一排長沙發，右邊嘅長吧枱由門面一直帶入店內，非常型格，一看已經愛上😍😍😍我們一邊點餐，一邊好奇的問，除了問精選菜式，還要問何以個店名咁得意，年青店員就如導賞員一樣逐一給我們解答，過程好似朋友social一樣,未食已經好開心叫咗一個setdinner，基本嘅餐湯已經非常濃郁creamy，前菜Pamaham配哈蜜瓜，哈密瓜、沙律菜既新鮮又爽脆烤西班牙黑毛豬扒配洋蔥汁我們點了慢煮黑毛豬扒，服務員建議我們order七成熟,如果有興趣可以試吓跟埋意粉有圖有真相：份量夠大件都要講好食唔好食，我夠膽講係好好食，豬扒肉質鮮嫩絕不鞋口，七成熟煎封了表面，切開仍然粉嫩多汁講埋個意粉亦都唔簡單，服務特別介紹佢哋嘅意粉係用原隻雞淆成湯去煮熟，單單一碟跟餐意粉已經咁講究，絕不馬虎炭烤大魷魚筒釀蟹肉這個是散叫嘅前菜小食，但我已經覺得有maincourse嘅風範，蟹肉釀入魷魚筒後炭燒，已經係心機之作，原來夾在魷魚筒之間的黑色脆餅，係廚師用墨魚汁及西米自家製成的，見微知著，可見餐廳嘅用心鵝肝煙肉砵酒汁烤原隻法國春雞還以為只是用上鵝肝煙肉砵酒煮成汁料去烤雞，原來伴菜也有啖啖鵝肝，春雞內配以多種香草洋蔥等醃料，原汁原味原隻上，食得非常盡情。飲品選擇亦多，我們點了非酒精嘅水果特飲，傾下講下，發覺餐廳已經不知不覺地滿座了，吹水期間服務員提到不久嘅將來，餐廳還會請來lifeband助慶，如此高質嘅食店，還要精益求益，果真為你做足100分👍👍👍"
