time,taste,environment,service,hygiene,indigestible,comments
2023-09-26,5,5,5,5,5,"喺附近有好多食肆，我就特登揀咗呢間食晏，因為香港好少食到比較正宗嘅馬來嘢，果然呢冇令我失望！我點咗碗福建蝦麵，裏面除咗有蝦，仲有魚蛋啦，魚片啦，有一嚿燒肉啦，芽菜啦，比我想像中多咗好多嘢！價錢又實惠個湯又好飲！It’saverygoodplaceforMalaysianfood,Iwaswonderingwhattheycallmicericenoodles老鼠粉😅😅.Youmaytryitonyourown.Ilikethefujiannoodleswithshrimpsoup!Thesouptastereallygood,besidestheshrimptherearesomeotherstufflikefishball,fishcake.Ilikeitbecausetherearealotofdifferentvarieties.福建蝦麵"
2023-09-23,5,3,3,4,,"想飲d湯水滋補下，見到大角咀附近有肉骨茶而且d評語都唔差，堂食仲可以添飲添不過實在太忙，唯有用外賣平台叫啦，有免運費同堂食差唔多價錢，都ok我見佢有分大滲，細滲仲有唔同骨揀我今叫左有特價既一字骨$70連飲品同飯麥金的肉骨茶使用甘草、當歸、桂皮、玉竹、黨参、川芎、杞子及紅棗等多種中藥材熬製多時而成，用心熬製而且配料十足，非坊間一般肉骨茶的簡單工序可比。見到都幾多藥材咁一打開都幾重藥材味呀，飲落去飲到肉同藥材既香味甘而不苦一字骨都容易食，有5-6條骨飲完暖笠笠有機會要再去堂食幫襯下麥金.麥金馬來西亞特式茶啡室(大角咀)大角咀大全街6-20號大富樓地下A2B號舖"
2023-09-10,1,3,1,3,2,"諗住去開大角咀見到呢間諗起蘇媽，咪入去試吓，點知難食到一個點，仲要錯完又錯，落錯單仲要話你錯態度差嬲爆😡首先講態度～呢度係掃code自己落單，落完一轉後想加單，點掃都掃唔到，就叫個女仔幫我落單，因為唔清楚想叫個多士全名，就同佢講想要個黑黑地燒個多士入面有鮮油個款，我問知唔知邊款，因為佢有兩款，咁佢話得啦知有牛油🧈，咁我當你知，點知另一個人拎來既時候係另一款普通咖央多士另+錢加鮮牛油，咁我話我唔係叫呢款，個女人拎番去吧枱問，就聽到入面個女人好惡死咁講佢自己落單架嘛，跟住就拎番來比我，我跟住講算你照放低，我唔想搞到人哋另一個員工，但我都有講單唔係我自己落係你另一個同事落，真心大家誤會落錯單唔緊要，大家好聲好氣我都唔想浪費，又或者最衰係自己好應該拎餐牌同佢講，但唔洗咁既態度囉～第二講食物，完全難食，馬來西亞菜？1～一字骨肉骨茶完全飲唔到你個肉骨茶有味，一字骨真係骨無咩肉，條骨都一啲味都無2～馬來沙嗲醬肥牛撈出前一丁個碟麵勁多水，好明顯煮完未整好啲水就落碟，普通都不得了3～檳城炸滷肉卷（5條）首先餐牌寫住5條，上枱得4條，即問，跟住拎番一條較細條燶燶地既加番落去味道？我哋食完都唔知食咗啲咩落口，無咩唔知係咩4～本身係要叫燒麵包來左既咖央多士+鮮牛油無咩特別，唔覺所謂既椰香咖央既味總括來講好中伏，食評講到有幾好食，平時食開另一間馬來西亞菜真係差得完，起碼人地個肉骨茶真係坐低起碼飲兩碗，呢度個個簡直飲左幾啖就唔想再飲，唔會再去一字骨肉骨茶馬來沙嗲醬肥牛撈出前一丁檳城炸滷肉卷（5條）椰香咖央多士+錢+鮮牛油"
2023-09-10,4,4,4,3,4,"麥金麥金馬來西亞餐廳是一家值得推薦的餐廳。他們的喇沙是絕對不能錯過的美食之一。喇沙的湯底濃郁迷人，特別是椰子味道，讓人一試難忘。椰子的香氣和濃厚的口感融合在一起，令人陶醉。搭配上新鮮的食材，如蝦子、豆腐和米粉，喇沙成為一道令人垂涎的美食。另外，麥金麥金馬來西亞餐廳的亞多士也是一絕。它們的亞多士外皮酥脆，咬下去的聲響令人愉悅。咬開外層，裡面的麵包柔軟，口感豐富。搭配上鮮嫩的肉片、蛋液和醬料，每一口都帶來美妙的口感和味道。除了這些，麥金麥金馬來西亞餐廳的雞扒飯也是一道受歡迎的菜品。他們的雞扒大塊又多汁，搭配上香氣四溢的飯和濃郁的醬汁，每一口都充滿了美味。肉質鮮嫩，調味得宜，給人留下深刻的印象。此外，麥金麥金馬來西亞餐廳的娘惹雞飯也是一絕。這道傳統的馬來西亞美食以其豐富的口味和獨特的調味料而聞名。娘惹雞飯的雞肉鮮嫩多汁，搭配上濃郁的娘惹醬汁，每一口都帶來滿滿的風味。這道菜品展現了馬來西亞獨特的烹飪風格和豐富的文化。最後，麥金麥金馬來西亞餐廳的白咖啡也是必點之一。這種傳統的馬來西亞飲品以其濃郁的口感和滑順的口感而受到喜愛。每一口都充滿了咖啡的香氣，令人陶醉。它是一個完美的結尾，讓你在享受美食的同時，也可以品嚐到香濃的咖啡。總之，麥金麥金馬來西亞餐廳提供的美食絕對值得一試。從喇沙的濃郁椰子味道到亞多士的酥脆口感，再到雞扒飯和娘惹雞飯的豐富口味，每一道菜都展現了馬來西亞獨特的烹飪風格和豐富的文化遺產。不要錯過他們的白咖啡，它將為您的美食之旅畫上完美的句號。"
2023-09-05,5,5,5,5,5,"🐭砂煲老鼠粉$88砂煲老鼠粉$88好好奇咩係老鼠粉所以嗌嚟試吓，我唔知香港係咪同馬來西亞一樣，但係老鼠粉原來就好似細個食嗰隻銀針粉。呢一個煲嘅老鼠粉係超大份，我覺得都夠三個人食，兩個人真係食唔晒haha味道上，佢食落比起睇落冇咁濃味，調味啱啱好👍🏻🦑秘醬玻璃魷魚通菜$78秘醬玻璃魷魚通菜$78佢啲玻璃魷魚食得出好新鮮，最鍾意食呢啲咁新鮮嘅海鮮，而秘醬就都幾惹味，食下食下會覺得有啲辣(利申譚仔係食三小辣)🍤泰式炸蝦餅(4塊)$48泰式炸蝦餅(4塊)$48泰式炸蝦餅(4塊)$48喺普通泰國餐廳食蝦餅閒閒哋都要80幾蚊，呢度只係$48有4塊，炸到卜卜脆，外脆內彈牙，一定要嗌呢個好好食！！🍞椰香南洋燒麵包$34椰香南洋燒麵包$34食馬來西亞菜點可以唔食燒麵包，燒到卜卜脆嘅麵包包住咖咖央同埋牛油，呢個咁邪惡嘅組合永遠都冇得輸😍😍👍🏻🧋馬來西亞拉茶(凍)$22呢個係朋友嗌嘅，佢話都幾正宗👍🏻🍵椰汁斑蘭冰(凍) $28呢個班蘭椰汁冰又係好正，我原本係一個飲凍檸茶都要走甜嘅人，但係呢個斑斕嘅甜味我覺得好香好正😍"
2023-08-28,5,5,5,5,,"【大角咀•麥金.麥金馬來西亞特式茶啡室】πππππππππππππππππππππ麥金.麥金馬來西亞特式茶啡室位於大角咀，是一家以馬來西亞美食為主打的餐廳。這裡的特色菜包含了美味的串燒、濃香的肉骨茶和濃郁的湯喇沙。無論是嚐鮮還是追求原汁原味的飲食體驗，這裡都能滿足您的味蕾。餐廳環境舒適，讓您能夠享受一個道地的馬來西亞餐飲之旅。🌻｜娘惹咖哩雞(+參巴椰漿飯）｜HKD46娘惹咖哩雞搭配參巴椰漿飯，口味香辣濃郁，雞肉軟嫩多汁，咖哩醬料豐富爽口，椰漿飯增添濃郁香氣，絕對是一道美味組合！🌼｜椰香咖央多士(半分)+2蚊有牛油｜HKD16+2椰香咖央多士有濃濃的椰香味，外皮酥脆，內餡綿密，牛油增添香氣，讓人愛不釋口，是一款可口的選擇！🏵️｜馬來西亞拉茶(熱)｜HKD跟餐免費馬來西亞拉茶熱飲，茶香濃郁，與牛奶混合出濃厚口感，一口喝下讓人陶醉，必嚐！🍁｜原條蒲燒鰻魚(+珍珠飯)｜HKD82原條蒲燒鰻魚搭配珍珠飯，鰻魚烤至外焦內嫩，淋上蒲燒醬汁，入口香嫩多汁，令人回味無窮。珍珠飯蓬鬆Q彈，增添口感。絕對是一道美味佳餚，值得一試！🥭｜秘醬炒椰菜苗｜HKD跟餐+28秘醬炒椰菜苗，清脆爽口，滿口鮮香，入味而不膩，是一道非常美味的綠色蔬菜菜品，推薦給大家！🥦｜美祿恐龍(凍)｜HKD跟餐+15美祿恐龍，凍爽滑口感，濃郁的朱古力味道令人陶醉，是迷戀朱古力的人不能錯過的美味飲品。餐廳環境：🔥🔥🔥🔥🔥服務質素：⛄⛄⛄⛄⛄食物味道：🍾🍾🍾🍾🍾性價比：🎟️🎟️🎟️🎟️🎟️消費HKD187✨✨✨✨✨✨✨✨✨✨✨✨✨#大角咀美食#麥金.麥金馬來西亞特式茶啡室麥金.麥金馬來西亞特式茶啡室大角咀大全街6-20號大富樓地下A2B號舖"
2023-08-23,4,4,4,4,4,"是但食評🌟💬✰砂煲老鼠粉🍜惹味味濃😋砂煲老鼠粉$88其實就係銀針粉加埋肉碎🍖、豬油渣🐷、🐟魚亁炒，上面仲有隻半熟蛋🍳鹹香夠惹味，食得濃味既人應該會鍾意😍✰馬拉沙嗲串燒🍢不過不失🙂馬拉沙嗲串燒$45雞🐔牛🐄豬🐖都合格，唔會好乾，但都唔係話好juicy！唔係好覺果隻燒烤味🍢！沙嗲汁甜甜地，有D花生味🥜，但唔夠濃，有D普通🙂✰肉骨茶🥣可以任添，愈飲愈好味😍肉骨茶$88佢唔似平時飲嘅肉骨茶咁霸道，飲飲下D藥材味🌿肉味先慢慢出黎。加上可以任添個湯，飲飲下就飲左幾碗，都唔覺得燥🥄豬手🐷、雞腳🐔、豬肚🐖都煮到岩岩好，軟硬適中😍✰椰香南洋燒麵包🥖外脆內軟但似普通咖央多🙂椰香南洋燒麵包$34似普通咖央多冇咩椰香🥥咖央唔夠香但烘得幾好外脆內軟預期會有D炭燒味都最後係冇既唔係唔好食但唔會特別想再食🙂"
2023-08-21,4,4,4,,,"已經多次食呢一間餐廳!今次繼續叫咗招牌老鼠粉娘惹喇沙同馬來沙嗲串燒招牌老鼠粉超好食係超惹味嘅銀針粉炒得超香超多料喇沙湯底辣辣地好香椰香味沙嗲串燒沙嗲醬好香花生醬味超好食👍🏻"
2023-08-19,1,1,2,2,1,"專登上網睇馬來西亞菜嘅評分覺得呢間餐廳評分都唔錯打算試下見到呢間排名最高一於帶著親戚朋友嚟試下點知全部中伏啲嘢食全部都唔熱唔明點解肉骨茶下邊明明有蠟燭都可以好似微波爐叮出嚟咁又完全冇藥膳味幾乎等於無味個娘惹拼盤超級Hea完全係碟頭飯質素都趕唔上連砂鍋老鼠粉都可以冇鑊氣銀針粉冇咬口個味都唔夠濃嘅，唯一正路嘅就係麵包都好難整得難食其他菜都完全好似冇炒過就咁拎出嚟總體而言十分失望第一次食完要即刻打食評去講返真話完全唔明點解會有咁多好評希望大家唔好中伏娘惹拼盤滷肉卷肉骨茶"
2023-08-18,5,4,4,4,4,"Nyonyalaksa🍜娘惹喇沙$68娘惹喇沙係呢間餐廳嘅熱門食物，喇沙不嬲都係馬來西亞最出名嘅料理之一，而呢度嘅兩野喇沙湯大部份用馬來西亞空運香料🌱，加上獨家配方，令到湯底更加濃厚鮮味，充滿椰香又辣辣地🌶️，相當惹味Breadedoystermeat🦪吉列日本蠔肉$48即叫即炸嘅吉列日本蠔肉熱辣辣🔥，外皮香脆可口，裏面係脹卜卜又新鮮嘅熟蠔粒，點埋酸甜沙律醬，味道更加開胃😋，係個唔錯嘅小食Bostonlobsterandprawnsriceingrilledcheeseandbuttersauce🧈🦞燒芝士蛋黃奶油波士頓龍蝦配虎蝦飯$148半隻波士頓龍蝦口感煙韌又大粒嘅日本珍珠米Nanyang-styleKayatoast椰香南洋燒麵包🥯$34椰香燒麵包性價比真係好高，竹炭麵包入面夾住椰香牛油咖咉醬🧈，聞落去芳香，啱啱烤完嘅麵包香脆，入面甜甜地嘅㗎央醬呈現半溶狀態，的確幾正Ipohwhitecoffee怡保白咖啡☕️(L)$22Coconutpandandrink椰汁斑蘭冰🥥🍨(R)$28左邊嘅怡保白咖啡味道濃郁，口感幼滑，聞起上嚟已經好香，右邊嘅椰汁斑蘭冰將濃厚嘅椰汁融合馬來西亞風味，散發淡淡斑斕香🌿，冰涼好飲，值得推介👍🏻"
2023-08-12,5,4,5,4,5,"今次又去咗大角咀搵食😛營養肉骨茶2人餐$258佢哋有幾個套餐set,超抵玩,仲要無加一!!🤩絕對夠3個人食haha😚細滲+油炸鬼肉骨茶勁多料,仲要可以無限添飲!🥹唔會話好咸,甘香又唔苦,油炸鬼亦都好脆👍🏻馬來沙爹串燒/泰式炸蝦餅2人餐附送兩個小食,都幾多選擇🙈串燒有3條,可以任揀豬牛雞,建議趁熱食!🫣炸蝦餅有4大塊,炸得好香脆!食完啲小食,其實都已經飽咗一半🤣參巴椰漿飯+5/黃薑飯+5兩個飯都好入味,係本身唔落醬汁都已經好夠味,好好食嘅飯🫶🏻秘醬炒通菜好惹味,帶點微辣,通菜好爽口🥰~美祿恐龍升級加大+12呢個真係好誇張haha😂勁多美祿粉,真係超級足料,用嘅杯size係啤酒杯咁🍺,飲完都飽了haha🤣🤣Overall2人餐真係好抵食!裝修風格真係好似去咗馬来西亞咁,值得一試!😚.📍麥金•麥金馬拉特式茶啡室大角咀大全街6-20號大富樓地下A2B號舖"
2023-07-21,5,4,4,4,5,"可能太想去旅行唔知點解呢排鐘意食啲香港野食以外嘅野😂😂今次就想同大家推介一間平靚正嘅馬來西亞菜🫶🏼我地食左咁多野都只係三百蚊咋而且大件夾抵食！！！泰式酸辣無骨鳳爪$68呢個都好大碟不過個人認為好似稍為淡味左少少可以濃味多少少🤏🏼真係少少就夠因為太濃又唔好食不過都好開胃😛✨娘惹叻沙$68好大碗好足料勁豐富有蝦、蜆、豆卜、魚片！！！佢仲好貼心有得揀想要咩麵油麵、米粉、米線果啲都有～我同朋友就揀左食滲滲滲滲姐係油麵溝米粉唔係只係得一種口感嘅麵好正！！湯底亦都好唔錯少少少辣再再奇好重嘅椰奶味🥹👍🏼馬拉沙爹串燒豬/牛/雞(6串)$80好好呀有得揀每款各2所以我地兩個可以豬牛雞串都試下😆沙爹係甜甜地同埋有啲花生粒👍🏼覺得好好沙爹係分開放嘅因為未必個個想點同醬食同埋咁樣可以自由控制沙爹嘅份量又唔會比啲沙爹up住太耐影響肉質💯🐖：朋友特別鐘意我都覺得豬肉串係幾juicy而且有啲爽口應該係豬頸肉果part🐄：本身我怕牛肉串會好韌但係出乎意料之外就唔韌之餘仲幾易咬不過戴定頭盔先因為始終牛肉都有啲筋位所以難免會有啲位係韌啲🐓：雞肉串方面我自己都幾鐘意幾juicy又唔會燒過龍好乾所以雞串燒我都推介😛椰香咖央多士$30麵包烘到熱辣辣又好香脆而且佢可以額外+$4加塊鮮牛油加左會更邪惡更好食我同朋友唔記得左加🤦🏻‍♀️😂不過我地就算冇加鮮牛油佢本身塊麵包都有搽牛油烘所以食落都好香牛油味咖央醬都好正甜甜地所以我地係當左多士係甜品🤣🤣美祿恐龍$28美祿恐龍可以話係食馬來西亞野必叫🦕😆勁大杯係用啤酒杯好有馬拉風情而且甜度適中面頭亦都有好滿嘅美祿粉🥹✨椰汁斑蘭冰$28好重嘅椰汁同斑蘭冰比較偏甜不過啲冰溶左之後就啱啱好朋友都覺得好好飲(˶‾᷄⁻̫‾᷅˵)"
2023-07-20,4,3,3,3,3,"砂煲老鼠粉老鼠粉成個砂煲直接上枱，裡面的份量足夠兩三個人一齊食都夠飽，超級巨量🤩🤩🤩老鼠粉裡面用咗勁多款配料，包括有肉碎、香蔥、炸蒜、蝦米、豬油榨以及半熟蛋等等，全部一齊炒超級香口😋老鼠粉一大啖放入口，又爽滑又彈牙，唔會覺得佢太肥膩，味道又濃郁又夠鹹，非常惹味，食唔停口的推介😋👍👍椰香咖央多士多士新鮮烘焗製作，食落薄脆又香口，內裡的咖央醬料相當有層次感，首先聞到超級正的椰香，繼而係班蘭以及蛋的香氣傳過黎，又甜又美味，加埋溶左一半的牛油，成件多士超級邪惡，但令人難以放「口」💋🫶黎到唔叫真係對唔住自己個胃😤"
2023-07-17,5,5,5,5,5,"前幾日去開大角咀，都見到原來都幾多嘢食，有日本菜韓國菜馬拉菜揀左好耐最後都係決定去左食馬拉菜😂入到去都幾有馬來西亞風味🇲🇾🇲🇾木枱木凳為主幾有懷舊風，而且佢哋嘅位置都幾舒服之後就試咗佢哋出名招牌菜砂煲老鼠粉，同埋嗌咗幾款馬來西亞特色小食砂煲老鼠粉$88⭐️⭐️⭐️⭐️用砂煲都幾有特色整體未食都已經香噴噴🩵配菜有少辣魚乾肉碎蝦米🦐都好惹味❕加上老鼠粉即係銀針粉口感都幾有趙口整體嚟講我真係覺得唔錯嘅椰汁斑蘭冰$28⭐️⭐️⭐️好重椰香味同埋喺三色冰綠色一條條嗰啲味道😂椰香南洋燒麵包加鮮牛油$38+$4⭐️⭐️⭐️⭐️因為本人不嬲都鍾意食咖央😂係燒過嘅麵包🥖甜甜地加牛油香都幾邪惡㗎😂提示返如果鍾意食牛油嘅朋友仔（好似我咁）就要落單嗰陣喺選項選擇加牛油🧈🔔加牛油都係加$4咋古來咖喱魚$64(加參巴椰漿飯)⭐️⭐️⭐️綠色嘅椰漿飯就咁睇個菜單吸引咗我去嗌😂加上本身都好鍾意食椰漿😂😂飯係有淡淡的椰汁香味，但係可能如果多少少椰汁香會更加Perfect池至於咖喱魚我就覺得一般啦可以接受🙂所以整體來講都不過不失嘅👍🏻"
2023-07-11,5,5,5,4,5,"呢間星馬菜餐廳已經第二次到訪，嘢食款式幾多，抵食兼大份，一直都係呢頭嘅大熱餐廳之一！餐廳裏面係復古懷舊裝修，有唔少掛畫同掛字，啲畫係講緊佢哋招牌芽菜雞嘅故事，好趣致搞怪🤣！另外，小店好有心思，佢哋用嘅餐具全部都係金色邊湖水綠色，成套過好靚！佢哋主打芽菜雞、叻沙同肉骨茶，用QRcode落單，夠曬方便！呢度嘅肉骨茶比較特別可以自己揀肉骨嘅部位，而且都係免費添飲！而且佢食物選擇比較多，真係要食幾次先試得曬，值得不斷encore！------------------------------🥘◖砂鍋老鼠粉◗$88原鍋熱辣辣上枱，好大煲有鑊氣，有炸過嘅魚仔乾、花生同豬油渣，撈埋啲蛋漿，好滑好香口！佢裏面係銀針粉，軟腍有韌氣，落咗啲醬油去炒，會有少少焦底，勁中意食，好香脆超好食！🐓◖怡保芽菜雞◗$73呢個本身跟黃薑飯，額外加咗$5轉椰漿飯。芽菜雞用咗上等雞肉，有少少似海南雞，肉質超嫩滑，雞皮彈牙爽口，點埋佢個秘製醬汁，有少少甜辣嘅醬，好開胃！至於個椰漿飯青色，顏色好鮮艷，用嘅係珍珠米有飯香，比較濕身，帶住淡淡的椰子香味，都不錯！🧆◖仁噹牛肉◗$76本身以為佢係好似沙嗲牛肉，但原來係類似咖喱牛肉嗰種～佢一煲過嚟，有蠟燭仔喺底去保溫，牛肉粒份量都多，肉質偏瘦，牛味都幾香濃，浸喺微辣嘅湯汁入面，幾好送飯～🥪◖椰香南洋燒麵包◗$34佢個麵包黑蚊蚊咁，裏面搽咗薄薄嘅牛油同咖央醬，烘得香脆好食！🍺◖美祿恐龍◗$28嘢飲底唔會好甜，面頭曬咗超多美祿粉，撈勻佢飲，味道啱啱好～🥥◖椰汁斑蘭冰◗$28本身以為佢係沙冰，原來純粹係凍飲，斑蘭嘅味道唔太出，似飲緊椰汁，略嫌唔夠凍～🌟Encore指數：9/10"
2023-07-07,4,4,5,4,4,"👩🏻‍🍳Idiots評分（5🌟滿分）  環境：4🌟 食物：4🌟 服務：4.5🌟 價錢：人均$300💰  裝修都好有傳統冰室嘅feel～仲有粉紅色瓷磚牆復古得嚟又有少女心💖🤣  講返食物我哋都係叫招牌嘢食多整體都幾高質☺️ 上菜速度快好快就成枱都係嘢食～ 店員仲好貼心咁提我哋啲麵包要趁熱食  - 👩🏻‍🍳Idiots翻兜之選  ❤️‍🔥砂煲老鼠粉($88) 銀針粉好彈牙入味 配料有肉碎、豬油榨、魚亁、半熟蛋 同銀針粉撈埋一齊食唔太鹹 用瓷煲嚟煮好惹味而且好保溫! ❤️‍🔥南洋傳統燒麵包($34) 燒麵包中間夾有咖央醬🤤 輕輕烘過嘅麵包表面少少脆中間食落軟軟哋～唔同平時烘到脆卜卜硬晒嘅多士! 如果多啲咖央醬就更好～ 想食返傳統脆脆嘅多士同有牛油嘅就叫返佢哋嘅咖央吐司～  ❤️‍🔥馬拉沙嗲串燒（豬牛雞）3串($45)  沙嗲醬好惹味有淡淡嘅花生醬味☺️ 串燒本身啲肉有醃過就咁烤完唔點醬都好食！ 肉質嫰唔會好嚡好韌～係豬肉有少少筋位可接受☺️ - 👩🏻‍🍳Idiots食過就算  ⚡️細滲肉骨茶($88) 有一字骨、三層肉、豬手仔、雞腳、豬肚而且有冬菇、豆卜同油炸鬼肉骨茶湯可以任添～湯底藥材味濃但唔苦🤤 不過略嫌啲肉唔算好大舊而且唔太入味同埋Idiot鍾意新加坡重胡椒味嘅肉骨茶多啲~ ⚡️美祿恐龍($28) Idiots叫咗少甜少冰～唔知係咪咁所以飲落美祿仲係暖暖哋同埋雖然上面有好多美祿粉但味道有啲淡        砂煲老鼠粉$88南洋傳統燒麵包$34馬拉沙嗲串燒$45細滲肉骨茶$88美祿恐龍$28"
2023-07-07,4,4,4,4,4,"🥣怡保芽菜雞🥣：💰$68配黃薑飯，好重薑辣味，使用上等雞肉少脂肪，濃雞味又嫩滑，沾埋秘製辣醬，甜甜辣辣更有風味，雞肉底有肥芽菜，雞份量又多。🥣古來咖喱魚🥣：💰$78 用火爐熱住，底部薯仔件，配香辣咖喱，炸魚塊幾大塊又厚肉，咖喱咸香辣，配飯食一流。 🥣秘醬炒通菜🥣：💰$58食馬拉菜必點炒菜類，有好多炸蒜，香辣加油香，通菜吸晒精華而菜莖夠爽口。🥣檳城白魚蛋🥣：💰$38 一份8粒，size同普通魚蛋差唔多但比普通更加彈牙，魚肉味更濃，沾埋咖喱醬好惹味！🥤馬來西亞拉茶(熱)🥤：💰$18比想像中都大杯，因為其他店既兩三啖飲完😂呢杯少甜，茶味濃，少少澀，唔會太奶，感覺正宗👍🏽"
2023-07-03,5,4,4,4,5,"大角咀真係一個小美食天堂最近又食到間東南亞菜Menu內好多選擇而且充滿馬來特式菜肉骨茶、咖哩麵、燒麵包、仲有好多款特色飲品真係選擇困難樣樣都好想食🥢椰香南洋燒麵包👉🏻加多片牛油嘅南洋燒麵包超邪惡麵包燒得完全脆卜卜熱麵包夾住咖央和凍牛油嘅鹹甜香好好食🥢古仔路肉骨茶河粉👉🏻肉骨茶唔會好鹹太重味欣賞排骨條嘅肉質好軟腍而且份量好多🥢蛋黃奶油勁量雞扒撈出前一丁👉🏻超邪惡嘅主食呢個鹹蛋奶油仲要撈出前一丁真係好邪惡鹹蛋味突出雞扒厚肉但唔韌🥢馬拉沙爹串燒👉🏻可以選3串/6串可以試少少都得呢到嘅串燒很不錯醃料入味串燒啖啖肉有肉汁真係必點嘅🥢秘醬炒通菜👉🏻惹味辣香嘅炒通菜佢嘅辣度真係唔少岩哂好辣人士🍹美祿特飲🍹椰汁斑蘭冰👉🏻美祿愛好者好凍飲可以叫美祿恐龍健康少少🫢就飲熱嘅超濃美祿👉🏻冰類亦有好多選擇椰汁斑蘭冰清甜解膩好適合配重口味嘅馬來西亞菜"
2023-06-19,4,5,4,4,4,"一直都想食呢間餐廳🤤娘惹叻沙🍜湯底好濃蝦味，香濃可囗，微微辣辣地夠惹味。辣、鮮、香，叻沙湯配上好會吸味既豆腐卜☺️真係會忍唔住成碗食晒細滲～藥材味偏重，我自己鍾意飲重藥材味多過重胡椒味。豬骨點辣醬油食，我仲叫多一份油炸鬼浸湯食，湯可以無限添飲椰香南洋燒麵包～呢個燒麵包顏色啡色同平時白色麵包有乜嘢分別呢？原來係啡色麵包會比較脆口。麵包燒得酥香，咖椰牛油🧈嘅味道濃郁，香醇吾甜膩檳城香炸滷肉卷～腐皮包住滷肉配上獨特嘅辣椒醬，滷肉油炸得金黃香口啖啖肉馬來西亞拉茶～紅茶、糖、煉奶簡單配搭，點解可以咁好飲嫁？🥰愛上飲拉茶"
2023-06-18,5,5,5,5,5,"作為星馬菜愛好者今晚又想食😁所以同朋友去左呢間位於大角咀的餐廳📋呢間係麥金麥金馬拉特式茶啡室📍-以星馬菜的茶室為主題乾淨企理的💡點餐是QRcode,方便📱我首先一定必點美綠恐龍🦖每次必飲滿滿既美祿粉真係好邪惡好甜😋但好飲-食物方面，我揀左娘惹叻沙🍜算足料有齊蝦、蛋、丸等份量都好足料🥚味道上如果再辣少少會更岩我口味呢😁-朋友點了怡保芽菜雞+黃薑飯🍚正常之作雞肉算滑的係正常水平發揮✅-我們再點了秘醬炒通菜🥬呢個開頭以為辣原來唔辣的少少咸不過相對唔油清新之選💚-最後我地再點了椰香咖央多士🍞原來呢款係無牛油總係覺得要加埋牛油先最好食😛不過都唔錯甜甜地!朋友就點了正常的凍檸茶🍋-幾豐富既晚上不過湯麵選擇唔多如果湯麵類有更多選擇會更好呢‼️美綠恐龍$28怡保芽菜雞+黃薑飯$68怡保芽菜雞+黃薑飯$68娘惹叻沙$68娘惹叻沙$68椰香咖央多士$28秘醬炒通菜$58凍檸茶$22"
2023-06-14,5,4,4,4,5,"Mangosmoothie🍧🥭芒果沙冰(L)$32Coconutpandandrink椰汁斑蘭冰🥥(R)$28左邊嘅芒果沙冰，口感好smooth❄️，味道天然又唔會太甜，適合熱辣辣嘅夏天飲，而右邊嘅椰汁斑蘭冰將creamy濃郁嘅椰汁融合馬來西亞風味，散發着淡淡斑斕清香🌿，值得推介呀Nanyang-styleKayatoast椰香南洋燒麵包🥯$34好受歡迎嘅椰香燒麵包性價比好高，黑色嘅竹炭麵包入面夾住椰香牛油咖咉醬🧈，聞落去芳香又好食，啱啱烤完嘅麵包外皮香脆，烘完之後入面甜甜地嘅醬汁呈現半溶狀態😍，都幾正！Ipohchickenwithsprouts怡保芽菜雞$68芽菜雞不嬲都係馬來西亞怡保舊街場嘅代表性美食，餐廳選用上等雞肉🍗，雞肉口感有咬口又新鮮，十分嫩滑，配上濃厚有特色嘅薑黃飯，影相出嚟效果唔錯📸，食落去夠特別Super-sizechickenchopdemaeitchowithsaltedeggbuttermilk蛋黃奶油勁量雞扒撈出前一丁🍜$68呢個係餐廳嘅推介食物之一，雞扒嘅外皮炸到脆卜卜🔥，雞脾肉嘅口感嫩滑，配埋自家製蛋黃忌廉醬汁同芝士粉🧀，撈出前一丁食好夾好滿足👍🏻Boiledlettucewithmakanspecialsauce秘醬汁玻璃生菜🥬$58餐廳自家製嘅秘製醬汁辣辣地好惹味🌶️，配上爽口清甜嘅玻璃生菜，簡單得來已經健康好食啊Kuchailamabakkuttehhofun古仔路肉骨茶河粉🍜$70出名嘅肉骨茶有大豬骨、冬菇🍄同埋豆卜做配料，茶就用甘草、當歸、杞子、玉竹、黨參、紅棗等中藥熬製而成，飲落去甘香好補同滋潤，完全唔苦澀，連埋爽口嘅河粉一齊食，飽肚又養生啊🤤"
2023-06-12,4,4,4,4,4,"位於大角咀嘅麥金，麥金馬拉特式茶啡室，專門供應馬來西亞特色美食嘅茶餐廳。價錢貼地,味道良好。風味娘惹2人餐首先係馬來沙嗲串燒，共有6串，包括牛肉串，豬肉串，雞肉串，各兩串。肉質鮮嫩，搭配特製沙嗲醬，真係一流。之後有秘醬玻璃生菜，味道香香辣辣。秘醬醬料濃郁，令人回味無窮。泰式炸蝦餅4塊，外皮鬆脆，蝦肉鮮味十足，風味獨特。再配上珍珠飯，煙煙韌韌嘅口感，食落非常滿足。娘惹叻沙味道濃郁，椰漿香滑，融合了馬來西亞嘅多元文化。飲品方面，美祿恐龍經典組合，美祿香氣四溢，恐龍蛋綿密綿密，一試難忘。最後簡直係一絕嘅冬瓜龍眼茶(凍)，清甜消暑，為呢一頓美食畫上完美句號。麥金馬拉特式茶啡室嘅風味娘惹2人餐，無論係口味、份量定係價錢，都係相當滿意。如果想品味地道馬來西亞美食，呢度絕對係一個唔錯嘅選擇。"
