time,taste,environment,service,hygiene,indigestible,comments
2015-10-14,5,4,2,4,3,"同事介紹話呢度幾好食,今日終於有機會試下我地一行6人坐卡座,都鬆動,成個lunchset有湯,白飯(可添飯),前菜沙律,主角牛牛一碟,甜品(今日係蜂蜜旦糕)or野飲面豉湯:ok前菜:海蜇 ok沙律:ok牛:一碟有十塊左右,未燒睇顏色已覺吸引,燒完食落都真係幾好味,有牛味同埋就燒耐左都無un,仲係咁易咬,好食甜品:蜂蜜旦糕係面頭有d黃塘痴住咬落脆脆地,幾特別,味道就一般,可能我始終鍾意牛油味重既關係野食一流,係服務差d,我地岩岩食完野傾下偈即刻走黎收野,d甜品又要催2次先有,d野飲黎到又亂咁放,希望佢可以改善啦!整體吾錯見到佢晚市既牛牛價錢300-1xxx都有,不過質素應該吾差開始燒呀燒好味"
2015-10-14,5,4,4,4,3,"要食和牛唔一定要飛去日本既，係香港同樣食到真正和牛，自從朋友帶我黎食過一次之後，我成日都心思思想黎。多款和牛選擇，每段時間都會有不同源產地的和牛直送，以ｉｐａｄ點餐，雖然先進，但稍為年長的還喜歡餐牌多點。點左三款和牛，連碟上的配料都拿來燒了。牛舌質感比較爽口，加點檸檬汁很鮮味，如果這時候可以配口飯就一流了。牛肩完全不帶筋，享受在口裡溶掉的感覺，加點海鹽真的很好吃，牛味重，雪花紋非常靚。厚切牛排肉條是三款中最多肉汁的，先燒好一面再反轉，同樣是５成熟是最鮮嫩的，入口即溶，油脂分佈偏多，非常美味，雖然這餐的牛肉非常滋味，可是價錢亦不平便宜，真是一分錢一分貨。"
2015-10-11,5,4,4,4,4,"優質日本和牛一向喜歡食日式燒肉驚我專程黎到和牛燒肉純品嚐一下佢哋嘅日本和牛餐廳內和牛種類非常多，牛的差不多每部份都可以食特選日本產和牛排肉位置係牛嘅腩肉，可見紋理非常漂亮，脂肪分佈均勻。入口有淡淡油肪香，入口即溶，非常嫩滑長畸牛脾肉位置牛的大脾，這個脂肪分佈更均勻，入口有牛羶味，不會太膩，入口軟滑日本產豬五花肉絕對比一般的好吃很多，五花肉帶有味噌，味道濃郁，雖然有脂肪但不會膩，仲會覺得香口惹味蘋果醋荔枝soda蘋果醋可調節一下食犬多肉的感覺，再加上荔枝味道清新醒胃"
2015-10-09,3,3,3,3,3,"來到尖沙咀的和牛燒肉‧純，在尖東一個不起眼的商場內，不太易找。幸好餐廳地方寬敞闊落。日本產和牛上牛排肉相比其餘兩款脂肪含量較低，肉色較多及紅潤，油花分佈頗平均。肉汁豐富之餘，肉的鮮味亦極之濃郁。厚切牛排肉條切成厚身長條狀，油脂在烤板上慢慢溢出，油脂甘香，肉味比較濃，入口即化。厚切牛排肉條大腿外側肉牛肉跟油花分佈比例頗平均，猛火烤至邊位帶點微焦，有點厚度不易燒乾。蘋果醋梳打和蘋果荔枝梳打，中和一下油膩感。食物質數不錯，可惜價格比較高而且份量少。另外這個燒肉爐雖然旁邊已有多個小洞用來抽氣，但仍然充滿油煙，吃完身上有股燒肉味。這篇跟歌詞幾乎是沒關係的，心情低落，沒有感想發表，完。______________________________阿牛陳奕迅一頭蠻牛闖情場竟成為一頭蠻牛慘淡在是我知不能回頭欺騙我能約定未來回頭我是牛我是牛"
2015-10-07,5,4,4,4,2,"今晚同老豬去咗和牛燒肉‧純食飯之前都去過晒兩間分店食Lunch，覺得好唔錯呀，想夜晚嚟食好耐日本產三筋牛排肉，呢個真係超好食夠晒軟綿綿入口即溶又唔會成口肥油，食多幾碟都唔會滯呀日本產豬五花肉，呢個五花肉好抵食，味道一樣頂瓜瓜蘋果醋荔枝梳打，經理介紹呢個，真係好好味!!酸酸甜甜咁可以清清食肉嘅油膩感F1國產牛牛柳，之前款三筋肉係軟綿綿，呢款牛柳就係有咬口，兩款都好好味我一路打都流晒口水呀海鮮蔬菜石頭鍋飯，太肚餓要嗌個飯，呢個飯好香好香，落咗蟹膏去撈架飯有焦好香口，實在太好味Lunch轉咗新餐單，呢個十月午市食滿$500會送一份$88嘅午市定食呀夜晚都有優惠添!!我日夜都想再去食呀"
2015-10-03,3,3,3,3,3,"喜歡食牛,今餐去左間專食和牛的日本餐廳不同國家的牛，也有其特色呢，以日本為例，和牛真是獨一無二高質素。日本和牛肉眼，大理石花紋明顯和牛肉眼肉眼半寸厚，入口有說不出的香濃牛肉味油香滿滿，油香感停留口腔中肉質多汁細嫩，嫩滑中帶有小小咀嚼感，口感好以最簡單的黑胡椒同鹽輕輕調味，就是最佳配搭了。牛排肉跟肉眼口感與味道當然很大分別喇，牛排肉入口相當軟滑牛排肉對比前者油香感同肉汁當然無咁豐富（我想平時喜歡食牛柳的人，呢個你會喜歡）另外，雖然我偏愛牛肉，不過這裡的豚肉也不錯的，味噌豚肉，味噌令豚肉甜味更出，燒至金黃色，個人喜歡灑上鮮檸檬汁去食，比較清新。味噌豚肉和牛的高質素與味道真的太捧了，珍貴得有道理。另外,呢到有個石鍋海鮮飯都好正,可以試下!"
2015-10-03,4,4,4,4,3,"男友知道有間很不錯的和牛燒肉店，雖然價錢不算便宜他也說來食食看，實在難得！餐廳蠻舒適的，地方也夠大還看到不少日本人特地過來食它主打是100%日產和牛燒肉，亦會提供海鮮、雞肉跟豚肉也有套餐/單點有和牛部位說明燒肉當然也少不了酒特選和牛西冷($550)肉質非常鮮嫰易入口，而且肉既紋理同脂肪比例剛好味蕾充分享受了和牛帶來的感動特上和牛牛肩眼厚切$480內質粉嫩嫩的，油脂多但吃起來不油膩耶完全是肉汁四溢，入口即化呢！這種讓人難以忘懷的肉質和口感日本產雞肉大脾肉$120只有少許的黑椒跟鹽巴用作調味烤到兩邊乾身就可以食呢肉質比相像中結實，味道也帶甜，蠻好吃的！價格不便宜，但肉真的蠻好吃的也謝謝男友特地帶我去囉！誠意推介！"
2015-10-02,4,5,5,5,4,"午餐和同事吃遍尖沙咀，曾經也說要來吃燒肉午餐，因為店子聲明用有名有性的優質和牛，而且裝修明亮舒適。最後我自己偷步和友人來吃晚餐。侍應服務週到，上菜時簡單介紹和牛品種，配襯飲品，建議燒法。眼見幾臺的全是日本客人，也令侍應的服務更加嚴僅。特選日本產和牛牛排肉，$320賣相比ipad餐牌上的更美，粉紅色的牛肉上油花分佈頗平均，猛火烤至邊位帶點微焦，油花令牛肉抹上一層鏡面，完全沒有港式燒烤那又乾又柴皮的感覺，吃下去是沒有渣的。油脂甘香，肉味比較濃，還可輕易烤出格仔紋。特選日本產和牛牛排肉$320特選日本產和牛牛排肉$320特選日本產和牛牛排肉$320特上日本產和牛西冷，$550這種高質素的牛肉因為小妹害怕浪費，通常吃廚師煎好的，但價錢當然更貴。所以五百多元可吃到這麼厚身和多油花的和牛牛扒，也算抵吃。還是第一次自己燒，親眼看著白色油花分解成潤澤金黃的牛肉，而且油脂比例太高了，油分還滴下火爐裡，經常發出吱吱聲引人吞口水。西冷的牛味不濃，但入口即溶充滿香味，超正，是必點的菜式。特上日本產和牛西冷$550特上日本產和牛西冷$550特上日本產和牛西冷$550特上日本產和牛西冷$550梅之醉梅酒，$98見中間玻璃酒柜上整層都是這隻梅酒牌子，想必是主打。梅味淡淡的，女孩子喝也真的算淡。梅之醉梅酒$98黑糖梅酒，$68小妹是酒鬼，不成，之前的梅酒未能滿足，要再點另一隻梅酒。未入口已經聞到梅香，頓時停下來欣賞一下色澤。是潤澤的琥珀色。梅味濃郁，而且清楚嚐到黑糖的獨特甜味和酒香味。一喝就愛上了，非常驚喜。留意此酒酒精比例不少，不要甜甜的就多喝一杯又一杯啊。小妹面都紅埋地走出店家。黑糖梅酒$68蘋果醋+荔技梳打，$58友人駕車，不能與我對飲，要點小朋友飲品。侍應推介這款配襯燒肉。荔枝味超濃但不會過甜，醋味則不特出。不能喝酒的人也可點這個試試。蘋果醋+荔技梳打$58巨峰梳打，$40另外這款比較普通。巨峰梳打$40這餐廳對食材重視，專注的引入各種和牛，喜歡有質素和牛燒肉的一定會喜歡。"
2015-09-30,5,4,4,4,3,"同男友口痕食完甜品,我地夜晚就去左呢間日式燒肉,呢度個位都有D背,係3D奇幻世界旁,坦白講,我覺得今時今日既尖東同以前真係好唔同.依家主要係內地旅客多,係留下仲見到一架架旅遊車.我地6點到去到,餐廰好寬敞,裝修雅緻,我地被安排坐門口位置,都坐得舒服,唔知係咪裡面比人BOOK左呢?餐廰當時無乜食客.經理比左個iPadMENU我地選菜,心大心細,好多野都好想食,唔知食乜好呢度既牛都是JA全農,達A4級數經理介紹左我地食三角小排肉較上位置,嘩,好多雪花!正呀!醬料齊全,烤爐等燒烤工具保持日本的水平,好期待!!呢個三角小排肉大概燒1.5分鐘就可以食了,當然熟度因人而已,小妹一啖咬落去既時侯,此時此刻已經被呢件A4和牛溶化了!由於雪花分佈平均,整塊牛肉都非常甘香味美,而牛肉本身既鮮味亦呼之欲出,呢個真係好正!跟住叫左個特上牛排肉,相對三角小排肉則無咁重牛味,肉質較有咬口,由於肉切得厚身,食落很JUICY!但我還是情傾三角小排肉^3^再黎一個五花腩,睇落都幾多肥膏,有D卻步.....燒係上黎既時候仲好搶火,小心燒到頭髮!味道食落無乜特別,可能因為佢既牛太出色了.食到咁上下,呢度都不斷有客人黎,都好似幾好生意喎.由於男友今晚放監,可以盡情咁食,咁我地一於少理,再ORDER一客牛舌.牛舌一向都係我日本燒烤既至愛,既爽口,又彈牙,呢度既牛舌既肉質水準又高,ICHIBAN呀!牛舌要燒耐少少,大概3分鐘度,嘩,真係好好食!!!!之後都係唔太夠喉,我地叫左個辣味牛腩湯飯,呢個第一啖食有D韓式泡菜飯FEEL,再食落個湯其實無用泡菜,係自家調製辣味,經理話個湯係呢度既廚用牛骨去淆,再用自家調的辣粉做的,好好食!!!!成個飯連湯清哂!經理再推介呢個萍果醋荔枝梳打特飲,味道酸酸甜甜,感覺好清新,食完燒烤飲呢個一流!我就叫左梅之醉梅酒,呢個同一般梅酒有少許分別,呢個感覺清香D,唔太甜,不過細杯左D囉最後叫左個南瓜雪糕做甜品,呢個賣相好得,食落好香南瓜味,好正呀!!!唯獨是呢度唔平架,不過有如此高質素,我覺得可以再黎呀!"
2015-09-29,5,5,5,5,3,"朋友到了日本旅行不時傳我她的日本美食圖日式燒肉,刺身海胆壽司應有盡有害我都恨得牙庠庠了所以這天就來個借口約了好姐妹來到位於尖沙咀的和牛燒肉純來享受一餐好味高級的日式燒肉...嘿!餐廳應是走高檔路線在店外就己張貼了多款名貴的牛肉有些是一塊就索價千多元了不過個人覺得有時人一世物一世都應該適當時候侍自己好點而且餐牌都有其它經濟點的牛肉可選所以就徑直入內了~坐好后,打開餐派內裡的選擇很多呢~~由於這裡是主打高級和牛闗係牛的各個部位你都可以品嚐到想吃多樣化點,可以選盛合想單點試真一點各個部位亦可以單點某部位來細意品嚐呢~~我們二個女生點了3款不同的肉類來嚐~~先上桌是佐賀黑豚豬腩肉~~顏色相當鮮明,呈現出光澤感來肉眼看上去相當新鮮!!!油花分佈平均味道有點像煙肉但它的肉質是更嫩滑和多汁而且邊位一點都不肥膩一口咬下去,油花四濺豐膄的肉香在口腔內四濺相當美味!再來是日本產和牛三角牛排肉賣相精美,每件美美的和牛都挑列整齊呢~~賞心悅目~~原來牛三角是牛的胸部份這部份不會常被碰撞所以油脂會較為旺盛燒好後肉質相當細滑而且絕對是一咬即溶化的感覺油花相對較多吃後令到齒頰留香愛香口豐膄的你一定會愛上它!最後是厚切牛排肉以每碟三百多元,一碟約有6-8件來說個人覺得可以接受因為吃下去你就會覺得物有所值了!薄薄的燒它一會兒美美的網燒令到肉汁更能鎖在裡面肉類同樣鮮嫩到極點!放在口中,內裡的油花會混和香濃的肉汁流出來輕輕一口就能把它咬斷再細味咀嚼一下這款油花是較多咬下去更香口,充滿濃濃的牛鮮味再沾些燒肉汁更能帶出肉的芳香呢~~太美味了！！！最后也點了日本清酒ASAHI和荔枝梳打ASAHI入口沒有苦味用來佐烤肉一梳~而荔枝梳打充滿濃濃的荔枝香氣入口酸酸甜甜相當清涼和能夠消除烤肉的油膩感呢~~"
2015-09-29,4,4,4,4,3,"幾個月前整親個鼻，咁我都係一個貪靚的女仔，所以半被迫的暫時唔食牛肉，仲枉為自己係牛魔王的女兒，見個傷口好似都無咩事，趁朋友生日，又係時候去燒一燒和牛！當晚去的和牛燒肉純，最出名可說是飛驒肉，去到的時候，見到一大車的國內鴨仔團的衝入大厦，以為國內的大媽大叔咁識食，當刻雅興即散，立即想走，幸好發現他們是到樓上的茶樓，應該是吃團餐吧！店家除了賣飛驒牛外，亦有供應日本和牛紅肉，這款被喻為最健康的和牛也，低熱量又低脂，適合關注健康的人士先來的是比較淡味的牛舌，薄薄的一片，以鹽花簡單調味，突出和牛本身的味道牛舌薄切的關係，略燒一會就可以享用，口感爽脆不膩，牛味明顯又香濃～牛舌厚切牛小排油花都幾明顯，有少許筋位，以鹽略為調味牛小排朋友四邊輕輕略燒，把肉汁鎖住在裡面，牛味比先前的牛舌更為香濃，口感柔軟中又帶有適量嚼頭！牛小排最後是A4和牛，取於牛脾內側的位置，單看白色油脂的部分比肉的紅色多上至少一倍，不問而知，油脂是挺高的！A4和牛放左烤爐中，不消一會就看到油脂在湧出來，有時甚至出現搶火的畫面，正！A4和牛油脂極高，加上薄切的關係，入口都幾漏下，所以試一次就夠了A4和牛店家準備了兩款的醬汁及檸檬片，因為和牛味道好鮮肉甜，根本不用點醬汁，不過A4和牛就最好用少少檸檬汁，多兩片其實也挺油膩的！點了白桃梳打陪食，冰凍的感覺同熱辣辣的炸雞形成對比，味道酸酸甜甜解膩很不錯！白桃梳打以和牛來說收費合理，但日式燒肉都是屬於貴價的項目，建議點一些蔬菜或飯類以作平衡，抽風系統同服務都不錯，吃後不會一身燒烤味，值得一讚"
2015-09-28,4,4,4,4,3,"大頭仔是夜在不告知我的情況下帶我到了此餐廳。一看樓面已覺得是較高級的日本料理啊！早知穿得得體一點。因是夜是大頭仔安排，故點什麼就由他拿主意吧！我們倆因太晚吃午餐都不是太餓，便點了些燒肉來吃。每位店員都很細心的介紹著每樣食物。而且每一碟食物上桌時都會稍作簡述。第一碟是牛腩排位置。油脂感較高，一咬下油便溢出。油香滿溢。第二碟是牛肋脊骨。油脂感明顯沒有第一碟那麼高，肉質較軟稔。質感是最好的。最後一碟是西冷。這是中間的口感，肉質軟稔而且油香味道適中。餐飲點了一杯白酒和梅酒一杯。梅酒好喝啊！最後飲飽食醉後，店員遞上熱茶。止膩消滯一流。臨走前，店員遞上一小包紙巾，很貼心啊！"
2015-09-28,4,4,4,4,4,"男友是典型食肉獸，就是那種無肉不歡，而最愛吃就是牛肉，早前因為修身關係，已經有一段時間沒有和他外出吃飯，本想與他好好的大吃一番，可惜他又不在香港，到現在我對韓食有點膩了，他卻說要我陪他吃韓燒，為免不想想掃他興，我便提議吃日式燒肉。說實，我是第一次來這家餐廳，只知道它是和牛專門店，而且價錢比較高檔，所以質素有一定的保證。先點一杯白桃mocktail來喝，它的味道有點像白桃梳打，雖然白桃味道較清淡，但味道甜甜的，個人認為很對胃口，非常好喝。吃燒肉先從味道較淡的食物開始，那就由我最愛的牛舌開始吃起吧。一直認為薄切牛舌較厚切的美味，因為入口時會帶有爽口彈牙的口感，而且燒烤的時間也不需要太長，略略的待牛舌轉色後就可以享用。而這款薄切牛舌的味道超讚，牛舌非常柔軟嫰滑，帶有點點的油份，入口時牛香味道挺濃，即使不點任何醬汁，也會覺得相當甘香，細嚼時還會有淡淡的燒烤味道湧現，超級美味。看著這塊日本產上肉眼，就已經叫人著迷，它的色澤相當鮮嫰，脂肪分佈平均,霜降紋理清晰細緻,質素非常高。個人認為上肉眼的味道挺嫰滑，入口時帶有點軟腍的口感，而且味道非常甘香，牛香味道極重，肉汁豐富，吃後整個口腔都帶有濃濃的油香味道。日本產和牛肩眼-在香港真的比較難吃到牛肩眼份部，一頭牛大概只得數公斤肩眼部份，它是來自牛的背肩部位，肉質較鮮嫰，油份亦較重。這牛肩眼的的新鮮程度可以拿滿份，除了色澤粉嫰，雪花分佈亦夠平均，而牛肩眼是三款內燒肉中味道最濃郁的。牛肩眼雖然帶有很多細少的筋路，但肉質相當軟腍，入口時相當甘香，油花極重，口感豐腴醇厚，帶點入口即溶的感覺，而且肉汁豐富，肉味比上肉眼還要香濃，男友對這款牛肩眼讚口不絶，認為這一款最美味。說實，這一餐雖然吃了就這麼一點點的菜式，但感覺也挺撐肚子，而且還有點膩膩的感覺，所以我與男友回家後，即時吃了點生果解滯，當然，相信要多跑數個圈，才可以把和牛脂肪減掉了。"
2015-09-27,5,4,4,5,4,"ItishightimetohavesomehighqualityJapaneseWagyuYakiniku,sinceIamtiredofKoreanBBQfornow.MyfriendrecommendedthisrestaurantinTsimShaTsui,andIfoundouttheyhavesomanybranchesinJapantoo.AndIdidalittlebitresearchbeforeIgo,IfoundouttheyofferJapanBlackCattle(KagoshimaWagyu)thatareraisedstress-freewithsuperiorfarmingtechniqueandcareusingafeedsystemthatisperfectlymatchedtothesoutherncountryclimate.AndtheJapanBlackCattleisnotonlysippeddomesticallybutalsoasaglobalbrandtothe“FoodMecca”ofHKandthe“WorldLargestMarket”ofAmerica.Themostimportantthingistheyarecommittedtosafetyandreliability.Afterreadingallthis,itdrivesmewantingtotrytheWagyusobad.ThedecorationofthestoreisquiteJapanesealike,andsomehowtheyhavealotofJapaneseinside.Weordered3dishesoffleshthatwereJapaneseWagyuRibeye,JapaneseChickenLegandJapaneseChuckRoll.Applejuice$35Thewaitersuggestedustotrytheapplejuice,sinceit’sbeenpopularandhighseasontoproduce,sowebothorderedapplejuice,anditwassurprisinglymildandsweet.Thenormalapplejuiceisquitebitter,butthisoneissogood.JapaneseWagyuRibeye$550JapaneseWagyuRibeye$550JapaneseWagyuRibeyewassogreat,thetexturewasfineanddelicate,ittooklike4-5minstogrillboth sides,Ilikeitalittlebitraretoeat.IlikedippingwiththeJapanesesauce;itenhancedthetastesofWagyu. JapaneseChickenLeg$120FortheJapaneseChickenLeg,thewaitertoldusthechickensareraisedinJapan.Itdidn’tsmelllikethestinkoldchickenflavor,ittastedlikeahealthychicken.Ilikeitalot. JapaneseChuckRoll$480ThelastonewasJapaneseChuckRoll,itwassimilarwiththeJapaneseWagyuRibeye,butthisonewaschewier,Iguessitwasbecausethispartisclosedtotheneck,ithaslotsofexercises.Afterall,IliketherestaurantandIlikethegoodqualityofWagyu.However,itwasquiteexpensive. "
2015-09-27,4,4,4,4,3,"上次在銅鑼灣店也吃過一次和牛燒肉。純，今次友人升職請客那小妹就推薦這店。上次銅鑼灣店空間有點細，尖沙咀店面寬敞得多。兩個女孩子點了三種是令燒肉，日本產雞肉大腿肉，肉眼扒跟厚切牛肩頸。特上和牛牛肩眼厚切$480特上和牛牛肩眼厚切$480在銅鑼灣也吃過這道和牛，所以推薦給友人一試。今次吸取上次經驗，輕輕把兩面翻過燒至七成熟，烙印一格格便可食用。今次的油花比上次的強得多，入口油脂滿溢口中。只要輕輕一口咬開，便入口即溶，上次還帶點嚼咬，今次的油脂令小妹一次難忘。每道燒肉旁也會附上一些蔬菜的，例如冬菇，粟米跟紅椒。小妹燒香冬菇至乾身，冬菇收縮後大小也沒有太大影響，入囗頗香燒烤味，沾上燒肉汁會更惹味，甜甜的醬油香，不會太單調且頗健康的。冬菇粟米粟米燒烤時應把粟米芯朝下，粟米會能保持有水份，入囗清甜，粟米汁也不少。評分：8/10特上日本產和牛肉眼$550特上日本產和牛肉眼$550油脂分佈由外而內，調味有微微的汁醬跟少許黑椒。油脂在烤板上慢慢溢出，細嚼下油份滿滿。和牛肉汁隨油脂一同溶於口內，肉汁也不小。評分：8.5/10日本產雞肉大脾肉$120:chopstick::bowl:日本產雞肉大脾肉$120調味的只有少許的黑椒跟鹽巴，在爐上烤至乾身，入口比一般的雞肉肉質結實，雞味濃郁。黃金色澤的雞肉加些檸檬或燒肉汁，會令雞肉更滋味！評分：8/10謝謝!!!!友人升職請客"
2015-09-27,5,4,5,5,3,"正所謂「人一世、物一世」，對於幾百蚊一碟既高級和牛食材平時聽就聽得多，但講到真係去食就真係一生人第一次，講出黎都大鄉里！不過算啦，反正「一生總要豪一次」！和牛燒肉‧純位於尖東既3D館隔離，由港鐵尖東站出發約十分鐘就到，唔算難搵。唔講唔知，「純」原來已經喺東京開業15年，喺千田同都港區都有分店。呢度標榜只售賣高級日本和牛食材，「不時不食」供應好似佐賀、宮崎、飛驒等地既和牛品種，一切以優質行先！巨峰梳打+白桃汽酒($48/$50):巨峰梳打非常之易入口，甜甜地非常適合食和牛時淡化口腔既油脂感。至於白桃汽酒方面感覺非常特別，同平時既Cocktail有少少唔同，相對酒精既感覺冇咁濃烈，非常適合果D好怕飲左少少酒就「面都紅晒」既女仕們！不過，兩杯飲品既冰好似大粒左少少，如果用返細少少既size咁就perfect喇！巨峰梳打同埋白桃汽酒$48特選和牛西冷($550):一分錢真係一分貨，基本上只需要放喺爐上面燒約三十秒至五成熟左右即可食用。肉質非常鮮嫰易入口，而且肉既紋理同脂肪比例剛好，整體質感唔錯。不過，可能因為用左牛既「前腰脊肉條」既關係，整體感覺好似比較油左少少，對於鍾意食D較瘦既肉既朋友可以over左少少。特選和牛西冷$550特上日本產和牛肉眼($550):相對西冷，呢個和牛肉眼比較適合我既口味。可能係因為取材自「牛脊骨肉」既關係，整體肉質雖然相對較瘦，但雪花既比例卻因為咁而相對洽到好處，比較適合鍾意食相對乾身D同埋怕肥膩既朋友！特選和牛西冷$550切肉飛驒特上牛排($450):同上面既肉眼同西冷唔同，呢碟特上「飛驒」取材自A5和牛，因此質感當然較前兩者只係A4既質素較佳啦！所謂「特上牛排」，其實即係牛既腹部「牛腩排」部份。相對背部既脊骨肉黎講，牛既呢個部份相對質感較佳，切到細細塊之後更加非常之易入口，誠意推介！切肉飛驒特上牛排$450總括黎講，呢度全部「MadeinJapan」既高級和牛食材喺質素上絕對無庸置疑。不過我最欣賞既係佢地對待食材既態度，十分認真講究唔在講，我最respect既係佢地非常耐心咁向每一位客人介紹牛既唔同部份，務求令所有人都搵到最適合自己既食物，唔會只係專注「HardSell」最貴既食物就算，呢點絕對要俾個like佢！值得一提既係，店長Jennifer話燒靚既肉一定要用猛火「速戰速決」，千其唔好怕彈油煙，將個火開到慢一慢，浪費左大好既食材呀！Jennifer對於和牛既認識真係非常豐富，對着我呢個問題多多既「牛魔」都不厭其煩咁向我說明和牛既不同部位，令我上左寶貴既一課，今次真係「又食又拎」喇，哈哈！"
2015-09-26,4,3,3,4,3,"酷愛日式燒烤的友人,嚷著要吃一頓正宗和牛燒肉宴,我唯有捨命陪君子吧,反正我沒吃過,也想看看到底和普通的牛肉,分別在哪裡。對尖東不太熟悉的我來說,尋找希爾頓大廈是有點困難,原來就在半島中心對面,同層有3D館。餐廳中央有一些日本酒DISPLAY。座位很寬闊舒適可以用平板電腦點菜,很方便,當然,如果想要人性化一點的,也可以找店員查詢和落單啊。店員會詳細講解和推介食物呢。由於我們都沒吃過和牛,店員推介我們試三款和牛,也對的,來專吃和牛的店,專攻和牛吧。餐廳細心的提供了毛巾左邊的醬汁是帶少許檸檬味的燒汁,加上點芝麻,我主要點這個汁。中間提供一片鮮檸檬。右邊是醬油,味道微咸適中。可以在燒肉上灑上檸檬汁和一點鹽,想不到效果非常好,完全帶出肉的鮮味,又好清新。疱丁解牛的圖,介紹牛隻不同部位,蠻實用的。據說佐賀縣氣候溫和,水源清澈,土地肥沃,空氣清新,有專業的飼養人員對牛隻的悉心照顧,牛隻聽著歌,嘆著世界的生活著,培養出高品質的黑毛和牛「佐賀牛」。佐賀牛以肉質軟嫩濃郁、油花剛好而聞名，是名副其實的霜降牛肉，在日本和牛排行中名列前茅。巨峰梳打$48蘋果汁$35因為吃燒肉比較熱,所以要叫兩杯冰凍飲品消消熱氣,友人的巨峰梳打巨峰味道清香,濃淡適宜,我的蘋果汁酸酸甜甜,有100%蘋果汁的感覺。日本產和牛三角牛排肉$350牛排肉呈粉紅色,脂肪細緻而且分佈得很平均好靚,已灑上點點黑椒和鹽調味。燒成格仔網般,好吸引!由於需要自己燒,不想浪費美好的和牛,我們已事先問了該怎麼燒,得到的答案是:是在一邊燒30秒,反轉燒3秒,就可以吃得了。根據這樣的燒法,大概有四五成熟,如果想食熟一點的,自行加時。相片都看得出來,這片和牛是多麼鮮嫩多汁,店員說這是上扁胛肉,很軟嫩,油花豐富,分佈均勻,有入口即溶之感,一試難忘。如果吃平價一點的牛肉,五成熟的話,好多都會有筋咬不開吃不到,有渣吐出來,但吃這高貴的和牛就不會了,好少筋,所以有融化的感覺,我喜歡這個熟度。這個燒肉的夾設計很精美獨特。特選和牛西冷$550看得出來,西冷比牛排肉脂肪比例較多及明顯。平常的西冷牛扒不會有那麼多脂肪,店員說和牛不用勞動,所以會肥肥白白,肉質也特別好吃呢。每碟和牛都有少許蔬菜配搭,一起放進去燒了,色彩繽紛。西冷的肉稍稍比較厚,但也都是燒30秒後反轉3秒,大家再視乎喜好調較時間。店員說,這麼靚的和牛,燒到全熟也不會""鞋口""的,可是每一塊都這麼完美好吃,這麼的矜貴,我由頭至尾都捨不得將它燒全熟來試呢。西冷肉質同樣柔嫩,油脂比牛排肉更豐富,咬下去卻感覺是很多汁而不是滿口油,罪惡感不重呢。日本產和牛肩眼$225最後來到有醬汁的牛肩眼,就是平常叫的肉眼,由於這個牛味最強,所以要最後才吃它。也是同樣燒法,我們先燒好沒有醬汁的一邊30秒,再反轉3秒。牛肩眼肉比較特別,已被刀界開很多坑紋。這個肉眼較多脂肪和筋,比較有咬口,有最濃郁的牛味。三種牛中,我還是最愛第一款的牛排肉,想再encore,不過原來不知不覺間,已經吃飽了,可能啖啖肉的關係,雖然小片小片的吃,也會吃飽呢。個人其實不太受得燒烤,吃完後立即有點感到喉嚨上火,還好商場樓下就有便利店,立即買了清熱飲品喝,就沒事了。佐賀和牛,那柔潤多汁的口感,著實令人難忘,是貴得有道理的。邊吃邊傳相片給朋友看,朋友一看那些牛的脂肪紋理,就知是好東西了,高貴高級得來,味道的確是超然,與別不同的,那油香在咀裡盤旋的感覺,至今我還想念著呢。餐廳的「純」字用得很準確,它的和牛,味道純淨無比,從未有如此的享受。"
