time,taste,environment,service,hygiene,indigestible,comments
2021-01-12,3,4,3,3,2,"好掛住星加坡嘅美食，依家冇辦法，冇得去旅行，唯有去天天食個海南雞飯，食咗當去咗。去到天天梗係叫海南雞飯，大少就叫咗一個燒雞肉套餐。同星加坡天天一樣，海南雞上面都係淋咗醬油，俾咗一碟辣薑蓉醬，冇其他嘅黑色甜豉油。可能我期望過高，所以食落去嘅時候，同我記憶中嘅味道好似唔太一樣。味道就好似普通白切雞，加咗一啲蠔油醬，再加多個油雞飯一樣。個雞湯亦都比較淡味。我只可以講就係坐得比較舒服，食一餐白切雞飯。一啲響星加坡食天天嘅感覺都冇。我諗應該唔會幫襯第二次。如果真係要食海南雞，都會等疫情過後，可以飛去星加坡親自食地道嘅天天。"
2020-11-19,4,4,4,4,4,"放假同男朋友去elements嘅餐廳食飯，見到有一間寫住米芝蓮推介所以入去試吓。2人天天海南雞飯套餐（$388）冷盤-蟲草花拌，其實就係mustard芥末醬蟲草花拌合掌瓜,微凍嘅感覺同埋合掌瓜好爽口都幾開胃😎蟲草花拌湯-蜜瓜螺頭👍🏻👍🏻推介，好好飲，又足料👍🏻蜜瓜瑤柱螺頭燉雞🤩如果有個細細地嘅火，「興」住嚟飲應該效果更好。蜜瓜螺頭重頭戲-天天海南雞，係凍上嘅，配埋佢嘅天天石鍋雞飯（1-2人量），好正👏🏻👏🏻醬料方面有三種：有一隻紅色係辣醬、醬油、仲有薑蒜。我覺得紅色嘅辣醬配海南雞幾好味，提提：唔識得辣嘅就唔好試，因為少少地都已經幾辣吓，店員送上嘅時候，亦都有好細心提醒我哋辣辣地👍🏻雞飯非常入味，其實就咁食飯都好好😂天天海南雞天天石鍋雞飯（1-2人量）二人套餐飯後甜品就係花好月圓，即係豆腐花。豆腐好滑而且豆味好香，只有好少少嘅豆香甜味，無糖成份。花好月圓豆腐花飲品另點，薄荷青檸（$38）+水蜜桃西柚香橙🍊（$38）冇諗過杯嘢飲咁大杯，店員送上枱嘅時候，即刻嚇一嚇，兩個人飲一杯都覺得飲唔晒🤣薄荷青檸水蜜桃西柚香橙另外仲有茶位要俾；整體上都覺得成個套餐好好食；尤其是店員非常之有禮貌，座位亦都舒適，超讚👍🏻👍🏻"
2020-10-26,3,2,3,,,"网上搜出名的海南鸡饭店。发现天天属於一个叫米子蘧联盟？？组织。点菜海南鸡例牌一份，酸菜鱼，虫草沙律，鷄油饭，加两杯饮品。海南鸡乏善足陈，雪鷄胸肉，柴而无味。鷄油饭一般水准。蒜蓉豉油例牌没什麽赞弹。"
2020-09-06,3,4,4,4,3,"第二次食天天海南雞，第一次係經外賣速遞公司叫的，可能唔係堂食關係，我覺得未至於講到咁好味，有啲失望，今次俾多次機會佢，堂食試吓，叫了個例牌海南雞、古法肉骨茶、白飯及海底椰湯，價錢我覺得並不平，例牌雞要$158，肉骨茶要$148，不過賣相吸引，海南雞淋上好多醬汁，不用點其他醬已經夠味，雞肉我覺得唔夠滑身，肉骨茶就上枱仲滾緊，我覺得佢啲材料、味道及賣相似胡椒豬肚湯多啲，整體而言，都係失望，但味道唔係差的，另外服務態度幾好."
2020-08-30,4,4,4,4,2,"去到天天海南雞飯餐廳，一定要挑戰海南雞，叫了個例牌，不便宜$158，雞的份量物有所值。這裡的海南雞，沒有飯，要額外叫，天天石鍋雞飯$68，2至3人份量，可以接受啦。軟骨大根，$108，麻麻地，跟海南雞飯有點格格不入。餐廳的環境很高級，價錢亦很高價，兩個人每人$270。"
2020-08-30,5,5,5,5,5,"今日lunch唔知食乜好，係圓方見到天天海南雞唔洗排隊就去左試下。咁啲位都好闊既，坐落都好舒服。咁黎到天天當然要食佢地既海南雞飯啦。黎到見到其實係幾靚，配菜同湯都好多。要讚下佢個蛋，係流心蛋黎既，食落好好味。個湯就唔會太鹹，都幾好飲。之後就係主角海南雞飯，個油飯唔會太油，反而幾香。之後個海南雞好嫩，加埋佢個醬，真係幾好香，好滑。唔怪得依間天天咁多人讚。佢係星加坡開到黎香港真係有啲料到，係真係唔錯既！"
2020-08-09,3,4,5,4,2,"有日行過見到，就試試佢海南雞一隻佢話個汁係精華...但個汁搶晒成個雞味。。淨係食到個汁嘅味😅酸菜石斑魚湯好飲，魚夠滑肉骨茶吾係正宗肉骨茶，無藥膳味似飲緊胡椒豬肚湯但四條排骨煲到好冧，而且啖啖肉👍🏼喇沙脆腩本身以為係牛腩，原來係羊外層酥脆，好大陣羊so味都係for你點個汁黎食😅花香菜膽菜係芥菜，好清甜好大陣肧菊嘅清香味"
2020-08-06,5,5,5,5,5,"之前係新加坡食就已經好中意！宜家香港都有得食真係太開心啦！服務態度非常好，東西份量恰當又很美味。海南雞好嫩口，豆腐花入口即溶，菜花夠特别，海南雞飯用石窩上香滑可口保存溫度好好，總括來講五星级享受!👍👍👍👏👏👏值得大力推介鷄就一定嫩滑了、個油飯仲係意料之外食物好好味；海南雞及海南燒雞特別出色,雞肉滑、夠汁、有暗香，必食,还可配上一小瓶天天清酒；小炒皇配啤酒最夾；花膠白肺杏汁湯是女士養顔佳品;要醒胃，來一客咕嚕肉，包你想再來一碗海南雞油飯.喜甜品的同好,別忘了吃埋滑ㄧ滑的豆腐花。海南雞飯"
2020-07-16,4,1,4,,,"$150-200一個午餐，位於圓方高級商場地帶，竟然有如此惡劣的服務態度，真可悲。服務員以為自己在大排檔工作，不想做顧客們生意。未食已經要離開，影響心情。老闆們值得認真深究。"
2020-07-13,4,4,4,,,"今日想食海南雞，2個人就來呢度試下，星期日中午，疫情關係吾駛等可即入去座，入面坐咗八成左右。跟住咁就點天天海南雞(＄158)，雞油飯(＄38)和筋腩相逢(＄108)。海南雞皮滑肉嫩跟雞油飯，配料美味，唔錯。另外筋腩相逢。即是炆牛肋腩，石鍋上枱熱辣辣，牛腩肉汁濃郁牛肋又夠腍，鍾意食牛嘅要叫呢個。鍾意海南雞嘅朋友要來試，其他仲有好多其他菜式，會再來。￼￼￼￼"
2020-06-04,5,5,4,5,3,"聽講話係米芝蓮，試下。今日一個人食飯所以糾結咗好耐食咩好，佢有我心愛嘅麻辣水煮牛同佢好出名嘅海南雞，我最後都係揀咗水煮牛。海南雞下次先食。水煮牛用安格斯牛肉片，食得出係靚牛，份量都幾多！下次再試下其他嘢。"
2020-05-29,5,5,3,5,4,"米芝蓮推介的天天海南雞飯，我終於來朝聖，究竟有無傳聞的好食？還是伏？等jo來搵下答案先🍚輕量版天天海南雞飯套餐$88其實味道也ok，無傳聞中好難食，有新加坡街頭的質素，醬汁比想像的辣，我覺得滿不錯的好味指數:😋😋😋😋🦐松露蝦多士$108呢個真係食第一啖就嘩一聲，超驚喜，脆而不膩，啖啖蝦肉，咬落去夾心是厚厚的黑松露醬，好足料，真心推介！好味指數:😋😋😋😋😋.☕️熱奶茶$15上一次去新加坡已經是幾年前，是否正宗我也不敢肯定，但奶茶都幾滑，同南洋口味偏甜和偏奶味，其實ok的，雖然我還是喜歡港式奶茶好味指數:😋😋😋🦪黃金蠔烙$108第一次食新加坡style的蠔餅，它比港式的厚身，但食落又無好厚粉的感覺，粉同蠔的比例不錯，很脆口好味指數:😋😋😋😋😋.整體來說，雖然價錢偏貴，但環境不錯坐得舒服，而家疫情又不能出國，如果好想念新加坡的味道可以一試，炸物做得好出色是意外驚喜"
2020-05-18,2,3,1,3,1,"📍#天天海南雞飯📍TianTianHainaneseChickenRice.🇭🇰香港尖沙咀柯士甸道西1號圓方1樓1050A號舖🇭🇰Shop1050A,1/F,Elements,1AustinRoadWest,TsimShaTsui.#尖沙咀#新加坡菜#MFJ尖沙咀#MFJ新加坡菜#TsimShaTsui#SingaporeFood#MFJTsimShaTsui#MFJSingaporrFood.人均消費:HKD88.味道:👅賣相:👀👀👀價格:💰💰環境:🌹🌹🌹服務:性價比:⭐️⭐️回頭率:.難得外出午餐，今日又食下天天海南雞飯啦🐔.無咗遊客，的確人流少咗唔洗排隊，入去前都有量體溫👌🏻.👎🏻#天天海南雞飯(輕量版)HKD88海南雞飯有分輕量版同正常版，唔想浪費唯有點個輕量版，真係好輕下😅一個女仔食完都唔會飽🙈之前食過一次佢嘅海南雞覺得無乜特別，今次直頭覺得差🤦🏻‍♀️雞唔滑，一入口滿口雪味，有點霉，雞肉一夾就散，亦無味，只要蘸個辣醬幫補下😅天天海南雞飯$88.👍🏻#糖心蛋跟餐有一份糖心蛋，我覺得係好食的🤤蛋白滷得好入味，蛋黃好黏好香，佢加咗啲鹽粒係上面，又幾好喎！糖心蛋.ICC員工有9折，即係免加一，但HKD88依個份量依個質素真心好差好唔抵，真係唔好覺得掛住新加坡米之蓮個名，就會好味🙈.員工招呼係零，十問九唔答....#mfoodjournal#instagfood#foodstagram#foodie#hkfoodie#foodblog#hkfoodblog#foodporn#fooddiary#相機食先#吃貨#食好西#香港美食指南#美食推介"
2020-04-30,4,4,3,4,3,"今日好似去左新加坡一轉咁。疫症期間，一坐下就送一支窩心搓手液，又俾紙袋放口罩，都係少數餐廳咁做。例牌天天海南雞跟有三個醬汁雞肉一定無新加坡的滑，不過個汁係好味，同新加坡一樣！新加坡肉骨茶胡椒味湯底，有四大條肉骨，好冧又唔稱骨，仲有豆卜、腐竹、豬肚做配料，入哂味，熱鍋咁上，要小心！"
2020-04-21,4,5,5,4,3,"最近無得去旅行，但想食海南雞飯，於是嚟到香港嘅天天海南雞飯。新加坡嘅天天海南雞飯雖然位處喺街市入面，但算係當地中上價錢嘅雞飯。嚟到香港，價錢當然再貴啲，最平嘅setlunch都已經88蚊加一。天天海南雞飯$88天天海南雞飯$88雞依然係非常鮮嫩，下面放有幾塊青瓜，而油飯亦有淡淡嘅椰香味。比較有趣嘅係，隨餐會附送半熟蛋，同新加坡嘅雞飯唔同。仲有一碗橙色嘅醬送飯，非常辣。餐廳裝修得幾靚，地方闊落而舒適，仲有幾部電視循環播片。整體而言，都做到新加坡雞飯水準，只係份量少、價錢貴。作為一個女仔，我食完都未必飽~"
2020-04-18,4,5,2,4,3,"*追寫食評回憶系列*-去食天天都已經係差唔多2個月前嘅事😝我同老公本身都好鐘意食雞喺新加坡都有食過天天天天嚟到香港緊係要去試吓嗰日個餐牌有啲濕濕地...邊個食客咁唔生性倒瀉水==成間鋪個裝修格調都行型格路線連啲餐具都係襯返晒又幾好睇介紹返個主角雞！我哋叫咗例牌嘅天天海南雞水準拍得住新加坡本店！雞肉好爽口天天嘅雞有個特色就係佢特登唔會整到有嗰層啫喱(資訊由老公提供😂)平時我食雞唔食邪惡雞皮因為咁樣卡路里可以減半🙉但今次都忍唔到啦成嚿雞咁擺入口🤤三款醬我最鍾意薑蓉超香更加帶到雞嘅肉味出嚟食海南雞緊係要配油飯！(減肥?咩嚟㗎?😂)個油飯份量都幾足我哋叫48蚊每人都分到2碗食落口好香會令人好想添飯另外再叫咗個筋腩相逢價錢$108如果以咁嘅份量嚟講有少少貴但個味道係好食嘅上枱仲要係滾緊起泡泡嗰種滾啲牛筋嘅軟腍度啱啱好夠腍但仲有咬口啲腩都係靚位肥瘦適中貴精不貴多可以食吓至於個海南印象就有少少伏本來諗住成晚全肉宴想食啲菜減輕罪惡感點知收88蚊咁細兜😂仲要食落有少少油溢味但無其他味😩不如拎啲錢叫隻大雞好過🤣-總括而言食物質素係不錯叫做收得呢個價又交到貨但個服務就可能有少少改進空間例如茶壺無晒茶我特登打開個蓋擺喺枱邊但3個不同侍應經過都無拎去加水|o|最後都係要舉手唔該先有茶飲呢個位我都可以體諒可能真係大家都一時無為意但有個似乎比較高級著白衫嘅哥哥仔就真係令我𢱑晒頭唔知點解由入座俾餐牌我哋已經無笑容無尾音嗱我絕對唔係harsh自己無禮貌但又要求人哋顧客永遠是對的絕對唔係咁樣佢每次俾嘢我哋例如餐牌同擺口罩嘅紙袋我都會唔該但佢係”pat”低就走埋單俾錢都係隊張單俾我哋簽簽完俾返張底單我哋然後便轉身離開|o|er......可能我哋樣衰啩😂😂😂😂😂衰到連一句行貨多謝晒都唔值😭"
2020-03-30,4,4,5,5,3,"日日都留係屋企無病都鬱到病所以今日要放下自己不過又真係擔心個疫情唯有去少人D既地方啦揸車到圓方行下街食飯本來圓方都唔多人而家少到同其他人至少有10米距離🤣🤣見到有天天海南雞即刻諗起係新加坡既回憶入到去探完熱坐低服務員就送左枝搓手液仲俾左個紙袋我都放口罩好體貼😘同隔離枱都好有距離👍🏻我好鐘意隻碟啊😻😻仲有熱茶或者水選擇sosweet!天天海南雞雞油飯一定要食海南雞仲一定一定要配雞油飯千祈唔好叫白飯難得食餐好唔好怕肥就錯過好野😹😹😹喇沙脆腩呢個脆腩就弄出一個笑話我地一開始以為係牛腩一食就騷騷既味道仲以為變左定點問服務員先知原來上年年中就已經由牛腩變左羊腩🤣🤣🤣🤣🤣唔。。。我就麻麻地甘騷既東西啦不過只怪自己無睇清楚啦😂😂😂😩😩😩😩😩😩😩😵總括來講呢度就變左高擋版天天食物保持水準環境又靚服務又體貼甘當然價錢都有返甘上下Ps:食完飯keep單泊車就免費了！"
2020-03-18,4,4,2,5,3,"今日同屋企人食飯，已經預早book佐。去到餐廳門口已經見到人山人海。侍應告之未有枱，我地只好等，等，等。終於我地等佐成半個鐘先可以入座。我唔明白點解我地有訂位都要等咁耐，咁訂位既意義何在？坐低點野食，海南雞飯，鮑魚，味道算唔錯，出菜都算快。但係明明book佐位都要等咁耐，真係扣佐好多分。海南雞飯"
2020-03-13,4,4,4,4,4,"新加坡米之蓮人氣-天天海南雞終於在新界開分店了😆媽媽的朋友說好吃所以星期五晚放工後便相約媽媽早早到達餐廳免去排隊😌.🐥天天海南雞(例)$158雞肉太滑請大力夾緊😆今次的目標當然是天天招牌的海南雞😍😍說真賣相真的是有點小失望🌚感覺有點亂擺...雞肉算滑但比較偏瘦而雞皮同雞肉間有層啫哩🤩三款秘制醬中辣椒醬和姜蓉醬是不錯的👍🏻但平時我最喜歡的黑醬油就太杰了🤦🏻‍♀️喜歡不起來.🌿拌脆玉樹$88這個一出場超有仙氣💗店員會幫忙淋上秘制的蒜汁在脆玉瓜絲上😋清甜的脆玉瓜加上惹味蒜汁👍🏻正啊！.🍶酒糟三寶$88酒糟三寶分別是雞翼雞腳雞腎🤗酒味勁濃郁吃起來能嘗到花雕酒的味道👍🏻作為前菜真不錯.🥣木瓜花膠$78媽咪說要趁熱飲所以我只拍了story忘了拍照片😂😂用料足滿滿的骨膠原😍.🍵茶位$18清淡的茉莉花茶能幫助解油膩😝..後記：清費滿$150就送酒精捽手液🤩基本上吃一份天天海南雞已經能達標😘今餐真係又食又拎🤣🤣🤣"
2020-03-04,3,5,5,5,3,"海南雞控出沒😈天天海南雞飯Rating:6/10HK$80(lunch)因工作到了圓方，同事說這間海南雞飯在新加坡非常出名，所以就進去嘗一嘗。當天其實很想吃麵,但來到專門食海南雞飯嘅餐廳,怎可以不吃海南雞飯?天天海南雞飯$80海南雞係冇骨嘅，肉質尚算嫩滑，雞油飯亦非常香。竟然仲附上我最鍾意食嘅溏心蛋，可是蛋就不及日本餐廳所做嘅糖心蛋入味。飯上面本來已淋上一個醬汁，我自己口味就覺得醬汁有點咸，有點奇怪。唔知道呢個係咪新加坡風味🤔性價比有啲低,$80我expect食到更高質素嘅海南雞飯。"
2020-02-28,1,1,1,,,"2星期前我在圓方的天天海南雞飯，一入店右手邊是水吧，個侍應竟然在水吧內剪指甲......如果彈左入d飲品裡或工具裡咁點....現在呢個疫情，竟然仲犯呢d低級衛生問題！大家小心！"
2020-02-09,4,4,4,4,4,"去過新加坡嘅有邊個唔識天天海南雞飯？天天登陸香港咁耐終於要去試一試，等位真係要等好耐先可以入座，因為實在太受歡迎！當然要試一試招牌海南雞，雞皮薄薄不肥膩，雞肉味香濃，而且非常亂嫩滑，價錢都幾貴，不過有佢價值！另外，油雞飯不會太油，但散發香香的雞味，出色的米飯🍚！串燒也是非常出色，雞肉牛肉都是肉味濃郁，即叫即燒不但鎖住肉汁，秘製醬汁也提升肉的鮮味，推介！"
2020-01-30,5,5,5,5,4,"見到佢個牌面咁高傲我就知道一定要叫隻雞食下軟飯王就聽得多雞飯王真係第一次可以自稱為雞飯王我當然要點佢個招牌菜(天天海南雞)唔食由自可一食就停唔到雞髀配上嘅雞汁鮮嫩無比雞胸冇咁滑但配上缺秘製三小碟嘅醬汁刺激味蕾無械可擊薑蓉夠香佢哋嘅酸辣汁又夠酸又夠辣跟住點一個叫做筋腩相逢牛筋牛腩炆得好冧佢個汁亦都好香不過相比隻雞就冇乜特別再來一個黃金蠔烙炸粉同蠔嘅比例剛剛好脆得嚟唔覺熱氣蠔仔亦都唔太濕亦唔太乾跟住清清地點個人氣之選(冰鎮白玉)幾條切開咗粟米加冰唔知點解係人氣之選不過都幾清甜總結真係一分錢一分貨米芝蓮餐廳果然名不虛傳"
2020-01-15,1,3,1,1,1,"因為見客去左圓方商場，大約2點左右用餐，唔使等位，裝修唔錯、坐位都闊落。我點咗個例牌海車雞，同事點咗個setlunch係牛肉黎嘅。上菜嗰陣侍應俾左兩隻圓碟我哋，但係我地無用到。先講野食，個海南雞完全唔好食，啲肉好鞋又唔香，雞皮白過白切雞（我食開好食嘅海南雞啲皮係黃嘅，皮同肉之間係有層啫喱咁，啲肉好嫩滑），淋咗啲鮑汁上去完全無加分效果。食食下想飲啖水，問個男侍應拎杯水，然後佢就唔太好語氣咁話：「水呀？每位9蚊喎，仲要唔要？」然後呢間野有收加一服務費，請問水都唔提供，又用咁嘅語氣同食客講嘢，憑咩收服務費？假設你哋提供咩法國高級有氣礦泉水要收錢，都應該解釋一下，而唔係咁樣嘅態度。最後俾錢準備離開，有位女侍應黎執枱，就係呢位女侍應一開頭俾兩隻碟我哋，咁佢見兩隻碟好乾淨無用過咁，問我哋：「兩隻碟你地無用過丫嘛？」我地點一點頭，佢就直接放返去個架度。衛生程度好有問題，首先我地無放過野食上去，但唔代表夾嘢無彈到啲汁、講嘢無飛到啲口水落去，仲有唔打算洗你都唔係問個食客有無用到，無用到就放返上架，環保都應該要講衛生（雖然我唔覺得佢哋係為咗慳水同洗潔精）。間餐廳仲要咁近高鐵站，咁多內地人出入，我完全唔會再去食。天天海南雞（例）$158"
2020-01-12,5,5,5,5,5,"在圓方色店選擇不多，在有選擇性困難下決定試試這間天天海南雞，原來這間是屬於新加坡的海南雞飯，今晚叫咗兩個海南雞飯，雞肉很亂滑很有雞味，雞油飯還用石鍋上，雞油飯很香飯粒煮得剛剛好，再配合海南雞的三種醬汁，姜蓉配雞油飯很完美"
2020-01-12,3,5,5,5,3,"午飯時間同同事嚟到天天海南雞飯。今日又唔係好想食海南雞飯，所以睇一睇佢菜單有冇其他選擇。其實佢都有唔少除咗海南雞飯嘅食物選擇嘅，例如有撈麵、喇沙等等。我今次揀嘅呢，就係呢個牛肝菌石鍋水晶粉喇。牛肝菌水晶粉值得讚嘅係佢賣相係非常之靚嘅，食物上枱嗰陣仲係熱騰騰。而水晶粉就係類似幼身啲粉皮咁。睇相都睇得出佢有好多料嘅。不過食落口要彈嘅，就係可能佢煮得太熱同耐啦，所以啲水晶粉係好溶溶爛爛冇乜咬口。夾埋啲牛肝菌食，就好似食緊一pat嘢入口咁。味道有啲偏鹹，我一個人結果都冇食晒成個鍋。"
2020-01-03,4,5,3,4,2,"要搭高鐵去內地做野是但搵咗間餐廳食下諗住見有海南雞實食得飽掛而且價錢咁星級都以為會大大份11點幾入到去得我一個客可能岩岩開門啦叫左招牌海南雞飯差不多成舊水諗住實無死雞黎到其實望落係幾靚用鮑汁浸係幾新穎因為係其他地方無試過。不過呢其實海南雞好應該食原汁原味但各處鄉村各處例。味道不差但雞比想像中鞋已經不是雞胸位我想食到嘅雞其實希望係滑小小有味道可惜質感有待改進可能咁岩我個隻特別鞋但如果雞係店嘅生招牌其實應該要出品嚴謹而且我比嘅價錢其實係期望有基本食雞要求海南雞飯"
2019-12-22,4,3,2,4,2,"圓方食物種類不算太多,知道有新店開了就過來試試看,來光顧的客人都不少,來晚了的人還需要排隊看店家的名字就知道應該是吃海南雞馳名的,這道菜必須點吧?點了一份例牌海南雞,油飯需另外加$48屬於單點的不負所望,他家的海南雞真是名不虛傳,雞肉滑滑的,尤其是他家的獨門雞汁,絕對昇華了平凡的海南雞,是從未吃過的味道海南雞另外店員介紹了牛乳蛋白龍蝦($298),據說是得獎菜式,也就試試吧貌相擺設出位,實質上龍蝦肉數量只有少少幾片,不值這個價錢,在龍蝦肉上鋪了蒜蓉醬再合併於牛乳和蛋白之中是新穎的嘗試,但個人還是比較喜歡吃啖啖肉的龍蝦牛乳龍蝦$298最後,店員的服務不敢恭維,看見他們都只是集中招呼熟客,可能住在附近的熟客多所以不憂做吧吃了兩道菜加一個飯,二人共消費了近$800,值與不值真是見仁見智了"
2019-12-18,4,4,4,4,3,"門口放哂menu,等位可先選擇食物，設有外賣專櫃，見到仲有下午茶供應😍入座問要水或茶，茶是一壺上，每位9元茶錢，但茶味道怪怪的，不知道是什麼茶種😖地方光潔寬敞天天海南雞海南鷄例牌，味道和chatterboxcafe好接近，但天天的醬油配料更加出色鹽磗和牛鹽磚和牛，牛肉炒完放在一塊鹽板上，味道更搶👍菌王水晶，是雜菇和椰菜加韓式粉及肉碎炒成後放入煲仔內，味道賣相都吸引👍海南印象，雜菜粉絲而已，沒什麼特別🙄飲品亦不見出色，坊間台灣茶更勝一籌。"
2019-12-12,4,4,4,4,2,"近排洗費大,諗住食海南雞可以平D慳返D,但原來都要接近$300蚊一個人,同埋份量唔係好夠叫左串燒/海南雞(例牌)/油飯/酒浸前菜/飲品兩杯/糖水串燒係成餐最好食,牛肉燒到好脆好香仲有D甜甜地,其他兩種肉就一般,如果有得揀會揀晒牛海南雞無骨,味道都唔錯,比一般既好食D,不過咁既份量真係貴油飯好普通,同普通餐廳差唔多酒浸雞翼/豬展/鳳爪,雞翼除骨,幾細心,不過酒味濃左D,個人唔太中意水果茶正正常常,茶木好飲D海南雞(例牌)水果茶"
2019-12-07,3,4,4,,,"乾巴巴又冇味的燒雞，燉湯睇好似好大但内胆超細倒出來湯水一碗到冇，蝦多士加左黑松露味精酱食完即口乾。飯用石窩上立即要收幾十蚊，老闆真識揾錢但唔捨得比客食，外賣盒收3蚊，但員工態度好。"
2019-12-06,5,5,5,5,5,"今日要送親戚坐高鐵，送完之後嚟到圓方行街時，經過見到呢間係新加坡好出名嘅天天海南雞飯，於是就同老公入去食嘢😻門面裝修好型格，以深色為主調😻就連餐具都別有一番特色、設計精美😻我哋叫咗個小食蒜泥黑豚，用黑豚肉卷住條青瓜🥒再掂一掂麻辣汁食🌶口感非常豐富🥰還用玻璃瓶裝住，超級精緻😍嚟到天天海南雞飯，當然要試一試佢哋嘅招牌海南雞飯啦😍叫咗海南雞例牌同埋石窩雞油飯🤤真係正到爆😋稱得上招牌，果然冇令到我哋失望，海南雞鮮嫩又滑口，又冇骨，啖啖肉，配上淋係海南雞上係汁嚟食，味道更上一層樓😋餐廳還提供3款醬料，有甜豉油，薑蓉和辣汁🌶食起上嚟有唔同滋味🥰要讚一讚佢哋嘅薑蓉，切得好幼細👍🏻超正👍🏻叫海南雞點少得海南雞飯😋天天石鍋雞油飯🍚上枱嗰時有蓋擒住，打開之後香噴噴😻睇見到流晒口水🤤油飯粒粒分明又煙韌👍🏻職員話啲雞油飯煮嘅時候不斷咁攪才會做到粒粒分明嘅效果😋果然落咗唔少功夫去整，配上海南雞一齊食，真係無得輸😆我哋食完一碗又一碗😍我哋仲叫咗個水煮和牛🐮辣嘅程度剛剛好😋和牛好嫩滑又重牛味，仲有芋絲，青瓜🥒和雜菇🍄賣相又靚又好食👍🏻之後叫咗兩杯水果系列嘅飲品🍹超級果茶同蔗梨薏茶🍸🍏🍎🍊🍐🍉🍓🍍超級果茶有好多唔嘅水果🍏🍊酸酸甜甜開胃又消臍👍🏻蔗梨薏茶有雪梨🍐甘蔗，薏米，口感清甜滋潤，2杯飲品非常足料，仲好香濃超高質又好飲😋餐廳提供嘅茶都好香好好飲😆裝修格局好型格😻環境好舒適，地方夠大又寬躺，職員好好禮貌👍🏻仲好細心又有笑容😊呢間餐廳係新加坡好出名😍仲要係米芝蓮推介餐廳⭐️唔怪之得呢到嘅海南雞係我人生食過最好食嘅海南雞啦😆"
2019-12-06,4,4,4,4,4,天天海南雞的大名就一早聽說過了，但今天系第一次食，味道還真系唔錯，估唔到雞肉可以整得咁嫰滑，實在是了不起。餐廳提供飲用水，仲加入左簿荷，口感清新。招牌海南雞，皮薄肉嫩，比想像中更好，非常有驚喜！稍微一掂雞皮就成塊跌落嚟，肉質鮮嫩入味，啖啖滿足。石窩雞油飯，超級香！熱辣辣呈上格外吸到！米糯香之佘仲十足雞味，非常推薦！晤好忘記點雞的調料，醬油，泰辣，姜蓉，不過即使唔點調料，雞肉都相當美味。我就鐘情于醬油。海膽豆腐，暖心推薦，海膽超級甜，份量都算多，豆腐嫩滑，值得一試。
2019-12-01,4,4,3,4,3,"當然在Elements內，天天海南雞不算貴不過是否抵食就見仁見智.其他雞的類型，只是一百幾蚊半隻但唯獨是海南雞是二百幾蚊半隻老老實實又唔覺得海南雞比其他雞好食幾多.另外叫了個牛肉煲百幾蚊但牛肉不是太多，雖然好食，但如果包埋碗飯會更加抵"
2019-11-29,4,5,5,4,3,"休息是為了走更長的路，同家人過一個平淡的假期也是很重要的。是日同家人到圓方走走、看戲再吃晚飯。今日搞搞新意思，吃個新加坡名店兼名吃—海南雞飯。已點了前菜主食，不過先來兩杯飲品潤潤喉嚨。火龍爆檸，由火龍果、檸檬、碧螺春調配而成，味道酸甜清新而帶清甜茶香，好喝。牛油果奶昔，家人便試那個，本來以為會好飽膩，誰知它牛油果味濃，質感creamy外，感覺竟是清爽的，有奶感但沒厚、滯，調配好好。菜式陸續送上。香茜蟶王，因為特別所以想試，我沒吃過用蟶子做的沙律，麻油、芫茜、蟶子，混合鮮味、香味，完美想胃口打開，一口一口的搶住吃。天天海南雞(例牌)，第一次吃新加坡的海南雞，雞肉質感嫩味道不臊偏淡，雞皮不像本地雞肥肥厚厚彈彈的，軟軟但沒有脂肪，搭配青瓜絲，總體清新。若想加添惹味之樂，它們三款秘製醬汁—新加坡黑醬油、辣椒醬及蒜醬就是最適合你！我最喜歡黑醬油，甜甜帶鹹，越吃越上癮。吃海南雞，怎可沒有油飯，一大鍋粒粒分明的油飯，吃下去除了淡淡香氣，還是煙韌入味，一口飯一口雞，滿足！海膽豆腐，看起來就是一個高級的菜式，煲裡有幾件厚厚的豆腐，挺身而軟滑，旁邊便是滿滿的海膽混合成濃厚的湯汁，味道層次由淡香變濃郁。環境不錯，服務態度友善，食物質素有水準，就這樣我們已經好滿意。其實我們要求不多，但有些要求、原則是不可降低，捨棄。那是做人的要求，休息一會便可繼續上路。"
2019-11-20,4,4,4,4,3,"週末下午和男友到elements行街,原來天天海南雞除了銅鑼灣名店坊外，elements都有分店，週末下午大約有10多人等位，等了20分鐘便有位。餐廳來自新加坡，當然香港店裝修比較華麗，餐具也是精心訂做的，藍色花紋壓有店舖名稱圓碟，我們叫了一客四小碟，四款也是花雕浸的冷盤（包括雞翼、鳳爪、鴨腎、雞肝），花雕味頗重非常醒胃，然後我們點了半隻海南雞，及一石鍋雞油飯（二人份量），海南雞皮薄肉滑，沒有半點肥膏，還有配製三款特製醬油，雞油飯是由精華煮成的，口感煙靱。希望下次帶同家人一起品賞。冷盤四小碟天天海南雞飯天天海南雞飯紅白酒"
