time,taste,environment,service,hygiene,indigestible,comments
2019-06-01,1,1,1,,,"今天8.03分落單，職員話單比較多，要等十五分鐘；咁我咪去行下，十五分鐘之後先回來，但仍然未有，最後我等了廿五分鐘之後，問職員去到幾多號，佢哋話有一張大單，要等耐D，足足最後等了40分鐘先有。期間喺D職員身上，一D都唔會因爲好多客等緊而著急，只係繼續慢慢做。另外見佢哋又亂，做左幾多隻又唔清楚；同D職員反映等左好耐，佢話即刻幫我做，點知又做其他order，而收銀的職員資訊又錯，如果係30分鐘，真係唔會等，希望店主有D同理心，所有人的時間都寶貴的。以後幫襯都要三思，因為時間不是這樣浪費的，因為如果又有大單，又係唔知等到幾時！"
2019-05-29,5,4,5,4,5,"每個人都有自己嘅comfortfood!我都唔例外,當壓力爆煲嘅時候雞翼就會係我減壓嘅最佳選擇!今日同朋友嚟咗旺角嘅雞翼山,我哋兩個本身都係雞翼控,什麼雞翼放題都唔能夠滿足我的慾望!!我哋見到個餐牌基本上每一款我哋都想點!但最後我哋揀咗以下呢四種味道:玫瑰蜜糖雞翼:呢個係我第一最愛,必點!淡淡的玫瑰香配埋蜜糖嘅甜味,唔會好漏但係咬落去每一啖都有幸福嘅感覺!鹹蛋黃味:最近基本每個餐廳都有鹹蛋黃嘅產品,每隻雞翼都係新鮮炸出嚟,外面有淡淡的蛋黃香,裏面嘅肉汁好juicy!三重芝士味:我本人都好喜歡食芝士,雞翼上面蓋住厚厚嘅芝士,以為會好漏但係其實又唔會,相當唔錯!避風塘雞翼:呢份雞翼香脆得來帶少少微辣!帶有少少蒜頭嘅口感!不得不提!食雞翼真係要帶手套食先有嗰種風味!餐廳亦都會主動問究竟我哋想用叉定係手套!相當貼心!"
2019-05-24,5,3,5,4,5,"我諗都無邊個會唔中意食雞翼雖然食得多真係唔係幾健康，但一次半次唔緊要啦！呢間位於旺角嘅雞翼專門店，由新開張到依家都keep住爆場，有唔少嘅foodie同blogger都推薦過，今日我同朋友就決定黎迫一迫，睇下有佢哋d雞翼究竟有幾勁！望下佢哋嘅menu，真係只有雞翼一種食物，味道就有9款，每款都好特別，唔會有蜜糖、香辣呢d普通味。我哋叫咗個12件雞翼餐（$118），可以選三款味道加一杯飲品。Mojito清清甜甜又解渴又解膩食完三款雞翼，諗住走人嘅時候，聞到人地食呢個咸蛋黃雞翼，超級香！於是加碼$38要四隻09鼠尾草咸蛋黃哥！好肥但好好味呀～要提提大家！所有雞翼都係即叫即整，所以都要等一陣架！同埋小心唔好辣親手同嘴呀！"
2019-05-23,4,3,4,4,4,"雞翼好多花款，就好似雞翼山咁，有各種唔同味道嘅雞翼，多到直頭我花多眼亂呀！意想不到地雞翼會成為我同友人既午餐🙈$118/12件雞翼+1杯飲品避風塘蒜香鍾意食辣嘅人就一定要揀呢個啦，食起嚟相當之惹味，脆卜卜嘅炸蒜加上辣椒鼓油嘅味道。辣到噴火得嚟又好食到停唔到口。咸檸七雖然叫咸檸檬雞翼，但係食落去酸酸甜甜咁，非常之開胃。雞翼上面仲落咗少少黑胡椒，令到食起上嚟味道更香口。嫌唔夠咸唔多酸嘅，大可以唧一唧個咸檸檬，味道即刻出哂嚟~香山葵蟹籽呢款味道好特別，淡淡嘅山葵醬同跟蟹籽混合一齊淋上酥脆雞翼上面，一啖落去，脆卜卜嘅蟹子係口中爆開，非常之有口咸。Mojito其實係7up加薄荷葉加青檸😂每人六件真係飽到食唔落午飯🙈值得一提既係店主見雞翼太細件既話，會比多一件我地😍😍絕對係良心小店啊👍"
2019-05-23,5,5,5,5,5,"旺角嘅新商場T.O.P.聽聞有間雞翼山都幾好食出名專食雞翼行街行到肚餓去食下雞翼不過之選喺門口嗰個收銀處都叫完之後之後就喺鋪入邊等因為係即叫即整所以製作都要一些時間冇所謂啦好食嘅嘢就係要少少時間店舖入邊有企位置可以立食牆上面有一些字句不要理會儀態只要想食雞翼下面有些山形設計既粉紅色嘅當你鏡前面立食嘅時候其實都可以檢查下自己嘅食相店員都好細心咁問想用叉定係用手食啊可以揀用叉或者唔想食到手都有亦都有套提供埋所以最後都係安全d帶番個套用手食揀咗兩組鹹味雞翼鼠尾草鹹蛋黃哥果然係濃味之選但係唔會太咸頭鋪滿左蛋黃醬所以口感比較重港式避風塘蒜香我覺得四款入邊呢一款係最好食因為一入口嘅時候有少少辣但係食落去非常之惹味惹味得來會想追食呢款我想食十隻都仲得個隻感覺另外兩組甜雞翼文青風玫瑰感覺清新特別仲有些少玫瑰花瓣好優雅的味道食完鹹雞翼再食甜款感覺非常之滿足我係鹹檸七鹹檸七嘅味道比蜜糖味蓋過少少佢隻鹹檸七都算入味有少少似飲緊鹹檸七嘅感覺食咁多雞翼梗係要叫番杯嘢飲啦所以揀咗杯招牌莫希托式薄荷特飲好消滯解渴完全係絕配食多幾隻都仲得總結一下雞翼烹調嘅質素不在話下烹調到每一隻雞翼嘅肉質都控制得非常之好出色到仲玩埋咁多特色味道食出創意來"
2019-05-19,5,5,5,5,4,"香港雞翼山-可能是香港最好食及唯一一間local雞翼專門店，繼已關門十多年的加州紅唱k必食雞中翼后，至今終於食到有誠意的雞中翼（加州紅獨孤一味，但雞翼山居然有9種味的雞中翼），$38四隻絕對值回票價，年靑收銀員友善的推介，等叫号時看著所有雞翼即叫即煮，廚房內也是制服整齊的年輕人專注著煮雞翼，店仔細細但沒有窄小的感覺，整個格局完全台灣路缐，但一點都不台灣，完完全全的本地味道的雞中翼，肥威2018極力推介！"
2019-05-18,5,3,3,3,3,"原本呢間雞翼專賣店係紅磡做得頗為出名，今日路過旺角見到好多人等所以就諗住試下廬山真面目！店舖環境開放式，設有企位同坐位，周遭都佈滿一d有趣slogan，例如^不要儀態...只想吃雞翼，成功製造話題性！文青玫瑰風雞翼$38@4當然要試下店內招牌文青玫瑰風雞翼，外觀就相當漂亮，女生打卡一流，雞翼面層鋪上玫瑰花瓣，味道好似蜜糖燒雞翼，甜甜的滋味，開胃又吸睛，下次都想試下其他口味，例如鹹蛋黃和檸檬茶味道都很特別！"
2019-05-16,5,5,4,5,5,"見到朋友食雞翼山好似幾過癮🤓可以單純食雞翼唔洗為左食雞翼而食其他野😗我今日就決定將d錢同卡路里allin落雞翼！！🥳同朋友想試好多隻味啊～決定叫四款！！每人都係食八隻姐～唔過份啊😌餐廳都好細心可以揀叉同手套～餐廳專做一樣野真係唔同d🤓我地十六隻雞翼每一隻都厚肉多雞皮👍🏻隻隻都係中間實心脹卜卜🤩仲隻隻都醃到d肉入哂味👅唔會淨係皮有味肉都好有味架😋文青風玫瑰(店長推介）每一隻底同面都沾滿蜜糖啖啖蜜味😍有玫瑰乾花係面好elegant🌹而且每隻都有少量黑椒碎平衡番甜度唔會死甜😎我係鹹檸七平時中意飲鹹檸七既我緊係唔會錯過🤗估唔到佢真係有粒鹹檸係d雞翼上面😳（我連粒鹹檸都啜埋好好味🤤）同玫瑰味一樣一樣係蜜糖base有黑椒～但唔同既係多左dd鹹味同甜味唔會搶fo🤝調味有層次同拿捏得剛剛好👌🏻檸香山葵蟹籽有海量既青b醬‼️係wasabi味但唔攻鼻的而且味道唔辣係落到喉嚨有dd刺激唔洗驚食到流哂眼淚～加上佢有粒粒蟹籽食落有食壽司feel🤣雞翼味道黎講幾創新幾過癮😌鼠尾草鹹蛋黃哥（濃味之選）雞翼360度都超級超級多黃金（鹹蛋）‼️平時中意食黃金乜乜同鹹蛋薯片既萬勿錯過🤪食到成個口都係鹹蛋味好滿足呢個真係要襯熱食呀☺️其實本身想試港呢d友情萬歲檸茶但係店員話今日無呀咁我下次再黎試😝野飲我叫左水蜜桃粒粒甜果茶清甜解渴仲有粒粒果肉～一路飲一路食雞翼都唔會影響品嚐雞翼既味蕾😛食完就將吸油墊紙同骨掉入垃圾筒然後兜仔就疊起回收幾方便～(兜仔寫住佢100%biodegradable架～）"
2019-05-15,4,4,4,4,4,"平時我都好鍾意食雞翼，近排喺旺角有間好興嘅雞翼，好多朋友都話好食叫我食。終於搵咗一日去飲咗老虎堂順便食埋雞翼山。店面嘅環境都幾靚，好似啲打卡嘅地方。又有我最鍾意嘅粉紅色。可以揀糖食或者拎走。雞翼方面我就同朋友揀咗四款味道。就最鍾意檸香山葵，唔好以為有Wasabi好辣佢都甜甜地㗎。另外朋友話黑松露蒜香唔錯，有淡淡的黑松露味，配埋雞翼都幾夾。仲有港式避風塘蒜香，鍾意食辣嘅人就一定要揀呢個啦，都相當之惹味，不過呢對我來講就有少少鹹。作為芝士紅當然都會揀三重芝士，真係好重好重嘅芝士味，不過係偏鹹嘅芝士多個甜嘅芝士。"
2019-05-15,4,3,4,3,4,星期二收工經過T.O.P.發現面向彌敦道大街原來開了一家「雞翼山」，半開放式設計非常文青。餐廳有九款特式雞翼選擇，全部口味都非常獨特，我們這次就試了文青風玫瑰、黑松露蒜香武士、港呢D友情萬歲檸茶同鼠尾草鹹蛋黃哥。文青風玫瑰$38文青風玫瑰-玫瑰同雞翼這個配搭完全意想不到的夾，玫瑰醬汁聽說是自家製作，一瓣瓣的玫瑰加上蜜糖的甜味，這種清香的感覺讓我非常喜歡。黑松露蒜香武士$38黑松露蒜香武士的黑松露味不算突出，加上紫菜絲令味道偏濃，不過最愛店員非常均真，我問這盤雞翼為何有多一隻，他們只因為這盤雞翼SIZE相對小，所以加多隻補數，真係超級抵讚！港呢D友情萬歲檸茶$38港呢D友情萬歲檸茶賣相先勝，放了片檸檬在上面十分有檸茶的感覺，聽說雞翼用紅茶浸了一晚，所以茶味濃郁，味道酸酸甜甜非常過癮。鼠尾草鹹蛋黃哥$38鼠尾草鹹蛋黃哥一上場，香濃的鹹蛋黃味已令我垂涎三尺，吃到口中咸香味極濃郁，雖然有點濟但又情不自禁繼續放到口中。熱金銀花蜜糖特飲兩個人食完16隻雞翼嘆返個熱金銀花蜜糖特飲清洗罪惡感。整體雞翼外皮香脆，肉嫩多汁，而且雞翼超大隻，啖啖肉之餘熱度亦恰到好處，個人相對喜歡玫瑰和鹹蛋黃味，期待下次再試其他味！另外一提，餐廳可以回收紙盤，大家一起為環保出分力吧！
2019-05-13,5,3,5,4,4,"媽媽節帶住阿媽周圍去，經過這間雞翼山，阿媽對這裡的雞翼新口味感到好奇，就請她去試下。這裡有9款雞翼提供，有套餐價可配飲品。雞翼份量可選4/6/12/16隻，仲有partyset, 多達120隻都有。雞翼即叫即炸後，撈上各式的醬汁，雞翼炸得皮脆肉嫩。我們一家四口，一人點了一款開心share.文青風玫瑰$38我係咸檸七$38港式避風塘蒜香$38火辣泰仔仔冬蔭$38温馨提示：☝🏻雞翼即叫即做，所以等候時間比較長，要有點耐性。☝🏻店舖地方很少，只得少許企位及座位，堂食有點困難。☝🏻因店舖環境是開放式，夏天堂食的時候會比較熱。"
2019-05-13,4,4,4,4,4,"最近經常都喺facebook同ig嘅推薦post度見到呢間餐廳，餐廳主打唔同口味嘅雞翼，對於鍾意食雞翼嘅我嚟講真係非常之吸引。今次同幾位朋友嚟試下,就決定叫幾款唔同嘅口味。餐廳環境唔算大，只係得幾個企位同埋幾個坐位。呢款鹹蛋黃味嘅雞翼深得我心，外面食落鹹蛋黃味都幾重，非常之香口。避風塘味嘅雞翼都冇得輸，食辣椒鹽味非常之香，就好似食緊大排檔嘅避風塘炒蟹一樣。黑松露味嘅雞翼文樂已經有好大陣嘅松露香，食落黑松露味亦都非常之突出。最後呢個玫瑰蜜糖味簡直係我嘅最愛，花香味唔會太假，蜜糖味反而比較重，食落甜甜地咁令人非常之回味。"
2019-05-13,5,4,5,4,4,"作為雞翼控的我，一早知道有一間’雞翼山‘喺紅磡，不過真係好唔就腳。之前見旺角TOP商場有呢間嘅圍板，10分期待。28/1/2019今晚上完韓文堂就同友人去旺角，實行我要一次過食哂‘雞翼山’的9種味嘅計劃。（哈哈）我地諗好咗叫3set$118/12（包一杯飲品/雞翼可選三款味）⋯⋯⋯咁就可以一次過滿足貪心又好奇的我。去到收銀，個收銀妹妹比我地嚇親😆😆🙈🙈，不過可惜係檸茶味賣哂。所以我地叫2set$118/12+2個$38/4（total8款味、32隻）。而由於係即叫即整，所以佢先上‘鼠尾草鹹蛋黃哥’一份、再上一盒三味的（左至右）’我係鹹檸七‘、’港式避風塘蒜香‘、’文青風玫瑰‘、再上一盒三味的（左至右）’濃味三重芝士流、‘檸香山葵蟹籽’、‘火辣泰仔仔冬陰’⋯⋯⋯⋯⋯之後由於越來越多客，而我地又未食完，所以個‘黑松露蒜香武士’係最遲來的。味道：（5個👏為最高，可以encore)‘鹹蛋黃’：呢期咩都興撈鹹蛋黃，熱辣辣咁食係無敵嘅，千其唔可以放涼食呀。佢啲鹹蛋黃勁多，一啲都唔吝嗇。👏👏👏👏👏‘鹹檸七’：出奇地真係有鹹檸七味，不過唔算10分濃。👏👏👏‘避風塘’：好勁蒜味，聞落好香。我食第一隻覺得好辣、但係第二隻就覺得好勁蒜味。👏👏‘玫瑰’：好好吃的蜜糖味，但係我本身唔係好鍾意食’花‘。👏👏👏👏‘芝士’：呢個芝士控必食，但係又係要熱辣辣咁食，一放涼左啲芝士就冇咁好食。👏👏👏👏👏‘蟹籽’：又係檸檬多、山葵味冇乜，不過就勁多蟹籽。👏👏👏‘冬陰公’：呢款真係竪辣，我就麻麻哋佢啲香茅味。👏👏‘黑松露’：聞到輕微黑松露味，食就唔覺得有咩特別。👏👏我就一定會再去嘅，起碼要試埋個’港呢D友情萬歲檸茶‘味😬😬😬😬😬（btw:佢d飲品就真係好一般，不過食set當送飲品，如果大家食$38/4，其實可以食完先去第二度飲嘢，反正旺角要飲嘢有大把選擇）謝謝友人陪我咁crazy咁食雞翼（btw,其實我地係食吾哂嘅，當然冇做大嘥鬼啦，我哋有自備食物盒拎走嘅。我拎走左3隻、友人拎走六隻）22/2/2019之前出開mk忍不住又食雞翼山，終於食到上次soldout的‘港呢d友情萬歲檸茶’味。個人認為係有🍋同茶的味道，不過d🍋有d澀味，食1-2件還好、我今次一個人食4件比食到尾有少少澀味。Yeah....我終於試哂9種味lu個人嚟講，會encore的：鹹蛋黃、芝士、鹹檸七、玫瑰文青。Btw:由於佢係開放形式，所以我有少少擔心香港嘅夏天會唔會食得好辛苦。"
2019-05-12,4,4,4,4,4,"今日同朋友係旺角食完街，想食反一餐肉，做一晚食肉獸上網搵，發現呢間雞翼山最近好紅，出名食雞翼，以為係一間舊店，原來佢門面裝修得唔錯，可以企係度食，都可以坐係度食睇吓佢嘅餐牌，發現佢嘅款式極多，總共有九款雞翼價錢都唔貴，跟餐都只係50幾蚊我哋兩個總共叫咗四款雞翼，呢款係我最喜歡既黑松露蒜香武士雞翼，佢既黑松露味又濃又香，重熱辣辣而呢款檸香山葵蟹子雞翼充滿日式味道，食唔慣山葵既跟餐有埋野飲就最好啦所以我地跟餐要左一杯凍蜜桃茶，唔好以為得D冰，入面都好多果肉，夠曬有良心呢款文青風玫瑰雞翼真係女人最愛，充滿玫瑰味，果種青香既味道減少左雞翼既熱氣味最後一款鹹檸七雞翼都成為我最愛，如果一開始就食佢先，一定會好開胃今日真係好豐富，滿足晒我呢個食肉獸既慾望"
2019-05-11,4,4,4,4,4,"經過旺角新商場TOP，見到一間排隊人數僅次於老x堂既小食店雞翼山好多款簡！首先佢有得簡用叉定手套，用手食雞翼好食啲(個人認為姐)鼠尾草鹹蛋黃哥依家好多食物都加鹹蛋黃，想唔到雞翼加落去真係好食好多！第一次嘗試呢個組合掂過蒜香雞翼呀檸檬茶味呢個味道啊同蜜糖雞翼嘅差不多，多了一份苦澀味增添左一份港式情懷玫瑰味甜度濃郁，但係又唔會搶咗雞翼原本嘅味道未食之前我覺得呢個應該唔好食，點知一試難忘！三重芝士雞翼望相都知好濃郁既芝士，唔係普通出面用既平價芝士！金銀花蜜糖特飲食完雞翼再飲一啖清熱解毒呀！總結，四款雞翼都好好食。如果要我只係揀一款嗌嘅話我一定係會揀鹹蛋黃味！實在太出位了"
2019-05-10,5,3,3,3,3,"係香港以雞翼做賣點既餐廳印象唔多，就算有，佢都會有其他食物選擇去分散經營風險。而呢一間就淨係賣雞翼同咖啡茶，可以咁做，相信老闆係對佢地既出品好有信心先會揀係呢個都幾旺既商場開店，即管試下有幾好食。餐廳裝橫簡約得黎又帶點少女味，牆身用上雲石，配上粉紅色裝修點綴，吸引一眾少女黎食雞翼。另外餐廳行外賣形式，餐廳內只有一張細細既牆身枱，只可以企係度食。我點左「鼠尾草鹹蛋黃哥」純雞中翼，$38有4隻。但唔知點解出到黎有5隻(係店員出錯定係Bonus?)鼠尾草鹹蛋黃雞中翼$38雞中翼size大隻多肉。新鮮熱辣炸好再加上鹹蛋黃鼠尾草烹調後，每一隻雞翼外層都被鹹蛋黃包圍，非常香口濃郁。鹹蛋黃之中仲會見到一條條鼠尾草既蹤影，不過味道被鹹蛋黃遮蓋，只有淡淡的香草味。鼠尾草鹹蛋黃雞中翼$38因為好味，所以我「損」到隻雞翼好乾淨，仲唔小心食到啜啜聲，今次真係好似佢句slogan「不要儀態...只想吃雞翼」🙈有鹹蛋黃元素既野通常都唔差得去邊，我都幾鍾意佢既出品。而其他味都好創新吸引，下次有機會試埋其他。注意事項:由於雞翼係即叫即做，等得有D耐，我之前有4-5張order做緊，等左20分鐘左右，要食就要俾D耐性啦~"
2019-05-08,5,4,4,4,5,"😋上星期食完今個星期又翻叮👍點左嘅口味係""港式避風塘蒜香"",炸到表皮脆卜卜😮，一咬開裏面好鮮嫩多汁🍗，一個人食曬成份雞都冇覺得好油膩。~~~~~~~~~餐廳名：雞翼山📍地點：旺角彌敦道700號T.O.P.地下14號舖~~~~~~~~~😋味道:9/10📸賣相:9/10🛋️環境：7/10💁‍♂️服務:7/10💎性價比:8/10💲人均：$50⏪回頭率：90%港式避風塘蒜香"
2019-05-07,5,5,5,5,5,"成間舖都只有雞翼賣，鐘意食雞翼嘅朋友千祈唔好錯過！餐廳裝修勁少女🥰文青風玫瑰雞翼，厚厚嘅蜜糖配上玫瑰花香，雞翼仲炸得啱啱好，好juicy,香甜多汁!推薦！玫瑰花瓣令到我地少女心爆焩！🥰港式避風塘蒜香雞翼，香辣十足，夠哂惹味！炸蒜超香超好味！鐘意香口嘅我勁like👍🏻我係咸檸七雞翼，見到呢個咁特別嘅口味梗係要叫嚟試下！雞翼上枱有成粒咸檸，食落果種咸咸甜甜酸酸嘅感覺真係幾特別！亦出奇地夾！👏🏻👏🏻檸香山葵蟹籽雞翼，鐘意wasabi嘅朋友一定好鐘意，wasabi味好香，滿滿嘅蟹籽好正！🍗🍗🍖🍖🦀🦀莫希托式薄何特飲山葵雞籽雞翼避風塘蒜香雞翼我係咸檸七雞翼文靑玫瑰蜜糖雞翼"
2019-05-07,4,4,4,4,3,"同朋友行行下街有啲肚餓口痕又未夠鐘食dinner，就諗住揾啲小食頂下肚，咁啱見到呢間專賣雞翼嘅鋪頭！都幾多人食！就決定試試佢！口味選擇都幾多，一共有九款雞翼，我同朋友叫咗$128嗰set有16件！同埋包2杯飲品~~呢到啲雞翼全部都係即叫即整，所以有時要等耐少少！幾款雞翼都好大隻，個表皮都好香脆~~~呢款係玫瑰味！有啲玫瑰花瓣喺表面，食落甜甜哋，又帶有陣陣花香~呢款係鹹檸七味！鹹檸七味唔太出，唔講都唔知係鹹檸七，不過酸酸哋都幾開胃~呢款係避風塘蒜香味，都幾辣下，有啲似Mxdonald嘅脆香雞翼，不過更加香口、更加惹味~呢款係鹹蛋黃味，似足喺大排檔先食到嘅金沙雞翼，超正，唔怕油膩嘅朋友仔一定鐘意~飲品我同朋友都揀咗呢個水蜜桃粒粒甜果茶，比較普通。食完先知可以將雞翼轉咗雞槌，啖啖肉應該仲正，下次試埋先！"
2019-05-07,4,3,4,1,3,"唔知係人人鍾意食雞翼定係呢度雞翼特別好味，愛批評既港人竟然一個負評都冇俾，搞到我都好想試下雞翼有幾一共有9款雞翼，第一次泥就試「店長推介」先無論係枱面、地下、垃圾桶都係戰績，衛生方面唔合格等左4分鐘已經拎得咦？點解係5件既？加錯數？職員會俾兩隻手套你，食既時候會對住塊鏡呢款好香玫瑰味，雞皮上面係蜜糖，味道皮再炸脆一d就更邪惡文青風玫瑰$38如果你鍾意我今次既分享，請你馬上立即宜家就俾個♥️同關注我😬按我個頭像然後按「關注」🙇🏻‍♀️"
2019-05-06,5,4,4,4,4,"作為一個雞翼控咁岩尋日經過間鋪頭已經雙眼發光🤩🤩😍見到咁多特別既味，忍唔住同男朋友嗌左4隻味🤣d味真係好有創意分別叫左濃味三重芝士雞翼，黑松露，避風塘同埋冬陰公！首先係三重芝士雞翼，佢既醬好多好濃郁🤩，唔會好似有d鋪頭芝士同肉分開🤭啖啖雞翼都食到芝士，呢款真係芝士控必點🥳都係我最愛😂跟住係黑松露口味雞翼，呢個又係比較濃味，好香黑松露😝個汁幾特別，呢款又係食唔停口🤭避風塘口味雞翼，呢個好多脆脆，好香少少辣咁唔錯haha對我黎講比較特別係冬陰公味🤭因爲冇諗過冬陰公味既雞翼😂😂呢款好驚喜，不過對我黎講有d太辣🤭不過呢款就冇咩汁，係相對乾身既雞翼，不過烤得好好味🤭最後叫左杯蜜桃汁，唔會太甜食完雞翼真係好需要飲番杯野Overall真係好推介🤭因爲我真係勁鐘意食雞翼，好少可以一次過食咁多唔同款既雞翼，重點係每款都好好味🥰下次要試其他味"
2019-05-06,4,4,4,4,4,"雞翼山位於TOP地面那層、小小的店子堆滿了人。它提供多款特色口味雞翼、即叫即做。「我係鹹檸七」口味幾特別、的確嘗到鹹檸口味、灑上黑椒更添惹味。港式避風塘蒜香雞翼也是惹味之選、蒜香味十足、有點香辣。鼠尾草鹹蛋黃哥鹹蛋黃蓉滿瀉、喜歡濃味的朋友應該會愛上。不過我覺得最好吃的一定是「文青風玫瑰」。上面鋪上玫瑰花瓣好靚、蜜糖味加上玫瑰味清香、甜甜的。另外點了個金銀花蜜糖特飲、微甜帶甘、吃了熱氣的雞翼降降火😌"
