time,taste,environment,service,hygiene,indigestible,comments
2018-12-10,4,4,4,4,4,"睇中左TheGrillRoom塊牛扒好耐，上星期四終於有時間同朋友一試！叫左三文魚他他做前菜，入面有啲青瓜粒，呢個colddish好清新。講下塊16ozRibeye先，上菜既時候已經聞到好香，塊牛扒啲肥膏煎到好香脆，但又不會過量，每一啖都有好重既牛味，而且個mashedpotato配菜超出色，黑松露味極重，廚房真係落足料，推介！Sidedish叫左個mushroom，好creamy，鍾意食磨菇既可以一試。Squidinklinguine好有fusionfeel，帶有少少酸，好開胃。"
2018-12-09,5,5,5,5,5,"約了久未見面朋友聚舊，大家都想找一間可以慢慢坐傾計餐廳，朋友推介這間位於尖沙咀中心點的TheGrillRoom，一於試試！餐廳設計特別，每張台之間都有充足空間，十分適合朋友相聚，還有一張可以望著廚師烹調的bar檯，十分有特色點了一道燒美國安格斯牛扒配黑松露薯蓉（$338），肉眼扒分量十足，一口咬落外面皮脆，裡面肉嫩，點了五成熟，吃下去肉汁甚多，肉味濃而不油膩，十分出色！附上的黑松露薯蓉吃落極之幼滑，有微微黑松露味，香口得吃不停口。整個主菜以三百多元來說實在極之超值。朋友點了燒美國安格斯西冷配黑松露薯蓉（$308），據朋友說肉味比肉眼扒更濃，如果比較喜歡濃味的人必點。這間高水準西餐廳值得推薦！"
2018-12-09,4,3,3,4,2,"話說約朋友去尖沙咀吃晚飯，目標鎖定食西野加飲返一杯！左看右看終於挑戰了一間上樓的西餐廳。因為呢度有扒食之餘，又有得飲返杯野。不錯呢！由於呢間餐廳有得book位，那就當然book定位啦！免得去到無位就煩。。。上到去地方不是很大，每張枱都坐滿了人。。。餐廳內播放著輕鬆的歌。不錯。由於得兩個人的關係，我地只點了香草白酒煮青口配薯條，再加多一份牛扒。另外點了兩杯cocktails。先説份青口。我只喜歡食呢種細細粒的青口。平時出面大粒那些我是不吃的。這裡的青口煮得不錯。嫩嫩的感覺。唯一不好是佢嘅湯汁全部隔了起來。所以你不能一邊食青口，一邊綴住佢嘅湯汁。食到最尾你才發現，所有的湯也在最低。而青口就隔在上面。薯條很好吃！又粗又脆！牛排也很好味！夠肉味，又不會overcooked!見到有客人點了炭燒豬腩肉。很大份，又好像好好食。下次會想試一下。Cocktails就略嫌唔太夠酒。似一杯無酒嘅飲品。可能地方不太大的關係，當大家講野都好大聲嘅時候，你會感到很嘈。要傾談的話你會需要很大聲。食物其實不錯的。如果不是一定要在寧靜的環境下食飯的話，同朋友黎這裡飲下野食下野都不錯。"
2018-12-07,4,4,4,4,4,"朋友預先留定位，知我中2坐吧檯位，望住廚師煮菜也是一種享受，高櫈又有得’lon’腳😝望住我點果塊安格斯肉響烤爐上由肥厚紅紅的肉到即將熟透上碟，真係流曬口水🤤炭燒美國安格斯肉配黑松露薯泥（可+$58配燒大蝦2隻）$318ANGUSRIBEYE(16oz)夠大塊夠份量足足16oz，有成隻手掌咁大，先講肉身有炭燒紋理，聞落都有陣烤味！我點了七成熟，還好不算太韌，切開裡面微微紅肉，聞到滿滿肉香👍🏻超讚配菜黑松露薯蓉👏🏻👏🏻一啖肉扒一啖薯蓉，好配合，薯蓉打得幼滑！另上扒可點小小香草汁，惹味到成個醬料清曬！晚上扒餐黎講3百一個，算幾抵啊"
2018-12-07,4,5,5,5,4,"今日約左朋友尖沙咀食lunch,朋友介紹之下先知堪富利士道有棟ServiceApartment之餘，原來入面仲有間餐廳的，我地12:30pm到，還不算很多人，係非常好既商務午餐場地選擇，環境靚之餘食物質素亦佳，光線又充足高級和牛漢堡配沙律薯條我地兩個人都各自叫了個Lunchset,MainDish一個係Medium既高級和牛漢堡配沙律薯條同埋MediumRare既8安士肉眼扒配薯角蔬菜。平時如果係新試既餐廳，食牛扒我係唔敢叫MediumRare的，因如果牛扒質素不好的話，三成熟會係災難，而且依度既Lunchset價錢一點都不貴，心想牛扒質素都唔方會太好，但朋友郤叫我放心，點知一試落口，果然質素真的不錯，有牛味之餘肉既質地亦佳，夠晒淋又juicy,試埋朋友嗰五成熟和牛漢堡，塊牛肉漢堡超厚有又濃牛味，水準非常不錯，另外既沙律，磨菇忌廉湯又有水準，薯條應該係用新鮮薯仔炸的，非常有咬口磨菇忌廉湯凱撒沙律整體百多元一個set嚟講水準是高的，仲要係尖沙咀地帶，簡直係驚喜，服務亦不錯，侍應會主動問你要唔要黑橄再幫你即磨加上去，餐廳的經理亦不時會同食客溝通，整體用膳感覺良好，下次經開尖沙咀一定會再嚟過"
2018-12-04,4,4,4,4,4,"一入門左邊是大檯sofa卡位正面是吧檯位，右邊是高檯，地方U型設計，燈光較暗，幾岩三五幾個聊天地方！美國牛柳拼扒大蝦配薯蓉露荀SURF&TURF$308上菜了～好一件藝術品咁👍🏻先講現菜，大讚黑松露薯蓉，蓉身軟、松露又提鮮，超開胃（未聽過薯蓉用黎開胃😂）好味道自然就增加食慾嘛😜雖然我要食熟d，7成都唔會好韌juicy！厚度剛好，肉味鮮，再沾上香草、燒汁惹味！一讚露荀都好鮮甜爽口，略有小小鹽味！整體服務都好貼心👍🏻"
2018-12-04,5,4,5,4,4,"樓上扒房cafe🥩~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~想食TheGrillRoom好耐，今次終於食到！🥐南瓜湯（$58）🥔黑松露薯條（$48）黑松露味重，薯條炸得黎唔油🥤Spookyshake($75)用綿花糖做milkshake真好味，但唔會甜到漏。🥜Nuts’bouttella($75)入面好似有沙冰咁，一樣唔會甜到漏。🥩燒澳洲有骨豬扒配香茅芥末籽忌廉汁（$258）炭味好重，好入味，肉質夠淋，蘆筍好爽口。🥩燒美國安格斯西冷扒配黑松露薯蓉（$308）依個真係好「炭」！五成熟都算做足，炭燒味好重，離遠都聞到，肉汁豐富，肥肉特別嫩，份量都好足。黑松露薯蓉加左忌廉好滑！～～～～～～～～～～～～～～～～～～～"
2018-12-04,4,4,4,5,4,"牛扒烹調方法大致可分為三種：烤、煎、燒。個人比較喜歡炭燒方法，因為該煙燻味道不旦獨特，而且是其他調味料取締不到。剛巧與朋友一聚並尋覓扒房，所以建議一嚐以炭燒食物作招徠的TheGrillRoom，品嚐其主打之一的炭燒牛扒餐廳位於爵寓服務式住所大廈2樓全層，以清新簡約色調例如淺木、金色、銀色、淺灰及雲石作配搭，步出𨋢後直視會看到有四個坐位吧檯左邊是擁有街景座位右邊則是設有特色牆座位友人與我被安排到吧檯就坐，吧檯視野可以飽覽廚師整個烹調食物過程，更了解製作方法之餘亦吃得放心檯上放有紙巾、餐具、清水及餐紙，餐紙即餐牌餐牌大致可分為五大類：前菜、主菜、伴菜、甜品及3類飲品，飲品類別包括雞尾酒、無酒精雞尾酒及奶昔墨汁青檸配香煎半生吞拿魚沙津$98墨汁青檸配香煎半生吞拿魚沙津$98該沙津帶給我倆驚喜是墨汁除了食用外還作碟子裝飾之用。先嚐一嚐墨汁發現經調味過所以帶點咸，半生吞拿魚外皮熟內裡如刺身，質感比刺身實在同時亦容易咬開無根，並淋上青檸汁、橄欖油、香草、蕃茄和青瓜粒作調味。將沙津菜及吞拿魚沾上少許墨汁一同進食，咸與酸的味道在口腔縱橫交錯，味道清新之餘非常搭，同時亦刺激味蕾，為接下來之食物喚醒舌尖，但略賺青檸汁不足未能有開胃感紅酒黑松露野菌燴牛臉頰肉配法式薯蓉$258紅酒黑松露野菌燴牛臉頰肉配法式薯蓉$258賣相普通但不論味道與質感都出類拔萃！當用叉吉下時牛臉頰肉隨即散開，鬆散度有如煲湯後的肉類，一放進口內淡淡的紅酒味滲出，其後嚐到香濃肉汁及菇菌味，。肉質鬆軟嫩滑而不鞋口，而且完全滲入牛臉頰肉內，非常入味。旁邊的黑松露法式薯泥質感如忌廉幼滑，黑松露均勻地撈在薯泥內，薯仔味道被已加的忌廉或牛奶沖淡，反而更突出黑松露味在用膳期間，友人與我不時望著廚師埋頭苦幹製作美味食物給客人享用，看著一塊又一塊的肉眼扒被雄雄烈火炭燒著，然後師傅手腳利落地把牛扒放在木板上，不禁令我倆讚嘆廚師的專業外，還期待接下來送上的安格斯肉眼扒！炭燒美國安格斯肉眼配黑松露薯泥$318炭燒美國安格斯肉眼配黑松露薯泥$318"
2018-12-03,5,5,5,5,4,"今日第一次帶表姐既囡囡出去玩全日因為聖誕節就到，商場都是主題既聖誕裝飾🎄當然要去感受下節日氣氛計劃左去尖沙咁海港城影靚相，影相前當然要醫下肚啦環境好寬落，感覺好chilled服務員好貼心佢俾左個建議我，佢話如果叫兩份都係肉類會感覺好大份，我地會食唔哂所以我最終選擇了ribeyes&tunasteak前菜：南瓜湯及沙律GrilledBluefinTunaLoinSteakGrilled左既tuna特別香，而且一啲都唔油膩Strawberrycheesecakemilkshake呢杯好有睇頭topping有埋cheesecake架超有heart顏色好繽紛好有少女既感覺食飽左就去影相lu"
2018-12-03,4,4,4,4,4,先食parmaham配溫泉蛋黑松露露荀沙律，好過食沙律菜。Parma Ham配溫泉蛋黑松露露荀沙律$78呢個係燒美國安格斯肉眼扒，我地order左16oz，坐喺bar枱可以睇到整個燒牛扒嘅過程，見到廚師將一塊塊厚厚嘅牛扒放喺爐度用猛火燒已經覺得會好好味，睇下睇下我地份牛扒都到啦，側邊係黑松露薯蓉同燒大蝦，牛肉經大火燒完特別香，入面仲好多汁，肉質嫩滑，大大塊非常滿足！燒美國安格斯肉眼扒配黑松露薯蓉燒大蝦$396個薯蓉好幼滑，好食到叫多一個。黑松露薯蓉$48本人都係鍾意食返意粉，見到有墨汁意粉更加想食，呢碟係蜆仔墨汁青檸扁意粉，有青檸汁所以酸酸地，蜆肉都好新鮮！不過就會食到成嘴黑哂，食嘅時候完全唔敢抬起頭。香炒新鮮蜆仔配墨汁青檸扁意粉$138
2018-12-01,5,4,4,4,4,"同朋友聚會上OpenRice見到尖沙咀有依間野就黎試吓啦依日係平日，竟然全間餐廳都爆滿，佢係位於一棟大廈，上面嗰幾層係人哋嘅住宅，餐廳唔算太大不過裝修都幾靚，適合朋友們一齊聊天嘅地方我哋叫咗個青口個青口好新鮮食得出唔係冰鮮嘅，黑松露薯條做得好好，薯條薯仔味好夠，加埋淡淡地嘅黑松露，好夾青口份量都唔少，細細隻好易入口之後仲叫咗一個豬腩肉，其實即係好似香港嘅燒肉，不過佢燒得好好食，好香，油脂分布適合，好食最後叫咗個牛扒，幫我黑松露薯蓉又係做得好好味，扒嘅份量都大嘅個薄荷醬幾特別，好清新嘅感覺不過要注意一點，有限用餐時間，要留意時間哦"
2018-12-01,4,4,3,4,4,"人地話想皮膚好d可以戒牛但我相信我呢一世都做唔到今晚就去左thegrillroom食左16oz安格斯肉眼扒同PorkBelly安格斯肉眼扒份量十足點了五分熟肉質豐厚鮮嫩多汁附送的薯蓉亦完全不遜色吃下去滿滿的黑松露滲透著味蕾想著想著又餓了TheGrillRoom而家做緊promotionLunchTime免收加一服務費逢星期一晚惠顧第二份牛扒餐半價生命中不能沒有牛既您地都快d去試下TheGrillRoom地址：尖沙咀堪富利士道6-6A號爵寓2樓(A2出口)"
2018-11-30,5,5,5,5,4,"今日放工後去尖沙嘴食飯，揀咗TheGrillRoom因為之前已經book咗位嘅關係，一上到去就可以入座，今次好好彩被安排咗坐角落嘅位置，成晚可以暢所欲言。我地散叫咗:（1）三文魚他他配香草乳酪汁第一道上嘅係三文魚他他，跟2塊多士同1隻溫泉蛋，搞掍隻蛋後，蛋汁令三文魚粒粒更滑，唔錯。三文魚他他（2）香草白酒煮青口配黑松露薯條一見到好surprise會有咁多青口，差不多裝到成桶滿晒，青口粒粒都有好香濃嘅白酒味，加上有細細嘅洋蔥粒一齊食，口感不錯。而薯條剛炸好，好熱好脆，表面嘅黑松露鹽好香及本身已夠味，唔沾茄汁食都ok。白酒煮青口（3）炭燒豬腩肉配青蘋果沙律睇落去有似層相識嘅感覺，豬腩肉夠淋，每一塊都有少少豬軟骨連住，塊豬皮雖然好厚，但燒得好全面，全塊都好脆及入味。食完豬腩後，側邊有酸甜嘅青蘋果沙律中和油膩感。燒豬腩（4）慢煮三文魚配乳酪汁今次係第3次泥TheGrillRoom,而每次都會叫呢個慢煮三文魚，今晚食嘅三文魚保持到之前嘅水準，都係咬開表面微焦燒香嘅乳酪汁後，會食到成熟情度剛剛好嘅三文魚肉，好香好滑。慢煮三文魚（5）燒安格斯西冷配黑松露薯蓉我哋叫咗7成熟，牛扒大塊，而薯蓉有淡淡嘅奶味，好香好滑。記得要沾綠色嗰個香草汁！燒西冷牛扒（6）朱古力布朗尼配馬卡龍朱古力布朗尼入面混有杏仁同紅莓乾，不會太甜及有層次感。馬卡龍原來係熱情果味，少甜當中帶點微酸。雪糕就係石板街。成個甜品整體不錯。*店員服務不錯，會主動幫我哋更換裝滿殻嘅碟。"
2018-11-30,4,4,4,4,4,"男朋友無啦啦搞浪漫，帶我去呢間TheGrillRoom 我意為普通野啦，禁去到尖沙咀，行下街拍下拖，約左6點鐘黎到，位於尖沙咀堪富利士道，唔係好出名既飲食大廈，但就禁行入大廈帶種好豪華既感覺！黎到2樓就到左TheGrillRoom一出lift就有職員詢問有無訂位及安排座位，今次職員安排坐bar枱，可以望到廚房既運作，感覺都好新鮮，會見到點煎牛排、點煮意粉，其實都好治癒，男朋友望到好入神，好啦！由入座起計90分鐘，都好趕下！但普通食餐飯係無所謂既，就睇下有咩食，睇個名咩都想食，不過今日既心情係想食意粉既心情，就打算叫兩個意粉環境幽暗，寧靜，同男朋友一齊黎食呢暗餐廳真係好有氣氛，好種浪漫感覺，好開心會帶我黎一齊共進晚餐慢煮三文魚配香草乳酪汁三文魚，一聽到一定會諗到刺身，因為呢種魚過熟既話肉質會好“鞋”好難入口。呢道慢煮三文魚充分發揮到慢煮既特色，魚肉明明是熟了，肉質卻保持嫩滑，色澤也像生的非常鮮艷。吃進口裡，質感像刺身般柔滑軟嫩，魚油甘香。伴碟有少量沙拉菜，豐富口感之餘也可以中和一下菜色，令成道菜唔會過分油膩和單調。香草乳酪汁，個人中意味道重d既菜色，如果呢道菜既醬汁可以再多d，令到每一啖都可以蘸住醬汁黎食會更加好味。香草鮮茄紅酒燴牛臉頰肉扁意粉聽似高級版肉醬意粉，有啲牛肉又係蕃茄意粉，但呢道高級版又完全係肉醬意粉，因為牛臉頰肉係非常軟淋，有種少女既臉頰肉，好嫩口，牛味濃厚，好似食左牛最嫩口既部位！茄醬掛上意粉，意粉口感煙韌，煮得剛好，煮得沒有太熟沒有過生，配上肉醬可以依附係每條意粉，每一口都會食到意粉同醬汁既味道，唔會太過單調，有層次！整體黎講，呢間TheGrillRoom真好好味，有機會想嘗試埋牛扒，都係我心頭好，聽聞係唔錯！有機會特別節日想同男朋友慶祝都會選擇呢間！"
2018-11-29,4,5,4,4,5,"尖沙咀TheGrillRoom係一幢serviceapartment的二樓,由地鐵站行過去約5分鐘。裝潢都幾靚,又乾淨。Lunchmenu:主菜低至$65都有,而且免加一收費,都幾抵食。牛扒都只是$98。南瓜湯濃稠,很滑溜,飲到南瓜蓉,湯面有少許Cream但唔會漏,香滑清新。主菜要了8安士肉眼扒配薯角蔬菜肉眼扒要了七成熟,煎得靚,有網紋,都幾大塊,大過我隻手掌。肉眼扒嫩滑,能鎖住肉汁，肉香而肉質又軟腍細緻。廚司的廚藝出色，能做出這塊美味牛扒,$98可以食到這樣質數的牛扒,超值。碟中還有薯仔和瓜粒。咖啡Latte拉花美美,入口順滑。的確不錯。在尖沙咀的地段能食到如此又抵又高質的食物,真是好開心。下次再來食過!"
2018-11-29,4,4,4,4,4,"前2日慶祝完我地既拍拖紀念日，今日又黎慶祝我地結婚7週年。講到慶祝，我地搵左間高質、價錢合理既西式餐廳😁我地點左：炭燒美國安格斯肉眼配黑松露薯泥老公要求mediumrare,依度煮得岩岩好，一d都無overcook.外面脆，裡面仍然鮮紅。加上肉嫩又軟，一點都唔靭！旁邊有2個sauce,分別係燒汁同香草汁。我個人勁推香草汁，好香，而且帶有一點蔥香味😋佢配既薯泥超濃黑松露味，好香好吸引。質地又滑😘炭燒豬腩肉鹽味焦糖汁配蘋果沙律佢個外型有點似港式燒肉，味道無港式燒肉咁咸。另外，肉質都比較軟，選用左豬腩肉，少少肥又帶香。皮超級脆醬汁配搭亦好創新，用到焦糖汁去配，出奇地夾。如果你要話佢係燒肉，我會係佢前面加「西式」-西式燒肉😁老公點左Hoegarden平時飲開原味，但佢依度特別d，有檸檬味。所以飲落去帶點微酸，好醒神又特別。我點左杯mocktail-P&OKickP即係桃、O係橙，另外仲有薑啤同檸檬。好香桃味、又有橙汁既甜，再用薑啤同檸檬來調下個甜度，好岩今日我地結婚週年紀念呀🍑🍊🍋🍹依一晚好滿足，老公話下個月朋友生日，會帶佢黎慶祝🎉"
2018-11-28,5,5,5,5,5,"黑松露鹽薯條聼過幾次朋友話TheGrillRoom無論環境和食物質數都唔錯，今日一試果然無令人失望！餐廳的裝潢雅致，很浪漫！昏黃的燈光令人放鬆。雲石的枱面上擺放著整齊餐具。我們點了一個dinnerset和一個意粉，dinnerset包括了：前菜/湯，主菜和甜品。巴馬火腿溫泉蛋配黑松露荀沙律巴馬火腿溫泉蛋配黑松露荀沙律：前菜的沙律充滿黑松露的香氣，荀十分嫩！ham加上溫泉蛋味道令人回味。燒大蝦配香草番茄汁扁意粉燒大蝦配香草番茄汁扁意粉：意粉的醬汁十分出色和開胃！番茄甜甜酸酸，加上蒜蓉十分惹味。大蝦彈牙新鮮黑松露鹽薯條$48黑松露鹽薯條：薯條是新鮮炸至金黃色。熱辣辣的薯條既香又脆加上有淡淡的黑松露味令到味道更豐富。 是日甜品是日甜品:甜品是藍莓芝士蛋糕，芝士蛋糕不會膩吃完有意猶未盡的感覺。餐廳浪漫，食物質數有水準！很適合情侶或特別日子的時候共餐。燒大蝦配香草番茄汁扁意粉"
2018-11-28,1,3,1,4,3,"LunchwithmyfriendatTheGrillRoom.Theplaceisnicebutthestaffisveryimpolite.Thesoupandthesaladarefine.ButIorderedamediumsteakbutitturnedoutcompletelyovercook.ThesauceistoosaltyformeThedessertisnotworthittotryWillnotgoagainanymoreandtotallydisappointedofthisrestaurant."
2018-11-28,4,5,4,5,4,"出糧日食左個好豐富既lunch餐廳位置好易搵係一幢唔似會有餐廳既大廈入面環境好靚有種貴價感令人坐得好舒服好適合情侶食飯~lunch出乎意料既抵食！竟然唔洗加一！😵如果lunch想普普通通鋸個扒依度可以滿足到你！✨8安士肉眼扒只需要$98塊扒好靚唔會韌又大塊要7成熟佢真係做到啱啱好7成👍🏻✨卡邦尼扁意粉$65好creamy好多菇~意粉軟硬適中😋卡邦尼扁意粉✨IceMochawithIceCream$48Mocha略嫌有點苦😣好彩有雪糕平衡返我地仲加左$18要是日甜品~但食唔出到底係咩蛋糕…😋味道：★★★★☆💰價錢：$$🌈環境：★★★★★"
2018-11-27,4,4,4,4,3,"今日同女友人黎左呢間餐廳食飯點解會黎係因為成日見d朋友係instangrampostd斧頭扒相勁吸引.咁今日我就黎試下佢d牛扒啦我就叫左個16安士既肉眼牛扒，女友人就叫左個蜆仔墨汁青檸扁意粉，同埋都叫左個小食就係黑松露蘆筍配巴拿馬火腿流心蛋。今次好可惜我地得兩個人。。食唔到個傳說中既斧頭扒,但係我想講個16安士肉眼都好正我叫左4成熟，佢煮出黎都🆗塊扒肉質鮮嫩食落好fresh好好口感。女友人個蜆仔墨汁青檸扁意粉都好正好入味係食完個嘴髒髒的.整體黎講呢間餐廳我好滿意，下次我實組團成班人去試佢個斧頭扒先！"
2018-11-27,5,5,4,5,4,"工作關係，間中要在兩邊走跑呀跑，周圍走走趯趯，在城市忙碌地做呀做，都是為了賺得三斗米，不過，慶幸有餘有剩等我都可以出外隨處盪，吃一點有質素有誠意的餐廳，不單只見識一下不同類班的菜式，還可以調節一下知足的心靈。.一直都好想去試些呢間【TheGrillRoom】，主要係同事曾經講過係一間有質素，有觀感既美式餐廳，所以今次遊走尖沙咀區便選了它，非常期待喔。.【TheGrillRoom】就係堪富利士道既爵寓2樓，大概就係格蘭中心前小小，爵寓係一座商務酒店，較上層係酒店房，groundfloor感覺上會似酒motel入口，所以搵既時候可能要細心一點留意。升降機到2樓開門已經係餐廳既reception，整間餐廳佈置以優雅為主調加上開放式廚房設計，餐廳基本上一覽無遺，空間感大，坐位寬鬆無壓迫，視覺上絕對是不錯。黎之前都睇過下餐單，心裏已經有所選擇。【TheGrillRoom】以西餐為主，當然是以扒類為主，晚餐都設有SetDinnerMenu，由HK$238至HK$398不等，套餐包左一款前菜、主菜及甜品。MainCourse大概10款以內，但往往食既野貴精不貴多，多唔一定好，好食既一款都已經好足夠。慢煮三文魚配香草乳酪汁$188好食既野唔一定要濃，另一款選擇既慢煮三文魚就走一個清新既路線，三文魚既魚油本身就非常豐富，用到慢煮處理，就更能夠封鎖魚油，食既口感當然係夠晒軟滑。又可保留最多的營養，吃光光也沒有丁點罪惡感。慢煮三文魚配香草乳酪汁$188配合香草乳配汁成件事就更Rich更有層次，至於味道方面係微微既酸甜既奶酪味，味道唔太突岀，但就係呢個原因就更適合淡果味既魚肉，更加唔會覆蓋魚肉既鮮甜，重要微黎又唔會喧賓奪主。慢煮三文魚配香草乳酪汁$188炭燒美國安格斯肉眼配黑松露薯泥$318黎食一定要叫炭燒美國安格斯肉眼，單單半個小時已經見廚房送岀近10份多萬分期待的AngusRibEye，唔用燒板燒爐改用炭火烤熟既肉眼無論味道，質感、賣相都做得更好，加上用既係高質既肉眼扒。炭燒美國安格斯肉眼配黑松露薯泥$318端上主菜，6成熟既肉眼剛好燒熟無紅色既肉，7、3比例既油脂分佈非常完美，油脂不太過多但依然有，大大增加食既口感。炭燒美國安格斯肉眼配黑松露薯泥$318炭燒紋理好靚，用刀切開，入面既肉汁就已經流晒岀黎，呢個價錢食足足16oz既優質牛扒，好大份，我覺得係真心值。而且Grill牛味非常撲鼻呢！炭燒美國安格斯肉眼配黑松露薯泥$318炭燒美國安格斯肉眼配黑松露薯泥$318除左肉眼之外仲有伴隨既黑松露薯泥，其實上枱既時候已經好在意，薯泥用mini鐵鍋盛載觀感其實幾特別，挑一羹薯泥入口，薯泥淡淡透岀黑松露幽香，口感可以用smooth同creamy黎形容，試岀質素來，非常好食。炭燒美國安格斯肉眼配黑松露薯泥$318最後緊係要食返個甜品做ending呢。店員推介我們試一試他們的朱古力千層蛋糕，他說每個食完都會話「好好食」。朱古力千層蛋糕$108朱古力千層蛋糕賣相好精緻，由好多唔同既素材組成，濃郁既朱古力、榛子醬、杏仁脆等等...一層又一層每一口既口感都特別豐富，尤其係當我食食下既時候發現頂頭既粒粒原來係爆炸糖，個種爆炸般既感覺好有趣味，幾特別...朱古力千層蛋糕$108另外如他所講用言語來形容的話真係「好好食」。朱古力千層蛋糕$108整頓晚飯在愉快的氣氛下落幕，如果食得唔多，好似我咁可以叫ALaCarte再加錢配其他野食，如sidedish或甜品，咁樣可以多種配搭一席間品嚐了多款精選菜式，既有矜貴的安格斯肉眼，又有人氣的朱古力千層蛋糕，更有煎得非常香的慢煮三文魚。菜式普遍富水準，值得試試！點了幾樣已經可以留住我個胃了。遲點再見..."
2018-11-27,5,5,5,5,5,"一來到呢間餐廳就已經覺得好classy,chillandrelaxed。可能係因為舒適嘅音樂同埋簡潔嘅設計，會令你覺得比較舒適同埋自在。餐廳以尖沙咀地段來講係物超所值，地點亦都好方便，最適合約埋男/女朋友仔一齊係到chill下食下嘢！好香，成個賣相都好有格調，係一個好開胃嘅前菜！用新鮮嘅露荀，中間再加隻溫泉蛋，上面再鋪咗dparmaham!!好好味！Starter---Asparaguswithtruffle食落好香，即炸！黑松露味都算濃，用作小食又唔想太油膩必選！黑松露鹽薯條呢隻大蝦好入味！個意粉係煮得好好，不會太熟一禁就爛，絕對做到AlDente嘅效果！有少少辣味好好食！份量亦都好足夠！燒大蝦配香草蕃茄汁扁意粉我個人來講都算係超級牛扒fans,呢塊16OzAngusRibEye我就簡咗MediumRare即係4成熟來食。大家見到塊牛扒入邊仲係粉紅色，幾多汁！仲有個配菜Mash絕對唔係普通貨色！值得一試!"
2018-11-26,4,4,4,4,4,"我本身並不熱愛西餐,朋友說那是因為你還沒有吃過真正美味的西餐。也許吧！我還在等一家能讓我愛上西餐的餐廳出現！於是這個閒日晚上的小聚，我終於聽從朋友的意見來吃西餐了。這家餐廳隱藏在一棟公寓裡，離地鐵站大概5分鐘距離，交通便利又旺中帶靜（我真的不是在打樓盤廣告XD)。約七時許左右到達，意外的發現還挺多顧客，閒日七時許的入座率竟然有七成。餐廳燈光明亮柔和，跟一般燈光昏暗點燭火的西餐廳，氣氛上很不一樣呢！我更喜歡前者，因為我喜歡看清每一道菜及一同用餐者的表情。對情侶而言，可能更愛後者吧，有些事情看不太清楚才更美XD。看看餐牌，有setdinner也可以單點。眼寬肚窄又選擇困難症的我，當然是選setdinner了。前菜：三文魚他他配香草乳酪汁SalmonTT具設計感的碟子配上色彩繽紛的三文魚他他，賞心悅目。新鮮沙律蔬菜配上醬汁三文魚，很爽囗又開胃。主菜：香炒蜆仔配墨汁青檸扁意粉蜆仔新鮮，一點腥味都沒有，上面還有些蟹子，更添鮮味。意粉軟硬度剛好，彈牙又不會太硬，除了墨魚汁味外還嚐到蒜味。雖然食完牙齒和嘴唇都會變黑，需花些時間整理，但真的值得一試，尤其是當你不想吃得太油膩的時候。主菜：燒安格斯牛扒配薯泥雜菌據說這是這裡的招牌菜！‘’招牌菜’‘這三個字對我而言有種莫名的吸引力，當然要一試了！牛扒我們點了七成熟，原本怕七成熟會韌，但完全不會。牛扒肉汁滿溢，黑椒與鹽味剛剛好又烤得均勻，火候控制得好，肉質又不錯👍👍👍。配搭的薯泥也是一絕，雖然說是雜菌薯泥，但卻嚐到了松露的味道，跟牛扒味道超配！甜品：意式奶凍甜品：芝士餅其實我們食完主菜已經很飽（因為全吃光了），但壓軸的甜品當然不能錯過！幸好甜品份量夠細份，夠過過口癮又不會太負擔！朋友選的是意式奶凍，口感幼滑！我選的是芝士餅，沒有想像中的甜，芝士與餅底的平衡不錯！很滿足的一餐。值得一提的是這裡的服務也不錯，侍應會主動加水，主動換收走空碟，反應很迅速。想跟朋友家人輕輕鬆鬆食西餐的話，這裡很值得推薦！"
2018-11-26,4,4,4,4,4,"喺尖沙咀返工，食嘢真係好方便附近周圍都係食店，什麼國家的菜式都有，各類型的餐廳也應有盡有，今晚我哋幾個同事就去咗堪富利士道（TheGrillRoom）食西餐，餐廳環境裝修十分有特式坐得都好舒服，廚房仲係開放式如安排到坐近廚房，就可以望到廚師精心的烹調食物，仲可以學到煮食的心得。慢煮三文魚，因為經過慢煮的三文魚，肉質更嫩滑不會太鞋，而且經過慢煮更能將醬汁索曬落三文魚肉度，食落時帶有好清新香味的口感。香炒新鮮蜆仔配墨汁青檸扁意粉蜆肉好鮮味再伴煙韌的墨汁扁意粉，味道真的十分配合，好好味道。"
