time,taste,environment,service,hygiene,indigestible,comments
2022-12-28,4,4,4,4,4,"相信一提起串燒應該無人唔知呢間係旺角嘅安安燒!即叫即燒又充滿風味最啱秋冬嘅時候黎食.見隔左一段日子都未黎過食串燒就特登過黎食下!安安特色蒜蓉撈丁出前一丁上嘅蒜蓉量多得邪惡,海量蒜蓉上再加上少少炸蒜令味道更香口惹味.爽彈又熱辣辣嘅出前一丁麵條,吸晒蒜香,入口蒜味極濃厚.皇牌燒牛舌厚身牛舌爽彈又帶嚼勁,入口唔會過韌.味道帶住陣陣牛脂香,面層灑上少少七味粉更惹味.極品烤餃子釀雞翼脹卜卜又飽滿嘅雞翼包住餃子肉餡,juicy得黎又帶住肉香.串燒蜜糖燒賣燒賣外層燒得極香脆,加上蜜糖後為鹹香嘅燒賣增添左一陣蜜香.燒自家製juicy韮菜餃皮薄又燒得脆卜卜既韮菜餃!多菜少肉既餃子餡充滿陣陣韮菜香.咬開餃皮後仲會爆汁.燒墨魚丸彈牙脹卜卜嘅墨魚丸帶住墨魚鮮味.燒雞軟骨串充滿軟骨脆口感,燒得唔會過乾身,帶住一陣油香.沙茶醬燒雞脾菇好juicy嘅雞脾菇!雞脾菇厚身又爽口,配上沙茶醬後帶少少辛辣沙嗲香.杞子雞眼菊花蜜食左咁多燒物當然要飲返杯滋潤既菊花蜜清一清熱.腐竹雞蛋糖水沙冰將中式糖水變成沙冰超有新鮮感!!充滿腐竹香又冰凍解渴."
2022-12-25,5,4,5,5,5,"收工之後想食串燒，來到呢間人氣串燒店，餐廳出面掛住紅燈籠🏮，肉類海鮮蔬菜樣樣齊😍我地去到差唔多8點，店内好熱鬧，用QRcode 落單，上菜速度好快，味道都好唔錯，會再去食！🤤🤤 ✨安安秘製三重芝士撈丁🍜$54真係要趁熱食~~以車打芝士、藍芝士、巴馬臣芝士撈出前一丁，表層芝士輕輕燒過好香，食落芝士味濃郁，軟硬適中，邪惡又好味🥰 ✨蒜蓉蒸扇貝四隻$60熱門之選~~ 扇貝加埋蒜蓉勁香，新鮮口感滑身，60蚊好抵食😍 ✨燒雞軟骨串🍢$32表現好出色，軟骨有咬口，口感都好爽口☺️ ✨秘製沙嗲醬燒豬頸肉🐷$37好好味！豬頸肉燒得好香口，配埋秘製沙嗲醬更加惹味😆 ✨美國牛小排🥩$63呢個表現唔算驚艷，大概5-7成熟，油脂含量豐富且肉質結實🥰 ✨皇牌燒牛舌👅$45牛舌好厚身，牛味重，口感軟嫩多汁又有嚼勁☺️ ✨蜜糖燒粟米🌽$25好中意食粟米，加埋蜜糖又加左分！個粟米仲好甜🤤 ✨冬瓜檸檬沙冰🍹$33甜度適中，酸酸地配埋串燒一流☺️ 安安燒📍旺角染布房街6號地舖"
2022-12-18,1,1,1,1,1,"當時係堂食，之前未食過，為左活動抽飛先去試下。由入座到結賬，職員態度都係奇差，係門口問佢地係咪有呢個活動係點樣，串住答你，中間落單禮貌地問野，佢都係可以每句都串你，問關於個活動既詳情，根本佢乜都唔知淨係想打發你，其實你地餐廳join得個活動，唔會係問乜都唔知兼覺得好煩掛，唔想join可以唔join，唔憂做既不如結業吧講真價錢唔係平，分量都唔算多，兩個人埋單500係完全食唔飽，態度仲要差到咁，憑乜？冇下次！永不錄用！"
2022-12-15,5,3,4,4,5,"(🇭🇰香港～旺角)▪️#安安秘製三重芝士撈丁HKD$54邪惡芝士撈丁必點～這是香港必吃的平民美食芝士撈丁有幾種口味鰻魚汁、黑松露菌醬、蒜香等等而三重芝士撈丁用了三種不同的芝士🧀🧀再用火燒香造成炙燒口味芝士味非常濃郁一定要上桌熱呼呼時馬上搞拌食用泡麵有口感😋若放冷麵會變硬的喔😣▪️#正正麻吉年糕燒HKD$22可選有辣和不辣一串有三件喜歡裏面煙靭的口感😍▪️#蒜蓉牛油焗金菇雜菌HKD$40推薦~❤️❤️蒜蓉牛油跟金菇真的非常搭牛油很多很香~上桌時鍋子還是滾滾的狀態超好吃😋▪️#秘製將燒雞中翼HKD$38▪️#芝士燒翠玉瓜HKD$22▪️#燒鮮冬菇HKD$21▪️#甜蜜蜜司華力腸串HKD$25雞中翼很嫩😆一份三隻~燒冬菇不會太乾😛主要以孜然粉作調味吃串燒最喜歡的就是孜然粉~芝士燒翠玉瓜意外好吃翠玉瓜很有口感芝士份量也算多🥰▪️#甜蜜脆脆糖燒菠蘿HKD$29▪️#炙燒海中蝦HKD$48個人超愛吃燒菠蘿🍍🍍作為甜品非常適合燒完的菠蘿特別甜他們外面裹了一層糖上桌的時候外層是脆脆的炙燒海中蝦有2隻🦐而且都算大隻😍晚市坐滿人👩‍👩‍👧‍👦👨‍👩‍👦‍👦👩‍👩‍👧‍👧但地方不是很大比較有壓迫感🤣價位偏中低價位那天2個人吃已經很飽味道也都不錯基本沒有踩雷有機會會再訪🥰(各項滿分為5分)餐飲分數:🌕🌕🌕🌕🌘環境分數:🌕🌕🌕🌘🌑服務分數:🌕🌕🌕🌕🌑價錢分數:🌕🌕🌕🌕🌘回頭分數:🌕🌕🌕🌕🌗-#安安燒📍旺角染布房街6號📞26172220🕙17:30-03:00"
2022-12-15,5,5,5,5,5,"ʚ安安燒ɞ好鍾意食串燒嘅我，今日介紹呢間安安燒比大家，以前都有去筲箕灣店，宜家位於旺角染布房街，平時都好多人～ஐ—-ஐ—-ஐ—-ஐ—-ஐ—-ஐ—-ஐ—-ஐ❀惹味蒜蓉生燒茄子$48食串燒點少得茄子！好大條，表面鋪上超大量蒜蓉，蒜香十足，茄子好軟淋，好惹味😋😋❀芝士燒翠玉瓜$22好新鮮，趁熱食加上芝士好香好好味🤤❀燒孜然羊肉串$40/2串孜然羊肉串係食串燒必備，唔會有羊騷味❀燒廚師腸$12廚師腸都係必叫的，加上調味粉更滋味❀烤餃子釀雞翼$35/2隻幾特別嘅食法，雞翼入面包住餃子，口感滑嫩，幾特別❀蒜蓉燒扇貝$60/4隻帶子size都算大隻，表面好多蒜蓉，十分惹味😋平均$15一隻絕對抵食，必嗌❀火辣牛丸$25丸類好容易烤到乾身，呢到絕對唔會，粒粒多汁，好味😋❀沙茶燒金菇$35沙茶絕對唔會輸比蒜蓉呀，好香嘅沙茶味，同金菇絕配！❀冬瓜檸檬沙冰$33唔會太甜，酸酸地好開胃解渴！📍安安燒(染布房街)(旺角)旺角染布房街6號地舖#hkfood#hongkongfoodie#hongkongfood#hkfoodie#foodiehk#foodstagram#instagood#foodlife#hkig#hkeat#香港美食#cloverlandhk四葉草#安安燒#旺角美食#串燒"
2022-12-14,4,4,4,4,4,呢間每次係旺角經過染布房街就會見到好多人係門口排隊🔥個晚同娘娘睇完夜場戲就想揾間餐廳食宵夜，見呢間開到凌晨就試下啦。💂🏻‍♀️《燒清香翠玉瓜+燒白家製juicy韮菜餃》$21/$33呢兩樣嘢平時好少會拎黎燒烤咁食，估唔到2樣燒完出黎個味道係咁有驚喜❤️翠玉瓜超清甜，燒到面有少少焦香，入面好多汁👍🏻韮菜餃都好juicy，燒到外脆內軟。評分:85/100💂🏻‍♀️《安安秘製三重芝士撈丁》$54呢個即叫即整，一上枱記住快啲食，呢個秘製三重芝士犀利喇👍🏻由藍芝士、車打芝士、巴馬臣芝士製成，芝士味十分濃郁，但兵仔覺得芝士味太重喇，如果鐘意芝士的朋友仔可以試下。評分:80/100💂🏻‍♀️《燒鹿兒島豚肉串》$32太鐘意食肉了，呢串豚肉串燒得好惹味，唔會太乾！而且油脂同肉的分佈啱啱好。🔥評分:85/100💂🏻‍♀️《惹味沙茶燒金菇》$35用一個迷你煲仔上，好得意份量又好多，個沙茶味好濃，金菇索晒啲醬汁，食到停唔到口。😋評分:80/100💂🏻‍♀️《蒜蓉燒扇貝》$60呢個係必叫嘅，佢60蚊有4隻仲要好大隻，cp值超高！好多蒜蓉係上面，扇貝都好新鮮。評分:80/100💂🏻‍♀️《日式煉奶燒麻糬》$29每一餐都要食個甜品收返個靚尾嘅，外層燒到金黃色，外脆内軟，好煙韌！仲可以點煉奶和花生碎。超好食🤤評分:82/100總結：食物質素唔差，係旺角地點又方便，好啱同朋友食下串燒傾下計。另外餐廳仲有啲特飲冰沙可以值得一試😜頒發軍階：上將🎖🎖🎖🎖燒自家製juicy韮菜餃$33安安秘製三重芝士撈丁$54惹味沙茶燒金菇$35蒜蓉燒扇貝$60日式煉奶燒麻糬$29
2022-12-13,5,5,5,5,5,"以前經過尼間餐廳成日都full，今日行完CGA行過去見到有位，咁岩有少少肚餓就行左入去餐廳，餐廳有好多橙色燈籠，望落覺得好開心職員安排入座叫我地掃QRcode落單，每款食物都有埋圖片，點食物既時候可以揀埋辣度，尼間餐廳比較特別，有好多甜品類型串燒，好多係其他店未見過最後我地揀左皇牌燒牛舌、燒雞軟骨串、蒜蓉燒扇貝、蒜蓉燒鮮味海蜆、美國牛小排、秘製沙嗲醬燒豬頸肉、燒菜心、甜密脆脆糖燒朱古力香蕉尼間餐廳上菜速度比較快，好快就上齊所有串燒，牛舌好大塊，牛小排好有肉汁，我最鍾意朱古力香蕉"
2022-12-09,4,4,4,4,4,"安安燒🍢..............................最近天氣凍咗好多〰️最啱就係食下串燒🍢位於旺角東附近既#安安燒店面唔大但設計半開放式空間感會大啲〰️食物款式種類都算多有得揀辣唔辣但辣度就固定小辣🌶️唔夠惹味可以係自己再加辣粉🧂▪️惹味蒜蓉生燒茄子$48⭐️▪️燒韮菜$25▪️皇牌燒牛舌$45⭐️▪️燒孜然羊肉串(2串)$40▪️燒雞軟骨串(2串)$32⭐️▪️極品烤餃子釀雞翼(2隻)$35▪️蒜蓉燒扇貝（4隻）$60▪️辣辣士拉差三重芝士撈丁$57⭐️▪️甜蜜脆脆糖燒朱古力香蕉$25⭐️⭐️為個人特別喜愛的〰️每次食串燒都係會食燒茄子🍆茄子加上蒜蓉實在太好味🤤牛舌厚切得黎好夠淋〰️羊肉都係！肉質好軟淋淋💓雞軟骨都係必點！成日怕食串燒唔夠飽既朋友仔呢到另一樣出名就係食芝士撈丁啦🍜唔重辣味如果再辣啲就正啦〰️😝食完串燒仲可以食個甜品燒香蕉🍫🍌香蕉表面加上糖漿燒脆特別得黎就好好食😳"
2022-12-09,4,4,4,4,4,"雖然近日防疫措施逐步放鬆，不過好多餐廳都維持營業時間到10點，如果夜少少想食宵夜嘅選擇都唔多。今日介紹嘅呢一間餐廳位於旺角，最大特色係呢一間串燒店營業至凌晨，適合夜貓。餐廳外面掛住紅燈籠，店內環境熱鬧，如果大家想食的話記得要book枱同埋準時到。🌟滋味蒜蓉生燒茄子$48燒茄子係原條開邊燒，上面鋪滿蒜蓉，口感軟嫩。🌟皇牌燒牛舌$45牛舌有三塊，每一件都係厚切，牛味好濃。🌟燒孜然羊肉串（2串）$40羊肉串相對份量比較少，羊味濃帶點羊蘇味，要襯熱食。🌟超美味玉子燒$35玉子燒味道甜甜地，面頭俾火槍燒過所以有少少焦焦地。🌟惹味沙茶燒金菇$35燒金菇以迷你瓷煲仔裝住，沙茶醬味道更香濃卦汁。🌟杞子龍眼菊花蜜（杯）$28🌟冬瓜檸檬沙冰（杯）$33杞子龍眼菊花蜜清熱解毒，冬瓜檸檬面頭較冰較為淡。🌟燒鵪鶉蛋$23🌟燒超美味一口甜薯$26🌟白汁芝士煙肉碎烤大蘑菇$32總括而言，餐廳可以揀小辣/走辣，調味偏向淡，唔會太重口味，餐牌圖文並茂有心思。餐廳亦推介芝士燒生蠔、燒原條鮮魚及黑松露菌醬三重芝士撈丁。📌安安燒@ononbbq旺角染布房街6號地舖🚇港鐵旺角站E2出口,步行約6分鐘📍#旺角"
2022-12-08,4,4,4,4,4,"放工出都去旺角又唔想食飯，想食下串燒，傾下偈，輕鬆一下串燒店用QRcode落單夠曬方便快捷，食物又燒得夠快，唔駛等咁耐串燒店最正係營業至凌晨，係旺角夜一夜又口痕想飲下酒食下串燒，真係最好既選擇食物方面:安安秘製三重芝士撈丁:記住一放底就要快d食，唔係d麵就會變乾，秘製三重芝士由藍芝士、車打芝士、巴馬臣芝士製成，表面再輕輕炭燒過，芝士味夠曬濃郁，夠曬邪惡惹味蒜蓉生燒茄子:原條茄子加入蒜泥燒香既完美組合,茄子燒得軟熟又juicy又惹味皇牌燒牛舌:牛舌夠曬厚身，有咬口得黎又唔會韌,香口之餘內裏又夠哂juicy燒韭菜:串燒最鐘意食韭菜，燒完爽脆又juicy，沾上孜然粉香口惹味燒孜然羊肉串:羊肉肉質細嫩，火候燒得剛剛好，孜然調味香口美味燒雞肉軟骨棒:塗上獨特醬汁燒到外皮香口，雞肉鮮嫩，夾雜軟骨的脆身，非常有口感沙茶醬燒雞脾菇:BBQ完既雞脾菇鎖住哂豐富既菇汁，口感軟綿綿，再加上沙茶醬夠Juicy又惹味燒花枝丸:花枝丸爽口彈牙，加上孜然粉同秘製醬汁再燒熟，脆香表面夠惹味燒芝士餈飯:飯粒煙韌軟糯，包住入面香口既肉鬆，面頭仲有芝味十足既香濃芝士，餈飯又邪惡又夠曬飽肚焦糖菠蘿:菠蘿厚切燒到香噴噴，再塗上香濃的焦糖，香甜誘人，鮮味多汁，為完美的一餐做總結"
2022-12-01,4,3,3,3,4,"安安燒🔥🔥……….間唔中都想食下串燒，今次就去旺角嘅安安燒食下川式串燒！呢間串燒店採用咗QRcode落單，十分之方便。多款串種類選擇，分別有海鮮類，肉類，牛肉類，特色甜品，安安秘製芝士撈丁，丸及餃類和迷你煲仔類等等。所有串燒調味十分之足，每款食物味道都好濃味，啱哂鐘意重口味嘅人去食😙……….🍄蒜蓉牛油焗金菇什菌$40•新鮮熱辣上碟嘅金菇什菌，上碟時以沙煲滾住出，一路滾緊出緊煙㗎！蒜味十分之濃郁，幾惹味🤪🍆惹味蒜蓉生燒茄子$48•茄子係每次到串燒店必點食物之一。茄子新鮮，用了大量蒜蓉作調味🤩🐖秘製沙爹醬燒豬頸肉$37•每塊豬頸肉都好大塊，燒得幾香口，夾埋沙爹醬真係好夾，夠哂惹味😎⚪️蒜蓉燒扇貝(4隻)$60•蒜蓉和辣椒佈滿了整個扇貝，調味十足，$60有4隻，性價比不錯🥸🍜安安創意芝士蒜蓉撈丁$57•有滿滿嘅蒜蓉同芝士，食落每一啖都有蒜蓉同芝士，份量十足😙🥩美國牛小排$63•美國牛小排烹調至七成熟左石，有孜然粉作調味，食落唔韌，上碟時已切成塊嘅牛小排，方便食客進食🤓🥛日式煉奶燒麻糬$29•麻糬外層燒至金黃色，口感外脆內軟，食落帶有米香，仲有煉奶和花生碎可自行蘸😜🍪甜蜜脆脆燒棉花糖夾餅$18•兩塊梳打餅夾住了一大顆嘅燒棉花糖，仲有朱古力醬調味，食落好滿足😌……….💰人均$176/perperson(2人)"
2022-11-30,4,4,5,4,5,"📍安安燒#wgz_mk今次試咗好多款，全部都冇伏😍醃得入味又唔會燒到好乾，份量同價錢都合理！🥚腐竹雞蛋糖水沙冰$33🥚糖水點都食過，變沙冰就真係第一次！飲落有少少似維他奶幾得意😝🍋冬瓜檸檬沙冰$33🍋酸酸地嘅解膩之選！🫕安安秘製三重芝士撈丁HK$54🫕原來撈丁可以咁好食🥺❤️parmesancheese味好香，芝士味好有層次，同平時啲卡夫芝士真係冇得比。記得襯熱食，唔係就變咗一舊嘢！🧀炙燒雙重芝心丸HK$25🧀加埋落撈丁就5重芝士啦😝芝心丸點整都好食啦！🥩皇牌燒牛舌HK$45🥩呢度嘅牛舌比較稔身，似炆牛舌嗰隻，係好食嘅，但如果你係煙韌控就可能會失望~🐑燒孜然羊肉串$40🐑孜然真係串燒必備🤭羊肉唔算好羶🐥烤雞腎串$32🐥入味又唔乾！可以encore🐥燒雞軟骨串$32🐥雞軟骨又係必食又好難出錯系列😆🦆燒惹味鴨舌$38🦆而家唔係好多地方有鴨舌食，見到即叫！個名冇改錯，好入味！🦑原隻新鮮魷魚$52🦑份量都唔少，啱晒嗌一份share!🐚蒜蓉燒扇貝（4隻)HK$60🐚蒜蓉多到瀉，重口味之選😋扇貝大大粒好飽滿📌旺角染布房街6號地舖#hkfoodie#hongkongfoodie#hkfoodblogger#hkfood#hongkongfood#九龍美食#mkfood#旺角美食#globaleats"
2022-11-29,5,4,4,4,5,"前排同媽咪慶祝完生日，行經呢間串燒店佢已經流晒口水話好耐無食過🤭見佢咁想食，做女既點可以無動於衷呀🫣所以一有時間就即刻做嘢啦😂燒雞軟骨串（2串）雞軟骨燒到乾身香脆，岩岩好👍蒜蓉燒扇貝（4隻）勁抵食😋$60就有4隻，街市買返黎都唔止🫣蒜茸份量超多，好入味🤤正正麻吉年糕燒上次喺其他地方食過覺得正，今次呢度照點，入口彈牙煙靭，正呀🤤頂級鹽燒多春魚（4條）燒到岩岩好，外脆內軟，多春魚入面既魚子非常有口感👍炙燒秋刀魚秋刀魚又係燒到岩岩好，外皮勁脆，好有焦香😋薑蔥煲仔廣島蠔迷你㷛仔，但係有成五、六粒左右既蠔,加埋薑蔥一齊煲，香氣十足!而且廣島蠔入口juice😋🤤蒜蓉牛油焗金菇什菌呢個都係必點，蒜蓉牛油焗金菇絕對冇死🥰用煲仔焗煮，味道更香濃☺️甜蜜脆脆糖燒菠蘿🍍賣相已經贏晒，外層加上燒焦嘅糖，增加外脆既感覺，糖味亦提升菠蘿嘅鮮🥰😍勁好食，必點芝土燒翠玉瓜呢個不過不失，燒到有少少焦苦味，但係都可以入口媽咪整體評價：價錢抵食、味道中上，材料新鮮👍👍可以絕對再encore🥰🥰📌安安燒(染布房街)(旺角)旺角染布房街6號地舖#串燒#高質#美食推薦#人氣串燒店#旺角美食#旺角美食推介#安安燒#經濟實惠#高質平價美食teamhappyfoodies#thefoodieinitiative#globaleats#thefoodiesinternationalchat#internationalcuisinefamily#Internatiinalfoodiesunite#foodie#hkblogger"
2022-11-26,4,4,4,4,4,"旺角簡直喺我第二個屋企，成日喺度搵好西。加上我好鐘意食串燒，今次終於可以試到呢間好多人介紹的串燒店。安安燒位於染布房街，距離地鐵站E2出口大概步行6-8分鐘，平日晚上去仍有不少人排隊，店內氣氛非常熱鬧。<惹味蒜蓉生燒茄子>$48茄子幾大條，蒜香十足。惹味蒜蓉生燒茄子$48<惹味黑松露墨魚滑>$60呢個有驚喜喎!墨魚滑帶有黑松露香味，食落彈牙。惹味黑松露墨魚滑$60<蜜糖燒粟米>$25超級鐘意食粟米，呢個粟米就喺水準之內喇。粟米表面搽上蜜糖，香甜可口，唔會乾哂冇水分。蜜糖燒粟米$25<燒雞軟骨串>$32唔會好明顯咁食到軟骨，可以一試。燒雞軟骨串$32<蒜蓉蒸扇貝四隻>$60見到好多客人都有點呢個，相信喺因為非常抵食。扇貝食落勁香，$60有4隻性價比甚高。蒜蓉蒸扇貝$60<安格斯肉眼牛柳串>$58牛柳肉味比想像中濃，咬落肉質鮮嫩，不錯。<燒韮菜>$25<燒娃娃菜>$21<燒四季豆>$21燒韮菜粉調味適中，唔會話無乜味;至於燒娃娃菜口感爽脆，唔會一patpat。燒四季豆入味得來又有咬口。燒韮菜$25燒娃娃菜$21"
