time,taste,environment,service,hygiene,indigestible,comments
2021-02-21,3,4,3,3,2,"是日決定賣走湯圓妹既BB車約左買家荃灣西等時間尚早就揾餐食先呢間剛好有位置目測環境寬敞帶位店員也很友善安排好放BB車位置🥰是日原來只限情人節套餐（完全無留意聽日就係情人節😂）英倫周打魚湯🔸湯-英倫周打魚湯湯底好味魚就鞋口左焗紐西蘭長尾鱈魚🔸焗紐西蘭長尾鱈魚醬汁好味可惜不論配搭既蔬菜定係主角鱈魚都係嚴重過熟非常可惜冬蔭公海蝦大蜆意大利麵🔸冬蔭公海蝦大蜆意大利麵汁香而不辣蜆鮮味海蝦彈牙整體不錯熔岩朱古力心太軟熔岩朱古力心太軟🔸熔岩朱古力心太軟呢個推薦心太軟濕潤流心漂亮亦不太甜🔸CharcoalLatte上餐店員明顯生手杯野不算重不算滿但一放落枱已倒另附糖漿味道普通🔸BananaYogurtSmoothie太酸湯圓妹飲左好少已放棄🔸贈品-茶包（茶作）在家慢慢沖味道反而較堂食餐飲吸引-有機伯爵茶-台灣桂花烏龍·埋單時店員（主管？）有詢問對餐點的感想我們也坦白說了感想感覺店子也是很有心做更好的期待你們變得更好"
2021-02-20,4,5,2,4,3,"同朋友叫咗個二人餐$448，有沙律，湯，主菜，卡邦尼意粉，餐飲。講食物之前，先講講服務員嘅態度，因為實在唔多滿意。話說嗰日大約6:00去到，餐廳唔係好多人，你幫我同朋友想落單嘅時候，樓面嘅員工做緊briefing。見工見到我哋想落單，就用唔係好耐煩嘅語氣同我哋講「小姐等等呀」。我覺得既然你哋已經打開咗門做生意，就算做緊briefing都好，唔係應該幫客人落咗單先咩。都算，做完briefing之後，都冇人記得返嚟同我哋落單，我真係覺得好唔尊重客人。食嘢期間幫我哋落餐飲嘅員工都係唔係太有禮貌。食物係唔錯嘅，沙律啲醬有分開上所以都算貼心。特別一陣佢個三文魚扒，煎得好香。整體來講因為服務態度嘅關係，減咗好多分。推介大家可以book出面坐，可以睇住日落食飯，係唔錯。"
2021-02-19,2,3,3,1,2,"見平日lunchtime都好多人等，諗住都應該好味book定檯試。可惜試落似乎又係一間食租金既餐廳，一字骨有頭髮，整體午市套餐（番茄湯+一字骨+蔬菜天婦羅+飯+伯爵茶）味道一般般，天婦羅偏油厚粉，以成百蚊來說性價比好低，而且全院滿座，同隔離檯距離近但竟然板都冇塊，我們被安排的座位（冇問過我地想坐邊）又沒景可言（而且本人睇住荃灣西站建成，一早對個景冇咩特別感覺），真是可一不可再，同一價錢已經可以喺尖咀食到正宗日本野，而唔喺偽日式料理。註：沒有影相因爲唔好食又唔想再見到佢"
2021-02-18,3,4,4,4,5,"牛🐮年開工大吉🍊午餐去食得豐富啲😜去到海之戀商場間間都要等位，最後揀左一間帶日式風格的餐廳午餐定食🍱📍賣相⭐️⭐️⭐️📍味道⭐️⭐️⭐️💬選擇相當多，一個定食已包括前菜，主菜，甜品，能夠滿足到我乜都想食的心態😋特別要講✅慢煮燴牛面頰，煮得非常冧，好入味，牛味濃非常好食👍🏼其餘食物水準正常，烏冬湯底有鰹魚味👍🏼，鯖魚比較多骨，蛋卷味道普通Loverstrawberry🍓📍賣相⭐️⭐️⭐️📍味道⭐️⭐️💬同事比較喜歡吃沙律🥗「佢話沙律正常水準...........🙄都係咁」好多謝🙏🏼同事既食評🤣🤣🤣今日好好彩可以坐到室外座位，雖然比較曬🌞但對住個海景食飯心情特別好😚由於真係好曬的關係，當我食完主菜後，發現甜品🍮已經溶咗😣好唔開心，好彩服務員態度和藹，肯再換一個比我🥰💡留意返午餐時段，用餐🍴時間只有45分鐘因為太多人等位，我覺得時間太短了，吃得有點兒趕🏃🏻‍♀️🏃🏻‍♀️🏃🏻‍♀️🏃🏻‍♀️"
2021-02-18,2,4,3,4,2,"海之戀商場又一新餐廳！還在「在家工作」我午餐又多一個新選擇！女士們都應該跟我一樣很喜歡這個自選套餐形式，能根據當日的肚餓程度來點餐！就不怕掉進「多叫多吃」嘅圈套1️⃣2頭盤+1主菜+餐湯+飯/烏冬+伯爵茶（$78）2️⃣1頭盤+2主菜+餐湯+飯/烏冬+伯爵茶（$88）我兩口子選的都是兩主菜套餐前菜沙律配忌廉淮山湯，味道不過不失。主菜分別是泡菜帶子和燉牛面頰，泡菜帶子是有點小失望，帶子不怎麼入味，感覺只是把泡菜混進去。自家也能做到牛面頰是挺不錯的，軟綿綿的肉質十分入味！我點了烏冬有點後悔，牛面頰配飯應該會更好吃！至於另外一款，前菜是生果大蝦沙律，個人口味問題，覺得雜菜沙律比較好吃。可能是生果不夠爽口主菜跟我一樣是牛面頰，另外再加鴨肉。鴨肉又是另一失望，味道有點淡也有點乾。不過配上烏冬一起吃也剛剛好。不過不失吧！整體賣相是挺不錯的！環境也很好，如果不是太追求味道、跟朋友聚會打個卡會是很不錯的選擇！（$100買單的午餐還想要什麼）最後這個是小驚喜！另外追加的雜果沙律！新鮮的士多啤梨和無花果配上蜜糖醬！和什菜混着吃，有點爽脆又帶點甜！賣相佳又美味嘅組合"
2021-02-08,3,5,4,4,3,"據朋友所講荃灣每個星期六日都好多人，而我親眼見證左，係海之戀商場每間餐廳都排長龍。今次提前打電話去預約左先唔洗排隊，如果咁普通既野食都要排成個鐘，就真係唔值得！餐廳有啲位望到海景係幾靚，而且裝修又真係幾有格調，簡單清新，又可以坐出去曬下太陽睇下海幾chill咁。另外好似冇限時都值得讚既。食物方面就係日本fusion菜，香港茶記加日本野食。同朋友一人叫左一個specialbrunch,我叫左烤雞排配炸豆腐加口水雞,承惠$98未加一。-烏冬就普通烏冬，好彩係唔酸。-雞排係日式炭烤味，甜甜地都有10舊8舊。-豆腐應該係最好食既野，攤涼咗，外唔脆但內軟。-口水雞冇辣味同埋冇雞味，唔太好食。-湯係海鮮湯，味道幾濃幾好飲！不過餐廳地段租金唔平，價錢都合理既。同朋友一聚打個卡可以黎，但要食好野就唔係建議啦！"
2021-02-07,4,4,5,5,4,"星期六跟朋友3人去吃午餐人很多等了快一小時入坐後開始點餐有什麼可以點就不逐一介紹了自己就點了$981頭盤（沙律）+2主菜（牛跟豆腐粒）配白飯包餐湯另加$12配凍啡午餐$98很好吃但牛肉有點多我吃不完沙律有意外因為它的沙律醬是很特別的草莓味服務生收盤時見我吃剩了一舊肉就主動問我是不是肉太老很不好意思不過很欣賞她的貼心詢問凍啡跟餐的加$12即磨咖啡，但因為糖漿跟奶都是自加老實說我每次喝到要自加甜的都不會好喝下次可以轉熱飲看看/喝別的下圖是朋友的熱飲但的忘了是什麼飲品這家店的水平跟價錢成正比但最意外都是服務生的態度當天真的很多人但服務生人數也不少不會出現缺人的問題選好餐後舉手下單也很快有人來我們3人的食物都到了其中一個朋友發現她少了一個湯我們還未來得及叫服務生的時候已經有一個男店員見到我朋友是缺了湯主動走過來確認一下再立即叫廚房弄多一個真的被他們的水準嚇倒了有機會會再來吃的"
2021-02-04,3,5,4,4,3,"餐廳分咗室內同戶外室內寬敞以和風為主調感覺柔和舒適想chill啲又唔怕曬嘅歡迎試下室外🤭見到好靚有無敵大海景!揀呢間餐廳嘅原因係比佢自選定食吸引咗💟套餐💟包1頭盤2主菜1珍珠飯/鰹魚湯烏冬1湯1伯爵茶🔖流心芝士波+慢煮燴牛面頰+日式帆立貝泡菜芝士波中間唔算太流心但慢煮燴牛肉面頰唔錯燴得好軟腍輕輕一咬嘴嚼幾啖啲肉已經溶化🔖和風蛋卷+吉列豚肉+日式帆立貝泡菜蛋卷面層佈滿至愛嘅明太子好難唔好食吉列豚肉正常發揮唔算太脆卜卜帆立貝VS泡菜umm竟然會覺得泡菜好食啲和風蛋卷+吉列豚肉+日式帆立貝泡菜$98流心芝士波+慢煮燴牛面頰+日式帆立貝泡菜$98"
2021-02-02,3,4,4,4,3,"荃灣海之戀商場的PEKOPEKO開業數月，戶外海景座位很吸引，不過一月某星期六光顧時天氣寒冷，還是坐室內好了。自選SpecialBrunch基本價98元，可選一款頭盤、兩款主菜、珍珠飯或烏冬，另包餐湯和伯爵茶。伯爵茶及即磨咖啡點餐後先送來飲品，窩夫喝伯爵茶，蝦子餅加12元轉飲即磨咖啡。三文魚櫻桃茄藜麥沙律、慢煮燴牛面頰、日本帆立貝泡菜頭盤、主菜、烏冬和餐湯擺放在木盤上一次過上桌。窩夫面前有頭盤三文魚櫻桃茄藜麥沙律，以及主菜慢煮燴牛面頰拼日本帆立貝泡菜。白色那碗是海鮮忌廉湯，厚度適中，配料不少，其中加了彩椒為白湯添上色彩。三文魚櫻桃茄藜麥沙律頭盤之一三文魚櫻桃茄藜麥沙律，除了三文魚、櫻桃茄和藜麥，還有多款沙律菜、石榴和牛油果，更加了杞子，材料豐富，整體的味道和新鮮度都叫人滿意，值得一試。慢煮燴牛面頰慢煮燴牛面頰是五款主菜中窩夫最感興趣的，經過慢煮的牛面頰肉質夠腍，牛味極濃，不過略嫌不夠熱。日本帆立貝泡菜日本帆立貝泡菜的帆立貝算大隻，配泡菜有新意。和風蛋卷、吉列豚肉及香草蜂蜜煎鴨胸蝦子餅面前有頭盤和風蛋卷，以及主菜吉列豚肉及香草蜂蜜煎鴨胸。吉列豚肉偏薄，香草蜂蜜煎鴨胸的顏色粉嫩，肉汁比平日吃的鴨胸多。和風蛋卷疊起的三塊蛋卷上放了紫菜、蟹籽和沙律醬，為賣相加分之餘亦令味道和口感更有層次。鰹魚湯烏冬珍珠飯和烏冬二選一，窩夫與蝦子餅都選了烏冬，烏冬幼滑煙韌，配上鰹魚湯底，味道不錯。"
2021-02-02,3,5,3,4,4,"繼續係海之戀試食記😋今日先知，原來海之戀有露台嘅餐廳係咁正:可以係短短嘅lunchhour入面享受和暖嘅日光😎呢到嘅lunchset行簡約路線，我就覺得囉muji有啲相似：可以係前菜主菜類到揀一到兩款，之後會配飯或烏冬，餐湯同飲品。價錢：2前菜，1主菜，飯/烏冬，餐湯，伯爵茶($78)1前菜，2主菜，飯/烏冬，餐湯，伯爵茶($88)前菜：水牛芝士櫻桃茄沙律🥗-普通，醬汁部份可以再濃啲或酸啲，因為櫻桃茄味淡唔夠juicy和風蛋卷🥚-口感普通，味道略淡主菜：慢煮燴牛面頰🥩-每一塊都幾大塊，慢煮完質感軟稔得想帶點肉感，醬汁味道濃度中等日本帆立貝泡菜🦪-帆立貝大大粒食落幾有口感幾juicy，不過同泡菜唔多夾吉烈豚肉🍖-好酥脆😍肉質係超級嫩，又多汁，但有啲肥香草蜂蜜煎鴨胸🍯-蜂蜜同鴨胸係perfectcombination，鴨胸唔韌但香草蜂蜜味唔係好入到啲鴨胸到🥺餐湯：南瓜湯🎃-味道不過不失，打得好smooth，但唔夠熱😓主食：鰹魚湯烏冬-個湯唔會太鹹，幾好"
2021-01-30,4,4,3,4,3,"海之戀商場入面嘅餐廳大部分都係望住個海食飯嫁😍今次就揀左主打西日fusion菜嘅文青cafe😎套餐以定食形式選擇，視乎你想要多份頭盤，或多份主菜而定，再個套餐都會包餐湯，飯/烏冬，同伯爵茶🍵🥗鮮蝦藍莓雜果沙律用上新鮮生果，而且幾甜😋🐮慢煮燴牛面頰經過慢煮非常軟腍，一啲都唔靭👍🏼而且膠質好高，雖然有啲膩，但就感到滿滿嘅骨膠原😌🐷吉列豚肉炸得夠酥脆，肉質軟熟唔乾😙選擇都算多，而且上菜速度非常快😄但似係一早已經煮好，所以温度不足😅特別呢排嘅天氣，餸菜凍得更快🙈但用料同味道都唔錯😌🍓Strawberrysmoothie(+$27)餐飲加錢升級為smoothie😋😋草莓味唔算好濃，但飲得出冇加糖漿，唔會覺得好假好甜，幾清新👍🏼餐廳設有户外坐位，但限時只有45分鐘😅所以如果想慢慢坐吓食吓野都係揀無限時嘅室內好啲😉"
2021-01-29,3,4,4,4,3,"環境好靚坐露台仲有海景睇添😍(不過我哋嗰日坐咗室內都一樣好chill🍃)食物質素大致正正常常😙特別稱讚👍🏻慢煮燴牛面頰好冧易嚼炆得好入味☺️加分位🌟係可以自由配搭appetisers+maincourse+rice/udon😚同埋78蚊試到咁多個菜式都接受到😌不過份量可能較少😳▽[𝑆𝑒𝑡𝐿𝑢𝑛𝑐ℎ]/餐湯+水牛芝士櫻桃茄沙律+三文魚櫻桃茄藜麥沙律+慢煮燴牛面頰+鰹魚湯烏冬/78♥︎♥︎♥︎♡︎♡/餐湯+和風蛋卷+三文魚櫻桃茄藜麥沙律+慢煮燴牛面頰+珍珠飯/78♥︎♥︎♥︎♡︎♡△[𝐷𝑟𝑖𝑛𝑘𝑠]/Matchalatte/♥︎♥︎♥︎♡︎♡︎拉花好靚😍少甜多奶/HojichaLatte/♥︎♥︎♥︎♥︎♡︎正常發揮🤭——————————————————————💡𝚛𝚎𝚖𝚒𝚗𝚍𝚎𝚛:▫️大食積請留意👅係輕食份量❗️▫️menu轉得幾頻密😲耐唔耐就有新菜式試😚𓂂——————————————————————"
2021-01-25,4,4,4,4,,"呢間餐廳新開，食過一次午餐，一次下午茶今日食下午茶，食物普遍都幾好，份量係比較少，但都剛好飽，又有唔同選擇四款頭盤都好好食，只係鰻魚飯個飯鹹咗啲啲，牛肉烏冬個烏冬煮得太淋，上次食過午餐，烏冬都係比較淋，如果係彈牙少少會更加吸引侍應服務幾好，親切，反應又快餐廳環境都幾好，坐室外，有太陽曬下"
2021-01-19,4,4,3,4,3,"見佢新開，所以想試一試，行到餐廳門面，見要等位，不過可能有限時用餐時間嘅關係，等咗十分鐘已經有位，可以入坐。入到去，見餐牌的食物選擇唔多，都係得四個餐你揀。我選擇咗setlunch。好快食物嚟齊，食物外表精緻，味道十分合我口味。以$98一個餐嚟講都好多食物，女仔食都可以食得曬。個牛面肉好好味，吉列豬扒好食，其實冇咩技術嘅食飯，例如：沙律和湯都好味。總結嚟講，食物質素高，份量好，價錢算合理，期待有下一次！"
2021-01-19,3,4,4,4,3,"原本係何文田紮根嘅小店，宜家係海之戀開咗分店😋見到不少食評又有打卡位，決定去試一試閒日中午時份去到，無需等位直接入座餐廳環境闊落，裝修日系小清新風格室內有落地大玻璃，光線充足，無論室內室外都可以睇到街外景觀，美中不足係出面有好幾棵大樹遮掩咗大部份既海景，今次坐咗係室外最角落位置，咩都睇唔到😅可能限聚令原因，全日只有sᴇᴛʟᴜɴᴄʜᴍᴇᴜɴ，間唔中會有ᴛᴇᴀsᴇᴛᴍᴇᴜɴ(侍應姐姐講既)，本來想試扇貝明太子意大利麵係餐牌上無🥲唯有一試限量供應既海膽三文魚子竹炭🍝海膽三文魚子竹炭烏冬$𝟷𝟻𝟾賣相一流❤️海膽汁視感上好似好ᴄʀᴇᴀᴍʏ，但入口唔太膩，可惜濃烈既奶油味，蓋過咗海膽三文魚子既鮮🤭飲啖餐配搭既伯爵茶，瞬間清走口腔油膩感覺烏冬麵身都爽彈，炭味就食唔出，麵條本身應該都無咩味道，配上醬汁剛剛好不過sᴇᴛʟᴜɴᴄʜ既南瓜湯有驚喜♥𝟽/𝟷𝟶🍱sᴇᴛʟᴜɴᴄʜ餐湯餐飲白飯/烏冬再選擇以下其中一款𝟷sᴛᴀʀᴛᴇʀ+𝟸ᴍᴀɪɴ$𝟾𝟾𝟸sᴛᴀʀᴛᴇʀ+𝟷ᴍᴀɪɴ$𝟽𝟾份量剛剛好，味道都不過不失.📍#TsuenWan@pekopeko_eatery—————————————————————💜Instagram:@misssssbethsᴇᴛ ʟᴜɴᴄʜ $88海膽三文魚子竹炭烏冬$158"
2021-01-12,3,4,4,4,3,"作為荃灣地頭蟲，因為Donki關係，成日都會行海之戀～今日竟比我發現到有間好嘢！那就是PekoPekoEatery！呢間Cafe嘅元祖店係何文田開，開咗短短一年就設分店，進駐埋海之戀！因為無去過何文田店，所以喺度用餐，成個體驗都好新鮮！首先，餐廳環境好闊落，裝修就走簡約小清新風！好有深水埗啲文青Cafefeel，不過呢度大好多咁解！餐廳仲分戶外及室內兩part，戶外對正荃灣海濱！對住海景食飯，陽光明媚，海面閃閃生光，成件事好梳乎！但咁樣食飯，人均都係一百左右，真係CP值爆燈！至於食物方面，店家主打和洋料理！食物會好似和式料理咁，細細碟，一份份咁上，仲可以自選鍾意嘅餐點組合，成件事幾貼心！整體食物嘅味道都偏輕，調味料唔多，夠唔夠味見仁見智，如果for我就剛剛好。另外，餐點嘅蔬果比例幾高，想食得健康嘅人，揀呢度會係個好選擇。LunchSet$78✦LunchSet2款Starter＋1款Main+飲品，套餐連味噌湯、飯/烏冬，以及飲品。Starter及Main都各有6款可揀，以下係我哋試過嘅自選菜式：柚子秋葵蝦Main-柚子秋葵蝦-將彈牙嘅蝦滑釀入秋葵，加咗少少柚子汁，成個組合清新滑嫩，比預期好味。日本帆立貝泡菜Main-日本帆立貝泡菜-帆立貝啖啖肉，爽口，口感不錯，可惜泡菜隻味有啲濃，有啲搶味，嘗不出帆立貝嘅鮮美。三文魚車厘茄藜麥沙律Starter-三文魚車厘茄藜麥沙律-沙律菜幾新鮮，落嘅甜醋好開胃。三文魚係熟的，但唔乾柴，做得唔錯。流心芝士波Starter-流心芝士波-呢隻小食必須趁熱價！入面嘅芝士波好creamy、濃郁，入口嗰下好治癒！個皮如果再做得薄身啲，我相信會更高分。和風蛋卷Starter-和風蛋卷-呢款玉子做得唔錯，厚身而唔乾。加咗沙律醬、蟹籽、昆布碎入玉子，味道好有層次感。和風竹炭烏冬LunchSet$78三文魚籽玉子&鰻魚玉子✦和風竹炭烏冬LunchSet第一次食到竹炭烏冬，食上去，有啲似墨魚汁意粉感覺，幾清香。套餐仲會跟三文魚籽玉子，以及鰻魚玉子，味道正常發揮。抹茶拿鐵$38✦抹茶拿鐵呢度拉花抵讚，拉得好精細對稱！味道就濃淡適中，容易接受。呢款抹茶粉偏濃，飲到底有少量沉澱物，隻粉分布得有啲不均。"
2021-01-10,4,4,4,4,4,"留意到openrice這間日系西餐廳好靚，食評很好的，喺海之戀。今天有機會同同事來食！12點多已經幾多人，環境感覺很舒服，原來仲有室外的，可惜用餐時間只有45分鐘，我們就坐室內。午餐有兩種選擇，可以選2個頭盤+1個主菜+珍珠飯+餐湯+伯爵茶或是1個頭盤+2個主菜，其他就一樣。我叫了鮮蝦藍莓雜果沙律，日本帆立貝泡菜+香草大啡菇。賣相精緻，蝦好爽口，沙律好味夠fresh，啡菇大隻又夠juicy。帆立貝好食呀，泡菜幾香唔太辣。南瓜湯cream.y呀。同事叫了和風蛋卷，慢煮燴牛面頰+香草大啡菇，牛面頰好淋身，小小肥。"
2021-01-08,4,5,4,5,3,"今日天氣好好，約左朋友行我地既家鄉-荃灣海之戀Donki順便再去附近食午餐，見到有間餐廳有室外露天坐咁啱又咁好天氣，所以就選擇左PekoPekoEatery坐露天好有去左外國既感覺，仲要對住個海，真係好好Feel我地叫左三Set野三文魚車厘茄藜麥沙律+和風蛋卷+日式帆立貝泡菜+飯$78三文魚加藜麥係健康之選，入面仲有牛油果同埋紅石榴既配搭蛋捲就有三層分開既，但佢摺埋一齊變成一舊咁，入面有沙律醬、蟹籽同埋昆布，食落好有層次感帆立貝泡菜送飯好開胃，可惜泡菜味太濃，遮蓋左帆立貝嘅鮮味流心芝士波+和風蛋捲+柚子秋葵蝦$78外面佈滿米餅，比較特別，入面係流心嘅芝士柚子秋葵蝦個配搭好好味，秋葵加咗蝦滑，再配搭柚子醬汁，食落好清新甜甜地嘅感覺和風竹炭烏冬配鰹魚汁.三文魚籽蛋卷.鰻魚蛋卷$78竹炭烏冬外型好似墨汁意粉，但佢口感好彈牙，鰹魚汁同烏冬個味好夾三文魚籽同蛋卷食落去有多重口感鰻魚蛋卷既鰻魚亦都好厚肉飲品跟餐加$12抹茶latte個人認為一般，抹茶味太濃，不過影相打卡幾靚嘅桂花烏龍茶飲落有淡淡的桂花味，清香好飲味道：⭐️⭐️⭐️⭐️環境：⭐️⭐️⭐️⭐️⭐️服務：⭐️⭐️⭐️⭐️餐廳係主打日式既西餐廳，戶外位置望住過海真係令人好舒緩心情，如果想靜靜地望住個海諗下野、睇吓書，食啲嘢或飲杯咖啡，嚟呢度都係一個好選擇"
2021-01-08,4,4,4,4,4,"我對PekoPekoEatery真係幾感興趣，推薦俾妹妹，之後妹妹食了聖誕餐，看相感覺麻麻。我就同大學教書追求者食了一次，都傾得開心，之後坐奧迪車遊車河，但之後再約我已無理佢😂再同朋友食多一次，短期內食兩次都少見。野飲yogurt好出色，mixedberries特別好飲、清新。食物方面，我覺得帶子配泡菜相當有趣、香口，令人驚喜。食埋珍珠米飯，吉列炸豬排都出色，粉少，好過元朗夏捌月好多，飽上心口。千其唔好叫菇，無咩味。沙律係普普通通，除了車厘茄同無花果。環境好sunshine，又望到海景，荃灣海景都平過人，$75-$80一個人，真係好鐘意PekoPekoEatery，一定要食個便當🍱！"
2021-01-07,3,4,3,4,2,"見平時好多人等又新開、所以去左試食下。環境係幾舒服又有露天位。Lunch其實大家都係揀個幾款，首先頭盤個沙律係幾好既，好清新同新鮮。主菜其實好一般，先講個啡菇比較淡味⋯一般。吉列豬做唔到日本個隻鬆化，同埋有d滯。牛面頻好似有d「蘇」味⋯⋯泡菜帆立貝煮到過左火⋯⋯冇左個種彈牙口感。個湯就出色既濃而鮮味！加左杯咖啡要12蚊⋯⋯冇咩特別可以唔飲如果送既係綠茶/焙茶會勁好!因為Lgreytea唔夾⋯⋯⋯試過就算⋯應該冇下次。"
2021-01-04,5,5,5,5,5,"路過荃灣新開的海之戀商場，剛過了最多人的午飯時間但又未食lunch,原本沒打算去餐廳，只打算找些輕食。路過這間餐廳，環境先吸睛，看上去很開揚光猛舒服，再看到餐牌，只需$78一個set而且選擇很多！見不用等位便一試。餐廳外有outdoor的位置。餐牌上有日式的套餐，前菜+主菜+小食，配以飯或湯烏冬，以及包一個湯。另加錢有咖啡或其他飲品。另有沙律都看來很吸引。水牛芝士車厘茄沙律和風蛋卷慢煮燴牛面頰南瓜湯鏗魚湯烏冬+12咖啡lunch set$78black coffee$12"
2021-01-04,3,4,4,3,2,"疫情之下，無得出街食晚餐，所以一到假日中午，荃灣的人流真係可謂人山人海。尤其係近海旁的幾個新商場，有不少新開的餐廳就吸引了不少人流。與朋友相約海之戀商場新開的PekoPeko食brunch。整間餐廳的風格係走日式文青風，lunch的選擇亦是比較輕怡的。周末的1點幾左右到達，亦需要等候大約15分鐘，人齊先可以入座，限時45分鐘。我地有幸被安排到室外的露天座位，寫意的海景配上周末的慵懶陽光，環境還是不錯的。Lunch的選擇有限，都是些日式/洋食的Fusion菜。伯爵茶（跟餐）SignatureBrunchSet包括有1頭盤+2主菜+飯/烏冬+餐湯+伯爵茶($98+10%) 頭盤:水牛芝士沙律-芝士好硬..主菜:香草大啡菇,日式帆立貝泡菜 -一般般，不過不失鰹魚湯烏冬-好細碗下，味道普通餐湯-幾好味，幾足料朋友則選擇了竹炭烏冬set和風竹炭烏冬配鰻魚蛋卷,三文魚子蛋卷及鰹魚昆布汁 ($98+10%)味道還是不錯的，但係分量真係太少總體來説，味道係ok，係值得一試但係的確食唔飽😂比錢加多個頭盤(+$20)/主菜(+$20)/甜品(+$28)可能會好啲"
2021-01-03,3,4,3,3,3,海鮮周打湯非常濃郁，配料都幾多雖然一小杯，但好好飲👍🏻👍🏻我揀咗和風蛋卷(有4片）、吉列豚肉同埋日本帆立貝泡菜。帆立貝都好大隻，都有4粒，泡菜好香唔算辣，配烏冬都好味😋New year brunch set男朋友就揀咗流心芝士波（2粒）慢煮燴牛面頰同埋吉列豚肉。流心芝士波中間無流心，係軟心芝士嚟；牛面頰份量都夠，牛肉都入味，係日式嘅煮法。Brunch set鰹魚湯烏冬就不過不失，份量女仔應該夠，但係男仔一碗仔就應該唔夠飽，可能要配珍珠飯比較好😂😂精選甜品，其實係日式焦糖蛋布甸，好甜但好味嘅，新嘅一年甜甜蜜蜜都好嘅😝甜品順帶一提，用餐時間45分鐘，分分鐘趕過食茶餐廳，如果有朋友想休閒咁食個brunch，可能會唔太開心。餐廳環境唔錯，可能係新餐廳，服務生就都比較新手，我都未食完份餐就差啲俾人收走。
2021-01-02,4,4,4,4,4,"//JapaneseCaféw/SoothingVibes🇯🇵♨️//.Ifyou’restilltryingtocomeupwiththeperfectcafétovisitthisweekend,worrynotcuzI’vegotyoucovered!🔆Checkoutthiscaféthatissoakedinnaturalsunlight,servingthebestJapaneseeatsthatsatisfyyourfoodcravings.💯.▪️PekoPekoSignatureLunch▪️[$78]Thesegorgeousandtemptinglunchsetswereonlyfor$78,quiteagreatbargaintobehonest!👅Thesetcomeswith2startersand1main,pairedwitheitherpearlriceordashistockudon,acupofpumpkinsoup,andanearlgreytea.📜Havingashreddedchickensaladanddeep-friedcrispycheeseballsasstarterswereano-brainer;pairedwithmyfavmain,thepan-friedduckbreastthatseasonedwithherbsandhoney,makingitanimpeccablecombinationwitheveryscoopofpearlrice.🌾.▪️PekoPekoSignatureLunch▪️[$78]Inourseconddelectableset,wehadasalmonsaladandabuffalocheesesaladtostartoffthemeal;servingagrilledsucculentportobellomushroomforthemaintopairwithudon.🍜Notgonnaliethattheudonwasunexpectedlydeliciouswhensavoringwiththeslicedportobello,certainlylovingthegrilledsmokyflavorfromportobello!👌🏻.▪️MixedBerriesYogurtSmoothie▪️[$27]Insteadofhavinganearlgreyteaincludedintheset,wedecidedtotryoutotherbeverageswithanadditionalprice.🍹Thesweethintoffreshberriesgoesincrediblywellwiththeacidityofyogurt;literallyasmoothiethatcouldn’treallygowrong.🫐.▪️IcedCappuccino▪️[$21]Thisrefreshingcupoficedcappuccinocameoutperfectlybrewed,astrongtasteoftheespressobasecouldcertainlyreplenishmyenergyfortheday.☕️🧊.//10%ServiceCharge💞//PekoPekoSignatureLunch$78PekoPekoSignatureLunch$78MixedBerriesYogurtSmoothie & IcedCappuccino$27"
2020-12-29,5,5,4,4,5,"閒逛海之戀發現新開咗間日系Cafe餐廳PekoPeko，出面望入去裝修好舒服，仲有一個戶外用餐區，於是就被吸引咗入去幫襯😂LunchSet價錢唔算貴，但賣相及質素絕對超值👍沙律菜及生果好新鮮🍓🍅🥑濃香南瓜湯夠濃夠滑😋但個牛角包堂食可以再熱返少少，絕對會加分不少😂鰹魚湯烏冬湯底夠鮮，烏冬又彈牙吸曬d鰹魚湯，入曬味，好正👍😋慢煮燴牛面頰牛肉好淋,牛肉肉質嫩滑細緻，火候控制得啱啱好👍超高質👍望住個海😊曬住陽光🌞坐係戶外享受一個咁高質嘅日本餐，滿足的一天😊"
2020-12-28,2,4,1,4,3,"今日試左lunch,之前見到網上相幾吸引，於是想試吓。平日十二點左右，已經開始多人，所以服務一般，室外說必須限時四十五分，所以坐室內。叫了兩個lunchset,餐牌選擇想了一會，女侍應開始不耐煩。食物很快來了，顏色很美，見很多人都相機影一下，咁例牌影左張。但一食落口就好普通，尤其主菜及烏冬都少少暖，另外牛頰肉有d難食好咸，另外炸豬排好少少，但都係偏凍。如果你期望這里是日式食品可能少少失望，這里只係日式擺盆既普通西餐廳，比無印差很多。前菜比主食好一點，可能都係預先做好，所以前菜沙律較好食。份量適合女性，但味道普通。最後大約二十多分鐘食完，但檯面有大杯咖啡未飲，有個男人極速走過來收走餐具，然後說可以到門口埋單，一聽就知逐客令，再坐下去都無意思。服務可算我食過呢間商場中餐廳”數一數二”。一間餐廳食物外形吸引是重要，但對本人來講食物質素及服務態度才是長遠之道。"
