time,taste,environment,service,hygiene,indigestible,comments
2008-07-15,2,2,2,2,1,"個個都話潤牛麵都話好食，連平時唔鍾意食豬潤的都會去食。我就係ｄ好唔鍾意食豬潤，所以試下係咪真係咁正先?!結果我一食d豬潤有種好""立"",好溜的感覺,之後食果d豬潤夠膽死係苦0既,真係好難食.麵都係普通貨式,冇咩特別,湯底都係恕我直言,都係不外如是,唔算太差,但亦都唔見得特別好.我問一個識食的朋友都同我講,豬潤整得苦澀其實代表佢整得唔好.正常整得好係應該爽脆.$22,實在太貴啦~~"
2008-07-14,5,3,3,3,4,"星期六下午往深水埗一行,當然要先往維記醫醫肚,已是下午的三時多,但維記的三間鋪每一間門前都有10多人在等位,坐下後要了一碗餐潤麵和凍檸啡,豬潤好吃是一定了,招牌貨嘛也要讚一讚維記的餐肉,二片餐肉還是厚厚的,要知午餐肉大漲价後,差不多所有的食店都把餐肉片薄再片薄,已到達薄無可薄的地步,所以吃到維記的厚餐肉有點感動,再加上大量豬潤,吃得好爽啊唯一要攺善的就是即食麵,維記的即食麵不靚,多年不變,食落""立口""的不知是選用那一個牌子的餐廳尃用即食麵?真係要換換牌子啦!"
2008-07-12,4,3,3,3,4,"有豬潤同無豬潤既湯底係唔同架!我就覺得有豬潤既好味D啦!好甜好好味呀:D以前都唔好豬潤既,真係從維記愛上豬潤!架央多亦係另一樣必吃:D"
2008-07-10,3,3,3,3,4,"早上要帶學生到附近學校...當然順個便...8時多到.....極之極之大雨.....店內居然沒有客...4個樓面....比想像中潔淨...叫了潤餐肉通....說真的是不錯的......但本人的父母均是烹飪高手...我父母肯定烹調得更美味在享受過程中....已超過20人....生意真的好好潤好碎....好細片....但餐肉就好厚....22元雙拚...20元單拚.......價格合理(相對大家x...現在也要17-8單拚)"
2008-07-08,4,3,3,3,4,"今日又要去深水埗買野,買之前都要搵好野食先老公帶左我去維記食豬潤面,我第1次食,老公話上次有朋友帶佢嚟食過,幾好味,所以老公就帶我嚟試下先D潤又幾好味,細細件,簿簿地,又大碗,D湯清清地,不過D豬潤太多,食唔哂,食得出好似無味精喎~~~潤蛋面隻蛋就................媽媽地D叻吷多都好脆口,又唔太甜~~~食豬潤係寶血,係女性都不防食多D啦~~~正牛潤面正潤蛋米正叻吷多"
2008-07-06,5,4,4,4,5,"路過深水埗，記起維記的豬膶麵，便決定光顧。三間鋪前皆行列着等位的人龍，可見所名非虛，幸好老闆娘見我一人光顧，易於入座，便馬上騰空了一個位子給我，可見服務態度不錯。我點了豬膶牛肉米一客、咖央包一客。但可能因為太多人光顧，所以有點甩漏，食物較遲才上桌，要有心理準備。豬膶生熟適中，因此不會有過熟所產生的硬化鞋口的狀況，質感上好，牛肉應該用了梳打粉醃，所以愛好牛肉粗厚質感的我便較不喜歡牛肉的口感，但味道還是不錯的，可惜豬膶和牛肉太多，顯得米粉過少。最精彩的是湯底，看到湯上面佈滿煮熟的血泡就知道豬膶和牛肉是在湯中生滾，湯一入口，便感受到肉膶煮出的清甜，非常好，吃完整碗米粉後我真的連整碗湯也喝下去。我特地不點咖央西多或咖央多，以免西多的香甜和多士的香口影響到我感受咖央的味道，咖央有蛋味，滲有些許椰香，配合軟熟的方包，做早餐真係一流。衛生企理乾淨，環境光猛四正。此鋪是再三回味幫襯之選。"
2008-07-02,4,3,3,3,4,"好耐無嚟,中午經過尚未多人,唔使同人逼又嚟食吓.例牌食潤牛麵,加央多及凍奶茶.潤牛麵維持水準,豬潤牛肉兩者皆新鮮,尤其D湯,唔飲唔得,麵就比較淋,加央多水準唔多穩定但今次就好正,多士夠脆又鬆化,連凍奶茶都好飲又夠滑,一定要趁人少至好去,水準會有保証."
2008-07-01,5,3,3,3,4,"今天親愛的突然提起去食維記一於去試試!哈哈!終於有得試啦!!!!!!!!!!興奮!!!下午四點左右來到,都幾多人..不過幸好不用等位呢~一坐下便點了著名既咖央多士同潤牛米咖央西多士($11):不太油，多士夾滿咖央醬!!咖央醬也不是一味的甜,清甜有少少椰香(不用加糖漿已經夠味了)，不錯!潤牛米($22):米粉上鋪滿了豬潤及牛肉，十分足料!先試一口湯底，味道特別而且鮮甜!!牛肉入味幾有咬口，豬潤爽滑且沒有腥味，親愛的也大讚呢!!下次一定要試下配通粉~可以一邊吃一邊飲湯呢!p.s.剛巧遇到有記者拍攝食物及訪問老闆呢~"
2008-06-25,5,3,3,3,4,"今日放學就走左過黎食e個出名ge潤牛麵,真係好勁估唔到豬潤都可以咁好味,佢煮得比人地香,比人地好味牛肉就普普通通,都算中上,不過主角都係豬潤豬潤好味就夠喇"
2008-06-24,4,3,3,2,3,"架架同咪咪聽就聽得多維記，岩岩星期日終於去食第一次豬潤牛肉麵：湯好清甜，有濃濃既潤香，豬潤夠爽，牛肉都唔錯，不過可惜個公仔麵太林咖央多士：味道不過不失，不過多士唔夠脆豬潤牛肉麵咖央多士"
2008-06-23,5,3,3,3,4,"港島要找尋一間正豬潤實在艱難終於上星期有機會一試維記豬潤多得朋友帶路，我自己一個應該無法到達坐好即落單豬潤米，朋友則選擇豬潤牛肉面湯底濃濃豬潤味好飲豬潤味道當然好得沒話說，味道夠厚實！牛肉味道亦不俗，只是被一心品嚐豬潤的我忽略了xD加價亦會繼續光顧，低消費高品質！豬潤Fans必到之地"
2008-06-23,4,2,3,3,3,"維記的豬潤實在是頂級，筆者和太太都是豬潤發燒友，對維記的豬潤都一致好評。筆者一知道維記就自己先試一次，老實講，當次的感覺只是一般。那氺筆者自己去到維記，當然是叫招牌的豬潤麵，但食落的感覺是豬潤靚，所以由這樣新鮮豬潤煮出來的豬潤湯實在鮮味。但豬潤湯的鮮味屬清淡，而公仔麵的麵味需要配合較濃味的湯底，這也說明了為何所有市面上的公仔麵湯底都是濃味，茶餐廳的公仔麵主打的都是濃味的肉丁麵、回鍋肉麵以及最出名的沙爹牛麵。而維記的豬潤麵很少有餐廳供應。有關道理也是這次維記經驗中領略的。第二次和太太一同再去，太太果然老手，一叫就叫豬潤米，而我就再試牛肉麵；牛肉麵牛肉太多調味，嘗不到牛肉的鮮味，失望。而太太就盛讚，並且笑我自命食家，早應知豬潤湯底不配公仔麵，而米粉就能帶出豬潤湯的鮮味，並且米粉的爽滑口感結合出完美的食品。所以議大家再去維記。火要受其招牌影響，這樣鮮甜的豬潤湯，應該配米粉呢。"
2008-06-23,3,2,3,2,3,"今日我地又再次出動啦,今次為食之旅係--深水埗區.首先我地去食0既就係維記0既潤牛麵,雖然我唔係特別鐘意食豬潤,不過都想試下,哈哈!!!我地叫0左一碗豬潤牛肉麵($22)+一碗牛肉米($20),因為祖安不食內臟的!!!1.豬潤牛肉麵~賣相都唔錯0架.我第一舊就食豬潤先,Um...感覺好鮮甜,我相信豬潤0既fans一定會勁鐘意,至於d牛肉就好似肉片喎,味道就一般,而且麵底同湯底都比較普通!!!2.牛肉米~祖安就覺得湯底比較特別,而且味道都OK!!!整體評價:可以一試,豬潤愛好者就一定要去啦,下次我會再試埋件咖央西多士!!!牛肉米豬潤牛肉麵"
2008-06-22,5,3,3,3,4,"星期日下午三間店門外都各排有十多人的人龍,大約要等十五分鐘,我點了牛肉豬潤通粉,牛肉ok,豬潤超好味,湯底好香好濃豬潤味,值得專程去試."
2008-06-19,5,3,4,4,4,"個朋友叫我去試下(門口有張曾特首既相~)入到去...都算好寬敞點了最出名既豬潤牛肉面~~大排檔風味~~~好耐無試過啦d豬潤味道好出丫~~~d面都好爽~~~熱"
2008-06-19,4,2,3,2,5,"本人對內臟食物冇乜興趣ge~~不過都吃哂成碗膶牛米呢~~haha膶>>>>>牛,牛肉只佔十分一膶,,,,好腍lorrrrr,d味入哂米粉度lorrr同個fd食完碗粉飽左9成galar~~不過見人地叫咖央西多好想試埋worrrr唔似出面ge西多咁油咁甜lorrrr唔知點解有好多jamo係個""三角形""尖尖度,漏出黎咁滯~~一塊應該冇真正西多士成千几個卡路里呢xd同埋好有蛋味lorrrrr"
2008-06-17,4,3,3,3,3,"每次去到深水埗都同自己講要試吓其他鋪頭,但係當個腦未決定到去邊間的,雙腳就會不自覺地去到維記門口,跟住咪又食潤牛米加件咖央西多士.d豬潤真係煮得啱啱好,又會有腥味,最正係個湯底ar,清清地正好襯托出豬潤的鮮味讚,另外架央西多我最欣賞係唔係好甜,但係又有架央的香味,唔怪之得我明明食完碗潤牛米都已經好飽,但係都係要食埋個西多先肯走."
2008-06-17,1,1,1,1,1,"呢度真係好嘈真係好迫，以前住深水埗多年從未幫襯過响蔡瀾未贊佢Ｄ嘢好正之前佢地只係得一間而且唔係好爆佢真係要多得蔡瀾先發達同埋睇咗openrice咁多人贊好咪試吓但真係好一般Ｄ豬瀾咪同阿媽整個Ｄ豬瀾無セ分別而且個湯重起哂泡有Ｄ似嘔吐物好得人驚還有Ｄ蛋、午餐肉全部煎定哂所以完全唔熱好難食真係唔知點解Ｄ人勁カ推介還有蔡瀾我從來唔信佢既推介成日只係幫人賣廣告"
2008-06-16,3,3,3,3,4,"去到門口，見分開2間，又被條龍嚇了1大跳！2間都長都唔見尾，真的需要排到甘嗎？誇張過澳洲1個人容易sip位，排下去吧，排到隔離的曬相鋪門口都堆滿曬，甘都唔嘈距真係奇跡排了10多分鐘，果然很快便有人問有無1個人的~第1時間沖上去越過10多人，很好~入到去同檯好多人較為逼~叫了潤牛米，22蚊幾抵食~見到店内貼曬相蔡蘭，曾生都有離食過~快來試試這個米粉，豬潤是超級足料，多到係夠1擔潤1擔米粉，很不錯，牛肉卻是2小塊算了，反正主角是潤~~先試口湯，有肉味得離非常鮮甜，清湯真的很不錯~水準很高再試豬潤，沒加任何其他作料，是蠻嫩的，沒想像中好因爲還沒惡評如潮的糖朝好食，應該說還差蠻遠的，但絕對不差，只是期望太高而已米粉是1般的粉，不多說了，總括來説，湯最好~豬潤不錯，不值得2點幾都仲要曬著太陽排半個鍾可能附近沒好吃的吧，試1次就夠了"
2008-06-15,5,3,3,3,2,"我起初見到呢間要排隊既茶餐廳...跟住就搵日去試試！！唔...一去就睇見餐牌，間野無乜特別，最特別係有豬潤...這種物體...餐又無，全部要散叫！！一碗麵加一杯野飲都唔平...間野都可以排隊信心一定有保證喇！！在場見到多人叫豬潤......就叫碗豬潤麵！！實無死.....可是我是對豬潤一塊起、兩塊止既人...(汗...)第一談，豬潤味勁有！！假如喜歡食豬潤既人，一定不容錯過了！！(當日我破例食多幾塊~XD)"
2008-06-13,4,3,3,3,4,"尋日又要去黃金商場買嘢，故就去深水埗維記噗個五香肉丁牛肉麵($22)同凍奶茶($11)。碗麵夠晒足料同好食，食完後嗰肚好有滿足感啊！五香肉丁牛肉麵"
2008-06-12,4,3,3,3,3,"wow我好鍾意食豬潤架。尋日跟朋友黎食。唔食得牛,所以就咁叫左個豬潤通。d野都好快到。豬潤,可能平時食d豬潤都好好食,所以覺得唔係咁特別好食咁。不過個湯底比我好屋企既感覺<3因為婆婆平時煮瘦肉通粉都係咁既味架!!好掛住婆婆煮既野食添。我本身唔鍾意飲d麵呀粉呀果d湯架,會剩番晒,不過今次好自然地一spoon一spoon咁連埋d通粉bud左好多入口。haha不過都冇飲晒。都幾多粉,不過相比起朋友既潤牛麵,我d潤好似少左dd。唔會特登黎食啦,都唔經ssp。"
2008-06-10,5,3,3,3,5,"在深水埠吃麵,花多眼亂,想吃雲吞水餃麵去劉森記,雲南米線可以去譚仔,如果吃柱侯牛腩呢,耀東街鐵皮檔長發....一說到潤牛麵,怎不能少了維記?不要說是深水埠,甚至全港,也找不到做得有維記七成功力的潤牛麵.說起也有點流汗,第一次去,是某年馬季的煞科日.未及上去馬場的小巴.就來吃碗潤牛麵.結果,也吃了差不多十年.後來飲食傳媒力量日漸擴大.一傳十,十傳百.而這間維記,亦因此由小店,變成今日幾個舖位.賣潤牛麵賣到一開幾,難怪曾特首也來錦上添花.上次來就與靚女同行,今次就獨自一人,相比之下,認真淒涼.唯一不變,我仍要潤牛,就由麵變成米.用豬潤熬出來的湯,面頭一定有泡,這是精華所在,其湯底十年如一地清甜.這兜豬潤水的功效,好比紅牛送你一對翼.上次""填色""過後,喝罷這個既溫暖,又甜蜜的豬潤水之後.不久便回復正能量.牛同潤不多講了,十年如一日.但是,大家會否在黎明之後,再來一起吸收能量?情慾潤牛米"
2008-06-09,3,2,3,3,2,"雖然成日都會去深水埗,但係之前都未黎過呢間特首都幫趁過o既茶餐廳琴日終於黎食個公仔面加西多士o既下午茶:豬潤牛肉公仔麵($22):個公仔麵都未煮淋,食得出d麵入面重係硬硬地....個湯底okay囉,不過我又唔覺真係咁特別/出色,牛肉同豬潤份量都算多,牛肉麻麻地o者,豬潤就幾好味(可能因為自己都好少食豬潤,太耐無食過)咖央西多士($11):食落有一陣好特別o既甜香,算係唔錯啦~環境真係麻麻,雖然都預o左唔會坐得好舒服,不過真係好噪(時不時都會聽到d伙記大嗌:xx麵,咖央xxx,聽到好煩)同好多人,而且連熱茶都欠奉,所以唔會特登再去過喇。"
2008-06-08,5,3,3,4,4,"今日下午2點去到深水步,一條友,第一次黎呢間野試下,門口有條龍,排左5分鐘。聽聞呢度d潤牛粉面係招牌,於是叫了一個潤牛面($22),豬潤好爽,牛肉片幾滑,但有一兩塊有d韌,不過個湯底真係幾鮮幾濃。個人覺得潤牛配即食面的口感會正過配米粉,所以叫了面。碗面不是很大,食晒仲唔夠喉,於是再叫左個咖央西多($11)。西多上碟熱熱的,面頭d蛋漿好香,好正!食完碗面,已有少少飽,再食西多都仲覺得西多好食。食完西多就真係夠晒喉,飽晒!好滿足!"
2008-06-07,4,3,3,2,3,"今日要到太子補習,所以諗住放學順道到深水埗買USB兼食野最衰就係當日落住成日大雨搞到我成個人濕晒!!第一站試試出名維記粉麵見到有3間,便隨意行入中間的那間但因為得自己一個人叫得太多食唔晒..所以只是點了加央西多士($11)+熱奶茶($10)西多+熱奶茶很快便到,熱辣辣的!!可能下雨人不算太多掛底面都沾了蛋漿,試一口,已經很甜,不需要再下糖漿了熱奶茶,香濃好味,不酸,正~~看見對面的姐姐仔點了午餐肉潤牛粉($22)+熱檸蜜($11)都幾大份同好似好好味,下次可以試試!!地方光猛但衛生就..見到很多烏英"
2008-06-07,4,4,4,3,3,"其實上年食過一次喇~今次係重溫，都係食呢度最出名0既豬潤米，見到價錢加左，但都係好滿座，d伙計都係同d人客打牙骹，令人親切0既街坊feel呢~碗野份量依然足，潤同樣爽口，又大塊又多，米粉亦冇浸到軟哂，食左三分二已經飽，想加件西多都唔得，下次先食lu~豬潤米"
2008-06-01,4,2,2,3,3,"與同事係玩具街利到腳軟，總算買到禮物。大家見有ｏ的肚餓，於是就到ｏ向呢嘆個下午茶。同事以前嚟過呢度，推介咖央多。見依度個潤牛米出名，於是叫多個潤牛米。咖央多果然好味！送上嚟依然暖暖的，而且外脆內軟，單憑這點已經好過其他茶餐廳好多！強烈推薦！！至於個潤牛米，個湯底有濃濃嘅豬潤味，值得一讚！豬潤同牛肉一般la，無特別印象。但係我一向也不是太喜歡食米粉，依個米粉仍未好食到令我愛上。下次再嚟，必叫咖央多......"
2008-05-28,2,2,2,2,2,"我覺得唔好吃..d麵係公仔麵,仲唔係出前一丁果隻...太林..菜都冇條吃下..d豬潤麵其實好一般姐..豬潤送麵,硬是唔夾的,怪怪的.講真,內臟既野..依家好平...同埋好污糟.."
2008-05-18,3,2,2,3,3,"自己一個人去食，叫左潤牛米同埋咖央多先講潤牛米＄２２，份量都幾多，尤其係豬潤多到我都冇食晒（怕膽固醇．．．）豬潤幾滑，牛肉都有肉味，無乜點化學加工過至於湯底的確好鮮甜，吸收左豬潤同牛肉既精華，但係應該都有落味精，不過就唔多,食完有少少口乾咖央多就一般啦，麵包都幾脆不過ｄ咖央就偏甜，亦欠椰香不過＄7就唔可以要求大多既．．．只能夠講冇驚喜咁囉叫埋野飲($11)埋單$40"
2008-05-12,5,3,3,2,4,"之前食過幾次都係咁好味次次都係食豬潤牛米+架央西多豬潤牛米個湯好味架央西多很軟很香值得一試!"
2008-05-12,5,3,3,4,5,"行過深水埗一定會入去食返碗潤牛麵先走,最愛個湯底,次次都同佢差唔多清到見底豬潤同牛肉都幾好味,令我一向唔食豬潤都夠得幾好味,起碼原汁原味,haha份量又岩岩好,價錢又唔貴,good"
2008-05-09,3,2,2,2,3,"看見食評甘多個哈哈笑,立即叫同事lunchtime時打的去食,去到未到一點,所以唔駛點等位,四個人都選出名既豬潤再搭其他,講真幾好食,豬潤唔會過""鞋"",亦無""腥""味,但係未去到甘多個哈哈笑既地步囉,不過就幾大碗,一定夠飽,同埋甘既價錢,都算ok啦,"
2008-05-08,2,2,2,2,3,"在openrice裏面看到維記味道好好~所以就慕名而來，同樣和男朋友每人一份豬潤面，男朋友是豬潤面+午餐肉，還有厚多士（記不得了~不過味道很好~）沒想到同想象差好大~豬潤都沒有味道。。。其實我都不愛吃豬潤牛潤。。。之類的東東，原來以爲做的不同呢~公道話~嘛嘛地~如果下次不會選擇豬潤、牛潤之類的面啦~桌子上都沒有醋做調味品呢，因爲我都好中意吃酸酸味呢。還好男朋友都沒有講不好（因爲我把豬潤都比他了~）這麽有愛心~（其實他都覺得嘛嘛地呢~）"
2008-05-05,5,2,3,2,4,"咁啱去完黃金,順便過一過維記食個tea~一坐低就叫咗個潤牛麵,一個油醬多.雖然賣相一般,但始終晧愛佢個薑汁湯底,重有個""福""字麵!!啲潤牛剛剛好,唔太熟,夠彈牙,又夠味!另外個油醬有少少燶底,但不失多士嘅香味,食落口個包重係軟軟哋~~正!!潤牛麵油醬多"
2008-05-04,4,3,3,3,5,"五月四日(六)老婆話想食公仔麵，本來o念住去普通茶餐廳度食就算，咁岩發生某d事後想買電腦headphone咪同埋鏡頭，於是就順道去左維記度食lunch~因上次食過潤牛麵發覺有豬潤湯底好食過淨牛肉，所以推介老婆試試。而上次一碗有豬潤麵兩個人食豬潤都食唔晒d潤，所以第二碗都係叫其他~本來想試丁牛，但老婆唔食辣，咁岩老婆想食腸，於是叫左腸牛麵~再加一個咖央西多share~潤牛麵($21)湯底配料味道和上次吃一樣保持住水準，很靚的湯底加上足料牛肉豬潤，今次失水準既係麵度，老婆話食到d麵淋，試了一口下，發覺和我的腸牛麵有明顯分別腸牛麵的麵是有彈性的潤牛麵的則有麵條發漲味道應該是預先整定的關係~影響了味道~腸牛麵($21)來時第一個感覺是:""下?得一條腸""因見叫餐肉、蛋的也不止一件出名平價的腸仔竟然得一條??真是百思不得其解老婆吃了一口發覺腸竟然是凍的....無言後來發覺原來腸、蛋、餐肉等都是預先煮好放在保鮮盒內可能腸小客人叫所以較凍，下次一定不會再叫腸！淨牛麵的味道其實也不錯，只是潤牛的實在太好~咖央西多($11)比較遲上，一度懷疑漏單，其實耐唔緊要，驚佢漏啫多士上枱時感覺到是新鮮炸起，賣相亦不错~！因為本人好甜，落了不了糖漿，得出來的味道是甜上加甜，除了甜還是甜....不過舊西多其實都ok算小油麵包亦非常軟""術""因為之前無食開咖央，食唔出尼度既係咪好d但比潤牛麵尼款就普通d因為香港唔小茶餐廳都炸到唔錯既西多而且個人鐘意花生醬饀多d，花生醬加糖漿再加外層炸過蛋香真係好夾外層黎講個人亦喜歡染多d蛋黎炸既西多~今次麵雖然有d失準，但都算滿足，食得飽飽~因為飲品聽講無乜特別，所以無叫到，埋單只係$53，非常抵~大大碗足料又好食既麵都係$21，比起普通茶餐廳抵成條街~"
2008-05-02,4,2,3,2,4,"今日又要落深水埗辦點事,於是下午經過它....唔太多人,我去既相信係舊鋪,細細間,上次幫襯那間較光猛,大間啲!自己唔飲得凍飲,食熱辣辣既潤牛通,$21,唔可以再叫熱飲,唯有忍住一陣先買水!碗通粉約五分鐘後黎到,賣相跟其他食評一樣,唔靚仔!豬潤幾薄,略熟,不過可以接受,牛肉少啲,反而幾腍,通粉質感剛好,湯底唔係太濃,我飲咗幾啖,太熱啦,飲完無味精反應!潤牛通"
2008-05-02,4,2,3,2,3,"今日特地去此處食潤牛麵，看見他有三間舖位同有很多食客，故可放心一試。味道都唔錯，d湯都ok，以後深水步我又多一個新浦點。"
2008-04-29,2,3,3,3,3,"特登帶老婆去食,但失望而回潤牛通,潤牛米,一律係$21雖然係加左價,但加幅合理份量都無乜少到,一定食得飽但湯底咸少,亦加左師傅所以一邊食,一邊覺得口渴以前我會連湯都飲晒的,但今次只飲左一半都無老婆只係飲左幾啖就收口飲品唔便宜,凍的要$11,所以我地都無幫襯寧願食完,立即去隔離的seven買野飲返到屋企,仲要飲多一杯水先止到渴連食慣街外午/晚餐的我,都覺得甘口渴可見佢既師傅份量都幾重手"
2008-04-28,5,3,5,4,5,"之前食過一次牛面...印象不深這次經過再去食架央西多真的很軟很香好好食...真的要一試那天是星期日晚上7點都有8成滿不過比起下午茶時要大排長龍簡直好太多(大家記得較好時間啦)而且好好服務一個阿姐幫我落咗單...係度等緊的時候其他阿姐見我無野食都輪流走過來問我落咗單未等咗10分鐘左右就送來(即整啊...越等越期待)金黃色的...好香一切...好軟...食落口...哇!好好食~~~~~~~~~不過大家最好唔好落糖漿...我無落都覺得好甜當時我感冒雖然回家後喉嚨痛但再俾我選我都會選食lor!!!"
2008-04-27,5,3,3,3,5,"四月廿五日(五)今晚黎深水埗都食左唔小小食，所以晚餐決定去食麵。想起Target左又未去既兩間麵食--食蝦子麵&潤牛麵，最終都係揀左維記黎試試~由於去左買完野同睇完野先搵食，已八時多，其實只係搏一搏收左舖未，因上次食譚仔時發現維記三間都收晒~幸好到達時舖時尚未關門，店內算小人但依然每枱有客，選了枱後侍應已急不及待問吃甚麼，說已是最後order。本人事前已想好一定是試潤牛麵，急忙問了老婆幾句後便幫老婆order了一個牛通。老婆不太有謂口所以沒order咖映西多~下次有機會再試~潤牛麵($21)第一個感覺是賣相的而且確不太好。吃第一口麵後立刻忘卻甚麼賣相、湯有泡等，因為實在是好吃!麵吸收了湯底的鮮甜味道配合起上來實在太夾!豬潤好吃，牛肉雖不太有牛味但牛與麵個人認為絕對是最佳組合，有靚湯底襯托著無損整體表現。當然如果可以加幾片上等肥牛就真係完美~!豬潤份量其實都幾多，分左一半俾老婆最尾都食佢唔晒，加埋份量亦不小牛肉，一碗都夠晒飽!牛肉通($19)試了一下湯底和潤牛的有距離，湯也很清很甜，但有豬潤的實在香太多。因order時叫得較急，沒看到原來雙拼只是加$2，下次應該一定會叫雙拼~做食店最後一批顧客還是第一次，麵上來後已開始收錢，離開時亦已落閘須從閘門位離開。一次不錯的經歷~"
2008-04-25,2,3,2,3,2,"一行3人入去...住係度咁耐都好少入去..太多人喇..叫左餐牛米,個湯底成個打邊爐湯底咁既..有好多泡係度浮浮下..係好有牛味既,不過成21蚊碗無牛味不如去食魚蛋粉友人叫左豬潤米..d潤唔新鮮呀...好難食喎..另外個fd叫左牛米...都係話牛肉味好正咖央多...因為我唔食椰汁既...所以無食,友人話正喎!但計埋野飲要成30蚊一位,食個早餐咁樣既米粉..唔夠飽呀!"
2008-04-23,4,2,3,3,3,"自問幾喜愛這間餐廳~~雖然經常都好多好多人~~不過要食心頭好~~花上一點時間也不為過~~難得有時間~~又出開去附近~~去食番一次先~~基本在這間店我只會吃~~潤牛麵/米/通~~吃那樣就要睇心情而定~~沒有指定~~不過一樣都好吃~~咖央西多士~~自己一個唔會吃~~一定要有人一齊食share~~因為食完會好飽~~奶茶~~茶走始終係最愛~~茶味足~~奶就多d好~~好甜~~正不過夏天飲熱飲~~有點兒......哈哈~~"
2008-04-22,3,3,3,3,3,"今日行開去深水埗，就睇下搵唔搵到維記啦，見佢係openrice的排名都幾高，今日又行開呢邊喎，就梗係想試下啦，又俾我唔打唔撞咁搵到佢喎，於是就自己一個走左入中間果間舖度啦，由於今日係平日的中午時份，人唔算好多，唔駛排隊就有位坐，而入面的人客十居其九都係食潤牛，有少數就食西多。入到去諗左一陣，唔知叫麵好定係西多好，因為兩樣我都好想試，不過黎到又覺得，當然係試招牌潤牛麵啦，咖央西多士唯有下次先試，個麵好快就黎到，好香豬潤味呀，都幾多豬潤同牛肉，ｄ豬潤幾彈牙，我係度諗，會唔會用左好多調味料黎醃佢所以有咁的效果呢，不過牛肉就無乜味，可能係俾ｄ豬潤遮蓋晒佢ｄ味啦。個麵好大，開頭食就真係覺得幾好架，不過食到一半就覺得太多，唔想再食，始終豬潤呢ｄ高膽固醇野就少食多滋味，多食壞肚皮，如果可以，最好就搵多個人去食，大家一齊share，感覺上會好d同埋可以試下其他野，我真係好想試下個西多，下次真係要試下。另外，我都相信佢個湯底係落左味精的，因為食完返黎都幾口乾呢。"
2008-04-18,5,3,3,3,5,"星期六的下午,來了這裡吃個午餐.雖然已經係不早的時段了,但係這裡幾家維記還有不少客人在門外排隊.要留意的係各家維記係各自有龍的,揀定了一家就係那條龍排隊.始終流動快,雖然人多,也係等一會就有得入坐了.係度食,都係要碗麵,加件多士,同埋要杯奶茶.這個陣容都好豐富了.咖央西多$11:9分,這裡有兩種咖央多,即係普通的咖央多同埋咖央西多,想吃香口一點的,就要了咖央西多.曾經有段日子好怕吃西多,驚炸得太勁同太油,但這裡的又不會太油,也不覺得太熱氣.麵包有濃濃的蛋香,入面的了變成咖央,感覺上係減低了那份油膩的感覺,一人分吃兩件,不錯.豬膶牛肉麵$21:9分,來得這裡,也係為了這碗麵.當然先喝口湯,相當之鮮甜,也喝不到添加的味道,飲落口都幾大陣豬膶味,受得了豬膶的味道,一定會喜歡這個湯.薄薄的豬膶好爽口,牛肉同麵條吸收了個湯底的味道也不俗.單單計這個膶牛麵,已令人依依不捨,值得去排隊.肉丁牛肉麵$21:文迪不吃豬膶,只要丁牛麵,沒有試了.茶走$10:9分,香濃的茶走,有茶味,相當之醒神.凍奶茶$11,文迪要的係凍奶茶.環境當然只係一般,不過都係食完就走,也係可以接受的.總結一句,高水準的食物,沒有不試的道理."
2008-04-18,,,,,,"上次黎,覺得d麵鹼水味太重,今次叫米粉,反而冇這問題,而是次叫的牛肉米粉ok的~之後叫了客咖央西多。很有蛋香味，外面金黃色少少脆,內裡麵包軟熟，咖央醬不濃,但清清地的甜味我十分喜歡，可惜飽了,如果唔係會叫多客...黎多次食咖央多都唔錯~"
2008-04-15,5,3,3,3,4,"好耐冇食過,去開鴨寮街,諗緊食佢定周記油渣麵,擲毫決定...當然叫了碗招牌豬潤通粉,點解唔食麵?一來小弟怕食生麵,二來由於d豬潤碎粒實在太多,d碎粒一入到通粉空心,簡直好味到不得了.........正呀...,連我平時食通粉都要落大量胡椒粉今次都不用了.豬潤仍然保持水準,爽口之餘唔""鞋"",加上成碗豬潤水正正湯底,差不多食到見碗底.可惜太飽,否則食埋個咖央....不過個收銀員就要檢討(唔知係咪老闆),粒聲多謝唔講之餘仲將的找錢""pat""在上,話晒過門都係客"
2008-04-14,3,3,3,3,4,"放工後到深水(土步)搵食,男朋友帶我來了這裡,因午餐吃得太飽的關係,實在吃不下這裡的招牌麵,而且我也不吃豬潤的叫了一個咖央多,多士厚身,但咖央醬普通,不過塗得很厚,吃起來滿口都是(原來這裡出名的是咖央西多士)男朋友叫了一個豬潤麵加餐肉再加煎蛋,見他很快就已經清了,味道應該不錯另外再加兩支冰凍可樂埋單$51"
2008-04-13,3,3,3,3,3,"幫襯了無數咁多次，但想起來，對上一次已經係好幾年前了。始終，要忍受門外個條人龍，確實唔係易事...今日趁有空檔，返去懷舊一番...依舊係膶牛米加咖央多。老實講，豬膶雖仍新鮮爽口，仍然愛喝嗰碗足以媲美豬膶水咁濃嘅湯底，但總覺份量比以前少了，豬膶切得不及從前咁厚身及大片，口感係差了少許....咖央多依舊出色。蛋香十足，麵包亦軟熟，咖央醬份量剛好，甜甜的，食得高興...睇嚟下次再嚟又會係數年後嘅事了..."
