time,taste,environment,service,hygiene,indigestible,comments
2017-08-02,2,3,3,3,2,"由於見到佢有不同時段收費，所以book左七點鐘，以為佢會照計1800-1900果個時段。點知六點十去到，職員話已給勁要計下一個時段，理論完一輪，佢地都肯計返平啲果個價錢。其實食物款式真係唔算多，特別係雞類，連雞扒雞軟骨都冇得燒牛係多選擇，但大部分都唔好食。個人覺得呢碟雪花牛仔肉算係最好食最有牛味，但朋友都係覺得一般。熟食有炸雞、炸魷魚鬚、韓式粉絲、年糕等等，味道都係一般般，特別係炸雞，好似有啲雪味咁。最後每人可選一樣甜品，建議揀返雪條，因為西米露非常淡！如果比得呢個價錢，相信有唔少更好嘅選擇"
2017-07-30,5,5,5,5,5,"平時真係好怕去放題餐廳，因為自己本身胃口不大，而放題的食物一般都係質素平平，所以寧願花筆錢食好D。不過朋友就推介話呢間肉質不錯，連一D熟食、小菜等的味道都好正宗，於是來試下。一見到呢碟肉靚靚咁上檯就已經心裡面大大加分豬牛雞我地都有叫，意外地，連雞肉都做到好嫩滑ENCORE得最多次係呢款牛，真係食不停仲叫了炸雞，以為會有D伏，點知都好好食冷麵超超超好食，同係韓國食既味道、口感都好似韓式炒粉絲，都好好食好正宗D位隔得算開，所以坐得好舒服食物選擇都算多"
2017-07-22,4,5,4,4,5,"行完街，同男友去食宵夜場～牛肉新鮮，嫩滑，大蝦正，超級正，喪食好多食物～但生蠔就唔掂了～唔新鮮同埋全部都係沙～不推薦～環境比較細～建議大家先訂位最安全～宵夜打7折，抵～性價比高，但係宵夜落單時間好似去到10點半左右就話截單，感覺有啲坑爹，哈哈哈～下次都會選擇去食～話曬放題呢個價錢真係好好著數～自己燒，有啲攰～"
2017-07-17,4,4,4,4,5,"韓流一直係香港係有增冇減，自然同朋友聚會成日都會話食韓國野。有幾個大胃王一起食，選擇仼食好啲。平日星期一至四夜晚1900至2130，一位228加一。110分鐘一來有三款小食(不可加)，泡菜，蘿白，大豆牙，飲品有韓國飲品，汽水，茶，要飲酒就要自費。熟食方面，有炸雞，餃子，魷魚鬚，新鮮炸，粉薄，香口。仲有嘖火炸雞選擇但因為想留肚食燒肉所以冇點到。炒粉絲同炒年糕，一小份可以過下口引。什菜沙律，一大盤中和燒肉油份燒肉方面，牛，羊，雞，豬，海鮮有烤肥牛、牛脷、雪花牛仔肉、西拖牛肉片，牛肋骨、牛枊粒。推介，牛肋骨好離肉，肉質👍🏻豬、有豬頸肉、五花腩、黑豚豬肉、豬頭枕(即係豬頸肉)、豬扒、豬梅肉。還有豬大腸，豬耳推介，原切豬腩肉，雖然較多油份，但正因為咁，煎特顯肉味道。雞有雞翼，雞肉，雞腎選擇。而羊有羊脾肉，羊西冷海鮮：多春魚、大蝦、扇貝特、生;蠔、鯖魚生蠔大大隻，燒一燒更好味。食完燒肉，叫翻碗是水冷麵降一降溫。甜品方面，一人選擇一樣，有雪條或時果西米露。西米露用上大粒西米，有口質。總括，肉既種類選擇多，質素不差，上菜好快，不會拖單，可以慢慢食完再點，減小浪費。"
2017-07-15,4,4,4,4,4,"透過開飯網預訂這間店鋪，5點半去到食兩個鐘，每人二百左右，試問那有這麼抵食的店鋪，決定試它一試。甫進店內看見景觀開揚，透過玻璃窗可俯瞰彌敦道街景，枱與枱之間也有空間，格局整齊。二話不說立即點選食材，海鮮有蝦、帶子、扇貝、生蠔等，種類頗多，但質素一般。肉類有牛肋骨、牛舌、肥牛、豬腩肉、豬頸肉、雞翼、雞腎等，選擇頗多，非常美味，令人吃個不停。飲品可自行在雪櫃拿取任飲，大多是韓式飲品及不同味道的道地綠茶，感覺飲得健康。最後的韓式雪條，無論是芒果味，抑或是蜜瓜味，都令人感到飽足圓滿。"
2017-07-15,3,3,4,4,3,"這幾年韓風在香港肆意橫行，身邊的朋友話題總離不開追看的韓劇，加上近日多位韓星傳來的婚訊，令沒有追看韓劇的我快要被洗腦了，因為RunningMan的關係，令到這間Running燒成了我們有衝動想要一試的目標，今晚出開旺角，一於來吃一頓韓式BBQ﹗店內播放韓國K-Pop，每枱中央都掛著標誌韓燒的抽氣管⋯食物選擇不算太多，但類別足夠⋯每枱也有傳統韓燒的前菜，最有趣的是那塊白蘿蔔原來是用來洗刷爐頭的⋯牛肉方面有牛肋骨、牛柳片、牛柳粒、西施牛肉片、雪花牛仔肉、烤肥牛和烤牛脷，吃燒肉我個人比較喜歡有厚度的肉片，因為薄片較難控制及掌握燒烤的時間，Size當然不要太大件，因為燒的時間較需時，而且也容易忘計時間而燒焦，所以Running燒的肉類Size算是容易掌握和快熟，也乎合任食需要爭取時間的原則XD我們是牛摩王，所以豬肉方面只選了黑豚豬肉和厚切豬腩肉試試⋯烤牛脷當然是必吃之選﹗任飲任食當然要將烤爐排得滿滿的⋯較少見韓燒重點放在海鮮上，但來Running絕對會被海鮮吸引，反而少了吃肉，這個咖喱魷魚圈非常爽口﹗另外海鮮還有多春魚、大蝦、帶子、扇貝、魷魚圈、生蠔等，但這晚我們點了生蠔卻沒有送來，不知道是沒有貨還是甚麼原因了，但沒關係，其他海鮮也很新鮮，大蝦肉厚質地爽彈，帶子很鮮味，魷魚圈也很爽口，海鮮比肉類更優質，算是Running燒跟其他韓燒很不一樣的地方﹗炸雞當然不能少，我們點了小辣，但不太吃得出辣味，所以不妨大膽一點試中辣甚至噴火辣吧﹗我很喜歡吃韓式抄粉絲，這裡的粉絲彈牙爽口，味道帶甜，也滿有芝蔴香味～結帳前15分鐘，店員會派甜品紙，有韓國的蜜瓜雪條、芒果雪條、香蕉雪條和時果西米露，每人限一份，我們跟大部份客人一樣選了芒果雪條，可以離開時邊走邊吃，爽﹗Running燒的地方不算很大，但氣氛卻不錯，三五知己圍著邊燒邊吃邊喝其實是一件令人開懷的事情，重點是任飲任食，讓大家各自歸家時都能大大的滿足，看來這陣韓流在香港還要肆虐很長的時間了﹗"
2017-07-10,5,5,5,5,5,"上星期和家人出旺角食lunch，最後提議嚟呢度食入到去，侍應以為我地係食lunch，比左本menu我地，跟住我地話係要韓燒之後侍應姐姐話，除左海鮮類，同炸物小食係只會晚市供應，其他都可以食✌✌我地兩個人叫左好多野食，羊脾肉，雞翼，雞腎，牛肉…………乜都叫啲入單後，野食未上枱，侍應姐姐拎左舊白蘿蔔上枱，話如果個爐有焦燶，可以用舊白蘿蔔擦……咁神奇？🤔🤔🤔雞翼好細心，會切開，容易燒快熟😁😁羊脾肉，開頭以為食緊牛，但食食下有小小羊味，就知係羊脾肉，唔會好似羊架咁好重味，唔錯，其他都不過不失😎😎最後要講洗手間，好大，好乾淨，不過我覺得比較暗小小……遲啲會夜晚再幫襯，期待燒蠔！！水冷面"
2017-07-08,5,5,5,5,5,"今晚約友人咁啱諗起好耐冇食過韓國嘢，於是上網周圍找找有什麼韓國嘢好吃，找到了這間，二百幾蚊每位包埋飲品任飲，有埋海鮮嘅選擇，韓國野黎講真係算係幾實惠。位置又高，之前泥過同一幢，個景都唔錯，於是就去咗嗰度食飯。前菜一坐低佢都係依舊會有啲小食，泡菜好好食，仲可以添。而佢起碼都會有四五張紙list唔同分類嘅食物,因為佢每件嘅食物份量唔多,咁樣就可以試晒全部嘅食物，基本上每一種食物都食齊晒。豬大腸先講肉類，佢啲肉質真係唔錯，而且很多選擇，係可以分別食佢唔同嘅部位嘅豬肉同牛肉~佢嘅牛舌都係香爽可口~海鮮、肉海鮮方面佢分別有扇貝，蠔和帶子。加埋佢配嘅蒜蓉醬拎去燒，風味十足~我最鍾意食嘅係扇貝、豬大腸同埋五花肉!水冷麵另外我都有個重點推介，就係水冷麵。本身食完燒嘅嘢有啲膩，之後就叫咗一碗水冷麵。一食落去酸甜同凍凍地，可以去油膩同埋你會想食多幾碗~加上用冰鎮，長期都可以keep住個種冰涼嘅感覺。Sofar呢間店佢嘅性價比係幾高，三五知己如果聚會嘅話都可以選擇呢間店，因為佢啲爐都幾密集，即使係兩個人都好啱食~p.s.間店係要用蘿蔔去自潔鑊，個人覺得其實可以接受，而且又環保。"
2017-07-07,5,5,5,5,5,"其實我都幾鍾意泥726到食嘢，多選擇又有旺角嘅靚景睇,坐得又舒服☺️今次就泥左食韓燒。比起肉，我更加愛海鮮，平時食韓燒，海鮮種類唔算好多，肉可能會多啲。但依一間，同海鮮種類都好多，話多不如話幾啱我口味😁😁現時生蠔通常都要加錢，但依到生蠔係任食架😍😍！！Oyster基本上海鮮都係我食晒😂😂朋友就食肉多😚😚Seafood我自己就加左啲蒜蓉落去，變做惹味嘅蒜蓉帶子同扇貝😋😋蝦都好新鮮，基本上不斷encore海鮮。雞腎Meats D肉都係高質，好食同新鮮，有d就係本身已經淹制咗😋😋"
2017-07-06,4,4,3,4,4,"今次同男朋友黎食韓燒！真係好耐無食過任食韓燒！一開始侍應已經攞左四碟前菜上檯！推介食泡菜，味道唔錯，少少辣甜甜地，好易入口！另外佢地除左有燒肉之外，另有其他韓式食品，例如韓式炸雞、辛辣麵、韓式炒粉絲、阿豬媽靚湯等。如果食完燒肉覺得唔夠飽，仲可以點飯食添！燒肉方面應有盡有，有雞、羊、牛！雞翼方面，餐廳用上單骨雞翼，極之方便客人食用！另外牛肉極為入味非常推介！燒海鮮方面，有龍脷柳、生蠔、魷魚、多春魚等等！雖然生蠔燒熟細細隻，但係好新鮮好清甜！另外，韓燒個爐比較大火，大家要小心啲睇火。最後，食返呢個韓國雪條，好有蜜瓜味！🤤兩個人total$458!間唔中想食都ok!"
2017-07-04,4,4,1,4,5,"近期好多人約食生日飯，搵到依間韓燒4人食送生日個個免費，打麻雀咁搵齊腳訂位去食😍21:30後入座仲有全單7折準時到，即刻入得唔洗等，一黎到緊係oder海鮮，為確保食物新鮮每抬每次限叫6隻；必叫生蠔、扇貝、帶子、蝦，多春魚其實一直叫肉，都分唔清邊款打邊款😂問店員佢地都分唔到，要再問番先講到比我地聽，佢地既肉好好食呀🤤唔會好難咬，唔會太淡太咸，食左好多呀🤣生菜藍🥗唔洗講都會叫啦，包住肉肉食好似健康左無咁肥咁😙自我感覺良好仲有一樣愛辣之人必試；噴火炸雞，真係真係辣到飲乜都唔掂🌶🌶🌶🌶🌶🌶🌶🌶🌶🌶一定要再黎食，但一定會搵個生人之星🤣因爲真係抵"
2017-06-25,5,4,5,4,5,"呢間已經第二次食本身冇諗住寫所以冇影到相但食完之後又覺得其實呢間值得推介下呢間係比較多選擇嘅韓燒！除咗可以狂食牛之外仲有好多海鮮嘅選擇！就講牛肉同豬肉都仔細咁分咗好多唔同嘅部位我記得上次食嘅時候係好多個部位都好嫩好有牛味所以今次一樣一開始都會樣叫啲來試吓，西施牛肉片同雪花牛仔肉超嫩超正，所以我哋encore左，包生菜食真係可以食咗好多牛！哈哈！另外就係記得生菜係寫紙叫嘅，唔係一去到就比架！記得上次去嗰時飲品好多都係甜野，但今次有樽裝嘅解茶，好好！如果經開旺角諗唔到食乜的話係一個好選擇！7點後$228加一如果晏啲九點半後仲有七折"
2017-06-21,4,3,4,4,3,"尋晚同朋友又去食飯啦，今次黎食韓式BBQ,真係好耐好耐無食過！正所謂簡唔中燒係好過癮嘅～上到去6點半已經好多人坐定定係度燒緊啦！食物選擇都唔少，有海鮮、有雞有牛！如果想食韓式小食，仲有炸雞、粉絲、餃子之類。唔夠飽仲可以食辛辣麵同白飯！海鮮類入面最好食係魷魚圈，唔會過好un,同埋好爽口！又幾粗身！扇貝不過不失，可以加少少調味會更好！雞翼見返會係單支雞翼，好方便人食啊！另外個火都好猛，好多就燒熟D野！羊脾肉都好香口，唔會有蘇味！仲有，呢度海鮮類原來有生蠔。雖然唔算大隻，但食落無蠔殼碎，都算有誠意！最尾15分鍾，侍應會俾張甜品紙你填，係韓國melona雪條，便利店都買十幾蚊枝，又好味！唔食雪糕都有西米露可以揀返！"
2017-06-21,4,4,3,4,4,"Running燒這間店名，未去先有好感啦!因為我是正宗RunningManSUPERFANS!!!!!Running燒位置在旺角中心附近的一座商業大廈，近地鐵站之餘，也遠離旺角人多的感覺，而且商業大廈好新淨，感覺環境不錯。對於「放題」我真是有特別癖好，因為可以吃得盡興嘛!尤其放工晚飯，我真是非常非常餓，任食任飲最適合我呢!這間韓燒有好多海鮮，作為海鮮精，真的好興奮，雖然一直以來我比較喜歡吃原汁原味的蒸海鮮，但燒出來的香口食物，又怎會不喜歡? 沒想到這裡的海鮮選擇也不少，有尤魚、帶子、扇貝、蝦、魚、生蠔等.......全部都要試!蝦好大隻好彈牙，扇貝、帶子好夠味，不用點醬汁也好吃!生蠔燒到半熟，好鮮味呀!除了海鮮，韓燒當然也要吃燒肉。牛肉、豬頸肉、雞肉、雞腎通通都不能錯過!好友最喜歡燒牛舌，我最喜歡燒雞腎!牛肋骨好有驚喜呀!肉香多汁，味道也夠，不用點醬都已經好好吃，我點完又點，吃了幾轉!每個爐上面都有抽酒煙的煙囪，所以餐廳內的環境都不會煙霧瀰漫!同樣地保留韓國燒烤特色，手袋可以放入椅子下，這樣便可以安心吃，又不怕手袋成陣油煙味!燒豬大腸好香口，燒到卜卜聲，食的時候感到好有罪疚感，但結果還是一口又一口=P最令我開心就是....有韓國拉麵呀!雖然很多人都覺得吃放題點拉麵是傻瓜的行為，但我就是喜歡吃韓麵呀!其實除了辛辣麵，還有韓式炒絲、韓國水冷麵等選擇，不怕吃不飽啦!最後當然有甜品啦!我想試這品牌的雪條很久，最想試蜜瓜味，但今晚蜜瓜味已沒有了，唯有試芒果味啦!這牌子的雪條質感好特別，好像在吃糖果=)值得一試!放題時間為110分鐘，所以大家記得爭取時間!離開時，餐廳門外有一支除味噴霧，可以噴一噴衣物癖走身上的油煙味，這樣坐車時便不會成身味呀!"
2017-06-21,4,5,4,4,4,"一入到去，好乾淨冇乜油煙味，跟住店員帶位，今次坐嘅係圓枱，凳下面原來仲有得擺嘢，都幾貼心同善用空間。枱同枱之間又唔算好近，唔會有種密密麻麻嘅壓迫感。之後就開始叫嘢食，有牛同豬，竟然都有羊，而佢最特別係有埋生蠔同埋扇貝，非常吸引。之後海鮮就放爐既邊邊由得佢熟。呢間野同普通韓燒店唔同，個燒版污糟左唔係換左佢，反而係用一舊大蘿蔔係咁擦塊版擦到得為至，既方便又快捷。之後小弟又叫左啲熟食，個阿豬媽湯好有火候，幾正，燒下野食先有靚湯飲係唔同啲。個炸雞同炸餃子，成舊放入口，又足料又脆，抵讚，唯一美中不足就係泡菜餃子太辣了。"
2017-06-20,4,4,4,4,4,"昨晚相約朋友於旺角行街，無意中發現了這間上樓韓燒。地點好方便，位於彌敦道與洗衣街既交界位附近，餐廳位於9樓。店內坐位不多，幸好都算闊落，每枱與每枱之間都有空間。店內裝修得接近韓國的燒肉店，坐的圓櫈內可放置個人物品，著實慳了不少空間星期一的晚上都差不多坐滿，所以大家最好都是預先訂定位好D喇!坐下一會，店員便送來4碟小食泡菜:不太辣，甜甜地，幾好味(見到有一舊蘿白，應該就不是食用的但......是有什麼用途呢?我就不知道了)餐廳有4款落單紙~~1.海鮮,雞,羊2.牛,豬,香腸3.蔬菜,麵/飯/湯,小食4.酒(收費)不需收費的飲品放於雪櫃內，客人可自行去拎的。(有道地品牌同一些韓國樂天品牌的飲品) 先來一盤海鮮拼盆大蝦:都幾大隻,又彈牙,唔霉，而且仲有好多膏添帶子:大粒且鮮甜，嫩滑有彈性，而且好快熟，稍微燒一燒便食得。扇貝:SIZE算大隻，而且好鮮甜又爽口。雖然連殼一起燒，但都不用燒太耐便食得。魷魚圈:厚切，燒完都唔覺有縮到水仲好結實，好彈牙爽口。龍脷魚片:都幾大塊下，而且肉質好嫩滑，但略嫌不太夠味。生蠔:好大隻肥美，蠔味非常濃郁，好鮮甜，但要燒好耐喔(因為要連殼一齊燒)燒喇~~~海鮮類:CP值非常高，每樣都新鮮大隻，一睇就知不是便宜貨，所以忍不住都ENCORE了幾輪。之後便到燒肉類了~~牛脷:雖然薄身，但沒什麼味道黑豚豬肉:肉質幼嫩，燒完都好淋，正牛筋骨:夠薄身，燒完都唔韌，而且肉質好嫩滑牛柳片:薄薄一片，肉質嫩滑，包生菜食可減低油膩豬頸肉:算是厚切，燒完後，幾爽口多汁。豬大腸:肥厚，而且洗得都算乾淨。燒得脆脆後，把裡面的油脂迫晒出黎之後，更不覺膩，而且亦沒有內臟味雞翼:已開邊，易於燒熟，細心喔(加分)雞腎:厚切，燒完後好爽口食韓國嘢，點能夠唔ORDER辛辣麵呢.............雖然已經好飽煮得剛剛好，不會太淋，但湯底有點辣最後上甜品了~~~一於韓式到底，我揀了韓國品牌雪條(芒果味)店家好有心，於門口放置了除味嘖霧，供大家使用大家臨走前，記得於門口噴幾下喇"
2017-06-20,4,4,4,4,4,"原定跟好友出去BBQ的，但因為下雨天的關係所以取消，但BBQ癮起…無論如何都好想去食燒肉的我們決定轉戰去韓燒。剛好在網上看到有人介紹說旺角有間放題形式的韓燒…嘻嘻~完全附合我們這班為食仔女啦!限時110分鐘內只要比$228/位(價錢是分時段而定的，有加一收費)就可以有多款食物選擇…任食唔嬲，感覺上很抵食…而如果9:30pm後入座的話仲有全單7折優惠添，其實真係幾抵食。一共有3張落單紙，選擇雖然不算有很多，但基本的牛類、豬類和雞類也有，另外還有羊類、多款海鮮以及蔬菜和熟食等…，一律任食。飲品方面以汽水和韓國果汁為主，但我個人特別欣賞的是有350ML的解茶供客人自取。對於主打食比較偏油膩的韓燒搭配解茶真的是首選!飲品第一輪點的一定是肉類，因為實在超餓！肉類方面：牛類推介牛助骨和牛肉片，牛味不會很重但味道好好而已好軟嫩，一點也不會覺得韌；豬肉的話就是豬頸肉，食落爽而不油膩，還有豬腸也很不錯喔；肉類雞類方面特別推介的一定是雞腎…超爽口而且惹味，另外雞翼也很好食…而且還貼心地幫雞翼開邊，易燒之餘仲好易熟添。海鮮方面選擇算是不少了，有海蝦、生蠔、帶子和扇貝等等，而且全部都好新鮮，海蝦算幾大隻…蝦肉好彈牙。生蠔不算肥美但味道不過不失，而且有好香的海水味。海鮮也許很笨…但韓國辛辣麵和炒粉絲我覺得都一定要食的，炒粉絲味道好正而且不太油；而辛辣麵的話…因為每個人的口味不一，所以建議跟職員說明調味粉分開上會比較好喔。炒粉絲最後當然是甜品，同樣是韓國的MELONA雪條。雪條整體來說以約$250/位的價錢可以任食這麼多種類的韓燒其實也算抵食，而且味道都在水平之上，值得一試!"
2017-06-20,4,4,4,4,5,"和舊同學聚會，最好食韓燒放題，熱熱鬧鬧的，自己鍾意燒乜食乜自己話事。我們去了旺角彌敦道726號9樓的Running 燒。店員招呼我們到卡位，自成一角，方便了傾偈。這裡環境不錯，食韓燒除了食材新鮮外，最重要是抽風系列，這麼的抽風就得不錯，不會有太大的燒烤味道。放工時間，已經好肚餓了，我們立即點菜，嘩，原來這裡有很多海鮮選擇的，有大蝦，帶子，扇貝，咖哩魷魚，生蠔，龍脷魚片，鯖魚等，啱曬我鍾意食海鮮的人。我們還點了牛肋骨，牛脷，豬頭枕，豬大肉，五花腩等 嘩，好多海鮮啊大蝦真的好大隻，好鮮甜燒生蠔好鮮味，燒起來還些海水味。帶子肉質很結實，吃起來啖啖肉。扇貝大小剛好一隻一啖，而且非常鮮甜牛肋骨醃很惹味，一件接一件，真是定不了口牛脷很有趙頭，很好味細支的解茶350ML，很可愛啊。還有甜品，芒果雪條，立時消暑。結總：Running 燒是一間非常適合年青人去食啊，消費平均每人$250元，可以以這個價錢燒海鮮，性價比高，低食又好食之選啊。"
2017-06-17,5,5,5,5,5,"實在太耐無食過韓式燒烤啦！今日經過旺角，班friend又成日叫我黎上吓呢間running燒，咁就同個bestfriend黎試下佢啦！入到鋪頭感覺都幾好，乾乾淨淨，背景音樂仲會播下韓國歌，增添幾分韓國既色彩！一如既往啦，飲品食物等等都係任拎任order，質素都唔錯，野飲既種類都好多，一定有一款啱你地心水😋最驚喜既係呢到有唔同海鮮供應🤤🤤🤤生蠔呀扇貝呀等等都有，令到平時不斷食肉既韓燒都有新既元素😋"
2017-06-16,5,5,5,5,5,"與幾位好友一齊韓燒，好有韓feel,除著歺廳入面的mv和裝潢，非常有韓風，前菜看似沒有特別但原來果細小碟的圓形係油黎嫁用黎加熱烘爐吾想等D食物燒得太久，於是點叫熟食的韓式年糕，韓式炒粉絲，年糕味道不太辣，粉絲味道恰到剛好，韓燒冷凍類的沙律一般都受歡迎，生菜清甜新鮮，加入了醋更開胃肉類更少不免，有牛肉，雞翼，雞尾腸炸物有韓式泡菜餃子，八爪魚，酥脆可口海鮮類，有蝦，扇貝，非常鮮甜最具特式係甜品，有奶椰木瓜西米，包著肚都要食，下次必定再黎所有韓式飲料都任拎任飲，所有韓國飲品"
2017-06-09,5,5,4,4,5,"Yesterday,ihaddinnerwithmyfriendsatthisrestaurantandilikeitsomuch.Thefoodthereisreallydilicious.Especiallythefoodinthephotosbelow,Itriedthemandtheytastedreallyreallygoodandihopethaticanhaveanotherchancetocometothisrestaurant"
2017-06-05,5,5,5,5,5,"如題，美味及性價比高。海鮮比我想像中的還要好，食物飲料選擇類別多。不過甜品就相對較少。食物好吃不差，點的都會按數量來，一點也不騙人。海鮮每隻都很大，而且很靚很新鮮，不會有變壞及不新鮮的情況。環境並不大，較舒適，內部有洗手間，相當方便。當天和朋友兩人吃5:30，一人加後價錢218元，相對性價比高。不過時間只有一個半鐘，相對較少，如果多半個小時就好了。地理好找近地鐵，是一個和朋友相聚的好去處。下次一定會再來的喔。"
2017-06-04,5,5,5,5,5,"努力工作左半個星期要叉電緩衝一下！收工就約左好友食放題睇中左佢除左有得燒肉放題外仲有韓式料理放題我地黎得早得幾枱人但晏d就全店滿座了!可想而知佢有幾受歡迎地方寛敞好肚餓！一開始急不及待點左幾款肉類先個人最鍾意食五花腩同雞翼五花腩肥膏多煎完出黎超香口同淋而且其他肉類都吸收左五花腩肥膏既精華令其他食物多左份豬油膏既香味韓式燒烤同日式燒烤唔同之處就係可以好似韓劇既人咁用生菜包肉成舊咁放落口食個陣仲可以落泡菜同生蒜碗料無限refill食多左肉可以叫d麵/熱食中和下佢有韓式粉絲凍麵拉麵炸餃...我地叫左碗烏冬細細一碗唔佔胃食完碗麵又再食黎肉"
2017-06-03,5,1,4,,,"服員太少，叫好耐先有人理，晚飯時間其實唔需要三個人去執一張枱囉，其他食客叫都唔理。至於食物方面都ok，果個勁辣雞好堅，我自己食得辣都頂唔順其他都ok的，以為海鮮一般啦，但都ok，起碼啲肉唔霉先，飲品方面都夠多選擇。呢餐飯總體黎講滿意嘅，同朋友都食得好開心"
2017-06-02,3,3,3,3,4,"韓烤店愈黎愈多，不管喺連鎖定係小店，人氣未曾減退過，食過唔少單點嘅烤肉店，畢竟人少食，價錢都唔太划算，份量較多，我地都試唔到咁多款式，所以好多時都選擇放題或者有套餐嘅烤肉店。喺附近番工，都經常喺呢棟大廈食午飯，週四晚等埋男朋友收工食晚飯，試左呢間韓燒。餐廳位於9樓，位置比想像中少，幸好都夠闊落，枱與枱間有足夠空間。裝潢接近韓國燒肉店，坐嘅係圓櫈，裡面可以放置個人物品。平日晚上都近乎滿座，而且大部分人都有預先訂位。我地7點後入座，收費係$228/位，任食110分鐘。如果6pm前入座係$178；9:30pm後收費$198，仲話全單7折，其實幾抵食。店內都係例牌播住Kpop，最正都係聽到《鬼怪》OST！店員好快就送上泡菜、芽菜等，仲有一件蘿蔔（清潔鐵板用）。呢度嘅泡菜唔辣架，帶甜，幾好食。前菜客人畫紙仔落單，放題時段完結前30分鐘就會截單，自己預時間。餐牌選擇唔算好多，有牛類、豬類、雞肉、羊類、腸仔共17款；9款海鮮，另有蔬菜、麵、飯、湯、小食等，一律任食。飲品方面以汽水、道地飲品、韓國果汁為主，由客人自取。韓式辛辣麵我地係平時出街食麵都會加錢轉辛辣麵嗰種，見呢度居然有，所以我地都點左一客辛辣麵，煮得幾好（笑）唔會好腍，而且都夠辣，兩個人share啱啱好。韓式辛辣麵牛肉類就有肥牛、牛脷、雪花牛仔肉、西施牛肉片、牛肋骨、牛柳片、牛柳粒。牛肋骨、雞翼、牛肉片開頭幾次落單，都有跟足數量，不過後來加單，都係照人頭俾。牛肋骨唔會太韌，牛肉片就要用心啲燒，否則會好易老。雞翼做成單骨，方便燒。牛肋骨、雞翼、牛肉牛肋骨當中以雪花牛仔肉最好食細細塊，肉質夠腍唔韌。牛類豬肉類方面我地點得較少，其實都有9款，熱門嘅五花腩、豬梅肉、厚切豬腩肉都好食牛舌雖然薄身，不過肉質較鞋。牛脷、牛肉片海鮮方面主要我地都係試左龍脷魚片、扇貝、大蝦、帶子，放題任食黎講，交足功課啦海鮮海鮮蝦肉當然唔會期望好新鮮，但食落唔會霉嘅。大蝦炸魷魚鬚幾脆口；韓式炸餃子食落較硬身。炸魷魚鬚、韓式炸餃子韓式炸雞，少少厚粉。韓式炸雞炒年糕合格，唔會太辣，煙煙韌韌炒年糕韓式炒粉絲韓式炒粉絲生菜籃燒肉不能缺少嘅生菜籃，平時喺燒肉店單點都要廿幾蚊，好掠水。所以一去放題，我地會狂包肉食，一來冇咁熱氣，自我感覺良好，二來可以食得更多肉，冇咁飽滯。生菜籃什菜沙律什菜沙律臨夠鐘前30分鐘，店員就會遞上一張甜品紙，每人限點一條/碗。蜜瓜雪條、芒果雪條、香蕉雪條、時果西米露，不過講真，差唔多價位好多放題都提供甜品任食架喇。揀左蜜瓜、芒果味雪條，韓國原裝進口，唔會雪到硬哂。蜜瓜、芒果雪條整體黎講，呢度嘅放題價錢合理，食物質素都ok，肉類、蔬菜、海鮮等都幾好食。服務方面正常水平，始終客人頗多，都係幫你落下單、收拾碗碟等，要求換鐵板佢地都樂意。當然唔會好似單點咁，間唔中會有人幫你燒下。抽風一般、冷氣唔夠大，所以離開嘅時候真係臭得好緊要…店家有提供除味劑，臨走記得喺門口位置噴幾下，如果唔係好似我咁上到車都聞到自己一陣味，尷尬呢。餐牌："
2017-06-01,4,3,4,4,4,"星期三晚上想起了韓燒，好耐無食！因為怕好大陣味！但今日特別想食於是黎左Running韓式料理！大大個價目表係門口！110分鐘任食！夠哂時間環境唔錯座位都闊落！無酒精飲品是任飲的，酒精就另收費！點餐既紙有3張，總類雖然唔算多，但野食質素高重質不重量的韓燒叫左個炸雞先，填一填個肚因爲真係好肚餓炸雞熱辣辣，咬落好juicy海鮮類我地無叫太多，淨係叫左帶子同大蝦帶子是刺身級別的微微燒一燒表面就可以了好味！蝦就好彈牙唔需要加調味料肉類都唔錯，最鐘意佢既五花肉同肥牛！肥瘦均勻油份充足店員勤力地幫我地換板，服務態度唔錯叫了菜包住肉黎食，再加蒜粒，更好味而且感覺無咁熱氣！可以食多d兩個人食左500蚊！抵食！是一間重質不重量的餐廳"
