time,taste,environment,service,hygiene,indigestible,comments
2017-08-03,5,4,4,4,4,"呢個餐廳名好特別，吸引到我所以一於帶埋我個好姊妹一齊黎吞下ＰＯＴ啦女仔當然要補下啦所以嗌左個花膠雞煲呢個湯底既湯就咁飲真係好似屋企煲既花膠雞湯咁，超好飲好香好鮮，驚肥既飲之前最好片一片下Ｄ油，我朋友好飲到飲左３碗佢Ｄ雞好滑好多肉，應該係新鮮雞白菜腐皮索哂Ｄ湯汁，正牛既雪花分布好靚，而且好重牛味兩個女仔唔洗＄５００，食到好飽。而且值得一讚既係，餐廳內既廁所提供埋熊寶貝衣服清新噴灑唔洗驚食完火鍋有陣味，可以直接去下場見朋友啦"
2017-07-27,4,3,3,4,4,"他們的材料新鮮和性價比高，好吃～環境不大，有落地玻璃可以看到旺角夜景，燈光蠻有feel，氣氛當晚比較熱鬧～先點了bb辣雞煲，一點也不辣而帶甜，適合不能吃辣的朋友，味道卻不是我杯茶，下次可以吃中辣或其他鍋底～吃完再打邊爐，首推大蝦，新鮮而彈牙，肉身緊實，五隻$98，我覺得抵吃～牛肉一大碟，味道有點奶香味，不錯；三鮮膠滑有魚，蝦，墨魚，墨魚滑好吃；珊瑚蚌蠻新鮮而且分量足，卻有腥味，美中不足；手打牛丸外型像玩燃猿的蛋蛋，但吃到很香的牛肉味，不過不彈牙；響鈴是新鮮炸的，要趁熱吃，好味；脆脘片很新鮮爽囗；鮮尤很爽口很鮮甜；豆腐很滑，蓮藕片脆囗，豆卜內裡蠻滑的，好像跟外面買的不一樣，菜算大碟，皇帝菜的梗好硬不好吃～飲料大檸茶和大柚子汽水蠻大杯～整體性價比蠻高，海鮮新鮮爽囗，手打丸好吃～"
2017-07-25,4,4,3,4,3,"做完運動最好就食個雞煲旺角呢間吞pot就腳之餘，環境舒服，完全唔焗束仲要好乾淨唔會油笠笠服務都非常好員工好貼心同親切好多款雞煲同湯底既選擇雞煲底好香唔油，叫左bb辣，岩岩好十全大寶丸都好彈牙，全部都係包心丸入面既料好多汁，亦都好夾薯粉比出面既幼身，過一過湯就已經食得唔會好似平時咁痴晒係煲底入左味既薯粉充斥住湯底既濃郁，好煙韌，正呀個人覺得必試既就係芝士響鈴！個響鈴十分十分咁酥脆，係酥到如果講野會飛晒啲碎碎出黎蜂巢豆腐好多層，完全將湯底既精華融入埋綿密既豆腐，一咬落去咇晒啲湯底"
2017-07-23,4,4,4,4,4,"今日同同事嚟到旺角食雞煲旺角雞煲有好多選擇今次試吓呢一間吞pot雞煲見佢個名咁特別😎一入門口就見到個大魚缸入邊有魔鬼魚架呢度嘅雞煲屬於散叫模式材料都好多選擇啲名都好盞鬼😂我哋呢啲麻辣愛好者就梗係揀麻辣雞煲啦雞肉嘅份量都好多件件都大大嚿好多肉我哋揀咗少麻辣因為驚太辣帶定頭盔😂小辣啱啱好麻味亦都好夠加埋啖啖雞肉好惹味喔🤤另外都打邊爐嘅時候佢會有一個調味盤可以自己撈自己想要嘅醬另外飲品都好多選擇想啤一啤都得啊呢個頂級牛肉雪花均勻淨係個樣已經好吸引食落口又滑牛肉味又重正呢個十全大寶丸犀利啦最勁嘅就係佢有驚喜因為你一日未咬落去你都未知道入邊到底有咩餡全部味道都有驚喜又夾又好味自創爆芝響鈴剛剛炸起送上枱再點落麻辣汁嗰度好正咬到中間仲會發現有半溶嘅芝士好正好好味食麻辣雞煲點可以冇薯粉呢度嘅薯粉屬於幼身嗰種淥一淥好快熟😂幼身好處就係佢好吸味🤤呢間雞煲好正會再encore😎👍🏻"
2017-07-22,4,4,4,4,3,"上次同朋友去食韓燒時見到同一棟大廈有好多唔同食店，其中一間就係今晚去食既吞POP雞煲！因為我們都被店名吸引了店內環境也不錯、就窗邊座位坐滿後會有一點點迫而已！調味料好多選擇，基本的蒜蓉、麻醬、辣椒都有齊配料我們選了「芫茜皮蛋鍋」湯底都算好足料下，皮蛋也比酒樓的火鍋多芫茜皮蛋鍋$65手打香煎鵝肝蝦丸（每碟6粒）外表跟墨魚丸差不多，但其實內有乾坤！手打香煎鵝肝蝦丸$88內藏香味四溢的鵝肝粒手打墨魚丸手打墨魚丸$68我們另外也叫了半隻雞件來滾湯～雞肉好嫩，我們都後悔...沒有點雞煲呢⋯⋯半隻雞件$88脆肉鯇片脆肉鯇片$58牛柏葉勁爽口牛柏葉$48蟹子墨魚滑蟹子墨魚滑$68必食推介-頂級安格斯牛小排頂級安格斯牛小排$188肉質好嫩，而脂肪分佈好均勻，望上去偏瘦但食落不韌之餘仲好易入口，會令人食到停不了口！下次一定要同朋友再來食雞煲先得！"
2017-07-22,4,3,3,3,4,"貴人出門招風雨小妹我唔係貴人不過今日落雨落到屋企附近水浸雖然水浸，不過都阻唔到我要食雞煲嘅熱情架！旺角站起來B1出口向太子方向行大約兩分鐘吞POT雞煲火鍋一入到見到好大個魚缸，有好特別嘅魔鬼魚好有生氣多款火鍋必備醬料叫左杯特大咸檸七爽一爽主角雞煲出場重慶麻辣雞煲（BB辣）醬汁好濃，岩哂重口味嘅我😂雞肉都好滑，一隻雞四個人食唔夠半個鐘已經俾我地清哂太餓了連洋蔥都好入味配料十全大寶丸，5款特色丸類每樣兩粒餃餃陣，4款餃類共8隻樣樣都可以試哂頂級雪花肥牛，牛味重不得不提一下每次去邊火鍋都要叫嘅響鈴！自制爆芝響鈴新鮮炸起上枱，咬過時芝士漏出黎好正"
2017-07-20,4,3,4,3,3,"是晚~~~黃雨夜，大雨到行一步都會全身濕晒既地步.........當然就要準時收工，相約摰友吞POT去這間餐廳位於旺角彌敦道大街上(近洗衣街)，地點非常方便，而且這座商業大廈內有很多不同種類食肆可供選擇。上次選了另一間，今次就試一試呢間啦........因為店名好得意啊餐廳喺23/F，一開LIFT門便被這一個大魚缸所吸引了，裡面有好多好特別的魚啊，而且每條都好大條架店面算是中型SIZE啦，有10幾張檯，大約可容納60人左右。醬汁配料都有好多種，店員會先放低給我們自己混醬先。待我們混好後，才會收走，以便騰出檯面空間，等一下擺放火鍋配料我們這次點了莞茜皮蛋鍋，諗住清清熱莞茜皮蛋鍋$65(哇~~~ 鍋內有好多莞茜同皮蛋啊，我非常中意，整鍋都變得好清甜啊)娃娃菜$28唐生菜$28(蔬菜非常翠綠，好新鮮，而且洗得好乾淨啊)手打香煎鵝肝蝦丸$88(一咬開粒蝦丸就會見到鵝肝，原來塊鵝肝都唔細架。鵝肝被煎後放入蝦丸內，被煎過的鵝肝充滿著騷香，非常濃郁香口，而蝦丸大粒得黎又爽口彈牙。這個配搭第一次食啊，好味又特別，推介)手打墨魚丸$68(墨魚丸大大粒，爽口又彈牙，而且好有墨魚味。)自制鮮蝦雲吞$56(粒粒都包得脹卜卜，而且皮薄餡多。每粒雲吞裡面都有好多蝦，而且全都是大大隻的，仲要喺唔霉既，新鮮彈牙。)頂級安格斯牛小排$188擺得好靚吖(份量好足，好大碟，而且是靚貨，絕對唔行啊。每塊都有番咁上下質素，雪花油脂分佈平均，牛肉味濃郁。)(薄薄一片，淥一陣，帶有少少粉紅色，就可以食了。食落口肉質又嫩又滑，又有牛味，推介)牛柏葉$48鮮雞件(半隻)$88(份量多，而且雞肉嫩滑，新鮮，無雪味，食落口啖啖肉，正啊!)蟹籽墨魚滑$68(份量多，大約可以整到10粒左右。墨魚味好出，而且質感爽彈，可能因為是手打既關係啦。再加上有蟹籽，食落口不單止有爽口彈牙既感覺，仲有蟹籽的鮮味，口感不錯。)脆肉鯇片$58(脆肉鯇片採用薄切方法，片片都切得好晶瑩，只需淥一淥便食得，爽口得嚟又唔會韌。份量多，而且肉色新鮮，又唔多骨)稻庭烏冬$18總結:份量，新鮮度，質量都屬於高，價格亦屬於中上，地點又方便，大家可一試。"
2017-07-18,4,4,4,4,4,"香港人最愛火鍋，我亦唔例外。雞煲集合左雞汁既精華，加以優質上湯，yummyyummy!炎炎夏日，食辣野最緊要有大冷氣，唔洗身水身汗。吞pot地理位置方便，一入去就有個大魚缸，令人放鬆，可以盡情食同暢談一番！上菜快，雞肉嫩，醬汁惹味，辣度任君選擇。食完雞，加湯打邊爐。有上等雪花肥牛，肥瘦均勻，有厚度，有牛香！手打丸彈牙，有創意，色彩繽紛。不得不提既係芝心響鈴，新鮮炸好，膽到卜卜聲，芝心軟綿，多重口感😋野飲就大大杯，大大啖飲好爽好爽！"
2017-07-18,3,4,4,4,3,"昨晚和朋友們去了位於旺角彌敦道726號23樓，吞POT 雞煲火鍋.住家菜。餐廳名字很有趣，而且位置亦相當方便，在旺角港鐵站出來三分鐘就到。一到餐廳，已經看到一個很大的魚缸，養了生猛的龍吐珠，充滿生氣。店員很有禮貌安排我們到窗口位置。可以望到外面的風景。我們點了芫茜皮蛋鍋，手打香煎鵝肝蝦丸，頂級安格斯牛小排，稻庭烏冬，手打黑魚丸，自制蛘蝦雲吞，鮮雞件，脆肉魭片，生柏葉，蟹子黑魚滑。芫茜皮蛋鍋清清地，感覺沒有食火鍋般熱氣手打香煎鵝肝蝦丸，第一次食，感覺很特別，蝦丸彈牙，但入面有一塊小鵝肝，幾得意的頂級安格斯牛小排，脂肪網紋分布平均，好味啊手打墨魚丸入了些墨魚碎，咬時又有些趙頭脆肉魭片很新鮮，好味啊生柏葉清潔得好乾淨，令人食得放心總結：吞POT 雞煲火鍋是整潔企理的火鍋店，如果有埋放題的話，就更加好了"
2017-07-17,4,4,4,4,4,"朋友介紹黎到呢間旺角嘅雞煲火鍋店，店仔細細原來人流都幾旺，7點半開始已經滿座，好在我地有訂位，入座見到桌上嘅醬料，揀左炸蒜，蔥同xo醬，準備好就可以起動!朋友揀左花膠雞煲全隻，好大煲好足料!湯頭好香，比起太濃味嘅醬爆麻辣雞煲正!超甜粟食落幾嫩，唔會太老/韌皮茶樹菇好大兜，夠滑丸類多款式，夠彈牙juicy，唯定價有點偏高。餃餃陣最正係韮菜餃，好大隻好足料炸芋頭成為朋友的最愛，試左1舊真係好好食，夠粉，好香芋頭味，吸埋湯汁更正。炸響鈴好大舊，夠熱夠脆牛小排雪花好靚，食落好滑好香牛味。打邊爐必備冰凍汽水，呢杯大檸樂就夠哂滿足朋友叫嘅西柚梳打賣相都非常好，甜甜酸酸嘅碳酸飲品可以消消油膩。每人約250蚊消費，特別推介大家試試花膠雞煲同牛小排"
2017-07-11,4,4,4,4,3,"今晚同舊同學食雞煲，一到埗見到小小魔鬼魚係度漫遊，心諗，佢晚晚係度睇住人類食雞煲係咩心情....我心情就是要醫肚了，睇睇餐單，選擇都幾多，唔食雞煲都可以揀其他火鍋湯底。我地就揀左店員推介嘅螺片花膠雞煲，奶白色嘅雞湯味道濃郁，雞肉花膠份量足。隻雞好厚肉，嫩滑彈牙。松露墨魚丸好香松露味，仲有蝦丸都好彈牙。腐竹可以吸哂湯汁精華，香滑有豆味。生菜好新鮮，玻璃級別。蝦滑墨魚滑份量大，整到十幾粒，鮮甜彈牙。粟米滾起囉…爽甜嘅粟米非常搶手。響鈴是即炸好香脆，淥3秒搞掂。牛小排好大碟，一眾牛魔王急不及待出手。淥起又爽又滑，係出乎意料地嫩滑，唔太肥，肉質很有水準，推介!大吃大喝一輪，價錢相當合理，覺得真係大伙人聚餐好地方。"
2017-07-08,5,5,5,4,5,"成日抱怨男朋友帶我去大排檔吃飯，佢話今日想打邊爐食雞煲，朋友介紹左一間有夜景既打邊爐餐廳真係咁正？一上到去真係有夜景！而且裝修都好高級，但價錢反而好平民，就係地鐵站附近，夠晒方便呀餓啊餓啊梗係叫個雞煲先！重慶麻辣雞煲bb辣，半隻都已經好大煲一黎就聞到真係好香麻辣味仲好多洋蔥同元西，啱晒我口味！D雞一d都唔鞋，而且好入味好想叫碗白飯食呀😂食完個雞煲就叫左火鍋配料。點少得生菜同午餐肉呢午餐肉加上個雞煲幾麻辣味真係好正🤤食到停唔到，生菜都好嫩，放入煲一陣就食得！最後d湯越煮越夠味，叫左份金菇，好滿足呀同男朋友飲左兩杯大檸茶，係平時茶餐廳份量既2倍，抵飲又抵食"
2017-07-08,5,4,4,4,4,"已經第2次幫襯，覺得呢度雞煲同火鍋配料都好正，所以帶埋家人黎食，一坐底就見到大大條錦鯉同可愛的小魔鬼魚。今次叫左有2個推介的花膠雞煲$248，湯底非常出色，花膠夠大舊夠足料，雞肉新鮮份量夠，6個人一隻全雞剛剛好。十全大寶丸$132，最好食係芝士牛丸，爆出香濃芝士，又彈牙多汁。配料加追油麥菜，生菜，午餐肉，茶樹菇，粟米。茶樹菇最正，好粗，夠爽夠滑。炸芋頭熱辣辣上枱，好香，忍唔住即刻攞黎食，非常粉，好好味，推介。即炸響鈴夠香脆，火鍋必備。$188安格斯牛小排，上枱賣相好靚，份量非常足料，肉質爽嫩，牛脂味濃，有為火鍋劃龍點睛的效果。走嘅時候發現早走遲黎有半價咁抵，下次要就啱時間再黎過。"
2017-07-05,5,4,4,4,4,"雞煲雖然惹味香口，但係食完加湯打埋邊爐始終太油同埋個湯都變得冇咩味。今次就過黎試下呢度既花膠雞煲，咁就夠晒健康啦個鍋夠晒足料，勁多花膠，而且每件size都唔細，夠晒膠👍🏼安格斯牛小排，雪花分佈均勻，加上濃郁既牛肉味，令人食指大動！即炸響鈴，唔係好多火鍋餐廳會即炸，食落唔會覺得油，值得加分！十全大寶丸，個鵝肝蝦丸真係幾正，大大粒鵝肝係入面，另外蟹粉墨丸都幾香蟹味，果然係呢度既招牌菜👍🏼成日見到都好想試既hite芒果啤，終於都試到，味道都唔錯，有淡淡既麥香，可以一試！"
2017-07-01,4,4,4,4,4,"看見開飯網有許多食評讚賞此店，於是便預訂座位試試看。此店位於23樓，居高臨下俯瞰旺角彌敦道景觀。甫踏出電梯便見到個大魚缸養著很多龍吐珠，令人眼前一亮，坐下便立即點菜。先來個螺片花膠雞煲，湯呈奶白色，入口香味濃郁，除了吃到鮮嫩雞肉外，還吃到軟腍花螺，果然貨真價實，滋味無窮。吃畢雞煲後便加湯打邊爐。我們點了雪花牛肋片，牛味十足，頗有嚼頭；又點了此店自家製即點即製炸魚皮，果然香脆無比，不容錯過；再點了十全大寶丸及餃餃陣。顧名思義餃餃陣是自家製魚皮餃、雲吞等餃類食品，一客四款共八粒，略嫌一般，無甚驚喜。至於十全大寶丸是海膽黑墨丸、蟹粉墨魚丸、黑松露魚丸芝心牛丸及鵝肝蝦丸，果然夠特別，內藏饀料，值得一試。是夜回歸紀念日，令我們吃了一頓愜意的晚餐，邊看著電視的煙花匯演，邊看著窗外行雷閃電，邊吃著豐富的美食，簡直是人生一大快事😊"
2017-06-27,4,4,4,4,4,"今日又係姊妹gathering嘅時間啦，今次我哋揀咗旺角打邊爐，我地第一次嚟到呢座building，原來全棟building都係餐廳嚟嘅！呢間餐廳响高層，所以景色好開揚，旺角嘅夜景又真係幾靚！雖然餐廳唔係十分大，但係枱與枱之間得都唔算迫！服務方面，每位侍應都有禮貌，話頭醒尾。啤酒嘅種類都幾多真係幾多特別嘅食物選擇滋補螺片花膠雞煲$158個雞煲好夠味，仲有好多花膠同螺片頂級雪花肥牛$158肥牛油脂分布好平均，有牛味！西班牙頂級黑豚豬腩片$98平時少食豬嘅朋友都話幾好味象拔蚌片$58手打黃金海膽黑墨丸$92"
2017-06-21,2,3,2,3,3,"歺廳環境吾錯，但冇用，因為就算早過繁忙時間到達也不可揀位坐。對於一間午市有窗邊位但冇得訂位同時又要客人搭抬坐的歺廳，店員的安排實在奇怪。用膳時間50分鐘雖然看似足夠，但不應在客人坐底左點埋菜先通知。食物方面，質素好一般，尤其是排骨飯，冇味冇水份。雖然價錢合理，但總括以上，不見得歺廳定位可高於一般旺角區平庸的茶記，同一大廈有更多選擇。"
2017-06-15,3,4,3,,,"睇完openrice所以專誠去試試！如果10分滿分我會比7分，食物水準整體不過不失，牛就比較失望，而丸丸130幾蚊得幾粒，價錢貴但都算好味，而上址只有10多張枱，沒有房間，我地一行4人都要$980，平均每人250.如牛肉或其他野可再好小小，就算價錢貴小小都ok,如未試過上址可以一試，但有要求可考慮其他地方！"
2017-05-30,5,5,5,5,4,"今日跟好友行咗成日旺角，本身都係帶着疲累嘅身軀去搵啲平時未食過嘅店舖，不過大部份都經常食過嘅嘢，所以繼續搵。剛行到一間大廈發現樓上原來有很多食肆，一見到有火鍋店就好想食！於是我哋就兩個女仔去咗間餐廳望一望，環境好靚有一個好大好靚嘅魚缸，入面仲有魔鬼魚！入面每台都是四至五個人，都幾多人食呢間店，所以就選擇了！對我來講火鍋材料以每份計算嘅品質係好啲既，所以都叫咗唔少食物。藥膳雞煲$128首先係個藥膳湯底既雞煲，好香既藥材味加雞，感覺上好補身，真係唔錯，兩個女仔都可以好快清晒佢！頂級雪花肥牛$158之後就開始打邊爐！首先開始食頂級雪花肥牛，牛肉嘅品質十分好，完全食得出佢同啲幾十蚊嘅分別!我們再叫了一些魚皮餃和手打墨魚滑，兩者都唔錯但我比較喜歡手打墨魚滑，吃下去會有鮮嘅味道！脆肉鯇魚$58跟住重點推介就係脆肉鯇魚腩，平時喺出面會食得多嘅係薄切片，而呢間切片非常厚身，我經常跟身邊的朋友說其實厚身嘅脆肉鯇才會吃得出嗰種爽~呢碟就啱晒我！整體來講這間店的品質不錯，而我覺得好啱三五成群自己去聚餐傾吓計堆下啤酒，不過建議要先訂枱！因為現場都幾多人食同埋排隊！下次會想叫多啲人試埋麻辣火鍋和十全大補丸！"
2017-05-29,5,5,5,5,4,"今日同Bestie兩個撐枱腳,想舒舒服服咁打邊爐，openrice見到幾多人都話依間好😆😆一於上嚟試吓😎😎雖然我得兩個人，但係店員俾我哋四人枱坐得都幾舒服，一望出去就係旺角夜景，感覺唔錯😌😌我哋叫咗個藥膳雞煲、頂級雪花肥牛、蟹子墨魚滑、脆肉鯇魚、魚皮餃同生菜。花雕藥膳雞煲$128個藥膳雞煲個味同媽媽煲比我飲嘅補湯係一模一樣架😳😳😳頂級雪花肥牛$158頂級雪花肥牛嘅脂肪同肉嘅比例均勻😍😍另外好欣賞佢嘅脆肉鯇魚，好厚切、啖啖肉😍😍真心推介脆肉鯇片$58"
2017-05-28,5,4,4,4,5,"前后光顾过3次来吞pot啦，前两次因为有朋友不吃辣，只可以叫花胶鸡（好失落，都好食嘎)第一次夜晚人气很旺，但楼底较低，真系好吵第二次中午来，所有配料都半价，超级抵打（8成客人都在吃午市套餐，鸡煲上得超级慢）第三次终于吃上大辣的香辣田螺鸡煲啦依然等了好久（也可能因为好期待所以觉得耐），终于有滋滋漫香的鸡煲奉上啦！辣味足，而且值得称赞的是香味也够(香港的辣很多时候只求辣味，却不太追求香)，这家做到香辣不简单，红油也很是诱人。满足！中间再加汤的时候，也是真加汤哦（每次遇到加水的火锅店，简直打心底diss，没有火锅精神)肥牛，一碟盛惠138（还能再半价，感动得快哭了)响铃，午餐肉，田螺都不错炸芋头居然不糯居然！居然！不好吃等鸡煲的时候叫了小食沙姜鸡脚--浓浓的雪藏昧，鸡脚爱好者们都不愿再碰，看在鸡煲真的好吃份上没有要求回水。"
2017-05-25,5,5,5,5,5,"旺角區其實都好多吾同品牌既雞煲,點解今次揀吞Pop？全因之前FB抽奬活動中咗佢張$500Coupon為食妹即刻約朋友去試下吞Pop雞煲既威力啦!向未食前我都上網Search過食評,見到大家都覺得好味,新鮮及服務好!所以一於約埋三五知己去試咗吓有幾堅先!首先我地點咗辣酒煮花螺雞煲（2者都係我既至愛）,由於有小朋友後尾又加咗個蕃茄薯仔湯煲,方便吾食辣既小朋友食2個煲都好快上,仲要好好味,螺無沙,雞夠滑!蕃茄薯仔煲夠入味,老公仲飲咗2碗湯添不得不試佢個鮮炸魚皮,真係勁脆勁好味👍🏻👍🏻👍🏻飲品選擇都多,仲有手工啤添有濃有淡俾大家選擇,老公2款都試過,但感覺分別不大!大家不妨試試由於大家都好肚餓,但埋真係太好食無影相,結果只提供一張照片辣酒煮花螺雞煲"
2017-05-18,5,5,4,4,4,"屋企人想食特別d的雞煲，最後搵左尼間係旺角的雞煲火鍋店阿媽想滋補D，揀左螺片花膠雞煲！個湯真材實料，花膠好厚，個湯有好香濃的雞味，飲完一定好滋補！冰菜好少有，表面有一粒粒水珠，食落口感好特別，好爽！墨魚滑，蟹子蝦滑，鯪魚滑全部都好滑好彈牙！牛三郎，一次過滿足三個願望，有齊雪花牛肉，雪花牛肉粒，牛肋片！肉質鮮嫩，油脂分佈均勻，牛肉味濃！脆鯇片刀工唔錯，冇咩骨！好新鮮，爽口響鈴幾特別，中間有芝士，喜歡芝士的朋友一定要試下！象拔蚌片一般般，不過不失！總括而言，尼間餐廳的食物唔錯，真材實料，款式又多，仲可以係廿幾樓望著旺角的景黎食，都有另一番風味！"
2017-05-16,5,5,5,5,4,"之前同屋企人黎過呢度食火鍋覺得唔錯，今次再同友人上黎，友人第一次上黎話呢度D裝修及擺設幾有特色幾得意，由其對龜龜特別有興趣上次同屋企人食火鍋，今次想食吓個辣雞煲其實仲有好多其他選擇，不過我哋兩丁友唔能夠叫太多，下次先再試其他友人好喜歡呢度自由調配醬料，因為選擇唔少等咗一陣間雞煲就送到，嘩……已經聞到好香好濃烈食落更加係好入味，點餐時可選擇唔同既辣度，我哋揀咗小辣但已經好有刺激感,不過雖然係辣但醬汁又有少少甜味中和番喎，甜甜辣辣味道啱啱好，友人都話非常美味我哋仲叫一碟沙薑雞腳，好淋好入味，友人食到舐舐脷魚皮餃上次火鍋我都有食，我喜歡佢嘅質感煙煙韌韌而且味道唔錯呢碟象拔蚌片，雖然細細件但食落好爽口都幾鮮，口感相當唔錯今次我哋叫嘅嘢食雖然唔係好多，但係每一樣都幾好食，由其是係個雞煲相當嘢味，唔係淨係我覺得好食架，睇吓個場幾多人就知啦，下次我會再約埋多幾個人一齊嚟，食埋其他今次未食過嘅野食先得呢幾隻公仔幾搞笑，呢度啲擺設真盞鬼"
2017-05-15,5,4,4,4,4,"平時食雞煲通常都中意嗌麻辣，因為唔係間間麻辣以外既湯底都好味，有時更會冇乜味，呢間既雞煲令我有驚喜。佢既花膠雞煲湯底非常濃，所以雞肉都好入味，而且都好滑嫩，雞既份量都好多，啖啖肉，同埋花膠都幾多架白菜同腐竹同呢個湯底好配，索哂湯既精華，最好一開始就落左先，咁先索到最原始既花膠雞湯味雪花肥牛既油脂分佈好靚，好重牛味，好大碟呀食食下發現隔離有個超可愛既雞仔裝飾，餐廳用左落地玻璃，可以一路食一路望下夜景"
2017-05-13,5,5,5,5,4,"放工去搵野食，經過尼棟大廈試下新野要左個牛三朗，一次過試嗮3種牛，正！三種肉質都唔錯，最鐘意食牛肋肉！自家炸響玲，即叫即炸，中間有芝士流出來，必點推薦蜂巢豆腐，口感爽滑，吸埋D湯汁一齊食，good十全大寶丸，五種手打滿足咩都想試下的慾望，D丸夠彈牙，有特色湯底要左個螺片花膠雞煲。花膠好厚身，湯好濃郁好滑，適合女士滋補下下次早d黎，享受下半價優惠"
2017-05-12,4,4,4,4,4,"今晚同兩個friend去食雞煲，今次唔叫任食，試下d散叫雞煲。呢間樓上鋪，環境都幾舒服，仲有窗口位。雞煲價錢128蚊起，選擇都幾多，今次食返重慶麻辣雞煲不過驚太辣，所以叫左個bb辣。我地叫左半隻雞，雞件非常入味。即炸魚皮，夠香脆，未等個湯底黎到已經食晒金菇都正正常常。牛最平都要百幾蚊碟，塊數唔多，叫左雪花牛肋肉，有牛味又咬口，幾好食，果然一分錢一分貨！墨魚滑都好彈牙生菜非常翠綠新鮮。呢度仲有椰青水飲，夠解渴。仲有超大杯檸樂埋單三位六百幾蚊，價錢都合理。"
2017-05-10,5,5,5,5,4,"今日同朋友一齊去旺角行街，佢話要食雞煲，咁咪上openrice搜尋吓囉，最後揀咗呢間樓上火鍋店上到去一入去就見到呢個大魚缸好多魚好靚之後服務員就安排位置比我哋，睇睇餐牌先，當然係先揀朋友話要食既雞煲先啦，呢度有幾款不同既口味，我哋揀咗辣雞煲貪佢夠惹味，配料有好多選擇，但我哋怕食唔哂，所以只係揀咗三兩款須然雞煲本身有味，不過有其他配料當然自由發揮整個合適自己既醬汁先啦等咗一陣間主角就送到，雞煲本身已經煮熟咗，不過黎到仲要開爐加熱，未滾透D香味巳經開始透出，我哋急不及待就打開起筷喇睇賣相就知個雞煲好入味啦，食落就覺得超入味添，須然我哋係選擇半只雞，但份量都真係唔少喎，除咗入味外D肉仲幾嫩口吓，你一件我一件不停食好快就食咗大半，係時候叫服務員加湯滾埋其他配料潮洲魚旦及金菇係我每次火鍋既必然之選，呢度D魚旦細细粒，食落都幾彈牙爽口，金菇沾上辣雞煲既汁好惹味，食生菜就刺激喇……雞煲D辣汁完完全全沾晒上生菜度，食入口真係食到火噴噴但又超級惹味喎真過癮呢度除咗唔同既火煱外仲有幾款小食，我哋叫咗個椒鹽豆腐，我估係即叫即炸的，好香脆味道唔太重啱啱好食到火噴噴叫咗杯西柚特飲，酸酸甜甜透心涼，好味呢一餐又真係唔錯喎，不過我哋食食吓不知不覺中原來已經全場爆滿喇，須然係樓上鋪，但因為口碑唔錯所以下次再黎都係訂位先穩陣啲！"
2017-05-09,5,5,4,4,4,"滋補螺片花膠雞煲，嗌呢個係因為見到其他食友嘅相片，見呢個湯奶黃色，花膠同啲雞好似完全融入咗喺個湯入面，好似好滋補咁，試一啖果然有圖嘅就係真相，個湯有好香濃嘅雞味，你睇下件花膠，絕對真材實料㗎。食完啲雞就開始打邊爐，呢度嘅手打丸粒粒都鬼死咁大粒之餘仲有好多創新嘅口味添，嗌咗個手打香煎鵝肝蝦丸，鵝肝被香煎過再放入粒蝦丸入面，咬開中間就會見到粒鵝肝，鵝肝嘅味道同個蝦丸混和之後口味獨特，值得一試。炸魚皮，呢度嘅炸魚皮係即叫即炸嘅，上枱嘅時候仲有微微辣口，幾乎要吹凍啲先至食，呢度嘅魚皮炸得脆身不在話下，塊魚皮仲要比起出面嗰啲更加薄，好怕食到出面那埋一舊嗰啲厚身炸魚皮，最厚嗰個位其係牙都咬崩啊，喺呢度就唔怕狂食啦，勁正。自創爆芝響鈴，響鈴都有得爆芝！？真係聽都未聽過，佢哋將響鈴入面塞入芝士再一齊炸，芝士被炸後同響鈴融為一體，每一啖都有好濃烈嘅芝士味，再夾雜住響鈴本身嘅蛋香，淨食都經已係一種享受。特級雪花牛肋片，128蚊估唔到都有咁大碟，牛肋片雪花均勻，特登揀牛肋而唔揀肥牛，純粹係想享受更濃烈嘅牛味，果然牛肋片不負所望，濃濃嘅牛尾喺口腔入面超額完成，好味。打邊爐最緊要嘅除咗係個爐之外，一杯解渴嘅飲品都相當之重要，呢度嘅大檸茶或者大檸樂就絕對滿足到我嘅要求，你睇下個杯巨型到，成餐邊爐由頭飲到落尾都仲得啊。"
