time,taste,environment,service,hygiene,indigestible,comments
2013-07-23,4,3,4,4,3,"在五月的一個同學聚餐中，談及大家的近況，得知其中一位加入了一間拉麵店，但未開幕，每天都在嚴格訓練，這間就是日本「一蘭」拉麵，將於七月在香港正式營業。轉眼過了兩個月，收到她的通知，問我是否有空出席開幕前的招待員工親友日，嘩！平日甚少吃拉麵的我，喜不自禁，原因有二：一來同學這麼關照我，二來我知道這店來頭不小，機會難逢。前幾天收到她給我的兩張入場試食券，珍之重之，等待這天的來臨，券上印了入座時段，我和太座早十分鐘到達，見門外已排了一些人等入座，不經不覺等了三十分鐘才到我們入內，入到裏面又要多等十分鐘，等位期間，店員順便請你選擇麵的硬度，湯的油度，配料等等，可惜還沒有半熟蛋和黑木耳供應。店內的裝修以紅色為主，店員頭戴紅頭巾，紅上衣，黑褲，加條紅色圍身，給我的感覺像是古代的「義和團」或反清復明份子，但現今看來也頗具特色。店內的味集中counter設計像我中學時上英文會話堂的languagelab，每人一格，而裏面是一條員工通道，可通往廚房。選好菜單，便可按鐘通知店員，店員非常有禮貌，接了單後又鞠躬又多謝，然後放下竹簾，讓你靜心等麵食。坦白說，來到味集中counter，我每分每刻都未能集中，一會兒好奇地看看檯下方便人客掛東西的勾，一會兒探頭看看員工通道的情況，又或者看看供應優質水的水龍頭。不一會，千呼萬喚的一蘭麵來了！看不面孔的店員揭開竹簾，只見一對手捧著碗麵伸了進來，說了請慢用，多謝之類，神秘詭異！用一隻黑色碗盛著，碗口有金色幾何圖案，麵的配料不多，青蔥，白蔥，兩塊紫菜，幾塊薄薄的日本叉燒，和看落幾油膩的豬骨湯，中間有一堆很多微幼粉末的紅色醬汁，我先試一口湯，是味道甜美的豬骨湯，入口舒服，有蔥的香味，沒有油膩膠口的感覺，麵條是幼身的特製生麵，由日本御用製麵師特別為一蘭製造，入口柔軟有彈性，掛湯性能較好。幾片日本叉燒，說是用了梅頭肉在日本醃製好切片來港，入口很腍，軟滑肉味不錯，可惜是薄了點，不能滿足我這食肉獸，中間的一撮赤紅秘製醬汁，以唐辛子和三十多種香料製成，是一蘭有名的醬汁，我只是要了小辣，辣度還可接受，口腔給辣得很過癮，髮根沒有衝上雲霄，但也要喝幾口清水洗滌味蕾。一碗的份量剛好，也許我今天不太餓。小辣天然豬骨湯拉麵來之前，太座感到驚奇，為何一蘭只是賣一種麵便能引起這麼多迴響？離開時，我們已找到答案。"
2013-07-23,2,2,3,3,1,"香港人真係好冇性格，人話好食，是非不分！要排隊3，4個中都肯既大有人在，差D以為開一星期限期，如果唔係，我真係唔明點解要作賤自己會排咁長時間？我排半個中算正常，係日本等餐廳閒閒地都係呢個時間1：面好幼，硬度ok2:湯Ok3:义燒又瘦又簿又鞋十十4：面餅份量極細，兩啖食完（之前有個食家話人唔識野！要加面先係正常喎？真心想笑囉！稱得為「加」，好明顯已經係唔夠！仲話自己好識野！）5：貴總括：食一蘭係為左食「面」，其他野都係綠葉！"
2013-07-21,5,5,5,5,4,"繼台灣過江龍「咖啡弄」熱潮後,另一全城佳話就係來自日本既拉麵連鎖店「一蘭」,由得知「一蘭」會黎香港開店以來,心情當然興奮仲有D擔心黎香港之後質素下降,忍不住重溫當日既美味,就搵一個星期六下午黎襯下墟啦初初到步見到個牌寫住要等90分鐘,結果其實等60分鐘就有得食喇大致上日本有既配套,香港都有,係少左部自動售賣機坐低交左表既5-10分鐘之後,侍應就送上期待已久既拉麵,簡左較硬既麵質,兩倍辣,濃味&較油膩以一款湯底,一款叉燒打遍日本大江南北,有實力當然無可厚非,硬身幼麵, 濃味豬骨湯底,少少辣味, 叉燒薄左少少&細塊左少少,所以變成左配角,其實就算無左果幾塊叉燒我都覺得OK,因為我最鐘意食既係果隻半熟蛋豚骨拉麵一飲而盡,得到最高無上的快樂  "
2013-07-21,4,4,3,4,3,"睇完""怪獸大學"",11pm先食dinner，咁岩係cwb緊係要食新開既一蘭，果然排長龍～～～等左45mins先有得食。湯底跟日本非常接近，但好似燶d..豚肉都差唔多好滑好鮮，但係麵就好似林左少少唔夠彈...雖然八十幾蚊幾貴，但總好過外面食個d五六十蚊既即食拉麵唔知係咪對號入座，硬係覺得日本個間好食d，但係係hk黎講已經係頂級了。"
2013-07-20,5,5,5,5,5,"日本的著名拉麵店「一蘭」在銅鑼灣開分店，成了全城熱話。由一蘭到港至今，我已經吃了4碗，其中一次加了一份替玉，另一次跟同行者分了半份替玉；另外，喝了一支半脂解美茶，食了一隻半熟蛋，一份豆腐甜品。唔知我會唔會可以成為最常幫襯的香港人呢？香港店環境與日本各店相似，除了因為新店太多人外，沒有多大的分別。每個客人都有一格，集中品嚐拉麵的味道。(人太多沒有影環境，不知其他人是否高興被攝，只影了這個介紹。) 豚骨拉麵 作為外遊狂熱份子，已經不是第一次品嚐日本拉麵和品嚐一蘭。以上三碗都是一蘭香港店的出品，樣貌、味道均與日本的一蘭店水準相同，我個人覺得是香港難以找到的正宗日本拉麵味道。(中間那一碗加了紫菜。)替玉-即係加麵，日本人食拉麵的時候，唔夠飽就會叫「替玉」。食到一半就叫，到食完那個加麵就到。將麵加入去湯入面，繼續食。唔夠可以再加，但我覺得加一次就已經好飽。（如果你聽到有人批評一蘭碗麵細碗，只係証明佢唔識嘢！）把湯也喝掉，是日本人平常不過的做法。在碗底個見到呢幾個字。小弟唔試日文，有媒體話係「至高無上的喜悅」。半熟蛋呢隻平熟蛋，完全有流心的效果，時間掌握一流，唔知可唔可以透露一下要點整?豆腐甜品豆腐甜品-香港店限定。一客兩個，一個在食麵前食，清一清味蕾；另一個食完麵作甜品。味道與豚骨拉麵perfectmatch。與拉麵配合的，還有脂解美茶。這個茶是一蘭特製，由數種茶配合而成，十分香濃，能去除豚骨湯的膩感。開業頭兩天有很多人幫襯，大排長龍。之後兩日，分別成了晴報及蘋果日報的港聞二條。拉麵店開業的報導竟然走出飲食版，勁呀！開店日，除了長長的人龍，還有大量的花籃，感覺比一般的開店為多。"
2013-07-20,5,5,5,5,4,"很多人說吃碗拉麵等120分鐘很傻，但是對我來說絕對值得。自從3.12地震發生後，我越來越少去日本了。所以一蘭進駐香港，無疑是件可喜可賀的事。在30度還有猛烈太陽底下排隊絕非易事，幸好排隊時，一蘭工作人員有provide紙扇還有冷水，非常貼心。而且一直有很多工作人員控制人流，讓排隊的人盡量靠近牆邊，還有防止人龍堵塞大廈門口，避免阻礙到其他人進出，此舉十分值得學習!麵和湯底的味道和我當年在東京吃的一樣，沒有讓我失望。一蘭做的湯底，除了一蘭外，其他地方相信很難找到！而且麵條軟硬度可以選擇，我朋友選了最硬的，我試了一口覺得不錯！推薦大家不要只選擇比較保守的普通硬度。我個人也是很喜歡一蘭用的辣醬，建議如果不想蓋過豬骨湯味道的朋友，可以選擇普通辣。除了價錢和日本相比稍稍昂貴之外其他部份都perfect!"
2013-07-20,5,3,3,4,3,"今日唔駛返工，但7點未夠打令打黎叫醒左我，佢話不如食拉麵...我地八點就到左，排隊的人不多，未幾就被安排入座。拉麵個湯底同個辣醬好配，不過普通油份都覺得油。今次係我第一次食一蘭，我覺得幾好食噃！尤其是個豆腐甜品，超好食，但本人覺得唔放黑糖比較好食。整體感覺良好，下次要早3個鐘頭到，希望唔駛排隊。"
2013-07-20,5,3,5,5,4,"小妹不是拉麵迷,也大鄉里未踏足過日本...老實說是次來是抱著順應潮流,在FB呃like也好的心態一試,豈料試出個驚喜來!! 身邊不少友好是拉麵迷,常喊著""在日本吃過拉麵以後在香港從此找不到好吃的..."",於是我也跟著他們尋訪一家又一家的麵店,中環最出名的幾家也嘗過了,但沒留下深刻印象...我也曾請教他們如何才算是一碗好的拉麵?有人認為是湯底;也有人都認為很難說,但最重要的是一試難忘這感覺... 今次我終於明白這個感覺是甚麼一回事!! 是日吃早餐.6:30人龍大概12位左右吧等候了約30分鐘入座店員很有禮貌的招呼入店,並給予一份表格填寫拉麵的要求.選擇如下...辣度選了5倍(平時譚仔吃中辣的)左看看右拍拍的等候約10分鐘有得吃了!!招牌叉燒拉麵+黑木耳+紫菜+半熟鹽煮蛋賣相很好!!有個牌子教到雞蛋有助去除口腔殘餘的味道.那就先吃它才吃麵囉 淡淡微咸的,不錯.之後就不要把辣醬攪開,先嚐嚐湯底...比預期的好多了!!不油膩夠味時又不太咸.之就攪勻它盡情享用了.我想辣度5應該差不多吧(雖感覺不很辣),太辣怕會蓋過湯的味道.叉燒沒有羶味又不太肥,不錯.由於這是早餐,故一份剛好,沒追加麵底.半熟鹽煮蛋  喝光了湯底,暖暖辣辣的湯喝完也出了點汗.這個時候把剛才點的波子汽水喝完就很爽!再來個豆腐甜品吧!黑糖豆腐甜品失敗了,忘了先嚐一口再加入黑糖...  沒試真豆腐的味道那個黑糖漿不像平常台灣黑糖的味道,有點龜苓膏的感覺,哈哈~吃完口腔又有點芝麻的香,幾特別.但豆腐就不算很滑.怎說有個甜品作結就是能讓一餐更添美滿吧!吃了150元,但很滿足注意只收現金柑橘豉油冷麵臨走買了柑橘豉油冷麵.很特別似的,不知好不好吃."
2013-07-19,4,3,3,4,3,"因為想避開家中兩隻小怪獸讓自己靜一下，所以順道去一蘭朝聖，地點在銅鑼灣謝斐道，非常接近地鐵站，在一個「在此需要等待90分鐘」的牌前鼓起勇氣站住，心想又要花個半小時思考家鄉雞被歷史忽略的問題，這時職員會前來問你有多少人，根據人數遞上小卡片，並提醒不能加人，他太大意了，ForeverAlone的我又怎可能加人？我一笑置之，想不到花了十五分鐘便排到舖內，此時有職員遞上點餐紙，基本上只有一款湯底一款拉麵，你可以選擇的包括湯底濃度，辣度，麵的硬度，青蔥白蔥或無蔥，蒜蓉量，加底，配菜，油膩度，以及要不要叉燒（走叉燒食淨麵不如番去食營多吧啦），看着一蘭湯底包一蘭襟章一蘭點餐紙tee（無錯，係件tee印咗張點餐紙俾人揀要唔要叉燒）的廣告再等了十五分鐘，一個發光的綠色「空」字代表我只花了不到半小時便成功面聖！媽，我得咗啦！「直行最盡右邊」其實所謂最盡都只係五步，坐下，左邊一面木牆，右邊...一面木板，前邊一張半開的木簾……幹，好毒……我把餐紙放在檯面，按鐘仔，等待侍應接單，然後仔細閱讀「guideforfirst-timers」消磨時間，內容大概是：點餐，吃，出去埋單，論點果然精闢獨到，相信令每個食客都獲益良多。不消五分鐘拉麵和配菜從半開的木簾的另一邊送上，侍應有禮地說了一句我聽不明白的深奧日文，我想意思大約是「唔好影相自拍放fb食完快啲走唔好阻住地球轉但係歡迎俾貼士」，然後將那唯一能窺探外界的半開木簾狠狠地拉下，過程中我連侍應的臉都看不到，現在只能面對被捲得皺皺的木簾……幹，我想轉身射個三分波……我低嘆一聲「whatever」，然後自斟自飲一杯聲稱美味的清水……嗯，的確體現出簡單就是美，再清一清喉嚨，才開始享受這碗毒蘭拉麵。首先嗅到的是一陣湯底的豚肉香氣，再來拿起特別設計卡在湯碗邊madeinJapan的湯匙，嚐一口湯底，嗯，因為在此自閉的空間內四大皆空，特別靈敏的味覺不難感受到傳統和豚肉風味而且油而不膩，伴隨富有咬感的拉麵送進口中，嗯，是製麵師父的一份執著與熱誠，至於在一旁沉默寡言的叉燒，實在擔當着畫龍點睛之大用！正所謂湯在叉燒在，叉燒在麵在，究竟拉麵點可能無叉燒？無可能！另外我叫了一只半熟鹽煮蛋，我第一眼以為是用半熟的鹽來煮蛋，還故意點來看看半熟鹽長甚麼樣，結果只是半生熟蛋，不過不失啦。任務完成鄭裕玲後，我喝了一杯事後水，嗯，感覺其實開了胃，很餓，奉勸各位加底，拉麵加蛋埋單$101，好像比豚x便宜，個人認為質素也較佳，所以如果你不怕毒過毒角獸，實在可以一戰，再戰。"
2013-07-18,5,5,5,4,1,"由於近日拉麵熱潮吹襲CWB，尤其呢間剛開張不久的一蘭拉麵，呢間野同尖沙咀既倉吉拉麵差唔多，因為佢地都係以日本既自修室風格尼經營，好特別，真係令你可以唔受到任何騷擾下享受一碗博多拉麵同博多文化喇xd而且呢間仲耍同日本一模一樣，只有一款拉麵提供比客人，就係豚骨湯底拉麵喇。不過配棻就好周全喇~有張紙比你填有啲咩要求既...填完按鍾就會有人尼收紙，之後等多10分鐘終於有得食喇T0T好感動xd比完碗拉麵你就會拉低前面個廉等你可以安靜同唔受騷擾地嘆番碗拉麵硬拉麵對我尼講都唔夠硬同啲拉麵比想像中幼，另外只不過加咗1/2秘製辣醬，但已經好辣令到我要係咁飲水，佢應該同平時食酸辣米線既小辣差唔多啦(我平時叫開小小辣XD)"
2013-07-18,5,5,5,5,3,"自從本人係上年係日本東京睇旅遊書去食過一蘭拉面之後，就覺得個湯底同面都好正，一試難忘。返左黎香港都想再食多次一蘭。但點會估唔到既係，因為一蘭竟然會殺出海外黎香港開分店，又少左個去日本既必要理由。個人好驚排隊所以今日8點鐘就黎左唔使排隊，因為香港人唔興拉面做早餐。一蘭豚骨拉面個湯底可以食得出真係用豬骨淆出黎，好有味！面就揀左硬身真係夠爽。不過個秘製醬都幾辣，下次食都係揀1/2會好d叉燒肥廋取得平衡又夠軟身可惜太薄可以做到日本99.9%味道。替玉(硬)鐘意博多拉面既千祈唔可以錯過，唔想排就早少少黎啦"
2013-07-18,5,5,5,5,4,"終於吃到開店不足一星期的一蘭拉麵啦!期待以久的一蘭拉麵，這天未行到餐廳門口已見一條長長的人龍，看過相關報導與食評，與最高峰要排4小時的紀錄相比，足足縮短了一半時間，所以就決定排隊了。結果，在排隊的途中下起大雨，有不少帶着小孩的食客都離開隊伍，我就佔了不少便宜，最終50分鐘就可以入店內進食美味的拉麵啦!店內是一格格像自修的間格，顧客可以好好享受美食，不用怕被人看到食相。我點了濃味的湯底及鹽煮半熟蛋豬骨湯拉麵+半熟鹽煮蛋半熟鹽煮蛋豬骨湯拉麵+半熟鹽煮蛋店員遞上豬骨湯拉麵及半熟鹽煮蛋給顧客後，便會放下客人座位前的竹簾，此時你就可以喝一囗湯，慢慢享受那一頓超美味的拉麵啦！那一囗濃郁的豬骨湯，那一道豐腴的香氣在口腔中蕩漾，讓人感覺罝身於豬骨湯中浮游一樣，到現在仍徘徊在我的腦海中...我覺得個湯底真係好正，但單是說麵條的話我就覺得一般。我建議吃拉麵外要加配菜，因為成碗麵得兩片薄菟的叉燒，我加了半熟鹽煮蛋，蛋不是那種一咬就流心的液體狀，而是7-8成熟的蛋，蛋黃基本上已凝固了，只剩下最中心的一點蛋黃是流心的，蛋白仍保持着滑溜的感覺，師傅把煮蛋的時間及火侯控制得恰到好處，店員亦非常有禮物，常常掛着笑臉。總結而言，這是一間值得一試的拉麵店，拉麵師傅把拉麵當事業來做，那傳統和堅持也造就了一股獨特而不可取替的味道，我有一舖排隊引！？也是因為我亦有一份執著與堅持的耐性，我會再次光顧並誠意推介給這家食店給大家!"
2013-07-18,5,4,4,3,5,"Post-workingoneafternoon...IwasinCausewayBay...whenIremembered...ICHIRANRamenisalsolocatedinthesameplace.Ithoughttomyself....arethecrazylinestrue?IsitreallyTHATlong?And,isthisIchiranramenanygood!?Well...folks.AlltheaboveareYes.YES.AndOh,Yes.Ihustledoveraround3pm...andstillhadtowaitabout30minutesforaseat.WhenIfinallydidmakemyorder...(explainedbelow)thestaffwerefriendly,polite,andre-assuredme30minuteswasfast.Ichiran天然豚骨拉麵專門店一蘭ofJapanfamefinallyopenedtheirfirstinternationalstoreinHongKong!!!AnditsopenedatALLHOURS.....youcaneatramenatanygiventimeoftheday...24HOURS!!!ILIKETHAT.Jess'Tip:Ifyouwanttobeattheheat,thelineandthewait...IhighlyrecommendgoingontheirNON-peakhours...intheAM...whetheritbefrom1AM-7am!!!(Youmaybesittingnexttosomedrunkiesthough!)Theysaythelinesstartpouringinaround7am....AGAIN!Woah.So,choosewisely.It'saselforderingservice!!!1)BuyaMealTicket2)FindanEmptySeat(whichthiscoolmachinetellsyouwhenthere'savacantseat.3)Filloutaform.Whatwouldyouliketohavecustomizedespeciallyforyou!4)PressButtontoCalltheStaff5)ENJOYbyyourself!!!Thisisn'taplacetogatherwithfriends/tohavelongchit-chatsoverasteamingbowlofhotramen...yousitbyyourself,incubicles.....facingyourlovelybowloframen....Getin.Getout.;)OriginalTonkatsuRamenIorderedtheClassicTonkatsuRamenw/theoriginalSPICYredsauce....Theporkbonebrothwasbeyondwords!!SOOOOGOOD.Theporkwasslightlysweet,andthehomemaderamennoodleswerefullofflavourandtexture!!Needlesstosay...IwishIhadsomemore...:/Thepicsoooooodoesn'tdothisplaceANYjustice.Eggw/OrginalTonkatsuRamenNomNom...NOM!Theguynexttomewaskindenoughtoletmesnapashotofhers..(itincludedthehalfcookedeggs!!)Darn...needtogobackandgettheeggs!!!NotsurewhyIdidn'taddoneinmine!!!!I'llbebackagain!Forsure!!Onlydiscouragementisthewait....."
2013-07-18,5,4,3,4,4,"上一次和鬆弛去福岡，想要吃的東西實在太多，在計劃餐廳行程的時候只能選一家拉麵店，由於知道這裡是以自修室的形式坐下，而且不太順路，所以選擇去了另一家。但這次獲邀來試吃之後，就有點後悔當初為何不選這家，因為那個湯底實在太對我口味了！在日本擁有42家分店，經常都大排長龍，來到香港當然引發超人氣熱潮，就在我寫這篇文章的前一天，即開業首天，門口已經有超過200人排隊，就算在凌晨十二點，都要排差不多120分鐘才有得吃，吸引力實在太驚人。幸好這裡是年中無休，24小時營業，任何時候你想吃最正宗的九州拉麵也可以來這裡。如果去日本但沒有吃過，可不用遺憾，因為這裡的格局是完全跟足日本店，置身其中就有如身在日本，彷佛有道隨意門連接了兩地。甫進店就會看到右手邊有一個空位顯示版，版面會顯示整間拉麵店的座位表，[空]字即代表有空位，一開始客人坐下就是綠色，每隔五分鐘就變色，接著是黃、紅、閃燈紅，閃燈即代表客人應該快要用餐完畢離開。自修室座位也是這裡的一大特色，目的是希望客人可以專心地吃拉麵，在一個個人專屬的空間細意品嚐。檯上會預先放好一張落單紙，這裡只供應天然豬骨拉麵($89)，客人只需選擇湯底的濃淡度、麵的軟硬度、秘製醬汁多少等等，組成一碗最適合自己口味的拉麵。因為第一次吃，所以湯的濃度、油膩度和麵的硬度都選了普通，香蒜方面要了半份，加青蔥、叉燒、黑木耳、紫菜和一蘭醋，秘製辣醬汁就要了5倍。拉麵送上來，極速拍完照就開始吃了。先喝一口湯，味道超濃郁但不會膠著，因為我本身很喜歡喝湯，但膠質太重的湯我不太喜歡，因為喝幾口就已經覺得很漏，可是這個豬骨湯完全沒有這種感覺。麵條是幼身的，彈牙兼有麥味。落單紙上本來寫著第一次來的人應該點普通份量的秘製醬汁，不過我一向都愛吃辣，所以就點了5倍。醬汁很香，5倍的辣度已經很夠，吃得我邊吃邊流鼻水呢~叉燒用的是脢頭肉，肉質柔軟，脂肪比例剛剛好。吃到一半就要加入一蘭醋，加醋之後的湯底更特別，更有層次，濃郁的豬骨味會緊隨著醋的微酸，更加令人想把湯喝個清光。當你把最後一滴湯都喝完之後，就可以看到碗底寫著的日文句子，意思是把最後一滴湯都喝光，就是一蘭最高無上的喜悅。吃完美味的拉麵之後，不妨也考慮一下買個三款超人氣的外賣包，分別有釡醬豚骨湯拉麵、無湯豚骨醬料拉麵和柑橘豉油拉麵，其中釡醬豚骨湯拉麵是福岡天神西通店的限定食品，只會在該店供應堂食，所以想吃的話就要買外賣包回家品嚐了。如果有時間的話，不妨去一去廁所，因為裡面有很可愛的東西：就是這十二個廁所筒，每個都代表一個生肖，寫著關於那個生肖的性格特徵，很有意思呢！"
2013-07-18,5,5,5,5,3,"今日我終於到了這個拉麵界過江龍的地方一試正宗的拉麵...可以一嘗真味,排了不足90分鐘就有得吃,等的期間人人也在拍照....看來一蘭已是銅鑼灣的新景點了跟日本正店一樣,自行決定拉麵,我點了""濃味"",油度濃厚"",""香蒜1份"",""青蔥"",""叉燒"",""普通"",""硬麵"",另加一隻""半熟蛋"",這既照顧不同客人的口味之餘,讓客人參與其中,也樂在其中等了約5分鐘,店員便從滕廉後端上一客拉麵麵度剛好..全程一直吃也很有嚼勁,而湯方面真的充滿豚骨香味,另加那紅色的秘醬,更見惹味但當吃到一半時,愛連麵帶湯一拼吃的我開始因熱力,油膩,濃味,令舌頭開始有點頓了...此時方留意之前銀色水龍頭所流出的美味水,冰涼清甜,正好為過熱的舌頭冷卻,一清口腔的的油膩,回復舌尖味蕾的感覺...繼續餘下的享受至於那只半熟蛋暖暖,很溏心...正!!唯一美中不足的是...叉燒很少,很薄...叉燒未能好好吸收湯汁的味道,希望店主能好好再考慮這一點席間我和女友雖一起吃,卻不多言,在如自修室般的位子各自靜靜地好好享受這頓麵,原來一個人專心吃拉麵的時候會更加感受到拉麵的味美,相信這也是自修室般吃拉麵原創者的一道心思吧!!最後送上一幅湯碗圖,當你能把湯一飲而盡,也許你也能明白碗中所言的...""最高之喜"""
