time,taste,environment,service,hygiene,indigestible,comments
2017-09-20,4,4,4,3,3,"舅父舅母放工話想約我食飯，我話放假冇問題👌🏻為咗就番佢哋放工，所以我哋就揀去荃灣食飯，又唔知食咩好，所以我哋就揀咗乜都有得食嘅放題！呢間放題喺大鴻輝嘅10樓，一去到餐廳，店員都好有禮貌，大叫日文嘅歡迎光臨，店員收碟都收得幾快，又冇漏單，上食物都好快，抵讚👍🏻之後我地就出去攞嘢食，嘢食種類都幾多，又有沙律吧，又有熟食！仲要有即場嘅磯燒，燒大蜆都幾好食，d蜆又大隻又多汁，仲好有鮮味！之後我哋就梗係畫多啲野食啦！蒜蓉粉絲蒸扇貝：扇貝都好大隻，好多蒜蓉同粉絲，超級正，夠晒入味焗廣島蠔：面頭好足料，個醬汁都整得唔錯，個蠔都幾大隻，入曬味！鹽燒雞翼：個調味料整得幾好，配埋檸檬汁，超級好味，我舅父已經叫咗好多隻呢間放題都幾特別，因為佢除咗可以出邊拎嘢飲之外，仲可以叫特飲！特飲都有好多選擇！我就叫咗杯藍糖荔枝梳打，仲可以選擇配料，都幾得意甜品都有好多選擇，又有生果又有蛋糕又有布甸！甜品都好有水準！太多選擇都唔知簡咩食好😹呢間放題夠晒方便，除咗熟食，甜品種類都多，岩曬d甜品怪去食！"
2017-09-20,4,4,4,4,4,"同朋友二人食放題一早book咗位到餐廳嘅時候門口好快安排到人手帶我哋入去，坐低完之後又好快有個妹妹仔嚟同我哋講解出面有得拎燒鮑魚，話師傅現場燒俾你食我哋當然係唔會執輸，即刻去排隊師傅好專業，雖然佢企個位好似好熱咁，但係都好用心咁逐隻鮑魚仔幫我哋去殼，反轉咁燒好哂兩面由於有個規矩就係每人每次淨係可以拎一隻，但就唔限你排幾多次隊我同友人一齊排隊各拎完一隻後，見後面冇乜人，所以又再排過，再拎多兩隻，咁就總共有4隻食啦(另記：排隊途中有位男仕想一次過拎多幾件，都俾師傅堅決拒絕咗，叫佢去返後面排隊，好欣賞師傅堅守原則返埋位梗係要趁熱食架啦，咁啱侍應上咗鹽燒海蝦同牛舌，我哋就直接叫佢哋擺係鮑魚個碟到擠少少檸檬汁落燒物上面，絕對幫食物加分鮑魚彈牙有咬口，底部更燒到有啲焦香，新鮮得嚟清洗得好乾淨，可以食得放心海蝦肉都新鮮爽口，唔會霉，燒得啱啱好唔會太老，肉質嫩滑牛舌有一定厚度，口感豐富，加少少鹽嘅調味已經好夠，可以食出幾香牛味順帶一提師傅沖嘅嘢飲好靚，有粉紅粉藍同紫色，同女仔朋友嚟佢哋一定會好鐘意見佢溝咗另外一啲奶色嘅梳打同冰，成件事幾夢幻，有啲銀河嘅感覺炸魷魚鬚粉量多，面頭都好多避風塘香料，香脆熱氣，幾好食天婦羅叫咗蝦，南瓜，紫番薯，炸粉薄身幾香，同天婦羅汁一齊食最好芝士系列最吸引我哋，有蟹柳，蝦，饅魚，軟殼蟹卷火炙後嘅芝士同材料融為一體，令我哋都忍唔住要encore香芒花之戀同普通花之戀相比，香芒味道層次上更勝一籌，沙律醬加甜嘅芒果，上面仲有黑色嘅魚籽，幾滿足較遲嚟嘅係放題必食嘅牛柳粒，不過份量同味道都好滿意面頭仲有好多炸蒜可以一齊食，不禁令人回想起係日本食和牛嘅經歷，口水直流呀！最後係燒雞翼，好juicy幼嫩，鹽燒相對上更食到雞翼原味，感覺幾light估唔到呢間放題雞肉牛肉，海洋刺身都做得好出色，要bookmark佢做長期飯堂先得"
2017-09-19,5,4,4,5,4,"放工約左個同事食晚飯，行到去大鴻輝，唔知食咩好，最後有人向我派左張放題傳單。好吧！我地就去食放題！仲要有9折，抵！餐廳環境好大，可以容納到好多人，一上到去都見到好人已經食緊啦，環境唔錯，都坐得舒服！我地已經好肚餓，要快d叫野食先得！首先，要黎個刺身拼盤先得！三文魚都幾厚切，又肥又大件，出曬油👍🏻甜蝦又好大隻好爽口，當然仲有我最愛嘅北海道帶子，夠曬鮮甜蟹子沙律應該係放題必點吧！好多蟹子同蟹柳，正！避風塘芥辣炒鴨舌，味道好香，鴨舌夠曬入味，呢種風味真係香港獨有！芝麻雞翼又係放題必食之一，炸得又香脆又可口，仲要又滑又大隻鐵板雪花牛柳粒，牛柳又大粒又嫩滑，仲要好入口牛油炒粟米都唔錯，好香牛油味，份量都好足夠仲有我最愛嘅燒菠蘿，又香又甜又好食最後，會每人送一杯HaagenDazs或者Movenpick嘅雪糕，我地就簡左movenpick嘅朱古力同雲呢拿，一個字，正！整體來說，環境夠大好舒服，食物種類多，價錢唔算貴！"
2017-09-17,2,3,3,3,3,"Thefishhoweverwasnotsoexcellent.Scallopswereabitsweet,sowerethesalmon,silkyseaeel,thetoroisnotdisintegratedwithafragrantoiliness,mellowasopposedtojustthetasteofcoldfat.Notreallyaccomplishedstuff."
2017-09-14,4,3,4,4,4,"最喜歡食放題，今次就揀咗荃灣呢間滿屋，好似都係大喜屋集團，一於試下佢嘅質素係點啦！一入到去已經勁多人，仲見到有條長長嘅人龍，原來條人龍係去拎即燒海鮮，我都即刻排下隊，好快就拎到兩隻鮑魚仔，都幾鮮甜。嘢飲方面一啲都唔少既選擇，除咗以上嘅飲品，仲有一啲酒精類同埋茶類揀，同埋都有得寫紙order特飲。一開波緊係要試下啲刺身先啦，啲三文魚都幾肥美，啲蝦好大隻同新鮮火炙壽司系列，啲飯都比較大件，如果朋友係鐘意食壽司就啱晒，不過都建議小試一兩件好了，以上四件就係我全晚食既壽司太飽了，如果唔係試唔到其他野芝麻雞翼，我個人絕對推介我係雞翼控，所以基本上係雞翼都啱，不過佢啲雞翼真係做得好好食，首先佢啲雞翼上枱時係新鮮炸起，其次夠大隻同埋啲肉好鮮嫩多汁，勁juicy!!!!推介之後就係一啲燒焗系列，都唔錯值得每樣小試一兩件"
2017-09-11,3,4,4,4,4,"同朋友一直都想約食放題星期日出開荃灣又唔知有咩做好就決定試下午市放題冇book位既情況下去黎左呢間滿屋價錢$208+1第二位半價menu話同晚市一樣所以都幾抵！食物質素不過不失啦帶子幾新鮮，食左好多不過我最愛既甜蝦賣相就普通有d黑黑地不過好彩佢出面有d自助拎野食d蝦出乎意料大隻同新鮮！而甜品櫃入面既朱古力cake都好高汁朱古力味濃厚!好欣賞～最後每人可以揀一盒哈根大師或movenpick雪糕正呀！！"
2017-09-05,4,4,5,4,5,"•冬蔭公海鮮鍋,冬蔭公湯又熱又辣,一淡喝下很刺激,大大隻鮑魚,又有蟹.元貝.青口.蝦等海鮮,這鍋冬蔭公海鮮鍋認真過癮!•甜蝦鮮甜無比•焗蠔,配料很豐富,蠔味十足•炒魷魚,香口彈牙•羊架調味略淡•避風塘炒蝦,很野味,這裏亦有避風塘炒蟹,炒得香味撲鼻,必食之選!超讚!•辣酒煮花螺,夠入味,而辣度只屬微辣•避風塘炒蟹,很野味,重覆下了三次單,超讚!•透心涼胡麻伴秋葵,因為朋友不可吃胡麻醬,特意下單時走胡麻醬,店員說可以的,大家有需要都可以下單時這樣備注一下!•黑松露豆腐•海膽手卷,壽司飯與海膽比例剛好,不會只有很小海膽飯卻很多!•清新系沙律前菜"
2017-09-05,4,4,5,4,5,"所有食物款式貼左係門口令客人好清楚睇曬,款式多又新穎特別,讚!放題刺身依部份對好多人黎講都係重點,包括我自己,所以我對其新鮮度極之有要求!依到既刺身係出色既,而且質素隱定,幾次下單上枱都一樣新鮮,赤貝.帶子同甜蝦尤其鮮甜!柚子大蝦沙律,大蝦口感爽彈,蔬菜依附住淡淡既柚子香!將秋葵雪到冰冰涼涼,再沾上胡麻醬,正!腰果,飲啖酒咬下幾過癮依個沙律重點係海葡萄大家知唔知海葡萄好有營養價值呀!不過味道就見人見志,有些人會覺腥苦,依到有得食好難得!冷面炒野菜自助吧環境自助吧環境食曬所有點單紙上想食既野食,又可以行出去自助吧到搵食,有海鮮冷盤,前菜,小食,沙律,行左幾次出去見d食物都補給得幾快,唔會有短缺既情況!自助吧攞既食物"
2017-09-03,2,3,3,3,3,"Pricesfordinneritveryaffordable.However,priceisalittlesteepconsideringthequalityoffish.Thesashimiisabitfreshserved. Allthenon-fishsushitastedfreshandwereoftheproperconsistency,butthefishsushi wasnotfirmandfreshandthefishwaswarm.Notagreatchoicetodinein."
2017-08-28,4,4,4,4,4,"好耐無試過食一次咁有質素既放題啦~每次食放題都會攞哂所有紙出黎睇下有咩食，佢既選擇都好多，每類食品既選擇都有圖片參考。放題最重要當然係刺身啦，刺身差就已經減哂分！佢既刺身選擇多，每樣我地都叫左少少黎試,三文魚都幾厚身又夠新鮮，赤蝦係最有驚喜，鮮甜又夠凍，其他刺身都有返咁上下水準。壽司咁飽肚既野我地唔敢叫太多，細細舊，飯係鬆軟的，唔會死實實，刺身亦新鮮，一口一舊，讚。佢除左可以落單外亦可以自取冷盤，每樣攞少少，都試下，最愛帶子裙邊。唔少得有我最愛既蟹子沙律，生菜爽口，青瓜脆身，呢個要加單。熟食我就無太大愛好，叫左幾樣試下，牛舌、燒鯖魚、牛肉粒都好好味，都在水準之上。外面仲有好多飲品、雪糕、冷盤選擇，佢仲有清酒飲，愛飲少酒的係可以試下，佢仲有爆谷及棉花糖，我都係第一次見到有。整體嚟講，服務太度幾好，地方乾淨，食物質素不錯，刺身新鮮，有機會會再約朋友食！"
2017-08-26,5,4,4,4,5,"滿屋放題係我最常幫襯嘅餐廳之一，而其中荃灣分店我認為當中最好，食物方面保持到一定水準，服務方面環境寬敞座得舒適，漏單問題唔算嚴重，菜色亦定期更改清酒飲品方面自助形式，清酒,啤酒,氣水,果汁應有盡有，只是清酒得熱，夏天都係飲冰涼啤酒為佳(啤酒仲要係麒麟啤酒)辣酒煮花螺辣酒煮花螺以放題嚟講算唔錯刺身以前嘅刺身壽司有呑拿魚，但最近取消咗壽司滿屋壽司份量適中，睇唔出係放題貨色冬陰功鮑魚海鮮煲新菜色，味道濃郁海鮮亦都唔差，放題中算高質蜜桃紫貝天葵特飲紫貝天葵，每次嚟都會點羊架羊架,燒生蠔,番薯仔,燒波羅等燒物中最鍾意就係羊架，肉嫩多汁沙律前菜沙律前菜中有一個海葡萄沙律，海葡萄係沖繩特產，香港好少有不過而家改咗做海葡萄海鮮沙律感覺差咗無以前咁好總結食物,環境,服務,價錢都好滿意，放題嚟講好高水準"
2017-08-21,4,5,5,4,5,"今日小仙放工同朋友去荃灣睇場戲休息下，睇完餓餓地想食放題輕鬆下，去左大鴻輝中心10f滿屋，21:00入場，可以食到23:30，真係超值！無訂位情況下，仲有少量座位真係好彩。一坐低即叫刺身，壽司，熟食。見食物未到出左去自助式位置拎冷盤，螺肉夠惹味，蜆夠大同夠多肉，d凍蝦真係夠大隻，抵讚。特別推介芝士系列壽司，芝士帆立貝壽司配搭一流，芝士大小岩岩好唔會滯住個胃，芝士軟殼蟹壽司夠脆又好味。誠意推薦試試海鰻壽司，海鰻迷一定唔可以唔試，比鰻魚略瘦，唔會太多肥油，肉質細嫩易入口！火炙三文魚壽司又係必叫之選，入口嫩滑，有少許火炙焦香味，外熟內生，真係保持水準。小仙叫左杯特飲，藍蝶冰花糖雪梨特飲，味道略甜，但味道不錯，有q果配搭，絕佳之配。雪糕有movepick比客人選，就算得一杯都已經夠誠意。最後真係想讚下滿屋服務員，態度好，有禮貌同無漏單，真係荃灣抵食放題之選！$250"
2017-08-19,4,4,5,3,4,"尋晚同同事收工，放工冇野做經過開荃灣就一齊去左食飯，呢次黎到呢間位於大鴻輝的滿屋。去到九點幾都重見到好多人係入面食緊野😂咁大家都未食晚飯，一黎大家都走去凍櫃拿野飲，飲品種類都好多，我就揀左支桃茶飲，涼一涼先😌飲完啖凍飲就緊係戲玉-怒點野食，我地交完紙唔洗五分鐘，d野食就擺到成枱都係😍首先就緊係食我最鐘意的刺身，三文魚同蝦都好肥美🤤刺身蝦有兩種，赤蝦同甜蝦，赤蝦就好大隻同好厚肉，而甜蝦就真係鮮甜d🤣，食哂兩款後，雖然赤蝦少見d，但我覺得甜蝦啱我食d👍🏻香芒花之戀同花之戀，味道方面分別唔大😂，兩款三文魚都好厚肉炸物方面我地就點左炸蝦天婦羅同芝麻雞翼，兩樣都即叫即炸熱辣辣，雞翼真係可以再encore，咬落外脆內軟，入面重有肉汁，正呀😋跟住就黎左好多件芝味系列壽司，一啖一口剛剛好唔會太大件，如果上面塊芝士再燒溶d就更好😝除左凍櫃有野飲，呢度重有張紙剔特飲，我今次就叫左藍糖荔枝梳打，杯野重可以額外加三色Q果，增加口感，飲落甜度啱啱好，都幾好飲😊再黎就試食個蒸扇貝，肉都算大隻，略嫌唔夠咸，自己加豉油即刻提升番隻扇貝的鮮味😆食到尾聲就食d香口野-燒雞軟骨，卜卜脆咸咸地☺️到左最後當然係食甜品啦，食完雲尼拿味哈根大師，為呢餐作出一個完美的句號。🤣"
2017-08-18,4,3,5,4,4,"今晚又約咗朋友食放題啦，其實我哋食放題都食得幾密，但係冇辦法啦，約朋友食飯最好就係食放題，鍾意食咩就叫咩，而我哋住嘅地方唔近，中間點就係荃灣，所以今次就嚟荃灣嘅滿屋食啦。我哋book咗九點鐘，55分係樓下排隊時冇乜人，好快就上到樓，想到去入鋪頭時好多位，應該好多人都已經食完走咗，我哋坐低即刻叫嘢食，落完單先再慢慢出去睇吓有乜嘢食。例牌食放題一定會叫刺身，佢啲三文魚好新鮮，而佢啲赤背同埋帶子都好鮮甜，同埋佢上菜嘅速度係勁快，落單之後唔使5分鐘就已經上枱，所有食物勁新鮮。又黎最鍾意食嘅壽司，我比較鍾意食火炙三文魚，食落口好香好好味，而啲和牛入口即溶，正！芝麻雞翼一定唔少得，滿屋嘅招牌菜一定係芝麻雞翼，佢炸出嚟嘅雞翼外皮好脆，雞肉好鮮嫩，一定要叫黎試下！到最後每人可以有一杯雪糕，我就梗係揀咗朱古力味，超好味，其實呢一國家仲有雪糕食真係不得了。"
2017-08-17,4,4,5,3,3,"一行20人去食放題。第一次甘大班人一齊去。又係第一次去呢間去之前同事book左位。去到唔洗等就有位呢我地人多佢地位都好多完全唔會逼。佢幫我地分左10個10個一張台。兩張台係隔離的。成班人都方便一齊玩。同事佢地好似去過。我地去到靚仔經理好好人，整左個刺身船比我地。本來我地都叫左d刺身，佢仲好細心甘問我地洗唔洗cut左佢先，驚我地食唔曬。佢熟食種類都好多。推介鹽燒雞翼。燒到外脆內軟，超正。燒菠蘿都好甜好好味呢間個經理都幾識帶動氣氛。食食下又有抽獎。就完個陣又幫我地影即影即有👍🏽如果有機會都會再去"
2017-08-13,2,3,3,3,3,"ThisshopofferedmevarietyofJapanesefood.Thepriceisreasonableandaffordable.Iusedtogowithmyfriends.Ihavenotcomeforaroundhalfyear.OnceIgoagain,whatIthinkthatisthequalitydeclines.Itstillhaslotsoffoodwechoose,butsometastesarenotverygood.Sometastesremaingood,indeed"
2017-08-07,1,1,1,,,"星期日大家五個人過黎試吓啦點知大家食到既野完完全全係五隻手字可以數番曬出黎成餐飯只有不停既等待除咗埋單比錢個刻基本上係上完第一round之後就好慢先有上野食成日漏單等咗足足半個鐘先話比你知無貨囉menu啲野又唔齊啦叫個侍應話比我地知邊到可以點好似得罪咗佢咁結果唔係一開始比我地個兩本到仲要態度極差咁擲本menu落黎想知係邊頁自己慢慢揾啦老實講呢間放題價錢唔算特別平但佢既食物同服務質素實在係極品真係未試過食放題食到咁嬲豬呢間野食過一次就夠劣評"
2017-08-07,2,1,2,,,"星期日5個人成餐飯係餓住走...食嘅野我數翻出來都仲得2兜刺身4只雞翼6條天婦羅1兜粟米1碗湯仲有幾杯等N耐嘅野飲...成晚得個等字第一轉要等足足20分鐘先上三催四請都冇野食...落完單等成半個鐘先知道冇貨...即係我唔問就唔講啦離曬鋪...最好笑係臨走果半個鐘先開始陸陸續續有野上不過都係飲品...問經理又話我地落嘅野多要等問侍應催到一個點都未來又唔係多野等到一個點價錢又唔係特別平一餐飯食到一肚火翻屋企仲要唔飽食杯麵粗口都講十句"
2017-08-05,4,4,4,4,4,"今天我同老公突然心血來潮想食放題，然後行去大鴻輝有一間放題食。於是就去試下啦。入到去，環境寬敞明亮。發現出面仲有好野食添，有冷盤、甜品、熱食，沙津配搭。等緊既時候可以出去拎，醫一醫個肚先。第一時間梗係食魚生了刺身先啦，三文魚好厚呀，正牛柳粒肉汁鮮嫩估唔到羊架又幾正喎辣酒煮螺亦好惹味，啲酒令到啲螺好入味推介韓國人參雞湯，雞好嫩，湯又鮮甜。食左海膽手卷，啲海膽又新鮮喎。炙燒三文魚壽司亦都非常新鮮。今次既放題之旅真係好滿足呀🤗"
2017-08-03,4,4,4,4,4,"荃灣滿屋之前做緊優惠，全場女士有85折，我同DFD就夠係去湊下熱鬧啦。一去到已經人頭湧湧，好彩一早Book左位所以都唔洗等好耐。放題食物種類都好多，有D連出面既放題都冇，連飲品都好有特色，玩埋蝶豆花，蝶豆花係前排開始興起，漸變顏色都好靚。食物種類都好多，不論由點紙還是自助區都有各種款式食物。鐵板雪花牛柳粒炒得香軟，而且少筋入味，蒜片和牛味兩者冇搶掉。同樣是鐵板系列的帆立貝，食落唔韌口，冇乜雪藏味，好味！至於刺身必點三文魚，三文魚肥美嫩滑，一啖一件好爽皮，油香味重，放題必點之選。雞軟骨脆卜卜，有肉亦有骨，岩哂鍾意有口感又鍾意咬咬咬既FD牛舌呢家野我就真係麻麻地，朋友話食落入味唔會太厚實，但好好咬，食開就上癮榴槤炸彈唔洗講啦，一咬開朋友就話已經聞到，榴槤味超濃，而且漿亦超多，外層炸得香脆，爆正！牛油炒栗米，以前放學日日同同學都要買杯黎食，雖然係放題食粟米好似怪怪地，但呢到既粟米的確唔錯，好滑好濃牛油味，食落粒粒爽甜壽司無論外貌定材料或醬汁上都做得很好，火炙系列我地都試勻哂，其實款款都好好味，而且夠濃味，火燒過既感覺每一口都feel到，入口就溶，一級棒！"
2017-07-31,5,5,4,4,4,"最近想食放題，喺荃灣收到張傳單先知原來荃灣有滿屋放題食，近近地就同老公食一次，睇吓同旺角嗰間御滿屋係咪差唔多，來到呢間滿屋，好大陣燒烤味，入左之後先知原來加錢可以磯燒，之後帶老爺奶奶再來先再試磯燒吧這間放題可以出去拎嘢食，見到有清酒係可以任飲都幾特別，仲有爆谷、棉花糖、青口自己拎我們都有吃這個乳酪雪糕，口感比較結實，帶有乳酪酸味，味道都不錯，還可以自己選配料。刺身方面跟御滿屋差不多，同樣很新鮮、肥美。不得不提海膽手卷很出色，海膽新鮮，紫菜拎出嚟嘅時候脆度是啱啱好，一個小小的又不會太快飽，就算太細食都可以點兩至三回這個黑松露玻璃蝦我本人較為喜好，松露醬很香很配合蝦的鮮味見到有這個小番薯食，已經令到我很興奮我老公已經吃到沒有空說話尾聲嘅時候職員會拎出這個燉蘋果問你要唔要，好潤唔太甜又不熱，估唔到放題都有呢啲食，仲整得出色過樓下嘅甜品店整體來講，根據地方遠近、食物質素、員工服務來說，荃灣滿屋比旺角滿屋更合乎我心意，所以我會帶屋企人再來"
2017-07-31,5,4,4,3,5,"呢幾日都熱到傻左，所以決定去大吃大喝，又可以任食任飲嘅放題啦呢間放題店都開左一段時間，但一直都未試過，所以一於就試一試啦！價錢都幾合理，地方亦都好寬敞，坐得舒服環境乾淨！食放題必點一定係刺身啦！而呢度刺身都好多選擇，而先點幾款必食先：三文魚、蝦、北寄貝、帶子！三文魚非常新鮮，而且好厚，而蝦有三款：虎蝦、大蝦及甜蝦。真心正呀！壽司卷物方面都有好多選擇，好似花之戀卷物基本上係我到放題店必點的。呢間餐廳的花之戀不會很散很爛，而且每件大細都平均的。食完冷物，輪到熱食啦！點了一份冬蔭公海鮮鍋，冬蔭功是酸酸辣辣的，而海鮮鍋是很多不同種類的海鮮雜感。這個冬蔭功鍋有蝦、豆腐、鮑魚、金菇、冬菇等，鮮甜好味。最後當然唔少得甜品啦，甜品種類都有好多，北海道牛乳、木康布丁、朱古力慕司及蛋糕等。仲有棉花糖及爆谷食，棉花糖是DIY的，岩晒小朋友想玩下又或者大人有童年回憶。"
2017-07-30,5,4,5,4,5,"好耐冇食日式放題，所以今晚約埋朋友搵左呢間試下，看表面好似冇咩特別，揀d刺身試下先，有好多款蝦，最喜愛蝦，但一定唔可以霉，結果都好好，都算爽口，壽司要推介下呢款原條海曼壽司，真的很好味，燒到香香地加有醬汁，魚身香滑，正，另一特色係，我竟然可以係日式放題餐廳食到中國點心，呢個真係好有創意，仲要係有我最喜愛食既蝦餃，燒賣，菜肉餃子，仲要係質素唔差架，燒賣係豬肉燒賣有肉味架，呢樣真係勁like,熟食要推介呢個古法煮牛舌，牛舌夠大件，好有口感，蚊到林度剛剛好，而且湯汁好夠味至於甜品亦有相當多選擇，基本上每樣食一件，都冇可能食得到，因為太飽啦。一定再黎多次，食埋未食到既野先。"
2017-07-20,2,3,3,3,3,"ThelocationofthisJapanesebuffetrestaurantisnotwell.ItlocatesatacommercialbuildingandweneedtoqueueatgroundfloorforliftforalongtimeTherearemanytypesofsushi,andsomearenon-traditional,socalledhandcraftedsushi.ButIdunlikethistypeofsushiasitseemssostrangeforthetaste.Iliketraditionalonemore.Sashimi,suchasRedShrimp,Whelk,yellowtail,AssortedShellfish,theirtexturearenotgoodenough."
2017-07-18,5,5,3,4,3,"家人生日，臨時決定出外慶祝，想不到星期六，下午三時多，仍可book到晚上7:30的晚飯時間😱這是難得的。值得一讚，是店內食物種類多，日本料理不再多說，還有泰式冬蔭公米線，細細碗，不會塞飽，配料足；還有韓國人蔘雞湯，氺蟹粥……且這店熟食種類多，很適合帶小朋友和老友記去。羊架，不會太厚肉，所以容易入味，且肉質較嫩。魚生，當日略嫌不夠新鮮，且常吃到一些稻草或魚骨之類，略減些少分。特飲，味道不錯，跟得上潮流。日本清酒，自䤁自飲，爽到不得了。店內有棉花糖機、爆谷機，可以DIY，讓小朋友過下手癮，是一個不錯的家庭聚會好地方。"
2017-07-09,5,5,5,4,5,"想與朋友無憂無慮大吃大喝，荃灣滿屋總是我們的首選。不論價錢，地點，服務，環境，都總是令人十分滿意。每有朋友飯聚，又選擇去荃灣的話，我們一定會去滿屋。小朋友最鐘意就係去攞爆谷和整棉花糖，另外，有自助熱清酒，大人就喜歡去煮飲論英雄。清酒味道不錯，配合魚生刺身就昰最佳拍檔。一看就知刺身質素上佳，而且全部都是厚切分量。厚切油甘魚刺身最突出，鮮美可口，肉質軟滑。劍魚腩刺身也是必食之選，魚油豐富，入口即化的魚油，完全感受到刺身的肥美。壽司質素也不錯，最受朋友歡迎的火炙原條穴子壽司，長長的穴子經過火炙，既香口，又野味。和風牛肉壽司牛肉質素高，牛味濃厚。火炙蒜香牛油三文魚的蒜香和牛油配搭合宜。另外，辣酒煮花螺也十分新鮮，螺肉爽口，辣酒香濃，花螺完全滲透了辣酒的香烈。羊架味道鮮美，火候剛剛好，一點羊腥味都沒有。飲品的選擇十分多，有自助樽裝罐裝飲品外，還有自助熱飲，茶包都有三款，又有熱柑桔。另外，還有四款特飲，味道也不錯，食完羊架，喝口特飲就最舒服。甜品方面，也有很多不同種類，有自助雪糕機，雪糕糯米糍，阿波羅雪糕，甜品櫃，水果，一應俱全。哈蜜瓜質素是意想不到的，有酒店級的水準，想不到二百多塊的放題，都有如此香甜的哈蜜瓜。我最喜歡滿屋的另一原因，就是每次都可以開開心心地走。臨走前總會遇上大抽獎，抽不抽中不是重點。氣氛最重要，全場都歡歡樂樂。everytime有happyending。"
2017-07-09,4,5,5,4,4,"在大鴻輝的芸芸食店當中，要脫穎而出，不是一件容易的事。今日試了滿屋，以性價比來說，絕對超值。如果再有朋友飯聚，想食放題，應該會繼續選擇滿屋。滿屋環境不錯，座位寬敞，沒有密密麻麻的感覺。先不講刺身，就是其他食物質素都不錯，又多選擇。熟食，甜品都有很多款式。我喜歡牛奶布甸，牛奶味香濃，又滑又不太甜。這個自助雪糕都不錯，也是十分香滑。另外，熟食質素也不馬虎，粉絲蒜蓉蒸大蝦最搶手，蝦大大隻，也十分新鮮。刺身新鮮不在話下，還要全部都分量十足。魚生全部都是厚切一樣，又厚又肥美，魚油豐富。這隻赤蝦也是手掌般長，肉質鮮美。帶子有如整粒上，像沒有切一樣，也是鮮甜之至。飲品除了有樽裝罐裝大量選擇外，還有自助熱清酒，味道不錯，也十分清醇。最特別是還有特飲，有四款可以選，每款都可以加蘆薈，芒果星鑽Q果或三色Q果。我點了藍糖荔枝梳打和紫貝天癸白桃梳打。兩杯都十分透心涼，又不太甜，只飲特飲已足夠，完全可以不用行去飲品櫃。當吃到滿滿足足，正想埋單之際，店員說可以參加抽獎活動，我就留多一陣子。全場氣氛高漲，禮物也絕不敷衍。有海膽，手製啤酒，一支超巨型的清酒。還要每樣不止一份，有多人得獎。雖然我和朋友都落空了，但吃一頓飯都可以有歡樂的氣氛，實在是處處可見。"
2017-06-27,5,4,5,4,4,"星期三,又到左番工時間最辛苦既時候,點解甘講?因為每個星期三都係番工日子最中間,仲要番多2日,但明明已經好攰,都唔知點算好,我一同女友講,女友就話不如搵好野食,解下放假之苦,我二話不說就講好,之後女友話荃灣大鴻輝有放題唔錯,我當然冇所謂,既然女友叫到又想食,就去食到7點準時上左去,經理亦好準時地放我地入去,哈哈入到去好旺場,就算星期三都一樣阻唔到甘多人黎搵好野食門口環境,未入已經感覺良好見到有璣燒之後就問我女友有冇BOOK到,佢話有我即時反應比左個放題紙當然唔只呢幾樣,實在太多野食,先先點左呢幾張先好少放題會有特飲叫,呢間正正有,估唔到好好飲,好特別藍塘荔枝梳打，荔枝味有少少似芬達汽水果隻,唔會太甜, 加上氣泡,起夏天飲消暑一流D食物好快就上啦, 第一樣上既就更係牛柳粒應該有7成熟左右,多汁好味,醬料都調得唔錯刺身(工文魚,玉子,吞拿魚,元貝,北寄貝)仲有幾樣唔記得名刺身好新鮮,食甘多樣都冇雪藏同""梅""味,因為食刺身最怕唔新鮮我最愛雞軟骨,無論去邊有既我一定會叫,仲要一叫叫十幾串先夠皮雞軟骨唔單單只有軟骨,有少少肉,加上少許鹽,口感爽,咸味適中好味壽司鰻魚卷醬汁剛剛好,唔會太咸,上面加上少少既芝士片&魚籽,好鬼正花之戀沙律醬唔會太多,蓋過三文魚既鮮味重點推介璣燒呢到既璣燒係唔駛自己出手,有服務員幫你去燒,200幾300蚊既放題竟然有D呢服務真係唔話得想食咩可以同服務員講,佢會優先燒比佢,一係就佢推介食咩先,我地選擇左隨機,哈哈我想講,扇貝大過我隻手,你知道男人手有幾大仲有鮮鮑,唔同貝殼類,樣樣睇落都好新鮮由於扇貝太大隻,只可以唔連殼去燒之後加上虎蝦,貝殼落去燒,果陣好香味真鞋以忍受隻隻海鮮食落仲有海水既咸味,勁新鮮之後我問個服務員,話幾時採購一次佢答,每日由師傅親自落海鮮檔採購,一定要留位,唔係就會食唔到,唔可以即時加單!!!!!!食完仲有個海鮮粥同酒煮鮮蝦酒煮鮮蝦,清酒味好濃,但係好清香,加上火焰,不禁諗起:一半海水一半火焰呢餐真係好滿足,希望好快又黎多次!!"
