time,taste,environment,service,hygiene,indigestible,comments
2021-09-14,4,5,5,5,5,"蠻新的一家咖啡店愛了愛了真的好喜歡平日早上去一來沒人二來很寧靜!三來時間能夠鬆動一點因為大家都比較晚出沒~早早就看上了二樓角落的打卡位~所以WHASTAPP請店員幫忙留一留不過他們一開門我就去了所以坐到~開心~門口吧台也是另一個打卡位不過這次先坐上層吧~很好看~太好看了上層是這樣的隨便拍拍都好看不過不方便吃東西所以就到前一張桌子去吃美式咖啡+$20 BLACKCOFFEE他們是用FRUITYBLEND本來怕太酸,因為是中度烘焙的~但店員說不太會 果然沒介紹錯很不錯呢MATCHALATTE+$30太淡了!真的太淡了!不推薦!太水太多冰塊奶不像奶也沒什麼抹茶味不行不行AVO+CRABSALAD$88很不錯阿,用了羽衣甘藍做基底,入面有點番茄沙沙半個牛油果很多蟹肉上面有點蛋黃醬還是芒果醬的,很開胃 煙三文魚青醬意麵$88青醬不像外面的油膩膩是清爽的麵條是彈牙的熟度很好三文魚也給得很大方TIRAMISU$68哈哈賣相髒髒但吃上去也不髒啦沒要求的話是不錯吃的不過有要求的他就不合格MascarponeCheese是清爽的不膩的但應該沒雞蛋的沒蛋香LadyFinger不合格太脆了完全吸不到濃縮咖啡但普通吃的話是不錯啦不太甜都是無糖可可粉上面有點KITKAT+OREO.份量很多"
2021-09-13,3,4,4,2,3,"今日朋友生日所以就揀咗呢間嚟同佢慶生Cafe舖頭裝修都幾整潔幾靚㗎不過如果想食嘅話可能要早啲去如果唔係就要排隊喇咁我哋今次就三個人叫咗三個套餐一個甜品嚟食第一款嘅有煙三文魚青醬意大利麵煙三文魚青醬意大利麵$88分量上佢都係足夠嘅煙三文魚都有三舊味道上中規中矩唔會話太差但亦都唔會話好食到哇岀聲第二款我哋叫咗Toast(兩種配料)Toast(兩種配料)$68有兩款包可以揀經侍應介紹我哋揀咗五穀酸種麵包因為我哋想要一隻軟身啲嘅嗰兩款料我哋分別嗌咗牛油果同埋炒蛋本身我哋揀咗要加錢嘅黑松露炒蛋但係侍應哥哥落錯咗所以我哋都算喇照食😆Um只能講真係好普通冇咩特別第三樣我哋有黑松露意大利飯黑松露意大利飯$88入邊有啲雜菌黑松露味好夠分量亦都足夠嘢飲方面跟set正價嘢飲可以減$20我哋三個都叫咗出邊好少會見到既嘢飲分別嗌咗一熱一凍嘅竹炭咖啡同埋一杯鮮奶黑芝麻可能係比佢個名吸引咗但係杯竹炭咖啡同平時飲開嘅latte冇咩分別反而後面嘅鮮奶黑芝麻有驚喜👍🏼好似飲緊凍嘅芝麻糊一樣最後嘅甜品:髒髒提拉米蘇可以用一個字來概括:甜！三個人都只係食到一半髒髒提拉米蘇$68總結一下其實每一樣野都係普普通通個人覺得唔太抵加埋嘢飲都百幾蚊但係其實食材同味道只係好普通侍應方面態度幾好但係啲餐具就有啲污糟竟然黐住咗成粒完整嘅飯係上面🤭"
2021-09-11,4,5,4,4,4,"荃灣新開文青cafe有兩層上層有個靚靚打卡位主菜、小食、甜品都有好幾款選擇飲品方面都好多選擇同朋友嗌咗2款小食同2款主菜share一口牛$88🐮咬落好淋肉味好重橄欖油配上好多好多蒜片再加埋脆卜卜嘅麵包香口惹味好好味香煎蟹餅$88真係好多蟹肉蛋黃醬加咗少少辣粉配香口嘢一流慢煮安格斯牛肩肉蝴蝶粉$138牛肩肉嘅顏色好粉嫩望落好有食慾🦦底下嘅蝴蝶粉用咗蕃茄醬香煎帶子黑松露意大利飯$128好香黑松露味食落好creamy幾啱我口味桃肉冰茶$45唔會太甜好解渴~香月園焙茶鮮奶$50賣相呃like飲落質感超級濃厚"
2021-09-10,5,5,5,5,5,"🇭🇰荃灣文青閣樓Cafe【#HIKARI】🦀香煎蟹餅$78冧身既蟹餅入面有好多蟹肉一啲都覺得太粉再配小小辣嘅蒜香蛋黃醬就無咁膩🌶🤏🐮一口牛$88安格斯牛粒吾會煮到太熟搞到硬掙掙入口溶化既感覺用左橄欖油🫒同好多炸蒜片🧅令到成碟好香🐮慢煮安格斯牛肩肉蝴蝶粉$138蕃茄醬汁配上牛肩肉呢個就有啲硬啦入邊仲有好多菇🍄同蕃茄乾🍅作為配菜🥘香煎帶子黑松露意大利飯$128日本帶子大大粒🤍黑松露味好香好濃🖤入邊都有好多雜菌🍄豐富返個口感冇咁膩🍵香月園焙茶鮮奶$50🍑桃肉冰茶$45HIKARI(荃灣)荃灣大壩街21號地舖"
2021-09-09,4,4,4,4,4,"今日黎到荃灣食hikari，一直都見到有人介紹，今次終於可以食到！先叫左飲品先，焙茶控既我緊係選hojichalatte，價錢係4x到，都算係正常cafe價錢，一上就見到一個好靚既拉花，睇得出barista係好有心機，絕不馬虎，圖案係一隻小松鼠🐿️Hojichalatte焙茶味好濃郁，平時最怕係飲d奶味好重/過甜，但呢杯茶味十分濃味，有d回甘既味道，奶味剛好唔會過多，絕對會再encore的！另外主菜就叫左慢煮牛肩肉蕃茄黑欖闊條麵，賣相十分吸睛，慢煮牛肩肉係呈粉紅色，食落一d都唔會硬，而且份量都好多而闊條麵軟硬度剛好，唔會過軟，配上蕃茄汁，係好好既配搭荃灣好難得有高質既cafe,要多d支持小店"
2021-09-08,5,4,4,5,3,"話說有日lunch同同事食飯經過，見到大壩街新開咗間文青Cafe~知道咗之後就好想試，於是就搵咗男朋友收工去試試佢~「HIKARI」裝修行日式簡約設計，無好特別嘅裝飾，只係簡單水泥墻同木枱凳，但成個感覺好舒服，入到去仲會聞到一陣陣好香嘅乾花味，令人心情好放鬆！Cafe樓底好高，採用咗復式設計，樓上閣樓都有座位，不過如果唔想等位最好都係book定位好啲~🧡香煎野生比目魚海鮮汁闊條麵（$158）闊條麵好creamy，調味唔重，可以食到食材本身嘅鮮味，個人覺得好好食！香煎野生比目魚海鮮汁闊條麵$158香煎野生比目魚海鮮汁闊條麵$158🧡雙重南瓜意大利飯·脆炸秋葵（$98）秋葵炸得好脆，意大利飯都係調味溫和，層次豐富，入口好重奶香味，好好食！雙重南瓜意大利飯·脆炸秋葵$98🧡鮮奶黑芝麻（$42）係一杯好飲嘅芝麻糊，芝麻好香，好滑，好正！鮮奶黑芝麻$42整體嚟講雖然價錢有少少偏貴，但食物質素高，值得返個價！如果唔想咁熱氣食得清啲，呢間絕對係一個好選擇！"
2021-09-06,4,4,4,4,3,"今次嚟到荃灣新開的餐廳一試，這間Cafe門面有小清新的感覺。叫了一份主菜、飲品和甜品。❤️自選吐司HKD88四款配料牛油果/馬蘇利拉芝士+12/炸雞+15/黑松露炒滑蛋+8-選了蕎麥酸種麵包和蒜香蛋黃醬。一上枱發覺份量比想像中大，因為在網絡上看到的照片兩塊多士好像比較小，但原來份量十足！麵包不是脆脆的，是比較有咬口，偏西式嘅麵包。選了蛋黃醬因為店員說比較百搭。想試多一些不同的口味，所以今次選了四款不同的配料，本人覺得牛油果配芝士很搭😋，而且我偏愛芝士，果然味道超級讚！芝士很軟，和牛油果與蕃茄新鮮融合在一起，超級推薦這一款！另外炸雞也是意料之外的多汁嫩滑香脆😋！黑松露也很香，滑蛋出色。❤️糟糟提拉米蘇DirtyTiramisuHKD68-這個賣相和味道都比較特別，非常Creamy，而且加了餅乾，Ladyfinger和好像Kitkat的威化朱古力，配上朱古力醬和其他配料如nuts，提子乾，口感有層次，可見廚師細心研究這款菜式。不過建議兩三個朋友分享吃比較沒那麼膩。❤️香月園焙茶鮮奶配餐+HKD27-賣相一百分，很好看的拉花，打卡一流。有焙茶味道，但略嫌不夠香濃。總括來說這間餐廳食物出色，餐桌和餐椅都很有品味，坐得很舒適，推介和朋友來吃東西的好地方。自選吐司 牛油果配馬蘇里拉芝士自選吐司 炸雞配黑松露炒蛋"
2021-09-06,5,5,4,4,4,"好耐冇去荃灣，新開咗間cafe都唔知~見門面好靚，係日系小清新感，迫不及待想同朋友入去試下~入面有兩層，下層有大大塊落地玻璃，陽光直射到橘色的楠木桌椅上，一切係咁溫暖光明~朋友減肥，叫咗慢煮雞胸青蘋果沙律，非常健康嘅選擇！雞胸好厚好大塊，仲保留微暖的溫度，配合新鮮的蔬菜、酸酸甜甜的青蘋果同充滿口感嘅瓜子，開胃又滋味~朋友話食完都幾飽肚，仲要完全冇罪惡感！我就嗌咗煙三文魚青醬意粉~要畀個like呢到嘅意粉，煮得岩岩好，煙韌有硬度，屬正宗出色的意粉！同樣係暖暖哋，份量剛剛好，正！最後就係呢杯CharcoalLatte，感覺好少地方可以飲~送上嚟好靚，好似水墨畫咁~第一次試，原來入口嘅質感幾特別~似係有一啲細小嘅顆粒感，沙沙哋，但唔會唔舒服，而係覺得好得意！"
2021-09-04,4,5,5,4,4,"星期五大約中午去到只有一兩枱客，唔算多人可能平日關係，樓上閣樓唔開放被安排坐樓梯位嘅二人枱如果有人上落感覺上唔太衛生，不過今日冇人行就冇要求轉位。兩杯咖啡稱得上唔好飲，espresso味淡，dirty完全冇漸層，有待改善。食物反而有驚喜！叫咗黑松露意大利飯，味道ok,飯較淋，但脆片唔脆。吐司叫左炒蛋同炸雞，正常水準。最讚係個甜品dirtytiramisu,質地細滑，香濃啡味，加埋ladyfinger做餅底，出面好少食到。"
2021-09-04,4,5,4,4,4,"◦•●◉✿✿◉●•◦荃灣愈嚟愈多有特色的小店今次👵🏻想介紹呢間新咖啡店☕️早上經過見到呢間小店比佢嘅門口玻璃窗吸引咗🪟小店是開早上11am👵🏻11:05am到達進店後5分鐘內已經滿座了🙈日光透入店內感覺好舒服⁡👵🏻點咗customizeyourtoast講到明自選吐司當然係由頭到尾都可以選擇自己喜歡的啦😚👉🏻五穀酸種麵包👉🏻蒜香蛋黃醬👉🏻牛油果🥑👉🏻煙三文魚⁡咖啡原來點了FlatWhite店員很貼心提醒👵🏻Latte的拉花會比較美所以👵🏻就轉了點Latte☺️咖啡豆不酸是👵🏻喜歡的口味🤎⁡😋:𝟠/𝟙𝟘Customizeyourtoast$68"
2021-09-03,3,4,3,4,4,"𝟾月頭的時候到了這家位於荃灣的新𝚌𝚊𝚏𝚎🕺🏻門面方面主要係純白風再加木色打卡最佳配搭～📸蘆筍白菌蕃茄忌廉汁意大利麵(無肉)$𝟽𝟾呢個意大利麵係當日主菜入面最滿意嘅一個～蘆筍煮得啱啱好食落清新爽口！蕃茄忌廉汁都夠𝚌𝚛𝚎𝚊𝚖𝚢✨意粉軟硬度適中每條都好入味好吃～蘆筍白菌蕃茄忌廉汁意大利麵(無肉)$78.𝙁𝙤𝙡𝙡𝙤𝙬𝙝𝙠.𝙛𝙤𝙤𝙙𝙢𝙖𝙥𝙛𝙤𝙧𝙢𝙤𝙧𝙚𝙛𝙤𝙤𝙙🤙🏻.蕎麥酸種麵包吐司(配牛油果,香草煎蝦,班尼迪蛋)$𝟾𝟼本來以為係𝟹𝚝𝚘𝚙𝚙𝚒𝚗𝚐𝚜喺一塊包上面🤣原來係分開的🙈最後自己將啲材料平均分番喺兩塊包度🤣香草煎蝦煎得剛好！好吃！𝙴𝚐𝚐𝚋𝚎𝚗𝚎𝚍𝚒𝚌𝚝覺得有點淡口牛油果食落新鮮的～麵包麥味不算太濃郁側邊配了堅果伴碟蠻漂亮的！整體表現合格～自選吐司$86慢煮雞胸青蘋果沙律$𝟽𝟾超速上枱嘅沙律🥗叫左都無𝟷𝟶分鐘就上左枱超大堆頭🤣除左大量嘅沙律菜之外仲有蘋果𝚜𝚜𝚜提子乾果仁等等蘋果清甜爽口不過慢煮雞胸就失色左小小入口有啲鞋🙈🙈慢煮雞胸青蘋果沙律$78𝙼𝚘𝚌𝚑𝚊(套餐加配價$𝟸𝟻)朱古力味很濃郁🍫而且入口香滑整體甜度適中！好喝～Mocha𝙳𝚒𝚛𝚝𝚢(套餐加配價$𝟸𝟻)層次超分明的𝚍𝚒𝚛𝚝𝚢賣相打卡一流～入口的冷熱層次感也分明滿意呢☺️Dirty至於服務的部份當天是預訂後到的店店家並不設預先選座(絕對可以理解～)我們一行兩人去到的時候只有地下一張空枱環境普普到店就當然想找個漂亮位置拍照～店員說二樓暫時𝚏𝚞𝚕𝚕等𝟸樓可以返回門外不能佔著地面的位置再等樓上座位這個當然也是可以理解因為當時還是新店的關係其實沒有多少樓上的照片參考我就禮貌地問了可不可以我單獨極速上一上二樓望一眼環境(要返回𝚛𝚎𝚊𝚕𝚏𝚎𝚎𝚕𝟺𝟶度的門外也想看看值不值得🤣)但店員一句就說唔可以騷擾𝟸樓客人那時候的我🥲🤯我也怕騷擾到客人所以我也特意說我一個人(不帶朋友),極速,望一眼🥶最後我當然是沒有上去也不想勉強但當下真的有點𝚑𝚊𝚛𝚍𝚏𝚎𝚎𝚕𝚒𝚗𝚐....其實可以換個態度說？加句不好意思怕影響其他客人用餐這樣會更好呢🙈"
2021-09-03,4,5,4,5,3,"ひかり應該是荃灣近來最新的一間咖啡店早上11點到成功入座但轉眼滿座🥖ℂ𝕦𝕤𝕥𝕠𝕞𝕚𝕤𝕖𝕋𝕠𝕒𝕤𝕥-𝔹𝕦𝕔𝕜𝕨𝕙𝕖𝕒𝕥𝕊𝕠𝕦𝕣𝕕𝕠𝕦𝕘𝕙,𝔽𝕣𝕖𝕤𝕙𝕋𝕠𝕞𝕒𝕥𝕠𝕊𝕡𝕣𝕖𝕒𝕕,𝕊𝕡𝕚𝕟𝕒𝕔𝕙,𝕊𝕦𝕟𝕟𝕪𝕊𝕚𝕕𝕖𝕌𝕡𝔼𝕘𝕘,𝕊𝕞𝕠𝕜𝕖𝕕𝕊𝕒𝕝𝕞𝕠𝕟$𝟟𝟠由麵包到配料麵可自選的ToastSet配搭基都不會錯🥗𝔸𝕧𝕠𝕔𝕒𝕕𝕠,ℂ𝕣𝕒𝕓𝕄𝕖𝕒𝕥&𝕂𝕒𝕝𝕖𝕊𝕒𝕝𝕒𝕕$𝟠𝟠蟹肉很多呢羽衣甘藍🥬沙律配上芒果醬汁略嫌覺得醬汁太多搶了沙律清新的感覺☕️𝔹𝕝𝕒𝕔𝕜𝕊𝕖𝕤𝕒𝕞𝕖𝕃𝕒𝕥𝕥𝕖(𝕊𝕖𝕥)$𝟚𝟟🍫ℂ𝕙𝕠𝕔𝕠𝕝𝕒𝕥𝕖(𝕊𝕖𝕥)$𝟚𝟟看見美美的拉花真的有被驚艷到！黑芝麻Latte會是不喝咖啡的好選擇Overall算不錯經過可一試✔️10%ServiceCharge"
2021-08-31,5,5,4,5,4,"👍🏻慢煮安格斯牛肩肉蕃茄黑欖闊條麵$138牛肩肉厚切，肉質粉嫩軟腍，咬落有肉汁😛！脂肪分佈好均勻，食到濃濃既牛脂香味🤤🤤牛肉本身無調味，可以點少少碟邊既玫瑰鹽😛闊條麵厚薄適中，口感唔算煙韌彈牙，但唔會一pat好糊咁蒜味同蕃茄味都好突出，食落唔怕滯，幾開胃😌👍🏻整體份量都幾多，文青cafe黎計好少見到咁多肉🤣成六七舊大大舊既，推薦食肉獸必嗌👹👹！！味道：8/10性價比：8/10慢煮安格斯牛肩肉蕃茄黑欖闊條麵$138-👍🏻黑松露意大利飯$108每粒飯都均勻地沾上黑松露醬😋黑松露味好突出，夠creamy但唔會太漏飯既濕潤程度啱啱好，咬落唔硬有少少煙韌面頭灑左巴馬火腿脆片同芝士脆片🤪同飯一齊食多左一種鹹香，食落無咁滯👍🏻味道：8/10性價比：8/10黑松露意大利飯$108-👍🏻蒜片安格斯一口牛$88肉質少少鞋但唔韌，切得大大粒落左好多炸蒜片，蒜味好重好香🤪雖然橄欖油健康，不過浸住啲牛都有少少油膩🙈配左兩塊黑糖麵包多士，好脆口可以點啲橄欖油同其他配料一齊食😋味道：7/10性價比：7/10-👍🏻鮮奶黑芝麻(跟餐)$27黑芝麻味好濃郁，質感順滑🥰唔會蓋過鮮奶味，飲落都唔怕甜飲到底會再濃啲，最尾直頭好似芝麻糊咁🤣！味道：8/10性價比：9/10-👍🏻鮮奶焙茶(跟餐)$27焙茶味同鮮奶balance得好好😍飲到焙茶既炭香味，入口又有鮮奶既順滑甜度岩岩好，跟餐一樣大大杯，抵飲😝👍🏻味道：8/10性價比：9/10-📍#HIKARI荃灣大壩街21號地舖"
2021-08-30,4,4,5,5,4,"𝚌𝚊𝚏𝚎食物飲品質素都很不錯，性價比高，看得出店主非常之用心，對其他食品也是非常期待，上菜速度也很快，讚。𝚃𝚘𝚊𝚜𝚝-𝟸𝚝𝚘𝚙𝚙𝚒𝚗𝚐𝚜$𝟼𝟾𝙷𝚒𝚔𝚊𝚛𝚒𝚃𝚘𝚊𝚜𝚝的組成部份都自由配搭的，包醬和配料，令我聯想起茶餐廳的常餐哈哈我們選了炸雞(+$𝟷𝟻)和香草煎蝦，炸雞方面完全不會柴，醃得很入味很惹味，另外蝦方面也非常之有彈性和咬口，很新鮮。整體配合起包和醬汁，是一道非常之色香味的早午餐，重點配料自己選，第一次見到❤️煙三文魚青醬意大利麵$𝟾𝟾首先青醬非常之惹味，香料味十足，忍不了一口接一口，而意粉方面煮得非常之恰到好處，煙三文魚也是厚厚的三片，不會死鹹死鹹和不新鮮，好食，推介！黑松露意大利飯•日式溫泉蛋·芝士脆片$𝟾𝟾相比起有點失望的一道。因為聞起來真的超重超重黑松露味，但吃下去黑松露味淡，大大折扣。意大利飯方面保持到咬口，軟硬適中，芝士脆士，增加口味和鹹香。試了兩杯咖啡，都發現店家的咖啡會是偏濃濃的咖啡，愛濃咖啡味的我，很喜歡，最怕奶味比啡味濃的咖啡。𝙳𝚒𝚛𝚝𝚢$𝟺𝟶熱熱的咖啡踫上冰凍的奶，咖味很重很濃，對愛濃咖啡味的我，很喜歡，咖啡是偏𝚗𝚞𝚝𝚝𝚢，不會有酸味。𝙲𝚊𝚙𝚙𝚞𝚌𝚌𝚒𝚗𝚘$𝟹𝟾奶啡比例適中，不錯的一杯𝙵𝚛𝚎𝚜𝚑𝚘𝚛𝚊𝚗𝚐𝚎𝚜𝚘𝚍𝚊$𝟺𝟻不會死甜，死酸，新涼之選。"
2021-08-30,4,4,4,4,4,"今日同一班朋友喺荃灣staycation完，諗住搵一間cafechill一chill，行街嗰陣發現咗呢間新嘅Cafe，因為見門口唔係好多人排隊，所以我哋就決定入去試一試！呢間Cafe樓下有一層，樓上都有半層！我哋排隊嗰陣好希望可以排到樓上！排到我哋嗰陣咁啱樓上有人走咗，所以我哋就上咗去樓上啦！樓上嗰層淨係有三張枱，私隱度極高黎cafe少不免嘅就係嗌一杯咖啡啦我嗌左flatwhite，係小海馬既拉花比我平時飲開嘅flatwhite，飲落再苦澀少少我哋仲嗌左toast，我哋揀咗牛油果同埋班尼迪蛋，味道唔錯我哋仲嗌左黑松露意大利飯，入邊仲有溫泉蛋同埋芝士脆片，食落去口感都唔錯整體來講，呢間新開嘅Cafe都唔錯，價錢合理，食物質素都幾好，員工都nice"
2021-08-29,5,5,4,5,4,"新開文青閣樓cafe🤩有兩層座位，不過繁忙時間拎要等陣位門口都有位可以坐住等🥸都幾full介紹番😍呢到嘅拉花真係超級靚，岩曬打卡📸🐴呢杯係抹茶鮮奶🍵味道濃郁，抹茶味重😆如果少啲人嘅話，係玻璃岀面影入嚟，拎住杯野飲係好有feel的😝小食:鵝肝多士焦糖洋蔥🧅三塊份量，鵝肝係幾厚，都幾大舊🤤好肥美加入甜醋🤫係超好食😋加入焦糖洋蔥🧅增加甜味同時加入沙律菜🥗中和油膩感😛👍🏻👍🏻麵包係多士硬身款，加入白芝麻，幾香幾脆，而且從鵝肝軟身到多士硬身，有不同層次的口感😇香煎野生比目魚海鮮汁闊條麵比目魚煎得超靚😍外面煎到岩岩好，金黃色，外皮好脆，而肉質好嫩🤤所配嘅海鮮汁都好惹味"
2021-08-29,4,5,4,5,4,"見到荃灣新開咗一間coffeeshop，近荃灣廣場，行完街就過去試一試～Flatwhite☕️Flatwhite泡沫薄身輕盈，入口順滑，咖啡味比較香濃，有經典嘅拉花圖案，另外咖啡杯墊係刻上店名嘅皮革，從細節位見到啲小心思💕白蘭地炒一口羊柳粒🥘因為係羊柳部位，所以唔會好多脂肪，不過依然幾夠肉汁，肉質亦都細嫩，羊柳粒帶少許羊羶味，個人嚟講都幾鍾意！另外，以同類型嘅coffeeshop嚟講，依度嘅食物份量算係頗大，羊柳粒有近10粒，幾乎可以作為一個主食，幾適合同朋友share😋香煎野生比目魚海鮮汁闊條麵🍝比目魚上有番茄乾同蘆筍作點綴，比目魚煎得啱啱好，尤其是金黃薄脆嘅魚皮，非常好吃，比目魚柳都幾厚身，本身調味唔會太重海鮮汁嘅忌廉味較為突出，海鮮味就唔算明顯，sauce嘅稠度適中，加咗一些雜菌，闊條麵唔會太淋，份量亦都足夠👍咖啡店整體環境簡約舒適，有窗邊嘅吧枱，亦可以上樓梯到閣樓，店舖唔太大但係空間感充足!"
2021-08-28,4,4,4,4,3,"黑松露意大利飯芝士脆片都唔脆既，本身超級期待，應該係焗完放左太耐，淋哂，少失望。意大利飯偏水，加埋個日式溫泉蛋佢好似變左個小水塘。黑松露味可以重少少，值得一讚係入面都幾多菇。吐司with3toppings麵包揀咗五穀酸種麵包，麵包醬揀咗蒜香蛋黃醬。配料方面揀咗炒蛋，炸雞，煙三文魚。炒蛋太熟啦！三文魚ok都幾厚切，炸雞唔會炸得太乾。喺其他鋪頭食過類似嘅，但係人哋每一個topping都會俾一塊麵包，我覺得應該唔好慳一塊麵包嘅錢，或者佢另外應該要畀一啲沙律菜，個presentation會大體好多。FlatwhiteEspressobase有酒香！好特別！一問之下佢個expresso入面有Columbia,Ethiopia,同Brazil既豆。另外叫既Americano都好fruity,應該個base少少唔同。"
2021-08-26,4,5,5,5,5,"最近不少cafe進駐荃灣☕️本來已不是美食沙漠，選擇也愈來愈多了，很羨慕呢🥺店內有不少的座位，而且有兩層，自然光很充足☀️挺舒服😌//✨自選toppingstoast可以自己選擇2-4款toppings，一份有兩片麵包🍞toppings選擇有很多，但沒太大特色～這次選了牛油果、煙三文魚、慢煮雞胸和黑松露炒蛋；份量適中，牛油果和煙三文魚麵正常發揮。慢煮雞胸沒太嫩呢，黑松露炒蛋的味道也偏淡🤔整體普通吧～✨Blacksesamelatte很久沒喝了，這杯的味道挺不錯呢🖤黑芝麻味夠濃，有沙沙的口感，如果再濃稠一點就可變成芝麻糊了嘿嘿🤪喝到最後發現底下還剩了不少黑麻醬🤣"
2021-08-26,4,4,4,4,4,"慢煮安格斯牛肩肉蕃茄黑欖闊條麵$138牛肩肉煮得岩岩好唔會好生又唔會鞋仲有好粉嫩嘅顏色加埋呢間鋪頭自製海鹽將牛肩肉點啲海鹽味道岩岩好個闊條麵夠曬汁蕃茄數量都唔少夠曬味蘇炸沙甸魚蕃茄莎莎醬$68佢雖然有個辣椒標誌喺隔離但其實係小小辣（主要係啲沙甸魚上面啲粉辣）我本身唔食辣都食得到沙甸魚炸出嚟好脆滑唔油唔會成碟油呢個真係要讚下熱鮮奶黑芝麻$42呢個黑芝麻份量十足一飲已經飲到好濃好香嘅芝麻味我兩個朋友對呢杯野飲都讚不絕口"
2021-08-26,4,4,4,4,4,"依間cafe係新開既😛落地玻璃，仲要兩層高‼️啲光線好充足，岩晒一班人一齊吹水chill下😚.🐟香煎野生比目魚海鮮闊條麵$158個魚煎琴好香，仲帶有少少脆口🤣每一條意粉🍝都沾滿忌廉汁😇仲配有好多菇菌，超足料🥰仲要好食，意粉又唔會話好乾同好硬👍🏽.🐑白蘭地炒一口羊柳粒$88用油去炒羊柳粒可以減去羊既so味🤭底下仲見到有橄欖油🤫好健康，羊柳粒配蒜一齊去炒，可以連埋蒜片一齊食🤗.🍵鮮奶黑芝麻$42超濃既黑芝麻，越飲越濃，更直係大愛呀‼️"
2021-08-25,3,5,5,5,3,"Gottotrythiscafetoday.Ifyoubookthroughopenrice,youcangeta 10%discountafter6pm.Theserverswereallpoliteandhelpful.Ionlytriedtheirsnackswhichwasactuallyalmostasbigasamaincourse.CharcoalLatte$42IwasintriguedbytheirCharcoalLatteandorderedit.Despitetheirpopularunicornlatteart,Isadlygotaregularone.ThelattewasnicebutIthinkyoucansaveafewdollarsandordertheregularoneinsteadSauteedLamb$88UnfortunatelyfortheSauteedLamb,itwasabitoilyandsaltyformytasteandIhadtokeepdrinkingwatertoquenchmythirst.Itwastenderthough.PanFriedSardinewithTomatoSalsa$68Thefriedsardinewasreallygoodandsurprisinglywasthelessoilyandsaltyofthe2dishes.Thesalsawasservedseparatelysothesardineretaineditscrunch. "
2021-08-25,3,3,1,4,4,"【Hikari】見到網上好多人share呢間Cafe有好靚既打卡位，打算去一探究竟啦，點知無論環境同服務都令我地有啲失望😥我地去既日子係閒日下就，諗住應該會小啲人，但原來都好full，都要等幾個字先入到。然後發現打卡位只限二樓，一樓只係好普通既卡位，發現等咗咁耐都係無得影下相都有啲失望。所以我諗星期六日去既應該都幾難先會中到個打卡位野食我地叫咗一個煙三文魚青醬意大利麵💰$88佢個醬整得唔算creamy，自己唔鍾意加咗芽菜係面，太fresh既青草味搶咗個味，喧賓奪主既感覺，整體一般三重芝士薯條🍟💰$58佢面頭落咗個粉有d似fiveguys個隻，如果落多d會更好，都唔錯Dirty💰$25跟餐加會平啲呢個價錢性價比算高入口都順既，但啲啡好耐都唔沈同無比匙羹可以mix埋佢地，奶同啡入口既時候balance唔到😂Americano💰$21味道偏酸，但我都係偏好苦味😯整體食物還好，但服務認真一般。店員都有種唔太搭理你既感覺。重點我地食到一半聽到有人喝個客，好似係比漏咗錢，然後勁大聲喝個客返去補反😨當時見到在座既客都當堂嚇咗嚇，雖然唔係喝我地，但個下都覺得好aw😥性價比中等，但overall黎講唔會encore😶‍🌫️"
2021-08-24,4,5,4,4,4,"ThreeOfUs🎈HIKARI/Openupyourdoor./荃灣西日系小咖啡廳☕️簡單而整潔嘅外型佢嘅高樓底增添左空間感幾適合同幾位朋友仔喺度靜靜地分享吓心事💗輕煎北海道刺身級蕎麥麵($148)JapaneseSobawithHokkaidoScallop蕎麥麵條上面放有三粒巨型帶子帶子滑身之餘再灑上紫菜碎片充滿日式風味🇯🇵淋埋冷麵汁凍凍地食即刻降哂溫不過麵可能煮得太耐有啲過為腍身硬返多少少就更加好啦🙊蒜片安格斯一口牛($88)GarlicAngusSteakBite一啖一口牛牛肉熟度啱啱好咬落有韌性唔會太鞋浸系橄欖油上面再配香脆蒜片同多士整體食落唔會太乾😌鮮奶黑芝麻($42)BlackSesameLatte入口濃濃黑芝麻味即刻滲出來🥰牛奶味同黑芝麻味互相平衡得好好不過記得飲之前要攪勻如果唔係黑芝麻粉就會沉底啦😝"
2021-08-24,5,5,5,,,"話說朋友比呢到既飲品拉花吸引左,所以今日去開荃灣就陪佢過黎打下卡,餐廳設計走簡約風,小清新路線,樓底非常高,樓上仲有個小閣樓,食物叫左:牛油果蟹肉他他,慢煮牛肩肉闊條麵,比目魚闊條麵,芝士薯條,一口牛,鵝肝多士食物方面整體很不錯~要特別提一提牛油果蟹肉他他,好creamy~味道亦好清新飲品方面朋友當然叫左佢杯打卡用的”鮮奶培茶”佢話好滑喎~"
