time,taste,environment,service,hygiene,indigestible,comments
2007-08-12,3,2,2,3,1,"位小,要門口等,我就轉叫外賣,呆等3個字只係叫左鮮牛肉撈麵同蝦子蝦撈同你地推介既芥蘭話超好味??食完就一d都唔係依一件事,芥蘭只係同一般芥蘭冇咩分別唔係差囉又唔係你地講到天花龍鳳,先講鮮牛肉撈麵,牛肉食得出係好鮮不過同冇味差唔多,可能佢係賣鮮味,另再叫蝦子蝦撈都係只有蝦子果小小味,成碟野都係淡....蝦只係比得果2隻最大問題,二者都係麵太過乾身,唔係太可以接受,我好唔明菜Sir點解推介佢真係要堂食先好食?如果賣點係賣鮮同原味都尚可,服務好,叫你等囉,我都係睇yahoo推介,我係住天天果邊,依間係好多人都係睇yahoo而o黎,如果食慣原/鮮味就推介,我同我女友真係唔識欣賞"
2007-08-08,1,3,3,3,3,"好難食呀~~~~~~~~~其他野未試過"
2007-08-03,5,1,4,4,5,"昨晚和老婆仔去幫襯，地方太窄顧客太多，要不斷扭動身軀來躲避夥計手上的滿載熱湯的盤碗，腰都扭到痛。但蝦子撈面的確不錯，雲吞和牛筋也非常好味，腐乳通菜非常超值，而桌上的一大罐腌泡白蘿蔔任食更加是神來之筆。但似乎只會在熟客坐下的時候才拿過來，有些偏心啦。"
2007-07-29,5,3,4,4,4,"試咗蝦子雲吞撈麵，雲吞同湯另上，所以唔會整濕ｄ麵。ｄ麵本身真係好正，麵屬於幼身個種，有旦香又彈牙，另外淥麵功夫好得，個麵夠乾身，加埋ｄ豉油同蝦子，夠晒香，一個字形容：正！麵湯夠味，全部飲晒；雲吞都幾好，不過呢到係鮮蝦為主個種，如果係豬肉多ｄ重好。加埋碟油菜都係３７蚊。"
2007-07-25,5,2,4,3,3,"劉森記,食過好多次,蝦子撈必食之選,通常都會+水餃,牛栢葉或者豬手,最好嘢係...樣樣都覺得好味,仲有佢地跟面個湯,你都飲到陣蝦子味,亞姐服務有禮!唯獨係環境一般,天氣炎熱,行住冷氣都食到身水身汗,但總括嚟講,值得一試!"
2007-07-25,5,1,2,2,3,"一向很愛吃蝦子，上星期終於可來一試這兒的蝦子雲吞lo麵。很是好吃，味道豐富之餘亦很有層次。最重要是蝦子份量足夠，不似別的欺場。如果雲吞可以多一粒和每粒雲吞的豬肉份量多dd那就有滿分了。另外，鋪面細小，人客超多，而冷氣不足都是令人有不舒服之感。"
2007-07-23,3,1,2,1,5,"雲吞好味蝦子麵好多蝦子不過冇乜蝦子味只係一般食完果晚肚痛肚痾不過同我食同一樣野o既朋友又冇事可能自己腸胃唔好"
2007-07-09,3,3,4,4,3,"昨天吃完撈麵,今天來試雲吞麵.雲吞麵材料新鮮,麵很彈牙,湯好像有點味精.還是撈麵較出色!"
2007-07-08,3,2,3,3,4,"無乜胃口下只想食一碗湯粉.試了黑椒牛丸河.只有三粒黑椒牛丸,每粒中間了一下,幾大粒,彈牙爽口,但牛味和黑椒味唔算重.河粉嫩滑,有韮黃和葱粒伴吃增清爽."
2007-07-07,4,3,4,4,3,"到黃金買Mouse,順便試試劉森記.下午2時多,要等位.點了煆子撈麵.麵質一流,非常彈力乾身.煆子也不少.十個正!跟的湯,唔知關唔關天氣事,飲幾啖己經好口乾.下次要再試下其他,服務不錯."
2007-07-05,4,3,4,3,4,"兩人叫了淨雲吞及蝦子撈麵,雲吞爽香,正!必試!蝦子撈麵都唔係禁好食遮,麵無香味,可以不試."
2007-07-02,4,3,3,3,4,"是日端午節,唔去睇龍舟,去食劉森記.大約2pm去到,鋪內坐滿客人,剛好有一枱客結賬,我們兩口子便坐下來.來到劉森記,必吃蝦子撈麵,而我也欣賞這裡的鵝腸夠爽,便叫了蝦子撈麵加鵝腸,另加油菜一蝶.麵質仍是一樣有咬口,加上蝦子,實在太好吃了.圖中蝦子撈麵加鵝腸$28,油菜$9"
2007-06-30,4,3,4,4,3,"十分同意samurai,食過幾次劉森記嘅蝦籽撈麵,豬手,牛筋,水餃,又推介比家人及朋友去試,個個都有讚冇彈,你自己都話""麪彈牙；豬手有咬口，雲吞內鮮蝦爽口大隻，牛筋、牛腩、黑栢葉都標準地得，但實無個人出色之處。其實整體質素都好高，怪不得其門如市，但論環境與價錢，欲不會吸引我和女朋友再去"",真係好矛盾喎!"
2007-06-30,4,3,4,4,4,"當你見到年紀老邁的東主劉森伯伯汗流浹背的在每天四時至五時把他用心血打出來的麵推來鋪面時的一臉驕傲,你便會覺得所付出的金錢是物有所值的了.再有老闆娘堅持要自己包雲吞,水餃,從不容許別人代勞,本人更無意中發現她的工作枱邊一片雲吞皮上有一些黑色的污物,細心觀察,原來她要看清楚饀料中的蝦,如有黑腸未清,便把它挑出,如此小心,難怪她要親力親為,保証產品的質素.慢工出細貨,你說是不是物有所值?客人便可以放心,不怕吃到鯹臭的蝦腸了."
2007-06-29,4,3,3,2,2,"有晚星期六無團契，同女朋友企係商場諗去邊，結果女朋友想起這間好多好評，於是兩口子出了深水埔。我們貪婪的叫了一碗雲吞麪、一個豬手撈和一個牛筋牛腩黑栢葉凈食。先講它的招牌麪，還是有食得出的鹼水味，但都算是彈牙；豬手有咬口，雲吞內鮮蝦爽口大隻，牛筋、牛腩、黑栢葉都標準地得，但實無個人出色之處。其實整體質素都好高，怪不得其門如市，但論環境與價錢，欲不會吸引我和女朋友再去，女朋友亦笑言後悔出來，因我那晚到黃金買了個新mon。"
2007-06-10,5,3,4,4,4,"蝦籽撈麵好正，估唔到咁多蝦籽~最估唔到係碟芥蘭都正到爆！係勁粗勁大棵，但係唔單止一d都唔苦，仲要係好甜！又唔會好似其他舖咁落一大pat好咸的蠔油俾你~正！"
2007-05-23,4,2,5,3,4,"一客蝦籽撈扣底，要有咁多扣咁多，志不在飽。看著阿姐在爐旁，煮麵、過冷河、篩水、上色、加油、淋蝦籽，動作repeat又repeat，第一次看得過癮、第二次才發現是先加油後上色、第三次．．．望著阿姐重覆著的動作，又上了半堂撈麵課。極級「頂胃」的竹昇麵，又乾又爽，撈時手感極佳，豉油不太鹹，蝦籽量與味俱豐，口感粗獷吃得過癮，結果又如佳記的竹昇麵般，扣了底的半客亦吃不完．．．"
2007-05-20,4,3,4,4,3,"日常幫襯時叫至愛的雙拼撈麵；水餃牛腩撈都有三隻水餃，習以為常，但撞啱太子爺阿昌手痕落手煮麵時水餃便只有兩隻，本來加一樣餸要加四蚊，平常有三隻水餃甚抵食，因為買一打生水餃要三十多元，但無端少一隻便覺得唔抵了，因為老板娘和其他阿姐都不是這樣的．昨天不慎沒看清楚，不然便會向後轉，改天再來．"
2007-05-19,3,2,4,3,3,"5.19(sat)latelunch黎到ssp,朋友點都要黎呢間,因為佢話d麵好得,兩點幾等左一陣叫左牛腩牛筋炸醬撈麵,炸醬有d辣,但唔食得辣都可以接受到o既,味道ok!牛腩牛筋幾好味,但比較細舊,太散.麵冇""挸""水味,好少地方可以做到咁啦試左朋友個鵝腸,脆脆地,口感ok食完先記得自己暫時係唔可以食牛e_e見好多人order水餃,又超大隻,好返都想試下!service幾好,雖然坐得唔太舒服,但老闆娘幾細心,見我睇menu睇得咁辛苦就主動俾另外一個我睇,同埋都幾老實兩""送""撈麵$28有d貴囉"
2007-05-14,4,3,3,3,4,"呢日同同事去明愛醫院做o野,我指定要去呢度食蝦子撈麵,見到人o地d雲吞好似好正,於是叫咗雲吞蝦子撈麵.果然無叫錯,雲吞好好味,成隻蝦o係入面之餘仲有濃濃o既大地魚香,正!講番主角蝦子撈麵,個麵真係好爽同有蛋香喎,加埋d炒咗o既蝦子...Iwillbeback!"
2007-05-06,3,3,3,3,4,"叫了黑栢葉河,附送豉油一碗(如加些辣椒更惹味).黑栢葉爽口但份量唔算多,河粉幼滑."
2007-04-29,4,3,3,3,4,"去到深水涉,一眼就見到劉森記,咁出名,梗要去食0下啦雲吞鵝腸撈麵--雲吞入面d蝦好爽,不過我最欣賞都係個鵝腸,好脆口呀,麵都唔錯牛腩牛柏葉撈麵--牛腩好入味,牛柏葉我就覺得硬身dd,不過都唔錯,男友仔都讚好不過呢度真係好迫,同埋上菜時間都頗慢"
2007-04-15,5,2,3,3,4,"同女友食晏，來來去去都係果幾間，於是特登走出深水步同佢睇下有咩餐廳未試過。行行下去到劉森記附近，見佢出面貼晒O的雜誌介紹，就入去試下。入去到，細細間麵店坐到爆晒，我地都要搭檯坐，不過黎得呢o的地方食唔要求得咁多。我地叫左三樣野，包括豬手撈、薑荵牛肉麵同淨雲吞。先係我既豬手撈，豬手入味，有咬口，good！麵質亦都好好，爽口彈牙冇咩鹼水味，加埋豬手汁，絕對係美味。女友既牛肉麵亦唔錯，牛肉軟滑，麵質唔駛講。至於雲吞，中規中矩，好味，但唔係好突出。食飽飽，都係幾十蚊找數，平有平食貴有貴食，有時周圍搵下o的又平又抵既野食，都係種生活情趣。我諗我會再幫趁呢間野，試下佢既蝦子麵係唔係真係咁正。"
2007-04-12,4,3,3,3,4,"試左:蝦子撈面,豬手撈面,淨水餃,芥蘭豬手林D更o岩我!整體味道aboveaverage.真正平靚正."
2007-03-25,4,3,4,3,3,"我本身唔鍾意食全蛋麵,但經過深水步一於試下呢度既撈麵叫左蝦子撈麵,個麵雖然唔夠乾身,但無出面食到既鹼水味,而且麵質爽口,蝦子份量好多,不過比外面既價錢略貴,如果有機會去深水步一趟,不妨一試!"
2007-03-25,3,2,3,3,2,"真的~只可說是普普通通，驚喜...0.5分，睇晒所有食評先出發，當然係試那好評如潮既薑葱黑柏葉撈粗+蝦子撈麵啦。But......黑柏葉較韌，又無味，蝦子係多，但又係無味既~Ｄ麵又涃口，老人家可能吞唔落tim....(反而酸蘿蔔係OK~)仲有，唔知是否已加價，單拼$24；雙拼$28；三拼$32，都幾貴，因為幾細碟吓。tome,i'drathergoto大家食。抵食好多，又好味~"
2007-03-16,4,3,3,3,5,"已經是第四次去吃，依然繼續吃最愛的蝦子麵及免費的醃蘿蔔。雖然覺得好到底的麵質還是略勝一籌，但若將價錢、地點、份量及食物質素一併評分，劉森記可以說是更加出色。因為大大碟又滿佈蝦子的一碟撈麵才是$24，而且不用山長水遠的走到元朗，實在完全值回票價。不過若是要吃雲吞麵的話，還是要到好到底或者大埔平記，個人不太喜歡這裡的湯麵。"
2007-03-12,4,3,3,3,3,"終於可一嘗呢度的蝦籽麵.麵質偏韌,要咬幾口才斷及可吞落肚,但無鹼水味.蝦籽很多,每條麵線也沾着炒香的蝦籽,連不太好麵的我也輕易把它吃掉."
2007-02-25,3,4,3,4,2,"今日由mk行到去入到去點左碗雲吞面d面剛剛黎個陣未食完就""軟""哂==同出面個d差唔多d皂水超重!!!真係好重!!!坐我個圍台個叔叔都咁講!!!d雲吞==唉!!!比我係mk$10一碗差勁多可能我唔鐘意食爽既蝦呱但真係爽得太離譜喇食完好渴候==唔會再去食!"
2007-02-11,4,2,4,3,3,"由細到大都住呢區,但真係無留意呢間野.話說又係度搵野食的時候,發現呢間野好評率極高.專誠一試.計過度過,不算太餓的兩人,點了汽水,剩水餃,黑栢葉+蝦籽撈麵,水餸味道不差,但應該未算可以馳名,而黑栢葉+蝦籽撈麵真的是一絕.黑栢葉沒有多少人可以煮得剛好口感甚佳,他們做到了.而蝦籽份量極多,外面實在很少可以吃到了,麵絕對沒有梘水味.待應也很有禮,有兩個問題最大的是就是要""等很耐"",趕急的朋友勿試就是,和位與位間實在很迫."
2007-02-08,5,2,2,2,3,"Theirprawneggisreallyflavourful,thenoodleveryverybounce,andbcostheyaddedsoysauceinsteadofoystersaucetothelomien,thetextureislessstickyandtheflavouroftheprawnroeandnoodlesareenhanced...it'sevenbetterthanMcUn's...butMcUn'ssoupandwontonarestillbetter.SoIwoulddefinitelyrecommendthisplaceasthebestprawnroelomienplaceIhadsofar..inHK,orinthewholeworld"
2007-02-03,4,3,4,4,4,"到附近辦事後，想起這兒。點了客雙拼撈麵，：蝦籽撈麵拼水餃兩隻（$26），係貴但係好食。乘MTR回家，依然美味。撈麵有嚼勁，蝦籽下得好，量多，每條麵條都披上足夠的蝦籽，甚是感動。那兩隻「馳名」水餃，係正野，足料餡正！外帶絕對係錯誤的決定，下次還是堂食！就讓我感受bestofthebest~"
2007-02-02,5,3,3,3,4,"竹昇面果然不同；小女子平素上雲吞面舖都不喜吃面，就是嫌有皂水味；但這裏的沒有，很彈牙。推介蝦子撈面；蝦子很多，很香口，與彈牙爽口的面成絕配。吃之前記得先撈勻，因為蝦子都舖在面，如果唔撈，吃到下面就冇味了，切記切記。"
2007-01-06,3,3,4,3,3,"尋日食完松記行去mtr既時候..突然見到我一直想試的劉森記(各人在openrice對此店的評價很好!)..唔理已經幾飽既肚...都入左去試!下午3點...都幾多人!叫左個豬手蝦籽撈麵($26)同男朋友share...份量係細左d...食落唔太dry...蝦籽係好多..但略嫌唔夠味道!個麵好爽..唔錯.....總括黎講ok既...唔算太好食下次冇咁飽既時候..要試下d雲吞"
2007-01-05,4,3,3,3,3,"去深水埗買D嘢。呢排經常性係度出沒，差唔多食勻呢頭嘅食肆。無計可施之下，都係穩穩陣陣番嚟呢度食麵好過...牛腩水餃撈，再食兩三口醃白籮蔔開吓胃，fit晒...牛腩依舊入味，當然比陳南記還差一截，但已係水準之作；水餃亦係意料之內嘅好---皮薄、蝦新鮮夠大隻、木耳絲份量足，水準依然係全港數一數二...麵仍然乾身彈口、鹼味不多，合格有餘...滿足..."
2006-12-26,2,3,3,3,3,"Openriceo的食家絕大部份人都讚呢度o的蝦子撈麵好野，麵無鹼水味，水餃又大隻又好食。由於我曾經響附近做野，lunch同埋o的同事一齊，都幫襯佐呢度好幾年，一句話，唔難食而已。尋日又到附近買野，有o的肚餓，又見其他檔口無[mud]吸引，於是來食碗麵。我叫佐蝦子撈麵同剩水餃。蝦子無疑係好多，但係無[mud]香味，水餃好似一向咁大隻，不過水準極之不穩定，有o的幾好味，有時無[mud]味，應該係包埋幾日用之故。不過，最唔得o既係o的湯，一向湯都唔係呢度o既強項，不過今次仲奇怪，竟然甜甜地，當堂唔想飲。唉！食蝦子撈麵竟然無湯送口，成口沙咁，梗唔得，唯有夾硬飲，感覺當然唔良好啦。不過佢\平，兩樣夾埋都係40蚊。街坊生意，唔可以咁高要求o既o勒。但係值唔值得專程拜訪，就見仁見智o勒。"
2006-12-14,2,3,4,3,4,"好難得寫一個食評,因為呢個真係無辦法唔寫...睇過d雜誌話呢間麵店d竹昇麵真係用手打,而且無鹼水味,又夠彈牙之類的,加上openriced人都幾乎所有人評佢好食,所以就特地為左食呢個水餃麵而去呢度...首先如果真係未去過而又想去既朋友,我想講跟住""桂林街48號""搵會死人...因為果條街成個牌棟住叫""福榮街""...我來回行左成條桂林街三次先搵到...(明明佢真係桂林街尾尾黎...但就係唔知點解就係果一節寫福榮街...我男朋友都話:留心記嘛!唔記你唔得啦!!)然後,我地辛辛苦苦終於都黎到啦,心諗一定要食返夠本,唔係一定枉行~~就叫左一個水餃麵同埋牛根牛腩米,水餃真係好大隻...有兩隻大蝦,不過腥腥地大隻都無用,咬落去有口感係因為蝦,荀絲同雲耳都係得一條而且牙籤咁幼有等於無,豬肉比例少,總括黎講只係覺得大大隻好好咬,而且價錢相宜...但味道就係...可能我唔識欣賞啦個麵,佢真係無鹼水味,而且好彈牙...不過敗筆係個湯底真係唔得,或者佢咁樣做原意係想大家食真d真係無鹼水味,但係一個好既麵無好既湯配...幾好都無用,愈食愈似自己屋企煮咁...只係淡淡無左陣苦味,最後我都係選擇加勁多調味料黎上味==呢個水餃麵對我黎講只係:抵食(因為水餃真係大隻)而另外個牛腩根米千其唔好試,d米粉似乎煮得太耐拎過黎果時已經發發地...一d都唔爽,牛根好硬==...牛腩我無食到所以唔知,我男友就話好難食...個腩汁湯真係唔得...總之一句講曬...一塌糊塗...最後,叫左支汽水黎送服,因為真係接受唔到...呀,唔記得講,佢有樽酸野擺響度咖,其他人都有講,不過成間舖好似得三樽,果三樽比d阿叔霸住哂=0=...試唔到...後記:男友離開果時怪我好山長水遠黎一間唔好食既地方食野,然後決定都係快速落元朗食返餐好既。我響度諗,佢話佢有幾十年歷史,由街邊檔做到入舖...開間舖仔整平民野食,唔係難食到嘔既...基本上都未致於蝕,好多地方都難食到嘔仍然開左十幾廿年啦,更何況呢間唔係難食到嘔呢?而且都係呢句,真係抵食既(指足料唔係味道)奉勸各位,經過可以一試,但係為左覓食而搵到呢度,或者抱住佢好食既心態,真係會失望咖!!"
2006-12-02,4,3,4,4,4,"早前的食評已經講過:叫水餃牛腩撈麵時,水餃數目有時兩隻,有時三隻.但近數個月,已經是穩定的三隻,所以便特別覺得抵食.因為如買生水餃,每打要三十四大元,但假如叫雙併撈麵,加多四元便有三隻,條數唔知點計?但今天不知如何,又變回兩隻,便終於忍唔住口,要問阿姐,好人事的待應姐也不明.要問煮麵的阿姐.阿姐回答說,假如牛腩給多了,水餃的數目便會減少一隻.當下立即低頭一看,發覺牛腩的份量的確是稍為多了,於是便接受了她的解釋.但是私下覺得這做法欠佳,因為如果不是我多口問,便永遠不知道.又,牛腩的份量,不是水餃那麼容易計數,多與少是很客觀的.是以容易引起不滿,損害店的聲譽.而且在下覺得水餃的水平比牛腩較高,是別處吃不到的,我不在乎牛腩,而是在乎水餃而來,所以埋單時,特地叫了一打生水餃打包回家吃才夠喉."
2006-11-19,4,3,4,3,4,"之前試過特登去搵,但搵唔到食唔成,昨日終於一試,叫左水餃雲吞麵,加一碟生菜!真係唔錯,我好鍾意水餃,蝦肉夠彈牙,d麵又爽,仲有d雲耳咁,食完好滿足呢!雖然有人覺得可能豬肉份量少唔正宗,不過個人口味,我反而鍾意大大隻蝦,一定會再去!"
2006-11-18,3,3,3,3,3,"同男友係深水步買完料，尚未到12點開鋪時間，於是去黃金行左一個圈。叫左蝦籽撈麵﹑黑栢葉薑蔥撈麵和可樂。蝦籽撈麵可能太齋，好似食緊淨麵，建議叫多一樣餸。黑栢葉就非常爽口彈牙，原來黑色先係原色。"
2006-11-14,4,3,4,4,4,"路經深水埗，為食的我忍不住買了個蝦籽撈麵行街。相隔一小時才吃，麵依然爽，沒有鹼水味。蝦籽很多，很香，但整個麵味道十分淡，可能因為今天我的舌頭出了問題?奇怪。"
2006-10-25,4,3,3,3,4,"早幾晚忽然想食蝦籽撈麵，便決定來這裡。我們叫了雲吞冬菇麵和雲吞蝦籽撈麵。雲吞-比較上大隻，唔得正宗，餡內只有蝦肉和豬肉，但總好過只得蝦肉的；蝦肉算新鮮，豬肉偏硬，皮唔會太厚，味道不過不失，唔算太出色。冬菇-煮得幾腍，味道也幾好。雲吞蝦籽撈麵-蝦籽很多，也很有蝦籽的香味，但蝦籽偏鹹，麵質幾好，彈牙爽口，又很有蛋香味；最可惜是鹼水味太重，食完後又非常口喝，相信係蝦籽影響了吧。"
2006-10-22,5,3,3,3,3,"呢日珍妮絲與亞媽,細佬,同舅父去開呢頭,舅父帶我地去左呢間舖度食去到舖外面,都見到好多關於佢的報導,但我地都要等一陣先至入到去,入面得七張枱,所以都係快食快走個種推介手打竹昇面,未經漂染的牛栢葉,薑蔥牛栢葉米--牛栢葉唔似一般咁淋,好爽,最好的係佢切到剛好一口便可以食到,平時食那種都切到好闊,佢就只有1cm咁濶,所以特別容易入口,而同佢唔係白色個種經漂過的,而係黑色個種,湯底都好好味水餃面--水餃入面有蝦,筍同埋俾我發現有蝦子,都好大粒,d面質地好爽,而且d面係有些扭紋的,唔係我地平時見個種架薑蔥牛肉面--牛肉唔係太淋見到人地食黑椒牛丸,佢係手打架,,,服務態度都唔錯"
2006-10-17,5,3,4,4,4,(12/10)是夜想起了這店，便獨個兒再嘗那蝦子撈麵、淨水餃，是夜八時多，客人數目也不少，殷勤服務繼續提供。前菜的沙葛、青紅辣椒是少不了，沙角是潮州粉果裡的必要之選，記得曾在鄉間挖沙角，將新鮮的沙角於厚厚的泥土上拔起，原隻肥厚，是許多農民的糧食。吃一口醃製的沙角，爽口清甜，而青紅椒是頗美味，保留辣椒籽辛辣的味道，亦有醃製的甜味，濃厚味道的前菜。蝦籽撈麵分量十足，每吃一口的撈麵，整口也沾上了不少蝦籽，絕不吝嗇，蝦籽的鹹香味道是充滿，不過可能蝦籽是較多的關係，要絕對伴勻才可，否則有少許灼口。麵質是好，吃一口的麵是彈牙爽口非常，有適量的梘水味道，伴勻了過後，再加入少許美味的辣椒油，是一碟不錯的蝦籽撈麵。剩水餃湯上時，五隻水餃均飽滿結實，晶瑩剔透，看見每一隻裡面的餡料，有竹筍絲、木耳絲、豬肉碎、大約是一隻半的蝦肉，用料的比例剛好，沒有過多的豬肉。蝦肉是爽口鮮甜，其他配料是新鮮，並沒有酸、霉的味道，滲出鮮味，層次分明，水準依然，值得一試。層層遞進的美味層次，有辣味、甜味、鹹味、濃味、達致鮮味，似是五個樂章交響曲的協奏旋律，令人樂在其中。
2006-10-12,4,3,4,4,4,"其實我已經放棄找尋更好的水餃,因為這裡的水餃已經可以滿足我的要求,所以每次都叫.它的哂士夠大,料又足;虾有一隻或兩隻,通常有尾指般大,又新鮮,從來沒有霉或有沙,竹筍絲,木耳絲,豬肉碎(手切)和大地魚落到足,味道鮮和香,從無失手.品質來講,好過其他名店,在舖內食麵,常常見到老闆娘或少東親手包雲吞和水餃,永不假手他人.所以出品質素稳定.假如叫雙併,撈麵只加四元,有三隻,如叫生水餃,三十六元一打.你話邊樣抵?"
2006-10-11,5,3,4,3,5,"二人行一日後,到最後,都係番回半個主場-深水步開餐,在新貴記,萬發兩者之間猶疑,到最後,一個屈尾十去劉森記.已有一段時間無去.忽然對她的水餃,甚為惦念.劉森記從來係水餃好過雲吞,沙葛好過油菜.大碌竹壓麵,全港無幾間,呢間尚是殘存之其中之一.友人要個蝦子撈麵,我簡單一點,薑荵撈麵,但要落重豬油.撈麵唔加豬油,等如太監一樣.此店的大碌竹麵,依然保持其爽勁彈牙少鹼水味的高水準,辛辣的薑荵,配上豬油,實在妙絕.可惜薑荵份量不多,此味我係可當前菜般吃.加點豉油已吃得不亦樂乎.招牌水餃大大隻,蝦肉既甜,餡料的豬肉,切碎的雲耳,加添爽脆口感,友人吃罷大叫好.經過下午企鵝式人流穿梭,機械式Windowshopping後,周日尾聲,逼得剩下半條人命,吃罷此餐,突然醒晒,仲好過飲紅牛.送你一對翼也可能折翼.Girls&Boys-BlurStreet'slikeajungleSocallthepoliceFollowingtheherdDowntoGreeceOnholiday......."
2006-10-07,4,4,4,4,4,"去左好多次深水步都冇試過，今次經過決定一試，去到先知蔡瀾都去過。今次食左個薑蔥黑柏葉撈麵同油菜，幾好味。黑柏葉夠爽，加埋辣椒豉油同薑蔥食就好好食。個麵底都幾好食，冇鹼水味，冇鹼水味既撈麵好食好多，平時我都唔太鐘意食麵，劉森記既麵就值得食多次。服務方面，d阿姐都幾好人。而價錢方面同其他麵店差唔多，一般黎講撈麵都要廿幾蚊。但好食得黎又唔係貴過其他鋪黎講，劉森記可以算叫做抵食啦。"
2006-10-03,4,3,4,3,5,"昨晚陪男朋友到深水埗買料砌電腦,很久沒幫襯過了,所以順道在此享用晚餐。1.水餃蝦子撈2.雲吞水餃麵加菜水餃-每一口都充滿木耳絲和蝦肉,調味剛好雲吞-雲吞內全都是鮮蝦肉,鮮味十足,但個人還是喜歡多一點豬肉的傳統雲吞麵質爽口彈牙,沒有鹼水味,而蝦子撈麵加上老抽調味,配合香脆的蝦子,簡直是天作之合!"
2006-10-02,4,3,4,3,3,"要去黃金買咪.開頭以為劉森記在街尾,但行去黃金時,卻經過見到,就想,'不如食完先入去行'...剛好六點鐘,唔多人.入到去叫左個蝦籽撈麵,蝦籽夠多,灑滿在麵上面,鹹香,麵冇鹼水味,爽口,都有咬口,麵上的油都帶出香味.蝦籽撈麵附上了一條菜心,菜心冇渣...上湯清甜...服務方面,呀姐好禮貌,走的時候,除左多謝之外,仲會同客人拜拜,有種親切感...個人認為,小店的店員唔係好似大集團咁有套規則規定,都對客人有禮貌,確實值得一讚...反而有好多大集團的店員卻做唔到有禮貌呢一點..."
2006-09-29,,,,,,"因為老公屋企無飯開我們相約去見見面醫醫肚因為我要shoping要佢等左好耐,對吾住!!我提議食下劉森記wetry1.蝦子麵2.鵝腸米粉3.樽樽汽水老公可能太肚餓連我的麵都食埋佢飽到個肚子吾舒服了overall,抵食,又快又好"
2006-09-18,4,3,3,3,3,"始終係九龍區數一數二嘅麵鋪...牛腩香且腍，不過份地濃；水餃依然係最好---木耳及筍絲份量足，蝦夠鮮；麵若果能夠更爽就更完美。滿足..."
2006-08-20,4,3,4,3,4,"今日同朋友仔去左呢間食,我點左水餃雲吞麵,朋友點左雲呑炸醬撈麵,叫埋油菜,埋單$54,都ok.我覺得麵質不錯,很爽口,沒有什麼鹼水味,我覺得好味呀.不過我覺得d雲呑就一般,水餃好似有d怪怪地的味道,撈麵唔會好大份量,size中等,朋友話炸醬係甜的.服務也不錯呀.值得再試."
2006-08-09,4,3,4,3,2,"見到咁多網友都讚好今日終於去試了~水餃蝦子撈麵水餃不錯~麵好彈牙,平時不吃幼麵的我都覺得好吃~不過$26就略貴阿姐服務好好~今時今日要有咁既服務至得架嘛!!"
2006-08-08,4,4,5,4,4,"前後來了劉森記幾趟，原來發覺未曾為她寫過食評，今次好壞都留個記念吧！記得幾次來幫襯，麵食裡的鹼水味時有時無，當然，越好生意鹼水味越重大家都明白，另外天氣太熱存貨盡量小亦是原因之一，但是否知道原因就要接受重鹼水味的全蛋麵，這裡有點相確。今次的水餃豬手撈麵仍是很重的鹼水味，要吃點酸蘿蔔來平衡一下，而南乳豬手汁亦只能起到些小援沖效果；南乳豬手當然夠晒入味，不要多，三小塊豬手筆者已足矣，再添上兩件好味的水餃，尚可取回部份因鹼水味重而失去的分數。但這是否意味著下次是要捨棄全蛋麵才可得到完美的評語呢？看著店員忙個不亦樂乎但仍態度親切，多謝前唔該後，絕沒因名店而自視過高，這種處客作風值得取回個笑臉一個。"
2006-06-25,3,3,4,3,3,"響暴曬下，行左一段路，又問左兩個人先搵到劉森記，咁辛苦就係為左一嘗佢既招牌蝦子撈面。劉森記店面同其他廉價麵店差不多，不過都算乾淨清爽。我同阿姐講：「蝦子撈面丫唔該！」念住都冇走箋，點知等左一排另外一個阿姐竟然再問我：「你要雲吞面呀？」當堂無奈......再等一排蝦子撈面終於上抬，唔......覺得都係普通撈面姐，好就好在d面唔會太多，食面我就最驚食唔曬，今次神奇地食曬，好yeah!走既時候d阿姐勁有禮貌，服務都俾佢4分la!"
2006-06-16,4,3,5,4,5,"11/6(日)12nn星期天,約了友人coupon入Disney輕鬆一下,出發前同男友到此稍為填填肚子.12時左右到達此店,裝修後店子比以前企理得多.點了牛筋腩米$15,招牌蝦子撈麵$22.牛筋腩米---牛筋腩頗腍且入味,但湯底略鹹,米粉不算滑,水準一般!蝦子撈麵---不庸置疑的高質素,高水準!價錢大眾化,埋單$37,本來以為牛筋腩是雙拼$20,阿姐立時好緊張話""吾洗比咁多!單拼$15咋嘛!"",而且講了不多5次""多謝""!非常稱心滿意的一餐!stronglyrecommended!!"
2006-06-10,5,4,4,4,5,"呢度o的麵真係好好食呀！我食過呢度o既雲吞、水餃、牛腩同呢度最出名o既蝦子撈麵。樣樣都好足料，樣樣都好好食。而且價錢又平，真係值得去試。"
2006-06-09,3,2,2,2,2,"難得一日同3位男性竹戰前出左高登一轉,原本佢地想食維記,但始終屈服左o係我對蝦籽撈的堅持下。於是一行四人去左劉森記。食左好多不同組合,蝦麵聽人講一般,水餃好似又係冇特別。我自己試過的,蝦籽好香,幾惹味;牛腩都幾入味;黑柏葉就有d硬,最好吃的就係豬手,好入味。不過...整體弊病就係個麵,太鹼喇!係鹼到討厭的地步。就係因為呢碗麵,我竟然變得""喂,你嘅介紹,窄窄地喎..."""
